103,93,92 99,89,88 93,83,82 87,77,76 86,74,74 86,74,79 90,78,83 128,111,101 175,156,131 188,173,151 164,140,118 171,147,121 175,146,124 204,174,146 205,185,167 205,185,165 198,174,150 196,174,154 202,181,158 221,201,183 196,175,150 208,188,168 207,187,167 195,174,151 217,187,170 208,183,164 212,191,178 210,192,173 201,190,173 192,180,168 206,194,182 179,163,146 125,110,99 154,135,119 152,131,106 149,128,103 125,101,48 147,127,81 152,136,105 188,172,155 179,164,144 211,194,184 207,187,169 143,129,104 191,165,140 198,174,150 196,168,139 193,160,135 190,156,136 124,95,73 141,73,37 254,154,102 246,152,100 238,144,92 255,169,115 255,189,122 255,194,133 118,73,40 123,76,55 131,81,50 139,87,55 139,87,57 134,82,52 127,79,50 124,78,52 122,76,50 118,72,54 112,66,48 107,61,43 101,60,42 102,61,43 92,56,36 97,55,33 149,112,97 114,74,65 113,75,67 240,226,212 248,229,215 241,224,198 222,198,174 216,188,161 199,175,153 221,192,168 173,144,120 170,157,134 205,194,175 181,169,159 168,154,127 186,172,145 200,185,165 237,225,213 199,189,165 183,169,155 197,176,161 200,178,158 210,196,209
78,68,67 79,69,68 84,74,73 88,78,77 78,66,66 69,58,55 151,140,137 182,166,153 197,177,157 173,157,140 161,142,119 154,135,108 185,156,134 205,174,153 217,198,173 166,145,132 191,172,149 163,144,128 185,164,141 195,173,153 186,167,144 216,196,176 200,180,160 191,170,147 188,173,153 207,189,170 203,183,174 172,158,142 202,186,171 211,195,180 208,192,177 183,167,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 187,162,145 188,169,153 204,188,171 172,158,133 166,150,137 165,151,126 181,162,139 198,179,156 187,163,139 203,175,146 212,178,148 208,184,160 193,173,153 163,131,115 255,163,103 246,154,99 244,150,98 255,184,124 255,196,127 255,177,126 215,139,97 181,120,88 154,96,70 148,96,66 141,89,59 132,80,50 126,78,49 124,78,52 123,76,55 121,75,57 113,67,49 112,66,48 111,65,47 111,69,45 101,61,38 101,56,35 102,61,45 112,69,52 219,198,185 248,232,217 249,230,218 243,224,212 209,185,161 209,180,149 185,165,158 202,173,149 202,173,149 178,163,152 236,225,210 224,211,204 173,161,149 202,186,169 179,163,148 181,169,157 231,218,211 215,200,191 225,210,190 203,185,164 161,150,145
192,176,159 206,190,173 183,162,151 175,154,143 184,170,156 159,142,132 162,145,135 157,138,124 218,199,176 190,171,148 159,135,113 177,153,131 182,158,134 178,157,132 196,165,144 213,182,161 177,153,131 198,176,158 192,171,148 195,169,148 201,177,155 195,175,157 218,194,172 181,163,144 193,175,156 189,171,152 163,141,123 175,154,129 216,198,177 214,196,175 206,188,169 181,163,144 204,183,160 199,182,158 200,182,161 224,202,182 223,203,183 214,194,174 210,190,170 186,169,161 194,175,150 179,163,150 180,164,149 200,186,161 195,176,160 187,166,143 153,127,102 144,130,112 178,162,145 183,168,146 195,170,151 237,182,151 253,159,105 246,155,97 255,187,118 255,195,136 248,160,122 250,162,124 182,121,87 148,91,60 146,94,64 140,90,59 131,84,52 124,78,52 124,78,52 123,76,55 121,76,55 118,73,52 116,70,52 116,68,41 119,74,51 55,52,28 174,154,136 201,180,165 230,199,176 224,212,200 227,205,187 204,189,169 217,200,172 216,191,163 210,180,152 194,166,139 193,177,160 191,167,145 215,200,178 204,192,180 192,178,178 195,179,166 216,200,185 213,198,178 217,198,175 199,175,149 191,177,159 219,203,197 194,177,167 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,142,124 156,130,109 163,137,114 162,143,120 210,191,168 162,138,116 193,169,147 207,184,169 213,191,171 202,180,160 193,167,144 197,178,155 224,202,182 218,196,176 218,196,178 181,161,141 197,175,155 166,150,135 184,168,151 222,201,186 205,184,169 220,202,183 225,206,190 210,191,175 215,196,180 200,179,175 190,171,159 209,188,165 156,139,115 186,168,147 225,203,183 218,198,178 217,197,177 209,189,169 200,183,173 182,163,138 188,173,153 158,144,119 151,137,112 162,141,118 207,186,163 224,198,173 185,160,141 149,132,108 163,147,130 198,178,148 221,200,187 246,158,102 244,151,94 176,99,62 123,63,40 87,38,27 94,45,34 81,42,30 86,41,34 90,52,35 103,60,41 111,65,47 124,77,54 124,78,52 123,75,57 124,77,56 124,76,58 118,71,48 116,72,44 118,82,53 209,181,154 186,162,129 164,155,136 174,162,152 177,168,162 219,210,183 225,201,177 219,195,171 226,200,177 216,191,161 163,139,117 150,134,117 204,180,158 153,137,131 199,186,183 211,200,185 208,199,191 151,142,136 184,176,165 226,211,191 201,182,159 171,154,128 137,122,111 191,175,160 185,171,155
191,176,154 176,156,136 211,190,167 202,181,158 160,126,104 158,127,106 175,142,117 166,135,112 180,154,133 203,177,156 192,167,148 215,190,171 209,189,171 215,188,170 196,178,157 182,157,138 216,194,176 219,198,183 235,215,197 201,181,163 211,195,180 198,187,168 193,175,170 202,183,167 190,172,151 181,161,141 189,169,151 222,201,186 199,183,166 208,191,181 197,184,179 187,174,167 136,125,118 164,139,111 178,153,125 219,199,181 207,186,163 198,174,152 200,176,154 200,181,156 188,173,153 195,179,166 196,178,159 209,178,157 228,213,204 215,203,191 220,208,198 252,241,238 228,208,199 182,163,147 199,184,175 203,187,181 255,177,127 245,159,95 255,167,113 252,144,106 253,151,129 220,123,101 189,106,89 150,81,66 126,71,56 120,68,47 130,84,56 124,75,53 125,79,53 124,78,52 125,79,53 125,79,53 124,78,50 118,71,48 176,141,114 215,190,162 213,183,155 210,181,157 191,161,135 198,172,149 188,172,155 213,198,178 225,206,183 222,193,169 173,152,127 188,173,151 215,197,178 219,205,189 214,196,177 226,202,178 198,184,166 178,163,152 179,168,153 205,194,179 203,189,173 223,205,184 201,183,162 181,168,147 141,128,107 152,134,115
183,157,136 163,137,116 154,125,105 178,154,132 165,134,111 171,137,115 198,161,137 211,177,155 195,166,144 218,189,167 215,191,169 203,184,161 172,152,132 216,196,176 181,161,141 217,197,179 204,184,166 196,176,158 223,203,185 194,174,156 184,170,152 186,170,155 196,182,164 199,181,162 198,183,163 197,182,162 210,191,177 217,199,178 215,196,182 220,205,196 200,185,176 187,175,165 150,129,104 170,145,117 162,142,122 198,183,161 217,198,175 217,198,171 223,197,176 207,188,165 153,139,125 170,163,166 190,179,162 210,184,163 193,176,166 240,224,209 255,237,232 243,227,214 214,199,188 255,244,233 212,199,196 190,179,164 187,175,177 255,168,103 255,172,115 255,168,115 198,108,82 167,86,61 138,70,52 112,54,40 116,68,50 126,80,54 129,83,55 129,81,54 126,80,54 125,79,53 125,79,53 126,80,54 114,69,46 114,67,44 118,79,51 217,187,161 206,175,152 205,179,154 195,178,152 207,190,164 207,188,172 194,179,159 208,189,166 206,185,158 211,195,180 232,216,201 226,210,193 223,207,194 218,203,181 208,194,180 216,199,171 214,199,177 208,194,180 201,187,173 206,190,173 194,183,164 202,188,163 177,162,142 192,177,157 203,184,168
159,133,112 162,136,115 171,142,122 192,168,146 196,170,147 183,148,123 194,155,127 212,178,156 198,176,156 184,162,142 185,161,139 182,163,140 152,131,116 159,143,126 175,159,142 186,166,148 223,203,185 209,189,171 216,196,178 208,188,170 157,141,128 202,181,166 210,192,173 177,163,145 208,188,170 185,165,147 209,191,172 209,190,176 207,188,174 196,182,166 203,189,173 175,161,163 137,113,87 138,120,99 199,184,162 180,160,130 236,210,189 218,187,164 202,188,163 175,157,138 162,150,140 194,183,168 231,216,205 223,203,185 209,195,170 178,162,156 205,191,175 225,213,201 180,171,167 185,176,172 179,169,170 175,168,168 215,198,190 217,183,161 255,175,116 255,177,118 236,155,105 169,109,70 129,77,47 115,69,43 132,81,53 134,86,57 134,86,57 133,85,56 126,80,52 123,77,51 121,76,53 111,68,49 103,62,42 126,75,49 129,79,48 105,64,37 190,156,134 185,164,137 199,185,160 207,193,168 198,179,154 197,182,162 202,183,160 190,172,151 222,206,191 213,197,182 227,211,196 223,208,188 214,198,181 213,200,179 211,193,172 197,178,153 172,158,144 199,185,171 205,189,176 201,190,175 206,195,180 201,185,172 229,213,200 208,189,173
172,143,121 189,160,138 192,170,150 209,180,156 179,150,128 184,153,130 203,167,138 178,144,122 177,151,130 171,149,131 159,139,119 160,140,120 164,145,133 157,140,130 185,168,158 213,191,171 229,209,191 217,197,179 218,197,182 221,200,185 193,174,158 213,191,173 221,199,181 205,181,159 202,183,167 204,185,169 177,162,142 198,183,163 209,190,174 186,169,159 185,169,154 190,179,162 186,170,153 171,148,133 205,184,161 217,192,164 205,181,157 225,201,177 207,188,163 188,171,147 156,146,150 175,162,155 197,184,177 219,207,195 228,212,195 181,167,151 215,201,185 195,185,175 198,177,152 197,178,164 193,176,166 173,171,179 212,183,163 163,127,105 255,163,103 255,176,112 244,164,109 220,145,98 188,124,80 169,107,65 138,88,55 139,89,56 136,86,55 132,84,55 128,77,51 124,76,51 102,64,43 99,63,41 111,65,47 137,81,55 132,80,50 133,80,53 130,82,55 165,129,107 202,181,158 213,196,172 215,198,174 225,196,174 205,179,156 208,178,150 196,176,156 222,209,202 232,216,199 207,192,170 179,163,148 226,212,187 219,205,180 231,213,194 208,193,171 200,185,176 182,166,153 177,168,162 197,185,173 229,214,194 221,206,186 219,204,184
164,144,124 179,150,130 195,158,134 180,143,119 178,141,115 182,145,119 181,144,118 178,143,116 170,146,122 154,134,114 165,146,123 173,159,134 154,135,123 196,177,154 219,193,172 220,195,176 216,196,176 191,170,155 219,198,185 236,215,202 213,195,176 209,187,167 217,195,177 200,179,156 217,197,177 214,198,181 178,164,148 197,178,164 212,196,179 199,176,163 215,199,184 164,148,142 178,156,136 206,188,167 222,196,173 228,207,184 230,209,186 232,208,184 225,201,177 211,194,184 150,142,131 213,202,187 212,197,186 213,199,183 201,187,173 204,190,176 203,182,169 199,183,170 191,176,156 221,202,179 207,187,167 232,209,196 169,86,48 175,85,45 167,82,45 245,162,111 245,165,108 214,139,92 188,121,78 167,107,66 136,90,62 132,86,56 127,79,54 118,73,50 116,75,55 100,64,44 104,61,44 108,62,44 121,70,42 136,81,52 131,76,45 136,84,54 151,94,65 160,103,74 166,111,82 225,186,158 214,202,176 212,191,164 205,181,155 189,164,145 161,151,139 183,166,158 222,206,189 229,214,192 223,208,186 222,205,195 226,203,190 216,194,174 188,172,159 213,197,180 187,163,139 194,178,163 222,210,198 201,187,171 212,198,182 227,211,196
176,155,132 175,144,121 172,135,111 166,129,105 171,134,108 175,139,108 175,139,108 169,134,107 136,116,96 161,140,117 176,147,127 186,162,140 182,162,144 173,154,131 216,190,169 226,201,182 209,189,169 212,191,176 228,207,192 224,202,194 223,200,185 206,183,172 187,165,145 190,168,148 175,159,144 208,189,173 215,196,184 214,192,172 212,192,174 230,207,194 179,163,148 189,170,158 201,181,161 204,183,156 199,178,155 198,179,154 214,197,173 222,203,178 205,176,154 213,197,184 191,175,162 215,200,189 205,193,181 211,190,177 217,198,184 211,192,180 200,186,161 214,198,183 216,201,181 229,210,187 208,192,175 195,153,140 189,98,56 167,83,50 148,66,39 151,78,48 218,140,92 187,116,74 148,94,58 123,73,40 120,74,48 118,74,48 114,76,55 98,62,42 91,60,39 92,61,40 105,62,43 116,70,44 126,76,45 134,78,52 134,77,48 139,84,55 151,94,63 161,104,73 164,108,74 168,112,78 161,120,93 226,204,184 179,163,150 183,162,147 213,195,174 228,212,195 246,224,216 232,211,198 229,212,202 240,219,208 198,172,147 197,176,151 191,175,162 205,189,172 186,172,158 209,188,161 218,202,187 212,197,186 213,198,187 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 160,124,95 148,115,88 152,124,97 160,132,105 146,125,102 216,199,175 170,156,138 167,146,121 199,173,150 221,199,181 214,194,176 207,187,169 222,201,186 224,202,196 228,204,196 216,193,178 212,190,182 184,166,147 155,126,106 201,180,165 216,195,172 203,184,168 194,174,156 211,186,167 195,177,156 172,156,139 164,149,127 208,182,159 225,196,172 206,182,160 196,178,157 208,190,171 211,191,171 188,169,155 169,153,136 163,151,139 213,197,191 204,187,163 212,200,190 228,211,203 226,208,205 206,192,167 193,181,151 214,190,168 212,197,177 205,121,86 188,102,72 169,89,57 152,77,50 133,60,30 176,93,55 140,74,44 229,154,109 220,144,84 180,111,80 131,80,52 92,58,40 93,59,39 94,60,40 104,63,43 114,67,44 123,75,46 131,81,50 133,76,47 138,79,49 146,87,57 156,97,67 160,101,71 162,105,74 164,107,76 166,111,80 167,113,77 160,114,88 186,160,137 211,194,186 229,200,176 225,201,179 212,190,170 213,187,164 153,136,112 201,172,148 182,165,141 184,170,156 203,189,175 220,204,187 195,179,162 214,198,185 221,207,191 161,141,123 142,125,117
128,98,72 146,111,86 158,130,101 141,113,84 172,135,111 167,136,113 152,121,98 147,117,91 155,129,104 144,118,93 149,127,109 170,152,133 203,177,154 197,166,145 189,165,141 204,182,164 196,176,158 202,182,164 233,212,197 240,218,212 235,208,201 241,213,202 218,200,195 210,189,176 198,177,154 195,174,151 193,173,155 180,156,130 230,210,192 223,198,179 177,159,138 168,147,120 203,185,164 210,191,166 229,200,176 221,197,175 226,202,178 216,195,170 192,177,157 184,167,143 134,120,95 148,136,126 188,178,179 186,179,179 229,213,198 212,196,181 180,165,143 201,186,164 214,193,166 209,193,178 217,197,177 188,107,75 148,62,32 176,98,68 130,63,38 99,44,15 132,68,40 128,63,40 135,120,57 255,167,111 215,136,95 159,103,69 101,63,44 96,62,42 103,65,44 110,67,48 123,75,48 129,77,47 134,77,48 137,80,51 142,83,53 148,89,59 159,101,66 159,101,66 159,102,71 160,103,72 162,107,76 162,107,76 169,113,79 169,115,79 174,134,109 216,188,161 207,189,168 178,162,149 202,174,147 192,171,148 200,179,152 192,166,145 165,151,137 203,189,175 209,193,176 219,203,186 202,186,171 217,200,176 156,132,106 148,123,104
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,71 114,90,66 131,116,94 205,182,167 218,195,180 209,183,160 211,180,159 232,201,180 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 200,183,173 193,174,162 228,207,207 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 177,162,151 215,200,191 204,187,177 187,170,160 166,149,139 223,201,181 218,196,176 217,196,173 227,203,177 205,184,157 178,160,141 198,185,182 234,219,210 169,139,113 183,162,137 200,184,178 198,182,176 205,190,181 211,197,181 168,156,156 168,155,132 203,192,177 186,105,71 165,81,50 184,103,74 132,67,44 83,42,26 83,45,26 77,54,14 178,146,62 223,150,66 231,148,97 176,108,70 109,68,48 103,62,42 112,67,44 122,74,47 131,76,47 134,77,48 139,82,53 142,83,53 144,83,51 151,92,62 156,98,65 158,100,67 157,100,69 157,100,69 159,102,71 160,108,76 160,108,76 164,112,80 164,115,77 167,116,81 178,141,117 155,125,97 169,148,123 200,172,145 199,175,151 150,136,111 177,160,134 206,188,167 239,223,208 216,199,189 190,179,172 196,180,174 216,208,197 214,199,188
148,134,118 176,162,146 148,136,124 154,141,134 121,108,101 94,82,72 103,91,81 90,80,68 152,139,136 160,142,121 214,193,170 226,196,181 234,208,187 215,186,162 232,203,179 198,171,153 212,186,165 207,185,167 230,207,192 176,162,148 164,148,135 186,166,157 249,227,221 221,200,187 177,161,144 203,184,168 149,133,127 193,178,167 223,208,188 213,199,183 210,193,199 217,202,191 213,199,185 193,179,165 216,198,179 218,200,181 214,195,172 221,200,173 207,181,156 184,159,142 180,163,137 182,160,140 192,169,140 187,168,141 172,164,153 178,168,158 227,209,206 194,173,158 191,160,139 181,159,139 159,146,139 200,114,84 176,95,63 166,85,56 144,69,42 93,47,31 71,45,31 92,89,36 166,138,30 161,99,23 243,154,98 195,122,81 124,78,52 111,65,47 121,74,42 129,77,47 130,78,48 134,82,52 144,85,55 148,89,59 151,90,56 156,95,61 158,97,63 158,97,65 157,100,69 157,100,69 157,100,69 157,100,69 159,102,71 159,104,73 162,106,72 151,100,65 158,103,74 166,110,84 184,154,128 198,167,144 198,174,150 176,156,136 196,188,177 186,176,166 200,189,182 217,202,191 171,150,123 193,167,144 170,161,144 186,171,160
223,202,189 212,191,178 171,152,136 179,160,148 181,162,150 168,156,146 147,135,125 158,143,132 161,147,131 173,163,167 174,155,139 212,188,164 220,195,178 231,201,186 218,188,173 203,177,154 208,182,161 192,170,152 183,167,165 172,154,149 199,180,164 188,169,146 192,170,152 212,191,178 204,186,165 146,135,128 177,166,163 150,139,134 188,173,153 187,173,159 182,167,158 190,175,164 177,163,149 205,191,177 211,193,174 215,197,178 210,191,168 198,177,150 169,143,118 166,147,131 167,150,124 154,132,112 171,155,138 191,177,161 178,160,139 202,191,186 175,160,140 175,156,131 154,141,136 126,109,99 216,176,151 166,82,36 176,92,61 143,70,38 175,94,58 102,59,40 32,36,40 70,111,65 202,137,28 166,106,56 255,188,123 225,139,89 154,98,60 127,75,45 128,76,46 134,77,48 136,79,50 139,82,53 146,87,57 149,91,58 153,92,58 155,94,60 156,94,65 157,95,68 155,96,66 155,96,66 158,99,69 155,98,67 157,100,69 152,97,66 128,92,70 57,45,19 64,47,19 60,43,17 55,46,19 63,44,21 178,159,134 191,167,141 186,163,134 190,167,136 180,163,137 195,170,140 188,162,137 183,159,124 195,174,149 197,180,154
206,191,169 194,178,165 170,153,143 166,150,133 171,152,127 157,138,124 177,159,138 158,142,129 155,138,128 169,153,138 195,175,155 206,185,162 210,188,168 216,190,176 239,213,199 219,193,181 185,159,134 187,165,147 190,173,165 201,185,172 201,174,169 177,144,105 203,184,168 212,191,176 214,197,189 149,133,120 182,158,132 200,177,162 229,210,198 216,199,189 218,201,193 190,173,163 214,195,181 200,182,163 185,169,152 225,209,192 210,188,170 204,180,154 177,152,133 170,158,146 166,147,120 201,187,162 153,135,116 157,141,128 184,173,158 172,162,161 181,162,148 139,128,109 161,136,119 192,177,157 200,107,75 147,66,30 172,99,69 152,77,46 182,101,72 108,77,67 28,40,31 66,114,68 201,136,29 177,109,66 255,198,129 251,159,104 180,115,78 129,79,48 129,79,48 132,77,48 137,80,51 141,84,55 146,88,55 151,93,60 150,89,55 153,92,58 157,96,64 156,98,65 155,98,67 154,97,66 154,95,65 154,97,66 149,97,65 138,81,50 59,42,16 64,48,17 81,62,27 72,53,28 69,55,30 58,43,21 59,46,25 59,44,24 196,165,142 168,152,137 203,182,167 178,157,130 190,165,137 191,166,136 191,171,139 193,172,147
166,154,142 152,140,128 154,135,121 167,149,128 129,114,94 150,134,119 156,140,125 168,152,135 161,145,132 169,153,140 178,162,147 191,171,153 196,178,159 206,187,171 197,178,162 205,185,167 195,170,151 181,152,128 215,186,162 158,128,102 183,150,113 183,147,98 178,150,123 239,218,207 195,183,171 211,193,188 229,209,202 159,140,126 225,209,196 226,211,200 221,206,195 215,198,190 199,184,175 186,172,158 160,142,123 198,178,158 182,161,136 205,177,150 193,178,158 195,169,144 194,177,149 182,166,149 193,178,158 194,178,161 170,160,148 177,166,147 174,165,146 216,196,189 217,202,191 203,182,171 162,78,43 145,67,37 125,58,31 139,66,36 159,89,63 165,147,142 22,33,32 76,98,41 193,130,25 213,135,82 255,201,123 255,198,131 222,141,89 163,103,62 137,79,53 137,79,53 139,80,50 144,85,55 146,88,53 149,88,56 154,85,52 157,88,52 186,107,63 213,130,81 234,145,93 255,166,114 204,129,84 152,97,66 137,91,65 60,39,12 63,45,15 74,56,24 65,47,17 35,36,15 24,39,27 31,42,27 35,43,20 37,51,32 60,49,32 173,164,145 167,154,133 135,118,94 140,127,104 141,120,105 155,136,109 162,147,127
137,120,112 169,153,136 172,153,137 152,133,119 128,112,95 148,133,111 135,120,100 147,131,116 141,125,112 152,136,123 167,147,127 167,149,130 171,151,133 163,144,128 177,158,142 187,172,152 200,180,162 203,177,156 183,154,134 172,143,110 192,149,100 153,119,87 212,188,164 231,210,199 216,196,189 169,155,141 205,189,176 223,201,183 188,177,162 179,164,153 213,198,187 229,212,204 183,169,155 191,177,161 188,170,151 196,176,156 212,191,166 217,191,168 193,169,143 191,165,140 164,150,134 206,195,188 228,211,201 205,188,178 165,146,123 167,147,127 151,132,107 138,136,137 156,144,134 194,154,145 151,67,32 177,96,64 129,62,37 104,46,24 107,54,38 173,164,158 31,39,27 80,90,25 187,140,38 230,155,108 255,210,137 255,207,136 255,167,113 211,133,89 173,107,75 167,101,69 175,107,71 175,107,69 183,115,72 191,118,75 209,122,77 239,150,98 255,162,110 255,170,111 255,171,112 255,177,118 255,179,122 200,127,86 118,85,60 66,49,23 74,56,24 64,47,19 47,43,24 30,42,22 25,36,23 21,38,33 45,50,28 24,47,32 29,48,26 51,53,36 168,153,131 211,191,171 207,193,168 202,186,171 206,190,177 162,148,123
172,154,135 164,145,133 141,125,112 150,134,117 151,133,112 137,122,100 151,136,114 160,139,112 104,87,63 166,145,118 177,153,131 179,155,133 182,153,133 191,160,141 194,163,140 200,179,156 191,170,155 203,182,159 184,160,138 168,129,86 189,150,107 198,172,151 212,186,165 228,206,200 185,169,163 187,171,158 188,173,153 203,184,161 170,156,140 215,198,188 218,202,185 203,184,168 204,183,170 181,161,141 195,175,155 210,189,164 213,182,159 217,189,162 202,187,167 183,160,129 175,158,148 162,149,142 212,196,183 205,189,176 179,163,159 201,190,175 197,183,169 149,134,123 145,143,123 136,113,102 166,74,37 190,97,65 112,54,28 72,35,22 51,28,13 148,136,124 18,31,17 103,120,51 189,135,31 161,121,87 255,218,145 255,206,135 255,178,114 245,154,96 207,132,87 194,119,74 193,120,77 196,120,80 205,123,76 222,131,87 246,146,94 255,158,104 255,166,101 255,172,107 255,176,114 255,176,114 255,179,115 255,168,103 101,71,27 66,51,15 68,51,23 36,34,14 34,35,16 54,43,24 38,47,30 15,39,28 18,38,24 39,43,28 48,52,37 34,45,34 70,76,65 220,205,194 191,183,172 252,237,228 191,176,167 201,185,179

111,98,35 66,59,30 25,33,21 28,36,24 130,142,54 147,141,64 141,152,69 142,91,36 75,60,22 114,94,33 98,102,46 112,110,48 123,121,47 119,112,51 139,128,95 148,133,111 81,79,87 107,102,99 200,171,149 221,187,153 225,192,167 220,195,167 213,187,166 217,186,163 214,180,148 229,195,165 218,185,158 243,213,196 237,211,190 229,203,182 223,197,176 238,207,188 171,138,111 211,182,158 227,206,181 219,197,179 207,183,161 214,193,170 255,239,220 255,235,206 236,206,178 220,189,166 197,167,139 201,173,144 231,210,185 245,224,201 251,225,204 244,215,193 235,221,196 235,221,196 220,202,181 206,189,165 225,209,192 235,220,200 216,201,181 221,202,177 228,207,192 253,174,59 184,107,22 233,204,173 180,160,130 177,147,121 209,179,153 192,171,146 168,144,122 227,201,176 225,200,181 243,224,210 245,227,208 183,154,123 194,175,152 221,206,184 242,223,211 242,223,211 236,222,208 242,224,205 222,205,181 214,200,186 232,218,200 229,214,194 226,210,193 229,213,196 228,214,200 235,221,207 224,210,194 207,191,178 218,202,189 214,198,183 214,199,179 205,190,170 170,154,141 208,193,184 209,197,185 222,207,196 206,192,174 213,195,174
140,135,62 47,44,29 25,33,21 32,40,28 130,136,57 133,133,63 147,107,53 151,45,22 81,52,17 72,61,15 43,41,21 83,78,39 111,113,42 107,105,47 116,109,80 141,125,110 81,80,83 133,122,107 229,201,174 254,219,192 246,213,186 236,203,176 221,189,157 238,208,180 238,209,178 244,214,188 242,214,187 242,216,193 224,198,175 236,205,186 237,206,187 239,208,187 223,199,173 214,189,161 209,178,155 203,173,147 216,188,161 222,196,173 192,170,150 217,188,164 215,181,147 197,163,133 227,192,165 231,201,173 233,212,187 246,225,202 245,219,198 246,217,193 230,211,188 239,220,197 223,207,194 214,198,181 236,222,208 221,201,183 230,210,192 237,221,190 255,207,114 189,123,71 156,90,19 157,86,17 179,159,141 213,189,165 201,177,153 187,166,141 170,164,157 190,176,176 173,162,155 183,168,159 194,173,158 208,183,155 218,203,183 220,204,191 245,226,210 243,224,208 245,226,210 237,221,204 221,204,180 204,190,176 198,183,174 221,205,192 235,219,202 225,209,192 210,195,184 205,192,171 191,175,158 214,199,179 200,184,171 204,187,177 214,198,185 202,186,173 221,206,195 199,184,164 194,182,172 218,204,190 224,210,192 222,211,194
75,78,47 32,38,27 49,47,25 109,104,49 139,127,57 128,63,24 71,36,21 70,42,13 98,51,1 137,57,2 41,22,8 97,88,43 32,27,24 61,55,46 95,89,84 116,105,100 89,85,79 198,177,154 255,227,200 234,199,172 239,209,181 229,195,165 238,204,174 219,190,159 243,214,192 254,225,203 248,222,199 218,194,172 243,208,181 238,208,180 240,209,186 233,204,180 184,162,126 187,163,137 197,168,144 194,165,141 185,161,137 197,176,153 210,189,166 218,187,164 224,191,166 238,207,188 255,221,191 252,223,192 224,199,171 236,219,193 243,226,218 229,214,205 243,225,204 197,179,160 221,206,186 221,202,179 231,214,190 232,203,179 226,204,186 221,203,182 174,123,70 245,197,141 159,91,32 179,146,121 159,90,36 223,188,161 205,166,125 182,117,62 173,114,57 195,161,127 199,175,149 205,178,162 225,206,190 227,211,196 231,219,207 219,204,195 242,222,213 249,229,220 233,217,204 234,218,212 242,223,207 200,171,149 231,213,192 241,223,202 240,224,207 200,184,167 205,190,181 205,191,175 229,214,192 219,204,184 191,176,156 186,173,152 205,187,182 207,191,178 198,183,172 201,187,173 210,192,173 161,151,141 218,202,196 222,206,200
35,43,20 74,69,41 101,88,40 120,98,31 165,141,47 140,108,33 79,44,19 119,63,16 120,57,4 157,71,7 56,53,27 103,98,47 76,74,75 72,67,64 106,98,87 155,140,129 193,170,141 248,213,186 255,223,198 228,191,165 222,190,160 217,185,155 200,168,138 224,195,164 208,184,158 222,203,176 217,191,170 230,204,181 227,197,169 242,215,181 235,212,183 206,180,157 206,183,154 195,172,143 191,177,150 152,138,111 210,184,159 207,186,163 210,189,166 226,190,168 255,217,195 255,225,207 234,209,190 230,208,188 205,186,159 203,189,175 229,209,191 226,212,194 227,205,185 186,167,142 208,192,179 217,200,176 217,199,178 255,200,31 255,183,28 255,203,129 191,171,153 243,192,127 161,94,28 237,210,194 214,175,132 150,85,21 171,100,27 119,68,13 135,101,69 122,73,24 172,153,139 208,192,175 190,171,157 159,150,146 182,167,158 220,201,185 252,232,223 255,235,226 248,230,209 233,213,193 210,191,175 234,220,204 250,237,214 236,217,205 237,216,203 208,190,160 206,187,175 217,199,180 219,202,194 206,189,179 208,194,167 211,194,168 201,185,170 207,191,176 192,178,164 221,206,195 209,188,177 219,203,190 219,210,206 197,182,171
100,87,35 133,118,57 128,114,46 97,84,36 153,136,60 32,37,17 25,32,25 32,42,34 66,61,47 54,50,40 75,67,45 102,96,62 57,50,48 48,47,40 85,76,70 157,137,117 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 211,187,165 227,201,178 210,184,159 196,170,145 186,160,135 173,145,118 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,224,197 247,218,194 230,204,181 210,184,161 235,207,180 213,189,163 227,206,179 242,222,202 227,206,183 200,183,159 214,199,177 212,196,179 247,203,152 235,213,193 255,209,116 235,145,9 255,157,34 229,131,33 182,96,23 178,103,33 126,80,43 170,111,54 141,83,28 173,152,125 166,145,122 164,145,122 86,54,22 157,120,94 192,168,144 222,198,174 190,171,159 254,242,230 237,218,204 210,191,175 247,231,216 239,223,208 230,215,193 237,217,197 238,219,205 201,187,173 186,169,141 185,165,147 182,176,183 199,183,179 224,205,189 178,158,138 160,153,137 203,191,181 215,199,186 201,185,168 173,152,127 180,163,137 193,179,165 185,170,159 205,190,179 178,164,146
