53,61,68 51,59,66 48,56,63 47,57,65 49,58,69 56,65,78 52,63,74 60,77,97 65,81,106 67,85,111 69,87,113 72,90,114 113,108,110 129,110,83 133,111,91 145,124,99 147,123,99 144,118,95 148,122,97 153,127,102 155,126,102 153,124,100 143,114,92 150,121,99 157,128,106 153,124,102 152,123,99 153,124,100 148,122,97 144,118,93 146,117,93 147,118,94 145,119,96 142,116,93 142,116,93 133,109,87 141,117,95 150,121,97 164,131,104 153,125,98 151,123,96 150,121,97 150,121,97 156,126,100 158,128,102 163,128,101 164,129,102 156,122,102 163,126,100 175,139,110 179,143,112 187,151,120 188,150,115 177,139,104 188,156,126 195,162,137 149,123,111 154,140,126 70,73,82 41,49,54 55,60,70 62,67,77 47,52,60 54,63,76 66,79,98 59,72,91 63,76,91 60,68,84 59,67,83 56,65,78 50,57,69 56,61,71 53,58,68 55,63,72 55,65,83 68,78,96 81,87,104 67,74,88 87,91,93 115,110,109 124,123,128 114,117,109 166,166,13 174,176,21 203,188,25 190,181,23 197,183,26 203,184,29 197,184,34 193,180,30 193,184,30 196,187,33 191,178,28 183,169,26 149,125,59 176,148,110 199,170,135 205,176,141 196,167,132 197,165,131 193,161,127 91,80,61 77,75,71 76,76,73 51,49,27 41,38,23 54,46,33 59,48,33 163,150,129 207,191,160 202,185,136 232,211,168 216,201,161 221,209,170 195,180,142 177,161,128 181,165,134 171,155,124 167,155,125 163,151,125 154,141,118 145,136,117 129,122,104 127,120,102 118,114,106 101,100,91 85,86,78 71,71,66
58,66,73 51,59,66 46,54,61 45,57,65 52,63,74 55,66,79 57,67,85 59,72,98 66,84,108 69,82,108 65,84,105 105,103,99 144,120,98 148,119,97 153,124,102 154,123,100 154,123,100 153,122,99 154,125,101 152,123,99 154,125,101 153,124,100 138,114,90 145,116,94 158,129,105 158,129,105 152,123,101 153,124,102 148,122,99 144,118,95 145,116,94 137,108,86 137,111,88 132,113,88 139,113,90 144,115,93 147,118,96 151,120,97 163,132,109 158,127,104 152,121,98 150,121,97 152,123,99 153,123,97 160,127,102 165,130,105 167,132,107 156,123,98 167,130,106 174,134,111 188,153,117 181,147,106 189,154,118 194,160,126 178,145,120 140,128,116 122,106,102 109,102,100 68,73,81 43,51,58 49,54,60 50,55,61 51,59,66 46,54,61 77,85,103 57,65,81 47,57,65 47,55,62 55,63,70 52,57,67 51,60,71 60,68,77 51,59,68 57,68,79 54,61,73 73,78,84 73,78,84 83,86,97 103,101,109 117,112,114 125,119,124 110,108,88 178,172,24 179,165,20 193,180,20 186,172,31 195,176,25 190,178,25 182,172,21 177,163,20 167,156,21 191,177,32 198,182,30 196,175,36 148,129,47 194,161,124 207,174,137 219,186,149 213,180,143 195,161,127 192,158,124 187,154,115 205,165,129 198,164,119 81,69,57 36,28,15 32,24,11 28,26,8 26,26,12 37,28,20 70,63,43 157,140,103 197,180,143 203,186,149 195,180,142 168,153,115 184,169,133 177,161,128 171,153,123 168,150,120 171,154,130 175,158,134 171,154,126 190,173,145 185,171,144 172,159,136 124,123,114 81,81,76
56,66,72 51,61,67 50,60,66 54,65,78 52,61,84 38,49,62 50,60,78 56,69,95 69,87,111 67,91,111 84,91,103 143,123,105 153,120,93 158,129,107 159,130,108 162,131,108 160,129,106 155,124,101 154,125,101 158,129,105 151,122,98 157,128,104 129,105,81 151,122,100 159,130,106 157,128,104 149,125,101 147,123,99 146,120,97 150,124,101 144,115,93 138,109,87 135,109,86 140,111,89 137,111,88 145,116,94 143,114,92 139,108,85 147,116,93 162,131,108 154,123,100 151,122,98 152,123,99 154,123,100 160,126,104 158,128,102 161,131,105 161,128,103 167,130,106 168,128,105 185,150,114 196,162,121 184,153,116 191,159,125 207,172,147 127,112,103 108,103,102 70,75,74 62,70,77 44,52,59 47,52,58 49,54,60 50,58,65 47,55,62 49,54,60 48,53,59 48,54,57 51,59,66 43,51,58 49,54,60 72,80,98 69,77,86 60,68,77 56,68,76 55,62,76 68,71,78 68,71,78 75,78,85 98,97,100 105,100,102 125,119,124 112,110,90 134,127,14 209,188,36 203,184,20 191,172,21 198,174,25 200,181,30 179,162,24 153,140,22 152,140,33 179,163,32 191,173,29 191,169,35 152,133,51 199,166,129 205,172,135 220,187,150 212,179,142 205,171,137 199,165,131 197,159,122 192,159,120 213,183,141 136,113,98 40,32,19 32,24,11 28,25,12 25,24,17 30,21,13 32,23,15 61,51,29 141,131,109 151,138,117 180,164,131 171,155,122 163,148,112 165,149,116 161,143,113 173,155,125 163,147,114 166,150,117 181,164,136 186,169,141 191,177,148 181,168,145 140,139,128 78,78,73
56,66,72 52,62,68 52,62,68 56,67,80 51,62,75 38,48,52 51,61,69 52,66,89 69,83,106 70,88,112 117,106,89 145,121,99 159,130,106 165,134,113 149,123,100 154,130,106 159,129,103 156,123,98 161,128,101 161,128,101 154,124,98 153,123,97 128,102,77 158,121,95 162,129,104 154,124,98 152,121,100 159,128,107 154,125,103 151,122,100 146,115,94 147,116,95 136,112,90 148,122,101 148,117,94 154,120,98 146,112,90 150,117,92 153,116,92 155,121,99 157,123,101 156,126,100 155,124,103 157,123,101 161,128,101 159,129,103 159,130,99 165,130,103 165,130,103 164,129,102 172,140,106 186,155,116 183,151,117 204,175,142 208,175,150 149,130,116 67,72,78 62,70,75 62,67,75 45,50,58 47,52,58 54,59,65 46,54,61 55,62,74 48,53,59 54,59,65 48,53,59 50,55,61 42,47,53 52,52,60 67,76,89 74,81,93 61,68,80 57,68,79 64,71,83 60,65,71 63,68,74 78,81,88 85,84,87 96,96,93 118,113,112 90,90,87 59,66,9 169,151,20 179,158,17 180,149,16 195,165,29 188,164,29 161,135,26 124,110,13 108,104,26 170,143,26 176,151,21 160,141,30 90,74,30 195,163,119 218,184,143 220,186,145 215,181,140 203,168,130 192,157,119 193,158,122 176,145,108 190,162,124 170,141,106 61,40,27 30,25,13 28,26,8 27,22,19 25,23,21 28,22,17 32,25,9 38,30,19 45,35,25 125,121,104 131,125,100 140,127,104 157,144,121 155,143,104 164,147,112 171,153,123 179,162,127 185,170,134 187,172,136 192,176,145 176,162,137 141,138,123 76,74,70
51,61,67 51,61,67 49,59,65 52,63,74 47,58,69 38,48,56 50,58,74 54,68,91 66,80,103 83,87,89 131,111,93 148,124,102 165,136,112 169,138,117 157,131,108 148,124,100 156,126,100 161,128,103 162,129,102 158,125,98 152,122,96 160,130,104 140,111,87 171,129,105 165,128,104 163,128,103 157,124,99 165,132,107 163,128,103 165,130,105 158,127,106 158,127,106 152,128,106 145,119,98 151,120,97 160,126,104 162,128,106 166,129,105 169,127,105 161,124,100 164,127,103 175,135,110 160,127,102 160,126,104 161,128,101 164,127,103 164,128,99 166,131,104 169,134,107 167,132,105 168,141,109 188,161,125 202,173,138 202,175,141 163,142,117 157,147,137 66,71,77 60,68,73 56,61,69 43,48,56 48,53,63 55,60,70 47,55,62 58,65,77 54,59,67 50,55,63 48,53,61 49,54,60 38,43,49 51,51,59 51,60,73 76,83,95 68,75,87 58,69,80 61,68,80 62,67,73 66,71,77 79,82,89 95,94,97 97,97,94 121,116,115 82,82,79 65,59,34 111,107,45 123,120,28 136,127,28 157,133,30 156,140,26 156,134,26 131,113,15 110,95,16 177,152,26 168,142,22 123,113,33 87,66,23 215,178,136 225,191,150 228,194,153 230,196,155 217,182,144 200,165,127 211,176,140 197,166,129 195,163,129 205,173,139 129,110,85 30,26,18 28,25,12 27,23,17 25,23,21 29,23,18 32,25,9 32,23,15 33,24,20 40,34,27 68,61,45 119,108,91 102,91,74 109,95,81 154,134,114 172,158,129 169,156,124 173,157,126 182,166,135 182,166,135 182,168,143 142,138,128 79,77,78
52,60,67 52,60,67 52,60,67 60,73,88 42,51,62 47,57,75 55,69,90 64,77,96 66,73,87 111,101,89 105,90,70 155,129,104 164,138,113 163,129,109 149,128,103 152,123,99 164,129,102 170,133,107 167,135,103 161,129,99 167,132,105 157,122,95 158,123,96 172,138,104 173,137,108 173,137,108 172,136,105 170,133,107 167,130,104 166,129,103 170,135,108 165,130,103 168,135,108 167,134,107 161,133,104 164,130,108 170,132,111 170,133,107 171,129,105 170,129,102 170,129,102 175,131,105 170,133,109 163,128,103 160,130,104 163,129,99 170,131,103 171,129,105 173,133,108 166,129,103 165,138,106 174,145,114 206,177,142 161,143,111 137,117,108 122,120,118 58,70,74 65,77,83 61,73,79 40,48,55 54,59,69 52,62,68 50,57,69 57,64,76 55,62,74 48,56,65 48,56,63 44,52,57 45,50,56 44,44,52 51,51,59 79,86,100 71,81,99 64,77,92 57,67,75 55,63,70 65,73,80 85,88,95 95,96,101 101,99,97 102,102,99 74,76,76 107,95,83 65,63,16 68,72,18 71,72,24 127,114,23 152,138,25 163,138,22 144,124,18 167,147,39 191,166,20 169,141,16 113,103,25 190,153,111 229,192,150 217,178,139 235,196,157 233,194,155 221,188,149 193,160,121 208,175,138 194,162,118 210,178,136 180,147,110 175,147,109 45,35,23 31,23,12 31,22,16 29,22,25 30,24,19 33,22,15 33,25,14 33,23,22 33,27,22 29,29,24 39,28,13 39,26,21 59,40,26 194,155,123 158,130,103 153,124,102 147,130,102 145,127,106 180,161,145 164,149,138 103,99,91 72,72,72
54,66,72 47,59,65 49,61,67 57,70,85 37,46,57 50,60,78 60,74,95 65,79,100 82,75,78 122,100,82 95,93,91 142,121,98 157,136,113 159,135,111 159,130,108 155,126,102 167,132,105 170,133,107 170,131,101 166,127,99 164,130,100 158,124,94 158,124,94 183,150,113 182,146,115 180,144,113 185,149,118 175,138,112 168,131,105 170,133,107 173,138,111 174,139,112 181,141,116 177,137,112 171,136,109 173,137,115 169,135,113 170,132,111 175,132,113 175,134,107 177,136,109 173,129,103 167,130,106 160,125,100 155,125,99 166,132,102 173,134,106 175,134,107 184,145,117 180,144,115 183,156,120 213,184,149 185,157,128 145,126,114 116,105,102 86,91,99 57,68,79 73,84,97 69,81,87 61,69,76 54,59,69 38,50,46 59,66,78 52,59,71 54,61,73 50,58,67 51,59,66 41,49,54 49,54,60 47,52,58 48,53,59 77,80,91 72,79,93 71,80,93 61,71,87 62,76,97 72,86,107 73,78,86 86,89,96 90,89,94 79,79,87 61,64,71 127,112,92 63,54,23 62,64,20 66,67,17 103,97,4 146,140,24 163,139,18 129,110,0 171,149,30 225,198,41 194,154,21 140,117,32 206,169,127 238,201,159 219,180,141 241,202,163 233,194,155 221,182,141 213,174,133 216,177,136 226,188,142 222,190,146 196,165,128 177,146,109 74,55,30 32,24,13 32,24,11 34,22,22 34,23,18 38,25,2 37,24,3 43,28,17 33,24,20 38,25,18 39,28,13 39,26,21 60,41,25 201,162,130 190,148,108 207,166,121 209,163,126 179,145,111 154,121,94 140,116,92 100,95,81 79,82,72
55,66,77 55,66,77 50,61,72 59,73,83 55,68,83 63,76,95 57,70,89 64,83,104 113,97,82 125,106,90 91,91,103 130,121,117 145,121,99 151,126,107 160,134,113 164,135,111 166,131,104 168,131,105 167,133,103 165,131,101 168,132,101 161,125,96 151,117,87 188,155,118 188,153,115 188,153,115 187,151,118 180,144,115 178,142,113 175,139,110 174,138,109 181,145,116 177,141,112 177,141,112 177,141,112 174,141,116 167,136,113 172,136,114 171,135,113 180,139,112 182,138,110 169,130,102 166,132,102 165,131,101 166,132,102 167,132,105 170,133,107 173,134,106 179,143,112 180,146,114 185,153,121 197,175,139 124,106,87 99,93,86 105,103,101 66,74,79 61,75,87 64,78,90 71,83,89 64,76,82 55,63,72 39,49,46 59,68,81 54,63,76 54,61,73 47,55,64 54,62,69 53,61,68 50,58,65 55,60,68 55,60,68 53,53,61 56,57,60 61,64,71 64,74,94 67,81,104 67,81,104 82,87,97 78,81,90 82,86,88 84,89,97 67,72,82 122,102,82 114,89,59 62,55,28 68,68,25 109,101,11 153,139,24 175,143,17 166,140,20 211,185,46 255,218,73 184,159,33 147,127,50 206,172,140 211,172,131 211,169,129 201,159,119 218,176,136 232,193,150 203,164,121 217,178,135 237,192,146 217,180,136 230,198,152 214,183,146 189,157,123 42,31,12 45,30,8 59,36,0 79,46,0 96,49,0 94,52,0 86,52,7 68,43,13 44,24,6 41,27,11 36,27,19 51,36,16 202,164,129 224,179,133 244,199,153 214,175,134 202,162,126 188,148,112 187,147,111 116,90,51 45,41,20
57,68,81 57,68,81 59,70,83 50,64,76 62,74,96 68,84,109 64,80,105 59,77,101 123,107,90 114,99,79 67,87,111 95,104,115 122,108,94 148,122,108 162,135,117 162,133,109 165,130,103 167,130,104 164,130,100 162,128,98 168,132,101 165,129,100 166,132,102 205,172,135 200,165,127 201,166,128 199,163,130 185,149,120 182,146,117 186,150,121 188,152,123 180,144,115 179,143,114 181,145,116 179,143,114 177,144,119 166,135,112 172,141,118 167,133,111 172,135,111 173,132,105 174,140,110 171,135,106 171,135,106 167,131,102 169,130,100 169,134,109 172,133,105 186,152,122 180,146,116 188,163,133 150,131,108 90,84,75 99,93,88 98,98,98 64,74,80 60,79,89 65,83,100 64,75,86 66,77,88 55,67,75 37,49,55 58,67,80 53,62,75 61,68,80 48,56,65 51,59,66 53,60,72 55,62,74 60,65,73 61,66,74 60,60,68 51,52,55 53,54,57 55,61,78 62,72,88 64,74,90 75,82,96 81,85,98 77,82,92 71,79,86 74,82,89 139,119,99 144,119,89 133,103,75 61,48,25 145,119,28 187,155,39 179,147,21 164,138,18 187,163,40 227,194,44 227,197,99 183,163,86 213,179,147 185,146,105 214,172,132 211,169,129 226,184,144 241,202,159 207,168,125 213,179,138 218,174,132 221,172,132 205,166,125 194,157,115 190,153,113 64,44,14 64,40,7 68,43,0 90,56,0 118,67,0 141,79,0 131,77,0 92,60,3 69,39,0 49,28,5 43,29,13 67,43,17 209,166,121 206,165,120 208,167,122 194,155,116 183,143,109 174,134,98 176,136,100 181,143,108 82,57,27
57,67,83 57,67,83 58,68,84 48,63,70 62,75,94 71,90,111 67,86,107 60,78,104 120,104,89 105,90,79 71,89,115 75,90,106 105,95,85 127,101,87 162,135,119 162,133,109 165,130,103 167,130,104 165,131,101 162,128,98 161,125,94 161,125,96 159,125,95 201,168,131 206,168,131 205,167,130 199,163,130 192,156,127 184,148,119 182,146,117 192,156,127 184,148,119 180,144,115 181,145,116 179,143,114 177,144,119 170,139,116 170,139,116 163,132,109 164,127,103 175,135,110 170,136,106 169,130,102 173,134,106 172,133,105 166,131,104 168,131,105 176,136,111 188,154,124 176,142,112 193,168,138 120,100,80 92,90,86 99,92,90 79,78,81 65,75,81 73,90,112 82,99,121 83,94,105 75,86,97 45,53,62 40,50,47 56,65,78 57,66,79 59,66,78 48,56,65 57,65,72 55,62,74 55,62,74 60,65,73 63,68,76 60,60,68 63,64,67 60,60,60 52,58,75 58,69,82 52,63,76 75,82,96 68,72,85 71,75,88 71,79,88 74,82,89 133,113,93 127,102,72 156,125,102 121,95,70 138,113,28 159,128,19 188,157,26 142,115,0 143,116,30 201,167,37 235,206,105 210,190,104 193,159,127 196,157,116 223,181,141 212,170,130 226,184,144 227,188,145 205,166,123 241,159,130 255,121,109 224,175,135 218,179,136 209,167,125 205,166,127 68,47,20 61,36,6 70,46,9 87,55,13 119,69,7 140,80,0 134,74,6 90,58,3 70,45,1 48,27,2 45,29,12 84,58,33 225,176,136 213,171,129 203,161,119 203,158,123 191,145,115 176,133,100 176,136,100 194,154,120 184,152,120
53,66,81 55,68,83 48,61,76 54,67,84 67,80,99 64,82,106 67,75,93 73,80,92 109,93,80 90,85,82 70,88,105 76,88,112 131,129,127 106,93,86 150,129,106 159,133,110 164,131,106 164,129,104 166,129,103 166,129,103 166,131,104 164,129,102 155,119,99 223,186,160 220,180,144 217,177,141 205,166,136 190,158,128 190,156,126 193,159,129 184,147,121 184,147,121 181,144,118 181,144,118 178,141,115 172,142,114 189,159,131 179,151,124 178,150,123 174,143,120 145,115,89 158,127,106 163,129,99 173,134,106 172,133,105 167,130,104 172,135,109 173,138,111 178,150,123 182,159,130 171,150,123 91,85,78 92,87,86 104,94,95 64,70,73 61,78,84 72,91,112 78,91,110 69,84,98 72,87,101 27,36,38 35,52,47 57,65,81 54,62,78 45,52,64 55,63,72 53,60,72 58,68,84 58,65,77 67,72,82 68,73,79 62,66,70 71,71,71 62,64,64 52,61,74 54,63,74 57,66,77 69,73,86 68,72,85 61,68,82 84,88,92 76,77,80 127,107,89 137,112,84 152,122,94 188,152,121 182,161,118 93,78,15 91,76,25 83,73,22 86,72,27 92,73,34 92,77,41 100,70,28 201,159,119 213,171,131 201,157,117 182,138,98 228,184,144 230,186,144 208,164,122 169,112,93 129,72,53 219,173,134 210,172,124 234,191,144 183,144,103 78,59,24 70,49,22 82,52,8 72,51,28 104,62,20 117,70,7 114,70,32 79,50,30 58,32,9 43,26,16 46,31,11 170,140,114 189,151,114 221,179,141 204,162,124 191,151,115 187,147,111 177,141,108 190,150,114 194,157,117 182,145,105
55,68,87 53,66,83 49,63,73 54,67,86 67,80,97 58,66,75 54,62,71 67,62,61 105,83,75 62,63,66 67,64,68 61,70,72 64,65,68 113,100,93 160,139,116 163,137,114 164,131,106 160,125,100 170,133,107 165,128,102 156,121,94 144,109,82 144,110,88 232,192,167 242,203,164 231,192,153 214,172,132 195,156,126 192,158,124 198,164,130 183,153,125 175,145,117 186,156,128 182,152,124 190,160,132 190,160,132 170,140,112 168,140,113 161,133,106 134,110,86 152,126,101 152,123,103 169,134,107 169,130,102 169,130,102 174,137,111 168,131,105 153,123,95 180,155,127 178,154,128 100,94,85 91,84,84 93,88,87 91,81,82 57,63,66 61,78,84 67,91,111 74,92,109 64,69,75 40,45,51 66,63,69 40,45,44 47,57,63 36,46,52 50,57,69 54,62,71 64,71,83 95,69,88 61,68,80 67,72,82 66,71,77 56,60,64 78,78,78 56,60,64 58,68,84 64,73,84 53,62,73 64,68,81 73,77,90 74,81,95 91,95,99 87,88,91 118,98,80 139,114,86 148,118,90 184,150,116 194,160,126 193,165,125 82,72,30 79,74,31 85,80,27 209,176,137 197,160,116 220,182,145 199,157,117 209,167,127 196,152,112 216,172,132 223,179,139 243,199,159 255,214,174 204,174,132 185,154,115 230,184,145 234,196,148 236,193,146 210,171,130 105,75,31 85,54,15 91,63,5 75,54,29 84,51,24 90,62,22 79,59,29 50,40,28 47,34,11 44,27,17 57,42,22 190,161,130 198,158,133 201,158,125 190,147,114 194,154,118 192,152,116 171,135,102 181,141,105 195,158,118 173,136,96
52,63,76 50,61,74 52,64,72 61,71,77 53,61,68 62,67,73 60,65,71 95,85,75 89,79,80 75,79,83 67,71,75 56,60,64 71,75,79 114,99,90 162,138,114 158,133,105 161,134,102 161,134,102 165,131,101 170,136,106 137,104,77 121,99,79 113,89,67 218,179,151 255,235,194 248,209,168 233,191,151 216,174,134 197,160,120 205,167,132 188,154,120 193,159,125 198,164,132 190,158,126 165,137,110 177,151,126 152,131,104 167,141,118 156,129,111 144,125,102 131,102,82 172,137,112 170,133,107 170,136,106 166,129,105 169,134,109 152,122,96 177,153,129 151,132,116 137,121,108 91,81,80 94,84,85 96,90,95 200,76,79 77,70,73 68,78,84 76,42,40 109,46,42 88,53,54 73,83,87 162,94,90 141,79,93 56,68,76 42,55,56 54,61,73 59,67,76 64,71,83 68,64,77 68,76,85 60,68,77 60,68,77 67,72,80 79,83,87 65,68,75 53,62,73 60,70,78 50,55,63 56,66,72 63,69,72 75,72,78 104,101,107 90,87,93 97,93,76 158,122,93 178,98,80 180,145,120 186,150,119 201,167,133 184,153,116 190,159,122 239,199,165 203,163,129 187,152,116 227,194,157 180,140,106 206,166,132 208,166,126 233,191,151 229,187,147 144,116,78 100,68,36 127,106,63 166,139,94 218,185,137 208,173,117 212,173,116 225,184,139 121,78,18 117,68,1 126,71,1 92,59,9 95,62,14 86,62,36 68,56,26 52,37,26 54,35,0 51,34,6 61,44,16 164,136,107 182,154,125 204,166,129 192,149,114 188,148,112 183,143,107 190,152,117 197,159,124 188,151,111 189,152,112
52,59,71 58,66,75 59,67,74 55,58,65 62,62,70 65,63,71 65,63,71 95,83,73 83,81,79 64,68,72 58,62,66 60,58,59 66,64,65 171,147,125 161,136,117 162,137,109 164,137,105 157,130,98 140,109,86 153,122,99 120,99,72 99,85,67 105,86,72 227,195,165 252,213,172 250,213,171 247,206,161 221,180,135 222,179,134 222,178,140 200,162,125 202,164,127 202,169,132 176,145,108 180,153,119 154,123,100 184,158,133 167,142,114 157,131,108 122,102,82 132,106,81 161,125,96 173,134,104 170,135,110 166,135,112 163,132,111 150,121,99 149,134,123 112,101,98 87,80,78 90,85,82 94,87,90 74,74,71 88,74,47 70,75,83 71,81,87 161,73,80 216,95,91 61,54,52 40,55,18 149,88,95 87,69,78 56,67,80 55,65,85 57,64,76 57,65,74 55,62,74 71,79,84 70,75,81 67,75,84 62,70,79 66,74,83 78,76,86 70,73,82 57,65,81 54,68,80 59,69,77 52,62,68 55,61,64 75,66,60 103,94,88 92,83,77 108,104,87 166,130,101 162,117,94 170,134,112 173,137,104 198,163,127 194,156,121 198,160,125 195,157,122 213,175,140 186,153,116 203,170,133 192,152,118 213,173,139 208,165,130 206,163,128 227,184,149 91,67,32 59,68,0 93,83,30 128,111,42 126,97,46 191,146,113 182,144,107 196,156,120 110,73,18 110,66,15 116,67,0 82,55,10 93,51,9 107,66,37 97,63,43 75,53,33 80,54,13 63,41,0 64,39,9 153,125,96 180,152,123 176,143,104 177,142,104 188,148,112 176,136,100 186,148,113 184,146,111 184,147,107 202,165,125
61,64,73 61,64,73 63,66,75 53,56,63 60,63,70 59,65,68 51,40,37 64,51,46 56,54,52 56,57,62 56,57,62 61,55,60 72,63,59 166,135,112 166,135,112 166,135,112 167,136,113 145,114,91 122,105,81 99,88,69 70,57,52 84,74,73 113,97,82 202,168,138 234,202,172 217,184,157 217,188,157 191,162,129 206,177,146 195,166,135 203,175,148 180,151,127 194,167,133 169,142,108 176,147,114 154,122,92 139,112,80 148,124,98 95,81,56 109,95,81 101,87,69 166,129,103 171,134,108 170,134,112 179,139,116 172,138,116 140,119,108 118,106,108 90,78,80 94,82,84 91,84,87 83,76,79 65,63,45 57,60,9 62,70,75 76,91,98 101,93,82 97,78,62 60,65,18 115,120,30 113,108,0 64,62,4 56,60,45 52,67,81 57,62,72 54,64,40 27,37,13 59,70,57 57,64,62 55,63,68 61,69,74 66,69,87 98,67,73 241,84,94 55,68,69 63,71,87 153,98,98 150,86,96 69,56,66 76,62,62 100,81,65 120,102,72 109,102,84 149,131,112 142,125,76 163,131,99 171,144,110 198,165,126 186,151,115 199,164,128 201,166,128 188,152,121 218,189,156 175,147,109 204,174,132 237,200,160 214,172,134 215,173,135 223,181,143 215,172,137 214,174,138 210,175,137 73,67,19 79,71,19 157,123,91 173,144,83 204,167,123 105,75,31 99,66,27 98,62,2 79,55,31 83,55,17 89,60,11 94,70,33 80,58,24 95,55,3 84,54,8 80,51,16 163,138,110 172,147,119 173,139,107 165,131,99 180,145,109 182,142,108 186,149,109 184,147,107 194,154,118 179,146,109
53,61,68 54,62,69 58,66,73 62,65,72 57,60,67 58,51,49 47,38,32 48,35,30 39,37,35 54,53,56 55,54,57 54,52,60 144,129,120 161,130,107 162,131,108 160,129,106 148,117,94 127,96,73 80,68,56 68,61,61 95,85,86 93,88,85 127,110,102 191,170,143 133,112,97 153,131,111 171,150,135 146,125,110 127,107,89 145,125,105 160,143,119 132,115,91 139,120,106 116,97,83 122,106,93 119,107,97 102,97,85 88,77,70 87,74,71 86,75,68 85,76,61 167,129,110 174,136,117 176,141,116 175,136,108 168,146,112 116,103,96 93,81,83 95,83,85 95,83,85 78,71,74 77,70,73 60,67,19 65,73,20 57,62,38 55,61,20 83,84,34 55,62,7 57,68,37 76,82,69 70,65,10 69,74,31 70,81,23 38,42,57 45,55,61 45,55,59 39,48,59 39,48,48 50,59,40 57,65,70 54,62,67 55,67,73 72,80,85 98,81,84 61,72,83 62,77,91 113,77,87 164,109,109 67,55,57 92,84,62 129,103,82 151,119,89 110,96,67 127,114,80 99,98,19 92,79,4 100,95,26 189,157,125 198,163,127 196,161,125 205,177,137 190,161,128 216,187,154 188,160,122 246,216,174 240,203,163 241,199,161 234,192,154 246,204,166 213,173,137 202,167,129 210,170,134 76,79,28 78,73,20 198,167,118 115,103,46 241,191,147 103,73,29 95,62,23 101,61,0 82,54,27 87,55,13 89,56,4 94,66,26 83,54,30 107,65,2 85,54,17 83,53,25 135,110,82 149,124,96 181,142,112 180,141,111 185,150,114 187,147,113 187,150,110 187,150,110 197,159,122 120,97,57
66,71,79 49,54,62 48,53,61 53,61,68 54,48,53 53,40,37 47,34,31 47,36,31 47,36,31 53,43,42 57,58,61 81,71,59 145,125,105 152,123,103 153,124,102 143,124,99 99,85,71 66,54,44 75,68,68 96,90,97 111,104,107 101,98,102 115,104,99 127,111,98 134,119,110 97,81,75 94,81,76 91,78,73 99,86,81 92,79,74 93,82,79 90,79,76 90,78,78 90,78,78 90,78,78 86,79,79 83,76,76 84,74,75 82,72,73 80,71,67 80,71,67 165,139,118 182,143,115 179,143,114 160,125,98 145,121,99 97,91,82 92,87,84 98,96,104 89,87,95 76,74,75 74,72,73 38,41,29 36,42,13 42,50,9 52,64,1 69,77,38 58,67,9 62,70,17 87,92,16 105,104,11 73,77,60 61,65,78 66,73,87 46,56,53 31,39,48 32,40,47 25,35,29 33,40,35 37,45,54 50,58,67 48,52,56 53,56,63 58,58,70 57,57,65 54,56,41 55,54,59 47,51,53 62,56,51 133,109,85 159,125,95 162,138,103 103,90,56 100,87,55 123,112,93 173,146,101 200,163,119 182,155,110 175,147,109 194,166,128 196,169,135 210,183,149 233,204,169 245,218,175 206,184,148 204,183,142 225,191,148 238,204,163 204,169,133 194,165,132 186,157,124 191,158,121 112,107,54 100,102,27 191,169,122 194,156,119 215,165,123 94,68,27 88,61,18 99,59,7 84,60,36 88,60,20 98,64,0 92,62,18 85,59,34 113,69,2 84,55,24 84,53,30 140,97,64 172,129,96 174,133,102 187,149,114 175,135,101 182,142,108 186,149,109 183,146,106 192,149,114 76,55,32
45,50,58 48,53,61 48,53,61 47,55,62 47,41,46 53,40,37 48,35,32 46,35,30 44,33,28 44,32,32 68,67,70 149,121,108 148,123,95 145,121,97 133,112,87 97,83,69 80,70,69 91,84,87 73,66,69 61,59,55 49,46,52 66,66,76 104,96,104 112,99,96 94,83,78 87,75,75 83,71,71 83,71,71 83,71,71 85,73,73 82,72,71 84,74,73 83,77,72 84,78,73 85,79,74 86,76,75 79,69,68 76,69,67 78,71,69 80,71,67 89,80,76 170,142,129 186,146,123 181,144,118 145,110,85 113,103,81 34,47,24 42,49,15 101,94,104 104,96,104 86,84,85 74,72,73 65,66,69 58,60,55 54,65,36 50,60,38 54,59,12 61,63,8 59,67,14 87,87,44 58,60,32 70,76,77 67,72,68 57,62,70 60,68,75 65,77,57 41,51,48 32,39,51 32,38,39 32,40,49 32,40,49 44,49,13 88,93,59 92,89,63 61,60,24 70,63,47 116,107,31 140,131,57 101,91,24 162,132,90 236,194,156 79,60,35 57,46,27 82,80,22 159,133,92 195,149,108 227,178,142 217,179,133 181,153,115 198,170,132 216,189,155 238,211,177 246,217,182 238,211,168 255,233,198 179,149,123 206,178,138 219,191,153 161,132,101 157,129,100 175,147,118 158,126,94 166,138,100 102,81,38 193,157,110 192,152,116 226,176,134 87,56,17 87,55,13 105,58,0 90,58,24 87,62,18 104,63,0 104,66,20 96,66,38 119,70,3 85,54,17 80,51,20 156,114,76 180,138,98 193,147,106 166,125,94 181,141,107 187,147,113 190,151,112 179,142,102 187,144,111 74,52,32
