85,73,36 86,74,37 106,89,42 139,116,56 157,138,70 66,50,46 48,43,45 48,46,44 54,52,50 56,52,46 110,80,63 115,86,66 46,41,40 50,43,43 90,65,46 113,74,42 153,127,59 113,89,36 111,93,49 90,74,43 60,39,16 66,42,18 119,83,50 116,78,43 93,65,36 56,44,14 40,27,20 54,42,30 137,113,76 113,96,49 90,76,31 99,87,50 82,75,32 108,95,45 95,75,27 145,125,50 103,77,52 133,111,37 99,78,37 115,98,61 78,66,38 76,67,40 90,77,43 63,49,24 79,72,45 56,46,22 50,47,23 69,56,35 73,47,22 145,85,60 157,126,64 191,136,80 185,86,65 196,85,68 108,30,29 241,147,106 99,76,65 37,10,3 81,54,47 56,38,33 93,56,32 131,75,41 153,87,53 172,99,58 165,100,61 70,33,32 73,40,42 80,47,49 82,41,41 92,56,66 96,63,65 82,57,56 63,40,39 183,119,91 199,116,67 162,78,47 121,47,38 134,61,54 133,60,51 133,60,48 109,68,39 136,105,54 137,101,54 119,59,38 205,93,52 168,77,58 45,34,31 40,33,36 43,36,36 42,35,38 37,30,33 41,39,40 30,28,29 37,35,31 37,37,34 37,32,31
100,86,43 95,81,36 143,126,50 168,144,64 169,149,88 61,47,47 51,43,49 47,42,44 66,59,59 55,50,47 118,82,64 114,80,60 44,38,43 51,43,49 84,61,46 111,75,46 166,136,67 148,125,65 102,85,50 85,71,44 56,42,24 56,41,21 91,70,43 68,51,27 56,41,32 44,34,24 41,28,21 65,46,34 105,76,52 145,110,72 94,74,26 79,59,11 101,79,3 133,112,31 116,94,31 129,110,44 100,78,58 91,73,31 90,73,8 107,91,19 70,53,14 79,66,45 64,55,36 52,48,27 47,48,25 48,46,26 48,49,26 49,47,25 87,47,40 162,111,87 167,133,90 139,81,44 164,76,69 160,77,78 196,99,77 239,151,97 64,47,53 70,60,61 111,105,100 104,92,94 67,44,31 88,62,41 113,73,50 149,94,63 103,63,38 80,64,60 107,97,98 122,115,115 113,99,99 128,114,119 103,93,94 102,90,90 88,69,71 192,133,114 197,116,80 165,79,58 120,50,44 113,54,49 115,55,53 119,57,57 95,60,35 131,94,52 134,92,54 118,58,46 200,89,70 162,70,58 39,27,27 41,34,37 41,34,34 39,34,36 35,30,32 37,35,36 33,31,32 34,32,30 34,32,30 39,34,33
116,106,55 129,115,59 160,142,71 119,101,41 150,134,80 59,47,47 51,40,47 47,39,45 73,62,59 48,41,44 105,74,55 95,64,43 48,41,44 45,37,43 80,61,47 107,73,51 164,139,66 118,97,43 92,77,41 87,73,44 55,42,21 58,43,23 96,79,42 55,40,18 54,42,30 43,32,25 41,30,23 73,56,46 80,51,29 126,86,50 128,85,36 191,151,85 138,106,31 115,87,19 106,83,12 120,100,41 106,82,49 116,90,69 95,77,15 117,105,48 83,71,45 72,65,47 51,49,31 42,43,24 39,40,19 42,43,24 45,46,25 47,45,25 64,40,32 159,126,78 157,124,45 112,63,23 122,65,64 79,29,35 218,110,56 247,165,120 40,28,33 56,49,52 54,48,53 51,43,49 55,40,29 72,53,39 58,36,30 71,45,31 70,45,26 72,52,34 66,54,56 68,61,61 80,66,66 76,65,62 81,70,67 95,74,72 79,52,45 209,156,113 200,136,92 177,107,76 140,76,59 110,53,50 103,51,48 105,53,50 96,60,40 121,86,50 123,81,43 121,61,47 195,85,72 162,70,58 40,29,26 42,35,35 39,34,33 33,31,32 31,29,30 37,34,38 32,29,33 34,32,30 33,31,29 39,37,35
133,115,55 134,116,54 165,143,76 144,118,50 139,122,83 54,44,43 47,42,44 50,43,46 78,67,62 48,41,41 94,68,45 100,71,47 43,36,39 43,37,42 80,61,47 119,86,61 163,138,79 104,84,38 88,73,37 93,76,48 45,30,10 58,38,18 94,70,37 73,49,23 61,41,23 48,34,20 42,29,26 54,39,28 72,48,26 63,39,15 69,40,18 96,59,33 154,123,59 112,94,32 98,83,32 94,76,14 109,86,55 104,83,58 85,70,48 61,57,36 93,79,63 68,57,42 44,41,28 39,40,21 38,39,20 41,41,25 37,40,20 46,44,26 61,40,38 191,144,94 199,146,62 114,63,28 69,36,27 166,114,64 198,150,92 112,73,43 47,33,33 49,42,42 54,44,45 57,46,43 82,40,18 79,52,36 53,40,35 55,35,26 61,42,26 86,35,11 73,60,55 64,51,44 63,50,45 54,38,34 49,36,31 50,37,34 167,131,84 164,120,67 162,117,69 170,122,75 157,115,75 89,53,47 85,57,46 84,61,48 88,68,48 90,67,52 97,72,53 156,110,55 196,98,36 152,68,58 43,26,29 35,30,29 41,40,33 37,35,31 30,28,29 31,29,30 27,25,26 34,32,30 34,32,30 33,31,29
131,117,59 132,118,60 135,118,53 164,136,66 89,70,45 51,44,44 42,39,43 56,46,50 75,64,61 44,37,37 94,68,45 95,67,40 47,37,38 43,37,42 78,59,45 101,67,47 126,99,56 95,79,37 90,75,39 95,79,46 86,72,47 90,73,47 94,77,51 61,40,15 88,59,37 103,74,50 92,68,46 60,40,22 60,45,25 56,41,19 62,43,20 55,35,3 134,108,28 83,67,0 89,72,21 106,89,22 71,53,48 89,68,53 91,76,56 166,99,54 83,66,56 59,47,35 42,39,26 38,39,20 38,39,20 41,41,25 37,39,22 33,36,16 52,40,30 117,85,43 114,77,24 86,50,30 93,56,32 186,133,76 104,76,49 96,75,50 50,34,32 46,36,40 45,38,41 55,40,31 99,64,37 63,46,36 46,34,36 80,56,34 70,50,32 149,83,35 50,40,41 50,40,44 50,39,46 49,39,43 49,39,43 49,39,43 102,74,45 110,74,41 105,66,38 99,54,31 100,53,30 138,104,72 102,70,56 87,59,48 88,66,46 50,22,11 148,110,73 174,119,67 255,184,71 132,73,16 42,32,36 34,32,30 31,30,23 37,38,30 32,30,31 34,32,33 33,31,32 32,30,28 32,30,28 34,32,30
123,116,57 134,127,68 116,107,47 122,110,55 55,45,35 47,40,38 50,43,43 68,54,54 74,61,58 47,37,41 104,75,53 98,69,45 54,44,45 47,40,43 80,61,47 83,53,36 91,66,38 92,77,39 106,76,34 110,76,31 90,74,43 87,75,49 96,83,60 41,31,21 56,45,30 62,48,32 66,46,28 59,40,28 50,36,22 91,67,41 116,85,46 124,99,40 93,82,20 99,89,20 79,67,28 30,23,3 31,25,18 60,42,39 80,66,48 132,70,57 72,57,35 69,42,35 41,38,25 76,77,58 42,43,24 43,38,26 41,40,29 31,32,20 42,39,26 93,76,66 100,74,64 99,76,61 93,70,55 65,39,29 60,30,31 54,29,30 25,14,11 41,36,33 41,36,33 44,33,30 55,39,26 44,36,23 49,33,18 90,52,17 46,35,16 56,32,10 48,30,27 30,24,29 30,22,28 28,20,28 26,18,26 29,19,23 34,17,20 72,32,38 79,29,39 118,56,56 86,32,25 84,39,36 76,35,35 105,69,63 86,44,51 60,18,25 63,27,37 37,20,23 46,27,13 86,63,48 36,30,35 34,29,31 34,32,30 37,35,33 30,28,29 37,34,38 35,30,27 33,31,27 31,31,28 30,30,27
135,128,67 119,112,51 128,121,60 113,102,58 54,42,47 50,43,43 61,51,52 74,61,56 59,46,43 45,35,39 102,71,50 106,76,50 59,46,41 51,41,42 76,55,40 78,56,36 83,54,30 104,65,35 144,80,34 202,126,70 154,90,44 89,71,41 87,78,49 45,35,25 26,15,12 38,25,20 53,43,33 33,22,17 36,19,11 98,76,42 99,71,31 110,73,29 126,89,34 122,95,22 38,22,7 52,19,12 28,18,17 39,26,21 51,33,28 58,48,38 91,61,46 84,43,14 45,40,28 108,109,86 110,111,92 56,49,33 81,67,42 72,55,27 48,44,27 35,31,21 42,33,27 63,37,41 73,41,36 70,36,34 79,40,37 97,64,53 103,74,50 120,91,60 148,111,71 180,137,92 202,153,104 229,176,123 255,195,130 255,187,125 255,191,119 255,187,104 255,183,96 255,181,93 255,179,90 255,230,130 188,147,118 50,33,25 42,25,26 113,62,65 122,60,60 132,58,58 123,53,47 126,60,55 174,123,84 161,113,68 119,61,49 139,82,83 62,26,34 37,25,25 33,33,30 31,31,31 35,32,36 33,31,29 37,35,31 33,31,27 30,28,26 34,32,30 35,33,31 34,32,30 30,30,27 33,33,28
125,118,59 118,111,52 113,105,53 46,39,19 42,40,41 42,37,39 49,44,43 58,52,43 50,43,41 52,42,43 101,71,45 108,72,43 65,47,28 63,48,37 87,63,39 73,53,33 77,46,23 78,41,17 147,96,61 168,105,56 220,139,76 211,131,74 78,69,38 69,58,41 52,37,26 42,29,26 29,22,20 36,25,22 72,52,20 109,91,29 100,83,18 120,96,45 122,92,25 108,72,21 109,72,46 123,86,60 125,89,56 121,85,54 89,58,35 92,61,40 234,134,73 241,125,53 81,61,41 153,119,89 255,205,119 99,71,31 88,62,41 86,60,35 109,86,57 37,33,23 39,38,27 66,38,38 88,65,54 70,40,41 84,48,40 170,138,96 170,132,95 166,131,93 153,122,85 151,120,83 146,117,82 125,96,63 108,80,51 96,68,41 82,55,21 121,87,28 101,65,32 65,48,40 49,35,35 56,39,29 246,186,118 88,47,16 42,25,26 114,61,63 128,60,58 130,59,56 126,53,44 128,62,57 133,74,57 112,52,50 110,53,50 166,97,100 100,50,48 109,63,65 35,30,29 39,37,38 33,33,30 32,32,27 32,30,26 37,36,29 31,29,27 33,31,29 37,35,31 37,32,31 31,29,27 28,34,25
115,112,57 111,109,51 112,109,58 52,43,39 42,36,41 40,38,39 45,43,41 55,49,40 42,40,36 50,40,39 99,68,45 117,79,44 86,62,38 73,53,33 87,61,36 72,46,23 77,46,23 92,57,32 98,63,38 163,102,68 128,67,20 169,102,57 121,81,47 133,105,76 34,18,12 25,15,14 25,13,13 109,87,79 132,107,63 81,59,12 109,87,38 134,118,64 63,40,29 88,57,36 61,50,31 86,65,40 124,85,57 129,88,59 142,97,62 135,93,55 130,82,53 87,53,23 106,68,4 212,148,86 87,60,24 84,60,34 89,57,25 80,56,32 49,38,19 41,37,29 50,37,32 73,37,45 71,33,39 75,42,42 71,32,41 69,34,39 70,37,39 55,27,27 50,24,28 57,31,35 57,31,35 56,31,32 60,37,26 62,36,26 66,40,19 100,69,18 131,93,43 64,42,24 47,21,25 29,15,17 42,36,29 37,32,29 45,33,33 116,63,67 122,55,55 119,56,50 130,57,52 120,57,53 155,99,63 129,72,55 110,50,48 118,61,58 139,82,81 131,71,71 45,43,39 43,38,35 44,43,36 38,39,29 32,31,24 41,39,35 32,30,31 36,36,33 48,47,36 41,35,26 34,30,24 51,50,43
105,107,52 111,113,58 107,109,65 44,42,40 41,35,40 40,37,41 45,45,45 51,50,43 39,39,39 50,45,47 83,61,43 104,72,40 73,53,33 65,51,37 91,63,34 74,43,20 79,45,23 90,53,29 93,65,38 128,72,36 119,69,38 92,52,29 223,134,87 210,121,69 123,87,58 39,22,12 106,80,57 82,52,24 81,64,38 91,78,44 105,85,37 86,70,16 59,38,27 106,75,54 95,70,40 167,129,94 149,107,69 136,93,60 155,107,64 152,103,63 123,79,49 99,60,32 255,178,108 164,94,43 96,59,19 113,80,41 136,96,21 75,47,9 53,42,37 52,41,36 66,35,41 72,39,43 96,67,63 68,34,41 68,32,40 68,34,41 80,45,48 33,8,9 46,24,29 40,26,28 39,27,29 60,49,42 53,27,13 58,33,16 95,70,24 124,90,29 152,108,41 126,88,51 132,79,65 115,68,59 45,32,27 37,32,31 43,31,31 111,60,63 117,55,53 114,53,46 127,55,41 138,77,59 116,56,46 124,70,50 167,116,79 114,59,46 114,54,54 152,84,82 106,58,54 92,53,50 51,52,44 42,41,34 35,31,23 37,31,22 87,56,33 105,64,35 111,64,32 114,67,35 126,73,28 146,91,48
101,102,52 108,109,59 90,93,60 42,40,38 39,37,38 40,38,39 41,39,37 41,39,40 39,37,35 48,43,42 64,50,34 104,77,43 81,60,37 57,44,37 87,62,34 73,44,20 74,45,23 90,57,30 87,54,27 99,58,31 185,120,83 92,52,27 170,99,57 207,125,69 98,73,45 79,65,38 61,40,27 142,99,52 126,85,56 254,195,147 255,203,142 200,147,106 163,115,68 153,104,68 147,111,82 148,105,72 139,99,63 149,106,71 160,111,71 151,106,71 98,60,23 150,108,70 255,160,78 131,76,33 156,108,34 96,61,5 64,48,33 55,46,29 53,44,38 70,54,52 97,73,77 121,93,91 72,39,41 74,38,46 66,33,37 66,32,39 112,60,57 34,9,8 49,30,32 30,28,24 36,31,28 51,44,26 62,41,26 64,43,18 87,60,15 130,95,39 151,110,40 123,78,34 132,72,62 124,61,55 36,31,28 35,30,29 41,28,25 106,57,58 115,56,51 119,56,52 130,58,41 132,76,42 166,109,78 153,96,77 113,57,31 170,119,82 121,59,59 162,89,84 115,54,49 99,59,52 59,58,49 41,37,27 68,49,33 82,47,20 87,48,20 101,57,31 112,62,29 110,65,32 117,68,30 139,83,36
90,90,49 92,90,57 51,50,41 44,42,40 43,38,37 49,44,41 48,43,40 47,42,44 41,39,40 42,40,38 51,40,33 91,69,35 93,69,43 59,44,35 68,50,31 78,60,41 84,55,35 96,65,46 96,49,28 132,69,38 161,100,64 125,77,48 164,101,68 169,100,67 88,67,40 60,55,27 52,40,30 116,82,52 161,120,93 193,135,84 253,177,119 255,199,139 177,124,79 152,107,72 159,117,79 158,116,78 159,115,75 157,112,68 157,111,70 133,88,53 66,35,12 120,80,55 153,115,65 80,52,39 39,37,33 67,46,31 43,29,15 55,45,35 48,37,30 179,122,80 228,140,79 176,106,44 140,106,115 78,48,49 66,33,37 66,36,39 111,62,53 50,11,8 54,32,37 39,30,26 47,36,33 59,42,34 70,48,28 92,66,43 111,72,40 123,78,34 136,93,33 107,57,24 137,75,66 114,57,54 56,39,40 48,36,41 50,36,38 102,56,58 108,51,48 117,56,49 134,58,45 123,64,47 182,127,86 169,115,77 165,114,57 155,104,69 113,60,48 157,86,83 110,56,49 101,61,52 41,43,28 47,40,22 118,81,57 89,54,29 81,46,21 82,47,22 104,59,26 118,69,33 120,71,33 118,69,33
68,64,45 62,58,41 73,73,59 42,40,36 50,45,44 50,45,42 48,44,38 48,43,40 42,40,36 47,47,42 48,47,40 60,50,40 98,82,65 53,44,36 54,49,37 51,46,34 44,46,31 51,42,27 53,37,22 104,53,29 137,76,40 118,74,48 97,57,34 138,84,46 50,41,24 48,55,37 49,48,37 69,53,38 126,84,60 201,143,108 255,189,135 235,166,110 187,134,89 163,119,81 166,122,80 164,120,80 160,116,74 161,116,72 160,111,71 133,88,53 63,34,1 101,59,17 84,45,13 72,45,40 55,41,27 83,58,39 42,28,14 54,43,36 97,66,58 255,208,157 214,131,80 255,238,145 134,95,104 75,37,39 59,31,31 96,71,68 135,88,77 101,59,48 59,35,39 83,71,59 74,57,49 99,82,56 86,60,39 96,62,40 117,67,34 233,147,97 157,104,49 141,80,46 136,71,63 116,57,52 107,79,70 114,88,76 59,37,29 104,56,54 106,49,46 111,50,45 135,59,46 128,70,56 133,74,55 121,61,51 169,115,77 160,111,75 104,51,39 147,79,75 107,58,47 97,62,49 56,57,36 127,100,84 133,93,68 113,75,54 101,67,45 95,59,37 109,58,30 122,71,34 129,81,38 114,68,31
69,71,45 62,64,38 65,66,47 40,38,39 44,39,41 46,44,40 51,47,39 59,58,49 47,47,33 46,47,35 48,49,37 47,49,34 47,49,34 45,49,34 47,48,36 48,48,34 46,48,31 50,48,28 58,49,32 61,54,36 89,56,29 100,64,31 171,123,76 225,131,77 220,118,59 109,76,37 53,49,43 41,29,29 114,79,52 168,122,92 211,154,112 218,156,114 205,148,104 187,134,91 168,122,81 157,113,73 150,106,66 151,105,64 158,112,71 118,82,53 235,191,122 245,197,123 251,202,137 245,196,131 213,167,110 159,120,63 49,40,34 51,42,38 93,59,39 174,109,70 161,85,43 255,209,144 205,109,37 84,50,28 113,97,82 90,76,62 133,100,73 91,51,17 62,37,20 95,70,51 76,55,32 80,60,42 81,52,32 238,160,116 148,85,54 196,113,64 206,136,87 88,38,7 131,73,63 115,57,47 110,75,50 102,71,48 106,68,51 92,48,38 102,50,45 103,47,41 115,53,42 107,56,48 156,112,82 154,108,67 161,118,71 134,90,60 95,50,45 134,71,67 104,51,53 100,56,44 102,56,38 119,76,57 130,90,67 107,71,51 110,74,54 136,88,63 172,116,82 114,63,26 121,77,39 76,52,26
55,57,40 67,69,52 61,63,48 48,49,39 47,46,39 59,60,48 62,62,48 45,46,36 46,47,37 44,45,35 46,47,37 46,48,33 46,48,33 51,51,35 51,46,34 55,46,27 77,53,29 96,67,34 216,112,75 117,63,25 134,101,62 146,107,64 176,133,75 191,106,51 146,87,41 154,121,71 114,91,49 35,40,18 80,60,40 109,67,70 123,75,32 205,157,114 163,109,71 190,137,92 165,119,78 145,100,65 144,102,64 155,109,68 161,115,74 124,85,55 99,60,30 122,80,42 127,76,41 142,93,57 237,156,104 160,94,46 118,79,51 113,81,65 86,57,35 191,130,94 160,100,61 214,132,87 128,95,70 113,92,67 97,83,69 95,86,71 130,97,70 124,81,48 111,82,51 119,90,66 116,87,63 110,84,61 71,44,28 91,56,43 97,60,34 168,107,71 127,95,63 119,86,61 121,84,60 120,84,62 116,86,60 125,95,67 115,82,57 113,83,55 111,80,57 129,83,67 180,107,100 191,106,98 140,85,70 113,89,63 119,86,61 120,91,60 116,84,52 214,157,88 100,54,54 104,53,43 135,54,45 131,91,68 115,79,59 97,73,51 115,77,56 134,83,57 185,122,87 166,89,52 183,92,75 210,105,86
45,49,34 45,49,34 45,49,34 44,48,33 43,44,34 48,51,39 45,46,34 46,49,37 50,52,37 47,48,36 47,48,38 51,52,40 47,47,33 50,47,34 67,56,41 130,109,66 154,119,65 160,124,66 212,99,47 231,125,77 174,119,65 174,123,70 181,103,55 181,87,37 128,78,36 129,100,51 162,114,58 194,147,95 111,70,43 207,168,109 189,143,86 174,123,66 206,152,102 190,137,92 144,101,68 129,89,55 144,102,64 155,109,68 152,108,68 121,82,52 103,63,29 120,81,40 118,69,33 144,93,56 255,202,130 233,147,97 226,154,115 105,56,36 103,74,52 112,70,48 90,61,39 89,63,42 139,130,103 171,150,125 96,78,59 90,81,66 116,84,54 108,65,32 108,82,59 111,74,71 101,73,64 88,61,43 74,49,32 89,58,46 81,55,34 103,66,40 118,72,46 170,96,71 108,71,45 75,46,24 93,64,44 108,79,59 77,45,29 105,76,54 109,64,59 128,71,72 132,68,71 130,70,70 163,77,81 208,123,118 114,78,49 112,82,54 112,78,46 211,155,88 26,14,14 164,142,106 119,79,54 110,79,58 108,82,61 93,78,58 166,118,89 187,125,87 197,126,84 113,79,49 57,47,37 59,31,29
44,47,35 44,47,35 47,46,39 64,56,34 45,48,36 46,49,41 47,48,40 48,47,36 47,46,35 44,45,33 44,43,34 41,39,35 51,49,45 55,52,37 144,118,64 142,111,60 150,119,70 116,90,40 125,66,38 178,109,69 225,140,83 255,161,98 181,100,48 172,89,38 186,95,37 99,60,21 83,60,31 71,53,34 86,60,37 122,94,67 167,114,91 216,162,114 226,171,115 218,161,103 101,71,43 125,91,61 144,99,64 147,101,62 148,102,65 138,98,64 116,77,47 120,79,48 109,66,31 147,103,73 255,216,146 255,168,109 133,74,55 140,86,66 79,53,30 101,69,39 73,66,50 100,86,70 234,215,180 255,240,210 255,247,225 107,91,78 158,128,100 97,66,29 66,51,42 57,47,35 50,40,30 84,59,42 88,45,26 104,62,38 185,138,106 206,153,112 167,98,62 140,77,44 175,138,112 227,184,151 113,82,59 67,37,22 92,66,54 65,41,35 114,65,68 122,73,74 117,79,71 114,66,64 139,76,72 146,80,75 169,103,87 113,85,58 120,88,56 212,151,86 26,20,13 181,143,108 128,97,58 102,78,56 112,96,79 99,77,59 164,109,80 197,124,83 255,163,110 59,62,42 58,61,41 65,68,48
45,49,34 45,49,34 51,51,37 120,90,46 46,45,38 49,45,39 49,45,39 50,47,34 50,45,31 51,45,36 48,47,38 45,44,37 51,47,41 55,49,42 91,74,37 127,98,49 127,100,53 128,107,55 154,98,60 179,114,73 200,123,65 236,145,76 169,91,40 165,93,47 164,93,40 156,92,46 68,45,34 77,53,45 125,83,59 104,76,49 170,126,86 201,149,99 245,191,130 193,154,95 142,113,82 111,80,59 129,88,57 138,94,64 140,97,64 138,97,66 114,79,54 65,35,18 117,78,50 118,72,54 157,95,55 152,94,68 126,85,56 169,118,51 116,85,46 108,77,40 74,65,48 91,75,60 186,162,138 215,187,160 199,174,157 108,89,73 131,102,80 81,54,38 21,11,15 20,13,11 88,78,68 92,66,52 130,72,50 132,62,31 136,64,27 159,87,50 153,70,30 149,68,36 94,74,54 130,104,79 174,143,106 164,127,101 81,58,47 69,44,41 109,63,65 104,71,64 80,49,39 149,114,101 133,78,76 128,71,72 194,105,92 114,78,56 120,86,52 215,152,85 31,21,20 167,131,98 136,96,60 109,90,74 92,76,61 95,70,53 120,74,46 157,104,63 255,164,107 68,71,51 54,54,38 63,63,47
48,45,32 48,45,32 52,48,31 89,62,17 53,50,37 53,50,35 49,49,33 51,49,31 71,55,22 56,52,44 48,47,40 49,45,37 54,43,40 72,56,41 67,53,28 78,60,39 82,65,39 134,102,72 143,98,65 150,96,62 198,126,78 184,106,53 157,92,53 162,100,60 102,59,40 84,58,37 107,66,35 156,117,85 108,76,60 146,111,84 133,98,83 191,155,97 189,150,93 192,153,94 145,116,81 93,69,47 119,89,61 126,90,59 131,92,64 135,96,66 120,87,60 68,49,26 79,58,33 76,52,30 59,39,19 75,54,43 79,58,43 81,61,43 80,60,40 81,62,37 91,72,49 106,91,71 139,121,100 136,118,99 135,118,94 88,71,45 94,71,42 62,40,22 12,3,0 39,28,23 87,75,63 119,100,84 71,37,19 90,43,20 138,61,26 145,60,21 157,67,23 163,72,35 79,64,53 83,68,57 126,96,68 240,192,138 69,54,43 58,39,43 76,40,53 75,49,53 85,57,57 121,95,83 130,73,74 129,68,73 179,87,77 98,73,54 117,78,48 222,169,114 160,122,74 171,120,67 136,92,54 149,117,85 77,66,51 71,53,34 121,85,56 117,76,45 130,75,32 147,103,73 55,46,29 59,50,33
63,57,52 57,51,44 58,54,37 61,45,14 66,58,45 71,62,43 64,59,45 59,59,43 65,61,44 58,50,39 44,40,34 65,57,46 75,57,38 131,106,87 69,54,45 64,52,40 63,50,29 96,70,49 109,66,33 121,70,33 157,97,54 155,94,49 59,33,19 67,46,35 119,70,32 136,74,36 128,84,58 81,64,56 71,61,62 70,57,52 83,58,39 145,118,75 184,147,92 182,146,88 153,125,85 85,67,46 101,72,48 120,85,58 130,91,61 128,92,61 110,77,50 87,63,39 99,73,48 107,81,56 86,65,42 76,57,41 86,68,49 93,73,53 101,77,53 111,82,60 101,75,52 119,95,73 79,60,48 73,64,56 94,78,61 103,77,52 107,78,54 98,74,52 83,67,52 85,71,55 108,92,75 90,75,55 63,33,18 74,36,15 134,62,27 114,47,0 157,68,16 184,98,50 105,61,35 81,63,44 123,90,65 255,200,140 84,73,56 62,46,42 75,40,55 66,36,49 66,38,40 94,60,56 129,74,74 123,61,59 128,74,54 118,77,50 165,114,61 176,121,67 206,149,91 186,128,66 194,133,72 212,148,81 135,92,59 91,56,31 86,52,30 81,62,37 75,68,52 94,68,43 120,81,49 147,100,66
71,62,56 73,62,55 56,55,19 78,66,29 68,65,41 79,71,47 66,61,49 65,62,47 63,55,42 57,49,38 50,44,39 91,75,69 75,55,48 73,55,50 80,63,53 90,70,61 80,61,36 132,71,26 165,94,41 169,98,45 123,77,49 126,75,47 90,44,3 142,82,43 175,97,46 178,96,42 101,65,43 84,71,68 78,61,62 70,61,55 78,60,57 82,66,60 174,137,93 180,144,86 168,138,92 78,65,44 81,63,44 108,84,60 113,80,55 105,72,47 105,75,49 112,82,56 118,88,60 121,88,61 118,88,62 103,81,61 93,69,45 106,80,55 108,79,55 114,84,58 115,82,57 123,93,67 97,77,59 57,48,40 78,59,43 116,86,60 117,87,61 120,87,62 120,86,56 115,82,57 174,139,112 114,84,58 66,36,21 68,37,18 120,56,28 177,95,37 217,115,54 144,69,24 119,63,29 113,63,32 201,124,71 255,192,113 184,133,76 186,135,80 161,113,70 112,73,43 103,60,52 108,59,50 116,70,56 88,40,34 151,106,71 192,141,86 192,131,68 203,140,71 233,165,102 236,163,102 214,142,78 88,64,40 72,64,51 71,64,48 65,58,42 69,60,45 86,62,40 87,50,26 99,53,23 128,77,42
49,40,36 53,40,33 72,69,25 82,67,27 62,62,28 80,76,41 50,46,36 52,47,35 63,51,39 68,56,44 104,86,65 104,83,60 90,64,52 82,61,50 83,64,50 95,74,59 110,64,36 132,71,35 126,76,45 118,77,46 166,96,47 176,102,48 178,98,43 176,100,44 174,99,36 174,89,32 98,76,68 73,61,61 86,65,61 77,60,50 81,57,63 76,63,71 87,68,56 156,135,92 177,141,94 106,81,64 68,54,40 67,49,28 98,69,47 103,72,49 116,81,56 121,88,61 127,93,63 128,94,64 133,100,73 107,81,56 98,70,43 103,75,48 109,79,53 116,83,58 121,84,58 128,91,65 126,96,70 52,46,37 86,64,46 123,90,65 118,88,60 124,89,62 125,89,60 131,92,62 111,67,39 99,68,47 91,64,48 85,58,40 202,119,68 226,118,53 213,120,61 101,44,4 157,95,53 123,71,50 201,120,68 255,209,129 182,119,52 174,124,62 169,116,61 151,96,44 160,107,54 160,110,66 129,83,57 129,78,50 153,100,45 206,144,88 228,167,106 193,126,60 206,139,73 208,141,75 82,46,15 77,66,47 68,65,50 73,64,49 63,59,42 63,56,38 91,56,31 90,49,20 95,51,21 107,63,21
54,45,39 57,43,27 77,83,31 83,78,35 80,74,38 84,73,38 55,45,35 81,69,57 73,56,46 77,62,53 63,40,29 102,73,51 135,105,77 113,85,58 102,72,46 117,92,62 110,80,54 136,90,64 99,48,20 174,100,48 184,104,47 180,100,43 176,100,44 170,93,40 173,93,38 179,79,31 152,103,65 170,116,78 169,117,69 186,138,84 190,136,86 184,129,77 167,117,73 156,107,67 143,105,59 116,97,81 41,31,21 100,82,63 120,85,60 124,85,57 130,94,61 127,93,61 128,92,59 130,94,61 116,83,56 98,68,42 113,80,55 121,88,61 122,88,58 124,88,59 132,91,62 138,98,64 137,103,73 91,70,47 108,78,52 123,91,61 116,84,52 130,94,63 132,98,64 138,103,67 125,84,53 208,146,108 67,37,22 68,46,28 158,91,46 200,113,54 91,60,39 57,44,39 68,49,33 105,70,45 146,98,69 215,139,83 183,107,42 163,113,53 172,117,61 182,124,71 151,100,45 167,115,65 139,88,60 172,116,82 124,82,58 145,107,72 199,152,102 196,141,89 199,140,92 102,56,17 71,45,24 75,57,38 120,84,62 111,73,52 70,54,39 63,52,35 89,54,29 91,50,19 88,44,14 118,67,30
85,74,55 89,70,54 73,80,23 79,76,36 94,91,38 93,82,49 60,47,40 58,49,45 90,76,76 98,77,66 142,111,88 137,106,83 124,96,69 107,78,54 114,83,60 101,68,43 91,64,46 82,49,24 170,98,50 173,99,47 175,98,40 178,95,44 173,96,43 164,89,42 171,81,39 163,76,35 202,150,100 195,140,88 193,135,84 221,163,110 198,140,87 194,138,89 216,160,111 162,110,62 205,168,126 105,89,72 69,54,43 89,67,47 125,86,58 131,90,59 131,95,62 128,94,62 133,94,62 135,97,62 109,79,53 116,83,56 118,83,56 131,95,64 132,93,63 133,94,62 141,100,69 154,109,74 144,111,74 92,71,48 118,85,60 112,82,54 123,89,57 136,100,67 139,104,68 145,106,74 126,83,50 102,62,39 64,32,18 65,36,14 154,78,38 204,108,50 132,82,51 52,32,23 60,49,44 76,57,43 126,69,38 146,99,67 200,123,63 151,98,34 171,112,55 175,120,66 145,92,37 157,104,49 135,83,64 151,95,61 117,77,54 116,85,64 78,48,20 85,46,16 94,46,17 79,37,15 78,57,34 71,46,27 124,84,59 124,87,63 92,65,47 85,51,31 93,49,23 87,43,13 85,44,17 100,58,34
