
161,106,65 69,39,22 152,80,45 213,110,68 255,203,152 255,248,194 255,255,194 255,248,194 104,110,140 179,186,198 168,173,181 66,70,85 47,50,70 55,53,61 62,62,72 62,58,80 60,57,63 59,57,58 56,54,50 49,47,43 55,53,49 60,58,66 59,57,65 54,52,60 54,52,60 49,49,57 46,45,48 47,45,41 54,45,41 57,48,42 59,50,44 60,51,45 69,57,45 90,79,62 92,81,64 95,84,67 74,64,52 73,65,52 70,62,49 93,82,77 230,204,190 225,192,181 134,131,116 192,197,196 147,153,172 78,72,67 158,156,154 85,81,75 97,105,114 171,198,226 148,167,188 54,53,58 47,48,38 64,55,47 59,50,42 59,51,38 70,62,49 79,69,57 86,72,56 91,77,59 97,82,60 97,87,63 190,211,230 200,219,238 98,88,78 164,177,192 181,195,205 226,244,241 236,245,228 255,200,168 255,196,161 179,192,191 210,218,234 96,95,84 200,214,235 105,100,86 89,78,63 57,48,40 52,46,39 53,44,38 60,52,41 60,52,41 60,52,41 61,53,42 52,43,37 50,44,39 61,55,50 141,145,149 209,229,245 100,100,100 159,162,173 216,242,250 188,156,122 255,226,211 255,223,205 255,223,203
205,133,94 86,48,31 150,73,38 215,110,68 255,232,179 255,248,194 255,255,194 255,255,198 120,127,162 73,81,111 160,164,179 67,70,90 47,50,70 55,53,61 63,63,73 64,60,82 59,56,62 58,56,57 55,53,54 48,46,47 55,53,49 62,60,68 59,57,65 55,53,61 57,55,63 51,51,59 47,46,49 47,45,41 54,45,41 57,48,42 59,50,44 60,51,45 67,55,43 89,78,61 92,81,64 95,84,67 74,64,52 72,64,51 72,64,51 94,83,78 234,208,194 238,205,194 170,167,152 227,232,231 170,190,204 167,190,217 80,80,66 179,197,214 160,179,200 192,209,229 171,201,223 143,160,191 50,46,40 59,50,42 59,50,42 61,53,40 64,56,43 78,68,56 86,72,56 91,77,59 95,84,65 130,122,111 199,209,229 112,111,114 100,84,78 122,126,130 190,214,232 209,213,198 234,243,226 253,207,170 181,158,143 223,241,255 211,214,225 94,87,71 195,209,230 162,179,181 88,78,66 58,49,43 45,39,32 56,47,41 60,52,41 61,53,42 61,53,42 61,53,42 59,50,44 51,45,40 75,69,64 192,210,225 155,167,171 96,86,74 100,96,88 174,177,188 203,217,229 211,171,146 255,221,201 186,157,135
255,171,122 130,73,42 181,94,53 255,200,151 255,250,193 255,247,188 255,255,192 255,255,192 153,145,162 90,96,138 57,63,95 66,69,91 49,57,73 55,55,55 63,63,75 65,61,83 59,56,62 56,53,59 55,53,54 53,51,52 52,50,48 61,59,67 60,58,66 59,57,65 55,55,63 52,52,60 48,47,50 49,45,39 52,46,41 57,48,42 59,50,44 61,52,46 67,56,41 88,77,62 92,81,64 95,84,67 69,59,47 71,63,50 72,64,51 96,93,80 191,157,127 231,202,178 167,167,153 223,229,230 163,180,184 139,152,171 102,96,91 186,206,222 152,178,211 165,187,217 119,125,126 185,198,213 65,63,61 50,46,40 61,56,42 65,57,46 59,51,38 79,69,57 84,73,56 92,81,62 92,81,62 112,107,93 108,99,93 191,206,222 163,183,195 166,175,188 84,78,69 171,178,190 183,180,167 162,158,148 198,220,224 127,126,119 106,113,106 155,160,168 100,100,97 127,118,112 99,92,76 58,52,45 56,50,43 51,45,36 58,49,41 60,51,43 59,50,42 59,50,42 53,44,40 51,41,40 150,152,152 94,92,88 140,145,151 177,192,206 199,224,246 138,153,158 92,83,79 122,127,126 161,161,173 134,136,136
255,169,106 196,105,70 255,220,165 255,249,188 255,249,192 255,239,180 255,255,192 255,255,190 213,196,199 96,98,139 100,102,127 35,36,57 53,59,76 55,53,54 65,65,77 66,62,84 60,56,65 59,56,60 59,57,58 55,53,54 57,52,49 62,60,68 61,59,67 59,57,65 52,52,60 51,51,59 47,46,49 48,44,38 55,49,44 56,47,41 60,51,45 60,51,45 68,57,42 88,77,62 90,79,62 95,84,67 72,62,50 71,63,50 73,65,52 101,98,85 229,180,158 220,177,160 162,161,150 218,227,227 164,185,204 178,205,235 104,98,91 192,210,234 162,190,213 155,188,219 137,148,147 192,212,224 142,150,166 61,55,50 65,60,48 66,58,47 66,58,45 72,62,50 83,72,55 90,79,60 96,85,68 189,194,202 214,190,164 211,223,227 166,188,190 192,210,225 151,161,167 100,99,102 88,91,81 121,133,137 109,95,79 182,182,177 209,227,244 184,202,217 208,232,250 166,174,179 92,82,72 58,49,41 48,42,37 50,44,39 60,51,47 59,50,46 59,50,42 56,47,39 50,46,40 48,45,49 78,73,70 176,178,163 175,195,196 179,197,210 217,234,254 229,237,223 160,177,181 173,185,193 89,86,71 146,136,137
255,198,136 255,250,188 255,255,191 255,247,188 255,246,187 255,231,174 255,251,191 255,255,192 255,246,201 129,125,147 123,121,143 63,62,79 61,64,84 57,51,58 66,64,76 60,61,80 61,58,64 59,56,60 58,55,59 56,53,57 58,53,50 60,60,68 58,58,66 57,55,63 55,53,61 54,52,60 50,49,52 46,45,38 44,43,36 50,44,37 57,48,42 57,48,40 64,55,40 89,78,61 90,79,60 95,84,65 74,64,52 72,64,51 72,64,51 107,99,86 226,178,153 229,181,156 171,185,176 211,223,231 181,202,223 179,203,232 100,96,90 191,211,237 189,200,201 146,160,156 132,134,119 193,201,206 152,170,196 59,52,50 66,60,53 66,58,47 70,62,49 69,59,47 82,71,54 88,77,62 104,110,111 214,240,255 255,223,201 255,223,187 222,164,131 247,197,164 237,196,169 207,227,253 162,167,175 134,129,128 205,225,251 164,154,142 192,167,148 183,157,136 177,180,198 182,205,243 196,218,250 71,79,86 48,42,37 55,51,43 57,48,42 61,52,46 62,51,46 51,45,38 49,44,41 93,111,124 195,224,242 196,189,169 251,252,229 249,254,234 245,254,237 236,245,228 154,169,174 204,224,238 113,109,101 168,173,172
237,195,132 255,255,192 255,253,192 255,248,186 255,243,184 255,225,168 255,249,190 255,255,190 255,250,197 144,131,126 117,115,137 70,68,88 63,71,89 55,56,59 62,62,72 55,61,80 61,58,62 60,57,61 59,56,60 58,55,59 56,51,53 65,68,77 63,66,75 64,62,72 60,58,66 58,56,64 53,52,55 51,49,45 54,50,42 52,43,37 60,51,43 59,51,40 68,59,40 90,76,58 90,79,60 95,84,65 80,68,56 71,63,50 72,64,51 106,101,87 199,154,131 221,179,155 186,198,191 210,227,229 160,184,202 173,202,229 98,97,88 185,217,243 208,220,226 210,225,232 135,148,167 142,172,212 144,173,200 59,52,52 65,59,50 66,58,47 71,63,50 76,66,54 78,67,50 85,74,57 159,167,185 209,231,245 255,229,195 255,228,200 231,180,143 255,198,170 252,199,174 177,199,211 125,135,141 137,128,122 185,202,222 172,190,203 217,181,163 253,211,189 171,197,245 172,198,244 199,220,239 164,182,208 51,47,41 56,52,42 56,47,41 65,56,50 58,49,43 49,43,36 51,46,45 150,152,168 198,214,225 187,197,217 172,176,161 255,251,229 244,252,227 243,205,170 158,163,169 215,233,255 129,131,131 186,197,208
255,214,142 255,255,193 255,251,188 255,243,185 255,237,178 255,224,167 255,243,183 255,253,193 255,249,190 235,201,171 91,90,105 58,55,72 69,67,87 62,56,63 65,61,74 58,64,85 62,59,63 62,59,63 60,57,61 58,55,59 58,53,55 72,70,80 67,65,75 65,63,73 61,59,67 60,58,66 51,50,53 51,49,45 55,51,43 52,43,37 58,49,41 60,52,41 68,59,40 94,80,62 90,80,56 92,82,58 77,65,53 72,64,51 71,63,50 78,75,62 199,207,225 215,179,159 195,202,200 199,204,200 189,225,252 118,141,164 88,79,64 151,163,171 192,203,214 209,225,236 127,139,163 146,172,218 150,179,208 57,50,50 65,59,50 68,60,49 72,64,51 80,70,58 87,76,59 85,71,55 157,165,185 219,235,255 240,229,214 222,219,195 186,159,123 255,186,159 245,187,161 206,237,254 190,203,220 146,141,138 214,234,255 152,141,134 182,217,251 166,164,162 171,184,199 174,187,202 207,234,255 184,202,228 51,47,39 56,52,42 59,50,44 65,56,50 61,52,46 51,45,38 50,45,44 179,181,197 229,248,255 187,200,215 194,217,240 178,201,235 239,188,153 255,204,177 162,167,173 219,237,255 142,144,144 185,196,207
255,251,171 255,254,202 255,232,175 255,239,182 255,229,172 255,218,164 255,232,176 255,250,192 255,250,188 255,233,180 86,84,96 64,62,82 59,57,77 63,56,66 65,60,76 58,64,85 63,60,64 60,57,61 60,57,61 58,56,57 61,54,57 70,69,84 64,64,74 66,64,74 61,59,67 60,58,66 48,47,50 52,50,46 55,51,43 53,44,40 58,50,39 60,52,41 68,59,40 94,81,60 94,81,60 96,82,64 81,69,57 73,65,52 73,65,54 86,77,69 82,78,70 168,168,168 129,132,124 194,210,221 106,110,114 92,81,76 71,71,66 126,134,143 180,194,206 207,225,238 128,145,165 142,168,212 154,176,208 59,53,48 71,66,52 68,60,49 75,63,51 81,69,57 89,78,61 84,73,56 153,165,187 215,238,255 234,245,232 237,248,237 224,203,178 255,193,164 244,195,175 220,248,255 190,212,228 141,139,135 212,235,255 205,191,166 157,165,174 174,207,238 231,243,236 233,246,232 208,238,255 176,202,235 51,47,39 54,53,44 56,47,41 66,57,51 60,51,45 53,44,38 51,46,45 170,173,191 227,247,255 166,174,183 190,217,247 188,214,249 252,190,163 255,201,165 168,178,184 224,242,255 146,151,157 185,194,194
255,230,148 255,239,158 244,205,144 213,178,124 186,156,112 210,178,144 255,224,177 255,250,188 255,250,188 255,246,187 109,106,121 36,39,57 75,89,112 61,57,68 68,61,73 57,60,78 63,60,66 61,58,62 60,57,61 59,56,60 58,56,57 71,70,85 69,65,76 67,65,75 65,63,71 60,58,66 50,50,50 51,49,45 55,51,43 51,42,38 58,50,39 60,52,41 71,59,47 94,79,57 96,83,62 95,84,65 82,70,58 74,64,52 74,66,53 125,116,110 203,217,238 69,65,59 109,97,85 94,85,79 168,198,222 201,228,255 199,226,254 83,99,124 115,116,119 166,182,193 121,135,147 143,158,190 155,176,211 68,59,55 74,66,53 68,60,49 72,64,51 80,70,58 89,78,61 90,79,62 137,142,148 173,198,209 219,225,214 240,247,240 217,205,175 255,185,159 209,179,164 218,232,244 191,211,216 129,125,117 216,237,255 202,178,156 255,226,199 195,153,129 220,228,207 220,228,207 216,233,253 183,213,235 51,47,37 56,52,44 53,44,38 66,57,49 63,54,48 54,48,41 53,48,47 137,149,173 199,230,234 130,143,144 187,211,242 183,210,249 255,187,151 255,200,168 210,225,232 179,191,195 138,140,135 149,145,137
255,190,119 255,168,101 244,186,124 198,157,98 167,141,100 162,138,112 196,161,123 255,239,190 255,249,194 255,249,190 141,134,148 48,49,68 74,88,109 66,62,73 68,61,73 61,64,82 61,58,64 60,57,61 58,55,59 56,53,57 59,57,58 69,73,86 69,69,79 69,67,77 66,64,72 60,58,66 51,51,51 51,49,45 53,49,41 51,42,38 59,51,40 59,51,40 73,61,49 94,79,57 94,81,60 97,86,67 81,69,57 74,64,52 75,65,53 127,118,114 219,233,245 179,186,198 111,115,117 156,164,169 202,234,255 206,233,255 206,233,255 200,228,253 119,120,123 98,102,104 152,166,187 92,113,134 59,61,56 66,55,52 76,66,54 70,62,51 72,64,51 79,69,57 90,79,62 92,81,64 91,87,77 167,196,212 204,219,224 244,252,238 221,202,175 255,189,161 187,185,195 217,232,250 112,113,103 94,85,70 200,215,229 198,217,227 255,225,194 255,224,196 186,209,247 164,182,199 225,245,255 149,168,178 51,47,39 57,51,44 58,49,41 68,60,49 65,56,50 54,48,41 57,52,51 64,76,72 191,215,235 214,238,255 176,187,225 181,206,246 254,185,156 206,154,122 221,242,240 122,125,117 108,99,82 123,114,99
225,148,95 175,118,74 160,106,70 164,118,77 171,132,93 177,127,81 196,156,120 246,209,165 255,232,190 255,234,189 202,183,167 62,60,68 75,84,109 67,63,72 69,65,74 63,66,84 63,60,66 61,58,62 58,55,59 59,56,60 61,56,58 70,72,86 71,69,79 68,66,76 67,65,73 60,58,66 51,51,51 51,49,47 54,48,41 50,44,37 59,51,40 60,52,39 69,60,43 93,79,61 94,81,60 96,85,66 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 167,175,182 216,234,255 216,236,255 207,234,255 214,233,252 81,89,96 72,70,71 124,128,143 171,202,235 65,55,54 67,59,48 70,62,49 69,65,48 79,72,56 89,78,63 89,80,65 138,143,149 107,99,88 101,96,98 189,195,216 181,171,149 177,173,165 178,180,175 101,94,74 194,201,196 210,218,223 97,92,80 147,147,133 184,168,164 255,219,182 181,194,220 218,233,236 149,144,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 65,56,48 54,48,41 61,56,55 75,73,81 68,68,68 126,131,127 213,219,222 154,155,160 159,147,135 211,204,202 93,86,84 212,211,202 248,255,253 242,251,253
163,102,68 120,76,50 112,77,50 106,73,46 122,80,28 182,111,42 200,132,42 248,196,148 255,229,188 255,226,184 255,245,206 86,79,79 71,78,101 72,68,77 70,66,75 60,63,81 63,60,66 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 71,69,79 69,67,77 64,62,72 62,60,70 50,50,50 51,49,47 56,50,43 49,43,36 58,50,39 59,51,38 72,63,46 93,79,61 96,83,62 94,83,64 80,68,56 75,65,53 73,65,52 125,116,108 217,233,242 140,152,158 117,126,139 215,233,255 211,231,255 167,176,189 212,235,255 198,212,235 181,196,203 187,215,247 77,90,105 166,184,208 177,208,241 65,55,54 66,58,47 71,63,50 70,66,49 79,72,56 90,76,62 89,79,67 140,153,170 178,177,180 212,215,207 89,80,72 109,108,97 96,92,84 177,170,154 233,235,251 240,251,255 245,255,255 244,254,255 177,172,174 90,77,74 177,178,183 168,176,181 109,104,90 208,215,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 64,55,47 54,48,41 61,56,53 107,107,115 190,190,190 235,218,192 109,96,75 118,112,103 114,103,98 117,109,96 249,251,248 255,255,255 248,255,251 248,255,255
110,77,52 105,72,47 106,73,48 113,74,44 164,90,18 165,96,15 134,108,85 140,119,96 199,160,121 255,224,173 255,245,197 165,143,109 74,75,96 69,65,74 72,68,79 64,66,82 65,62,68 62,59,63 62,59,63 64,58,63 62,57,59 73,72,87 71,71,81 68,66,76 65,63,71 61,59,67 51,49,50 53,48,45 58,49,43 50,44,37 59,50,42 60,52,41 72,63,48 93,80,59 93,80,57 93,79,63 81,69,57 74,64,52 73,68,54 129,124,112 188,196,203 199,212,231 116,130,142 218,236,255 211,235,255 212,234,255 149,160,173 202,228,255 199,230,255 181,220,255 80,90,96 154,179,203 147,171,200 65,55,54 66,58,47 70,62,49 72,62,50 82,70,58 90,76,62 89,79,67 138,152,164 179,189,183 230,245,255 198,201,212 100,91,72 191,196,206 229,238,249 233,248,255 237,250,255 241,251,255 242,253,255 242,254,255 236,235,228 92,84,73 167,174,172 180,180,180 245,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 56,50,43 61,57,51 93,98,104 207,215,222 237,255,252 196,209,197 198,209,208 143,137,128 166,173,171 248,255,253 248,255,255 247,255,255 247,255,255
121,84,58 121,84,58 119,82,56 131,84,52 192,112,46 160,104,39 113,92,65 97,83,67 165,128,86 245,204,145 255,246,193 255,227,176 89,83,106 73,69,78 71,69,79 62,61,76 64,63,66 62,60,61 61,59,60 61,59,60 63,58,60 70,72,86 64,64,74 62,60,70 64,63,68 61,60,65 51,49,47 54,48,43 59,50,46 58,49,43 59,50,44 64,56,45 73,64,49 89,75,57 94,81,60 94,80,62 82,70,58 75,65,53 73,68,54 128,120,107 207,217,221 208,218,224 130,134,149 221,242,255 219,239,255 215,238,255 182,192,208 207,235,255 201,229,255 184,218,255 76,77,80 192,226,255 146,185,220 65,56,52 66,58,45 67,59,48 71,61,49 82,70,58 91,77,63 90,80,68 141,152,163 189,200,201 229,242,255 201,209,218 107,96,81 226,236,254 230,242,255 181,197,197 226,241,255 231,248,255 233,246,255 175,185,189 231,239,248 138,134,126 213,227,237 193,195,195 242,252,255 201,208,222 52,46,39 61,57,49 59,50,44 68,60,49 66,55,48 56,50,43 59,57,53 97,95,103 217,225,232 245,255,255 201,203,200 222,233,232 155,152,137 249,255,255 246,251,255 184,189,188 230,237,251 243,251,255
119,79,54 120,80,55 123,83,58 140,87,23 170,108,32 103,84,59 114,106,84 104,84,64 153,120,81 217,174,118 255,247,176 255,238,179 131,117,117 74,70,81 69,69,81 63,63,73 65,62,66 62,60,61 62,60,61 61,59,60 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 51,49,47 55,49,44 57,48,44 58,49,43 59,50,44 61,53,42 74,65,50 89,75,57 97,84,63 92,78,60 82,70,58 75,65,53 77,72,58 141,133,120 228,238,242 163,173,179 131,138,152 223,247,255 221,244,255 224,241,255 187,192,202 210,238,255 206,234,255 187,221,255 70,81,92 148,170,202 166,181,213 65,56,50 66,58,45 70,61,55 56,50,43 35,29,22 35,26,18 42,33,27 49,46,50 162,166,168 242,250,255 199,208,221 100,88,78 226,239,254 224,247,255 223,246,255 212,229,233 218,221,213 194,201,194 231,248,255 227,245,255 140,141,144 199,215,215 245,248,255 242,252,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 68,57,50 57,48,42 61,56,53 87,87,84 165,177,173 249,250,253 251,254,246 211,206,205 141,138,125 252,255,253 248,255,255 248,254,255 238,254,255 177,173,163
118,81,55 123,89,59 125,88,48 171,101,39 153,111,59 104,86,56 125,98,66 122,94,65 141,110,71 203,162,105 255,232,153 255,243,191 223,198,168 83,79,90 71,70,87 64,65,70 64,63,66 65,62,66 62,60,61 62,60,61 62,62,62 73,71,81 69,67,77 65,63,71 63,60,66 61,58,62 52,50,46 54,50,44 59,50,44 58,49,43 60,51,45 60,51,45 78,68,56 90,76,58 93,80,59 94,80,62 84,72,60 74,64,52 75,67,54 144,134,133 195,201,204 183,204,223 131,139,155 220,245,255 218,243,255 220,240,255 186,195,206 216,241,255 206,237,255 186,223,255 79,77,75 192,221,250 144,171,199 69,62,60 35,26,22 26,22,16 25,20,17 22,17,16 18,13,12 27,22,19 28,23,22 24,22,18 33,31,29 43,44,49 52,50,46 231,244,255 228,253,255 222,247,255 223,246,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 217,222,221 235,246,255 202,210,215 233,247,255 53,51,49 61,57,51 60,51,43 70,62,51 67,59,48 60,51,43 61,56,53 73,75,70 230,243,255 193,203,207 230,239,241 211,221,215 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,181,171
117,82,55 124,88,57 131,79,6 169,94,29 142,110,80 134,102,72 157,125,81 142,113,78 128,104,67 191,155,108 255,223,144 255,248,188 255,239,189 105,97,105 73,71,91 68,65,71 62,59,63 60,58,59 60,60,60 61,61,61 62,59,65 74,72,82 72,70,80 62,60,68 66,63,69 61,58,62 53,48,45 54,50,42 55,49,42 59,50,44 60,51,45 61,52,44 78,67,52 90,76,58 96,82,64 94,80,62 83,71,59 81,69,57 80,70,60 146,136,135 201,204,222 183,203,219 134,137,148 215,243,255 215,241,255 216,239,255 178,188,206 215,239,255 210,238,255 191,225,255 79,88,101 145,163,187 54,59,69 29,29,26 25,23,21 24,22,20 23,21,19 23,21,19 22,22,19 24,22,20 21,19,17 21,19,17 24,22,20 25,23,21 26,24,20 42,40,38 213,222,235 225,248,255 225,248,255 195,203,210 234,253,255 228,248,255 223,248,255 145,155,163 208,214,215 223,241,254 214,230,239 225,245,255 54,49,51 62,56,49 59,50,44 72,63,55 70,62,51 60,51,43 62,55,53 79,72,70 214,234,255 210,226,237 206,226,242 206,217,230 118,112,103 231,254,255 236,255,255 240,255,255 240,255,255 175,175,159
115,82,55 127,93,59 153,89,22 172,105,28 168,134,93 166,129,85 181,145,96 149,121,81 130,106,73 169,130,91 255,207,130 255,252,186 255,246,195 127,110,100 72,69,86 69,63,70 66,63,67 65,63,64 62,60,61 62,60,61 62,59,65 75,73,83 72,70,80 65,61,70 66,63,69 61,58,62 53,48,45 53,49,41 58,49,43 58,49,43 60,51,45 63,54,46 81,70,55 89,75,57 94,80,62 93,79,61 83,71,59 81,69,57 77,69,56 109,99,89 163,166,177 160,176,185 114,112,120 155,165,169 192,209,229 216,234,255 174,178,193 206,234,255 210,241,255 190,222,255 85,88,97 42,56,77 33,28,25 38,32,27 41,37,29 37,33,27 37,35,31 35,34,27 31,31,28 28,26,22 24,22,20 21,19,17 28,26,24 26,26,23 26,24,22 25,23,19 31,31,31 216,229,246 222,250,255 195,203,210 236,252,255 228,248,255 220,250,255 144,156,164 195,205,213 225,238,255 241,251,255 208,221,238 50,42,48 62,56,49 63,54,48 71,62,54 70,62,51 60,52,41 64,57,55 67,68,71 180,198,211 228,251,255 232,242,255 193,209,218 100,95,92 215,243,255 224,249,255 225,249,255 227,251,255 140,145,144
134,84,67 139,93,54 184,107,47 214,153,74 215,176,119 190,149,102 174,140,97 132,107,77 122,105,70 148,122,81 245,197,125 255,253,192 255,246,196 153,131,111 71,69,89 71,63,69 68,66,67 65,63,64 68,63,62 65,58,58 65,60,59 74,72,80 72,71,76 63,59,68 67,64,68 63,60,64 51,49,45 54,50,42 57,48,42 59,50,44 61,52,44 63,54,46 82,71,56 91,77,59 94,80,62 92,78,60 84,72,60 79,69,57 78,68,56 123,115,121 136,143,157 84,90,93 126,140,163 215,244,255 212,244,255 213,245,255 170,186,197 194,222,245 166,180,201 104,114,132 71,70,73 29,29,29 103,53,20 129,81,54 117,77,54 111,74,48 102,67,40 101,67,45 68,45,30 58,39,27 43,35,24 35,30,27 42,37,34 26,21,18 32,30,31 27,25,23 32,30,26 52,52,49 236,251,255 208,213,223 233,253,255 230,255,255 226,249,255 158,168,174 195,212,232 177,188,199 239,255,255 184,195,196 51,52,44 63,56,54 60,51,45 71,63,52 68,60,49 63,55,44 66,57,53 64,64,64 210,228,245 227,245,255 197,208,221 206,236,255 91,93,88 211,249,255 218,252,255 217,252,255 217,252,255 135,140,146
139,84,55 143,84,25 177,102,34 247,184,115 248,208,142 211,169,117 188,154,113 126,103,74 120,103,68 135,113,79 240,189,120 255,250,187 255,247,198 186,158,131 71,68,85 72,62,63 67,65,66 67,62,64 66,59,59 66,59,59 67,62,61 74,72,80 72,70,78 63,60,66 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 61,52,44 63,54,46 82,71,56 92,78,60 93,79,61 92,78,60 85,73,61 79,69,57 81,69,57 154,151,157 206,219,238 159,185,202 127,141,162 213,244,255 215,246,255 214,242,255 167,181,202 205,236,255 211,240,255 192,230,255 28,30,27 50,39,34 167,103,59 139,93,65 137,93,67 135,94,65 135,91,63 135,91,63 126,82,54 119,78,49 116,72,46 120,85,60 78,55,42 54,38,32 41,39,35 26,24,20 27,25,21 42,38,32 50,53,60 223,226,233 242,252,255 240,255,255 236,255,255 164,174,180 194,211,231 185,196,207 234,255,255 178,189,190 51,49,45 64,57,55 60,51,45 72,64,53 68,60,49 61,53,42 66,57,53 57,57,57 206,224,241 225,250,255 199,210,223 198,228,248 89,91,88 214,246,255 220,247,255 223,247,255 215,239,255 127,121,116
138,83,42 148,89,30 207,151,86 233,189,136 255,225,151 239,193,134 236,203,155 126,107,80 121,101,71 126,103,72 255,204,132 255,248,195 255,248,201 197,168,133 70,65,83 74,64,65 67,65,66 68,61,64 68,61,61 66,59,59 67,62,61 75,71,80 73,70,76 66,63,67 67,65,66 65,63,64 52,50,48 54,50,42 59,50,44 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 96,82,64 92,78,62 87,75,63 82,70,58 80,70,58 145,141,135 183,200,206 165,183,200 129,147,164 217,250,255 215,248,255 216,247,255 170,185,199 209,244,255 213,248,255 170,200,224 33,28,27 249,201,156 79,44,17 83,52,31 114,77,53 118,77,50 131,87,57 140,96,66 131,90,63 127,86,59 137,90,58 143,93,60 155,95,52 151,96,55 94,59,34 44,34,24 36,32,26 39,38,31 34,32,28 51,51,48 236,250,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 61,52,44 73,65,54 70,62,51 65,57,46 65,56,50 48,51,58 74,85,84 100,94,85 90,86,78 84,80,72 101,91,81 226,246,255 236,254,255 234,254,255 232,255,255 151,160,162
129,87,49 148,109,66 194,156,106 242,191,134 255,234,156 255,230,162 223,190,142 127,108,81 120,100,70 126,103,74 255,225,147 255,249,194 255,248,199 201,172,137 75,72,89 72,65,63 66,66,63 69,64,63 69,62,62 66,59,59 65,63,64 73,69,78 68,65,69 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 80,69,52 89,75,59 93,79,61 90,76,60 85,73,61 81,69,57 79,69,59 165,164,157 232,247,255 132,141,154 146,156,162 241,254,255 240,255,255 238,252,255 175,188,189 223,251,255 224,249,255 45,53,71 38,27,22 255,221,173 174,117,75 159,109,76 158,104,70 157,103,65 132,87,52 124,81,48 118,78,53 62,37,18 41,29,17 43,27,14 104,60,30 168,104,58 170,110,67 105,70,45 40,35,32 38,37,30 33,32,25 36,37,29 224,235,248 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 61,52,44 73,64,56 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 221,240,255 228,238,255 217,228,241 104,95,87 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
107,86,59 134,105,74 199,154,108 249,199,137 255,250,172 255,246,167 176,148,108 127,108,81 119,99,69 129,106,77 255,239,163 255,246,192 255,249,203 196,168,139 74,71,86 75,69,64 71,64,64 68,63,62 69,63,58 68,62,57 66,64,65 81,77,86 77,74,78 74,72,73 73,71,72 72,70,71 59,58,51 60,56,48 64,55,47 58,49,43 60,51,45 60,51,43 82,71,54 91,77,61 90,76,58 92,78,62 87,75,63 82,70,58 82,70,60 157,158,150 179,196,202 193,202,204 159,160,163 251,254,246 255,252,246 251,254,246 185,187,182 236,254,255 225,238,253 34,29,31 44,35,27 255,184,128 171,152,115 46,45,36 94,64,38 182,125,85 135,86,50 129,82,48 117,75,53 115,74,54 124,80,54 130,84,56 107,65,41 138,94,56 180,114,66 140,89,52 34,28,21 39,38,31 33,32,25 32,31,24 89,94,102 240,255,255 238,255,255 179,200,219 178,189,200 193,205,213 242,255,255 211,217,204 58,56,52 64,58,51 60,51,43 73,64,56 71,63,52 66,58,47 66,57,51 53,55,55 202,226,246 226,254,255 228,246,255 226,245,255 106,99,83 233,252,255 237,255,255 237,255,255 235,255,255 160,166,169
111,94,68 135,110,80 199,156,107 253,202,135 255,250,173 255,254,174 140,121,94 129,111,81 121,100,73 134,109,79 255,244,164 255,247,191 255,250,204 185,159,136 74,69,85 70,66,60 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,42 83,72,55 91,77,59 89,78,59 92,78,64 87,75,63 82,70,58 80,70,58 132,131,122 236,248,254 195,201,202 155,159,163 248,255,252 250,255,252 253,254,246 194,193,186 239,252,255 138,151,166 36,31,30 71,45,31 218,142,84 181,152,117 54,53,42 121,95,72 112,73,45 141,90,53 118,73,40 100,64,42 74,48,25 74,53,40 108,74,52 142,96,66 125,74,39 179,113,63 139,85,47 36,27,19 35,34,27 32,30,26 29,24,21 49,50,55 242,255,255 237,255,255 190,210,226 182,187,193 177,187,193 204,211,204 183,189,178 60,58,56 61,55,48 60,51,45 73,64,56 71,63,52 66,58,47 66,57,51 50,49,52 144,169,191 228,249,255 235,255,255 185,197,219 102,97,83 220,247,255 233,255,255 233,255,255 233,255,255 168,178,184
