249,175,105 241,167,97 223,158,94 196,137,78 181,134,73 179,127,67 187,132,76 189,135,76 222,157,100 210,146,84 232,174,112 223,159,99 192,133,74 227,165,107 231,166,106 232,167,105 196,138,76 184,130,69 204,149,93 182,130,70 189,136,72 192,131,70 213,157,92 195,142,74 195,142,76 201,148,82 219,158,97 205,147,85 223,159,97 221,160,97 228,166,108 193,136,78 176,125,70 174,123,70 192,135,75 200,147,92 217,160,100 204,148,85 203,146,88 202,144,89 176,125,60 190,137,80 110,73,18 185,107,36 200,118,26 216,122,23 226,119,20 239,131,26 246,136,25 245,130,19 237,134,23 101,41,0 62,51,34 72,57,37 176,192,201 206,114,63 255,78,27 150,97,56 127,42,18 173,106,79 115,72,27 155,91,22 195,108,26 213,125,37 219,154,94 227,162,98 238,174,112 203,142,79 216,152,88 211,147,85 251,180,107 235,168,100 213,153,85 212,152,82 236,169,101 223,155,83 216,156,88 202,146,83 201,140,79 203,145,81 188,131,71 223,159,95 233,161,95 234,170,106 193,136,76 203,146,86 204,145,88 193,136,76 210,153,93 212,154,92 209,152,94 204,152,92 211,152,93 219,154,94 232,165,99 240,172,109
201,143,81 197,133,73 207,146,81 202,137,75 231,161,99 209,145,85 188,124,62 235,170,110 227,163,103 232,164,101 221,157,95 241,173,112 248,180,121 219,151,88 207,149,87 221,157,97 213,155,91 248,180,119 219,161,97 214,156,94 189,133,70 194,133,72 199,141,79 197,141,76 187,136,71 187,134,70 208,150,88 203,142,81 226,162,95 216,151,87 219,154,90 211,147,83 244,171,110 255,185,119 239,172,106 197,139,77 213,152,87 200,139,76 198,140,76 204,148,83 177,130,67 216,155,94 126,80,25 108,94,78 249,208,147 198,146,75 211,165,108 255,219,160 239,156,73 221,138,53 198,158,94 99,86,79 71,77,107 93,84,95 107,92,100 196,66,26 255,97,54 214,161,97 108,90,60 255,255,186 187,144,88 173,120,67 195,143,81 205,149,82 222,157,93 211,153,87 206,150,83 231,170,105 227,164,92 228,165,91 201,143,79 226,163,94 230,161,94 219,150,83 203,143,75 197,140,71 186,135,68 193,140,74 222,161,96 200,144,77 190,136,75 182,128,69 177,130,69 202,151,86 191,134,74 197,140,82 214,156,90 202,147,77 198,141,83 204,147,87 209,153,88 209,148,85 201,143,77 195,142,76 194,143,76 197,141,78
225,158,92 238,166,100 223,154,89 213,144,79 202,139,72 217,157,89 224,161,94 212,148,84 248,179,114 231,163,93 199,135,68 215,150,86 228,160,101 229,165,103 203,142,79 242,177,113 211,158,90 207,146,81 208,148,80 221,157,93 222,162,94 219,154,90 219,154,90 187,123,59 222,159,92 194,134,66 222,158,96 207,146,81 220,156,87 222,153,86 226,157,92 226,157,92 239,168,99 227,156,87 255,184,116 225,151,83 231,160,91 240,168,102 236,169,103 209,145,81 219,162,102 203,146,88 138,88,28 156,101,45 123,99,73 215,183,141 209,169,117 146,108,60 214,172,118 255,209,146 220,187,139 68,56,46 72,53,41 226,151,81 104,55,44 183,55,24 255,156,106 196,138,83 194,141,84 191,137,76 188,137,72 206,149,89 183,129,68 200,143,83 202,146,83 209,153,90 215,157,95 197,141,78 201,143,77 195,139,74 199,143,78 210,152,88 193,135,69 194,136,70 217,153,84 200,137,68 215,151,84 214,151,84 218,154,87 223,159,95 206,150,87 219,159,91 214,154,86 223,163,93 231,167,100 202,146,79 188,137,68 205,147,81 236,169,101 232,169,100 216,156,88 203,148,78 213,155,89 232,171,106 218,163,93 219,162,93
200,139,76 215,151,89 234,164,102 251,179,113 254,179,114 210,149,84 235,165,105 255,184,119 254,177,103 245,173,107 207,140,72 230,166,102 229,162,94 217,142,74 210,142,79 211,136,73 205,142,73 210,147,78 210,149,84 215,147,77 197,141,74 193,140,74 222,155,87 227,158,91 183,119,55 229,168,103 221,157,93 255,185,119 255,184,111 250,172,103 251,179,113 237,165,99 228,162,91 238,170,100 215,149,78 228,162,91 218,151,85 185,129,64 212,156,91 224,160,98 188,137,72 204,150,91 162,98,29 196,112,27 223,126,32 229,126,30 235,128,25 234,130,24 241,131,20 240,135,24 74,52,32 64,50,32 86,54,22 255,143,27 219,121,50 132,68,53 255,255,243 198,150,94 203,144,85 186,132,71 195,139,76 198,137,76 197,140,80 213,157,92 205,149,86 191,138,74 182,129,65 192,141,76 196,143,79 205,149,84 215,157,91 201,148,82 211,155,88 209,153,88 203,147,82 207,151,84 203,145,79 209,145,81 205,144,81 179,128,63 191,134,74 227,163,99 240,172,98 242,174,100 219,155,86 208,150,84 221,163,99 215,158,89 216,156,88 208,151,82 222,154,82 253,182,111 222,159,85 213,153,83 222,159,87 218,154,85
227,164,97 203,138,74 217,144,83 227,155,91 201,136,76 210,152,90 239,163,105 235,162,101 238,163,93 191,121,59 215,151,87 197,138,79 202,141,78 222,153,88 224,156,93 220,151,86 216,148,78 228,156,90 213,149,82 241,167,97 212,149,80 235,168,100 215,151,84 216,152,83 244,180,113 180,122,60 179,120,63 216,152,90 219,150,83 211,147,78 255,192,119 213,147,76 249,181,111 207,139,69 249,178,109 244,175,108 209,148,83 207,151,88 213,152,91 211,147,83 208,157,88 189,137,77 168,102,27 201,115,26 221,127,30 228,127,32 234,129,26 238,134,28 242,132,21 225,125,22 70,49,34 67,48,32 91,53,16 255,138,20 255,144,43 129,128,131 255,255,228 201,121,55 203,138,81 200,142,80 199,141,79 213,152,89 195,139,76 209,153,90 219,156,89 233,167,96 248,180,110 208,145,76 213,155,89 209,153,88 218,160,94 193,135,69 199,144,74 194,136,72 217,161,94 202,139,72 215,151,89 220,159,94 203,143,73 217,154,85 208,150,84 205,149,84 198,141,72 212,155,86 210,153,84 221,162,89 243,181,109 217,157,89 197,146,79 192,141,74 222,155,87 225,161,92 249,183,112 220,156,87 214,154,86 206,145,80
217,144,85 230,154,94 222,157,100 228,160,99 202,132,72 198,131,65 227,157,95 238,173,113 198,139,80 213,152,91 192,135,77 205,144,83 199,137,81 217,159,93 218,160,98 221,153,92 221,154,88 215,150,86 200,144,77 233,166,98 238,166,100 245,171,101 219,152,86 183,131,71 179,129,67 197,148,81 201,148,84 199,143,80 199,147,85 218,160,94 218,151,83 238,167,98 240,171,106 255,183,114 224,157,91 215,151,84 208,147,82 207,146,83 230,169,106 199,138,75 197,141,76 139,97,45 163,95,21 202,116,27 210,117,22 218,120,24 231,129,27 237,131,25 253,132,18 172,94,23 64,49,29 68,49,33 89,51,5 255,144,23 255,136,9 109,122,152 209,83,42 255,80,35 225,160,98 208,151,82 213,155,89 197,139,75 219,155,91 216,155,90 228,163,99 230,163,97 240,169,100 236,165,96 204,140,80 185,128,68 205,149,84 194,136,74 221,157,93 212,151,86 232,171,106 204,146,80 202,146,83 181,128,64 209,153,88 203,142,79 211,147,83 212,154,90 221,158,91 239,172,104 230,163,97 196,140,73 180,127,63 190,137,71 181,125,60 202,151,86 189,138,73 197,146,81 201,148,82 203,147,82 181,125,62 216,156,88
218,153,91 191,126,71 223,165,103 240,174,119 217,153,84 210,142,79 224,152,88 206,142,73 242,174,102 218,150,87 216,154,98 207,146,85 193,131,75 200,141,82 169,114,58 186,124,66 199,141,79 208,147,84 230,163,97 226,158,95 208,143,79 212,147,85 197,140,82 136,92,54 111,78,51 127,98,67 164,111,66 169,118,65 244,180,116 235,171,104 227,163,96 224,160,93 239,172,106 235,164,95 204,148,81 207,147,79 209,148,83 200,142,76 231,170,105 218,154,90 199,141,77 120,79,32 173,104,23 202,114,26 216,119,25 222,124,28 233,131,29 240,132,25 255,140,28 92,50,8 66,49,25 68,49,35 97,54,5 251,137,23 239,144,50 116,109,109 220,46,19 246,112,53 191,130,69 209,153,90 207,146,81 219,156,89 225,161,92 223,159,92 217,150,84 217,153,86 216,160,93 217,166,99 206,145,82 194,136,72 189,131,67 233,168,104 228,160,97 205,144,79 202,146,79 231,170,105 199,141,79 210,152,88 208,148,80 187,134,70 199,148,81 217,161,96 201,143,79 192,143,76 199,138,75 202,149,81 198,142,75 200,144,79 208,151,82 204,147,78 194,143,78 193,142,77 169,123,55 210,152,86 203,147,82 196,143,77
233,161,95 228,164,97 255,201,127 255,176,110 255,188,118 241,167,97 255,183,109 255,172,94 255,193,113 255,193,115 190,125,61 217,153,91 208,147,84 180,122,60 185,133,73 183,126,66 185,124,59 184,123,60 210,152,90 189,143,73 218,154,90 202,151,86 149,115,85 87,79,85 79,75,84 88,81,91 64,58,63 74,71,77 84,77,77 84,74,75 127,94,67 214,166,119 238,174,112 239,172,104 218,154,87 226,157,92 253,178,106 255,200,126 218,154,85 244,180,118 198,142,77 109,67,27 161,103,39 197,113,33 218,117,22 218,122,23 236,132,24 249,140,24 253,144,44 163,103,51 71,47,23 78,57,30 128,74,24 215,154,73 211,146,82 158,103,47 167,51,20 255,248,214 210,147,78 217,151,80 219,153,82 228,164,97 220,159,94 226,163,96 231,163,93 234,166,96 225,156,89 230,161,94 216,147,80 237,169,99 235,171,102 215,148,80 219,151,81 220,156,87 237,170,104 243,174,107 232,168,101 193,135,69 181,128,64 212,148,86 211,147,80 201,143,77 204,148,81 205,147,81 189,136,72 193,142,75 196,140,73 216,156,88 202,147,75 198,138,70 192,141,76 191,138,74 208,155,91 208,144,82 195,134,69 199,141,75
199,134,74 231,155,92 194,129,67 201,129,65 237,166,95 236,165,94 214,138,73 245,167,98 245,170,98 247,173,101 243,176,108 200,139,78 240,175,113 210,149,84 225,160,98 220,150,88 248,173,105 241,163,94 242,174,102 233,158,95 250,179,106 221,167,92 228,171,102 225,179,124 115,103,108 73,74,79 77,70,80 93,86,96 93,85,91 85,74,83 73,63,67 80,67,64 121,86,50 213,148,84 222,162,94 227,163,94 236,165,94 245,170,98 203,139,75 212,154,90 200,144,79 99,67,23 77,73,63 255,246,178 215,116,27 220,125,42 234,129,30 253,136,29 222,127,44 244,172,108 221,168,113 232,160,96 234,171,102 238,164,89 252,184,112 227,160,92 130,69,53 255,251,204 240,172,111 210,135,70 239,168,97 229,161,91 219,155,91 217,153,89 221,158,89 217,154,85 214,151,84 209,146,79 200,140,72 226,163,96 228,164,95 224,157,89 234,165,98 209,145,81 212,148,81 230,163,97 217,153,89 193,132,69 203,147,82 203,135,72 224,164,96 205,147,83 212,151,86 225,161,94 206,148,84 210,154,89 200,142,76 199,142,73 192,137,67 221,161,93 204,151,85 225,167,103 183,131,69 183,132,67 194,141,75 209,149,81
206,136,76 229,160,93 214,147,79 237,168,101 238,167,96 255,189,116 255,213,137 234,166,96 255,182,110 218,147,78 202,138,71 197,139,77 205,140,78 212,149,82 210,146,77 217,153,84 248,170,99 230,156,84 196,141,87 112,92,74 104,91,84 129,102,86 181,140,109 171,125,84 228,160,101 201,143,79 164,128,95 124,99,82 85,73,75 86,77,90 105,98,112 88,81,93 75,63,65 194,150,99 213,150,78 224,161,94 255,187,114 249,175,105 230,169,104 238,173,109 214,153,88 91,68,28 88,95,109 255,245,175 43,42,47 224,198,157 148,100,55 195,177,156 190,126,62 255,185,112 180,122,60 222,154,95 203,135,72 232,164,101 220,151,84 211,145,74 107,116,127 255,246,171 244,98,39 231,163,93 238,164,96 239,165,97 231,162,95 229,162,94 209,149,81 221,160,95 218,160,96 206,150,87 204,148,83 190,137,73 203,145,83 212,151,86 207,144,77 229,163,90 218,155,88 208,148,80 219,158,93 205,149,84 210,154,91 217,150,84 203,145,79 188,135,67 197,141,74 226,162,95 202,146,81 179,121,55 201,141,73 219,150,83 244,170,100 226,162,93 200,147,81 233,163,101 235,161,89 231,163,89 191,133,69 213,148,84
236,167,100 214,145,80 217,152,88 232,165,99 218,153,89 223,159,90 218,150,89 216,147,80 255,184,112 235,166,99 179,118,53 190,134,71 196,138,74 205,144,79 198,137,74 202,138,74 228,153,85 236,161,91 220,159,94 157,113,83 100,87,97 94,82,87 83,75,81 83,78,77 78,73,72 85,75,74 77,67,68 74,65,61 87,77,76 81,70,79 79,70,81 76,68,76 72,63,74 113,98,106 206,155,98 212,147,83 252,184,112 250,186,122 195,134,69 241,177,108 196,135,70 93,66,30 99,103,116 224,160,91 53,54,59 236,207,172 87,61,36 184,174,150 229,146,77 225,157,85 255,185,121 233,167,96 227,158,93 225,158,92 228,159,94 229,153,93 110,130,144 181,74,33 255,87,30 232,169,97 227,159,89 222,154,84 211,145,74 234,168,97 224,160,93 221,154,86 222,158,89 232,168,106 216,160,93 199,143,78 193,139,80 194,140,79 226,168,104 224,160,93 211,147,80 202,139,72 224,160,96 205,147,81 220,159,96 225,159,88 225,156,91 198,134,67 207,152,82 206,149,80 177,116,53 191,133,69 201,144,75 211,144,76 225,153,87 205,141,77 186,134,74 183,125,63 248,173,105 216,147,82 230,156,84 239,165,95
255,190,119 246,179,113 234,166,103 246,174,108 221,152,87 241,158,91 238,164,96 247,172,104 255,184,106 245,168,94 222,159,90 219,155,88 215,151,87 205,147,85 189,132,72 197,138,79 229,160,93 220,160,90 202,141,76 229,168,103 210,149,86 243,168,98 245,170,102 218,143,78 244,176,106 189,131,67 194,142,92 163,114,63 157,113,71 109,83,62 78,67,74 74,68,73 77,70,73 89,79,83 98,90,98 92,81,88 79,69,70 75,65,66 97,82,73 87,70,62 126,95,83 104,70,29 133,86,34 186,111,25 73,70,76 226,202,151 103,63,29 202,181,140 245,161,85 218,145,84 255,196,128 212,148,81 239,165,97 225,151,81 237,166,97 237,162,97 157,104,77 152,53,30 255,189,122 231,162,95 212,143,78 230,159,90 230,163,95 212,148,81 227,158,91 219,159,91 224,160,91 232,165,97 217,152,88 226,162,95 224,159,95 211,147,83 198,140,76 205,140,76 217,153,89 198,138,70 207,149,85 201,140,75 210,152,88 198,141,72 215,155,87 217,154,87 217,153,89 217,156,91 201,141,73 254,191,124 205,141,79 219,155,91 194,130,68 214,156,90 225,161,97 225,161,92 191,131,63 255,190,115 224,161,85 232,164,101
214,146,74 235,161,91 229,161,91 235,155,89 238,161,87 213,138,75 208,144,80 203,135,72 224,157,91 185,124,59 212,147,83 229,160,95 232,165,99 188,127,64 189,132,72 255,220,145 203,132,63 223,163,95 215,151,82 246,184,112 255,186,117 231,168,94 219,156,87 216,153,86 246,175,104 255,183,103 227,155,89 231,159,93 243,174,107 224,161,85 192,157,119 92,79,72 86,76,77 70,65,64 78,68,72 72,62,66 80,69,76 86,73,83 85,74,81 79,74,76 82,70,84 132,84,37 180,102,24 211,117,29 149,102,50 216,137,64 227,130,36 255,148,37 202,137,73 233,167,96 231,157,87 218,154,85 225,151,76 216,145,72 194,130,61 237,165,99 229,164,109 123,51,30 255,255,228 217,175,94 202,138,76 228,164,97 240,173,105 222,159,92 219,150,83 211,148,81 213,153,85 221,161,93 200,142,78 203,145,83 242,175,107 243,175,103 207,146,83 230,166,102 233,161,95 243,174,109 228,160,90 216,156,86 199,143,76 211,153,87 201,140,75 230,165,101 221,157,93 222,164,100 196,140,73 193,137,70 232,168,106 190,132,68 224,157,91 226,161,97 198,140,76 206,145,82 189,131,67 190,136,75 218,153,91 242,174,104
206,139,73 240,171,106 255,203,134 208,144,84 193,136,67 197,141,78 207,146,83 214,150,86 202,137,75 231,170,107 225,158,92 255,187,125 198,133,69 229,165,103 208,143,81 236,166,104 223,158,94 206,145,82 255,190,125 224,160,91 217,153,89 186,128,66 192,135,75 203,141,83 205,137,74 255,184,116 255,177,102 242,172,94 236,165,96 152,99,44 188,132,69 217,153,91 183,138,90 87,58,38 87,77,81 94,86,94 78,70,78 82,74,82 76,68,74 86,78,86 88,78,77 136,94,40 154,113,68 200,117,32 231,130,35 240,131,29 247,130,19 255,143,36 178,134,94 224,169,97 199,141,75 205,144,83 172,114,52 218,150,87 225,162,95 235,168,100 224,150,80 115,111,124 255,253,189 232,111,55 222,154,91 209,149,81 189,128,65 206,148,84 196,129,61 249,175,105 205,148,79 219,163,98 207,149,83 204,146,84 218,154,90 202,141,78 198,142,79 185,128,68 194,143,78 201,147,86 196,138,76 189,133,70 232,171,108 217,154,87 235,167,97 239,165,97 233,167,96 230,164,93 219,156,89 212,151,86 212,149,82 219,155,91 202,141,76 215,151,89 208,147,82 183,119,55 183,125,59 255,186,119 210,147,78 195,142,74
225,162,95 226,163,96 210,152,90 189,135,74 198,134,70 211,153,89 255,199,128 231,160,91 223,158,94 207,149,83 197,132,72 220,159,98 195,139,74 214,153,90 188,127,66 181,125,60 155,103,41 191,137,76 164,108,43 212,147,83 186,128,64 172,114,52 210,154,91 237,177,107 183,128,74 240,182,120 200,147,83 226,160,89 223,154,87 196,137,78 212,151,86 205,142,75 212,148,79 204,140,78 191,157,125 107,89,84 82,76,81 72,70,71 71,63,69 80,69,76 83,60,57 82,61,36 147,136,117 227,190,146 236,193,135 255,254,178 255,175,80 255,186,92 192,148,97 185,127,65 229,162,96 226,170,105 190,134,69 180,127,63 212,159,93 217,156,91 247,177,99 122,125,136 255,173,113 255,77,24 218,155,83 214,148,77 212,151,86 208,151,82 228,162,91 230,162,90 220,156,89 234,170,106 209,145,78 202,138,76 203,139,75 224,163,98 212,151,86 205,144,79 208,155,89 189,136,72 214,157,97 208,154,93 208,147,82 210,147,80 210,146,82 208,147,84 232,164,101 242,167,104 227,163,96 213,152,87 206,148,84 193,142,77 194,136,72 196,138,74 213,148,84 228,161,95 203,140,73 190,136,75 191,138,74 186,130,63
216,155,94 204,150,91 172,120,58 183,132,67 182,126,61 206,148,82 223,154,87 233,165,95 237,163,95 210,149,84 181,117,53 207,144,77 205,142,75 193,130,63 184,123,58 202,137,73 188,132,67 181,125,60 166,115,48 199,141,79 218,149,84 255,189,118 207,149,83 207,149,85 189,133,70 210,156,95 195,144,79 190,139,74 188,135,67 227,163,99 228,168,100 206,148,82 194,137,68 216,156,88 205,146,87 197,145,85 128,96,62 98,75,60 70,63,63 77,69,77 82,71,56 140,92,38 171,104,27 192,107,27 221,127,41 179,96,11 255,166,68 255,192,87 250,182,112 224,157,89 211,153,87 211,154,85 221,161,93 234,170,108 217,153,91 212,151,88 244,181,107 183,127,64 176,47,13 255,153,101 242,168,98 211,143,71 204,140,78 241,166,98 255,179,102 255,186,111 200,136,72 203,143,75 228,161,93 224,160,93 221,154,88 226,159,93 230,159,90 209,140,73 233,169,102 229,160,95 245,169,104 227,155,89 230,165,101 227,160,94 233,161,97 234,165,98 221,153,83 238,167,96 205,147,81 188,131,71 195,138,78 212,151,88 232,164,101 207,143,79 199,138,73 222,158,91 211,144,76 215,152,85 190,137,73 208,155,87
175,110,55 211,147,85 223,159,97 191,127,63 199,143,69 225,161,94 227,156,85 222,154,84 203,142,79 176,117,60 180,122,58 203,140,71 247,173,103 251,179,113 229,155,85 244,170,100 211,148,76 215,152,83 229,158,89 222,155,89 203,138,74 225,157,94 206,141,77 199,138,73 187,130,61 195,135,65 240,172,102 209,153,90 198,140,74 218,159,100 183,125,63 221,158,91 215,151,89 201,143,79 243,185,119 218,160,96 200,148,77 185,134,79 135,101,79 87,69,66 87,69,78 108,66,26 164,97,29 198,111,25 223,124,33 237,136,41 255,143,34 255,149,20 112,79,52 206,154,92 186,126,58 228,167,102 226,162,95 213,152,87 208,147,82 227,169,105 187,137,77 172,115,55 142,37,16 255,116,58 223,163,93 210,146,77 208,146,88 172,118,57 189,131,69 189,129,61 186,125,62 237,174,107 199,142,73 215,151,84 218,146,80 229,161,91 238,166,100 232,161,90 230,162,92 237,165,101 224,153,84 231,163,93 223,153,91 210,146,84 234,166,103 227,158,91 222,153,88 225,157,96 227,166,103 197,143,82 211,157,98 190,125,68 229,165,103 225,161,99 219,154,90 226,156,94 217,153,86 199,139,71 193,140,76 183,129,68
240,165,100 255,185,117 175,119,52 209,156,90 198,145,79 180,127,61 240,169,100 211,145,74 180,128,66 196,143,79 235,170,110 198,142,77 254,176,109 235,166,101 227,162,98 167,111,46 224,160,93 225,154,85 252,178,103 226,159,82 241,174,108 207,143,83 210,153,84 222,166,99 223,162,97 192,133,74 201,137,68 240,166,91 226,163,89 213,152,87 192,134,68 215,157,91 195,135,67 209,149,81 204,141,74 191,133,67 199,143,76 197,139,75 196,138,76 201,143,79 183,134,69 138,98,64 108,63,28 154,99,45 198,119,44 213,121,37 237,135,43 218,145,65 180,127,61 172,129,84 111,90,79 133,113,104 152,113,70 197,143,82 255,185,112 217,146,75 235,167,104 239,164,92 105,88,91 255,245,172 255,215,143 236,168,98 204,136,64 249,174,102 255,208,128 255,179,98 233,162,91 244,176,106 238,169,102 210,146,82 222,154,91 209,140,73 209,141,71 222,154,82 214,144,82 221,152,85 223,159,92 208,148,80 208,144,77 227,166,101 212,145,79 236,168,98 218,146,82 222,153,88 213,148,84 210,146,86 210,149,84 193,140,76 200,143,85 183,126,68 206,149,89 211,152,93 200,142,80 200,139,78 212,156,93 207,151,88
166,114,54 182,128,67 206,148,84 183,127,60 195,144,77 189,138,69 200,142,80 182,129,65 182,128,69 175,123,63 182,126,63 171,115,52 162,108,47 170,114,51 221,158,91 204,147,78 206,143,69 255,189,118 244,170,100 212,150,78 179,124,54 217,154,85 197,141,74 178,126,64 226,163,96 212,148,81 188,137,70 198,138,68 202,139,70 209,153,86 211,155,88 211,153,87 194,136,70 210,149,84 207,150,81 214,157,88 214,156,90 207,144,77 204,141,74 203,146,77 225,162,95 182,127,57 189,137,75 197,146,79 193,140,76 182,131,66 206,145,84 211,155,92 200,143,74 203,142,77 222,164,102 221,159,103 153,125,114 103,82,78 139,105,60 187,135,75 178,127,62 200,144,70 114,125,138 255,227,171 255,72,12 237,163,93 249,178,109 212,143,76 225,151,83 255,170,97 223,150,75 229,158,87 218,150,80 237,170,104 247,166,89 255,178,97 220,146,78 239,165,95 253,179,104 226,152,82 224,151,90 243,176,108 226,159,93 214,153,88 226,162,98 224,157,91 221,150,81 237,166,97 239,172,104 233,165,102 239,175,108 222,158,91 229,160,93 219,158,93 217,161,96 206,148,84 202,139,72 220,159,94 216,151,89 201,143,79
199,138,73 208,144,75 215,154,89 195,139,74 190,139,74 181,129,67 197,143,82 222,159,90 229,165,101 200,138,80 214,156,92 192,141,76 172,119,55 196,140,73 203,146,77 222,162,94 194,133,70 210,153,84 213,157,92 205,148,77 204,146,80 226,157,90 234,166,96 216,153,86 185,130,60 191,135,68 190,137,73 172,121,56 186,130,65 219,161,95 223,166,97 225,162,93 252,192,124 189,128,63 236,176,108 202,142,74 255,187,123 194,136,72 202,137,73 224,164,96 253,186,118 241,173,101 192,135,64 203,147,80 216,160,95 200,148,77 192,135,64 188,128,60 189,133,68 203,151,91 241,178,106 200,142,78 235,171,102 210,147,80 180,129,76 108,79,44 96,81,72 170,138,108 171,135,113 158,65,40 255,134,84 255,186,125 197,139,73 189,133,68 175,121,62 230,165,108 247,172,102 255,183,103 254,179,107 255,188,120 209,141,71 223,160,88 226,158,88 255,189,118 247,173,96 242,172,96 255,196,123 203,142,77 230,166,99 218,155,88 225,162,93 230,167,95 215,151,84 202,140,68 200,140,72 213,152,87 189,134,64 218,161,92 194,136,70 216,153,86 233,166,98 224,157,89 241,167,97 221,152,85 215,156,97 204,145,86
190,141,76 207,149,87 205,149,84 183,129,68 178,128,66 181,131,71 172,125,64 189,144,80 160,112,56 184,137,76 188,135,67 179,126,62 205,152,88 193,135,73 224,161,94 222,157,93 208,148,80 191,133,69 201,149,78 193,137,72 195,142,78 195,132,63 255,188,117 252,184,110 226,160,87 238,178,108 190,137,71 218,155,86 209,146,79 233,176,107 190,135,63 208,148,78 219,153,82 205,138,70 190,132,66 221,163,97 186,133,67 177,130,67 197,132,70 192,132,64 203,140,71 218,152,79 255,190,121 226,157,90 207,152,82 211,156,86 198,138,68 206,150,76 228,172,105 202,145,85 225,161,92 223,160,93 208,146,74 217,158,85 204,151,83 191,138,74 187,133,85 144,115,82 104,78,66 124,47,30 249,84,33 206,155,86 200,147,83 187,136,71 167,115,53 196,142,81 193,135,69 211,140,69 226,157,90 247,176,107 244,170,100 238,163,93 212,143,78 242,170,106 249,175,100 224,156,97 220,152,91 186,130,65 227,163,96 211,148,81 226,162,95 200,142,76 206,145,80 205,144,79 207,146,81 180,122,56 200,147,83 192,136,73 206,141,79 191,130,69 198,142,79 229,165,103 247,172,104 243,172,101 232,165,99 210,153,84
202,150,88 174,122,62 195,145,83 184,136,78 158,105,50 170,120,60 171,121,59 190,139,72 197,139,77 218,155,88 218,155,81 195,143,72 198,142,79 195,142,76 179,127,65 203,145,83 202,146,79 229,166,99 209,156,90 182,126,63 186,129,69 196,138,74 178,123,53 181,118,49 200,146,87 189,133,68 219,151,81 219,151,79 217,154,82 229,170,95 223,163,93 170,114,47 184,131,65 222,156,85 184,131,65 219,158,95 186,128,64 218,160,94 217,154,87 244,177,109 201,144,75 196,141,71 226,163,94 233,167,96 224,153,84 231,170,105 240,177,103 193,130,61 212,145,77 199,130,65 217,153,84 191,136,66 242,173,106 220,156,87 212,152,84 195,139,74 218,154,94 237,172,108 202,149,81 197,141,78 201,137,75 229,162,96 208,148,80 227,163,94 208,145,78 221,158,91 209,149,81 196,143,77 216,160,93 201,137,70 220,146,76 203,129,61 211,137,67 244,172,106 249,178,107 235,161,91 248,172,112 201,134,66 237,176,111 197,139,75 237,169,106 208,145,76 208,148,80 198,140,74 196,140,73 217,154,87 215,150,88 195,131,64 206,139,73 207,144,77 213,152,87 217,164,98 166,109,40 223,161,89 225,159,86 211,144,76

11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,16 55,27,27 60,32,30 67,35,32 46,36,26 40,34,29 44,37,37 60,47,40 70,55,44 91,69,49 118,83,58 124,83,54 127,86,55 132,102,76 25,23,24 24,21,25 25,22,26 44,31,39 47,34,42 52,35,36 54,38,34 56,40,38 55,38,41 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,42 62,39,40 79,47,42 70,41,35 100,89,98 80,71,82 75,66,77 79,66,76 145,108,95 230,161,132 218,153,130 91,72,86 72,65,75 51,47,56 65,58,68 84,74,78 137,106,98 187,139,114 234,159,128 229,156,124 163,126,113 134,103,93 178,129,109 247,172,143 96,48,32 134,60,37 42,25,31 29,21,29 59,40,28 95,69,48 96,70,49 97,68,48 104,70,50 110,74,52 123,78,57 144,92,60 163,101,61 190,119,75 222,137,82 246,153,94 255,163,100 255,169,99 255,174,100 255,172,95 255,178,98 255,176,96 247,137,84 56,40,34 46,37,31 46,37,33 42,33,29 44,34,33 43,33,32 86,65,54 96,73,58 95,74,51 97,72,53 102,73,53 113,75,54 120,78,54
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 18,12,17 37,25,27 62,30,27 65,33,30 79,34,27 60,39,28 42,36,31 42,35,35 48,41,44 31,24,27 44,33,26 70,50,32 120,80,55 129,85,57 102,80,60 23,20,24 23,20,24 20,17,21 33,22,29 42,31,38 48,33,41 49,35,40 52,35,41 50,35,43 52,38,43 54,37,43 53,39,44 52,38,43 55,38,44 54,37,43 54,37,40 59,38,38 67,38,32 57,37,30 99,88,97 85,76,87 72,63,74 79,68,77 150,113,98 232,163,134 218,156,129 94,75,89 68,64,75 51,49,59 65,61,70 81,70,77 138,107,99 202,156,130 236,161,130 233,163,130 155,117,107 133,102,94 178,131,110 234,161,131 93,50,35 98,45,22 42,23,30 35,24,33 74,53,40 100,71,51 98,69,49 98,69,49 102,71,50 106,72,50 123,77,59 143,92,64 164,102,64 183,115,72 224,139,86 247,154,95 255,159,95 255,168,97 255,170,96 255,172,97 255,173,96 255,173,93 236,134,83 54,43,36 46,37,31 43,34,28 43,34,30 42,32,31 44,34,33 89,68,55 95,72,57 95,74,51 97,72,53 103,74,54 118,76,54 129,85,59
