198,219,240 195,219,239 187,219,247 180,218,247 182,220,251 182,220,251 186,219,250 186,220,248 185,220,250 184,219,251 185,219,247 190,220,244 200,218,242 200,219,240 197,217,241 199,217,241 200,219,240 201,218,238 204,219,237 209,223,235 221,226,222 233,229,219 238,229,212 242,229,208 106,99,83 75,69,35 91,82,37 97,91,45 95,89,43 75,64,31 101,95,59 102,95,56 78,72,36 79,69,31 74,68,32 69,64,25 95,85,61 231,227,221 231,227,219 228,227,216 231,227,217 231,227,217 233,228,216 232,229,214 233,228,214 233,228,214 236,229,213 237,228,213 237,230,214 233,228,214 231,227,217 228,227,216 231,227,219 228,227,216 224,225,217 227,228,220 162,163,168 118,116,126 221,221,218 219,225,226 216,222,225 83,81,101 105,105,100 110,109,100 164,166,161 227,227,222 219,225,216 187,187,182 140,116,90 242,228,212 242,229,208 244,230,205 245,228,202 249,230,203 238,226,216 89,86,90 67,66,71 221,223,218 223,225,220 224,229,225 223,228,224 221,226,222 221,226,220 216,218,213 78,81,88 72,75,82 67,67,75 79,77,85 71,71,79 60,60,68 73,73,81 71,71,79 69,69,77 65,65,73 66,66,74 63,63,71
206,221,228 216,227,228 213,224,235 209,222,237 196,219,244 193,220,248 189,221,247 187,221,247 186,222,249 186,219,250 188,220,248 191,221,245 205,220,238 216,226,230 218,227,229 213,225,233 209,224,240 203,220,240 201,220,241 201,220,239 205,220,238 206,219,234 214,222,229 214,226,222 120,117,102 62,60,27 73,66,27 81,74,31 82,75,32 68,63,20 100,95,54 104,99,60 109,103,67 95,89,53 89,86,46 76,71,32 86,74,44 240,231,204 240,229,210 237,230,212 234,228,219 235,228,210 240,229,210 240,230,206 236,228,215 243,231,203 243,230,209 240,230,206 238,229,210 237,228,211 241,231,209 238,230,208 101,92,88 176,170,163 233,225,214 230,228,210 60,58,70 34,34,44 65,65,62 223,223,218 186,196,204 90,93,113 110,109,100 107,108,100 104,103,96 111,112,104 100,105,101 188,188,185 179,144,108 234,226,213 234,227,211 236,227,210 237,228,213 233,225,212 75,70,72 44,42,54 45,45,53 225,225,220 226,229,221 221,226,220 220,227,220 217,224,219 218,223,219 77,81,83 63,66,73 62,62,70 67,67,75 71,71,79 65,65,73 72,72,80 60,58,66 67,65,73 59,57,65 53,51,59 54,52,60 52,50,58
74,67,81 201,200,203 219,226,224 219,225,226 214,223,234 214,223,234 206,219,236 202,220,237 194,219,245 190,219,246 189,222,245 191,221,245 201,219,243 211,222,235 225,227,224 233,229,221 242,228,210 239,228,211 232,229,214 229,228,217 227,227,222 223,225,225 220,225,224 222,224,224 160,153,133 59,53,28 74,67,28 75,68,27 80,73,30 91,81,39 71,64,35 51,44,28 70,64,59 63,59,51 47,37,27 62,54,32 78,71,42 246,227,200 253,231,197 253,234,195 255,232,193 255,231,194 255,231,196 255,231,195 255,230,196 252,228,193 152,136,123 203,192,175 248,235,214 244,230,203 253,230,199 249,228,201 70,67,94 92,90,91 102,95,98 96,90,95 37,37,47 32,33,38 35,35,43 135,128,138 94,93,108 62,69,83 105,105,105 105,104,97 57,57,65 64,68,83 54,61,75 60,62,78 170,135,99 195,199,201 125,128,139 65,67,81 63,66,84 64,68,83 41,41,49 39,37,47 57,57,57 229,228,219 227,228,218 229,230,220 226,229,221 226,228,223 81,82,85 66,67,72 60,60,68 57,55,63 59,59,67 57,55,63 48,46,54 52,50,58 51,49,57 50,48,56 52,50,58 53,51,59 54,52,60 47,45,53
83,76,86 146,140,135 231,227,219 234,228,219 238,229,214 239,230,215 237,229,216 231,230,221 220,230,234 205,220,234 198,221,244 198,221,246 203,220,240 209,222,239 218,227,229 223,228,222 234,229,217 237,227,215 237,228,211 238,229,214 238,229,214 237,230,212 241,230,211 248,234,207 189,176,153 65,58,29 75,72,32 76,71,30 80,75,32 88,81,38 73,61,35 76,65,48 82,69,62 74,61,54 61,53,42 64,55,36 80,71,40 244,228,197 254,232,196 255,235,200 255,232,192 255,237,192 255,234,192 255,233,195 255,233,196 255,226,195 74,72,80 97,94,98 99,92,90 102,91,88 140,128,116 228,215,194 92,93,114 93,92,97 96,90,95 96,94,102 37,35,43 31,32,37 30,34,38 49,50,53 83,80,95 81,83,99 84,85,88 105,104,95 95,96,101 54,60,81 56,64,82 137,130,128 176,136,102 65,62,79 56,59,79 53,59,76 63,66,84 40,42,56 39,40,45 39,39,47 210,210,210 214,216,213 186,188,188 120,122,122 231,229,225 226,225,216 70,68,69 53,50,56 60,59,64 57,55,63 54,52,60 53,51,59 51,49,57 54,52,60 51,49,57 52,50,58 48,46,54 50,48,56 51,49,57 51,49,57
150,140,130 136,126,127 210,225,243 207,225,242 210,223,238 211,225,235 216,226,234 222,228,231 224,229,228 225,230,224 218,228,222 223,228,224 219,226,221 213,225,233 211,223,229 214,225,226 223,227,231 226,227,230 228,231,223 230,229,222 233,230,215 237,230,214 238,229,212 241,232,215 100,93,73 48,45,21 71,65,29 79,77,30 82,78,32 82,78,32 81,76,33 76,71,28 75,72,28 75,72,28 71,71,30 78,73,34 77,72,40 235,227,214 238,231,204 81,81,91 97,90,93 105,100,102 153,149,143 234,225,210 237,222,202 110,99,92 82,87,111 91,90,95 91,90,95 94,91,95 91,91,88 68,72,76 64,70,89 89,89,99 96,90,95 86,85,90 35,35,43 31,32,37 31,31,39 34,35,40 79,81,95 78,80,94 81,83,99 107,103,95 105,106,111 54,63,76 65,62,68 240,194,139 189,145,105 79,78,93 57,62,86 57,60,78 46,46,58 37,37,45 38,38,46 44,44,54 57,58,79 61,63,88 55,61,82 56,58,72 224,224,224 217,217,214 178,178,188 101,98,85 52,53,56 54,52,60 53,51,59 50,48,56 52,50,58 53,51,59 50,48,56 52,50,58 47,45,53 47,45,53 47,45,53 48,46,54
177,159,140 100,85,95 202,219,241 200,220,244 199,220,241 202,221,242 202,221,242 203,219,244 203,220,242 202,221,242 200,221,242 207,222,240 213,223,231 215,225,231 212,224,232 209,222,237 208,221,238 205,220,236 207,222,238 210,221,234 215,225,231 222,228,229 223,225,220 218,217,206 55,54,29 45,41,20 58,53,23 68,65,25 74,69,26 71,68,26 69,64,23 73,66,25 74,72,25 73,70,26 70,71,23 72,67,26 76,75,37 156,157,160 221,223,218 89,92,112 94,89,91 96,91,93 94,91,97 100,93,96 96,90,95 99,89,90 82,86,99 54,55,74 67,67,79 86,87,92 60,61,80 62,67,91 78,84,103 66,72,91 83,81,91 93,93,101 35,35,45 31,32,37 31,31,39 31,32,37 51,54,65 84,86,100 83,84,105 110,105,104 95,96,99 59,66,80 137,108,84 226,183,127 177,133,93 93,81,93 85,89,93 59,63,78 37,37,47 35,38,45 39,42,49 116,116,113 61,62,81 55,61,82 53,59,80 57,61,76 72,72,82 60,62,78 58,59,78 237,229,218 242,233,225 56,51,53 48,47,52 48,46,54 53,51,59 48,46,54 52,50,58 52,50,58 51,49,57 51,49,57 48,46,54 54,52,60
173,152,137 171,142,118 128,132,145 195,223,244 201,219,243 202,221,240 202,221,240 202,221,242 202,221,240 202,221,240 202,221,240 202,223,242 205,222,242 204,223,242 202,221,240 204,223,244 205,222,244 203,220,242 205,222,242 205,222,242 206,223,243 207,222,240 123,125,122 95,102,68 62,61,25 54,49,19 53,48,20 58,53,23 68,65,25 73,68,25 72,67,26 74,69,28 81,77,31 80,76,28 78,75,31 75,70,29 79,76,34 106,109,45 67,67,64 79,76,82 104,98,103 86,80,85 64,64,76 60,62,78 58,66,84 64,67,85 97,98,119 73,75,100 50,54,69 49,58,71 53,61,81 74,82,102 77,78,97 72,80,96 52,55,73 53,56,76 36,36,44 31,32,37 30,30,38 31,31,39 32,32,42 83,85,101 87,89,103 203,176,158 71,70,87 52,60,78 255,227,159 209,168,111 176,137,98 191,161,117 76,77,100 44,47,56 37,37,45 37,40,49 46,46,56 159,143,126 81,78,93 55,61,80 57,63,82 68,65,80 95,93,105 56,63,86 63,62,79 64,65,84 62,64,89 62,64,80 53,49,58 52,50,58 52,50,58 51,49,57 52,50,58 53,51,59 51,49,57 50,48,56 47,45,53 52,50,58
169,147,111 201,162,103 122,121,126 206,224,237 208,223,239 207,222,240 207,222,240 206,223,243 206,224,241 205,223,240 205,222,242 206,224,241 207,222,238 206,224,241 208,223,239 208,223,241 209,222,241 209,222,239 210,220,236 145,151,168 211,224,243 156,165,178 76,78,78 90,95,50 72,69,27 62,53,22 59,54,24 53,48,20 57,52,20 65,61,24 72,67,26 74,69,28 79,77,30 80,78,31 80,77,33 81,78,34 78,78,35 87,86,32 99,98,87 48,45,49 54,48,53 81,75,80 91,91,103 59,62,82 59,62,82 66,69,89 96,97,118 79,80,103 52,56,69 50,58,74 53,61,77 94,100,117 86,85,102 75,78,98 52,55,77 53,56,76 36,39,46 30,31,36 31,31,39 32,32,42 28,31,38 67,66,83 71,73,87 138,125,133 54,65,78 83,86,97 255,194,142 228,182,127 175,136,97 255,223,157 74,72,84 38,38,46 36,36,46 42,42,52 53,51,52 191,167,143 109,105,116 57,60,80 55,61,80 91,89,101 109,105,116 55,61,80 73,71,83 76,80,95 57,65,85 57,63,80 54,50,59 54,52,62 57,55,63 53,51,59 58,56,64 54,52,60 51,49,57 50,48,56 51,49,57 51,49,57
161,139,133 167,149,130 131,127,121 187,194,192 222,229,222 220,227,222 222,228,229 218,227,227 220,229,229 220,229,229 217,226,228 216,226,232 215,225,233 213,224,235 209,223,235 212,223,236 213,225,233 212,224,232 170,175,181 70,64,71 92,86,91 77,71,76 53,48,50 84,80,70 81,79,32 65,60,21 66,62,27 64,60,25 47,42,14 49,46,22 59,57,24 65,64,28 73,71,24 78,76,29 77,74,32 72,68,31 61,58,18 75,70,27 90,83,83 33,31,32 49,44,46 76,71,73 103,103,111 125,127,141 60,64,79 91,92,115 98,100,116 74,80,101 53,56,76 52,58,79 53,61,79 98,101,119 89,90,111 71,77,98 57,59,75 55,58,76 41,46,56 31,31,39 31,31,39 32,32,40 32,33,38 39,39,51 94,92,112 66,63,78 81,79,91 101,103,119 199,173,152 226,186,150 180,136,98 241,207,166 45,45,53 35,39,43 37,37,47 43,43,53 116,107,103 255,225,165 146,132,116 59,62,84 54,60,81 179,164,155 110,99,106 60,63,83 95,88,91 115,108,120 57,65,85 61,68,82 53,51,59 54,52,60 58,56,66 55,53,61 60,59,62 54,53,58 53,51,59 55,51,60 53,49,58 58,55,59
73,61,66 130,118,123 136,126,130 99,97,98 238,229,214 242,233,218 235,231,223 224,229,223 224,229,225 224,229,223 224,229,228 222,229,224 223,227,229 220,226,229 220,226,229 220,226,229 217,225,230 178,187,198 142,148,169 48,46,56 64,58,63 61,55,60 47,42,44 48,42,47 87,87,46 71,67,30 67,64,22 68,65,21 69,64,25 53,47,22 35,31,10 40,37,13 51,49,16 56,55,19 51,50,14 66,62,25 74,69,28 72,67,37 72,65,68 40,35,37 46,41,43 62,57,59 45,43,51 81,83,97 100,103,121 88,94,111 76,79,97 68,69,90 55,58,78 56,59,79 53,59,78 81,87,106 69,72,92 94,95,114 62,64,80 88,91,111 63,65,79 32,32,42 30,30,38 32,32,40 31,31,39 34,34,42 81,80,95 188,169,155 81,85,100 98,100,114 154,138,107 221,179,155 170,127,92 146,117,86 43,43,51 37,37,45 38,38,46 43,43,53 177,161,148 143,128,119 103,97,104 80,78,98 67,75,95 207,190,153 134,119,129 58,58,84 176,154,146 105,99,90 57,65,85 66,70,85 56,56,64 55,54,57 57,56,61 57,56,61 58,56,64 57,55,63 54,52,60 53,51,59 54,48,55 56,53,59
178,148,104 120,103,106 98,84,68 132,126,121 248,232,217 250,233,207 254,233,206 253,232,207 255,238,206 255,239,204 254,233,206 252,233,208 255,233,203 255,236,200 251,233,201 248,233,211 151,157,174 134,142,162 117,124,147 86,88,102 58,50,56 50,40,44 50,40,44 40,35,37 64,57,69 72,66,57 80,75,43 73,70,26 78,72,26 75,72,28 71,71,26 70,67,25 73,68,25 73,68,25 75,70,27 73,70,28 67,61,36 70,66,60 69,64,66 32,27,29 77,72,74 44,39,41 43,35,41 69,67,77 83,82,99 88,86,106 73,75,100 86,91,115 61,63,79 92,90,110 80,82,109 87,84,111 68,70,86 98,98,108 64,66,82 83,84,105 80,79,94 39,37,47 31,31,39 32,32,40 31,31,39 32,33,38 50,50,62 176,155,142 79,81,95 89,93,108 255,221,165 239,202,149 163,127,96 76,70,77 35,38,47 35,35,45 41,41,51 67,67,79 182,148,130 181,167,151 97,94,111 64,65,86 76,75,90 114,95,97 141,125,119 72,71,102 247,211,164 165,139,100 58,64,85 88,76,88 60,58,66 61,58,62 59,59,59 59,56,60 59,56,60 58,55,59 57,51,56 53,49,58 53,50,56 60,57,61
255,252,189 142,121,117 255,247,166 207,190,191 241,234,214 247,234,213 248,233,211 251,234,210 255,234,209 252,233,206 252,233,206 252,234,204 255,236,202 255,236,202 255,236,204 148,141,139 117,128,155 106,115,138 87,95,115 89,88,105 49,41,47 52,42,46 47,37,41 41,35,40 36,31,30 65,58,68 77,71,76 69,64,50 79,76,36 77,77,32 75,76,26 79,75,29 79,75,27 77,75,28 79,75,29 68,62,26 62,57,54 72,72,69 41,36,38 30,28,29 39,37,38 38,36,37 34,31,35 66,63,67 77,77,89 81,80,95 92,91,108 101,100,117 64,65,84 93,92,109 72,81,106 80,86,105 80,87,112 99,102,120 62,64,78 92,92,104 82,81,114 42,43,46 31,31,41 31,32,37 32,32,40 32,33,38 36,36,46 34,32,33 66,64,76 80,86,103 255,221,174 95,88,86 98,96,97 53,51,59 34,37,46 38,38,50 44,45,50 98,100,116 170,148,112 119,100,84 85,88,108 129,117,122 99,100,119 204,172,138 149,134,112 71,79,84 126,112,114 109,99,98 70,78,98 197,175,155 60,60,70 61,60,65 57,58,61 60,59,62 60,57,61 56,53,57 56,53,57 55,52,58 55,52,56 60,57,61
255,255,181 243,209,166 255,254,172 221,207,191 251,232,207 255,234,199 255,236,198 255,238,199 255,239,199 255,237,201 255,236,202 255,234,197 255,238,196 255,237,202 183,177,184 114,122,150 97,109,131 92,100,120 87,86,103 77,73,86 43,35,41 44,34,38 44,34,38 41,33,39 36,31,33 37,32,31 60,57,61 79,76,80 80,78,88 68,64,75 63,57,62 60,55,57 59,57,53 59,56,60 59,56,62 67,63,72 68,67,70 60,55,54 41,36,35 32,30,31 37,37,37 46,46,46 34,29,28 40,35,34 67,66,71 77,80,91 82,83,104 90,95,105 62,60,80 90,86,106 68,76,96 78,85,108 86,94,110 97,101,116 67,69,83 74,77,99 99,101,57 70,59,40 32,32,40 30,31,36 32,32,40 32,33,38 34,34,42 37,37,47 17,17,25 73,73,85 83,79,90 83,81,103 89,86,92 41,39,47 36,40,44 41,41,49 51,49,59 64,64,74 126,118,126 124,111,121 104,99,115 217,183,140 98,101,112 226,189,136 151,152,140 105,102,131 209,175,141 126,96,70 69,73,88 180,156,132 60,59,64 60,58,68 56,56,64 60,57,61 59,56,60 58,55,59 59,56,60 56,53,59 56,53,59 60,57,61
192,153,110 194,165,130 220,184,122 232,214,195 253,234,209 255,233,197 255,237,203 255,238,200 255,239,200 255,238,199 255,238,199 255,238,197 255,238,197 199,184,162 111,120,143 95,103,133 87,93,112 80,79,96 76,76,88 67,65,73 36,30,35 39,34,36 36,31,30 45,35,39 43,35,41 37,30,33 41,36,35 39,34,33 66,62,71 76,69,83 81,79,91 79,76,91 75,73,83 75,73,83 74,72,80 69,68,73 37,34,38 39,34,36 40,33,36 30,23,26 31,31,31 31,29,30 34,29,28 35,30,29 67,66,69 72,75,84 83,85,101 85,85,97 62,70,79 63,66,88 75,83,103 81,88,111 71,74,96 90,93,113 63,64,83 109,104,92 123,115,81 84,78,53 34,37,44 32,31,36 34,32,40 34,35,40 35,36,41 47,45,53 26,25,30 35,35,43 60,61,82 73,70,87 77,73,82 37,38,43 37,40,47 43,43,53 47,50,61 50,52,66 86,87,90 58,54,76 58,59,82 69,60,71 56,57,80 65,57,76 58,57,72 62,60,82 223,190,151 167,139,101 99,103,116 244,216,176 62,56,63 60,59,64 60,57,63 59,58,63 60,57,61 61,58,62 62,59,63 58,55,59 58,55,59 62,59,63
233,215,185 123,109,122 229,212,177 113,101,113 70,72,88 121,110,103 255,233,199 255,239,198 255,236,194 255,236,194 255,240,195 255,238,197 205,199,206 105,114,139 95,102,127 86,89,109 78,78,88 73,71,79 71,70,73 66,64,65 36,30,35 41,33,39 39,34,36 44,34,38 31,21,22 36,29,32 38,31,34 36,29,32 41,35,40 42,34,40 36,28,34 47,46,49 77,74,80 32,29,35 26,22,31 21,18,22 19,16,22 40,34,39 39,33,38 34,27,30 30,28,29 28,26,27 30,23,26 35,28,31 67,67,67 70,71,76 87,90,101 92,94,110 123,121,131 93,88,90 92,86,91 97,91,96 87,84,90 73,69,80 116,110,76 110,103,64 93,86,55 74,66,55 64,62,72 36,34,42 36,34,42 36,34,42 37,35,43 39,37,45 21,21,29 22,22,30 35,35,45 65,62,79 51,51,61 38,38,46 41,42,47 42,42,50 51,58,72 50,56,73 52,55,73 52,51,66 53,59,76 52,58,75 51,57,74 52,58,75 52,58,77 52,58,77 94,89,88 75,72,87 55,61,78 59,58,75 61,59,69 62,59,63 60,59,62 60,59,62 62,59,63 63,60,64 60,57,61 61,58,62 63,60,64 63,61,62
52,58,79 52,59,84 53,61,81 52,58,77 56,58,74 136,118,115 83,78,96 76,76,88 79,77,89 76,74,86 82,74,82 225,212,205 100,109,134 89,94,118 85,86,107 79,77,89 73,72,75 67,67,67 63,61,57 53,51,49 38,31,34 40,32,38 44,34,38 44,37,37 43,33,37 42,35,38 39,29,33 49,39,43 38,31,34 40,32,38 43,35,41 37,34,40 25,22,28 56,53,59 81,79,87 79,77,85 40,34,41 39,33,38 40,32,38 34,29,31 34,27,30 34,27,30 33,26,29 30,23,26 61,61,61 67,69,69 70,72,72 57,58,61 70,70,82 105,102,119 121,125,138 154,158,171 135,137,153 104,102,110 81,76,48 80,71,40 74,65,59 45,44,49 42,38,47 40,36,45 34,34,42 33,31,39 38,36,44 38,36,44 20,21,26 20,21,26 23,23,31 51,49,59 38,36,44 39,39,49 46,46,54 50,54,56 51,57,76 50,56,73 48,52,67 53,52,69 54,57,75 52,58,75 51,57,74 52,58,75 51,57,74 51,57,74 52,57,81 54,57,77 52,60,78 51,59,79 62,60,68 59,56,62 60,59,62 62,59,63 63,60,64 63,60,64 63,60,64 60,58,59 62,60,61 65,63,64
81,78,95 55,56,77 53,59,78 53,59,78 92,80,85 109,87,90 77,72,90 72,72,84 74,72,84 73,71,83 74,73,90 103,108,134 89,94,118 78,76,98 79,78,95 76,74,82 69,69,69 66,64,62 59,57,55 54,49,51 40,35,34 38,31,34 42,31,38 45,35,36 46,36,40 40,30,34 38,28,32 39,29,33 40,33,36 42,35,38 41,34,37 59,56,62 87,83,92 81,77,86 64,62,72 87,85,95 74,67,77 42,36,43 41,33,39 32,30,31 34,29,31 41,36,38 35,28,28 29,22,22 63,61,59 71,71,71 60,60,60 83,86,95 83,85,99 115,113,133 107,110,130 109,115,134 108,110,126 73,70,74 79,74,44 71,64,37 68,62,57 44,42,50 42,35,47 48,41,51 38,36,44 36,34,42 39,37,45 40,38,46 15,16,19 21,22,25 20,21,26 44,42,50 39,37,45 44,44,52 48,48,56 84,91,55 50,56,75 50,56,75 53,57,72 53,52,69 53,56,74 52,58,75 51,57,74 51,57,74 53,56,74 52,55,73 57,60,80 52,58,77 51,59,77 51,58,83 64,63,68 63,60,64 63,60,64 62,59,63 67,64,68 67,64,68 67,64,68 62,60,61 65,63,64 65,63,64
96,92,101 54,57,75 52,60,80 55,61,80 209,183,158 158,140,119 83,74,87 71,71,83 75,71,84 73,71,83 117,120,142 94,101,124 88,87,104 78,78,90 74,72,82 68,68,68 66,64,62 62,60,58 56,54,52 53,51,49 61,56,55 35,33,34 37,30,33 38,31,34 35,28,31 45,38,41 42,35,38 39,34,36 38,31,34 35,29,36 36,30,37 82,80,88 90,87,102 87,85,97 91,89,101 89,87,99 80,76,85 38,35,39 36,30,35 27,27,27 31,31,31 33,31,32 35,30,29 32,27,26 62,57,56 65,67,64 57,59,59 57,60,69 106,107,130 95,98,120 82,85,105 98,101,123 93,91,113 73,69,50 109,104,65 122,118,70 87,81,72 44,42,52 38,35,39 45,41,50 52,48,57 35,35,43 37,37,47 46,44,52 18,16,24 18,17,20 18,17,22 27,25,33 36,36,46 45,43,51 59,69,61 94,103,55 50,56,73 57,56,73 61,58,73 55,55,67 48,49,68 54,55,74 52,58,75 51,57,74 53,56,74 60,63,83 82,79,96 52,58,75 52,58,79 52,58,79 65,64,67 62,59,65 65,62,66 63,60,64 68,65,69 66,63,67 65,62,66 63,60,64 66,63,67 66,64,65
94,91,97 51,57,74 53,59,76 62,59,76 255,247,186 255,251,182 133,129,123 70,69,84 73,71,83 72,69,84 92,99,122 73,76,94 68,66,74 59,58,63 68,68,68 61,61,58 62,60,56 60,58,54 52,50,48 134,130,122 69,63,56 35,30,32 35,28,31 43,36,39 42,35,38 40,33,36 40,35,37 35,27,33 39,33,38 42,36,41 41,35,40 82,80,88 86,84,96 83,81,93 82,80,92 78,76,88 74,71,75 69,64,66 63,58,60 55,55,55 32,30,31 41,39,40 32,27,26 32,27,26 55,53,51 53,55,52 59,60,63 82,86,99 79,78,93 70,69,86 83,81,101 77,76,93 81,78,95 61,62,43 89,84,52 93,88,60 83,77,68 53,49,60 45,42,48 52,48,57 43,36,46 45,43,51 32,32,42 38,38,46 37,35,43 22,21,26 19,18,23 22,20,28 41,39,49 84,80,89 60,72,65 126,130,76 50,57,71 98,97,114 64,62,74 58,58,66 55,56,75 49,52,70 52,58,75 53,56,74 53,56,74 66,69,87 87,82,100 55,59,74 52,58,79 53,59,80 68,65,69 67,64,68 67,64,68 67,64,68 70,67,71 67,64,68 68,65,69 69,67,68 66,64,65 66,64,65
98,93,95 52,58,77 51,58,81 122,110,115 255,246,185 255,245,179 127,111,107 73,70,85 74,72,84 82,79,96 86,94,114 81,84,102 75,73,83 65,66,71 57,57,57 59,59,59 58,56,52 56,54,55 81,81,91 61,64,86 60,57,61 37,35,36 37,32,34 40,35,37 47,42,44 32,30,31 26,23,27 41,38,42 60,57,61 69,68,73 66,66,74 74,74,82 77,77,85 74,74,82 72,71,76 67,66,71 70,67,71 65,62,66 65,65,65 60,62,59 57,59,56 53,56,48 53,52,45 67,66,59 47,46,39 60,59,52 60,60,60 64,63,68 59,59,67 76,79,90 71,70,85 61,64,82 171,179,225 155,160,197 102,99,114 96,91,109 82,80,92 58,56,64 48,44,53 48,41,51 37,31,38 42,39,45 37,33,42 37,37,45 40,38,46 29,27,35 22,21,26 23,22,27 42,42,54 87,83,105 53,63,67 144,154,91 50,54,69 168,159,144 61,58,73 59,57,69 62,61,78 47,54,68 53,56,74 51,57,74 51,58,72 65,66,87 113,107,114 56,59,77 52,58,75 52,58,77 70,65,67 68,60,66 67,64,68 67,64,68 68,65,69 67,65,66 69,66,70 67,64,68 67,65,66 68,63,65
96,91,90 56,57,76 55,61,82 207,187,169 255,239,177 255,250,167 88,78,77 83,79,88 75,73,85 78,77,94 88,96,116 89,92,112 85,84,99 72,72,82 78,78,88 66,65,70 57,57,54 92,88,97 94,94,102 59,63,78 46,43,47 35,32,36 39,34,36 42,39,43 67,64,70 75,71,80 69,68,71 72,71,74 75,73,81 74,75,80 79,79,87 78,78,88 83,81,89 91,89,99 94,93,110 90,87,102 90,88,100 83,81,93 76,74,82 69,68,73 66,64,65 60,60,57 54,53,46 68,64,56 51,51,46 60,61,53 48,48,43 50,50,50 56,57,62 69,69,79 59,57,67 154,152,176 137,146,189 127,133,173 109,106,123 115,111,131 116,113,130 59,56,62 46,42,51 49,45,54 48,45,51 49,46,52 56,52,61 52,50,58 52,50,58 37,35,43 23,22,27 23,22,27 41,41,51 94,91,108 58,71,70 122,130,66 50,52,66 58,59,80 60,59,74 63,63,73 57,59,73 50,56,73 45,51,68 62,68,89 58,67,90 60,61,80 149,137,142 63,62,77 52,58,77 53,61,79 85,78,81 60,57,63 63,60,64 70,67,71 66,63,67 66,64,65 60,57,61 59,56,60 62,60,58 62,57,59
94,87,87 68,65,71 105,101,121 255,243,181 255,242,175 255,224,157 255,215,153 98,93,95 75,71,82 74,78,91 87,93,114 89,94,118 87,88,107 84,83,100 72,72,82 62,61,66 52,52,52 83,77,82 95,97,97 60,68,88 34,33,38 51,49,57 71,69,77 73,71,81 78,76,84 79,77,85 72,72,84 80,80,92 89,87,107 84,82,102 94,96,112 89,88,105 90,87,102 98,97,112 98,99,118 90,91,110 93,92,109 89,88,105 91,88,105 83,81,93 76,75,80 62,61,64 55,55,52 62,61,52 70,68,69 55,57,54 55,53,51 51,49,50 54,53,56 56,53,57 61,59,57 64,63,80 152,163,203 118,120,147 117,118,141 107,113,134 127,125,147 57,55,65 56,52,63 51,47,56 53,49,58 60,56,65 59,55,64 59,57,69 57,55,65 46,44,52 25,24,29 23,22,25 60,60,68 68,76,94 64,72,77 123,130,73 77,78,97 54,56,70 60,60,72 59,59,69 59,58,75 50,57,69 68,74,93 50,56,73 75,84,107 59,58,73 193,165,156 66,74,94 66,68,95 75,82,107 71,65,72 62,59,63 66,63,67 63,60,64 60,57,61 58,55,59 56,53,57 65,63,64 61,59,60 65,60,62
90,87,93 88,86,84 66,62,82 138,113,85 128,117,124 128,110,119 139,123,117 93,89,83 92,85,88 104,99,98 78,81,101 86,89,111 90,91,112 88,87,104 78,78,90 72,70,80 64,63,68 59,59,59 91,84,94 59,64,90 64,67,76 66,66,76 82,80,92 78,77,92 78,77,92 89,88,103 93,92,109 99,98,115 107,108,129 103,106,128 104,107,127 99,103,118 101,98,113 97,94,111 99,100,119 101,102,121 96,94,114 88,87,104 89,88,103 80,80,90 80,78,86 69,67,75 60,60,60 64,60,52 54,57,77 105,108,119 77,77,63 68,64,54 76,76,73 76,75,68 94,92,104 137,138,172 111,122,153 96,99,121 115,123,151 124,129,155 99,97,117 62,58,67 54,50,59 59,55,64 60,56,65 55,51,60 62,58,69 54,52,64 55,53,63 44,42,52 26,23,29 18,17,20 70,73,82 69,72,94 54,72,69 126,135,75 91,92,111 54,57,75 57,59,73 66,64,74 56,57,76 82,85,103 66,69,87 82,84,98 81,87,108 73,71,95 148,132,117 75,78,98 81,81,89 89,91,105 57,62,61 65,59,66 61,58,62 65,62,66 62,59,63 59,56,60 62,59,63 62,59,63 59,56,60 62,59,63
255,232,165 188,154,120 116,113,130 255,253,179 147,125,117 228,202,163 183,150,150 128,116,104 109,95,81 134,118,112 79,74,90 78,75,90 85,87,103 76,78,94 85,84,99 78,78,90 71,71,79 64,65,68 96,91,88 61,64,82 63,65,81 70,69,84 85,84,101 83,84,103 85,86,107 96,97,118 91,92,113 98,104,125 106,109,131 110,111,134 110,111,134 101,102,123 94,95,114 100,101,120 103,104,125 97,98,117 93,92,109 94,93,108 85,85,97 80,80,90 79,77,87 71,70,75 61,61,58 62,61,52 72,81,106 102,106,121 76,83,49 110,115,72 65,64,81 85,84,99 138,138,175 120,127,164 105,107,134 114,119,143 112,121,146 99,100,121 60,56,67 58,56,64 53,49,58 53,49,58 54,50,59 62,58,69 60,56,67 55,53,65 55,53,63 39,35,44 23,22,27 17,16,21 88,88,100 68,74,95 52,68,66 112,117,74 91,97,114 55,57,73 58,57,72 64,64,74 55,56,75 78,79,98 61,62,81 106,105,120 87,94,108 69,67,89 157,141,126 186,180,171 105,105,115 97,93,106 68,67,70 67,61,66 66,63,67 63,60,64 65,62,66 62,59,63 65,62,66 63,60,64 61,58,62 63,60,64
