148,157,170 147,154,168 146,154,170 146,156,172 146,156,172 155,159,174 164,162,174 164,164,176 177,163,176 183,169,171 197,172,169 216,179,166 247,189,156 255,216,152 255,244,142 255,221,140 255,221,147 255,223,145 255,236,149 255,240,146 255,246,144 255,255,150 255,253,150 238,211,150 144,161,183 149,161,183 158,164,181 161,168,180 178,171,174 206,180,170 226,183,166 231,184,161 238,192,166 247,192,163 246,199,167 211,181,166 232,185,164 239,188,162 255,201,157 255,208,157 255,200,155 255,205,157 255,209,155 255,220,161 255,229,159 255,231,154 255,242,155 255,233,152 255,219,158 255,220,158 255,225,163 255,226,153 255,238,158 255,249,161 255,255,166 255,255,174 249,255,214 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,188 98,153,190 98,153,190 103,153,191 103,153,191 98,153,190 96,151,188 96,151,188 100,153,192 118,158,186 127,157,181 150,160,176 152,158,177 139,155,184 130,153,178 141,155,178 136,152,177
149,155,172 146,154,170 144,154,170 144,154,170 146,155,168 153,155,169 158,158,168 158,157,174 164,160,171 170,161,172 174,166,172 180,166,171 211,175,165 251,195,159 255,225,147 255,229,140 255,219,147 255,218,144 255,239,146 255,239,145 255,249,149 255,255,150 255,251,151 210,186,149 141,159,183 142,158,183 157,165,181 163,167,180 174,168,173 195,173,167 220,182,163 234,189,166 234,188,160 241,188,163 235,193,171 194,176,173 212,181,169 241,188,161 255,202,152 255,195,157 251,194,154 252,195,155 253,196,152 255,201,158 255,203,155 255,220,159 255,249,161 255,244,155 255,225,159 255,224,160 255,228,156 255,227,156 255,241,162 255,244,161 255,255,172 255,252,159 161,189,183 95,157,193 101,154,189 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 99,155,187 99,155,187 99,155,187 99,154,191 99,154,191 99,154,191 99,154,189 99,154,189 100,155,190 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 99,154,189 101,154,191 102,155,194 104,154,194 103,153,193 104,152,191 104,154,194 104,154,192 113,156,187 130,159,186 159,161,177 158,162,177 138,154,181 136,154,180 142,154,178 144,156,180
144,156,178 142,155,172 145,153,169 150,157,171 161,157,168 174,164,165 183,167,163 188,169,171 168,161,173 167,163,176 164,164,172 173,166,176 191,168,169 225,184,166 255,203,151 255,211,146 255,212,152 255,215,149 255,223,143 255,241,143 255,250,147 255,255,148 255,235,158 172,169,173 142,158,183 146,158,182 159,161,177 169,165,176 186,168,167 201,175,165 219,182,167 230,189,171 223,187,169 220,188,174 173,166,176 180,172,180 195,177,174 223,185,168 255,202,152 255,229,153 254,194,155 248,190,157 249,193,159 253,192,158 255,204,154 255,224,159 255,244,159 255,255,160 255,254,165 255,243,159 255,230,158 255,232,164 255,238,160 255,249,161 255,255,162 255,253,159 219,204,157 153,171,158 102,158,188 99,157,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,155,190 100,155,190 102,155,190 105,155,191 109,154,192 108,156,193 106,154,191 109,153,189 107,156,190 109,156,186 136,161,185 159,163,178 142,154,176 135,153,179 136,152,181 137,155,181 136,154,182
137,154,176 139,154,172 142,153,166 153,157,170 173,162,171 185,169,167 201,175,165 215,180,167 184,170,172 173,167,174 163,166,175 171,167,176 186,168,167 221,183,173 250,189,153 255,196,148 255,203,151 255,201,145 255,205,147 255,215,149 255,238,153 255,231,143 187,182,168 147,167,193 148,160,184 151,159,177 161,159,167 176,165,172 199,172,167 209,178,168 205,172,161 220,181,167 204,177,170 172,161,168 165,164,179 170,168,180 190,177,174 202,176,166 247,190,150 255,209,144 255,219,149 255,239,159 255,208,159 254,194,153 255,200,152 255,213,157 255,226,156 255,241,154 255,255,171 255,255,166 255,226,157 255,223,156 255,238,163 255,255,166 255,255,170 255,255,170 255,254,168 255,255,163 221,234,220 103,158,197 103,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 102,158,190 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 100,158,189 101,157,189 102,158,190 107,159,187 134,164,188 157,172,188 160,170,188 139,164,186 125,159,185 135,163,188 133,161,186 155,163,183 155,158,176 140,154,177 135,153,179 135,153,179 136,154,180 134,151,182
137,154,174 140,153,172 142,152,168 144,155,168 156,156,168 177,166,173 197,173,165 213,180,169 214,179,166 184,165,167 177,165,177 180,165,175 187,166,164 200,176,168 249,193,155 249,188,143 255,199,151 255,207,153 207,186,171 172,172,184 169,176,188 143,161,185 138,162,191 140,168,193 153,161,179 177,170,180 193,172,170 200,171,165 203,174,168 202,174,165 210,178,164 212,179,168 153,161,177 158,162,177 161,164,182 160,163,181 177,170,182 183,169,174 218,175,167 229,182,161 255,213,154 255,231,156 255,250,150 255,255,148 255,203,152 255,205,165 255,221,155 255,235,157 255,252,163 255,255,169 255,248,162 255,230,157 255,234,158 255,238,156 255,255,162 255,255,168 255,255,164 255,255,164 255,255,175 186,185,147 102,159,193 107,158,189 110,160,187 102,163,193 102,160,191 101,159,190 102,158,190 103,159,191 105,159,191 103,159,191 105,161,193 102,160,191 103,159,191 103,159,191 105,159,191 103,159,191 107,161,193 104,161,195 107,160,195 103,159,189 107,161,191 148,168,184 193,176,177 190,173,176 185,173,178 182,169,179 178,166,178 174,165,178 169,162,174 165,160,176 149,157,175 140,154,177 133,150,181 131,148,179 135,152,185 126,148,180
134,152,178 140,154,175 137,150,169 138,151,168 153,155,169 168,161,171 185,169,163 200,174,162 231,189,165 211,180,168 185,171,173 188,169,173 197,172,169 202,176,164 237,181,155 255,195,147 249,196,155 217,182,157 161,168,180 132,155,191 130,156,189 132,160,194 135,158,192 136,163,193 158,166,186 174,170,179 207,181,171 223,186,171 213,181,165 208,175,164 212,180,166 211,178,171 148,158,178 154,160,177 154,164,180 159,165,182 180,167,175 199,175,167 248,193,164 238,185,158 255,201,153 255,208,151 255,228,142 255,245,149 255,205,160 255,203,159 255,221,160 255,233,160 255,248,160 255,239,157 255,255,166 255,253,173 255,221,154 255,227,158 255,245,155 255,255,158 255,255,160 255,252,158 255,255,171 242,235,167 125,169,193 126,175,193 252,244,194 248,246,197 117,164,192 105,159,189 109,160,193 107,161,193 109,160,191 107,161,191 107,161,191 107,161,193 109,160,191 109,160,191 109,160,193 107,161,193 107,161,193 107,161,193 111,160,192 132,168,195 144,169,182 178,177,182 190,173,174 178,167,176 169,162,174 167,158,171 169,162,174 168,164,177 166,161,177 158,156,176 136,152,179 131,150,181 129,147,183 133,149,185 123,150,180 124,148,179
129,152,179 136,154,182 134,152,178 142,152,172 151,155,170 167,160,172 197,171,161 214,179,164 239,191,162 211,175,165 200,173,166 207,179,168 214,179,166 210,180,165 242,187,158 255,197,154 163,169,190 126,154,190 121,152,187 126,154,190 131,157,190 133,159,192 137,161,190 140,164,193 138,160,190 145,161,186 196,175,175 218,183,168 218,183,168 225,184,168 233,187,169 224,187,172 146,156,172 145,158,177 149,162,179 159,162,180 195,172,171 229,188,170 255,202,156 255,214,154 255,218,149 255,198,150 255,219,153 255,229,150 255,205,154 253,195,160 255,202,159 255,215,162 255,232,155 255,236,157 255,248,158 255,255,171 255,254,168 255,249,164 255,249,164 255,255,158 255,255,158 255,241,152 255,249,162 255,245,157 255,222,157 255,231,162 255,254,160 255,255,161 255,255,175 158,176,159 113,163,199 109,163,195 110,161,192 110,161,192 110,161,192 130,155,177 113,158,187 108,162,192 111,160,192 110,161,192 115,162,192 150,169,177 179,177,173 187,176,173 190,176,176 191,173,170 180,170,174 172,164,172 165,161,174 165,160,178 163,160,177 164,161,178 152,158,179 139,150,177 133,152,183 129,148,181 126,150,181 124,148,179 124,147,181 124,147,181
128,152,181 125,149,178 130,153,180 141,155,176 149,157,173 177,165,177 200,172,161 232,187,164 255,203,158 238,186,156 240,193,161 241,192,156 226,185,165 226,183,164 248,187,153 234,190,160 132,156,187 126,152,185 127,155,189 123,151,185 129,155,188 133,154,189 134,163,192 135,159,190 135,159,188 136,161,185 152,160,180 193,176,177 204,178,168 217,182,169 240,190,175 185,156,152 151,159,177 153,163,183 152,165,182 161,167,184 176,169,179 183,171,176 217,182,169 235,187,160 255,211,149 255,230,156 255,233,151 255,240,153 255,242,153 255,204,143 255,200,160 255,206,163 255,226,155 255,229,150 255,246,158 255,238,153 255,242,160 255,255,163 255,255,168 255,237,156 255,239,158 255,255,148 255,248,155 255,252,158 255,219,154 255,223,158 255,236,150 255,249,156 255,255,155 255,253,155 144,175,190 112,162,187 112,161,193 111,162,193 111,162,193 148,101,108 112,162,187 109,163,193 108,162,192 110,165,192 168,172,176 193,178,167 193,178,169 193,177,171 191,173,172 193,176,168 191,174,175 177,166,175 165,162,177 156,157,176 153,156,176 151,157,176 144,154,172 139,152,178 135,153,179 129,148,179 126,150,181 124,148,179 124,147,181 124,147,181
116,144,176 124,147,181 128,153,179 138,152,175 146,154,170 167,165,175 185,167,164 218,180,159 254,200,152 255,215,154 255,218,163 253,198,157 242,194,167 242,193,157 230,193,167 140,154,177 130,156,191 130,153,187 127,155,189 127,155,187 129,155,188 133,156,190 136,158,190 131,158,188 136,160,191 133,157,186 148,160,182 172,170,180 164,162,170 166,160,167 174,163,170 176,166,170 158,166,186 153,165,187 156,169,186 163,169,186 168,166,176 177,171,178 199,175,167 227,182,161 252,197,152 255,212,147 255,224,143 255,237,154 255,251,161 255,255,158 255,241,157 255,212,156 255,218,155 255,221,150 255,232,151 255,236,159 255,233,154 255,245,151 255,255,160 255,233,154 255,221,152 255,249,156 255,255,150 255,255,157 255,255,166 255,234,162 255,230,155 255,240,156 255,255,154 255,255,150 160,188,184 112,164,192 113,163,192 113,162,194 112,163,194 170,98,81 113,165,193 112,164,192 113,162,194 114,164,191 175,175,175 197,180,172 194,179,170 192,176,170 189,172,173 189,176,173 172,164,172 165,160,176 164,160,180 161,157,177 156,157,176 150,156,173 149,155,174 138,151,177 135,153,181 129,148,181 126,148,180 123,147,178 125,148,182 125,148,182
114,145,178 119,147,179 131,150,183 133,150,181 142,154,178 156,160,175 174,167,170 194,172,164 240,191,153 255,217,156 255,238,147 255,224,152 221,194,178 220,187,176 155,167,189 130,156,189 133,159,192 135,158,192 134,160,193 133,159,192 129,155,188 128,154,187 129,155,188 130,156,189 132,155,189 136,160,191 141,160,191 145,163,189 148,166,190 148,164,189 144,161,183 149,161,185 150,166,191 152,169,191 158,168,186 158,169,182 165,169,182 177,174,180 199,182,174 209,181,170 243,192,157 255,202,156 255,202,145 255,227,152 255,239,154 255,250,166 255,255,159 255,232,143 255,224,151 255,223,153 255,235,154 255,244,157 255,238,154 255,241,157 255,255,158 255,242,152 255,232,156 255,238,159 255,252,157 255,255,154 255,255,156 255,255,158 255,252,155 255,240,157 255,249,152 255,246,154 150,186,202 114,164,193 113,165,193 115,165,192 114,164,191 126,156,176 120,159,185 127,156,174 126,163,199 129,169,188 176,174,175 192,176,172 193,177,173 180,168,173 183,171,176 176,165,174 164,162,174 161,157,170 166,162,175 166,162,175 165,162,179 158,156,176 146,155,180 138,151,179 129,148,181 129,148,181 127,149,181 124,148,179 124,147,181 128,151,185
114,145,178 116,144,180 119,145,182 126,149,183 140,153,179 153,162,175 166,163,167 182,168,168 224,183,152 255,209,153 255,220,148 245,214,152 160,163,174 146,157,186 140,163,197 136,162,195 134,161,191 135,161,194 138,161,195 136,160,191 130,156,189 128,154,187 128,154,187 128,154,187 130,153,187 131,155,184 134,156,188 134,161,189 137,162,188 141,161,189 138,158,184 137,160,185 138,161,188 145,163,189 151,165,186 158,171,186 164,171,183 174,174,184 188,176,176 200,180,171 227,182,161 252,192,153 255,197,148 255,218,150 255,236,151 255,241,152 255,255,160 255,250,153 255,231,154 255,223,154 255,234,154 255,245,155 255,248,153 255,243,153 255,251,153 255,252,159 255,251,163 255,238,155 255,249,155 255,255,152 255,255,152 255,255,158 255,250,152 255,244,153 255,255,151 255,247,157 124,171,197 114,164,193 115,165,192 123,163,182 139,152,169 201,120,93 192,121,97 201,154,104 158,174,174 168,178,182 192,177,168 191,175,171 189,175,175 182,169,177 180,169,176 171,163,171 174,163,172 175,167,175 164,161,176 153,154,173 149,157,177 144,153,176 139,150,177 135,151,178 129,148,181 129,148,181 127,149,181 125,149,180 124,148,179 126,148,180
112,143,176 114,145,178 119,145,178 124,151,181 138,156,182 145,158,177 153,160,172 164,164,172 194,173,162 241,195,165 252,202,156 238,201,161 131,157,192 129,155,188 133,156,190 139,160,195 139,163,194 139,163,194 138,162,193 139,163,194 133,159,192 127,153,186 128,151,185 129,152,186 130,154,185 131,155,184 133,157,188 135,159,188 135,160,186 136,161,187 135,160,186 139,159,185 137,160,183 139,159,185 149,167,193 158,171,190 161,174,189 168,178,184 181,178,184 196,180,176 218,180,161 238,185,158 255,189,151 255,209,157 255,226,149 255,235,151 255,249,161 255,254,156 255,211,151 255,210,157 255,228,154 255,238,152 255,255,150 255,255,153 255,255,156 255,255,156 255,255,157 255,255,157 255,254,154 255,250,157 255,254,153 255,255,156 255,249,158 255,245,155 255,251,154 255,244,153 121,170,188 111,167,187 181,148,150 198,94,68 255,160,112 255,125,80 149,159,177 170,160,159 195,182,175 191,175,171 191,174,175 187,170,176 175,167,175 174,167,177 169,160,173 176,165,174 177,167,171 167,160,172 153,156,174 144,156,178 140,151,178 135,151,180 131,150,183 131,148,181 129,148,181 133,150,183 129,148,181 127,149,181 125,147,179 127,149,181
114,147,180 114,147,180 119,148,177 124,148,177 131,154,181 132,152,176 139,153,174 153,161,170 179,165,165 211,179,163 252,202,158 166,165,156 130,156,191 131,152,189 131,154,190 135,158,194 138,159,194 139,163,194 137,161,192 139,163,194 130,156,189 127,153,186 129,152,186 128,151,185 129,153,184 130,154,185 133,155,185 141,159,187 137,160,187 137,160,187 134,157,184 138,161,188 145,161,186 146,162,187 154,168,191 158,170,192 159,173,185 166,176,182 179,177,175 197,180,172 214,180,160 237,186,160 240,182,147 255,191,151 255,209,142 255,223,149 255,240,146 255,253,156 255,214,156 255,205,159 255,219,148 255,229,157 255,251,147 255,255,151 255,255,153 255,255,156 255,255,154 255,255,154 255,253,155 255,243,159 255,243,153 255,249,151 255,251,153 255,240,155 255,248,158 255,246,159 147,185,200 103,139,166 255,168,125 255,111,61 236,92,52 144,156,178 156,170,180 192,181,176 193,177,171 190,174,170 182,170,175 171,164,174 166,162,175 166,164,176 168,161,173 180,167,175 171,164,178 151,154,174 142,154,178 140,153,179 138,151,179 131,150,183 129,148,181 131,150,181 133,150,181 129,151,181 133,150,183 127,148,183 129,147,183 131,150,183
117,148,183 118,146,182 120,148,182 121,147,180 128,155,185 131,156,180 131,154,177 137,154,176 161,160,165 210,180,165 246,205,158 152,157,163 132,153,188 129,150,189 124,150,185 128,154,189 131,154,188 136,160,191 139,163,194 140,164,195 136,160,191 129,152,186 128,151,185 128,151,185 133,157,188 136,160,189 131,156,180 142,160,188 138,161,188 134,157,184 144,160,185 146,159,185 155,163,181 156,165,178 154,167,184 158,171,190 158,171,186 167,175,182 178,173,172 192,174,171 202,174,161 220,179,159 246,188,151 255,191,146 255,205,145 255,222,149 255,240,151 255,249,150 255,214,156 255,195,154 255,202,158 255,216,158 255,237,153 255,245,152 255,251,154 255,247,153 255,255,160 255,252,155 255,247,148 255,248,153 255,231,154 255,239,157 255,255,159 255,244,156 255,229,154 255,220,156 248,146,106 168,167,170 122,172,199 171,136,121 111,161,197 137,169,197 197,180,170 200,181,169 194,178,172 188,174,174 176,167,178 168,161,171 166,162,175 165,161,172 170,163,173 169,162,172 157,158,179 139,152,178 138,151,177 137,150,180 133,151,179 131,150,183 131,150,183 131,150,181 133,150,181 131,150,181 131,150,183 133,152,183 139,152,178 146,155,178
121,149,183 122,148,183 125,154,183 127,156,183 130,158,183 131,156,182 127,150,175 133,153,179 157,160,167 212,182,165 245,207,159 221,204,176 166,173,185 136,156,182 124,150,187 122,148,185 126,152,187 131,158,188 136,159,193 140,164,195 136,160,191 131,154,188 126,149,183 128,151,185 133,157,186 140,163,188 143,163,189 144,162,190 136,159,186 136,160,189 154,160,179 157,166,179 161,165,178 168,168,180 160,167,179 160,168,186 160,168,184 166,170,183 173,170,174 184,170,172 200,174,162 217,181,163 244,188,152 255,203,153 255,217,145 255,234,152 255,241,151 255,247,145 255,208,158 255,201,159 255,207,152 255,220,152 255,237,153 255,236,154 255,237,155 255,240,154 255,249,153 255,255,158 255,249,149 255,244,154 255,239,159 255,233,156 255,242,148 255,230,131 255,182,123 255,230,161 255,233,160 255,255,170 191,217,206 127,167,199 129,167,196 149,175,194 198,181,171 195,175,166 191,175,173 187,173,175 179,170,181 168,161,175 165,161,174 169,162,172 170,161,174 169,162,176 155,156,177 140,153,179 134,150,179 134,150,179 130,147,178 129,148,181 128,147,180 129,148,179 133,150,181 133,150,181 135,152,183 152,156,185 159,160,181 162,160,180
123,149,182 127,154,182 133,158,182 135,155,179 138,156,180 131,154,179 133,156,183 140,158,184 157,160,171 205,183,175 244,196,167 255,209,157 255,215,153 214,189,141 144,161,181 117,147,187 122,148,183 131,157,190 134,161,191 137,164,194 131,158,188 131,154,188 126,149,183 128,151,185 131,155,186 144,166,196 142,162,186 143,159,184 148,160,182 145,160,178 168,166,174 182,170,172 173,170,176 177,170,170 173,170,176 168,171,182 163,170,184 161,165,178 163,166,175 171,169,177 192,175,165 210,180,163 233,182,154 255,202,160 255,216,156 255,208,153 255,229,150 255,248,148 255,232,148 255,223,157 255,209,160 255,213,154 255,228,155 255,255,158 255,250,155 255,232,158 255,243,155 255,253,152 255,249,147 255,239,151 255,240,157 255,236,152 255,239,153 255,238,154 255,246,149 255,238,152 255,249,160 255,253,160 255,250,153 184,177,159 255,228,157 217,193,160 197,180,170 192,177,166 185,171,173 185,171,176 181,170,177 170,164,169 171,167,178 158,156,176 152,155,173 159,158,175 148,158,176 139,152,178 134,152,180 131,149,177 123,147,178 126,145,178 124,146,178 127,146,179 134,147,177 142,151,174 149,155,176 162,160,180 159,160,181 153,159,180
129,153,182 127,155,180 138,157,178 144,157,174 145,158,175 146,159,178 143,159,184 145,159,180 163,161,171 182,170,170 214,180,160 237,191,163 255,209,149 255,227,149 141,153,175 117,142,182 121,149,183 128,154,189 134,160,193 138,165,195 133,160,190 131,158,188 124,147,181 124,147,181 134,157,184 140,160,188 139,159,185 140,158,184 160,163,181 174,167,177 196,173,160 255,212,161 251,208,175 223,186,173 210,187,174 186,174,176 159,168,181 154,164,182 155,165,181 164,167,178 192,179,174 206,184,166 229,181,156 255,197,154 255,195,150 255,199,153 255,228,147 255,252,152 255,255,150 255,218,150 255,201,154 255,213,154 255,227,147 255,245,147 255,251,152 255,228,154 255,239,151 255,249,152 255,251,150 255,246,149 255,244,153 255,247,151 255,235,154 255,227,152 255,239,151 255,243,155 255,242,156 255,240,156 255,244,164 255,220,159 255,238,158 255,216,162 195,176,164 194,179,170 187,172,180 182,169,179 172,163,174 174,165,176 164,161,178 148,156,176 148,156,174 149,155,172 145,158,177 139,152,178 133,150,181 125,147,177 122,146,177 123,147,178 122,146,177 125,147,177 142,150,180 165,162,177 166,163,180 166,163,180 156,159,179 145,158,177
146,159,178 149,157,173 149,155,172 165,165,175 170,164,169 182,169,166 164,162,170 160,163,170 159,160,165 168,166,167 203,182,171 218,184,162 255,215,152 246,215,153 136,150,173 115,142,181 118,146,180 126,149,187 126,155,184 133,160,188 133,160,188 128,155,185 128,151,185 128,151,185 129,153,182 135,160,186 136,156,184 135,155,181 157,166,179 159,164,174 185,172,167 216,178,157 255,213,147 255,229,148 255,226,162 199,170,164 159,167,183 154,167,186 155,165,183 167,172,178 187,175,180 202,180,174 219,178,162 239,189,156 247,185,156 255,201,157 255,230,148 255,247,156 255,255,147 255,224,151 255,210,155 255,219,150 255,238,155 255,241,156 255,232,154 255,224,153 255,234,150 255,244,149 255,248,149 255,244,148 255,250,151 255,247,151 255,239,152 255,237,153 255,229,158 255,232,158 255,233,156 255,229,156 255,231,156 255,219,153 255,240,158 255,226,161 207,187,167 200,184,171 188,174,179 176,165,172 173,166,176 167,159,176 148,155,178 140,151,178 139,153,174 146,155,178 141,152,179 137,150,178 129,148,179 126,145,176 122,144,174 122,144,176 124,146,176 132,151,182 155,156,175 163,160,175 163,162,179 152,158,179 144,153,176 146,158,180
159,159,171 164,160,169 160,163,170 179,169,170 200,174,164 209,180,158 186,170,164 181,169,169 164,162,170 158,158,166 186,170,164 209,182,164 254,206,150 255,220,151 221,205,172 119,138,171 116,142,179 123,146,182 130,158,190 133,160,188 134,161,191 129,155,188 128,151,185 129,152,186 129,153,184 129,153,182 130,152,182 129,151,181 144,154,174 153,163,179 168,162,169 197,173,167 255,206,148 255,238,153 255,240,148 221,185,163 160,167,181 157,167,183 155,165,181 168,171,180 185,173,175 193,176,168 203,175,166 223,182,164 237,181,159 251,193,158 255,218,149 255,243,151 255,254,150 255,225,149 255,215,152 255,226,152 255,235,153 255,238,152 255,234,156 255,231,157 255,232,152 255,234,150 255,231,146 255,233,149 255,245,152 255,248,151 255,244,152 255,237,152 255,220,161 255,225,159 255,233,154 255,232,156 255,228,158 255,232,155 255,226,164 237,211,159 201,180,167 202,183,169 185,171,173 180,169,178 166,161,177 158,157,172 144,154,174 139,150,177 137,153,178 138,151,179 137,150,176 135,151,178 132,148,177 129,147,173 127,147,175 125,144,177 128,147,180 134,152,180 156,157,176 163,160,175 160,162,178 149,157,177 138,151,177 138,151,179
168,164,173 180,169,176 192,172,165 198,172,162 210,175,160 229,181,163 219,178,160 219,182,167 198,171,164 172,162,163 181,165,161 208,177,165 245,191,153 255,209,158 249,211,163 122,135,161 115,143,179 121,146,186 128,156,192 133,159,192 127,154,184 127,155,189 126,152,185 127,153,186 124,150,183 128,152,183 125,149,178 126,150,179 137,155,179 148,158,174 161,159,171 193,172,170 255,198,152 255,225,152 255,246,144 255,241,148 236,192,152 233,196,156 175,166,177 176,172,181 183,170,178 192,173,175 203,179,171 232,186,168 255,203,154 255,212,150 255,219,151 255,241,151 255,242,156 255,227,154 255,221,152 255,230,154 255,231,152 255,234,155 255,246,153 255,254,150 255,230,151 255,231,152 255,227,149 255,229,153 255,231,152 255,242,149 255,244,151 255,234,152 255,230,158 255,219,170 221,197,171 216,195,172 219,193,168 222,199,168 228,205,176 197,180,170 193,176,166 198,182,169 191,175,169 179,166,174 161,158,173 150,156,173 147,152,176 141,153,175 144,153,176 138,152,175 133,151,177 133,151,177 136,150,173 137,151,174 134,150,177 131,146,178 134,150,179 138,151,179 158,156,176 168,164,177 157,163,180 148,158,178 133,153,181 134,154,182
157,165,172 176,168,176 187,169,164 200,174,160 216,180,158 230,186,158 238,187,159 235,187,162 201,173,162 189,169,162 207,179,168 205,175,160 254,200,152 255,204,151 255,220,158 215,188,156 114,144,182 119,144,184 124,155,188 127,153,186 122,150,182 123,151,183 123,149,182 120,146,179 122,148,181 129,153,184 126,150,179 129,153,182 134,152,178 144,157,176 156,158,172 177,165,167 235,183,151 255,218,154 255,244,144 255,255,148 255,255,144 255,240,159 195,172,171 180,172,178 180,172,178 192,179,176 206,180,170 226,183,168 251,188,155 255,221,157 255,231,144 255,236,150 255,220,152 255,209,153 255,223,151 255,229,151 255,228,152 255,234,158 255,238,156 255,247,155 255,234,150 255,229,150 255,232,150 255,234,156 255,221,148 255,221,150 255,230,153 255,223,158 238,205,166 208,183,164 197,178,164 198,181,171 199,179,170 193,175,170 193,176,168 194,179,168 194,178,165 196,182,166 193,178,169 177,169,177 164,164,174 150,160,176 146,155,178 148,156,176 144,156,178 141,154,173 135,151,176 134,152,178 137,150,176 139,150,177 135,151,178 135,151,180 135,151,176 151,158,181 167,163,176 165,162,177 150,158,178 143,151,179 135,153,179 135,153,181
157,165,172 166,164,172 189,170,158 211,182,162 223,183,160 228,183,160 229,184,163 215,179,161 187,169,166 189,173,167 212,178,160 255,201,160 255,206,153 255,206,151 255,216,151 249,204,158 127,146,177 121,147,184 121,149,183 126,154,186 121,147,180 123,149,184 122,148,181 120,146,179 119,147,179 119,148,177 124,151,179 129,154,180 129,149,175 141,154,180 150,158,174 173,166,176 204,172,156 255,219,162 255,232,148 255,237,148 255,253,150 255,255,145 255,225,149 199,173,163 180,172,180 190,176,181 210,179,167 228,182,166 249,188,154 255,201,156 255,226,150 255,233,151 255,211,156 255,203,156 255,218,153 255,233,156 255,243,157 255,235,156 255,230,154 255,237,161 255,237,156 255,226,156 255,232,150 255,235,154 255,226,151 255,221,151 255,228,154 255,219,158 198,183,174 192,176,172 195,178,170 192,176,170 189,172,173 189,173,171 192,176,172 189,176,171 185,174,171 185,174,171 192,176,170 177,170,168 166,164,172 159,161,175 152,158,175 148,156,174 141,153,175 140,153,172 145,153,173 140,152,174 140,152,176 144,154,172 140,152,176 137,150,178 140,152,176 163,161,181 164,164,176 148,156,174 141,154,173 139,151,175 131,151,177 126,150,179
169,166,172 176,168,174 194,173,158 211,180,159 217,181,159 217,179,158 209,178,159 201,170,158 180,166,168 183,169,169 200,173,157 236,188,159 245,189,153 255,203,156 255,208,151 255,205,155 171,169,177 135,154,187 127,155,189 135,158,194 129,157,191 128,154,189 124,150,183 121,147,180 119,147,179 120,146,179 126,152,185 137,155,181 131,151,179 141,154,180 157,159,175 168,162,169 194,168,158 255,201,165 255,219,150 255,228,150 255,241,150 255,255,150 255,243,150 231,186,153 189,175,180 194,178,176 213,180,169 234,187,164 246,190,156 255,202,156 255,230,154 255,232,146 255,212,157 255,202,157 255,215,154 255,222,151 255,238,152 255,232,154 255,224,153 255,223,151 255,233,154 255,229,155 255,234,154 255,234,152 255,231,150 255,228,152 255,227,159 232,198,157 195,178,170 188,174,176 187,173,178 189,173,169 178,168,169 179,169,170 182,172,173 179,172,175 172,169,175 179,172,175 185,173,173 178,166,171 168,167,172 159,162,171 153,160,174 150,156,173 149,155,176 149,155,176 149,155,174 148,156,174 159,161,177 164,164,174 159,160,179 146,156,176 156,157,178 167,163,176 163,162,177 151,157,176 150,158,176 144,153,176 137,153,178 129,149,175
181,169,169 188,175,168 197,178,162 197,176,161 206,175,156 203,174,154 207,178,156 213,178,163 184,168,164 181,164,165 203,170,159 221,183,164 240,188,156 252,202,160 255,201,158 255,200,158 248,197,142 255,231,150 255,239,149 255,228,152 136,154,190 134,153,184 126,154,186 128,152,183 125,146,181 129,152,186 134,154,182 150,160,178 161,159,171 178,171,174 166,159,169 187,170,171 194,168,158 227,181,165 255,203,150 255,221,151 255,237,151 255,250,156 255,236,158 213,181,167 197,174,171 197,179,174 221,184,169 241,192,154 255,205,146 255,220,150 255,231,148 255,215,140 255,200,158 255,201,159 255,211,156 255,217,157 255,228,153 255,231,152 255,220,153 255,220,159 255,229,162 255,230,162 255,228,159 255,235,157 255,227,156 255,224,172 220,196,172 200,178,170 194,177,167 193,177,171 183,171,171 180,173,173 174,167,170 172,164,170 173,168,170 178,171,174 178,168,169 180,168,170 174,166,172 167,163,172 164,162,170 163,161,171 154,156,170 153,154,173 150,157,169 152,156,171 153,157,172 156,160,175 174,169,171 171,164,174 169,165,174 162,162,174 168,166,178 166,164,174 165,162,177 162,161,176 147,157,177 140,152,174 139,153,176 131,147,174
