157,148,140 158,144,130 181,153,126 207,162,116 184,141,106 174,134,98 189,146,111 180,137,104 179,136,103 178,134,104 176,133,100 168,128,94 177,137,101 189,146,113 187,144,111 185,143,105 211,169,129 215,173,131 209,170,127 149,109,75 150,114,81 175,139,106 200,157,124 179,137,99 185,143,103 209,167,127 196,152,112 210,166,126 213,169,129 214,170,130 207,165,123 146,116,90 145,115,89 157,129,102 153,123,95 143,118,90 125,99,76 98,69,45 175,138,112 166,130,108 168,130,109 167,130,104 159,122,96 159,123,94 160,126,96 150,121,97 148,119,95 148,119,95 149,119,93 156,123,96 159,122,96 158,121,95 155,120,93 149,119,93 151,121,95 165,131,101 171,135,104 170,134,103 175,136,104 177,139,104 181,141,107 181,146,110 182,147,111 204,165,126 234,192,154 243,200,165 221,180,149 201,164,140 162,136,115 155,126,102 177,132,97 215,169,128 200,156,116 187,143,103 194,150,110 196,152,112 210,166,126 194,150,108 214,170,128 222,177,131 187,141,100 217,171,132 212,165,131 214,167,133 224,178,137 219,173,132 219,171,128 207,162,127 223,177,138 217,171,132 199,155,115 218,174,134 202,158,118 207,163,123 216,172,132 199,155,115 211,167,125 195,151,109 191,147,105 186,141,97 188,142,103 202,156,117 206,160,121 221,177,135 193,149,111 201,157,117 194,150,110 193,149,109 218,174,134 193,149,109 180,136,96 174,130,90 184,140,100 187,143,103 204,158,119 193,147,108 183,135,90 196,148,103 217,169,126 175,127,84 205,156,116 203,154,114 195,149,112 189,143,106 218,172,135 255,218,185 208,164,124 198,154,114
208,165,130 194,151,116 206,163,128 189,147,109 177,135,97 175,132,99 175,132,99 185,142,109 178,135,102 173,130,95 192,149,114 189,145,107 206,162,124 210,165,132 229,191,156 218,176,124 222,186,137 179,146,96 248,206,152 160,127,88 100,87,64 93,75,56 193,150,115 194,152,112 193,151,111 185,143,103 182,138,98 205,161,121 206,162,122 203,159,119 216,172,132 137,111,86 150,121,97 149,119,93 123,102,87 98,75,64 176,148,110 173,130,97 179,139,116 171,134,108 166,129,103 161,124,98 163,126,100 160,124,95 161,125,96 154,125,101 148,119,95 148,117,94 152,122,96 153,123,97 161,124,98 158,121,95 154,121,94 160,123,97 163,128,101 169,135,105 171,135,104 171,135,102 177,142,106 179,144,108 180,145,109 181,146,110 187,152,116 205,165,131 225,183,145 223,183,149 215,176,148 180,150,124 163,137,116 148,119,95 192,149,114 182,138,98 218,174,134 188,144,104 194,150,110 191,147,107 206,162,122 202,158,118 195,151,111 222,178,138 193,149,109 210,166,126 202,158,118 168,124,84 181,137,97 170,126,86 188,145,100 173,129,91 171,128,83 236,193,148 208,162,123 194,148,109 161,115,76 173,127,88 178,134,96 175,131,93 207,163,125 200,156,118 209,165,127 207,161,122 219,173,134 206,162,122 225,181,141 210,166,128 216,172,134 203,159,119 205,161,121 199,155,115 187,143,103 192,148,108 184,140,100 202,158,118 199,155,115 208,164,124 179,135,95 195,151,111 174,126,83 194,146,103 232,187,143 206,159,125 183,137,98 196,150,111 206,160,121 189,143,104 192,146,107 226,180,141 200,154,115 194,148,109
191,148,113 199,156,121 196,153,118 201,159,121 187,145,107 196,154,116 189,147,109 196,154,116 203,161,123 201,159,121 207,165,127 206,162,124 189,145,107 201,157,117 179,142,100 171,138,99 184,151,101 231,195,144 215,173,119 167,134,95 69,69,55 121,100,75 191,148,113 197,155,115 205,163,123 184,142,102 191,147,107 201,157,117 178,134,94 221,177,137 195,151,111 117,91,66 134,113,86 135,112,83 94,78,61 184,144,108 206,155,120 199,159,123 177,140,114 178,141,115 167,130,104 167,127,102 166,126,101 162,123,95 166,127,99 164,128,106 149,118,95 149,118,95 152,122,96 152,122,96 158,123,96 157,122,95 155,122,95 161,124,98 160,126,96 170,136,102 178,143,107 177,142,106 175,140,104 181,146,108 185,150,114 192,157,121 187,152,116 210,170,136 215,179,148 202,168,138 179,148,125 169,145,121 150,130,112 108,84,62 151,115,84 188,144,104 189,145,105 198,154,114 196,152,112 179,135,95 184,140,100 168,124,84 186,142,102 195,151,111 210,166,126 206,162,122 207,163,123 220,176,136 223,179,139 194,150,110 181,137,95 187,144,99 194,150,110 194,150,110 182,136,97 193,147,108 181,135,96 186,140,101 181,137,99 203,159,121 199,155,117 191,147,109 232,188,150 224,179,135 207,162,118 197,149,106 210,162,119 231,187,149 181,137,99 179,135,95 195,151,111 163,119,79 174,130,90 177,133,93 174,130,90 195,151,111 187,143,103 145,101,61 194,150,110 181,137,97 189,145,105 220,176,136 190,144,103 206,160,119 189,143,104 189,143,104 192,147,103 188,143,99 197,152,108 194,149,105 180,135,91 183,138,94
182,139,104 178,135,100 191,148,113 179,137,99 197,155,117 211,169,127 219,177,135 206,164,124 205,163,123 206,163,118 202,158,118 206,162,122 200,156,116 188,141,109 179,133,96 216,164,116 223,179,128 239,197,145 202,167,113 157,133,100 88,90,75 157,123,93 203,161,123 199,157,115 207,165,125 201,159,119 210,166,126 209,165,125 211,167,125 214,170,128 210,161,123 155,124,87 128,111,85 117,102,80 83,64,52 204,165,126 201,160,115 194,148,111 177,140,114 178,141,115 171,134,108 172,132,107 171,130,103 170,129,102 167,126,99 170,129,102 159,124,97 153,122,99 152,121,98 152,121,98 155,125,99 155,125,97 153,123,97 168,132,103 169,135,105 174,140,108 181,147,106 181,147,106 185,150,112 189,155,114 188,153,117 202,167,131 195,159,126 215,179,150 194,166,139 164,138,113 148,126,106 152,127,108 99,85,67 64,52,52 81,69,69 121,95,72 186,144,102 184,144,110 173,129,87 173,129,89 181,137,97 191,147,107 202,158,118 195,151,111 202,158,118 178,134,94 209,165,125 189,145,105 210,166,126 203,159,119 205,161,121 185,141,101 195,151,111 195,151,111 203,157,120 217,171,130 209,161,118 182,138,98 181,137,97 207,163,123 207,163,125 203,159,121 223,179,141 203,157,118 219,173,134 202,153,113 205,156,116 207,163,125 199,155,115 195,151,111 179,135,95 200,156,116 187,143,103 192,148,108 173,129,89 178,134,94 178,134,94 202,158,118 207,163,123 180,136,96 166,122,82 182,138,98 218,174,134 202,158,118 211,167,127 210,166,126 201,157,117 201,157,117 189,145,105 195,151,111 189,145,105 186,142,102
204,162,122 197,155,115 192,150,110 187,145,107 209,167,129 226,180,139 204,158,117 204,159,115 211,166,122 210,167,122 199,155,115 205,161,121 177,133,93 234,186,128 241,195,129 228,178,116 229,185,132 224,181,132 205,164,115 126,116,92 98,100,83 172,136,105 206,164,126 211,169,127 215,173,133 207,165,125 213,169,129 220,176,136 224,180,138 208,164,122 220,178,138 201,163,128 128,110,91 117,101,84 114,96,75 193,148,113 219,173,132 208,164,124 181,147,113 178,141,115 172,135,109 170,133,107 174,135,107 175,134,107 170,129,102 167,128,100 161,128,101 153,122,99 152,121,98 151,120,97 157,124,99 158,125,98 156,126,100 170,134,105 165,131,101 173,139,107 181,147,106 186,152,111 189,154,116 193,159,118 193,158,122 203,168,132 216,180,147 222,186,157 177,151,126 155,131,109 145,125,107 150,126,102 93,78,67 75,70,72 81,76,78 80,78,76 133,114,102 162,133,102 201,158,123 210,166,126 211,167,127 203,159,119 186,142,102 194,150,110 216,172,132 214,170,130 208,164,124 182,138,98 205,161,121 234,190,150 220,176,136 189,145,105 188,144,104 202,158,118 187,141,104 187,141,100 196,148,105 186,142,102 181,136,101 170,125,90 199,155,117 188,144,106 175,131,93 189,143,104 202,156,117 212,163,123 208,159,119 201,157,119 193,149,109 201,157,117 198,154,114 196,152,112 210,166,126 196,152,112 217,173,133 175,131,91 217,173,133 202,158,118 181,137,97 170,126,86 186,142,102 195,151,111 202,158,118 196,152,112 211,167,127 188,144,104 172,128,88 199,155,115 172,128,88 198,154,114 192,148,108 222,178,138
232,187,143 224,179,135 218,173,129 211,166,122 226,181,133 219,171,126 201,153,106 189,139,97 217,167,125 209,164,120 202,156,115 197,155,115 182,143,102 178,136,96 206,169,127 172,137,99 178,139,98 208,166,124 203,165,117 110,113,82 140,116,94 193,156,114 216,172,132 207,163,123 205,161,121 210,166,126 222,178,136 224,180,138 207,163,121 223,179,137 218,176,134 212,173,143 123,112,97 114,103,88 128,110,91 234,190,150 203,157,116 219,177,135 192,160,126 183,149,117 176,141,116 172,138,108 175,136,108 176,135,104 171,130,99 163,126,100 161,128,101 154,124,98 155,122,97 153,120,95 158,123,96 163,128,101 167,132,107 166,132,102 164,132,102 164,132,98 186,154,112 186,154,112 191,157,116 199,165,124 208,174,133 216,181,143 202,166,135 211,175,146 175,154,131 153,131,111 154,130,108 137,117,97 90,83,81 80,77,81 76,73,77 79,71,77 73,65,71 95,85,86 168,140,113 200,156,116 215,171,131 214,170,130 221,177,137 202,158,118 230,186,146 227,183,143 216,172,132 220,176,136 216,172,132 196,152,112 191,147,109 200,156,118 192,148,108 188,144,104 182,138,98 173,129,89 207,163,123 203,159,119 228,184,144 211,167,127 210,166,126 218,174,134 200,156,116 182,137,102 192,148,108 186,143,98 205,162,117 198,154,114 191,147,107 203,159,119 188,144,104 194,150,110 203,159,119 191,147,107 172,128,88 201,157,117 208,164,124 191,147,107 195,151,111 191,147,107 186,142,102 167,123,83 185,141,101 195,151,111 189,145,105 182,138,98 191,147,107 195,151,111 199,155,115 194,150,110 208,164,124 163,119,79
219,174,130 223,178,134 217,172,128 214,168,129 215,170,126 222,177,133 223,176,142 215,170,126 206,160,119 200,157,112 194,150,108 184,140,100 191,147,109 180,133,99 191,148,113 151,116,80 169,129,93 172,130,92 154,122,88 149,105,75 198,149,111 201,157,115 211,167,127 221,177,137 213,169,129 215,171,131 223,179,137 215,171,129 215,171,129 210,166,124 220,176,134 193,164,131 123,112,97 120,109,94 138,120,101 180,136,96 203,157,116 212,167,121 202,167,129 190,156,124 180,145,120 177,143,113 174,135,107 178,137,110 174,133,106 165,128,102 157,124,97 156,123,96 162,128,98 157,123,93 163,129,99 163,127,98 167,132,107 167,133,103 165,133,103 169,137,103 190,157,120 191,158,121 200,165,129 196,161,125 217,182,144 218,183,147 204,172,142 201,168,143 176,152,130 158,134,112 154,130,108 100,83,73 87,83,92 83,80,84 76,73,77 76,70,75 76,70,75 80,69,78 152,123,103 215,171,131 205,161,121 199,155,115 232,188,148 210,166,126 210,166,126 234,190,150 217,173,133 235,191,151 189,145,105 217,173,133 218,174,132 218,174,132 202,158,118 192,148,108 196,152,112 203,159,119 188,144,104 203,159,119 213,169,129 202,158,118 196,152,112 214,170,130 181,137,97 202,157,122 194,150,110 211,167,127 208,164,124 225,181,141 211,167,127 194,150,110 191,147,107 211,167,127 220,176,136 216,172,132 214,170,130 192,148,108 217,173,133 200,156,116 193,149,109 209,165,125 198,154,114 194,150,110 192,148,108 184,140,100 192,148,108 202,158,118 196,152,112 218,174,134 214,170,130 207,163,123 205,161,121 208,164,124
222,177,129 218,173,127 219,173,132 236,191,145 251,209,144 253,208,160 126,105,78 193,151,113 215,172,125 216,170,129 223,178,134 201,157,117 164,120,82 192,146,107 171,125,86 196,150,109 220,181,142 203,163,127 211,165,126 187,141,102 207,161,122 187,141,102 190,144,105 212,166,127 209,165,125 193,149,109 199,155,113 192,148,106 182,138,96 239,195,153 226,181,137 149,136,102 112,97,86 118,106,94 136,122,104 220,178,138 191,147,105 239,190,152 194,152,114 204,168,135 192,157,130 184,154,126 181,144,118 177,138,110 176,137,109 166,131,104 162,127,100 154,121,94 164,129,102 163,128,101 166,130,101 170,131,103 171,134,108 171,134,108 168,136,104 180,153,119 193,161,129 192,160,128 206,173,134 208,174,140 220,177,144 203,171,139 172,143,119 167,138,116 153,133,115 152,128,106 134,118,103 76,71,70 80,80,77 81,78,82 84,81,85 79,76,80 83,80,84 83,77,84 158,121,97 205,161,121 192,148,108 220,176,136 211,167,127 221,177,137 203,159,119 191,147,107 204,158,119 211,165,126 221,175,138 221,175,138 219,174,130 242,197,149 199,154,110 223,178,134 199,155,113 181,137,95 194,150,110 187,143,103 199,155,115 201,157,117 192,148,108 181,137,97 207,163,123 214,170,130 175,131,91 186,142,102 195,151,111 182,138,96 172,128,86 191,147,105 205,161,119 199,155,115 189,145,105 184,140,100 209,165,125 210,166,126 208,164,124 203,159,119 161,117,75 195,151,113 196,152,112 200,156,116 177,133,93 181,137,97 184,140,100 181,137,97 184,140,100 206,162,122 205,161,121 238,194,154 196,152,112 200,156,116
223,178,132 223,178,130 236,192,139 255,243,193 227,196,147 194,157,115 140,125,105 90,70,52 193,150,105 193,151,111 218,180,134 205,173,129 180,148,106 167,133,90 172,138,95 210,173,133 190,148,108 197,155,113 221,177,135 224,180,138 220,176,134 217,173,131 226,180,141 214,168,129 213,169,129 210,166,126 207,163,121 166,122,80 220,176,134 224,180,138 217,173,133 136,112,88 143,114,90 157,131,106 155,128,96 185,142,107 203,159,121 211,162,124 188,154,122 128,107,82 211,177,136 192,156,125 191,159,127 183,149,119 174,140,110 170,136,106 164,130,100 162,127,100 163,129,99 165,129,100 168,129,101 171,130,103 170,134,103 168,132,101 169,137,105 193,166,132 196,169,135 200,173,139 203,170,131 207,173,139 204,167,141 184,159,131 149,128,103 146,125,102 149,127,107 148,127,104 82,76,69 82,76,81 85,84,87 79,76,80 81,78,82 75,72,76 80,77,81 83,82,87 147,114,89 164,120,80 195,151,111 192,148,108 203,159,119 222,178,138 222,178,138 213,169,129 208,162,123 211,165,126 226,180,139 212,166,125 219,173,132 221,175,136 224,179,135 209,164,120 215,171,129 195,151,109 205,161,121 186,142,102 187,143,103 216,172,132 189,145,105 207,163,123 194,150,110 198,154,114 188,144,104 181,137,97 188,144,104 198,154,116 199,155,117 193,149,111 174,130,92 206,162,122 207,163,123 214,170,130 196,152,112 193,149,109 177,133,93 209,165,125 206,162,120 192,148,110 181,137,97 186,142,102 185,141,101 208,164,124 172,128,88 180,136,96 186,142,102 195,151,111 163,119,79 182,138,98 205,161,121 239,195,155
253,209,156 254,210,157 221,176,128 220,184,137 181,153,113 167,138,105 139,120,97 114,90,68 207,165,123 224,187,145 219,183,136 192,162,118 181,151,109 197,165,121 170,138,94 165,133,99 144,106,69 187,150,110 213,169,127 214,170,128 214,170,128 214,170,128 200,154,115 215,169,130 192,148,108 201,157,117 189,145,103 184,140,98 192,148,106 216,172,130 178,133,98 176,149,115 174,139,112 184,151,124 200,166,132 175,132,99 202,157,122 184,148,119 117,98,75 93,85,93 173,139,98 217,178,148 192,160,128 190,158,128 184,152,122 172,138,106 164,130,98 164,130,100 165,129,100 165,129,100 168,129,101 173,129,101 173,137,106 174,138,107 181,149,117 186,159,125 193,169,134 185,161,126 194,161,122 181,147,113 184,149,124 155,129,106 134,115,92 140,120,100 148,126,106 139,117,97 82,80,76 74,68,73 80,79,82 76,73,77 74,71,75 83,80,84 91,88,92 91,91,103 142,111,92 173,129,89 235,191,151 231,187,147 215,171,131 217,173,133 224,180,140 192,148,108 215,169,130 200,154,115 203,158,114 218,173,129 206,161,117 204,158,119 199,153,114 228,182,143 194,150,108 195,151,109 191,147,107 222,178,138 227,183,143 220,176,136 193,149,109 206,162,122 224,180,140 191,147,107 170,126,86 181,137,97 200,156,116 173,128,93 158,113,78 177,132,97 248,203,168 213,169,129 221,177,137 221,177,137 185,141,101 202,158,118 194,150,110 217,173,133 191,147,105 199,155,117 209,165,125 168,124,84 182,138,98 193,149,109 178,134,94 173,129,89 196,152,112 198,154,114 198,154,114 224,180,140 207,163,123 195,151,111
205,162,117 181,138,91 237,195,143 232,194,144 178,152,113 168,138,92 222,186,137 227,184,135 216,176,124 206,175,124 195,166,117 203,173,127 183,153,109 179,149,105 174,148,109 150,131,94 131,115,84 98,85,62 214,171,138 218,174,136 219,177,137 226,184,144 214,170,130 214,170,130 211,167,127 208,164,124 216,172,130 196,152,110 217,173,131 203,159,117 196,152,112 188,144,104 184,148,115 202,166,133 221,185,152 184,144,110 111,101,89 76,60,54 89,79,83 113,97,91 144,124,104 181,145,112 213,179,138 191,159,129 189,157,127 191,155,124 167,131,100 164,128,99 164,128,99 164,128,99 168,129,101 174,133,106 171,135,106 183,149,115 191,163,125 205,179,140 194,166,128 187,159,121 183,145,108 153,119,87 136,113,84 133,112,89 133,113,95 138,118,100 137,117,97 78,60,55 83,78,77 83,80,84 81,78,82 88,82,87 71,65,70 77,74,78 84,81,85 86,87,92 94,80,80 162,128,98 202,150,118 201,157,117 215,171,131 183,140,107 207,164,131 205,162,129 160,120,84 190,150,114 208,162,121 199,153,112 184,140,100 192,148,108 201,157,119 194,150,112 223,179,139 202,158,118 201,157,117 220,176,136 194,148,107 219,173,132 196,152,112 170,126,86 191,147,107 162,119,84 143,102,75 127,98,76 132,111,86 122,97,80 135,110,93 138,116,98 134,112,94 139,114,86 174,134,109 208,166,128 199,157,119 207,163,123 192,148,108 209,165,125 181,137,97 182,138,98 195,151,111 203,159,119 177,133,93 195,151,111 205,161,123 188,144,106 173,129,91 175,131,93 194,150,110 238,194,154 200,156,116 200,156,116
246,204,152 220,178,126 203,160,115 210,172,124 217,194,134 238,192,126 255,240,183 255,221,161 223,188,132 218,180,132 193,167,117 172,150,101 190,168,121 176,148,108 169,145,110 153,133,101 125,121,102 94,92,70 116,99,89 210,164,125 213,171,131 215,173,133 218,174,134 205,161,121 213,169,129 198,154,114 187,143,101 193,149,107 213,169,127 202,158,116 224,180,140 215,171,131 207,171,138 217,181,148 210,174,141 225,184,153 186,162,140 97,78,66 197,163,129 209,172,128 208,162,132 196,154,114 200,157,124 205,166,138 181,142,114 178,142,111 166,130,99 166,130,101 165,129,100 165,129,100 167,132,105 176,136,111 179,145,115 192,160,126 194,166,128 200,177,137 178,151,119 145,118,86 121,100,75 115,100,78 120,105,85 129,109,89 134,114,96 139,119,101 89,87,85 85,80,79 84,77,80 86,83,87 84,81,85 74,68,73 92,86,91 90,87,91 76,73,77 75,75,75 78,72,77 102,82,92 146,127,104 200,156,116 225,181,141 178,135,102 182,139,106 173,130,97 177,141,108 189,153,120 200,154,113 216,170,129 175,131,91 208,164,124 198,154,116 171,127,89 196,152,112 185,141,101 229,185,145 227,183,143 189,143,102 215,169,128 167,126,97 198,157,128 121,80,51 99,82,72 82,76,81 94,86,92 87,86,89 83,80,86 83,80,86 92,86,93 92,86,93 111,95,89 159,132,116 212,170,132 216,174,136 202,158,118 194,150,110 186,142,102 189,145,105 208,164,124 202,158,118 216,172,132 203,159,119 192,148,108 180,136,98 193,149,111 196,152,114 193,149,111 191,147,107 193,149,109 210,166,126 171,127,87
194,150,110 198,154,114 199,156,109 201,159,121 252,211,141 255,220,148 255,219,151 254,209,145 236,193,135 235,198,143 203,176,131 164,144,98 178,157,116 176,157,122 152,138,111 115,111,94 87,90,78 80,88,76 96,87,83 153,123,97 207,163,121 200,156,114 214,170,130 206,162,122 199,155,117 202,158,120 203,159,117 206,162,120 208,164,122 221,177,135 196,150,109 196,149,115 192,158,126 224,190,158 231,197,165 201,166,139 63,47,30 114,89,72 222,181,136 205,161,119 225,181,139 211,167,127 200,156,116 207,164,129 181,147,115 159,123,94 164,128,99 164,127,101 170,130,105 170,130,105 170,135,110 179,143,114 189,153,120 195,163,129 192,165,131 175,152,121 144,129,107 114,100,86 103,85,80 113,96,86 113,97,84 121,105,92 126,111,91 126,107,93 81,78,82 80,77,81 95,92,96 79,74,76 79,74,76 81,76,78 78,73,75 84,81,85 86,83,87 85,80,82 89,84,86 82,77,74 89,76,73 104,85,62 190,142,113 209,164,131 211,166,133 201,156,123 227,185,147 205,163,125 220,176,136 189,145,105 202,158,120 229,185,147 205,163,125 191,149,111 215,169,128 197,151,110 201,156,112 208,163,119 193,149,109 202,158,120 158,131,113 109,87,81 86,79,77 83,76,74 87,77,78 93,82,77 106,91,82 145,122,107 141,120,97 151,122,100 166,131,104 191,152,120 214,164,131 220,176,136 200,156,116 225,181,139 157,113,71 213,169,127 213,169,129 202,158,118 184,140,100 194,150,110 194,150,110 189,145,105 184,140,102 194,150,112 203,159,121 199,155,117 194,150,110 191,147,107 210,166,126 168,124,84
227,185,133 215,173,121 188,145,100 237,197,145 255,227,167 255,220,149 255,219,149 255,214,142 255,216,151 255,222,162 208,182,132 191,171,125 171,148,117 171,158,126 110,111,92 90,97,81 86,89,81 83,85,80 91,76,84 166,129,103 218,174,132 205,161,119 203,159,119 205,161,121 172,128,90 187,143,105 208,164,122 228,184,142 208,164,122 199,155,113 236,190,149 207,160,126 129,101,74 131,103,76 148,120,93 98,70,43 59,50,33 146,112,90 182,145,103 193,149,107 221,177,135 185,141,101 174,130,90 180,141,100 169,127,87 165,129,100 165,129,100 161,128,101 170,130,105 171,129,105 172,137,110 186,150,117 189,160,125 194,167,131 193,168,138 173,149,123 126,109,99 102,87,78 106,89,79 113,97,80 115,99,82 121,105,88 122,106,89 96,83,78 80,77,81 72,69,73 83,80,84 84,79,81 68,63,65 71,64,67 83,76,79 77,74,78 79,76,80 83,78,80 85,80,82 83,70,78 82,72,73 89,72,78 124,104,84 182,137,104 217,172,139 230,185,152 205,161,131 212,168,138 224,180,140 217,173,133 192,156,127 164,128,99 154,125,94 139,110,79 182,144,109 177,139,104 197,154,119 150,107,72 166,123,90 152,121,98 90,83,86 85,80,77 86,82,91 98,87,84 127,105,85 170,131,103 197,154,121 194,149,114 208,164,122 195,155,121 204,158,119 200,155,120 184,142,102 198,154,114 185,141,101 196,152,110 205,161,119 209,165,123 232,188,148 195,151,111 181,137,97 192,148,108 200,156,116 189,145,105 191,147,109 218,174,136 208,164,126 205,161,123 206,162,122 201,157,117 210,166,126 206,162,122
208,163,117 195,150,104 172,127,81 227,186,137 230,197,145 239,200,143 255,233,156 255,242,168 255,210,140 248,204,137 203,176,133 173,155,123 136,129,109 114,123,104 91,99,87 93,104,91 88,90,90 85,84,89 132,112,103 203,165,128 216,172,132 210,166,126 223,179,139 207,163,123 206,162,122 196,152,112 208,164,124 207,163,123 215,171,129 211,167,125 225,181,139 223,179,137 162,123,91 144,108,77 111,78,51 116,82,62 133,99,79 164,128,95 184,140,100 203,161,119 180,138,96 165,123,81 187,145,103 178,134,94 204,162,122 170,128,90 166,129,105 166,131,106 167,132,107 167,132,107 173,136,110 184,147,121 192,159,134 199,166,141 168,148,128 130,115,104 105,91,77 107,93,79 108,94,80 111,97,83 109,94,85 109,94,85 106,91,82 75,65,64 55,50,52 57,52,54 60,55,57 67,61,66 67,61,66 76,68,74 89,81,87 80,77,81 86,83,87 87,84,88 70,67,71 73,70,74 72,69,73 77,74,80 88,78,77 150,123,105 203,159,129 145,110,83 187,143,113 161,117,87 211,168,133 163,130,103 96,83,78 93,81,86 76,71,68 79,74,73 90,83,86 104,93,88 114,102,102 103,93,92 107,95,95 100,93,93 86,80,85 86,80,85 84,78,83 132,110,102 191,152,122 197,155,117 202,158,118 195,149,110 201,155,116 218,172,133 200,154,115 200,156,116 207,163,123 207,163,123 201,157,117 206,162,122 193,149,109 193,149,109 164,120,80 174,130,90 187,143,103 194,150,110 201,157,117 184,140,100 193,149,109 225,181,141 214,170,130 224,180,140 226,181,137 214,169,125 214,168,127 199,153,112
208,163,117 200,155,109 237,192,146 255,210,151 240,201,140 219,183,132 218,182,133 255,223,156 255,210,147 215,184,133 150,136,109 104,112,89 101,108,90 107,114,96 104,110,99 105,105,113 82,78,72 104,98,89 200,167,140 222,167,124 221,177,137 228,184,144 215,171,131 200,156,116 185,141,101 208,164,124 213,169,129 196,152,112 208,164,122 207,163,121 210,166,124 199,155,113 216,172,130 211,169,129 163,128,90 178,138,104 202,162,128 184,142,102 196,154,116 215,173,131 207,165,123 169,127,85 157,115,73 187,141,102 159,115,75 145,101,63 170,130,107 167,132,107 167,132,107 166,131,106 158,125,98 172,139,112 164,148,131 149,133,116 94,83,76 76,69,72 84,82,83 79,77,78 78,66,71 90,78,83 101,85,83 104,88,86 104,88,84 64,54,55 67,57,61 61,51,55 59,49,53 54,43,50 60,49,56 66,58,64 79,71,77 81,78,82 82,79,83 75,72,76 84,81,85 85,77,83 72,64,70 82,75,75 82,68,70 78,73,75 119,98,87 147,122,105 166,130,101 171,135,106 203,156,122 184,144,119 147,117,91 100,84,67 92,82,83 74,62,67 89,78,87 84,80,89 69,69,69 77,70,73 77,72,71 90,83,86 82,76,81 83,77,82 81,75,80 104,90,90 129,108,95 167,133,113 182,136,106 210,164,125 201,155,116 211,165,126 193,147,108 200,156,116 196,152,112 207,163,123 207,163,123 179,135,95 203,159,119 194,150,110 193,149,109 195,151,111 189,145,105 201,157,117 198,154,114 220,176,136 208,164,124 213,169,129 199,155,115 191,147,107 209,163,124 206,160,121 199,153,112 212,166,125
194,148,109 206,160,119 232,188,137 255,244,180 255,227,163 231,199,142 205,175,129 171,149,115 119,110,83 107,100,84 117,115,97 113,121,100 98,105,89 106,109,97 100,100,100 96,83,76 140,109,90 167,129,108 204,155,117 205,157,110 203,161,121 208,166,126 203,159,119 164,120,80 208,164,124 216,172,132 192,148,108 196,152,112 207,163,123 210,166,126 225,181,141 199,155,115 211,169,129 206,164,124 212,170,130 195,151,109 193,149,107 174,134,98 198,158,122 187,145,107 201,159,117 178,134,94 196,152,112 168,122,83 151,106,71 201,159,119 178,136,112 174,138,109 164,130,108 156,125,104 115,101,74 110,87,74 133,103,75 84,75,71 78,73,75 77,72,74 89,84,86 82,77,79 79,72,75 95,83,83 98,87,84 100,89,84 100,87,80 77,72,74 72,62,66 73,63,67 70,60,64 71,64,67 76,69,72 71,64,67 82,75,78 76,68,74 83,80,84 91,88,92 87,84,88 79,73,78 78,72,77 76,69,72 84,77,80 71,64,67 83,76,79 93,86,89 99,94,96 123,110,105 162,128,96 196,149,115 220,175,142 193,155,118 143,117,92 112,96,83 77,71,76 87,85,86 71,66,65 75,70,69 78,71,74 84,77,80 79,72,75 82,75,78 90,83,86 89,81,87 85,77,83 94,85,81 112,93,81 147,125,105 159,133,108 191,150,121 243,198,154 211,163,120 188,139,101 220,176,136 186,142,102 198,154,114 193,149,109 196,152,112 192,148,108 210,166,126 196,152,112 193,149,109 194,150,112 200,156,114 195,151,111 202,158,118 202,158,118 208,164,124 194,150,110 196,152,112 214,170,130 223,179,139
206,160,121 171,125,84 255,219,168 250,212,148 250,212,148 245,213,156 200,170,124 104,102,84 83,79,73 93,97,80 99,96,81 116,120,103 112,115,103 95,89,84 104,85,71 171,128,109 198,159,120 190,154,107 217,168,128 201,152,112 214,172,132 209,167,127 210,166,126 198,154,114 215,171,131 224,180,140 199,155,115 188,144,104 201,157,117 187,143,103 195,151,111 203,159,119 196,154,114 190,148,108 213,171,131 177,133,91 158,114,72 171,131,95 154,114,78 163,119,89 187,145,107 178,134,94 171,127,87 175,129,90 158,113,78 154,112,72 173,131,107 175,143,113 139,113,88 113,87,64 100,84,67 190,141,103 168,131,91 95,74,70 78,73,75 81,76,78 86,81,83 86,81,83 80,73,76 102,91,84 104,93,88 105,95,85 99,86,79 76,71,73 84,74,78 82,72,76 74,64,68 69,62,65 79,72,75 84,77,80 73,66,69 76,68,74 74,71,75 77,74,78 77,74,78 87,84,88 89,86,90 88,83,85 84,79,81 83,78,80 96,91,93 91,86,88 86,87,92 74,74,82 101,96,98 146,120,99 174,140,108 182,145,105 217,172,139 184,138,108 141,121,101 84,75,69 82,70,75 76,64,69 68,61,64 80,73,76 77,70,73 80,73,76 83,76,79 82,74,80 82,74,80 82,72,76 80,72,78 72,70,71 87,78,74 162,133,113 206,162,120 189,141,98 185,136,98 242,198,158 213,169,129 208,164,124 200,156,116 203,159,119 199,155,115 194,150,110 189,145,105 192,148,108 177,133,95 191,147,105 194,150,110 200,156,116 205,161,121 193,149,109 203,159,119 210,166,126 191,147,107 206,162,122
