60,50,49 55,48,46 48,48,43 44,44,39 37,39,36 45,45,42 46,41,40 57,47,46 55,48,46 39,37,35 42,37,39 49,47,45 53,54,46 51,44,42 50,43,43 56,49,49 64,55,51 72,63,59 58,48,47 68,64,47 55,55,55 65,64,55 97,84,50 193,146,83 203,160,102 148,115,76 176,143,116 183,154,134 178,141,117 179,145,123 215,175,150 187,145,121 188,147,118 170,129,102 206,167,135 184,141,108 213,170,135 206,165,134 241,206,181 213,174,144 175,134,87 171,139,82 137,115,66 130,116,71 80,70,46 97,88,41 90,87,22 95,93,35 82,85,25 101,104,40 95,97,42 77,80,18 114,114,44 96,94,22 106,101,32 128,122,31 145,135,43 168,158,50 179,160,47 211,180,89 213,164,95 201,150,83 219,169,107 224,174,114 203,147,84 206,154,94 162,120,57 221,169,107 199,149,87 211,165,106 205,158,97 209,162,101 190,143,82 221,171,109 219,169,109 186,143,87 204,155,115 103,82,71 102,89,84 72,63,76 62,58,67 68,61,71 68,59,72 68,59,72 65,56,71 62,58,71 68,59,72 68,61,75 65,58,72 69,65,78 54,47,59 65,58,70 73,63,81 70,66,77 67,60,72 63,56,66
67,55,55 60,48,48 51,49,45 42,44,39 34,34,31 43,45,42 51,46,45 56,46,45 55,49,44 40,33,31 33,31,32 48,43,42 55,55,50 43,36,34 51,44,44 51,44,44 65,55,54 69,63,58 64,58,53 52,43,39 78,74,64 78,71,85 196,153,97 218,166,104 212,165,102 220,170,108 235,185,125 194,154,100 122,96,82 169,146,135 171,144,126 171,145,124 175,146,122 179,150,130 186,150,128 173,132,105 202,163,133 197,163,141 207,184,169 177,151,137 183,151,109 165,133,76 150,130,71 124,111,50 126,121,68 87,81,45 92,84,30 110,106,44 105,98,30 159,142,48 169,150,55 147,132,55 98,91,23 90,85,12 106,94,26 136,123,48 130,117,28 164,151,51 159,144,34 163,141,35 203,171,87 213,162,93 189,138,71 208,159,94 215,165,105 194,142,82 172,124,66 184,134,74 204,154,92 185,139,82 219,173,114 190,140,80 194,149,87 177,130,69 205,154,97 157,115,61 208,159,119 102,75,68 85,72,82 70,61,72 73,70,76 69,61,69 65,56,67 69,60,71 65,58,70 70,66,79 60,54,61 62,55,67 76,69,83 58,54,67 70,63,77 74,69,85 76,71,87 69,60,73 69,60,75 67,60,70
77,67,68 71,61,62 53,48,47 43,43,40 41,43,40 40,40,37 48,43,42 52,42,41 56,47,43 51,44,42 35,30,29 37,32,31 40,38,34 46,44,40 50,43,46 51,44,44 64,57,57 63,58,55 65,56,52 50,45,42 135,116,77 212,172,118 209,166,110 211,164,114 216,173,113 215,168,105 212,162,100 206,159,98 206,159,96 196,151,103 113,85,72 133,115,114 148,131,132 175,158,159 171,150,148 170,144,132 215,187,185 189,168,166 147,129,126 138,115,100 150,126,73 115,94,40 139,125,69 110,98,43 119,111,48 100,95,40 126,116,47 108,101,33 125,115,37 122,117,35 119,114,43 108,96,37 128,117,30 126,118,37 100,92,27 97,91,16 137,130,44 129,122,34 140,130,40 163,151,44 170,147,48 202,154,80 215,164,99 216,164,102 203,151,91 231,178,121 192,145,84 198,148,86 194,141,77 183,137,78 190,142,84 206,167,106 197,145,85 205,155,95 209,157,97 175,128,76 172,135,95 145,102,67 85,71,84 69,63,68 79,70,83 69,60,73 57,51,58 66,57,68 65,58,70 68,63,79 72,67,83 67,62,78 72,67,83 66,62,75 66,62,73 63,59,72 77,72,88 68,64,75 65,61,74 61,57,70
74,64,65 71,61,62 62,55,55 51,51,48 45,47,44 39,39,36 51,46,45 50,40,39 53,44,40 49,39,38 33,28,27 30,28,26 31,29,27 43,43,40 42,35,38 51,44,44 58,51,49 61,57,51 71,62,56 51,46,45 163,136,93 176,138,90 217,187,145 201,174,131 255,234,180 188,145,89 211,161,99 200,152,94 197,149,93 202,155,92 205,158,95 205,158,108 158,123,108 109,85,89 121,103,112 128,108,101 171,149,141 166,141,124 182,147,93 195,159,97 157,139,79 132,120,63 131,121,70 113,105,42 114,107,46 107,98,40 101,95,31 102,94,29 115,105,36 111,105,39 129,119,50 117,110,38 113,103,50 118,113,62 111,105,39 131,123,42 147,132,51 153,140,40 127,113,27 141,126,34 154,130,25 196,158,69 196,145,78 213,161,99 228,176,114 233,179,120 226,173,109 209,159,99 129,89,37 196,154,100 193,145,87 196,148,90 184,144,80 206,156,94 195,142,85 199,151,97 101,74,40 184,136,80 94,80,66 77,67,71 74,67,81 68,61,75 67,60,70 61,52,63 57,50,62 68,66,78 65,61,74 72,67,83 70,65,83 69,64,80 70,66,79 73,69,82 69,65,78 72,68,79 54,50,61 56,51,67
60,55,57 62,57,59 69,64,66 59,49,50 50,50,47 38,40,37 48,46,44 53,43,42 48,41,41 45,38,38 41,36,35 33,28,27 33,31,29 42,37,36 40,35,34 50,45,44 59,49,50 59,52,50 61,56,58 56,51,48 60,41,25 177,148,117 159,132,96 209,181,143 180,148,104 226,190,143 195,152,96 205,157,101 183,136,84 209,165,112 201,157,104 187,143,92 175,135,81 183,147,89 166,130,81 153,119,78 176,136,84 195,153,90 203,167,109 157,128,67 130,116,58 131,121,50 114,108,44 98,96,34 112,105,64 100,92,29 81,79,21 92,84,30 101,94,26 129,124,53 105,99,35 90,85,32 103,96,28 121,113,34 137,129,48 142,130,50 156,141,51 111,96,4 108,93,5 158,140,51 144,124,18 201,162,78 241,187,112 225,172,108 211,159,97 213,161,99 214,160,99 206,159,98 182,140,77 199,152,89 202,152,90 211,161,101 188,141,80 185,149,87 204,153,96 205,158,97 77,58,33 178,129,80 102,82,64 84,74,73 68,61,71 71,64,76 62,55,65 63,56,66 69,65,78 54,49,65 61,54,68 56,52,63 74,68,89 73,67,88 68,63,79 69,64,80 62,58,71 67,63,76 54,50,61 52,48,61
65,58,58 55,48,48 68,61,64 68,58,59 58,56,54 45,47,44 38,36,34 50,43,43 47,40,38 42,35,33 44,39,38 36,31,30 32,27,26 37,32,34 43,38,37 48,43,42 55,48,48 60,50,51 64,57,57 54,49,46 53,40,35 207,185,151 232,205,173 190,163,127 178,148,106 208,174,129 167,130,77 189,146,97 178,134,81 193,151,97 190,147,91 209,165,112 194,152,100 198,156,102 191,150,91 194,153,92 198,159,100 198,158,106 178,145,95 169,146,88 102,88,32 134,128,53 134,127,57 102,95,34 105,98,41 85,79,31 116,109,52 127,121,44 78,72,24 99,93,47 96,93,38 113,109,51 102,100,38 92,87,16 138,127,63 111,99,40 134,124,46 145,132,57 128,110,37 157,138,54 163,142,41 182,148,58 195,145,73 201,150,83 204,153,88 197,143,82 208,158,96 189,146,88 155,109,50 192,142,80 164,117,56 204,159,97 210,162,104 208,167,108 203,162,103 195,146,81 69,50,23 193,140,83 106,85,72 62,48,53 76,69,79 65,56,67 70,61,74 80,75,93 80,76,98 75,71,93 60,52,69 66,62,75 67,64,81 54,50,70 51,46,62 63,58,74 53,50,65 51,49,59 45,43,53 57,55,67
64,57,57 64,57,57 59,52,52 75,68,68 58,53,52 54,52,50 40,40,37 51,44,44 48,41,41 47,40,40 43,33,34 34,27,27 28,21,21 38,31,34 42,37,39 49,44,43 56,49,49 57,52,51 68,58,59 58,51,49 51,42,38 224,203,180 203,179,144 140,113,77 191,161,119 199,167,123 227,197,153 220,188,144 233,197,150 169,131,83 199,158,99 190,145,81 180,139,67 198,157,98 210,167,109 193,153,89 193,159,98 146,123,65 154,137,72 126,112,42 105,97,32 108,103,34 102,94,40 98,90,36 91,82,35 111,109,39 104,99,46 73,69,11 127,123,63 121,115,49 109,101,47 97,95,37 109,105,68 116,114,54 108,100,35 141,135,60 117,110,24 129,122,34 115,103,21 136,122,36 152,140,42 168,150,50 151,128,57 173,147,93 215,175,123 187,141,82 201,158,100 190,150,98 158,115,55 205,158,95 200,153,90 174,129,67 229,182,121 158,116,62 185,154,103 203,160,111 129,108,81 192,161,112 120,95,76 79,62,52 72,63,74 68,60,68 71,60,67 68,55,65 59,46,65 68,63,90 81,79,103 76,71,89 58,55,70 57,54,69 52,49,64 48,46,58 53,50,65 52,50,60 48,46,56 50,48,58
59,52,52 62,55,55 57,50,50 63,56,56 73,66,69 55,50,49 38,38,35 50,45,44 49,39,40 47,37,38 46,36,37 40,33,36 33,26,29 37,30,30 35,30,29 44,39,38 51,44,44 56,51,50 61,54,57 58,51,49 54,48,43 153,133,115 164,137,101 195,168,132 181,153,113 199,168,129 162,134,94 140,112,72 177,145,99 213,181,135 234,197,144 191,150,91 182,142,76 198,158,94 191,150,89 178,147,83 132,108,46 149,134,73 123,111,45 102,92,25 102,95,34 92,85,44 83,76,47 109,108,29 123,116,57 81,76,21 99,93,45 111,107,47 90,85,30 102,95,36 104,99,44 94,90,44 132,131,66 90,86,24 91,86,31 130,126,64 120,115,33 129,126,34 125,116,29 148,135,46 179,168,63 176,155,56 192,166,96 91,79,53 92,69,29 125,103,56 131,105,51 148,113,59 194,148,89 206,156,94 204,150,89 198,148,86 212,163,98 201,151,91 194,151,102 76,47,23 150,133,134 72,60,34 219,183,136 116,86,60 75,66,77 62,54,62 63,55,63 59,51,57 79,65,80 91,86,115 95,92,119 76,71,89 48,48,60 56,55,70 55,54,71 52,51,66 46,46,58 44,44,56 51,48,63 48,46,58
66,59,62 59,52,55 64,57,60 56,49,52 78,68,72 56,51,50 44,46,43 45,43,41 49,39,40 44,37,37 43,31,33 42,35,35 36,31,33 35,28,28 41,36,35 40,38,36 50,43,43 52,45,45 66,56,55 56,49,47 54,44,43 69,58,51 161,139,119 163,138,110 214,187,153 197,170,136 188,160,122 181,153,113 210,182,142 201,173,135 213,185,145 156,130,80 189,149,85 211,170,111 170,139,75 118,99,33 137,119,57 147,136,63 114,108,60 90,87,34 86,81,38 97,90,49 119,115,57 92,78,49 100,96,20 116,109,50 119,115,53 130,127,60 115,109,45 116,109,48 114,106,52 99,93,29 114,107,19 116,108,27 122,117,33 134,129,56 109,104,35 138,128,57 140,135,26 116,108,16 157,144,42 173,156,49 197,169,70 95,82,32 81,57,31 89,73,29 65,58,31 117,99,57 205,165,111 172,138,77 207,157,97 192,145,84 219,169,107 221,169,107 189,146,99 76,53,24 83,78,80 52,47,19 118,97,74 180,137,88 99,82,83 61,56,53 68,65,71 67,64,70 77,70,82 75,68,78 74,69,85 60,58,70 46,49,56 36,42,43 40,49,51 42,48,51 39,40,45 46,46,56 51,48,65 54,51,66
58,51,54 58,51,54 54,47,50 62,55,58 59,52,55 68,61,64 51,51,48 45,43,41 50,40,39 42,37,34 38,31,31 40,35,34 39,34,33 35,30,29 42,37,36 40,33,33 49,42,42 54,49,46 61,55,50 69,63,56 57,47,46 41,34,32 70,60,61 105,91,91 154,130,104 168,145,114 175,146,111 183,154,119 201,172,141 218,190,163 183,154,123 124,100,65 199,160,91 188,152,94 131,107,41 147,130,65 134,116,56 115,103,44 104,102,44 66,62,25 80,73,46 102,94,58 112,101,55 162,155,98 122,113,57 118,109,62 100,96,34 103,102,37 76,69,12 96,90,24 113,109,33 105,98,41 97,90,29 119,113,49 106,101,32 117,116,49 90,84,18 92,86,20 111,103,24 137,129,39 147,136,35 161,145,42 151,130,49 190,168,76 78,59,43 90,73,36 78,68,58 101,90,55 124,109,62 100,69,30 194,162,107 179,145,84 204,159,95 196,149,86 179,134,86 131,102,69 57,49,27 88,64,38 67,51,9 187,142,94 131,112,85 74,69,66 46,47,37 55,53,54 73,69,80 66,62,71 63,59,70 55,51,62 50,50,60 46,50,52 40,46,47 41,46,45 46,51,50 48,49,52 46,44,56 53,50,65
56,51,53 62,57,59 60,55,57 65,60,62 56,49,52 69,62,65 59,57,58 46,44,42 48,41,39 47,40,38 43,36,36 37,35,33 37,32,31 36,31,30 37,32,29 41,36,35 53,48,45 53,48,45 56,50,43 62,56,51 59,52,52 49,44,41 64,53,48 106,82,76 60,53,67 76,67,78 133,126,129 163,151,141 164,158,151 163,149,133 171,144,126 155,123,79 185,149,89 127,101,51 113,101,35 153,140,79 102,90,31 112,108,30 88,81,50 87,81,35 129,122,65 128,116,57 115,98,49 129,116,55 107,100,43 104,94,52 104,99,28 134,134,48 89,85,23 84,77,18 109,102,41 118,111,54 98,93,40 74,73,17 97,96,29 91,87,25 95,93,23 88,87,22 112,101,26 142,133,34 124,118,16 166,155,52 167,145,53 166,141,54 164,143,91 71,67,59 72,63,59 67,63,53 80,67,64 88,67,26 69,53,20 80,68,31 181,155,101 179,146,94 174,133,76 101,77,40 48,41,12 150,118,84 61,56,26 88,63,33 154,126,97 110,99,80 44,46,31 65,63,61 73,69,78 68,64,73 59,55,68 53,49,58 49,45,56 53,51,63 48,47,62 52,50,62 47,51,55 42,47,46 38,44,45 43,46,55

97,86,71 96,84,74 83,70,63 83,70,63 84,67,73 87,66,64 88,69,53 118,83,58 152,113,81 153,114,84 142,105,81 141,106,81 157,121,88 166,127,97 147,105,67 141,99,59 121,84,44 121,80,49 117,83,42 151,113,76 164,121,65 183,134,69 181,134,71 202,156,90 184,137,74 195,146,79 189,143,73 195,146,81 200,149,84 203,151,89 204,153,88 215,163,101 195,144,79 204,154,94 184,136,78 156,108,54 125,95,69 113,78,51 94,81,74 88,69,55 96,82,68 109,90,76 101,90,85 102,81,66 98,79,56 135,94,67 169,123,86 186,137,86 197,151,92 204,157,96 163,113,71 197,149,95 213,163,101 204,154,94 204,157,96 206,156,94 200,153,92 186,138,80 196,153,97 162,120,82 146,112,80 133,103,86 105,83,63 105,83,63 118,89,69 142,107,82 159,120,88 143,108,72 143,119,95 130,104,83 134,105,81 143,118,88 128,105,90 86,72,58 58,40,35 61,51,41 58,52,45 47,34,27 66,48,43 70,56,56 60,46,51 54,42,47 64,47,53 57,44,41 49,40,36 55,48,48 49,43,50 51,45,50 67,61,68 77,65,77 86,80,85 45,41,50 48,44,57 55,51,64 46,39,51 62,53,68
84,68,62 85,68,71 92,77,68 109,90,76 134,110,84 140,107,80 131,101,75 141,106,79 142,103,71 145,104,73 149,113,82 159,123,92 170,129,84 180,139,78 189,142,79 189,143,77 190,145,81 192,146,78 189,142,79 208,158,98 193,144,79 199,150,85 202,155,92 192,146,80 192,145,82 193,144,77 178,132,64 191,142,77 209,158,93 208,156,94 206,155,90 200,148,86 197,146,81 199,149,89 198,151,90 196,148,92 187,140,88 168,127,82 162,128,98 134,105,83 112,93,70 127,101,78 165,130,92 181,138,89 185,138,86 191,144,92 202,151,94 204,155,104 201,155,96 204,157,96 199,152,91 210,163,102 202,152,90 202,152,92 203,156,95 195,145,83 184,137,76 189,141,83 192,149,93 159,117,79 137,103,71 123,93,76 112,90,72 114,90,66 130,101,77 150,115,90 158,119,87 144,109,73 116,92,68 105,86,63 109,89,69 90,71,57 93,70,71 96,76,69 79,62,54 63,51,41 52,46,39 61,45,39 94,76,71 70,56,56 61,47,52 61,49,54 63,46,49 52,39,34 61,54,54 51,45,50 55,49,56 41,35,40 69,63,70 92,80,92 89,83,88 40,37,43 48,44,57 54,50,63 46,39,49 79,70,85
134,93,64 150,109,78 164,123,78 169,128,81 172,131,86 175,130,82 161,118,71 180,136,83 187,141,86 192,145,84 209,157,97 188,137,80 202,157,95 190,141,76 213,163,101 187,138,73 193,147,79 211,162,97 196,149,86 192,145,84 195,147,89 195,145,83 195,148,87 185,138,75 169,122,59 186,136,74 190,143,80 204,155,90 206,155,90 203,151,89 191,144,81 190,143,82 198,150,92 211,160,103 188,140,82 193,146,85 190,140,80 195,148,85 200,150,88 201,151,89 196,144,84 193,141,81 193,141,81 203,151,89 208,157,92 204,150,91 190,139,74 209,157,95 188,138,76 192,146,80 203,156,93 193,146,85 192,147,83 194,144,84 191,144,83 190,139,84 184,136,80 193,144,95 169,128,81 146,109,69 113,81,49 130,98,68 139,104,66 153,113,79 131,97,67 129,95,65 141,103,68 143,108,72 127,97,71 131,102,80 136,103,76 137,107,81 133,102,79 141,109,77 77,73,67 56,52,44 46,35,30 63,46,38 86,70,66 64,50,50 53,39,39 69,55,55 60,46,46 53,42,37 51,46,62 51,49,59 47,45,53 61,54,66 69,61,69 89,77,89 74,68,73 34,31,37 48,44,57 47,43,54 56,49,61 70,60,78
182,134,91 183,135,92 195,148,98 166,122,69 190,144,89 185,137,83 204,151,96 188,135,78 184,134,74 190,140,78 188,141,80 192,144,86 188,143,81 186,139,76 195,148,85 192,146,78 195,148,85 190,140,78 205,158,95 178,130,72 193,145,91 192,141,84 198,150,92 204,157,96 197,150,89 212,162,100 196,149,86 191,142,77 209,158,93 194,143,78 196,151,89 190,144,87 190,143,93 178,130,76 188,140,84 191,143,85 192,139,82 191,141,79 190,143,80 192,146,87 186,136,74 192,143,78 196,145,80 197,148,83 193,144,79 206,156,94 200,149,84 208,157,92 188,139,70 184,138,70 195,148,85 192,145,84 189,144,82 179,128,73 194,143,88 195,143,93 195,147,91 186,137,86 169,129,75 178,137,88 178,139,96 144,107,65 135,96,57 137,98,68 129,97,67 135,103,71 144,110,76 120,90,62 95,73,55 91,75,62 90,72,67 90,78,66 117,96,69 106,82,58 56,50,43 44,39,36 53,40,35 116,100,87 70,54,50 59,45,47 56,42,42 53,39,39 52,39,32 65,56,80 59,57,77 66,62,84 64,61,78 67,59,78 59,50,65 82,70,82 49,43,48 35,32,38 46,42,55 41,37,48 64,57,69 62,52,70
185,133,83 211,159,109 183,130,75 189,141,85 209,161,105 194,142,92 192,144,90 196,148,94 193,145,89 203,155,97 182,135,72 195,148,85 189,142,81 194,148,89 183,137,78 180,138,75 178,133,71 189,144,82 185,138,77 200,154,88 197,148,81 208,157,92 194,145,80 191,141,81 209,157,95 188,138,76 197,150,87 204,154,92 192,142,80 188,138,78 182,135,74 186,139,76 188,141,78 191,144,81 183,135,77 176,128,70 185,137,81 188,142,85 196,149,88 182,135,74 187,137,75 201,151,89 195,148,85 191,141,79 201,151,89 191,144,81 191,140,85 180,129,72 193,146,83 189,142,81 191,144,83 195,148,85 199,149,87 195,144,87 185,137,79 190,144,87 186,138,84 188,142,85 174,131,75 156,114,72 130,98,66 113,89,67 104,83,68 93,74,60 88,76,66 92,80,68 88,76,66 87,73,73 81,67,67 75,63,68 76,64,69 83,70,63 108,86,66 76,59,49 50,44,37 51,42,34 57,42,33 86,71,60 63,47,43 48,34,34 51,39,39 52,44,33 67,55,71 62,59,76 68,65,82 61,58,73 64,61,76 61,56,72 67,59,76 60,53,65 39,36,40 32,29,35 44,40,53 44,40,49 37,29,46 64,57,69
186,133,76 181,128,71 184,138,83 194,148,93 194,143,90 189,140,89 163,114,63 175,126,75 186,138,84 196,148,94 192,146,87 160,114,55 191,143,85 176,129,68 182,136,77 187,142,80 195,150,88 189,144,80 192,145,82 207,161,95 200,151,86 196,145,80 209,160,95 207,156,91 208,156,94 219,167,105 183,131,69 200,150,88 199,149,89 195,148,85 196,148,90 202,155,94 196,149,86 186,139,78 195,147,89 181,133,75 196,150,95 180,134,79 196,150,95 199,149,89 191,141,79 197,150,87 198,151,90 185,138,77 182,136,77 195,147,89 194,144,84 196,148,90 188,140,82 199,152,91 198,150,92 192,145,84 202,152,92 195,145,85 188,140,82 195,147,91 199,148,91 186,136,76 184,138,81 172,129,84 137,104,77 129,104,85 114,92,72 117,95,75 129,101,72 124,95,71 124,98,75 105,82,67 88,75,68 79,67,67 82,66,64 111,90,75 124,102,84 64,48,42 53,44,40 50,39,32 72,57,46 70,55,46 60,47,44 52,38,38 47,33,33 60,47,42 62,55,69 55,53,65 52,48,59 51,49,61 48,46,58 47,40,52 49,44,60 60,53,65 31,28,32 39,35,44 41,32,43 44,36,44 78,68,86 65,55,75
186,142,91 186,142,91 179,134,86 187,146,97 173,128,80 194,146,99 183,135,88 181,134,84 181,130,75 197,144,89 197,147,87 191,141,81 202,149,92 198,148,86 202,155,92 190,140,80 200,150,90 201,151,91 175,128,65 184,138,72 195,146,81 206,156,94 212,162,100 188,137,72 206,157,92 214,164,102 215,163,103 200,150,88 209,161,105 191,143,89 194,143,88 204,153,96 200,150,88 200,153,90 191,145,79 192,145,84 194,148,89 185,138,77 199,152,91 185,138,77 184,137,74 177,132,68 193,146,83 190,142,84 190,144,87 168,120,64 177,128,79 177,129,73 188,138,78 195,144,87 207,159,103 201,149,89 200,148,88 200,150,88 200,147,90 199,147,87 194,144,82 197,147,87 191,143,87 178,136,94 145,116,92 122,86,55 127,94,67 128,96,66 131,96,58 150,111,72 152,113,72 145,110,72 113,89,63 117,98,82 91,71,51 114,90,68 80,63,53 55,42,39 66,53,50 38,25,20 56,43,36 64,52,42 53,42,39 45,33,35 49,37,27 46,36,40 41,37,50 44,40,51 50,43,53 56,49,63 67,60,70 70,62,70 70,59,66 68,61,64 56,48,54 62,54,60 64,53,60 59,48,57 55,49,56 63,55,61
189,152,110 169,132,90 175,128,78 192,143,94 173,128,82 169,124,76 180,134,79 196,150,93 185,135,75 193,143,81 188,138,76 204,154,92 212,158,99 193,141,79 202,152,90 199,152,91 207,157,97 201,151,91 189,142,81 199,152,91 202,150,90 191,141,79 205,155,93 186,134,72 196,144,82 199,146,89 194,143,88 188,140,86 183,137,80 185,139,82 196,149,88 188,141,78 183,136,75 187,141,82 195,149,92 202,154,98 197,149,91 192,141,84 192,142,82 191,141,81 198,148,88 205,155,93 184,137,76 179,131,73 198,152,95 185,137,83 186,138,82 200,153,90 192,142,80 195,144,87 214,164,104 204,152,90 208,156,94 197,145,83 206,154,94 197,146,81 203,150,93 194,144,84 191,143,85 115,80,53 84,83,116 180,145,118 159,121,84 151,116,80 146,109,67 165,123,81 161,120,75 159,122,78 144,110,76 76,55,44 108,91,67 95,76,60 60,47,42 57,44,39 61,47,47 64,51,48 89,81,70 57,49,38 49,40,36 46,33,26 60,48,38 65,56,67 66,62,71 70,63,73 65,58,68 61,52,65 66,57,68 69,61,67 69,63,58 70,61,57 68,59,51 79,68,61 79,67,67 68,58,57 83,71,71 92,80,80
74,67,38 104,97,68 157,123,82 153,108,60 169,121,76 184,136,82 198,150,92 190,143,82 204,157,96 183,136,75 194,144,82 204,154,92 207,157,95 197,147,85 209,159,97 202,152,90 211,161,99 191,141,81 199,149,89 198,148,88 204,152,90 195,148,85 196,149,86 197,145,83 190,139,86 188,139,90 168,119,68 171,122,73 171,124,72 192,146,91 202,154,96 183,132,75 178,132,77 190,143,93 182,137,89 189,142,92 193,142,87 195,147,89 187,137,75 199,149,87 201,151,91 200,149,92 200,152,94 183,132,75 197,149,91 185,137,79 193,141,81 201,151,89 204,153,98 179,128,71 188,138,78 197,147,87 197,148,83 187,137,75 206,154,94 208,156,94 184,133,78 178,127,72 178,131,79 155,113,71 168,126,84 161,116,70 157,116,71 164,123,76 178,136,82 178,135,79 182,141,92 119,92,60 116,88,61 119,97,77 110,89,74 73,57,55 51,40,37 65,55,43 59,43,41 47,34,31 72,67,55 47,41,34 47,35,35 52,39,32 64,52,42 45,35,36 58,54,63 70,63,73 63,55,63 68,56,72 68,56,68 68,61,64 64,57,57 62,55,53 72,63,57 77,64,57 88,76,64 88,77,70 79,70,64 82,72,71
61,62,43 59,60,41 80,72,50 171,137,92 181,135,80 190,144,87 182,136,77 175,130,68 168,121,60 192,145,84 191,144,81 194,144,82 195,143,81 190,140,78 184,134,72 200,150,88 207,155,93 195,145,85 190,140,78 200,150,88 193,143,81 187,142,80 190,140,78 190,139,82 179,128,73 185,134,79 191,141,81 181,135,76 189,141,87 200,149,96 199,154,92 185,137,83 188,142,85 194,151,95 194,150,97 188,146,92 192,144,86 196,151,87 188,139,74 191,141,81 200,152,96 195,145,85 204,153,96 204,151,94 194,143,86 210,158,98 207,157,95 189,142,81 168,122,63 177,129,71 181,131,71 201,149,87 183,131,69 199,149,87 193,141,79 201,149,89 197,144,87 221,168,113 214,161,104 193,142,89 194,150,99 173,126,76 184,137,85 180,134,79 195,149,92 192,147,85 119,88,65 81,55,59 151,120,83 131,101,73 85,66,70 70,57,50 51,40,35 100,88,76 75,59,53 98,85,78 56,47,41 46,34,34 47,38,32 61,49,39 80,67,60 78,66,66 72,67,69 69,64,66 61,56,55 64,57,60 65,58,61 58,50,58 68,61,59 75,66,60 82,74,63 85,72,67 83,72,65 79,73,66 79,72,70 82,72,73
50,54,39 46,50,35 53,57,40 82,73,44 159,122,69 179,138,79 180,140,76 188,148,82 198,153,89 196,151,87 187,142,80 197,150,87 205,155,93 199,149,87 200,150,88 196,144,82 202,152,90 190,143,80 194,144,82 192,145,82 192,145,84 186,139,76 188,141,80 185,139,80 181,133,77 194,148,91 184,136,80 176,128,74 183,135,77 191,143,89 185,137,79 195,145,85 198,151,88 196,149,86 193,146,83 183,136,75 194,144,84 197,145,83 192,140,78 197,150,87 189,141,83 208,158,98 201,151,91 210,156,97 211,159,97 222,170,108 214,162,100 199,147,85 192,142,82 199,147,85 198,148,88 192,144,86 212,162,102 206,157,92 190,137,73 223,169,108 218,167,102 200,148,88 190,138,78 192,142,82 196,144,84 209,156,92 202,150,90 195,143,83 190,139,84 179,131,75 84,66,65 81,61,54 182,141,92 183,135,88 82,73,58 75,60,51 47,35,37 77,67,71 78,64,50 76,62,46 46,36,35 40,30,29 40,31,23 76,61,69 76,60,58 65,53,58 43,36,39 43,33,37 54,43,52 70,59,66 72,60,60 68,59,55 68,59,51 75,66,58 81,69,71 80,68,68 77,70,68 77,70,70 75,70,69 77,70,68
56,62,49 43,49,36 58,59,40 65,66,45 159,127,72 185,142,84 175,133,70 190,148,83 184,140,73 191,146,82 203,156,95 176,129,66 215,169,103 199,154,90 197,147,85 193,144,79 193,144,79 197,150,87 207,155,95 191,143,85 186,135,78 188,141,80 191,143,87 202,156,101 183,140,84 192,146,91 186,135,82 190,142,84 194,144,84 124,76,29 191,144,81 190,143,82 179,132,69 211,161,99 206,154,92 199,149,87 197,143,84 193,136,78 191,141,79 209,162,101 178,130,72 175,127,69 189,141,85 190,139,82 195,145,85 197,146,89 195,145,83 200,149,84 216,164,102 211,161,101 209,157,95 201,151,89 198,148,86 193,144,79 194,142,80 202,150,88 203,146,86 205,151,90 198,147,90 191,140,83 197,145,85 197,146,81 199,147,85 198,148,86 195,145,85 182,140,86 81,66,74 158,132,111 176,131,69 188,143,95 86,80,73 76,64,64 58,46,46 94,80,80 73,61,49 74,65,48 51,44,42 33,23,24 43,34,26 69,56,64 73,57,55 78,68,67 75,69,64 78,69,63 78,69,63 80,71,67 80,69,64 80,71,63 75,66,62 78,69,65 72,65,63 74,64,65 72,65,68 71,64,67 70,63,66 80,70,71
55,58,48 43,46,36 63,67,50 69,77,52 109,95,66 185,154,92 177,143,80 170,136,66 189,149,83 174,133,63 195,153,90 182,139,79 173,132,64 187,147,81 176,131,67 168,126,63 187,145,80 182,135,74 208,157,92 197,148,83 195,144,79 200,149,82 186,136,74 193,143,81 203,152,83 205,152,88 184,152,81 173,151,45 193,171,37 222,193,50 200,148,88 197,147,85 203,157,91 204,158,92 199,149,87 190,138,76 183,134,69 216,164,102 202,150,88 185,137,79 182,134,78 181,130,75 181,133,75 188,140,86 195,144,89 192,141,88 209,158,105 174,123,68 192,139,82 192,144,86 190,142,86 195,147,91 185,139,82 192,146,87 185,137,81 192,141,86 192,140,80 204,154,94 194,144,82 201,151,89 193,146,83 193,146,83 178,131,68 189,142,79 189,137,77 154,112,74 163,124,81 189,143,86 173,138,111 75,58,59 68,62,69 73,63,67 53,42,39 107,94,73 65,54,47 66,59,43 42,36,31 31,23,29 67,59,48 80,67,64 62,49,46 70,63,63 73,66,64 71,64,62 72,62,66 63,56,56 66,59,62 63,57,64 58,55,61 65,59,66 71,63,69 74,64,68 71,66,68 72,65,68 77,67,71 81,71,72
