31,24,22 27,22,24 29,32,24 35,38,26 27,30,22 29,32,24 35,38,28 38,40,37 39,37,38 39,27,15 24,27,15 41,45,28 49,53,38 89,71,50 127,95,63 31,24,22 44,42,40 45,45,42 45,37,43 58,50,56 60,49,56 60,48,60 59,47,59 65,53,67 68,55,76 148,122,108 216,173,126 236,191,145 199,155,117 159,123,94 161,132,110 255,219,188 232,191,160 227,190,164 227,189,168 199,173,150 151,123,114 183,151,135 210,178,162 158,132,111 212,186,165 216,199,191 217,188,168 204,175,155 209,188,175 157,131,117 228,194,172 177,152,135 165,144,129 255,221,191 244,209,184 208,173,148 218,189,167 217,166,131 240,189,154 142,115,99 172,147,130 214,185,165 77,65,81 187,146,119 225,180,132 102,78,54 34,40,29 22,28,15 27,30,18 32,35,25 28,35,19 39,48,31 52,56,39 55,62,46 30,37,19 36,43,27 35,39,22 36,38,21 33,34,22 55,58,50 38,38,24 35,34,23 35,34,23 28,27,16 24,25,17 31,30,23 34,35,27 34,34,29 29,32,20 32,36,21 30,33,21 30,34,19 29,35,24 28,31,19 53,62,45 36,37,25 25,31,20 37,38,30 33,33,30 42,44,39
30,25,24 25,20,19 27,30,20 51,54,44 25,28,20 27,27,22 25,25,20 34,36,33 36,39,31 41,42,30 34,35,23 34,35,23 27,36,19 110,77,50 29,29,24 44,44,41 49,47,45 42,40,38 43,36,36 42,35,35 35,31,25 39,29,28 43,33,37 60,47,66 81,67,93 171,134,108 187,144,111 223,185,150 186,148,113 161,131,105 174,140,118 247,206,179 225,181,155 213,174,146 231,191,166 231,191,166 182,149,124 188,159,139 208,172,154 189,158,137 225,201,179 206,190,186 193,168,149 236,206,189 166,150,137 183,152,140 228,191,167 208,172,150 203,169,149 255,213,187 239,205,183 208,177,156 213,175,154 210,159,122 233,182,147 138,107,88 142,125,117 230,193,169 81,67,91 189,146,127 236,194,156 155,127,98 27,26,15 18,22,7 37,41,26 29,32,20 39,48,31 55,64,47 38,42,27 34,36,21 42,42,28 34,36,21 42,46,31 38,37,28 38,39,27 51,54,46 37,33,23 33,29,19 31,30,19 29,25,15 25,26,18 32,33,23 28,31,21 31,34,24 37,38,28 32,31,20 34,35,23 39,38,31 25,28,16 31,34,24 20,23,11 42,49,31 31,35,20 34,36,31 32,35,27 32,35,25
22,15,15 27,25,23 39,42,32 24,27,17 25,28,18 24,27,17 42,45,35 32,34,31 37,40,32 30,31,21 37,38,26 45,46,34 38,29,21 62,40,22 20,26,15 51,51,48 52,50,48 46,44,42 38,31,31 33,26,26 33,27,22 37,27,26 40,30,34 66,53,72 81,68,89 184,148,115 218,175,142 190,152,117 196,156,122 153,123,97 190,156,134 255,234,207 206,162,136 200,161,133 231,191,166 223,183,158 230,189,162 169,140,120 227,191,173 168,137,116 220,195,178 204,187,188 215,190,171 225,195,178 172,151,140 202,176,155 215,177,158 229,191,172 238,190,165 255,208,182 236,198,177 237,201,179 195,159,137 200,149,114 224,173,134 172,141,120 144,127,117 204,175,155 80,66,81 169,133,113 235,194,149 206,168,131 32,33,23 50,54,39 35,44,27 36,39,27 37,40,28 28,31,19 32,36,21 27,34,18 36,37,25 34,35,23 28,31,19 34,33,22 33,34,24 43,46,36 34,35,23 38,38,24 37,39,24 37,36,25 27,26,19 32,35,25 29,30,22 29,32,24 37,37,23 36,40,25 36,37,27 38,37,30 31,34,22 34,37,27 32,35,25 29,35,24 31,35,20 31,34,24 27,29,24 37,40,30
26,24,22 27,25,23 30,31,21 26,34,20 34,43,26 51,58,42 34,40,29 31,33,30 28,31,19 34,35,23 37,34,21 33,35,20 101,66,41 41,39,37 25,25,22 44,49,43 53,53,48 52,54,49 33,28,27 33,28,27 36,29,29 30,23,21 38,31,29 73,63,81 74,58,71 197,156,127 191,156,118 204,158,121 196,157,118 162,128,94 204,167,141 255,235,198 228,182,156 210,169,138 220,184,151 254,210,180 226,185,156 165,136,112 238,201,177 158,122,102 215,190,171 184,171,166 255,230,214 230,199,178 195,167,158 250,216,194 186,156,141 222,184,165 226,181,158 227,187,164 230,190,165 255,232,209 180,148,134 210,165,132 226,171,130 166,127,99 119,104,93 194,165,143 159,138,138 167,138,116 233,185,140 193,149,109 34,36,21 42,49,33 25,28,20 41,40,29 39,46,30 28,31,21 36,38,23 30,33,21 34,38,21 30,33,21 34,37,25 34,37,25 36,38,23 34,36,21 32,36,21 44,41,28 36,32,24 42,38,30 32,33,23 25,26,18 31,34,22 34,37,27 36,40,25 34,38,23 39,43,28 35,31,23 37,40,30 36,42,31 33,39,26 44,50,37 31,35,20 41,42,30 37,38,30 29,32,22
24,22,20 21,19,17 34,37,25 36,45,26 36,43,25 39,45,32 40,46,35 36,38,35 32,33,21 32,33,23 36,33,20 41,43,28 137,100,76 38,36,34 25,25,22 46,51,45 47,52,46 41,48,41 30,25,24 30,25,24 38,31,31 29,22,20 35,28,26 63,53,73 65,47,58 204,165,135 211,171,137 214,168,127 209,170,131 148,116,82 208,173,146 255,246,202 212,176,154 167,147,140 224,192,158 206,170,137 246,206,172 201,172,148 235,197,176 171,135,115 213,188,169 173,160,155 255,223,207 203,172,151 167,139,126 238,205,178 182,152,135 254,212,188 224,176,147 203,165,144 222,187,160 255,241,216 191,164,148 196,154,130 205,153,121 184,140,102 122,106,100 174,144,127 210,182,169 172,142,127 251,203,158 189,150,109 53,62,45 19,26,10 60,69,50 31,30,23 32,33,21 39,46,30 29,33,18 26,32,19 36,40,25 38,42,27 45,48,36 32,35,23 32,34,19 34,36,21 42,42,28 39,39,25 37,33,25 37,31,24 27,26,17 25,26,18 28,27,18 33,31,27 35,34,25 34,35,23 33,34,24 28,31,19 48,51,39 63,70,54 30,36,23 46,52,39 33,35,20 34,36,21 32,33,23 36,39,29
21,16,18 28,23,22 32,35,23 32,33,21 48,53,33 33,34,22 37,38,30 33,39,26 38,39,27 34,36,21 36,37,27 36,37,27 28,23,20 37,37,34 27,27,24 47,47,42 52,52,47 40,40,37 35,30,29 29,29,26 33,33,30 34,29,31 40,33,33 51,41,61 82,62,53 208,173,146 236,198,163 214,174,138 203,160,127 141,109,77 214,179,154 255,251,213 222,183,151 93,74,88 160,139,124 169,145,137 242,193,155 210,164,138 238,192,166 173,136,112 194,170,148 178,160,155 255,232,209 205,171,149 180,155,138 186,168,149 162,142,124 231,196,169 177,155,135 163,140,127 220,182,161 255,231,204 212,180,164 183,139,113 178,137,110 200,142,105 126,105,92 146,125,110 190,149,129 160,136,130 221,168,115 215,167,111 42,49,33 48,51,39 34,35,23 55,56,46 27,30,20 30,33,21 33,35,20 29,32,20 37,38,26 37,39,24 31,32,20 27,28,16 32,33,23 35,34,25 39,42,32 36,37,27 30,29,18 34,33,24 30,29,20 30,29,20 28,27,20 31,30,23 35,31,23 35,34,23 38,37,26 27,30,20 43,44,34 63,66,56 30,33,23 30,33,23 24,27,15 28,31,21 38,40,23 32,33,21
25,20,19 35,37,32 33,39,26 30,33,21 50,55,31 34,37,25 34,36,31 52,54,39 35,42,24 36,38,21 31,34,24 34,37,27 29,29,26 40,40,37 34,34,29 58,58,55 41,41,38 38,40,40 30,28,26 27,32,28 27,29,26 32,32,27 32,26,31 63,54,76 108,88,68 185,152,115 198,157,126 222,180,142 198,161,121 143,111,79 221,180,153 255,226,193 221,185,163 170,135,108 173,142,119 213,182,161 239,192,160 231,189,165 224,182,158 183,148,121 191,165,142 163,147,141 233,193,170 214,178,158 188,166,148 174,152,134 140,123,113 220,185,160 150,130,112 146,125,110 228,187,160 255,241,222 223,194,174 197,153,127 161,121,96 194,141,98 128,97,76 127,111,94 179,143,123 178,157,157 236,181,129 233,182,125 42,45,33 29,32,22 30,33,23 28,31,21 27,28,20 32,33,25 31,35,20 30,37,19 33,34,22 26,27,17 49,53,38 31,34,24 34,36,21 38,39,27 39,42,30 34,33,22 30,29,20 38,37,28 35,31,23 30,29,20 26,27,19 34,33,26 35,31,23 37,36,27 31,30,23 35,34,27 34,35,25 41,42,32 29,32,20 35,38,26 32,35,23 30,33,23 34,37,25 39,43,28
23,18,17 36,38,33 63,70,52 52,56,39 65,70,46 32,35,23 37,40,32 40,43,21 32,38,25 39,42,20 31,35,20 27,31,16 27,29,26 37,37,37 26,26,26 48,48,43 39,39,36 39,39,39 37,30,30 38,38,35 27,29,26 30,30,30 40,32,51 81,75,98 120,101,78 187,152,114 184,145,106 216,175,130 193,155,120 161,129,97 219,178,151 240,192,165 220,184,162 198,163,136 177,149,111 223,182,151 232,185,151 221,174,151 230,183,160 186,150,128 211,173,152 160,140,133 202,165,141 189,165,141 188,166,148 160,138,120 136,119,109 189,170,147 143,123,105 166,145,130 252,206,180 255,221,194 193,164,144 187,158,138 161,125,96 198,141,99 60,49,32 135,116,102 174,139,114 131,110,106 255,202,152 227,176,121 99,83,77 29,32,22 30,33,23 30,33,25 33,34,24 33,34,22 46,50,35 43,49,36 32,34,17 31,32,22 29,32,22 34,37,29 36,39,29 49,52,42 40,42,25 33,34,22 33,34,24 30,29,20 42,38,30 33,32,23 30,29,22 31,30,23 36,31,28 34,33,24 35,34,25 42,38,30 37,38,28 37,38,28 43,47,32 37,41,26 36,39,27 27,30,20 34,38,23 36,40,25
21,20,13 36,37,29 38,47,30 38,47,30 48,53,31 35,39,22 37,40,30 46,53,35 41,45,28 35,39,24 32,36,19 25,26,18 22,24,21 36,38,35 23,25,22 41,43,40 40,40,37 36,36,36 38,36,34 39,39,36 32,34,31 30,35,31 60,52,71 80,74,99 122,96,73 211,171,137 190,148,110 202,159,112 191,153,105 169,135,103 221,176,155 235,189,163 220,189,166 181,146,121 186,159,127 245,200,165 230,186,158 206,161,138 237,196,165 190,155,130 222,182,159 147,125,119 180,149,128 228,194,176 191,165,153 147,124,109 149,132,122 146,127,115 126,115,100 158,138,120 199,165,147 255,232,204 204,173,150 192,156,146 172,133,105 220,157,108 36,24,14 143,124,99 151,123,96 137,106,98 226,172,124 232,180,120 170,148,128 26,27,17 28,31,19 33,32,25 37,38,28 29,32,20 29,32,24 45,47,32 36,37,25 30,31,23 36,39,31 39,43,28 37,40,28 33,40,24 31,34,22 31,34,22 34,33,24 28,27,20 33,32,21 30,29,20 27,28,20 32,33,25 36,32,24 52,43,35 46,38,27 181,145,112 53,50,35 43,50,34 36,40,25 36,40,25 30,34,19 35,39,24 36,40,25 32,36,21
20,21,13 41,41,38 25,28,20 49,56,38 57,66,49 35,39,24 35,39,24 51,55,40 43,52,33 62,71,52 45,46,34 24,22,23 30,30,27 35,33,31 26,24,22 32,34,29 44,46,41 31,29,30 36,36,33 35,33,31 34,36,33 36,38,35 64,55,79 67,57,86 132,102,76 219,176,141 216,170,131 196,153,106 184,142,100 153,122,85 217,175,153 244,197,165 222,189,164 148,122,97 151,123,96 213,176,152 211,165,135 178,143,118 235,189,159 190,159,140 223,184,152 154,131,120 195,167,156 231,195,177 180,157,142 161,136,119 134,121,114 126,111,102 134,118,105 133,118,107 197,164,153 252,210,186 201,164,138 173,152,150 175,125,94 218,158,119 104,83,68 152,126,103 182,138,108 169,121,94 194,155,123 235,183,133 199,149,107 29,32,22 31,34,22 32,35,25 31,34,24 32,35,25 36,37,27 50,52,37 45,47,32 36,37,25 36,37,27 36,37,27 37,39,22 34,37,25 27,30,18 34,38,23 34,33,26 27,26,19 33,32,23 32,31,24 32,31,24 32,31,24 34,32,30 70,55,33 188,150,104 171,130,83 54,54,38 51,52,40 38,42,27 32,36,19 31,35,18 37,41,26 36,40,25 39,43,26
20,21,13 38,38,35 34,37,25 48,57,40 36,43,25 37,41,26 36,40,25 56,60,45 47,56,37 48,57,38 30,31,23 24,22,20 38,36,34 31,29,27 30,28,26 41,41,36 42,44,39 26,24,25 40,40,37 37,35,33 34,36,33 39,41,41 61,52,78 63,54,76 136,108,81 222,179,146 212,166,127 193,149,107 191,149,107 167,136,99 205,163,141 243,196,162 201,168,143 155,129,104 172,141,118 196,166,140 169,127,103 199,154,133 227,181,151 187,156,137 226,192,162 170,151,137 164,141,128 219,188,169 171,148,133 158,133,116 152,131,118 121,106,97 129,113,100 137,122,111 178,152,140 241,206,179 198,164,142 162,145,137 181,137,99 198,149,113 97,86,69 141,117,93 173,133,108 190,146,118 160,123,97 221,173,117 221,172,123 50,44,35 30,33,21 32,35,25 34,37,27 32,35,23 39,40,30 39,41,26 33,35,20 36,38,23 34,35,23 34,35,23 37,38,26 37,41,26 30,33,21 37,41,26 34,33,26 31,30,21 33,32,23 33,32,25 32,31,24 33,32,25 36,30,21 137,108,75 185,142,93 139,103,74 75,64,47 38,39,31 32,36,21 37,41,24 37,41,26 37,41,26 34,38,23 37,41,26
22,23,13 30,30,25 43,45,30 31,31,26 30,33,23 37,41,26 34,38,23 39,43,28 45,57,39 36,43,27 27,26,17 26,25,18 30,28,26 31,31,26 30,32,29 45,47,42 41,43,40 28,21,24 40,40,37 36,36,33 36,38,35 38,36,34 68,64,88 77,63,87 137,108,86 185,148,122 213,167,137 181,141,107 186,142,114 171,135,102 218,174,146 255,212,170 144,111,86 226,190,168 123,93,67 223,183,160 194,154,131 196,151,128 228,183,150 202,162,137 228,187,160 175,152,139 174,153,142 212,182,165 167,145,127 163,138,119 156,137,123 123,106,96 126,112,98 126,112,98 162,137,120 238,203,176 216,181,154 143,127,112 183,136,104 183,131,99 118,97,82 127,105,85 172,126,98 181,148,123 145,117,108 192,149,104 236,193,146 86,62,40 32,36,21 34,41,25 36,40,23 36,40,23 38,41,29 34,35,25 38,40,25 45,49,32 43,44,32 38,39,27 38,42,27 36,40,25 56,61,41 33,34,24 34,35,25 33,32,23 35,34,25 34,33,24 33,32,25 34,33,26 50,34,17 180,138,100 203,149,99 147,112,74 200,152,96 174,121,80 38,42,27 36,43,27 36,40,25 37,41,26 37,41,26 41,45,30
22,22,17 19,19,16 45,46,34 34,34,29 29,31,28 36,39,27 48,52,37 55,67,49 43,52,35 59,63,48 25,24,17 25,24,15 25,23,19 29,29,24 37,39,36 45,48,40 41,41,38 30,25,27 37,39,36 34,34,31 37,39,36 32,30,28 61,57,81 61,52,67 148,119,97 194,158,129 188,149,121 177,136,107 175,138,112 154,117,91 222,179,144 255,213,178 175,142,117 255,217,189 203,177,154 255,216,193 242,197,164 206,162,136 227,182,149 213,173,148 228,184,158 188,169,155 183,162,151 198,168,151 167,145,127 182,157,138 167,148,134 126,109,99 122,101,90 128,117,102 149,124,107 228,195,168 214,180,160 146,125,112 183,148,121 189,141,98 157,131,106 92,74,53 139,109,94 190,144,105 117,91,100 200,154,124 235,192,143 174,138,105 35,39,24 35,41,28 34,38,21 41,45,28 37,40,28 36,39,27 48,52,35 45,47,30 58,60,45 39,40,28 34,38,23 34,37,25 53,57,40 36,37,27 36,37,27 34,33,24 35,34,25 35,34,25 35,34,25 34,33,26 34,31,16 58,42,25 132,93,61 158,123,85 206,160,103 171,122,84 52,47,35 35,44,25 39,43,28 39,43,28 39,43,28 39,43,28
44,40,30 29,30,22 51,52,40 38,38,35 34,36,31 41,42,32 35,41,30 58,64,37 50,55,35 40,46,33 25,23,21 24,22,20 26,24,22 24,24,21 38,41,33 50,53,45 58,44,28 33,26,26 34,39,35 34,34,31 36,38,35 36,35,40 59,53,74 73,57,51 153,124,102 200,165,129 174,135,105 189,145,119 178,141,115 139,109,83 219,175,145 255,215,192 137,124,134 68,47,34 101,97,121 255,212,186 255,210,181 214,170,142 226,182,154 210,169,142 228,194,172 208,189,177 186,165,150 203,163,140 176,154,134 185,164,141 201,172,152 134,119,108 123,107,92 121,102,88 165,146,132 212,184,157 206,169,145 145,124,113 186,148,127 163,119,89 131,101,75 82,61,46 147,114,89 156,112,82 108,86,89 178,143,118 220,171,133 197,153,102 43,45,30 37,37,23 34,37,25 45,48,36 46,50,35 38,40,25 39,41,26 40,42,27 46,48,31 41,43,28 34,38,21 42,46,31 57,61,44 34,35,25 40,36,28 34,33,24 35,34,25 35,34,25 38,37,28 35,34,25 52,38,20 113,86,52 146,109,65 175,132,83 135,98,58 187,143,105 135,103,71 46,48,33 43,47,32 38,42,27 37,41,26 41,45,30
79,67,37 71,64,35 59,60,52 41,40,43 32,34,29 32,34,29 25,33,21 57,65,42 105,111,82 21,27,18 24,22,20 23,21,19 20,18,16 18,16,12 44,42,40 42,47,41 136,112,79 72,62,52 32,34,31 36,38,35 37,37,34 42,39,45 69,58,85 90,72,67 145,115,89 203,166,124 171,130,99 174,134,111 165,134,113 146,113,88 219,179,156 230,189,162 187,154,145 193,170,159 100,83,117 253,213,179 213,167,139 201,156,133 242,198,168 226,179,147 198,164,134 202,171,159 187,168,154 207,165,143 195,171,149 191,166,147 199,165,145 124,108,95 116,100,87 126,107,91 168,138,121 201,177,153 209,169,146 156,137,123 160,131,109 147,106,77 165,126,96 77,63,45 117,95,77 189,142,108 158,132,120 175,143,129 213,169,129 216,174,132 146,128,109 32,40,28 44,48,33 45,49,34 41,50,33 44,46,31 45,47,32 65,67,50 61,63,46 46,48,31 45,49,34 38,42,27 36,39,27 37,38,28 40,36,28 35,34,25 38,37,28 38,37,28 37,36,27 35,34,25 105,78,44 152,114,77 162,112,68 200,155,107 143,109,66 184,142,100 171,128,95 45,44,33 46,49,29 43,44,32 40,42,27 46,46,30
88,91,42 108,105,52 64,59,45 34,35,27 41,44,32 34,33,26 30,34,19 29,34,28 71,80,61 59,53,30 31,33,28 27,27,22 27,20,20 20,18,16 46,42,34 63,58,44 136,114,69 71,63,41 32,34,31 38,40,37 36,36,33 61,54,68 62,54,73 103,81,63 154,122,92 206,165,134 178,135,100 161,122,94 159,124,97 141,113,86 229,194,169 205,171,149 211,171,146 104,76,76 117,83,79 214,166,141 191,149,125 198,153,130 209,165,135 214,167,133 208,174,140 187,155,139 194,169,150 184,150,132 207,178,158 183,158,139 186,152,132 124,108,93 113,97,84 118,99,83 175,145,128 179,155,131 204,161,146 161,142,128 160,131,109 154,113,84 180,125,82 98,77,64 104,85,71 146,127,102 191,151,117 87,63,81 136,119,95 72,54,63 146,128,109 36,44,32 38,42,27 44,48,33 44,48,33 53,55,38 50,59,40 45,47,30 67,69,52 52,54,37 44,48,33 41,45,30 35,39,22 43,44,32 41,37,29 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 60,52,39 45,36,28 57,46,27 186,148,113 162,131,94 162,124,87 204,163,114 124,95,64 39,41,36 39,39,34 41,42,34 46,46,30
86,85,31 89,81,29 107,96,63 73,69,52 116,116,71 108,110,68 67,65,43 43,43,38 43,46,36 32,33,25 67,68,49 29,34,28 23,21,22 18,17,20 50,45,33 90,73,47 132,105,69 73,62,45 35,37,34 35,37,34 39,35,27 66,57,72 57,41,58 108,88,70 156,116,91 184,140,110 184,141,106 170,126,96 166,127,99 137,108,86 230,194,174 202,171,148 197,154,135 214,169,146 222,176,146 202,166,137 196,154,132 215,170,149 215,171,141 212,169,136 227,191,160 195,163,149 168,138,121 178,152,131 218,197,172 164,137,119 174,148,125 133,117,104 113,97,82 109,90,76 162,133,113 162,140,122 194,157,131 205,173,157 157,137,117 150,114,85 155,108,74 93,84,69 98,86,74 147,123,97 212,156,107 181,164,165 79,61,70 93,74,76 155,141,123 57,50,34 44,47,35 41,44,32 46,48,33 68,61,43 58,59,38 46,50,33 47,49,32 50,52,35 44,48,33 39,43,28 45,49,34 39,42,32 40,39,32 40,39,30 38,37,28 40,39,30 38,37,28 37,36,27 37,36,27 42,38,30 42,41,32 74,66,53 90,73,49 130,101,70 171,129,87 162,133,98 45,48,36 51,51,46 46,47,39 77,73,56
105,106,56 82,85,25 110,110,47 140,132,67 93,98,33 88,87,31 97,97,38 93,93,32 83,77,43 36,36,31 28,33,27 60,63,30 20,18,14 61,52,37 31,32,22 24,26,23 25,27,22 27,30,22 31,33,30 31,33,30 48,38,16 53,41,55 76,59,60 174,143,120 185,149,127 193,158,122 255,210,165 251,211,159 226,187,144 198,166,134 243,213,187 220,179,159 190,149,129 217,170,147 218,173,150 213,168,145 198,154,128 226,182,154 215,177,142 226,179,147 198,157,128 205,161,135 155,127,98 193,171,153 205,169,147 145,120,103 155,134,111 145,124,101 119,103,88 119,105,89 151,124,108 169,147,129 210,169,142 195,171,147 166,144,136 150,115,90 165,118,84 123,90,65 45,34,29 137,122,102 138,112,89 99,80,87 180,161,134 184,153,130 133,111,91 53,50,35 43,46,34 45,48,36 49,46,31 103,88,66 90,78,52 44,48,31 48,50,33 45,47,30 48,50,35 43,47,32 46,50,35 50,53,41 43,44,36 40,39,30 40,39,32 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,32 47,47,44 46,44,40 54,45,37 98,85,62 171,137,103 50,54,39 50,51,39 42,44,41 49,53,38
108,106,57 118,113,42 118,111,50 80,78,29 95,99,84 37,37,32 62,65,43 58,62,24 86,85,31 76,77,29 38,40,37 29,34,28 33,27,18 60,42,23 22,24,19 23,25,22 25,27,22 24,27,19 28,30,27 29,31,28 56,46,22 75,66,90 124,104,95 115,100,91 150,116,86 119,95,73 71,58,55 76,69,72 66,49,50 202,168,134 63,50,43 222,181,161 194,154,131 220,174,148 221,177,149 221,177,147 214,170,142 231,185,148 226,183,150 242,195,163 195,154,125 201,157,131 170,137,110 227,200,184 176,140,118 145,123,105 149,128,105 156,135,112 124,108,93 135,121,105 138,115,102 186,160,139 194,153,133 213,177,157 135,115,108 148,113,88 160,113,79 102,81,56 59,51,40 70,62,68 130,116,102 96,85,70 73,55,54 83,65,74 96,84,84 52,52,38 43,46,34 44,47,35 49,53,38 47,59,41 86,74,48 51,53,36 58,60,43 51,53,36 62,67,47 54,62,41 46,50,33 49,53,38 47,48,38 40,39,30 41,40,31 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 42,41,34 44,44,41 132,114,93 91,76,56 108,84,60 154,117,91 49,53,38 51,53,38 46,48,43 49,52,40
110,106,44 118,119,53 102,91,45 108,85,43 66,55,38 44,47,37 74,77,65 46,50,33 43,46,36 79,76,36 71,68,24 30,28,24 39,36,21 61,49,39 33,33,28 30,30,27 30,30,27 31,31,28 34,36,33 31,33,30 61,57,40 72,62,91 159,136,123 55,47,55 107,76,66 104,77,72 83,66,69 94,78,76 157,128,108 95,64,54 77,61,57 220,184,164 191,154,130 215,171,145 224,178,148 206,168,149 200,156,128 224,184,150 213,178,142 219,175,147 190,149,120 186,156,130 162,146,129 224,204,186 171,142,122 172,143,123 157,133,111 188,157,134 127,113,97 128,119,100 127,106,91 204,174,146 190,149,129 202,176,153 128,112,110 134,105,81 122,89,62 98,83,61 72,58,42 54,42,56 90,56,36 116,78,68 190,151,112 213,165,118 193,150,103 85,64,37 43,46,34 78,69,50 89,78,59 58,51,35 53,49,39 54,54,38 47,54,36 59,61,44 49,54,34 50,55,35 49,53,36 50,52,37 49,48,37 41,40,31 41,40,33 40,39,32 40,39,32 38,39,31 40,39,30 40,39,30 41,40,31 41,42,34 49,45,37 39,38,31 49,46,33 164,120,90 77,68,60 55,59,42 42,44,39 74,71,56
124,121,56 85,89,33 90,84,36 93,73,27 91,64,30 61,58,43 41,44,34 31,34,26 55,50,36 51,54,44 67,63,28 67,59,25 27,27,11 53,42,27 63,64,41 34,34,31 38,38,35 36,36,33 30,32,29 41,43,40 83,74,59 72,63,85 139,116,101 100,84,82 221,172,132 223,182,137 196,162,121 139,104,68 73,56,48 66,54,54 145,119,109 217,181,161 186,148,127 209,168,137 229,184,151 215,177,156 214,170,140 214,168,138 198,157,126 220,181,151 170,129,102 181,148,141 180,163,153 219,198,185 177,146,123 192,166,145 143,122,99 194,160,130 169,149,129 139,120,104 136,111,94 210,176,144 174,145,125 180,152,139 146,130,126 126,107,91 120,99,72 105,81,57 54,36,15 100,89,72 132,100,68 233,181,133 175,137,100 197,158,117 201,158,111 172,140,108 48,52,35 138,115,86 136,112,88 116,89,55 52,51,40 59,61,44 53,55,38 57,59,42 52,57,37 52,57,37 63,67,50 68,71,51 60,60,44 42,41,32 40,39,32 43,39,31 42,38,32 40,39,32 39,40,30 38,37,28 39,38,29 40,41,33 45,45,42 56,52,42 48,45,32 176,132,102 138,108,91 58,56,38 55,55,41 57,54,39
84,84,39 98,95,44 105,97,43 88,74,29 81,62,27 53,47,24 41,40,33 28,33,27 52,55,31 54,57,26 45,41,20 70,70,27 96,77,42 39,37,19 27,29,14 33,33,30 37,37,34 38,38,35 35,33,31 42,44,39 105,89,83 71,60,87 102,82,64 106,88,83 125,103,95 119,97,91 151,122,98 166,132,102 159,130,99 135,109,84 207,180,164 222,193,171 196,159,133 209,164,143 228,182,152 229,189,166 207,163,135 205,165,131 204,164,130 228,193,168 163,123,98 187,141,113 181,164,165 195,176,160 209,185,163 186,152,132 176,145,124 174,143,120 169,135,115 168,137,116 134,108,94 201,161,136 165,139,116 184,159,142 137,124,117 136,116,98 112,94,73 116,90,67 46,30,13 97,83,58 132,101,78 174,140,110 171,128,95 206,157,106 205,168,124 202,163,120 51,53,36 85,76,59 121,100,77 53,53,39 52,53,41 53,55,38 60,62,45 55,57,40 51,55,38 50,54,37 63,63,33 66,67,46 57,60,40 44,44,30 65,45,13 57,41,24 74,50,17 36,39,29 39,40,30 39,38,29 38,39,29 39,42,32 44,42,43 108,79,44 41,38,23 81,64,38 125,95,67 107,83,57 60,61,38 57,59,42
76,70,24 84,78,30 83,71,30 84,75,30 80,62,30 52,41,22 29,29,24 40,40,37 42,37,39 91,94,45 54,47,27 61,57,20 68,56,30 54,51,27 35,30,16 30,32,29 34,34,31 34,34,31 36,36,33 46,48,45 89,77,82 65,54,79 81,60,45 162,136,122 201,162,130 225,182,149 207,166,135 191,150,119 171,136,109 151,121,93 218,187,166 223,192,171 197,161,143 219,178,158 229,181,156 239,198,178 204,159,136 199,155,127 187,148,120 219,184,159 174,135,103 187,146,115 147,133,135 162,146,133 236,207,185 175,144,121 189,158,135 161,130,109 190,148,124 191,149,125 150,120,103 190,161,137 165,139,118 176,151,134 128,116,106 138,119,103 107,90,64 110,89,66 46,30,15 99,84,64 132,103,79 155,136,113 170,126,96 214,171,122 213,174,133 206,165,116 52,53,34 50,55,33 52,54,39 55,57,42 53,55,40 60,62,45 59,63,46 57,61,44 57,59,44 55,57,42 82,78,41 53,57,40 59,63,46 41,43,26 44,38,15 138,91,14 133,81,10 41,37,16 38,39,31 41,37,29 71,62,31 43,40,27 46,45,38 83,61,23 62,47,25 52,42,32 111,71,5 123,86,60 70,68,48 60,63,43
60,51,22 80,74,28 99,93,45 71,66,27 81,65,23 79,59,29 22,22,19 39,39,36 40,38,39 68,69,48 94,92,45 49,44,12 53,48,16 80,80,37 85,86,38 82,83,33 34,33,22 36,37,29 41,41,38 44,46,43 81,72,98 59,48,73 86,65,50 171,142,122 198,164,130 202,163,133 149,113,84 186,150,121 163,133,105 140,112,83 219,188,165 234,203,182 192,165,149 216,185,166 209,168,150 223,192,169 203,158,135 198,154,126 181,142,114 226,191,166 174,135,107 190,149,122 135,121,123 169,153,140 203,174,152 191,160,137 191,160,137 167,145,125 173,131,107 181,139,115 152,122,105 192,163,139 170,144,123 179,154,137 146,134,124 150,131,115 133,110,79 100,84,69 71,55,40 97,82,62 106,95,80 144,130,112 168,132,103 206,162,124 214,171,136 192,150,110 84,84,52 59,55,36 58,60,43 55,57,42 55,57,42 59,61,44 58,65,47 55,62,44 62,66,49 57,59,44 61,62,43 60,64,47 64,68,51 39,42,30 47,44,20 101,71,25 94,61,0 137,89,17 43,40,25 53,41,4 53,33,3 118,82,20 44,43,32 70,52,22 85,63,14 39,42,32 89,53,0 148,110,75 71,69,47 64,67,47
