219,188,139 212,183,132 212,180,136 205,175,131 206,176,134 207,177,135 203,176,133 200,174,133 201,172,137 181,152,121 137,131,126 121,116,118 119,113,118 119,113,118 115,109,114 115,109,114 116,109,112 114,108,113 114,109,111 116,108,114 116,109,112 117,111,116 119,111,119 124,114,118 170,147,118 198,171,128 201,174,129 196,171,125 143,117,76 86,65,24 82,64,34 80,61,34 94,92,104 94,89,77 112,119,133 155,148,151 203,175,146 230,193,153 253,207,150 255,219,152 255,226,146 255,233,146 255,242,151 255,249,159 255,255,162 255,255,164 255,255,168 178,145,106 219,189,133 224,192,137 225,188,135 225,188,135 237,201,143 225,185,133 228,191,138 232,199,149 216,183,133 228,195,145 209,176,124 216,183,131 211,175,126 218,182,131 218,182,131 220,182,132 224,187,134 224,187,134 224,187,134 230,193,140 229,189,137 227,187,135 223,183,129 240,201,144 228,188,136 227,187,135 237,196,139 228,186,134 235,193,139 228,188,134 226,186,132 235,196,139 239,200,141 235,196,137 234,193,136 237,196,139 246,203,143 243,200,142 236,193,135 238,197,138 238,197,138 239,198,139 242,201,142 237,196,137 229,188,129 242,201,142 232,191,132 242,201,142
207,177,131 208,178,134 210,183,138 206,179,134 198,170,130 199,170,135 170,147,118 161,142,117 161,145,130 132,119,114 113,107,112 115,109,116 118,110,118 119,111,119 116,108,116 114,108,115 115,109,114 115,109,114 116,108,114 118,110,118 114,109,111 114,108,113 120,112,118 120,109,116 145,136,119 175,153,117 193,170,130 196,170,129 89,64,34 85,61,24 84,62,26 83,63,43 69,61,37 126,121,137 123,128,136 166,157,153 211,179,149 235,193,153 255,206,151 255,218,151 255,225,143 255,232,143 255,242,151 255,248,158 255,255,162 255,255,162 255,253,166 169,136,97 220,187,135 220,188,133 235,198,145 211,174,121 213,178,124 215,180,124 216,179,126 217,184,134 218,185,135 208,175,125 210,177,125 209,176,124 216,180,131 218,182,131 217,181,130 220,182,132 224,187,134 221,184,131 223,186,133 220,183,130 237,197,145 225,185,133 232,192,138 229,190,133 235,195,143 229,189,137 237,195,143 224,181,132 242,200,146 230,190,136 226,186,132 233,194,137 234,195,136 230,191,132 236,195,138 242,201,144 239,196,136 242,199,141 233,190,132 238,197,138 241,200,141 241,200,141 231,190,131 248,207,148 239,198,139 235,194,135 235,194,135 239,196,136
206,179,132 210,183,138 204,176,138 205,177,139 196,171,127 193,167,128 165,147,115 155,140,118 133,120,113 132,119,112 137,125,115 134,122,110 138,126,114 139,127,115 137,124,117 138,128,118 136,125,120 120,110,109 115,107,113 115,107,113 116,108,114 116,108,114 115,107,115 116,108,114 119,112,115 123,116,119 136,126,125 138,124,124 74,62,50 95,111,140 77,56,41 80,57,28 86,65,40 115,123,143 128,131,140 178,168,158 214,180,146 236,195,148 255,207,145 255,217,148 255,225,145 255,234,144 255,243,149 255,249,159 255,254,164 255,253,168 252,208,137 207,180,146 220,187,135 211,178,128 210,177,125 220,184,135 208,175,123 215,182,130 211,178,128 215,182,132 215,182,130 213,180,128 215,182,130 213,180,128 216,183,131 216,180,129 225,184,135 224,186,136 223,183,131 232,192,140 234,194,142 225,184,135 223,183,131 235,194,145 233,193,139 225,185,131 225,186,129 227,187,135 226,186,134 227,187,133 227,187,135 232,192,138 227,187,133 230,191,134 228,189,132 227,188,131 235,194,137 237,196,139 237,196,139 238,197,138 237,196,137 237,196,139 232,191,134 242,201,144 236,195,138 242,201,144 237,196,135 235,196,139 233,194,137 191,161,115
217,179,142 211,181,137 205,178,135 204,177,134 197,172,128 192,169,127 194,171,131 192,168,131 186,164,128 185,163,129 182,163,126 189,167,129 195,169,130 191,169,131 184,162,126 186,164,128 182,162,132 152,139,132 124,118,123 116,108,114 116,108,114 115,107,113 119,111,117 119,111,117 115,107,115 109,101,107 113,107,112 99,93,86 95,59,28 82,63,36 85,91,94 77,81,85 83,64,41 103,91,54 154,152,162 185,170,159 214,180,146 239,197,145 255,208,141 255,216,148 255,224,142 255,234,146 255,244,149 255,247,154 255,251,162 255,250,158 195,159,108 171,145,106 213,182,131 208,177,126 215,184,135 203,172,119 218,185,133 216,183,133 215,184,133 215,182,130 223,190,138 216,183,131 217,184,132 213,180,128 215,179,128 223,186,133 220,183,130 221,184,131 228,188,136 227,187,135 227,187,135 228,188,136 225,185,133 226,186,134 226,186,134 223,183,131 226,186,134 229,189,137 222,182,130 234,195,138 223,183,131 223,186,133 225,188,135 226,186,132 228,189,132 233,194,137 234,193,136 236,195,138 236,195,138 238,197,138 236,195,136 235,194,137 236,195,138 238,197,140 231,190,133 241,200,143 243,204,145 216,175,126 187,159,119 182,156,115
240,206,147 221,192,139 199,172,129 201,174,131 198,173,129 195,172,130 194,171,129 195,170,126 196,171,127 196,168,128 199,172,127 194,169,123 198,170,130 199,171,131 199,172,129 197,170,127 200,171,122 184,160,123 166,145,120 138,128,116 124,114,115 118,110,116 114,106,112 118,110,116 118,107,114 115,107,113 115,107,113 114,106,112 91,71,41 91,62,29 88,59,28 80,61,34 109,87,38 91,74,27 131,107,56 155,113,19 210,163,100 242,196,141 255,208,143 255,216,146 255,224,142 255,233,146 255,241,147 255,247,154 255,248,159 255,243,152 198,171,135 175,146,111 204,177,130 199,172,125 205,175,129 213,184,135 216,183,131 215,182,132 219,188,137 216,183,131 214,181,129 214,181,129 217,184,132 214,181,129 222,186,135 219,182,129 223,186,133 220,183,130 229,189,137 227,187,135 225,185,133 228,188,136 225,185,133 222,182,130 221,181,129 228,188,136 222,182,130 226,186,134 226,186,134 227,188,131 226,186,134 223,186,133 225,188,135 230,190,136 227,188,131 228,189,132 234,193,136 235,194,137 227,186,129 236,195,136 235,194,135 236,195,138 232,191,134 235,194,137 209,172,128 211,174,130 180,149,126 188,159,124 183,151,117 183,158,114
255,244,171 255,242,169 255,223,162 196,170,129 196,171,125 195,170,124 194,169,123 194,169,125 200,175,131 194,169,125 201,176,130 203,178,132 202,175,132 196,169,126 198,171,128 201,174,129 202,175,132 202,177,133 195,173,128 187,164,124 163,148,137 132,120,122 118,108,112 113,105,111 115,107,113 116,108,114 115,108,111 115,107,113 114,107,110 115,105,109 117,106,113 120,109,116 121,106,114 106,95,49 156,121,38 116,80,4 147,91,0 198,123,5 195,126,23 255,189,101 255,220,133 255,232,139 255,239,151 255,247,156 255,247,155 255,236,152 172,145,109 189,162,128 204,177,134 206,179,132 205,178,133 208,178,134 214,181,131 217,184,132 223,185,135 220,184,133 224,186,136 221,183,133 215,182,130 226,188,138 223,188,134 215,180,126 220,185,131 221,184,131 220,180,128 230,193,140 215,179,128 226,191,135 222,182,130 228,188,136 218,178,126 224,187,134 229,189,137 226,186,134 219,179,127 225,185,131 234,194,140 228,188,136 229,189,137 227,187,135 226,187,130 230,191,134 222,183,126 227,188,131 235,194,137 230,189,130 231,190,131 225,184,127 228,188,136 203,166,122 181,154,118 156,134,114 166,143,114 187,165,120 183,152,113 255,220,149
255,238,169 255,245,174 255,240,169 222,192,134 203,173,129 189,164,118 192,166,125 194,167,122 198,173,127 200,175,129 196,171,125 198,173,127 202,177,133 203,178,134 198,173,127 194,169,123 199,172,127 198,171,126 200,175,127 203,178,132 199,177,132 166,147,124 126,119,119 121,113,119 114,106,112 115,107,113 114,107,110 119,111,117 113,105,111 116,109,112 115,108,111 115,107,113 118,110,116 119,111,117 119,107,109 131,108,95 168,119,27 200,126,5 191,113,0 203,120,2 190,112,0 247,143,12 245,153,20 255,209,87 255,246,150 247,189,127 166,149,125 190,166,140 205,172,135 197,171,130 204,174,128 211,180,143 216,183,131 219,183,132 224,188,137 217,181,130 226,188,138 221,183,133 223,185,135 225,187,137 217,180,127 230,193,140 224,187,134 220,183,130 227,189,139 227,189,139 221,183,133 226,188,138 226,186,134 233,193,141 225,185,133 221,181,129 221,184,129 221,184,129 223,183,131 229,189,137 225,185,133 227,187,135 226,186,134 226,187,130 227,188,131 222,183,126 229,190,133 225,186,129 230,191,134 225,186,129 216,183,133 219,183,134 218,182,135 199,167,123 147,129,128 135,123,128 187,164,124 208,166,126 255,229,153 230,188,123
218,178,124 255,233,169 255,243,175 255,244,171 255,226,166 201,175,125 195,170,126 203,176,131 196,171,125 200,175,129 197,172,126 201,176,130 196,171,127 202,177,133 201,176,130 193,168,122 208,181,136 202,175,130 202,177,129 200,175,127 196,174,129 190,166,131 143,133,121 123,116,116 116,109,112 118,110,116 115,107,113 119,111,117 114,106,112 115,108,111 115,108,111 116,108,114 118,110,116 118,110,116 116,109,112 114,109,108 115,108,118 123,107,105 171,114,43 214,134,8 232,136,0 156,87,0 210,119,0 216,125,0 228,141,0 180,144,97 167,154,133 170,149,122 196,168,130 203,173,129 208,178,132 199,168,131 215,182,130 218,185,133 222,186,135 218,182,131 225,187,137 219,181,131 223,185,135 221,183,133 219,183,132 221,184,131 230,193,140 220,183,130 224,186,136 224,186,136 219,181,131 225,187,137 225,185,133 227,187,135 226,186,134 227,187,135 225,187,137 217,179,129 219,179,127 223,183,131 226,186,134 223,183,131 227,187,135 225,185,133 227,187,133 228,188,134 227,187,133 220,180,126 215,185,129 186,161,117 189,159,113 194,162,118 255,236,160 235,198,145 233,209,172 188,168,138 203,171,127 255,226,155 222,179,130 255,241,171
210,173,120 255,242,175 255,240,169 255,240,169 255,239,168 255,238,162 209,176,137 205,176,127 201,167,122 198,172,131 195,168,123 199,172,129 200,175,127 197,170,123 201,174,127 198,171,124 204,179,131 196,171,123 198,173,127 203,176,131 198,171,126 204,177,134 188,159,124 165,151,122 146,132,114 134,125,119 116,108,114 116,108,114 116,108,114 115,107,113 115,107,113 115,108,111 118,110,116 116,108,114 115,107,113 115,107,113 115,107,113 115,107,113 116,106,107 115,107,113 118,107,116 124,110,110 163,129,86 201,146,65 195,136,61 168,147,122 176,151,123 180,155,125 202,169,130 208,176,130 212,180,134 214,181,133 223,187,136 219,183,132 225,187,137 220,184,133 225,189,138 215,182,130 224,187,134 224,187,134 225,188,135 224,186,136 224,186,136 223,186,133 219,182,129 224,187,134 221,184,131 224,187,134 222,182,130 226,186,134 228,188,136 228,188,136 223,183,129 227,187,133 225,185,131 222,181,132 219,178,129 218,180,130 223,185,135 221,184,131 209,175,130 208,174,131 198,164,132 196,160,129 181,154,118 190,160,116 255,225,166 201,168,120 255,224,146 255,216,147 255,233,155 238,195,137 239,198,130 255,206,139 226,191,137 255,238,167
186,156,114 179,148,109 176,144,110 175,146,111 179,152,116 184,152,120 183,156,111 209,179,123 248,212,150 250,219,159 203,174,125 204,177,132 198,173,127 197,170,123 199,172,125 199,172,127 203,176,129 213,186,139 202,175,132 201,174,129 199,172,127 198,172,122 199,172,127 195,173,126 186,161,131 164,147,123 136,125,122 124,114,115 119,112,115 115,107,113 115,107,113 115,107,113 115,108,111 117,106,113 117,106,113 116,108,114 116,108,114 115,107,113 120,109,116 118,110,118 118,111,111 122,112,111 138,128,118 156,141,130 181,157,122 175,154,127 184,159,129 193,170,130 204,174,128 212,182,136 208,177,126 220,189,138 221,180,131 224,186,136 218,185,133 222,191,138 223,190,138 223,185,135 221,184,131 223,186,133 227,190,135 221,183,133 216,178,128 224,187,134 221,184,131 227,190,137 227,190,137 230,193,140 223,183,131 229,189,137 225,185,133 226,186,134 225,185,131 226,186,132 227,187,133 221,180,131 220,179,130 221,183,135 217,179,131 202,168,123 171,151,119 157,135,117 154,138,121 190,163,127 188,163,119 227,193,150 255,228,171 211,179,124 255,239,154 255,227,153 255,223,149 255,219,146 255,218,148 255,227,149 235,196,135 243,201,147
153,141,115 151,139,113 150,135,115 151,136,116 156,139,113 158,140,110 169,146,115 187,158,123 207,174,122 248,210,146 255,241,165 255,239,169 255,235,166 211,178,126 212,181,132 199,172,127 199,172,125 205,178,133 202,175,128 212,182,136 200,170,124 202,175,128 209,182,135 200,174,133 192,167,123 186,162,129 178,156,122 158,141,115 142,132,120 128,122,115 123,116,114 116,110,105 116,109,112 116,108,114 119,111,117 118,110,116 116,109,112 118,111,114 128,116,118 129,118,115 135,124,119 144,133,118 169,146,115 186,162,125 187,158,123 194,168,129 207,175,131 216,185,134 216,183,133 222,186,135 209,176,124 222,189,137 221,183,133 228,190,140 221,183,133 220,184,133 224,186,136 221,183,133 225,187,137 221,183,133 225,188,135 223,186,133 226,189,136 221,183,133 225,185,133 221,181,129 225,185,133 228,188,136 229,189,137 221,181,129 221,181,129 228,187,138 222,181,132 223,182,133 230,190,138 222,182,130 227,186,139 207,176,127 206,175,126 212,181,132 218,180,130 232,194,144 255,222,157 245,200,136 208,167,122 254,211,155 255,222,157 222,187,133 255,238,159 255,224,152 255,240,159 255,217,140 255,219,152 255,212,150 255,236,157 255,239,154
145,134,117 145,134,119 145,133,121 151,140,123 160,143,117 168,147,120 177,154,123 190,163,127 216,183,133 231,195,137 250,209,148 251,210,149 242,204,140 255,221,150 255,241,170 210,177,127 201,174,127 204,177,132 199,172,127 210,183,138 199,172,127 209,184,136 202,177,131 198,173,129 190,167,125 187,163,128 190,168,130 189,167,129 185,163,125 168,151,123 162,149,128 143,135,122 145,133,123 145,133,123 136,127,119 137,128,120 140,129,122 139,130,124 148,137,122 153,142,123 164,152,126 177,154,125 185,161,124 197,169,129 213,181,137 220,186,141 209,176,128 214,181,131 222,189,137 216,183,131 220,184,133 222,186,135 215,179,128 222,186,135 216,180,129 219,181,131 220,182,132 220,182,132 224,187,134 220,183,130 225,184,135 223,186,133 227,190,137 219,182,129 237,196,147 226,185,136 222,181,132 228,187,138 219,182,127 224,187,132 221,180,131 220,180,128 215,179,132 212,176,129 217,179,129 197,165,121 205,173,127 205,175,131 204,174,130 205,173,127 222,186,137 255,225,161 239,198,141 255,224,152 255,235,160 247,200,148 255,238,165 234,198,140 255,242,161 255,214,145 255,243,159 250,205,132 255,208,139 255,207,142 255,214,147 255,218,150
147,136,119 145,134,119 145,133,121 147,136,121 147,136,119 150,136,120 151,137,121 146,137,122 156,138,117 168,144,118 192,158,113 234,202,145 255,238,167 255,244,173 255,245,175 255,232,160 255,225,162 215,184,135 203,176,131 202,174,134 198,171,124 203,174,125 205,175,131 206,176,132 193,167,128 190,164,125 191,168,126 196,173,131 191,168,126 193,167,128 188,165,125 180,162,120 181,157,122 188,159,126 176,154,120 166,147,120 170,145,115 179,155,120 188,160,122 194,168,127 196,171,127 201,173,133 207,178,129 213,180,130 212,176,125 217,184,134 209,176,126 217,181,130 218,185,133 214,181,129 217,181,130 220,184,133 216,180,129 222,186,135 220,184,133 223,185,135 220,182,132 220,182,132 225,188,135 218,181,128 226,185,136 223,186,133 221,184,131 228,191,138 223,182,133 225,184,135 226,185,136 223,182,133 224,187,132 223,186,131 209,173,126 201,166,128 167,146,123 156,138,119 151,135,120 186,164,128 192,165,129 193,163,119 198,168,124 201,169,123 214,168,111 255,239,164 255,221,149 253,209,138 255,243,157 255,219,140 255,232,148 255,211,136 255,230,156 255,220,146 255,248,159 254,209,147 251,206,142 255,216,146 255,226,149 255,221,147
144,133,118 145,134,119 142,131,114 141,129,117 141,129,117 140,128,116 140,128,116 147,133,119 161,141,111 180,156,119 229,198,145 245,210,154 238,204,143 238,196,142 255,230,165 255,240,167 255,241,169 239,208,148 221,190,137 214,185,136 204,177,132 199,173,123 195,168,121 205,181,130 195,170,126 188,162,121 184,161,130 179,156,125 181,156,126 180,156,123 180,156,123 179,155,120 177,153,120 183,159,126 180,156,123 190,166,129 197,172,126 203,178,132 206,176,130 206,180,130 213,182,133 208,177,128 206,175,126 209,178,129 210,179,128 215,182,132 216,183,133 209,176,126 220,182,132 219,183,132 222,189,137 217,184,132 215,179,128 220,187,135 218,185,133 223,187,136 225,187,137 223,185,135 223,186,133 223,186,133 223,185,135 219,181,131 223,185,135 220,182,132 220,182,132 220,182,132 220,182,132 226,188,138 216,183,133 197,165,121 187,159,119 200,169,132 250,210,146 246,206,154 196,168,130 184,153,116 190,164,123 206,175,126 198,164,130 231,200,151 255,240,161 255,237,160 255,237,159 255,244,160 255,243,159 255,244,166 255,218,142 255,239,158 255,232,153 255,226,147 255,226,147 255,220,151 255,222,153 255,224,150 255,222,145 255,229,152
132,120,108 130,118,106 132,120,110 139,132,116 140,130,118 141,129,117 141,130,113 142,131,116 142,128,114 149,131,110 164,141,112 176,155,114 212,182,138 222,193,144 207,175,133 196,170,131 210,178,132 236,197,140 255,224,163 255,239,170 233,197,135 223,189,130 209,179,123 198,170,130 201,176,130 198,173,129 202,177,129 200,175,127 200,175,129 199,172,127 198,171,124 203,176,131 196,169,126 201,174,129 208,176,130 205,173,127 206,175,126 208,177,128 207,176,127 212,181,132 212,181,132 210,179,130 209,178,129 207,176,127 213,180,130 208,177,128 216,185,136 215,182,130 213,180,130 211,178,128 220,187,137 218,185,135 216,178,128 219,183,132 224,188,137 221,183,133 220,182,132 221,183,133 222,187,133 223,188,134 225,188,135 221,183,133 220,182,132 220,182,132 223,187,136 222,186,135 214,182,127 208,174,129 186,159,125 178,155,115 188,158,114 233,196,143 211,173,125 255,237,168 255,229,161 221,183,119 197,170,127 210,178,123 255,237,160 255,215,153 255,233,152 255,244,158 255,242,159 255,243,155 255,245,156 255,231,150 255,214,147 255,214,145 255,227,157 255,215,145 255,219,152 255,223,151 255,227,153 255,222,146 255,215,144 255,224,150
144,129,107 145,130,108 134,122,110 122,114,103 122,111,108 135,123,111 140,129,112 142,131,112 144,135,116 148,135,114 150,136,111 151,137,110 153,134,109 160,140,110 171,149,115 179,152,120 187,160,117 202,165,123 242,206,146 255,241,171 255,242,165 255,242,171 255,238,172 217,187,131 203,177,127 201,174,127 202,175,128 198,171,126 199,172,129 201,174,131 202,175,132 206,176,130 202,175,130 202,175,128 207,175,129 206,174,128 208,177,126 206,177,126 210,181,130 208,177,128 214,183,132 212,181,130 210,179,128 212,181,130 211,178,126 207,176,125 212,181,130 211,178,126 215,182,132 211,178,128 216,183,133 216,183,133 223,185,135 222,186,135 217,181,130 218,182,131 214,181,129 213,180,128 222,187,133 220,185,131 226,189,136 227,189,139 220,182,132 218,180,130 211,175,128 208,171,127 201,174,127 187,159,119 178,151,117 177,157,111 255,226,163 239,197,143 241,200,141 255,244,164 255,229,156 250,209,137 222,189,141 255,228,158 234,195,136 255,236,170 255,244,155 255,222,138 255,242,159 255,243,155 255,248,164 245,205,139 244,208,148 255,224,159 255,223,153 255,227,157 255,228,161 255,208,136 255,235,163 255,222,153 255,222,150 255,218,146
142,130,104 142,129,108 138,127,112 138,127,112 125,113,103 121,112,104 120,111,103 131,120,113 141,129,117 141,129,117 142,129,108 146,133,112 151,137,121 154,140,124 155,139,122 159,138,113 193,162,123 252,220,163 255,224,160 255,224,158 255,218,155 255,223,159 255,215,145 255,227,157 255,240,173 230,188,134 197,170,123 202,175,130 203,176,129 208,179,130 206,177,128 209,178,129 201,171,125 206,176,130 206,177,128 207,176,127 207,176,127 208,177,126 208,177,126 207,176,125 210,179,128 210,179,128 208,177,124 216,185,132 209,178,127 209,178,127 210,179,128 213,180,128 218,186,131 210,177,127 217,181,130 218,182,131 215,182,130 213,180,128 215,182,130 218,182,131 216,183,131 214,181,129 230,193,140 214,177,124 210,179,130 209,177,131 196,169,135 190,163,129 176,152,130 183,159,122 186,163,123 179,156,116 186,158,118 255,220,157 255,214,156 232,190,138 255,244,162 255,230,156 255,241,157 255,240,156 255,214,151 255,214,147 239,202,149 255,237,166 252,208,141 255,239,155 255,241,159 255,242,160 255,236,164 255,215,153 255,223,153 255,221,151 255,222,152 255,210,142 255,212,138 255,217,143 255,223,156 255,222,154 255,222,152 255,222,150

42,44,16 37,38,19 49,50,29 54,54,38 46,49,27 58,60,45 39,40,28 38,41,21 45,49,22 45,46,38 74,73,48 46,45,20 59,56,30 46,45,20 42,43,22 52,47,33 65,61,40 52,48,29 63,56,40 64,54,30 51,43,19 64,56,20 66,55,22 79,70,10 63,48,26 89,80,35 76,66,28 70,60,20 53,46,28 42,36,27 61,61,45 45,45,31 49,49,35 57,53,34 65,41,17 101,67,37 61,50,35 55,43,31 93,66,48 58,49,32 43,32,25 50,39,34 40,31,27 37,31,26 35,34,23 49,33,31 41,22,8 73,44,24 141,105,56 89,34,5 140,100,46 127,72,41 129,88,31 132,83,47 129,89,35 156,87,31 121,77,35 141,86,34 106,79,36 135,93,51 114,70,30 121,91,49 158,106,46 124,68,30 106,79,34 115,83,39 229,154,91 66,49,25 135,102,52 121,89,45 255,169,81 58,41,31 49,36,29 89,67,47 62,39,26 51,42,36 46,35,32 43,32,29 49,40,36 52,43,39 47,38,34 42,36,31 43,38,26 52,47,35 58,50,39 39,32,5 78,71,28 39,33,10 49,39,0 41,34,5 54,47,20 61,52,25 32,23,6 54,52,19 57,56,20 87,82,39
44,44,30 47,46,35 42,42,28 42,43,24 38,39,29 37,38,30 44,45,33 33,33,28 40,41,29 44,45,37 47,45,27 58,56,38 54,50,29 62,60,40 51,52,31 56,51,37 92,90,59 64,60,41 61,54,38 77,70,31 47,42,0 66,58,22 94,86,32 83,73,24 67,53,8 93,82,18 68,58,18 79,69,29 56,49,31 49,45,26 48,47,38 47,47,33 42,42,28 61,57,38 86,62,38 108,74,44 61,50,35 56,42,28 45,35,23 64,55,38 41,31,21 44,34,22 42,34,23 46,38,27 41,30,25 145,122,91 74,46,17 111,62,24 140,103,61 153,101,51 143,94,43 88,41,7 129,88,31 120,71,35 103,70,31 121,76,41 139,105,62 179,124,72 106,79,36 135,93,51 114,70,30 119,92,49 153,101,41 117,61,23 104,77,32 113,81,37 231,156,93 66,49,25 135,102,52 121,89,45 255,171,83 58,41,31 49,34,23 72,55,47 55,39,33 45,36,28 44,33,30 43,32,29 51,42,38 52,43,39 46,37,33 43,37,32 44,38,33 45,39,34 64,55,49 57,50,23 68,60,24 56,50,25 53,46,17 57,49,25 68,61,34 64,55,28 62,55,26 41,38,14 37,35,6 89,84,45
42,42,28 42,41,32 40,41,22 50,46,27 43,38,24 45,42,18 34,31,18 42,38,17 62,60,42 46,45,34 47,46,35 49,48,37 72,68,51 42,36,29 62,60,31 51,47,28 61,54,34 59,49,27 66,59,43 78,74,37 75,68,27 64,53,20 83,74,27 85,76,31 79,70,23 71,63,13 67,60,21 57,46,29 67,58,27 67,61,27 54,50,31 59,55,34 56,52,33 58,49,30 99,69,41 108,72,39 61,50,33 51,38,15 46,37,20 67,53,26 46,34,22 42,31,16 41,42,23 91,74,35 96,62,40 132,89,33 110,74,41 167,113,65 128,99,50 124,69,28 139,97,43 88,43,8 127,86,37 101,56,21 97,66,29 108,79,44 137,104,56 189,129,75 106,79,32 134,93,46 115,72,25 121,94,51 148,95,38 124,69,28 102,75,32 112,80,34 242,161,100 79,64,26 139,103,54 122,88,47 255,173,81 92,66,41 58,37,35 53,35,34 52,36,34 47,36,33 43,34,30 52,43,39 50,41,37 45,36,32 44,35,31 41,35,30 44,38,31 36,30,23 51,42,38 78,69,40 66,54,26 53,46,26 50,43,23 68,60,38 57,47,23 69,61,27 62,54,20 57,49,13 44,38,4 97,90,47
40,39,30 47,46,35 51,48,33 50,50,9 58,55,31 42,40,22 82,80,58 57,50,30 64,57,39 38,37,28 39,38,27 54,50,40 64,60,43 52,44,31 80,70,48 52,45,29 57,47,23 78,67,34 58,52,29 62,53,36 59,47,19 67,60,19 71,62,15 69,59,19 66,57,12 85,77,23 73,62,27 62,50,20 74,67,24 65,56,37 62,58,39 51,47,26 49,44,30 64,56,34 101,71,43 97,61,28 62,51,34 72,58,33 58,45,22 56,44,16 61,47,31 46,35,20 49,42,26 117,93,56 127,78,56 136,88,41 86,49,25 193,141,93 135,105,59 128,73,30 142,100,48 89,42,8 96,61,25 104,74,46 136,91,45 115,58,16 141,105,58 192,132,78 109,82,37 135,92,45 120,77,28 121,94,51 150,97,40 125,68,26 104,74,30 114,81,33 246,162,100 81,66,26 140,104,55 122,88,47 255,175,83 69,44,25 50,36,22 53,35,30 51,35,33 48,37,34 44,35,31 51,42,38 46,37,33 45,36,32 43,34,30 40,34,29 40,34,27 62,56,49 53,45,34 75,66,47 55,46,27 64,56,34 51,42,25 74,65,38 68,59,28 81,74,35 57,48,21 77,66,33 87,78,33 97,87,36
49,46,33 77,77,45 51,46,16 40,35,5 49,45,28 54,51,25 51,47,30 80,71,52 51,49,31 41,42,34 41,41,27 58,55,42 52,47,33 54,46,33 76,66,42 66,58,22 76,62,35 95,81,52 55,46,31 63,55,42 60,52,39 50,49,24 53,45,11 66,55,20 80,70,32 78,69,22 88,78,29 80,68,29 68,56,30 73,61,31 76,67,36 73,60,37 61,52,33 71,61,37 109,83,33 101,73,33 75,59,28 74,60,31 58,46,16 57,50,11 65,53,27 64,54,30 68,54,38 97,74,43 104,64,39 140,97,48 84,56,29 196,143,90 136,102,59 122,72,28 106,66,30 84,50,18 133,91,39 97,57,23 137,93,40 127,63,17 145,104,57 201,139,81 108,81,36 130,89,44 123,79,28 126,96,52 149,95,36 133,73,23 107,76,25 116,80,31 255,161,98 78,67,21 140,107,55 122,88,47 255,177,85 58,39,25 42,33,29 46,36,35 46,35,32 47,36,33 45,34,29 54,43,40 47,36,33 50,39,36 43,32,29 40,31,27 43,34,28 58,49,43 41,35,28 68,58,46 85,78,37 85,75,37 73,61,31 76,66,28 45,34,1 48,37,2 40,29,0 71,60,25 87,78,31 90,77,27
64,59,45 62,60,40 66,55,22 61,55,19 74,67,36 54,46,22 63,57,34 76,68,44 44,43,36 46,48,33 70,66,45 59,51,38 68,54,38 81,71,49 77,64,43 73,60,39 74,57,31 83,70,36 71,62,43 61,52,33 78,75,49 53,46,28 61,55,21 89,82,23 76,64,23 87,77,26 56,43,11 76,63,29 101,92,47 81,69,32 80,67,35 79,65,36 58,45,22 76,62,33 95,76,23 98,79,26 79,62,23 81,66,28 72,60,19 81,70,26 82,66,35 87,70,42 69,55,26 100,73,37 107,71,38 140,90,46 87,59,32 183,136,86 140,99,68 97,68,33 146,103,54 99,55,17 97,67,21 120,89,36 131,93,29 127,67,13 148,103,57 200,137,86 104,73,34 121,84,40 124,80,29 127,95,51 144,94,34 127,72,20 109,77,31 117,79,29 255,171,105 77,71,23 139,106,54 121,84,44 255,178,84 56,40,25 42,33,29 45,39,34 45,36,32 47,38,34 42,33,29 51,42,36 47,37,36 47,38,32 40,31,27 42,32,31 53,42,39 61,50,47 39,30,26 54,43,40 75,68,25 82,72,32 71,62,17 78,68,19 83,73,22 84,73,27 87,75,36 58,45,11 102,90,51 101,88,38
55,50,36 52,48,29 86,79,22 58,50,26 68,61,18 60,52,18 80,73,32 74,65,36 48,44,38 46,47,28 78,66,38 71,56,36 73,57,40 90,71,55 80,63,39 101,86,50 76,58,26 95,83,46 47,38,32 48,43,29 51,49,29 60,51,34 69,59,37 86,72,43 101,90,28 74,58,27 90,80,29 100,90,39 76,66,26 73,61,20 76,63,29 79,67,28 72,60,32 77,63,34 104,88,34 92,76,22 89,74,27 82,68,23 91,81,30 95,81,27 93,78,31 87,73,28 78,57,30 114,86,46 115,75,50 112,63,27 122,77,54 145,98,46 138,104,59 131,83,36 151,102,51 97,53,23 99,72,27 122,96,28 255,174,108 241,133,79 222,122,70 235,143,88 255,177,119 237,139,68 166,81,53 148,87,51 145,95,35 133,78,26 111,77,36 119,78,29 255,179,111 80,75,24 140,107,55 122,83,42 255,184,90 56,40,25 43,34,30 49,40,36 47,38,34 45,36,32 44,35,31 45,35,34 40,30,34 49,39,40 40,30,31 43,33,32 53,42,39 58,47,44 39,29,28 47,36,33 102,92,50 81,70,24 97,84,32 97,88,30 106,92,38 89,74,23 102,87,40 58,43,3 88,76,37 73,60,12
