89,92,12 101,98,4 159,157,38 97,87,9 138,136,17 135,122,31 126,115,12 113,108,0 88,81,0 107,101,26 148,137,34 143,130,39 133,123,41 143,135,54 137,127,60 85,72,24 126,116,22 138,126,71 131,115,30 130,114,31 125,98,33 161,126,72 131,102,39 96,81,18 194,151,95 190,147,91 190,144,87 190,145,83 181,139,85 161,118,69 193,148,100 194,151,102 189,146,97 169,133,86 173,132,87 171,130,85 156,118,72 165,124,79 194,156,110 178,140,94 182,144,98 170,133,91 172,136,87 160,124,75 174,138,89 164,139,91 141,119,72 131,105,55 141,117,64 152,120,74 121,105,88 58,50,56 61,54,64 82,78,43 88,76,81 87,77,81 83,76,79 85,75,79 79,73,78 78,72,77 85,83,93 89,82,92 78,71,74 72,65,68 75,65,69 96,84,89 89,79,80 92,82,83 93,85,74 103,107,22 54,47,47 64,54,55 112,114,18 69,66,1 100,104,8 91,98,10 85,88,0 91,95,10 133,130,34 146,141,16 126,116,4 143,134,19 126,118,26 93,84,8 142,138,33 123,116,17 122,113,16 131,121,29 110,100,18 119,111,19 145,132,43 141,127,30 156,135,52 135,129,38 145,133,51 137,125,14
86,88,4 115,114,17 102,106,0 165,150,29 110,102,21 99,93,0 119,115,8 124,118,12 119,113,22 123,121,22 133,123,13 152,143,26 130,127,13 110,103,17 116,110,15 132,123,36 100,90,0 129,116,66 131,116,26 121,104,26 137,113,31 125,99,47 151,122,59 108,90,28 196,155,98 188,147,90 188,146,94 179,138,79 185,142,93 179,137,83 192,150,96 180,140,86 184,143,98 202,155,103 173,131,79 184,142,90 182,139,90 175,137,87 168,130,82 187,146,97 189,149,97 170,132,82 186,150,101 183,147,98 161,125,76 176,135,90 167,136,85 161,128,80 157,127,81 158,127,78 113,99,72 59,52,55 62,54,60 113,92,49 103,88,48 92,78,62 86,75,82 88,76,81 84,73,80 77,71,76 69,67,75 85,78,88 78,70,76 70,63,66 82,72,76 99,89,93 99,89,93 100,90,94 95,92,41 112,108,30 51,46,43 62,55,58 90,90,4 96,99,21 82,86,1 84,91,5 86,91,1 113,112,17 116,109,12 114,99,9 120,121,16 84,81,0 114,113,7 121,111,19 164,156,62 122,117,17 78,70,5 112,102,12 116,108,18 119,111,17 113,102,0 145,138,25 138,130,24 172,154,52 141,134,35 144,128,27
107,108,19 123,124,33 98,99,0 126,131,28 128,116,18 123,113,5 127,118,19 100,92,0 116,114,15 117,112,12 136,127,12 123,111,54 119,112,13 116,108,18 115,100,49 115,104,31 118,106,38 123,114,27 121,109,13 112,95,28 118,105,30 101,82,27 156,127,66 115,85,27 177,141,83 183,144,87 182,140,86 179,137,83 162,124,74 161,124,82 173,144,113 171,147,121 197,173,147 217,196,169 202,178,152 200,176,150 161,138,109 150,125,95 175,148,116 198,169,136 191,169,135 176,154,120 144,115,82 155,126,93 171,140,101 181,153,115 181,153,113 169,141,103 157,126,89 150,119,80 80,67,62 58,51,54 59,57,58 144,117,74 132,106,52 141,112,61 138,118,72 135,113,68 101,87,62 79,68,61 76,68,74 76,70,77 75,67,73 78,68,72 75,68,71 104,93,102 106,99,99 78,75,31 82,81,27 81,79,17 55,50,47 58,53,50 85,88,8 70,72,0 89,98,11 74,81,6 83,87,20 89,91,7 76,71,0 96,93,10 101,98,4 115,106,30 127,120,21 124,119,10 99,96,2 107,99,20 92,88,1 102,97,0 116,108,14 96,84,4 147,143,38 121,113,34 120,113,4 123,111,15 118,109,24 153,138,32
157,153,35 127,126,29 104,103,10 123,125,29 103,107,11 133,126,15 137,132,23 116,112,9 126,120,14 119,123,13 141,126,5 131,120,35 145,139,37 120,108,38 120,106,36 113,101,23 129,122,13 113,108,26 109,101,18 111,99,42 140,132,40 135,117,44 170,139,79 172,141,77 183,143,89 207,167,113 189,150,93 191,145,90 165,130,76 150,125,97 161,133,106 195,171,145 219,202,192 199,186,165 174,143,120 187,156,133 187,159,130 181,157,124 203,178,150 169,140,116 132,107,77 210,181,150 197,169,140 210,183,151 201,172,139 210,183,149 194,165,132 176,144,114 165,136,103 142,113,82 59,50,46 59,52,55 65,60,59 186,159,125 166,150,108 153,126,81 152,131,90 124,107,60 131,114,67 115,99,55 79,70,62 75,67,75 75,67,73 79,69,70 78,68,67 87,80,62 82,84,31 85,88,28 70,75,10 87,91,24 52,52,47 64,60,43 57,62,0 55,60,0 76,84,4 101,110,25 76,79,15 92,94,10 91,91,9 82,77,8 116,114,13 102,96,21 117,109,28 126,123,31 102,99,18 97,92,12 102,103,0 122,120,21 105,99,8 119,109,31 139,133,31 133,126,27 128,115,11 121,110,25 122,123,18 171,156,46
108,100,17 160,145,53 106,96,14 117,116,8 108,113,12 132,137,20 108,101,31 128,125,15 94,92,2 147,146,24 126,128,16 95,95,34 121,113,30 120,112,18 114,104,10 113,98,37 125,111,45 105,103,2 107,100,32 115,105,52 124,111,61 137,122,45 148,121,60 125,100,41 190,155,99 192,152,98 182,143,84 180,134,77 120,102,31 115,91,65 158,132,107 178,155,126 187,169,168 189,174,163 202,184,165 206,189,165 169,144,114 155,131,98 149,124,96 141,117,91 160,135,107 153,128,98 152,127,99 146,119,87 160,133,97 138,111,79 176,149,117 196,167,136 194,167,135 193,163,135 58,48,47 57,52,54 71,60,53 171,147,114 166,137,104 193,171,135 179,154,135 172,153,128 185,163,145 139,118,105 85,73,61 76,68,74 76,70,75 73,66,69 92,79,56 94,91,47 84,81,39 80,80,35 82,84,29 79,77,44 56,54,50 71,68,44 92,100,20 79,86,2 103,113,19 92,101,16 70,74,16 71,74,14 92,98,19 105,107,9 73,71,0 79,72,15 140,135,64 80,77,0 103,107,0 109,107,17 99,93,29 113,110,16 124,122,21 136,136,36 108,99,0 126,119,6 108,100,8 140,134,28 98,100,14 150,145,24
129,117,47 119,113,11 161,153,51 100,94,19 95,97,3 141,144,41 137,137,22 132,127,29 143,140,19 103,98,18 144,140,22 125,119,53 87,74,40 143,131,20 108,101,2 115,105,25 130,120,67 161,153,49 86,80,3 134,124,75 135,123,64 134,120,36 114,94,33 115,98,31 147,122,49 176,142,70 192,155,100 182,141,84 138,124,54 124,107,83 148,129,104 224,203,176 222,207,185 175,161,145 180,165,145 172,158,131 198,174,148 135,115,85 185,164,139 213,195,174 135,115,83 164,139,109 141,118,87 108,86,52 195,176,139 165,141,108 149,125,92 172,145,113 171,146,118 212,183,159 67,55,55 60,54,59 176,160,143 194,167,135 184,161,132 201,173,144 193,166,134 184,160,134 203,185,164 214,196,177 201,187,171 79,67,69 76,70,75 73,62,69 133,116,67 99,85,42 136,131,88 111,106,53 75,82,25 87,81,58 63,61,39 63,64,41 149,154,80 115,118,40 78,84,14 68,73,12 63,68,23 79,83,25 90,96,26 99,99,15 91,94,14 75,77,2 75,73,0 103,102,25 78,73,32 80,78,6 104,104,22 119,119,17 88,89,0 98,101,0 156,148,46 119,111,7 127,119,13 121,120,16 93,88,19 109,106,10
84,86,29 107,103,0 112,102,31 157,149,59 111,107,4 94,87,28 111,108,23 124,117,4 119,112,42 137,129,5 134,131,10 140,132,8 101,89,50 152,140,44 110,98,43 155,138,31 94,105,4 92,101,5 100,91,0 130,119,55 131,118,70 116,107,60 109,95,41 128,106,68 133,125,35 174,151,62 137,129,39 186,154,97 140,126,60 119,98,85 174,171,147 195,179,162 161,151,129 163,152,135 162,147,127 181,162,139 182,162,132 188,166,148 149,131,112 217,202,191 196,181,170 151,134,110 162,143,120 178,157,130 175,154,129 165,141,117 177,153,120 189,160,129 208,190,169 206,185,158 54,42,42 55,43,45 196,168,141 170,146,113 160,133,99 212,185,149 184,159,129 209,191,170 191,180,165 187,172,161 198,185,164 71,61,79 77,69,77 75,64,71 137,114,74 143,112,61 106,91,44 105,96,49 117,106,89 58,51,54 54,53,44 65,65,33 76,81,5 67,79,2 97,99,28 84,91,18 90,93,44 76,84,20 89,94,47 90,90,16 116,118,65 107,102,63 99,96,11 107,101,35 101,94,26 234,231,150 88,93,0 97,94,11 80,74,26 107,105,15 137,129,35 122,115,16 120,111,14 127,120,11 100,95,22 93,89,13
83,81,21 98,89,42 116,110,19 164,160,53 120,113,4 131,119,37 86,84,53 139,125,30 101,98,54 90,81,21 103,93,26 134,122,24 122,118,31 99,101,46 152,135,55 124,104,14 94,99,38 97,107,13 141,135,19 113,106,36 106,96,45 108,102,38 130,115,66 144,122,73 128,120,41 136,121,44 153,145,51 176,147,86 152,130,85 162,130,86 149,130,114 174,160,144 154,143,128 176,165,148 138,123,101 175,159,142 173,157,142 165,141,117 219,195,171 211,196,187 210,198,186 169,154,132 199,183,168 208,188,168 158,144,126 202,181,154 196,170,147 199,178,151 164,150,132 195,176,151 54,42,42 60,48,50 165,136,105 139,110,88 170,141,110 171,137,103 181,150,127 188,167,142 193,183,171 154,144,132 123,114,127 68,64,77 80,71,82 79,68,75 85,61,37 158,125,77 155,126,77 129,108,56 37,28,22 44,39,38 58,54,48 64,64,34 70,77,4 79,88,30 78,81,3 96,99,50 133,135,89 82,87,44 81,86,41 92,93,27 88,94,44 111,110,43 255,243,165 255,255,161 99,91,10 73,71,0 107,104,37 85,80,7 116,116,14 127,123,5 121,119,0 120,117,0 154,149,28 157,151,35 80,80,21 80,78,6
131,123,40 103,108,16 82,74,20 142,131,28 120,103,23 144,134,13 94,82,56 95,86,55 145,131,18 107,102,47 112,110,11 122,116,14 105,100,18 95,89,43 140,132,30 136,123,21 99,98,44 78,87,0 148,142,24 148,138,28 142,136,45 122,110,44 138,125,77 133,114,59 129,117,51 145,132,69 122,107,26 128,114,28 173,136,81 158,136,73 202,172,116 192,151,104 177,144,107 182,151,114 160,135,107 170,144,119 160,146,130 156,141,121 196,182,166 175,164,159 145,133,121 169,158,143 177,161,146 168,149,126 144,128,113 152,135,109 160,142,123 162,148,119 164,145,122 146,134,108 49,46,50 49,46,50 158,130,103 133,109,83 152,129,100 159,133,108 189,165,141 191,170,147 218,203,194 167,152,141 89,86,101 76,72,83 86,80,87 80,69,78 138,112,73 149,118,69 144,114,72 139,110,57 50,38,28 54,50,44 66,65,56 47,53,12 76,82,30 72,74,19 101,103,48 90,91,43 94,104,12 132,132,89 80,84,17 90,95,34 56,59,0 110,111,32 102,102,39 78,76,27 71,76,11 95,91,29 102,99,18 97,97,0 127,122,40 108,105,13 97,94,9 117,113,26 135,132,22 137,131,29 54,51,11 98,97,32

186,145,88 182,141,84 181,140,83 165,124,67 175,136,79 174,131,75 178,135,79 182,136,79 177,131,74 176,130,73 180,137,81 189,146,90 181,138,89 185,143,91 185,143,91 173,131,79 198,156,102 181,138,89 170,127,78 165,122,73 191,145,90 185,139,84 185,139,84 191,143,87 182,135,72 192,144,86 196,150,91 192,146,87 183,137,82 171,128,72 181,138,82 179,136,80 182,141,82 178,137,78 174,132,80 166,124,72 180,138,84 177,134,85 185,142,93 175,134,77 182,141,84 184,143,86 188,147,88 181,140,81 180,140,76 190,147,87 187,144,84 183,141,76 178,138,74 188,148,84 178,137,78 184,143,84 181,140,83 177,135,83 144,126,121 123,107,120 165,132,123 108,89,75 179,139,73 187,145,91 177,136,79 186,143,87 167,124,68 190,147,91 192,151,92 194,152,98 186,143,96 163,121,83 132,108,102 92,77,85 64,58,65 53,39,39 69,56,53 55,42,39 46,30,45 71,60,43 45,39,34 27,21,26 30,24,29 42,36,43 65,61,72 70,63,75 76,67,78 73,64,75 74,62,74 73,61,73 67,56,63 68,57,64 70,60,64 63,53,57 71,60,67 74,62,74 68,57,64 77,66,73 74,62,76 77,68,81
185,144,87 181,140,83 179,138,81 185,144,87 186,147,90 182,139,83 182,139,83 187,141,84 173,127,70 181,135,78 179,136,80 188,145,89 187,144,95 177,135,83 167,125,73 157,115,63 181,139,85 181,138,89 180,137,88 189,146,97 178,136,84 177,135,83 185,143,91 178,134,81 190,145,99 183,139,86 168,121,69 184,137,85 187,141,86 180,136,85 175,131,80 168,124,73 163,120,73 167,124,77 167,125,73 181,139,87 175,133,79 182,140,86 178,136,82 178,137,80 177,136,79 181,140,83 187,146,87 181,140,81 182,141,82 187,144,84 188,145,85 179,136,76 186,145,86 184,143,84 191,150,91 186,145,86 171,130,73 171,129,77 152,134,129 131,115,128 144,116,114 115,90,71 185,144,83 175,133,79 185,144,87 174,131,75 182,139,83 186,143,87 191,149,95 201,158,111 200,158,116 172,138,116 100,87,97 106,95,104 51,43,51 68,55,52 68,55,52 57,44,41 46,32,32 67,56,39 31,24,27 28,22,27 34,28,33 65,59,66 75,71,82 70,61,74 66,57,68 70,61,72 70,58,70 75,63,75 72,61,68 74,62,74 71,60,67 71,61,65 74,63,70 77,65,77 75,64,71 73,62,69 77,65,79 78,69,82
187,141,82 195,149,90 189,144,82 188,143,81 195,149,92 189,143,86 177,131,74 183,137,80 184,138,81 184,138,81 184,138,81 183,137,80 176,131,83 184,142,90 172,130,78 179,137,85 170,129,80 170,129,80 168,125,76 177,134,85 184,142,90 202,158,105 210,166,113 210,166,115 201,158,109 184,141,92 189,144,96 202,157,109 214,170,117 196,152,99 196,152,99 207,164,104 211,165,110 210,164,109 199,153,98 191,145,90 171,129,75 181,139,85 174,132,78 171,130,73 179,138,81 188,147,90 181,138,82 179,136,80 173,132,73 180,137,77 194,151,93 189,143,84 190,147,87 186,143,83 185,142,84 162,119,61 167,124,64 161,117,66 71,62,56 129,112,115 118,101,107 143,119,111 143,111,69 178,137,80 184,143,84 186,143,85 186,143,85 189,146,88 195,154,95 188,146,92 184,148,115 97,86,83 97,86,95 69,61,69 44,42,40 62,55,53 214,172,120 112,85,51 57,42,31 57,48,33 34,27,27 29,21,27 36,28,36 62,53,64 68,59,72 73,64,77 75,63,75 73,61,73 74,62,74 77,65,77 77,65,77 72,60,72 73,62,71 73,62,71 74,62,74 73,61,73 72,61,68 72,61,70 74,62,78 84,75,90
182,136,77 188,142,83 184,138,81 192,146,89 196,150,93 190,144,87 185,139,82 178,132,75 184,138,81 194,148,91 188,142,85 195,149,92 178,134,81 182,140,88 175,133,81 177,135,83 171,126,78 169,124,76 159,116,67 174,131,82 183,137,82 188,144,91 181,137,84 193,148,100 204,157,105 201,154,102 207,162,114 192,147,99 204,160,107 195,151,98 186,142,89 180,135,87 173,126,76 184,137,87 189,143,88 199,153,98 187,145,91 188,141,89 185,138,86 180,138,86 181,139,87 173,131,79 175,127,73 179,131,77 187,141,84 190,147,91 181,139,76 197,151,92 194,151,91 174,131,71 189,146,88 185,142,84 172,129,69 176,130,71 83,65,64 127,113,115 110,98,98 151,128,127 103,74,52 195,154,95 167,126,69 178,135,77 181,138,80 183,140,82 181,140,81 190,151,94 162,135,128 92,81,88 107,101,108 47,39,45 47,42,41 195,161,129 186,151,95 192,159,109 93,72,47 59,48,45 28,21,21 31,23,29 44,36,44 66,57,68 69,60,73 72,63,76 70,58,70 72,60,72 74,62,74 71,60,69 71,60,69 82,70,82 73,62,71 72,61,70 71,59,71 71,59,71 77,65,77 73,61,75 74,62,74 78,69,84
190,147,89 200,157,99 188,145,87 180,137,79 181,135,76 177,131,74 183,137,80 192,146,87 184,139,77 180,135,73 190,144,85 175,129,70 189,145,92 191,148,99 188,145,96 200,157,108 181,138,89 192,149,100 170,129,80 159,124,86 196,162,140 197,167,150 188,151,107 171,126,78 169,121,67 183,135,81 181,137,84 183,139,86 204,157,105 185,140,92 185,140,92 188,145,96 192,148,97 180,136,85 179,136,89 172,129,82 185,141,90 194,150,97 180,136,83 180,137,88 174,129,81 181,137,84 188,142,87 189,143,86 192,146,87 203,157,100 198,152,95 191,141,79 169,122,61 177,131,72 192,151,94 194,153,96 169,126,66 158,115,55 155,122,85 124,110,123 108,97,104 125,113,127 85,73,75 163,130,82 173,132,73 165,124,63 181,140,81 175,134,75 180,139,82 223,189,155 107,93,98 79,66,76 82,73,84 50,42,48 56,49,52 64,55,51 179,146,94 174,142,85 94,73,58 37,33,16 28,21,24 48,44,25 63,56,56 73,61,73 70,58,70 72,60,72 68,56,70 70,58,72 67,55,67 73,61,73 79,67,79 73,61,73 73,62,69 70,59,68 75,64,73 73,62,71 75,63,75 72,60,72 72,60,72 72,63,74
189,148,91 198,157,100 193,152,95 192,151,94 190,147,89 188,147,90 192,151,94 188,142,83 182,136,77 194,148,89 180,139,82 189,148,91 183,137,80 186,144,92 192,150,98 185,143,91 185,142,93 181,138,89 162,121,74 152,111,64 107,92,83 130,120,108 152,123,90 171,130,83 175,131,80 185,141,90 177,135,81 178,137,78 188,145,89 188,145,96 179,136,87 182,140,88 169,128,79 175,134,85 187,146,99 166,125,78 176,135,88 184,141,92 185,142,93 177,136,87 176,132,79 186,142,89 183,140,82 186,143,83 189,147,84 198,151,90 187,144,88 196,148,92 192,146,87 192,145,84 189,143,86 192,146,89 195,150,88 190,145,83 184,137,76 97,83,83 115,104,111 101,88,98 88,78,82 131,103,76 166,129,74 180,141,84 181,140,79 184,143,84 191,149,95 174,144,129 100,87,95 118,106,118 51,45,50 92,65,60 66,52,54 68,58,62 75,65,69 74,63,70 67,56,51 39,30,24 24,16,22 70,65,51 58,51,54 66,55,64 73,61,75 72,60,72 67,54,62 68,55,63 72,60,72 70,58,72 75,63,77 75,63,75 62,53,64 75,66,77 72,63,74 72,63,74 76,67,82 71,62,73 72,63,74 68,59,72
174,133,76 175,134,77 179,138,81 188,147,90 180,137,79 171,130,73 179,138,81 177,131,72 176,130,71 181,135,76 182,134,76 192,144,86 184,138,81 179,137,85 175,133,81 175,133,81 184,141,92 174,131,82 159,118,71 168,127,82 161,119,79 161,124,80 158,122,73 173,132,85 185,141,90 174,130,79 181,139,85 180,139,80 175,132,76 181,138,89 185,142,93 189,147,95 185,144,95 169,128,79 164,123,76 182,141,94 176,135,88 175,132,83 180,137,88 190,146,93 179,136,78 182,139,81 195,149,90 184,139,77 197,152,88 197,151,94 189,145,92 175,129,74 188,141,80 179,132,71 183,137,80 178,132,75 190,145,83 208,163,99 190,144,85 118,89,56 89,79,83 46,35,42 35,28,28 40,33,31 77,63,49 162,130,86 175,134,73 180,137,77 181,151,125 113,97,93 84,76,84 68,62,69 54,41,38 178,131,79 44,35,16 178,139,100 78,67,74 67,56,63 61,50,45 33,24,18 23,15,21 55,50,36 62,55,55 56,47,43 97,76,61 78,64,69 77,67,85 71,61,79 74,62,78 73,61,75 77,65,79 70,63,77 79,70,85 75,66,81 76,66,84 68,58,76 72,62,80 73,63,81 69,59,77 69,60,73
180,139,80 184,143,84 188,145,87 186,143,83 179,136,76 196,153,95 193,150,92 194,148,91 195,149,92 205,159,102 202,156,99 195,149,92 181,135,78 180,137,79 179,135,84 181,139,87 167,124,75 182,139,90 207,164,115 177,134,85 176,135,88 171,130,85 170,129,84 174,131,82 175,132,83 177,134,85 174,132,80 165,123,71 178,136,84 181,139,87 181,139,87 177,135,83 196,153,104 182,139,90 161,118,69 175,132,83 188,146,94 182,139,90 193,150,101 183,137,82 201,154,102 188,142,83 206,161,99 192,146,89 195,149,90 211,164,101 199,158,97 180,137,77 196,149,86 196,149,86 199,157,94 195,153,90 209,164,102 190,145,83 191,146,84 184,142,90 96,84,89 27,20,23 21,16,15 25,20,19 28,21,21 46,31,11 172,131,70 179,138,81 166,140,128 87,75,80 98,90,98 43,37,42 163,130,91 177,136,75 42,33,27 183,137,80 163,131,74 83,69,53 56,47,41 29,23,16 42,33,29 39,30,26 61,52,48 52,43,39 73,55,54 120,99,74 82,70,86 73,62,71 75,64,73 66,58,64 70,62,68 70,61,72 70,61,72 69,60,71 71,59,73 73,61,75 63,51,63 65,53,65 65,53,65 71,59,73
182,136,79 192,146,89 185,139,82 182,136,79 194,151,93 178,132,75 191,145,88 196,150,91 192,149,91 181,138,80 203,157,98 194,148,89 182,136,77 194,148,91 194,148,91 187,143,92 184,142,90 175,133,81 187,143,92 182,138,87 180,137,88 186,143,96 173,130,83 172,129,80 163,120,71 170,127,78 179,137,85 185,143,91 192,150,98 174,131,73 186,143,85 188,145,87 188,144,93 182,138,87 186,142,91 187,143,92 199,153,98 185,142,93 203,160,111 189,142,92 202,157,95 172,124,68 185,139,82 181,135,78 214,168,111 193,151,88 195,145,85 193,146,85 173,128,66 182,137,73 188,144,77 181,137,70 184,140,73 192,152,88 197,150,87 181,135,76 52,41,38 25,20,22 19,14,13 18,13,15 25,20,19 33,30,34 97,70,34 192,154,108 121,102,106 109,98,105 44,38,45 70,54,41 187,146,89 164,122,70 36,26,27 165,126,69 179,138,81 113,81,47 46,34,36 28,18,19 67,57,47 44,34,35 68,59,53 60,51,45 70,65,67 180,151,120 116,91,61 79,72,82 75,68,78 72,60,72 68,56,68 73,61,73 82,73,84 64,56,62 72,61,68 67,56,63 64,54,58 63,52,61 67,56,65 78,66,80
198,152,95 203,157,100 194,148,91 189,143,86 176,132,79 171,129,75 185,143,89 185,139,84 178,134,81 181,137,84 188,142,83 192,146,87 198,152,93 202,156,99 199,153,96 193,149,98 175,133,81 185,143,91 173,129,78 173,129,78 171,128,79 175,132,85 182,139,92 178,135,86 175,132,83 180,137,88 187,145,93 180,138,86 180,138,86 179,136,78 186,143,85 168,125,67 181,138,82 185,142,86 192,149,93 199,156,100 199,153,94 211,160,105 213,162,107 206,158,100 186,140,74 192,144,86 194,148,91 192,146,89 178,132,75 201,159,96 202,152,92 198,151,90 195,150,88 183,138,74 206,162,95 203,159,92 190,144,85 163,115,57 136,97,58 125,87,52 122,103,89 28,21,19 20,15,17 22,17,19 23,20,24 25,25,25 78,57,32 143,110,71 118,103,113 78,67,74 53,41,46 177,142,106 185,144,87 178,135,86 66,57,53 170,134,87 175,135,83 113,81,51 41,30,25 24,15,9 75,65,55 33,23,24 74,65,59 53,44,38 68,58,57 85,68,60 156,124,78 150,117,78 68,61,64 65,54,61 74,63,70 84,72,84 72,63,74 62,54,60 68,57,64 66,55,62 65,55,59 68,57,66 70,59,68 74,61,80
203,157,98 192,146,87 190,144,85 188,142,83 188,142,87 190,144,85 190,144,85 195,149,92 191,149,97 182,140,88 181,139,85 188,146,92 198,156,102 183,140,84 180,136,85 179,137,85 172,129,80 177,135,81 176,132,79 176,131,85 175,131,80 183,136,86 187,140,90 178,135,88 186,143,94 186,143,94 185,143,91 185,143,91 179,137,85 186,143,87 176,133,77 201,158,100 174,131,73 167,124,66 182,139,79 199,156,96 192,147,83 184,139,77 175,130,68 183,133,71 186,139,76 185,138,75 176,131,69 178,133,71 177,131,72 189,143,88 187,141,86 188,142,85 215,168,107 195,148,87 195,150,88 194,149,87 209,163,104 64,39,20 88,69,53 103,87,70 59,52,52 60,50,49 92,76,61 100,84,71 105,84,73 86,62,54 97,74,59 66,51,42 104,89,97 50,36,36 161,123,75 175,133,81 180,139,90 178,135,86 156,119,75 166,130,81 170,129,82 164,126,80 72,60,72 70,61,76 64,55,47 33,23,22 64,57,41 38,28,29 81,69,81 81,70,77 67,57,58 73,63,64 78,67,74 75,64,71 75,64,71 75,65,69 80,70,74 73,63,67 61,51,55 63,53,57 68,58,62 71,60,67 72,61,70 74,63,72
216,172,105 211,167,100 205,161,94 198,154,87 192,147,85 195,151,84 192,148,81 189,143,86 173,131,79 182,140,88 177,135,81 184,142,88 195,153,99 197,152,104 194,151,93 182,140,88 194,152,100 170,129,68 176,133,75 180,136,83 199,151,95 190,144,87 185,139,82 193,150,103 192,149,100 182,139,90 189,147,95 188,146,94 184,142,90 193,150,94 199,156,100 202,159,101 197,154,96 187,144,86 195,152,92 186,143,83 211,166,102 197,152,90 173,128,66 183,133,71 181,134,71 191,144,81 185,140,78 196,151,89 192,147,83 185,139,80 180,134,75 180,134,77 184,137,76 185,138,77 188,143,81 201,156,94 203,160,100 85,61,39 67,54,49 80,67,60 66,56,60 30,20,21 51,35,33 72,55,45 119,90,70 160,119,99 156,122,104 90,72,67 69,57,57 175,143,109 188,145,89 184,142,90 182,141,92 178,132,77 172,127,81 166,125,76 174,130,79 187,146,85 134,111,96 63,59,49 31,25,20 29,19,20 71,64,48 32,22,23 85,74,83 73,62,69 78,68,69 78,68,69 78,67,74 79,67,81 80,68,82 74,63,70 72,62,66 73,63,67 75,65,69 74,64,68 70,60,64 71,60,67 77,66,73 74,63,70
195,149,94 185,139,84 203,157,102 190,144,89 202,156,99 212,167,105 203,158,96 197,152,88 185,142,86 174,131,75 181,137,84 186,142,89 190,146,93 203,155,101 184,136,82 204,158,103 173,131,79 184,143,86 189,146,88 176,133,75 163,117,60 199,153,96 191,145,88 186,144,90 188,145,96 187,144,95 192,150,98 191,149,97 192,150,98 170,127,78 196,153,104 190,146,95 181,139,85 174,132,78 176,133,77 180,137,81 192,147,85 194,148,89 185,139,80 190,143,82 218,173,109 208,163,99 190,143,80 176,129,66 192,145,82 185,138,77 191,144,83 176,130,71 193,145,87 198,150,92 188,141,80 196,149,88 193,145,87 129,111,106 53,41,46 66,56,57 49,39,40 47,37,41 53,40,48 58,47,54 82,62,53 158,124,104 154,119,104 93,71,65 182,140,88 168,125,78 172,128,75 167,122,74 176,132,79 182,138,85 180,136,83 195,149,92 187,141,84 191,145,88 192,145,93 156,113,64 27,25,26 25,21,15 81,71,59 31,21,25 66,55,62 78,67,74 72,62,66 75,65,69 79,68,75 79,69,73 74,64,68 74,63,70 79,69,73 80,69,76 80,69,76 74,64,65 77,66,73 72,62,66 67,57,61 70,60,61
190,144,89 194,148,93 203,157,102 210,164,109 205,159,102 211,165,110 211,166,104 215,173,110 204,161,105 168,125,69 175,134,77 163,122,65 176,132,81 183,140,82 175,132,74 188,145,89 146,105,46 184,143,84 181,138,80 180,137,79 178,135,79 175,132,74 186,142,89 192,150,96 184,143,86 182,141,84 196,155,96 182,141,82 181,140,83 193,149,96 176,132,79 175,133,79 182,141,84 189,148,91 189,146,90 181,138,82 176,131,67 184,139,75 178,133,69 204,157,94 204,158,101 188,142,85 193,146,85 188,141,78 200,148,86 185,138,75 195,148,85 206,159,98 205,158,97 210,163,102 187,138,71 212,167,105 186,139,78 94,77,69 72,62,66 68,56,61 53,43,47 63,52,59 85,74,83 78,67,76 73,60,57 126,103,90 113,92,81 92,72,63 183,136,84 191,145,90 192,148,97 182,138,87 183,137,80 190,144,89 190,144,89 187,141,84 179,136,78 174,131,73 180,137,81 167,124,75 54,46,54 63,53,54 69,58,53 64,51,59 95,82,75 77,68,83 79,68,75 80,69,76 80,69,76 72,61,70 68,57,66 73,62,69 71,60,67 73,62,69 77,67,68 64,54,55 70,60,64 70,60,61 67,57,58 67,57,58
194,149,85 208,163,99 211,166,104 209,164,102 210,164,107 214,168,113 211,166,104 217,175,112 217,175,110 207,165,100 164,123,66 163,122,65 180,136,85 173,130,72 190,147,89 180,137,81 182,141,82 173,132,73 189,146,88 182,139,81 189,146,90 180,137,79 182,138,85 191,149,95 191,150,93 192,151,94 201,160,101 182,141,82 195,154,97 196,152,99 188,144,91 182,140,86 180,139,82 193,152,95 201,158,102 199,156,100 203,158,94 196,151,87 190,145,81 193,146,83 199,154,90 180,135,71 199,152,91 199,152,91 210,163,100 192,145,82 184,137,74 182,135,74 179,132,71 187,142,80 192,143,78 196,149,86 186,141,93 91,68,53 120,97,82 78,66,68 79,68,75 93,82,89 67,54,64 149,135,148 88,73,81 86,69,72 86,70,68 113,88,69 195,149,94 203,157,102 185,141,90 188,144,93 181,135,78 180,134,79 185,139,84 188,142,85 183,138,90 183,138,90 175,131,78 171,129,75 68,60,66 69,62,65 90,79,76 69,56,64 124,94,68 94,75,48 75,63,65 74,62,67 73,60,68 71,60,69 81,70,79 75,64,71 75,64,71 72,61,68 74,63,70 72,61,68 68,58,62 70,60,61 68,58,59 68,58,59
