241,209,154 187,161,109 164,139,95 126,109,74 205,174,135 225,182,133 220,188,133 200,169,116 199,173,121 199,173,123 189,163,113 178,158,112 150,135,99 108,109,86 122,103,78 187,150,110 208,167,120 206,163,116 213,172,125 203,162,115 190,149,102 211,170,123 227,184,137 196,153,106 202,159,112 182,143,100 137,110,76 137,110,76 87,61,36 94,70,46 197,156,109 193,152,105 208,165,120 181,138,93 166,125,80 160,121,78 165,128,84 152,117,81 157,122,86 165,131,97 167,133,99 167,133,101 167,133,101 173,139,105 179,146,109 195,164,127 207,181,140 202,180,142 112,98,82 107,93,79 115,99,86 108,94,80 77,73,67 68,68,68 76,76,73 74,72,73 74,72,70 77,75,73 79,77,75 77,75,73 76,74,75 75,73,74 88,86,87 87,85,86 89,87,88 84,82,83 88,86,87 63,61,62 62,60,61 79,79,76 79,73,78 85,86,91 90,89,92 83,82,85 101,92,77 125,97,68 138,109,78 142,112,84 141,111,83 141,112,79 137,107,79 103,75,48 130,105,77 115,90,62 130,105,77 121,96,68 111,82,58 111,82,58 123,92,69 114,83,60 103,77,52 117,93,67 120,94,69 108,82,57 107,81,56 111,83,56 132,102,74 139,107,77 116,84,54 121,86,59 137,102,77 128,97,76 113,84,62 122,96,75 104,85,62 107,90,66 86,68,47 77,61,44 86,67,51 122,100,80 115,94,71 114,93,68 119,98,73 128,107,84 47,28,16 143,117,92 130,102,75 113,89,63 90,71,46 100,81,56 106,87,62 112,89,58 121,100,73 100,81,54 113,90,61 92,75,49 87,72,52 85,70,50
227,190,137 225,192,142 156,135,92 160,133,101 246,205,137 217,178,109 255,222,161 224,193,133 193,167,115 186,162,111 181,164,117 156,142,99 128,125,101 91,97,88 98,91,89 145,116,81 224,181,132 214,171,124 189,148,101 205,164,117 203,162,115 193,152,105 201,160,113 214,173,126 215,174,125 209,168,123 152,125,89 138,111,75 103,78,50 166,129,89 198,156,116 216,174,134 223,184,143 197,158,117 174,135,94 186,144,102 191,149,107 163,124,83 156,122,79 170,136,102 166,132,98 170,136,106 170,136,106 175,143,109 190,159,120 196,168,130 207,183,146 168,152,137 75,66,60 81,70,63 100,89,82 116,100,87 91,79,69 72,62,63 75,73,74 73,73,73 82,80,81 77,75,76 84,82,83 77,75,76 84,82,83 84,82,83 81,79,80 84,82,83 72,70,71 84,82,83 62,60,61 82,80,81 89,87,88 78,78,78 87,87,87 94,92,93 88,86,82 82,74,82 118,100,70 143,116,84 135,106,73 131,104,72 112,84,57 129,101,72 126,98,69 120,95,65 128,103,75 118,93,65 114,88,63 122,96,71 125,94,71 134,104,78 127,98,74 124,98,73 95,71,45 120,96,70 106,80,55 97,68,44 117,91,66 108,82,57 125,96,72 123,94,70 107,81,56 108,79,55 111,80,57 108,79,57 139,108,87 120,91,71 115,91,69 100,81,58 100,82,61 97,78,55 126,102,78 134,108,83 128,102,77 101,82,59 122,97,78 113,87,66 45,29,14 137,113,87 123,94,70 123,97,72 65,47,28 95,77,58 100,82,61 101,82,59 120,104,89 108,87,62 98,75,44 94,77,51 93,81,55 80,64,49
181,143,95 216,180,133 195,161,116 255,216,149 236,185,118 255,246,180 255,218,145 244,205,144 227,196,136 199,177,130 171,155,111 168,160,126 99,101,75 88,101,89 81,81,76 163,134,101 229,184,138 211,168,123 206,165,118 191,150,103 196,155,108 184,143,96 206,165,118 199,158,111 215,174,127 207,166,119 220,179,134 198,156,114 206,170,123 175,136,95 178,139,98 195,156,115 156,118,81 147,109,72 185,146,107 177,135,93 177,135,93 153,114,73 146,109,67 165,131,97 170,136,102 170,136,106 170,136,106 175,146,111 187,165,120 203,184,145 171,159,133 73,66,64 71,66,65 77,70,68 105,94,87 116,99,89 113,101,89 107,99,88 65,63,64 81,79,80 74,72,73 82,80,81 84,82,83 79,77,78 79,77,78 83,81,82 89,87,88 81,79,80 70,68,69 80,78,79 92,90,91 83,81,82 83,81,82 78,78,78 82,82,82 79,76,80 84,79,78 108,93,82 120,96,63 123,96,64 133,105,76 117,89,62 112,83,63 119,90,66 138,110,81 132,104,75 114,89,61 108,82,57 93,69,43 81,62,37 85,68,44 83,65,44 123,99,77 111,85,64 128,102,79 122,97,69 142,117,89 103,74,50 134,105,81 102,76,51 107,81,56 122,96,71 100,76,50 120,94,69 85,64,37 115,89,64 124,93,70 108,77,56 117,88,66 110,86,64 121,97,75 125,99,78 130,104,81 114,90,64 107,86,63 79,66,45 108,85,70 114,89,70 96,76,56 101,77,51 117,91,66 113,87,62 97,81,68 58,42,29 57,41,26 55,39,26 38,26,16 101,82,59 95,74,47 92,75,51 78,64,46 77,64,43
215,172,125 198,155,108 187,144,97 252,208,141 255,222,157 255,214,137 255,236,161 252,211,141 255,226,159 201,180,128 188,174,129 135,135,105 91,104,81 105,113,101 86,80,75 180,138,98 200,155,107 204,159,111 212,171,124 201,160,113 172,131,84 204,163,116 207,166,119 194,153,106 206,165,118 193,152,105 208,167,122 187,145,103 207,166,119 198,157,112 211,169,127 173,131,91 164,126,80 168,129,86 155,117,80 181,143,106 187,143,101 171,130,83 130,95,59 156,123,86 178,145,108 178,144,110 173,146,114 122,97,69 92,75,47 85,74,67 76,69,67 79,74,71 75,73,69 82,77,74 109,102,100 120,115,103 125,117,104 108,100,87 61,54,52 65,58,61 96,91,90 73,71,69 81,80,83 80,79,82 77,75,76 82,80,81 87,85,86 80,78,79 80,79,82 79,78,81 79,78,81 83,83,83 86,86,86 74,75,78 73,75,72 85,84,87 85,77,66 122,104,83 132,105,73 110,89,64 78,62,47 78,64,50 88,77,58 61,49,39 57,44,37 49,37,27 75,61,43 126,105,80 100,74,51 120,95,65 92,74,53 81,65,48 83,69,51 90,77,54 100,79,54 107,86,63 121,97,73 117,91,66 105,79,54 106,80,57 113,89,65 122,98,74 102,78,54 95,71,47 121,95,72 107,81,58 117,88,64 134,104,78 129,100,76 115,91,67 85,68,44 103,83,63 88,70,49 80,65,45 73,57,40 88,72,57 80,61,49 55,39,22 144,116,89 125,92,65 107,83,57 103,82,57 91,77,63 106,80,59 103,84,59 85,67,46 62,47,36 68,54,36 92,74,53 88,73,53 71,57,41 87,74,51
223,180,133 199,156,109 214,171,124 255,218,153 253,214,145 255,250,177 255,245,163 255,243,168 247,206,136 204,180,125 139,134,106 109,114,90 107,113,100 96,101,95 113,93,73 184,142,102 218,173,125 211,166,118 213,172,125 216,175,128 205,164,117 216,175,128 222,181,134 206,165,118 227,186,139 204,163,116 200,159,112 213,172,127 180,139,92 208,167,120 213,172,125 200,159,112 189,151,105 201,162,119 156,118,81 179,141,104 206,162,120 184,143,96 152,117,81 143,109,77 176,142,110 174,140,106 126,99,67 184,150,120 159,125,82 109,89,69 78,67,60 75,70,67 72,67,64 55,50,49 45,38,36 90,84,77 82,73,67 59,50,42 58,52,43 72,65,63 78,73,72 77,75,73 90,89,92 89,88,91 81,79,80 75,73,74 74,72,73 69,67,68 81,81,81 82,82,82 72,72,72 86,86,86 87,87,87 88,87,92 71,71,68 68,62,53 117,98,71 129,104,74 126,102,78 74,58,45 78,70,57 93,88,76 66,61,47 119,116,92 161,159,130 160,158,129 168,166,137 109,103,78 89,79,67 81,68,61 114,89,70 99,75,51 98,74,50 90,71,48 77,62,42 93,75,56 100,81,58 110,89,62 119,95,69 107,78,56 102,76,53 98,74,50 112,88,64 92,71,46 113,92,67 99,78,53 114,90,66 129,101,74 130,100,74 135,105,79 106,82,58 72,52,34 97,80,56 76,60,43 74,58,41 90,70,52 66,45,30 79,59,41 99,81,60 114,93,70 101,81,61 98,78,58 73,58,47 135,110,82 97,78,51 101,84,60 82,68,54 72,58,42 83,68,46 87,69,50 86,70,53 87,73,48
204,163,116 193,152,105 225,184,137 236,194,129 240,207,141 227,199,141 221,192,127 255,232,152 216,186,130 151,143,119 118,116,94 95,112,88 102,104,99 98,81,73 182,145,103 203,161,119 208,166,124 201,159,117 207,164,119 211,167,125 232,188,146 222,178,136 175,131,89 203,160,113 200,159,114 218,177,132 207,166,121 189,148,103 216,175,128 205,164,119 194,153,108 178,137,92 184,143,98 196,155,110 176,135,90 180,141,100 189,147,105 207,166,117 203,163,129 195,158,118 158,129,98 167,140,108 148,120,91 176,147,112 191,148,113 183,141,101 130,88,48 110,91,66 90,74,59 65,55,45 53,43,33 42,41,30 48,44,38 53,49,43 56,52,44 74,70,64 74,72,68 74,72,68 81,80,83 83,82,85 68,65,69 74,71,75 74,71,75 83,80,84 72,77,76 83,88,84 94,91,95 98,95,99 93,89,81 98,88,76 108,92,77 101,83,62 119,95,71 108,87,62 77,62,40 203,193,169 239,229,187 224,214,172 238,231,188 255,255,210 255,251,206 255,250,205 255,252,207 255,255,212 239,233,187 246,241,202 182,165,137 107,86,59 128,105,76 112,92,62 82,64,43 83,64,48 85,67,48 89,71,50 102,80,62 99,73,48 117,88,66 115,89,66 90,66,42 122,101,76 105,81,57 104,80,56 99,75,51 108,79,55 137,107,81 134,104,78 128,98,72 126,97,73 106,82,56 99,78,55 102,81,58 140,111,87 120,94,71 99,77,57 63,47,30 86,71,51 88,72,59 83,67,54 51,37,23 136,114,78 95,76,51 95,78,54 83,67,50 59,45,27 89,71,50 80,65,45 90,73,47 87,73,48
190,149,102 194,153,106 239,198,151 250,211,150 255,233,161 255,237,164 228,199,138 195,180,142 97,96,85 88,92,77 104,105,86 104,102,103 96,84,72 164,132,102 209,164,120 213,171,129 196,154,112 201,159,117 223,179,137 216,172,130 203,159,117 195,151,109 195,151,109 206,163,116 191,150,105 203,162,117 215,174,129 200,159,114 229,188,143 221,180,135 206,165,120 196,155,110 200,159,114 213,172,127 205,164,119 198,156,114 197,155,113 203,162,115 206,164,124 180,137,92 197,164,127 140,118,100 138,117,94 175,151,125 190,151,110 184,142,102 162,120,80 177,138,99 148,115,76 141,109,75 155,123,91 99,87,77 68,66,64 63,61,59 68,66,64 75,73,71 74,72,73 73,71,72 71,71,68 73,73,70 77,75,73 79,77,75 80,78,76 81,79,77 83,83,78 77,75,71 87,78,63 94,80,62 152,128,102 162,125,85 174,138,105 105,83,63 92,74,55 95,80,60 197,185,159 241,230,195 234,223,179 240,229,185 255,251,206 255,255,210 255,255,210 255,255,210 255,255,212 255,254,208 255,255,212 255,255,212 255,255,215 255,255,219 169,156,122 140,124,93 126,106,76 88,67,42 91,72,49 96,77,61 81,62,46 105,84,59 99,73,50 110,84,59 120,96,70 117,88,64 126,95,72 123,97,72 132,103,79 150,122,95 110,82,55 95,67,40 136,107,83 138,110,81 137,109,80 115,89,64 83,59,35 132,106,81 115,86,62 124,98,75 70,57,34 95,80,58 64,50,36 62,43,29 121,104,80 107,86,61 76,62,37 85,70,50 83,67,52 62,46,31 87,69,48 72,59,38 85,68,44 91,77,61
205,164,117 189,148,101 218,177,130 248,209,152 255,223,152 253,214,145 237,205,134 147,133,104 84,97,72 105,103,81 128,113,91 146,110,79 194,159,121 208,164,124 225,181,139 214,170,128 203,159,117 205,161,119 232,190,148 221,179,137 213,171,129 201,159,117 205,163,121 214,172,130 191,149,107 170,128,86 197,155,113 196,154,112 201,159,117 192,150,108 207,165,123 208,166,124 186,144,102 198,156,114 198,156,114 194,152,112 186,144,104 182,140,100 183,141,101 187,145,103 186,144,102 130,111,86 126,112,94 88,72,57 167,134,97 181,141,105 170,130,94 156,132,106 87,74,71 72,59,67 82,71,68 76,68,74 70,65,67 71,66,68 66,66,66 78,78,78 75,75,75 80,82,82 75,74,77 79,78,81 79,77,73 74,72,70 92,93,98 119,104,84 142,107,71 155,122,85 185,152,113 159,125,82 198,157,110 164,130,87 99,82,58 94,78,65 74,63,56 145,136,117 238,227,194 244,232,193 242,231,187 251,240,196 255,255,212 255,255,212 255,255,212 255,255,211 255,252,203 255,250,201 255,253,207 255,255,210 255,247,205 255,255,212 255,251,208 244,230,185 215,201,158 133,113,81 127,108,83 66,51,29 74,59,39 85,66,50 90,70,50 112,91,66 115,91,67 123,97,72 105,79,54 109,85,59 93,69,43 113,87,62 107,81,56 113,87,64 105,81,57 126,97,73 103,77,52 115,91,67 105,81,57 130,101,77 115,86,62 112,88,62 93,72,45 58,45,24 99,82,56 117,96,69 109,89,69 83,65,44 86,72,47 78,65,44 82,68,54 53,37,22 88,70,49 72,58,42 83,68,48 75,61,45
215,174,127 200,159,112 205,164,117 209,168,121 205,164,115 196,160,111 202,171,120 156,125,88 174,134,100 185,150,112 188,151,107 218,176,134 223,181,143 228,184,144 199,155,113 215,171,129 235,191,149 230,186,144 214,172,130 179,137,95 193,151,109 178,136,94 206,164,122 182,140,98 203,161,119 177,135,93 203,161,119 191,149,107 178,136,94 166,124,82 171,129,87 192,150,108 205,163,121 192,150,108 239,197,155 175,133,93 175,133,93 180,138,98 173,131,91 183,141,99 192,150,108 134,110,84 122,113,96 100,92,79 147,118,87 120,101,78 109,99,87 73,66,64 68,63,62 66,59,62 73,63,62 77,71,66 77,75,71 74,72,68 68,63,60 79,74,73 81,76,78 92,90,91 82,82,82 75,75,75 75,75,75 82,83,73 121,105,92 206,171,133 209,170,129 204,165,122 169,127,85 210,171,130 198,161,121 173,144,111 91,75,58 72,64,53 89,85,64 227,220,189 255,244,205 255,252,211 251,240,196 255,247,203 255,247,203 255,253,212 255,255,214 255,255,214 255,255,210 255,255,212 255,255,210 255,255,210 255,247,202 255,255,212 255,254,208 255,252,204 255,243,198 238,223,183 95,78,50 86,72,47 98,83,63 64,50,34 77,63,45 79,64,44 110,88,68 117,88,66 100,74,49 113,89,63 105,84,57 103,82,57 91,70,45 99,78,53 98,74,50 102,73,51 100,74,49 96,70,45 98,72,49 122,93,69 116,90,65 115,91,65 104,83,56 57,41,26 120,100,70 101,82,55 75,61,45 55,41,27 98,85,64 73,60,39 45,31,15 72,56,41 82,64,45 72,58,42 80,66,52 42,28,14
205,164,117 209,168,121 218,177,130 219,178,133 189,147,105 187,143,103 190,153,111 197,155,117 209,163,124 195,151,111 208,167,122 235,192,145 227,183,143 238,194,152 218,174,132 232,188,146 213,169,127 202,158,116 204,162,120 206,164,122 185,143,101 208,166,124 182,140,98 183,141,99 190,148,106 185,143,101 199,157,115 178,136,94 192,150,108 175,133,91 206,164,122 179,137,95 203,161,119 199,157,115 179,137,95 183,141,101 198,156,116 186,144,104 180,138,98 178,136,94 176,134,92 165,132,95 106,103,90 89,91,74 86,66,46 67,62,61 74,69,68 73,63,62 85,76,70 84,71,64 115,100,89 120,105,85 135,117,98 122,104,85 133,118,96 138,123,103 135,117,96 121,106,84 120,109,94 109,98,83 138,117,102 152,132,102 166,130,97 182,144,98 217,174,127 223,180,133 222,179,132 199,155,113 191,152,113 113,85,58 99,80,66 60,51,36 186,181,151 244,238,202 255,253,214 255,250,209 255,252,208 255,255,212 255,253,209 255,255,214 255,255,214 255,255,215 255,255,212 255,253,209 255,255,210 255,255,210 255,255,212 255,255,212 251,240,194 255,255,211 255,251,206 248,234,191 253,238,202 85,71,42 90,75,53 77,61,44 80,66,50 76,62,44 74,58,41 107,83,61 113,89,63 93,72,45 89,70,43 98,77,52 98,74,50 108,84,60 98,74,50 112,83,59 124,96,69 127,99,72 125,96,74 97,73,49 102,78,52 98,74,52 96,75,50 64,48,31 112,94,64 94,77,51 71,57,43 40,28,16 85,71,53 47,33,15 87,73,55 70,54,39 81,65,50 70,56,40 63,51,39 61,47,31
205,161,119 209,165,123 201,157,115 183,141,101 214,173,128 183,141,99 198,156,116 169,131,96 198,161,121 202,163,124 196,157,116 222,180,138 211,170,125 239,198,153 216,175,130 219,178,133 205,164,119 222,181,136 218,177,132 208,167,122 191,149,107 196,154,112 183,141,99 197,155,113 205,163,121 185,143,101 187,145,103 192,150,108 183,141,99 166,124,82 180,138,96 184,142,100 190,148,106 211,169,127 180,138,96 192,150,108 201,159,117 194,152,110 169,127,85 172,130,88 173,131,89 137,101,68 102,96,89 105,100,88 98,93,81 69,64,63 77,64,57 162,122,97 167,128,96 180,142,107 186,149,109 195,158,114 210,173,131 201,163,126 190,150,114 216,177,136 228,189,146 216,177,134 192,153,110 176,137,94 191,150,105 230,189,142 237,196,149 229,188,141 222,179,132 203,160,113 217,174,127 199,158,113 173,135,100 113,87,64 80,66,52 146,134,104 244,237,198 255,255,218 255,255,216 255,255,214 255,255,216 255,255,215 255,255,212 255,252,207 255,255,212 255,255,208 255,254,210 255,254,210 255,255,212 255,255,213 255,255,212 255,245,201 255,247,203 255,255,212 255,251,206 255,255,212 248,234,189 235,220,180 128,112,81 104,83,58 79,61,40 77,61,44 78,64,50 90,71,55 106,85,60 106,87,62 79,60,35 100,79,52 123,98,68 132,104,75 128,98,70 139,109,81 112,82,56 124,94,68 138,107,84 118,84,62 92,74,53 59,48,33 58,41,31 93,79,61 86,71,49 52,40,28 86,66,46 95,80,60 55,41,27 69,55,39 102,82,62 54,43,28 84,70,52 72,63,46 35,34,25 70,55,35
182,142,108 175,135,101 161,121,85 198,156,114 211,170,125 216,174,132 176,137,94 159,125,93 160,128,94 158,124,92 151,119,87 200,158,120 211,169,131 209,168,123 207,166,121 212,171,126 194,151,106 215,171,129 226,185,140 189,148,103 175,133,91 184,142,100 190,148,106 212,170,128 192,150,108 201,159,117 187,145,103 255,219,177 187,145,103 172,130,88 171,129,87 184,142,100 198,156,114 191,149,107 171,129,87 187,145,103 211,169,127 180,138,96 185,143,101 171,129,87 171,129,87 152,116,83 107,101,94 107,102,90 86,81,69 55,49,54 143,124,99 206,164,124 201,160,113 197,156,109 198,154,114 205,162,115 223,180,135 206,162,122 197,155,115 219,178,133 212,171,124 197,156,109 199,157,117 207,165,125 201,157,115 200,157,112 221,178,133 205,162,117 205,162,115 228,185,138 221,178,131 204,163,118 202,163,124 115,95,75 102,89,68 235,223,193 255,255,218 255,255,216 255,255,216 255,255,214 255,253,211 255,255,216 255,255,212 255,254,209 255,255,210 255,255,206 255,254,206 255,252,206 255,254,210 255,255,214 255,245,201 254,243,199 255,255,213 255,245,201 255,253,210 255,255,212 255,241,196 245,231,188 228,211,172 129,111,79 81,64,36 91,76,54 64,50,36 51,36,25 87,72,52 100,81,58 102,83,58 105,84,57 111,86,56 116,88,59 138,108,80 108,78,50 119,89,63 118,89,65 111,82,60 111,80,59 71,56,34 67,58,43 55,40,29 48,33,22 48,33,22 68,53,42 120,101,66 88,73,51 62,48,34 118,100,79 85,72,49 60,51,36 76,65,48 48,38,28 16,15,8 67,51,34
171,129,89 209,167,127 204,162,122 199,158,113 182,141,96 192,152,116 148,114,94 104,86,65 115,95,75 141,120,97 176,151,123 216,174,136 219,178,133 228,190,142 164,125,84 185,143,105 187,143,105 184,140,102 208,166,126 204,163,118 182,140,98 203,161,119 178,136,94 184,142,100 178,136,94 198,156,114 244,202,160 172,130,88 179,137,95 172,130,88 185,143,101 190,148,106 204,162,120 205,163,121 185,143,101 183,141,99 198,156,114 214,172,130 183,141,99 180,141,98 182,143,100 169,132,92 132,108,75 103,82,57 95,74,49 69,52,26 119,87,57 184,142,100 196,154,112 211,169,127 201,159,117 173,131,89 198,154,112 206,162,120 214,172,132 216,174,132 208,167,122 219,178,133 201,159,117 199,157,115 220,178,136 187,145,103 231,188,143 205,162,117 211,168,121 216,173,126 203,160,113 209,166,119 173,136,94 94,77,53 211,199,171 255,245,212 255,255,220 255,255,218 255,255,218 255,255,216 255,249,211 255,255,218 255,255,216 255,255,214 255,255,212 255,255,206 255,249,199 255,249,201 255,255,212 249,238,192 255,250,206 249,238,194 255,255,210 242,231,185 255,250,205 255,253,205 246,232,187 237,223,180 253,239,196 239,227,188 97,84,52 95,81,54 91,76,56 70,56,42 54,43,28 83,67,50 79,59,39 100,79,54 98,72,49 106,80,57 116,87,63 93,64,40 104,83,60 74,56,37 76,58,39 62,47,27 75,61,43 58,43,23 115,95,75 108,90,71 64,50,36 108,89,64 89,72,46 77,64,43 49,37,25 94,80,64 75,61,43 58,48,36 60,48,36 26,16,15 71,60,45 40,27,20
191,150,105 184,143,98 223,182,137 220,179,134 226,185,140 151,119,87 104,90,76 99,85,60 152,124,95 177,139,102 188,144,102 223,179,139 220,179,134 205,163,121 188,148,112 157,123,91 125,93,63 144,108,77 191,148,115 188,144,104 207,165,123 220,178,136 206,164,122 222,180,138 193,151,109 214,172,130 212,170,128 179,137,95 183,141,99 187,145,103 182,140,98 191,149,107 198,156,114 208,166,124 197,155,113 177,135,93 192,150,108 197,155,113 179,137,95 184,142,100 205,163,121 210,167,120 144,110,76 131,103,74 126,98,69 109,80,47 157,123,91 180,138,96 200,157,112 202,159,114 164,121,76 175,133,93 221,179,139 205,163,123 211,167,125 193,150,105 209,166,119 215,172,125 229,186,141 235,192,147 221,177,135 217,173,133 207,165,123 213,171,129 221,178,131 202,159,112 211,168,121 218,175,130 223,185,148 129,112,84 249,238,203 255,255,219 255,255,221 255,255,219 255,255,218 255,255,218 255,255,219 255,253,218 255,255,216 255,255,214 255,255,212 255,248,199 255,247,197 255,252,204 242,231,185 254,243,197 255,253,204 255,251,202 255,251,205 255,254,208 255,242,197 255,254,206 255,255,211 251,237,194 246,232,189 247,236,192 246,234,195 179,166,132 78,64,37 92,79,56 67,56,39 53,42,27 81,65,50 99,78,55 108,82,59 118,87,64 136,102,80 110,81,57 102,81,58 82,64,45 83,68,48 102,87,67 72,56,39 87,67,47 117,96,69 93,78,56 48,32,15 95,81,54 95,80,58 59,50,35 50,39,24 87,73,55 76,62,48 48,38,28 82,68,54 46,35,32 76,65,48 36,26,16
197,156,111 197,156,111 197,156,111 194,153,108 177,143,100 132,106,81 133,114,87 157,121,92 183,140,105 192,153,112 197,158,117 173,131,89 206,164,122 188,148,112 146,120,95 107,92,81 99,85,67 111,92,76 158,126,96 194,154,118 196,157,116 205,166,125 206,164,122 199,157,115 203,161,119 197,155,113 187,145,103 183,141,99 196,154,112 173,131,89 180,138,96 184,142,100 206,164,122 201,159,117 168,126,84 204,162,124 172,130,92 191,152,111 176,137,94 182,140,100 175,133,93 187,148,109 183,143,107 187,148,109 191,152,113 158,121,81 148,110,73 153,114,75 173,134,95 182,143,104 191,152,113 181,142,103 175,133,95 201,159,121 204,165,122 205,166,123 213,172,127 209,168,123 180,139,94 187,146,101 171,128,83 191,148,103 235,192,147 235,192,147 209,166,119 225,184,135 232,189,142 210,165,121 187,161,122 241,228,194 255,253,218 255,255,220 255,255,221 255,253,218 255,253,218 255,252,217 255,255,218 255,255,215 255,254,210 255,254,210 255,255,210 255,254,208 255,246,200 255,254,208 255,254,210 255,253,209 255,255,210 251,240,194 255,249,203 247,236,190 255,245,199 255,249,203 255,247,201 255,245,199 253,239,196 246,232,189 224,209,169 242,227,189 135,119,88 79,62,38 77,63,47 48,38,28 66,52,38 98,76,56 110,84,59 124,96,69 117,89,62 107,82,54 91,72,47 96,78,57 76,62,44 80,62,43 71,54,28 102,81,56 97,78,53 67,56,41 95,80,60 80,66,48 70,59,42 51,41,29 100,86,68 85,71,53 61,51,41 44,35,16 75,64,47 40,29,14 71,59,47 33,24,18
187,145,105 190,148,108 198,156,116 184,142,102 182,147,111 159,124,86 181,144,100 204,162,120 197,158,115 213,175,129 194,156,110 201,159,117 200,158,116 185,149,118 118,104,88 88,84,78 83,77,68 108,102,93 152,127,99 180,142,107 210,171,130 219,180,139 170,128,86 192,150,108 198,156,114 186,144,102 198,156,114 194,152,110 173,131,89 200,158,116 191,149,107 180,138,96 192,150,108 201,159,117 197,155,115 181,144,104 185,143,105 171,131,95 157,117,83 170,135,99 184,145,113 169,131,96 170,131,92 169,130,89 157,118,79 147,116,77 139,108,71 183,151,119 146,112,82 148,114,84 144,109,82 145,108,82 165,122,87 189,145,107 170,131,88 188,149,106 191,150,105 192,151,106 198,157,112 196,155,110 220,177,132 223,180,135 231,188,143 192,149,104 211,168,121 216,175,128 206,167,124 198,165,126 231,216,178 253,242,207 255,255,221 255,255,220 255,255,222 255,255,221 255,253,218 255,255,221 255,255,218 255,255,214 255,254,210 254,243,199 249,238,192 255,251,205 251,240,194 255,255,211 255,255,215 250,239,195 255,254,210 255,249,203 255,249,203 255,254,208 255,251,205 255,252,206 237,226,180 248,237,191 244,230,187 239,225,182 230,216,173 241,226,186 228,213,177 116,99,73 72,59,38 47,37,25 56,44,34 86,67,51 114,89,61 132,107,79 87,61,36 118,92,69 102,83,60 78,62,45 77,63,49 84,69,49 90,73,49 80,62,43 73,57,44 58,42,27 71,57,39 59,43,30 45,34,15 73,57,44 77,64,43 79,65,47 43,33,21 59,50,33 55,44,29 49,38,23 52,39,34 20,16,10
176,134,96 183,141,101 186,144,104 182,140,100 199,157,117 185,146,103 212,173,130 208,167,122 216,175,130 208,167,120 190,148,106 196,157,114 201,161,125 155,121,87 111,98,77 79,70,66 89,83,76 91,82,76 147,118,87 162,130,96 178,139,98 216,177,136 209,167,125 191,149,107 184,142,102 208,166,126 187,145,103 226,184,142 177,135,93 215,173,131 213,171,131 191,149,109 185,142,107 175,132,97 169,129,95 147,115,85 131,110,83 128,104,80 113,89,63 116,88,59 134,104,76 142,109,82 120,85,58 155,121,91 162,128,96 138,112,87 125,99,74 111,89,69 119,103,88 101,85,72 96,77,61 136,114,96 153,114,82 159,117,79 182,140,98 200,158,116 197,155,113 182,140,98 201,157,115 172,128,86 172,130,88 171,129,87 189,147,105 186,144,102 194,156,110 206,165,120 187,155,111 194,177,138 255,248,207 255,254,215 255,254,216 255,255,221 255,255,220 255,255,221 255,253,218 255,255,222 255,253,215 255,250,209 255,254,208 255,255,210 255,253,207 255,255,213 255,253,209 255,252,208 255,253,209 255,251,207 255,245,201 249,238,192 255,255,213 255,254,208 255,245,199 239,228,184 239,228,184 240,229,185 227,216,172 228,216,175 228,216,175 235,223,184 225,213,176 204,193,160 89,76,53 68,57,38 64,54,44 47,36,21 107,86,61 120,96,70 99,75,51 90,66,42 83,64,48 86,72,58 62,47,36 66,55,38 79,62,52 50,34,28 69,53,40 101,81,61 48,39,22 52,38,24 118,101,73 52,36,23 79,65,49 45,31,13 99,85,67 39,29,17 33,23,13 77,66,51 37,28,24 34,30,24
163,129,99 149,113,80 173,139,96 189,147,107 193,151,111 175,136,95 210,172,126 191,149,107 186,144,104 205,164,119 201,159,117 191,152,113 186,147,115 162,128,96 138,117,92 126,110,93 143,119,93 139,109,81 187,153,121 204,168,135 167,132,94 166,131,93 177,139,104 160,122,87 161,126,88 184,146,111 194,152,110 193,151,109 213,171,129 192,153,110 183,144,114 160,121,91 127,98,74 141,115,90 116,102,73 95,88,72 80,72,61 93,85,72 97,89,76 121,96,77 123,99,77 134,110,88 134,110,86 127,98,74 144,114,88 133,112,85 127,106,81 126,105,80 106,89,79 111,95,89 94,78,72 114,91,76 144,110,76 149,110,71 178,136,94 186,144,102 179,137,95 184,142,100 188,144,102 184,140,98 225,183,141 215,173,131 191,149,107 179,137,95 192,146,107 178,144,103 212,188,151 254,244,206 255,255,218 255,251,212 255,250,212 255,251,216 255,253,218 255,255,220 255,255,220 255,255,221 255,255,217 255,249,205 235,224,178 255,247,201 255,255,212 253,242,196 255,253,209 255,254,210 255,253,209 255,253,209 255,245,201 243,232,186 253,242,196 249,238,192 251,240,196 226,215,171 225,214,170 223,211,170 226,214,173 224,214,172 215,205,165 231,221,181 218,208,170 225,214,179 115,103,75 109,96,75 46,36,24 57,47,37 97,78,62 86,67,42 117,93,69 85,64,41 84,68,51 51,36,25 46,33,26 46,37,33 55,41,27 97,82,60 105,86,63 64,53,38 70,58,46 96,82,64 96,77,61 85,70,48 66,55,36 92,78,60 73,62,47 51,41,31 46,36,26 59,49,37 28,19,15 20,15,12
