161,214,255 161,214,255 161,214,255 161,214,255 162,213,255 162,213,255 163,214,255 163,214,255 166,215,255 166,215,255 166,216,255 166,216,255 166,216,255 169,216,255 169,216,255 169,216,255 170,216,255 145,195,249 85,77,85 70,64,69 59,57,58 49,47,48 41,41,41 39,39,39 48,46,54 67,67,79 105,113,145 82,84,98 65,60,59 74,72,52 22,40,76 92,89,76 91,91,91 78,77,80 45,44,47 64,62,70 136,171,223 160,210,255 159,209,255 160,211,255 162,208,255 49,80,115 73,97,126 42,62,104 30,49,82 25,43,69 57,74,96 56,78,110 66,75,98 56,65,78 71,75,88 74,78,91 69,75,92 53,53,65 37,35,45 37,32,34 50,52,52 40,40,40 39,36,42 34,30,41 32,35,42 36,40,53 27,37,57 28,37,60 62,74,98 40,46,63 29,29,37 36,39,48 58,66,86 70,77,100 68,77,100 59,74,92 54,67,82 61,74,91 65,72,86 66,73,87 71,81,101 63,90,120 131,198,255 131,196,255 132,197,255 133,198,255 134,199,255 133,198,255 133,198,255 133,198,255 134,199,255 134,198,255 135,197,255 135,197,255 133,198,255 132,197,255 129,181,239 75,89,32 73,84,69 38,57,35
158,210,255 158,210,255 159,211,255 159,211,255 159,211,255 157,213,255 157,213,255 161,214,255 161,214,255 162,215,255 163,214,255 164,216,255 164,215,255 165,217,255 165,217,255 167,217,255 166,216,255 169,215,255 172,207,255 121,148,189 85,73,75 71,64,64 56,51,48 53,51,47 53,51,47 46,44,40 52,48,57 81,84,102 84,89,99 64,59,56 63,54,50 92,81,64 86,84,80 95,95,92 65,63,64 30,27,33 40,46,63 172,202,252 169,211,255 167,213,255 111,135,166 82,101,134 62,88,123 25,50,90 27,45,71 57,77,105 65,87,119 57,76,107 54,58,73 66,75,86 71,78,92 81,88,102 93,100,114 45,45,57 33,29,38 28,25,31 70,70,80 57,56,61 51,50,53 39,36,40 23,22,27 33,36,43 41,45,58 61,71,91 29,41,65 24,33,58 37,40,51 28,31,42 29,32,39 59,67,83 62,75,101 71,88,108 71,81,99 55,65,83 65,73,89 64,73,86 67,80,106 77,85,113 131,194,255 133,200,255 132,199,255 133,200,255 132,199,255 132,199,255 133,200,255 132,199,255 132,199,255 131,198,255 131,198,255 132,199,255 133,198,255 133,198,255 140,182,200 110,131,127 67,78,47 70,81,52
155,210,255 156,211,255 156,211,255 156,211,255 156,211,255 156,211,255 156,211,255 157,212,255 156,211,255 157,212,255 159,211,255 161,214,255 162,213,255 161,214,255 161,214,255 163,216,255 164,218,255 165,217,255 168,218,255 177,224,255 241,211,210 106,101,103 77,72,71 64,59,58 56,51,50 64,59,58 49,44,46 45,44,47 71,68,85 93,109,138 86,80,85 77,73,67 88,88,85 140,154,175 75,85,103 73,70,76 157,171,210 189,210,255 159,194,246 174,192,228 68,82,103 57,69,91 73,89,114 53,65,89 62,84,116 68,89,124 68,84,111 61,70,93 59,67,76 72,79,93 82,90,106 89,97,113 95,103,119 40,43,54 30,24,29 33,30,34 63,66,77 72,72,80 49,53,55 54,54,54 34,32,30 28,25,29 32,31,36 52,45,45 60,51,36 62,50,38 33,41,59 44,52,59 36,37,42 34,37,44 65,72,84 61,70,93 73,82,105 67,75,95 59,63,76 63,67,80 57,70,89 67,85,109 78,96,122 134,198,255 131,201,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 135,200,255 135,200,255 136,198,255 137,199,255 147,198,249 123,153,148 131,148,112 88,106,63
150,205,255 154,209,255 154,209,255 155,210,255 153,208,255 153,210,255 154,211,255 155,210,255 155,210,255 155,210,255 155,210,255 156,211,255 158,211,255 159,212,255 159,212,255 161,214,255 160,216,255 160,216,255 165,214,255 178,219,255 234,221,218 109,108,113 91,90,95 82,79,83 72,69,73 56,53,57 62,57,59 55,53,54 41,39,49 53,53,65 101,106,132 76,75,80 77,81,85 120,133,150 154,166,190 255,255,255 109,124,156 86,104,132 93,118,158 104,106,122 178,210,250 57,65,81 51,62,75 68,82,103 65,87,119 58,74,99 55,65,81 49,52,61 61,69,78 73,80,94 92,100,116 104,114,132 100,110,130 83,89,106 25,22,26 27,21,26 47,46,51 50,51,56 49,50,55 49,46,50 53,51,52 37,34,38 35,29,34 83,61,41 51,36,16 77,54,39 99,63,32 52,46,41 32,37,45 31,32,37 29,29,37 55,59,74 64,72,90 59,67,83 66,70,83 36,41,49 48,55,69 61,74,93 75,95,121 62,97,131 134,201,255 135,200,255 136,203,255 135,200,255 139,201,255 137,202,255 138,203,255 134,201,255 141,202,255 144,202,255 142,205,255 141,204,255 156,209,255 96,124,120 140,153,110 190,193,158
145,205,255 146,206,255 146,206,255 146,206,255 147,207,255 149,206,255 149,206,255 149,209,255 152,209,255 153,210,255 151,211,255 150,210,255 153,211,255 153,211,255 155,213,255 155,211,255 156,213,255 156,214,255 167,218,255 255,235,229 91,91,101 80,80,90 72,75,86 56,65,76 112,125,155 76,88,112 65,62,68 59,56,60 60,55,57 40,37,41 37,37,47 73,79,98 34,37,44 38,42,57 26,24,32 39,36,40 60,56,65 73,71,83 63,63,75 83,83,91 177,213,255 97,110,136 53,58,68 53,61,79 54,61,75 54,56,70 50,49,52 52,53,58 66,71,81 80,86,103 100,108,128 112,125,151 103,115,139 92,102,120 31,29,39 25,20,22 20,22,22 42,43,48 58,47,44 97,58,46 103,63,40 99,56,37 94,53,33 95,54,25 110,66,24 88,52,34 79,58,35 60,47,57 31,30,47 33,38,46 30,28,36 35,35,43 40,43,50 70,74,87 68,74,91 59,66,78 28,33,43 47,51,66 63,77,100 79,97,123 145,197,253 140,202,255 142,206,255 143,206,255 145,205,255 148,205,255 153,208,255 156,208,255 153,210,255 152,209,255 152,209,255 153,210,255 167,214,242 129,158,149 104,126,71 79,93,63
142,205,255 142,205,255 145,205,255 145,205,255 143,206,255 145,205,255 145,205,255 145,205,255 145,205,255 146,206,255 144,207,255 145,208,255 150,210,255 150,211,255 151,212,255 154,212,255 151,211,255 154,215,255 180,194,215 144,123,119 77,77,87 71,71,79 63,63,73 57,61,74 89,95,123 100,107,132 93,96,116 90,93,113 78,72,77 49,47,45 42,37,39 27,24,28 78,80,125 30,38,56 146,155,180 78,81,90 73,69,80 51,48,52 49,46,52 24,24,34 60,77,108 99,106,129 68,71,80 57,59,73 54,61,73 50,48,56 52,52,52 62,62,70 69,76,88 86,92,111 101,108,131 111,127,154 105,118,144 93,103,121 80,84,97 24,22,32 21,19,20 49,39,38 97,59,42 107,58,36 99,57,35 78,47,26 87,49,30 80,45,30 75,44,32 78,44,26 76,46,29 72,44,31 82,48,28 52,49,55 29,32,43 28,29,34 39,40,45 46,49,58 65,73,91 61,70,83 56,59,68 20,23,34 52,59,73 63,74,101 67,86,117 165,215,255 158,215,255 161,217,255 161,217,255 162,216,255 162,216,255 163,217,255 164,217,255 163,216,255 162,216,255 162,216,255 159,212,255 164,205,217 144,179,200 118,126,101
142,205,255 141,205,255 141,205,255 141,205,255 142,206,255 142,206,255 143,206,255 143,206,255 143,206,255 143,206,255 143,206,255 144,207,255 144,207,255 144,207,255 145,209,255 151,209,255 148,186,219 157,208,255 255,248,250 94,91,97 67,71,84 53,60,72 58,58,68 71,75,88 71,78,92 75,81,102 82,89,114 81,88,113 79,81,95 70,61,72 67,61,66 56,54,55 34,37,44 23,30,44 75,77,91 64,62,72 77,70,82 54,51,57 66,65,68 130,162,190 117,130,156 93,99,118 63,68,78 51,51,59 47,46,51 48,47,52 52,51,56 62,62,72 75,82,94 88,94,113 105,114,137 116,129,155 110,121,148 92,102,120 83,91,109 76,79,97 25,19,26 70,42,31 91,48,31 100,53,32 94,52,39 93,57,37 81,45,25 79,44,29 78,46,30 82,50,34 72,42,25 72,42,25 68,39,19 74,47,29 51,38,48 28,30,44 31,30,35 32,30,38 48,55,67 59,68,79 46,46,54 36,36,44 37,35,43 48,46,58 59,67,85 59,77,101 173,221,255 169,219,255 169,221,255 170,222,255 170,222,255 170,222,255 170,222,255 170,222,255 170,222,255 170,222,255 172,225,255 174,224,255 166,187,164 150,156,117
140,207,255 140,207,255 140,207,255 140,207,255 139,206,255 140,207,255 144,207,255 143,206,255 143,206,255 144,207,255 143,207,255 143,207,255 143,207,255 146,205,255 138,209,255 113,172,227 159,209,255 226,241,255 125,121,132 115,125,145 127,143,183 125,142,185 49,49,59 94,100,117 102,112,159 104,124,166 106,123,168 105,125,167 112,122,156 92,102,120 75,78,87 57,56,61 65,63,64 42,40,60 55,53,54 61,60,63 58,58,58 52,53,58 114,139,179 116,158,206 116,129,155 88,96,116 61,68,80 50,53,60 46,45,50 47,46,49 53,53,61 65,68,79 75,84,97 93,103,121 108,122,145 105,123,149 106,118,142 97,106,129 87,95,113 75,82,96 50,49,54 86,50,42 103,54,34 103,52,28 83,45,26 89,48,32 73,42,23 75,43,27 70,40,25 79,49,34 73,43,28 76,46,31 73,41,25 69,39,24 75,43,29 31,28,45 30,34,38 27,28,31 31,29,37 20,19,24 27,25,26 39,36,40 35,32,36 40,32,40 23,26,37 109,127,151 44,80,121 172,222,255 170,222,255 170,224,255 171,223,255 171,223,255 171,223,255 170,222,255 170,222,255 170,222,255 169,221,255 154,192,232 150,166,135 75,93,78
140,207,255 140,207,255 140,207,255 140,207,255 140,207,255 139,208,255 142,206,255 142,206,255 141,208,255 141,208,255 143,207,255 143,207,255 149,207,255 159,188,215 150,172,186 110,131,129 108,120,128 249,242,242 114,123,136 103,119,148 115,140,182 101,117,153 71,71,83 68,79,106 66,74,94 72,78,99 75,83,101 82,89,114 92,111,144 102,122,164 116,142,186 78,81,99 72,47,46 32,40,60 39,28,35 44,34,38 38,46,64 169,205,255 150,211,255 107,133,166 112,124,146 84,94,114 69,76,90 54,59,69 44,44,52 46,45,50 51,54,65 68,72,85 81,89,105 94,104,122 102,119,141 105,123,151 105,117,139 93,106,125 90,98,116 75,82,96 56,48,56 93,62,52 118,64,44 106,55,31 92,49,32 88,47,31 71,40,21 74,42,26 69,39,24 73,43,28 69,39,24 69,39,24 76,44,28 83,48,33 74,45,25 74,43,31 38,39,44 35,36,39 33,30,34 23,20,24 24,21,25 51,48,52 37,36,39 46,40,47 18,22,26 71,88,108 170,222,255 170,222,255 167,219,255 166,220,255 167,219,255 167,219,255 166,220,255 166,220,255 164,218,255 163,217,255 163,217,255 139,175,189 159,178,115 74,89,61
144,211,255 144,211,255 144,211,255 141,208,255 142,209,255 144,208,255 145,208,255 147,210,255 145,208,255 144,208,255 145,209,255 145,209,255 139,174,195 145,167,167 118,159,200 144,155,166 248,242,249 135,124,131 89,97,115 90,103,129 104,122,162 60,66,98 64,67,76 62,67,77 57,61,76 61,62,81 57,66,79 54,61,75 59,66,80 75,92,125 91,96,120 58,39,41 50,29,27 40,48,68 24,16,22 24,16,22 30,24,29 29,32,39 80,107,146 108,132,161 105,115,135 87,97,117 81,88,102 64,69,79 56,56,64 50,49,54 58,61,72 70,74,89 84,94,110 101,111,131 107,125,149 108,124,149 101,115,136 95,108,127 83,91,109 72,78,97 61,56,58 85,61,53 129,69,44 107,55,34 90,49,33 90,52,33 67,37,20 69,37,23 67,37,22 69,39,24 68,38,23 68,38,23 73,41,27 71,40,21 78,46,30 66,34,20 29,30,33 27,26,29 33,30,34 48,42,47 28,25,29 40,37,41 46,45,48 47,46,51 50,78,103 164,217,255 161,218,255 160,217,255 160,217,255 160,217,255 160,217,255 160,217,255 159,218,255 159,218,255 162,216,255 162,216,255 159,216,255 140,178,170 156,198,218 96,113,64
145,213,255 145,213,255 145,212,255 145,212,255 145,212,255 146,210,255 147,211,255 147,211,255 150,210,255 147,212,255 148,212,255 145,212,255 148,180,208 95,117,147 89,109,125 159,169,175 221,218,235 132,140,168 130,151,199 137,157,210 97,109,133 61,64,82 65,73,91 63,71,89 78,86,104 84,94,112 87,95,115 84,93,116 78,87,112 85,88,108 60,39,39 54,33,31 26,14,16 39,41,57 30,27,33 24,25,30 16,14,22 18,21,30 107,118,147 106,126,152 100,112,136 93,101,121 88,96,112 77,85,101 67,72,82 61,63,77 65,67,81 78,85,97 94,104,122 101,115,138 113,133,161 109,127,155 105,119,140 92,102,122 82,88,107 69,76,90 63,63,73 66,59,62 171,90,63 111,59,38 86,50,32 87,46,30 67,37,22 67,37,22 61,34,18 66,39,23 61,34,18 63,36,20 67,40,24 68,36,22 73,41,27 58,31,15 37,35,36 32,29,33 30,27,31 34,31,35 37,34,38 40,37,41 44,45,48 42,63,84 160,219,255 161,218,255 160,217,255 160,217,255 160,217,255 160,217,255 159,216,255 158,217,255 156,218,255 156,218,255 154,216,255 154,216,255 154,219,255 139,183,217 102,127,98 154,169,87
148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 149,213,255 148,213,255 150,215,255 146,216,255 148,214,255 153,214,255 114,122,131 121,146,170 120,126,129 255,255,255 127,135,155 109,122,148 125,150,201 137,158,197 58,67,90 64,71,94 80,97,128 90,109,142 92,102,120 105,118,137 105,113,141 101,108,131 81,84,104 61,47,52 50,32,31 31,17,22 21,14,17 32,29,44 36,37,42 13,12,17 34,38,53 109,118,141 108,128,156 106,120,143 99,111,135 94,102,122 99,107,127 85,93,113 78,85,99 77,80,98 81,84,102 81,89,105 97,107,125 105,119,142 109,127,155 107,127,155 96,113,133 94,102,122 84,90,109 78,85,99 72,74,88 49,49,57 183,101,72 154,81,49 102,56,30 96,49,28 80,44,24 70,35,20 61,31,16 63,36,20 59,32,16 61,34,18 61,34,18 61,34,18 68,41,25 60,33,17 50,37,34 34,33,36 34,31,35 33,30,34 32,29,33 41,40,45 55,57,71 171,216,255 156,218,255 156,218,255 156,218,255 156,218,255 154,216,255 154,216,255 154,216,255 153,215,255 154,215,255 152,213,255 153,215,255 153,215,255 151,209,255 146,194,233 141,173,185 135,156,83
153,215,255 153,215,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 161,216,255 159,204,246 150,194,239 128,180,222 97,117,122 83,94,107 254,248,253 164,152,166 107,115,131 113,131,157 131,151,193 59,77,94 64,80,107 65,80,114 81,105,136 106,130,175 91,119,144 144,173,232 145,165,236 112,133,183 104,89,99 54,33,33 32,18,20 24,14,18 51,43,51 50,41,54 39,47,67 25,31,48 92,102,120 107,123,148 104,117,143 99,111,133 92,104,126 100,112,134 107,117,137 94,104,124 87,95,111 80,86,103 86,92,109 91,101,119 102,116,137 107,125,151 102,120,148 112,132,160 102,119,139 89,102,119 92,100,116 87,93,110 78,86,102 79,85,102 156,91,70 196,96,64 121,63,39 134,67,42 126,62,36 84,39,18 64,32,18 60,32,19 60,33,17 59,32,16 60,33,17 55,33,15 65,38,22 57,32,15 58,38,31 36,35,40 37,34,38 37,34,38 39,38,41 52,52,49 149,202,251 152,217,255 151,216,255 152,217,255 152,217,255 152,217,255 152,217,255 152,216,255 151,215,255 151,215,255 152,213,255 153,214,255 152,213,255 152,213,255 152,213,255 152,214,255 150,181,137 82,104,92
154,216,255 154,216,255 154,219,255 154,219,255 154,219,255 152,217,255 154,219,255 168,216,253 159,189,198 107,140,163 144,181,201 113,157,181 76,93,115 101,110,123 255,246,255 124,116,133 116,124,144 111,129,169 96,112,150 72,85,111 81,94,120 66,74,104 47,53,72 107,114,149 61,64,86 26,27,50 25,30,36 29,31,31 71,45,49 63,38,37 32,20,22 52,49,53 54,47,59 49,42,52 28,31,51 33,41,61 95,108,127 103,119,144 98,110,134 95,104,127 95,104,127 104,113,136 104,116,138 100,112,134 90,98,118 86,94,114 89,97,117 101,109,129 102,114,138 109,127,153 109,127,155 103,121,149 106,122,149 95,109,130 92,102,118 80,86,103 85,93,109 88,96,112 251,191,168 194,91,60 125,63,34 146,76,50 139,76,52 104,52,31 68,36,20 60,32,19 60,33,17 59,32,16 59,32,16 56,31,14 57,32,15 53,31,13 53,33,24 24,21,25 27,26,29 36,35,38 47,46,49 47,52,58 156,215,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 152,217,255 151,217,255 153,218,255 156,205,252
160,218,255 160,218,255 159,219,255 159,219,255 160,218,255 160,218,255 160,218,255 188,222,236 103,117,138 143,194,227 78,93,100 142,143,133 58,73,87 95,110,128 82,72,73 62,50,50 140,132,140 103,116,144 97,118,166 86,103,125 90,97,122 89,95,114 54,40,42 59,43,41 50,36,36 20,8,10 18,8,9 29,17,19 65,40,39 57,35,38 18,15,21 35,34,49 49,45,54 48,44,53 47,45,53 25,29,42 32,38,57 104,113,136 94,103,126 79,89,109 94,104,124 107,117,137 102,114,136 100,112,134 95,103,123 93,101,121 94,102,122 103,111,131 105,114,137 104,116,140 103,121,147 109,127,153 105,119,142 85,98,117 93,101,119 90,96,115 89,96,119 93,101,117 255,203,181 184,93,56 145,71,35 110,52,26 87,46,26 71,37,19 65,35,18 61,34,16 59,32,16 58,31,15 57,32,15 55,33,15 54,32,14 56,29,11 34,23,20 22,24,24 40,63,90 28,47,68 22,54,82 161,213,255 154,216,255 152,217,255 156,218,255 154,216,255 152,217,255 152,217,255 154,219,255 153,215,255 154,216,255 154,216,255 154,219,255 154,219,255 154,219,255 154,219,255 152,217,255 151,217,255 156,216,255 78,133,172
163,222,255 163,222,255 163,222,255 163,222,255 166,222,255 164,222,255 164,223,255 165,220,255 167,222,255 147,194,213 61,78,70 67,85,84 114,131,153 74,95,93 55,42,39 77,67,66 195,183,188 90,101,130 122,142,199 100,114,155 99,107,137 81,87,106 61,47,47 60,46,46 37,25,27 19,9,10 28,18,22 62,46,44 59,36,37 23,13,17 27,29,45 23,30,44 49,45,54 52,43,54 51,44,54 51,49,57 35,33,53 22,30,46 33,43,63 91,101,121 93,106,125 100,112,134 93,106,125 97,110,129 95,105,125 93,103,123 95,105,125 106,116,136 104,116,138 110,122,144 102,116,139 115,129,152 109,123,144 101,111,131 95,103,121 90,96,115 86,94,114 100,108,124 237,182,153 172,94,68 169,88,52 135,64,38 94,53,35 71,36,21 58,31,15 57,30,14 59,32,16 56,31,14 51,29,11 56,31,12 53,31,13 57,30,14 33,31,32 33,31,29 164,218,255 158,218,255 157,220,255 155,221,255 157,219,255 156,218,255 159,218,255 160,219,255 158,220,255 157,219,255 158,220,255 158,220,255 157,219,255 156,218,255 155,220,255 155,220,255 155,220,255 155,220,255 157,219,255 157,223,255 108,165,201 89,138,183
166,226,255 167,227,255 167,227,255 167,227,255 169,226,255 172,224,255 185,195,187 142,147,125 96,108,101 113,128,144 182,196,219 114,124,144 90,80,98 56,37,41 62,41,39 82,77,76 136,129,141 99,114,146 125,149,209 111,127,179 124,139,196 63,58,76 59,45,45 62,45,46 35,18,19 40,23,24 58,37,35 57,33,25 41,27,27 18,21,28 23,29,50 20,26,43 52,48,59 54,47,57 48,44,55 47,43,54 46,42,55 43,50,62 25,33,53 20,27,41 22,30,46 52,60,78 67,75,91 75,83,99 67,75,93 80,90,110 92,102,122 99,107,127 77,86,109 49,58,81 28,40,62 29,39,59 30,38,56 27,33,52 27,33,52 28,36,54 27,33,52 25,31,50 155,111,83 131,83,56 197,95,59 155,75,41 102,57,36 68,34,16 61,34,18 59,32,16 57,30,14 55,30,13 53,31,13 56,29,11 50,34,28 94,114,138 65,88,113 36,40,53 161,220,255 162,221,255 163,221,255 164,223,255 164,223,255 163,222,255 163,222,255 163,222,255 162,223,255 163,224,255 163,224,255 162,221,255 162,221,255 159,223,255 159,223,255 159,223,255 159,223,255 159,223,255 160,224,255 127,181,227 101,149,188 159,217,255
172,227,255 173,228,255 173,228,255 173,226,255 142,187,216 161,196,228 254,255,255 212,220,236 105,122,153 89,107,145 22,30,46 36,34,44 51,26,23 53,30,27 63,40,41 131,121,125 109,104,120 103,116,146 126,149,212 120,139,190 105,114,153 61,49,54 63,44,46 63,44,46 52,31,31 65,40,41 62,39,38 57,29,29 24,13,20 22,26,41 22,28,47 20,26,45 25,23,33 53,49,58 54,52,60 47,43,52 39,39,51 75,86,99 78,99,136 54,67,95 30,36,55 25,32,46 19,28,41 21,30,43 26,30,45 32,35,53 29,32,50 28,31,51 28,36,52 30,40,56 31,37,54 32,38,55 35,43,61 41,47,66 47,53,72 54,62,80 61,67,86 76,82,101 104,83,79 153,94,66 125,71,51 148,78,47 117,63,43 92,54,35 69,37,21 60,30,15 55,29,15 50,31,17 41,37,18 34,41,23 111,137,154 171,225,255 183,229,255 34,45,56 170,227,255 169,226,255 169,226,255 169,226,255 168,225,255 169,226,255 168,228,255 167,227,255 167,226,255 167,226,255 166,225,255 165,226,255 165,226,255 165,226,255 165,226,255 165,226,255 166,225,255 161,220,255 164,216,255 45,71,90 168,218,255 154,198,232
177,228,255 178,232,255 186,225,251 198,205,230 250,248,255 190,189,204 129,146,177 93,119,154 41,48,60 53,57,70 39,46,60 45,34,41 52,29,26 51,30,28 65,43,46 167,155,160 101,98,115 45,44,61 48,51,62 55,58,69 60,48,53 64,47,48 66,45,43 50,32,31 67,39,41 73,45,47 62,39,38 51,26,25 18,15,21 20,26,45 22,28,49 19,25,46 17,24,38 44,47,58 51,47,58 38,43,67 83,104,143 73,82,105 77,88,128 75,98,136 68,94,131 64,81,114 95,105,125 97,103,120 96,104,122 93,103,123 99,109,129 104,114,134 113,126,145 106,116,136 103,116,135 102,115,134 106,116,136 104,110,129 96,99,119 88,94,113 94,104,122 100,110,128 107,117,137 78,81,99 160,118,107 223,160,129 98,64,42 84,55,35 63,42,27 53,37,20 28,42,23 22,40,23 21,44,27 22,45,28 48,67,58 38,46,51 33,41,48 34,37,44 172,227,255 173,228,255 172,229,255 172,227,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 170,227,255 169,229,255 166,231,255 169,229,255 169,220,251 139,177,208 153,186,219 173,208,229 120,153,172 103,113,119
182,227,254 217,247,255 239,237,249 223,211,223 156,163,188 114,128,167 90,116,160 29,41,63 40,45,55 17,26,39 20,26,43 53,34,36 54,32,26 54,33,31 68,47,45 231,219,219 62,60,70 53,53,63 58,61,72 52,52,62 63,45,44 64,46,45 58,40,37 49,33,31 67,39,41 69,41,43 61,36,35 44,26,25 15,15,25 19,25,44 17,23,44 20,26,47 19,27,43 31,34,52 83,91,123 89,113,160 88,114,160 83,100,143 63,76,102 75,94,127 55,72,105 72,90,130 70,87,109 91,100,123 94,102,122 93,102,125 102,111,136 105,114,137 103,115,137 104,116,138 105,117,139 106,118,140 100,112,134 100,110,128 79,85,104 80,86,105 90,100,118 104,114,132 107,117,137 89,92,110 83,86,97 218,169,133 99,65,43 86,56,39 65,47,28 58,44,26 20,38,23 27,42,30 25,43,30 26,44,31 41,58,50 39,49,55 32,37,43 30,34,36 177,228,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 175,229,255 174,230,255 170,232,255 145,199,229 95,130,153 107,135,160 39,62,57 49,69,74 174,191,213 108,117,117
202,209,221 191,193,209 171,174,196 88,99,130 78,100,132 79,102,138 32,40,49 16,16,26 17,24,38 18,25,39 20,26,45 49,31,28 54,33,31 54,33,31 56,40,36 172,165,165 69,76,90 67,75,91 66,70,85 57,46,55 63,46,47 63,45,44 45,27,26 53,32,32 68,43,44 63,38,39 52,29,28 29,17,19 20,23,43 19,29,49 19,29,49 23,33,53 17,33,58 93,115,156 91,119,169 89,120,165 79,108,153 76,105,150 78,103,143 41,55,76 52,62,78 43,56,73 73,94,129 68,92,121 97,109,131 90,102,124 102,114,136 100,112,134 97,109,131 107,119,141 98,110,132 106,118,140 100,112,134 98,108,126 84,90,109 75,83,101 91,101,117 95,105,125 94,104,122 88,92,107 81,83,97 230,207,196 104,67,41 88,58,41 73,48,31 67,46,31 35,48,32 24,39,25 27,38,25 29,32,20 31,51,52 188,229,254 195,232,252 102,130,151 187,232,255 189,232,255 189,233,255 190,231,254 188,232,255 186,231,255 186,231,255 186,231,255 187,232,255 186,231,255 186,231,255 185,232,255 184,231,255 184,231,255 187,226,252 170,208,221 46,82,56 64,88,88 146,170,174 65,86,93 42,66,70 222,238,236
83,90,113 87,96,119 74,82,100 70,80,100 68,84,109 74,86,108 11,16,24 16,19,30 19,22,40 22,25,45 24,30,49 50,32,31 54,33,31 54,31,30 64,48,44 81,77,90 101,109,137 76,87,114 56,52,63 62,45,51 64,46,45 58,41,42 50,31,33 59,36,37 64,39,38 68,43,42 51,30,30 21,14,17 24,27,47 19,32,51 23,38,56 58,78,106 90,112,155 88,114,162 88,114,160 85,111,159 84,110,156 75,104,147 45,66,103 42,60,88 32,45,75 48,54,71 49,62,79 59,75,100 62,72,92 77,87,107 104,113,138 100,110,130 93,103,123 102,112,132 104,116,138 110,122,144 96,109,128 100,106,123 89,95,112 81,87,104 87,98,111 91,101,119 93,101,117 79,86,98 73,81,90 237,226,219 238,181,152 96,62,44 78,51,33 71,49,31 59,52,34 54,43,28 45,29,14 46,27,13 48,50,50 192,231,255 196,236,255 196,236,255 193,235,253 192,233,255 193,235,255 193,233,254 194,233,255 193,234,255 193,234,255 192,233,255 193,234,255 193,234,255 193,234,255 194,233,255 194,233,255 194,234,253 109,145,147 69,104,97 41,72,57 37,64,46 48,73,70 100,123,132 49,73,65 115,133,130
67,75,91 67,75,91 67,73,90 61,69,85 69,75,92 18,23,33 17,15,25 20,22,36 22,25,45 24,27,49 20,26,45 55,37,36 53,30,29 55,32,31 55,38,41 75,72,87 57,63,80 68,72,87 59,45,47 60,47,42 64,46,45 44,27,28 51,32,34 62,39,40 67,42,41 57,32,31 41,25,23 23,19,30 27,30,50 23,39,68 84,111,150 87,113,157 84,110,154 82,106,153 80,106,152 78,102,149 77,104,145 59,80,115 44,62,98 32,49,82 28,47,80 31,47,76 52,59,82 67,84,115 64,72,88 61,71,87 55,65,85 93,103,123 91,101,121 101,111,131 98,110,132 105,117,139 92,105,124 90,96,113 87,93,110 82,88,105 90,100,116 95,105,121 94,100,117 80,88,97 85,81,62 151,128,97 162,111,76 160,105,74 150,98,66 121,75,47 75,55,35 55,32,17 75,44,25 90,52,35 57,51,58 202,235,255 201,236,255 199,236,254 200,235,254 201,236,255 200,235,254 201,236,255 201,236,255 203,236,255 202,235,255 200,235,255 201,236,255 201,236,255 201,236,255 200,235,255 201,236,255 181,215,231 57,90,84 39,67,72 91,115,115 50,73,68 42,63,72 181,205,209 53,78,60 38,60,53
66,73,87 65,72,86 59,66,80 74,81,95 57,62,72 14,17,28 20,23,34 18,22,37 20,26,45 20,26,47 22,28,45 55,34,34 56,31,30 53,30,31 82,77,93 66,74,94 69,66,81 49,45,56 62,46,44 64,45,47 41,24,27 48,30,29 58,35,36 68,43,44 56,31,30 54,31,30 25,15,19 26,28,42 42,55,83 82,104,145 82,107,149 80,106,152 83,109,153 81,107,151 79,106,147 84,109,151 64,87,123 70,88,124 32,50,90 33,51,89 34,50,90 39,57,85 68,86,122 58,84,117 67,84,106 34,47,64 62,74,98 60,71,98 92,102,122 91,101,121 97,109,131 104,116,138 92,105,124 83,86,104 88,91,109 81,89,107 102,112,128 104,114,130 102,101,94 61,63,37 62,62,28 116,87,34 123,88,34 171,117,83 174,118,82 161,105,71 109,73,51 68,41,23 79,45,25 80,43,28 96,72,64 190,191,194 206,240,254 205,239,255 209,238,254 208,240,252 209,238,255 209,238,255 208,239,255 208,239,255 206,239,255 206,239,255 203,239,253 203,239,253 204,240,254 206,240,255 206,236,255 74,103,103 201,228,231 193,217,221 46,71,66 48,72,59 42,59,63 38,59,55 39,65,52 39,60,56
