61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 50,51,54 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 55,53,51 61,60,53 78,70,57 78,70,57 81,73,60 82,75,59 85,77,64 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 92,85,69 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 67,66,69 78,79,82 87,76,69 48,72,103 74,70,79 45,42,57 51,48,63 53,50,67 54,51,66 57,55,67 62,55,67 101,94,92 105,98,96 113,107,102 115,109,104 119,113,106 116,110,101 118,112,107 115,111,105 124,103,90 160,115,80 170,109,62 179,116,63 166,103,54 163,102,55 145,90,47 130,79,40 131,75,37 158,90,50 224,132,68 255,157,83 255,161,85 255,155,85 255,170,94 255,205,112 190,155,128 178,163,141 186,172,154 189,180,165 192,183,168 189,180,165 170,163,147 157,149,136 154,140,122 193,179,154 74,70,62 77,71,64 76,72,64 75,69,62 73,67,62 77,71,66 78,72,65 80,74,65 85,77,64 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 51,51,48 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 84,76,63 84,77,61 86,79,63 86,79,63 87,80,64 89,82,66 93,84,69 96,88,75 93,86,68 43,67,96 97,89,78 62,76,99 79,87,94 93,85,72 59,73,96 78,72,65 68,66,67 78,79,82 87,76,69 78,83,91 96,92,84 90,87,91 88,88,88 89,88,91 87,86,89 87,86,91 94,89,91 112,105,103 116,109,107 122,113,109 120,114,109 126,114,114 125,105,75 145,114,93 148,109,79 154,106,61 149,98,59 162,105,61 175,112,61 163,102,55 162,103,57 144,91,48 126,77,37 128,74,38 152,90,50 214,124,61 236,135,67 229,134,69 214,127,61 219,133,67 234,145,73 255,157,77 255,157,85 255,161,3 255,220,137 194,180,162 188,181,165 178,171,155 165,157,144 163,151,141 216,201,179 82,76,69 77,71,64 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 79,75,67 86,78,67 89,81,68 90,80,68 95,83,71 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,74,101 80,85,91 94,86,75 59,73,96 79,75,65 68,68,68 78,78,78 81,72,66 91,77,50 89,78,73 84,82,83 88,85,89 90,84,89 87,84,88 92,89,93 107,102,101 116,110,105 120,114,107 128,119,104 135,120,109 140,92,63 110,76,17 137,93,53 150,101,61 149,99,57 141,92,52 158,101,57 163,104,58 158,98,55 148,91,49 132,81,42 123,74,38 130,76,40 150,90,49 193,111,55 209,123,59 190,113,60 188,114,60 192,119,62 203,127,69 215,132,63 229,141,3 255,178,88 253,161,26 255,244,177 255,229,179 191,172,149 173,163,151 167,159,146 156,145,128 81,73,62 77,71,64 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 87,79,68 91,83,70 96,81,70 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 59,57,65 60,58,66 57,55,63 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,73,100 78,83,89 94,86,75 56,70,93 82,73,67 78,69,63 95,85,73 84,77,61 86,68,47 141,114,80 94,83,78 84,77,77 88,78,79 84,79,81 89,84,86 114,109,106 115,109,104 128,124,116 143,133,121 118,106,94 130,85,52 112,78,17 146,97,57 155,100,59 147,97,55 138,89,51 150,97,56 159,102,60 151,94,52 144,89,48 133,84,48 129,80,44 136,82,48 149,89,50 181,104,53 188,114,60 176,106,57 180,110,61 185,114,61 199,123,67 216,135,36 255,160,42 241,139,19 255,193,91 255,219,160 236,195,148 255,244,187 255,248,206 180,171,156 168,156,144 216,207,192 76,70,63 76,70,63 77,71,64 72,66,61 76,69,67 78,72,65 78,72,65 86,78,67 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 69,63,56 71,65,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,72,101 77,80,89 90,79,72 52,66,87 85,75,63 76,66,54 93,80,57 84,73,56 89,76,55 121,98,67 91,82,78 76,71,73 81,76,78 82,77,79 79,72,75 111,104,102 133,127,122 112,108,100 114,108,101 118,108,109 129,76,33 120,79,20 155,105,61 165,110,65 177,115,73 177,113,67 141,86,45 142,91,52 147,91,53 139,88,51 129,80,44 139,85,51 144,86,51 153,88,49 170,102,57 182,112,65 185,118,68 193,123,72 200,129,76 200,126,74 218,129,2 255,172,97 231,162,63 220,182,145 216,181,145 221,186,148 255,228,169 255,251,183 255,254,208 175,165,143 128,117,102 81,72,64 72,66,61 76,70,65 72,66,61 75,69,64 73,67,62 76,70,63 77,71,64 78,69,63 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 60,57,61 61,59,57 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 75,69,62 76,70,63 75,69,62 76,70,61 81,72,64 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 60,71,100 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 68,55,32 133,111,75 84,77,75 81,79,80 88,86,87 89,84,86 90,83,83 152,143,139 122,113,109 118,112,105 120,111,107 119,114,116 124,81,23 126,80,25 160,107,66 169,114,69 169,112,68 161,104,62 168,106,64 161,101,60 143,89,51 143,89,53 136,87,51 145,91,55 154,96,59 163,103,62 171,107,61 173,112,65 178,111,63 175,108,58 180,114,66 178,110,51 245,134,45 217,129,24 193,157,128 202,168,134 168,138,110 204,172,140 248,207,150 255,244,176 255,255,194 255,255,220 153,143,133 87,78,72 76,70,63 78,69,63 77,71,66 77,71,66 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 80,71,65 81,70,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,57,60 53,54,57 53,54,57 55,56,61 64,59,56 65,58,56 66,60,53 68,62,55 70,64,57 79,71,60 81,74,58 86,76,64 90,78,66 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 41,65,96 97,86,71 68,72,85 87,80,78 92,81,64 84,73,58 84,73,56 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 88,78,77 87,80,78 89,83,78 164,156,145 144,136,123 128,122,113 123,117,110 121,115,110 121,115,108 121,87,26 134,81,36 146,97,59 157,107,65 165,112,69 158,105,64 155,102,61 159,102,62 157,104,61 153,100,57 155,100,57 157,104,63 159,104,61 163,106,62 172,109,58 192,121,66 202,125,65 209,130,68 216,135,72 182,111,22 243,144,51 232,160,53 192,159,120 187,158,127 175,146,122 197,165,135 226,187,146 255,221,162 255,250,174 255,253,190 240,230,206 137,127,117 86,78,67 87,79,66 88,80,67 93,83,71 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,83 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 98,83,72 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,69,98 109,95,81 83,71,59 90,80,58 98,87,70 84,73,56 78,67,50 67,56,41 78,64,50 77,66,49 79,66,45 84,71,64 92,79,74 89,83,76 90,84,77 94,88,81 166,158,145 141,134,118 137,129,118 131,123,112 129,120,114 121,111,110 124,99,51 148,93,52 138,92,55 157,108,70 165,112,69 157,107,65 153,103,61 146,93,52 157,104,63 160,105,62 168,109,63 169,109,66 169,110,64 188,121,73 218,139,77 245,156,86 255,168,95 255,178,102 255,174,87 227,139,34 213,138,2 192,153,112 187,160,124 205,178,144 181,151,125 188,159,128 204,169,133 238,195,146 255,235,163 255,252,181 255,255,213 140,128,116 86,78,67 85,77,66 85,77,66 87,79,68 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 51,52,55 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 68,62,57 80,70,60 90,78,66 90,81,66 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 57,66,77 105,91,73 87,77,55 87,77,55 82,71,54 70,59,40 74,63,46 74,63,48 74,62,52 104,85,60 92,79,76 79,73,66 81,76,73 83,77,72 85,78,76 124,115,107 163,154,139 143,136,120 137,129,116 134,126,113 131,122,114 121,114,112 133,113,81 137,86,47 131,89,37 157,108,70 164,114,70 154,104,60 156,103,60 160,105,62 159,104,61 160,105,62 172,106,56 191,120,65 213,134,70 234,148,80 255,161,86 255,184,104 255,196,103 255,199,104 189,114,13 255,148,64 238,165,85 193,166,130 188,157,136 192,160,128 192,160,128 184,155,124 183,153,125 211,176,138 254,208,149 255,245,173 255,254,192 183,170,138 137,129,118 85,77,66 85,77,66 86,78,67 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,58 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,88,74 104,90,74 105,91,73 108,94,76 112,97,77 97,86,67 81,71,59 95,84,65 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,44 75,63,51 115,92,63 95,86,80 82,78,68 82,78,70 85,79,74 85,79,74 179,171,158 165,154,137 148,137,122 143,134,119 137,130,114 132,124,113 127,118,112 128,112,95 150,95,54 116,77,16 158,104,68 156,106,62 153,105,60 154,104,60 158,105,60 162,106,59 169,108,61 188,116,66 209,132,72 231,145,77 248,154,84 255,172,95 255,186,103 255,203,108 255,180,82 228,128,23 237,132,17 223,178,132 199,167,133 179,147,115 205,171,137 203,169,135 181,152,119 169,141,114 180,151,120 218,181,137 255,224,161 255,250,184 255,255,214 134,126,115 83,78,66 84,79,67 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 102,91,76 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,56 63,56,54 67,58,54 71,65,58 82,71,64 94,79,68 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,73 110,95,75 83,69,53 81,72,53 72,58,44 71,64,48 71,64,48 75,65,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 89,80,72 89,80,72 176,165,150 164,150,134 151,137,121 148,137,122 147,136,119 143,134,119 130,119,114 135,117,98 130,80,38 115,76,7 155,105,61 154,106,61 154,104,60 163,106,62 171,110,63 181,115,67 183,116,64 185,115,64 193,124,68 213,137,74 244,157,89 255,180,100 255,195,109 255,206,116 219,135,6 255,155,63 246,159,18 242,199,154 216,178,143 220,186,152 198,167,130 197,165,131 171,146,118 155,136,111 157,136,109 182,153,120 233,197,148 255,245,180 255,254,193 130,122,111 113,105,94 87,79,68 89,79,69 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 97,86,71 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,56 64,57,55 70,61,55 71,65,58 82,71,64 94,79,68 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,75 95,80,60 79,65,51 60,50,38 70,63,47 73,62,47 70,59,44 108,89,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 89,80,72 86,82,74 90,84,75 93,84,76 170,161,146 162,148,132 153,139,121 151,137,119 150,137,116 162,151,132 150,140,130 152,134,115 127,79,36 109,70,0 155,104,65 157,107,63 179,120,72 199,128,75 196,126,75 187,120,68 176,110,60 164,105,59 165,104,59 185,118,68 232,153,91 255,182,107 255,198,111 255,205,97 229,136,10 241,134,24 255,220,96 251,206,158 224,185,142 193,161,127 175,146,113 171,143,114 139,120,97 136,121,101 145,127,106 160,135,107 205,172,133 255,229,166 255,250,188 132,124,111 130,120,110 85,77,66 87,77,67 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 97,86,71 105,94,79 105,94,79 102,91,76 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 58,57,60 60,58,56 61,59,55 63,58,55 67,62,59 72,66,59 85,72,65 94,82,70 96,85,70 96,85,70 98,87,72 94,83,68 100,89,74 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 71,60,45 80,68,58 87,73,55 94,74,54 121,96,66 86,77,69 83,73,63 109,86,55 95,82,75 90,79,72 91,83,72 93,85,74 92,82,70 166,155,138 154,141,120 154,137,113 157,138,113 157,140,116 162,151,132 173,164,145 165,147,126 137,93,55 129,83,13 150,102,75 180,111,73 216,132,90 229,138,96 226,132,91 228,133,99 229,134,100 240,141,104 234,138,100 225,129,87 249,149,97 255,174,105 255,197,114 245,155,17 255,182,87 248,162,25 255,236,155 255,220,159 233,192,145 176,146,118 141,122,99 117,106,91 119,109,97 125,114,99 130,119,102 135,122,101 174,149,119 250,207,151 255,247,181 146,134,122 128,120,107 87,79,66 88,78,66 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 91,79,67 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,72,65 95,83,71 94,83,68 96,85,70 98,87,72 92,81,66 99,88,73 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 98,82,69 102,91,76 97,78,51 96,85,70 113,91,57 100,81,67 85,75,63 108,85,56 96,84,74 93,82,75 93,84,76 94,85,77 96,86,74 163,152,135 151,138,117 156,139,115 155,136,111 150,133,107 154,140,122 187,176,159 178,163,141 139,95,57 137,88,21 152,94,82 203,121,92 216,124,92 222,129,99 223,127,98 215,122,92 222,129,97 226,125,96 235,132,101 243,135,97 255,145,101 255,157,108 255,181,119 247,149,7 255,176,80 255,222,106 255,248,171 255,229,167 248,206,154 169,140,116 135,122,101 112,102,90 119,109,99 125,114,99 128,117,102 131,120,103 151,132,105 220,179,130 255,251,187 149,138,123 127,119,108 82,74,63 85,77,66 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 62,59,63 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 74,72,70 78,71,69 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 93,84,78 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 102,86,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 108,83,55 89,82,80 89,79,80 88,83,85 91,81,85 135,123,113 156,145,126 151,138,117 156,139,115 153,134,109 142,125,99 168,155,134 190,179,160 185,167,148 116,78,28 110,69,10 168,102,52 207,118,89 222,126,95 223,127,98 225,127,97 213,121,91 217,125,95 209,123,93 222,126,97 239,134,102 255,142,102 255,171,80 244,143,4 255,199,95 255,171,26 255,255,177 255,255,181 255,251,184 255,217,160 165,136,112 140,126,108 108,100,87 112,103,88 124,113,98 128,116,104 130,119,102 141,128,107 191,159,115 255,250,189 156,145,126 126,120,113 96,87,83 87,77,76 88,78,77 87,80,78 97,84,77 105,91,73 114,104,80 129,109,89 146,120,95 166,137,106 179,148,109 184,150,109 188,149,106 185,146,103
54,52,53 56,54,55 61,59,60 62,60,58 66,59,59 68,63,60 69,64,61 71,64,64 77,70,68 79,72,70 85,78,76 95,86,78 99,93,86 101,95,88 101,95,88 102,96,89 101,95,86 99,93,84 100,95,83 99,94,82 103,94,86 104,93,90 101,95,90 101,95,90 101,95,88 100,94,87 97,85,73 69,58,41 97,86,71 92,75,51 104,94,84 103,95,84 98,88,76 103,85,53 97,86,71 110,87,56 108,98,88 105,95,85 107,94,87 105,94,89 173,161,149 152,141,122 155,140,120 156,139,115 151,134,108 142,125,99 124,113,94 182,171,152 165,154,137 105,76,23 158,102,64 135,81,20 198,119,44 227,131,93 224,126,100 224,126,100 209,120,91 205,118,91 202,117,91 210,123,96 219,132,66 198,116,21 231,130,23 255,159,56 255,158,12 255,250,143 255,255,180 255,255,186 255,254,185 255,245,185 182,154,125 135,119,102 104,94,82 113,102,87 124,113,98 128,117,102 132,121,104 137,123,105 175,144,107 255,246,187 202,188,159 136,128,117 129,120,103 107,99,86 104,99,87 119,110,93 140,119,92 149,124,96 141,117,93 129,113,96 120,106,88 133,118,98 156,123,98 164,128,97 165,131,88 176,136,102
55,53,49 55,53,49 60,58,56 60,58,54 63,57,52 65,59,54 62,56,51 66,59,57 68,62,57 70,64,59 80,69,62 102,91,76 104,95,80 107,96,81 109,98,83 111,100,85 111,100,85 112,101,86 112,101,86 112,101,86 111,102,87 108,101,85 111,100,85 111,100,85 112,101,86 112,101,86 102,91,74 66,54,44 89,78,63 97,86,67 113,98,87 111,100,85 110,98,88 90,76,60 117,100,72 111,87,54 114,100,82 109,99,87 112,101,86 112,101,84 180,169,154 149,138,121 154,139,119 151,136,114 148,129,106 139,121,100 127,116,99 188,179,164 156,147,139 140,131,116 125,83,20 171,113,47 157,82,35 164,98,25 158,97,16 200,132,62 184,112,75 165,105,51 137,86,17 153,91,35 179,106,47 195,117,39 201,125,12 236,162,58 255,244,168 255,250,171 255,255,180 255,255,194 255,255,196 255,254,193 177,148,113 122,108,92 100,90,80 107,96,81 121,110,95 128,117,102 133,122,103 135,124,105 159,134,106 255,236,179 255,245,203 142,132,120 130,121,106 109,98,83 103,92,77 112,100,90 114,100,86 112,101,86 115,101,85 115,101,87 113,102,87 114,103,88 115,101,87 113,102,87 113,102,87 149,129,99
55,50,47 58,54,48 61,56,53 64,58,53 65,61,55 68,62,57 66,60,55 68,62,57 72,66,59 75,69,62 83,73,63 102,90,78 106,95,80 107,96,81 110,99,84 111,100,85 112,101,84 113,102,85 112,101,86 112,101,86 112,101,86 112,100,88 112,100,88 112,101,86 112,101,86 112,101,86 100,89,74 66,55,40 74,63,46 103,92,77 111,100,85 111,100,85 110,99,82 89,78,63 121,96,68 109,84,56 116,102,86 114,100,86 114,100,86 115,101,85 170,159,142 151,137,119 152,137,117 151,136,114 147,130,106 137,122,100 127,116,101 182,173,158 151,143,132 127,121,114 134,118,101 150,117,65 147,92,9 163,100,24 166,97,43 176,106,55 138,85,17 173,111,71 180,112,69 137,83,24 141,90,10 170,121,52 215,172,127 252,207,159 255,238,162 255,250,169 255,253,178 255,255,188 255,255,198 255,255,193 251,218,170 115,101,87 96,86,76 102,91,76 115,106,91 127,116,101 131,120,103 135,124,107 152,128,102 255,220,168 255,255,211 143,133,121 131,121,111 109,97,85 100,89,74 112,101,86 113,102,87 113,102,87 114,103,88 114,103,88 115,101,87 116,102,88 115,101,85 116,100,87 120,104,89 145,124,99
53,51,49 55,53,51 55,53,51 58,56,54 59,57,55 62,61,54 65,64,57 64,65,57 68,67,58 65,66,56 72,66,57 84,76,65 97,87,75 103,92,77 106,95,80 107,96,81 110,99,84 110,99,84 109,98,83 103,92,77 105,96,81 110,99,84 112,101,86 111,100,85 110,99,84 111,100,85 99,88,73 62,51,36 77,66,51 112,101,86 111,100,85 110,99,84 105,96,81 95,86,71 91,81,57 108,85,54 112,98,84 110,99,84 109,98,83 111,100,83 163,152,133 151,141,119 152,137,117 149,134,114 144,130,105 137,124,103 131,120,103 179,168,151 149,141,128 130,125,113 131,123,112 134,126,113 133,123,111 143,126,102 139,103,45 136,88,16 146,93,29 133,89,20 135,112,72 140,126,101 139,127,115 156,138,119 193,161,129 242,200,158 255,229,160 255,248,170 255,248,176 255,251,184 255,253,188 255,251,184 255,246,189 113,99,85 99,91,80 96,87,72 114,103,88 126,112,96 131,120,101 134,123,104 150,129,102 231,195,148 255,253,199 153,142,125 132,124,113 108,98,86 109,98,83 111,100,85 112,101,86 112,101,86 113,102,87 113,102,87 112,101,86 113,102,87 112,101,86 111,100,85 140,123,99 152,132,102
56,54,52 58,56,54 59,57,55 61,59,57 63,61,57 66,65,58 67,66,59 67,66,59 74,70,62 77,73,65 79,73,64 94,86,75 104,94,82 106,95,80 109,98,83 109,98,83 109,98,83 110,99,84 106,95,80 106,95,80 109,100,85 112,101,86 114,103,88 116,105,90 116,105,90 116,105,90 103,92,77 66,55,40 84,73,58 113,102,87 116,105,90 114,103,88 110,101,86 107,98,83 75,64,45 107,83,57 114,100,86 113,102,87 114,103,88 112,101,84 163,152,135 153,139,121 152,137,117 148,133,111 141,127,102 136,123,102 131,120,103 179,168,149 151,142,127 138,131,115 138,130,117 136,128,115 135,127,114 136,128,117 138,129,114 146,127,104 152,125,89 144,129,109 139,132,116 136,128,115 135,125,113 142,131,114 178,153,125 222,184,147 255,210,148 255,237,165 255,248,177 255,250,180 255,250,184 255,249,180 255,242,182 109,93,80 115,108,92 97,88,73 111,100,83 121,110,91 130,119,100 132,124,100 146,127,104 206,174,132 255,252,194 163,150,127 135,125,115 110,100,88 114,103,88 116,105,90 118,107,92 116,105,90 116,105,90 120,109,94 120,109,94 118,107,92 118,107,90 119,105,89 146,127,102 159,136,107
59,57,58 59,57,55 60,58,56 61,59,60 65,64,57 67,66,59 67,66,59 72,71,64 75,69,62 79,73,66 80,71,65 90,79,72 97,87,75 110,99,84 111,100,85 110,99,84 111,100,85 111,100,85 110,99,84 113,102,87 116,105,90 114,103,88 113,102,87 113,102,87 112,101,86 112,101,86 99,87,75 67,55,43 93,84,65 113,102,87 113,102,87 113,102,87 114,103,88 113,102,87 70,63,47 104,85,58 110,101,86 114,100,84 112,101,86 118,107,92 160,149,132 154,140,122 154,137,113 150,132,111 140,125,105 137,124,103 128,117,102 182,171,154 161,147,131 148,137,118 150,136,118 149,135,117 144,133,116 144,133,116 144,133,118 145,134,117 144,135,120 146,135,118 147,136,119 145,136,119 142,133,118 142,131,116 155,135,115 192,164,135 224,185,142 255,213,162 255,229,171 255,238,179 255,241,178 255,247,180 255,230,174 106,90,75 159,150,133 95,86,71 109,98,81 120,106,88 130,116,98 133,123,101 148,129,102 189,158,121 255,251,192 169,156,124 139,131,118 110,100,88 112,103,88 114,103,88 117,106,91 116,105,90 116,105,90 117,106,91 116,105,90 116,105,90 122,109,86 148,130,98 159,135,102 157,134,105

61,59,67 59,57,65 55,53,61 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 46,46,46 49,47,48 54,49,48 57,51,46 59,53,46 57,51,44 59,50,46 61,53,42 65,57,46 66,58,47 71,65,60 71,65,60 71,66,63 68,66,64 71,66,68 68,65,69 53,50,54 55,52,56 60,57,63 61,57,66 63,59,68 66,62,71 74,70,92 83,79,103 68,65,80 112,112,138 121,129,159 106,114,144 118,126,156 108,116,146 109,111,136 92,84,103 88,81,93 123,111,127 117,95,87 116,101,90 164,150,125 171,157,132 178,163,141 134,118,116 112,93,111 120,104,121 120,104,121 113,97,114 151,137,119 156,144,116 96,86,85 88,85,89 80,76,85 114,115,138 114,122,152 106,114,144 121,129,161 113,121,153 93,90,105 67,65,77 60,58,70 64,62,72 66,64,74 69,66,72 68,65,69 68,62,67 66,59,59 64,57,57 64,57,57 67,61,68 71,70,73 73,70,74 74,68,73 75,68,71 76,69,69 76,70,63 81,73,62 82,74,63 83,73,63 75,67,56 79,71,58 78,70,57 78,70,57 78,70,57 85,77,64 88,80,67
59,57,65 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 54,49,48 58,52,47 59,53,46 58,52,45 59,50,46 64,56,45 67,59,48 67,59,48 72,66,61 73,67,62 75,70,67 70,68,66 70,68,69 72,69,73 54,51,55 58,55,59 60,57,63 62,59,65 66,62,71 66,62,71 78,74,96 82,78,102 68,65,80 108,108,134 118,126,156 104,112,142 118,126,156 118,126,156 109,111,136 105,97,116 88,81,93 122,110,126 117,95,87 120,105,94 170,156,131 173,159,134 170,155,133 164,150,132 141,126,117 113,99,99 110,96,101 148,135,130 182,164,143 180,163,139 113,104,98 89,86,90 80,76,85 95,86,101 118,129,158 116,127,156 95,101,129 109,113,142 97,92,110 72,70,82 60,58,70 65,63,73 66,64,74 69,66,72 68,65,69 69,63,68 68,61,61 66,59,59 65,58,58 65,59,66 72,71,74 73,70,74 74,68,73 75,68,71 76,69,69 76,70,65 84,76,65 85,77,66 87,75,65 79,69,59 78,70,57 78,70,57 79,71,58 79,71,58 87,79,66 92,84,71
58,56,64 57,55,63 53,51,59 54,52,60 54,52,60 51,51,59 48,51,58 50,51,54 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 59,53,46 61,53,42 65,57,46 67,59,48 70,62,51 76,70,65 72,66,61 77,71,66 74,72,68 73,71,72 74,71,75 54,51,55 59,56,60 61,58,62 63,60,64 66,62,71 67,63,72 70,64,85 79,75,95 65,62,77 95,91,111 98,100,116 98,100,116 103,102,117 108,107,122 103,98,116 92,88,101 86,82,95 119,112,124 122,105,95 125,113,101 163,148,126 166,151,129 156,141,119 183,164,139 182,165,141 145,134,117 180,163,139 186,167,140 183,164,139 175,158,134 114,103,98 96,91,90 79,77,85 93,84,95 105,106,125 110,111,130 104,106,122 94,96,112 82,80,92 71,68,83 60,58,68 67,65,75 68,66,78 69,66,70 69,66,70 67,64,68 67,62,64 65,58,58 65,58,58 67,61,68 73,70,74 74,71,75 75,69,74 76,69,72 76,69,69 76,69,67 81,72,64 82,74,63 83,73,63 79,69,59 79,71,58 80,72,59 78,70,57 80,72,59 86,78,65 95,87,76
