194,152,112 169,127,87 176,134,94 180,138,98 175,133,93 177,135,95 175,133,93 150,108,68 206,164,124 184,142,102 182,140,100 163,121,81 211,167,129 169,127,87 150,108,68 181,137,97 196,152,112 189,147,107 214,172,132 197,155,115 192,150,108 230,186,144 208,164,122 190,144,105 182,140,100 170,128,88 178,134,94 201,157,117 208,162,123 242,194,151 208,163,119 200,156,114 210,164,123 208,164,122 222,176,137 190,145,101 185,153,123 114,95,83 76,65,60 87,80,83 84,77,77 72,67,69 90,85,84 96,91,90 79,72,72 82,77,76 82,77,76 86,84,85 83,78,77 85,80,79 88,83,85 95,88,88 79,72,72 71,64,62 85,74,67 106,92,76 94,83,68 89,78,63 85,74,59 80,69,52 83,69,53 80,66,50 75,63,51 78,66,54 79,69,57 81,71,59 90,79,64 96,82,66 98,84,66 105,90,70 113,98,76 122,105,81 135,114,91 144,120,96 156,130,105 162,134,107 178,146,116 255,222,186 155,129,90 159,137,103 178,154,121 186,159,125 177,138,99 168,124,82 185,143,103 193,151,111 187,145,105 177,135,95 204,162,122 216,174,134 194,152,114 160,119,88 141,107,77 145,117,88 146,120,95 110,92,71 87,77,67 74,65,59 78,69,65 115,100,91 135,113,95 158,125,100 174,136,101 164,125,86 198,156,114 192,148,106 193,147,106 185,143,105 192,150,110 191,149,109 185,143,105 185,143,105 177,135,97 182,140,102 190,148,110 166,126,90 166,127,95 146,112,82 124,94,68 112,82,54 160,126,94 154,122,92 138,107,86 139,110,86 166,137,113 145,116,94 107,83,61 100,81,67
197,155,115 175,133,93 193,151,111 179,137,97 165,123,83 196,154,114 186,144,104 182,140,100 158,116,76 198,156,116 161,119,79 199,157,117 143,101,63 227,185,145 194,152,112 179,135,95 179,137,97 184,142,102 179,137,97 214,172,132 204,162,120 209,165,123 201,157,117 192,148,108 179,135,95 182,138,100 192,148,108 199,155,115 197,152,108 239,194,150 240,195,151 216,171,127 213,169,127 201,157,115 171,127,89 178,136,96 194,156,119 179,150,126 121,104,94 91,84,87 80,73,76 68,61,64 92,87,86 79,74,73 90,85,84 96,94,92 93,88,90 96,91,93 79,74,73 82,77,76 96,91,90 90,83,83 65,58,58 60,55,54 68,61,59 100,88,88 102,91,76 99,85,71 87,73,59 83,69,53 86,70,57 85,71,57 83,69,55 82,70,58 92,84,71 94,86,73 88,78,66 100,86,72 102,88,70 110,95,73 124,107,83 131,112,87 148,124,100 160,134,111 167,138,114 175,142,117 238,204,170 205,174,137 136,115,92 138,118,98 177,154,125 196,164,134 199,157,117 171,129,87 173,131,89 185,143,101 178,139,98 198,159,116 192,148,106 192,148,106 192,150,110 156,117,85 125,92,65 135,105,79 128,102,77 109,89,71 112,96,83 102,87,76 129,113,98 167,138,116 199,158,129 176,136,102 187,145,105 189,147,107 182,143,102 197,158,117 183,141,99 171,129,89 183,140,105 175,136,104 133,97,68 137,104,77 149,113,80 169,129,95 174,134,98 176,136,100 174,138,105 130,97,70 90,70,52 93,72,57 141,112,81 155,121,89 137,104,77 93,69,47 116,89,71 130,99,76 140,108,78 123,98,79
176,134,94 173,131,91 197,155,115 179,137,97 186,144,104 186,144,104 185,143,103 179,137,97 179,137,97 176,134,94 175,133,93 186,144,104 177,135,95 203,161,121 213,171,131 193,151,111 200,158,118 218,176,136 176,134,94 200,158,118 214,172,132 178,136,94 184,142,100 193,149,109 174,130,90 191,147,107 198,156,116 227,183,141 229,185,143 205,161,119 230,185,141 207,161,120 195,149,108 185,141,101 199,155,117 216,172,132 221,177,137 212,172,136 169,139,113 121,105,99 99,89,90 98,91,91 84,79,81 92,87,89 84,79,81 70,65,67 81,76,78 99,94,96 70,65,64 67,62,59 77,70,70 85,80,79 65,63,59 78,73,70 72,65,63 71,61,60 119,105,89 107,93,75 85,71,57 85,71,55 85,71,57 86,72,58 85,74,59 94,83,68 103,94,79 110,99,84 104,93,78 100,91,76 111,97,79 118,100,79 127,108,83 134,113,88 152,126,103 164,138,113 173,143,117 195,161,131 246,208,173 167,143,110 112,98,84 104,89,78 139,111,82 147,113,72 176,134,94 179,137,95 182,140,98 184,142,100 191,149,109 182,140,100 172,130,92 184,141,106 158,122,89 154,124,96 129,104,76 139,110,79 159,129,103 117,97,79 113,89,67 143,114,90 180,144,113 186,148,111 170,128,88 175,131,89 179,135,95 178,138,102 175,138,98 194,155,116 227,185,147 192,149,116 144,107,81 119,90,68 114,92,74 104,85,71 115,94,71 134,105,81 148,115,90 137,104,79 148,118,90 150,116,84 139,111,84 114,90,68 125,100,72 127,97,69 106,80,59 75,63,53 74,63,58 92,73,61 113,89,65 131,105,80
186,142,102 191,149,109 175,133,93 184,142,102 185,143,103 198,156,116 185,143,103 171,129,89 171,129,89 213,171,131 175,133,93 211,169,129 170,128,88 201,159,119 173,131,91 198,156,116 205,163,123 197,155,115 221,179,139 205,163,123 204,162,122 190,148,106 186,144,102 173,131,89 216,174,132 196,154,112 177,135,93 209,167,125 207,163,121 215,171,129 207,164,119 196,152,110 174,130,90 174,130,90 222,178,138 239,195,153 199,153,112 176,130,89 210,171,130 186,158,129 136,118,99 128,114,98 108,97,90 88,79,75 84,77,80 85,75,76 77,72,71 87,80,80 80,73,71 71,66,63 66,59,59 78,71,71 69,62,60 76,69,67 81,72,68 72,65,63 77,65,55 130,116,100 85,71,55 87,73,59 85,73,61 90,76,62 96,85,70 108,94,78 127,112,92 123,108,86 120,105,85 114,101,80 118,101,77 123,104,79 132,115,89 134,115,92 152,126,101 164,138,113 169,139,111 205,171,139 213,175,138 115,101,87 100,93,77 115,97,78 175,141,100 197,159,113 183,141,101 206,164,124 201,159,117 189,148,103 187,143,103 223,180,145 196,153,118 204,163,132 131,101,73 161,131,103 145,115,87 140,108,76 135,105,79 117,91,68 143,114,90 146,114,84 195,156,117 171,132,91 192,150,110 177,135,95 168,128,92 169,130,98 192,157,121 190,152,115 194,155,114 169,130,98 145,117,90 148,119,95 123,97,76 90,76,60 87,73,57 94,80,66 93,76,66 89,77,65 111,91,71 144,112,80 171,135,104 167,134,107 135,109,84 105,84,61 83,66,56 70,64,59 69,64,61 75,69,62 102,86,71 129,105,81
173,129,89 173,129,89 187,145,105 179,137,97 169,127,87 176,134,94 170,128,88 172,130,90 205,163,123 164,122,82 178,136,96 197,155,115 190,148,108 177,135,95 206,164,124 192,150,110 190,148,108 185,143,103 206,164,124 187,145,105 192,150,110 179,137,97 186,144,102 182,140,98 205,163,121 214,172,130 179,135,93 206,162,122 205,161,123 203,159,119 200,156,116 189,145,103 194,150,110 200,156,116 219,173,134 223,177,136 235,186,146 238,192,151 225,179,138 223,181,143 209,173,142 177,145,115 150,126,104 102,83,67 87,76,73 84,74,73 100,95,94 77,70,70 84,77,75 66,59,57 79,72,72 72,65,63 78,71,69 75,68,66 79,72,70 73,66,66 84,74,73 93,82,79 101,87,69 89,74,63 90,79,64 96,82,66 102,86,71 120,104,87 132,115,91 130,116,91 130,112,91 131,110,83 132,107,79 131,107,81 133,112,85 136,115,90 150,126,100 160,135,107 169,139,113 203,171,141 181,152,119 111,92,78 107,99,86 129,104,74 172,126,89 198,155,110 197,155,115 205,161,119 185,143,101 199,157,117 180,137,102 175,134,103 190,151,119 177,138,106 166,130,97 181,143,106 154,118,85 153,120,93 152,122,96 120,96,72 119,89,63 158,122,91 180,138,100 193,149,109 156,116,82 146,110,79 145,121,95 121,96,77 138,111,93 175,141,119 180,142,107 178,137,106 190,149,118 193,154,122 149,119,93 94,80,66 78,67,64 77,67,66 73,67,60 78,69,63 92,76,63 130,102,75 131,103,74 122,94,67 118,97,74 87,71,54 75,69,62 74,70,64 63,58,55 79,77,73 66,60,51 122,104,85
207,163,121 185,141,101 200,158,118 198,156,116 211,169,129 204,165,124 202,163,122 180,138,98 199,157,117 199,157,117 216,174,134 207,165,125 197,155,115 183,141,99 179,137,97 162,120,80 164,122,82 186,144,104 182,140,100 175,133,93 159,117,77 183,141,101 193,151,111 152,110,68 171,129,87 189,145,103 213,169,127 212,170,130 203,161,121 210,166,124 202,158,118 214,170,128 235,191,151 203,159,119 222,176,137 195,151,109 225,180,136 206,160,121 218,172,133 214,169,125 224,180,138 183,141,103 163,123,89 171,136,109 107,84,69 104,92,82 61,54,52 78,68,69 80,71,67 92,83,79 77,70,68 82,75,73 87,78,74 83,77,72 64,57,55 75,65,66 87,77,76 79,69,68 85,75,76 88,76,76 97,87,75 106,92,74 116,103,82 123,110,89 129,114,94 130,115,93 124,109,87 124,106,85 130,113,89 132,113,88 136,115,88 142,118,92 152,126,101 158,130,103 169,139,113 179,150,126 86,81,67 109,93,80 136,110,96 180,136,94 200,154,113 207,161,120 209,165,123 210,166,124 187,148,109 191,155,122 174,138,107 142,108,76 180,144,111 192,152,118 187,147,111 189,150,120 147,116,93 128,107,82 135,110,91 106,85,58 139,106,79 181,145,116 187,143,113 146,107,75 127,101,76 121,107,93 75,69,62 83,79,73 83,77,72 116,101,90 146,118,89 166,130,97 188,149,117 177,143,113 143,123,93 109,93,76 94,84,74 88,79,71 69,62,60 68,62,57 82,70,60 96,75,60 117,93,67 127,99,72 123,99,77 103,87,70 83,72,69 78,69,65 78,66,56 90,74,61 106,86,66 147,117,89
200,158,116 173,131,91 193,151,111 182,143,102 182,140,100 183,141,101 166,124,84 186,144,104 213,171,131 255,216,176 194,150,110 200,156,114 175,133,91 189,147,105 203,161,121 155,113,73 176,134,94 165,123,83 178,136,96 165,123,83 162,120,80 173,131,91 186,144,104 186,144,102 192,150,108 208,166,126 168,124,84 199,155,113 165,121,79 186,142,100 218,174,134 207,163,123 212,170,130 201,157,115 224,178,137 202,159,114 238,192,151 225,180,136 234,191,146 221,178,133 220,176,134 182,140,100 189,144,109 223,179,141 151,127,105 91,79,67 79,73,68 80,70,69 64,55,51 70,61,55 73,66,64 70,63,61 79,70,66 73,64,60 86,79,77 77,70,70 74,64,63 77,70,68 75,68,68 85,78,81 85,79,74 108,94,78 124,113,94 127,113,97 127,113,95 125,112,91 119,104,82 123,105,84 130,112,93 131,113,92 132,115,91 139,118,95 146,120,97 156,130,105 151,128,99 120,99,76 97,89,78 117,101,84 160,134,111 189,145,107 154,110,72 199,155,117 199,157,119 198,158,124 179,143,112 147,119,92 139,114,86 156,122,90 199,160,121 197,155,117 177,141,108 115,89,68 107,88,76 86,72,58 117,97,79 155,125,97 158,122,91 187,151,120 168,131,105 122,96,73 90,74,59 76,65,60 74,65,61 72,68,62 71,66,63 80,71,67 97,82,71 106,85,70 124,102,82 121,102,86 109,95,79 144,126,107 151,132,107 123,105,84 86,75,70 72,61,56 91,75,62 114,90,68 143,111,81 146,112,80 126,97,73 100,79,56 95,79,62 113,97,80 124,102,82 153,121,89 158,120,85 179,137,99
185,143,101 185,143,101 173,131,91 175,133,93 201,159,119 203,161,121 189,147,107 208,166,126 196,154,114 191,149,109 185,141,99 243,199,157 199,155,113 191,149,107 186,144,104 187,145,105 184,142,102 185,143,103 183,141,101 164,122,82 168,126,86 165,123,83 182,140,100 192,148,106 184,140,100 185,141,101 207,163,123 217,171,130 228,182,141 209,163,124 186,140,101 176,134,94 201,159,119 209,167,125 235,190,146 222,177,131 227,184,139 204,162,120 199,161,115 199,157,117 192,150,112 200,157,122 189,149,115 170,134,101 152,131,108 116,101,92 87,75,75 72,63,59 78,69,65 72,63,59 73,66,64 63,56,54 67,58,54 77,68,64 85,78,76 95,88,88 80,73,71 66,59,57 67,65,63 75,70,72 70,65,64 71,62,54 73,64,56 73,64,58 70,61,55 87,75,65 117,105,93 126,106,86 135,111,87 134,115,92 138,117,94 141,117,93 145,121,97 144,118,93 131,112,87 103,91,81 122,113,98 157,136,113 194,160,126 161,118,83 173,134,102 139,103,72 151,121,95 144,120,96 140,119,94 138,114,90 167,137,111 169,130,98 184,141,106 182,142,108 116,92,68 92,77,57 119,101,82 138,112,87 156,122,90 155,117,82 174,135,103 153,119,87 132,106,83 85,71,57 77,65,53 72,62,50 92,77,68 79,70,62 77,70,70 70,63,66 71,64,64 76,70,65 80,74,69 86,77,69 86,75,68 97,83,69 109,93,76 112,98,84 85,76,70 81,69,57 112,92,72 135,105,77 175,137,102 185,142,107 193,154,122 141,102,72 159,123,90 183,144,114 163,124,94 163,127,94 181,143,108 189,151,116
185,143,101 180,138,96 193,151,109 184,142,102 187,145,105 193,149,109 179,135,93 192,148,106 192,148,106 202,158,116 163,119,79 222,178,138 209,165,125 206,164,124 201,159,119 186,144,104 182,140,100 179,137,97 184,142,102 177,135,95 173,131,91 155,113,73 159,117,77 174,130,90 157,113,73 154,110,70 172,128,86 195,149,110 193,147,110 206,162,122 214,170,130 220,178,138 220,178,140 238,194,154 213,169,127 229,185,143 192,146,105 221,177,135 193,155,118 187,151,118 185,156,132 156,130,107 126,106,86 110,88,70 109,88,75 92,76,70 83,76,74 70,64,59 78,69,65 78,69,65 72,65,63 81,71,70 79,70,66 71,61,60 83,76,74 91,84,84 86,79,77 82,75,75 69,67,65 99,94,96 76,71,70 75,69,64 66,60,53 71,62,56 64,55,51 68,58,57 70,61,57 120,96,74 151,118,91 149,115,85 145,109,87 149,110,78 151,115,86 163,128,101 124,102,82 114,101,80 154,139,119 184,160,136 182,150,116 132,94,57 132,96,67 145,116,92 99,80,64 98,86,74 100,89,72 118,98,78 133,102,79 159,123,92 173,137,106 156,123,98 97,81,68 107,96,79 145,121,99 167,133,101 174,135,103 146,110,81 137,108,84 103,81,61 88,70,51 147,123,101 141,108,81 132,96,67 131,103,76 87,73,57 87,77,76 62,55,55 71,61,60 71,65,60 72,61,56 96,83,76 98,86,76 88,77,70 77,68,62 84,78,71 73,64,58 95,78,68 134,110,84 151,115,82 146,107,75 161,122,90 176,136,102 174,134,98 175,133,95 191,153,116 147,118,87 120,95,76 110,88,70 140,115,96
185,143,101 183,141,99 187,145,103 194,152,112 176,134,94 179,135,93 180,136,94 186,142,100 199,155,113 192,148,106 172,128,88 186,142,102 221,177,137 221,179,139 194,152,112 172,130,90 176,134,94 179,137,97 208,166,126 219,177,137 170,128,88 194,152,112 221,179,139 184,140,100 208,164,124 177,133,95 185,141,101 180,136,96 159,115,75 170,126,88 205,161,123 225,183,145 222,178,140 226,180,143 188,144,104 221,177,135 200,154,113 212,166,125 213,175,138 165,133,103 137,116,105 107,90,80 93,83,71 97,83,69 94,77,67 94,81,74 85,78,76 67,62,59 75,66,62 67,58,54 72,65,63 71,61,60 66,56,55 72,62,61 66,59,57 82,75,75 92,85,83 97,90,88 70,65,64 75,70,72 82,77,76 79,72,70 64,57,55 64,55,49 61,55,50 62,56,51 80,69,64 121,95,74 166,127,95 185,145,111 184,145,117 193,150,115 205,165,131 198,160,125 118,92,71 133,111,91 167,149,130 198,174,150 198,166,136 166,128,93 140,101,69 167,137,109 116,98,79 82,70,58 79,69,57 103,84,68 136,107,85 158,124,94 155,125,97 116,92,68 91,79,69 75,65,55 101,82,66 121,95,72 129,100,76 115,88,70 100,79,64 86,72,58 113,99,83 160,130,104 156,115,84 218,174,144 148,113,86 103,84,68 88,77,74 77,67,66 61,54,52 69,62,60 86,75,70 87,76,69 90,80,70 81,70,65 82,76,69 78,72,65 80,69,62 98,81,71 127,101,76 163,124,92 159,125,93 128,98,70 133,101,71 148,114,80 172,137,101 134,102,70 119,95,71 102,85,77 84,72,62 78,63,54
189,145,103 207,163,121 193,149,107 200,156,114 188,144,102 187,143,101 192,148,106 185,141,99 194,150,108 200,156,114 191,147,107 221,177,137 205,161,123 191,147,107 182,138,98 199,155,115 235,191,151 207,163,123 177,133,93 185,141,99 225,181,139 187,143,103 158,114,76 182,138,100 172,128,90 178,133,98 194,150,112 221,177,137 232,188,150 195,150,115 165,120,85 170,128,90 154,112,74 200,156,116 213,174,135 223,177,136 239,193,156 212,163,123 165,127,90 151,127,103 93,84,78 68,63,65 71,61,60 91,79,69 91,74,66 85,76,68 78,74,68 64,55,51 74,64,63 75,65,64 78,69,65 74,65,61 72,63,59 82,73,69 82,72,71 61,54,54 66,60,55 64,60,54 87,80,78 76,69,69 86,79,79 85,78,76 63,57,52 59,53,46 61,55,50 64,58,53 83,73,63 103,84,68 160,130,102 175,132,97 181,140,109 189,147,109 194,152,112 201,157,117 167,135,105 148,124,100 176,154,134 215,185,159 224,190,160 222,186,153 191,151,117 149,109,73 148,124,98 103,88,68 90,77,70 87,72,63 108,88,68 145,121,95 101,80,65 84,69,58 73,67,60 71,65,60 75,66,60 75,64,57 79,69,59 88,75,68 84,72,60 78,66,54 141,121,103 171,137,105 188,144,104 186,142,104 157,122,86 144,118,93 100,80,62 79,63,48 75,69,64 65,60,57 72,66,61 71,67,61 73,67,62 75,71,63 78,72,63 86,78,67 88,77,62 96,81,70 121,95,72 177,141,110 160,131,107 99,87,75 77,63,47 100,86,68 107,86,63 130,105,77 151,125,100 131,112,96 98,88,78 80,73,71
192,148,106 173,129,87 179,135,93 187,143,101 201,157,115 203,159,117 196,152,110 215,171,129 221,177,135 208,164,122 205,161,119 217,173,133 198,154,116 199,155,115 173,129,89 211,165,126 195,151,111 170,126,86 184,140,100 207,161,120 206,162,120 214,170,130 192,148,108 235,189,150 236,192,152 229,185,145 199,155,113 199,155,115 187,143,105 157,117,81 183,141,103 185,146,107 199,157,117 209,167,127 195,155,119 229,183,142 196,154,116 188,152,119 166,138,111 107,95,83 84,77,75 80,73,71 76,70,65 94,85,79 88,77,72 92,83,77 86,77,73 84,74,73 72,62,63 72,62,63 84,74,73 61,51,50 74,64,63 77,67,66 93,86,84 93,83,84 80,70,69 68,59,55 75,65,64 67,58,54 79,69,68 78,68,67 59,50,46 67,58,52 67,58,52 64,55,51 61,52,48 100,82,77 125,104,89 176,137,105 189,149,113 206,164,124 209,167,127 189,147,107 151,117,85 159,125,93 155,122,95 212,180,150 226,195,158 220,187,150 217,177,141 185,140,105 153,119,89 102,78,56 90,75,66 75,64,57 91,79,69 99,84,73 78,65,58 78,69,63 70,63,61 71,64,62 72,66,61 80,71,65 104,90,76 135,111,89 166,137,115 167,138,114 183,149,119 176,138,101 171,131,95 157,121,90 130,100,74 140,110,82 132,102,74 115,91,65 87,75,63 75,66,60 75,64,61 80,74,65 70,64,57 72,64,53 108,93,73 126,107,84 127,106,81 134,110,86 157,124,97 164,130,98 132,112,94 84,78,71 87,78,70 88,78,66 131,109,89 152,117,92 195,156,126 185,153,123 123,104,88 82,71,64
222,178,136 207,163,121 211,167,125 198,154,112 195,151,109 198,154,112 209,165,123 220,176,134 203,159,117 201,157,115 214,170,128 201,157,115 216,172,130 199,155,113 222,178,138 194,148,109 190,144,103 196,152,110 189,143,102 230,185,141 243,197,156 237,193,153 227,183,141 210,166,124 232,188,146 222,179,134 174,130,88 214,170,132 198,155,122 123,84,52 187,147,111 170,128,88 198,159,120 209,167,127 181,137,99 156,112,70 201,161,127 218,186,156 147,126,113 87,84,88 91,86,88 90,85,87 72,67,69 90,85,82 98,92,87 93,87,82 84,77,77 86,79,79 79,74,73 80,73,73 66,59,57 84,77,75 73,66,64 76,69,67 69,62,60 66,56,55 86,76,75 78,68,67 68,59,55 73,64,60 73,63,62 81,69,69 61,50,45 57,46,41 48,37,32 49,40,34 65,56,50 82,69,66 92,79,72 119,86,61 206,167,137 193,151,113 192,150,112 198,156,116 202,158,120 178,138,104 176,142,108 206,174,140 225,194,155 216,183,146 227,189,154 231,191,155 184,144,110 146,113,88 113,93,75 106,92,78 93,79,63 92,78,64 75,64,57 65,56,48 73,64,60 67,57,56 66,60,55 80,69,62 90,74,57 148,116,86 153,119,85 165,130,94 180,146,105 174,136,101 152,122,96 108,86,68 109,93,80 99,80,64 110,92,73 99,84,64 98,84,70 82,71,64 80,70,60 96,78,57 104,90,74 99,85,67 133,103,77 173,139,109 153,115,80 163,128,92 180,144,111 157,124,97 85,69,56 77,71,64 88,79,71 93,83,71 112,97,75 137,112,84 164,130,98 174,142,112 131,113,94 82,71,64
213,169,127 227,183,141 222,178,136 211,167,125 200,156,114 192,148,106 196,152,110 189,145,103 202,158,116 198,154,112 199,155,113 202,158,116 200,156,114 202,158,116 198,154,112 212,166,125 225,181,139 235,191,149 214,169,125 224,180,138 208,164,124 195,151,113 198,156,118 165,123,85 218,176,136 206,164,124 187,143,103 185,141,103 144,113,92 118,96,76 132,104,77 133,98,62 132,94,59 189,146,111 200,154,115 182,138,98 177,137,103 166,136,108 111,96,85 83,78,77 83,76,76 83,78,77 82,77,76 82,75,73 83,76,74 83,76,74 91,84,82 93,86,84 77,70,68 84,77,75 84,77,75 72,63,59 71,65,60 65,58,56 78,72,67 73,66,66 71,64,67 75,65,66 74,62,62 63,53,52 86,76,75 82,71,68 60,51,47 54,45,41 56,47,43 51,42,38 72,63,59 78,67,64 92,79,76 87,57,40 155,119,97 199,159,125 198,155,120 217,173,135 196,152,114 197,159,122 169,135,103 205,173,143 228,196,162 217,179,144 229,191,156 194,151,116 178,139,100 165,129,96 146,118,89 130,106,82 126,102,80 108,86,66 91,76,67 71,60,55 66,60,55 69,63,56 73,64,56 91,77,63 116,92,68 152,118,84 163,125,88 175,137,102 163,131,99 143,114,92 119,99,90 89,79,78 77,72,69 83,77,70 69,58,51 85,76,68 75,64,59 68,59,53 95,86,78 105,87,66 105,92,69 106,91,69 130,105,77 161,131,103 160,126,96 147,117,89 125,99,78 101,82,66 88,77,70 81,77,71 64,60,54 85,79,74 81,72,68 98,85,78 124,104,84 115,93,73 80,69,54 79,73,66
201,158,113 229,186,141 223,178,134 200,154,113 196,152,110 182,138,96 200,156,114 186,142,100 193,149,107 206,162,120 205,161,119 217,173,131 206,162,122 198,154,114 203,159,119 209,165,125 203,159,119 185,141,103 228,186,144 219,177,135 184,140,100 166,123,88 187,147,111 204,164,128 209,170,131 206,167,128 216,174,134 181,141,105 127,99,72 93,82,79 72,61,58 108,84,62 157,125,91 163,124,92 182,139,104 182,139,104 172,134,99 156,131,103 94,82,72 88,78,77 71,64,62 76,69,67 77,72,69 65,59,54 70,63,61 70,63,63 69,62,62 78,71,69 61,54,52 77,70,68 80,74,69 73,67,62 72,66,61 75,69,64 75,69,62 78,68,69 92,82,83 91,81,85 77,67,68 82,75,73 91,86,85 77,72,69 81,76,73 81,77,71 76,70,65 70,64,59 86,80,75 86,77,73 87,74,69 86,72,58 129,100,80 178,142,109 207,164,129 203,161,123 206,164,126 158,120,85 193,158,131 223,187,158 230,194,161 221,181,147 213,170,135 170,128,90 167,128,87 147,112,76 120,87,60 124,95,73 115,89,66 119,94,75 89,77,65 87,78,72 65,59,52 86,75,68 114,95,81 126,98,71 174,133,102 179,137,99 176,138,101 138,104,70 119,95,69 107,93,79 82,72,71 81,76,73 75,70,67 67,57,56 69,64,61 76,71,68 74,70,64 66,60,55 97,88,84 80,69,62 95,84,77 98,86,74 96,82,68 93,79,65 93,77,62 90,76,62 79,73,66 69,68,61 78,74,68 75,74,67 70,66,60 75,70,67 71,64,62 79,73,68 75,66,58 92,83,75 64,59,56 76,71,68
213,169,129 216,172,130 212,167,123 196,150,109 199,153,112 211,167,125 201,157,115 206,162,120 196,152,110 198,154,112 211,167,125 215,171,129 214,170,130 220,176,136 203,159,119 196,152,110 191,147,105 215,171,129 193,150,105 175,131,89 198,154,114 206,163,128 194,151,118 207,167,133 206,168,131 202,164,129 210,172,135 186,150,117 78,66,56 70,64,59 79,74,73 72,63,59 103,84,61 132,106,81 154,124,96 188,148,114 156,120,87 131,111,93 82,71,68 77,70,68 89,84,81 82,77,74 82,77,74 77,70,68 76,69,67 105,98,96 68,58,59 82,72,71 79,72,70 78,71,69 72,66,61 79,69,68 75,70,67 77,71,66 75,66,62 84,74,73 74,64,63 78,68,67 69,62,60 82,72,71 81,77,71 81,76,73 82,76,71 73,66,64 73,67,62 65,58,56 70,64,59 59,53,46 87,75,75 94,79,70 126,97,75 154,118,85 184,144,110 191,150,119 173,137,104 155,127,98 133,112,85 237,211,186 235,201,169 248,208,174 174,129,94 175,131,93 164,122,82 160,120,84 153,117,88 150,117,90 124,99,71 123,103,83 83,72,65 77,71,66 81,72,66 97,82,71 130,99,78 162,124,87 194,148,107 194,150,110 182,144,109 172,138,106 114,90,66 111,96,85 82,71,64 85,75,65 82,70,60 83,70,65 70,63,61 71,66,63 78,74,66 72,66,59 73,67,62 72,66,61 77,72,69 76,70,65 72,66,59 68,62,55 73,64,56 81,71,61 93,83,73 70,61,53 79,70,66 77,71,66 74,70,64 65,61,55 75,70,67 83,78,75 83,77,72 81,72,66 84,80,74 74,70,62
222,178,136 209,165,123 203,159,117 195,149,108 207,161,120 211,165,124 216,172,130 227,183,141 222,178,136 206,162,120 205,161,121 195,151,111 203,159,121 188,144,104 194,150,110 210,167,122 216,173,128 216,172,130 192,149,104 208,164,122 199,158,113 210,171,132 191,146,111 211,168,133 174,136,99 172,134,97 175,141,98 188,154,122 96,81,70 75,66,60 73,71,67 76,74,70 83,77,70 89,81,70 107,92,83 132,112,92 99,83,66 101,92,84 85,73,73 89,79,80 92,82,81 80,71,67 85,75,74 82,75,73 84,77,75 71,64,62 71,64,64 76,69,69 64,57,57 65,58,58 64,57,55 82,72,71 76,71,68 73,67,62 74,64,63 71,61,60 79,70,66 71,62,58 81,72,68 78,72,67 77,70,68 73,66,64 81,71,70 86,76,75 82,75,73 63,58,57 68,63,60 71,64,62 82,75,73 93,77,71 144,118,93 136,100,67 153,117,84 154,122,90 111,83,54 113,90,61 92,71,46 100,81,65 198,174,152 255,235,207 223,180,145 193,149,111 154,112,70 170,128,88 148,108,72 161,122,90 135,109,86 96,85,70 81,77,71 79,74,73 88,83,80 100,88,78 125,98,80 160,125,98 177,141,108 182,143,113 162,132,106 148,122,99 139,119,101 115,100,80 131,116,96 133,113,93 118,96,78 84,72,62 78,74,68 70,66,58 72,66,59 68,62,53 65,60,48 65,59,52 68,64,58 59,53,46 64,55,49 72,63,55 87,78,70 103,93,83 121,106,84 104,90,74 102,86,73 117,98,86 90,79,72 73,64,58 78,72,65 91,82,76 93,82,75 85,75,65 79,69,59 81,70,63
202,158,116 225,181,139 216,172,132 210,166,124 193,150,105 205,161,119 196,152,110 191,147,105 191,147,105 209,165,123 206,162,120 202,158,118 200,156,116 206,162,122 216,172,132 194,150,108 217,173,131 214,170,128 198,155,110 216,172,130 201,159,117 192,150,112 203,159,119 200,158,120 195,158,118 186,151,113 170,131,92 154,118,87 108,87,72 73,57,51 79,74,71 80,78,76 81,79,77 84,77,75 87,77,78 70,61,55 89,80,76 83,76,74 72,62,61 88,77,72 93,82,79 83,72,65 86,77,73 73,67,62 73,63,62 80,70,69 79,72,72 85,78,78 101,94,94 82,75,75 66,59,57 70,60,61 68,58,57 67,57,56 66,56,55 68,58,57 79,70,66 74,65,59 69,58,55 67,58,54 63,56,54 75,66,62 79,72,70 79,69,68 84,75,71 85,75,74 65,56,52 75,66,60 82,73,69 92,77,68 147,118,94 152,114,79 165,127,92 153,118,82 154,122,90 160,124,91 104,75,51 83,62,39 105,86,61 99,78,53 178,138,104 214,170,132 159,117,77 158,116,76 141,103,66 154,121,94 95,77,56 77,69,56 80,71,65 74,65,59 94,84,74 96,86,74 115,101,85 122,103,87 133,112,97 121,105,90 107,94,87 107,96,93 87,77,76 91,82,76 117,106,99 121,102,88 111,92,76 85,72,65 76,70,63 84,78,71 78,72,65 76,66,56 78,67,50 71,59,49 63,50,43 83,72,57 97,81,64 108,86,68 107,89,70 90,78,66 82,71,64 92,81,74 115,91,67 139,108,85 116,97,81 103,86,76 107,93,79 117,97,79 107,88,72 111,91,71 120,94,71 137,107,79
