112,95,71 104,87,63 116,99,71 86,69,45 80,66,41 81,66,44 81,64,40 77,62,40 132,76,40 153,97,48 159,95,49 145,78,35 165,95,37 154,86,41 178,128,82 208,166,124 202,157,113 221,173,128 171,106,28 187,127,73 69,63,54 54,65,121 40,57,59 44,62,98 109,94,6 107,128,24 94,134,14 94,136,15 98,129,17 115,86,14 90,99,3 76,111,6 133,124,27 63,85,0 98,118,130 78,104,11 102,117,33 78,96,11 255,120,19 255,122,20 255,121,24 255,122,22 255,120,18 255,118,17 255,125,24 255,122,22 94,108,29 121,146,33 124,146,116 111,135,68 90,107,38 77,92,76 84,100,40 129,112,47 104,114,47 92,128,34 88,124,30 91,119,42 84,117,24 109,110,31 195,88,27 85,86,36 61,72,103 64,72,100 69,68,71 71,65,58 93,80,59 129,113,109 128,112,108 129,113,109 130,112,107 154,121,94 255,208,124 92,109,170 120,102,150 172,150,142 137,123,128 75,83,129 111,93,102 130,113,145 243,91,47 73,84,126 73,79,121 71,77,121 67,74,125 72,74,128 129,140,139 139,98,124 77,144,181 46,98,144 58,69,127 58,69,127 57,68,126 62,65,126 197,88,84 104,57,66
110,95,73 106,91,69 102,88,61 77,66,49 81,65,48 80,65,45 78,64,39 81,63,42 140,82,45 162,106,59 161,98,49 151,86,45 172,103,47 138,74,30 184,136,91 181,137,97 201,156,112 229,184,138 165,99,24 164,118,79 56,76,88 103,125,29 97,131,29 48,62,74 194,87,15 132,116,15 94,134,16 93,133,15 92,132,12 83,106,0 100,131,19 92,130,24 124,139,45 88,110,114 104,121,97 82,105,2 110,126,35 100,121,28 255,121,19 255,121,19 255,122,20 255,125,23 255,124,22 255,123,18 255,119,19 255,120,21 94,111,35 109,130,37 123,144,82 96,118,40 92,105,35 80,93,81 90,105,39 86,105,42 57,76,38 94,126,36 82,110,35 88,112,45 86,123,33 101,115,28 184,85,19 67,60,31 95,112,43 49,62,63 64,71,106 67,66,83 97,81,68 129,113,111 129,113,109 129,113,109 129,113,107 174,138,109 255,211,127 101,114,169 255,128,86 255,117,64 255,114,67 245,117,88 207,115,101 182,118,121 248,89,43 74,83,126 75,81,123 71,77,117 68,75,126 65,80,125 125,132,146 110,69,95 131,135,150 64,70,130 59,70,128 58,69,127 57,68,126 62,65,124 197,88,82 189,90,80
108,93,71 110,95,73 148,124,98 75,66,49 80,64,47 81,65,48 80,66,41 81,66,46 156,91,34 168,115,62 171,101,50 140,72,32 173,100,43 174,100,48 192,151,102 146,102,64 202,158,120 223,179,137 146,89,29 84,77,77 44,62,88 88,107,55 99,128,16 73,106,11 151,105,21 107,125,14 94,136,13 99,136,19 90,131,6 98,140,19 90,127,67 46,67,113 44,64,117 101,120,128 78,102,8 90,109,30 113,136,35 89,102,20 255,130,26 255,125,16 255,126,16 255,130,22 255,130,19 255,129,20 255,132,21 247,152,36 99,109,33 100,112,33 118,131,47 102,117,33 121,142,42 66,80,71 95,107,30 103,123,55 68,86,103 69,84,129 62,75,90 92,118,55 95,115,31 83,100,31 88,98,45 88,114,35 91,113,31 92,98,28 59,72,116 70,70,82 91,77,63 132,116,110 129,113,109 129,113,109 127,112,103 185,152,113 255,210,136 99,108,176 82,94,147 73,86,141 77,83,145 74,76,132 71,73,118 70,76,120 83,82,115 70,76,120 75,81,125 73,82,125 71,80,123 67,77,122 67,75,132 146,129,149 66,75,127 61,73,126 61,72,128 56,71,128 56,71,128 68,65,123 205,86,70 196,77,63
117,97,77 118,98,78 161,134,89 78,69,52 80,66,50 83,67,50 81,67,42 80,65,43 175,107,44 182,126,77 182,112,61 149,82,34 157,83,29 168,91,40 194,153,104 134,91,56 196,152,112 218,175,130 120,75,42 69,68,103 48,69,117 49,68,117 56,80,9 100,120,36 97,123,30 105,131,25 96,132,20 101,127,32 50,65,108 59,79,123 41,65,114 43,67,112 58,83,136 100,121,130 82,101,20 83,98,14 116,144,37 87,104,24 209,134,16 255,132,19 255,134,18 255,134,17 255,134,21 255,135,21 255,150,40 124,150,26 100,100,37 98,110,33 94,107,35 103,118,36 92,112,17 145,167,87 102,114,39 91,110,33 61,72,103 101,117,126 66,74,104 76,95,73 96,116,30 104,114,36 80,91,19 60,74,13 69,80,40 60,69,50 66,81,126 97,92,89 76,65,62 128,112,108 129,113,109 130,114,110 125,110,101 208,173,135 255,211,129 255,218,175 232,188,148 209,168,137 198,165,140 181,153,142 164,141,140 156,139,142 152,130,135 131,118,137 121,112,134 108,101,129 93,89,125 76,79,117 69,74,121 72,110,150 64,72,120 67,74,127 66,73,128 65,74,128 63,74,130 63,70,123 121,65,87 122,63,76
113,98,76 113,98,76 169,140,109 80,69,52 84,71,48 84,69,47 82,70,44 85,67,46 162,96,39 190,137,92 169,102,50 153,87,39 169,98,43 148,81,36 208,163,117 125,86,47 209,165,125 226,181,137 63,79,119 82,61,36 40,71,114 41,62,97 121,115,22 96,130,28 95,135,15 94,134,14 77,108,68 46,68,111 43,67,114 44,70,116 43,67,116 43,67,114 48,73,113 111,129,126 81,112,20 225,134,19 130,126,10 255,133,14 233,146,32 255,139,21 255,138,21 255,138,21 255,143,23 255,152,35 98,107,36 89,110,21 89,108,29 122,145,31 93,107,32 95,109,34 91,109,26 96,111,27 126,145,37 94,106,39 70,77,112 90,106,33 72,89,132 62,81,114 90,114,65 88,117,35 80,111,30 108,109,30 59,74,90 63,75,108 62,75,105 70,74,89 79,75,95 130,112,111 129,113,109 128,112,106 124,112,100 234,190,150 255,208,127 255,206,132 234,185,134 213,169,131 199,158,127 187,152,125 170,144,123 170,142,129 169,142,126 172,147,130 168,143,126 169,145,123 172,146,123 176,147,127 183,149,129 182,148,128 181,148,123 183,148,123 181,146,121 181,147,125 177,144,117 177,145,115 179,147,117 181,148,121
125,99,76 114,96,77 154,132,96 73,66,46 83,69,53 86,73,52 89,70,45 86,68,47 163,97,42 195,142,97 162,92,43 137,78,32 163,93,42 138,74,28 220,177,130 128,88,52 211,168,123 229,184,138 49,73,120 127,97,71 47,68,116 50,73,125 103,124,20 41,69,46 93,133,11 86,125,10 46,68,111 43,67,116 45,69,118 45,69,116 44,68,115 44,67,119 50,74,103 114,131,123 112,129,33 255,151,40 255,136,20 255,145,22 255,152,26 255,144,25 255,149,24 255,146,23 255,141,21 96,113,5 90,108,25 93,105,28 89,107,24 126,143,35 92,106,29 91,107,34 94,108,33 106,120,41 254,161,44 96,107,37 71,78,101 88,101,31 70,88,128 62,78,114 66,78,113 67,82,114 61,78,52 87,83,21 65,78,122 62,79,112 65,79,118 56,64,84 78,79,98 130,114,110 128,112,108 127,111,105 122,107,98 245,201,159 255,212,137 255,209,135 228,181,131 214,169,136 202,161,130 184,150,128 171,144,126 167,140,124 171,144,128 170,145,128 166,139,123 172,142,127 175,146,124 179,148,129 182,151,130 183,152,131 182,148,126 182,148,126 184,148,126 183,148,123 181,145,123 181,147,125 183,149,127 185,149,127
136,108,81 114,92,72 115,97,78 72,65,45 80,66,48 85,70,50 91,72,49 92,71,48 160,93,43 203,155,110 157,84,41 136,76,33 167,95,45 159,92,42 223,180,133 132,94,59 209,165,123 219,178,133 53,69,107 42,71,116 40,71,118 52,83,130 42,70,120 41,70,113 46,79,123 41,72,117 45,69,116 45,69,118 43,69,115 46,71,113 44,70,114 47,72,125 47,71,91 108,130,102 103,131,17 90,102,14 255,150,18 255,155,25 255,155,21 255,159,21 255,157,28 255,160,25 117,139,12 88,108,22 87,104,24 92,107,25 91,105,28 102,115,31 90,107,27 91,108,28 95,109,34 98,115,35 255,168,46 99,106,31 111,125,68 85,101,30 68,82,119 95,117,76 62,79,110 65,81,110 64,82,110 64,82,110 63,81,105 62,80,108 60,78,114 60,78,114 83,80,97 130,114,110 128,112,106 128,113,104 122,107,98 255,213,162 255,208,127 255,210,138 228,181,131 214,169,136 201,162,134 187,151,129 169,142,124 165,138,120 167,140,124 170,143,127 171,144,128 169,139,124 178,149,129 182,153,131 180,151,129 181,150,127 176,145,122 181,147,125 183,147,125 184,146,125 183,147,125 179,145,123 181,147,125 184,148,126
134,106,79 133,111,91 93,79,61 74,63,46 76,65,48 84,69,49 90,71,48 98,74,50 169,102,52 212,164,119 155,85,34 157,89,44 164,93,40 156,90,40 231,187,145 142,103,71 221,175,138 217,174,129 54,75,123 41,72,119 47,73,119 46,70,117 48,73,113 41,73,113 41,71,121 42,71,114 45,69,118 45,69,116 48,74,120 47,73,117 55,80,104 46,69,123 72,94,94 107,130,66 82,106,14 86,105,17 255,159,27 255,165,25 255,163,25 255,164,27 255,161,28 255,162,31 89,104,10 83,103,19 83,104,11 90,110,15 93,107,30 93,105,28 90,107,29 114,131,35 96,114,31 110,121,38 255,180,65 92,103,20 108,121,26 95,105,29 70,85,88 114,133,74 64,83,114 65,80,112 63,81,109 63,80,113 64,80,105 64,79,111 65,80,114 61,80,111 87,82,98 125,114,109 130,114,110 128,113,104 122,107,96 255,221,164 255,209,131 255,205,136 231,186,138 209,166,131 204,165,137 185,149,127 167,140,122 167,140,124 169,142,126 167,139,126 167,140,124 173,143,128 172,145,127 181,152,130 175,146,124 182,151,128 182,151,128 179,145,123 188,152,130 187,151,129 185,151,129 184,150,128 182,148,126 181,147,125
142,121,96 134,113,88 87,75,63 79,65,49 79,65,40 83,65,44 86,69,43 95,74,47 169,99,50 231,188,139 164,97,45 146,80,32 167,90,37 147,80,37 239,195,153 154,114,78 215,169,130 218,173,125 46,77,124 45,77,128 39,70,113 45,75,115 48,77,136 42,72,112 43,70,109 42,72,112 53,85,138 39,72,114 39,70,113 54,82,144 76,97,6 40,64,122 101,124,91 86,109,8 81,101,17 84,100,13 168,120,7 255,169,28 255,172,29 255,172,28 255,172,20 102,100,0 82,103,14 84,102,17 102,125,24 113,136,33 145,119,10 87,108,33 94,101,24 94,113,25 97,104,31 201,171,57 255,179,52 121,129,49 243,160,38 117,113,10 105,126,74 126,143,76 77,95,121 68,86,85 62,81,114 72,90,130 63,81,107 71,88,121 64,81,114 64,81,114 86,85,100 129,111,106 128,113,102 128,113,104 120,106,92 255,221,161 255,208,133 255,205,131 230,183,133 210,166,126 206,165,136 186,150,130 169,142,126 169,142,126 165,138,122 169,142,126 172,145,129 167,140,122 171,141,124 175,146,124 178,149,127 179,148,127 180,149,128 179,145,123 182,148,126 191,155,133 181,147,125 185,149,127 184,148,126 183,147,125
130,107,76 124,101,70 82,68,54 80,64,47 79,64,42 81,66,46 84,64,44 92,69,40 164,97,49 225,180,134 169,102,54 147,83,37 167,92,43 149,81,43 230,188,148 157,117,81 216,172,134 215,170,124 42,80,122 42,71,116 43,73,113 41,73,113 38,71,115 43,73,113 41,73,113 41,73,111 43,74,117 43,75,113 39,72,107 45,70,125 78,104,11 46,74,128 115,137,82 84,104,18 80,104,12 78,99,8 121,98,0 255,179,29 255,177,27 255,180,30 255,183,29 84,107,20 114,138,28 86,101,17 84,103,11 87,110,25 255,177,38 101,109,16 89,103,26 210,188,71 203,180,70 249,190,62 254,185,58 89,114,28 255,174,34 110,113,10 142,162,76 143,161,76 89,110,87 110,120,67 63,80,111 62,84,116 69,86,90 75,87,69 65,82,115 62,80,116 96,93,108 130,112,109 130,115,104 128,113,102 117,106,91 255,226,163 255,208,129 255,206,134 228,178,132 216,170,133 209,165,137 186,150,128 172,145,127 166,139,123 165,138,122 165,138,122 167,140,124 169,142,126 169,143,122 174,145,125 173,144,122 180,149,126 181,150,127 180,149,126 190,154,132 191,155,133 182,148,126 184,148,126 184,148,126 183,147,125
133,115,85 111,93,63 76,62,46 80,64,47 80,65,43 82,64,45 82,63,40 91,63,36 149,90,42 203,153,109 161,95,47 159,93,45 150,80,33 154,93,46 233,191,153 162,122,88 223,179,137 219,177,135 37,79,113 38,70,110 50,80,134 40,76,119 37,74,110 39,73,112 52,82,134 37,74,112 40,73,117 56,81,132 46,77,120 54,79,103 81,102,13 87,112,136 95,118,31 82,106,14 98,120,22 81,102,13 108,98,0 255,186,29 255,188,30 255,188,25 225,189,70 74,97,10 107,138,16 85,106,15 211,163,38 255,195,37 255,189,36 254,199,45 94,104,10 255,184,33 255,189,39 255,187,39 250,195,52 241,190,64 249,190,46 119,134,40 137,154,48 133,148,64 130,151,60 118,117,79 59,81,111 61,83,113 93,103,79 82,88,77 63,82,113 65,82,113 105,98,108 130,112,107 129,114,105 126,111,100 115,105,95 255,225,159 255,202,128 255,203,134 230,183,133 215,171,133 203,162,133 186,152,130 176,149,133 174,147,131 165,138,122 165,138,122 169,142,126 170,143,127 172,146,125 174,145,125 175,146,124 177,146,123 179,148,125 181,147,125 191,155,133 188,152,130 184,150,128 191,155,133 185,149,127 188,152,130
115,97,76 103,88,66 76,62,46 78,62,45 79,64,42 78,64,37 81,63,42 94,64,38 149,93,46 179,129,87 161,95,47 150,87,38 149,82,34 161,102,54 232,189,154 164,124,90 220,176,134 217,180,138 40,82,116 41,73,113 42,75,117 37,71,108 40,74,111 42,76,115 44,77,123 40,75,107 55,88,93 44,79,98 132,169,145 102,129,97 83,106,21 128,157,75 83,103,17 82,106,14 82,101,9 120,126,27 109,101,0 255,193,29 255,194,31 255,196,30 191,167,34 81,107,12 109,132,31 78,99,6 255,194,36 255,190,41 255,197,38 255,194,36 168,143,15 255,191,29 255,197,40 253,192,40 255,195,50 244,188,43 177,196,63 146,161,56 138,154,42 140,158,59 142,163,63 126,125,89 68,92,123 63,83,111 136,143,97 82,90,76 69,85,123 62,82,110 103,99,108 131,113,108 127,112,103 126,111,100 113,101,91 255,218,150 255,206,130 255,206,137 234,184,138 216,172,134 203,164,134 184,150,128 171,144,126 171,144,128 165,138,122 165,138,122 167,140,124 167,140,124 172,145,127 176,147,125 179,150,128 176,145,124 180,149,128 183,149,127 183,149,127 184,150,128 184,150,128 185,149,127 185,149,127 186,150,128
111,92,76 92,80,68 75,61,47 78,62,47 78,63,41 81,67,42 76,62,37 98,66,36 153,94,48 164,109,64 155,88,38 159,89,38 173,104,50 169,109,66 231,191,155 173,133,99 217,173,135 223,180,145 45,76,119 39,78,115 111,130,80 36,74,89 40,77,113 45,76,107 40,74,111 44,83,118 78,107,98 89,122,97 104,133,135 111,141,54 81,102,9 101,128,19 82,99,19 86,101,17 83,102,21 216,192,59 255,200,36 255,202,33 255,201,32 255,203,34 255,207,37 251,208,52 88,102,2 255,208,39 255,203,38 255,202,37 255,198,33 255,199,39 255,203,40 255,201,49 180,188,66 157,170,46 164,166,52 171,183,64 163,174,62 145,158,49 138,153,46 161,178,59 174,178,95 120,121,82 62,86,115 60,87,115 141,136,83 69,86,78 68,86,126 60,82,112 108,101,99 129,113,111 129,114,105 128,114,100 113,101,89 255,215,142 255,207,131 255,210,140 235,190,144 215,172,139 203,163,138 189,155,135 174,147,131 170,144,130 165,138,122 165,138,122 172,142,127 166,139,123 176,145,122 179,148,125 183,154,132 174,148,125 179,148,127 183,149,127 181,150,127 181,150,127 182,151,128 183,149,127 183,149,127 184,150,128
105,89,74 94,80,66 73,59,45 77,61,46 76,61,39 74,60,35 79,61,40 110,76,46 146,89,45 163,107,60 159,92,42 169,100,46 163,91,41 170,114,67 232,192,156 177,137,101 222,176,137 221,178,143 46,80,108 52,80,87 82,88,49 87,114,75 51,86,138 109,132,127 36,81,110 46,83,132 99,124,121 80,113,61 105,132,135 79,103,22 72,97,0 111,136,19 80,103,16 139,151,63 110,119,34 255,213,58 255,207,38 255,212,42 255,211,39 255,210,33 255,215,46 255,206,36 248,203,41 255,211,33 255,211,41 255,207,39 255,204,37 255,206,41 255,208,54 177,181,41 161,169,49 155,169,49 154,168,50 150,162,47 149,161,46 145,158,45 174,186,71 171,185,67 114,111,60 128,129,92 62,90,111 70,96,140 107,95,67 71,89,76 59,82,107 59,84,110 113,105,111 130,114,110 130,115,106 127,112,101 114,99,88 255,217,146 255,209,133 255,212,144 231,183,140 216,171,138 204,162,138 184,150,130 170,143,125 169,144,127 165,138,120 165,138,120 166,139,121 170,136,116 190,85,55 167,78,47 146,108,87 164,129,102 174,143,124 180,149,128 179,147,131 180,148,132 186,148,127 183,149,127 183,149,127 187,151,129
104,90,76 96,82,68 75,61,47 79,63,48 77,62,40 76,61,41 74,59,37 114,78,49 154,96,59 148,87,40 162,95,47 164,95,39 150,83,31 172,117,74 224,184,148 176,136,100 216,172,134 221,171,138 106,92,92 103,119,75 86,77,32 92,110,79 42,77,111 99,107,86 41,81,111 50,85,117 104,123,112 121,143,36 110,136,73 88,112,22 80,100,14 98,117,27 81,98,18 180,202,77 255,228,66 255,213,33 255,216,40 255,218,37 255,218,39 255,217,41 255,218,39 255,218,39 255,219,38 255,217,41 255,217,43 255,215,39 255,213,39 255,212,38 169,186,51 164,178,47 164,177,53 156,169,45 154,166,49 153,160,47 147,159,44 154,167,54 141,153,47 140,150,45 99,83,66 125,129,91 76,99,106 67,90,115 112,95,69 116,138,83 58,80,84 68,90,122 121,109,114 129,114,105 130,115,104 127,112,101 117,100,90 255,213,138 255,208,131 255,205,137 231,181,137 216,171,138 201,160,133 180,149,126 171,144,126 171,144,128 172,145,127 166,139,121 131,102,82 139,86,61 149,84,47 162,89,57 181,96,59 182,90,53 220,79,41 190,84,45 197,89,51 182,83,46 172,98,60 160,86,48 161,89,50 169,101,61
93,77,60 105,91,66 78,63,41 77,63,38 77,62,42 77,62,42 76,58,37 123,80,47 160,105,64 159,98,53 155,88,40 157,87,36 167,95,45 172,122,80 190,150,116 184,144,108 213,169,131 223,179,139 209,174,136 97,80,52 96,84,58 109,123,104 51,82,86 88,81,54 98,130,101 77,113,129 104,127,108 155,169,38 162,176,56 142,155,44 89,104,20 148,169,69 86,104,19 168,191,61 238,204,33 255,223,32 255,221,38 255,221,40 255,219,39 255,221,40 255,220,39 255,219,37 255,219,40 255,219,38 255,219,42 255,219,43 255,218,37 214,194,35 173,189,57 171,187,57 171,187,59 173,184,58 155,164,46 150,167,48 148,160,45 143,154,44 138,154,42 142,151,55 101,85,68 119,126,92 76,101,114 62,89,69 104,92,66 102,104,49 67,89,61 65,87,117 122,115,113 130,115,106 130,114,108 128,113,104 119,102,92 255,216,133 255,212,136 255,208,143 228,180,135 208,162,132 197,156,129 182,149,124 166,139,121 171,144,128 171,144,126 170,142,129 169,142,126 174,144,127 174,143,124 174,145,123 184,150,120 179,100,54 180,132,105 190,150,125 187,146,117 183,142,113 183,139,111 155,112,79 159,110,74 150,101,63
99,84,73 109,95,77 81,67,42 79,64,42 77,62,42 76,61,41 77,62,40 130,84,47 155,106,66 147,83,37 154,87,37 160,89,36 165,93,43 175,130,86 166,128,93 181,143,106 213,173,137 177,146,123 203,174,141 98,79,54 94,79,57 152,160,96 101,109,86 90,76,58 109,129,111 97,117,103 114,124,71 150,157,42 166,153,33 147,159,42 142,155,42 146,158,41 96,111,4 157,178,46 178,188,54 255,222,42 255,223,38 255,222,36 255,222,36 255,226,28 255,221,72 255,221,77 255,216,73 250,200,99 255,214,43 255,220,40 242,227,64 178,193,57 173,189,59 169,188,57 169,188,57 157,175,51 147,164,45 149,163,47 147,159,44 142,155,44 142,155,46 100,95,52 97,81,64 160,155,102 89,109,123 81,100,60 96,87,60 111,94,70 121,131,94 97,105,121 124,112,112 130,115,106 132,116,110 128,112,106 113,98,87 255,221,137 255,214,137 255,205,139 228,182,141 208,165,130 197,158,130 180,149,128 171,144,128 169,141,128 169,142,126 166,139,123 167,139,126 165,140,123 168,146,126 173,149,123 223,73,38 155,100,59 182,153,133 183,152,129 185,149,127 184,150,128 184,150,128 186,150,128 185,149,127 187,151,129
109,91,72 116,99,73 84,70,43 79,65,38 77,63,38 76,61,41 76,61,39 135,86,46 157,110,76 187,116,61 159,87,39 188,112,52 164,94,43 179,135,95 137,99,64 184,144,110 209,171,136 150,121,101 205,173,139 96,79,53 95,80,60 98,93,54 107,99,75 93,78,58 113,124,95 83,96,26 169,170,102 148,160,45 154,158,34 145,162,43 146,165,45 156,158,44 145,162,43 160,175,52 173,186,47 247,223,49 255,221,36 255,223,37 255,222,36 255,253,129 255,249,217 255,251,210 254,204,158 135,117,96 255,212,33 255,224,44 177,192,58 174,191,56 165,179,52 155,167,50 141,158,39 181,149,35 143,155,40 142,155,44 143,161,46 145,165,52 145,149,64 101,86,66 102,83,67 102,84,63 89,110,117 121,138,87 98,84,57 109,95,70 104,108,54 127,117,121 132,116,110 129,114,105 129,113,107 128,112,106 115,100,91 255,222,138 255,225,145 255,205,136 226,181,137 208,165,130 196,157,129 182,151,130 171,144,126 173,146,130 169,142,126 166,139,121 166,139,123 167,140,122 170,144,121 154,97,68 205,82,49 184,148,126 179,149,132 181,152,130 181,147,125 182,151,128 180,149,126 185,151,129 185,151,129 187,151,129
144,116,87 107,86,61 83,68,48 80,65,45 79,64,42 79,64,42 79,61,40 144,87,43 166,122,82 170,101,47 148,81,33 170,99,44 149,83,35 189,147,107 131,93,58 190,150,114 221,174,140 112,91,91 208,176,144 96,77,61 93,80,57 94,80,64 90,91,52 91,82,51 119,124,61 90,80,58 94,79,59 124,134,58 152,175,61 166,198,69 155,178,44 154,164,32 145,164,42 155,168,46 174,184,50 221,187,46 204,213,44 225,217,56 253,240,120 255,255,212 255,254,220 151,136,116 161,140,125 79,76,52 233,203,116 207,202,62 197,206,48 209,182,38 175,173,45 150,162,43 147,163,53 139,167,53 130,156,52 118,143,55 107,129,49 100,116,54 94,81,60 97,81,64 101,82,66 98,82,67 80,100,82 103,110,35 101,83,64 103,89,60 88,81,50 129,117,117 133,115,110 132,117,108 129,113,107 129,114,105 115,98,88 255,210,131 255,217,140 255,204,137 222,176,135 207,164,129 198,159,131 180,149,128 173,146,130 171,144,128 170,143,127 165,138,122 169,142,126 166,142,118 181,131,100 234,65,27 133,97,64 178,149,125 179,148,125 177,146,123 176,145,122 182,148,126 182,148,126 185,149,127 186,150,128 185,149,129
156,127,96 117,93,67 85,67,46 85,67,46 80,66,41 83,65,44 80,65,45 161,94,49 180,134,97 155,85,34 141,74,29 158,88,30 144,78,30 198,156,118 130,92,57 196,156,120 212,163,127 80,66,90 205,169,149 89,83,49 93,78,56 96,82,66 78,108,50 79,110,47 106,106,63 91,93,47 113,115,62 106,101,71 114,139,53 147,178,66 168,208,70 171,216,66 183,221,67 186,219,69 180,215,64 171,197,45 197,211,54 200,209,42 213,173,69 246,225,86 105,90,68 133,129,67 93,87,62 93,91,62 134,105,70 141,143,45 190,192,48 163,184,52 138,166,50 172,175,54 144,162,47 129,154,57 117,139,43 182,138,30 119,126,51 93,83,41 119,122,71 94,80,66 99,83,66 97,84,61 115,127,64 97,87,63 97,87,65 95,86,59 98,88,66 111,102,113 131,118,115 132,117,108 130,115,106 126,114,104 113,97,82 255,222,142 255,220,145 255,200,138 225,179,140 207,162,127 197,158,130 179,148,127 170,143,127 167,140,122 165,138,122 165,138,120 166,139,121 171,143,130 203,71,41 241,64,27 151,121,93 175,146,126 176,145,122 179,148,125 182,148,126 184,150,128 183,149,127 184,153,130 184,153,130 183,152,129
184,152,120 130,106,80 86,67,44 84,65,42 81,63,42 81,63,42 79,66,43 159,96,47 189,143,104 184,113,58 171,105,50 193,120,63 173,108,48 204,162,124 133,97,66 197,157,121 218,167,132 75,66,92 194,158,138 149,153,95 90,74,59 94,84,62 83,109,55 71,106,42 97,102,55 98,118,50 105,126,51 100,102,47 120,141,52 120,149,39 142,174,55 140,171,61 156,199,58 188,198,53 170,210,60 176,218,65 186,222,66 184,215,61 190,151,67 166,163,40 111,104,47 121,121,37 98,85,62 94,82,52 183,191,71 139,145,39 209,170,40 196,166,41 142,167,54 140,165,52 129,150,46 160,152,58 101,123,41 124,152,34 118,126,60 146,148,75 107,126,49 94,93,55 86,103,52 82,101,49 135,147,72 95,86,57 100,85,63 98,86,58 101,85,70 106,97,110 131,118,115 130,114,108 130,115,106 128,113,102 118,99,85 255,216,134 255,219,142 255,201,136 222,176,137 214,169,136 198,159,131 179,148,127 171,144,126 171,144,126 169,142,124 166,139,123 167,140,124 169,137,121 236,63,31 241,62,27 162,133,109 177,146,127 175,144,121 182,151,128 183,152,129 186,152,130 186,152,130 183,149,127 181,147,125 181,147,125
216,174,120 124,99,69 83,69,44 80,66,41 78,64,39 79,65,40 81,61,41 163,96,44 202,156,119 144,78,28 151,85,35 151,85,35 160,88,38 207,165,127 139,103,70 199,159,125 224,175,139 70,71,103 173,142,123 121,136,54 116,115,79 138,141,61 112,112,67 95,106,48 99,104,61 101,116,50 110,127,51 109,121,58 103,118,52 107,119,52 108,115,60 95,96,48 130,162,61 134,149,65 142,182,62 148,189,64 156,197,68 161,208,70 165,214,63 178,223,71 140,113,50 152,106,69 154,103,68 162,108,74 160,109,72 162,102,77 167,113,77 166,113,72 150,128,65 140,138,64 108,135,49 111,124,40 80,115,51 98,119,46 92,94,52 80,99,49 82,82,39 94,100,48 122,144,66 84,100,38 93,115,60 86,103,52 96,83,60 97,87,65 101,82,68 96,88,105 134,121,118 130,114,108 130,114,108 130,113,105 110,91,75 255,210,125 255,218,142 255,200,133 223,177,138 211,166,133 198,158,133 177,146,125 170,143,127 170,143,127 169,142,126 169,142,124 167,137,120 169,140,118 234,70,32 237,61,30 175,137,116 179,148,129 175,144,121 186,155,132 180,149,126 183,152,129 191,155,133 188,154,132 181,147,125 181,150,127
229,187,133 120,95,65 83,69,44 79,65,40 78,64,39 78,64,39 84,65,42 169,100,46 203,153,120 143,80,31 158,92,42 150,83,35 169,102,54 215,172,137 153,114,82 202,162,128 222,175,141 72,75,113 139,119,89 146,174,83 131,148,68 125,136,66 141,146,70 94,89,50 99,95,58 96,94,45 83,86,24 98,105,46 93,95,51 83,78,37 93,92,54 85,85,40 97,110,56 93,97,43 64,80,9 132,154,47 132,163,53 138,174,60 147,183,60 152,195,58 159,197,60 135,90,57 139,89,58 145,94,66 143,93,60 148,98,67 152,97,66 150,100,67 153,101,69 153,101,69 148,108,74 115,106,59 82,101,42 171,125,29 107,103,55 78,99,51 97,90,49 102,96,62 89,91,38 87,77,53 80,76,39 94,100,50 93,80,57 99,86,63 100,84,69 89,81,98 130,117,112 132,117,106 129,114,105 131,114,104 109,91,72 255,209,127 255,214,138 255,200,133 226,180,141 213,167,137 200,160,135 180,149,128 166,139,121 167,140,124 164,137,121 165,138,122 166,139,123 160,126,106 232,65,26 241,64,29 164,127,103 187,156,137 177,146,123 182,151,128 186,152,130 187,156,133 193,157,135 188,154,132 181,147,125 187,156,133
230,188,134 105,80,50 83,69,44 79,65,40 77,62,40 78,63,41 86,57,33 159,93,43 204,154,121 148,87,42 144,83,36 143,82,35 151,96,53 218,180,145 152,116,83 202,162,128 210,178,136 67,69,114 105,113,60 82,108,43 108,134,51 111,139,46 123,149,43 140,160,49 126,136,33 93,89,43 113,117,61 91,104,52 89,95,66 89,93,55 78,90,52 85,80,37 79,84,39 72,74,28 80,90,39 113,123,49 100,125,49 109,140,55 116,149,56 156,168,62 171,171,58 104,78,37 113,71,49 120,75,52 118,77,57 120,77,58 126,78,60 129,81,63 125,83,59 130,83,60 132,85,62 133,86,63 135,89,61 121,82,54 75,101,49 90,88,57 94,91,51 102,86,53 103,89,60 92,80,52 92,78,51 101,90,57 100,88,60 95,85,63 101,82,70 86,78,97 133,115,110 130,113,105 129,114,105 129,114,103 109,89,71 255,211,130 255,215,140 249,193,128 222,178,138 211,167,137 203,163,140 182,151,130 167,140,124 165,138,122 167,140,124 169,139,124 164,137,119 169,145,119 241,66,28 231,67,27 151,106,71 187,158,136 181,152,128 186,155,132 191,157,135 189,155,133 193,157,135 190,154,132 183,152,129 181,150,127
