180,138,98 182,140,100 176,134,94 168,126,86 192,150,110 194,152,112 199,157,117 184,142,102 185,143,103 176,134,94 185,143,103 184,142,102 175,133,93 161,119,79 192,150,112 180,138,98 177,135,95 194,150,110 213,169,129 197,155,115 192,150,110 213,171,129 206,164,122 190,148,106 221,179,137 201,159,119 217,173,133 196,152,112 187,143,103 194,150,110 215,169,128 233,188,144 247,202,156 208,163,119 200,154,113 200,156,114 172,130,90 189,140,102 192,155,129 127,112,101 98,91,91 93,88,90 86,81,83 56,54,52 82,77,76 88,83,82 94,89,88 96,91,93 92,87,89 90,85,87 85,79,84 82,75,75 92,87,89 89,82,82 71,60,55 90,75,64 99,85,69 100,86,70 115,99,82 130,115,93 131,114,90 134,110,86 136,112,86 136,115,90 149,125,99 159,133,108 171,137,115 166,135,112 166,140,117 148,127,104 129,109,89 183,149,117 212,188,164 130,104,79 115,101,87 148,133,113 162,138,112 184,145,106 182,140,102 227,185,145 189,147,105 185,143,103 183,141,101 200,158,118 193,151,111 164,122,82 189,147,107 190,148,108 191,149,109 191,149,109 204,162,120 197,155,113 206,164,122 178,138,102 159,125,95 133,105,78 141,112,90 143,114,92 119,99,79 82,71,64 72,67,64 78,72,67 89,77,67 115,96,80 146,115,92 155,121,91 168,128,94 190,151,110 180,141,100 201,159,121 202,163,122 204,165,122 190,148,108 168,126,86 177,135,95 191,149,111 184,142,104 181,141,105 159,121,86 174,134,100 163,123,87 149,111,76 152,116,85 153,118,91 139,108,87 121,97,73 144,118,93 155,129,104
169,127,87 192,150,110 182,140,100 180,138,98 169,127,87 180,138,98 185,143,103 190,148,108 185,143,103 186,144,104 168,126,86 164,122,82 168,126,86 176,134,94 200,158,118 183,141,101 175,133,93 197,155,115 196,154,114 206,164,124 183,141,101 177,135,95 199,157,117 196,154,112 198,156,114 173,131,89 200,156,116 196,152,112 194,150,110 216,172,132 211,167,125 214,170,128 227,183,141 214,170,130 201,155,116 194,148,107 214,170,132 211,167,127 211,172,133 190,155,128 114,99,88 94,83,76 91,89,90 96,91,93 83,78,80 89,84,86 82,75,75 68,63,62 82,75,75 94,87,87 86,79,82 69,62,62 76,69,69 83,76,76 67,57,56 72,61,54 97,85,73 111,97,81 127,111,94 131,116,94 130,112,91 126,106,86 134,113,88 134,115,92 144,120,96 153,127,102 162,134,107 169,139,113 164,140,116 142,125,101 141,112,88 146,107,75 154,116,81 127,101,76 126,112,96 154,136,115 176,146,120 188,151,109 192,153,112 186,145,100 191,149,107 158,116,76 175,133,93 190,148,108 179,137,97 170,128,88 183,141,99 173,131,89 169,127,87 196,154,112 185,144,99 207,164,119 186,142,100 180,138,100 147,115,85 141,108,83 150,117,90 159,128,105 124,106,87 85,75,65 107,95,85 104,90,74 153,125,98 179,136,103 189,145,105 193,151,109 188,144,102 198,156,114 185,143,101 178,136,94 201,159,117 204,165,122 185,146,107 170,131,92 160,122,85 160,122,85 175,136,104 159,120,88 156,115,86 149,113,84 122,96,71 96,75,52 100,76,54 149,114,87 162,123,91 152,116,85 149,119,91 144,116,87
195,151,109 207,163,121 164,120,78 175,131,89 169,127,87 207,165,125 170,128,88 168,126,86 250,208,168 197,155,115 168,126,86 218,176,136 197,155,115 171,129,89 199,157,117 185,143,103 200,158,118 205,163,123 177,135,95 208,166,126 206,164,124 208,166,126 207,165,125 199,157,115 183,141,99 185,143,101 199,157,115 192,150,108 180,138,96 173,131,91 215,173,133 220,176,136 222,178,136 207,163,123 206,160,121 178,132,93 216,172,130 225,181,139 219,173,132 163,119,81 178,143,118 155,130,111 90,83,81 91,84,84 91,86,85 78,73,72 84,79,78 91,84,84 76,69,69 107,100,100 86,76,75 66,59,59 72,65,65 68,61,59 70,63,61 73,67,62 84,75,67 103,94,79 130,116,100 131,115,98 105,91,77 99,85,69 128,113,93 132,112,92 139,118,93 150,126,100 157,131,106 155,129,104 144,115,95 136,107,83 179,141,104 152,114,79 139,99,63 141,109,77 129,113,96 154,137,113 175,145,117 175,138,98 195,156,115 197,155,113 192,150,108 177,135,95 175,133,93 163,121,81 183,141,101 164,122,80 198,157,112 203,161,121 197,155,115 154,112,72 183,141,101 187,145,105 190,150,116 169,135,105 131,103,76 135,102,75 169,135,105 138,108,80 93,73,53 114,92,72 140,109,86 156,120,91 172,130,92 166,122,82 186,142,102 169,127,89 175,137,100 184,147,107 205,166,123 194,152,112 179,140,108 146,116,88 122,98,76 116,96,78 90,71,55 103,83,63 95,73,55 101,80,67 108,86,68 137,106,83 141,115,92 104,82,62 90,69,54 136,107,83 149,113,82 117,88,64 97,81,64 89,75,61
191,147,105 194,150,108 210,166,124 181,137,95 170,128,88 207,165,125 184,142,102 176,134,94 176,134,94 177,135,95 176,134,94 211,169,129 197,155,115 207,165,123 208,166,124 192,150,108 194,152,112 190,148,108 182,140,100 186,144,104 179,137,97 176,134,94 161,119,79 178,136,96 171,129,87 173,131,89 183,141,99 184,142,100 187,143,101 202,158,118 201,159,119 189,147,107 205,161,119 223,179,137 208,166,128 201,157,117 196,150,111 217,174,129 234,191,146 236,191,147 214,171,136 177,144,119 113,97,93 93,86,86 84,77,77 77,72,71 78,73,72 78,71,74 95,88,88 82,75,75 70,60,59 71,64,62 79,72,70 76,69,69 79,72,72 77,71,66 78,72,67 81,72,66 83,74,59 91,77,63 88,76,64 82,72,60 93,79,63 133,115,94 141,117,95 144,118,95 147,126,101 136,117,92 148,122,99 167,133,99 146,106,70 140,100,66 164,120,82 139,110,86 137,124,103 162,143,120 186,153,128 177,140,98 187,145,105 187,148,107 185,143,105 171,129,89 179,137,97 201,159,119 203,161,121 197,155,113 204,162,120 206,164,122 179,137,97 187,145,105 202,163,124 188,149,117 132,102,76 137,111,86 144,114,88 167,133,103 155,123,93 126,96,68 117,91,66 148,114,84 184,144,110 188,144,104 184,142,102 176,136,100 147,111,80 123,93,65 121,97,73 141,113,86 168,132,99 166,127,95 148,113,86 127,98,76 119,95,69 112,93,68 100,86,72 90,78,68 76,65,58 77,70,68 73,60,53 127,98,74 168,129,99 147,106,79 156,123,98 131,100,77 127,98,74 144,126,107 88,78,68 62,56,49
180,136,94 185,141,99 192,148,106 201,157,115 189,147,107 187,145,105 175,133,93 171,129,89 227,185,145 197,155,115 180,138,98 191,149,109 189,147,107 196,154,112 191,149,107 203,161,119 171,129,89 185,143,103 168,126,86 176,134,94 192,150,110 157,115,75 191,149,109 178,136,96 216,174,134 138,96,56 169,127,85 182,140,98 202,158,116 208,164,124 210,166,128 201,157,119 224,180,140 192,148,108 225,181,141 211,167,127 223,180,135 207,164,119 204,159,115 210,164,123 206,167,128 158,128,102 102,86,82 77,67,68 66,59,59 71,66,68 89,82,82 87,80,83 59,52,52 80,70,71 79,72,70 86,79,77 75,68,66 76,70,65 71,65,60 86,77,73 69,62,60 66,59,57 82,69,64 87,75,65 85,73,63 84,72,60 86,71,60 107,88,72 150,118,88 148,116,86 147,118,87 163,131,99 158,122,91 145,102,69 155,126,95 144,102,62 166,122,82 204,164,128 134,120,95 163,144,128 181,148,121 185,146,103 179,137,95 159,117,77 194,152,114 198,156,116 172,130,90 204,162,122 203,161,121 190,148,108 183,141,99 203,161,119 218,179,140 188,148,112 196,161,125 172,133,103 168,129,97 184,145,113 160,122,87 166,132,102 127,102,74 122,101,74 124,98,73 157,123,93 175,137,102 167,127,91 166,130,97 132,106,81 124,103,88 87,72,61 74,63,58 113,96,86 141,120,97 154,124,96 164,130,98 160,126,96 149,120,87 147,120,88 100,81,65 75,67,56 77,71,66 73,66,64 83,72,67 118,89,67 168,127,98 148,107,78 159,123,92 137,106,83 93,74,60 82,71,64 76,70,63 61,55,48
195,151,109 191,147,105 206,162,120 177,133,91 159,117,77 180,138,98 194,152,112 193,151,111 192,150,110 189,145,105 173,129,89 188,144,104 184,142,102 194,152,110 203,161,119 192,150,108 190,148,108 196,154,114 173,131,91 154,112,72 166,124,84 173,131,91 180,138,98 169,127,87 163,121,81 175,133,93 191,149,107 214,172,132 164,122,82 198,154,114 194,150,110 191,147,107 230,186,146 201,157,117 225,181,141 206,162,122 221,178,131 205,163,121 218,172,133 229,185,145 194,158,125 138,112,87 98,85,82 78,66,68 80,73,71 95,88,88 107,100,100 72,65,65 85,75,76 81,71,72 72,62,61 74,64,63 80,71,67 87,78,74 59,50,46 70,64,57 83,77,72 78,68,67 81,71,75 80,69,64 81,72,64 82,74,61 80,68,58 79,64,53 101,81,63 152,124,97 194,150,120 184,146,109 188,149,110 195,150,115 147,106,75 196,156,122 164,122,84 168,130,93 122,103,87 137,118,102 170,135,108 182,143,100 193,151,111 179,137,97 166,124,84 163,121,81 165,123,83 212,170,130 221,179,139 189,147,107 181,142,101 212,172,136 179,143,114 126,93,66 166,132,100 183,145,108 189,149,113 189,149,113 189,148,117 166,129,103 120,100,80 108,89,66 123,97,74 134,102,72 173,133,99 169,125,99 122,97,80 120,107,100 80,67,62 79,68,63 78,72,67 75,69,62 85,75,65 119,99,81 130,106,82 149,123,98 158,134,112 141,119,99 92,77,66 82,73,67 75,69,62 75,66,60 97,82,73 94,75,61 117,90,74 131,100,81 136,103,78 131,105,84 102,89,84 73,66,64 73,67,62 70,66,58
213,169,127 192,148,106 207,163,121 185,141,99 186,142,102 205,161,121 193,149,109 210,166,126 201,157,117 186,142,102 196,152,112 198,154,114 194,150,110 196,152,110 227,183,141 200,158,116 213,171,131 163,121,81 185,143,103 199,157,117 177,135,95 169,127,87 157,115,75 168,126,86 168,126,86 142,100,60 187,143,101 175,133,93 183,141,103 203,161,121 194,150,108 201,157,115 193,149,109 175,131,91 192,148,108 214,170,130 222,180,142 218,174,134 234,190,148 195,155,119 143,116,98 101,86,75 80,72,78 84,76,82 86,81,83 78,73,75 83,78,77 98,91,89 82,75,73 71,61,60 84,74,73 73,63,62 74,65,61 71,62,58 66,57,53 81,72,68 90,84,79 95,88,86 99,92,95 66,59,57 71,66,68 97,92,91 75,66,60 74,63,56 73,65,54 93,77,62 174,140,110 164,121,86 178,133,100 167,123,85 183,142,111 160,120,86 150,108,70 210,180,152 119,100,86 137,121,104 192,158,128 177,135,95 215,173,133 200,158,118 168,126,88 161,119,81 165,123,85 169,130,91 188,150,113 194,159,123 192,158,124 164,131,106 135,104,81 150,117,92 169,131,96 194,155,116 190,149,118 137,106,83 116,100,85 106,92,76 113,97,80 104,84,66 126,98,71 156,122,88 201,165,136 115,89,68 85,71,57 85,68,58 85,68,58 78,63,54 79,70,66 76,70,63 75,69,62 79,70,64 94,84,74 101,91,79 92,82,72 97,87,75 112,103,88 119,107,95 95,83,73 90,73,63 129,105,83 133,105,78 132,102,76 127,94,67 139,106,79 107,86,63 91,76,67 77,64,59 71,60,55 85,75,65
194,150,108 198,154,112 187,143,101 182,138,96 196,152,110 193,149,107 188,144,102 186,142,100 177,133,91 206,162,120 194,150,108 209,165,123 202,158,116 221,179,137 194,152,110 211,169,127 215,173,133 186,144,104 168,126,86 164,122,82 161,119,79 194,152,110 176,134,92 220,178,136 151,109,67 171,129,87 189,145,103 167,123,83 187,143,103 195,151,111 199,155,117 193,149,111 223,179,141 227,183,145 227,183,145 232,188,148 219,176,143 221,177,139 221,177,135 197,159,124 116,95,82 88,77,72 85,80,82 85,78,81 90,83,83 91,84,84 82,75,73 79,72,70 72,67,64 79,72,70 82,75,73 75,65,64 77,68,64 82,73,69 75,66,62 70,61,57 82,76,71 95,88,86 82,75,73 78,71,69 71,66,65 96,91,93 79,72,70 74,65,59 78,72,65 101,90,83 139,117,97 155,115,79 162,116,77 156,113,78 154,118,85 179,145,113 158,131,95 148,126,106 134,113,88 157,133,109 203,167,134 196,154,114 191,149,107 203,161,119 186,144,104 148,106,66 175,135,99 167,133,101 147,119,90 144,118,95 150,124,103 130,104,81 169,139,111 170,136,104 186,144,106 198,155,120 143,110,85 103,82,67 90,76,60 104,84,66 127,94,69 138,102,71 168,128,92 161,122,90 180,145,118 123,92,73 130,97,72 139,105,75 168,135,110 134,105,83 93,78,67 78,69,63 75,69,64 68,63,60 73,67,62 85,79,74 80,70,69 93,83,82 85,76,68 92,79,76 84,71,64 105,84,69 112,91,66 108,89,64 153,117,88 155,116,84 173,134,102 152,118,88 132,102,74 127,99,72 106,80,55 144,118,93
172,128,86 174,130,88 188,144,102 180,136,94 205,161,119 198,154,112 194,150,108 184,140,98 191,147,105 174,130,88 185,141,99 209,165,123 207,163,121 211,169,127 200,158,116 208,166,124 172,130,90 163,121,81 200,158,118 185,143,103 147,105,65 183,141,99 201,159,117 213,171,129 193,151,109 168,126,84 173,129,87 194,150,108 161,117,75 201,157,119 207,163,125 172,128,90 207,162,127 214,169,134 209,167,129 177,135,97 180,135,100 195,151,113 212,170,128 175,139,106 114,99,88 89,83,76 82,80,81 83,76,79 93,86,86 97,87,88 82,72,71 77,70,68 83,76,74 75,70,67 74,69,66 64,54,53 71,62,58 70,61,57 67,58,54 73,64,60 66,60,55 77,70,68 77,70,68 97,90,90 71,66,65 79,74,73 81,71,70 86,77,73 73,64,58 94,83,76 101,92,77 118,96,78 156,120,89 173,138,100 149,110,78 142,118,96 119,98,83 129,108,93 131,112,89 179,151,124 228,193,157 196,154,112 193,151,109 180,138,96 163,121,81 168,126,88 145,106,74 139,110,86 103,84,68 102,87,76 99,84,73 115,96,80 135,110,82 150,116,86 175,135,101 159,130,99 115,93,75 95,84,67 101,83,62 134,106,79 152,116,85 175,139,106 153,117,84 147,114,89 120,91,67 153,118,91 170,130,96 163,121,83 172,133,101 184,150,120 110,86,64 76,59,49 74,65,59 65,59,54 74,65,59 88,75,68 81,71,61 87,76,69 76,70,63 75,66,62 86,76,64 129,111,90 113,93,73 94,75,50 131,96,69 146,110,79 165,126,94 172,133,101 159,119,85 148,108,74 159,125,91 137,106,85
205,161,119 209,165,123 205,161,119 171,127,85 182,138,96 168,124,82 194,150,108 199,155,113 205,161,119 202,158,116 207,163,121 214,170,128 213,169,127 208,166,124 209,167,125 194,152,110 192,150,110 194,152,112 213,171,131 180,138,98 149,107,67 200,158,116 213,171,129 194,152,110 214,172,130 163,121,79 179,135,93 185,141,99 184,140,98 217,173,135 239,194,159 205,160,125 182,137,104 167,122,89 180,137,102 230,190,154 202,162,126 215,171,133 237,195,155 167,135,103 78,66,56 82,76,71 83,80,84 74,69,71 68,58,59 81,69,69 80,68,68 75,68,66 76,69,67 75,68,66 69,64,61 74,64,63 79,70,66 73,64,60 66,57,53 77,68,64 85,79,74 62,55,53 69,62,60 64,57,57 74,69,68 67,62,61 77,67,68 84,74,75 61,52,48 87,76,71 98,88,78 109,93,80 144,115,91 143,108,70 131,93,58 96,78,59 87,70,60 114,98,85 145,127,108 195,169,146 189,154,116 194,152,110 197,155,113 191,149,107 175,133,93 171,129,91 148,110,75 134,103,80 113,92,77 97,85,75 78,67,60 98,84,70 133,109,85 151,121,93 179,140,112 123,99,73 105,89,76 95,84,69 105,86,70 124,98,73 133,103,77 137,107,81 141,113,86 113,88,71 112,90,70 125,95,69 171,128,93 192,150,112 165,126,94 170,134,105 134,103,80 110,87,72 74,62,52 81,72,68 69,58,53 105,90,81 94,82,72 90,79,72 85,79,74 89,78,71 118,107,90 115,97,76 106,85,70 114,92,72 142,109,84 135,102,77 123,90,63 138,103,76 168,129,99 166,130,99 148,118,90 119,94,77
207,164,119 198,155,110 195,152,107 209,165,123 207,163,121 201,157,115 198,154,112 206,162,120 210,166,124 213,169,127 214,170,128 210,166,124 214,170,128 210,166,126 202,158,118 215,171,131 215,171,131 227,183,143 201,157,115 185,141,99 181,137,95 215,171,129 222,176,137 222,178,136 208,164,122 217,173,131 244,200,158 216,173,128 199,155,113 202,158,118 188,148,112 154,113,82 176,132,102 183,139,111 162,123,91 200,165,129 185,144,115 200,154,124 167,126,97 119,100,88 79,72,70 91,84,84 86,81,83 82,75,73 77,70,70 79,73,68 85,76,72 82,73,69 82,73,69 80,70,69 78,72,67 72,61,58 85,73,73 78,67,64 80,71,67 73,63,62 92,82,81 81,71,70 77,72,71 63,57,52 71,64,62 60,50,49 64,54,55 58,48,49 54,44,43 72,65,63 94,85,81 97,85,75 127,106,91 116,87,65 82,62,55 67,54,49 61,50,43 76,66,56 126,115,100 96,76,56 167,130,90 183,142,97 179,137,95 171,130,85 173,131,91 170,128,88 180,141,102 147,111,78 145,120,92 106,90,75 69,58,51 82,70,60 115,95,77 124,100,78 131,105,80 110,92,73 73,64,56 71,62,56 81,70,63 86,76,66 79,69,59 101,91,81 85,73,61 81,71,61 106,94,84 125,94,73 189,146,113 165,127,92 175,139,108 168,132,101 143,107,76 116,86,60 107,91,74 79,73,64 68,59,51 79,70,62 84,75,69 77,68,64 74,63,60 101,85,72 123,99,77 119,99,79 90,75,64 129,105,83 130,104,83 103,82,69 76,64,52 104,90,72 98,78,58 123,94,70 142,111,90 115,92,79
232,189,144 199,156,111 210,167,122 210,166,124 230,186,144 223,179,137 205,161,119 195,151,109 203,159,117 193,149,107 213,169,127 193,149,107 207,163,121 213,169,129 203,159,119 201,157,117 205,161,119 222,178,136 209,164,120 209,166,121 213,169,127 232,186,145 233,187,148 221,177,139 211,167,129 230,186,146 234,190,148 209,165,123 186,142,100 212,166,125 198,158,122 142,101,72 173,132,103 133,92,63 140,101,73 147,114,87 110,84,59 93,72,49 115,96,84 105,93,93 89,84,86 92,87,89 91,85,90 91,86,85 76,71,70 86,81,80 88,78,79 86,79,79 77,70,68 80,73,71 86,81,80 80,73,73 77,70,68 87,80,78 74,64,63 71,61,60 70,65,62 68,64,58 80,73,73 73,66,64 61,54,52 60,50,49 58,49,45 64,55,51 46,35,32 46,37,33 55,44,39 77,65,55 83,67,52 70,58,48 62,51,48 75,66,62 71,60,55 64,55,49 88,77,70 109,88,75 178,139,98 201,158,113 218,176,134 180,138,96 203,161,121 184,142,102 175,133,91 163,121,83 163,127,94 136,115,92 90,77,70 67,58,50 74,62,52 94,80,66 90,76,60 72,62,52 68,62,57 65,58,56 64,60,54 78,72,67 80,69,62 89,77,65 112,93,77 135,116,100 135,116,100 168,135,108 182,146,115 125,96,74 98,77,54 119,95,71 125,97,70 122,96,71 99,83,66 72,63,57 77,68,62 78,69,61 67,58,52 66,57,51 82,66,60 133,104,80 142,112,86 124,101,86 109,90,74 129,105,79 122,103,89 88,75,68 87,80,78 96,84,74 127,103,81 145,110,85 168,129,101 162,127,100
215,172,127 203,160,115 235,191,149 210,167,122 211,168,123 232,188,146 199,155,113 203,159,117 200,156,114 196,152,110 193,149,107 201,157,115 205,161,119 202,158,116 202,158,116 194,150,108 211,167,125 195,149,108 244,200,160 195,151,111 246,200,159 221,175,134 206,162,124 177,132,97 174,129,94 206,161,126 224,180,140 217,173,133 179,135,95 181,137,97 154,121,96 114,90,66 97,78,64 90,73,65 71,60,57 75,66,60 77,72,71 83,81,79 62,57,56 73,66,66 79,69,73 85,78,81 85,78,81 75,68,68 79,72,70 77,67,66 78,71,69 82,72,71 89,82,82 84,77,77 86,81,80 85,75,74 80,70,69 76,69,67 73,67,62 68,61,61 80,74,69 72,66,61 57,53,47 68,63,60 66,59,57 54,47,47 71,65,60 59,50,42 45,37,26 48,37,32 43,32,25 55,43,31 63,51,41 61,50,47 66,57,53 75,62,55 143,116,98 158,138,118 160,130,102 198,156,118 194,155,114 199,156,111 178,136,94 194,152,110 175,133,93 173,131,91 173,134,93 180,138,98 168,125,90 159,129,101 109,89,69 83,71,59 75,65,55 78,68,58 81,70,65 65,58,56 66,60,55 65,58,56 66,64,60 80,74,69 83,69,55 108,90,71 141,116,88 142,109,82 150,116,84 167,135,105 146,125,102 85,74,67 81,76,73 77,71,66 64,53,48 74,65,57 72,66,61 70,64,59 70,64,59 79,70,66 75,66,60 72,61,56 117,99,80 157,123,93 149,115,85 134,104,78 126,96,70 142,116,93 86,70,57 88,75,68 71,65,58 101,91,79 120,100,82 130,100,74 167,129,94 168,125,90
217,174,129 206,163,118 218,175,130 222,179,134 221,176,130 206,163,118 194,150,108 186,142,100 185,141,99 200,156,114 220,176,134 202,158,116 203,159,117 222,178,136 209,165,123 211,167,125 199,155,113 205,161,121 185,141,101 195,151,111 189,145,105 223,179,139 222,180,142 177,134,99 187,144,109 205,162,127 212,170,132 208,165,130 236,194,156 190,152,115 115,85,70 95,76,62 78,74,68 65,67,67 82,80,81 68,63,62 77,72,71 79,74,73 76,69,69 83,76,79 80,73,76 91,81,82 78,68,72 79,69,70 73,66,64 72,62,61 68,64,58 75,68,68 68,61,59 78,71,69 64,58,53 78,69,65 79,70,66 75,66,62 62,55,53 77,70,68 76,72,66 82,76,71 83,78,77 82,75,75 66,59,57 73,63,64 67,57,56 71,55,49 59,48,41 57,48,44 51,39,39 52,41,38 59,48,43 63,50,45 80,61,49 102,76,55 180,139,108 203,164,125 205,164,119 192,151,106 185,143,101 189,147,105 187,145,103 179,137,95 161,119,79 183,141,101 174,135,94 178,136,96 186,144,106 165,126,94 135,105,79 126,102,80 104,83,68 78,59,43 91,75,69 66,57,53 64,58,53 67,57,56 71,64,62 76,65,60 89,70,54 113,92,69 157,125,95 167,131,98 143,110,85 114,95,79 98,87,82 79,74,73 76,74,72 79,77,75 67,62,59 64,60,54 64,59,56 68,62,57 72,66,61 70,61,57 82,73,67 81,70,63 105,89,74 152,121,98 151,123,94 143,117,92 133,109,85 110,90,72 91,78,71 85,76,70 77,71,66 90,84,77 97,85,75 84,68,55 136,115,92 147,118,94
202,158,116 207,163,121 202,159,114 200,157,112 223,180,135 224,178,137 198,155,110 200,157,112 198,154,112 208,164,122 214,170,128 195,151,109 186,142,100 218,174,132 216,172,130 202,158,118 200,156,116 196,152,110 210,166,124 209,165,123 213,169,127 198,154,112 197,155,115 204,162,124 190,147,112 194,151,118 225,182,149 201,160,129 197,163,129 177,145,115 89,78,75 67,58,54 77,73,67 63,59,53 72,68,62 76,69,67 77,70,68 87,80,78 80,71,65 79,72,70 71,61,60 80,70,69 90,83,86 82,72,73 83,76,76 82,75,73 79,72,70 105,98,98 72,62,63 78,66,66 84,74,73 82,73,69 77,68,64 71,65,60 68,63,60 76,69,67 72,66,61 82,73,69 78,69,65 75,69,62 67,58,54 91,78,71 81,59,51 87,66,55 72,60,62 67,57,58 64,55,51 70,61,55 85,70,59 93,73,55 124,93,70 150,116,82 209,167,127 195,151,111 194,152,112 198,156,114 189,147,105 182,140,100 164,122,80 182,140,98 206,164,124 178,136,96 184,142,102 198,156,118 157,118,79 167,128,96 136,104,72 129,101,72 128,98,70 148,120,91 112,91,68 88,75,68 74,70,62 79,70,62 80,63,53 98,75,60 126,93,66 156,120,91 177,137,103 155,116,84 124,94,68 119,97,79 116,102,86 97,85,73 86,71,62 79,63,57 74,63,58 78,72,67 70,64,59 72,66,61 77,68,64 72,63,59 81,72,68 77,68,64 79,68,63 73,61,49 92,81,66 92,80,70 87,76,73 79,73,68 82,78,72 75,71,65 70,64,59 75,69,64 68,61,59 75,66,62 81,71,61 105,95,85
215,171,129 205,161,119 202,158,116 194,150,108 196,152,110 195,151,111 221,176,132 174,128,87 174,130,88 191,147,105 214,170,128 231,187,145 206,162,120 207,163,123 198,154,114 203,159,119 211,167,127 211,167,127 214,170,128 209,165,123 198,154,112 196,152,110 192,150,108 201,159,121 200,157,122 173,130,97 173,132,101 161,125,96 142,116,93 127,100,82 86,76,75 73,64,60 75,70,72 85,80,82 90,85,84 76,69,67 83,76,74 87,80,78 73,63,62 77,70,73 82,75,75 87,80,80 84,76,82 75,68,68 78,71,71 87,80,80 78,71,69 72,65,63 72,65,63 80,70,69 71,64,64 68,61,59 63,57,52 77,70,68 76,71,70 72,68,62 70,64,59 69,62,60 84,74,73 76,70,63 92,82,70 120,99,74 158,118,95 138,103,76 104,85,71 95,76,62 95,76,62 69,51,32 123,99,75 138,104,72 157,123,93 144,109,73 211,169,131 188,144,104 194,152,112 199,157,115 193,151,109 205,163,123 185,143,103 191,149,107 186,144,104 176,134,94 192,150,110 169,127,87 152,110,72 156,115,84 127,93,63 113,80,53 140,111,80 123,96,64 93,75,56 82,73,67 81,77,69 102,91,76 125,94,71 143,107,78 176,138,103 186,148,113 180,146,114 136,107,83 109,89,71 122,103,91 111,91,73 146,117,93 167,137,111 144,116,89 77,61,48 76,70,65 80,74,69 66,60,53 70,64,59 71,65,60 78,72,67 68,62,57 72,66,61 66,60,55 68,62,55 73,67,62 68,61,59 62,55,53 72,68,62 79,75,69 83,82,75 74,70,64 75,68,66 75,68,66 80,74,69 73,67,62
199,155,113 217,173,131 201,157,115 206,162,120 167,123,81 213,169,131 211,170,125 168,126,86 199,155,113 218,174,132 206,162,120 215,171,129 224,180,140 214,170,128 198,154,114 185,141,101 194,150,110 189,145,103 206,162,120 211,167,125 208,164,122 211,167,129 185,145,109 166,133,96 159,130,97 148,121,89 142,117,87 131,112,89 102,83,67 86,71,60 71,62,58 66,59,57 79,72,72 86,79,79 85,78,78 86,79,79 85,78,78 66,59,57 79,72,72 80,73,71 70,63,66 83,76,79 79,72,75 69,62,60 78,71,69 76,69,67 70,63,61 78,71,71 78,71,69 83,76,74 93,86,86 84,77,77 68,61,59 71,67,61 62,57,56 69,64,61 68,61,59 67,57,56 80,69,66 92,74,55 128,98,72 146,114,80 133,95,60 188,149,108 165,127,92 151,117,85 152,118,88 137,104,79 144,111,86 156,122,92 172,136,103 177,139,102 194,152,112 176,134,94 187,145,105 182,140,98 185,143,101 197,155,115 170,128,88 187,145,105 193,151,111 186,144,104 180,138,98 166,124,84 190,148,108 173,131,93 170,131,92 154,115,83 166,131,106 132,105,87 81,70,63 75,69,64 85,80,77 100,90,78 125,107,88 139,120,97 128,110,91 109,90,74 114,98,83 107,95,85 97,86,81 83,72,67 97,84,77 121,104,94 148,126,108 129,107,87 92,75,65 77,71,66 71,65,58 66,60,53 66,60,55 68,62,57 71,65,60 63,57,52 64,58,53 66,60,55 71,65,60 96,92,86 69,65,57 72,66,61 75,71,65 83,79,73 85,80,77 72,68,62 70,66,58 80,74,67 87,81,76 81,72,64
172,128,86 224,180,138 187,143,101 180,136,94 196,152,110 194,150,110 186,142,100 196,152,110 189,143,102 214,170,128 229,185,143 186,140,99 188,144,102 206,162,120 188,144,102 208,164,122 210,166,124 207,163,121 217,173,133 221,175,138 194,150,112 168,126,86 160,130,104 118,99,76 104,84,75 97,81,68 115,96,80 129,110,96 133,112,97 111,92,78 85,78,76 69,62,62 73,66,66 69,62,62 80,73,73 87,80,80 75,68,68 78,71,69 75,68,66 73,66,64 80,73,73 83,76,76 72,65,65 76,69,67 80,73,71 72,65,63 71,64,62 71,61,62 75,65,64 80,70,69 71,64,62 75,68,66 67,62,59 62,55,53 68,63,60 78,71,69 77,68,64 78,67,64 117,94,79 149,117,87 184,149,111 166,124,82 169,128,97 174,136,99 184,141,106 184,140,100 171,132,93 190,150,114 162,122,88 203,165,128 183,144,103 199,157,115 214,170,128 196,152,112 183,141,101 176,134,92 199,157,115 185,143,103 150,108,68 191,149,109 170,128,88 198,156,116 183,141,101 162,120,80 150,108,68 157,118,77 153,115,78 142,108,78 128,101,83 84,63,52 75,64,61 71,62,58 72,66,61 64,58,51 87,74,71 78,67,62 83,72,69 72,61,58 85,75,74 85,80,79 75,70,67 65,61,55 85,76,72 87,76,73 91,78,71 95,85,75 85,74,69 80,74,69 72,66,59 66,60,53 69,63,58 68,62,57 60,51,47 73,64,60 72,66,61 78,65,58 76,65,60 84,75,71 78,69,63 78,69,65 75,66,62 77,68,64 80,74,67 83,78,77 76,72,66 89,80,72 92,81,76 91,78,71
