41,49,54 41,49,54 39,47,52 44,52,57 43,51,56 41,49,54 43,52,52 45,53,58 41,50,50 44,53,55 46,55,57 43,53,57 43,53,57 44,56,62 42,53,64 42,55,70 45,58,73 43,56,71 49,64,82 45,57,65 34,42,49 34,42,49 40,50,54 40,52,58 39,49,55 39,49,55 35,47,55 42,52,60 37,45,50 41,50,50 39,48,48 41,50,52 41,49,54 41,49,54 44,52,57 32,40,45 36,44,49 39,48,50 39,48,50 39,48,48 50,56,59 55,63,68 61,70,70 71,79,84 61,70,70 65,67,62 66,65,56 92,87,75 118,103,67 137,114,83 154,132,94 175,145,99 172,142,98 186,157,108 196,163,111 182,148,103 177,141,94 201,165,114 193,152,103 236,194,131 253,213,159 254,217,162 255,227,171 255,242,185 239,209,140 232,202,135 250,220,153 255,233,172 250,217,151 244,213,153 233,202,149 194,167,124 199,161,111 231,195,144 232,192,140 237,211,170 199,177,139 137,119,100 103,92,73 129,114,103 110,97,90 64,53,50 66,56,55 66,56,55 67,58,54 67,57,56 65,55,54 61,51,50 60,50,49 62,55,55 68,56,61 74,62,67 74,64,65 74,64,65 80,68,70 85,72,69 92,76,70 93,77,71 93,76,77 91,84,84 76,69,69 58,53,52 61,56,55 62,58,52 60,55,54 58,53,52 60,55,54 63,58,60 57,52,51 59,53,48 64,53,46 67,54,47 108,90,71 149,128,103 81,70,65 87,77,76 87,80,78 76,69,67 82,77,65 94,86,73 101,87,69 108,94,76 139,123,90 143,130,107 84,79,76 36,48,56 31,46,49 33,48,51
46,51,57 41,46,52 43,48,54 36,48,52 49,61,65 45,55,59 50,60,64 41,53,59 42,54,60 40,52,56 38,50,54 41,53,57 39,49,53 34,49,52 47,62,69 38,52,62 47,60,75 47,60,75 41,54,69 36,48,52 36,46,52 43,53,59 39,49,55 37,47,53 42,53,66 40,51,64 43,54,67 40,50,58 38,48,52 43,52,54 40,49,51 41,50,52 44,52,57 44,52,57 36,44,49 39,47,52 36,44,49 34,43,43 39,48,48 40,46,47 42,46,50 39,45,48 45,54,56 46,56,53 48,58,55 63,68,67 73,74,62 89,84,72 122,109,86 133,116,88 157,135,97 189,162,115 199,173,121 209,179,121 198,165,117 204,171,123 195,156,113 185,147,101 180,142,94 255,220,166 219,179,125 230,193,138 233,198,144 255,238,186 239,206,154 227,197,141 215,185,127 255,224,164 249,218,156 255,234,172 255,246,186 216,183,135 191,158,110 231,199,144 232,195,142 236,215,163 255,243,193 213,191,144 166,139,103 140,119,92 188,171,143 114,91,62 68,56,58 67,55,57 70,60,59 70,60,59 64,54,55 61,52,48 63,54,50 68,58,59 71,61,62 74,64,65 74,62,67 71,61,62 67,55,57 65,53,55 70,56,56 82,66,64 83,71,73 85,75,74 75,65,64 72,65,65 69,62,60 66,60,55 66,59,57 65,58,58 64,57,57 58,51,51 58,51,51 55,49,44 47,38,34 54,41,38 113,92,77 130,111,97 71,66,63 80,68,70 91,81,80 91,81,80 82,73,67 86,75,70 99,87,77 100,88,76 126,111,89 141,127,102 139,133,110 81,83,80 36,46,54 35,47,55
45,55,59 42,52,56 47,57,61 38,50,54 42,54,58 50,60,64 44,54,58 44,56,62 44,56,62 47,59,63 37,49,53 48,62,74 37,47,53 37,48,49 40,50,56 42,53,54 50,60,66 50,60,66 43,53,57 42,52,56 50,60,66 46,56,62 43,52,63 39,48,59 38,49,62 35,46,59 36,47,60 36,48,54 37,47,53 40,50,54 37,46,48 37,46,48 41,49,54 45,53,58 48,56,61 43,51,56 34,42,47 34,43,43 36,45,45 40,46,49 47,55,60 48,54,57 47,56,58 48,57,59 52,61,63 57,66,66 58,62,64 84,83,74 98,87,70 126,113,90 156,136,106 170,147,107 171,149,104 180,154,104 220,192,136 208,176,119 221,185,125 220,184,124 231,195,137 182,144,94 231,194,139 225,189,131 251,214,159 248,212,161 255,226,173 238,209,156 233,205,149 241,212,151 233,204,143 252,221,159 252,221,159 226,188,138 195,168,125 203,177,125 207,174,124 237,211,157 255,227,172 208,178,120 224,193,142 199,170,139 152,137,99 167,152,116 67,56,53 69,57,57 70,60,61 71,61,60 67,57,56 67,57,56 66,57,53 68,58,59 73,63,64 79,69,70 69,62,65 70,60,61 62,50,52 59,47,49 67,55,57 83,69,69 84,74,75 81,71,70 74,64,63 79,69,68 73,63,62 78,69,63 70,61,55 68,58,57 57,50,48 57,50,50 51,44,44 44,37,35 34,27,25 51,42,36 103,87,70 100,92,79 84,86,83 66,64,62 88,78,77 97,87,86 89,80,76 85,74,71 92,79,72 97,85,75 104,90,74 129,114,94 143,130,98 136,128,117 57,69,77 41,53,61
42,54,58 42,54,58 42,54,58 42,54,58 48,60,64 52,64,72 50,62,70 43,55,59 44,56,62 43,55,61 40,48,55 39,44,50 41,46,52 37,46,48 43,52,54 37,45,50 43,51,56 53,61,66 42,47,53 49,54,60 50,61,72 49,59,75 49,60,73 49,61,69 48,61,80 46,59,78 38,49,60 34,46,50 39,49,55 36,46,50 32,41,43 32,41,43 39,47,52 36,44,49 40,48,53 41,47,48 42,48,49 38,44,45 40,46,47 39,48,48 46,54,59 50,58,63 50,58,63 50,58,63 48,56,61 52,60,65 48,56,61 56,60,64 73,72,63 102,94,81 126,111,89 169,146,115 181,157,120 179,157,112 207,185,136 206,174,128 208,172,123 234,197,144 222,187,133 200,164,115 255,227,177 233,198,142 255,214,162 255,227,177 249,220,169 251,225,173 238,212,158 238,210,152 254,224,166 255,238,179 255,234,175 235,198,143 239,201,151 194,156,121 185,153,107 209,176,124 220,184,126 236,197,138 247,211,153 241,210,159 220,205,169 145,129,96 141,122,97 73,52,52 66,59,62 71,61,62 72,62,61 72,62,63 72,62,61 68,58,59 72,62,63 75,65,66 71,61,60 67,57,56 65,53,55 68,56,58 75,65,66 85,75,76 75,73,74 73,63,62 79,69,68 78,68,67 70,60,59 77,68,62 78,69,63 68,58,57 54,47,45 45,38,36 35,25,26 33,28,25 39,35,29 58,51,49 66,68,68 71,78,76 72,82,90 84,86,86 76,69,69 93,82,79 101,92,88 92,83,79 86,75,70 85,74,67 96,84,74 107,92,81 130,114,101 140,129,114 98,106,94 49,61,69
44,56,60 37,49,53 38,50,54 52,64,68 43,55,59 41,53,57 37,49,53 49,59,63 51,61,67 49,61,67 39,47,54 41,46,52 38,43,49 38,47,49 38,47,49 38,46,51 36,44,49 44,52,57 48,53,59 48,53,59 50,61,72 48,58,74 54,65,78 43,55,63 41,54,73 45,58,77 46,60,72 38,48,64 41,53,61 36,46,52 37,46,48 37,46,48 36,44,49 31,39,44 32,40,45 36,42,43 35,41,42 34,40,41 38,44,45 38,47,47 45,53,58 48,56,61 45,53,58 51,59,64 53,61,66 54,62,67 53,61,66 49,60,59 58,59,62 73,73,73 105,101,84 131,122,95 148,128,96 159,140,101 171,148,106 193,161,117 210,174,125 242,205,152 179,143,92 228,195,145 247,210,155 240,204,146 225,190,136 255,231,179 255,236,186 255,231,181 240,214,162 253,225,169 228,198,142 239,205,146 243,209,150 251,215,157 254,216,166 238,202,153 184,151,103 185,152,104 208,168,116 239,197,143 244,208,150 245,211,166 224,199,155 212,185,142 194,160,117 125,92,55 71,58,66 71,61,65 77,67,68 78,68,69 77,67,68 73,63,64 73,63,64 75,65,66 73,63,64 73,63,64 71,59,61 79,67,69 80,70,74 89,82,85 64,59,58 66,56,55 72,62,61 73,63,62 68,58,57 74,65,59 81,72,66 70,60,59 59,49,48 40,30,29 41,35,30 44,43,36 40,38,34 44,39,38 46,48,48 63,68,67 63,77,87 78,86,95 71,64,64 85,74,71 101,92,88 101,92,88 87,78,72 81,72,64 88,78,68 100,88,76 113,99,85 132,118,104 139,132,101 65,65,73
41,53,57 41,53,57 40,52,56 38,50,54 43,55,59 35,47,51 38,50,54 45,53,58 45,53,58 47,57,63 42,52,58 41,49,54 45,55,59 38,48,52 36,46,50 33,41,46 37,45,50 34,42,47 39,48,48 45,53,60 51,63,71 36,47,58 43,54,65 47,59,67 36,50,62 35,48,63 38,48,56 46,54,59 38,46,51 41,49,54 43,51,56 36,45,45 42,48,49 36,42,43 40,46,47 41,47,50 40,45,51 41,47,48 40,50,47 40,48,53 50,58,63 50,62,68 40,52,58 52,60,65 48,56,61 51,59,64 45,53,58 47,56,58 51,59,64 52,60,65 66,67,70 88,80,69 121,103,82 136,114,80 152,125,91 172,141,102 193,159,114 195,159,110 195,157,109 200,164,113 235,194,137 255,232,175 254,214,162 255,223,173 255,241,190 255,249,198 253,224,173 243,212,161 221,192,139 220,190,134 224,192,137 255,232,176 255,229,173 255,226,172 217,181,130 172,139,89 199,159,107 223,184,127 222,188,129 216,184,127 207,176,125 204,175,126 187,153,110 193,159,118 86,61,33 78,68,67 82,72,73 84,74,75 84,74,75 85,75,76 77,67,68 84,74,75 82,75,75 78,71,71 81,71,75 91,81,85 95,88,91 82,75,78 54,47,47 51,45,40 69,63,58 70,64,59 68,62,57 76,69,67 73,66,64 62,55,55 59,52,52 50,45,44 44,42,40 40,33,33 36,29,29 39,34,33 44,43,46 65,64,67 58,73,87 65,80,96 57,67,73 62,70,75 100,89,86 108,97,94 101,92,88 85,76,72 82,71,66 92,81,78 96,83,76 110,98,86 137,128,99 94,91,78
44,56,60 41,53,57 37,49,53 41,53,57 37,49,53 37,49,53 35,47,51 38,50,54 49,61,65 43,58,63 46,61,66 42,52,56 42,57,60 43,53,57 37,47,51 36,44,49 36,44,49 40,48,53 40,48,53 47,56,58 40,52,56 41,53,61 40,52,58 41,53,57 44,54,58 42,53,54 46,56,60 36,46,50 40,48,53 36,44,49 38,46,51 39,48,48 41,47,48 35,41,42 36,42,43 45,57,61 41,53,57 44,55,56 46,57,58 39,49,53 51,61,65 59,71,77 50,62,68 46,54,59 44,52,57 48,56,61 48,56,61 47,55,60 46,54,59 41,49,54 44,54,51 58,62,64 101,100,91 112,108,89 125,108,82 148,125,96 176,148,110 193,161,119 202,166,119 203,166,111 255,213,151 245,198,135 255,215,166 255,238,188 255,249,198 255,241,190 255,248,197 255,255,205 240,211,158 224,195,142 255,235,182 238,209,156 255,239,186 255,234,179 236,201,147 203,166,111 187,154,104 202,167,111 205,171,112 228,196,139 236,203,153 225,192,144 171,139,95 186,152,111 178,146,100 100,91,74 92,82,83 93,83,84 91,81,82 93,83,87 93,83,84 92,82,86 93,86,86 87,80,80 90,83,86 93,86,89 98,96,97 65,65,65 46,44,42 55,51,45 69,65,59 68,64,58 72,68,62 78,71,69 65,58,56 40,35,34 30,25,24 30,25,24 26,21,20 25,23,21 30,28,26 41,39,37 48,45,49 66,63,69 56,70,80 59,72,87 60,65,71 69,66,70 90,79,76 105,94,91 107,98,94 99,90,86 89,78,75 92,81,78 91,78,73 94,82,70 124,113,96 132,128,111
43,53,57 43,53,57 45,55,59 42,52,56 40,50,54 43,51,56 40,48,53 41,49,54 44,52,57 43,51,56 46,56,60 45,55,63 54,64,68 48,60,64 38,46,51 40,48,53 40,48,53 38,46,51 40,50,54 44,54,58 41,53,57 40,52,56 44,56,60 37,49,53 38,48,52 41,49,54 41,49,54 37,45,50 37,45,50 32,40,45 37,46,48 36,45,47 42,46,48 38,44,45 45,54,54 45,54,56 37,50,51 43,55,59 49,61,69 42,54,58 38,50,58 39,48,50 43,52,54 46,56,60 40,50,54 41,49,54 44,52,57 45,53,58 44,52,57 43,51,56 51,59,64 54,63,63 66,73,68 71,76,72 85,79,72 106,96,74 135,123,93 145,126,89 181,154,109 179,143,92 191,150,103 242,199,154 205,167,121 217,181,132 230,196,151 255,233,183 255,232,180 255,236,186 255,248,198 255,240,190 238,207,156 255,247,196 229,196,157 220,187,139 246,214,157 235,198,145 181,148,98 181,152,101 213,182,129 225,190,134 236,200,149 223,187,138 228,195,147 186,153,105 179,143,96 161,134,98 108,98,99 102,93,89 100,92,100 99,90,103 101,93,99 99,91,97 98,91,91 98,91,91 91,95,97 87,91,93 65,69,73 64,69,79 59,64,72 61,65,69 63,67,71 64,71,69 75,80,79 77,75,73 53,51,49 34,32,33 26,24,25 27,22,24 26,21,23 26,21,20 33,28,27 41,37,29 55,51,45 64,60,54 101,91,81 97,85,75 70,70,78 128,115,94 114,105,99 94,88,83 105,99,94 104,98,93 97,88,84 93,84,80 88,77,72 88,77,70 100,89,82 135,128,110
46,56,60 46,56,60 50,60,64 44,54,58 40,50,54 38,46,51 39,47,52 39,47,52 53,61,66 47,55,60 49,59,63 51,63,67 52,62,68 44,56,60 44,52,57 48,56,61 40,48,53 41,49,54 42,52,56 40,50,54 38,50,54 41,53,57 45,57,61 43,55,59 46,56,60 41,49,54 41,49,54 40,48,53 34,42,47 40,48,53 39,48,50 38,47,49 40,44,46 45,51,52 40,49,49 44,53,55 42,55,56 44,56,62 51,62,75 51,63,69 41,53,57 40,49,51 40,49,51 44,54,58 45,55,59 44,52,57 39,47,52 40,48,53 44,52,57 46,54,59 59,67,72 54,63,63 62,67,61 62,69,64 71,76,72 81,79,75 113,106,88 128,114,89 127,105,71 166,138,100 181,149,105 194,161,113 183,146,104 183,144,103 191,154,110 203,167,118 213,176,123 249,212,159 237,205,150 238,202,153 245,209,160 197,159,109 206,169,114 204,164,112 221,180,133 255,220,172 237,201,150 172,141,92 196,167,118 200,169,116 205,175,119 227,196,143 243,210,160 200,167,117 191,154,101 155,131,96 114,102,90 120,114,105 132,114,95 117,105,93 114,103,110 113,105,111 108,101,104 108,101,101 74,78,80 61,65,69 69,70,73 69,70,73 67,68,71 77,79,76 84,86,81 76,78,78 78,80,80 76,76,76 51,51,51 33,31,32 25,23,24 26,21,23 25,20,22 25,20,22 28,25,29 46,42,34 56,50,45 92,83,79 157,144,123 187,178,159 84,84,70 192,167,150 190,172,142 92,80,68 97,91,86 105,99,94 108,99,95 97,88,84 94,85,79 88,79,73 80,69,64 125,116,101
46,56,60 46,56,60 50,60,64 44,54,58 49,59,63 43,51,56 41,49,54 43,51,56 44,52,57 51,59,64 44,54,58 48,60,64 55,67,75 56,68,72 48,56,61 46,54,59 41,49,54 41,49,54 35,45,49 36,46,50 42,54,58 37,49,53 45,57,61 44,56,60 42,52,56 41,49,54 44,52,57 33,41,46 36,44,49 40,48,53 40,49,49 41,50,50 39,43,45 53,59,60 52,61,61 44,53,55 42,55,56 47,59,67 50,60,76 50,62,70 48,60,64 43,52,54 46,55,57 43,53,57 45,55,59 41,49,54 40,48,53 43,51,56 41,49,54 45,53,58 57,65,70 64,73,73 70,75,71 69,74,68 80,81,73 84,77,75 111,103,90 118,105,84 130,112,82 128,104,69 167,136,99 172,139,100 158,123,85 167,128,89 188,151,107 200,164,117 228,197,144 250,210,158 214,177,124 216,180,131 199,161,113 199,159,107 244,203,146 207,164,108 214,171,124 240,204,155 239,206,154 208,177,128 182,153,104 193,167,115 192,161,108 220,189,136 220,187,137 185,152,102 182,146,95 179,152,116 103,94,79 89,80,72 183,164,141 100,84,71 103,93,97 113,108,110 103,98,97 77,70,73 58,62,64 68,72,76 79,80,83 79,79,79 69,71,71 69,74,73 87,87,87 86,86,81 76,76,73 72,72,72 45,45,42 39,37,35 24,23,26 28,23,25 27,21,26 27,22,24 29,28,31 47,43,37 73,67,62 109,103,96 132,120,108 131,122,107 107,105,83 182,158,134 189,169,139 142,129,106 84,78,73 101,95,90 108,99,95 106,97,93 97,88,82 94,85,79 76,65,60 115,106,91
47,59,63 47,59,63 47,59,63 42,54,58 50,62,66 42,54,58 46,54,59 46,55,57 45,54,56 46,54,59 57,67,71 58,68,74 46,56,62 47,59,65 52,60,67 45,53,58 45,53,58 45,53,58 45,53,58 44,52,57 46,56,60 47,57,61 45,55,59 50,60,64 48,60,64 40,50,54 37,46,48 38,47,49 44,52,59 44,52,59 38,45,43 44,46,46 46,48,48 48,53,52 48,57,59 42,54,58 43,55,59 48,63,70 43,57,67 48,63,70 52,64,70 48,56,63 49,54,60 44,54,58 52,62,66 55,59,63 50,54,58 55,59,61 54,58,60 54,59,58 51,53,53 68,68,68 73,75,70 86,88,83 74,81,76 76,79,69 107,100,82 117,106,87 122,109,86 122,103,76 126,102,76 151,122,91 155,121,87 165,129,96 176,140,93 200,164,117 255,226,177 203,167,120 213,172,127 217,179,131 206,168,118 210,168,114 223,177,122 226,174,124 204,159,111 207,178,127 249,220,169 248,222,170 225,201,150 180,159,118 189,164,118 204,177,130 216,186,130 192,162,106 203,171,127 184,154,110 130,107,78 106,92,76 98,86,58 143,131,103 69,63,54 75,74,67 86,86,81 80,81,84 62,66,68 66,72,73 80,82,79 82,82,77 84,86,81 87,90,82 86,86,83 85,85,80 94,93,86 79,75,67 75,74,65 64,65,55 57,61,65 32,33,38 34,33,36 27,28,31 34,38,40 65,65,60 81,79,75 101,100,93 128,124,114 122,118,108 134,129,117 152,128,104 217,188,155 203,178,150 93,84,80 94,85,81 104,98,93 104,98,93 104,95,91 97,88,84 79,68,63 96,87,72
50,62,66 55,67,71 48,60,64 48,60,64 45,57,61 44,56,60 52,60,65 47,55,62 47,55,62 45,53,58 49,59,63 49,59,65 51,61,67 43,55,61 50,58,65 47,55,60 43,51,56 47,55,60 40,48,53 43,51,56 42,52,56 44,54,58 44,54,58 45,55,59 48,60,64 46,56,60 44,53,55 43,52,54 41,49,56 52,60,67 40,46,47 44,46,46 49,51,51 48,53,52 47,56,58 42,54,60 50,61,74 50,63,78 46,61,68 48,63,68 49,61,65 47,55,60 45,51,54 54,58,60 62,66,70 64,64,64 66,63,67 67,67,62 67,67,62 64,64,59 70,68,64 67,66,59 80,79,70 73,72,63 67,69,66 80,79,70 95,88,70 104,93,74 118,107,88 111,98,75 120,100,68 126,99,65 197,165,121 185,152,104 255,255,207 228,206,159 188,156,114 161,118,83 158,123,85 170,134,87 203,165,119 216,170,113 255,229,179 255,251,224 238,207,158 232,203,152 241,212,163 255,248,198 255,248,199 145,129,96 139,122,87 186,164,130 207,183,132 196,172,121 208,183,137 211,183,143 167,138,103 129,104,85 127,120,100 103,92,73 69,63,54 73,72,65 81,79,75 71,73,73 47,51,55 45,53,58 66,69,61 87,88,78 115,106,91 101,93,80 90,89,80 93,89,81 98,92,83 111,103,90 109,99,89 109,99,89 114,111,98 69,70,75 35,40,46 43,48,54 56,60,64 57,63,66 69,75,78 71,81,85 69,81,89 66,74,83 82,89,84 97,85,73 140,121,107 129,114,103 92,82,83 83,76,76 86,79,77 102,96,91 107,98,94 107,98,94 88,77,72 86,76,64
55,67,75 50,62,70 47,59,67 47,59,67 44,56,60 42,54,60 46,54,61 52,60,67 48,56,63 53,63,71 52,60,65 52,62,66 50,60,64 50,60,64 50,60,64 45,53,58 45,53,58 45,53,58 42,54,58 36,48,52 40,50,54 47,57,61 53,61,66 39,47,52 45,53,58 46,54,59 51,61,69 43,53,57 49,54,60 48,53,59 38,40,40 42,44,44 51,56,55 46,53,51 51,62,63 45,57,63 54,65,78 47,59,67 51,63,71 58,67,78 59,69,73 56,60,64 56,60,62 63,68,67 70,75,74 75,73,69 76,72,66 58,54,46 74,70,62 81,77,69 75,69,60 82,76,67 81,77,69 85,81,75 71,73,70 66,65,58 89,81,68 90,79,64 109,98,81 105,90,70 128,111,83 135,113,79 168,137,100 155,122,83 171,137,96 182,148,107 178,145,106 160,129,92 177,146,109 219,180,137 245,215,169 238,211,166 253,225,185 255,253,216 243,214,165 247,218,169 245,215,169 255,234,186 255,249,200 221,203,161 152,133,94 196,177,138 195,173,126 184,162,115 197,170,127 203,175,137 190,166,129 149,125,88 145,127,97 117,102,82 70,65,53 68,64,58 76,77,69 79,81,78 62,68,71 44,56,64 45,55,61 52,58,61 65,70,66 83,85,80 84,86,81 73,75,72 71,71,68 90,86,78 101,96,84 106,94,84 126,115,96 142,140,122 44,53,53 37,48,59 44,56,60 59,69,75 78,89,88 77,89,93 66,80,90 67,77,83 61,66,76 55,59,63 115,113,109 118,116,117 98,99,104 54,51,57 82,77,76 89,83,78 101,95,90 105,99,94 93,84,80 75,67,56
55,65,83 57,67,85 58,68,86 54,66,74 40,52,56 52,64,70 48,56,63 45,53,60 57,65,72 53,62,75 53,61,70 51,61,65 50,60,64 50,60,64 53,63,67 48,56,61 45,53,58 45,53,58 41,49,54 40,48,53 44,54,58 45,55,59 47,55,60 46,54,59 47,55,60 53,61,66 49,54,60 47,53,54 49,54,60 48,53,59 39,41,41 42,44,44 47,52,51 46,53,51 50,61,62 48,60,66 49,61,65 44,56,60 50,62,66 57,67,75 61,72,73 67,71,73 62,67,66 75,80,76 81,83,80 93,84,76 86,76,66 80,75,63 78,70,57 74,66,53 69,64,50 78,73,59 84,81,68 71,67,59 58,60,60 61,59,57 75,66,58 85,75,65 105,95,83 100,89,72 129,112,86 118,98,68 151,124,92 137,108,77 160,133,99 164,137,101 182,153,118 197,166,129 171,140,103 177,140,98 222,180,138 255,233,193 255,243,193 255,237,200 235,206,157 242,213,164 255,236,190 250,226,175 255,250,202 248,228,180 196,178,136 173,154,115 202,184,142 167,151,109 166,145,104 168,146,110 199,175,138 184,160,125 152,133,98 136,122,95 76,71,59 65,64,57 73,72,65 79,79,76 76,84,91 45,59,69 45,54,65 44,54,62 49,59,63 54,64,68 57,67,71 53,63,67 56,66,72 51,61,69 70,80,100 66,76,94 66,80,92 109,108,111 59,67,76 38,48,54 41,53,59 55,65,81 63,74,87 57,68,79 65,73,78 100,94,85 132,126,103 43,42,57 90,93,100 130,127,133 111,108,112 70,71,76 64,57,60 84,77,77 92,86,81 104,95,91 98,87,84 70,61,53
57,70,87 55,68,85 41,55,65 40,52,58 50,63,64 51,63,67 50,62,66 47,55,60 44,54,58 54,64,70 51,63,69 54,66,72 52,64,70 42,54,60 50,62,68 47,59,63 50,62,66 51,61,65 48,56,61 47,55,60 49,59,63 51,61,65 51,61,65 49,59,63 47,57,61 51,61,65 56,62,65 51,56,55 54,58,60 46,50,52 42,49,47 39,41,41 43,48,47 45,52,50 43,54,55 44,55,56 46,57,58 50,61,62 49,60,61 57,64,62 70,72,69 85,87,82 94,93,86 97,96,87 103,100,87 111,102,83 105,91,73 101,88,67 96,87,68 85,76,59 92,85,67 87,80,62 78,73,61 76,72,64 60,60,60 74,73,64 85,77,64 86,78,65 103,92,75 96,85,68 127,112,92 159,141,120 125,100,70 131,106,76 142,118,85 138,114,81 157,130,96 164,137,101 167,140,104 182,147,109 195,162,114 191,155,106 220,182,134 225,184,137 198,157,110 238,200,150 245,208,155 231,198,148 255,242,193 255,255,207 255,240,194 183,163,115 162,144,114 159,142,114 159,145,116 160,144,113 199,177,139 181,157,124 162,141,114 152,137,115 115,111,94 60,60,55 65,65,60 75,75,75 74,83,85 42,59,65 43,54,67 46,56,64 43,55,61 42,54,60 40,52,58 47,57,65 49,58,69 51,62,75 54,65,78 47,58,69 51,62,73 86,96,104 57,65,70 38,48,54 36,51,58 41,54,71 39,54,72 39,52,71 54,64,72 117,119,116 130,120,108 67,71,75 54,65,76 112,111,116 147,145,141 98,102,106 41,49,54 51,61,65 80,73,71 99,86,81 98,85,82 66,55,52
59,72,89 54,67,84 47,61,71 47,59,65 44,57,58 45,53,58 48,56,61 47,55,60 46,56,60 49,59,65 50,62,68 50,62,68 58,70,76 61,73,79 56,68,74 54,66,70 57,69,73 50,60,64 54,62,67 52,60,65 50,60,64 49,59,63 47,57,61 50,60,64 51,61,65 52,62,66 55,64,66 57,62,61 49,54,50 49,54,50 45,52,50 41,43,43 47,52,51 47,54,52 44,55,56 43,49,52 52,58,61 47,54,52 50,57,55 74,74,69 79,75,65 96,86,76 125,114,97 131,116,96 133,116,92 118,102,71 109,90,63 112,91,64 115,101,76 112,99,78 87,73,57 97,83,67 92,83,68 86,78,67 72,68,62 94,89,77 95,83,71 99,87,75 99,85,71 105,91,73 150,136,120 159,150,133 183,169,151 128,115,94 138,118,88 122,102,72 147,124,93 165,136,105 174,142,110 183,150,111 232,202,158 224,194,150 188,156,112 193,159,116 209,175,132 195,158,114 198,160,114 234,195,152 237,199,153 239,215,164 241,221,171 249,229,181 185,168,131 175,156,142 166,151,129 161,144,120 178,159,124 173,153,123 147,130,104 148,134,116 114,109,97 74,74,69 64,64,61 69,70,73 91,96,95 40,50,54 42,53,66 44,53,64 47,59,65 43,55,61 50,62,68 52,66,78 52,65,80 50,62,70 50,62,70 51,62,73 51,62,73 60,74,86 61,76,83 46,49,56 50,58,67 40,48,55 68,78,84 58,68,74 38,55,75 55,68,85 75,87,91 43,52,63 43,61,78 63,81,94 81,89,98 94,104,110 77,87,93 58,66,73 79,73,66 87,73,75 92,80,80 67,55,55
59,72,89 45,59,69 52,65,82 58,70,78 47,59,63 55,63,68 48,60,64 51,59,64 52,60,65 52,62,66 49,59,63 62,74,80 61,73,79 63,75,81 51,63,69 59,71,79 57,69,73 51,63,67 52,62,66 52,62,66 50,60,64 45,55,59 37,49,53 43,55,59 53,61,66 60,68,73 55,64,66 61,70,72 61,66,65 54,59,58 54,60,61 53,59,60 43,45,45 46,48,48 41,46,45 46,52,53 46,52,53 51,53,50 61,62,54 87,81,72 103,94,79 105,90,68 103,86,62 136,118,88 152,133,98 141,119,85 127,100,68 113,88,58 117,94,65 111,91,61 114,90,66 112,95,69 105,89,72 87,77,67 92,87,73 116,103,82 97,83,65 96,82,64 109,94,72 99,84,62 119,106,85 167,160,140 186,182,161 168,157,138 128,105,76 135,112,83 139,114,84 174,147,115 194,167,133 166,138,100 183,152,115 218,183,145 207,172,134 199,164,126 166,131,93 184,150,109 198,164,121 212,176,129 221,187,142 220,189,140 235,205,161 249,228,185 168,149,112 157,142,120 186,172,145 187,173,146 175,158,132 170,158,132 136,129,109 114,110,93 104,100,90 77,75,71 60,62,62 57,61,65 89,93,95 40,50,56 42,54,62 46,56,64 45,57,63 46,55,66 43,54,67 45,52,64 44,51,63 44,54,62 47,52,60 47,52,62 49,54,64 50,60,68 68,73,81 72,73,78 65,66,71 35,44,55 51,59,75 75,85,103 60,73,90 42,55,72 89,96,108 115,111,103 54,58,71 56,71,87 62,75,92 68,82,94 75,87,93 81,91,99 80,88,95 84,89,97 70,74,76 63,66,75
50,64,74 41,56,63 52,66,78 58,70,78 49,61,67 52,60,65 53,63,67 50,58,63 54,62,67 54,64,68 51,61,65 59,71,77 61,73,79 70,81,92 68,79,92 57,69,77 50,62,66 57,69,73 59,69,73 43,53,57 37,47,51 39,49,53 40,48,53 38,46,51 46,54,59 54,62,67 59,68,70 64,73,75 62,67,66 58,63,62 63,69,70 50,56,57 46,48,48 51,53,53 43,48,47 46,48,45 47,47,44 58,57,50 65,60,48 92,81,64 107,93,75 117,99,69 132,112,80 124,99,69 140,112,83 157,134,94 150,123,91 179,150,119 143,115,86 137,109,82 119,95,69 114,93,66 100,85,63 75,68,52 103,94,75 115,96,73 122,105,77 119,102,74 108,93,71 109,94,72 161,148,127 166,159,139 158,154,133 168,157,138 123,104,79 146,127,102 133,112,85 162,138,112 166,141,113 186,157,126 193,164,131 192,165,131 207,180,146 170,141,106 149,120,85 170,142,104 183,152,115 163,133,91 186,154,112 215,185,143 223,195,155 210,187,147 185,166,127 173,158,136 172,158,131 169,155,128 179,165,140 155,144,125 139,141,126 102,103,95 115,113,109 86,84,82 55,57,57 50,53,60 75,79,81 58,66,73 48,52,67 50,54,69 52,61,74 53,60,72 50,53,62 60,59,62 60,59,62 73,66,64 80,70,60 81,72,57 98,89,74 97,87,77 82,76,71 71,71,68 62,62,59 59,61,61 57,65,70 51,61,69 58,69,80 54,65,76 77,82,88 118,110,97 146,121,93 76,71,73 57,71,81 68,81,98 66,81,97 65,80,94 64,82,97 68,86,103 77,83,86 81,88,81
