217,180,138 190,153,111 168,127,82 185,144,99 186,145,100 212,171,126 230,188,146 219,182,140 191,148,99 222,179,130 205,164,119 191,150,105 221,182,141 239,200,159 223,182,137 211,173,125 232,194,146 212,174,126 232,191,142 211,170,121 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,134,81 162,127,73 157,125,70 165,137,79 144,120,67 140,121,64 147,128,71 134,117,66 110,101,27 120,108,40 107,88,22 123,115,52 121,108,33 143,122,52 71,56,47 110,91,79 137,110,92 157,130,112 136,114,106 82,60,63 96,75,73 111,90,88 69,47,50 66,48,47 75,59,55 105,88,94 88,75,72 75,66,62 72,63,59 75,63,63 79,63,61 155,121,99 173,125,98 147,106,86 123,96,78 108,86,66 86,70,57 86,72,58 90,75,64 104,90,74 130,104,81 137,108,88 108,87,74 118,99,83 120,99,84 119,99,79 133,104,84 142,111,88 143,117,94 141,115,92 160,123,99 139,108,85 149,118,95 145,114,91 139,108,87 135,104,83 135,104,85 144,122,55 137,122,30 148,132,47 108,98,18 135,122,33 131,113,24 131,116,28 142,128,31 111,93,20 125,99,31 182,142,78 137,110,26 167,135,64
215,181,147 199,165,131 201,169,135 209,167,127 175,141,98 170,131,92 183,144,105 214,175,132 199,165,120 186,154,112 181,145,114 178,138,104 229,186,137 235,194,147 194,153,106 212,173,130 225,188,144 224,186,149 203,161,119 209,167,125 201,159,117 201,163,115 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 160,127,75 163,136,75 169,142,77 143,121,72 134,113,59 115,96,32 119,98,57 113,94,57 113,107,30 103,92,30 66,50,46 126,107,91 93,75,72 76,55,53 84,61,58 111,88,85 122,100,92 89,66,63 73,54,56 72,56,54 102,85,88 97,83,83 86,71,62 81,68,61 75,64,61 73,60,57 114,89,70 168,126,102 171,123,94 163,122,95 141,106,81 113,91,71 94,78,63 99,85,67 103,84,70 110,89,74 131,102,80 139,108,85 140,111,87 120,99,76 118,96,76 117,95,75 128,102,79 141,111,85 146,116,90 147,118,96 151,117,95 130,99,78 129,105,83 132,103,81 135,104,83 144,113,90 147,117,91 139,110,79 122,111,24 108,94,28 129,117,21 122,115,18 111,99,19 178,158,40 141,125,24 116,100,15 177,152,67 130,110,31 150,123,35 175,151,48
159,130,99 156,127,96 186,154,122 184,152,118 182,147,109 176,145,106 168,137,98 178,145,93 194,160,119 137,105,71 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,178,134 189,154,98 144,115,66 165,141,88 108,82,28 137,117,69 129,111,67 98,87,41 109,93,60 66,47,51 147,122,103 141,116,99 147,121,107 120,97,82 138,117,104 81,58,57 79,57,60 81,62,64 98,81,84 106,90,88 114,100,100 106,90,86 87,74,67 74,63,58 75,62,55 125,96,74 162,121,94 166,122,92 164,120,92 152,110,86 136,107,85 111,91,71 111,93,72 115,95,77 114,96,77 131,105,80 139,110,86 141,112,90 143,117,94 126,104,84 124,104,84 146,117,95 140,110,84 149,116,91 149,118,95 153,119,97 133,102,83 121,96,77 131,105,82 146,117,95 147,116,95 149,119,93 149,114,87 144,133,30 123,108,18 122,107,15 140,124,21 140,122,20 156,134,30 137,120,26 176,154,46 172,143,24 139,116,15 165,136,17 175,143,57
177,138,69 180,141,70 174,135,94 176,135,106 177,143,111 176,142,108 168,136,61 198,173,125 196,160,129 203,169,126 214,178,145 200,164,131 157,117,83 154,112,72 183,141,101 159,125,82 157,117,81 185,142,97 203,162,113 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 194,151,104 212,174,128 189,148,103 174,140,95 156,126,70 118,94,59 146,120,66 133,116,67 102,92,43 100,89,45 78,56,59 77,54,51 126,96,81 145,119,98 88,65,62 85,64,64 75,59,57 80,67,64 102,88,90 116,102,104 128,114,114 113,99,99 103,89,89 87,74,71 82,66,64 83,68,59 132,101,78 167,126,99 162,122,97 157,116,89 155,113,89 143,106,82 129,100,78 127,101,78 124,98,77 127,101,80 136,110,85 139,110,86 142,116,93 150,121,99 140,111,89 147,117,100 145,114,93 154,118,89 145,116,92 148,117,94 139,108,85 115,88,72 107,85,67 134,110,86 146,115,92 142,111,88 151,115,93 151,115,93 123,105,7 142,120,14 137,120,15 135,115,7 146,123,13 163,137,17 135,117,17 148,135,33 155,136,23 133,120,27 113,99,15 155,136,41
168,132,44 165,126,53 174,134,59 174,132,69 178,133,69 151,113,49 153,123,65 157,126,89 168,137,98 196,165,128 161,133,93 127,97,71 132,95,55 187,145,105 187,145,105 145,105,69 185,147,97 213,170,121 235,193,151 223,181,139 239,198,151 223,181,139 230,188,146 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,93 234,192,140 212,163,112 158,117,70 158,121,77 146,109,69 159,134,77 168,133,79 144,116,60 134,112,63 113,102,58 72,51,51 78,56,59 77,52,51 79,54,51 75,53,58 71,55,53 84,68,66 105,91,93 126,109,112 130,114,110 128,114,119 108,96,101 104,90,90 94,80,80 83,69,69 87,70,62 132,103,79 160,121,91 159,119,94 161,120,93 160,118,94 161,119,97 142,108,86 134,105,81 137,108,86 132,103,81 132,106,83 144,115,93 148,122,97 145,116,94 153,122,99 148,117,96 151,117,95 158,123,96 148,115,90 145,119,96 166,126,103 112,87,70 111,91,73 134,108,85 142,111,88 144,113,90 150,116,94 153,117,95 144,125,12 130,110,4 120,102,0 149,129,21 166,138,30 129,108,7 117,103,17 145,132,30 139,118,19 137,124,20 130,117,15 123,108,16
187,148,79 136,113,16 185,144,74 169,140,50 171,136,55 180,136,65 195,151,82 176,139,68 204,149,77 207,155,84 169,128,56 187,143,90 161,122,90 174,142,110 183,151,119 174,138,107 193,157,124 206,171,135 195,162,125 206,173,136 232,195,155 234,200,155 204,170,125 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,140,104 221,178,133 221,186,148 181,143,108 189,148,99 176,131,83 146,108,60 170,131,72 159,127,70 157,125,68 149,124,65 88,67,63 67,48,36 73,53,44 69,51,46 80,62,61 91,77,77 114,102,102 121,110,107 126,111,119 128,113,121 121,109,114 116,104,109 105,93,95 94,80,80 83,69,69 77,64,59 111,91,73 127,96,75 152,112,87 164,123,94 163,124,94 160,121,93 153,119,97 140,109,86 134,105,83 136,107,85 133,109,85 136,107,85 146,117,95 146,115,94 156,123,96 151,121,95 155,120,95 158,123,98 159,122,98 150,121,99 145,119,96 116,89,71 111,90,75 131,102,78 137,107,81 146,113,88 153,118,93 155,121,91 125,105,15 116,98,11 125,105,28 101,84,6 133,117,14 143,129,14 136,116,12 150,128,24 99,83,0 143,129,32 120,104,19 120,102,15
195,157,81 123,104,9 163,131,31 139,115,33 121,107,21 201,159,96 180,133,83 120,98,24 222,173,108 204,154,92 180,143,70 220,174,108 214,162,100 205,157,110 199,151,104 194,155,114 188,162,137 188,157,134 163,140,111 173,148,120 196,164,132 204,171,146 231,190,159 186,158,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 137,101,72 177,143,109 177,144,105 203,159,106 202,158,107 185,143,89 185,139,73 185,139,82 179,138,77 193,154,93 182,148,89 151,118,79 104,89,78 93,74,76 94,77,83 118,101,107 119,102,105 122,105,95 121,104,105 130,113,119 127,112,122 125,110,120 118,104,109 104,90,90 95,81,81 83,70,67 78,65,62 99,80,68 128,103,86 147,107,84 161,120,93 160,121,93 159,122,98 152,114,93 151,115,93 138,107,84 140,111,87 141,112,90 136,107,85 143,114,90 148,117,96 160,123,97 156,123,98 157,121,99 158,122,100 159,124,99 155,124,103 150,121,101 138,111,93 107,88,74 132,106,83 137,109,82 149,116,91 151,118,93 156,121,94 126,108,19 117,99,8 129,107,15 125,108,12 135,116,21 148,126,18 155,132,31 151,126,30 142,124,22 150,128,24 139,116,15 133,111,33
143,118,33 116,98,7 163,136,50 152,126,17 112,108,21 175,143,59 146,127,34 135,115,29 216,172,105 206,161,97 204,170,100 213,168,104 219,169,107 233,182,117 206,155,90 216,171,107 214,165,98 225,172,106 212,166,100 198,149,84 190,151,108 158,124,90 157,132,104 149,128,101 155,136,109 150,131,104 142,119,90 127,104,75 162,123,80 182,140,75 209,153,88 215,169,103 222,168,107 216,162,101 209,160,95 205,156,89 218,165,101 195,154,93 188,147,86 175,134,85 175,137,87 143,120,89 122,110,115 127,113,115 139,121,91 145,124,72 92,78,64 114,100,102 131,117,122 128,113,123 125,110,118 124,110,115 110,96,96 94,80,80 85,72,69 81,68,63 86,69,59 124,99,80 154,112,90 159,118,91 161,121,96 156,118,97 163,125,104 149,113,91 151,110,90 143,109,87 142,111,90 138,109,87 139,110,86 147,118,94 156,119,95 162,123,95 154,120,98 159,122,98 157,119,100 161,121,98 163,125,104 163,125,104 91,75,60 102,83,67 137,106,83 156,121,94 150,118,88 151,119,89 122,104,13 131,116,10 121,101,11 112,92,15 128,110,10 155,134,23 154,127,25 110,86,6 124,103,22 150,128,24 124,104,25 109,101,22
138,114,22 134,110,28 156,126,39 135,109,16 112,102,20 152,118,48 125,100,23 148,124,32 194,152,89 181,140,72 194,156,92 193,145,87 201,157,90 210,163,100 211,164,101 201,151,89 208,157,92 208,157,92 233,181,119 229,177,115 203,157,100 202,154,98 175,130,86 177,134,89 169,131,85 190,152,106 196,152,99 191,145,90 206,155,90 190,141,72 160,111,42 195,144,77 220,167,99 237,183,122 208,159,92 202,153,88 189,142,90 205,156,91 183,132,75 156,120,71 185,142,93 156,133,104 153,133,103 155,127,89 157,133,80 144,118,66 67,57,56 87,75,75 127,113,118 131,116,126 127,113,115 127,113,113 114,100,100 97,84,81 84,71,68 81,68,65 83,66,58 115,93,75 149,112,88 155,115,90 173,132,105 162,122,99 158,122,100 150,114,92 145,107,86 140,109,86 141,110,87 146,115,92 148,117,94 151,117,95 161,121,98 163,124,96 157,120,96 160,123,99 163,122,102 168,128,105 167,125,103 173,131,109 101,80,65 97,81,64 110,86,64 158,121,95 148,113,88 148,115,90 126,108,6 120,102,15 130,110,22 142,127,37 138,118,28 132,112,22 131,112,17 148,121,19 133,113,9 183,163,55 161,140,43 146,132,19
175,145,33 139,121,21 152,134,32 139,117,13 142,122,14 149,121,42 133,113,25 157,132,47 153,124,32 176,141,76 194,153,85 187,141,82 192,150,85 205,159,104 196,150,91 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,166,102 220,173,112 204,156,100 202,156,97 196,150,91 208,162,103 202,156,101 197,151,96 194,151,91 201,157,90 185,139,80 202,151,86 204,153,88 219,166,100 218,167,100 207,156,89 201,158,102 175,138,85 180,142,96 180,137,88 190,146,95 203,160,102 185,146,89 182,142,90 167,132,76 156,126,80 67,62,59 72,62,61 126,112,117 128,113,121 128,113,121 125,111,113 120,104,102 102,86,84 93,77,75 80,69,66 77,64,57 94,75,61 120,94,71 127,96,73 141,105,83 166,129,105 130,104,79 153,117,95 139,108,89 122,93,73 133,102,83 146,115,94 155,119,97 151,117,95 161,124,100 169,125,99 161,121,96 164,127,103 171,128,109 171,126,105 177,132,111 173,128,105 155,121,101 117,92,73 140,111,87 149,116,91 151,118,93 155,122,97 165,149,50 117,102,14 121,101,15 152,133,40 136,120,21 127,102,13 149,124,8 168,138,22 161,134,28 154,130,25 136,114,10 127,104,15
165,138,32 146,121,7 144,126,24 150,128,22 166,136,24 132,107,9 118,98,10 149,127,33 129,105,13 168,135,67 156,130,50 179,138,77 191,152,91 189,151,62 195,152,92 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,102 220,167,99 219,166,102 213,162,97 214,167,104 190,143,80 196,149,86 191,144,81 187,141,82 185,139,84 205,159,100 190,147,89 197,148,83 209,156,90 214,163,98 210,156,95 190,143,82 189,148,91 211,168,119 202,160,106 193,148,102 196,152,99 197,153,100 193,150,94 196,153,104 89,68,41 72,65,65 69,62,60 125,112,109 126,112,117 126,111,119 125,111,113 126,110,108 113,97,93 99,83,79 83,70,67 75,62,57 97,81,66 123,89,67 128,92,70 144,110,88 146,115,94 137,110,92 147,116,95 131,102,82 134,105,83 139,110,88 143,114,92 164,128,106 151,117,95 153,118,91 168,124,96 168,126,102 168,126,104 175,130,109 172,127,106 177,133,107 173,128,105 184,146,125 94,76,57 133,104,82 144,111,86 147,117,89 153,120,95 129,120,21 135,122,18 153,138,30 152,134,32 136,113,16 132,112,4 129,105,13 124,106,15 139,124,7 119,96,9 103,86,6 122,106,23
126,99,11 144,119,21 153,132,33 152,127,13 148,117,10 138,116,12 110,89,17 158,133,48 133,119,6 137,118,34 118,95,10 176,141,74 202,162,96 192,151,90 195,158,75 202,159,99 194,148,91 195,149,92 196,148,92 214,167,106 206,157,92 206,154,92 209,157,97 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 199,153,96 191,145,88 184,138,83 199,148,91 204,153,96 198,148,86 211,160,95 203,156,95 179,136,80 186,144,92 213,171,119 173,131,79 178,136,84 190,146,95 191,149,95 201,154,104 81,71,70 69,64,63 72,67,64 110,97,92 130,116,116 126,112,114 127,114,111 129,110,112 117,103,103 102,88,88 89,76,73 79,68,65 90,75,66 101,85,68 96,78,59 141,110,91 145,116,92 140,115,96 126,103,88 126,103,88 125,103,85 134,105,83 143,114,92 161,124,100 156,121,96 151,123,96 163,122,95 167,126,99 170,125,102 172,127,104 176,131,108 177,133,107 178,134,108 176,137,109 105,83,63 123,92,71 153,116,92 146,113,86 154,122,92 121,101,11 109,100,15 129,108,9 139,121,21 138,111,7 158,133,17 145,124,11 159,133,24 117,102,25 122,106,32 110,97,22 107,96,9
133,111,17 132,108,28 130,111,0 140,116,11 130,112,12 136,116,10 115,97,37 134,106,38 116,103,1 175,146,70 115,91,11 170,136,62 182,142,76 185,145,79 171,138,29 194,153,83 189,149,85 205,165,101 183,140,82 186,144,81 195,158,77 191,143,85 202,156,90 198,151,88 176,130,64 181,135,69 193,146,85 165,118,57 174,128,71 189,146,97 180,137,88 180,138,86 196,156,104 182,142,90 200,156,103 178,136,84 179,135,84 188,144,91 174,132,80 188,146,94 225,183,131 187,145,93 173,128,80 196,154,100 178,139,100 80,73,73 76,71,70 72,67,64 102,89,82 129,113,111 135,117,116 132,115,116 129,113,111 120,106,106 104,92,92 99,85,85 84,71,68 82,66,62 84,72,60 87,71,56 85,66,52 105,85,67 88,69,55 105,85,76 121,99,81 151,120,97 141,110,87 145,114,93 166,126,103 166,126,101 154,120,98 163,127,98 159,117,95 169,124,101 170,125,102 172,127,104 175,131,105 177,133,107 178,137,110 106,82,60 133,102,79 152,115,89 155,120,93 151,114,88 143,122,21 142,121,8 144,132,25 139,123,20 108,94,0 141,128,28 141,124,19 167,147,29 126,108,17 102,88,18 124,103,22 120,102,11
151,130,8 127,103,50 121,102,7 123,101,0 127,104,15 134,113,14 148,127,73 143,120,60 130,117,15 127,108,13 125,109,10 182,157,100 193,160,94 182,143,82 173,146,69 175,148,44 185,146,85 190,152,86 177,135,54 170,132,56 178,144,54 194,154,90 195,147,91 180,134,79 153,118,64 169,132,79 191,145,79 193,147,81 192,143,78 186,138,80 191,143,89 210,164,107 201,157,106 196,155,106 211,167,116 185,144,99 189,147,93 191,148,99 170,127,78 182,140,86 166,125,76 200,159,110 206,161,117 192,148,106 176,147,114 81,71,72 80,73,73 77,70,70 91,78,71 129,113,109 133,119,124 135,117,126 135,118,119 127,113,113 111,99,99 106,89,90 92,79,76 80,64,60 73,62,57 74,63,58 82,69,66 83,70,67 104,91,84 109,93,80 132,110,92 128,103,84 147,118,98 159,128,107 160,122,101 146,112,90 138,109,85 153,120,95 162,122,99 171,126,103 175,130,107 167,127,102 163,123,98 176,132,106 173,132,105 93,73,55 121,99,81 134,108,85 147,114,89 156,116,93 126,118,16 142,130,19 150,137,33 118,103,13 145,130,24 144,124,18 169,140,19 165,140,26 133,115,13 151,130,29 132,111,28 102,89,16
132,111,0 134,117,21 120,104,3 117,103,0 120,99,18 119,107,25 123,111,54 157,135,88 137,122,41 125,109,26 135,117,15 155,131,67 174,145,80 148,113,28 138,110,31 151,133,33 165,129,53 177,142,77 174,137,54 192,151,83 177,141,63 190,146,79 190,139,82 189,141,87 191,146,84 160,127,48 182,135,74 192,141,76 197,147,87 191,141,79 201,151,89 191,143,89 180,140,88 178,133,85 215,173,119 191,150,105 182,138,87 174,130,79 181,138,89 186,143,87 187,147,95 196,156,104 178,134,81 182,141,94 170,139,116 81,71,72 82,72,73 82,75,73 88,77,70 125,109,105 133,116,119 134,116,125 134,117,118 132,116,114 118,106,108 112,95,96 96,85,82 84,71,64 78,65,62 75,62,57 82,68,68 82,71,68 88,79,73 92,79,72 112,93,79 122,100,82 149,118,99 149,115,97 144,110,88 149,118,95 136,107,85 151,120,99 146,110,90 165,128,104 168,126,102 173,131,109 162,121,101 174,132,108 178,137,110 83,64,50 83,66,58 104,84,66 132,101,80 149,116,89 101,91,13 145,132,39 113,95,4 124,107,27 140,123,18 145,128,23 123,106,28 136,119,25 134,119,40 105,87,25 141,129,20 116,98,7
130,110,2 150,129,7 125,105,28 112,96,0 117,96,13 92,88,1 122,112,63 105,90,39 134,126,63 158,138,61 127,114,21 126,107,52 150,129,59 150,121,49 105,82,0 149,129,43 146,114,39 164,133,71 147,112,47 163,130,53 171,136,55 189,146,72 187,137,75 190,144,78 201,156,92 114,89,12 189,142,81 211,160,95 193,143,83 219,165,104 208,154,93 199,151,97 183,140,84 188,141,80 202,151,96 195,152,96 187,144,88 189,143,88 192,144,86 196,152,99 188,142,87 197,151,96 180,136,83 184,143,94 203,162,117 94,82,82 82,75,78 83,76,76 90,80,70 109,94,85 130,114,112 133,116,117 135,118,119 134,118,114 131,117,117 115,98,99 101,90,87 94,83,80 87,71,69 82,69,66 81,68,65 82,70,70 73,66,66 85,75,74 97,82,73 117,95,75 142,111,92 154,120,100 156,116,93 160,120,97 147,114,89 159,121,100 149,117,101 141,114,96 150,114,92 159,122,98 163,122,102 169,129,106 189,148,121 87,67,58 82,66,64 108,89,75 142,112,86 142,109,84 125,117,25 101,85,13 141,123,32 131,118,16 142,125,20 156,138,38 144,122,18 147,128,17 166,139,24 145,127,25 128,113,25 164,148,19
156,132,29 133,110,0 135,113,19 109,92,0 108,92,18 96,88,7 133,119,51 154,136,47 156,137,80 166,140,60 110,94,9 131,116,35 149,130,64 150,124,56 97,80,13 148,123,34 139,112,37 171,140,76 156,123,46 138,107,29 158,128,41 192,152,77 202,156,88 186,139,76 194,153,81 175,139,77 196,145,78 201,150,83 199,148,83 181,131,69 196,142,81 209,158,93 186,136,74 178,128,66 190,143,93 181,135,78 183,137,80 181,130,73 202,151,96 206,159,98 172,129,80 193,144,93 211,162,111 175,132,85 197,153,100 101,81,72 88,78,79 89,79,78 88,77,72 100,88,78 127,111,107 130,114,112 137,121,119 136,120,116 127,113,113 113,99,99 99,93,88 98,87,84 89,76,73 85,72,69 80,69,66 77,70,70 77,72,71 76,69,69 92,79,74 128,106,86 125,96,76 130,101,81 153,112,92 161,121,98 160,123,97 159,119,94 123,91,75 136,106,89 156,125,102 146,111,86 161,124,100 166,124,102 183,139,113 77,55,47 74,62,62 94,81,76 115,96,73 112,88,66 124,104,16 130,113,17 144,131,11 123,102,3 123,112,11 145,128,23 142,125,16 138,127,11 147,129,29 161,142,31 131,118,18 148,130,12
139,120,7 132,111,14 132,110,16 114,91,6 88,82,0 117,106,60 175,152,42 165,143,26 158,136,17 149,129,23 126,109,70 171,146,73 146,132,37 112,96,40 108,93,32 154,135,22 110,91,25 141,116,57 163,135,65 127,104,17 146,123,34 167,133,63 190,148,85 190,142,84 113,93,7 204,163,95 151,121,52 201,152,87 198,149,84 196,145,80 204,155,90 197,146,81 182,131,64 181,130,63 186,133,67 159,116,60 164,119,71 167,120,70 175,130,68 196,150,91 183,147,87 178,138,86 202,152,90 198,150,96 192,145,84 191,144,92 95,83,88 89,77,79 84,74,73 96,85,80 116,100,94 137,121,117 134,118,112 127,111,109 121,107,107 112,98,100 107,93,95 95,83,85 92,80,82 85,75,76 78,71,71 79,72,72 79,72,72 79,72,75 79,67,67 110,91,79 127,103,81 129,103,82 144,108,88 141,110,87 147,116,93 157,122,97 163,120,103 135,110,91 127,103,79 147,114,87 167,130,104 166,126,101 182,141,112 59,48,45 56,51,53 61,56,55 69,55,57 93,76,29 113,97,12 123,105,14 101,83,21 101,88,25 117,105,23 98,88,8 133,121,23 148,135,33 119,101,12 112,97,16 145,123,19 135,119,34
137,117,13 122,101,4 150,130,24 127,106,9 83,75,0 130,116,32 148,127,26 170,148,29 110,99,55 148,128,10 163,148,87 142,129,27 143,120,33 114,95,27 131,111,52 125,103,25 107,92,31 132,113,49 149,124,49 136,115,16 131,111,23 150,123,46 173,137,88 167,130,77 118,93,16 210,165,101 114,84,17 201,152,87 216,167,102 206,157,90 207,156,89 203,150,82 202,149,83 208,155,89 193,137,74 184,139,77 191,145,86 184,138,83 177,132,68 177,129,71 158,117,70 118,79,38 182,139,81 181,139,74 194,149,87 197,154,96 134,113,90 96,84,89 93,83,82 91,82,78 109,94,85 130,114,108 126,110,108 127,111,109 121,107,107 113,99,104 109,95,97 100,86,88 86,76,77 85,75,76 77,70,70 78,71,71 77,70,70 83,76,79 81,71,72 90,77,72 100,84,71 119,98,83 144,108,88 125,96,74 145,119,94 149,116,91 165,120,97 124,99,82 107,89,70 139,114,86 146,112,90 172,136,107 173,138,113 54,51,55 51,49,50 53,48,50 54,42,42 94,81,20 115,99,16 106,84,8 77,69,15 88,80,15 76,74,0 123,116,28 105,97,14 97,85,7 98,82,10 99,87,30 152,132,42 118,106,40
125,108,28 125,113,4 113,97,0 136,112,7 147,123,16 139,123,40 142,117,21 155,137,66 153,136,29 129,113,39 124,109,17 138,121,45 141,122,27 135,113,9 149,125,31 109,94,43 143,130,28 137,117,56 135,117,19 126,104,10 139,109,65 169,131,65 186,147,86 114,91,20 130,101,38 190,147,89 132,100,29 209,163,97 205,156,91 199,153,87 203,157,91 205,158,95 198,149,84 208,159,94 206,157,92 187,142,80 169,123,68 209,162,99 219,172,109 226,178,122 191,142,91 199,156,111 141,102,63 156,114,76 172,129,73 162,127,71 140,118,82 86,75,72 91,84,84 93,86,89 100,87,84 121,108,103 129,112,113 126,109,112 120,106,108 119,105,110 111,99,104 104,92,97 97,87,88 86,79,79 79,72,72 78,71,71 79,72,72 85,75,79 82,72,76 83,71,73 107,90,80 94,77,69 109,84,65 137,106,87 134,103,82 140,111,89 160,120,95 142,108,78 114,97,87 102,86,73 133,111,93 158,130,103 149,123,113 48,46,54 53,51,52 50,45,47 84,74,32 103,89,23 84,72,6 95,85,16 71,67,9 69,67,5 105,96,36 100,90,12 79,69,18 85,76,16 125,120,22 140,132,30 87,84,19 118,108,18

192,145,93 195,148,96 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 197,151,92 169,123,66 166,120,63 155,112,56 166,122,69 160,114,59 189,142,90 173,128,66 189,144,82 182,134,76 188,140,82 175,129,72 163,112,55 178,131,70 175,134,75 184,136,78 183,138,76 180,134,79 181,135,78 175,129,70 184,138,79 192,146,89 202,156,101 181,136,74 183,137,78 181,136,74 187,141,82 205,160,98 216,172,103 184,138,79 171,125,68 178,132,75 177,131,72 182,135,74 177,129,71 180,134,79 191,145,90 182,137,75 176,133,75 168,122,63 174,133,74 172,126,60 177,131,65 141,111,85 101,87,104 130,116,131 107,94,104 125,107,118 140,117,116 100,79,66 172,129,82 193,143,81 191,141,79 177,127,65 183,133,73 150,116,94 102,88,105 111,99,115 92,80,94 93,79,94 119,105,122 94,81,91 73,60,55 180,138,86 204,157,94 192,145,82 196,149,86 189,141,83 174,131,75 192,142,80 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 179,132,69 218,171,108 205,158,95 199,152,89 161,114,53 181,134,71 179,132,69 170,123,62 183,136,75 175,127,69 184,136,80 173,129,78 180,134,79
201,155,96 204,158,99 207,163,110 203,159,106 205,159,104 192,144,90 209,161,103 203,157,98 198,152,95 167,121,64 161,118,62 154,110,57 182,135,83 180,134,79 182,136,77 187,142,80 185,137,79 175,127,69 176,130,73 180,129,72 176,129,68 178,131,70 190,142,84 194,149,87 191,145,86 178,132,75 189,143,84 192,146,87 188,142,85 182,135,83 173,127,68 180,134,75 173,127,68 204,158,99 178,133,71 189,145,76 182,136,77 184,138,81 192,146,89 196,150,91 181,133,75 181,134,73 189,143,84 182,136,77 182,136,77 187,144,84 192,146,87 177,136,77 174,131,71 172,129,69 140,110,84 102,88,105 130,116,131 105,92,102 122,104,115 132,109,108 101,80,67 167,124,77 187,137,75 183,133,71 165,115,53 185,135,75 108,89,93 132,117,137 104,92,106 86,74,88 102,90,102 118,106,122 75,64,71 95,78,68 188,142,85 189,142,79 179,132,69 195,148,85 195,148,85 191,145,79 193,141,79 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,74 202,155,92 184,137,74 200,154,88 198,151,88 179,132,69 179,132,71 161,114,53 181,133,75 184,136,78 175,131,78 175,129,72
200,151,100 210,162,106 191,143,87 197,154,98 204,161,103 202,157,95 210,165,103 198,152,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,73 183,136,84 169,123,66 178,132,73 189,143,84 184,138,81 195,149,94 191,145,86 171,130,69 180,135,73 179,130,65 176,129,66 184,139,75 190,145,83 174,129,67 178,132,75 188,142,85 191,144,83 186,139,78 199,152,91 192,152,88 197,148,81 189,143,77 181,134,73 177,131,72 193,146,83 197,150,87 183,137,78 189,142,81 189,142,79 179,131,73 180,134,77 194,147,97 195,152,92 195,145,83 204,153,88 201,156,92 197,147,85 142,112,86 108,94,109 125,111,128 97,84,94 125,107,118 129,108,106 106,80,66 189,141,94 175,128,67 196,149,88 181,134,73 167,121,66 100,86,101 121,108,127 96,82,97 87,75,87 118,104,121 98,84,101 73,60,57 166,132,91 201,151,89 191,144,81 188,138,76 185,135,73 195,142,78 192,141,76 194,145,80 183,136,73 189,137,75 206,154,92 178,131,68 182,134,76 188,142,83 206,161,97 204,159,97 196,149,88 196,149,88 202,155,103 195,149,92 189,142,90 174,126,72 174,126,72 183,135,77 195,149,90 204,158,103 184,139,77
181,137,84 196,153,95 189,146,90 176,135,88 181,140,79 187,143,90 207,163,110 193,152,95 206,163,105 200,157,99 202,156,101 184,146,80 188,140,86 192,146,89 197,152,90 191,145,86 169,123,64 197,151,94 190,144,89 202,156,97 195,151,84 189,144,82 199,149,87 177,130,67 181,135,76 185,139,80 192,147,85 173,127,70 205,159,102 204,157,96 207,160,99 210,163,102 202,161,102 201,150,93 197,149,93 198,148,88 185,139,80 193,150,94 183,140,84 173,127,68 191,146,84 187,142,80 176,128,70 182,136,77 185,139,82 199,156,96 204,156,102 188,143,79 198,153,89 214,164,102 146,113,86 111,99,113 126,112,129 95,81,94 130,113,119 134,111,110 108,83,66 189,140,89 183,136,75 186,139,78 182,135,74 138,96,54 115,101,118 112,98,115 85,73,87 100,88,102 121,107,124 74,58,71 89,68,55 197,148,97 200,150,88 185,138,75 186,136,74 178,128,66 197,144,78 195,144,77 188,139,74 177,130,67 195,143,81 205,155,93 212,166,100 188,141,78 174,128,73 164,118,59 174,129,67 168,123,61 187,142,80 190,143,91 199,153,96 175,128,76 193,145,87 182,134,76 177,129,73 187,141,82 190,144,89 184,138,79
