160,148,138 165,146,132 188,156,126 207,164,119 185,140,105 180,132,103 194,147,113 179,137,99 177,138,97 176,135,106 174,133,102 167,126,95 177,137,103 191,151,115 185,145,109 192,150,110 215,174,129 220,179,134 211,172,129 152,112,78 150,116,84 174,140,108 199,156,123 178,135,102 185,143,105 213,171,133 193,151,111 205,163,123 152,116,83 164,127,101 158,123,96 149,119,91 200,161,129 186,147,115 174,137,111 167,132,107 162,128,106 151,120,97 149,118,95 147,116,93 148,119,95 149,119,93 154,124,98 156,125,102 142,116,91 142,116,93 134,108,85 138,112,87 162,127,102 165,128,102 168,129,101 171,127,101 172,133,105 173,134,102 173,137,104 177,141,108 182,146,115 194,155,125 205,164,137 202,165,141 179,141,122 229,188,170 233,190,171 238,195,176 249,202,181 255,210,187 255,229,206 255,240,213 255,222,195 239,195,169 242,196,170 255,226,198 255,243,214 255,234,204 255,220,187 246,201,166 239,194,159 255,219,182 216,170,131 223,178,132 189,143,104 221,175,136 210,166,126 216,172,132 225,177,134 224,176,133 219,174,128 209,163,122 231,185,144 216,170,129 202,158,118 220,176,136 203,159,119 209,165,125 221,175,134 195,149,108 214,169,125 196,151,107 195,150,106 182,138,98 187,143,103 206,162,120 207,163,121 223,179,137 188,144,102 200,156,116 186,142,102 193,149,109 217,173,133 196,152,112 180,136,96 175,131,91 182,138,98 186,142,102 202,156,115 190,144,103 176,130,91 187,141,102 214,169,125 175,130,86 204,158,117 200,154,113 195,149,110 192,146,107 216,172,132 255,221,186 214,170,130 196,152,112
206,164,126 192,150,112 209,167,129 188,143,108 180,135,100 173,131,93 179,136,101 184,141,106 176,133,98 173,130,95 191,148,113 185,143,105 197,155,117 205,160,125 234,197,153 213,172,127 214,181,133 178,146,100 244,202,148 156,123,86 97,87,65 98,77,54 190,147,114 198,156,118 196,154,116 184,142,104 182,138,96 206,162,120 197,159,124 157,125,95 156,123,96 154,124,96 211,172,142 196,157,125 176,136,111 172,135,109 162,129,104 153,122,99 153,122,101 153,119,97 160,127,100 154,120,100 154,120,100 158,128,100 149,118,95 144,115,91 143,114,90 151,115,95 168,128,105 169,130,102 170,130,105 168,127,100 173,132,103 174,135,103 180,141,109 180,141,102 181,140,109 189,148,119 207,166,137 200,164,144 169,126,107 194,151,132 240,195,174 247,202,181 255,210,188 255,217,192 255,224,199 255,235,207 255,221,195 223,178,155 206,160,134 246,198,171 255,232,204 255,232,202 255,217,184 241,197,167 235,189,159 237,192,157 209,165,127 224,180,142 196,152,114 213,169,131 203,159,117 166,122,80 179,135,95 173,129,89 189,145,105 178,134,94 167,123,83 234,190,150 209,163,122 195,149,108 161,117,77 171,127,87 182,138,98 178,134,94 210,166,126 196,152,112 203,159,119 203,159,119 217,173,133 207,162,118 224,179,135 209,163,122 214,168,127 201,157,117 203,159,119 194,150,110 187,143,103 195,151,111 182,138,98 200,156,116 194,150,110 207,163,123 172,128,88 196,152,112 170,127,80 191,148,101 234,190,150 200,156,116 180,134,93 195,149,108 206,163,118 187,144,99 194,148,107 224,178,137 199,153,112 195,149,108
194,152,114 197,155,117 194,152,114 206,161,126 191,146,111 197,155,117 190,148,110 193,151,113 204,162,124 200,158,120 204,162,124 199,157,117 186,144,104 194,150,112 179,141,106 172,139,89 189,151,105 231,192,149 215,173,119 163,130,93 74,71,58 123,99,77 187,144,111 198,156,118 204,162,124 190,148,110 191,147,105 206,162,120 171,129,89 156,126,98 127,103,79 127,98,76 205,166,136 200,161,129 173,133,108 171,134,108 161,128,103 154,124,98 157,124,99 158,123,96 163,126,100 157,124,99 154,121,96 161,128,101 153,119,97 148,119,95 148,119,95 156,119,95 174,135,107 173,134,104 172,133,103 170,129,100 173,132,105 177,138,108 182,144,109 180,139,108 180,140,106 184,143,112 207,166,135 195,157,136 175,133,111 198,156,134 223,178,157 242,197,176 255,210,185 255,218,191 255,218,191 255,219,190 255,226,199 230,185,162 168,122,96 215,167,140 255,213,185 255,220,190 248,208,174 235,191,161 224,178,150 220,175,142 217,172,137 193,149,111 211,167,129 206,162,124 208,164,126 217,173,135 231,187,147 192,148,108 181,137,97 192,148,108 188,144,104 192,148,108 181,135,94 190,144,103 180,136,96 184,140,100 181,137,97 200,156,116 195,151,111 199,155,115 232,188,148 227,179,136 211,163,120 196,151,107 207,162,118 232,186,145 181,135,94 179,135,95 192,148,108 164,120,80 175,131,91 174,130,90 175,131,91 193,149,109 192,148,108 149,105,65 196,152,112 180,136,96 187,142,107 218,173,138 193,149,109 206,162,122 186,140,99 188,142,101 189,145,103 187,143,101 196,151,105 195,150,104 178,133,87 179,134,88
173,133,97 175,135,99 188,148,112 181,136,101 201,156,121 213,169,127 222,178,136 213,169,127 207,163,123 206,162,122 205,161,121 205,161,123 198,154,116 182,139,104 180,138,96 211,164,114 222,180,126 237,197,143 209,168,119 154,132,98 97,94,79 154,117,91 203,158,125 201,157,117 206,162,124 205,161,123 209,165,123 213,169,127 216,171,127 155,134,111 113,102,87 78,66,56 173,128,93 215,171,141 176,135,115 172,135,109 163,129,107 156,121,96 161,124,98 165,125,100 160,120,97 155,120,93 161,128,103 163,128,101 154,120,98 150,121,97 151,122,98 166,130,101 172,133,101 175,134,103 173,134,104 174,133,104 176,132,106 178,134,106 183,143,109 184,147,105 188,148,114 187,146,115 204,163,134 197,161,139 179,134,113 192,147,124 203,161,139 223,181,159 244,198,172 255,210,183 255,217,190 253,208,173 255,212,180 252,200,170 178,131,108 179,132,109 224,178,150 240,196,166 240,196,166 226,184,162 214,172,148 216,169,146 208,163,128 192,148,106 203,159,117 179,135,93 205,161,121 192,148,108 209,165,125 203,159,119 206,162,122 181,137,97 200,156,116 198,154,114 200,156,116 214,170,130 209,159,115 188,144,104 184,140,100 208,164,124 208,164,124 205,161,121 222,178,138 202,158,118 218,174,134 194,150,110 206,162,122 200,156,116 198,154,114 193,149,109 178,134,94 203,159,119 186,142,102 194,150,110 173,129,89 182,138,98 180,136,96 200,156,116 208,164,124 178,134,94 164,120,80 181,137,97 214,170,130 201,157,117 208,164,124 207,163,123 199,155,115 205,161,121 189,145,103 194,150,108 186,142,100 184,140,98
205,161,121 201,157,117 191,147,107 192,148,108 216,172,132 229,186,141 206,163,118 205,161,119 215,171,129 211,167,125 200,156,114 206,162,122 179,135,95 235,189,130 241,197,130 228,176,114 232,184,130 227,180,130 198,160,112 121,111,87 100,101,89 164,132,98 206,162,120 209,165,127 214,170,132 215,171,133 211,167,125 221,177,135 231,183,140 129,108,85 116,105,90 90,78,68 210,166,124 221,179,141 174,134,111 172,135,109 163,129,109 164,127,103 163,126,100 167,127,102 162,122,97 157,120,94 165,130,103 164,128,99 160,125,98 157,122,95 157,122,95 168,132,101 173,134,102 174,133,102 175,134,103 176,132,102 170,131,101 173,134,102 183,143,109 190,151,110 197,157,121 202,162,128 201,160,129 199,164,139 186,139,116 174,127,104 185,143,121 209,169,146 236,188,163 247,199,172 255,208,181 247,199,172 231,185,157 250,202,175 211,160,132 167,121,95 196,149,128 213,168,147 226,181,160 220,177,158 211,170,150 208,163,140 195,150,115 192,148,106 214,170,128 216,172,130 208,164,124 182,138,98 203,159,119 235,191,151 221,177,137 181,137,97 188,144,104 203,159,119 186,142,102 186,142,102 195,145,101 185,141,101 180,136,96 168,124,84 200,156,116 188,144,104 174,130,90 186,142,102 205,161,121 211,167,127 206,162,122 201,157,117 192,148,108 205,161,121 200,156,116 194,150,110 208,164,124 195,151,111 213,169,129 173,129,89 218,174,134 199,155,115 184,140,100 174,130,90 186,142,102 192,148,108 205,161,121 198,154,114 207,163,123 186,142,102 174,130,90 199,155,115 175,131,89 198,154,112 195,151,109 224,180,138
236,191,145 223,178,132 221,176,130 214,170,128 230,187,140 216,171,125 196,153,97 185,140,94 209,164,118 206,162,120 205,161,119 195,151,111 186,142,102 181,138,91 209,171,123 175,138,96 185,142,97 216,173,126 198,160,114 117,109,85 140,111,87 195,151,113 217,173,131 207,163,121 206,162,122 210,166,126 227,183,141 221,177,135 204,167,123 122,102,84 122,106,89 97,78,64 197,151,110 207,161,120 185,149,120 175,138,112 165,129,107 166,129,105 166,129,103 165,125,100 165,125,100 160,123,97 163,128,101 156,123,96 158,125,98 166,129,105 167,130,104 169,135,103 171,135,102 172,136,103 175,136,104 174,133,102 172,134,99 176,136,100 192,150,112 200,158,120 215,170,135 223,178,145 194,153,122 206,167,139 187,142,119 178,119,100 149,102,81 187,142,121 209,164,143 223,177,159 239,192,171 243,194,172 221,174,151 208,162,136 227,183,157 191,146,123 170,125,104 184,138,120 194,148,130 197,156,136 203,167,145 209,163,135 220,176,138 205,161,121 230,186,146 230,186,146 221,177,139 218,174,136 222,178,136 199,155,113 185,141,99 200,156,114 191,147,105 191,147,105 178,134,94 173,129,89 206,162,122 205,161,121 225,181,141 209,165,125 213,169,129 211,167,127 196,152,112 182,138,100 188,144,102 187,143,101 201,157,115 201,157,117 191,147,107 201,157,117 185,141,101 192,148,108 201,157,117 191,147,107 172,128,88 206,162,122 207,163,123 194,150,110 198,154,114 192,148,108 191,147,107 167,123,83 187,143,103 196,152,112 186,142,102 185,141,101 193,149,109 195,151,111 199,155,115 194,150,110 210,166,126 164,120,80
218,173,127 226,181,135 218,173,127 211,167,125 209,166,119 218,177,132 214,172,132 215,173,131 203,161,119 201,157,115 195,151,109 184,140,100 193,149,109 186,142,100 191,152,109 149,115,81 172,134,97 174,134,98 155,122,85 143,108,72 201,154,120 200,159,114 213,169,127 221,177,135 209,165,125 221,177,137 217,173,131 217,173,131 213,172,125 177,143,113 170,140,112 153,125,98 202,156,115 214,168,127 185,149,118 174,137,111 176,141,116 167,130,106 167,125,101 167,128,100 161,122,94 163,126,100 163,128,101 159,122,96 161,124,98 164,127,101 174,138,107 169,135,103 171,135,104 174,138,105 177,138,106 182,141,110 183,145,110 191,151,115 200,158,120 215,173,135 225,180,145 225,180,147 220,179,148 208,169,141 194,152,128 187,128,109 150,103,82 170,125,104 187,146,126 196,158,137 212,171,151 219,176,159 210,167,150 189,148,128 183,142,122 195,152,133 170,127,108 167,124,107 174,133,115 172,136,116 160,129,108 174,128,98 228,184,146 207,163,123 209,165,125 234,190,150 215,171,133 244,200,162 187,143,101 220,176,134 217,173,131 223,179,137 202,158,116 193,149,107 195,151,111 201,157,117 194,150,110 205,161,121 211,167,127 205,161,121 198,154,114 221,177,137 182,138,98 203,159,121 195,151,109 210,166,124 209,165,123 227,183,143 208,164,124 200,156,116 188,144,104 211,167,127 220,176,136 216,172,132 213,169,129 198,154,114 217,173,133 207,163,123 198,154,114 206,162,122 199,155,115 195,151,111 187,143,103 184,140,100 192,148,108 199,155,115 195,151,111 218,174,134 210,166,126 209,165,125 206,162,122 214,170,130
224,179,131 217,172,126 221,175,134 231,196,140 242,206,146 253,214,155 128,104,82 197,156,125 209,172,132 216,170,129 221,175,134 203,157,118 162,116,77 193,147,108 172,126,87 197,146,109 228,185,140 206,165,118 207,165,123 190,148,106 209,165,123 187,143,101 198,154,112 209,165,123 195,151,109 189,145,103 210,166,126 179,135,95 192,147,103 244,205,166 203,165,130 201,168,131 213,162,125 206,157,119 187,148,116 176,141,114 179,144,119 173,136,110 172,132,107 171,129,105 168,126,102 164,127,101 162,127,100 160,127,100 163,128,101 165,131,99 172,138,104 176,143,106 174,138,105 178,142,109 179,141,106 183,143,109 183,145,108 192,152,116 223,181,143 237,192,157 235,190,157 226,182,152 228,187,160 216,175,148 196,151,128 181,134,111 200,160,137 179,139,116 173,132,112 182,141,121 184,146,125 193,155,136 184,146,127 179,143,123 163,125,106 162,121,103 160,119,101 151,113,94 153,117,97 151,115,105 148,119,99 196,151,118 208,163,128 221,177,135 202,158,116 195,151,109 203,157,116 217,171,130 222,176,137 222,176,137 219,174,128 239,194,148 194,149,103 222,176,135 194,150,110 184,140,100 195,151,111 187,143,103 198,154,114 199,155,115 189,145,105 184,140,100 206,162,122 217,173,131 180,136,94 185,141,103 195,151,113 182,138,98 177,133,93 192,148,108 208,164,124 199,155,115 191,147,107 188,144,104 205,161,121 213,169,129 208,164,124 201,157,117 168,124,84 192,148,108 200,156,116 198,154,114 178,134,94 185,141,101 187,143,103 179,135,95 189,145,105 202,158,118 206,162,122 234,190,150 195,151,111 201,157,117
214,169,123 226,181,133 239,195,142 255,239,187 228,197,144 194,158,111 143,123,105 90,69,42 193,149,111 193,151,109 220,178,136 206,172,129 180,146,103 168,134,91 174,140,97 208,170,133 190,148,108 194,152,110 222,177,133 223,178,134 216,173,128 222,179,134 223,179,137 220,176,134 221,177,135 188,144,102 194,150,110 171,127,87 219,173,136 221,180,149 211,175,142 223,187,154 165,131,109 165,136,114 143,122,107 175,145,117 179,144,117 172,135,109 172,132,107 173,131,107 176,134,110 163,126,100 165,130,103 167,133,103 164,130,98 164,131,94 176,143,104 179,144,106 181,145,112 178,142,109 180,144,111 184,148,115 186,148,111 202,162,126 230,188,150 250,207,172 234,193,162 216,180,149 242,197,174 232,188,162 199,152,129 188,141,118 238,210,183 246,218,191 184,141,122 172,131,111 171,135,113 170,134,112 171,135,113 161,127,107 150,116,96 140,109,88 134,103,82 139,105,87 134,103,84 131,105,84 144,106,85 164,121,86 210,165,130 223,179,141 218,174,136 210,166,128 210,164,125 211,166,120 224,179,135 214,169,125 217,172,126 219,174,128 230,185,139 210,164,123 214,170,130 201,157,117 203,159,119 187,143,103 189,145,105 221,177,137 198,154,114 206,162,122 199,155,115 198,154,112 191,147,105 177,133,95 187,143,105 195,151,111 201,157,117 191,147,107 174,130,90 205,161,121 208,164,124 215,171,131 199,155,115 191,147,107 177,133,93 206,162,122 206,162,122 194,150,110 180,136,96 185,141,101 186,142,102 209,165,125 173,129,89 181,137,97 185,141,101 199,155,115 164,120,80 179,135,95 201,157,117 241,197,157
246,203,147 253,209,156 224,179,131 222,189,141 180,155,111 166,132,91 138,120,101 108,87,62 193,161,119 228,186,144 221,179,137 192,160,116 179,147,103 191,159,115 170,138,94 161,133,95 142,108,67 186,149,107 213,170,125 214,171,126 210,172,126 203,165,119 205,161,119 207,163,121 189,145,103 199,155,113 184,140,100 188,144,104 200,153,119 226,185,156 223,187,158 218,182,153 220,199,174 97,77,70 71,58,51 183,153,125 179,144,117 175,138,112 173,133,108 173,131,107 176,134,110 167,127,102 170,135,108 166,130,101 170,136,106 171,138,101 177,144,105 181,147,104 185,150,112 186,151,113 186,151,113 193,158,120 195,157,120 209,169,133 225,182,147 241,198,163 220,181,151 200,166,136 229,182,161 250,204,178 201,154,131 181,134,111 227,202,172 255,241,211 246,203,184 167,126,106 168,130,109 165,129,107 162,126,104 154,120,100 143,109,89 134,105,83 127,98,76 126,94,78 122,92,75 120,94,73 200,160,137 213,170,135 218,173,138 218,174,136 222,178,140 198,154,116 215,169,132 196,151,103 203,158,112 217,172,126 207,162,116 203,158,112 202,157,111 226,180,139 193,149,109 194,150,110 187,143,103 222,178,138 227,183,143 217,173,133 191,147,107 202,158,118 227,183,143 191,147,105 172,128,86 180,136,98 203,159,121 173,129,89 161,117,77 182,138,98 250,206,166 210,166,126 220,176,136 221,177,137 188,144,104 201,157,117 198,154,114 221,177,137 192,148,108 202,158,118 206,162,122 166,122,82 179,135,95 193,149,109 180,136,96 175,131,91 198,154,114 199,155,115 194,150,110 225,181,141 209,165,125 196,152,112
210,162,115 187,142,94 231,193,143 223,187,138 176,150,111 174,142,96 226,191,137 223,181,129 214,181,129 209,172,128 193,161,117 199,172,127 189,162,117 182,155,110 177,149,109 153,130,90 128,114,89 95,84,65 209,175,141 214,170,130 221,177,135 228,184,142 213,169,127 211,167,125 208,164,122 205,161,119 214,170,128 192,148,106 216,172,132 129,96,71 156,125,104 120,91,69 73,52,37 67,54,47 113,98,87 197,164,137 186,150,119 180,144,113 175,139,110 176,135,108 178,137,110 168,128,103 168,131,105 166,131,104 165,136,105 176,142,110 186,148,111 185,151,110 186,152,111 191,157,116 194,159,121 199,164,126 211,171,137 214,174,140 221,181,147 217,178,150 199,164,139 190,159,136 182,158,132 251,203,174 205,159,133 186,140,114 182,141,112 255,243,207 227,187,162 232,192,167 155,115,92 161,123,102 151,115,93 140,109,88 134,103,82 124,98,77 116,89,71 111,84,68 107,82,65 120,94,73 184,140,110 192,147,112 216,172,134 186,141,108 208,163,130 207,162,129 164,119,84 192,147,112 208,160,117 191,143,100 187,141,100 194,148,107 199,155,115 191,147,107 220,176,136 202,158,118 203,159,119 215,171,131 202,158,116 222,178,136 195,151,109 164,120,78 201,157,115 182,136,95 178,132,91 194,150,112 216,172,134 213,169,129 230,186,146 230,186,146 215,171,131 205,161,121 207,163,123 215,171,131 203,159,119 207,163,123 191,147,107 210,166,126 178,134,94 181,137,97 199,155,115 201,157,117 174,130,90 195,151,111 202,158,118 188,144,104 173,129,89 175,131,91 195,151,111 237,193,153 195,151,111 196,152,112
247,202,140 225,182,124 201,163,115 211,174,130 216,191,143 245,192,124 255,236,181 255,218,153 224,189,133 220,185,131 195,163,121 179,152,107 195,168,123 175,154,111 165,143,107 150,133,105 120,117,91 96,95,70 113,103,81 204,160,132 213,169,127 224,180,138 218,174,132 205,161,119 213,169,127 198,154,112 188,144,102 191,147,105 205,161,121 142,109,84 127,103,79 105,81,55 78,59,45 75,60,49 189,158,137 218,174,134 204,165,133 185,149,118 185,149,120 175,139,110 176,137,109 169,129,104 170,133,107 162,133,102 164,137,105 177,145,111 191,158,121 188,153,117 192,157,121 193,158,122 200,165,127 220,185,147 227,187,153 228,188,154 227,187,153 192,151,124 165,136,116 165,140,121 151,127,103 255,224,197 213,167,141 179,133,107 171,127,101 239,217,179 255,238,206 191,157,127 255,224,199 169,134,109 143,107,85 134,103,82 127,96,75 118,92,71 109,82,64 106,81,64 102,77,58 173,149,116 220,178,138 205,161,123 224,180,142 176,138,103 179,141,106 173,135,100 180,141,109 195,156,124 195,147,104 216,168,125 173,127,86 212,166,125 196,152,112 170,126,86 198,154,114 187,143,103 234,190,150 227,183,143 194,150,108 217,173,131 180,136,94 221,177,135 178,134,92 204,158,117 197,151,110 218,174,136 232,188,150 207,163,123 199,155,115 228,184,144 223,179,139 217,173,133 215,171,131 224,180,140 217,173,133 202,158,118 193,149,109 189,145,105 194,150,110 209,165,125 202,158,118 216,172,132 201,157,117 189,145,105 182,138,98 193,149,109 202,158,118 191,147,107 192,148,108 194,150,110 209,165,125 171,127,87
191,148,101 200,157,112 193,149,107 203,159,119 255,212,149 255,223,154 255,222,155 255,212,151 235,194,133 233,194,137 204,174,128 159,139,93 178,156,118 173,156,121 155,143,117 110,111,90 85,92,76 78,86,72 104,88,84 155,121,101 206,161,126 205,161,119 216,171,127 206,164,124 202,158,116 200,156,114 211,167,125 203,159,117 200,154,117 203,164,132 151,122,89 147,117,89 146,118,91 202,173,142 164,122,82 184,140,100 201,159,121 202,163,133 189,157,127 186,149,123 175,135,110 171,135,106 168,132,103 162,135,103 180,153,121 193,164,131 189,160,127 195,161,127 198,164,130 201,167,133 206,173,136 226,193,156 230,190,154 249,209,173 254,212,174 218,182,151 167,138,118 159,134,115 153,126,108 255,227,197 232,191,162 179,134,111 172,127,106 194,156,121 255,230,194 246,207,168 193,155,118 255,234,200 161,131,105 134,105,83 120,91,69 109,85,63 107,83,61 99,74,55 138,109,85 182,147,111 196,152,112 188,144,102 210,166,124 211,169,129 212,169,134 199,156,123 228,185,150 204,161,126 216,172,134 188,144,106 209,165,125 228,184,144 210,165,121 194,149,105 211,167,127 198,154,114 198,154,114 208,164,124 194,150,108 202,158,116 208,164,122 213,169,127 217,173,131 200,154,113 192,146,105 205,161,121 199,155,115 221,177,137 201,157,117 201,157,117 202,158,118 205,161,121 214,170,130 223,179,139 195,151,111 221,178,133 157,114,69 211,168,123 211,167,127 206,162,122 184,140,100 195,151,111 196,152,112 193,149,109 179,135,95 198,154,114 203,159,119 200,156,116 196,152,112 195,151,111 209,165,125 166,122,82
222,177,144 216,171,136 186,142,100 241,198,151 255,229,159 255,221,145 255,222,147 255,214,147 255,216,148 255,218,157 212,183,130 190,170,124 169,147,109 158,151,124 113,111,93 95,95,81 86,92,83 79,85,76 98,82,78 162,128,108 210,166,128 205,161,119 203,158,114 207,165,125 171,127,85 191,147,105 210,166,124 229,185,143 210,165,121 206,160,123 232,187,152 197,153,123 206,158,129 207,159,130 195,147,120 217,173,133 214,170,130 218,175,140 203,162,133 190,156,126 181,145,116 170,134,105 171,135,104 177,148,117 191,162,131 198,168,140 187,157,129 193,161,129 194,160,128 207,173,139 215,182,145 227,192,156 241,201,165 238,198,162 255,226,191 232,193,163 185,156,136 159,134,115 160,133,115 213,179,149 247,206,179 199,155,129 170,129,109 180,136,106 246,200,159 255,213,169 244,201,156 237,203,160 216,199,160 155,126,104 124,95,73 108,84,62 105,79,56 125,94,71 184,148,119 187,147,111 196,152,112 194,150,108 201,157,115 189,147,107 215,172,137 232,189,156 206,163,128 208,165,130 217,173,135 221,177,139 216,172,132 198,154,114 202,156,117 179,133,94 209,165,125 192,148,108 206,162,122 152,108,68 179,135,93 189,145,103 193,149,107 217,173,131 216,172,130 194,148,107 195,149,108 200,156,116 210,166,126 201,157,117 213,169,129 200,156,116 203,159,119 199,155,115 192,148,108 199,155,115 184,140,100 198,155,110 205,162,117 209,166,121 230,186,146 188,144,104 178,134,94 191,147,107 202,158,118 185,141,101 193,149,109 220,176,136 207,163,123 206,162,122 203,159,119 200,156,116 210,166,126 205,161,121
208,165,120 193,150,105 177,134,87 228,185,136 227,198,145 242,197,135 255,231,152 255,242,165 247,203,132 247,202,138 203,175,135 168,157,122 137,131,106 118,126,103 90,97,81 94,100,91 91,89,85 86,81,78 128,109,97 207,163,133 215,170,126 211,166,122 219,173,134 210,164,125 202,158,118 198,154,114 206,162,120 208,164,126 212,169,134 205,162,127 222,179,146 178,135,102 180,142,107 165,127,92 170,132,97 191,151,115 201,157,117 196,152,112 226,184,144 210,172,135 189,153,122 170,136,106 178,142,111 193,162,125 210,179,142 202,176,137 207,181,142 196,165,126 202,167,129 217,179,142 227,188,149 235,196,157 242,202,168 227,187,153 245,205,171 230,189,162 183,154,132 157,133,109 152,131,108 146,120,99 250,212,191 215,176,144 159,116,99 164,120,94 152,104,88 199,151,135 187,142,121 166,129,103 171,145,124 124,108,95 122,106,93 97,86,83 121,103,98 175,151,125 176,135,104 184,140,100 192,149,104 201,157,117 216,172,132 219,177,139 212,169,136 152,108,78 185,141,111 164,120,90 216,171,136 207,163,123 205,161,121 217,173,133 192,148,108 202,158,118 215,169,130 218,172,133 221,175,136 215,169,130 222,178,138 220,176,136 208,159,119 211,162,122 204,155,115 199,150,110 202,153,113 202,156,115 200,154,113 197,151,110 199,153,112 215,171,131 198,154,114 198,156,116 203,161,121 203,161,119 200,158,118 207,163,123 192,148,108 191,147,107 166,122,84 180,136,98 195,149,108 191,147,105 199,155,115 182,138,98 193,149,109 223,179,139 213,169,129 224,180,140 224,180,140 215,171,131 211,167,127 201,157,117
205,162,117 198,154,112 235,192,147 251,211,145 240,198,133 215,183,128 219,177,135 255,231,162 252,207,143 216,185,136 155,140,118 110,109,98 99,105,92 103,116,100 101,114,102 115,113,109 88,78,77 107,95,95 208,178,150 222,168,120 224,179,135 225,180,136 217,171,132 200,154,115 180,136,96 207,163,123 210,166,124 178,134,96 206,162,132 186,142,112 177,134,101 175,132,99 190,147,114 183,140,107 183,140,107 176,136,100 217,173,133 189,145,105 194,150,112 229,186,151 201,165,132 178,142,111 194,158,125 212,182,140 229,199,155 224,197,150 212,185,138 213,182,133 212,174,128 225,184,139 222,181,136 235,196,153 244,206,169 231,193,158 232,193,161 215,176,148 171,142,120 155,131,107 150,129,106 142,118,96 220,184,162 242,208,178 189,152,126 138,97,77 150,105,84 154,109,88 136,91,70 115,72,64 75,60,51 72,61,68 84,73,80 82,79,85 85,80,79 84,76,84 136,121,112 197,156,136 174,136,99 184,142,104 194,150,110 194,153,108 193,151,111 171,129,91 171,127,97 173,129,99 206,161,126 214,170,130 200,156,116 188,144,104 222,178,138 187,143,103 224,179,133 210,165,119 179,133,94 194,148,109 195,151,111 221,177,137 209,160,120 209,160,120 198,149,109 218,170,125 201,153,108 212,162,118 198,148,104 211,166,120 204,159,113 213,169,129 192,148,108 196,152,112 196,152,114 205,163,123 200,158,118 182,138,98 209,165,125 194,150,110 192,148,110 199,155,117 189,144,109 201,156,121 203,159,119 221,177,137 207,163,123 213,169,129 194,150,110 194,150,110 208,164,124 203,159,119 196,152,112 210,166,126
189,146,101 211,167,127 229,187,133 255,239,175 255,226,162 237,200,147 207,176,127 162,150,120 117,110,83 109,100,81 117,120,96 115,118,98 92,101,82 98,101,89 101,102,94 97,85,75 148,111,96 172,126,110 204,158,119 201,156,110 209,165,123 213,169,127 208,164,122 164,120,78 207,163,121 216,172,130 194,151,106 193,149,107 203,159,121 181,141,107 156,115,86 155,114,85 204,162,124 203,161,123 213,171,133 201,157,117 195,151,111 171,131,95 201,161,125 179,136,101 236,201,165 173,139,105 198,164,130 205,176,141 234,207,164 227,200,157 236,209,166 214,185,136 228,190,144 221,183,137 227,189,143 229,192,150 221,186,148 221,185,152 221,187,155 203,168,141 159,133,110 150,126,102 145,124,101 139,118,95 145,126,101 207,178,154 227,196,175 184,153,132 124,95,75 113,84,64 113,84,64 86,64,58 80,68,68 78,71,74 84,77,80 75,68,71 82,80,81 90,85,87 84,79,81 97,86,81 171,136,109 189,147,107 203,155,112 178,136,84 202,159,112 228,185,140 208,166,128 183,140,107 175,130,95 193,149,109 220,176,136 209,165,125 206,162,122 211,167,127 201,155,116 226,180,141 185,139,100 182,137,93 191,148,103 207,164,119 204,156,111 210,162,117 228,180,135 203,155,110 216,168,123 213,165,120 199,151,106 212,164,119 211,163,118 216,168,123 243,199,157 210,164,123 196,147,107 219,173,132 179,135,95 196,154,114 194,152,112 197,155,115 191,147,107 207,163,123 194,150,112 187,143,101 195,151,111 199,155,115 193,149,109 195,151,111 205,161,121 206,162,122 195,151,111 195,151,111 217,173,133 223,179,139
206,163,118 166,122,82 255,218,164 255,217,153 250,212,148 248,213,159 203,172,123 108,104,87 77,80,68 90,97,81 90,97,79 115,121,108 109,120,107 99,90,84 112,89,78 174,126,108 200,157,124 200,156,118 209,163,124 192,147,101 214,170,128 214,170,128 208,164,122 200,156,114 217,173,131 224,180,138 199,155,117 189,146,101 216,173,128 204,165,126 182,143,102 201,162,121 194,152,110 192,150,108 208,166,124 174,130,90 157,113,73 174,134,98 155,115,79 162,119,84 184,145,104 179,140,108 199,165,131 212,183,152 226,197,162 214,187,151 204,177,145 194,169,139 160,130,102 171,143,114 187,162,132 181,153,124 220,187,160 211,178,151 216,180,151 202,167,142 163,139,115 147,126,101 140,121,96 133,114,91 126,110,93 128,117,98 150,131,117 130,109,96 103,84,72 97,78,66 99,80,68 77,70,70 80,69,76 82,75,78 71,64,67 73,66,69 76,74,75 79,74,76 79,74,76 90,84,89 105,94,87 157,132,102 206,164,124 203,161,109 230,187,140 216,173,128 214,170,132 193,150,117 207,162,127 211,167,127 200,156,116 191,147,107 221,177,137 196,152,112 226,180,141 196,150,111 200,154,115 193,148,104 165,122,77 201,158,113 201,153,108 201,153,108 209,161,116 204,156,111 203,155,110 203,155,110 205,157,112 198,150,105 216,168,123 247,199,154 212,166,125 189,140,100 189,138,99 242,193,153 220,176,136 205,161,121 199,155,115 205,161,121 199,155,115 192,148,108 188,144,104 189,146,113 173,131,93 186,144,106 195,151,111 199,155,115 195,151,111 195,151,111 202,158,118 210,166,126 189,145,105 205,161,121
