127,93,61 104,75,51 87,69,48 90,73,47 95,76,49 96,79,55 94,76,55 85,72,51 75,56,31 69,52,15 66,46,26 72,53,28 82,65,28 62,43,16 74,47,13 93,72,31 77,54,23 77,53,18 74,56,24 76,60,29 63,50,18 72,61,26 63,51,21 56,42,15 62,44,14 88,71,36 84,64,34 75,54,27 76,59,31 69,55,28 73,59,34 76,58,37 74,59,37 74,59,39 80,64,31 67,51,20 71,54,30 50,37,16 51,44,24 40,38,16 46,38,16 45,37,15 45,36,17 46,39,21 50,43,23 49,42,22 51,42,23 53,44,25 59,45,20 66,52,25 62,48,23 59,45,20 42,35,19 44,37,17 52,46,23 40,36,15 43,36,16 53,46,26 42,39,15 41,37,16 44,40,21 45,41,20 42,38,19 34,30,13 48,37,18 52,43,26 47,38,23 39,30,15 42,38,21 47,42,28 55,45,33 45,36,21 50,41,24 47,38,21 65,57,35 64,54,32 53,43,21 59,46,23 65,50,28 56,42,26 63,48,26 65,51,26 64,52,26 81,64,38 97,76,51 95,76,51 105,86,61 106,87,62 101,87,62 98,84,59 108,90,71 99,85,69 113,98,76 115,101,76 107,93,68 120,101,78
122,88,56 103,74,50 86,68,47 95,78,52 90,71,44 90,73,49 89,72,48 90,72,51 76,60,45 60,44,31 67,48,34 67,49,30 95,77,35 69,52,17 101,75,36 74,53,12 75,56,17 84,60,25 73,56,21 67,51,20 65,49,18 64,52,22 48,36,8 59,45,16 65,50,30 66,50,33 65,50,30 64,49,29 67,52,32 73,59,34 83,69,44 87,68,45 87,72,50 85,70,48 86,69,41 85,65,35 81,59,25 58,43,21 49,42,22 44,37,17 54,41,20 51,38,17 54,41,20 52,39,16 49,37,11 51,38,17 59,44,22 63,50,27 72,54,33 68,50,29 72,55,29 82,66,35 61,49,23 54,41,20 57,44,21 47,36,17 54,43,24 62,48,30 53,42,23 50,41,22 42,35,15 41,38,14 46,40,17 42,38,19 47,36,19 46,35,18 51,42,25 43,36,18 55,47,25 44,35,18 61,48,27 60,45,25 51,38,17 60,44,27 55,42,21 52,39,18 58,45,22 66,51,29 69,54,32 66,51,29 64,48,31 62,46,29 71,56,34 83,64,39 97,76,51 95,74,49 106,85,60 105,84,59 100,86,61 100,83,59 105,88,64 102,89,68 107,92,70 110,96,71 108,94,69 114,97,73
128,92,63 112,82,56 89,70,47 89,72,48 88,69,44 83,70,49 85,72,51 88,70,49 83,72,55 68,57,38 76,61,41 79,64,44 73,54,29 78,59,24 82,64,20 88,70,26 74,51,11 88,60,20 95,69,28 86,64,19 74,58,14 67,51,18 71,59,31 63,48,26 65,50,28 71,56,34 69,56,33 73,60,37 77,62,40 93,74,51 93,74,51 103,82,59 98,77,52 102,81,56 91,72,47 93,72,47 87,64,33 70,52,20 60,43,17 64,50,21 64,47,23 68,51,27 70,55,33 67,52,30 64,51,30 71,56,34 66,51,29 71,56,36 76,58,37 72,54,33 74,56,35 74,56,37 74,59,39 74,59,37 70,56,31 67,50,24 83,64,39 82,63,38 87,68,45 87,68,43 90,71,46 71,50,27 47,37,15 44,37,19 45,31,13 47,38,19 51,42,25 59,48,29 59,49,25 52,42,20 65,47,26 69,52,24 64,47,21 74,57,31 69,52,28 61,44,20 71,56,34 77,58,35 80,61,38 75,58,32 76,59,35 71,54,30 85,68,44 93,74,51 100,81,56 96,75,50 98,77,52 100,79,54 97,78,55 93,74,51 102,84,63 104,90,72 102,86,69 108,92,75 108,93,71 108,93,71

94,76,14 72,59,38 64,43,18 81,55,14 58,43,34 65,45,25 107,75,33 60,45,25 57,43,25 48,36,10 61,44,18 51,38,17 67,53,26 79,61,29 63,50,18 86,68,38 83,66,31 63,44,17 50,37,14 62,42,22 64,55,36 43,38,24 66,54,28 41,30,13 45,34,27 38,33,19 67,54,20 85,49,29 71,58,35 51,37,19 64,50,32 49,35,19 43,34,17 87,54,29 187,151,89 255,255,163 255,250,184 192,143,103 196,138,85 173,127,88 164,119,86 178,133,100 173,130,97 158,114,86 153,116,92 143,117,92 132,114,93 141,116,99 169,125,95 158,118,93 148,115,90 142,109,84 127,108,85 134,113,98 130,110,90 145,123,103 139,118,95 129,108,85 134,112,92 140,118,98 132,105,87 174,133,113 185,134,99 196,140,102 209,152,112 255,188,155 177,153,169 183,153,168 86,67,55 114,95,102 184,163,182 168,149,165 185,164,181 195,170,184 211,177,184 206,169,168 219,179,181 213,174,185 180,142,132 112,77,62 62,50,24 154,125,103 91,65,44 62,48,30 116,67,31 73,48,31 56,43,36 65,50,39 65,50,39 56,41,30 59,44,33 56,40,36 61,46,35 57,43,29 63,49,35 105,86,61
65,48,24 51,36,16 76,58,28 87,52,27 58,42,25 55,39,8 87,59,30 78,58,28 65,48,20 68,53,17 53,37,6 58,45,24 58,43,21 90,71,48 71,55,42 87,60,42 73,53,33 80,61,34 57,39,18 52,39,16 62,48,34 44,34,24 45,35,25 43,32,27 44,33,26 40,35,21 38,31,29 63,44,19 56,43,20 57,43,25 61,47,31 55,45,33 97,75,39 255,241,204 255,255,171 202,158,91 188,138,94 207,153,103 171,123,78 164,121,86 170,125,92 173,128,95 163,119,91 154,110,84 156,119,95 134,108,83 129,111,90 146,120,99 172,128,100 146,112,90 141,112,90 137,106,83 126,107,84 129,108,93 139,119,99 128,106,86 128,107,84 135,114,91 119,97,77 135,113,93 141,119,99 139,110,90 168,128,105 180,136,108 198,139,109 206,150,114 231,164,139 188,158,157 143,117,107 193,168,182 191,167,176 198,172,181 206,177,182 215,182,184 220,184,178 223,184,170 240,194,178 191,149,127 172,129,121 128,92,74 195,157,138 96,70,47 124,95,75 98,67,55 99,50,14 71,46,29 56,43,36 62,47,36 63,48,37 54,39,28 63,48,37 55,39,35 61,46,35 57,43,29 56,42,26 95,69,48
69,53,22 67,43,17 67,43,21 75,54,29 52,40,30 61,42,28 138,88,55 67,47,17 48,33,13 52,37,17 69,51,32 51,36,14 61,44,20 53,36,12 62,43,20 105,72,47 63,44,19 56,42,26 75,56,33 54,41,20 56,46,24 52,40,28 57,45,35 53,40,35 50,40,30 52,45,29 48,42,33 75,58,34 72,46,23 51,38,17 62,44,23 106,80,55 255,255,182 255,211,146 216,161,109 197,143,95 204,156,113 164,117,83 167,122,87 159,115,85 178,133,100 173,128,95 146,107,79 148,109,81 160,125,98 137,113,89 133,109,85 153,120,95 175,134,107 141,112,90 131,111,93 141,111,85 135,104,83 129,109,91 134,114,96 127,107,89 142,120,102 125,103,85 129,109,91 125,105,87 132,110,90 136,115,92 141,117,95 147,118,98 176,131,110 188,136,106 201,145,107 214,154,115 207,148,118 230,177,165 187,141,127 227,182,175 239,189,174 245,190,177 239,181,157 253,193,170 255,191,167 244,173,152 255,189,164 182,118,90 200,131,102 94,58,38 71,49,31 65,50,30 130,73,33 74,47,31 59,43,37 59,44,35 59,44,33 59,44,33 62,47,38 63,48,39 59,44,35 56,41,32 50,35,26 149,125,103
70,59,40 88,65,36 86,64,30 78,57,30 63,53,29 42,38,19 109,69,33 68,49,22 52,37,17 51,36,16 57,43,14 80,63,26 79,60,37 58,51,31 46,37,18 66,49,23 55,39,24 69,54,34 70,58,30 114,88,65 71,56,36 56,43,36 61,50,35 53,40,35 50,46,29 50,40,30 52,41,34 48,38,28 89,54,27 67,49,30 99,86,63 255,247,189 219,160,103 209,153,106 190,140,96 197,147,105 160,113,79 164,120,90 156,112,84 162,118,88 167,127,93 163,123,89 115,76,48 162,123,95 156,123,96 143,119,95 143,117,92 141,107,85 167,130,104 142,116,93 136,116,98 137,108,84 120,87,62 127,105,85 130,109,94 133,113,95 133,111,93 139,117,97 118,98,80 129,109,91 124,103,80 134,113,90 134,112,94 144,120,98 135,104,85 163,126,100 178,130,101 200,146,110 214,152,110 251,181,150 246,183,152 255,192,172 255,191,168 255,190,169 255,192,167 223,164,136 255,190,168 251,185,171 251,185,169 160,107,84 173,136,112 110,79,60 75,53,35 62,43,27 118,61,21 75,48,32 59,43,37 57,41,39 64,49,38 62,47,36 62,47,36 64,49,38 59,44,35 58,43,34 52,37,28 59,52,36
73,59,34 60,50,28 79,66,34 66,47,20 45,36,21 53,44,27 56,42,17 48,39,20 80,62,41 57,40,12 76,59,22 68,49,24 65,50,30 57,49,38 83,62,35 80,61,34 72,59,36 83,65,23 74,48,23 92,66,43 72,58,42 65,50,39 64,49,40 52,41,34 56,44,32 56,41,30 51,41,31 62,46,29 73,59,32 255,255,195 255,215,158 207,154,99 197,144,99 190,142,99 196,150,111 157,114,81 165,122,89 157,117,83 156,115,88 173,130,97 162,122,88 146,110,79 144,108,79 176,135,104 141,113,86 134,108,87 141,111,85 120,90,64 150,117,92 143,117,94 129,111,90 126,107,84 127,93,63 129,110,87 131,112,96 128,110,91 131,112,96 116,98,77 134,114,96 119,99,81 131,113,92 119,97,79 136,114,96 138,116,98 151,121,104 130,99,80 158,122,102 167,129,108 188,138,107 201,143,110 238,169,129 255,197,148 255,193,156 255,190,155 255,191,162 247,178,149 238,184,164 229,179,162 228,180,162 207,161,143 164,128,106 227,177,146 71,55,24 95,69,46 122,66,28 89,55,33 62,48,32 59,44,35 63,48,37 59,44,33 63,48,37 66,51,40 62,47,38 62,47,38 56,41,32 62,43,27
62,52,30 73,52,37 75,54,27 70,52,20 49,38,23 54,39,30 64,43,16 64,51,30 55,40,18 74,52,16 47,36,3 67,52,14 44,35,16 58,51,35 60,53,37 59,46,23 59,47,37 69,47,29 82,62,32 71,55,24 113,89,65 58,44,28 64,50,36 50,37,30 63,48,39 48,41,39 58,49,34 215,192,161 255,234,160 244,174,112 192,142,96 198,148,104 191,141,97 199,153,112 160,114,84 167,121,91 157,116,85 159,115,85 172,128,98 153,117,86 149,110,80 114,82,50 149,115,83 165,129,98 134,109,79 123,97,72 126,97,73 113,81,51 121,98,69 129,108,85 114,99,79 117,99,78 137,105,75 128,104,78 120,105,83 121,106,84 121,106,86 122,107,87 102,82,62 136,116,98 125,105,87 138,116,98 118,96,78 143,118,101 144,120,98 147,123,99 137,108,88 156,125,106 164,127,103 164,118,92 204,146,111 223,155,115 255,183,133 255,202,154 255,208,154 255,208,156 255,204,158 255,198,152 255,195,169 255,200,154 216,161,116 166,122,84 172,118,98 109,64,41 142,85,45 109,67,45 63,46,36 61,46,35 65,51,37 62,47,38 63,48,39 66,51,42 63,46,36 57,41,35 56,41,30 74,59,39
52,41,26 84,69,20 85,51,29 68,49,26 62,52,30 58,44,28 87,53,23 68,51,27 53,38,16 81,57,33 65,47,15 55,40,20 76,49,2 61,49,23 54,42,30 62,45,21 97,64,39 69,52,26 107,89,29 108,79,30 88,62,37 68,49,35 58,44,30 54,41,34 60,47,40 77,66,33 255,221,147 244,185,126 223,168,112 199,147,99 200,147,102 184,134,90 194,150,108 156,113,80 158,119,87 135,96,66 173,132,103 155,116,84 155,116,86 132,103,70 139,110,79 117,92,62 126,98,71 101,77,53 82,64,43 79,63,46 73,57,42 70,56,42 70,55,44 113,99,83 94,78,65 101,85,70 108,89,66 99,83,66 99,86,65 113,98,78 123,107,90 122,106,89 129,110,87 126,104,86 134,114,96 131,109,91 132,112,94 117,95,75 140,115,96 140,115,98 155,129,108 141,112,92 159,130,108 164,130,110 154,109,88 191,145,115 197,139,102 241,173,128 255,223,155 255,222,143 255,218,139 255,216,141 248,168,109 152,90,50 74,50,24 102,58,28 124,83,38 99,63,41 124,73,38 114,63,35 70,49,34 62,47,36 63,49,35 59,44,35 61,46,37 66,51,42 57,44,39 52,36,30 61,46,35 52,40,30
66,52,38 71,53,32 85,64,41 53,34,20 50,40,28 57,43,29 89,62,26 105,77,37 72,53,28 61,42,19 135,95,61 60,46,21 69,53,36 62,52,28 55,46,29 101,79,41 98,65,26 82,65,26 124,86,22 102,72,14 84,58,19 114,88,38 98,68,26 66,57,42 255,255,201 255,194,122 204,139,79 233,167,119 202,148,98 205,153,105 190,140,98 193,148,104 162,119,86 149,110,78 123,89,57 140,104,75 126,93,66 117,91,66 96,70,47 84,60,36 82,61,36 79,58,35 72,56,39 73,57,44 73,59,45 71,57,43 71,56,47 72,57,46 72,57,46 73,58,47 70,53,43 70,52,47 60,48,48 63,49,51 58,46,48 105,92,85 97,83,69 105,91,77 111,92,69 128,103,84 132,110,92 136,114,96 124,109,89 122,102,82 124,100,76 143,118,99 141,117,95 158,132,111 145,116,96 159,128,107 165,127,106 162,122,99 187,139,112 194,139,108 230,160,111 255,194,124 255,224,143 255,195,116 255,201,134 111,65,28 98,54,26 175,127,98 115,76,48 137,93,63 131,75,37 125,74,39 78,56,38 64,48,35 63,48,39 62,47,38 62,47,38 63,48,39 56,40,34 61,46,37 59,45,31 57,43,27
61,47,29 59,45,27 89,60,40 108,86,39 58,49,34 53,37,20 61,42,19 151,105,68 142,92,46 52,42,18 105,68,24 96,47,7 255,176,112 75,50,22 71,55,40 55,44,25 102,66,46 139,98,39 111,80,20 94,63,12 68,39,15 100,71,20 85,62,20 119,82,42 243,181,125 192,133,87 225,170,118 210,154,107 215,163,115 189,139,95 189,140,100 188,144,106 159,125,91 117,88,57 111,86,58 106,82,58 82,61,38 79,59,39 82,62,42 88,68,50 92,70,52 97,75,57 97,77,59 93,75,56 90,75,55 85,69,52 79,63,46 84,68,51 85,69,54 86,70,55 71,55,42 77,61,48 78,64,48 86,70,55 91,76,65 74,63,56 58,49,41 75,67,56 91,75,58 98,83,63 94,80,51 132,114,95 119,104,84 129,111,92 119,98,75 144,120,96 145,120,101 143,118,99 152,125,107 152,123,101 160,131,109 160,131,109 170,133,109 176,135,108 200,148,118 209,151,114 249,174,125 255,217,142 231,158,99 228,156,92 143,84,36 82,53,29 85,55,29 89,61,34 135,74,40 140,78,40 86,55,43 69,48,37 59,44,33 63,48,37 59,44,33 61,46,35 59,44,33 63,48,37 51,35,31 56,39,31
69,57,31 50,38,12 81,54,18 92,66,41 60,51,34 56,39,29 76,46,20 167,109,72 79,56,27 98,75,35 83,61,25 101,65,34 177,111,59 192,130,90 53,46,28 48,42,33 61,38,23 116,81,25 87,60,13 74,48,7 55,27,0 91,60,9 67,43,10 165,126,94 206,148,95 233,175,124 214,159,107 219,163,116 194,141,100 181,135,96 152,112,78 135,99,68 93,68,40 85,61,37 82,63,40 87,68,45 93,73,53 111,93,74 107,89,70 111,93,72 97,77,57 107,85,65 103,85,64 96,78,57 93,79,54 90,75,53 87,72,50 90,75,53 86,71,51 93,78,58 76,60,43 83,67,50 93,78,58 93,78,58 92,77,57 99,84,64 88,70,49 102,83,67 106,92,78 81,69,59 55,49,54 53,47,54 115,99,82 109,94,74 117,99,78 118,92,69 134,109,90 145,120,101 148,121,103 158,129,109 137,108,86 163,137,114 162,131,110 165,130,105 185,139,113 202,152,121 210,150,111 227,157,110 223,161,105 185,118,66 132,87,54 92,54,17 183,123,69 203,131,49 126,70,36 145,77,37 94,57,42 66,45,32 61,46,35 62,47,36 63,48,37 63,48,37 63,48,37 65,50,39 51,35,31 57,40,32
59,47,19 64,52,24 74,53,26 69,52,28 73,61,33 62,48,23 97,70,38 255,204,154 75,56,29 90,67,38 153,75,29 92,52,27 251,185,133 113,69,29 49,47,25 54,52,34 49,46,33 118,84,14 102,70,15 87,60,17 57,34,5 100,69,20 78,56,18 202,149,108 230,175,123 222,167,115 220,163,119 204,156,111 155,121,89 116,92,59 92,71,46 85,63,43 83,63,45 93,74,58 92,77,57 108,93,73 110,92,71 111,91,71 115,96,73 103,84,59 112,93,70 97,76,51 108,84,58 107,81,56 101,77,53 100,79,54 103,82,57 98,77,54 94,75,52 101,82,59 83,64,41 96,76,58 98,79,56 97,80,56 105,86,63 110,89,66 95,74,49 117,93,71 104,83,58 113,92,67 108,87,64 118,99,76 87,75,65 84,72,62 101,92,77 107,92,70 106,85,62 132,112,94 144,117,101 153,123,106 158,128,111 132,103,79 159,128,109 160,129,110 163,127,105 177,135,111 201,153,124 195,144,105 209,152,110 222,154,111 84,51,24 102,65,23 95,58,18 169,102,34 133,71,33 146,79,36 106,65,45 68,47,32 58,43,32 62,47,36 62,47,36 63,48,37 64,49,38 62,47,36 54,38,32 50,37,30
57,45,17 62,48,30 67,46,19 78,62,29 61,52,35 49,38,23 65,47,17 101,65,32 70,46,20 178,127,99 143,82,35 93,59,29 216,168,139 79,55,33 54,44,32 47,44,29 46,42,32 116,83,15 100,67,15 80,52,12 53,29,3 92,61,12 71,53,11 231,177,129 222,167,115 218,162,113 206,156,114 117,83,49 76,52,28 78,57,34 86,68,47 90,71,59 99,82,72 94,78,61 100,85,63 103,88,68 111,92,69 119,98,75 119,98,73 103,82,55 112,88,64 112,88,62 110,85,57 110,84,59 102,81,56 103,82,57 103,82,57 96,77,52 102,81,58 108,87,64 92,71,48 115,93,75 103,82,59 106,87,64 111,90,67 108,84,60 104,80,54 96,70,49 131,107,83 116,92,68 115,91,67 121,95,72 131,105,84 121,99,81 110,94,81 99,86,65 96,79,55 117,99,78 136,114,96 138,111,93 155,125,108 158,129,107 152,121,102 155,124,105 161,130,107 157,120,96 173,131,107 194,150,112 194,140,102 213,148,111 222,154,114 145,98,66 101,67,37 144,84,16 132,70,30 140,72,34 97,56,40 65,44,29 56,41,30 61,45,41 68,53,42 63,48,37 59,44,33 57,42,31 63,47,41 48,35,28
59,52,34 54,40,24 61,50,33 61,50,35 72,58,31 44,35,20 103,74,43 254,182,132 78,48,20 104,63,34 115,81,59 125,79,38 185,122,71 87,57,42 129,92,68 65,55,45 240,210,152 128,92,16 110,78,23 100,71,18 72,48,13 81,54,9 64,44,12 217,166,111 226,177,126 183,142,97 102,73,53 79,57,37 86,63,48 74,57,49 80,68,56 97,80,52 110,92,32 99,81,21 93,76,27 102,85,48 124,98,75 133,105,78 126,97,73 131,106,76 111,82,49 121,97,64 107,82,52 112,89,58 111,86,58 115,91,67 111,85,62 108,84,60 121,95,72 118,92,69 109,85,63 126,102,80 112,88,64 121,97,73 115,91,67 122,96,73 124,96,69 115,87,60 110,81,57 118,89,65 130,102,75 126,96,68 132,102,74 123,95,66 128,97,74 120,94,69 117,91,68 102,85,59 118,98,78 135,113,93 152,122,105 157,133,111 158,127,104 160,129,106 152,126,105 163,137,116 150,116,96 172,136,114 191,145,115 198,144,110 209,149,110 220,151,113 225,161,115 137,76,40 135,70,31 113,61,31 78,52,38 61,46,37 57,42,31 62,47,36 68,53,42 62,47,36 55,40,29 61,46,35 62,47,36 48,36,26
54,43,24 71,46,27 66,47,20 74,60,31 47,35,25 50,43,25 105,76,41 78,54,28 71,45,24 112,81,42 135,96,68 108,76,46 189,129,79 206,146,107 202,137,82 255,255,200 255,218,146 130,92,16 101,74,13 90,64,10 54,36,4 82,60,13 71,49,13 112,84,26 101,75,23 91,67,16 88,62,41 65,43,25 73,58,49 87,73,57 150,134,51 116,97,13 110,94,11 113,94,12 104,82,15 101,82,16 97,73,20 115,90,46 123,96,64 113,89,56 123,99,64 110,83,38 116,85,46 109,85,50 114,91,60 116,91,63 123,98,70 121,90,67 118,89,67 126,97,75 112,83,61 138,112,89 111,82,58 139,110,86 125,94,71 134,103,80 134,101,74 126,93,66 127,99,70 136,108,79 126,99,67 139,107,77 132,100,70 137,108,77 121,92,61 121,91,63 120,90,64 97,74,45 97,80,56 123,110,87 123,103,85 147,128,105 148,123,106 140,116,94 159,133,112 150,124,103 166,137,117 151,117,97 180,139,119 194,143,117 202,144,107 213,148,111 221,149,110 231,152,104 140,80,37 97,54,35 73,54,42 57,46,31 53,41,29 62,50,38 66,51,40 57,42,31 56,43,36 63,49,35 61,46,37 57,45,33
73,47,22 86,63,21 51,46,14 64,50,34 50,39,22 65,46,19 87,60,26 55,44,25 109,74,47 103,64,34 98,57,28 213,148,107 168,105,54 155,109,70 255,240,166 255,203,140 226,164,122 136,104,18 109,79,10 105,77,19 57,38,1 90,65,19 74,54,8 82,56,15 87,62,18 78,57,16 56,40,23 99,82,74 78,67,48 181,168,50 137,112,16 126,97,7 125,102,3 124,107,31 87,67,19 100,78,15 110,90,11 84,65,10 72,56,12 89,63,9 135,103,59 89,66,24 95,70,26 121,90,51 118,89,56 112,83,48 134,107,75 129,96,69 137,107,79 140,107,80 130,100,72 141,111,83 134,104,76 143,110,83 133,100,73 136,104,74 135,101,69 142,110,78 126,94,62 113,81,49 142,110,76 137,101,68 143,107,74 131,97,63 132,98,64 125,91,59 133,101,71 123,89,59 131,103,76 98,74,48 123,104,81 133,114,91 140,122,103 136,118,97 134,108,87 159,133,112 154,125,105 164,135,113 147,113,93 179,138,118 188,140,111 200,146,112 212,144,106 218,150,112 229,155,103 101,53,28 69,50,38 57,46,29 55,43,31 62,50,38 64,49,38 61,46,35 55,42,35 59,44,35 52,36,32 60,48,36
70,51,14 71,54,28 96,79,30 50,40,18 52,41,34 64,41,12 108,77,26 70,50,18 207,152,96 101,73,35 74,54,24 74,51,9 192,138,90 255,244,167 255,188,129 218,158,104 223,163,113 152,123,20 118,86,15 110,84,16 103,84,18 94,75,9 77,56,13 63,45,15 77,60,13 71,52,15 99,83,77 83,67,61 169,141,44 201,171,57 138,113,13 192,162,35 71,48,8 73,56,21 78,67,21 75,60,11 106,90,18 116,88,30 79,69,18 110,87,18 171,131,54 62,42,12 108,77,38 136,103,64 142,111,74 132,101,64 139,107,73 134,105,72 134,105,74 148,116,86 135,106,75 150,118,88 137,108,75 156,122,90 144,110,76 137,104,67 148,114,80 153,119,85 137,104,67 134,101,64 135,102,65 134,101,64 144,111,74 142,107,71 150,115,79 153,118,82 135,101,67 141,107,73 130,98,68 128,94,62 120,91,67 110,89,62 122,107,85 128,110,91 129,109,89 145,121,97 149,124,105 152,128,106 158,127,108 169,135,113 183,138,115 190,140,109 206,151,110 205,140,101 229,153,111 241,164,108 50,41,33 62,45,35 53,41,29 60,48,36 62,47,36 61,46,35 50,37,30 60,48,38 50,37,30 62,47,38
51,32,9 65,45,27 76,57,34 74,66,44 49,41,30 67,43,17 97,68,19 94,68,29 155,109,54 61,46,10 94,66,37 170,146,122 255,216,141 244,179,124 219,156,107 177,133,55 143,116,28 125,97,18 107,79,11 114,83,19 119,86,20 111,84,19 86,64,15 61,42,19 86,64,15 53,39,10 77,60,52 88,71,63 237,209,80 163,130,37 255,230,80 92,63,0 88,80,17 84,75,15 74,64,13 73,59,14 101,81,22 94,68,14 72,55,18 88,69,32 141,75,2 157,111,81 134,101,62 134,101,62 135,105,63 141,108,71 143,108,72 156,121,83 154,119,83 164,129,93 156,121,85 147,112,76 160,125,87 149,111,74 156,118,81 154,116,81 169,131,96 135,97,62 150,114,81 148,116,82 148,117,78 166,128,91 146,108,71 163,126,86 156,119,79 166,129,89 152,115,75 148,110,73 138,102,69 139,103,70 132,98,66 122,89,62 120,96,72 116,98,77 115,102,81 112,95,71 150,128,110 146,124,106 156,131,112 148,122,101 160,134,109 177,139,118 189,139,108 207,150,110 213,148,109 224,156,111 255,168,112 90,41,5 52,40,28 59,45,31 59,44,33 66,51,40 47,36,31 58,43,32 59,44,33 61,49,37
56,43,22 54,38,32 37,33,23 71,61,39 44,36,25 51,35,18 87,64,24 65,44,31 57,41,26 64,38,15 165,152,120 255,223,160 243,181,123 222,164,109 223,170,113 141,112,22 118,91,7 100,73,0 81,58,0 94,66,10 110,76,13 92,64,8 72,48,11 45,26,14 81,59,14 51,34,10 64,50,25 81,66,44 172,144,15 165,136,17 173,144,41 89,70,6 79,66,14 92,80,25 77,61,19 83,68,21 111,84,23 95,74,20 79,62,27 81,58,43 164,99,21 163,118,56 145,113,71 135,100,62 149,115,74 142,108,67 150,116,73 153,116,74 169,130,89 167,128,87 176,134,94 154,120,77 189,145,105 150,108,68 185,141,101 158,116,76 161,119,79 162,120,80 173,133,97 135,97,60 151,117,74 128,94,53 157,123,80 153,114,73 155,116,75 147,108,67 159,120,79 166,127,86 154,116,79 158,120,85 140,102,67 136,100,67 119,91,62 117,91,66 104,90,72 116,101,79 135,113,95 146,123,108 153,131,111 151,127,105 128,102,77 165,134,111 177,136,109 190,141,105 207,150,110 222,158,112 220,148,98 255,175,114 65,39,25 62,45,37 61,46,35 69,54,43 47,36,31 56,41,30 61,46,35 56,43,36
92,52,27 56,43,22 64,40,14 88,63,35 47,37,27 40,34,25 55,37,16 96,73,31 52,40,30 145,135,111 255,219,152 233,167,115 220,165,111 230,175,121 160,135,39 139,117,23 170,136,46 122,88,16 108,79,14 70,49,0 84,57,10 80,53,6 81,57,20 72,54,22 74,59,19 44,28,11 44,29,9 73,55,25 94,69,0 140,114,21 118,91,14 82,61,5 90,69,26 66,42,16 111,86,56 88,62,12 118,89,15 111,84,19 105,82,22 96,73,13 102,73,8 100,80,3 186,133,49 165,124,79 142,104,58 161,118,73 165,124,77 182,137,89 180,137,88 189,147,95 201,154,102 178,140,92 204,156,102 155,110,62 187,142,94 175,131,80 166,123,74 186,143,94 166,125,80 162,121,76 170,132,86 137,96,51 157,116,71 161,120,75 164,121,74 166,123,76 170,127,80 165,122,75 159,117,75 162,120,80 157,117,81 145,106,74 133,98,62 121,89,59 115,89,66 97,81,75 105,88,62 138,120,101 140,120,102 150,125,108 153,126,108 160,129,108 166,135,112 170,133,109 201,146,115 207,147,108 219,151,108 233,155,107 255,173,112 106,54,22 62,47,36 66,51,40 51,40,35 55,39,33 62,47,36 46,33,26
78,47,26 65,46,23 63,48,37 61,53,40 64,52,42 48,38,26 85,53,21 64,37,21 95,72,59 255,246,173 233,176,118 212,164,106 236,181,127 225,167,114 114,93,12 113,88,11 118,86,13 113,82,18 112,85,20 109,79,10 99,78,26 67,43,8 93,72,29 75,56,17 67,49,17 78,62,45 95,75,45 221,203,141 95,73,0 132,105,19 134,101,22 121,92,20 104,77,14 92,65,2 114,90,24 124,97,22 121,94,17 113,86,21 104,82,19 94,74,15 250,183,44 98,73,16 195,109,9 192,139,82 169,131,81 176,136,84 179,138,81 188,140,82 190,144,87 199,151,93 211,161,101 185,142,86 199,149,89 190,144,85 198,152,93 192,142,82 200,152,94 195,147,89 174,132,80 193,149,98 152,111,62 157,114,67 178,135,88 188,143,95 173,128,80 189,144,96 176,131,83 182,139,90 172,129,80 167,124,79 161,119,79 152,115,75 146,108,73 136,103,66 118,89,56 104,82,64 107,94,73 128,113,91 144,124,106 154,132,114 159,134,115 141,112,90 153,127,106 163,129,109 180,135,102 204,148,114 205,143,105 221,150,106 247,162,107 255,168,100 68,53,42 61,46,35 50,39,34 46,33,30 57,42,33 55,43,33
47,38,30 52,42,41 39,29,19 70,54,37 67,51,36 50,38,26 134,79,34 81,62,37 255,244,175 236,171,116 217,162,110 223,168,116 222,164,113 236,181,129 108,87,15 101,84,8 93,70,12 87,61,9 96,70,16 105,76,23 81,53,13 57,33,7 80,59,16 87,66,14 74,55,20 93,75,54 120,93,61 197,176,77 172,140,36 187,160,58 146,107,23 139,103,15 134,102,20 131,104,27 108,87,33 103,83,24 87,64,22 83,65,23 75,58,11 138,99,26 116,77,8 177,114,9 110,67,20 255,181,60 181,140,79 203,156,93 186,140,72 200,147,83 205,152,86 223,166,97 236,177,104 188,132,65 217,154,85 213,154,79 221,166,96 230,168,96 203,149,88 194,140,79 195,146,81 202,150,88 175,129,72 186,144,90 151,109,57 140,99,52 166,125,78 175,132,85 178,134,83 177,137,85 181,144,91 175,134,85 160,117,70 153,115,69 158,121,79 146,109,67 135,100,62 118,84,50 95,75,66 112,97,77 132,113,97 139,119,101 140,120,102 147,127,109 146,117,95 169,143,122 165,132,107 185,138,106 201,147,111 211,151,112 225,158,110 244,167,116 255,210,136 63,49,33 51,40,37 41,30,27 61,45,39 58,43,32
