188,144,102 184,140,98 189,145,103 163,119,77 188,144,102 177,133,91 192,148,106 199,155,113 201,157,115 202,158,116 205,161,119 215,171,129 217,173,131 202,158,116 208,164,124 205,161,123 194,150,112 165,121,81 190,148,108 198,156,116 187,145,105 162,120,80 205,161,121 199,155,113 211,167,127 210,166,126 194,148,109 223,179,139 223,179,139 179,135,95 236,192,150 227,183,145 208,166,128 172,130,92 175,133,95 191,149,111 245,201,163 204,162,124 222,178,138 208,166,126 161,122,81 176,137,96 186,144,104 215,173,133 184,142,102 179,135,95 196,150,111 198,154,112 193,151,109 179,137,95 157,118,79 176,134,96 185,141,103 185,141,101 172,128,88 187,145,105 184,145,104 184,148,115 97,86,69 104,90,74 111,97,83 136,117,94 161,132,110 166,137,115 160,134,111 156,130,107 151,125,102 130,106,82 110,89,66 92,78,60 87,73,57 114,99,79 143,122,95 157,134,94 162,133,100 163,131,101 162,128,98 147,124,95 105,86,70 69,58,43 83,64,52 117,96,73 161,132,99 178,144,112 179,140,108 172,138,104 171,144,108 105,83,63 120,98,78 155,121,91 171,147,121 117,101,84 80,68,58 84,77,75 77,68,62 84,68,51 95,75,55 106,85,62 106,84,64 84,69,58 84,69,60 153,127,104 180,144,113 164,124,88 172,136,103 129,96,69 105,87,68 87,76,69 68,59,53 67,62,59 68,61,59 89,78,71 88,76,66 92,80,68 81,72,68 78,72,67 86,79,77 79,68,63 103,84,68 129,104,74 156,120,87 157,121,88 125,92,65 136,103,76 159,125,93 160,119,88 128,96,66 113,98,78
222,179,134 222,179,134 211,168,123 205,162,117 220,177,132 209,165,123 207,163,121 199,155,113 194,150,108 203,159,117 223,179,137 213,169,127 202,158,116 211,167,125 216,172,130 218,174,134 205,161,119 211,169,127 236,194,154 207,165,127 203,161,121 159,117,75 242,197,153 249,204,160 235,189,148 236,190,149 223,179,137 225,179,138 223,179,137 193,149,107 211,167,127 189,146,111 173,133,97 179,136,101 189,147,109 219,177,135 231,187,145 205,161,121 205,163,125 189,147,109 192,150,110 229,185,143 232,188,146 218,174,132 193,151,109 185,141,101 198,154,114 179,135,93 206,164,122 196,154,112 193,151,113 177,137,103 176,133,98 176,137,98 142,102,66 175,135,99 184,146,109 170,136,114 106,92,76 114,100,84 118,104,88 131,112,89 162,133,111 166,137,113 165,136,114 162,133,111 153,127,104 135,111,87 113,92,69 102,84,65 99,81,62 128,105,76 147,124,95 163,134,101 168,139,106 163,131,101 160,128,98 151,127,94 115,95,77 75,61,47 96,76,58 134,113,90 169,140,109 167,134,107 161,128,101 132,112,80 102,81,66 83,72,65 99,86,65 119,102,76 125,105,85 79,63,50 74,65,61 68,64,58 62,58,52 72,63,57 71,61,51 77,65,53 101,87,73 97,81,66 122,104,85 160,126,96 191,151,115 189,147,107 159,121,86 185,149,118 135,102,77 105,85,65 88,76,64 75,65,66 70,63,61 70,64,57 72,66,59 75,69,62 72,66,61 76,69,67 75,64,61 83,68,59 97,79,60 126,96,70 156,120,91 148,119,95 94,79,70 82,68,54 100,85,65 104,87,63 135,109,86 136,112,90
231,188,143 222,179,134 207,164,119 213,170,125 220,177,132 217,173,131 222,178,136 188,144,102 201,157,115 201,157,115 199,155,113 191,147,105 191,147,105 211,167,125 175,131,89 201,157,115 199,155,113 205,161,119 199,155,113 210,166,126 238,194,152 220,177,132 223,178,134 222,178,138 192,147,112 202,158,120 188,144,104 217,173,133 204,158,119 186,142,102 200,156,118 170,127,92 160,120,84 190,148,110 163,121,81 144,102,62 187,143,103 215,171,131 163,120,85 181,137,99 208,164,124 200,156,114 215,171,129 223,179,139 201,161,125 197,154,119 211,169,131 228,186,144 207,163,121 211,167,125 225,183,143 181,142,103 192,149,114 183,141,103 179,141,104 165,127,90 165,141,115 90,72,51 101,87,71 121,108,87 131,116,94 131,110,87 158,132,109 169,140,116 168,139,117 167,138,116 157,131,108 144,120,96 121,100,77 111,93,72 120,100,80 139,119,89 149,126,95 161,132,99 165,136,103 163,131,101 158,126,96 151,127,92 120,100,80 79,65,51 112,92,72 138,117,94 141,117,91 131,107,81 97,74,45 138,108,82 111,92,78 88,71,63 80,70,60 92,78,64 86,71,60 72,61,56 64,57,55 75,68,66 65,61,55 73,67,60 80,70,60 101,87,73 131,102,82 167,134,107 176,142,110 181,141,107 176,138,101 160,124,93 147,114,87 150,117,90 154,121,96 128,103,75 85,69,52 74,63,60 69,63,58 72,68,60 70,64,57 68,62,55 73,64,58 106,90,77 124,102,84 120,96,74 127,102,74 150,116,86 147,117,91 116,96,76 85,81,75 89,83,76 106,92,74 138,113,85 156,120,87 180,141,111
213,170,123 205,162,115 227,184,137 214,171,124 215,172,125 229,184,140 212,167,123 199,156,111 164,120,78 189,145,103 196,152,110 217,173,131 209,165,123 199,155,113 213,169,127 213,169,127 206,162,120 201,157,117 195,151,109 193,149,107 187,144,99 206,163,118 228,184,142 213,169,131 163,123,89 173,133,99 198,158,122 207,163,123 210,166,126 227,183,143 186,144,106 177,138,99 187,147,111 148,108,74 187,144,109 182,140,102 190,151,112 192,150,110 188,144,104 166,122,84 190,144,103 202,156,115 201,157,117 187,145,105 196,157,118 228,185,152 170,127,92 186,142,100 181,137,97 178,134,94 171,129,89 194,155,116 164,124,88 159,119,83 148,108,72 154,118,85 93,82,75 79,68,61 95,83,71 123,110,89 131,116,94 132,113,90 146,120,97 167,138,114 168,139,115 168,139,115 166,137,113 151,125,100 128,107,82 121,103,82 129,109,89 146,126,96 154,131,100 164,137,105 164,137,105 160,131,100 155,126,95 152,125,93 127,106,81 98,93,81 112,98,80 121,106,86 121,97,73 111,85,62 151,117,87 157,125,95 142,119,90 110,92,71 104,86,67 100,82,61 89,75,61 78,67,60 70,61,57 68,62,57 68,62,57 77,71,64 89,74,63 110,90,72 157,124,97 156,120,87 161,123,86 159,122,82 157,125,93 110,88,68 92,73,59 107,91,74 92,74,55 108,90,69 90,76,60 98,85,82 84,75,69 89,77,67 84,69,60 89,76,69 105,86,72 127,94,69 163,127,96 157,124,87 151,120,81 174,140,106 133,108,89 92,76,63 71,65,60 93,89,81 102,88,70 119,98,71 158,124,92 162,124,89
194,151,106 215,172,127 213,170,125 203,160,113 213,170,123 230,187,142 211,166,122 195,149,108 208,164,122 200,156,114 202,158,116 207,163,121 180,136,94 223,179,137 220,176,134 216,172,130 220,176,134 192,148,106 201,157,115 200,156,114 207,163,121 196,152,110 202,158,120 202,163,124 192,149,114 175,133,95 220,181,142 193,151,113 208,162,125 221,177,139 205,163,125 152,112,76 174,135,96 144,102,64 160,120,84 183,141,103 170,131,92 170,128,90 196,154,114 208,164,126 167,121,80 190,144,103 191,147,105 172,130,88 182,140,102 178,136,98 189,147,107 182,138,98 215,173,135 185,143,105 182,144,109 146,108,73 169,129,95 180,140,106 151,113,78 140,108,78 81,70,67 80,66,66 69,58,51 126,112,94 129,113,96 130,111,88 140,116,92 162,133,109 167,138,114 167,138,114 167,136,113 155,126,102 134,113,88 122,107,85 132,112,92 148,128,96 157,137,105 169,142,110 165,138,106 162,133,102 155,126,95 153,124,93 134,110,84 118,96,76 137,107,81 151,118,91 143,111,81 146,114,84 167,133,101 169,135,103 152,123,92 122,99,70 107,83,57 117,93,67 94,76,57 90,78,68 63,57,52 66,60,55 81,72,66 86,71,60 115,91,67 138,108,80 160,125,89 160,122,87 154,118,85 173,139,109 129,107,89 108,99,95 83,76,74 80,74,69 81,72,64 68,55,48 82,69,62 82,72,71 79,69,59 105,87,68 118,99,74 99,82,56 114,93,70 144,109,82 162,128,98 159,129,103 138,114,92 118,98,80 91,79,67 80,69,64 76,69,67 71,65,60 87,81,74 79,69,59 117,96,81 150,124,103
191,147,105 196,152,110 211,167,125 188,144,102 215,171,129 208,165,120 201,155,114 184,140,100 192,148,108 186,142,102 193,151,111 228,184,144 211,167,125 224,180,138 193,149,109 202,158,116 185,141,101 185,141,99 214,170,128 208,164,124 214,170,128 206,162,120 192,148,108 196,152,112 218,174,134 188,144,104 191,152,113 196,156,120 190,152,117 193,150,115 240,198,158 173,129,89 177,133,95 161,117,77 166,124,86 168,126,88 164,121,86 194,155,114 208,166,128 156,114,76 202,158,118 199,153,112 189,146,101 215,173,131 185,143,103 194,150,110 212,166,127 182,138,96 187,147,111 139,99,63 180,145,109 153,120,83 150,114,83 140,104,73 144,110,80 114,93,68 74,65,61 70,61,57 79,70,64 72,60,60 80,69,66 104,91,88 122,104,83 150,126,100 164,135,111 167,136,113 164,135,111 151,125,100 130,112,91 126,111,91 131,114,90 149,128,101 161,137,111 163,137,112 162,137,107 161,134,102 154,127,95 153,123,95 147,108,78 163,123,89 162,129,92 164,129,93 167,127,93 172,127,94 168,130,95 164,124,88 139,105,73 132,100,70 139,111,84 130,101,79 107,91,74 91,83,72 73,67,60 84,76,65 100,82,63 130,102,73 161,126,88 176,139,99 198,159,120 159,119,85 127,96,73 96,77,63 98,85,82 78,68,67 77,70,68 72,66,61 69,63,58 72,66,61 77,68,64 72,66,61 64,54,53 81,72,66 81,70,63 89,79,69 104,93,78 93,80,59 96,82,66 98,83,72 80,67,60 82,73,69 74,72,68 70,68,64 67,62,59 70,66,60 68,63,62 76,71,73 82,71,68 93,83,73
199,156,111 205,162,117 201,158,113 198,154,112 202,158,116 199,155,113 163,119,79 217,173,131 202,158,118 188,144,104 177,133,93 201,155,114 204,158,117 216,172,130 203,159,119 178,134,92 203,159,117 206,162,120 185,141,99 198,154,112 203,159,119 203,159,119 221,177,137 195,151,111 202,158,118 198,154,114 194,152,114 184,142,104 203,165,130 175,135,99 186,144,106 175,133,95 178,135,100 180,136,98 202,158,120 199,156,121 201,161,125 177,135,97 171,127,89 216,174,136 166,122,84 197,155,115 187,145,103 213,171,131 213,169,131 168,124,84 171,127,87 170,128,90 181,143,108 166,128,93 161,125,92 144,110,76 149,117,87 132,102,76 134,105,85 103,82,67 71,62,58 64,55,51 68,58,57 70,60,59 74,64,63 74,64,63 75,64,49 114,98,81 154,130,108 159,133,110 158,132,107 147,123,99 133,113,93 127,114,93 129,114,92 146,128,107 156,135,110 157,133,109 158,133,103 160,133,101 153,126,94 153,124,93 152,114,79 173,131,93 181,142,101 164,125,84 171,129,91 167,122,87 159,119,85 168,126,86 155,115,81 137,101,70 127,96,73 134,108,87 104,93,78 78,72,65 82,78,70 103,91,79 127,105,85 137,103,71 195,156,117 201,159,119 184,142,104 177,138,106 134,106,79 113,93,73 96,82,68 91,76,67 97,85,75 88,75,68 70,64,59 70,65,64 76,69,67 71,65,60 71,65,60 68,64,56 66,60,53 75,69,62 75,69,62 68,64,56 69,58,53 84,72,62 85,68,58 73,58,47 75,64,59 84,78,73 87,80,78 70,66,58 70,63,61 76,71,68 84,80,72 80,74,67
207,164,119 195,152,107 192,149,104 191,148,103 182,139,94 203,159,117 202,158,116 171,126,82 194,149,105 186,141,97 191,142,102 218,172,131 190,144,103 208,162,121 215,171,129 201,157,115 211,167,125 189,145,103 204,158,117 216,172,130 215,171,129 199,155,113 195,151,109 193,151,111 187,143,101 189,145,103 204,162,120 193,151,111 200,158,116 186,144,106 163,119,79 187,145,107 186,144,106 232,190,152 190,151,112 189,150,111 217,178,139 196,152,110 178,134,92 180,138,98 170,128,90 204,162,124 198,156,114 192,150,108 171,129,89 190,148,106 197,155,117 177,137,103 173,135,100 159,124,88 157,123,89 153,124,93 120,92,65 97,81,68 83,69,55 71,60,55 67,58,54 66,57,53 67,58,54 64,55,51 67,58,54 65,55,54 66,53,48 91,76,65 113,98,78 138,119,96 152,128,104 150,126,104 140,119,96 129,114,92 126,112,94 136,120,103 150,132,113 151,131,111 154,130,104 154,126,97 152,124,95 155,123,93 161,121,87 193,151,109 159,115,73 214,170,130 190,148,110 208,164,124 150,108,68 181,137,97 171,128,95 156,121,94 113,94,71 112,99,78 79,70,62 68,61,59 84,78,73 88,78,66 116,96,78 139,111,84 181,147,115 185,151,117 173,144,109 149,123,100 133,113,95 120,104,89 129,113,98 137,119,98 136,118,99 107,93,75 69,63,56 72,67,64 57,51,46 67,58,54 69,58,51 70,61,57 67,57,56 70,60,59 57,53,45 64,58,51 78,68,58 105,91,77 122,103,80 124,103,80 102,86,73 105,91,73 98,87,72 81,72,66 77,68,62 87,76,69 95,89,82 84,75,67
175,131,89 211,167,125 201,157,115 192,148,106 193,149,107 199,155,113 186,142,102 190,144,103 201,155,114 189,143,102 214,169,125 226,181,137 210,164,123 196,152,110 208,164,124 201,157,117 202,157,113 203,158,114 194,151,106 193,149,107 218,175,130 205,161,119 188,144,102 190,148,106 192,148,106 174,130,88 185,143,101 197,155,115 196,152,112 202,158,118 181,137,97 182,140,102 175,133,95 191,149,111 183,141,103 198,156,118 176,134,96 204,162,124 193,151,113 180,138,100 184,142,102 200,158,118 184,145,102 175,133,91 180,138,96 181,137,97 189,147,109 161,126,90 150,116,84 148,114,82 129,96,69 111,83,56 87,71,58 68,57,54 69,59,49 72,63,57 67,58,54 63,54,50 66,57,51 56,47,43 67,58,54 66,56,55 64,53,50 87,75,63 93,79,65 102,86,73 136,121,101 139,119,99 135,117,96 130,115,93 113,101,89 109,99,89 116,100,85 116,105,90 125,107,88 140,112,85 150,122,95 154,122,90 168,131,91 183,141,101 191,147,107 196,152,110 226,186,150 178,135,100 230,186,144 161,115,74 165,129,96 114,89,61 94,75,52 99,84,64 83,69,55 87,72,61 86,72,56 94,76,57 116,98,79 119,104,84 90,73,63 90,76,62 96,84,72 94,83,76 79,73,68 71,64,62 79,68,63 102,89,82 102,87,78 91,76,65 78,72,63 84,80,72 79,70,64 74,61,54 79,64,53 70,64,55 56,47,41 72,63,55 69,57,45 92,73,59 106,86,68 93,79,65 87,74,67 87,75,65 102,80,60 133,105,78 132,103,79 98,83,72 103,87,74 119,99,81 105,89,72 98,82,65
193,149,107 200,156,114 177,133,91 199,155,113 195,151,109 203,159,117 202,158,118 210,164,123 200,154,113 203,157,118 215,169,128 230,185,141 224,178,137 182,138,98 200,156,116 195,151,111 207,162,118 208,163,119 195,150,106 209,164,120 217,174,129 208,164,124 187,143,101 181,138,93 177,133,91 185,141,101 191,149,107 207,165,125 203,161,121 183,141,101 203,159,119 198,156,118 211,169,131 164,122,84 189,147,109 191,149,111 209,165,127 192,153,114 180,141,100 194,152,114 171,129,89 177,138,97 183,144,103 184,142,102 206,162,122 159,117,79 184,144,108 182,142,108 157,123,91 139,107,77 131,101,75 84,60,36 61,48,41 67,56,51 72,61,56 73,64,60 66,57,53 60,50,49 70,61,57 57,48,44 60,51,47 57,45,45 60,49,46 77,64,57 91,76,65 92,75,65 93,77,64 110,92,73 122,104,85 112,99,78 91,79,69 103,93,83 113,96,86 112,97,86 116,97,81 138,110,83 150,122,95 156,124,90 167,130,90 180,138,98 167,123,83 229,185,145 177,137,103 173,134,95 199,155,115 212,166,127 160,126,92 134,110,77 115,89,64 120,96,72 113,92,69 108,86,66 126,105,80 122,98,72 122,100,80 98,83,72 71,59,59 73,61,61 64,54,55 80,74,69 79,72,70 68,61,59 81,72,68 83,72,69 99,86,79 99,86,79 89,80,72 80,74,65 79,70,62 78,66,56 90,76,62 79,74,60 85,75,65 108,94,80 100,80,62 135,109,86 141,115,92 103,87,74 68,58,57 79,70,64 108,88,68 132,102,76 126,97,73 85,74,59 112,93,77 141,117,91 121,98,69 144,120,94
185,141,99 209,165,123 214,170,128 179,135,93 186,142,100 207,163,121 176,130,91 189,143,102 208,164,122 195,151,109 214,170,128 198,154,112 189,145,103 211,165,126 194,148,109 208,162,121 217,172,128 201,156,112 216,168,125 214,165,125 200,154,113 202,158,118 199,153,114 173,129,87 213,171,129 189,147,107 191,149,107 182,140,100 201,159,117 191,149,107 217,173,131 203,159,119 218,176,138 190,148,110 220,176,136 210,166,126 177,135,97 180,138,98 203,164,123 190,148,108 168,129,88 168,129,88 198,156,118 195,151,113 174,130,90 172,128,90 179,136,103 168,130,95 137,109,80 113,92,69 68,56,44 56,47,41 63,57,52 67,58,54 71,62,58 71,62,58 57,48,44 65,56,52 64,55,51 67,58,54 59,50,46 57,47,46 56,46,45 61,51,50 88,76,66 90,75,66 89,75,61 91,75,60 93,76,66 70,55,44 102,87,76 100,85,74 102,85,75 104,84,75 103,87,70 122,104,85 145,116,85 177,138,97 197,158,117 190,148,108 172,130,90 194,152,112 227,188,147 195,156,115 209,167,125 184,140,98 174,130,92 166,126,92 161,123,88 186,148,113 147,111,80 147,115,81 156,123,86 188,154,122 136,112,88 83,72,65 80,73,71 94,85,81 69,63,58 84,79,78 75,70,69 74,69,66 73,66,64 82,71,68 97,86,79 90,79,72 74,65,59 79,70,66 71,65,58 64,58,51 87,72,61 106,84,64 131,103,76 155,122,95 160,126,94 154,118,85 135,105,79 91,79,67 65,61,55 72,66,57 89,75,59 145,126,110 142,126,111 78,69,61 84,72,62 105,86,70 130,104,81 155,120,93
206,162,122 251,207,167 201,157,117 216,172,130 185,141,99 197,151,110 200,154,113 171,125,84 199,155,113 211,167,125 203,159,117 180,136,94 234,190,148 228,182,141 207,161,120 218,173,129 204,159,115 189,143,102 190,144,105 193,147,108 189,145,105 175,129,90 201,155,116 188,144,102 157,115,75 183,141,101 175,133,93 200,158,118 177,138,95 184,145,104 192,148,106 195,151,111 185,143,105 200,158,120 187,143,103 186,144,104 194,155,116 166,127,86 153,114,75 160,122,85 173,131,93 161,119,79 191,147,107 201,156,121 191,149,109 177,133,95 158,119,89 130,102,75 93,79,65 56,43,36 54,43,40 60,51,47 67,58,54 65,56,52 68,62,57 70,64,59 64,58,53 66,60,55 67,58,54 66,57,53 60,51,47 58,51,49 57,50,50 68,63,60 70,57,52 82,69,62 87,72,61 91,77,63 113,96,86 105,90,79 98,83,72 99,84,73 99,84,73 101,84,74 102,86,71 110,92,73 144,109,84 163,126,84 185,146,105 183,141,101 206,164,124 200,158,118 205,163,123 196,157,116 229,187,145 174,130,88 179,135,95 168,124,84 162,120,80 150,108,70 201,161,127 173,138,102 155,121,87 144,119,91 104,84,66 90,78,68 98,88,76 94,82,72 80,71,67 86,81,78 75,68,68 86,79,77 84,78,73 84,74,73 79,70,66 85,76,72 70,64,59 75,69,64 75,70,67 76,70,63 84,70,52 117,88,64 167,131,102 156,120,91 137,104,77 118,92,67 92,73,61 90,76,76 78,69,63 65,59,52 70,64,57 68,62,55 79,73,68 77,71,66 78,72,67 82,73,67 94,83,78 101,82,68
179,135,93 181,137,95 188,144,102 230,186,146 206,162,120 211,165,124 209,163,122 189,143,102 177,133,93 201,157,117 215,171,131 187,143,103 202,158,118 211,167,125 193,149,107 207,163,123 201,157,115 195,151,109 209,165,125 173,129,89 184,140,100 189,143,104 179,133,94 164,120,82 173,131,91 175,133,93 179,137,97 184,142,100 176,135,90 194,152,110 193,152,107 208,164,122 176,134,92 185,143,101 178,136,96 187,145,103 187,143,103 129,107,89 82,71,56 123,103,85 154,114,78 183,140,105 164,122,84 176,134,94 198,156,116 178,132,91 142,111,88 88,76,66 81,72,66 75,64,61 65,59,54 68,62,57 71,62,58 69,63,58 66,60,55 65,59,54 64,55,51 70,61,57 71,62,58 66,60,55 64,58,53 59,52,50 61,54,52 62,57,54 66,55,52 69,58,53 102,91,76 103,91,79 97,82,71 94,82,72 94,82,72 97,82,71 98,83,72 87,72,63 98,82,69 117,99,80 167,128,89 179,137,97 183,141,99 186,144,102 207,165,123 198,156,114 191,147,105 198,156,114 183,141,99 172,130,88 207,165,125 190,148,108 192,153,112 190,148,106 159,115,77 139,103,70 107,86,61 109,94,74 97,79,60 130,104,83 131,107,85 88,68,48 101,87,73 104,92,82 110,98,86 82,72,60 89,80,74 86,76,75 71,65,60 75,69,64 70,65,62 82,75,73 88,83,82 66,64,60 94,85,79 79,62,52 108,88,70 109,90,76 92,77,68 85,74,71 95,84,81 106,92,78 109,90,74 109,93,76 109,93,80 104,89,80 76,65,60 74,70,64 64,60,54 72,67,64 78,73,70 88,77,70
205,161,119 193,149,107 186,142,100 187,143,101 204,162,120 214,170,128 224,178,137 209,165,123 207,163,121 192,148,108 180,136,96 218,174,134 207,163,123 208,164,124 201,157,117 205,161,121 182,138,96 174,130,88 196,154,114 194,150,112 203,159,119 178,134,94 212,166,127 184,140,102 197,155,115 180,138,98 187,145,103 186,144,102 230,187,142 174,131,86 177,135,95 193,151,109 193,151,109 186,144,102 184,142,102 180,138,96 142,108,78 89,76,71 73,64,58 94,82,72 165,135,109 152,110,70 183,141,101 255,226,186 179,137,97 169,130,98 111,89,71 73,62,59 75,66,62 74,65,61 68,59,55 73,64,60 70,64,59 66,60,55 66,60,53 70,63,61 70,61,57 70,61,57 70,64,59 66,60,55 68,62,57 64,57,55 60,50,49 73,67,62 66,55,52 72,61,56 105,95,85 99,87,77 94,82,70 94,82,72 90,78,68 92,77,66 85,70,59 90,71,57 112,81,58 176,134,96 179,137,99 175,133,91 173,131,89 201,159,119 179,137,95 175,133,91 198,155,110 177,135,93 176,134,92 186,144,102 197,155,115 187,145,105 176,134,94 180,138,98 179,136,101 138,104,74 104,85,62 107,85,65 136,103,78 166,127,95 152,118,84 132,100,68 119,91,62 130,102,75 169,141,114 130,106,82 104,90,76 93,84,80 77,70,70 78,71,71 82,75,75 73,63,64 71,64,67 66,64,60 68,66,62 79,75,67 93,82,75 88,77,74 89,79,80 82,71,66 120,104,91 130,104,81 131,101,73 153,123,95 148,115,88 136,107,83 109,93,80 67,58,52 68,64,58 75,70,67 70,65,62 80,69,64
185,141,99 178,134,92 192,148,106 180,136,94 209,165,123 222,178,136 216,170,129 225,181,139 215,171,129 211,167,127 192,148,108 202,158,118 191,147,109 203,159,121 194,152,112 194,152,112 181,137,97 194,150,110 177,133,93 177,135,97 189,147,109 175,131,91 216,172,134 189,145,107 176,134,94 191,149,107 179,137,95 192,150,108 207,164,119 188,145,100 192,146,105 211,169,127 195,156,113 198,159,116 179,137,95 146,113,76 112,98,82 73,64,60 75,66,62 95,85,75 159,125,93 176,142,112 192,153,112 162,124,87 149,115,85 125,103,83 97,86,79 75,68,66 71,64,62 69,62,60 71,62,56 78,72,67 73,63,64 70,60,59 68,59,55 70,61,57 76,70,65 71,65,60 71,65,60 68,62,57 67,57,56 61,51,50 63,54,50 66,57,51 82,69,62 105,92,85 102,90,80 99,87,75 97,85,73 89,77,65 91,78,71 83,71,61 90,74,59 103,85,66 139,110,86 176,137,94 173,131,91 199,160,117 209,168,123 211,169,131 208,165,120 207,164,117 195,151,109 177,133,93 183,141,101 200,158,118 203,161,119 200,158,116 184,145,102 159,117,75 177,138,99 160,126,94 115,89,64 120,91,67 187,144,109 221,179,141 200,158,118 171,132,93 182,142,106 196,158,121 174,138,105 156,132,110 93,79,65 89,80,72 85,72,67 100,87,84 78,67,64 79,72,72 75,73,71 88,86,84 82,80,78 81,76,73 66,56,55 75,65,64 77,70,68 96,85,80 126,106,88 148,122,97 133,105,78 130,104,79 120,96,74 123,103,85 94,82,70 82,76,71 62,57,54 77,71,66 80,74,69 86,75,70
187,143,101 194,150,108 209,165,123 183,141,99 224,180,138 215,169,128 200,156,114 223,181,139 230,186,144 229,185,145 208,164,124 210,166,126 203,159,121 165,123,85 187,145,107 197,155,115 166,124,82 182,138,98 175,131,91 189,147,107 180,138,100 179,137,99 190,148,110 186,142,104 192,150,112 207,165,125 191,149,109 173,131,91 183,141,101 188,144,104 186,140,101 195,151,109 200,156,114 192,148,106 188,144,104 142,119,90 88,78,66 82,76,69 71,65,60 92,81,76 108,89,75 121,105,92 159,139,119 114,99,79 101,86,77 96,85,78 82,72,71 82,76,71 77,70,68 73,66,64 70,64,59 77,68,64 72,65,65 64,57,55 73,64,60 71,61,60 73,66,64 71,64,62 69,65,59 62,56,51 70,60,59 61,49,49 60,49,46 92,81,74 100,87,80 100,87,80 100,88,78 98,88,76 96,86,76 93,82,75 81,69,59 84,68,51 118,85,58 150,116,84 177,140,96 182,140,102 201,157,119 187,145,105 216,175,130 218,175,130 216,171,125 221,178,133 201,157,115 216,174,136 211,169,131 200,158,120 199,157,119 201,162,121 184,145,104 177,138,97 183,141,103 188,150,115 179,144,117 194,155,123 202,158,120 200,156,116 208,164,124 217,173,133 226,184,144 177,137,103 152,118,88 106,84,64 86,70,55 99,80,64 117,97,79 130,111,95 98,82,76 94,84,83 76,74,72 85,85,85 83,83,83 77,75,73 83,78,77 71,66,65 72,67,66 66,59,57 80,69,66 96,83,76 84,72,62 90,78,68 78,66,68 81,71,72 82,76,71 80,73,71 78,71,69 74,65,59 82,67,56 110,94,81
193,149,107 202,158,116 209,165,123 210,166,124 192,148,106 192,146,105 214,170,128 220,176,134 225,181,139 218,174,134 211,167,127 174,130,90 178,134,96 193,151,113 175,133,95 227,185,145 179,137,95 194,150,110 187,143,103 186,144,104 193,151,113 185,143,105 173,131,93 221,179,141 199,157,119 162,120,82 179,137,97 187,145,105 185,143,103 191,147,107 188,144,104 198,154,114 210,164,123 196,150,109 178,132,93 120,99,72 78,68,58 82,76,71 77,70,68 85,74,71 91,82,78 95,86,82 89,79,78 80,69,64 73,62,57 80,71,65 78,68,69 68,56,56 79,70,66 74,65,61 78,68,67 80,70,71 79,74,71 80,73,71 76,69,67 77,70,68 77,67,66 71,61,60 72,65,63 64,57,55 74,63,60 88,75,70 120,108,98 106,94,82 99,87,77 99,87,77 95,85,75 89,81,70 85,77,66 73,62,55 89,74,63 120,92,65 176,138,103 179,142,102 178,139,100 202,163,122 201,159,119 206,164,122 215,174,129 237,192,144 226,181,135 214,169,125 217,173,131 214,172,134 196,157,118 207,164,129 215,172,137 209,166,131 174,135,94 205,163,123 176,134,96 194,154,118 183,144,105 161,118,83 173,131,93 203,161,121 209,165,125 206,162,122 203,159,121 186,143,108 167,129,94 149,115,85 137,104,79 153,118,91 154,124,98 135,109,86 93,77,64 86,77,73 87,85,83 85,80,79 69,67,65 84,82,80 74,69,66 74,69,66 75,70,67 74,69,66 78,71,69 76,69,67 78,73,72 78,71,69 66,60,55 81,72,66 100,90,80 111,99,89 94,82,72 102,86,71 141,115,92 105,81,59
208,166,124 213,171,129 204,162,120 200,158,116 204,162,120 200,156,114 209,165,123 208,167,122 206,162,120 209,165,125 210,166,126 171,127,87 186,142,102 184,142,104 206,164,126 177,135,95 190,148,108 202,158,118 220,176,136 156,114,74 200,158,120 182,140,100 188,144,106 178,134,96 213,169,129 179,135,95 206,162,120 174,130,90 191,148,113 182,140,102 192,148,110 194,150,110 208,164,122 198,154,112 169,127,89 139,105,71 92,76,61 85,78,76 82,75,75 84,74,73 87,77,76 80,73,73 84,74,73 76,70,65 74,65,61 78,69,65 88,78,77 75,68,66 74,64,63 71,61,60 94,84,83 79,72,70 78,73,70 83,76,76 72,65,65 79,72,72 87,77,76 80,70,69 76,69,67 83,76,74 109,97,85 107,96,81 105,93,81 102,90,78 99,87,77 98,85,78 72,61,56 61,52,48 69,58,53 81,64,54 124,95,75 161,126,90 168,130,93 188,151,111 194,155,116 197,155,115 206,164,124 222,180,140 201,159,117 221,177,135 227,184,139 223,177,136 213,169,127 208,166,128 198,158,122 188,149,117 191,152,120 174,139,103 183,146,106 172,134,97 192,152,118 189,149,113 188,149,110 185,143,105 214,172,134 210,166,126 185,141,103 168,126,88 184,139,104 191,148,113 178,139,100 173,133,97 181,140,109 177,137,103 167,131,102 154,124,98 117,99,80 83,72,67 82,78,72 69,64,61 79,74,73 74,69,66 79,74,71 83,78,75 72,67,64 61,54,52 69,62,60 68,61,59 67,63,57 71,65,58 90,78,66 112,96,79 151,127,103 138,112,89 119,98,75 152,123,99 160,124,91 177,141,110
