208,164,126 174,134,100 142,112,86 131,111,91 149,124,105 176,141,114 188,154,113 162,128,98 158,122,93 163,127,96 194,151,116 206,164,126 197,155,117 177,137,103 181,146,119 161,130,107 174,136,115 170,127,108 177,133,103 201,159,121 201,153,108 214,166,121 200,155,107 197,152,104 247,199,152 201,153,106 214,166,119 219,171,124 210,162,115 208,160,113 218,170,123 218,170,123 206,158,111 213,165,118 206,158,111 195,147,100 255,228,171 221,182,123 255,219,151 222,191,129 185,160,114 159,137,103 135,121,94 89,92,80 83,89,80 90,92,77 145,109,76 218,170,123 212,163,123 195,146,106 204,156,111 190,145,101 177,133,103 163,127,94 151,122,91 146,112,90 163,124,96 204,160,130 239,187,157 192,144,119 157,115,93 138,101,77 136,101,76 132,98,78 123,92,73 120,89,70 112,82,65 102,75,59 93,68,51 197,155,113 222,179,134 187,141,100 200,155,111 177,135,95 209,167,127 183,135,90 202,154,109 199,154,108 218,173,127 204,159,115 206,161,117 209,164,120 192,146,107 180,134,95 183,137,96 174,128,87 180,136,94 205,155,109 224,176,131 210,162,117 204,156,111 199,151,106 206,158,115 213,165,122 217,169,124 206,158,113 218,173,127 223,178,132 224,179,133 203,160,115 200,157,112 201,156,112 211,166,122 198,154,112 174,130,88 179,135,93 201,157,115 182,138,96 187,143,101 182,138,96 177,133,91 205,161,119 191,147,105 201,157,115 211,168,123 194,151,106 186,142,100 187,143,101 196,150,109 181,135,94 165,121,81 182,138,98 186,142,102 175,131,91 188,144,102 185,141,99 189,145,103 184,140,98
205,163,123 179,137,99 184,140,110 176,135,106 184,143,114 170,141,108 148,114,92 155,120,95 177,142,115 192,156,127 208,164,134 199,154,119 216,171,136 218,174,136 219,177,137 207,165,123 215,174,129 211,168,123 208,165,120 195,151,109 181,136,92 190,145,97 219,171,124 223,175,128 223,175,128 226,178,131 220,172,125 208,160,113 209,161,114 208,160,113 218,170,123 185,137,90 218,170,123 202,154,107 218,170,123 213,165,118 228,189,132 210,179,128 138,112,71 134,125,94 102,105,83 105,110,90 100,106,93 98,101,81 88,88,88 116,98,79 196,157,114 202,154,109 217,169,124 205,157,112 194,146,99 200,156,116 174,138,109 160,126,96 161,125,96 159,123,94 170,129,100 180,136,108 211,167,139 184,139,116 156,114,92 140,103,79 138,101,75 133,96,72 120,89,68 117,86,65 113,86,68 96,73,58 84,61,46 210,166,126 209,161,118 202,156,117 195,149,108 202,157,113 217,173,122 204,159,115 209,166,121 208,160,115 202,152,106 208,160,113 186,136,90 199,151,104 187,141,100 194,148,107 173,130,85 184,141,96 190,142,99 198,148,104 206,156,112 204,154,110 198,150,105 187,139,94 201,156,112 203,158,114 212,164,119 204,156,111 213,165,120 220,172,127 209,161,116 206,161,115 194,149,103 182,137,93 233,188,144 209,165,123 182,138,96 180,136,94 179,135,93 182,139,94 199,156,111 177,135,95 184,142,102 209,163,122 179,133,92 207,161,120 208,160,115 188,140,95 173,129,87 182,138,96 184,140,98 188,144,102 192,148,108 198,154,114 188,144,102 181,137,95 172,128,88 186,142,102 173,129,89 189,145,105
193,151,111 215,173,135 179,135,105 166,126,92 155,115,81 178,138,104 181,142,103 184,140,102 187,143,105 184,141,106 197,151,112 207,161,120 209,165,123 213,170,125 209,166,121 221,175,134 202,153,113 197,148,108 180,134,95 181,135,96 192,146,105 209,164,116 204,156,109 202,154,107 206,158,111 202,154,107 198,150,103 223,175,128 208,160,113 219,171,124 176,128,81 198,150,103 195,147,100 216,168,121 227,179,132 196,148,103 186,144,102 130,111,84 94,90,80 94,95,74 118,121,101 108,114,101 91,88,75 109,96,89 174,142,112 208,162,121 214,165,114 210,162,117 196,148,103 191,143,98 234,186,139 227,178,140 175,139,108 162,128,98 164,128,95 172,133,101 174,133,104 173,132,103 196,152,126 173,128,105 155,113,91 142,104,83 141,106,81 135,99,77 121,90,69 120,89,68 116,87,67 76,55,40 90,69,54 155,117,80 181,137,95 179,133,92 182,138,98 202,159,114 215,172,127 210,167,122 231,186,142 197,149,102 180,132,87 196,151,105 194,146,101 222,172,128 203,157,116 185,139,98 211,168,123 202,159,114 199,151,106 198,150,105 211,161,117 213,163,119 214,166,121 218,170,125 200,155,111 215,170,126 216,168,123 220,172,127 212,164,119 214,166,121 194,146,101 190,145,99 187,142,96 197,152,108 200,155,111 222,178,136 184,140,98 174,130,88 193,149,107 192,144,101 177,129,86 181,136,92 186,141,97 174,128,87 190,144,103 183,137,96 211,163,118 233,185,140 171,127,85 172,128,86 178,134,92 182,138,96 178,134,94 178,134,94 175,131,89 187,143,101 187,144,97 207,164,117 200,157,110 208,165,118
209,158,121 208,159,123 209,166,133 188,143,99 168,126,88 169,127,89 192,148,110 168,122,96 142,108,86 138,108,82 139,104,77 163,124,92 194,155,114 195,152,105 203,161,121 158,123,96 123,94,74 127,94,69 125,91,59 165,123,85 200,155,111 188,143,97 213,165,118 204,156,109 211,163,116 196,148,101 211,163,116 209,161,114 208,160,113 217,169,122 211,163,116 216,168,121 201,153,106 218,170,123 203,155,108 213,165,120 210,162,117 212,163,125 208,159,121 165,134,115 155,124,105 155,121,101 194,155,123 204,154,112 213,163,121 210,162,117 208,160,115 202,157,111 208,163,117 197,152,106 208,167,120 150,116,82 173,137,108 167,131,98 171,131,97 178,138,102 176,138,103 179,141,106 196,155,124 112,71,53 147,110,86 149,109,84 132,102,76 122,95,77 99,73,52 77,51,28 148,122,97 116,90,76 87,67,49 130,104,81 153,119,87 166,127,88 191,148,103 194,155,112 204,166,120 207,164,115 216,169,117 184,140,98 212,167,121 210,160,116 171,126,82 188,142,101 187,149,101 194,149,103 204,159,115 199,154,110 201,153,108 205,157,112 213,165,118 210,162,119 221,173,128 217,169,124 188,140,95 213,165,120 205,157,112 216,168,123 220,172,127 223,175,130 209,161,116 210,162,117 187,139,94 203,155,110 204,156,111 195,151,109 193,149,107 189,145,103 186,142,100 183,138,94 165,120,76 188,144,102 154,110,68 192,147,101 199,153,114 192,146,109 189,145,103 186,142,100 236,192,150 198,154,112 186,142,100 177,133,91 202,158,116 188,144,102 185,141,99 195,151,109 180,136,94 194,150,108 202,158,116 203,159,117
206,162,122 213,171,133 184,149,113 135,104,81 140,110,93 140,111,91 131,102,82 107,92,81 106,93,86 116,100,94 105,86,74 118,96,78 153,119,97 175,142,117 145,119,98 111,100,85 119,103,86 136,112,88 177,137,101 195,151,109 202,157,113 212,167,121 183,135,88 203,155,108 213,165,118 219,171,124 203,155,108 211,163,116 205,157,110 197,149,102 202,154,107 227,179,132 219,171,124 219,171,124 223,175,128 202,154,109 219,171,126 219,171,126 227,179,134 203,159,117 207,163,121 213,171,131 215,169,128 196,146,104 210,160,118 213,165,120 189,141,96 200,155,109 206,161,115 201,156,110 203,162,115 128,94,60 158,123,98 168,132,99 172,137,101 180,146,105 182,144,107 180,142,105 201,158,123 118,81,57 216,170,131 106,68,51 88,57,45 119,89,72 134,107,89 131,107,85 101,73,62 119,96,83 83,67,50 82,66,60 87,68,70 116,97,83 157,131,110 168,138,112 163,133,105 187,154,117 223,180,135 172,131,86 200,155,111 208,164,124 186,142,100 179,135,95 203,154,114 200,147,106 194,149,105 190,145,101 209,161,116 205,157,112 224,176,131 217,169,124 210,162,117 203,155,110 212,164,119 218,170,125 203,155,110 216,168,123 214,166,121 213,165,120 205,157,112 204,156,111 216,168,123 219,171,126 202,154,109 198,154,112 189,145,103 196,152,110 193,149,107 188,143,99 183,138,94 196,152,110 185,141,99 181,136,90 180,134,95 172,126,89 188,144,102 185,141,99 192,148,106 203,159,117 185,141,99 165,121,79 175,131,89 178,134,92 166,122,80 189,145,103 192,149,104 200,157,112 191,148,103 201,158,113
172,137,110 141,115,94 102,86,71 90,77,74 97,84,81 82,71,66 93,82,77 79,68,65 85,75,65 81,72,68 104,93,78 132,104,77 150,122,95 156,122,102 131,105,84 121,86,71 144,108,79 168,127,96 178,134,96 189,146,101 215,171,120 212,168,117 191,143,98 203,155,110 208,160,115 209,161,116 208,160,115 206,158,113 192,144,99 188,140,95 191,143,98 209,161,116 199,151,106 199,151,106 202,154,109 204,156,111 212,164,119 231,186,142 214,169,125 240,195,149 212,167,121 189,144,100 202,157,113 216,171,127 208,163,119 210,162,117 223,175,130 223,178,134 190,145,101 207,162,118 201,158,113 145,103,61 165,128,104 170,134,103 171,138,99 188,154,111 189,155,114 186,152,111 208,164,124 206,152,116 254,205,154 159,114,81 237,197,190 112,76,66 133,104,82 78,51,33 79,56,43 98,77,62 81,66,46 81,71,61 75,68,68 79,69,70 79,72,75 72,65,65 91,84,84 106,94,84 165,136,112 177,142,106 181,136,90 188,139,101 188,139,101 184,140,100 196,146,102 198,150,107 192,147,103 197,155,115 204,159,113 206,161,113 215,170,124 199,154,108 212,164,119 216,168,123 212,164,119 232,184,139 219,174,130 224,179,135 202,157,113 217,172,128 209,164,120 206,158,113 224,176,131 219,171,126 199,151,106 185,139,98 185,139,98 193,150,105 180,137,92 181,135,94 176,130,89 181,135,94 172,127,81 173,125,80 209,161,116 183,135,90 187,139,94 181,133,88 210,166,124 193,149,107 189,145,103 191,147,105 190,145,99 196,151,105 184,140,98 199,155,113 175,131,89 178,134,92 180,136,94 205,161,119
112,93,81 78,65,58 76,63,58 79,70,66 79,70,66 75,69,62 80,74,67 87,80,80 80,74,69 109,90,78 132,102,76 147,108,78 153,114,84 167,131,98 173,135,100 167,129,94 172,129,94 175,132,99 177,133,95 179,136,91 209,164,120 206,161,117 204,156,111 183,135,90 181,133,88 191,143,98 224,176,131 183,135,90 206,158,113 199,151,106 224,176,131 187,139,94 208,160,115 199,151,106 205,157,112 227,179,134 214,166,121 215,170,126 215,170,126 232,186,145 208,162,121 222,177,133 203,158,114 215,170,126 224,179,135 196,148,103 201,153,108 190,145,101 217,171,130 197,152,108 194,150,108 193,147,108 173,130,95 174,138,107 190,157,118 195,161,118 194,162,118 202,168,125 217,177,141 255,213,172 255,229,183 209,159,113 124,81,62 109,76,65 152,123,101 103,73,58 93,70,57 87,68,52 85,70,48 75,64,59 73,63,67 77,67,68 85,75,76 70,63,63 73,66,66 73,70,74 87,78,74 122,93,73 213,169,131 196,152,110 207,166,119 182,141,94 191,141,99 171,130,83 182,138,96 186,140,99 202,157,113 196,151,103 186,141,95 214,169,125 190,142,97 213,165,120 217,169,124 214,166,121 192,147,103 174,129,85 212,167,123 207,162,118 200,155,111 209,161,116 213,165,120 209,161,116 185,137,92 188,142,101 189,143,102 182,139,94 175,132,87 167,121,80 181,135,94 171,125,84 200,155,109 185,137,92 187,139,94 208,160,115 213,165,120 213,165,120 176,131,87 186,141,97 173,128,84 208,163,119 192,147,101 181,136,90 177,133,91 182,138,96 181,137,97 179,135,95 185,141,101 171,127,87
72,66,61 68,62,57 69,63,58 75,70,67 81,72,66 87,77,76 83,72,67 93,79,65 120,101,76 146,116,90 151,115,84 189,147,109 201,163,128 174,137,122 148,114,94 141,110,87 140,107,80 149,115,83 173,128,93 168,127,82 178,134,92 199,155,113 194,146,101 194,146,101 194,146,101 195,147,102 190,142,97 180,132,87 189,141,96 176,128,83 194,149,105 200,155,111 204,159,115 202,157,113 194,149,105 214,169,125 212,167,123 193,148,102 200,155,109 191,147,105 199,155,113 210,166,124 194,150,108 189,145,103 189,145,103 208,163,115 215,170,122 202,157,113 222,177,133 202,157,113 215,171,129 203,159,117 177,135,97 188,155,118 206,175,136 207,175,133 207,175,133 219,182,140 228,189,150 205,156,118 200,149,110 255,231,189 255,212,175 177,138,110 100,70,53 82,59,46 102,86,71 85,66,52 86,70,55 76,63,58 76,69,69 76,69,72 76,69,72 76,69,72 84,77,80 80,69,76 81,70,77 80,68,68 141,114,98 173,137,104 196,152,112 198,154,114 207,164,119 222,178,138 196,153,108 202,159,114 199,155,113 199,155,113 202,158,116 196,152,110 214,165,125 223,174,134 187,138,100 184,136,93 172,127,83 222,177,133 203,158,114 197,152,108 188,143,99 201,153,108 225,177,132 206,158,113 192,144,99 206,161,117 194,149,105 187,142,96 183,138,92 177,128,88 210,161,121 199,156,111 194,151,106 203,158,114 193,148,104 212,167,123 189,144,100 180,135,91 185,140,96 200,155,111 189,139,93 215,165,119 188,143,97 171,126,80 211,166,120 190,144,103 179,135,93 171,127,85 159,115,73 196,152,110
78,71,71 71,64,64 70,63,63 68,63,60 80,71,65 87,76,71 104,85,71 132,106,83 149,116,91 152,118,84 172,138,108 158,130,103 140,119,96 105,92,85 94,82,70 105,86,70 127,94,69 149,110,80 173,128,93 196,153,108 211,163,118 214,166,121 180,132,87 178,130,85 180,132,87 178,130,85 184,136,91 191,143,98 192,144,99 212,164,119 201,156,112 215,170,126 189,144,100 204,159,115 197,152,108 195,150,106 203,158,114 209,164,118 203,158,112 200,156,114 201,157,115 209,165,123 173,129,87 187,143,101 196,152,110 173,128,84 188,143,99 202,157,113 215,170,126 190,145,101 211,167,125 194,150,108 183,141,103 200,168,126 221,191,145 205,175,129 209,177,133 223,186,142 242,203,162 245,200,165 242,189,166 233,176,157 158,105,80 161,112,90 112,77,64 90,67,54 116,100,85 97,78,64 87,71,56 74,62,62 71,65,58 76,69,72 83,76,79 87,80,83 86,79,82 79,73,78 76,70,75 83,78,80 84,77,80 127,102,85 190,150,116 200,158,116 166,123,78 203,160,115 210,167,122 215,171,129 199,155,113 227,183,141 217,173,131 191,147,105 191,142,102 185,136,96 181,132,94 194,146,103 207,162,118 229,184,140 197,152,108 181,136,92 211,166,122 219,171,126 219,171,126 219,171,126 213,165,120 216,171,127 204,159,115 200,155,109 190,145,99 208,160,115 205,157,112 208,165,120 195,152,107 172,127,83 179,134,90 189,144,100 188,143,99 195,150,106 178,130,85 189,141,96 188,140,95 198,150,105 236,191,145 180,135,89 172,127,81 175,129,88 179,135,93 153,109,67 173,129,87 201,157,115
69,62,65 87,80,83 77,70,73 79,74,71 93,82,77 105,83,77 133,102,81 139,109,81 175,139,108 152,113,81 156,123,96 129,105,83 117,99,80 105,88,89 100,84,80 105,94,79 145,115,89 169,130,100 171,128,93 184,142,102 202,158,116 196,152,110 181,133,90 191,143,100 185,137,92 191,143,98 185,137,92 190,142,97 203,155,110 217,169,124 212,167,123 207,162,118 196,151,107 202,157,113 207,162,118 193,148,104 199,154,110 188,143,97 190,145,99 216,172,130 188,144,102 178,134,92 194,150,108 189,145,103 186,142,100 176,130,89 185,139,98 192,147,103 211,166,122 232,187,143 200,156,114 180,136,94 190,148,110 202,169,130 214,184,142 191,163,123 198,167,128 191,157,116 208,170,133 234,190,162 184,136,118 212,160,141 255,208,179 188,136,115 98,69,49 114,91,76 106,95,78 108,89,75 86,72,56 88,78,79 72,62,61 76,69,72 82,75,78 80,73,76 76,69,72 82,76,81 89,83,88 82,77,79 79,74,76 85,68,58 165,129,100 191,148,113 196,157,114 196,154,112 219,178,133 226,184,142 216,172,130 230,186,144 211,167,125 217,173,131 201,152,112 219,171,128 202,153,113 203,155,112 189,144,100 174,129,85 193,148,104 197,152,108 183,138,94 206,158,113 194,146,101 212,164,119 210,162,117 209,164,120 235,190,146 180,135,89 180,135,89 192,144,99 181,133,88 208,165,120 166,123,78 186,141,97 194,149,105 199,154,110 180,135,91 194,149,105 184,136,91 190,142,97 177,129,84 160,112,67 186,141,95 194,149,103 185,140,94 187,141,100 194,150,108 181,137,95 176,130,89 194,150,108
70,63,63 69,62,62 72,65,65 74,72,70 109,99,75 151,126,96 160,126,96 170,131,99 165,126,94 180,133,99 146,112,80 122,101,76 115,95,86 98,83,72 127,107,89 159,129,101 199,152,118 197,153,125 177,136,105 157,114,81 146,106,70 168,129,90 172,130,92 187,141,104 202,157,113 188,143,99 187,141,100 205,157,114 212,164,117 185,137,90 213,165,120 205,157,112 204,156,111 194,146,101 178,130,87 188,142,101 179,133,92 194,149,105 194,149,105 187,143,101 189,145,103 173,129,87 185,141,99 202,158,116 178,134,92 193,147,106 190,144,107 185,141,99 203,159,117 184,140,98 204,162,120 198,156,114 185,141,101 197,159,122 201,172,139 144,120,96 122,101,76 129,104,76 127,103,77 133,112,87 145,121,97 156,122,100 167,129,108 160,129,108 140,116,94 126,107,91 89,80,72 90,75,66 77,68,64 70,63,63 72,65,65 81,75,80 82,76,81 81,75,80 82,76,81 83,77,82 88,82,87 88,82,87 79,73,78 92,85,88 183,148,123 190,147,114 198,153,120 194,150,110 215,170,126 214,171,126 213,169,127 224,180,138 213,169,127 224,180,138 204,159,113 196,151,105 202,157,111 187,142,96 181,133,90 205,157,110 191,143,96 185,140,94 172,127,83 195,150,104 193,148,102 198,150,105 197,149,104 210,162,117 190,142,97 225,177,132 213,165,120 201,153,108 214,166,121 180,132,87 189,141,96 202,157,113 193,147,106 188,142,101 190,144,103 194,148,107 183,138,94 174,129,85 188,140,95 196,148,103 180,134,93 183,137,96 195,147,104 174,126,83 188,140,97 169,121,78 194,146,103 185,137,94
72,66,61 71,65,60 90,84,79 107,93,79 151,117,95 142,117,89 151,125,104 156,117,85 162,123,91 166,127,86 154,118,85 130,112,82 135,117,96 123,103,83 133,104,80 154,120,100 142,107,80 132,104,77 131,106,78 120,92,65 135,105,77 129,97,67 132,95,69 141,97,71 166,124,86 167,123,85 186,140,99 188,140,97 196,148,101 194,146,99 205,157,112 188,140,95 197,149,104 198,150,105 217,169,126 204,158,117 201,155,114 206,161,117 217,172,128 201,157,115 217,173,131 173,129,87 194,150,108 196,152,110 205,161,119 187,141,100 176,130,93 188,144,102 171,127,85 174,130,88 194,152,110 196,152,110 199,155,115 168,128,92 137,107,81 110,94,79 101,87,71 111,93,74 134,109,81 121,100,75 133,114,89 138,114,90 146,120,95 145,115,87 139,121,100 106,90,75 95,82,77 89,76,69 77,68,64 90,83,83 79,72,72 65,59,64 75,69,74 69,63,68 84,78,83 77,71,76 82,76,81 81,75,80 92,86,91 81,69,69 151,123,96 198,158,124 201,156,112 221,177,135 219,173,132 231,182,144 209,160,120 194,146,103 221,173,128 218,170,125 217,172,126 222,177,131 194,149,103 174,129,83 182,134,91 192,144,99 189,141,96 182,137,93 185,140,96 214,169,123 183,138,92 218,170,125 205,157,112 226,178,133 218,170,125 210,162,117 211,163,118 175,127,82 201,153,108 190,142,97 194,146,101 207,162,118 196,150,109 187,141,100 193,147,106 179,133,92 183,138,94 188,143,99 185,137,92 190,142,97 185,139,98 193,147,106 168,120,77 180,132,89 198,150,107 196,148,105 173,125,82 176,128,85
76,65,62 116,104,94 108,93,71 135,104,83 140,111,89 133,109,85 121,97,73 151,115,84 166,131,95 145,106,67 158,133,103 116,99,89 121,106,95 99,83,77 106,89,81 119,102,92 100,86,70 92,76,61 94,83,66 82,70,58 100,86,68 97,82,62 102,83,58 132,100,70 160,124,93 152,116,85 169,120,84 169,121,78 195,150,104 187,142,96 230,182,137 217,169,124 217,172,126 188,143,97 206,161,117 206,162,120 215,171,129 181,137,95 209,164,120 207,163,121 209,165,123 185,142,97 180,136,96 185,141,101 194,150,110 240,194,157 180,134,97 195,151,111 199,155,115 186,142,102 199,155,115 189,145,105 195,151,111 200,155,120 187,152,125 94,75,61 87,75,65 92,76,63 128,99,68 144,109,82 171,136,109 158,124,94 166,130,97 188,152,119 112,93,77 90,79,72 97,86,79 88,75,68 79,72,70 76,69,72 79,72,75 67,62,61 60,55,54 63,58,60 64,59,61 68,60,66 75,67,73 78,72,77 88,82,87 89,79,80 136,110,89 204,165,135 216,172,132 190,142,99 202,163,122 194,150,120 194,148,118 213,170,123 221,173,130 221,173,130 224,176,131 234,186,141 209,161,116 223,175,130 196,151,107 201,155,114 206,160,119 223,177,136 210,165,121 194,149,103 192,147,101 204,156,111 204,156,111 211,163,118 204,156,111 213,165,120 196,148,103 202,158,116 206,162,120 179,135,93 201,157,115 215,169,128 206,160,119 201,155,114 179,133,92 188,142,101 196,153,108 173,125,78 202,154,109 199,151,106 202,154,109 191,143,98 187,141,100 180,134,93 197,148,108 187,138,98 175,127,84 190,142,99
94,83,68 93,79,63 113,98,78 120,107,84 119,104,82 120,100,82 116,96,78 150,117,92 151,119,89 134,110,84 114,94,87 94,82,82 95,86,82 94,84,85 107,96,93 91,78,75 91,75,69 90,73,63 98,84,68 114,98,81 110,92,73 119,104,84 107,91,74 116,90,69 134,100,70 146,110,81 169,125,95 175,131,91 189,145,103 180,136,94 207,163,121 186,142,100 200,154,113 187,141,100 188,142,101 210,166,124 203,159,117 192,148,106 214,169,125 187,143,101 185,141,99 207,163,121 184,140,100 189,145,105 174,130,90 193,147,110 172,126,89 188,144,104 196,152,112 205,161,121 206,162,122 220,176,136 187,143,105 188,144,106 185,142,109 143,114,90 91,74,66 85,73,63 148,123,93 159,120,88 164,121,86 170,126,84 193,150,103 154,114,80 100,82,81 99,86,81 98,83,74 83,72,69 71,64,67 79,72,75 83,76,79 76,69,69 58,51,51 63,58,60 55,50,52 83,75,81 84,76,82 70,64,69 75,69,74 88,82,87 103,86,78 156,130,109 227,182,147 215,168,134 179,143,110 175,137,102 162,121,94 153,112,81 199,151,108 216,168,125 211,163,118 221,173,128 210,162,117 204,156,111 175,130,86 182,136,95 201,155,114 210,164,123 206,161,117 216,171,127 187,142,98 210,162,119 206,158,113 196,148,103 206,158,113 196,148,103 181,133,88 178,134,92 186,142,100 184,140,98 210,166,124 193,147,106 194,148,107 187,141,100 164,118,77 189,143,102 186,143,98 188,140,93 190,142,97 184,136,91 198,150,105 208,160,115 188,143,97 188,143,97 182,134,89 201,153,108 189,141,98 183,135,92
102,83,60 119,100,77 113,94,71 111,93,72 119,97,77 152,122,94 167,132,96 140,111,80 126,105,80 117,99,78 114,99,90 94,84,88 86,75,82 84,77,75 90,78,68 94,68,54 124,93,72 129,96,69 124,94,68 109,85,63 105,86,61 108,93,73 94,75,63 100,81,65 139,108,85 126,93,66 144,108,77 173,134,104 175,136,104 170,132,97 179,134,99 189,145,107 185,139,98 187,141,100 195,149,108 202,158,116 201,157,115 197,151,110 200,154,113 198,154,114 191,147,107 175,131,91 173,129,89 174,130,92 187,143,105 172,127,92 188,143,108 178,132,91 175,129,88 199,153,112 198,154,114 178,134,94 199,155,115 182,138,98 179,133,94 187,147,113 104,82,62 86,72,58 91,76,65 182,140,102 173,129,87 172,128,86 184,142,102 173,135,100 111,91,82 108,91,81 101,87,71 79,69,70 78,71,74 75,68,71 76,69,72 82,75,75 71,64,64 64,57,60 73,66,69 83,76,79 82,75,78 84,81,85 86,83,87 79,74,76 80,70,74 100,87,82 185,148,122 196,151,116 183,137,100 184,144,110 169,128,99 149,108,77 187,141,100 196,150,109 201,156,110 200,155,109 216,171,123 217,172,124 188,143,97 194,151,106 206,162,120 201,157,115 195,151,109 216,172,130 207,163,121 214,170,128 193,150,101 211,163,118 210,162,117 199,151,106 191,143,98 194,149,103 185,140,94 187,142,98 187,142,98 179,137,97 174,129,85 196,148,103 176,130,89 189,143,102 197,152,108 188,143,99 191,143,98 204,156,111 220,172,127 199,151,106 209,160,111 213,164,115 239,191,148 185,137,94 212,164,119 224,176,131
125,96,72 136,107,83 145,116,92 127,109,79 127,103,77 156,130,107 158,124,104 123,99,77 153,127,106 146,121,91 117,101,84 89,80,76 79,69,70 88,78,77 100,81,69 127,101,78 147,113,91 136,101,76 142,112,86 117,95,75 103,88,68 95,84,67 109,94,85 103,92,77 105,81,59 120,91,69 132,102,76 134,101,74 142,107,82 148,113,86 173,133,97 164,119,84 174,128,89 179,133,92 194,148,107 215,171,129 194,150,108 195,150,104 209,164,118 206,162,122 194,150,110 222,178,138 168,124,84 189,145,107 188,144,106 174,131,84 184,141,94 190,144,103 193,147,106 182,136,95 165,121,81 187,143,103 196,152,112 164,120,80 165,123,81 174,125,85 161,131,103 92,74,55 76,65,46 125,96,72 188,144,102 179,135,93 184,145,104 159,118,87 107,88,74 115,99,84 108,94,76 82,72,71 79,72,75 73,66,69 85,78,81 82,75,75 73,66,66 77,70,73 79,72,75 77,70,73 79,72,75 82,79,83 83,80,84 85,80,82 79,69,73 86,76,80 142,115,99 182,133,97 216,171,138 212,171,140 214,170,132 189,146,97 212,167,121 202,157,111 181,135,94 190,144,103 218,173,125 200,155,107 201,156,110 213,170,125 200,156,114 214,170,128 193,149,107 187,143,101 237,193,151 195,151,109 199,156,107 192,144,99 192,144,99 201,153,108 194,146,101 204,155,106 196,147,98 199,154,110 194,149,105 182,140,100 202,157,113 205,157,112 200,154,113 187,141,100 187,143,101 195,151,109 184,136,91 192,144,99 189,141,96 182,134,89 196,150,109 190,144,103 203,155,112 181,133,90 208,160,115 201,153,108
155,120,93 168,135,110 136,102,80 108,95,74 90,81,66 104,96,83 87,77,65 119,100,84 125,103,85 123,104,81 117,101,88 94,81,78 99,82,74 98,85,78 100,88,78 89,68,55 105,83,65 126,104,84 115,96,73 105,93,67 134,114,96 124,104,86 95,79,62 105,88,78 104,84,66 116,97,74 152,128,102 118,89,65 115,91,67 115,86,66 131,98,61 155,112,79 186,144,102 179,137,95 177,135,93 201,157,117 187,144,99 196,148,103 194,146,101 207,163,121 192,148,106 216,172,132 179,135,95 172,128,88 179,135,95 188,140,97 205,157,114 206,158,115 178,134,94 173,131,91 195,151,111 178,134,94 177,133,93 158,114,74 181,137,97 187,143,103 162,128,96 129,110,83 80,72,59 84,67,59 197,155,113 190,148,106 183,146,106 190,144,107 124,105,91 116,100,85 113,100,77 83,73,63 81,76,78 72,65,68 72,65,68 75,68,68 68,61,61 85,78,81 80,73,76 79,72,75 77,70,73 79,72,75 87,80,83 77,70,73 80,73,76 80,73,76 99,87,77 151,117,87 158,119,91 159,122,96 194,154,120 210,167,122 214,169,123 217,172,126 182,139,94 199,156,111 192,146,105 206,161,115 209,161,114 212,164,119 214,170,128 211,167,125 185,141,99 203,158,114 180,135,91 171,123,80 188,140,97 191,143,98 209,161,116 211,163,118 195,147,102 198,150,105 197,149,104 197,149,104 216,168,123 195,147,104 205,157,114 184,136,93 198,149,109 189,141,96 184,140,98 176,128,83 192,144,99 224,176,131 197,152,108 207,162,118 213,169,127 182,138,96 194,146,101 202,154,109 198,157,112 194,146,103
147,111,80 146,117,86 129,110,87 93,82,77 84,77,77 82,77,76 85,78,78 111,99,89 126,106,86 119,99,79 119,100,75 123,104,81 108,86,66 113,97,84 90,84,75 88,78,68 88,72,57 105,91,75 105,90,79 103,94,79 124,105,89 128,109,95 102,85,75 78,60,57 92,76,63 113,97,80 103,85,66 104,84,64 100,80,62 105,81,59 134,95,67 146,106,72 166,124,84 169,127,85 185,144,99 185,142,97 181,137,99 201,157,115 205,161,119 172,128,86 188,144,102 207,163,123 211,167,127 195,151,111 178,134,94 196,148,105 210,162,119 199,151,108 180,136,96 173,131,91 175,131,91 188,144,104 164,120,80 178,134,94 178,134,94 185,141,101 157,123,93 122,103,80 90,77,70 61,50,45 198,156,114 173,131,89 185,145,109 137,103,73 184,168,155 132,118,104 116,103,80 107,97,87 71,64,67 79,72,75 82,75,78 71,64,64 73,66,66 80,73,76 76,69,72 77,70,73 83,76,79 82,75,78 83,76,79 90,83,86 79,72,75 82,75,78 95,86,82 180,142,121 166,125,94 162,123,93 171,130,101 196,150,113 212,167,121 209,164,118 187,144,99 210,167,122 195,149,108 207,162,116 223,175,128 204,156,111 222,178,136 189,145,103 184,140,98 201,156,112 192,147,103 206,158,115 194,146,103 206,158,113 189,141,96 199,151,106 199,151,106 188,140,95 211,163,118 210,162,117 214,166,121 195,147,104 198,150,107 204,156,113 228,180,135 176,129,79 177,133,91 192,144,99 162,114,69 190,142,97 179,134,88 199,154,108 192,144,99 202,154,109 199,151,106 216,168,123 255,239,209 206,158,115
