68,71,78 77,81,85 79,89,95 101,109,127 146,134,134 190,156,136 186,140,101 202,153,115 181,137,99 218,176,138 194,156,121 190,148,110 183,141,103 186,141,106 190,148,110 192,148,110 203,159,119 214,170,130 211,167,125 203,159,117 203,158,114 203,157,116 203,159,117 193,149,109 198,155,120 180,145,107 172,139,91 217,181,123 207,166,109 171,138,101 83,77,70 169,128,101 196,152,110 199,158,113 202,156,115 199,154,108 203,160,115 181,135,94 202,158,116 191,144,94 217,169,124 226,178,131 217,172,124 195,152,105 198,155,106 188,143,95 188,140,93 206,161,117 198,155,110 235,192,147 221,177,147 255,247,214 177,132,97 164,116,98 108,78,63 94,67,51 98,76,58 99,77,59 90,75,55 88,72,55 87,71,56 81,65,52 76,62,46 71,59,47 73,58,49 71,59,49 75,60,51 73,61,51 74,62,52 77,65,53 78,63,52 78,63,52 79,64,53 80,65,54 81,69,57 83,68,57 84,67,57 84,70,54 85,69,54 84,68,55 82,68,54 85,71,55 88,72,59 87,71,58 92,77,57 87,71,56 82,68,54 74,64,52 77,65,53 79,65,51 80,66,52 164,140,116 194,152,114 200,158,116 209,164,120 214,169,125 199,155,115 211,169,129 208,166,126 226,181,135 209,161,116 212,167,123 196,150,109 187,142,98 221,173,128 228,180,133 202,154,107 187,139,94 174,129,85 183,138,94 201,155,114 214,170,128 214,171,126 198,154,112 192,148,106 192,148,106 207,162,118 198,150,107 196,148,103 196,148,103 209,161,116 204,156,111 191,143,98 194,146,103 210,164,123 190,142,99 207,162,116 201,156,112
171,148,135 186,159,141 213,164,124 220,170,126 213,163,119 198,156,118 192,148,110 178,138,102 201,156,121 193,146,112 198,155,120 207,163,125 213,171,131 201,159,119 197,155,117 199,153,112 228,180,137 213,165,120 218,170,125 212,164,117 205,162,115 207,164,117 201,158,113 196,155,108 218,177,120 199,155,102 198,157,98 211,172,111 208,165,107 166,150,117 97,102,98 193,147,110 208,164,124 207,163,123 209,165,125 211,170,125 215,172,127 223,175,132 213,169,127 204,159,115 198,154,114 193,150,103 214,169,123 202,157,111 194,149,105 197,152,106 196,151,105 209,164,116 199,154,108 230,187,140 235,194,149 255,244,197 255,236,196 232,190,152 189,150,118 176,137,105 130,102,73 106,82,58 92,73,57 87,73,57 84,70,56 80,68,56 68,58,48 66,55,48 70,58,48 74,62,52 75,63,53 76,64,52 77,65,53 79,64,53 80,64,49 85,69,54 85,71,55 83,69,55 84,69,58 87,71,58 87,71,56 85,71,55 86,70,53 87,71,56 86,70,55 89,70,54 87,76,61 90,76,60 97,82,62 93,77,60 80,66,50 77,63,49 78,63,52 82,67,56 73,65,54 117,96,73 182,136,95 227,183,141 211,171,119 195,150,104 159,115,73 177,133,91 189,143,102 189,144,98 208,160,115 192,147,103 203,157,116 213,165,122 204,156,111 210,162,117 217,169,124 214,169,125 206,160,119 186,141,97 208,162,121 255,255,215 171,127,85 186,142,100 198,154,114 206,162,122 177,135,93 200,155,109 192,147,101 183,138,92 199,151,106 192,144,99 209,161,116 224,176,131 196,148,103 197,149,106 214,169,125 255,218,177
246,181,142 243,181,139 227,174,129 217,167,125 200,156,118 189,149,113 200,157,124 209,169,133 196,153,118 194,152,114 206,162,122 215,172,127 239,194,148 224,179,131 214,169,125 219,171,128 225,175,129 231,181,135 193,143,97 198,148,102 211,166,118 207,164,115 202,158,118 180,139,94 219,168,113 219,167,107 212,166,107 206,165,104 205,163,109 120,118,87 105,101,82 205,162,117 210,166,126 210,166,126 210,166,124 214,173,126 230,185,137 234,185,147 210,162,117 230,182,137 216,172,132 212,168,117 214,167,117 196,151,103 216,171,123 223,180,133 200,155,111 189,146,99 200,156,105 210,167,120 243,202,155 255,245,196 255,247,202 255,247,202 255,223,178 225,181,141 162,130,98 120,97,68 94,74,56 88,72,55 78,64,50 79,64,53 75,63,53 71,59,49 70,58,48 77,65,55 77,65,55 76,64,54 75,63,53 78,63,52 80,66,52 85,69,52 87,71,54 86,70,55 85,68,58 88,72,57 87,71,56 87,71,58 85,68,58 88,72,59 91,74,64 87,71,56 89,77,65 94,80,64 101,86,66 91,76,56 80,66,52 77,62,51 79,64,53 77,65,53 73,64,56 171,143,116 200,154,115 187,141,100 169,123,84 192,146,109 192,149,116 184,140,100 183,137,98 208,163,119 217,172,126 209,164,120 202,158,116 219,171,126 219,171,126 223,175,130 204,159,115 198,154,112 189,146,101 180,137,92 192,146,105 196,152,110 200,156,114 198,154,114 185,141,101 211,167,127 184,142,100 180,137,92 192,147,103 192,147,103 214,169,125 190,145,99 208,160,115 203,155,110 214,166,121 196,148,101 202,154,107 210,162,117
219,172,122 214,167,117 216,172,121 209,166,119 191,149,109 193,151,113 213,169,129 220,176,134 225,182,137 213,170,125 226,181,135 248,200,153 238,189,140 226,178,133 212,166,125 223,175,128 231,185,130 224,177,127 225,180,134 222,179,123 201,156,112 198,154,112 178,137,92 194,150,108 203,162,113 190,152,106 156,119,77 168,129,88 149,127,82 128,102,79 174,137,95 211,170,121 212,171,124 223,180,133 222,179,134 234,191,144 215,170,124 216,168,123 228,183,139 222,177,133 219,178,131 196,153,106 201,158,111 211,166,120 218,175,128 216,172,121 203,156,106 231,184,134 211,162,122 220,172,127 215,172,125 255,243,194 255,247,198 255,247,198 255,231,182 227,185,145 181,147,113 148,118,90 111,90,63 90,72,53 78,61,51 71,59,49 70,58,48 70,58,48 72,62,50 80,68,56 77,65,53 75,63,51 75,63,53 78,63,52 83,69,51 84,68,55 87,73,57 90,74,57 90,74,59 90,73,63 87,71,58 87,71,54 88,72,59 87,73,59 86,70,57 87,71,58 92,76,63 103,85,66 113,93,73 163,129,107 190,157,132 129,108,95 78,64,50 79,65,51 81,66,46 172,138,106 142,112,86 156,123,96 146,115,92 140,109,88 143,115,86 142,107,80 158,115,82 191,146,111 175,128,94 203,153,120 190,144,103 212,161,122 226,176,134 210,162,119 199,153,112 208,164,122 191,147,105 186,145,100 191,147,105 198,154,112 184,142,100 182,138,98 187,143,103 171,125,86 182,140,98 195,151,109 203,158,114 183,138,94 188,145,100 182,139,94 207,162,116 203,158,112 203,158,114 189,144,98 183,138,94 182,137,93
234,187,137 242,195,145 241,194,144 214,166,121 206,162,120 195,151,109 230,185,141 236,191,143 239,194,146 237,189,142 247,198,149 236,187,136 231,182,131 221,173,126 230,188,136 242,202,138 250,211,150 204,169,115 212,180,148 214,164,118 216,171,127 212,164,119 196,148,103 191,149,107 180,141,102 177,138,99 188,149,108 194,155,112 205,163,123 204,162,122 223,181,139 215,174,127 215,174,127 201,158,109 227,184,137 231,188,141 221,178,131 219,171,124 211,166,120 223,180,133 203,162,117 203,160,111 208,166,114 172,129,84 199,153,112 210,162,115 219,172,122 218,169,120 225,177,134 224,176,133 229,186,139 255,228,180 255,244,195 255,246,194 255,236,189 234,191,156 193,157,124 169,135,101 130,106,73 91,71,51 74,62,52 71,58,51 74,62,52 77,65,55 78,66,54 82,70,58 77,65,53 74,62,50 72,62,52 75,63,51 83,68,57 85,69,56 90,74,57 90,74,57 91,75,58 90,74,59 87,71,58 88,72,55 86,72,56 90,76,60 90,75,64 88,71,63 95,79,66 103,89,64 129,105,83 216,177,149 213,179,149 126,105,90 80,65,54 76,64,54 111,99,87 98,81,73 82,75,73 82,75,75 73,66,66 78,71,69 79,74,71 75,68,68 87,77,78 85,75,76 83,73,63 95,78,70 163,128,115 214,172,132 202,157,113 224,176,131 210,165,121 188,145,100 206,161,117 211,167,125 209,163,122 219,174,130 182,137,93 168,123,79 200,154,113 203,157,116 179,135,95 181,137,95 175,130,86 190,145,101 215,172,127 206,162,120 204,159,115 214,169,125 196,150,109 215,169,128 195,149,108 201,156,112
220,172,125 212,164,117 239,191,144 255,208,161 246,198,155 224,176,131 232,184,139 225,178,128 225,178,128 209,161,114 233,184,135 226,177,128 224,175,126 255,210,153 252,211,152 255,236,186 206,172,131 187,152,116 105,91,73 196,156,120 201,158,109 223,182,135 209,178,129 195,161,116 176,139,97 188,151,109 192,150,108 195,158,116 214,175,132 215,172,127 207,162,116 225,180,134 219,174,128 218,173,127 228,183,139 180,137,92 211,168,123 179,134,88 238,195,148 218,178,126 215,172,123 215,172,127 203,160,113 217,172,124 224,179,133 214,171,126 201,158,111 207,163,112 216,177,134 222,181,136 224,176,129 228,180,133 255,247,197 255,245,194 255,229,182 233,194,153 208,170,133 190,152,115 166,132,100 115,91,67 90,74,59 86,71,60 83,68,57 83,68,57 83,68,57 84,69,58 79,64,53 73,61,51 74,62,52 73,61,49 77,63,47 84,68,53 92,73,57 90,76,58 90,76,58 89,75,59 87,73,57 87,73,57 87,73,57 92,78,62 93,79,61 94,80,62 107,89,68 121,105,88 134,119,110 126,110,106 106,93,90 75,63,53 72,61,54 71,60,55 92,82,86 87,80,80 75,70,72 70,65,64 70,63,63 74,69,68 76,76,76 79,78,81 86,84,85 83,81,82 90,83,83 86,84,85 118,106,111 126,100,86 189,147,109 199,146,103 206,158,111 202,154,109 206,158,113 196,151,107 200,155,111 203,160,115 198,155,110 202,159,114 200,156,114 200,156,114 201,155,116 211,165,126 199,153,112 169,124,80 207,163,121 192,148,108 200,154,115 180,134,93 168,123,79 188,143,99 210,165,119 209,166,119
219,171,124 228,180,133 228,180,133 226,178,131 237,189,142 235,187,140 230,182,135 210,162,115 220,172,125 224,176,129 236,187,138 228,181,129 234,187,135 232,188,135 249,207,153 228,198,156 178,144,110 153,118,80 127,100,64 234,196,148 216,178,128 207,174,126 208,182,132 194,167,120 186,156,112 177,147,101 158,130,101 179,145,111 209,168,123 215,172,125 217,172,124 206,161,113 208,163,117 215,170,124 192,147,101 193,150,105 176,135,90 205,162,117 223,180,135 196,153,108 202,158,116 203,161,119 199,155,115 225,181,141 209,165,125 174,129,85 199,153,112 203,158,112 203,159,108 205,157,110 226,176,130 226,178,131 255,233,186 255,240,189 255,224,179 231,192,151 206,169,129 208,171,131 192,156,123 128,102,77 93,77,60 92,78,64 86,71,60 84,69,58 84,69,58 84,69,58 78,63,52 74,62,50 75,63,53 75,63,51 77,63,49 80,64,49 92,76,61 92,78,60 92,78,60 91,77,59 91,77,61 94,75,59 96,78,59 100,82,61 100,83,59 108,91,67 123,104,88 95,86,82 89,82,85 86,78,84 90,83,83 67,59,46 70,61,55 68,59,55 81,75,82 84,77,80 83,76,79 79,72,72 80,74,69 76,69,67 78,73,72 81,76,78 88,83,85 81,79,80 84,79,81 89,84,86 106,104,102 88,77,74 134,103,84 189,156,129 227,177,135 217,169,124 198,150,103 202,157,111 219,174,130 221,178,133 218,175,128 199,154,110 205,162,117 199,156,111 202,156,115 202,158,116 222,176,135 212,166,125 178,134,92 186,142,100 199,155,113 214,170,130 211,168,123 208,163,115 210,162,117 207,164,117
228,181,131 230,183,133 242,195,145 228,181,131 226,179,129 228,181,131 231,184,134 227,179,132 228,180,133 217,169,122 219,171,124 255,213,157 255,244,185 221,179,127 244,201,156 211,173,136 203,163,99 255,222,149 241,195,125 255,229,161 233,194,137 203,174,125 173,146,99 181,156,112 188,163,119 178,153,109 166,144,110 113,100,77 187,168,143 233,180,139 227,184,139 217,174,127 208,165,118 213,170,123 208,165,116 220,177,130 181,138,91 200,155,111 211,167,125 178,137,92 210,167,122 207,164,119 210,167,122 203,161,121 168,124,82 189,143,115 223,180,131 220,177,130 216,171,125 202,154,111 209,163,122 219,174,128 216,168,123 255,247,202 255,218,178 227,190,150 217,183,142 207,173,132 198,164,130 165,137,108 103,89,62 91,80,65 88,76,64 85,70,59 87,67,58 83,68,57 78,63,52 77,62,51 77,62,51 74,62,52 79,65,49 83,67,50 94,78,61 94,81,60 97,84,63 99,84,64 95,80,60 101,82,66 104,84,66 105,87,66 110,92,71 121,102,86 91,81,82 81,78,82 89,83,90 85,80,82 74,69,66 68,60,49 71,62,56 76,70,65 92,85,85 85,78,81 90,83,86 82,75,78 75,70,69 73,66,66 77,70,68 76,69,67 75,70,69 82,79,83 69,66,72 70,63,63 76,69,72 76,69,67 110,91,79 167,133,103 197,152,108 185,140,96 197,152,106 217,174,129 207,163,121 187,144,99 206,162,120 207,161,120 214,170,128 221,177,135 193,150,105 217,173,131 193,149,107 182,138,96 187,144,99 215,172,127 167,123,81 199,158,113 194,149,103 201,158,111 198,150,107 204,159,115
233,185,138 238,190,143 234,186,139 231,183,136 231,183,136 238,190,143 239,191,144 228,180,133 224,176,129 228,180,133 208,160,113 255,213,160 227,184,135 203,160,115 206,163,116 216,172,121 255,216,144 255,233,160 255,218,144 253,212,142 234,193,134 221,192,141 175,155,109 173,152,109 155,136,101 145,129,98 129,123,100 82,84,67 101,98,85 179,145,123 220,177,132 215,172,127 228,185,138 186,143,96 214,171,126 186,142,100 200,157,110 207,162,116 206,161,115 209,164,118 225,180,134 219,174,130 202,159,114 216,171,123 228,183,137 215,170,126 195,152,103 205,162,115 214,171,124 198,155,110 196,152,110 225,182,137 200,155,111 234,192,150 247,207,171 229,190,158 212,178,146 199,165,133 190,158,128 188,159,128 139,123,90 95,85,63 85,73,61 86,71,60 84,69,58 84,70,56 79,64,53 76,65,50 76,65,50 76,64,54 80,66,48 83,67,50 100,82,61 99,85,60 100,85,63 102,88,63 102,90,64 102,87,67 105,90,68 110,94,79 109,96,91 92,80,80 86,80,85 89,86,92 82,80,88 86,83,87 69,63,56 69,59,49 68,59,53 84,78,73 87,80,78 84,77,77 88,83,80 91,84,84 82,75,75 79,72,72 78,72,77 91,88,92 77,74,80 81,78,82 75,69,74 82,75,75 78,72,67 80,69,66 148,115,90 177,138,99 196,157,116 205,161,119 227,184,139 181,137,95 206,162,120 233,185,142 216,168,123 201,153,108 195,150,106 194,151,106 213,165,122 202,159,114 179,135,93 171,127,87 211,162,124 191,142,102 174,128,87 191,148,103 202,159,114 190,148,106 209,165,123 191,148,103
239,191,144 247,199,152 239,191,144 210,162,115 213,165,118 224,176,129 220,172,125 220,172,125 209,161,114 213,165,118 218,171,121 204,160,109 221,178,133 214,169,125 194,149,101 241,195,138 255,234,163 255,225,149 255,229,151 248,204,133 254,215,154 231,202,151 187,165,120 164,143,102 175,157,125 140,131,104 96,101,81 78,89,76 92,87,84 138,101,88 207,161,120 206,161,117 221,178,131 215,172,125 210,167,122 205,161,119 206,163,116 208,163,117 210,165,119 206,163,116 230,185,139 220,177,132 193,150,105 221,178,131 183,138,92 219,174,128 201,156,110 211,168,121 232,189,142 207,165,123 206,162,120 209,161,118 219,174,130 201,159,119 249,209,173 206,171,144 186,151,124 184,149,122 181,149,119 163,134,103 171,156,120 128,115,94 94,79,68 89,74,63 83,69,55 82,68,54 83,69,55 82,68,54 80,66,52 80,65,54 84,68,53 83,69,53 103,85,64 105,87,66 104,86,65 109,95,70 112,97,75 109,94,74 116,100,83 99,83,77 87,75,77 85,75,76 82,76,81 79,76,80 84,78,85 77,72,74 68,62,53 69,58,51 74,65,59 83,77,72 83,76,74 79,72,70 82,78,72 84,79,78 85,78,81 82,75,78 89,83,88 84,81,85 81,78,84 82,79,83 81,79,80 79,72,70 77,68,64 100,83,73 187,152,116 204,167,125 204,165,126 188,144,102 207,164,119 255,212,170 223,177,136 235,190,144 216,171,127 197,149,106 211,162,122 219,170,130 203,155,112 210,164,123 215,169,128 153,109,71 194,148,107 194,148,107 181,135,94 185,141,99 187,146,101 182,140,98 207,163,121 222,179,134
216,168,123 214,166,121 217,169,124 231,183,138 226,178,133 219,171,124 221,173,126 226,178,131 226,178,131 208,160,113 210,163,113 208,160,113 206,161,113 202,154,109 179,130,79 235,196,137 235,199,137 243,202,134 255,241,162 255,242,167 255,219,153 213,185,129 190,167,127 167,149,119 123,116,98 102,104,89 90,100,94 86,91,87 87,80,78 167,133,103 228,180,135 206,158,113 190,145,101 191,148,103 200,157,112 210,167,122 223,180,135 227,184,139 182,139,94 214,169,123 211,166,122 217,174,127 229,186,139 228,185,140 213,170,125 198,155,110 200,157,112 217,172,126 211,168,123 190,151,110 193,151,111 193,151,109 172,131,86 182,143,100 171,132,93 181,153,126 143,123,103 137,117,97 131,112,96 122,108,92 128,109,93 167,149,130 122,106,91 91,77,63 85,71,55 85,71,55 86,70,57 85,69,54 85,69,54 84,68,55 85,69,54 83,69,53 110,95,73 117,102,80 126,111,91 122,108,90 93,78,67 90,77,74 87,77,78 85,75,76 88,83,85 89,84,86 86,80,85 89,83,90 70,65,64 71,58,51 71,61,49 72,62,50 86,76,75 91,81,82 85,75,76 87,77,78 87,75,75 78,68,69 82,75,75 85,78,81 91,86,88 83,78,80 85,79,86 81,78,84 75,70,72 79,72,72 72,65,63 94,81,76 127,98,74 125,96,72 136,107,83 143,114,92 151,116,91 174,135,103 201,157,117 213,171,119 217,173,120 185,138,88 174,131,84 201,157,115 182,137,93 185,139,98 190,144,103 202,156,117 194,151,106 194,151,106 195,151,111 170,126,86 188,144,102 171,129,87 210,167,122 198,155,110
227,179,132 233,185,138 221,173,126 225,177,130 218,170,123 226,178,131 217,169,122 220,172,125 208,160,113 205,157,110 187,139,92 213,165,118 202,154,109 209,161,116 237,191,136 255,228,166 255,222,165 223,184,127 235,191,124 255,220,148 232,191,132 180,162,120 121,114,96 104,113,94 109,122,106 98,109,96 100,106,95 85,80,82 157,130,112 225,175,129 201,153,108 212,164,119 196,151,107 203,160,115 210,167,122 207,164,119 210,167,122 218,175,130 224,181,136 215,170,124 223,178,134 219,174,128 179,136,91 224,181,136 205,162,117 209,166,121 203,160,115 193,149,107 192,148,110 173,131,93 177,135,95 174,134,98 176,137,96 178,139,98 181,141,107 174,145,123 158,132,109 148,122,99 135,113,93 141,116,97 130,103,85 127,100,82 144,118,104 124,101,88 91,74,64 97,82,71 88,78,68 92,73,59 88,72,59 87,71,58 86,67,53 108,94,78 97,82,73 85,73,61 77,67,68 81,70,65 81,69,71 86,76,77 85,75,76 84,74,75 79,74,73 72,67,66 91,84,87 86,78,84 49,44,41 74,61,54 76,66,54 72,62,52 86,75,72 85,75,74 86,76,75 92,82,83 86,74,74 84,74,75 90,83,83 79,74,76 88,83,85 80,73,76 73,65,71 81,76,78 93,87,80 83,78,77 79,74,76 82,72,71 83,76,76 83,78,80 82,77,79 84,76,82 87,77,78 88,77,72 97,78,66 149,114,76 154,111,76 188,144,106 172,126,85 181,136,90 186,140,99 206,162,120 195,151,109 221,176,132 216,168,123 198,148,104 184,135,95 204,158,119 195,150,106 199,156,111 193,148,104 229,184,140
201,153,106 216,168,121 214,166,119 219,171,124 218,170,123 228,180,135 246,198,153 194,146,101 194,149,103 215,170,124 210,162,117 208,160,115 184,136,93 185,140,96 231,188,130 255,236,170 255,226,163 248,209,148 204,175,124 142,118,81 108,91,67 113,106,88 114,121,103 96,104,92 103,111,101 93,99,90 88,85,89 148,125,110 225,179,142 204,157,107 216,168,125 208,160,115 201,156,112 207,164,119 191,148,103 210,167,122 198,155,110 207,164,119 210,165,121 209,161,118 189,143,102 216,171,127 186,142,100 178,134,92 206,163,118 206,163,118 192,149,104 219,177,135 204,162,122 191,149,111 174,135,94 160,125,89 155,115,79 169,129,93 176,133,98 166,131,106 160,130,104 152,123,99 140,108,78 169,131,96 184,141,108 166,123,90 181,140,111 172,133,105 158,122,91 151,117,85 112,92,74 90,79,64 89,77,67 85,70,59 82,67,56 67,55,45 68,59,51 68,59,51 77,68,64 83,72,69 79,70,66 77,70,70 88,78,77 78,68,67 81,71,72 74,64,65 75,65,64 78,68,69 45,39,34 53,42,37 59,49,39 65,54,47 88,76,76 91,81,80 87,80,80 89,82,85 90,78,80 83,76,76 84,79,81 83,76,76 80,73,73 77,67,68 76,69,72 92,82,86 116,98,95 107,93,93 117,96,85 129,106,91 143,116,98 166,137,117 169,134,107 182,143,113 182,143,111 173,137,108 171,135,106 173,138,111 152,111,82 203,158,125 197,152,108 201,156,112 201,156,112 200,156,114 189,145,103 194,150,108 181,138,91 197,152,106 199,154,110 214,169,123 209,164,118 193,148,104 201,156,112 212,167,121
210,160,114 239,189,143 224,174,128 216,168,121 210,162,117 219,171,126 244,196,153 202,154,111 214,169,123 212,167,121 233,188,142 220,172,129 194,146,103 169,124,80 239,198,141 248,208,144 250,211,152 247,213,154 184,163,122 97,95,77 90,96,85 87,88,76 123,125,108 126,125,116 92,79,76 97,77,70 159,128,109 204,166,120 216,171,127 220,172,125 220,172,127 224,176,133 192,147,103 200,157,112 207,164,119 211,168,123 186,143,98 202,159,114 215,169,128 210,164,123 223,179,137 206,162,122 200,156,114 203,159,117 201,158,113 178,135,90 206,163,118 189,147,105 194,152,114 185,143,105 174,135,96 205,165,131 173,133,97 173,133,99 188,150,113 153,124,102 153,127,102 154,125,101 153,119,85 179,141,104 169,131,94 166,128,93 177,141,110 155,121,91 106,86,68 90,74,59 82,71,68 90,79,72 87,74,67 87,72,63 80,67,60 66,57,53 72,63,59 75,65,64 78,66,66 80,71,67 80,71,67 79,72,70 78,71,71 81,71,72 84,74,75 84,74,75 82,72,71 76,69,69 57,53,47 59,48,43 59,49,39 69,59,49 93,83,84 88,78,82 90,82,88 89,83,88 87,77,81 85,75,74 86,79,79 83,76,76 85,80,79 89,82,85 129,119,120 176,144,114 180,142,107 192,148,106 211,167,125 199,153,112 203,157,118 211,167,129 206,162,122 207,163,121 205,162,117 202,158,116 193,149,107 202,150,100 196,152,110 208,166,128 204,158,117 203,158,114 212,167,123 186,142,100 184,141,96 208,164,122 191,148,101 194,149,103 221,173,130 203,155,112 216,168,121 211,163,118 203,155,112 211,163,118
209,163,126 216,170,133 210,164,127 196,153,118 168,132,99 173,132,101 199,159,123 200,158,120 192,148,106 183,137,96 208,163,117 216,168,121 223,175,130 219,171,126 209,164,118 198,157,110 214,176,130 209,175,132 116,97,70 96,88,77 105,96,81 98,87,72 95,78,70 121,98,83 146,111,86 187,146,117 218,173,129 211,165,126 197,151,110 214,168,129 208,164,122 203,160,115 216,172,130 229,185,143 224,179,135 223,180,135 220,177,132 225,183,141 208,165,120 207,161,120 196,152,110 200,156,114 215,172,127 227,185,143 197,155,113 201,160,115 187,145,103 193,151,111 194,152,114 171,131,95 190,150,116 177,136,107 182,142,108 170,134,101 149,119,93 144,120,96 150,126,100 150,125,97 169,136,99 169,136,97 153,121,87 151,121,93 117,96,81 81,70,65 73,64,60 69,63,58 69,58,55 88,75,70 88,75,68 85,72,65 78,67,62 71,61,60 71,66,63 78,69,63 79,69,68 80,68,68 80,69,66 81,71,72 84,74,73 79,69,70 79,69,73 80,70,74 83,76,76 83,78,77 91,88,92 83,80,86 79,72,75 81,71,72 85,80,82 89,82,85 84,77,80 78,73,75 88,78,79 87,80,80 93,86,86 83,76,76 80,73,71 79,70,66 125,118,116 203,163,127 205,161,123 203,157,116 212,163,125 195,151,109 197,152,106 216,171,125 212,167,121 205,157,114 203,155,110 215,170,122 203,158,112 199,154,110 200,156,114 177,133,91 194,150,108 190,145,101 172,127,83 193,149,107 199,156,111 211,167,125 192,149,104 207,162,118 221,172,132 218,170,127 220,172,127 214,165,125 219,171,128 213,165,118
146,120,97 143,117,94 148,122,99 126,104,84 110,94,77 124,104,86 147,116,93 165,130,103 164,121,88 199,156,121 212,167,123 206,158,115 213,165,120 214,169,121 214,169,125 193,149,107 211,167,125 213,171,133 203,157,120 213,164,128 215,171,133 209,165,127 200,154,113 204,158,117 213,164,126 230,182,139 220,172,125 197,151,110 215,169,128 216,171,127 231,185,144 211,168,121 209,167,127 210,166,124 210,166,124 206,162,120 193,147,106 208,162,121 192,148,106 207,163,121 218,174,134 192,148,106 202,159,114 206,162,120 201,157,117 202,158,116 199,157,117 198,156,116 190,148,108 182,143,104 178,138,102 184,143,114 157,123,93 144,118,97 139,118,93 149,123,100 145,119,94 153,123,95 145,117,90 112,90,70 94,75,61 84,70,56 85,68,58 100,79,64 77,61,55 68,59,53 100,87,82 90,77,72 84,72,62 78,67,64 71,66,65 71,61,62 68,61,64 75,65,69 80,70,74 76,64,64 79,67,67 80,70,71 85,75,74 82,72,73 93,83,87 85,75,79 80,73,73 94,89,91 88,86,87 89,87,88 90,84,89 89,81,87 84,79,81 83,76,79 86,78,84 86,79,82 87,80,83 88,78,77 93,83,82 80,73,73 70,63,61 76,69,67 97,88,84 183,141,103 206,162,124 215,169,132 214,168,129 203,158,114 202,157,111 211,166,122 209,159,115 211,161,117 217,167,121 204,157,107 205,157,112 197,149,106 189,143,102 206,160,119 193,149,107 197,151,110 214,170,128 214,170,128 223,179,137 200,156,116 194,150,108 207,162,118 220,171,131 219,171,128 204,159,113 215,169,128 208,163,119 204,156,111
109,93,89 108,92,88 97,81,77 92,81,78 93,81,81 94,82,72 111,92,76 136,107,85 160,121,91 178,137,106 193,147,108 195,150,106 212,167,121 210,165,121 231,185,144 187,143,105 200,155,122 180,134,104 201,156,123 193,146,112 232,186,147 238,193,149 228,183,137 239,190,150 210,164,123 221,173,130 199,151,108 207,162,118 218,172,131 218,173,129 220,172,127 233,187,146 214,170,132 194,152,112 208,166,126 207,164,119 193,150,105 214,170,128 214,170,128 182,138,96 196,152,110 211,167,125 186,140,99 200,156,114 192,153,110 198,156,116 197,155,113 204,162,122 186,144,106 189,149,113 175,141,98 177,139,104 142,108,86 131,111,91 135,118,94 126,111,91 103,92,77 92,80,68 84,71,64 83,66,56 92,73,59 100,79,56 129,101,72 142,110,78 112,88,66 77,60,50 101,85,79 97,81,77 94,81,78 72,67,69 70,65,64 66,59,57 64,59,58 64,57,57 76,69,69 78,71,71 80,70,71 86,76,80 86,76,77 78,68,72 86,76,80 87,77,81 85,78,78 84,77,80 91,85,90 87,85,86 84,78,83 82,77,79 85,78,81 78,70,76 84,79,81 77,70,73 79,73,78 84,74,73 86,81,80 90,83,83 78,71,69 80,73,71 109,94,83 180,138,100 221,177,139 208,164,122 201,156,121 197,152,108 201,158,113 201,156,112 186,141,97 215,170,124 211,166,118 190,145,99 192,147,101 235,190,146 201,155,114 204,158,117 201,157,115 209,163,122 194,148,107 192,147,103 201,157,117 192,148,108 187,143,101 204,158,117 208,159,119 201,153,110 195,150,104 203,159,117 197,152,108 194,149,103
95,84,79 93,82,77 93,82,79 89,79,78 89,80,76 109,98,81 143,119,95 161,125,96 170,127,92 173,129,91 206,160,119 191,143,100 197,152,108 218,172,133 199,156,123 173,137,108 144,109,84 158,122,100 160,125,100 144,105,77 218,173,140 216,172,134 217,171,134 242,196,155 231,186,142 238,192,151 216,170,129 238,193,149 212,167,121 208,163,119 189,143,102 200,154,115 200,156,116 195,151,111 206,162,120 210,166,124 206,162,120 198,154,114 208,164,122 206,162,120 230,186,146 220,176,134 201,157,115 188,144,104 171,129,89 181,137,97 190,148,108 194,151,116 181,144,102 185,146,107 196,156,120 158,119,91 134,106,79 124,103,78 100,85,63 95,83,71 92,72,65 94,74,65 105,85,65 134,106,77 144,112,80 144,110,78 139,105,73 142,108,74 141,117,95 115,96,84 109,94,83 108,93,84 97,86,81 65,55,59 66,59,59 68,61,61 67,62,61 65,58,58 77,70,73 74,69,71 82,72,73 80,70,74 80,70,71 81,71,75 82,72,76 86,76,80 84,78,73 78,71,69 84,79,81 83,81,82 85,79,84 85,80,82 90,82,88 87,80,83 82,75,78 78,71,74 84,74,78 86,70,66 83,78,77 80,73,73 75,68,66 96,85,78 151,121,95 181,137,95 191,152,113 178,134,96 202,158,120 199,153,112 202,157,113 202,157,113 199,151,108 206,161,117 208,163,117 215,172,125 203,158,112 202,154,111 225,180,136 203,157,116 194,150,108 201,155,114 197,151,110 202,157,113 187,143,105 230,184,147 196,150,111 199,153,114 212,163,125 195,146,106 202,157,111 218,172,131 211,166,122 203,158,112
