115,106,9 122,113,39 109,109,0 110,106,17 123,115,25 151,139,30 105,106,0 111,102,26 125,120,20 134,126,24 160,142,24 128,103,30 120,117,21 150,133,37 127,107,32 177,137,85 181,152,60 168,134,75 185,145,91 178,138,84 181,138,80 185,142,86 184,147,94 185,144,87 190,146,93 176,132,79 174,129,81 182,138,87 170,130,76 189,145,92 174,127,75 175,128,76 169,128,81 178,140,92 159,121,75 162,121,76 189,149,97 157,120,67 163,126,73 155,121,62 137,119,59 113,98,47 118,102,60 109,94,47 87,85,27 70,64,39 59,48,55 70,62,68 74,69,71 72,70,71 79,72,82 74,68,75 75,65,69 80,70,74 81,71,75 87,77,81 82,72,73 88,78,79 89,79,80 89,79,83 94,84,88 94,84,88 94,84,88 101,91,95 94,86,92 85,79,84 66,59,62 67,57,58 63,56,56 79,69,70 80,70,74 79,69,70 78,68,69 130,121,76 152,146,51 123,118,5 139,130,33 132,118,21 151,139,32 154,137,43 163,134,58 166,125,53 182,142,65 189,150,89 194,153,85 167,134,55 192,155,74 165,135,52 202,159,101 201,159,94 194,151,93 207,164,104 188,144,77 180,144,68 204,159,97 209,162,99
137,134,40 107,104,12 97,94,11 115,116,7 93,86,16 114,113,7 149,129,11 118,111,0 129,120,21 137,128,11 118,110,6 124,108,25 111,99,31 118,112,8 95,85,7 152,130,63 164,134,67 175,159,56 167,133,70 181,148,82 167,134,66 163,135,54 168,126,74 163,119,77 181,139,85 182,140,86 181,137,84 166,125,78 173,132,85 178,140,90 180,142,92 173,135,85 165,124,75 170,129,80 178,137,92 187,146,101 171,130,85 158,121,77 142,115,70 172,136,85 157,121,63 154,118,60 126,100,46 127,106,50 99,89,40 104,94,54 56,46,50 61,56,58 95,92,37 78,75,31 73,65,71 74,63,70 77,66,73 78,68,69 85,74,81 84,74,78 80,72,78 85,77,83 93,82,89 88,77,84 94,81,89 96,86,90 104,97,100 105,99,104 94,87,99 86,79,89 84,78,85 70,63,66 69,61,67 74,69,71 76,69,69 75,65,69 77,67,68 100,91,85 154,154,41 99,96,2 133,128,5 151,142,25 134,127,16 157,144,44 147,130,34 152,134,45 191,159,75 149,126,41 152,136,35 158,136,60 144,115,50 217,179,103 181,139,76 190,145,83 198,153,91 197,160,89 183,149,79 153,109,42 189,145,78 193,151,88
139,138,43 89,86,3 121,119,49 118,123,10 107,99,16 115,115,2 165,147,27 132,121,5 122,108,40 113,106,0 110,104,2 130,120,12 122,110,42 112,111,16 124,117,18 139,126,63 135,117,44 139,122,42 142,119,50 158,125,59 164,128,68 126,106,27 166,128,78 169,134,80 115,95,34 185,141,88 180,137,81 179,136,80 177,136,87 176,139,86 178,141,88 179,138,89 178,136,84 185,143,91 169,128,81 165,124,77 174,138,87 169,133,82 187,145,103 166,132,87 159,122,69 141,103,53 145,113,58 141,110,57 134,113,61 127,111,67 55,43,43 59,51,57 111,107,59 98,98,57 76,71,73 80,69,78 75,65,69 85,78,58 80,75,43 83,79,71 83,76,74 84,79,81 85,78,81 86,78,84 89,84,86 98,93,95 93,85,93 97,89,95 101,102,63 71,64,62 69,65,74 93,83,82 127,112,90 57,52,54 65,62,66 74,64,68 75,65,69 79,68,63 191,183,89 137,137,35 125,120,11 134,129,20 150,142,22 139,132,21 159,147,40 130,116,21 169,135,61 153,132,60 152,130,56 143,126,57 177,157,49 149,134,42 187,152,87 204,156,102 183,145,79 195,163,90 142,113,60 218,178,124 165,124,54 189,150,77
108,107,14 97,95,5 100,99,22 113,115,19 123,114,40 127,125,26 127,119,13 142,131,15 121,114,3 107,97,7 105,97,7 97,96,3 130,119,46 96,89,32 110,102,10 121,111,44 134,119,70 126,119,31 132,114,43 138,116,49 122,93,30 117,102,14 169,133,73 162,128,67 152,133,65 180,139,78 178,135,79 179,136,80 175,129,72 162,119,61 158,113,69 153,110,63 171,129,77 175,133,81 179,138,91 182,141,94 175,132,83 183,142,97 177,134,85 168,127,78 166,125,78 189,148,99 160,122,74 152,116,67 159,123,74 138,112,62 64,47,53 50,44,51 120,99,58 127,110,59 102,93,89 75,69,76 77,67,71 74,73,17 87,85,36 118,123,49 73,77,39 65,69,13 85,82,31 82,77,6 104,100,22 88,90,8 87,87,26 96,100,13 94,98,13 86,91,15 53,52,55 69,63,70 102,90,51 107,109,11 100,103,41 65,61,51 67,57,58 70,60,59 107,91,76 109,98,34 105,104,9 102,105,2 109,109,9 113,114,9 115,109,14 141,135,17 134,121,19 131,123,31 121,112,13 70,60,18 147,139,17 172,150,74 177,156,43 196,157,88 126,101,26 183,153,57 140,122,31 147,139,45 168,148,42 186,150,72
103,97,22 119,116,22 89,93,8 80,76,16 168,164,57 105,98,30 129,128,20 141,134,25 119,112,0 127,119,17 100,92,9 100,88,18 153,143,53 140,132,28 110,99,14 132,119,56 127,113,59 107,98,38 111,92,26 124,105,39 115,94,22 119,108,21 168,127,78 145,110,54 173,133,79 172,138,77 188,142,85 181,135,76 177,131,72 187,142,80 169,129,77 188,145,96 192,151,102 175,134,85 156,118,81 105,78,42 168,132,83 168,130,80 172,131,84 170,127,80 178,140,92 164,125,82 194,155,114 173,134,93 173,135,87 169,133,82 42,35,35 51,44,47 110,85,41 131,107,56 74,68,73 77,71,78 71,59,59 62,58,10 97,95,62 77,77,32 89,88,32 85,83,34 76,73,49 76,71,20 87,88,22 73,76,12 77,84,9 85,93,11 75,79,10 68,68,7 48,45,49 62,59,63 73,74,26 104,108,14 121,124,23 111,114,34 64,57,55 63,56,59 73,61,66 122,111,76 129,130,23 88,92,0 112,112,1 112,108,5 117,122,9 136,131,18 146,141,32 138,130,49 124,118,25 106,101,28 135,127,23 157,145,36 152,142,30 108,92,9 134,121,21 112,105,8 125,118,21 163,144,49 203,173,77 159,132,28
131,120,19 106,103,20 93,84,24 107,107,5 121,117,12 140,132,12 109,98,23 104,95,10 121,113,11 129,122,9 81,73,0 118,110,27 134,127,14 118,108,16 119,112,15 137,127,49 126,115,30 111,101,21 136,129,32 116,106,55 117,111,7 114,87,42 152,127,68 85,80,11 180,137,81 166,141,82 190,151,94 179,140,83 179,139,87 187,145,91 179,136,89 178,136,84 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,111 175,131,89 176,135,90 221,180,133 189,147,105 184,143,96 169,128,81 150,131,96 89,82,66 38,35,41 41,37,46 139,114,66 153,127,77 82,70,82 82,75,85 90,67,52 121,110,64 112,102,60 93,91,42 100,95,52 101,99,50 93,83,41 99,92,51 100,99,32 92,94,39 69,77,13 58,63,18 72,78,28 68,63,33 53,47,52 53,53,53 88,85,20 63,71,5 104,101,18 125,124,29 96,91,50 54,49,51 66,59,59 122,117,74 100,103,25 84,91,7 86,90,5 114,119,18 158,139,28 115,102,11 147,132,22 119,115,12 110,100,31 112,105,6 145,137,35 138,131,18 99,99,0 152,142,50 123,114,27 113,103,13 137,126,23 137,127,17 168,145,60 140,133,36
113,112,17 124,114,20 113,113,13 129,126,41 98,104,0 148,143,34 150,141,24 137,123,37 116,113,0 90,84,0 114,108,17 95,86,12 131,117,22 145,137,43 118,113,4 126,117,32 116,103,12 112,100,32 132,122,40 113,103,50 120,113,16 138,117,47 132,111,41 82,78,20 180,139,82 163,138,79 185,146,89 184,145,88 182,143,86 173,131,77 172,129,82 173,136,83 187,147,95 178,138,86 188,155,107 195,162,114 217,182,144 216,177,145 192,158,113 198,165,126 198,161,121 198,161,117 188,152,105 163,127,80 54,43,36 80,71,65 40,33,45 47,40,54 160,128,84 162,130,84 85,73,85 79,70,81 156,129,84 145,120,76 145,120,76 133,116,67 126,107,54 138,122,66 106,96,43 105,94,48 94,91,26 93,95,53 72,80,18 83,91,27 81,86,39 61,52,44 53,46,56 80,75,43 92,89,24 96,92,14 81,84,6 110,105,21 121,112,56 56,49,49 61,51,52 80,80,19 75,82,0 84,91,7 100,101,22 130,129,21 119,102,6 115,105,11 98,96,8 102,102,28 105,96,20 143,137,31 137,133,30 105,98,12 99,95,6 120,107,14 103,93,11 136,130,28 133,124,7 138,127,24 136,130,26 152,134,36
115,104,29 94,98,31 164,156,36 121,117,14 107,109,25 123,126,25 106,108,12 137,133,17 150,143,32 102,100,0 134,117,21 132,128,12 148,135,33 139,129,37 141,135,31 127,114,53 101,91,13 130,118,48 111,102,28 116,109,41 109,99,30 113,101,33 118,104,38 140,125,64 157,128,63 172,138,79 156,119,64 185,143,89 181,138,80 172,131,70 158,124,81 188,161,129 195,171,147 200,186,161 217,203,189 180,161,136 180,156,121 180,159,136 181,154,118 153,129,92 156,127,96 190,161,130 176,154,118 152,130,94 130,107,76 135,114,110 82,78,102 84,77,91 193,169,143 150,135,115 72,69,75 127,112,101 150,118,84 152,126,87 174,144,98 141,111,65 140,110,66 143,113,69 131,105,55 134,110,57 134,112,63 116,95,54 197,162,135 167,134,97 152,126,85 51,40,47 46,47,50 61,68,20 78,81,17 76,83,26 77,80,18 88,91,11 130,128,70 53,51,52 63,58,46 62,72,0 71,78,5 68,73,12 93,97,10 113,115,19 97,96,17 103,98,18 103,98,18 123,117,11 136,130,24 123,115,32 118,108,26 106,94,14 119,117,18 122,115,29 126,122,19 128,124,17 141,131,39 124,117,18 141,126,20 131,120,35
127,124,0 125,119,24 107,100,14 175,160,54 106,106,4 125,123,35 135,134,30 130,125,16 110,98,16 133,136,6 115,112,0 130,113,8 129,124,15 123,110,19 135,124,19 108,99,14 118,108,14 105,94,19 117,111,16 130,127,46 93,84,26 102,92,25 131,119,39 135,118,49 158,127,63 162,128,65 150,113,58 179,137,83 188,145,87 184,141,94 150,119,80 158,133,105 163,137,114 178,159,136 232,222,212 208,195,172 193,179,152 153,135,105 141,121,89 181,157,120 186,161,133 188,162,137 177,154,123 177,157,127 78,69,84 83,80,95 82,75,87 188,163,133 205,180,150 91,77,77 79,73,80 137,125,97 172,145,113 163,138,108 200,173,141 197,177,147 186,163,134 198,173,145 142,114,74 148,121,78 125,96,61 79,53,39 38,26,14 106,79,74 126,105,80 59,56,62 47,47,47 62,68,16 85,84,28 65,67,12 89,93,6 94,93,28 84,84,54 53,52,55 63,57,52 72,82,17 101,109,18 81,87,19 102,104,29 93,93,21 80,74,8 122,114,33 65,64,0 79,75,0 105,104,9 126,123,31 98,92,17 98,94,18 117,115,16 103,102,0 95,89,14 110,105,5 113,106,7 138,127,13 120,103,7 130,115,9
116,116,14 123,119,1 123,118,18 115,111,4 162,150,41 103,105,11 117,118,29 124,124,13 133,126,27 120,118,19 124,119,8 108,101,13 134,129,4 132,128,70 90,82,30 113,103,9 129,113,10 105,97,32 135,121,55 103,97,4 100,93,36 112,97,57 131,121,50 120,105,42 166,136,78 166,152,82 177,148,83 190,152,86 167,138,64 172,131,82 88,89,52 158,141,113 151,132,107 169,154,134 173,159,134 182,172,148 175,158,134 197,173,147 151,124,90 183,156,124 172,158,133 167,148,121 187,165,145 74,62,67 70,61,74 85,77,96 170,148,114 141,124,87 114,101,109 94,85,98 85,75,95 91,88,103 81,75,96 83,79,101 83,77,98 88,81,95 135,119,117 186,171,162 187,173,157 180,163,139 161,147,122 86,70,64 36,29,32 32,32,32 107,93,68 73,64,37 81,76,35 71,66,25 88,83,42 68,71,22 90,90,47 84,86,31 65,64,55 55,53,61 61,62,39 123,129,32 101,110,25 76,80,13 76,75,10 84,91,32 103,107,13 89,87,13 94,93,26 83,83,11 102,100,28 78,76,4 119,121,27 102,100,12 100,95,13 151,145,41 73,68,0 135,135,22 143,139,34 124,119,21 138,135,25 155,145,26
97,90,29 104,104,4 86,78,24 95,85,7 127,114,21 155,140,52 98,98,28 91,91,5 144,140,24 99,92,35 142,132,24 122,118,13 130,128,0 112,108,1 99,94,23 154,134,28 157,135,27 107,105,17 112,111,44 125,124,27 108,101,40 129,120,46 136,127,82 123,116,57 142,130,75 148,134,78 137,124,31 152,137,49 115,111,24 169,139,81 95,92,50 150,144,121 198,184,170 211,202,183 188,177,160 163,155,144 157,142,122 162,141,114 178,158,128 175,158,132 189,176,153 209,198,181 91,81,99 79,70,92 54,43,50 101,92,103 107,98,94 104,97,109 104,96,104 108,100,108 96,91,109 105,95,124 88,89,121 95,100,137 84,83,114 89,81,100 91,87,109 96,93,120 96,96,124 94,92,114 103,99,123 118,114,123 105,97,103 135,127,135 128,111,64 130,108,59 114,105,49 112,102,62 104,97,58 74,75,36 111,108,64 74,66,44 66,65,58 63,57,52 72,77,14 79,83,14 63,70,13 83,86,35 78,80,23 81,85,29 94,91,38 94,97,6 79,82,2 99,99,36 97,98,9 83,81,21 90,89,24 89,92,28 119,117,27 107,106,0 92,94,0 100,94,19 137,131,27 132,126,24 122,115,18 88,82,0
181,169,44 91,83,18 94,95,29 101,90,55 124,115,28 158,152,48 126,117,20 124,114,4 74,74,40 134,127,16 91,87,52 116,113,48 119,111,30 131,121,13 106,101,28 126,123,40 122,111,47 135,122,20 88,91,0 98,100,18 119,113,11 122,111,49 123,120,55 126,119,62 134,117,70 152,132,82 129,119,39 124,121,27 138,115,46 113,98,35 95,79,23 142,120,86 186,172,156 157,140,130 178,159,145 170,150,141 168,152,135 194,190,173 173,164,135 205,181,155 210,195,186 178,166,168 91,93,118 82,82,110 67,65,87 68,62,87 111,107,116 103,96,108 98,91,103 67,59,76 62,57,84 92,89,116 76,69,97 89,80,104 86,76,96 73,64,77 90,86,99 89,85,107 98,96,120 88,92,125 88,89,119 82,89,114 96,103,128 94,99,125 90,87,102 60,48,48 82,65,41 85,72,38 62,61,50 48,48,34 87,76,71 68,58,59 61,62,52 68,71,38 69,78,9 76,86,33 85,88,10 90,93,44 75,84,13 75,81,42 79,83,14 81,83,12 90,92,37 81,76,33 123,119,57 92,81,46 241,241,155 78,81,0 95,99,1 80,77,0 93,92,27 117,115,14 120,114,12 122,114,12 115,106,19 140,134,18
109,100,42 154,138,24 121,114,55 107,104,19 111,104,16 144,133,28 141,130,25 139,125,12 100,93,54 108,101,33 138,126,56 110,109,53 108,106,7 128,118,8 109,101,11 107,99,47 141,132,17 136,122,27 96,93,42 116,119,28 155,139,36 142,135,26 116,106,64 117,114,4 137,118,65 129,109,59 110,104,29 139,122,42 124,120,33 74,70,10 182,141,84 141,111,53 159,135,98 170,154,139 166,142,136 185,168,144 165,154,135 119,107,81 169,150,127 155,129,104 200,186,172 110,104,136 93,92,125 88,90,115 80,75,93 33,31,29 44,39,41 102,94,102 52,49,53 48,44,66 55,50,66 89,83,104 93,88,115 87,82,98 90,81,92 64,55,66 64,56,64 92,86,107 81,73,90 105,101,137 76,84,114 74,81,104 89,90,120 84,92,124 85,81,101 70,55,46 64,57,60 72,60,65 132,115,87 73,60,28 51,38,48 52,50,46 48,44,38 47,59,12 90,97,40 66,71,28 77,78,28 147,146,119 75,80,19 83,86,51 76,82,14 72,76,22 100,101,33 238,226,146 255,255,157 134,124,30 69,70,0 91,94,30 97,93,35 94,84,17 116,114,0 144,135,20 121,115,0 130,128,0 137,134,9 122,116,0
85,82,42 103,104,13 136,132,2 140,127,5 141,140,47 66,63,23 135,134,26 139,142,23 129,130,25 95,89,53 125,118,21 122,112,20 114,110,3 110,110,0 113,110,14 134,135,30 130,123,24 119,109,17 86,85,47 97,99,28 139,135,30 122,121,15 139,132,35 112,108,5 128,119,45 148,143,63 110,101,27 124,114,45 156,121,56 106,103,7 175,148,101 187,154,102 187,141,84 209,167,115 189,147,95 184,147,92 175,131,78 170,132,84 172,137,101 180,164,149 184,166,165 100,101,135 93,94,126 85,85,111 74,69,85 44,37,37 42,37,34 41,39,40 60,56,67 68,62,83 84,76,95 76,69,81 84,79,97 79,71,88 67,60,74 85,76,89 79,70,83 82,75,87 90,86,108 102,104,131 99,100,134 95,90,117 86,84,106 93,97,126 95,100,126 58,49,45 83,66,40 136,110,69 138,112,62 144,122,73 65,55,56 62,60,58 42,49,15 45,53,14 52,55,24 84,88,32 75,80,17 94,98,40 94,95,56 132,128,93 91,93,36 70,77,0 161,156,85 106,109,45 62,72,9 102,103,53 71,81,16 100,94,19 99,96,13 134,133,29 108,105,22 91,88,3 86,82,6 124,117,29 111,99,21 119,110,13
118,110,20 89,83,37 112,107,38 126,120,18 131,122,37 120,116,29 117,123,26 78,74,12 135,130,32 124,123,15 88,85,45 132,119,15 131,121,31 112,101,0 126,118,14 108,101,44 136,130,28 132,122,30 86,84,55 85,84,30 138,127,63 110,106,17 124,116,24 123,115,36 116,115,22 95,95,11 110,97,36 175,151,85 143,115,47 129,123,19 145,128,79 208,175,136 181,153,97 193,151,97 205,159,100 153,123,67 192,149,93 208,166,112 202,159,103 193,157,110 102,86,80 78,69,80 76,71,87 79,74,90 90,84,107 72,64,83 62,56,77 72,69,86 69,62,76 75,71,84 85,77,94 62,54,71 69,64,80 86,80,101 80,74,95 67,55,67 72,60,72 72,60,72 81,78,93 78,77,92 79,77,99 79,71,88 63,56,68 69,60,73 71,61,65 67,57,56 64,57,55 57,42,31 83,64,39 106,83,43 108,91,56 42,45,35 41,45,30 48,51,43 67,65,16 92,89,45 82,81,25 92,89,65 87,87,42 91,88,48 95,93,46 107,109,34 94,98,31 76,80,24 70,67,27 95,94,27 107,104,21 85,83,34 91,86,13 121,119,20 102,98,0 109,102,16 111,109,21 125,125,25 121,119,18 136,130,26
165,151,38 129,118,56 92,89,22 106,106,24 105,101,14 121,121,10 115,120,30 163,145,14 115,119,21 128,126,25 132,133,28 80,72,48 113,106,34 87,87,46 89,83,37 95,93,46 97,92,23 135,132,18 85,80,52 118,118,48 75,68,37 85,82,38 128,124,48 126,115,40 127,126,33 124,127,24 153,133,72 187,156,107 127,107,48 90,79,6 83,69,13 174,139,85 119,94,35 175,139,81 175,143,86 167,139,83 197,153,100 192,154,104 180,148,102 90,72,69 89,82,82 90,83,86 84,70,72 94,80,82 82,65,66 92,75,78 83,70,78 78,66,66 80,66,68 83,69,71 78,71,81 82,75,85 70,62,70 71,66,68 69,62,65 63,50,47 64,51,46 71,58,53 71,59,61 74,61,58 68,56,58 67,55,55 68,56,56 67,57,56 61,54,52 71,61,60 70,60,61 70,60,61 63,56,56 68,58,57 54,48,43 56,52,46 43,38,35 54,49,37 90,85,30 87,86,19 97,95,25 83,81,7 89,86,33 98,94,32 103,105,9 93,90,37 95,94,58 79,83,29 85,82,40 83,79,33 120,112,18 145,137,35 108,103,34 90,87,2 100,97,46 92,89,8 107,104,37 84,88,3 94,89,16 128,128,17

178,132,77 169,123,68 185,139,82 188,142,85 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 180,134,77 195,149,92 182,136,79 189,141,85 182,138,85 177,134,85 173,131,79 178,136,84 179,136,87 194,150,99 178,136,84 180,139,92 207,159,105 205,159,102 187,140,90 202,155,105 197,150,98 203,156,104 212,167,119 192,148,97 206,163,107 210,163,113 188,146,92 189,147,93 202,157,109 195,150,102 191,149,97 201,157,104 185,143,89 116,103,113 114,96,105 147,128,114 159,121,84 177,135,81 185,139,84 180,137,81 188,147,90 186,143,85 194,151,91 200,157,97 128,114,114 93,80,88 108,100,106 47,39,45 171,127,76 172,129,71 148,103,57 156,108,52 182,136,81 184,144,92 181,138,80 181,140,81 189,149,97 181,140,81 192,149,93 173,132,73 203,160,104 192,150,96 200,159,100 189,148,91 160,128,84 73,61,49 66,55,52 94,70,44 204,164,112 189,149,97 69,53,36 59,47,37 30,29,34 27,22,24 35,30,32 56,48,54 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 195,153,101 188,146,94 189,147,95 184,142,90 183,140,84 180,138,86 171,133,87 201,168,141 198,162,131 197,150,100 180,133,83 191,144,92 204,157,105 186,141,93 200,155,109 197,153,102 187,139,92 182,139,90 185,142,93 190,145,97 186,141,93 188,146,94 187,143,90 188,146,94 88,67,63 125,109,122 118,101,107 96,70,49 174,136,90 185,137,79 178,132,77 183,137,82 190,147,89 182,139,79 188,145,89 110,96,98 87,74,82 85,78,81 61,52,48 167,125,73 180,137,79 178,137,76 175,132,72 183,137,78 170,129,68 183,141,76 187,146,87 158,117,60 179,138,79 187,144,88 173,132,73 178,135,77 181,140,83 199,158,99 208,166,112 196,159,106 62,50,38 55,45,35 156,136,104 187,145,103 196,155,106 135,111,89 54,47,50 27,21,26 33,27,32 35,28,31 69,60,71 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 77,65,77 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 183,140,80 194,151,91 182,139,81 188,142,87 187,140,88 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,121,79 122,87,62 127,113,99 148,132,117 165,128,86 179,136,87 177,130,80 189,142,90 174,131,75 190,143,91 189,142,90 186,142,91 169,128,79 171,130,81 168,125,76 181,138,91 198,157,112 144,103,56 171,128,79 137,102,64 121,109,121 104,93,100 120,104,98 119,90,68 184,136,80 189,143,86 179,137,74 198,152,93 192,149,91 182,141,84 106,96,100 92,79,89 53,43,44 169,136,99 189,144,82 172,129,69 176,134,71 181,138,80 190,145,81 175,133,70 178,131,68 179,139,75 175,132,74 173,133,79 182,141,80 170,130,66 175,134,75 174,138,80 189,151,101 194,156,106 205,165,113 79,58,47 63,61,59 59,53,48 152,121,98 177,139,91 83,70,65 43,37,30 25,20,22 48,43,40 62,56,51 70,62,68 66,58,66 72,64,72 68,56,68 70,59,68 65,54,63 74,62,74 78,66,78 75,63,75 70,59,68 74,63,72 73,62,71 77,66,75 74,63,72 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 179,136,80 185,139,82 180,134,77 185,142,82 187,144,84 180,137,81 195,148,96 182,136,77 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,131,89 141,103,55 157,121,90 175,138,112 163,122,77 179,136,87 175,131,80 178,134,83 179,135,84 177,131,74 182,136,79 172,129,73 180,139,90 183,142,93 178,135,86 175,132,85 172,131,86 175,132,85 180,137,88 181,139,87 104,91,99 113,102,111 111,97,99 99,78,74 168,125,69 185,142,84 195,150,88 189,146,88 182,139,81 172,130,78 100,87,95 116,102,115 53,44,40 195,153,101 194,149,87 190,147,87 202,156,101 193,151,86 197,154,96 200,157,97 195,149,90 189,144,80 183,136,84 177,138,81 174,133,74 187,148,87 187,145,91 184,147,94 199,161,113 196,158,112 198,158,106 162,130,96 63,56,56 56,49,47 76,59,62 71,56,64 68,57,54 42,33,29 24,16,22 67,64,51 45,38,38 68,60,66 78,66,80 71,62,73 71,60,67 67,56,65 71,60,69 70,58,70 75,63,75 77,65,77 71,60,69 74,63,72 78,66,80 74,62,74 75,63,75 77,65,79
205,159,100 203,157,98 185,139,84 182,141,84 187,144,86 187,146,87 181,140,81 188,145,85 192,146,87 198,152,93 195,149,92 197,151,94 202,156,99 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,170,121 176,135,88 166,125,78 157,118,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 182,140,88 193,148,100 179,134,86 174,131,82 177,134,85 154,113,66 168,125,78 189,146,97 177,134,85 142,112,86 134,119,129 102,89,97 110,96,101 76,61,52 87,70,46 123,99,64 169,128,79 176,130,73 142,108,78 80,69,76 81,68,78 61,43,24 183,137,78 182,137,73 190,145,81 187,142,80 196,149,88 187,142,80 183,138,76 181,136,74 184,139,77 192,151,92 198,157,96 180,137,77 180,139,80 172,131,72 187,148,91 181,140,81 175,134,73 188,147,86 173,131,68 51,44,24 180,153,110 131,102,69 63,54,69 58,52,45 37,27,26 24,17,20 58,52,45 63,53,54 46,36,37 75,61,47 81,61,52 76,67,82 73,64,79 73,64,77 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,69,85 71,62,77 67,60,74 77,70,84
190,147,87 185,142,82 185,139,82 203,157,100 182,136,81 175,134,77 192,151,94 182,139,79 193,150,90 190,147,87 195,149,92 194,148,91 206,160,105 189,143,86 187,142,80 197,151,94 191,145,88 190,146,93 185,143,91 175,133,81 181,139,87 180,137,88 185,142,93 182,139,90 177,134,85 175,132,83 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 188,146,94 186,142,89 183,139,86 192,150,96 177,134,85 184,141,92 184,141,94 196,149,97 188,146,92 187,145,103 71,48,37 112,99,107 46,34,39 32,22,23 28,21,21 32,27,26 127,101,76 200,157,97 131,100,77 90,82,90 50,42,48 166,123,76 198,150,92 192,147,83 184,139,75 192,147,85 186,139,78 187,142,80 190,145,83 188,143,81 180,137,79 181,138,80 205,164,105 179,138,77 161,122,63 176,134,71 171,130,71 166,125,68 170,129,68 186,143,83 186,137,70 43,38,35 174,140,81 167,131,73 123,95,57 56,46,45 31,22,18 41,29,29 50,40,44 59,47,49 47,35,40 73,61,61 154,121,94 74,70,81 72,63,74 68,60,68 65,58,58 73,65,73 71,63,71 75,66,77 70,61,72 67,55,67 70,58,70 67,56,65 64,53,62
168,125,69 181,138,82 195,149,92 202,156,99 195,149,94 178,136,84 177,135,83 175,132,76 187,144,88 190,147,91 167,125,71 179,137,83 196,150,95 196,150,93 201,156,94 197,151,94 191,145,88 194,150,97 177,135,83 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 185,142,84 185,142,84 184,142,88 186,143,94 187,145,91 189,147,93 187,143,90 208,161,109 201,155,98 182,138,87 87,72,80 56,46,50 24,17,17 25,20,22 30,23,23 37,30,30 155,119,72 103,72,51 102,94,102 48,35,32 183,136,75 188,141,80 196,151,87 176,131,69 195,150,88 194,149,87 187,142,80 184,139,77 184,139,77 195,152,94 180,137,77 188,147,88 189,146,88 184,145,86 186,143,85 184,144,78 178,137,76 188,147,88 185,142,84 158,114,74 40,32,38 156,122,77 173,137,79 110,82,44 43,30,27 25,15,14 68,58,46 45,35,39 72,61,56 52,41,36 64,54,55 163,132,109 158,132,91 85,73,78 79,68,75 72,64,72 70,61,74 72,63,74 77,68,79 69,60,71 73,63,67 67,56,63 66,56,60 64,54,58
204,158,99 206,160,101 199,153,94 185,139,80 192,146,91 192,148,95 183,139,86 187,146,89 190,144,89 196,154,102 188,145,96 180,137,88 185,144,87 190,144,85 196,150,91 188,142,83 187,144,88 180,138,86 163,121,69 171,129,77 168,125,76 177,134,85 178,135,86 207,165,113 191,148,101 185,142,95 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 192,146,89 179,138,81 160,119,62 178,135,79 171,128,72 187,141,84 187,144,86 204,159,97 191,145,86 188,140,82 189,143,84 138,114,92 78,70,76 22,15,18 20,13,16 49,39,38 58,47,44 66,51,29 58,46,46 73,61,61 182,143,104 209,162,101 194,149,87 197,152,90 186,139,78 171,128,68 172,129,69 195,150,88 195,150,88 191,146,84 183,137,78 191,145,86 165,122,64 175,134,77 181,140,83 179,138,81 180,139,78 182,141,80 192,150,96 186,145,86 182,136,77 65,56,71 160,132,94 165,123,71 145,116,83 52,41,38 23,13,17 71,64,46 38,26,28 73,64,56 39,30,24 54,44,48 74,64,68 151,118,68 170,138,94 69,55,55 68,58,62 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
