34,48,60 33,47,59 36,47,58 61,72,73 255,255,228 255,252,196 255,255,203 255,255,200 255,255,204 255,255,201 118,99,60 78,64,35 105,78,46 121,86,50 125,88,46 125,95,53 136,104,58 127,94,55 129,94,56 132,101,64 119,90,55 142,113,80 92,71,44 145,130,90 124,104,16 245,224,81 229,206,48 206,186,27 201,180,28 191,175,21 177,161,18 161,148,18 143,132,18 143,133,25 123,119,16 148,145,24 175,165,25 182,172,23 197,183,30 190,179,33 181,167,41 183,170,48 169,159,40 182,164,46 215,184,24 210,180,26 170,148,40 162,145,49 195,176,53 213,194,59 214,191,23 210,187,15 202,173,28 199,169,42 192,160,56 185,160,64 189,160,68 180,151,59 158,132,41 143,118,33 130,109,37 117,103,37 101,94,33 76,83,26 69,78,34 63,74,34 56,70,22 75,89,30 56,68,23 53,68,29 55,71,29 77,64,41 76,62,46 130,111,86 142,110,76 127,98,63 151,118,79 144,109,71 119,87,53 194,168,118 204,175,124 205,176,125 203,172,123 195,164,115 177,150,105 173,146,101 181,151,109 195,164,115 179,151,111 179,153,114 179,153,112 188,162,121 179,147,101 174,148,109 183,160,120 206,179,134 223,191,145 224,192,146 228,196,150 218,189,140 190,165,121 182,154,116 214,185,136 187,159,121 182,155,112 191,158,119 206,179,132 180,154,115 153,133,101 110,103,87 73,83,80 51,59,77 48,60,68 50,62,68 114,119,118 218,206,176 250,226,171 255,233,168 245,215,159 241,209,154 251,217,158 239,205,146 240,205,149 237,202,146 238,204,143 233,203,145 246,214,159 244,212,157
33,49,60 35,49,59 78,85,80 255,255,209 255,253,197 255,255,202 254,240,186 255,255,202 255,255,204 255,255,202 138,120,78 74,57,33 114,89,59 136,103,66 128,93,55 125,92,53 137,103,60 126,92,49 126,89,49 105,76,45 95,67,40 110,78,44 122,98,63 199,186,152 164,146,57 255,237,92 238,214,49 215,193,30 196,176,17 192,171,17 179,163,20 167,153,27 145,135,23 133,127,21 111,110,17 111,110,17 143,134,19 161,150,17 188,175,25 190,178,25 196,182,37 203,189,44 198,183,45 201,183,43 214,190,27 206,180,29 227,199,33 236,208,13 220,191,1 210,182,3 195,171,6 180,163,14 167,156,25 153,147,41 143,142,47 125,132,48 109,118,47 92,100,36 85,95,42 77,91,45 72,90,45 70,93,47 69,93,42 70,89,39 66,85,35 61,80,32 59,76,27 54,71,24 58,75,28 59,72,31 54,68,36 68,59,44 65,54,47 62,45,37 71,50,25 114,89,61 136,104,70 142,108,74 128,96,64 196,171,125 211,182,133 200,170,124 201,171,127 198,168,124 179,153,112 178,152,111 172,146,105 176,150,109 182,154,116 162,136,97 167,143,106 185,162,120 190,165,121 181,156,112 187,160,113 227,196,143 230,198,154 210,178,134 218,193,147 195,170,126 186,155,116 190,163,120 198,167,118 161,133,93 180,152,112 196,166,122 195,165,121 183,155,117 164,140,105 125,117,104 87,97,91 95,98,90 182,169,146 222,205,170 236,214,165 242,221,167 255,236,178 255,229,167 255,233,173 252,221,161 238,201,146 228,191,136 239,203,145 240,204,146 248,212,152 224,192,135 221,190,139 228,198,142
91,114,68 113,132,80 255,248,194 255,253,191 255,254,196 255,255,204 255,255,202 249,235,179 255,255,204 255,255,200 166,150,106 75,55,35 108,83,55 115,81,49 142,108,67 122,88,56 119,84,46 140,106,65 137,100,60 122,90,60 117,91,66 114,82,52 107,80,48 74,56,37 162,143,90 150,129,59 250,224,60 218,194,29 207,183,20 191,170,18 177,161,18 160,146,20 148,138,30 133,126,27 105,105,21 85,86,20 109,107,19 141,131,19 164,153,18 180,169,25 196,184,29 207,193,38 207,195,42 213,199,46 205,187,18 211,189,26 214,189,20 213,185,8 194,169,11 180,159,9 161,145,12 147,137,29 130,127,35 118,118,48 97,105,41 91,102,44 86,100,43 82,98,40 76,95,36 75,96,36 73,93,38 72,94,37 72,91,32 71,90,31 67,85,29 66,84,30 60,78,24 53,72,24 53,70,23 74,91,42 57,70,43 50,44,37 51,40,33 60,48,36 109,85,59 113,89,63 116,86,60 124,95,64 114,89,61 177,158,121 213,186,143 195,169,128 179,153,112 183,157,116 179,153,112 169,143,102 168,142,103 166,140,101 174,148,107 165,139,98 162,138,101 177,154,112 190,164,125 192,166,127 205,178,131 216,184,140 227,195,151 217,185,141 194,169,123 194,168,129 222,192,146 203,173,129 155,126,95 166,140,101 166,140,101 176,151,107 182,157,113 176,148,110 166,142,107 150,133,107 189,182,155 212,196,154 237,215,166 236,211,167 247,225,176 250,229,175 255,234,176 253,222,160 237,201,143 248,212,154 238,202,144 246,207,150 246,207,148 235,196,137 234,195,136 220,183,128 227,191,142 251,216,162
132,139,82 255,255,199 243,224,167 255,255,196 255,255,199 255,253,199 255,255,205 255,255,203 255,255,201 255,255,202 255,242,193 90,71,46 113,88,60 116,82,50 139,104,66 115,81,51 109,73,40 130,95,57 136,102,61 129,95,61 102,76,51 105,79,54 96,69,37 113,88,60 249,231,187 124,107,70 211,188,50 228,203,32 210,185,16 198,175,17 179,161,17 163,150,20 148,138,28 129,123,21 98,97,18 70,74,16 71,76,15 100,102,16 143,140,19 168,158,20 180,171,17 201,189,32 211,199,44 219,206,46 196,182,16 189,173,17 192,171,17 181,161,15 160,147,25 143,133,23 122,119,27 103,105,32 91,99,37 89,99,46 85,95,44 86,97,41 85,96,36 84,96,33 78,92,31 74,90,32 74,90,32 77,93,35 77,91,34 74,90,32 69,82,28 65,78,26 63,78,25 59,76,27 55,69,23 65,82,33 55,66,55 40,40,40 40,35,32 51,44,42 64,54,32 85,70,50 114,94,64 109,84,54 118,97,70 161,151,129 211,189,151 184,160,123 171,148,108 167,144,104 179,153,112 168,143,97 172,146,107 159,135,100 174,148,109 175,147,107 186,161,117 204,174,130 220,189,136 220,189,138 188,165,123 191,167,130 200,177,137 200,177,137 163,140,100 156,134,100 159,137,103 157,133,98 173,150,110 173,149,116 163,139,106 182,156,117 197,171,132 187,159,121 180,156,121 201,190,155 216,199,160 218,201,162 209,194,147 224,209,160 237,215,166 243,222,168 238,212,158 231,201,143 219,183,125 239,203,141 239,203,143 241,200,141 246,206,142 215,176,117 203,171,116 219,183,125 231,190,133 255,226,169
255,244,183 240,226,170 255,255,204 255,255,205 255,250,199 255,253,202 255,255,202 255,252,198 253,239,185 253,239,185 255,242,191 88,69,44 115,90,62 120,87,50 137,102,66 113,78,51 117,83,49 116,82,48 121,88,51 132,99,62 127,95,63 102,73,40 116,84,50 127,100,55 105,82,40 185,168,131 112,96,38 205,181,46 220,192,15 202,177,10 187,166,16 170,152,19 149,137,26 132,124,20 100,99,20 70,74,20 57,66,20 69,77,15 118,120,26 150,141,24 182,168,25 193,178,30 201,186,36 199,186,36 190,181,27 172,162,22 167,154,32 155,144,39 126,123,40 108,110,37 93,98,37 86,95,39 77,87,36 82,95,41 81,94,40 83,97,38 85,95,30 81,91,26 81,93,30 77,91,32 76,92,32 81,96,32 77,91,32 71,87,29 68,81,27 67,80,28 63,78,25 60,77,28 55,72,25 58,76,33 46,55,55 31,32,37 33,27,32 39,34,33 77,65,53 78,62,49 119,99,69 104,80,56 113,92,67 112,108,98 220,209,174 188,171,134 163,140,100 159,136,96 169,143,102 166,141,95 177,154,112 167,143,108 181,155,116 176,150,109 187,160,115 203,170,122 211,182,131 191,161,115 172,149,107 165,141,104 170,151,114 181,162,125 161,142,105 156,134,100 135,113,79 172,148,113 177,154,114 172,148,111 179,155,118 181,155,116 182,156,117 187,164,124 203,184,147 190,178,148 204,187,152 196,179,144 200,184,142 214,198,154 222,200,151 235,214,160 224,198,144 224,194,136 231,195,137 235,199,137 251,213,147 253,211,146 239,197,132 209,170,109 219,177,114 233,187,121 235,194,137 249,208,151
250,238,181 255,255,198 255,254,197 255,255,204 255,241,192 249,234,183 255,242,191 238,223,172 241,225,171 239,223,167 255,239,185 99,76,47 109,84,56 134,102,68 123,89,57 116,83,56 121,86,50 120,82,47 120,87,50 123,90,53 120,87,50 109,81,52 100,72,45 119,90,57 100,77,48 138,119,84 143,127,96 157,138,83 224,199,30 210,182,14 197,174,14 173,155,11 152,137,16 138,126,15 114,107,21 78,78,17 59,66,20 58,67,19 73,80,23 116,113,28 152,145,36 162,151,37 178,166,41 182,171,40 180,172,36 160,155,34 136,131,33 117,116,39 93,98,37 83,92,36 79,89,38 80,90,39 84,94,43 84,95,39 85,96,38 81,95,36 85,95,32 83,93,28 77,89,24 78,92,31 78,92,31 78,89,29 76,90,33 71,86,31 68,83,30 68,83,30 66,80,30 64,78,28 60,77,28 58,74,43 43,52,65 29,32,39 31,31,31 35,30,32 69,58,55 83,71,59 84,64,44 119,95,71 96,77,54 94,88,79 210,198,168 212,199,165 179,157,121 152,128,91 159,136,96 166,140,99 175,147,109 168,141,105 188,160,120 189,162,115 181,147,102 208,176,121 204,171,123 179,151,111 166,140,99 170,146,113 159,140,105 156,137,102 156,137,102 160,141,104 159,135,102 177,149,111 177,149,111 179,151,113 179,152,107 186,156,112 180,155,111 194,173,130 180,163,135 170,161,130 184,168,137 182,163,136 204,187,150 203,187,145 231,210,158 215,194,142 212,190,141 208,177,126 218,183,127 228,189,130 243,203,137 255,222,155 250,209,141 232,191,123 225,185,119 220,180,114 240,201,144 233,187,132
255,249,195 255,254,200 255,254,201 255,246,196 255,252,202 246,231,182 236,221,172 231,216,169 252,235,184 253,236,185 246,226,178 116,91,61 103,78,50 122,90,58 118,86,56 115,83,53 119,84,48 138,104,61 127,94,55 114,80,48 120,88,54 108,81,49 108,85,56 77,53,29 86,62,27 118,90,52 210,187,145 153,138,98 196,177,66 211,183,13 201,177,12 177,157,11 160,144,15 143,130,12 123,115,23 91,89,17 61,66,19 58,67,23 59,68,22 69,76,17 95,97,24 113,112,33 132,126,33 151,145,41 152,147,38 148,147,43 122,120,32 107,107,35 89,94,33 84,88,30 80,89,33 85,93,42 85,93,42 84,94,41 88,97,41 86,97,39 86,96,31 86,94,30 85,95,28 83,93,26 84,96,31 81,92,32 78,94,36 74,89,34 69,83,35 68,82,34 69,83,33 64,81,30 64,81,30 46,58,51 46,54,70 28,28,36 25,25,25 30,28,29 49,39,38 64,55,49 96,82,68 104,85,62 93,75,56 101,87,69 184,175,146 199,190,159 205,191,162 165,142,111 151,127,92 148,124,89 152,125,89 157,127,85 191,159,115 188,156,112 196,163,113 222,189,137 204,171,121 190,163,118 164,138,97 163,137,112 155,135,105 148,128,98 160,140,110 155,136,101 170,146,109 188,157,120 170,147,107 183,155,117 189,162,117 198,168,124 190,165,121 166,146,114 151,138,115 163,154,127 172,155,129 167,148,123 186,169,134 201,184,147 202,179,137 202,179,137 201,179,130 203,172,121 218,183,127 230,191,132 243,204,143 236,198,134 255,215,149 254,205,136 255,212,145 255,211,144 255,215,150 255,205,143
255,255,204 255,251,201 255,254,205 255,253,203 255,243,195 240,230,177 236,223,173 237,222,173 236,221,174 255,244,197 239,221,177 101,79,45 106,81,53 119,89,61 124,94,68 123,89,57 132,99,62 123,88,50 118,86,52 106,74,44 102,73,42 129,103,62 83,64,41 83,59,35 130,103,69 99,75,42 148,119,86 164,144,98 129,115,88 196,175,74 201,178,6 185,164,12 171,153,13 158,140,11 130,119,16 100,95,15 71,70,16 56,60,20 57,63,22 60,67,21 67,75,22 76,83,26 91,95,28 108,108,34 130,128,40 134,131,39 131,128,36 128,124,37 116,112,36 106,104,30 105,105,35 103,103,40 94,99,38 87,95,42 88,98,47 86,96,43 86,97,37 85,94,34 87,97,34 87,97,34 83,92,32 83,97,40 77,92,39 69,86,37 65,83,38 62,78,34 65,81,37 64,81,32 58,71,44 44,53,64 46,55,68 27,28,33 28,29,32 36,36,36 46,44,45 57,51,46 62,50,38 85,73,61 73,63,51 79,70,55 170,164,141 164,158,133 188,178,154 186,169,145 141,119,85 136,117,78 153,127,86 172,136,89 188,157,108 179,147,103 193,162,111 211,175,126 192,161,112 195,168,123 176,153,113 166,143,103 161,134,102 158,134,101 155,132,103 161,139,105 174,147,111 182,156,117 169,143,104 166,138,98 189,162,119 195,168,121 195,165,121 141,122,95 156,144,118 165,150,128 159,145,120 173,154,127 172,154,124 185,167,135 189,171,127 199,182,135 211,186,138 225,196,145 224,189,133 229,190,131 221,180,131 212,175,122 255,214,153 255,223,144 255,210,142 255,212,145 255,225,160 255,218,150
255,252,200 255,250,200 255,244,199 255,252,206 249,238,192 247,237,188 228,214,169 236,220,176 211,195,151 236,222,177 231,217,172 110,88,54 106,81,51 113,83,57 118,86,56 133,97,64 123,89,57 125,92,55 117,88,57 119,90,59 109,80,56 102,74,45 107,82,52 102,76,51 91,65,44 106,80,55 109,84,56 149,126,97 162,145,106 139,125,82 193,174,37 188,169,5 174,157,10 164,147,11 143,129,14 113,105,15 83,79,17 59,63,23 52,57,21 55,61,20 57,64,18 65,72,24 75,82,27 79,86,29 97,101,34 118,115,34 136,130,39 140,132,38 147,138,41 148,139,40 148,139,40 147,138,39 143,137,42 127,127,43 107,111,42 89,98,38 83,97,40 83,96,42 82,95,41 79,92,38 78,93,38 78,93,40 73,90,39 70,89,41 64,84,41 58,75,35 62,79,32 64,80,36 42,54,60 36,46,62 53,57,70 33,32,35 25,27,27 34,33,36 38,37,40 38,32,27 67,55,45 66,57,42 85,75,65 78,68,58 142,139,124 153,149,130 162,158,137 182,178,159 136,116,84 137,116,73 171,139,93 181,147,102 191,159,113 190,159,110 183,157,105 203,172,121 191,160,111 183,156,111 172,149,109 173,150,110 175,148,112 177,153,116 159,137,103 162,140,106 178,151,115 171,145,106 167,141,102 174,146,106 196,169,126 188,161,118 189,158,119 136,122,97 132,122,100 162,147,125 161,147,122 171,157,132 159,145,116 169,155,126 192,173,138 206,187,148 224,199,151 243,214,163 230,195,139 218,179,120 202,165,110 208,169,112 242,202,138 255,224,155 255,226,156 255,226,148 255,222,155 255,215,151
255,252,201 255,255,204 255,251,205 247,236,190 239,228,182 236,225,179 222,211,167 221,207,164 223,209,166 225,211,166 228,214,171 102,79,48 101,75,50 106,76,48 118,86,56 111,75,44 114,80,50 143,110,73 114,84,56 105,75,49 95,66,44 101,73,46 137,109,71 104,75,51 85,64,41 97,73,49 62,42,22 148,120,91 215,193,148 150,134,92 158,141,45 195,177,19 178,163,13 163,152,10 146,136,13 120,111,14 93,88,17 66,65,29 50,55,21 53,59,20 54,61,17 58,63,18 63,69,19 70,77,22 76,84,22 96,96,22 119,114,30 133,125,33 143,136,37 150,142,40 156,148,42 160,152,46 154,148,44 144,143,48 125,129,46 106,114,48 84,97,43 80,95,40 80,95,42 81,96,43 79,97,43 78,93,40 74,93,41 71,92,42 70,88,43 66,81,42 65,82,33 38,51,26 44,55,66 38,48,64 45,50,60 32,34,34 30,32,32 32,33,36 34,33,38 66,57,53 69,58,51 84,70,54 69,57,47 71,61,51 103,102,93 138,135,122 150,151,132 167,168,149 175,161,134 159,134,90 184,147,103 186,152,107 191,159,115 192,161,112 191,165,113 200,171,120 193,162,113 172,145,100 172,149,109 177,154,114 175,149,110 170,146,109 170,148,114 169,147,113 173,146,110 175,149,110 165,139,100 177,149,109 198,171,128 189,162,119 192,161,122 132,119,96 122,114,92 137,122,100 155,141,116 175,156,129 182,164,134 175,157,125 177,157,125 187,168,131 216,191,143 227,198,147 232,197,141 226,187,128 209,172,117 221,182,125 234,194,130 255,218,148 255,234,164 255,229,161 255,227,163 255,231,163
255,251,205 255,250,204 255,244,198 254,243,199 244,233,189 231,222,177 227,218,173 218,208,166 219,210,165 223,211,170 220,208,167 104,83,56 108,84,60 111,85,60 111,81,55 118,85,58 106,76,50 123,91,59 97,69,42 107,81,56 103,77,52 101,76,46 118,91,59 93,68,49 80,62,43 65,49,34 71,56,45 134,101,64 115,88,54 243,223,175 159,143,101 162,147,59 203,192,61 173,162,18 163,147,14 138,128,18 112,107,25 84,82,35 55,55,25 52,55,22 52,56,18 54,58,20 54,59,16 60,65,18 68,76,23 74,79,18 89,89,19 103,103,21 118,116,26 127,124,32 133,127,32 136,133,37 134,133,38 128,128,42 122,125,45 109,118,47 87,106,45 80,99,40 77,99,44 80,102,47 79,98,39 78,98,41 75,95,40 75,94,42 71,90,40 68,85,38 42,53,22 39,49,55 43,54,65 45,56,69 28,34,37 29,31,31 32,33,36 39,41,41 36,35,38 62,56,51 65,55,45 90,79,62 73,61,49 76,63,56 81,81,76 125,131,120 133,137,122 152,154,139 162,159,144 164,142,106 189,152,108 187,155,111 187,154,115 185,153,111 183,155,115 207,176,127 196,170,120 183,158,114 181,157,122 180,156,121 173,146,112 167,140,106 170,148,112 169,142,108 185,159,118 176,149,113 181,153,115 186,155,116 200,166,121 199,167,121 193,165,127 129,120,101 124,118,95 132,124,102 142,132,108 161,147,122 192,175,149 172,155,127 173,154,119 180,161,124 193,170,128 202,175,128 220,187,135 228,192,134 237,197,133 239,199,133 223,189,130 241,202,141 255,213,147 255,225,155 255,219,155 255,217,156
249,238,194 239,228,184 244,233,189 243,231,190 230,218,179 225,215,175 218,208,168 212,202,162 210,200,160 213,203,163 214,204,164 105,87,55 105,82,53 109,85,63 103,77,52 89,63,40 120,91,60 109,80,47 103,77,52 93,67,42 100,72,45 103,75,46 99,73,48 98,77,54 84,64,44 91,69,49 78,63,41 113,85,56 86,64,44 137,112,68 200,181,126 157,140,105 143,126,59 202,187,79 176,162,21 161,149,12 140,129,24 108,103,30 69,70,31 49,51,23 51,53,25 52,55,24 54,58,20 53,56,21 53,59,18 62,69,21 70,77,20 76,81,16 84,90,20 84,90,20 92,97,23 99,100,32 93,99,31 95,103,39 90,99,39 85,100,36 83,102,39 85,101,41 85,99,40 85,101,39 85,101,39 81,100,41 81,96,41 77,92,37 71,85,37 46,58,20 39,47,37 42,52,60 42,50,66 45,53,62 34,35,38 29,28,31 26,25,30 36,35,38 26,26,26 54,47,45 52,46,41 72,61,54 54,44,34 63,54,50 67,71,75 105,111,112 126,129,121 137,140,130 142,148,139 141,131,109 187,155,113 160,132,92 180,151,116 177,149,111 182,155,119 207,177,135 189,163,122 172,148,111 159,135,102 171,147,114 165,138,104 167,140,106 176,154,118 185,159,120 183,156,113 174,146,108 191,163,125 190,159,120 188,154,109 194,162,116 190,162,124 129,120,103 124,117,99 121,112,95 146,135,116 157,143,116 191,177,148 174,158,127 180,162,130 152,133,98 166,143,103 179,152,107 202,171,118 214,177,122 216,180,118 230,195,130 209,174,118 223,184,125 246,204,139 255,220,149 255,224,153 246,209,154
248,238,198 248,238,198 236,226,186 236,226,186 217,207,169 217,206,171 211,200,165 207,196,161 201,190,155 197,186,151 203,192,157 101,82,55 104,83,58 99,78,55 113,88,58 105,80,52 115,90,60 95,70,40 106,80,55 94,68,43 94,70,44 97,73,47 94,70,48 99,75,53 88,69,53 69,53,40 74,55,43 54,35,21 64,50,34 142,115,72 178,156,107 226,206,156 170,151,112 155,139,81 208,190,92 180,165,15 163,146,21 133,125,31 90,87,32 61,64,33 47,50,26 50,54,27 51,54,21 52,55,24 48,53,19 50,56,17 52,59,15 64,72,19 67,78,20 70,81,21 74,84,21 80,90,27 83,95,32 84,96,33 85,96,38 87,98,38 82,97,33 83,95,32 88,100,35 88,100,35 86,98,35 83,97,36 79,92,38 72,84,37 40,48,25 38,45,38 42,51,62 44,54,70 44,51,65 28,29,34 30,30,30 22,21,24 37,36,41 27,26,31 34,33,36 42,37,36 61,54,54 73,62,57 71,60,55 59,53,48 51,54,65 96,104,109 125,130,126 126,133,126 132,139,137 130,129,118 164,141,101 160,128,94 184,150,109 188,157,118 173,151,113 170,149,108 188,162,123 169,147,109 163,139,106 166,142,109 167,140,104 166,139,103 183,156,120 183,155,117 183,157,118 197,166,129 187,154,117 186,154,112 180,148,104 185,153,107 179,151,113 130,117,96 104,102,82 107,100,82 131,122,103 147,135,109 180,166,139 168,154,127 150,132,102 155,137,105 159,140,101 181,155,114 196,167,118 216,183,131 222,182,128 226,186,132 204,177,116 175,146,95 198,168,110 214,183,121 244,206,140 253,214,153
229,219,181 232,222,184 224,214,176 225,214,179 218,207,172 207,197,159 210,199,164 204,193,158 193,182,147 196,185,152 200,189,154 91,72,45 106,85,60 98,77,52 95,71,47 101,73,46 111,86,58 91,67,43 81,62,37 85,64,39 106,81,51 111,87,54 88,64,40 95,74,49 70,58,48 45,36,32 93,72,45 80,65,43 111,86,56 117,94,52 101,79,45 229,210,155 199,180,125 165,145,97 202,184,122 187,173,60 178,161,36 161,143,23 118,111,23 79,75,27 52,54,28 50,53,31 49,54,30 51,53,25 51,53,25 51,56,24 47,52,18 48,54,13 58,65,21 66,73,27 71,79,28 74,83,27 78,87,29 81,90,30 81,90,30 85,95,32 81,93,28 80,92,27 84,96,31 83,93,28 80,91,33 80,90,39 68,79,37 33,41,16 37,47,41 40,48,53 44,55,68 41,51,67 43,48,58 34,31,35 30,29,34 32,29,33 38,37,42 25,26,31 37,38,43 36,35,38 44,37,37 58,51,49 51,42,36 53,44,40 47,50,57 86,94,101 114,121,116 120,127,122 124,131,129 124,126,126 158,135,106 162,140,104 189,151,105 194,156,108 156,137,102 156,135,108 189,169,137 183,161,125 160,136,103 158,134,101 167,140,104 162,135,99 195,168,132 195,164,127 187,161,120 208,176,132 188,153,115 181,149,107 177,145,101 177,145,99 180,152,114 125,117,95 119,115,96 113,106,88 125,116,97 144,131,110 164,151,128 169,154,132 161,145,114 159,141,109 162,143,106 171,148,108 195,165,119 203,170,118 212,181,128 207,176,123 195,166,113 206,177,124 187,166,110 205,175,117 250,211,152 255,218,152
229,218,183 224,213,178 227,216,181 194,183,148 221,210,175 208,196,166 204,192,162 196,184,154 199,187,157 192,180,150 193,181,151 86,68,47 95,73,55 78,58,49 105,85,65 107,78,54 108,79,55 103,77,54 88,71,47 95,74,51 100,76,52 103,74,52 83,62,37 101,77,55 89,70,54 58,42,27 98,77,50 54,39,28 107,79,52 85,72,51 95,70,40 135,112,72 237,213,158 232,208,155 204,184,134 166,150,106 200,187,98 184,172,17 157,148,20 114,106,25 71,68,28 49,51,25 48,51,29 48,52,25 48,52,25 47,51,22 47,51,22 47,52,18 47,52,18 47,52,18 47,52,18 53,59,20 62,68,29 66,72,31 68,75,31 67,73,32 64,72,31 60,68,29 55,62,28 48,55,21 42,44,16 39,43,16 35,43,18 34,43,26 43,53,61 50,59,72 42,52,70 51,59,75 23,26,35 26,25,28 34,35,40 34,33,38 25,26,29 27,28,31 37,38,43 37,36,41 55,48,48 57,50,50 65,56,52 43,33,32 49,54,62 78,88,96 110,116,117 110,116,117 116,122,125 114,123,125 145,127,106 176,149,104 180,148,104 178,146,102 157,138,103 160,141,106 172,151,110 171,152,117 153,133,103 161,138,107 174,147,113 174,147,113 187,160,126 197,170,127 185,155,109 201,169,123 196,159,117 180,146,105 192,159,109 191,158,110 186,156,114 138,123,103 122,115,97 113,106,90 124,115,98 146,137,118 150,137,114 164,151,128 170,153,125 165,148,120 183,164,127 187,168,131 186,164,119 202,176,126 217,191,141 231,205,153 249,221,165 241,211,155 225,208,157 226,204,155 255,238,179 255,232,169
227,216,181 225,214,179 224,213,178 217,205,175 198,186,156 208,196,168 203,191,163 182,170,142 189,177,149 197,185,157 190,181,150 66,53,32 72,58,40 89,75,57 96,78,57 105,81,55 109,85,61 89,68,45 81,63,44 81,59,39 102,78,52 101,77,53 93,67,46 98,76,58 115,87,58 118,88,60 70,51,26 43,33,21 70,54,39 60,39,24 130,101,70 122,93,71 139,114,84 223,198,152 221,197,142 206,186,136 175,158,91 197,178,85 187,173,58 155,145,26 109,98,25 71,68,15 46,47,24 46,49,27 46,49,25 47,51,24 46,50,23 45,51,24 45,51,24 44,49,25 44,49,25 44,49,25 44,49,25 46,49,25 48,52,25 46,51,27 45,55,33 43,53,31 39,49,27 39,47,22 40,43,19 39,42,18 31,40,23 37,46,46 47,56,67 42,51,64 56,64,82 39,46,58 27,28,31 28,29,32 16,17,20 32,33,36 28,32,36 32,33,36 38,39,42 38,39,44 44,39,38 44,39,41 57,53,47 62,51,48 45,49,62 70,80,96 98,106,111 104,112,117 109,117,122 110,118,125 120,112,101 178,153,109 186,158,118 184,156,116 161,142,103 162,142,110 176,152,117 159,141,111 159,137,101 169,142,106 171,144,108 169,142,106 189,162,126 191,158,121 195,163,119 190,154,107 183,146,106 194,160,115 211,179,124 230,193,138 208,174,133 147,132,112 123,116,98 110,103,87 124,115,98 139,130,111 142,129,106 149,136,113 172,155,127 171,154,126 175,158,123 177,157,125 175,154,111 192,167,119 216,192,141 230,206,153 229,203,151 230,204,152 235,214,173 230,213,164 247,223,170 255,226,166
217,209,173 212,204,168 211,203,167 198,189,158 195,186,155 195,186,157 195,186,157 192,183,154 188,179,150 173,166,137 181,174,145 83,71,43 89,70,47 86,71,49 95,80,60 104,83,60 96,77,54 90,70,50 78,60,41 96,78,57 97,78,55 102,76,55 91,70,47 86,67,55 115,87,60 118,90,61 64,46,25 113,90,61 83,59,37 108,83,55 101,81,63 58,43,34 75,56,33 191,169,135 244,220,165 223,201,134 225,196,143 178,158,108 201,188,99 185,169,66 153,136,42 108,98,18 60,57,13 45,47,21 44,47,25 45,48,24 43,48,24 42,52,28 41,51,27 42,50,27 42,50,29 41,50,31 42,52,30 42,52,30 44,52,31 46,54,33 43,55,37 43,55,35 41,51,29 40,48,25 38,43,21 33,40,24 32,42,36 39,48,59 45,56,69 47,57,75 58,65,79 25,28,35 26,24,25 31,33,33 20,22,22 23,24,27 37,38,43 26,25,28 40,39,42 36,37,42 41,38,42 40,37,41 46,41,38 55,43,43 45,49,64 68,78,96 91,99,106 104,112,117 104,112,117 108,118,126 100,100,108 184,150,107 185,152,113 203,170,131 178,154,119 176,154,118 168,146,108 169,146,115 168,146,112 166,139,105 183,156,120 181,154,118 187,160,124 197,169,131 209,177,133 216,178,128 214,176,130 225,188,135 217,181,123 207,169,123 207,173,132 145,130,110 110,103,87 104,102,84 124,113,96 129,122,102 133,124,105 147,136,117 157,144,123 176,164,138 174,157,129 189,171,139 187,169,127 198,177,134 196,171,125 209,184,136 208,182,130 210,184,132 205,188,141 226,208,166 234,212,167 252,221,161
203,194,163 210,201,170 211,202,171 201,192,163 196,187,156 201,192,163 188,179,150 184,175,146 181,172,145 174,167,140 171,164,137 83,70,47 83,68,48 85,69,54 88,73,51 106,82,60 92,74,53 90,72,51 96,76,56 90,71,48 85,70,50 79,65,51 67,56,49 41,29,29 98,76,56 99,77,57 73,56,48 112,88,62 78,62,45 113,87,62 58,48,38 75,56,31 102,80,46 109,84,56 131,106,76 220,199,147 219,198,142 214,189,141 178,162,118 161,146,97 171,154,74 165,149,77 93,85,2 49,50,13 42,48,21 42,47,23 42,50,27 42,52,30 42,51,32 39,51,31 38,50,30 38,50,30 39,51,31 39,51,31 41,53,35 41,53,35 43,55,37 41,53,35 39,52,29 39,47,22 39,46,28 49,55,56 44,55,66 53,66,81 43,53,69 55,68,87 35,40,50 30,31,34 32,32,32 28,30,30 24,25,28 30,34,36 35,39,41 25,24,27 31,30,33 31,30,33 33,33,33 29,24,23 59,53,48 35,28,31 51,57,74 63,72,95 75,85,101 101,111,117 104,114,118 107,119,125 98,105,119 220,180,128 208,171,129 203,166,124 180,151,116 172,148,115 164,143,100 173,151,115 161,139,105 155,128,94 167,140,104 171,144,108 187,160,124 190,162,124 201,169,125 210,174,125 227,184,135 219,181,131 201,163,117 184,153,104 176,147,114 151,136,116 114,107,91 103,101,83 127,116,99 133,119,101 130,123,103 140,136,115 158,145,124 157,145,119 172,158,131 182,166,135 188,171,132 186,165,124 193,172,131 198,177,134 217,191,139 219,193,141 221,196,150 228,203,155 235,213,164 255,240,183
