41,49,54 41,49,54 39,47,52 45,53,58 44,52,57 41,49,54 43,52,52 45,53,58 41,50,50 46,52,55 45,56,57 44,54,58 43,53,57 44,56,62 42,53,64 42,55,70 45,58,73 43,56,71 50,63,82 47,57,65 33,43,49 33,43,49 40,50,54 40,52,58 40,50,56 39,49,55 37,47,55 42,52,60 37,45,50 41,50,50 39,48,48 41,50,52 41,49,54 41,49,54 44,52,57 32,40,45 36,44,49 39,48,50 39,48,50 41,47,48 51,55,59 52,64,68 58,71,70 70,81,82 60,71,70 68,68,63 69,66,53 102,95,75 120,108,71 133,115,85 154,132,96 175,145,101 172,142,100 186,156,110 196,164,109 182,149,101 177,140,96 201,165,116 193,153,101 236,194,129 253,213,161 254,217,164 255,226,169 255,244,183 239,209,140 229,199,132 250,220,153 255,235,176 252,218,155 244,213,153 233,202,149 194,167,124 199,161,111 230,197,145 233,193,141 232,207,163 198,177,136 136,119,95 105,95,73 134,115,88 134,123,106 72,67,55 64,59,61 74,72,70 113,112,105 120,114,109 120,114,109 98,92,87 138,129,123 148,139,133 145,136,132 160,144,138 170,146,124 209,174,149 169,127,114 152,126,112 116,90,78 126,100,88 166,136,121 204,175,153 255,217,199 255,244,219 255,251,229 255,244,229 170,151,139 66,53,48 53,43,42 49,39,40 49,42,42 45,39,32 48,37,30 101,82,70 105,90,79 86,75,72 68,61,59 45,39,34 163,141,121 166,141,122 114,98,83 140,125,103 133,130,115 46,46,46 28,43,48 32,46,56 31,47,58 31,45,55 32,47,54 34,49,54
46,51,57 41,46,52 43,48,54 36,48,52 49,61,65 43,55,59 48,60,64 41,53,59 42,54,60 40,52,56 38,50,54 39,54,57 39,49,53 36,48,52 47,62,69 38,52,62 47,60,75 47,60,75 40,55,69 34,49,52 33,45,51 41,53,59 40,52,58 35,48,49 43,54,65 40,51,62 43,53,69 42,52,60 37,47,51 43,52,54 40,49,51 41,50,52 44,52,57 44,52,57 36,44,49 39,47,52 36,44,49 34,43,43 39,48,48 39,45,46 42,46,50 39,46,44 45,54,56 48,54,55 48,57,57 66,68,68 74,74,60 96,88,75 122,109,86 133,116,88 157,135,97 189,162,115 199,173,123 209,179,123 198,165,115 204,171,121 195,156,113 185,147,101 180,142,94 255,220,166 216,176,122 230,193,138 233,198,144 255,238,186 238,207,154 227,197,141 215,185,127 255,224,164 249,218,156 255,233,172 255,245,186 215,184,135 190,159,110 230,199,146 232,195,142 238,214,161 255,242,191 213,190,148 164,137,105 133,118,96 192,172,140 133,119,94 123,107,92 76,64,54 91,85,78 152,143,135 149,140,134 139,130,124 100,89,84 139,128,121 145,134,129 149,129,122 143,117,103 142,110,94 103,75,64 84,67,57 94,74,65 118,98,89 150,122,109 210,179,158 255,217,198 255,240,215 255,248,225 255,253,235 142,125,115 61,50,43 52,42,43 42,35,35 29,22,20 36,27,21 53,44,38 82,70,60 65,56,50 78,73,70 75,70,69 53,48,47 63,50,45 172,146,125 147,126,111 127,113,88 149,132,104 151,137,112 47,45,46 37,45,61 31,44,59 31,45,55 30,46,55 34,46,54
46,56,60 39,49,53 46,56,60 38,50,54 42,54,58 48,60,64 42,54,58 44,56,62 44,56,62 47,59,63 37,49,53 48,62,74 37,47,53 37,48,49 40,50,56 42,53,54 50,60,66 50,60,66 41,53,57 40,52,56 49,61,67 44,56,62 41,52,63 37,49,55 38,49,60 35,46,57 36,47,60 36,48,54 37,47,53 40,50,54 37,46,48 37,46,48 41,49,54 45,53,58 48,56,61 43,51,56 34,42,47 34,43,43 36,45,45 42,48,51 47,55,60 48,55,53 47,56,58 47,58,59 49,60,61 57,66,68 60,65,64 84,83,74 98,87,70 126,113,90 156,136,106 169,146,106 171,148,106 180,153,106 220,192,134 208,177,117 221,185,125 220,184,124 231,195,137 182,144,94 233,196,141 225,189,131 251,214,159 248,212,161 255,226,173 238,209,156 233,205,149 241,212,151 233,204,143 254,220,159 254,220,159 225,189,138 194,169,125 202,178,127 206,175,126 239,211,155 255,226,170 209,178,118 224,194,138 204,168,137 153,136,101 170,151,114 133,120,97 103,84,68 64,53,48 89,76,71 153,144,138 141,132,126 122,111,106 95,84,79 110,97,92 111,89,81 120,94,82 102,81,77 84,71,66 74,63,60 88,75,68 105,88,80 145,119,107 198,164,142 244,202,180 255,222,201 248,224,202 255,252,233 105,93,83 67,58,50 58,48,47 48,41,39 42,35,33 52,42,41 54,45,41 50,39,36 50,40,39 60,55,54 83,76,76 77,70,70 50,45,44 69,54,43 183,154,130 138,119,94 142,125,97 147,130,104 90,87,74 44,54,62 40,51,64 35,49,59 39,54,61 41,53,61
42,54,58 42,54,58 41,53,57 42,54,58 48,60,64 52,64,72 50,62,70 41,56,59 42,57,60 44,56,64 40,48,55 39,44,50 41,46,52 37,46,48 43,52,54 37,45,50 43,51,56 53,61,66 40,48,53 47,55,60 48,62,72 48,61,76 47,61,71 48,63,70 49,62,79 46,59,76 38,49,60 34,46,50 39,49,55 37,47,51 32,41,43 32,41,43 39,47,52 36,44,49 40,48,53 41,47,48 42,48,49 38,44,45 40,46,47 40,49,49 47,55,60 50,58,63 50,58,63 51,59,64 50,58,63 52,60,65 50,58,63 56,60,64 73,72,63 102,94,81 126,111,89 169,146,115 181,157,122 179,156,114 207,186,134 206,175,126 208,172,123 234,197,144 222,187,133 200,164,115 255,227,177 231,196,140 255,213,161 255,227,177 249,220,169 251,225,173 238,212,158 238,210,152 254,224,166 255,239,179 255,235,175 237,197,143 241,200,151 192,156,123 183,153,109 211,176,122 222,183,124 239,196,138 244,213,153 241,210,159 220,205,169 145,129,96 144,127,99 101,88,56 69,58,55 68,57,52 88,79,75 123,112,109 101,90,87 82,71,68 79,63,59 88,70,65 104,83,79 71,58,55 69,58,55 75,62,57 76,63,56 87,71,65 117,94,83 167,137,122 214,178,156 217,179,160 200,171,151 255,252,234 90,77,70 67,58,52 63,53,52 57,50,48 52,42,41 49,39,38 43,34,30 42,36,29 43,39,33 47,42,39 80,68,70 86,76,77 66,59,59 52,42,41 96,77,63 168,147,120 123,106,82 136,119,91 142,131,112 53,54,59 47,57,75 44,55,68 48,59,72 52,61,72
45,57,61 38,50,54 40,52,56 52,64,68 43,55,59 41,53,57 38,50,54 47,59,63 49,61,65 49,61,69 39,47,54 41,46,52 38,43,49 37,46,48 38,47,49 38,46,51 36,44,49 44,52,57 46,54,59 46,54,59 49,63,73 46,59,74 52,66,76 42,57,64 41,54,71 46,59,76 46,60,72 38,48,64 41,53,61 36,46,52 37,46,48 37,46,48 36,44,49 31,39,44 32,40,45 36,42,43 35,41,42 34,40,41 38,44,45 38,47,47 45,53,58 48,56,61 46,54,59 51,59,64 54,62,67 55,63,68 53,61,66 49,60,59 58,59,62 73,73,73 105,101,84 130,121,94 148,128,98 159,140,103 171,149,104 193,161,115 210,174,125 242,205,152 179,143,92 228,195,145 247,210,155 240,204,146 225,190,136 255,231,179 255,236,186 255,231,181 240,214,162 253,225,169 228,198,142 237,206,146 241,210,150 253,214,157 255,215,166 236,203,155 183,151,105 187,151,102 210,168,114 242,196,141 241,210,150 245,211,166 224,199,155 212,185,142 194,162,120 158,128,86 63,48,39 72,63,59 68,58,57 80,68,68 71,59,59 68,56,56 71,57,57 73,62,59 65,53,53 65,54,51 62,55,53 67,55,55 74,61,58 87,74,71 114,97,89 150,122,109 184,152,138 151,119,105 165,138,120 255,248,228 66,55,48 71,61,65 58,48,49 30,23,23 47,37,36 47,38,34 37,30,28 35,30,27 37,32,31 45,43,44 72,62,63 87,77,78 77,67,71 57,50,53 45,34,29 184,160,138 132,111,88 119,106,85 144,134,112 114,106,93 49,58,71 47,59,67 55,67,75 55,67,73
40,52,56 40,52,56 40,52,56 38,50,54 43,55,59 35,47,51 38,50,54 45,53,58 45,53,58 46,56,62 42,52,58 40,50,54 46,56,60 38,49,50 36,47,48 33,42,44 37,46,48 34,43,45 39,48,48 45,53,60 51,62,73 36,48,54 42,54,62 45,57,65 36,50,60 36,50,62 38,48,54 44,54,58 38,46,51 43,51,56 41,50,52 36,45,47 40,46,49 36,42,45 39,45,48 40,46,49 39,44,50 41,47,50 39,48,48 40,48,53 50,58,63 50,62,68 40,52,58 53,61,66 50,58,63 51,59,64 45,53,58 49,55,58 52,57,63 53,58,64 64,69,68 86,81,67 121,103,82 136,114,80 152,125,91 172,141,102 193,159,114 195,159,110 195,157,109 200,164,113 235,194,137 255,232,175 254,214,162 255,223,173 255,241,190 255,249,198 253,224,173 243,212,161 221,192,139 220,190,134 224,192,137 255,232,176 255,229,173 255,227,172 215,182,130 171,140,89 197,160,107 223,183,129 222,188,129 216,184,127 207,176,125 204,175,126 187,153,108 192,160,116 154,124,80 85,49,39 74,64,63 74,62,62 71,59,59 68,56,56 68,56,56 63,53,52 61,51,50 61,55,50 57,52,49 63,53,52 70,60,59 79,67,69 89,74,65 122,99,84 152,122,107 136,101,86 184,148,128 224,204,195 89,80,74 104,95,91 53,42,39 33,23,22 50,41,37 50,41,37 37,30,30 32,27,29 35,30,32 46,43,47 49,41,47 70,63,61 82,73,69 68,58,57 44,39,36 54,49,46 173,151,133 140,121,96 126,112,96 142,134,110 59,57,58 51,62,73 56,68,72 54,62,67
44,56,60 41,53,57 37,49,53 41,53,57 37,49,53 37,49,53 35,47,51 38,50,54 49,61,65 43,58,63 46,61,66 40,52,56 44,56,60 43,54,55 37,48,49 36,45,47 36,45,47 40,49,51 40,48,53 46,55,57 41,53,57 40,52,58 40,52,56 41,54,55 44,54,58 42,53,54 43,55,59 35,47,51 40,48,53 37,45,50 38,47,49 38,47,49 42,48,49 38,44,45 34,43,45 44,56,60 41,53,57 44,54,58 45,55,59 39,49,53 50,60,64 59,71,77 50,62,68 46,54,59 44,52,57 48,56,61 48,56,61 45,55,59 45,55,59 40,50,54 42,53,52 57,63,66 101,100,91 112,108,89 125,108,82 148,125,96 176,148,110 193,161,119 202,166,119 203,166,111 255,213,151 245,198,135 255,215,166 255,238,188 255,249,198 255,241,190 255,249,198 255,255,208 240,211,158 224,195,142 255,235,182 238,209,156 255,239,186 255,235,179 234,202,147 202,167,111 186,155,104 199,167,112 205,171,112 228,196,139 236,203,153 225,192,144 171,139,93 185,153,109 171,139,84 175,139,108 67,57,56 67,55,55 67,55,55 67,55,55 65,55,54 65,55,54 63,53,52 59,52,50 58,51,49 63,54,50 70,60,59 74,64,65 90,74,72 121,98,83 150,112,95 166,125,105 218,177,157 209,192,184 79,70,62 130,122,111 109,100,85 38,29,25 39,30,26 46,37,33 35,28,28 32,26,31 41,35,40 37,34,38 41,40,43 60,55,54 82,73,69 79,69,68 45,38,38 41,34,34 129,110,96 158,139,114 101,87,73 143,129,111 109,102,82 51,61,65 56,68,72 66,74,79
43,53,57 43,53,57 45,55,59 42,52,56 40,50,54 43,51,56 40,48,53 41,49,54 44,52,57 43,51,56 46,56,60 45,55,63 54,64,68 48,60,64 38,46,51 40,48,53 40,48,53 38,46,51 40,50,54 44,54,58 41,53,59 40,52,58 43,55,61 36,48,54 40,48,53 43,51,56 42,52,56 36,46,50 37,45,50 36,44,49 34,43,45 36,45,47 42,46,48 38,44,45 46,52,55 46,54,59 38,50,54 42,54,58 48,60,68 42,54,58 38,50,58 39,47,52 43,51,56 46,56,60 40,50,54 41,49,54 44,52,57 45,53,58 44,52,57 43,51,56 51,59,64 54,63,63 66,73,68 71,76,72 85,79,72 106,96,74 135,123,93 145,126,89 181,154,109 179,143,92 191,150,103 242,199,154 205,164,117 217,181,132 230,196,151 255,233,183 255,232,180 255,235,184 255,248,198 255,240,190 236,205,154 255,245,194 227,194,155 219,188,139 245,215,157 234,199,145 180,149,98 181,152,101 213,182,129 225,191,130 236,201,145 223,188,134 227,196,147 186,153,105 182,144,94 164,133,96 124,116,103 68,56,56 67,55,57 67,56,53 67,57,56 66,56,55 64,54,53 61,55,50 63,54,50 66,57,53 68,58,57 74,65,61 87,71,69 100,79,66 157,121,101 199,157,133 255,225,202 95,84,77 79,70,64 120,112,101 163,148,128 50,43,43 33,23,24 44,34,33 34,27,27 30,23,23 64,57,55 69,63,58 89,81,70 46,36,37 78,66,68 81,71,70 66,56,55 42,37,34 59,50,42 147,132,112 126,112,87 132,118,102 135,127,103 78,90,54 68,84,65 67,76,57
46,56,60 46,56,60 50,60,64 46,56,60 40,50,54 38,46,51 39,47,52 39,47,52 53,61,66 47,55,60 49,59,63 51,63,67 52,62,68 44,56,60 44,52,57 48,56,61 40,48,53 41,49,54 42,52,56 40,50,54 38,51,52 41,54,55 45,57,63 44,56,62 47,55,60 41,49,54 40,50,54 39,49,53 34,42,47 40,48,53 40,49,51 37,46,48 40,44,46 46,52,53 47,53,54 44,52,57 41,53,57 44,56,62 51,62,75 51,63,69 41,53,57 40,48,53 40,48,53 44,54,58 45,55,59 41,49,54 39,47,52 39,47,52 44,52,57 46,54,59 59,67,72 54,63,63 62,67,61 62,69,64 71,76,72 81,79,75 113,106,88 128,114,89 127,105,71 166,138,100 181,149,105 194,161,113 183,146,104 183,144,103 191,154,110 203,167,118 213,176,123 249,212,159 238,205,153 238,202,153 245,209,160 197,159,109 206,169,114 202,165,112 219,181,133 255,221,172 235,202,150 172,141,92 196,167,118 200,169,118 205,174,121 227,196,145 242,211,160 199,168,117 191,154,99 155,131,94 102,94,81 114,103,98 82,71,68 75,63,65 73,61,63 69,57,59 67,57,56 67,57,56 66,56,55 66,59,59 69,62,62 70,63,63 77,64,59 100,80,71 159,132,114 230,194,165 255,247,220 75,69,60 72,63,59 117,108,102 211,191,173 104,90,72 23,18,17 29,24,23 30,23,23 44,32,32 54,43,40 110,99,92 160,149,134 66,55,50 68,58,57 84,78,73 78,71,69 49,42,42 58,46,48 111,98,91 147,128,101 106,92,78 141,130,113 124,138,81 114,138,57 116,140,61
46,56,60 46,56,60 50,60,64 43,53,57 49,59,63 43,51,56 41,49,54 43,51,56 44,52,57 51,59,64 44,54,58 48,60,64 55,67,75 56,68,72 48,56,61 46,54,59 41,49,54 41,49,54 35,45,49 36,46,50 42,54,60 40,52,58 45,57,63 44,56,62 40,48,53 41,49,54 43,53,57 32,42,46 36,44,49 40,48,53 38,47,47 41,48,46 42,46,48 52,58,59 51,60,62 44,52,57 42,54,58 48,60,68 51,61,77 50,62,70 48,60,64 43,51,56 46,54,59 43,53,57 45,55,59 39,47,52 40,48,53 43,51,56 41,49,54 46,54,59 57,65,70 64,73,73 70,75,71 69,74,68 80,81,73 84,77,75 111,103,90 118,105,84 130,112,82 128,104,69 167,136,99 172,139,100 158,123,85 167,128,89 189,150,107 201,163,117 228,197,144 248,210,160 218,177,128 216,180,131 199,161,113 199,159,107 244,203,146 206,165,108 212,171,124 238,205,155 238,207,154 208,177,126 182,153,104 193,166,119 192,163,114 218,188,142 219,188,137 184,153,102 183,148,92 177,153,116 108,100,87 92,81,74 129,118,113 81,67,72 75,63,65 71,59,61 70,60,61 70,60,59 71,61,60 69,62,62 70,63,63 69,62,62 81,68,63 109,92,82 155,133,113 238,206,176 255,242,217 82,76,69 75,65,64 99,90,86 202,182,164 124,110,85 42,37,34 41,36,33 36,31,33 67,57,58 82,73,69 120,111,105 143,137,128 127,118,110 53,43,42 82,72,71 81,71,70 63,53,54 60,48,50 78,65,60 153,134,111 107,93,79 133,122,105 125,130,83 104,129,53 100,122,53
47,59,63 47,59,63 47,59,63 42,54,58 50,62,66 42,54,58 46,54,59 46,55,57 45,54,56 46,54,59 57,67,71 58,68,74 46,56,62 47,59,65 52,60,67 45,53,58 45,53,58 45,53,58 44,52,57 46,54,59 45,55,59 46,56,60 45,55,59 51,61,67 47,59,63 40,51,52 38,46,51 38,46,51 44,52,57 44,52,57 36,43,41 44,46,46 45,47,47 47,52,51 48,57,59 42,54,60 43,55,61 48,62,72 43,57,69 51,63,69 54,64,68 48,56,61 48,54,57 43,53,57 52,62,66 55,59,63 50,54,58 54,59,58 54,59,58 54,59,55 51,53,50 68,68,65 73,75,70 86,88,83 74,81,76 76,79,69 107,100,82 117,106,87 122,109,86 122,103,76 126,102,76 151,122,91 155,121,87 167,131,98 176,140,93 200,164,117 255,226,177 203,167,120 213,172,127 217,179,131 206,168,118 210,168,114 223,177,122 226,174,124 204,159,111 207,178,127 249,220,169 250,221,168 226,200,148 178,160,116 187,164,122 204,177,134 217,184,132 193,160,108 204,174,130 184,154,110 131,106,78 102,93,76 96,79,51 140,126,99 80,68,73 74,64,65 76,64,66 74,62,64 73,63,64 79,69,70 71,64,64 72,65,65 83,72,67 111,97,83 164,146,127 229,199,171 201,175,150 90,84,79 80,70,74 96,86,90 169,148,133 137,117,97 78,74,66 57,60,71 55,61,64 74,78,82 100,100,97 110,110,107 117,117,112 117,118,110 56,54,52 63,58,57 79,69,68 71,64,64 70,60,59 79,69,68 138,117,102 104,95,76 121,112,97 137,129,107 76,102,50 97,124,54
50,62,66 55,67,71 48,60,64 48,60,64 45,57,61 44,56,60 52,60,65 47,55,62 47,55,62 45,53,58 49,59,63 49,59,65 51,61,67 43,55,61 50,58,65 47,55,60 43,51,56 47,55,60 40,48,53 40,48,53 44,54,58 44,54,58 43,53,57 45,55,61 48,60,64 45,56,57 44,52,57 43,51,56 40,48,57 52,60,69 39,45,48 45,47,47 48,50,50 47,52,51 46,55,57 41,53,61 51,61,77 50,63,80 46,60,70 50,62,66 54,65,66 47,56,58 45,51,52 55,59,61 61,65,69 65,65,65 66,63,67 67,68,60 67,68,60 64,65,57 70,69,62 67,66,57 80,79,70 73,72,63 67,69,66 80,79,70 95,88,70 104,93,74 118,107,88 111,98,75 120,100,68 126,99,65 197,165,121 185,152,104 255,255,207 228,206,159 188,156,114 161,118,83 158,123,85 170,134,87 203,165,119 218,172,115 255,229,179 255,251,224 238,207,158 232,203,152 241,212,163 255,247,196 255,248,197 143,129,104 138,123,85 186,165,124 206,179,132 197,170,123 206,184,137 211,183,143 169,140,105 125,105,85 127,116,101 106,92,76 74,65,59 78,68,69 81,69,71 78,66,68 82,72,76 85,75,76 85,78,81 85,78,81 94,84,85 108,99,95 151,139,127 154,140,124 107,96,91 92,86,81 81,71,75 85,75,76 167,146,131 119,97,79 91,86,74 45,56,69 53,67,77 63,72,83 68,78,86 72,82,90 70,82,88 66,78,84 76,85,87 46,41,43 64,54,53 91,84,84 81,71,70 80,70,69 123,104,88 123,112,93 106,94,84 132,123,104 47,66,44 88,113,57
54,66,74 50,62,70 47,59,67 48,60,68 43,55,59 42,54,60 46,54,61 52,60,67 48,56,63 53,63,71 52,60,65 52,62,66 50,60,64 50,60,64 50,60,64 45,53,58 45,53,58 45,53,58 41,53,57 37,49,53 42,52,56 47,57,61 52,62,66 39,47,52 45,53,58 46,54,59 51,61,67 43,54,55 47,55,60 46,54,59 38,39,42 42,44,44 48,53,52 45,52,50 50,61,62 44,56,62 54,65,78 47,59,67 51,63,71 60,68,75 61,70,70 56,60,62 56,61,60 62,67,66 71,76,75 75,73,69 77,73,67 58,54,46 72,68,60 79,75,67 75,69,60 82,76,67 82,78,70 85,81,75 71,73,73 66,65,56 89,81,68 90,79,64 109,98,81 105,90,70 128,111,83 135,113,79 168,137,100 155,122,83 171,137,96 182,148,107 178,145,106 160,129,92 177,146,109 219,180,137 245,215,169 238,211,166 253,225,185 255,253,216 243,214,165 247,218,169 245,215,169 255,234,184 255,249,198 219,202,163 150,133,96 196,177,140 197,173,120 186,162,109 196,171,127 202,176,137 190,166,129 149,125,88 145,127,97 117,102,82 71,66,52 68,64,56 79,77,73 87,87,87 100,95,97 104,97,100 104,97,97 105,98,101 106,96,97 109,97,97 78,71,69 70,59,66 101,94,97 94,88,83 84,74,75 91,81,80 151,130,117 117,91,79 121,112,95 45,53,60 46,56,64 62,70,77 81,89,94 80,90,96 68,80,86 67,75,80 60,58,68 50,42,48 59,49,50 100,90,89 87,78,74 86,77,73 97,83,83 128,115,94 81,68,61 128,124,105 67,78,77 50,70,45
56,66,84 58,68,86 58,68,84 54,66,74 40,52,56 52,64,70 48,56,63 45,53,60 57,65,72 53,62,75 53,61,70 51,61,65 50,60,64 50,60,64 54,64,68 48,56,61 45,53,58 45,53,58 41,49,54 40,48,53 46,54,59 46,54,59 46,54,59 45,55,59 45,53,58 53,61,66 50,54,58 48,53,52 47,55,60 45,53,58 39,40,43 41,43,43 47,52,51 46,53,51 49,60,61 47,59,65 50,62,66 44,56,60 50,62,66 60,68,77 65,74,76 65,70,69 62,67,63 76,81,77 81,83,80 94,85,77 87,77,67 82,74,63 78,70,57 74,66,53 69,64,50 78,73,59 83,80,67 71,67,61 58,59,62 61,59,55 75,66,58 85,75,65 105,95,83 100,89,72 129,112,86 118,98,68 151,124,92 137,108,77 160,133,99 164,137,101 182,153,118 197,166,129 171,140,103 177,140,98 222,180,138 255,233,193 255,243,193 255,237,200 235,206,157 242,213,164 255,236,190 251,225,173 255,250,200 246,229,182 194,177,138 171,154,115 202,184,142 169,151,109 162,145,106 166,147,112 199,175,138 184,160,125 152,133,96 136,122,95 76,71,57 65,64,55 76,71,68 80,78,79 90,86,78 104,102,103 105,105,100 111,109,110 97,95,96 72,73,76 39,45,48 48,56,63 99,96,102 94,87,85 88,78,82 92,82,81 135,116,104 126,100,90 121,112,95 40,48,55 43,53,61 58,65,77 65,74,85 59,68,79 64,72,77 99,95,87 142,128,110 42,41,56 57,51,56 77,70,70 87,77,76 88,79,75 96,82,82 128,114,96 84,71,64 127,116,101 91,99,106 33,46,47
57,70,87 55,68,85 41,55,65 40,52,58 50,63,64 53,63,69 52,62,68 47,55,60 44,54,58 54,64,70 51,63,69 54,66,72 52,64,70 45,55,61 53,63,69 50,60,64 53,63,67 53,61,66 48,56,61 47,55,60 49,59,63 51,61,65 49,61,65 49,61,65 45,57,61 49,61,65 54,63,65 50,57,55 53,59,60 43,49,50 42,49,47 38,40,40 42,49,47 43,53,50 41,54,55 44,55,56 46,57,58 50,59,61 51,60,62 61,68,66 73,75,72 85,87,82 94,93,86 97,96,85 103,100,85 111,102,83 105,91,73 101,88,67 96,87,68 85,76,59 92,85,67 87,80,62 78,73,61 76,72,64 60,60,60 74,73,64 85,77,64 86,78,65 103,92,75 96,85,68 127,112,92 159,141,120 125,100,70 131,106,76 142,118,85 138,114,81 157,130,96 164,137,101 167,140,104 182,147,109 195,162,114 191,155,106 220,182,134 225,184,137 198,157,110 238,200,150 245,208,155 231,198,148 255,242,193 255,255,205 255,240,192 183,163,113 161,145,114 157,143,114 158,146,116 160,144,111 199,177,139 181,157,124 162,141,114 151,136,114 114,107,89 60,60,55 66,66,61 78,78,78 76,82,83 45,60,65 42,53,64 47,55,62 47,57,61 44,54,58 45,46,51 56,50,57 99,92,92 93,86,86 81,75,80 93,86,86 132,120,110 92,79,74 100,93,77 39,48,61 43,52,65 44,53,64 39,52,69 42,53,64 57,65,74 122,122,119 135,118,108 67,71,73 46,46,54 62,57,59 83,76,76 82,72,71 90,79,76 123,111,99 83,73,63 116,105,90 132,126,121 31,40,51
59,72,89 54,67,84 47,61,71 47,59,65 46,57,58 44,55,56 47,58,59 47,55,60 46,56,60 49,59,65 50,62,68 50,62,68 58,70,76 63,73,79 57,67,73 57,67,71 59,69,73 51,59,64 54,62,67 52,60,65 51,61,65 49,59,63 45,57,61 48,60,64 51,61,65 51,61,65 54,65,66 56,63,61 48,55,50 47,54,49 45,52,50 41,43,43 48,50,50 47,52,51 45,54,56 43,49,52 52,58,61 45,55,52 50,60,57 75,75,70 82,78,68 97,87,77 125,114,97 131,115,100 133,115,96 118,102,71 109,90,63 112,91,64 115,101,76 112,99,78 87,73,57 97,83,67 92,83,68 86,78,67 72,68,62 94,89,77 95,83,71 99,87,75 98,84,70 106,92,74 150,136,120 159,150,133 183,169,151 128,115,94 138,118,88 122,102,72 147,124,93 165,136,105 174,142,110 183,150,111 232,202,158 224,194,150 188,156,112 193,159,116 209,175,132 195,158,114 198,160,114 234,196,146 237,200,147 239,215,162 241,222,169 249,229,179 184,169,131 173,157,142 165,152,129 161,144,118 181,162,127 173,153,123 147,130,104 147,133,115 117,109,98 73,73,68 64,64,61 69,70,73 91,93,90 41,50,52 45,54,65 46,54,63 49,59,63 50,60,64 50,49,52 55,47,53 93,86,86 92,87,86 84,79,81 93,83,82 124,114,104 94,81,78 103,94,86 43,53,59 50,60,66 41,50,52 61,75,85 49,64,78 40,54,75 55,68,85 78,86,93 43,53,61 47,53,70 48,46,44 72,67,66 83,76,74 91,82,78 116,106,96 82,69,62 116,104,94 128,123,111 59,69,85
59,72,89 45,59,69 52,65,82 58,70,78 48,60,64 55,63,68 48,60,64 51,59,64 52,60,65 52,62,66 49,59,63 62,74,80 61,73,79 63,75,81 51,63,69 59,71,79 57,69,73 51,63,67 52,62,66 52,62,66 50,60,64 45,55,59 37,49,53 43,53,57 53,61,66 60,68,73 54,65,66 60,71,72 60,67,65 53,60,58 54,60,61 53,59,60 43,45,45 48,50,50 40,45,44 46,52,53 46,52,53 49,54,50 63,62,55 87,81,72 102,93,78 105,90,68 103,86,62 136,118,88 152,133,98 141,119,85 127,100,68 113,88,58 117,94,65 111,91,61 114,90,66 112,95,69 105,89,72 87,77,67 92,87,73 116,103,82 97,83,65 96,82,64 109,94,72 99,84,62 119,106,85 167,160,140 186,182,161 168,157,138 128,105,76 135,112,83 139,114,84 174,147,115 194,167,133 166,138,100 185,154,117 216,181,143 207,172,134 199,164,126 166,131,93 184,150,109 198,164,121 212,175,131 221,187,144 220,188,146 235,205,161 249,229,183 166,149,112 156,143,120 185,173,145 187,173,146 175,158,130 170,158,130 139,130,113 111,108,93 107,103,93 77,75,71 60,62,62 57,61,65 89,94,100 37,49,55 39,53,63 45,56,67 43,58,65 45,55,63 49,49,57 54,49,51 91,84,84 91,89,87 86,81,83 95,85,84 129,118,111 84,75,69 87,81,74 70,70,78 67,67,75 38,45,57 49,57,73 72,80,98 62,72,90 44,54,72 92,97,107 117,116,109 60,67,79 52,50,51 57,52,49 80,71,67 89,80,76 103,93,83 81,71,59 102,90,78 134,130,113 63,74,87
50,64,74 41,56,63 52,66,78 58,70,78 49,61,67 52,60,65 53,63,67 50,58,63 54,62,67 54,64,68 51,61,65 59,71,77 61,73,79 71,82,93 68,79,92 58,70,78 50,62,66 55,67,71 59,69,73 43,53,57 37,47,51 39,49,53 40,48,53 38,46,51 46,54,59 54,62,67 58,69,70 61,72,73 61,68,66 57,64,62 62,68,69 50,56,57 46,48,48 51,53,53 43,48,47 45,47,44 47,47,44 55,56,48 67,59,48 90,79,62 107,93,75 117,99,69 132,112,80 124,99,69 140,112,83 157,134,94 150,123,91 179,150,119 143,115,86 137,109,82 119,95,69 114,93,66 100,85,63 75,67,54 103,94,75 115,96,73 125,108,80 119,102,74 108,93,71 109,94,72 161,148,127 166,159,139 158,154,133 168,157,138 123,104,79 146,127,102 133,112,85 162,138,112 166,141,113 188,159,128 193,164,131 194,167,133 208,181,147 170,141,106 149,120,85 170,142,104 183,152,115 163,132,93 186,153,114 215,183,149 223,195,155 210,187,147 183,166,127 172,159,136 171,159,131 168,156,128 179,165,140 155,145,123 143,142,131 103,106,98 112,110,106 87,85,83 56,58,58 51,54,61 75,81,82 56,65,76 46,52,69 48,54,71 51,60,73 55,60,70 51,49,50 50,45,44 89,79,78 92,85,85 85,78,78 97,90,90 130,119,116 102,91,84 77,71,66 72,72,69 62,64,64 65,65,65 60,68,73 49,54,62 60,69,80 56,65,76 81,85,89 123,112,97 149,123,109 72,68,58 52,50,48 65,58,56 87,78,72 103,92,85 82,71,66 99,87,75 132,128,111 78,90,94
