255,198,79 255,198,82 255,198,82 255,191,77 251,183,75 245,183,75 246,186,75 244,182,74 242,180,70 243,181,71 245,183,75 246,185,79 246,185,79 245,188,78 241,187,81 246,192,86 255,218,111 255,226,117 255,214,107 246,201,98 250,204,104 250,204,104 255,212,107 255,222,122 255,223,122 255,216,118 253,218,125 249,215,125 255,221,131 255,226,128 255,232,120 255,235,120 255,235,116 255,235,112 255,236,107 255,243,102 255,247,107 255,250,111 255,254,131 255,255,135 255,255,127 255,255,164 255,251,188 255,251,156 255,251,162 255,252,162 255,251,111 255,252,112 255,255,113 255,255,111 255,255,111 255,255,109 255,255,113 255,255,113 255,255,113 255,255,113 255,255,109 255,255,117 255,255,125 255,255,131 255,255,131 255,255,129 255,255,119 255,255,119 255,255,117 255,255,119 255,255,127 255,251,128 255,245,133 255,245,134 255,241,136 255,230,131 255,221,127 253,211,119 247,200,109 247,200,109 247,200,111 238,193,104 236,190,106 243,198,107 244,197,104 239,192,101 238,191,100 236,189,100 231,184,95 230,182,96 230,182,96 232,183,95 236,187,97 230,182,98 226,178,92 239,187,98 249,197,108 240,188,99 220,170,85 214,164,79
255,205,82 255,209,88 255,210,88 255,207,88 255,192,78 255,188,74 250,189,75 253,186,72 254,187,75 254,187,75 252,187,78 251,186,77 249,187,77 247,187,78 245,189,79 251,195,85 255,227,116 255,239,126 255,216,109 250,203,99 250,205,100 255,211,106 255,218,114 255,228,120 255,227,124 255,219,120 253,216,124 255,220,127 255,220,130 255,224,130 255,230,127 255,236,128 255,236,122 255,233,115 255,234,104 255,243,104 255,247,106 255,248,107 255,254,133 255,255,135 255,255,123 255,255,129 255,252,166 255,250,158 255,250,158 255,253,150 255,251,116 255,252,112 255,251,114 255,255,115 255,255,113 255,255,111 255,255,133 255,251,166 255,250,159 255,250,146 255,253,125 255,255,117 255,255,125 255,255,133 255,255,133 255,255,131 255,255,121 255,255,119 255,255,119 255,255,121 255,255,129 255,254,136 255,250,138 255,244,138 255,243,142 255,231,131 255,217,119 255,213,117 254,208,112 255,212,116 255,210,117 250,205,116 244,199,110 250,201,111 250,201,109 245,198,105 246,197,105 241,192,102 234,185,95 231,184,95 231,182,94 233,186,97 233,185,99 239,189,106 243,192,98 252,201,107 255,237,143 255,210,119 228,176,89 218,166,79
255,211,84 255,210,86 255,213,88 255,218,93 255,215,93 255,207,86 255,198,80 255,193,74 255,195,76 255,195,76 255,193,77 255,192,76 255,191,77 253,189,76 248,191,79 253,196,84 255,221,105 255,237,121 255,226,118 255,209,102 255,206,98 255,212,105 255,218,111 255,224,123 255,231,122 255,223,115 255,216,117 255,219,125 255,224,130 255,225,132 255,227,132 255,234,131 255,236,128 255,234,121 255,233,108 255,244,105 255,245,106 255,249,112 255,255,135 255,255,131 255,255,127 255,255,123 255,255,121 255,251,118 255,249,116 255,252,120 255,253,118 255,255,117 255,255,117 255,255,117 255,255,123 255,255,123 255,252,182 255,249,188 255,243,150 255,250,178 255,254,186 255,255,133 255,255,127 255,255,135 255,254,138 255,255,131 255,255,123 255,255,121 255,255,121 255,255,129 255,255,140 255,255,146 255,255,148 255,251,145 255,247,144 255,241,138 255,248,148 255,227,124 255,218,120 255,217,119 255,215,117 252,208,112 245,198,105 251,203,108 253,206,113 251,206,113 247,198,106 246,197,105 237,190,99 232,185,92 234,185,95 233,186,97 238,186,97 255,208,114 255,218,122 255,246,150 255,249,151 255,208,113 234,177,88 231,174,85
255,217,88 255,218,89 255,220,94 255,224,98 255,221,94 255,215,92 255,216,91 255,215,92 255,206,84 255,205,83 255,201,81 255,200,80 255,199,80 255,194,77 255,197,83 255,205,90 255,228,110 255,234,116 255,237,119 255,224,114 255,213,105 255,213,106 255,218,111 255,225,115 255,236,126 255,236,131 255,220,119 255,223,125 255,226,130 255,231,137 255,230,135 255,232,132 255,240,133 255,237,128 255,234,109 255,243,106 255,244,109 255,250,115 255,255,145 255,255,133 255,255,127 255,255,125 255,253,121 255,253,123 255,255,121 255,253,119 255,255,121 255,255,115 255,255,119 255,255,121 255,255,121 255,252,118 255,251,136 255,250,172 255,254,185 255,254,210 255,253,198 255,255,129 255,255,129 255,255,138 255,255,135 255,255,131 255,255,127 255,255,127 255,255,129 255,255,138 255,255,150 255,255,150 255,255,148 255,255,148 255,248,143 255,250,142 255,253,152 255,240,137 255,227,127 255,224,124 255,218,118 254,208,112 245,201,105 252,203,111 255,211,115 255,213,115 254,206,111 248,199,107 243,196,105 239,193,97 245,196,104 238,191,100 241,192,100 255,213,119 255,226,130 255,235,139 255,239,141 255,204,109 239,183,91 234,178,86
255,240,111 255,232,104 255,223,92 255,231,98 255,232,98 255,230,94 255,230,96 255,226,96 255,225,91 255,223,96 255,222,101 255,219,101 255,207,88 255,203,88 255,202,86 255,215,99 255,234,112 255,239,117 255,239,119 255,238,120 255,217,105 255,217,108 255,226,117 255,234,125 255,238,129 255,239,130 255,236,128 255,227,122 255,230,127 255,237,134 255,239,141 255,244,143 255,246,145 255,239,132 255,240,116 255,242,112 255,245,114 255,249,125 255,255,147 255,255,133 255,255,131 255,255,129 255,255,125 255,255,123 255,255,121 255,254,119 255,255,124 255,255,117 255,255,117 255,255,117 255,255,117 255,255,122 255,247,111 255,248,112 255,253,121 255,255,119 255,255,127 255,255,127 255,255,133 255,255,142 255,255,138 255,255,131 255,255,129 255,255,129 255,255,140 255,255,150 255,255,152 255,255,148 255,255,148 255,255,148 255,255,148 255,254,148 255,254,150 255,248,143 255,240,135 255,234,129 255,225,120 255,217,117 255,210,110 255,212,114 255,217,119 255,217,118 255,211,113 247,201,103 247,201,105 249,205,107 254,206,111 243,195,98 252,204,109 255,212,116 255,216,119 255,231,134 255,216,119 253,197,103 243,187,95 235,179,87
255,255,121 255,255,123 255,249,117 255,244,112 255,242,106 255,239,101 255,240,104 255,236,101 255,238,102 255,238,109 255,247,127 255,248,136 255,213,96 255,209,93 255,210,94 255,222,106 255,242,120 255,244,122 255,245,126 255,247,128 255,230,114 255,226,115 255,239,128 255,239,126 255,241,132 255,241,133 255,240,130 255,241,133 255,241,136 255,245,137 255,251,142 255,251,145 255,252,147 255,250,145 255,239,119 255,241,116 255,247,119 255,254,135 255,255,142 255,255,133 255,255,129 255,255,127 255,255,121 255,255,119 255,253,114 255,247,110 255,249,113 255,255,119 255,255,123 255,246,120 255,255,115 255,255,119 255,254,117 255,249,112 255,250,115 255,253,121 255,255,125 255,255,129 255,255,135 255,255,142 255,255,142 255,255,133 255,255,129 255,255,131 255,255,148 255,255,152 255,255,148 255,255,146 255,255,142 255,255,148 255,255,148 255,255,146 255,254,144 255,254,146 255,249,141 255,242,137 255,235,130 255,225,122 255,220,117 255,220,118 255,226,123 255,227,124 255,214,115 255,211,112 255,214,116 255,224,125 255,224,125 251,203,104 255,209,112 255,225,131 255,229,133 255,232,134 255,224,125 255,200,104 250,194,100 241,182,89
255,255,111 255,255,119 255,255,125 255,255,128 255,255,126 255,255,117 255,248,112 255,241,107 255,243,110 255,248,124 255,255,138 255,255,145 255,229,108 255,219,99 255,219,101 255,235,117 255,247,125 255,250,127 255,251,131 255,249,129 255,242,124 255,239,126 255,243,131 255,244,131 255,249,136 255,249,137 255,250,137 255,252,140 255,252,140 255,255,143 255,255,143 255,254,142 255,255,148 255,255,152 255,241,128 255,243,122 255,244,118 255,251,136 255,255,140 255,255,131 255,255,127 255,255,121 255,255,117 255,252,113 255,251,110 255,252,110 255,255,107 255,255,109 255,255,107 255,255,107 255,255,105 255,255,113 255,255,119 255,252,121 255,254,125 255,254,127 255,255,131 255,255,135 255,255,144 255,255,148 255,254,142 255,254,138 255,255,138 255,254,142 255,252,144 255,247,139 255,248,139 255,253,140 255,251,144 255,253,148 255,255,148 255,255,148 255,255,146 255,254,146 255,254,146 255,244,139 255,236,131 255,227,124 255,222,119 255,227,125 255,236,131 255,240,133 255,228,126 255,223,120 255,226,123 255,234,129 255,225,126 255,209,110 255,211,114 255,221,124 255,238,139 255,240,138 255,225,123 255,225,120 255,211,109 255,202,103
255,254,105 255,255,107 255,255,115 255,255,117 255,255,127 255,255,133 255,255,133 255,254,129 255,252,129 255,255,135 255,255,142 255,255,142 255,239,125 255,232,113 255,234,113 255,244,123 255,248,126 255,249,126 255,251,131 255,254,138 255,251,133 255,250,131 255,252,138 255,253,138 255,254,140 255,255,141 255,255,143 255,255,144 255,255,143 255,255,144 255,255,142 255,255,142 255,255,150 255,255,154 255,249,139 255,242,128 255,243,117 255,254,135 255,255,138 255,255,129 255,255,127 255,255,123 255,255,117 255,250,111 255,248,106 255,251,107 255,255,105 255,254,104 255,255,104 255,255,107 255,255,103 255,255,109 255,255,119 255,255,121 255,255,129 255,255,129 255,255,133 255,255,140 255,255,144 255,255,150 255,254,144 255,255,135 255,252,142 255,249,141 255,244,135 255,231,128 255,227,125 255,234,134 255,255,152 255,255,148 255,255,150 255,255,146 255,255,146 255,254,146 255,249,144 255,243,138 255,236,134 255,236,133 255,234,130 255,239,132 255,245,137 255,248,143 255,239,135 255,233,129 255,232,128 255,234,129 255,225,126 255,211,113 255,211,114 255,223,127 255,241,142 255,245,141 255,235,129 255,246,140 255,239,137 255,213,115
255,253,106 255,253,105 255,252,103 255,255,111 255,255,114 255,255,117 255,255,125 255,255,131 255,255,150 255,255,162 255,255,162 255,255,158 255,253,152 255,253,163 255,253,124 255,255,125 255,252,127 255,253,131 255,255,140 255,255,142 255,255,140 255,252,138 255,252,138 255,253,140 255,255,140 255,255,142 255,255,146 255,255,148 255,255,148 255,255,144 255,255,144 255,255,142 255,255,144 255,255,150 255,255,154 255,248,139 255,243,123 255,249,135 255,255,138 255,255,129 255,255,123 255,255,121 255,254,114 255,251,111 255,248,113 255,251,121 255,253,113 255,251,103 255,255,105 255,255,105 255,255,105 255,255,107 255,255,111 255,255,131 255,255,150 255,255,138 255,255,133 255,255,138 255,255,148 255,255,154 255,255,144 255,251,145 255,250,146 255,241,133 255,239,122 255,229,117 255,232,124 255,247,139 255,255,149 255,255,146 255,255,144 255,255,146 255,255,146 255,255,146 255,253,148 255,245,143 255,243,141 255,238,139 255,236,134 255,239,135 255,250,142 255,249,141 255,242,133 255,240,133 255,231,125 255,222,116 255,224,120 255,216,118 255,218,120 255,238,140 255,242,140 255,245,143 255,248,143 255,250,146 255,253,150 255,224,127
255,247,102 255,247,102 255,250,106 255,251,107 255,253,114 255,255,117 255,255,119 255,255,125 255,255,152 255,255,158 255,255,158 255,255,184 255,253,230 255,253,232 255,255,198 255,254,164 255,255,148 255,255,140 255,255,142 255,255,135 255,255,138 255,254,140 255,254,138 255,255,142 255,255,140 255,255,142 255,255,146 255,255,148 255,255,152 255,255,150 255,255,146 255,255,144 255,255,142 255,255,146 255,255,156 255,255,156 255,251,145 255,250,136 255,255,135 255,255,123 255,255,117 255,255,115 255,252,122 255,249,126 255,247,131 255,244,144 255,245,137 255,249,148 255,253,150 255,255,113 255,255,105 255,255,107 255,255,115 255,255,123 255,255,150 255,255,138 255,255,140 255,255,144 255,255,152 255,255,154 255,249,149 255,247,142 255,241,131 255,233,121 255,231,115 255,238,126 255,250,144 255,255,150 255,255,148 255,255,148 255,255,146 255,255,148 255,255,146 255,255,146 255,254,148 255,248,145 255,246,143 255,241,139 255,240,138 255,246,144 255,251,148 255,251,146 255,247,138 255,240,131 255,228,122 255,222,116 255,226,122 255,220,119 255,218,117 255,228,127 255,239,135 255,246,144 255,248,144 255,229,125 255,253,150 255,242,141
255,240,99 255,243,103 255,244,103 255,247,110 255,253,116 255,255,121 255,255,125 255,255,129 255,255,150 255,255,154 255,255,160 255,255,188 255,255,198 255,255,214 255,255,212 255,253,210 255,255,156 255,255,146 255,255,140 255,255,135 255,255,140 255,254,140 255,255,140 255,255,144 255,255,142 255,255,144 255,255,146 255,255,148 255,255,152 255,255,150 255,255,146 255,255,144 255,255,144 255,255,146 255,255,150 255,255,154 255,255,158 255,255,152 255,255,140 255,255,129 255,255,117 255,255,115 255,248,126 255,239,122 255,239,127 255,238,137 255,238,145 255,251,182 255,240,130 255,252,133 255,255,110 255,255,109 255,255,115 255,255,123 255,255,148 255,255,138 255,255,142 255,255,146 255,255,154 255,255,154 255,245,145 255,242,133 255,236,125 255,232,116 255,228,115 255,241,130 255,255,148 255,255,150 255,255,148 255,255,150 255,255,148 255,255,150 255,255,148 255,255,148 255,252,142 255,244,139 255,242,139 255,236,134 255,239,135 255,243,139 255,251,148 255,253,148 255,249,140 255,240,131 255,231,124 255,227,120 255,230,123 255,220,119 255,219,118 255,235,132 255,255,151 255,250,148 255,238,137 255,212,111 255,216,117 255,245,145
255,241,102 255,241,102 255,242,104 255,243,102 255,249,118 255,252,120 255,252,126 255,254,142 255,255,156 255,255,156 255,255,172 255,255,176 255,255,170 255,255,180 255,255,192 255,254,200 255,255,204 255,255,206 255,254,200 255,255,192 255,255,160 255,255,146 255,255,144 255,255,146 255,255,142 255,255,144 255,255,144 255,255,144 255,255,146 255,255,148 255,255,148 255,255,144 255,255,144 255,255,150 255,255,148 255,255,150 255,255,148 255,255,152 255,255,152 255,255,138 255,255,127 255,255,123 255,253,125 255,244,126 255,235,122 255,237,129 255,235,134 255,233,130 255,233,128 255,236,124 255,255,123 255,255,113 255,255,133 255,255,138 255,255,133 255,255,135 255,255,144 255,255,150 255,255,161 255,249,150 255,240,130 255,235,128 255,237,123 255,232,114 255,227,118 255,241,133 255,255,148 255,255,154 255,255,154 255,255,154 255,255,154 255,255,152 255,255,150 255,255,150 255,249,148 255,243,143 255,239,139 255,236,134 255,236,134 255,241,137 255,251,146 255,252,148 255,246,139 255,236,128 255,234,125 255,230,123 255,230,123 255,216,112 255,215,112 255,232,132 255,236,128 255,226,124 255,208,113 255,199,104 253,195,97 255,211,111
255,244,110 255,244,110 255,244,112 255,244,114 255,246,116 255,250,121 255,250,126 255,253,138 255,255,150 255,255,164 255,255,178 255,255,174 255,255,172 255,255,168 255,255,170 255,255,164 255,255,168 255,255,188 255,255,208 255,255,216 255,254,212 255,255,190 255,255,154 255,255,148 255,255,146 255,255,146 255,255,148 255,255,148 255,255,146 255,255,146 255,255,146 255,255,152 255,255,156 255,255,168 255,255,176 255,254,192 255,255,160 255,255,154 255,255,150 255,255,148 255,255,131 255,255,127 255,255,127 255,249,129 255,246,136 255,240,130 255,238,131 255,234,124 255,235,124 255,234,122 255,248,116 255,255,119 255,255,135 255,255,138 255,255,129 255,255,138 255,255,150 255,255,156 255,252,155 255,242,139 255,238,127 255,237,126 255,241,124 255,233,113 255,235,128 255,243,135 255,255,150 255,255,156 255,255,150 255,255,150 255,255,156 255,255,154 255,255,152 255,255,152 255,255,150 255,252,148 255,249,146 255,246,143 255,242,139 255,243,141 255,254,150 255,253,150 255,246,144 255,238,130 255,236,124 255,228,121 255,225,121 255,217,115 255,214,113 255,215,115 255,217,110 255,217,113 255,207,109 254,196,98 255,197,99 255,225,125
255,244,108 255,244,108 255,247,112 255,246,116 255,250,120 255,252,127 255,255,138 255,255,150 255,255,160 255,255,172 255,255,178 255,255,178 255,255,174 255,255,172 255,255,170 255,255,172 255,255,174 255,255,176 255,255,176 255,255,182 255,255,202 255,255,206 255,253,214 255,254,206 255,253,208 255,252,210 255,253,212 255,252,216 255,251,224 255,255,208 255,253,214 255,252,222 255,252,220 255,253,198 255,253,198 255,255,162 255,255,140 255,255,129 255,255,140 255,255,148 255,255,138 255,255,129 255,255,129 255,255,125 255,254,127 255,251,135 255,252,151 255,250,158 255,255,131 255,255,123 255,255,119 255,255,123 255,255,133 255,255,131 255,255,144 255,255,144 255,255,156 255,255,156 255,242,139 255,242,133 255,238,126 255,238,124 255,237,119 255,226,115 255,240,135 255,249,140 255,255,146 255,255,146 255,255,148 255,255,150 255,255,150 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,254,152 255,250,149 255,251,146 255,253,148 255,254,150 255,254,150 255,249,145 255,242,136 255,237,130 255,227,122 255,220,116 255,217,114 255,202,104 255,199,100 255,201,98 255,203,100 255,200,101 255,200,101 255,200,102 255,208,110
255,241,107 255,249,112 255,246,114 255,247,117 255,250,120 255,255,132 255,255,146 255,255,160 255,255,166 255,255,168 255,255,180 255,255,174 255,255,174 255,255,174 255,255,170 255,255,174 255,255,178 255,255,176 255,255,172 255,255,174 255,255,174 255,255,178 255,255,174 255,255,176 255,255,182 255,254,190 255,255,196 255,254,200 255,253,204 255,255,196 255,254,194 255,254,184 255,255,166 255,255,158 255,255,146 255,254,121 255,255,127 255,253,124 255,252,135 255,254,144 255,255,148 255,255,140 255,255,133 255,255,129 255,255,127 255,254,129 255,255,127 255,255,121 255,255,117 255,255,119 255,255,121 255,255,127 255,255,131 255,255,138 255,255,146 255,255,152 255,255,158 255,251,151 255,245,137 255,245,133 255,244,128 255,239,123 255,233,122 255,239,135 255,244,139 255,247,144 255,248,142 255,250,144 255,249,146 255,249,144 255,251,150 255,252,152 255,255,154 255,255,154 255,255,156 255,255,154 255,254,152 255,253,150 255,252,150 255,255,148 255,254,148 255,254,148 255,253,150 255,242,143 255,236,132 255,224,118 255,220,112 255,211,108 255,193,94 251,188,87 255,199,99 255,199,99 255,193,96 255,194,97 255,202,104 255,202,104
255,234,105 255,231,99 255,238,106 255,241,113 255,247,125 255,254,142 255,255,156 255,255,162 255,255,160 255,255,156 255,255,164 255,255,176 255,255,176 255,255,176 255,253,170 255,255,170 255,255,176 255,255,174 255,255,168 255,255,166 255,255,166 255,255,172 255,255,166 255,255,158 255,255,162 255,255,160 255,255,168 255,254,168 255,255,162 255,255,154 255,255,148 255,255,152 255,255,154 255,255,150 255,253,102 255,250,113 255,252,110 255,250,117 255,249,125 255,248,131 255,254,147 255,255,152 255,255,144 255,255,140 255,255,133 255,255,133 255,255,129 255,255,125 255,255,127 255,255,127 255,255,127 255,255,131 255,255,142 255,255,144 255,255,152 255,255,158 255,251,165 255,249,167 255,252,176 255,249,178 255,250,182 255,246,152 255,247,144 255,243,136 255,247,139 255,248,138 255,245,137 255,243,136 255,242,136 255,242,138 255,244,139 255,247,147 255,252,150 255,255,152 255,255,152 255,255,156 255,255,154 255,253,148 255,254,150 255,255,148 255,254,148 255,255,148 255,255,150 255,249,144 255,241,135 255,227,120 255,213,109 255,199,102 255,193,97 248,185,91 254,192,95 255,198,101 255,193,96 255,195,98 255,201,104 255,212,115
255,219,94 255,219,94 255,220,95 255,230,106 255,235,117 255,254,140 255,255,146 255,255,153 255,255,144 255,250,137 255,253,144 255,255,168 255,255,174 255,255,174 255,254,170 255,255,172 255,255,178 255,255,178 255,255,170 255,255,168 255,255,170 255,255,170 255,255,166 255,255,162 255,255,166 255,255,164 255,255,164 255,255,164 255,255,158 255,255,156 255,255,150 255,255,154 255,255,154 255,254,144 255,250,113 255,245,94 255,249,100 255,247,102 255,250,117 255,249,125 255,252,143 255,255,152 255,255,150 255,255,144 255,255,138 255,255,135 255,255,131 255,255,131 255,255,129 255,255,129 255,255,133 255,255,138 255,255,146 255,255,150 255,255,158 255,255,154 255,255,156 255,251,178 255,250,184 255,254,166 255,251,164 255,248,158 255,245,144 255,242,133 255,242,131 255,242,131 255,242,131 255,242,133 255,242,133 255,242,135 255,246,141 255,251,150 255,249,148 255,250,148 255,254,154 255,254,156 255,255,156 255,255,152 255,255,150 255,251,146 255,250,145 255,254,148 255,255,152 255,249,150 255,247,141 255,238,131 255,217,113 255,197,99 255,194,95 251,188,94 255,198,101 255,200,103 248,189,91 248,186,89 255,199,102 255,196,99
255,214,89 255,215,87 255,219,95 255,224,100 255,227,100 255,228,102 255,232,114 255,237,117 255,239,123 255,245,126 255,245,123 255,255,148 255,255,172 255,255,174 255,255,176 255,255,180 255,255,182 255,255,180 255,255,174 255,255,170 255,255,172 255,255,174 255,255,172 255,255,170 255,255,168 255,255,168 255,255,170 255,255,170 255,255,164 255,255,160 255,255,158 255,255,168 255,255,156 255,252,120 255,249,119 255,248,78 255,246,87 255,246,91 255,245,98 255,246,109 255,246,129 255,250,148 255,255,156 255,254,152 255,255,144 255,255,144 255,255,138 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,148 255,255,150 255,255,150 255,255,142 255,255,135 255,255,133 255,255,133 255,255,127 255,254,172 255,251,161 255,241,144 255,241,137 255,241,133 255,239,131 255,238,131 255,240,132 255,251,146 255,250,147 255,254,150 255,255,148 255,250,147 255,246,143 255,248,152 255,249,151 255,254,156 255,254,155 255,254,154 255,253,152 255,251,147 255,255,150 255,253,150 255,249,147 255,241,135 255,229,125 255,222,118 255,208,104 255,203,105 255,201,104 255,200,102 255,196,99 251,189,92 255,200,103 255,198,103 250,186,90
255,209,85 255,213,88 255,222,98 255,223,99 255,224,104 255,225,104 255,227,110 255,237,119 255,238,122 255,241,128 255,255,143 255,255,150 255,255,158 255,255,170 255,255,180 255,255,182 255,255,182 255,255,180 255,255,176 255,255,174 255,255,174 255,255,174 255,255,172 255,255,170 255,255,170 255,255,170 255,255,174 255,255,174 255,255,168 255,255,162 255,254,164 255,255,176 255,254,154 255,246,99 255,249,95 255,246,75 255,244,82 255,243,86 255,245,91 255,244,102 255,246,114 255,247,130 255,254,150 255,254,152 255,255,146 255,255,146 255,255,144 255,255,144 255,255,144 255,255,148 255,255,144 255,255,146 255,255,146 255,255,146 255,255,140 255,255,129 255,255,123 255,253,121 255,254,117 255,255,121 255,255,140 255,252,134 255,249,215 255,246,174 255,238,135 255,237,130 255,237,128 255,240,131 255,246,141 255,246,141 255,249,144 255,250,145 255,245,141 255,241,139 255,241,141 255,240,141 255,240,141 255,242,142 255,251,147 255,254,150 255,250,150 255,251,146 255,245,139 255,245,139 255,238,133 255,227,123 255,226,122 255,223,119 255,216,115 255,212,111 255,201,103 255,199,102 255,193,97 255,194,98 255,191,96 250,179,85
255,209,90 255,209,89 255,223,105 255,217,103 255,221,105 255,225,110 255,231,115 255,234,122 255,238,127 255,240,131 255,255,146 255,255,150 255,252,144 255,255,150 255,255,164 255,255,174 255,255,174 255,255,180 255,255,178 255,255,174 255,255,174 255,255,174 255,255,176 255,255,174 255,255,174 255,255,174 255,255,174 255,255,176 255,255,170 255,255,160 255,255,178 255,255,168 255,255,152 255,246,94 255,247,80 255,246,78 255,242,78 255,241,79 255,241,82 255,244,88 255,243,101 255,244,111 255,252,120 255,255,129 255,255,135 255,255,142 255,255,146 255,255,144 255,255,144 255,255,144 255,255,142 255,255,142 255,255,135 255,255,133 255,255,125 255,255,117 255,255,105 255,253,103 255,249,98 255,246,98 255,243,106 255,248,124 255,254,198 255,255,216 255,251,204 255,243,161 255,237,130 255,239,129 255,239,131 255,241,132 255,242,135 255,241,135 255,237,133 255,232,129 255,230,130 255,235,134 255,235,134 255,236,132 255,241,140 255,254,146 255,253,150 255,249,146 255,242,133 255,235,127 255,227,121 255,234,128 255,228,123 255,226,120 255,238,133 255,232,127 255,212,108 255,208,108 254,190,92 250,184,84 255,191,91 252,183,82
255,202,88 255,203,89 255,211,99 255,215,108 255,218,106 255,226,116 255,232,119 255,235,124 255,234,124 255,236,126 255,248,139 255,253,150 255,254,150 255,255,150 255,255,154 255,255,162 255,255,168 255,255,170 255,255,170 255,255,170 255,255,174 255,255,176 255,255,176 255,255,174 255,255,174 255,255,176 255,255,176 255,255,178 255,255,170 255,255,160 255,255,178 255,255,162 255,255,138 255,255,109 255,247,78 255,243,76 255,242,76 255,242,78 255,241,79 255,243,84 255,243,93 255,243,100 255,249,104 255,255,111 255,255,119 255,255,127 255,255,135 255,255,135 255,255,131 255,255,131 255,255,129 255,255,123 255,255,121 255,255,119 255,255,111 255,255,109 255,255,99 255,254,96 255,250,94 255,247,94 255,242,97 255,245,100 255,255,173 255,255,183 255,255,206 255,253,214 255,247,166 255,239,142 255,239,133 255,240,134 255,240,137 255,242,138 255,236,132 255,230,126 255,229,127 255,229,126 255,232,132 255,233,130 255,237,132 255,249,144 255,251,148 255,247,144 255,243,134 255,231,124 255,222,117 255,229,123 255,239,134 255,223,118 255,232,126 255,231,125 255,237,133 255,210,107 255,200,99 255,194,94 255,195,95 255,186,85
255,196,96 255,202,102 255,213,107 255,216,112 255,226,119 255,230,121 255,234,124 255,236,125 255,230,121 255,234,126 255,244,137 255,247,137 255,253,148 255,254,154 255,255,154 255,255,154 255,254,154 255,251,152 255,253,156 255,251,158 255,254,165 255,255,170 255,255,174 255,255,172 255,255,176 255,255,178 255,255,178 255,255,178 255,255,164 255,255,156 255,255,164 255,255,158 255,254,105 255,249,112 255,244,75 255,242,75 255,240,75 255,242,77 255,241,78 255,241,80 255,241,84 255,241,91 255,245,93 255,255,99 255,255,103 255,255,101 255,255,107 255,255,107 255,255,107 255,255,107 255,255,109 255,255,107 255,255,105 255,255,103 255,255,97 255,254,90 255,253,85 255,250,86 255,250,83 255,241,81 255,241,88 255,243,86 255,255,173 255,253,164 255,255,170 255,255,178 255,254,206 255,254,212 255,249,165 255,247,151 255,251,146 255,249,141 255,246,137 255,234,126 255,231,123 255,229,124 255,232,126 255,236,134 255,234,130 255,242,139 255,250,145 255,243,135 255,234,126 255,225,116 255,212,107 255,224,116 255,238,130 255,227,117 255,237,127 255,239,131 255,239,132 255,218,113 255,213,108 255,200,96 255,194,92 255,193,90
251,197,93 255,208,106 255,218,113 255,225,123 255,229,127 255,233,129 255,233,126 255,232,125 255,228,126 255,228,121 255,249,143 255,248,139 255,254,144 255,254,152 255,254,154 255,254,154 255,249,150 255,239,137 255,233,132 255,233,132 255,239,138 255,250,152 255,254,158 255,255,166 255,255,172 255,255,176 255,255,174 255,255,170 255,255,148 255,255,150 255,255,157 255,255,160 255,250,103 255,250,130 255,242,74 255,241,74 255,240,73 255,239,73 255,241,76 255,239,74 255,240,77 255,240,77 255,241,86 255,254,90 255,255,95 255,255,93 255,255,95 255,255,95 255,255,99 255,255,99 255,255,99 255,255,99 255,255,99 255,255,95 255,255,91 255,253,87 255,250,79 255,251,80 255,247,78 255,238,69 255,236,104 255,241,74 255,255,172 255,255,168 255,255,178 255,255,176 255,255,176 255,255,186 255,253,215 255,251,198 255,252,156 255,252,146 255,251,141 255,241,133 255,237,126 255,232,126 255,233,127 255,238,134 255,239,136 255,246,141 255,247,140 255,241,132 255,227,118 255,225,117 255,214,109 255,216,109 255,229,122 255,224,113 255,231,120 255,233,122 255,251,138 255,233,123 255,220,114 255,218,110 255,205,101 255,205,98
255,202,105 255,213,113 255,211,110 255,216,118 255,222,124 255,223,125 255,224,126 255,225,126 255,221,122 255,226,127 255,234,131 255,253,150 255,254,148 255,255,152 255,255,154 255,255,154 255,254,154 255,253,152 255,238,140 255,240,141 255,247,149 255,252,152 255,255,146 255,255,150 255,255,154 255,255,154 255,255,158 255,255,152 255,255,144 255,255,150 255,255,152 255,255,159 255,251,104 255,248,84 255,244,80 255,240,73 255,240,73 255,240,70 255,238,72 255,237,71 255,238,74 255,241,74 255,245,73 255,255,80 255,255,83 255,255,81 255,255,85 255,255,85 255,255,87 255,255,89 255,255,89 255,255,89 255,255,87 255,255,81 255,252,81 255,250,76 255,249,74 255,247,72 255,248,70 255,239,61 255,235,119 255,236,65 255,255,179 255,255,177 255,255,184 255,255,184 255,255,178 255,255,174 255,255,178 255,255,196 255,253,221 255,254,213 255,254,182 255,255,163 255,247,139 255,241,134 255,240,133 255,239,137 255,245,137 255,248,143 255,252,144 255,247,138 255,234,122 255,226,118 255,223,113 255,225,115 255,235,123 255,221,110 255,215,105 255,226,114 255,248,130 255,233,117 255,222,108 255,225,111 255,226,112 255,226,114
