60,51,22 61,52,23 61,52,23 59,50,21 61,49,21 63,51,21 62,50,20 62,50,22 61,49,19 61,49,19 59,47,19 59,47,19 59,47,19 59,47,19 64,48,17 130,104,54 210,169,68 123,93,35 138,112,30 126,102,51 110,89,62 112,93,66 121,97,71 119,98,73 119,98,73 118,97,72 117,97,67 133,116,88 175,154,129 191,168,139 149,134,114 132,118,104 138,92,35 139,88,19 151,96,51 163,107,58 148,92,45 146,90,52 149,92,50 161,102,56 211,135,72 205,136,69 199,123,44 188,154,109 255,224,162 255,231,160 119,101,80 109,85,61 127,100,68 134,107,71 130,106,69 128,104,69 122,97,67 109,86,57 126,103,72 132,108,73 134,107,73 133,106,72 105,86,63 94,83,68 109,96,75 115,96,69 118,97,70 111,90,65 84,73,58 83,72,57 84,72,60 87,75,63 88,76,66 84,72,60 75,63,51 74,63,48 73,61,49 74,62,52 84,70,52 97,78,53 90,76,51 88,72,57 90,76,58 100,82,61 106,85,60 110,86,62 110,90,60 114,90,64 121,92,61 126,99,65 127,100,68 130,103,69 129,102,68 123,96,64 113,89,63 107,86,63 106,82,56 113,89,63 110,86,60 102,85,61
55,48,21 61,52,23 61,52,23 61,52,23 62,50,22 62,50,24 62,50,24 61,49,21 61,49,19 61,49,19 61,49,19 59,47,17 58,46,18 58,46,18 59,47,19 105,88,41 180,140,65 195,157,50 79,58,31 118,99,72 119,98,71 122,103,76 122,101,74 120,99,72 118,97,70 117,96,69 117,97,67 156,133,102 213,193,163 156,140,123 138,129,114 131,120,105 126,117,102 152,111,52 140,93,41 162,108,60 156,97,51 142,89,46 138,85,44 137,83,45 163,103,53 238,164,96 233,149,64 255,250,185 255,209,147 226,183,125 124,103,76 109,86,57 120,92,63 117,93,60 118,90,61 113,90,61 100,81,56 98,77,52 108,84,58 117,94,63 123,99,66 116,94,60 86,73,50 81,72,57 96,83,62 95,78,54 99,82,56 95,78,54 73,58,47 70,58,46 77,65,53 70,58,46 73,61,49 71,59,47 70,58,46 70,58,46 70,59,44 73,61,49 75,64,47 94,75,50 80,64,47 41,30,25 40,36,26 31,30,21 34,28,19 38,32,25 66,55,38 101,82,66 103,82,57 109,84,56 116,88,61 117,92,62 116,92,59 118,91,59 111,86,58 103,82,55 97,80,56 102,89,66 108,91,67 105,88,64
52,44,22 59,49,27 61,52,23 61,52,23 63,51,23 62,50,22 63,51,23 62,50,22 61,49,21 61,49,19 61,49,21 59,47,19 61,49,21 59,47,19 59,47,19 87,71,29 163,125,47 200,162,44 117,97,77 118,99,76 119,98,71 119,98,71 118,97,70 119,98,71 114,93,66 115,94,67 117,97,65 171,152,125 148,138,114 138,131,115 138,127,110 138,127,112 131,123,112 144,126,96 175,120,64 158,104,54 154,100,52 137,82,51 153,97,71 158,102,78 159,103,81 192,111,77 218,126,44 255,255,191 159,125,84 198,157,112 121,100,73 109,84,56 113,85,56 110,85,57 108,84,58 105,81,57 91,72,49 90,73,49 100,77,48 108,83,55 112,83,59 108,85,54 80,67,46 71,62,47 86,72,54 88,73,53 85,70,50 86,74,48 74,62,50 71,59,47 88,76,64 84,72,60 84,72,60 83,71,59 77,65,53 71,59,47 73,61,49 73,61,49 80,69,52 32,21,4 26,26,26 50,34,19 55,39,26 53,37,22 37,40,32 37,36,29 32,32,18 40,36,19 90,75,55 96,76,46 100,77,48 102,82,52 106,82,56 106,83,54 103,82,55 101,82,57 104,85,60 107,89,68 100,87,66 105,90,68
51,45,22 53,45,23 55,47,23 61,52,25 63,51,23 63,51,21 63,51,23 61,49,19 62,50,22 61,49,19 61,49,19 59,47,17 61,49,21 61,49,21 59,47,17 79,62,25 156,121,38 192,157,49 113,93,73 116,97,72 120,99,72 121,97,71 119,98,71 118,97,70 111,90,65 112,91,64 114,94,64 126,111,89 138,127,108 131,124,108 135,124,105 134,123,108 134,123,108 147,136,121 151,106,33 155,90,26 174,116,90 162,102,79 159,101,79 160,101,84 159,104,63 137,84,29 155,104,39 255,247,175 131,109,89 180,145,107 132,107,79 107,86,59 112,93,68 111,92,69 105,87,66 101,88,67 100,87,66 103,87,70 112,95,69 118,97,72 116,97,72 115,96,73 105,95,73 98,89,72 106,93,72 111,98,77 112,97,75 112,98,73 108,94,76 103,92,75 105,94,77 104,93,78 104,93,78 100,89,74 99,88,73 103,92,75 94,86,75 94,80,66 87,78,59 199,148,91 250,164,96 140,89,52 131,77,41 123,69,33 124,71,30 124,70,32 76,35,8 43,34,26 43,34,28 98,83,74 104,91,68 100,87,64 103,89,62 106,92,65 110,93,67 108,91,65 111,90,67 111,90,65 99,85,60 97,83,65
45,41,20 45,41,20 48,45,21 54,48,25 62,50,20 64,50,21 63,51,23 61,49,21 62,50,20 61,49,19 59,47,17 61,49,19 61,49,19 61,49,19 59,47,19 83,65,23 140,108,24 209,170,59 108,89,66 112,95,67 117,96,69 115,94,67 116,97,70 113,94,69 111,90,65 111,90,65 114,90,64 126,107,91 137,128,111 130,121,104 132,118,100 112,98,82 123,112,97 142,131,116 161,145,132 163,132,72 152,98,50 151,97,47 133,85,40 113,64,24 132,79,34 118,91,46 146,114,82 255,217,154 138,119,94 169,137,107 147,123,97 115,98,72 112,95,71 114,97,73 115,100,78 112,99,76 109,96,75 113,98,76 117,103,78 117,100,76 117,103,78 116,98,77 104,93,74 104,95,78 111,98,77 105,92,71 107,91,74 108,93,71 100,86,70 98,87,70 94,83,66 96,85,68 96,85,68 98,87,70 99,88,73 97,86,69 93,86,68 93,80,59 62,44,25 117,51,0 125,69,35 125,74,37 137,82,39 135,78,34 135,78,36 152,88,42 150,88,46 38,22,7 40,34,27 50,35,26 100,87,64 94,85,68 97,86,69 99,88,69 106,92,67 109,92,66 114,97,73 117,100,74 114,100,75 111,98,75
45,41,20 45,41,20 43,41,19 49,42,22 61,49,21 63,51,23 63,51,23 62,50,22 63,51,21 61,49,19 61,49,19 61,49,19 61,49,19 58,46,16 62,48,19 81,65,23 143,113,17 195,156,45 142,112,68 109,95,70 112,93,68 110,91,66 113,92,67 112,91,66 106,87,62 109,90,65 105,86,61 127,112,92 140,127,106 136,122,104 134,120,91 130,112,80 118,109,92 148,136,124 159,147,135 159,148,131 143,134,119 117,108,93 109,95,77 104,93,76 107,98,83 114,103,88 126,102,80 224,182,130 205,186,149 146,121,91 154,126,99 113,98,76 115,97,76 117,99,78 111,93,72 104,86,67 99,84,73 97,88,73 102,88,63 104,84,64 108,86,66 106,84,64 98,84,68 97,87,75 100,89,72 112,93,68 117,92,64 107,93,66 98,88,76 98,87,72 100,89,74 102,91,76 100,89,74 99,88,73 100,89,74 102,91,74 102,86,69 90,75,53 109,68,37 110,73,49 72,51,26 119,69,36 82,44,23 53,32,9 97,60,34 107,62,29 159,96,45 75,32,13 39,35,27 38,37,30 80,65,45 112,88,62 111,90,65 106,87,62 108,87,64 108,86,66 98,87,70 96,87,72 102,86,71 102,88,70
40,41,18 43,39,18 44,40,19 43,41,19 52,42,18 55,46,19 60,51,22 61,52,21 63,51,21 62,50,20 62,50,20 61,49,19 59,47,17 59,48,15 63,49,20 88,71,20 159,126,29 161,128,33 196,166,72 111,92,65 106,87,60 108,87,62 105,88,62 105,87,66 100,85,63 97,87,65 96,87,70 126,115,100 136,127,110 133,123,101 136,119,91 141,119,85 166,138,100 141,132,124 142,134,121 145,136,121 135,124,109 116,105,90 103,91,79 100,91,74 104,97,79 110,101,84 124,100,78 204,166,120 132,115,80 121,100,77 228,187,138 192,160,118 199,161,111 211,169,117 213,171,117 215,171,118 220,178,136 177,139,102 215,173,119 222,179,123 214,170,117 204,159,111 137,112,84 123,119,102 146,136,114 222,183,126 246,191,135 171,139,93 120,117,102 102,88,74 101,87,73 99,88,73 99,88,73 101,87,73 101,87,73 99,88,71 105,86,63 66,52,34 117,75,21 130,66,20 117,67,23 138,83,40 118,68,35 88,53,26 141,108,83 109,64,29 153,89,45 74,27,0 35,31,23 32,31,24 47,38,30 167,131,84 231,188,128 235,189,123 236,187,122 221,175,109 216,175,118 146,108,71 130,125,111 134,131,116
50,41,22 43,39,18 43,39,18 40,41,20 46,40,17 50,42,20 53,46,19 60,51,20 63,51,21 61,49,19 61,49,19 62,50,20 61,49,19 59,47,17 62,49,17 105,85,26 166,136,38 147,117,32 172,145,43 109,89,69 104,85,62 102,88,63 101,88,67 101,85,68 106,91,71 117,99,78 129,114,92 135,126,111 134,127,111 133,122,103 135,118,92 167,138,103 255,239,185 129,123,114 128,123,109 131,124,108 130,119,102 122,108,92 116,100,85 113,100,79 116,103,82 116,103,82 128,105,76 214,176,128 121,97,75 114,93,66 255,251,185 239,191,133 243,194,127 239,188,121 240,189,124 245,194,137 212,167,121 221,183,135 235,190,126 233,187,121 234,187,126 220,174,119 141,116,86 125,123,105 147,143,124 231,189,135 255,196,137 212,172,120 136,136,120 102,87,76 104,90,76 100,89,74 99,88,73 103,87,74 104,90,76 100,89,72 102,83,60 48,34,16 255,209,118 219,139,73 255,180,106 129,72,30 121,67,31 124,70,32 123,69,35 130,76,40 154,91,40 99,50,12 39,35,27 38,37,30 36,32,26 244,201,145 227,181,122 226,179,116 251,201,129 252,200,129 246,195,126 236,190,122 230,188,136 133,112,87
51,45,22 44,43,18 42,40,18 37,38,15 39,40,19 45,39,14 47,45,16 54,46,22 60,52,18 60,51,22 62,50,20 62,50,20 62,50,20 69,53,22 92,64,8 139,108,19 161,133,36 126,98,19 110,87,56 106,87,62 127,104,73 129,109,79 148,121,85 166,132,91 173,130,95 137,115,81 118,107,88 152,133,110 138,127,112 134,123,106 138,119,94 190,159,120 255,245,184 152,122,94 120,117,102 120,113,95 126,115,98 122,108,90 119,101,80 114,101,80 115,102,79 114,101,80 144,108,79 255,223,157 126,111,91 112,91,64 255,238,171 255,212,145 255,213,137 255,211,135 255,205,129 255,214,139 186,145,98 255,211,144 253,198,128 243,193,121 233,184,117 223,177,118 124,105,80 122,118,108 140,129,112 176,137,105 190,148,106 178,140,92 133,122,103 99,88,71 100,89,74 100,89,74 100,88,76 100,86,72 102,88,74 102,88,72 102,83,58 55,45,35 216,139,81 110,65,32 138,76,36 126,74,44 114,59,30 119,65,31 124,68,30 143,82,35 156,90,40 103,58,14 41,35,30 33,33,28 34,30,24 248,209,140 255,212,135 255,206,131 195,146,97 243,197,131 254,202,131 250,199,130 240,194,128 235,188,125
43,39,22 40,41,18 41,39,17 38,39,16 39,40,19 42,39,15 45,42,16 50,42,18 55,48,17 60,51,20 62,50,20 64,52,22 65,52,20 105,88,41 146,116,31 154,121,24 166,138,43 82,58,7 133,89,36 172,130,78 145,118,82 164,132,90 171,138,99 172,137,101 117,107,85 140,122,101 172,141,104 161,140,115 138,127,112 134,123,104 138,117,92 228,194,151 255,247,186 233,197,150 129,124,110 125,121,102 123,114,97 121,107,89 118,100,81 107,93,77 106,92,74 108,93,73 168,131,91 255,235,170 122,105,81 111,91,61 187,151,100 255,222,157 255,207,130 255,208,131 255,219,143 255,214,137 230,180,120 255,224,150 255,220,146 255,215,140 255,204,132 245,196,131 134,115,88 132,124,111 174,142,100 240,189,134 234,187,126 235,188,125 201,164,120 99,83,66 97,86,71 97,86,71 98,86,74 97,83,69 100,84,71 111,90,67 82,63,49 49,44,32 153,98,46 244,168,126 129,76,33 110,65,32 120,69,30 119,65,31 130,74,36 152,91,44 142,81,36 85,46,7 36,30,25 27,27,22 34,30,24 194,167,131 238,187,120 238,189,122 243,192,127 224,177,127 202,154,100 241,191,129 231,185,119 227,180,117
33,23,22 35,31,23 47,39,28 53,46,30 41,37,18 37,38,19 41,39,17 47,41,18 52,45,16 59,50,21 64,53,20 66,55,22 67,54,20 123,102,46 199,160,47 135,104,13 105,81,48 87,64,33 142,115,31 170,138,63 181,147,106 176,146,104 129,114,92 135,123,97 158,129,96 165,131,99 124,113,96 175,160,138 137,126,109 133,120,99 140,117,88 255,237,186 255,247,186 255,225,160 141,130,113 137,128,113 133,119,103 126,112,96 116,105,90 109,97,85 105,90,79 116,98,77 185,144,97 255,241,169 118,101,77 113,92,69 136,105,66 255,245,186 255,217,147 255,214,139 255,216,142 204,158,101 255,211,140 255,216,145 255,211,139 255,215,138 255,211,137 251,201,129 132,111,84 132,115,89 253,203,131 238,189,122 143,149,136 163,149,124 236,192,139 146,114,84 100,89,74 99,88,73 98,86,74 105,90,70 115,94,67 87,72,52 45,39,30 50,40,28 154,92,50 148,96,46 104,57,25 111,63,34 124,74,41 119,69,36 129,74,31 140,84,37 128,80,35 49,22,6 26,26,21 25,25,22 30,25,22 57,49,38 227,180,119 230,180,118 231,184,121 234,187,124 240,193,132 194,147,97 222,179,123 243,194,127
36,26,25 33,23,22 34,22,22 47,34,27 73,57,40 62,46,29 32,36,19 42,40,22 49,43,18 60,51,22 64,53,20 63,51,21 59,53,19 86,68,38 219,182,58 107,80,0 68,50,29 100,82,22 135,113,19 146,121,64 114,96,77 120,110,88 157,125,91 155,124,87 151,124,92 109,92,68 120,108,96 172,157,135 139,125,107 131,116,96 136,110,85 255,247,188 255,249,188 255,228,163 139,121,100 139,128,113 137,126,109 127,116,97 121,110,95 113,101,89 109,95,81 129,108,81 201,158,109 255,243,169 123,106,82 115,94,71 120,91,58 255,223,165 249,198,129 246,194,132 242,194,136 168,127,96 242,193,128 242,193,126 249,198,131 240,189,120 231,181,119 222,174,118 105,88,64 112,95,69 217,174,116 148,119,84 157,159,144 148,152,135 196,154,102 165,132,93 97,86,69 98,89,72 100,88,76 104,90,74 68,54,40 36,23,16 30,23,35 111,89,71 209,143,86 231,154,96 118,71,37 107,63,35 101,57,29 109,63,35 125,75,33 134,81,36 121,75,34 28,14,0 22,17,16 24,22,20 30,25,22 34,28,21 170,132,86 234,190,123 240,191,126 255,206,141 255,221,147 255,204,133 255,211,145 202,155,103
35,25,29 32,22,21 40,31,25 42,33,27 58,44,30 107,81,60 56,49,33 42,34,21 44,38,15 51,43,19 61,49,21 64,50,21 64,52,22 62,55,24 146,119,46 153,118,21 123,96,31 119,97,23 129,111,69 121,100,77 137,114,83 112,103,88 153,119,87 147,117,89 107,93,75 100,91,76 131,115,100 158,143,121 143,130,109 130,115,93 152,123,90 255,243,182 255,249,188 255,234,170 197,170,134 139,128,111 139,128,109 134,123,106 127,115,103 114,102,90 109,95,77 146,121,91 219,171,113 255,250,182 124,106,87 116,96,76 114,89,61 201,168,118 251,202,137 249,200,133 213,169,129 207,166,121 245,193,131 249,200,135 241,191,129 238,192,126 230,188,125 217,170,118 105,89,72 118,105,84 217,175,121 222,181,124 140,121,94 158,133,105 228,177,124 195,156,113 93,86,68 91,80,65 96,84,72 96,82,66 91,77,63 49,37,27 34,24,14 223,186,144 255,197,118 134,84,40 108,63,30 128,75,34 130,77,36 111,66,33 113,69,39 121,76,41 121,74,42 30,14,12 22,17,16 25,23,21 29,24,21 35,31,25 63,48,37 214,177,122 225,178,115 233,186,123 244,195,128 239,195,128 235,189,123 232,186,129
42,32,31 44,35,31 45,36,30 43,34,30 43,32,27 40,30,20 53,41,31 69,54,43 77,64,41 67,57,33 61,49,23 58,46,18 59,50,21 59,53,17 79,63,19 209,181,71 131,105,23 129,112,32 134,113,86 120,107,86 116,109,93 140,116,90 121,100,77 103,87,72 106,91,80 107,95,83 130,116,100 158,143,121 143,130,109 129,115,90 168,140,102 255,246,184 255,251,187 255,241,175 227,196,147 145,135,123 142,131,112 136,127,108 131,120,105 116,104,92 112,96,79 150,123,91 235,186,121 255,254,184 127,108,85 117,99,80 113,89,65 174,143,104 255,206,135 255,210,139 182,140,98 254,208,142 255,205,136 255,202,136 255,201,124 250,199,132 240,194,126 226,183,123 108,94,76 127,121,98 194,156,110 247,197,135 233,187,128 239,193,134 237,191,134 205,164,115 105,104,95 100,91,74 100,89,74 97,88,73 97,86,71 73,58,47 30,29,22 209,170,131 255,182,111 182,125,65 111,68,33 112,65,31 112,65,31 109,64,31 116,72,46 120,74,44 116,78,43 13,11,7 17,15,16 19,17,15 24,22,20 30,28,24 42,40,22 125,98,64 215,172,114 226,180,123 225,178,115 221,174,113 228,181,120 231,184,123
27,20,18 27,20,18 27,20,18 27,20,20 27,20,20 26,19,17 28,23,20 40,33,33 37,27,28 37,31,24 67,55,43 66,52,34 63,51,23 60,51,20 62,54,18 143,126,50 137,110,26 117,99,78 114,100,84 142,117,87 132,111,86 106,90,73 98,88,76 103,92,77 100,89,74 123,112,97 132,119,98 154,142,114 143,131,105 132,115,91 161,130,93 255,241,177 255,250,184 255,246,177 248,208,156 156,141,119 147,133,117 142,128,112 135,119,104 117,106,91 115,99,82 152,124,95 245,194,127 255,253,180 226,185,140 113,100,79 112,93,70 141,114,82 255,219,157 249,198,133 186,144,92 255,196,129 255,204,134 255,207,128 123,110,103 227,189,143 240,194,128 223,177,120 103,94,79 136,140,125 149,139,117 215,178,136 234,188,133 231,185,130 207,169,119 141,122,97 124,126,109 94,88,81 103,92,77 102,88,74 102,88,74 106,92,76 108,93,73 107,92,70 102,63,31 91,59,29 104,63,36 112,71,42 113,72,41 113,69,39 113,73,37 124,75,37 43,20,9 16,9,7 16,11,13 19,14,16 25,20,22 29,24,26 41,34,32 136,131,119 115,101,74 222,181,136 240,187,123 240,190,128 231,185,119 240,194,128
21,19,20 24,22,20 25,23,21 29,24,26 27,22,24 28,23,22 26,21,20 27,22,21 27,20,20 25,20,19 26,21,18 33,24,16 77,63,45 75,58,34 59,48,15 80,64,20 192,167,67 143,117,92 142,119,90 116,96,76 105,91,77 102,91,76 103,92,77 104,93,78 107,93,79 126,115,98 133,120,99 154,140,115 142,129,106 132,112,92 164,133,96 255,232,171 255,250,182 255,249,180 255,236,185 170,155,133 149,135,119 141,130,111 133,119,103 121,110,95 113,97,80 145,118,86 251,202,137 255,253,172 251,197,138 117,91,66 113,94,71 131,104,72 255,212,154 192,146,89 239,195,128 255,206,134 234,186,130 135,105,79 239,200,157 117,101,84 241,195,136 221,174,124 108,98,86 136,140,125 143,146,134 135,114,87 204,163,118 209,168,121 195,165,121 132,121,102 132,134,119 100,94,87 103,92,77 105,91,77 105,91,77 114,95,83 193,157,79 169,140,75 101,88,65 102,67,42 107,66,39 108,69,39 101,65,32 88,54,20 102,55,23 150,96,48 89,60,38 15,10,9 16,11,13 23,18,20 28,23,25 33,26,24 112,98,80 140,143,123 135,138,118 109,91,70 200,157,108 231,186,124 235,189,121 234,188,120
45,43,41 47,45,43 45,43,44 45,43,41 44,42,38 45,43,39 41,41,38 51,45,40 63,55,42 35,26,18 27,20,20 26,21,23 36,26,25 77,61,46 83,69,42 65,52,18 196,173,84 117,107,83 104,93,76 104,89,78 105,90,79 102,91,76 102,91,76 102,91,76 102,91,76 129,115,99 130,116,98 164,147,123 142,129,106 131,114,90 167,136,97 255,229,170 255,252,188 255,249,187 202,136,54 165,155,131 149,138,119 138,127,108 133,119,103 123,107,90 115,100,78 132,112,82 231,185,126 255,240,162 227,153,60 246,204,150 114,97,69 121,97,75 255,238,172 175,131,103 255,206,139 255,203,134 255,207,137 182,138,85 110,91,79 216,197,160 113,91,83 180,163,137 120,104,91 133,142,123 145,147,130 131,116,94 223,177,122 217,171,116 207,165,111 132,115,91 127,127,113 107,102,90 99,88,73 118,107,72 184,170,152 119,102,78 75,50,4 67,45,9 153,116,72 158,115,68 189,134,78 84,51,24 90,53,27 88,52,23 114,63,28 124,70,32 126,75,36 62,48,23 69,50,34 62,46,31 127,93,63 199,158,113 214,173,116 161,135,96 140,145,125 134,138,121 104,93,74 164,133,96 228,182,123 237,187,127
53,51,47 51,49,47 51,49,47 51,49,45 51,49,45 51,51,46 50,50,47 48,46,42 49,43,38 52,46,39 65,56,50 47,38,32 30,23,23 32,22,21 70,54,39 86,70,37 171,146,71 100,88,76 97,86,71 98,87,72 100,89,74 99,88,73 99,88,73 99,88,73 105,91,77 128,114,98 133,117,100 162,143,120 142,129,106 131,111,91 181,149,107 255,225,167 255,247,186 255,225,179 193,125,51 147,105,40 148,135,114 140,127,106 130,115,95 123,109,91 115,102,79 119,100,77 192,154,90 234,144,66 255,238,154 255,252,182 117,97,65 118,97,74 255,223,169 211,172,131 255,214,142 255,211,141 231,184,123 211,170,113 228,198,142 105,82,83 104,94,82 103,93,81 119,106,85 141,148,132 138,142,125 133,120,99 217,170,118 215,170,122 211,169,115 141,122,97 128,130,113 104,101,88 99,88,73 125,111,97 82,57,9 83,59,6 87,69,39 143,117,76 89,59,1 253,168,95 184,121,72 100,56,30 86,50,21 98,54,26 102,58,28 101,56,21 90,49,22 148,116,72 124,114,92 127,124,111 140,121,94 196,163,111 199,158,109 206,164,110 155,141,112 129,133,118 136,136,122 108,98,86 146,112,82 219,173,118
53,51,49 53,51,49 54,52,50 55,53,51 58,56,54 56,54,52 54,52,50 54,54,51 51,49,47 53,48,45 53,42,39 64,49,40 75,63,53 36,27,21 30,24,19 89,75,59 125,106,79 99,88,73 99,88,73 102,91,76 102,91,76 103,92,77 100,89,74 102,91,76 115,98,88 129,116,95 133,115,96 165,142,113 150,130,110 129,110,85 205,169,118 255,214,155 255,250,194 202,185,161 170,161,142 142,106,55 152,99,46 142,119,77 127,116,101 125,112,91 120,105,85 125,98,62 154,97,37 137,112,66 255,243,173 255,253,177 255,230,171 119,97,77 185,147,97 252,209,151 254,202,131 255,200,130 252,199,135 150,116,73 97,78,53 85,74,67 107,92,81 102,90,78 105,91,77 112,98,82 142,137,125 144,119,91 206,167,128 196,160,111 183,146,102 142,118,83 125,121,104 112,107,93 181,150,86 96,62,28 79,55,31 87,60,26 242,203,144 96,52,10 122,66,19 119,66,41 98,57,26 77,45,31 90,54,25 97,58,30 77,52,24 81,53,13 117,95,59 117,92,46 70,57,36 110,101,84 114,107,91 111,100,83 145,118,86 144,120,83 155,127,89 142,119,90 124,121,108 129,126,111 104,93,86 107,94,73
59,57,55 55,53,54 59,57,55 60,58,56 59,57,55 58,56,57 57,52,51 57,52,51 53,51,49 65,56,50 90,75,55 118,98,68 130,103,67 108,84,58 45,36,30 31,22,18 104,91,70 99,88,71 99,88,73 99,87,75 102,90,78 104,93,78 100,89,74 104,93,78 115,99,84 133,114,98 132,118,100 159,138,111 148,132,115 134,114,82 229,188,141 250,207,149 215,190,162 165,153,141 161,148,127 150,136,111 150,117,67 141,88,43 115,86,35 127,112,92 118,87,36 126,82,31 122,97,67 116,101,79 213,176,103 255,252,176 255,237,180 164,123,76 139,100,68 255,213,151 250,198,125 255,201,131 255,207,139 221,174,124 127,113,84 102,91,76 104,93,78 104,90,76 104,93,78 112,100,88 255,235,179 239,209,163 255,255,215 134,115,90 121,103,84 111,93,74 105,96,81 107,96,91 153,115,10 204,183,168 99,74,57 225,200,141 163,121,67 147,117,71 134,93,21 119,65,31 90,57,32 61,31,16 67,38,16 68,39,8 117,89,49 127,100,66 101,79,32 125,109,78 139,114,66 132,103,81 130,110,90 112,98,82 99,92,72 97,88,69 103,92,77 104,93,76 98,89,72 96,89,71 97,88,73 96,89,73
61,59,60 59,57,58 61,59,60 61,59,57 59,57,53 59,57,53 56,54,52 55,53,51 54,52,48 70,61,53 99,82,58 130,108,72 173,137,79 209,165,96 185,139,80 65,41,15 66,53,46 106,92,78 107,93,79 107,96,81 103,92,77 106,95,80 105,94,79 106,95,80 119,105,91 130,116,102 140,123,99 162,138,112 151,140,121 143,119,84 183,155,117 217,182,144 166,147,135 156,147,130 154,144,122 146,133,110 143,129,111 126,106,86 120,80,16 123,71,23 127,84,24 122,98,76 127,106,79 114,101,80 141,119,74 255,252,180 255,249,190 224,181,123 160,95,56 255,202,136 255,204,132 252,199,131 247,196,127 231,182,115 221,180,112 231,178,121 121,107,91 111,97,81 109,98,83 109,98,83 100,91,74 159,135,109 190,158,116 211,191,159 136,112,86 113,92,69 108,91,81 190,162,124 145,118,102 79,65,38 134,97,57 177,147,105 146,115,76 111,87,54 114,105,88 102,84,65 112,85,42 85,58,15 104,77,41 130,106,71 122,95,63 132,104,77 119,106,72 126,105,80 85,52,0 83,61,0 139,91,0 160,127,88 161,146,124 107,96,79 120,99,74 129,105,79 120,101,74 111,98,77 100,91,76 100,90,78
62,60,58 60,58,56 61,59,57 60,58,56 60,58,56 60,58,54 56,54,52 56,54,52 55,53,49 56,55,48 71,59,47 104,83,58 145,113,67 184,145,86 231,182,105 232,186,116 81,62,39 97,85,73 99,83,70 98,83,72 98,87,72 102,91,76 102,91,76 100,89,74 117,106,89 132,118,100 136,119,95 158,131,99 152,141,122 156,132,97 150,126,100 202,168,127 158,146,134 161,150,135 146,136,114 142,127,107 146,133,112 122,109,88 98,62,13 126,81,35 155,106,55 126,99,65 124,100,74 113,97,80 132,112,92 255,255,181 255,255,185 186,156,114 164,101,50 226,138,63 255,231,153 251,199,126 252,202,130 252,201,134 242,195,132 228,181,120 214,172,118 149,117,85 101,91,79 107,97,85 106,94,82 105,85,76 108,80,51 208,184,149 255,250,188 237,209,171 142,129,108 128,114,96 111,101,89 70,51,26 255,223,158 135,113,77 99,79,47 103,74,41 115,95,65 122,107,85 109,84,54 117,94,63 128,104,71 115,91,56 131,112,85 132,113,86 120,110,86 79,56,25 108,75,9 97,71,21 91,64,1 103,66,11 124,101,98 213,201,171 118,100,81 171,139,105 180,146,103 194,157,113 176,144,112 109,101,79
61,59,55 60,58,56 62,60,58 62,60,58 61,59,57 59,57,55 59,58,51 58,57,50 56,55,48 56,55,48 62,58,52 78,66,54 115,90,60 149,117,71 194,148,93 230,182,110 231,182,115 127,95,63 101,87,73 100,85,74 100,89,74 100,89,74 100,91,76 101,92,77 116,107,92 129,116,95 139,118,93 159,131,102 149,142,124 175,146,111 140,125,103 192,165,131 156,146,134 160,149,134 140,127,106 141,128,107 145,129,114 119,108,89 112,67,21 134,83,48 132,84,30 136,102,57 111,92,67 107,94,73 131,113,94 255,255,193 255,255,177 190,164,125 152,97,54 148,89,41 242,145,76 225,188,135 211,173,125 203,164,121 192,153,112 186,149,107 172,140,98 122,98,72 101,91,79 93,90,75 103,94,79 111,81,53 124,108,75 119,105,89 109,95,81 123,109,95 118,106,94 105,93,81 98,88,76 78,69,50 195,166,117 111,92,69 113,94,57 104,72,42 88,66,32 97,70,38 95,66,35 109,92,53 132,111,84 135,115,83 136,115,92 128,108,78 126,108,78 108,80,22 89,61,5 100,84,67 116,109,91 90,74,43 95,72,12 123,103,83 122,120,102 114,104,82 183,144,105 204,159,113 216,172,121 208,165,109
59,57,53 61,60,53 61,59,55 62,61,54 62,60,56 62,60,56 60,59,52 59,58,51 60,59,52 60,59,52 58,57,48 61,55,46 86,71,49 127,103,68 162,126,79 185,144,83 237,188,109 184,143,86 125,106,83 102,91,74 102,91,76 104,93,78 108,101,85 116,109,93 125,111,93 141,122,99 157,132,104 174,147,111 162,142,122 110,71,41 142,131,112 197,173,147 157,147,135 162,151,136 141,127,109 142,129,108 140,124,107 122,108,90 139,92,42 144,89,58 121,75,20 126,93,41 111,94,70 110,95,75 127,113,97 255,246,192 255,255,177 192,169,129 179,126,81 171,111,68 162,91,38 156,127,92 170,137,98 158,125,88 154,123,86 163,134,101 173,141,99 118,97,70 104,94,82 140,137,122 93,70,41 113,94,57 141,127,111 114,100,84 106,92,78 94,80,66 92,83,68 93,84,69 94,84,72 82,69,62 108,94,76 109,96,75 116,98,77 93,70,41 89,60,27 109,80,47 122,110,80 129,111,90 132,116,83 131,111,79 131,112,75 133,113,81 105,81,48 84,59,0 90,63,0 97,72,28 104,95,87 110,97,90 96,74,27 101,72,19 126,130,115 126,127,115 132,112,82 189,150,107 201,158,109 212,173,114
