116,76,42 118,80,43 116,78,43 116,81,43 116,79,37 126,89,49 105,68,28 137,103,62 96,63,24 107,76,39 82,62,44 91,73,70 106,88,56 136,117,94 96,79,80 108,91,92 110,81,48 113,81,49 106,73,36 101,67,33 97,69,29 108,72,39 126,84,32 144,104,40 169,119,59 185,131,52 210,147,57 255,234,140 249,183,81 255,228,115 255,182,72 255,176,77 255,176,83 226,146,58 255,195,102 248,169,78 234,157,68 234,158,66 221,149,58 213,145,57 201,139,58 198,136,62 166,121,88 147,110,57 138,96,56 132,94,48 127,87,51 120,90,73 123,127,181 122,125,184 126,124,162 82,72,62 93,72,49 90,69,46 88,64,38 91,65,40 84,59,31 86,61,31 80,56,30 79,55,29 75,54,29 66,52,27 65,51,26 65,51,26 66,50,37 66,50,37 67,51,38 72,53,41 96,70,31 78,55,24 68,49,33 69,51,30 101,84,58 104,86,54 64,50,32 63,49,33 66,51,40 60,48,36 60,48,36 64,52,40 70,58,46 73,61,49 62,50,38 57,45,33 59,47,37 56,44,34 56,44,34 58,42,36 57,41,35 57,41,35 55,42,37 55,42,37 55,42,37 53,42,37 53,42,37 54,41,36
115,77,42 166,128,91 124,84,48 120,82,45 134,93,44 121,80,35 122,83,42 117,80,40 106,71,33 102,69,32 105,76,45 89,60,29 167,134,109 113,79,47 112,81,42 118,90,50 110,76,42 111,76,40 107,74,35 113,80,41 98,71,28 107,75,31 206,168,79 176,132,61 191,139,68 210,157,46 221,158,64 255,201,102 239,173,69 255,195,81 255,194,83 255,179,74 255,183,83 255,206,105 255,238,132 255,233,126 250,175,76 240,162,64 223,153,59 217,149,59 196,135,54 192,132,62 155,125,126 166,134,148 131,96,58 129,89,53 128,86,48 124,83,54 131,129,169 109,105,137 92,74,53 95,69,48 91,65,40 86,60,35 82,57,29 86,58,29 87,60,28 87,60,28 83,59,33 79,55,29 75,54,29 71,54,30 66,52,27 66,52,27 69,50,36 71,52,40 69,53,38 172,153,141 80,58,24 81,62,27 67,49,28 118,102,71 74,57,33 71,52,40 65,48,38 63,48,37 63,49,35 61,49,37 60,48,36 60,48,36 62,50,38 63,51,39 109,97,85 60,48,38 60,48,38 59,47,37 56,44,34 59,43,37 58,42,36 58,42,36 55,43,33 55,43,33 55,43,33 53,43,33 53,43,33 51,43,32
120,80,44 124,81,46 123,80,47 124,82,44 123,82,37 129,87,45 120,78,38 124,82,42 121,79,39 116,74,36 118,86,40 128,94,49 113,76,32 147,109,59 199,162,109 174,137,82 116,80,47 110,77,40 105,72,33 108,78,36 96,71,25 121,88,38 163,123,59 186,143,58 179,127,54 220,163,74 255,206,106 236,173,70 239,173,71 255,204,80 255,224,93 255,195,68 255,188,82 255,250,141 255,244,139 255,197,82 255,185,70 245,175,74 233,163,67 218,155,63 197,135,61 172,116,53 169,157,173 152,133,179 153,134,150 131,90,63 129,84,51 122,79,44 114,79,52 102,72,46 97,70,38 96,68,39 85,60,30 97,70,38 86,59,27 90,63,31 89,61,32 86,58,29 80,56,32 76,55,30 74,55,30 71,54,26 66,52,27 69,54,32 76,57,32 82,64,34 81,62,39 89,69,37 79,62,27 70,56,31 71,53,32 141,122,95 65,50,28 66,50,35 78,64,46 64,49,38 64,50,34 63,48,37 63,48,37 61,47,33 62,48,34 61,47,33 57,43,27 62,47,38 60,48,36 57,45,33 57,44,37 56,44,34 56,44,34 56,44,34 55,43,33 55,43,33 55,43,33 55,43,33 55,43,33 55,43,33
121,81,45 121,79,41 124,81,46 124,82,42 132,88,46 133,89,47 135,91,49 131,87,45 129,85,43 181,138,93 127,91,42 118,80,34 121,80,31 135,93,39 150,108,56 161,118,69 185,146,87 128,86,48 104,72,40 111,81,37 113,83,39 113,80,30 182,144,80 159,119,53 158,108,48 205,152,68 231,172,74 255,245,138 255,196,83 255,210,91 255,221,89 255,220,93 255,218,101 255,211,85 255,254,202 255,191,82 255,189,77 250,180,77 238,171,76 246,183,93 188,128,58 172,118,57 160,146,161 163,149,164 142,140,180 165,140,121 120,82,47 115,76,44 108,79,48 103,70,43 98,65,40 86,52,32 91,63,34 86,59,27 93,66,34 91,67,34 91,63,34 89,62,30 86,60,35 81,57,31 75,54,27 74,55,30 75,54,29 77,56,31 150,133,98 79,60,35 79,60,35 121,104,57 77,59,29 69,55,28 72,54,33 72,53,30 147,130,106 117,98,84 66,50,35 67,51,38 66,49,39 63,48,37 63,49,35 61,47,33 62,48,34 78,64,50 62,48,34 62,48,32 63,48,37 70,55,44 61,46,37 57,45,35 57,45,35 57,45,33 55,43,33 55,43,33 55,43,33 55,43,33 55,43,33 55,43,33
115,80,44 121,81,45 126,84,46 128,84,42 133,91,51 128,86,46 131,87,45 135,91,49 134,89,43 133,90,43 132,89,40 137,94,45 170,129,72 147,104,48 138,95,37 165,122,64 234,188,102 183,134,55 131,85,26 122,76,46 121,84,29 137,101,52 136,99,44 136,95,46 157,107,47 255,217,132 236,174,77 243,182,76 255,201,79 255,212,90 255,227,84 255,216,70 255,236,79 255,225,72 255,215,77 255,250,125 255,200,90 255,186,80 242,178,82 196,139,54 185,136,71 175,132,117 222,171,161 153,140,179 152,138,162 188,176,190 98,84,89 127,101,62 115,97,55 92,70,32 75,50,22 95,67,40 87,55,25 104,72,42 99,70,37 97,68,35 95,66,35 95,66,35 90,62,33 86,61,33 81,57,31 81,57,31 77,53,27 79,56,27 86,67,32 83,60,31 87,64,35 90,67,38 79,58,33 69,50,25 73,54,31 70,50,32 70,51,26 86,65,52 70,54,39 66,50,33 65,49,36 65,49,34 65,49,34 72,56,39 62,48,32 62,48,32 62,48,32 64,48,31 58,44,19 68,51,27 77,63,38 62,46,29 59,42,34 59,45,31 55,43,33 55,43,33 55,43,33 56,44,34 56,44,34 56,44,34
79,53,28 81,52,28 89,61,32 98,69,36 114,79,41 124,87,47 140,99,54 137,94,47 137,92,44 139,96,49 145,102,53 140,98,46 141,98,42 163,120,44 152,107,43 161,118,62 220,170,87 189,136,54 239,190,113 181,133,61 138,97,38 136,95,46 134,93,44 160,114,48 176,121,51 207,149,69 229,166,74 255,198,102 255,214,86 255,224,98 255,237,82 255,211,67 255,213,52 255,244,75 255,232,98 255,251,115 255,209,101 253,188,81 255,246,143 196,143,61 215,170,97 176,155,172 163,144,178 255,244,210 241,188,201 125,133,192 89,83,76 91,76,56 79,63,19 81,59,41 103,76,42 95,66,33 95,66,31 102,74,36 104,72,38 103,71,39 103,71,39 101,69,37 116,92,57 95,67,38 88,63,33 84,59,31 84,59,31 78,55,26 90,67,36 88,64,31 208,179,146 110,84,59 78,57,30 74,55,30 68,51,27 65,50,28 69,51,30 80,62,41 70,54,37 105,93,52 66,50,35 64,50,34 64,50,32 71,57,39 62,48,34 62,48,34 66,53,32 64,51,28 62,49,26 73,56,32 76,57,34 60,43,19 56,42,17 67,52,30 69,53,38 59,45,29 56,44,32 56,44,32 56,43,38 56,44,34
113,74,46 98,71,35 91,62,31 84,54,26 80,53,21 86,58,29 84,56,27 108,75,36 93,60,23 113,76,34 120,83,43 134,92,50 144,101,56 143,101,47 160,116,49 147,102,29 156,112,43 177,133,62 174,123,56 198,145,77 201,145,67 198,136,60 165,109,31 187,129,65 209,150,55 199,138,54 227,157,63 255,192,91 255,213,82 255,225,85 255,254,103 255,247,98 255,252,85 255,255,70 255,244,105 255,218,90 255,251,143 221,157,61 211,148,54 207,151,57 199,162,147 183,148,179 196,144,141 255,222,207 235,194,205 133,131,180 132,132,158 75,63,51 79,60,33 104,75,40 107,76,37 107,75,33 113,78,40 115,80,42 111,76,40 115,80,42 98,61,19 133,95,45 94,70,33 111,84,52 90,62,33 87,60,28 84,57,25 85,60,30 89,65,30 91,64,32 97,68,37 92,67,39 76,56,26 81,60,33 72,53,28 68,49,26 66,54,28 67,52,30 66,51,31 65,50,28 64,48,31 64,50,32 63,49,31 64,51,30 61,50,33 102,89,66 60,46,19 66,52,27 59,44,24 62,43,18 62,43,20 58,43,21 59,42,16 71,57,30 67,52,30 61,47,31 56,45,30 57,45,35 56,44,34 56,44,34
124,82,40 128,86,46 122,80,40 122,83,42 124,87,47 128,90,53 132,97,61 122,89,52 103,71,37 91,60,23 96,64,34 101,66,30 123,86,44 124,86,40 167,125,71 143,99,46 153,107,39 169,123,55 168,119,40 173,122,44 188,130,48 225,164,80 255,189,98 229,160,75 204,138,56 219,147,63 255,190,94 253,183,82 255,238,101 255,246,114 255,255,117 255,255,113 255,255,109 255,255,100 255,248,113 255,228,98 255,185,88 229,154,64 255,193,97 255,200,101 240,184,158 210,162,117 225,181,128 177,153,173 167,129,135 151,137,163 109,101,51 84,64,34 105,78,44 120,88,44 122,88,43 140,104,57 121,82,39 127,90,46 120,83,41 157,119,73 121,83,17 185,146,85 102,74,36 105,76,43 111,81,53 89,62,30 120,92,63 91,63,36 160,135,89 91,63,25 96,67,36 94,64,36 81,57,33 78,57,30 73,54,29 122,103,80 68,56,30 67,53,26 67,53,28 67,52,30 66,51,31 65,51,33 63,49,31 63,49,31 69,51,30 62,45,19 65,47,26 59,44,22 65,49,36 76,58,39 73,57,42 72,58,42 64,48,35 59,43,26 57,41,26 59,45,31 60,49,32 57,45,35 56,44,34 56,44,34
130,86,44 130,86,44 137,92,46 140,96,43 149,104,42 154,107,46 162,111,54 160,112,56 144,96,42 136,92,39 149,101,47 144,95,44 153,109,56 160,117,61 131,85,26 137,89,31 144,94,22 163,111,38 166,110,34 201,144,57 255,219,124 234,170,74 241,171,72 240,168,63 255,184,71 255,233,113 255,208,94 255,234,121 255,254,127 255,247,119 255,255,121 255,255,127 255,255,112 255,255,123 255,255,126 255,239,104 255,201,87 255,217,103 255,243,129 255,241,129 255,220,108 255,202,87 191,147,67 154,115,56 150,108,54 161,113,59 156,113,64 151,109,57 137,101,52 128,91,49 130,89,42 136,94,42 138,97,50 137,94,45 130,89,44 126,87,46 153,115,67 133,95,49 105,75,33 98,70,32 95,66,33 92,63,32 89,60,29 89,60,29 94,66,39 94,66,39 93,65,38 93,65,38 83,54,30 81,52,28 76,52,26 73,49,23 76,52,26 74,50,24 72,53,30 69,55,30 68,51,27 68,51,27 67,49,28 62,45,21 67,50,24 62,45,19 61,47,31 70,55,44 79,70,96 85,74,112 104,90,118 107,84,95 86,75,98 68,54,67 65,50,39 57,43,29 57,47,25 64,50,32 58,43,34 58,43,32
148,100,46 153,105,49 159,109,49 165,113,51 171,120,53 182,131,66 175,118,49 176,118,54 176,123,59 179,121,57 189,125,63 195,131,69 196,138,74 194,133,68 184,122,50 188,128,58 201,138,44 213,145,57 214,149,71 255,210,117 237,169,63 255,216,110 255,192,82 255,212,102 255,243,124 255,245,114 255,245,119 255,254,134 255,255,135 255,248,118 255,247,118 255,251,114 255,250,115 255,255,111 255,254,119 255,245,118 255,232,113 255,228,109 255,211,94 255,222,106 255,219,103 255,225,110 214,156,74 185,131,56 194,144,70 168,117,48 163,115,57 162,110,62 162,119,63 138,95,46 186,144,92 129,87,35 136,93,44 137,96,47 135,94,49 127,88,45 140,102,54 128,90,44 109,77,35 107,76,39 98,66,34 95,66,35 91,62,31 90,61,30 97,68,37 97,68,37 95,66,35 96,66,38 86,57,33 83,54,30 78,52,27 73,50,21 77,53,27 79,53,30 77,56,29 73,54,29 69,52,28 69,52,28 69,51,30 64,47,23 61,44,18 59,45,20 73,58,47 91,74,77 106,98,131 100,95,134 111,84,96 195,147,122 99,93,139 96,86,135 64,57,57 63,50,45 58,45,24 62,49,26 70,56,42 58,43,32
168,112,47 169,113,48 173,116,47 178,118,50 184,125,50 196,126,50 205,132,55 217,145,63 221,147,70 229,152,67 234,158,66 242,166,74 245,167,69 251,173,75 255,187,82 255,204,82 255,217,56 255,228,67 255,214,55 255,215,47 255,203,84 255,223,105 255,217,98 255,238,118 255,250,122 255,248,117 255,237,115 255,246,123 255,240,114 255,233,111 255,249,120 255,239,115 255,246,110 255,252,115 255,255,146 255,255,172 255,251,126 255,218,94 255,233,109 255,205,85 255,207,89 255,221,103 248,191,81 200,146,56 210,158,69 235,181,91 182,128,49 223,173,90 189,138,60 223,172,94 150,106,53 143,101,49 135,93,39 133,92,45 150,107,60 128,87,42 126,85,40 123,82,37 114,80,39 146,113,76 102,68,36 98,66,34 96,67,34 91,62,29 101,69,39 99,67,37 98,66,36 101,69,39 88,59,35 81,55,30 82,53,29 74,48,23 78,52,27 81,55,30 79,55,29 75,54,29 72,53,30 72,53,30 72,53,30 61,44,20 64,45,31 66,48,45 86,71,102 136,109,121 181,144,131 202,151,123 157,117,134 118,90,119 98,93,134 86,79,118 69,56,64 75,60,82 66,50,44 59,42,32 66,52,27 70,57,34
158,105,41 161,105,42 161,105,42 164,106,44 166,108,42 169,112,41 180,113,45 187,116,47 193,122,49 199,127,47 207,131,52 216,139,54 219,142,53 228,153,54 244,167,64 255,168,46 255,206,44 255,216,66 255,208,49 255,246,65 255,220,101 255,224,107 255,226,105 255,223,108 255,247,125 255,245,118 255,246,123 255,253,130 255,239,113 255,243,115 255,255,133 255,253,186 255,247,133 255,247,123 255,255,135 255,255,133 255,248,127 255,234,112 255,226,105 255,225,107 255,213,96 255,200,86 255,207,86 249,190,75 196,143,48 255,201,93 214,161,64 200,151,63 177,127,44 218,169,88 158,113,38 160,115,51 154,113,56 140,95,49 133,95,47 136,97,56 124,85,44 119,82,40 118,81,41 110,75,37 105,71,37 99,67,35 95,66,33 94,62,30 101,69,37 103,71,39 98,69,38 98,69,38 90,62,35 84,56,29 80,55,27 78,52,27 80,55,27 82,57,29 81,56,28 81,56,28 76,55,28 79,55,29 68,47,22 65,48,24 67,48,32 73,55,50 92,81,117 109,91,120 122,92,125 184,136,130 115,80,111 112,85,138 97,86,140 89,81,137 76,66,84 75,67,84 80,64,91 67,54,49 63,48,37 65,51,33
149,99,37 150,98,36 156,105,48 158,106,44 159,106,38 162,109,41 169,112,43 172,109,40 183,119,50 189,123,50 197,126,53 205,132,57 206,133,58 213,137,58 226,149,62 241,151,55 255,220,78 255,187,56 255,213,57 255,239,79 255,227,111 255,238,119 255,239,120 255,236,121 255,251,130 255,254,132 255,255,133 255,255,136 255,253,131 255,249,129 255,223,113 255,240,134 255,218,106 255,227,108 255,243,110 255,248,122 255,254,133 255,239,124 255,223,108 255,217,99 255,224,108 255,195,82 255,205,86 208,152,40 221,158,57 222,160,63 209,148,60 230,170,82 208,153,72 255,223,139 187,138,57 156,106,44 152,104,57 140,96,45 139,94,46 135,92,45 127,85,43 123,81,41 118,81,41 113,75,38 106,72,38 103,69,37 97,68,35 94,62,28 106,72,38 106,70,37 105,71,37 106,72,38 94,67,35 86,58,31 82,54,27 82,54,27 83,55,28 87,59,32 84,59,31 82,57,29 83,54,30 81,55,30 67,46,21 67,48,23 70,53,45 69,56,53 94,81,120 105,97,130 112,90,114 105,87,128 112,84,101 175,133,120 103,92,130 82,75,116 81,69,83 65,53,67 82,67,100 82,63,95 66,53,46 58,44,28
144,96,38 143,96,35 151,100,45 153,100,43 163,107,42 165,112,48 179,115,51 185,118,50 189,126,59 190,124,49 201,127,55 206,132,55 215,139,60 218,147,53 223,147,64 230,153,64 236,157,64 237,159,61 255,185,84 253,179,73 255,233,119 255,226,112 255,236,121 255,208,91 255,220,99 255,248,125 255,255,134 255,254,133 255,248,121 255,232,105 255,213,94 255,216,95 255,234,112 255,237,114 255,248,116 255,238,109 255,251,148 255,255,141 255,242,126 255,231,113 255,234,116 255,230,112 255,243,109 255,216,66 255,213,71 255,211,77 237,179,72 213,150,60 217,165,78 176,129,48 160,114,44 149,101,56 140,96,45 136,95,50 138,95,48 133,88,40 132,89,42 125,86,45 120,83,43 115,77,40 108,73,37 107,71,38 103,69,37 93,61,27 105,71,37 106,70,37 105,71,37 107,73,39 96,67,36 87,59,30 86,58,31 80,54,29 79,53,28 86,61,33 86,61,31 85,60,30 87,59,32 72,48,24 67,48,21 71,53,32 80,59,78 76,60,58 81,70,106 107,96,132 164,129,114 125,88,115 129,94,109 205,154,126 103,87,123 93,77,104 77,64,61 85,65,56 91,68,57 78,62,58 77,61,59 69,53,38
144,93,36 148,97,40 153,101,41 155,101,40 167,111,48 177,119,55 190,126,62 193,126,58 195,127,57 202,131,60 203,132,59 199,129,53 211,144,65 209,143,61 217,147,69 214,143,70 212,145,68 218,146,66 234,162,78 216,144,60 233,158,72 233,163,64 255,231,117 255,238,122 255,236,117 255,252,129 255,254,131 255,254,122 255,239,114 255,231,103 255,233,106 255,226,98 255,252,136 255,255,128 255,254,140 255,233,100 255,242,114 255,239,108 255,229,108 255,252,130 255,249,126 255,241,122 255,234,105 255,218,70 255,211,59 255,197,58 255,183,60 230,169,65 226,167,72 209,152,65 231,177,98 163,111,38 145,100,36 138,92,37 127,83,32 128,85,38 123,79,37 122,80,42 118,75,40 116,76,42 112,74,39 107,73,39 105,71,37 99,67,33 110,75,37 115,77,42 116,77,47 113,74,42 106,71,44 89,61,34 86,58,31 83,55,28 83,55,28 88,60,31 91,61,33 89,61,34 86,60,35 69,48,23 67,49,30 71,55,40 82,64,75 79,61,58 85,69,86 92,77,108 108,87,102 161,128,117 177,140,125 139,103,111 74,68,75 79,66,74 118,102,117 147,135,140 116,100,129 126,101,126 127,109,120 88,72,85
152,100,40 154,102,42 163,106,48 166,108,46 175,117,53 175,114,51 187,122,58 192,126,55 191,127,58 195,131,62 199,131,61 204,137,60 193,132,67 193,130,61 195,132,63 191,128,61 191,128,59 229,162,85 213,143,67 247,177,99 235,164,75 255,190,87 255,236,122 255,240,126 255,218,99 255,240,119 255,255,125 255,241,93 255,217,76 255,255,126 255,250,133 255,246,123 255,251,139 255,244,95 255,255,129 255,243,112 255,246,112 255,227,95 255,221,97 255,231,114 255,228,112 255,198,83 255,187,60 255,193,60 255,180,46 255,209,75 249,168,49 246,185,81 238,172,72 246,175,84 208,139,56 196,131,51 190,127,60 184,121,54 182,122,54 169,117,55 149,102,41 139,96,38 130,87,40 122,79,34 122,80,38 113,78,42 108,74,40 102,69,32 116,78,41 119,80,41 119,79,43 119,79,43 112,78,46 92,62,34 87,59,32 86,58,31 89,59,31 94,65,34 92,62,34 90,62,35 73,47,22 69,48,23 72,55,31 73,54,56 80,62,57 98,75,72 104,78,64 91,70,57 88,75,70 90,68,71 88,64,70 85,67,62 108,92,88 127,109,120 164,143,160 184,165,172 180,159,176 178,154,163 108,84,104 123,105,134
156,107,42 151,104,41 157,105,45 158,107,50 163,113,51 169,118,53 175,119,54 182,124,60 183,127,60 179,123,56 179,123,60 179,123,58 172,116,51 177,124,58 185,129,62 181,126,56 184,127,56 205,142,70 236,171,82 236,168,78 232,163,64 255,217,108 255,248,132 255,215,106 255,208,90 255,244,120 255,252,129 255,255,129 255,248,117 255,221,74 255,253,127 255,227,79 255,240,85 255,255,128 255,255,173 255,251,128 255,248,114 255,240,111 255,192,72 255,203,96 240,178,70 240,179,75 243,177,77 239,168,72 236,172,74 244,174,80 243,176,79 255,210,105 239,172,75 220,152,60 221,156,65 229,163,79 191,126,48 190,124,51 184,120,51 177,120,51 172,121,45 209,158,80 158,109,44 157,107,45 150,102,44 137,96,39 131,90,41 125,87,41 136,98,48 139,97,45 138,95,46 137,94,45 132,93,50 107,75,33 95,66,33 90,60,32 85,56,25 125,96,63 103,69,37 98,66,36 75,47,18 67,46,21 70,54,41 85,67,62 97,75,83 155,130,144 159,136,149 110,90,102 158,134,138 133,105,107 90,68,60 121,100,98 109,94,114 147,130,152 185,164,179 126,107,151 170,154,167 174,158,175 100,85,136 99,87,130
148,102,45 146,103,45 145,101,48 148,104,53 153,109,58 152,105,53 155,109,50 163,117,51 169,119,57 174,119,63 171,119,59 172,118,57 173,121,59 186,133,69 193,137,70 220,163,94 192,132,62 206,140,67 231,163,75 255,195,97 255,193,92 255,236,129 255,247,131 255,223,111 255,235,121 255,247,122 255,255,135 255,254,129 255,237,106 255,216,60 255,218,81 255,227,68 255,252,117 255,255,150 255,255,160 255,255,144 255,237,102 255,232,109 255,217,99 247,181,77 246,187,70 255,215,113 255,199,107 244,173,86 232,171,83 212,149,55 222,162,67 228,170,65 225,167,69 248,188,93 220,159,73 177,116,32 170,108,32 176,114,42 200,137,68 177,115,41 171,115,41 169,114,44 161,108,44 159,105,44 155,104,39 152,106,47 140,99,42 143,102,45 144,101,43 155,109,54 154,108,51 154,106,52 150,107,58 124,88,41 114,84,40 112,79,42 98,65,28 114,81,42 113,77,46 103,69,37 85,56,25 76,52,28 82,61,61 140,117,114 166,135,153 189,163,180 180,159,174 185,161,170 125,100,123 125,101,121 91,66,65 112,93,97 105,98,128 122,109,144 130,114,141 108,96,139 112,99,138 114,99,146 107,89,126 100,86,114
137,95,53 138,95,48 155,110,66 135,93,53 140,96,56 146,102,51 155,107,51 163,113,53 160,112,54 167,116,59 170,119,62 173,121,59 165,113,51 186,130,63 203,143,73 191,128,61 239,179,109 217,155,76 225,156,71 255,193,96 255,219,118 255,237,131 255,245,130 255,255,141 255,235,119 255,238,115 255,251,124 255,248,118 255,237,95 255,232,85 255,237,96 255,251,105 255,253,129 255,255,154 255,255,151 255,247,142 255,220,99 255,233,107 255,254,131 255,253,135 255,254,138 255,248,141 255,236,110 255,255,162 252,188,90 243,180,86 228,173,74 222,166,70 230,177,82 255,211,114 211,158,74 171,116,35 180,120,50 165,108,39 163,105,39 218,162,86 168,113,41 227,175,104 153,101,39 149,99,37 146,99,36 147,101,42 140,97,41 180,134,75 148,98,38 162,106,43 161,108,44 157,105,43 161,109,47 142,91,34 133,90,41 128,90,44 118,80,34 132,94,48 128,92,45 121,87,44 101,68,31 94,65,43 113,93,103 123,101,123 194,165,172 161,134,148 126,107,139 191,173,182 125,108,142 118,103,134 95,76,80 89,72,78 111,96,116 117,104,125 120,107,146 167,150,172 158,144,161 108,95,132 173,148,160 170,151,158
142,99,54 127,82,36 140,97,48 119,77,39 120,80,44 142,99,54 146,99,47 157,111,52 165,114,57 176,119,59 167,121,62 174,123,66 176,125,60 185,129,64 203,143,75 208,145,76 197,135,63 222,157,79 228,159,76 255,202,110 255,190,89 255,246,140 255,239,123 255,251,136 255,255,129 255,255,130 255,254,123 255,249,114 255,236,86 255,245,104 255,235,99 255,240,95 255,255,111 255,255,154 255,246,137 255,250,141 255,248,127 255,250,124 255,252,129 255,255,138 255,255,144 255,248,138 255,239,124 255,243,130 255,212,103 255,194,90 240,182,79 255,211,107 255,220,115 230,179,74 211,162,70 236,184,97 184,128,54 177,120,51 162,106,39 182,128,51 170,117,49 144,94,20 140,88,28 147,95,33 141,92,27 133,87,30 132,88,35 146,98,42 164,112,50 165,107,43 165,111,50 156,106,44 155,108,47 137,89,33 130,87,38 129,88,41 122,81,34 140,99,52 136,95,48 132,93,50 114,79,41 106,74,44 113,89,93 125,109,126 144,124,134 151,127,143 123,105,134 121,105,141 135,119,132 172,152,162 116,91,105 98,73,72 132,109,120 188,164,170 141,120,148 185,161,179 194,169,181 160,143,146 179,155,161 145,123,131
135,91,49 137,91,50 140,95,51 142,99,54 103,69,35 139,96,49 152,105,55 158,114,61 163,112,55 195,139,74 147,99,56 130,76,40 154,106,52 182,130,68 183,126,57 203,141,69 210,147,73 226,159,82 238,174,78 248,185,82 252,183,82 255,233,127 255,235,119 255,238,126 255,255,136 255,255,138 255,255,123 255,252,117 255,239,104 255,232,96 255,239,101 255,237,97 255,245,108 255,249,143 255,255,138 255,255,143 255,255,142 255,255,140 255,254,138 255,254,140 255,254,146 255,252,140 255,235,119 255,214,105 255,228,118 255,235,125 255,240,133 255,222,115 255,240,132 255,211,102 223,175,76 214,167,78 232,180,107 204,153,77 240,189,113 237,191,93 190,141,62 165,118,41 180,130,56 212,163,94 140,94,28 142,96,37 131,85,28 148,96,34 163,107,42 172,111,46 189,133,70 163,106,46 157,106,41 142,91,34 129,84,36 196,153,104 121,78,29 136,93,44 192,150,98 136,93,46 110,73,31 106,72,38 113,88,85 160,136,140 137,115,139 146,122,142 201,167,174 144,120,136 166,142,146 183,158,159 124,99,98 109,83,58 164,141,128 162,136,126 178,154,160 156,135,150 137,114,143 173,150,151 133,111,116 95,74,74
132,87,43 133,90,43 136,91,47 136,93,46 127,87,51 132,93,63 144,98,59 151,106,60 169,125,74 124,83,34 121,77,37 122,82,46 125,87,52 144,100,62 186,134,61 203,140,66 229,165,82 231,170,86 250,189,85 255,193,88 255,215,112 255,216,110 255,231,119 255,248,132 255,253,138 255,253,138 255,255,135 255,239,106 255,238,104 255,242,102 255,243,102 255,250,107 255,243,100 255,254,154 255,253,136 255,255,146 255,255,144 255,255,140 255,255,140 255,249,133 255,250,138 255,255,186 255,255,162 255,223,121 255,207,98 236,175,69 255,218,111 240,184,74 241,188,77 242,193,83 253,208,103 212,169,82 164,119,46 184,141,67 159,116,42 213,167,97 185,140,49 167,120,43 190,144,60 195,147,75 151,105,39 145,100,38 155,106,41 140,88,17 200,143,74 188,125,58 177,116,53 170,112,48 193,141,70 144,94,32 137,93,42 123,80,31 123,80,31 180,137,88 146,102,49 135,93,41 108,74,33 103,69,37 109,80,76 193,163,164 182,153,158 194,163,171 199,170,175 205,174,180 192,158,165 133,104,109 132,102,87 125,96,65 138,107,84 118,90,79 152,124,126 120,96,100 108,81,105 115,92,91 113,91,83 110,88,82
122,80,40 122,83,40 124,82,42 122,83,42 119,79,43 106,65,36 145,99,58 151,108,63 77,38,6 120,79,52 125,86,45 116,77,38 110,72,37 111,67,39 194,144,72 254,190,105 236,170,84 235,170,79 255,238,131 255,218,111 255,209,102 255,244,134 255,251,133 255,253,138 255,253,127 255,255,140 255,255,141 255,240,105 255,241,103 255,249,108 255,246,106 255,239,99 255,242,104 255,248,108 255,255,144 255,255,156 255,255,140 255,255,152 255,255,150 255,253,146 255,249,142 255,255,142 255,254,144 255,239,126 251,191,80 255,215,103 255,201,91 255,202,94 255,220,115 255,226,125 252,204,109 217,173,91 212,170,105 158,119,58 161,125,63 150,110,46 180,137,77 211,169,90 176,129,48 202,156,72 151,105,39 150,106,37 165,120,45 169,119,47 183,127,49 190,129,48 229,170,93 163,104,29 227,173,98 186,133,65 136,88,30 131,89,35 128,85,36 128,84,42 133,89,36 190,146,95 121,82,39 104,69,31 105,76,56 123,93,94 148,118,121 189,160,165 136,108,137 171,139,153 166,132,128 129,102,84 153,119,115 142,104,108 157,118,132 140,104,114 127,88,85 133,94,80 118,86,56 95,71,49 145,121,127 165,142,143
117,78,39 119,80,41 117,78,39 117,78,39 111,71,35 120,79,52 147,102,56 150,107,62 114,71,38 118,75,40 119,80,37 117,78,37 126,87,46 162,115,81 194,133,70 233,167,81 255,193,102 255,197,105 255,235,128 255,251,144 255,220,112 255,237,125 255,249,131 255,251,131 255,249,123 255,251,137 255,251,139 255,248,113 255,248,110 255,241,102 255,234,95 255,238,100 255,241,109 255,245,98 255,255,140 255,255,154 255,255,150 255,255,150 255,255,148 255,254,214 255,255,142 255,255,142 255,255,144 255,225,108 255,231,116 255,233,115 255,218,106 244,190,82 250,200,97 235,184,88 212,163,75 199,152,73 174,134,70 150,111,54 131,95,37 159,124,57 167,127,61 139,96,40 219,170,101 186,138,66 181,137,59 152,108,41 178,133,58 153,105,33 199,143,67 237,176,97 202,143,68 193,134,59 191,137,60 163,112,36 142,91,34 140,98,44 124,81,32 125,81,43 166,119,67 139,92,42 127,88,45 106,68,31 97,64,37 118,88,60 139,109,83 129,99,84 117,92,104 109,80,74 121,85,65 155,119,113 169,131,135 163,123,129 169,127,144 160,120,137 157,115,132 129,92,91 113,85,56 112,87,84 130,105,117 188,164,173
