40,36,45 42,38,47 43,43,53 45,43,53 44,44,54 48,48,58 45,45,55 46,46,56 52,50,60 40,29,26 51,36,27 51,36,27 70,56,40 74,58,41 75,57,36 76,56,36 74,56,35 64,49,29 55,43,31 57,47,35 70,57,36 76,58,37 83,63,33 92,71,44 92,67,39 92,66,41 98,70,43 85,59,34 79,60,37 72,58,33 74,58,41 74,59,37 83,62,35 81,62,37 71,59,33 72,58,33 91,65,40 91,62,38 91,61,33 99,70,39 124,91,52 144,103,54 145,102,46 147,105,51 142,105,52 145,102,53 153,111,57 150,108,56 135,97,47 118,85,33 118,85,35 135,103,57 153,127,86 163,135,67 169,130,32 165,124,23 157,122,37 113,89,25 119,92,31 164,120,51 255,198,99 255,227,121 255,250,138 255,210,108 255,215,120 255,240,140 255,246,151 255,236,137 255,229,129 255,235,132 255,237,132 255,230,122 255,218,110 255,208,100 255,212,103 255,207,99 255,203,96 255,211,101 255,209,100 255,210,97 255,212,103 255,215,101 255,228,112 255,227,115 255,231,114 255,235,121 255,236,121 255,242,128 255,239,128 255,241,131 255,240,131 255,241,133 255,242,136 255,248,139 255,246,141 255,246,141
46,46,58 46,46,58 48,48,60 48,48,60 48,48,60 50,50,62 49,49,59 50,50,62 53,53,63 40,31,25 45,33,23 43,28,19 70,54,37 74,56,37 77,58,33 76,57,32 73,54,31 67,49,28 55,41,25 49,35,21 60,44,27 76,58,37 86,65,38 92,70,36 93,70,39 98,73,43 103,76,42 95,70,40 86,65,38 76,59,33 76,58,37 79,60,37 80,61,36 76,62,33 73,59,34 76,56,36 82,61,36 88,62,39 93,66,34 105,78,42 125,93,49 142,104,54 151,111,57 152,111,54 154,115,54 146,102,49 151,107,54 138,97,48 126,90,43 124,91,43 116,86,44 156,126,84 165,138,95 215,182,132 200,160,94 224,181,107 243,193,110 253,199,111 255,203,111 255,191,95 255,202,96 255,228,125 255,219,119 255,218,120 255,227,130 255,251,155 255,254,158 255,245,144 255,235,137 255,233,130 255,233,126 255,221,114 255,212,103 255,204,99 255,210,105 255,208,99 255,210,102 255,211,102 255,208,94 255,210,97 255,212,98 255,214,100 255,226,110 255,228,110 255,230,114 255,234,118 255,235,119 255,238,125 255,242,129 255,243,130 255,239,129 255,241,130 255,244,136 255,244,139 255,242,134 255,236,129
50,50,62 50,50,62 51,51,63 51,51,63 52,52,64 52,52,64 52,52,62 51,54,65 57,57,69 36,31,28 48,35,28 47,32,23 68,49,33 76,56,36 79,58,31 79,58,31 78,57,32 70,51,28 65,49,32 55,39,24 50,36,20 63,47,30 80,61,34 90,70,38 92,69,38 100,76,43 104,77,41 108,81,47 95,70,40 90,70,40 85,64,41 82,61,36 79,60,35 74,60,31 74,60,35 81,62,39 91,67,43 91,65,40 102,75,41 112,84,46 128,96,50 138,102,51 150,110,56 157,116,57 161,120,59 151,111,57 143,103,51 134,94,42 127,91,42 125,91,46 183,156,113 195,166,115 197,168,107 211,175,113 217,173,106 235,187,113 243,195,111 255,224,131 255,213,115 255,213,112 255,211,110 255,205,107 255,218,122 255,240,144 255,253,156 255,255,158 255,255,157 255,230,129 255,222,120 255,222,118 255,217,110 255,212,104 255,213,102 255,202,97 255,209,102 255,210,100 255,210,101 255,209,99 255,214,101 255,217,102 255,218,103 255,223,108 255,227,111 255,228,110 255,229,112 255,229,114 255,231,115 255,232,120 255,237,124 255,235,124 255,240,125 255,242,128 255,248,140 255,244,134 255,239,128 255,233,124
51,51,63 52,52,64 52,52,64 53,53,65 55,55,67 56,56,68 53,55,69 53,57,72 54,56,70 30,27,31 43,31,21 46,34,22 45,30,21 54,42,32 70,54,37 72,57,37 74,57,31 76,59,31 69,54,32 61,47,29 47,36,21 34,28,21 64,53,34 86,68,38 95,73,35 100,76,39 110,84,45 113,86,50 107,80,46 97,70,38 91,65,40 92,71,46 96,71,43 91,68,39 88,65,36 98,73,43 100,76,43 105,78,42 113,87,48 123,90,53 129,96,48 140,104,53 152,113,56 159,118,59 157,117,53 156,114,60 141,100,51 133,97,48 139,107,50 199,169,111 193,167,115 192,168,115 186,157,104 187,155,100 211,172,103 231,184,107 246,199,108 255,228,133 255,199,102 255,200,95 254,206,109 255,224,131 255,252,160 255,255,164 255,255,160 255,255,159 255,226,123 255,214,110 255,214,109 255,214,107 255,215,103 255,211,102 255,235,128 255,200,95 255,211,101 255,202,96 255,208,99 255,213,103 255,217,103 255,216,99 255,221,105 255,216,100 255,218,102 255,217,101 255,219,103 255,227,107 255,222,107 255,224,105 255,233,115 255,225,110 255,230,114 255,242,127 255,247,133 255,246,133 255,241,131 255,240,129
51,51,63 52,52,64 53,53,65 53,53,65 53,53,65 54,57,68 53,55,69 56,57,76 55,59,74 57,57,69 40,29,22 52,40,28 46,34,24 46,33,26 44,30,16 46,35,20 55,41,23 58,44,26 56,45,28 54,40,26 46,34,22 33,27,20 35,23,13 64,46,25 92,73,38 103,79,42 108,82,41 106,78,40 108,80,42 110,81,46 101,74,42 102,77,47 104,74,46 101,73,44 102,78,45 105,78,42 110,84,45 113,85,45 117,90,47 125,93,51 129,96,48 136,103,51 148,109,52 153,112,53 157,116,55 151,109,55 149,107,55 150,113,60 218,187,125 224,195,130 204,179,122 199,173,119 188,159,106 184,154,98 211,172,103 242,193,112 255,217,124 255,210,116 255,227,136 255,214,121 255,237,149 255,248,158 255,246,153 255,242,148 255,243,150 255,235,139 255,220,118 255,220,115 255,244,140 255,215,112 255,219,108 255,218,110 255,211,104 255,203,98 255,201,92 255,205,96 255,207,98 255,211,101 255,211,97 255,219,103 255,214,99 255,216,101 255,210,96 255,212,98 255,213,99 255,214,100 255,214,101 255,213,99 255,214,101 255,217,104 255,227,110 255,241,124 255,240,126 255,232,121 255,233,121 255,233,120
51,53,69 51,53,69 53,55,71 54,58,73 54,57,75 54,57,75 56,57,76 62,60,80 62,60,80 63,61,81 29,24,23 41,31,21 49,33,27 46,33,26 50,35,24 52,37,26 50,35,24 50,35,26 49,34,25 50,35,24 50,33,23 47,36,19 48,36,24 49,34,23 48,32,15 95,75,45 105,82,42 102,79,39 103,77,38 108,79,44 114,85,50 109,81,43 111,82,47 111,82,47 110,82,44 113,85,45 113,85,45 118,91,48 121,91,49 127,95,51 128,95,47 138,102,53 148,112,54 151,112,55 157,116,55 157,111,52 166,123,65 225,191,128 224,195,123 228,199,127 230,201,136 198,171,110 179,150,97 190,163,100 206,162,93 254,205,124 255,222,130 255,228,135 255,237,145 255,238,150 255,233,147 255,230,141 255,236,144 255,234,138 255,228,131 255,222,126 255,219,120 255,235,134 255,223,118 255,210,104 255,212,104 255,215,108 255,204,100 255,197,93 255,200,92 255,204,96 255,206,97 255,210,97 255,207,95 255,206,96 255,208,96 255,205,94 255,203,91 255,208,97 255,208,97 255,203,89 255,205,94 255,203,89 255,206,94 255,212,100 255,228,114 255,235,119 255,228,117 255,221,110 255,209,103 255,220,110
54,58,73 54,58,73 55,59,74 53,60,74 54,61,75 56,60,75 57,58,77 60,58,78 58,60,76 60,61,80 62,60,80 49,43,38 62,47,36 50,35,24 52,36,23 56,40,25 52,36,21 55,41,25 50,39,22 51,37,23 49,35,21 51,37,23 48,36,24 47,35,23 48,33,22 51,32,18 104,82,46 101,80,39 100,77,37 100,74,35 109,83,42 113,86,41 118,91,48 118,91,48 121,93,53 110,83,40 125,95,51 122,92,48 125,93,49 124,92,48 130,99,50 139,106,56 255,223,169 156,115,56 164,119,55 182,137,73 226,190,128 235,206,132 232,200,129 227,195,124 222,192,125 209,178,116 203,172,110 212,178,108 240,193,112 255,223,137 255,221,132 255,233,144 255,232,143 255,213,122 255,204,113 255,206,117 255,204,110 255,218,124 255,213,117 255,227,132 255,201,98 255,213,108 255,206,101 255,201,96 255,202,98 255,200,96 255,200,95 255,202,94 255,204,98 255,208,100 255,209,97 255,202,90 255,199,89 255,201,91 255,198,87 255,215,105 255,199,92 255,198,88 255,197,84 255,200,87 255,199,86 255,200,86 255,207,93 255,221,107 255,227,112 255,221,108 255,220,109 255,207,98 255,204,97 254,203,98
57,61,76 57,61,76 59,63,78 60,61,80 60,61,80 62,60,80 55,56,75 55,56,75 57,58,77 57,58,77 60,59,76 53,44,40 71,57,39 78,60,39 80,61,34 85,65,35 77,59,29 48,31,5 50,31,15 53,35,16 55,36,20 53,34,18 51,35,18 51,35,20 52,33,19 53,32,17 52,34,13 77,56,29 99,78,37 101,78,36 106,84,39 115,93,48 124,98,48 121,92,43 125,94,45 131,100,51 128,97,48 124,93,44 130,97,49 127,95,49 130,97,47 147,111,60 146,109,54 154,112,49 205,149,71 205,156,87 208,183,126 245,216,140 255,220,142 251,215,137 244,208,132 242,205,132 245,207,129 255,227,149 255,232,143 255,223,132 255,221,132 255,221,131 255,206,114 255,209,116 255,194,101 255,195,101 255,194,99 255,199,103 255,198,102 255,199,100 255,196,91 255,199,94 255,190,89 255,191,93 255,195,95 255,192,89 255,195,89 255,204,96 255,215,107 255,219,111 255,204,94 255,193,82 255,196,87 255,195,89 255,207,96 255,200,93 255,200,89 255,207,96 255,204,91 255,203,91 255,216,104 255,214,99 255,223,106 255,228,110 255,227,111 255,218,107 255,224,117 255,219,110 255,207,100 248,196,94
57,60,78 57,60,78 55,58,76 55,56,77 54,57,77 56,57,78 56,57,76 53,56,74 54,57,75 54,57,75 63,62,77 57,48,44 69,54,34 86,67,42 97,75,41 103,79,44 109,83,44 108,84,47 103,79,44 94,71,40 93,70,41 93,72,45 91,71,41 96,76,46 93,75,45 91,70,43 89,70,43 78,58,28 74,52,14 104,78,37 105,83,38 109,84,38 126,97,48 129,100,49 138,107,54 138,107,54 138,105,57 138,105,55 131,98,48 135,102,52 137,107,51 145,110,54 161,116,54 218,162,86 249,181,89 228,174,95 194,168,114 241,211,142 255,221,143 255,220,137 253,218,137 255,223,140 255,225,142 255,232,150 255,232,141 255,228,137 255,221,128 255,220,127 255,216,121 255,207,114 255,200,107 255,192,99 255,190,96 255,193,97 255,198,98 255,197,98 255,200,94 255,210,105 255,190,88 255,191,86 255,191,86 255,196,91 255,202,96 255,207,99 255,203,96 255,196,90 255,197,86 255,191,81 255,192,82 255,198,86 255,204,97 255,198,91 255,204,96 255,209,97 255,208,96 255,208,99 255,214,101 255,225,107 255,228,112 255,228,109 255,234,116 255,218,104 255,211,102 255,210,102 255,227,117 253,202,97
55,56,75 55,56,75 56,54,74 59,55,75 57,55,75 58,56,76 57,55,75 55,56,75 56,57,76 55,56,75 61,58,75 56,47,41 72,57,37 92,69,40 103,76,40 112,84,46 111,85,44 107,80,44 104,77,41 99,75,40 104,78,39 102,79,39 110,87,47 110,87,45 108,85,43 110,84,43 113,86,41 122,92,46 132,102,56 139,106,54 132,97,32 116,86,40 125,94,43 136,108,52 141,111,53 144,113,53 146,109,56 144,109,55 142,110,55 144,108,57 154,114,60 163,116,53 240,171,72 250,177,79 255,182,82 251,186,95 199,169,113 237,204,138 238,199,126 246,206,129 255,241,157 255,232,145 255,231,145 255,232,145 255,225,136 255,210,117 255,209,115 255,210,117 255,209,113 255,217,122 255,203,106 255,192,96 255,194,95 255,192,94 255,194,94 255,199,96 255,198,90 255,191,83 255,194,89 255,192,83 255,195,90 255,199,93 255,203,97 255,201,91 255,192,82 255,192,82 255,191,81 255,190,80 255,195,82 255,197,87 255,205,94 255,212,100 255,227,118 255,207,98 255,213,104 255,215,105 255,230,119 255,226,110 255,223,107 255,218,105 255,225,111 255,218,109 255,214,105 255,208,107 255,210,118 255,214,117
58,56,76 57,55,75 59,56,73 59,56,73 57,56,71 57,56,71 58,57,74 56,57,76 59,57,77 59,57,77 62,59,74 56,47,41 70,55,33 91,68,37 105,78,42 107,81,42 108,82,43 103,77,38 102,79,39 105,79,40 112,84,44 112,85,42 118,91,46 114,87,40 117,90,45 121,94,49 129,98,49 140,104,53 142,107,53 159,118,59 169,123,55 193,144,75 132,100,43 126,98,40 145,109,51 149,115,54 148,112,61 146,114,59 144,109,53 153,116,61 237,178,101 237,163,68 253,176,73 249,176,78 255,192,91 255,192,96 191,167,103 220,187,121 255,221,145 255,226,144 255,237,150 255,234,147 255,221,136 255,217,131 255,210,120 255,212,117 255,207,116 254,201,108 255,210,116 255,223,125 255,201,106 255,202,106 255,202,106 255,195,97 255,195,91 255,190,86 255,198,93 255,191,88 255,195,91 255,198,91 255,200,93 255,199,89 255,192,83 255,192,83 255,190,80 255,191,81 255,191,81 255,193,82 255,197,87 255,200,90 255,205,93 255,204,96 255,209,101 255,204,96 255,206,94 255,213,103 255,213,101 255,211,99 255,210,102 255,209,101 255,215,105 255,217,109 255,221,115 255,215,115 255,203,111 251,197,107
59,58,75 59,58,75 59,58,73 58,57,72 58,57,72 59,58,73 60,59,76 62,59,76 64,61,78 64,61,78 65,62,77 58,49,43 71,55,38 84,64,34 95,70,40 100,76,41 105,79,40 107,81,42 105,79,40 113,86,41 118,91,44 126,96,50 125,95,49 123,94,45 121,95,45 129,100,49 145,105,51 156,115,54 158,117,58 171,130,58 193,139,64 198,137,56 223,157,71 233,168,79 171,117,40 157,108,31 154,116,40 154,105,17 236,157,64 255,197,78 255,202,83 255,185,70 250,172,74 255,183,83 255,191,90 255,191,94 209,176,110 249,210,137 255,224,142 255,235,151 255,228,141 255,217,130 255,216,130 255,217,128 255,205,116 255,203,108 255,200,106 255,200,104 255,198,104 255,202,106 255,204,105 255,204,105 255,204,103 255,205,103 255,213,110 255,197,95 255,193,87 255,192,86 255,194,89 255,198,88 255,204,97 255,195,90 255,191,83 255,189,85 255,190,80 255,192,77 255,192,77 255,191,81 255,202,96 255,206,98 255,205,95 255,200,100 253,202,97 251,195,99 255,199,103 255,202,103 255,215,109 255,209,102 255,209,104 255,210,103 255,219,116 255,226,123 255,233,128 255,222,121 255,211,124 255,199,112

44,37,40 44,37,40 46,36,35 49,40,34 47,38,34 50,40,41 55,49,70 52,49,64 60,59,74 56,54,76 55,53,75 59,55,75 59,62,82 72,73,96 57,55,75 51,50,67 61,57,79 54,51,68 53,51,61 52,50,58 49,44,43 48,43,40 57,47,37 59,48,41 63,51,41 66,54,42 69,57,45 71,61,51 67,62,80 75,72,89 69,66,83 79,74,90 74,67,79 70,66,75 72,69,75 65,63,64 65,63,64 68,63,65 71,66,63 70,65,62 65,60,57 67,62,59 70,64,55 69,63,54 68,62,55 71,63,50 72,64,51 73,66,50 67,57,45 68,58,46 68,59,44 69,60,41 69,60,43 79,70,55 92,78,64 154,98,51 155,104,51 156,114,60 162,112,68 211,151,65 152,113,52 162,112,52 167,122,74 137,104,56 139,107,61 142,109,61 135,98,56 141,103,53 159,119,65 156,123,57 166,130,72 169,132,61 161,124,69 159,124,68 166,130,70 184,143,82 210,166,99 228,179,112 255,208,121 235,180,108 223,174,107 213,164,97 219,169,107 236,186,124 219,163,100 255,217,148 255,201,124 255,199,120 255,199,122 255,198,120 255,209,121 255,210,136 138,96,56 82,77,47 91,82,78 82,78,87
44,37,40 44,37,40 46,36,35 47,38,32 49,40,36 47,37,38 51,45,66 49,48,63 60,59,76 62,60,82 71,69,81 53,49,60 60,61,80 69,67,89 57,55,75 55,53,75 61,63,88 59,55,75 51,49,57 52,50,58 45,38,38 49,42,45 54,45,41 58,47,40 61,49,39 62,50,38 63,51,39 68,55,48 65,60,76 72,69,84 74,69,85 74,69,85 72,68,79 63,59,68 67,64,70 63,61,62 65,63,64 68,63,65 70,66,60 70,65,62 67,63,55 67,63,55 66,60,51 68,62,53 67,59,48 68,60,47 70,62,49 73,66,50 73,63,51 72,62,50 69,60,45 69,60,41 69,60,43 76,67,52 87,73,59 141,91,49 166,114,54 158,115,57 145,103,65 210,152,52 161,120,50 155,118,47 154,108,49 146,99,49 139,103,54 145,104,59 134,102,58 132,99,51 159,122,67 168,135,69 157,121,61 159,120,59 159,123,65 160,125,69 168,132,72 176,137,76 187,150,81 189,148,80 221,174,85 214,170,99 225,179,111 224,175,108 214,164,102 216,164,102 221,164,104 216,155,90 255,196,122 255,204,124 255,202,122 255,209,127 255,206,121 255,216,131 255,214,129 160,121,82 89,85,77 92,92,100
43,36,39 43,36,39 46,37,33 49,40,36 44,38,31 45,38,41 48,43,61 51,48,63 53,50,65 62,59,76 79,75,84 61,58,64 61,59,69 60,58,68 59,56,73 55,51,71 54,56,83 52,50,70 47,45,57 50,48,60 45,37,43 48,41,44 57,45,45 54,48,39 59,47,37 61,49,37 61,49,37 64,53,46 68,65,82 71,70,85 86,82,93 84,80,89 66,63,78 65,63,75 67,63,74 65,62,68 65,63,64 64,64,64 66,60,55 67,62,61 68,64,58 68,64,56 70,64,55 69,65,48 70,62,49 66,58,45 67,59,46 73,66,50 73,64,49 74,65,50 73,66,48 76,67,50 74,65,46 78,64,48 96,77,54 116,87,52 206,115,55 181,111,51 154,113,52 208,154,66 171,124,43 189,146,70 153,109,38 153,112,44 157,110,49 167,117,55 135,97,49 151,112,55 174,130,59 192,152,77 171,133,67 143,110,58 156,120,62 170,132,68 168,132,74 169,135,76 204,173,109 224,180,111 190,151,71 202,159,83 218,173,98 222,176,108 218,172,106 211,165,99 225,162,95 211,157,96 214,162,100 255,203,129 255,209,130 255,210,132 255,205,118 255,216,123 255,221,137 255,223,138 255,191,123 115,95,77
46,35,44 45,34,43 47,35,37 50,39,36 45,39,32 45,38,41 69,64,82 55,52,67 49,45,56 54,50,61 77,73,82 87,84,90 88,86,96 85,83,93 58,55,70 64,60,80 56,53,80 61,57,77 50,48,60 51,49,61 44,38,45 46,40,45 57,45,45 57,46,41 57,45,35 61,49,39 62,50,40 64,51,44 63,58,74 60,60,70 77,73,84 79,75,84 63,60,66 63,63,73 65,62,79 57,55,65 62,59,63 61,60,63 68,62,55 68,63,62 64,59,56 63,59,53 65,59,52 65,60,48 66,57,49 68,60,47 68,60,47 72,65,49 71,62,47 71,62,47 72,63,46 71,67,48 77,70,50 83,68,48 91,72,47 86,78,54 115,86,33 162,102,48 168,109,52 211,163,77 193,149,67 163,119,48 157,112,37 163,115,43 160,111,42 164,119,46 140,97,50 145,103,49 179,139,62 207,163,83 193,154,72 232,174,69 238,177,61 255,197,58 193,148,75 163,141,94 191,160,98 194,162,91 196,162,99 200,159,87 189,144,71 172,123,56 205,158,95 221,175,109 224,169,99 195,146,81 200,150,88 231,171,103 255,204,125 255,214,129 255,214,128 255,207,122 255,218,131 255,213,126 255,208,126 255,221,147
40,38,39 39,37,38 43,36,34 44,38,31 44,38,31 47,40,40 60,56,69 48,46,56 48,46,54 52,50,58 66,62,71 82,79,85 86,84,96 74,72,82 53,50,65 65,62,79 71,69,93 55,51,75 47,45,57 50,48,60 44,38,43 44,38,43 57,46,39 60,47,42 60,47,40 61,48,41 61,49,37 64,52,42 66,63,67 74,72,80 77,73,82 76,72,81 64,62,72 67,67,79 65,61,74 55,51,60 52,50,58 53,50,56 53,51,49 59,52,55 69,65,59 62,56,51 62,61,50 64,60,50 64,59,47 66,57,49 67,59,48 72,64,51 71,64,48 70,63,47 70,63,43 72,65,45 77,66,47 81,71,49 85,75,53 90,75,53 93,78,56 125,108,84 115,89,50 129,107,69 188,145,69 156,119,64 194,141,48 169,120,43 165,116,35 175,123,36 189,132,25 199,138,22 224,158,34 253,187,59 255,196,63 249,187,62 233,166,45 250,180,51 255,207,77 216,180,122 211,177,118 212,178,106 208,179,103 198,168,101 165,136,87 172,122,78 173,114,55 201,159,96 255,196,128 244,188,114 216,160,93 234,178,113 255,198,124 255,211,128 255,218,132 255,219,133 255,211,121 255,216,126 255,216,126 255,208,125
39,37,38 39,37,38 42,35,33 46,37,31 46,37,33 49,39,40 54,50,59 60,57,63 53,51,59 48,46,54 55,53,61 80,78,86 74,70,81 65,61,72 51,51,63 51,50,65 64,67,87 55,56,77 47,44,59 48,45,60 44,39,41 47,37,41 54,48,43 57,44,37 57,47,37 60,48,38 61,49,39 62,50,40 67,61,68 68,65,71 76,73,79 76,74,84 65,63,73 71,69,81 67,65,77 53,51,59 52,51,56 52,50,58 52,52,52 55,50,52 53,48,45 51,46,45 52,50,48 51,50,43 56,52,44 63,57,50 64,58,49 68,63,51 67,60,44 65,61,42 68,61,41 79,72,54 75,66,49 97,86,67 81,70,51 84,71,50 87,73,46 111,91,59 123,102,61 124,97,61 144,104,50 165,124,54 196,142,56 166,116,42 168,117,37 179,127,38 199,139,30 208,144,29 220,154,28 245,183,56 255,192,56 242,184,62 210,156,50 217,168,60 250,205,89 255,221,109 222,184,95 229,189,114 216,185,107 204,171,94 159,132,89 144,117,81 174,119,49 158,119,62 178,121,52 240,186,109 252,189,113 255,193,115 255,201,123 255,217,136 255,228,140 255,230,142 255,227,136 255,216,132 255,222,135 255,217,136
39,37,38 39,37,38 42,35,33 46,37,31 46,37,33 47,37,38 61,58,62 58,55,59 62,59,65 63,60,66 72,70,78 67,65,73 62,58,67 77,73,82 67,65,77 55,53,65 58,56,78 53,51,73 44,43,58 45,44,61 45,38,41 47,37,41 56,47,43 57,48,40 57,46,39 60,47,40 65,49,34 65,48,38 46,44,52 58,56,66 65,63,73 60,58,68 62,60,72 60,56,69 60,58,70 52,48,61 51,49,57 51,49,57 52,50,51 53,48,50 51,46,45 51,46,45 48,46,44 47,45,41 47,43,37 48,44,36 49,45,35 65,60,48 63,59,49 63,60,47 65,60,46 74,67,49 72,63,46 75,64,45 81,70,51 82,71,52 84,71,50 97,78,55 108,92,61 125,95,67 179,129,46 183,137,51 202,143,43 172,119,35 169,119,36 180,131,41 195,142,31 203,143,32 216,152,35 243,180,58 255,201,78 229,179,76 202,160,66 204,165,67 235,191,93 243,199,91 255,225,110 255,228,102 230,183,94 206,168,92 213,187,119 160,132,92 180,165,143 167,124,79 166,105,60 191,138,72 221,151,89 255,193,115 255,205,124 255,216,135 255,225,137 255,228,140 255,226,135 255,221,137 255,219,132 255,224,134
40,35,37 40,35,37 41,34,32 46,37,31 46,37,33 46,36,35 46,43,47 49,46,50 49,46,52 52,49,55 49,45,54 51,47,56 53,46,56 51,47,56 51,49,59 53,51,63 55,53,63 47,45,57 42,42,52 46,46,56 54,43,50 49,38,45 53,42,39 58,48,38 57,46,41 58,48,38 73,53,33 76,55,42 48,47,62 52,50,62 58,56,68 62,58,69 55,53,63 53,51,61 55,52,67 51,47,56 53,49,60 50,37,45 53,52,41 52,45,45 54,47,45 53,49,43 48,46,44 47,45,43 47,42,39 45,43,39 47,45,41 59,50,44 55,49,42 49,45,35 51,47,37 65,60,48 70,62,49 71,64,48 72,65,49 73,66,50 84,68,51 90,75,55 101,82,59 110,86,60 201,155,59 169,124,62 198,139,41 203,152,56 180,133,44 185,133,44 232,181,74 200,144,34 213,151,41 236,181,65 252,203,93 233,188,85 220,179,78 241,202,102 233,192,91 255,207,98 255,233,118 255,237,113 255,227,100 221,182,82 178,149,88 180,150,92 154,125,94 160,133,90 203,172,108 161,119,56 173,121,59 180,128,66 255,200,113 255,216,130 255,224,139 255,229,144 255,229,140 255,222,132 255,218,132 255,221,132
40,35,37 40,35,37 41,34,32 46,37,31 44,38,33 43,36,34 45,41,50 48,44,55 51,49,59 50,48,58 48,44,57 50,48,58 49,45,56 48,46,54 47,45,53 47,46,51 46,45,50 45,44,47 43,41,49 69,53,49 100,60,66 52,40,42 54,43,40 54,45,37 57,44,37 61,49,37 88,52,32 134,74,33 54,50,61 80,78,86 79,70,64 95,76,51 118,91,28 125,96,24 132,105,30 83,62,19 82,49,12 163,111,20 61,52,21 52,41,50 49,47,45 47,47,42 48,46,42 46,43,47 47,42,39 45,43,41 47,45,43 59,50,44 59,48,45 48,44,36 51,47,37 61,50,43 54,48,39 54,48,41 56,50,43 63,57,52 69,65,48 80,72,59 85,76,57 92,81,62 92,82,58 103,88,68 195,138,51 184,135,47 199,154,49 188,142,44 188,140,43 185,138,47 193,146,57 236,185,78 253,204,94 239,194,89 237,193,93 255,215,116 255,226,117 255,239,126 255,247,134 255,247,124 255,228,102 255,219,94 248,197,73 255,219,87 186,154,79 196,164,89 163,132,72 169,121,65 161,127,64 180,127,59 203,146,75 255,210,129 255,226,140 255,224,137 255,229,142 255,226,137 255,223,130 255,222,132
40,35,37 40,35,37 41,34,32 46,37,31 44,38,33 42,35,33 42,39,45 45,41,50 46,44,52 45,43,51 47,43,54 46,44,54 47,43,54 45,43,51 46,45,50 45,44,49 44,43,48 45,42,46 52,42,46 221,149,83 153,102,67 55,41,43 53,44,38 54,45,39 58,47,40 62,50,38 94,57,31 119,82,27 67,65,61 65,57,44 82,61,34 102,74,34 113,84,23 129,92,21 119,83,21 116,77,16 134,94,17 146,109,15 173,136,24 150,109,23 66,59,43 62,53,38 56,54,50 45,42,46 44,39,36 44,42,40 45,43,41 59,50,44 59,48,43 47,43,33 51,47,37 60,49,42 50,44,37 50,44,37 54,48,41 53,49,43 55,50,36 61,53,40 71,63,52 80,72,59 82,75,57 94,86,64 135,98,45 134,97,57 189,137,48 195,147,52 183,137,51 175,131,51 185,139,53 231,184,91 248,202,93 254,209,104 255,219,114 255,228,123 255,237,122 255,246,129 255,250,132 255,254,135 255,249,135 255,231,99 255,233,97 255,232,119 208,171,98 228,191,118 179,145,82 182,129,61 161,125,67 190,141,74 234,181,97 255,241,155 255,233,144 255,227,141 255,227,139 255,226,137 255,231,138 255,229,139
38,35,39 38,36,34 39,34,33 43,37,32 43,37,32 42,36,31 46,43,49 48,48,60 51,49,61 50,48,60 51,49,59 51,49,59 51,49,59 50,48,58 51,47,56 49,45,54 48,47,52 47,44,50 50,42,50 67,49,48 57,45,47 47,37,38 53,42,37 54,45,37 54,45,37 59,47,35 65,59,34 58,55,31 59,49,25 65,51,24 71,51,19 96,72,19 112,85,22 113,85,17 96,71,23 118,91,26 105,75,29 142,96,26 161,111,37 203,144,53 144,117,29 54,50,42 47,45,43 45,43,44 44,39,41 47,43,35 51,41,40 59,50,42 58,52,45 50,44,37 56,48,37 60,51,43 49,43,36 50,46,38 55,49,42 58,52,43 57,49,38 63,55,42 68,60,49 68,60,47 68,61,45 83,73,61 100,87,66 106,85,62 172,133,74 195,150,59 177,134,60 184,145,74 166,132,62 242,198,98 255,224,116 242,205,113 255,218,115 255,239,129 255,246,134 255,250,133 255,255,135 255,255,141 255,255,142 255,247,136 255,237,123 255,219,97 216,178,91 213,175,109 180,143,72 193,145,73 186,146,69 232,190,100 248,207,110 255,246,152 255,234,137 255,237,147 255,228,139 255,234,141 255,232,140 255,232,140
38,34,43 38,35,39 39,34,33 43,37,32 47,38,34 45,36,32 49,39,40 50,42,50 46,44,54 46,44,54 47,45,53 47,45,53 47,45,53 47,45,55 53,46,58 49,42,54 47,43,52 49,43,48 47,44,50 45,37,43 41,36,38 40,35,37 46,37,33 51,42,34 52,43,37 55,45,35 61,51,27 60,51,22 60,50,26 117,84,32 183,148,63 81,61,13 97,71,17 72,49,9 84,67,20 72,54,22 102,71,20 126,79,27 149,105,25 170,122,23 172,129,12 41,41,38 44,42,40 45,43,44 44,39,41 48,44,38 56,50,43 61,51,41 58,52,45 54,48,41 58,53,41 61,55,46 55,49,40 61,57,49 65,59,52 62,57,45 59,51,40 70,62,49 69,59,47 70,63,47 73,66,48 76,65,50 97,82,60 93,74,58 102,86,71 126,109,72 134,117,70 133,115,71 133,109,58 245,195,112 249,205,105 243,197,111 255,210,112 255,234,122 255,239,123 255,253,135 255,255,138 255,255,138 255,255,141 255,252,133 255,241,124 255,225,106 255,218,96 202,160,79 192,151,81 207,160,79 251,206,115 244,200,102 255,232,136 255,234,140 255,237,146 255,255,162 255,234,143 255,238,147 255,236,145 255,226,135
