136,109,73 127,100,68 108,89,64 65,54,47 58,50,39 110,85,57 114,89,59 121,106,84 118,109,90 255,240,182 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 65,49,32 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 122,108,94 123,98,25 120,99,27 118,90,34 86,58,31 96,67,43 86,62,40 74,54,34 66,51,31 59,44,24 63,48,28 74,58,27 81,65,21 82,66,22 74,62,21 72,60,19 104,80,18 150,114,26 188,136,17 220,158,15 236,170,13 255,203,21 86,42,30 91,52,22 250,214,163 255,255,198 255,255,206 255,245,199 255,255,210 255,255,208 255,255,206 255,255,206 255,255,204 255,255,190 255,255,192 255,255,202 255,255,198 255,255,196 255,253,190 255,254,160 255,252,154 255,250,152 255,253,150 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,213,170 86,71,33 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
137,110,74 126,99,67 108,91,67 69,59,49 64,48,31 116,91,63 115,90,60 124,109,89 122,109,88 125,106,79 197,165,119 255,247,178 255,247,174 255,248,172 255,246,170 255,247,170 255,246,168 255,248,168 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 121,110,95 254,223,172 129,104,27 129,104,27 105,75,31 96,64,34 83,52,31 72,46,23 61,42,17 61,44,18 71,55,22 74,59,19 78,64,21 76,62,19 71,61,19 78,64,19 114,86,18 151,113,26 175,129,18 201,146,21 233,166,0 255,225,19 71,34,8 79,45,23 165,124,75 255,254,192 255,255,204 255,248,206 255,255,210 255,255,202 255,255,206 255,255,204 255,255,200 255,253,192 255,254,190 255,255,198 255,255,198 255,255,200 255,253,190 255,253,160 255,254,145 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
134,107,71 123,96,64 107,90,66 62,52,42 65,49,32 122,97,69 121,96,66 126,111,91 112,103,86 178,160,139 245,209,160 244,208,161 249,212,159 249,211,161 255,218,159 255,225,167 255,234,168 255,238,171 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 119,96,67 120,109,94 210,187,147 217,191,137 121,99,21 109,86,26 84,63,20 74,54,22 69,51,19 68,52,19 72,56,23 76,59,20 76,60,18 75,60,20 72,60,19 72,60,19 89,72,21 129,96,19 151,114,22 172,128,20 199,145,17 255,196,17 255,217,16 235,195,118 109,74,47 229,188,141 255,253,192 255,252,202 255,252,206 255,255,208 255,255,202 255,252,204 255,253,204 255,253,202 255,252,196 255,248,187 255,254,200 255,255,200 255,255,200 255,252,194 252,218,146 242,205,132 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 200,175,127 198,173,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 106,92,67 61,51,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 218,190,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,44 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 192,171,144 39,30,24 118,94,59 122,97,67 123,98,68 116,107,92 176,165,148 180,161,138 230,208,163 117,97,22 98,78,17 84,69,20 83,65,21 79,63,19 80,64,22 78,64,21 76,60,18 72,60,19 74,59,19 79,65,20 98,78,19 128,95,18 146,109,17 177,128,10 241,180,23 255,180,13 255,203,12 255,238,12 99,53,39 210,162,115 255,244,193 255,255,206 255,251,203 255,255,209 255,252,206 255,251,206 255,253,208 255,254,202 255,250,198 255,240,184 255,252,200 255,251,198 255,250,199 255,245,195 214,185,134 206,176,130 202,175,130 195,167,127 193,167,128 187,161,122 183,156,120 180,156,121 178,154,119 107,81,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,129 176,156,126 180,161,124
131,102,67 118,94,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 172,156,141 172,156,141 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 121,112,97 164,150,134 161,147,133 246,224,190 255,237,184 106,82,20 98,76,27 90,73,24 79,66,18 75,61,16 72,61,17 72,61,17 72,60,19 73,61,20 81,66,17 97,74,14 124,86,10 136,101,18 190,135,12 226,159,9 233,160,5 255,191,17 255,213,5 255,191,47 213,161,113 255,237,186 255,254,202 255,252,204 255,252,210 255,250,203 255,249,206 255,252,210 255,253,204 255,252,205 255,238,185 255,252,200 255,247,198 255,246,199 255,243,199 195,169,128 185,158,122 182,155,121 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 103,77,54 119,91,62 111,90,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,126 168,149,124 46,36,26
134,105,70 127,103,68 96,82,66 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 151,142,136 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 151,142,134 151,142,134 150,141,135 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 118,110,97 141,135,128 142,131,126 244,226,196 255,237,200 255,247,202 93,76,25 82,69,21 76,66,24 73,61,20 74,60,17 71,60,16 73,61,20 74,62,21 78,67,21 80,67,19 91,70,18 123,86,13 191,133,9 201,136,10 213,144,8 246,174,16 255,182,21 255,196,18 213,151,54 255,229,185 255,248,201 255,250,203 255,251,210 255,247,205 255,249,206 255,250,209 255,252,206 255,253,204 255,230,179 255,235,188 255,247,200 255,245,204 255,241,201 190,167,136 167,146,121 162,143,116 160,141,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 106,81,53 120,92,63 110,89,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 91,72,49 120,95,67 123,99,66 125,114,95 125,114,99 135,130,129 137,130,133 139,132,135 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 156,164,152 158,166,154 158,166,156 157,163,154 160,158,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 120,95,65 119,110,95 136,132,122 137,127,126 236,217,192 242,219,179 255,242,203 243,216,139 131,110,38 76,61,12 69,58,14 73,58,18 71,59,20 67,55,16 66,54,17 66,53,19 65,52,18 76,55,14 120,87,19 170,119,12 179,120,3 192,130,3 210,146,6 212,146,4 219,152,4 228,164,8 250,197,104 255,253,197 255,247,205 255,249,211 255,245,205 255,247,205 255,254,212 255,250,206 255,250,206 255,231,185 255,232,185 255,247,205 255,252,212 255,240,200 185,166,131 152,137,117 150,136,118 149,135,117 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 99,78,55 120,96,63 117,92,64 115,91,65 118,106,96 141,129,117 141,129,117 141,129,117 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 124,116,105 132,126,131 133,126,129 132,125,128 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 157,157,154 154,154,151 154,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 120,93,57 120,95,65 120,95,65 116,109,91 136,126,125 132,123,119 244,227,203 255,221,133 164,132,18 160,131,30 133,106,20 108,89,21 94,81,18 90,76,18 86,72,18 82,67,16 80,65,18 74,57,20 67,51,18 76,56,10 116,80,18 150,104,18 148,100,14 159,111,16 166,119,17 153,108,17 150,108,18 152,112,21 166,122,22 190,150,44 255,245,193 255,248,210 255,243,207 255,244,203 255,251,212 255,248,206 255,248,205 255,230,185 255,227,183 255,239,199 255,245,208 255,237,200 192,172,142 146,132,118 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 114,89,59 115,90,60 112,89,60 111,98,91 139,127,117 138,126,114 140,128,116 139,129,119 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 95,78,54 120,94,69 115,90,60 118,111,93 115,106,100 127,120,130 127,121,128 128,122,129 129,121,127 128,120,126 87,80,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 152,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,29 124,97,65 125,100,70 121,96,66 102,84,63 36,18,0 172,148,56 170,133,19 162,124,17 150,118,14 151,123,26 125,99,19 99,82,17 95,79,21 93,78,17 93,77,21 90,76,22 86,71,20 76,59,20 66,50,17 77,60,13 97,72,15 112,79,11 112,77,10 119,82,9 126,90,12 115,85,16 105,77,9 104,77,14 110,80,13 124,91,14 139,100,16 224,198,146 255,238,199 255,246,205 255,250,211 255,247,207 255,250,209 255,226,182 247,220,175 255,242,203 255,246,209 255,243,203 210,190,160 143,129,115 141,127,113 144,130,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 102,89,82 139,127,117 139,127,115 138,126,114 137,129,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,80,55 124,99,71 118,94,61 121,110,95 116,105,100 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 43,34,28 123,95,66 137,108,75 108,76,34 167,135,21 166,132,19 159,127,23 148,121,19 143,112,23 140,111,21 137,112,25 117,95,21 93,77,21 90,76,20 93,79,23 95,80,19 93,79,23 84,69,20 75,58,23 67,51,20 74,56,14 78,57,16 78,58,10 80,60,14 86,64,15 88,66,17 90,71,18 87,68,15 83,68,17 84,67,16 88,72,18 91,72,19 100,76,21 101,77,26 110,71,28 118,79,40 255,232,178 255,247,207 255,232,194 244,217,170 255,243,203 255,246,209 255,239,202 219,197,163 142,128,110 143,128,108 144,129,109 143,127,110 143,127,112 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,90,56 99,87,75 138,127,112 140,125,114 141,126,115 139,127,115 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,82,57 122,97,69 124,100,67 127,116,101 111,102,96 125,118,128 125,116,127 127,119,127 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 124,114,118 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 128,118,122 45,34,31 124,99,71 107,68,27 118,88,21 156,127,24 151,124,20 147,119,22 135,111,17 129,106,21 126,106,20 125,101,21 109,87,20 92,76,22 90,76,22 93,79,23 95,81,23 91,77,21 82,67,20 74,59,21 65,52,18 67,52,16 69,52,13 69,53,11 72,55,16 74,58,16 75,59,15 82,64,20 81,66,19 82,67,18 82,67,18 81,66,19 79,65,20 80,59,16 97,66,4 141,89,57 173,109,49 123,73,0 255,205,120 255,241,198 242,212,168 255,247,207 255,248,212 255,238,198 227,205,171 142,127,105 140,126,101 141,127,102 141,126,104 141,126,106 140,125,103 142,127,107 141,126,106 89,70,47 115,90,60 115,90,60 112,90,56 98,86,74 138,127,112 140,124,107 143,128,108 142,127,116 146,132,116 147,133,117 153,140,117
120,93,61 123,95,66 94,80,66 57,48,40 100,74,49 115,92,61 127,100,68 123,114,97 109,103,96 119,113,120 120,112,120 121,113,119 121,113,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 118,108,112 121,114,117 123,113,117 123,113,117 120,112,118 120,112,118 120,112,118 121,113,119 125,112,120 125,113,118 77,57,37 163,136,93 101,69,14 148,126,22 142,121,22 142,117,19 134,112,20 129,106,19 123,101,23 115,95,20 107,90,23 93,79,23 89,75,21 89,75,21 93,79,21 95,81,23 87,73,19 77,67,18 72,61,17 70,58,19 67,55,18 66,53,19 66,53,19 67,55,18 67,55,14 73,61,20 78,60,16 83,65,21 80,64,20 80,67,19 76,65,21 73,62,18 115,82,32 136,91,56 165,111,52 121,83,33 167,131,84 190,159,110 240,196,125 255,226,155 255,249,207 255,242,205 255,248,208 250,228,194 145,126,103 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 143,124,101 96,75,52 123,95,66 118,93,65 119,96,65 98,92,87 125,110,99 140,125,103 140,124,107 140,125,105 143,128,108 144,129,109 154,137,113
137,108,73 117,92,62 97,82,71 60,51,45 97,73,51 114,89,61 124,99,69 126,117,100 102,96,91 118,112,119 118,110,116 119,111,117 122,111,118 119,111,117 119,111,117 122,111,118 118,111,114 116,109,112 44,42,40 152,150,148 38,35,39 114,107,107 120,113,113 121,111,115 119,111,117 116,109,109 114,106,112 121,110,117 118,110,116 114,106,114 113,104,115 117,107,111 144,121,92 100,67,19 98,72,2 140,120,16 139,115,21 134,112,20 132,109,22 125,105,19 117,97,22 107,88,20 95,82,21 93,77,19 87,72,21 89,74,23 94,82,25 91,78,17 86,74,19 80,70,21 76,65,21 73,61,20 71,59,18 67,55,16 66,54,17 66,54,15 68,58,16 77,59,17 76,66,17 78,65,15 79,65,20 76,65,19 81,65,21 109,78,25 131,83,38 154,97,53 125,90,36 139,102,58 127,106,79 150,127,87 163,129,88 216,172,105 255,254,193 255,242,204 255,247,210 255,246,211 141,122,99 143,124,101 143,124,99 143,124,101 141,122,99 141,122,99 143,122,99 140,121,98 99,75,53 123,95,66 125,97,68 122,94,65 153,149,143 100,96,88 122,108,94 137,119,100 135,122,101 138,123,103 141,127,102 151,132,107
130,101,66 128,103,73 91,76,65 57,48,42 110,86,60 117,92,64 122,97,67 119,110,93 92,90,88 103,101,111 102,100,108 102,100,108 99,102,109 101,99,109 103,101,111 99,95,104 101,100,105 102,101,106 106,100,105 32,26,31 102,99,103 103,100,106 103,100,106 102,99,105 103,100,106 103,100,104 103,100,104 107,99,105 107,99,105 107,99,107 107,99,107 116,103,96 147,125,91 115,72,25 132,111,28 132,111,28 133,113,27 131,110,27 127,107,21 120,98,20 110,88,21 99,84,21 91,77,23 90,78,23 89,77,22 94,82,25 96,82,24 91,78,17 87,75,20 81,71,20 78,67,21 74,63,19 73,62,18 72,60,19 69,57,16 70,58,17 73,59,16 76,62,17 81,66,17 81,66,17 77,66,20 79,66,18 113,83,25 126,83,38 128,77,24 111,75,17 128,108,76 114,105,88 116,102,86 128,110,89 180,154,113 226,187,126 255,243,157 255,255,186 255,234,198 255,232,198 136,114,94 134,114,96 135,116,104 128,112,97 128,112,97 129,113,98 127,113,97 125,111,97 93,74,51 122,94,65 123,95,66 118,90,61 149,145,139 150,146,138 97,95,93 109,103,96 127,112,101 130,115,104 136,119,109 142,126,111
125,102,62 134,110,75 96,82,68 57,48,40 123,95,66 127,100,68 125,97,70 116,107,92 88,86,84 97,95,107 99,95,104 99,95,104 99,95,106 98,96,104 98,96,104 99,96,102 99,95,104 99,95,104 99,96,100 96,93,97 99,96,100 101,95,100 103,97,102 103,97,102 102,94,100 102,94,100 101,95,100 103,97,102 103,97,102 105,97,105 55,48,48 116,102,75 132,102,56 108,63,15 122,106,23 127,109,22 127,107,21 127,106,23 121,100,19 115,95,20 104,90,24 95,82,21 93,81,24 93,81,26 90,83,22 97,85,26 102,87,24 94,80,22 87,74,22 84,74,23 80,69,23 78,67,21 74,63,19 73,62,18 74,60,15 76,60,16 79,63,19 80,65,18 84,69,18 84,69,18 79,69,20 108,89,34 104,75,22 146,89,47 115,79,28 128,94,35 118,107,92 114,105,90 117,106,89 114,95,79 162,135,99 189,155,110 255,210,130 255,255,167 255,251,215 255,230,196 134,111,96 139,116,103 134,112,106 130,108,100 126,110,97 129,113,96 127,110,100 127,110,100 86,67,44 118,90,61 115,87,58 114,91,60 145,144,137 147,148,138 150,146,140 97,93,87 116,104,94 130,116,102 135,118,110 139,125,111
136,112,77 119,96,67 92,80,68 52,46,39 123,96,64 128,103,73 125,100,72 128,117,102 90,84,75 103,99,93 103,98,97 103,98,97 103,98,97 105,98,96 105,98,96 105,98,98 102,95,98 102,95,98 98,95,99 100,95,97 103,98,100 101,96,98 101,96,95 102,94,100 103,93,97 106,96,100 110,100,104 116,106,110 116,109,109 59,52,55 137,140,130 112,99,76 116,68,25 114,85,22 115,100,23 116,101,24 122,102,25 120,98,24 111,93,22 106,89,20 98,85,22 95,81,23 95,81,23 97,84,23 103,89,21 102,90,20 102,88,22 95,82,21 92,75,24 88,73,24 84,74,23 81,71,22 78,67,21 76,65,19 78,64,19 80,67,19 82,67,18 86,72,18 88,73,22 85,72,20 104,79,20 109,84,27 156,86,62 130,85,39 113,82,31 119,105,91 121,107,91 119,108,91 119,104,84 144,125,100 145,123,89 175,147,107 231,187,120 255,240,157 255,255,203 255,247,210 131,111,93 126,108,89 126,112,94 127,111,94 124,109,87 123,109,84 124,109,89 127,112,92 87,67,49 117,92,62 120,92,63 124,96,67 141,135,128 147,147,133 150,146,136 150,146,136 85,81,73 113,105,94 133,119,92 135,121,92
140,111,78 108,90,60 87,75,63 52,46,39 129,102,70 127,102,72 127,102,74 123,112,97 63,62,51 97,98,90 105,100,97 105,100,97 105,101,91 106,100,93 104,98,91 106,100,93 106,100,93 107,101,94 105,101,93 107,101,92 108,102,95 106,100,93 106,101,87 107,101,96 108,99,93 110,101,93 110,102,91 110,102,91 54,47,47 130,131,123 136,134,116 109,93,78 112,71,22 120,102,31 116,101,24 112,97,20 116,96,21 109,91,20 106,89,22 102,88,20 95,82,21 95,81,23 96,83,22 98,85,22 104,90,20 107,90,23 104,87,22 98,83,22 93,79,25 88,75,23 85,75,24 81,71,22 77,67,18 77,66,20 79,65,20 82,67,18 86,71,20 90,74,18 90,76,22 91,72,17 107,78,27 140,91,51 118,81,26 107,75,20 120,106,88 119,108,91 120,109,94 120,109,92 117,100,76 126,112,94 130,111,84 160,133,97 204,165,108 255,216,143 255,255,186 248,229,190 128,111,87 124,110,85 123,110,89 121,106,86 121,106,86 123,107,90 122,107,85 122,107,85 93,73,55 121,96,66 123,95,66 120,92,63 141,135,128 146,146,132 147,143,133 148,144,134 144,145,135 86,84,80 48,37,32 31,20,15
141,113,75 115,95,63 80,70,58 58,49,43 127,102,72 127,97,71 126,102,78 119,110,95 143,139,129 35,43,33 96,91,88 104,100,92 107,98,90 104,95,87 108,99,91 107,99,88 106,98,87 107,99,86 108,100,89 108,100,87 107,99,88 103,94,86 107,99,88 109,101,88 109,101,88 109,101,88 109,101,88 53,49,39 133,136,124 138,144,131 119,108,89 103,87,54 100,78,15 115,102,29 116,98,25 113,97,23 109,92,23 105,88,21 99,84,21 94,81,20 94,81,20 97,84,23 100,86,20 105,88,21 106,89,20 108,89,21 104,90,20 99,85,17 93,81,22 90,78,23 85,75,24 79,69,20 78,67,23 80,67,19 81,66,17 84,70,16 88,72,18 90,76,22 93,74,17 103,75,19 128,78,36 125,77,30 114,83,34 126,107,84 118,108,96 120,109,94 120,109,92 119,108,89 125,111,93 120,109,92 126,112,94 144,125,98 183,151,105 237,195,132 255,253,162 255,255,199 119,101,82 114,99,77 115,100,80 116,101,81 115,100,80 116,101,81 116,101,81 117,102,82 88,67,54 132,103,70 117,89,62 117,89,62 141,137,127 141,141,127 143,142,133 143,142,133 145,149,134 154,153,142 123,107,94 127,114,91

50,45,42 74,65,57 80,72,61 80,72,61 67,58,52 50,46,38 71,66,63 69,63,56 90,80,68 94,90,73 163,181,209 163,181,209 162,180,208 32,29,35 131,151,206 131,154,208 133,152,212 131,149,216 121,144,209 121,144,209 127,149,208 133,150,213 134,151,214 132,152,207 129,151,212 129,151,212 131,150,212 132,151,213 137,150,207 42,48,49 117,152,186 137,163,209 137,163,209 85,100,134 65,61,55 67,63,57 75,67,56 89,83,74 128,148,205 127,149,208 133,150,211 134,152,210 139,154,211 141,157,209 142,156,206 144,158,208 145,160,205 149,162,206 148,161,205 145,160,203 145,160,205 141,156,201 144,157,201 145,159,200 145,159,200 147,157,202 146,160,199 151,162,200 151,161,197 151,161,197 151,161,197 149,159,193 149,159,193 35,33,29 138,152,200 138,152,202 139,152,198 139,151,200 137,152,197 135,151,203 135,151,201 136,152,202 136,153,198 136,153,198 138,153,198 140,155,200 136,153,198 143,154,196 143,154,196 141,154,198 140,154,202 140,154,202 138,152,204 44,52,80 53,52,55 65,63,61 63,62,55 85,80,66 130,148,206 130,148,206 130,150,207 130,150,207 130,150,207 130,150,205 129,149,204 59,65,84
48,43,40 79,70,62 80,72,61 75,67,56 66,57,51 51,47,39 65,60,57 69,63,56 90,80,68 90,86,69 173,185,209 173,185,209 163,183,209 161,183,213 20,28,58 133,151,209 131,154,206 127,149,208 126,150,210 127,151,211 138,153,210 141,160,211 137,156,207 135,155,212 131,154,210 130,153,209 133,153,208 136,156,211 21,30,43 141,164,191 132,168,209 139,165,211 139,165,211 73,88,122 67,63,57 76,72,66 73,65,54 89,83,74 124,144,201 124,146,207 126,148,207 126,148,207 126,148,207 127,149,208 129,149,206 131,151,206 132,153,203 136,151,206 136,151,206 135,150,205 136,151,206 135,150,205 136,152,204 141,155,203 142,157,200 143,156,200 148,159,199 151,162,200 154,164,200 155,165,201 158,165,200 155,165,199 155,165,199 42,40,36 150,162,197 147,158,196 143,157,196 143,157,198 143,156,200 142,157,202 141,156,199 143,156,200 142,157,200 142,157,200 144,158,199 143,157,198 145,155,200 147,158,200 146,157,199 148,159,201 142,158,198 141,157,197 140,154,206 45,53,81 55,54,57 59,57,55 69,68,61 87,82,68 132,150,204 130,148,202 130,150,205 130,150,205 131,151,206 130,150,203 130,150,203 131,146,205
43,36,34 82,71,64 80,72,61 80,72,61 64,55,49 54,50,44 70,66,60 71,65,58 93,85,72 96,87,72 182,190,210 182,190,206 179,188,211 169,186,217 166,184,210 26,31,39 68,69,88 70,71,90 97,106,131 113,122,147 131,138,163 141,149,181 147,155,187 148,159,199 137,156,207 133,152,203 135,148,217 15,19,32 148,173,213 139,165,211 139,165,211 139,165,211 142,163,209 71,86,118 71,62,56 79,70,64 71,66,54 93,85,74 121,145,205 123,144,208 126,147,211 126,147,211 126,147,211 127,149,208 130,149,209 130,150,207 130,150,207 130,150,207 131,151,206 132,152,207 135,151,203 138,154,204 138,154,204 145,160,203 148,159,197 150,161,199 153,163,199 154,164,200 155,164,203 155,165,201 153,163,199 155,165,199 154,164,198 44,42,43 153,162,201 150,161,203 148,159,201 148,159,201 147,158,196 147,159,194 148,159,199 148,159,199 148,159,197 148,159,197 150,161,199 150,161,199 151,163,198 152,161,200 153,162,201 148,159,197 144,158,199 142,156,197 142,156,197 52,59,84 53,53,53 55,53,51 66,65,58 90,84,77 120,138,176 132,150,204 134,150,202 134,150,202 134,150,202 135,150,205 135,150,205 135,150,205
45,38,36 85,74,67 87,75,65 89,77,67 61,52,46 54,50,44 70,66,60 73,67,60 102,94,81 109,100,85 186,192,211 186,193,207 182,190,208 171,189,213 164,181,214 28,33,43 139,155,207 136,152,204 145,157,208 143,155,206 147,162,205 147,158,196 138,149,187 134,144,180 117,129,162 106,118,151 40,47,42 140,171,204 140,169,212 140,166,212 139,165,211 139,165,211 143,164,210 67,82,114 72,63,57 72,63,57 71,66,54 99,91,80 125,149,209 124,146,207 124,145,209 124,146,205 124,146,205 127,149,208 129,148,208 130,150,207 130,150,207 133,151,207 138,154,206 138,154,206 139,155,207 139,155,205 143,158,203 148,162,203 151,162,200 153,165,200 155,165,201 155,165,201 155,165,201 155,165,199 160,168,200 154,164,198 152,162,196 35,33,34 153,162,201 150,161,199 145,156,194 146,157,195 147,158,198 147,159,194 148,160,195 147,159,194 147,159,194 148,160,195 148,160,195 150,162,197 152,162,198 152,162,196 152,162,196 149,159,195 151,160,199 149,158,197 144,158,199 56,63,88 58,58,58 56,54,52 66,65,58 91,91,77 116,120,133 137,152,184 141,156,201 141,156,201 140,154,202 137,151,201 138,152,202 137,151,201
49,43,36 83,73,61 88,76,64 87,75,63 65,56,50 56,50,41 77,71,62 66,60,53 94,86,73 98,89,74 188,192,207 187,190,208 187,190,212 174,188,211 170,184,207 27,31,35 146,163,206 143,159,209 143,159,211 145,161,213 145,161,211 143,159,209 143,159,207 143,158,203 132,152,209 132,152,209 41,46,54 135,168,210 143,170,211 141,165,210 142,167,209 145,167,210 146,166,208 68,81,109 69,63,54 72,66,57 77,69,56 99,96,83 129,149,206 126,148,207 128,150,209 127,149,208 127,149,210 127,149,210 130,149,209 129,149,206 132,150,206 134,152,206 138,154,206 141,155,203 141,155,203 142,155,201 143,156,200 143,157,198 143,159,199 148,159,199 151,160,199 150,161,199 151,162,200 151,162,200 151,162,200 152,162,198 151,161,197 33,31,29 154,161,198 149,159,195 152,161,200 152,161,200 150,161,199 151,161,197 148,160,195 152,162,198 153,163,197 153,163,197 154,165,196 157,165,197 157,165,197 162,168,200 162,168,200 163,167,200 163,167,200 163,167,200 162,168,200 65,65,93 58,56,57 61,56,55 64,60,54 95,89,80 151,174,201 95,107,129 146,155,180 146,160,199 145,156,196 145,156,198 143,153,198 141,155,196
50,44,37 86,76,64 76,64,52 87,75,63 57,51,42 55,51,43 78,69,63 66,60,53 91,83,70 98,89,74 187,191,206 188,192,207 188,191,209 182,188,207 178,188,206 25,25,37 154,165,205 148,163,208 147,161,209 147,161,209 145,161,209 148,162,210 148,163,206 148,163,206 141,157,207 140,156,206 50,48,56 147,172,212 145,171,208 145,167,208 145,167,208 146,168,211 149,166,209 68,75,98 80,67,60 77,65,53 77,69,58 94,91,78 130,150,207 129,152,208 128,151,205 129,148,210 127,149,210 130,148,206 132,150,208 133,151,209 136,149,204 141,155,205 142,154,205 141,150,200 139,153,194 146,157,197 146,155,196 144,154,199 143,158,201 140,158,196 148,159,197 148,159,197 147,158,196 148,159,197 148,159,197 151,161,197 149,159,195 32,30,28 149,159,195 148,157,196 148,157,196 149,158,197 147,158,196 148,160,195 151,161,197 152,162,198 155,163,195 156,164,196 156,167,198 158,169,200 160,168,198 165,166,198 166,167,197 164,168,197 163,167,196 163,167,196 163,167,196 68,71,93 60,58,59 59,53,48 65,59,54 93,89,79 163,171,199 161,174,200 72,80,89 153,159,191 151,160,199 151,160,199 148,158,194 149,158,197
