54,45,39 100,85,65 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,66,51 109,106,82 119,110,93 252,190,192 255,192,193 255,192,188 255,193,188 255,193,187 55,41,41 255,174,174 255,175,170 255,177,170 255,178,173 255,177,175 255,176,179 255,201,195 244,165,171 221,161,177 212,157,173 58,51,54 211,177,189 212,178,190 220,179,190 225,179,192 214,174,191 194,173,169 149,131,110 158,139,112 173,146,110 203,156,106 205,158,108 213,174,115 196,162,101 201,160,99 231,188,132 204,171,119 217,176,119 234,178,115 200,143,83 228,170,108 255,196,97 255,208,122 238,190,116 250,196,121 255,216,144 255,251,195 255,255,237 255,245,240 203,163,167 211,161,171 207,157,167 202,156,169 198,154,172 191,155,168 184,151,172 184,162,167 81,66,46 172,147,170 156,147,173 229,218,145 148,138,169 155,149,172 169,148,167 170,149,166 169,148,165 169,148,163 176,151,165 189,153,163 201,155,166 214,162,161 224,164,164 227,163,164 225,163,165 218,163,163 220,165,165 217,162,162 127,88,87 75,66,60 74,65,57 77,68,60 98,87,72 190,178,178 197,183,183 201,177,181 201,177,181 205,179,183 70,53,59 198,154,174 201,155,168
60,51,43 101,86,66 98,87,70 87,80,64 57,51,44 66,57,51 82,72,62 82,73,58 109,106,80 126,117,98 255,193,192 252,190,192 255,188,195 255,188,194 255,187,192 58,46,46 255,171,173 255,173,174 255,172,171 255,175,164 255,174,163 255,175,166 255,176,171 255,173,172 244,169,176 225,160,168 55,50,49 209,178,189 205,179,188 211,177,186 219,178,189 207,176,182 158,144,126 159,142,116 159,143,112 174,157,118 201,160,111 211,165,108 196,149,88 194,149,87 184,136,78 195,149,92 176,140,89 174,132,80 183,143,89 178,135,79 197,142,72 215,163,92 211,158,103 194,124,48 238,126,27 255,160,57 255,249,184 255,242,199 255,252,244 255,254,241 225,172,176 217,163,172 215,162,166 201,159,166 194,158,166 197,158,172 212,180,177 62,54,20 219,184,185 217,184,173 192,164,155 189,164,176 188,157,163 217,179,185 203,162,162 209,168,166 201,159,164 205,165,169 213,164,167 221,166,166 229,168,161 241,170,167 249,172,166 250,173,165 253,172,161 253,172,161 249,171,161 159,97,86 81,72,66 77,68,60 77,69,58 100,93,77 211,189,183 213,186,181 216,182,180 223,184,183 222,187,190 80,57,58 214,162,172 216,166,172
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 86,78,67 83,74,59 110,104,81 123,119,100 244,189,189 249,189,189 250,188,188 255,188,190 251,189,189 77,52,51 255,173,176 255,172,174 255,171,172 255,169,174 255,171,176 247,168,174 238,164,180 231,162,176 227,161,172 219,160,169 56,46,45 204,185,189 211,178,182 212,176,186 217,178,189 177,149,138 128,114,98 108,95,74 119,100,75 138,104,72 162,117,71 152,109,64 141,111,69 140,104,71 149,115,74 157,123,80 161,126,90 154,119,83 150,117,78 144,111,72 128,89,46 134,89,43 146,93,38 166,99,33 219,120,31 255,142,39 255,154,40 255,222,129 255,247,199 255,255,233 253,231,225 202,162,168 213,164,167 226,171,169 246,173,168 253,175,174 248,173,171 61,57,47 255,185,168 255,177,159 255,188,157 255,177,159 255,173,156 255,216,185 255,215,181 255,172,162 254,170,155 254,171,158 254,171,158 255,175,162 255,175,160 255,175,160 255,176,161 255,180,161 255,182,161 255,182,161 255,182,161 183,105,93 80,74,67 79,71,60 80,70,58 104,90,76 246,196,179 243,195,177 237,190,181 239,191,185 232,187,182 75,60,51 231,169,169 235,169,164
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,72,59 103,95,82 143,134,115 242,189,191 233,186,191 236,183,185 246,183,188 245,187,191 97,72,69 254,171,174 243,164,170 246,170,175 255,174,178 255,171,176 249,170,178 239,166,175 232,161,174 222,160,172 224,160,172 62,49,46 220,190,193 224,184,186 221,181,187 220,182,188 220,180,144 123,112,93 118,99,76 128,96,66 131,76,35 114,72,32 115,71,31 113,71,33 110,72,35 109,71,34 115,79,46 121,80,53 119,75,45 120,77,42 116,74,36 115,71,33 117,74,29 121,73,28 132,78,28 161,87,19 217,114,31 255,145,33 255,144,33 255,187,112 255,254,204 255,253,240 196,173,172 197,158,167 205,165,169 226,167,162 255,184,172 255,179,160 40,32,38 255,188,161 255,192,165 255,194,158 255,239,191 255,192,162 255,188,160 255,181,165 255,178,159 255,181,160 255,179,157 255,182,161 255,184,163 255,184,163 255,186,161 255,188,162 255,188,161 255,191,160 255,189,159 255,189,159 207,117,91 78,67,60 81,71,61 85,76,61 103,94,79 255,201,179 255,200,181 250,195,180 247,194,180 242,191,181 69,48,44 226,170,162 223,169,160
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,59 100,97,82 157,137,119 255,198,181 255,192,183 251,188,184 254,188,185 254,190,193 107,76,68 255,180,175 243,171,175 233,170,175 239,170,175 243,169,183 241,171,179 241,172,177 241,168,177 233,165,172 241,166,171 62,39,38 237,192,187 248,192,186 253,190,186 255,196,191 255,248,170 176,127,89 124,90,60 155,104,67 119,70,34 112,69,34 112,70,32 109,67,29 110,66,28 108,66,28 104,64,30 111,67,27 114,69,23 118,67,28 117,69,26 118,69,29 117,69,26 115,69,28 113,71,31 119,70,21 148,92,29 205,110,31 255,138,35 255,139,35 255,222,150 255,254,223 255,255,230 183,159,168 192,159,163 212,164,160 243,173,163 255,182,157 40,33,36 255,192,159 255,214,169 255,199,160 255,197,160 255,201,158 255,198,157 255,195,157 255,184,151 255,183,152 255,183,154 255,185,155 255,187,155 255,190,156 255,191,156 255,193,155 255,194,156 255,194,153 255,195,154 255,196,156 242,131,96 81,70,63 82,72,62 87,78,63 103,96,78 255,206,179 255,205,178 255,203,178 255,198,172 255,195,176 74,50,42 249,180,165 238,176,163
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,76,61 88,79,64 92,78,62 107,98,83 154,146,124 255,202,181 255,200,182 255,196,183 255,192,189 255,196,192 138,100,92 255,184,180 255,181,179 255,177,179 247,171,174 230,168,178 224,162,172 224,163,170 221,165,170 236,169,173 255,176,170 69,45,39 255,201,191 255,207,189 255,201,181 255,195,181 240,169,145 149,117,87 125,76,40 134,84,40 118,67,30 109,66,31 107,65,27 106,64,26 109,67,29 105,62,27 106,63,28 107,64,29 110,65,30 109,64,29 110,66,26 113,65,22 114,66,21 116,68,25 111,65,24 113,69,27 120,73,23 145,77,16 205,107,32 255,131,32 255,156,57 255,250,209 255,252,218 199,161,163 204,162,165 218,167,159 248,177,158 255,180,161 56,44,34 255,188,161 255,189,156 255,197,154 255,201,159 255,200,156 255,198,157 255,194,155 255,187,153 255,186,155 255,185,156 255,186,152 255,185,151 255,188,153 255,194,156 255,194,154 255,194,154 255,193,156 255,193,154 255,195,151 251,136,98 88,76,64 87,75,63 89,78,63 98,96,78 255,207,179 255,205,177 255,207,172 255,206,173 255,201,172 81,55,41 255,185,163 255,184,159
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,77,66 104,85,58 100,81,65 100,96,79 146,127,111 255,201,174 255,200,176 255,197,176 255,200,182 255,198,183 166,115,105 255,188,169 255,187,167 255,188,167 255,189,167 255,187,163 255,177,161 255,182,170 255,181,169 255,181,160 255,193,173 86,55,45 255,202,181 255,202,184 255,202,182 255,201,180 255,193,171 164,120,82 138,81,41 123,75,30 175,127,84 109,66,31 109,65,25 108,66,28 108,66,28 106,66,30 106,66,30 109,64,29 110,65,30 109,62,28 107,64,29 109,65,25 112,67,23 114,66,23 114,64,20 116,68,25 116,71,25 132,77,21 147,88,31 222,118,31 246,128,26 255,244,178 255,255,213 255,240,211 227,174,162 243,175,157 255,183,161 255,187,163 38,28,27 255,189,157 255,188,156 255,194,157 255,199,156 255,201,152 255,197,153 255,206,165 255,193,156 255,189,157 255,184,156 255,186,159 255,189,160 255,191,157 255,192,156 255,192,154 255,191,152 255,192,152 255,193,154 255,197,158 252,140,101 92,78,64 90,79,62 89,78,63 98,94,77 255,204,177 255,206,175 255,206,177 255,206,174 255,206,176 80,48,43 255,192,157 255,185,153
54,46,35 107,84,55 102,85,61 92,83,68 56,47,39 89,77,65 106,85,58 101,83,64 99,92,76 132,121,104 255,198,177 255,202,180 255,202,177 255,207,181 255,205,184 185,135,122 255,188,167 255,190,168 255,193,170 255,194,167 255,192,163 255,225,180 255,188,166 255,188,167 255,187,164 255,194,171 101,73,64 255,209,186 255,208,191 255,209,186 255,207,181 255,213,187 139,85,47 124,69,26 120,69,30 110,64,25 107,65,27 114,70,30 110,66,28 107,65,27 111,68,33 108,65,30 108,65,32 105,61,31 104,64,30 104,64,30 104,64,30 112,66,27 118,68,26 122,69,24 118,70,25 118,71,21 136,85,18 130,77,24 170,90,22 225,121,32 255,209,128 255,244,194 255,232,194 156,110,94 173,115,91 203,136,111 233,151,124 39,29,28 255,167,140 255,176,142 255,185,142 255,195,153 255,203,153 255,200,153 255,205,158 255,199,152 255,191,157 255,177,148 255,177,155 255,184,158 255,186,160 255,189,158 255,192,157 255,195,155 255,199,154 255,199,154 255,203,159 255,156,110 94,78,63 89,78,61 90,79,64 97,93,76 255,206,178 255,207,172 255,204,175 255,206,175 255,204,175 59,37,29 255,199,160 255,191,151
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 107,86,59 99,93,70 122,112,102 231,187,186 242,194,192 255,199,187 255,202,184 255,201,179 219,155,138 255,191,169 255,191,170 255,191,165 255,190,163 255,195,165 255,196,164 255,193,161 255,195,160 255,196,160 255,194,164 130,82,66 255,214,182 255,210,183 255,209,176 255,210,177 255,213,183 136,76,35 126,71,28 118,67,28 111,65,26 108,66,28 109,70,29 118,76,36 121,79,41 122,77,44 118,75,42 119,79,45 122,82,48 122,82,46 113,78,42 107,71,42 102,68,36 106,66,30 119,69,25 136,83,30 125,76,27 126,73,28 125,77,23 145,81,21 191,108,25 251,165,74 255,243,169 255,252,214 195,139,113 199,129,98 192,119,91 178,100,72 40,29,26 155,80,51 142,69,39 127,56,30 126,56,30 120,53,28 102,44,18 89,41,16 75,25,10 94,55,41 50,21,17 52,26,16 59,28,18 52,31,16 53,34,22 55,35,26 58,35,34 52,36,34 48,37,34 44,35,27 54,43,38 91,77,63 89,76,55 93,78,56 98,87,68 255,206,172 255,206,170 255,205,173 255,202,175 255,202,172 69,38,26 255,198,160 255,195,150
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 110,87,58 98,97,72 101,84,74 96,86,74 92,84,73 100,79,75 108,87,76 102,83,71 104,80,74 124,76,60 123,77,61 118,71,60 124,76,62 131,81,66 139,84,69 161,93,75 187,111,89 191,106,82 200,112,94 107,73,55 209,139,110 218,147,123 231,150,123 240,158,129 215,137,107 133,73,32 130,73,31 117,69,26 109,63,24 114,70,28 148,101,51 172,121,64 171,118,65 159,111,66 136,90,49 151,105,64 151,105,64 148,102,63 134,96,59 122,88,54 116,82,48 112,78,44 112,72,36 130,75,34 129,77,27 131,77,29 130,77,20 141,82,25 181,110,39 229,138,49 255,249,172 255,237,189 255,243,213 255,198,152 255,205,158 255,198,148 34,29,31 255,205,153 255,209,153 255,208,154 255,207,154 255,211,152 255,206,149 255,206,151 255,202,152 255,193,149 255,188,157 255,188,148 255,185,145 255,187,150 255,193,147 255,199,142 255,205,143 255,205,145 255,204,147 255,204,147 255,169,112 93,77,60 93,79,61 95,80,58 99,85,71 255,206,171 255,209,169 255,204,168 255,205,169 255,202,170 69,38,28 255,201,156 255,199,149
65,56,39 119,96,67 104,85,60 94,80,64 59,50,44 108,87,64 108,89,62 105,86,61 107,86,59 105,84,57 102,85,61 101,82,59 104,83,56 106,87,62 101,84,60 102,84,63 102,83,56 102,81,56 104,83,56 111,90,65 103,85,64 224,207,129 97,85,59 103,83,65 104,84,64 109,85,61 105,88,64 103,85,64 108,90,69 108,90,71 111,89,71 127,95,65 135,70,33 129,72,32 120,71,31 117,68,28 133,80,25 189,126,59 191,128,59 188,124,60 177,120,60 172,114,63 162,110,60 158,109,58 151,106,60 143,101,59 133,95,60 124,86,51 118,79,49 110,75,39 120,71,33 130,76,28 137,82,30 128,74,24 134,77,19 159,95,33 220,137,47 255,250,170 255,240,185 255,248,222 255,209,152 255,208,149 255,207,151 29,31,28 255,209,147 255,206,145 255,210,147 255,211,145 255,208,147 255,209,147 255,207,145 255,204,147 255,201,144 255,197,147 255,193,149 255,190,147 255,190,145 255,190,146 255,194,143 255,197,147 255,197,144 255,201,147 255,200,144 255,164,113 95,77,58 95,80,58 98,83,61 98,86,58 133,112,85 175,146,122 231,180,154 234,181,154 251,194,165 66,50,35 255,199,163 255,206,174
67,56,37 108,83,55 105,88,64 79,70,53 59,50,44 105,88,62 103,84,59 101,82,57 107,86,59 112,88,62 104,83,58 104,83,56 115,87,58 102,83,58 95,78,54 98,79,54 110,85,55 108,86,52 107,81,56 109,85,59 105,81,55 103,82,55 103,82,55 113,87,62 110,90,60 110,89,62 113,90,59 115,89,64 120,95,65 121,92,61 120,90,64 136,100,69 133,75,38 130,73,33 124,74,32 119,69,25 149,92,34 192,128,59 196,132,63 194,126,63 189,125,65 181,119,61 178,120,67 170,115,63 162,110,62 150,107,58 133,95,58 128,90,55 118,82,49 111,76,40 114,70,32 137,82,37 240,170,112 133,78,24 132,77,23 154,93,32 199,122,35 255,245,166 255,246,189 255,228,179 255,214,155 255,211,152 255,211,150 36,31,30 255,211,150 255,211,153 255,214,153 255,213,154 255,213,152 255,212,151 255,211,150 255,211,151 255,208,147 255,207,148 255,202,144 255,202,145 255,198,145 255,197,145 255,197,143 255,199,146 255,199,148 255,201,149 255,202,145 255,173,124 102,85,61 101,84,56 90,78,52 94,81,58 99,85,69 93,79,63 89,76,69 92,81,66 85,73,63 85,75,65 83,72,65 88,77,70
74,59,39 115,90,62 103,89,64 84,73,58 55,49,42 113,92,65 105,84,57 99,78,51 97,80,56 101,83,62 100,83,59 97,80,54 103,86,60 103,84,61 96,77,50 97,78,53 105,84,59 103,85,55 103,84,57 98,84,59 98,77,54 104,80,54 104,81,52 107,86,59 114,88,63 110,87,56 114,91,62 115,92,63 116,93,62 120,95,67 128,98,72 135,96,66 136,80,42 130,75,34 124,74,32 120,70,26 148,89,30 198,130,58 204,136,66 205,131,59 195,126,61 187,122,60 187,122,65 181,119,63 169,114,58 160,109,56 146,103,58 133,94,51 125,87,50 113,78,42 116,76,42 124,74,30 197,121,65 137,82,30 144,91,36 146,92,33 201,114,30 255,245,168 255,245,191 255,238,179 255,254,241 255,215,152 255,212,156 35,30,32 255,214,152 255,214,153 255,215,153 255,214,153 255,214,151 255,214,151 255,214,151 255,214,151 255,214,151 255,213,150 255,210,148 255,210,143 255,207,141 255,205,143 255,207,141 255,207,139 255,205,143 255,204,142 255,208,141 255,181,119 106,85,58 105,84,57 100,83,57 98,79,56 99,82,58 99,81,60 101,82,70 102,84,63 93,79,52 93,78,56 99,84,62 98,85,64
84,64,44 125,97,68 94,81,58 87,77,65 53,49,39 115,92,63 114,91,62 102,85,59 100,93,77 96,87,68 90,79,62 89,78,59 94,79,57 99,77,57 93,78,56 86,69,45 85,72,49 89,78,59 90,77,56 99,82,56 100,83,55 96,79,51 92,75,51 88,73,51 100,79,54 106,81,53 92,79,56 91,77,52 93,73,55 97,77,59 106,82,58 118,86,56 136,82,44 129,76,33 132,84,39 125,77,30 146,85,24 209,135,65 209,138,67 207,133,58 205,130,60 202,127,57 193,125,62 189,124,62 179,120,63 170,115,59 156,109,59 140,94,53 130,85,52 116,77,45 118,76,38 118,76,38 133,76,34 131,79,29 151,100,35 154,96,34 216,127,28 255,243,176 255,245,196 255,233,180 255,248,228 255,225,170 255,213,150 37,31,36 255,215,152 255,215,153 255,215,151 255,217,152 255,215,149 255,215,149 255,214,146 255,215,147 255,214,146 255,216,148 255,214,146 255,214,146 255,215,147 255,213,148 255,212,145 255,211,144 255,211,142 255,213,145 255,213,146 255,193,126 112,89,58 110,90,60 101,82,55 102,83,58 99,85,56 100,83,55 88,73,53 94,78,61 98,86,60 91,77,52 99,85,60 100,86,61
96,77,54 128,104,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 115,92,63 105,96,81 209,178,166 255,198,174 255,201,177 255,200,180 255,198,183 194,163,151 255,199,177 255,184,154 255,184,154 255,181,154 251,180,156 248,180,158 252,185,160 254,184,160 255,184,165 255,183,166 255,186,167 186,157,135 241,201,178 255,206,175 255,206,179 255,204,177 255,204,173 196,139,110 130,88,50 135,85,41 131,77,29 139,82,22 225,153,66 212,136,55 186,112,37 194,120,50 207,132,60 208,137,68 197,128,63 163,97,45 175,115,47 201,130,59 192,129,57 176,122,61 141,98,42 130,87,40 117,79,31 134,83,30 134,83,14 145,84,23 179,102,26 240,143,63 255,251,192 255,243,196 255,238,188 255,229,187 255,255,236 255,222,147 37,32,34 255,215,147 255,214,143 255,215,147 255,214,143 255,216,145 255,215,147 255,216,143 255,220,144 255,217,142 255,218,140 255,217,142 255,216,141 255,216,143 255,215,144 255,214,146 255,217,143 255,214,146 255,215,144 255,217,148 255,198,127 114,89,59 110,84,59 102,83,56 107,83,59 132,97,61 139,94,61 132,84,57 126,78,51 124,76,49 73,60,53 129,68,32 123,65,28
94,75,52 118,94,61 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 113,88,60 114,100,86 229,196,185 255,200,175 255,202,177 255,203,175 255,199,181 172,136,126 255,205,171 255,196,157 255,195,157 255,197,160 255,203,174 255,185,160 255,187,161 255,185,161 255,184,163 255,187,164 255,182,152 204,173,150 251,203,176 255,205,169 255,209,176 255,212,175 255,215,171 255,186,153 127,94,57 130,85,41 128,76,28 135,81,22 225,149,68 226,154,70 211,139,57 211,136,50 237,160,73 209,136,61 198,130,60 176,114,42 196,133,59 189,131,67 173,119,60 163,112,55 172,119,53 147,99,52 131,86,38 138,87,34 142,90,17 151,90,27 207,123,43 255,243,176 255,250,196 255,243,194 255,244,193 255,233,186 255,255,230 255,223,155 41,34,37 255,221,148 255,220,146 255,221,142 255,224,142 255,222,145 255,221,146 255,220,140 255,222,140 255,221,142 255,222,142 255,222,143 255,218,140 255,218,140 255,219,144 255,220,142 255,223,143 255,215,142 255,215,140 255,217,143 255,203,127 115,87,58 108,85,56 103,83,53 103,82,57 255,218,156 255,220,157 255,217,161 255,216,162 255,218,167 60,33,26 255,206,144 255,205,141
105,82,51 118,90,61 100,85,65 71,64,48 48,49,41 110,85,57 125,98,66 118,90,61 109,111,85 227,204,189 243,197,179 253,202,178 255,203,177 255,211,174 159,133,119 255,212,166 255,203,153 255,204,151 255,202,150 255,201,152 255,203,155 255,198,154 255,197,158 255,193,160 255,190,154 255,183,149 223,188,161 251,203,178 255,205,171 255,211,175 255,215,173 255,215,170 255,219,171 133,103,75 135,90,55 135,81,43 144,85,37 186,125,64 149,98,41 163,108,52 156,99,39 169,111,45 206,138,68 155,105,43 117,78,35 153,105,62 150,102,44 124,76,31 131,88,41 159,104,50 191,115,36 216,128,40 153,103,31 139,93,27 170,107,35 237,161,78 255,250,189 255,251,199 255,244,196 255,241,195 255,236,189 255,234,190 255,250,215 42,40,41 255,223,145 255,219,138 255,220,140 255,223,141 255,223,139 255,222,138 255,222,140 255,224,139 255,223,140 255,224,141 255,224,140 255,222,138 255,224,141 255,224,141 255,222,141 255,222,142 255,220,138 255,219,140 255,221,140 255,209,129 108,85,54 116,90,65 112,88,62 99,85,60 255,220,162 255,222,164 255,223,160 255,220,160 255,221,163 63,40,25 255,217,147 255,214,146
108,83,53 116,91,61 101,84,60 73,63,51 52,51,42 118,93,65 124,96,67 124,99,69 107,98,83 219,197,177 233,199,181 240,199,181 255,205,174 255,207,176 110,87,74 255,213,170 255,210,161 255,213,162 255,213,161 255,213,163 255,214,158 255,211,160 255,210,159 255,208,158 255,205,156 255,184,140 255,198,169 255,212,177 255,211,173 255,210,172 255,209,168 255,216,171 255,218,172 131,103,74 136,100,71 153,107,66 142,83,35 169,100,35 204,127,51 190,121,56 182,118,58 190,120,58 207,136,67 139,88,53 124,89,53 137,95,57 156,105,52 155,103,53 148,101,51 163,104,45 237,139,43 255,182,63 234,161,51 237,139,43 236,149,56 255,245,172 255,250,204 255,251,206 255,247,201 255,245,199 255,241,194 255,237,188 255,253,227 51,50,43 255,228,145 255,228,143 255,227,142 255,227,142 255,225,141 255,233,139 255,225,137 255,223,138 255,225,136 255,224,136 255,223,138 255,224,139 255,224,140 255,227,140 255,228,143 255,231,147 255,233,147 255,230,143 255,230,138 255,222,127 113,85,56 113,90,61 116,91,63 108,91,65 255,227,165 255,229,166 255,228,165 255,227,167 255,228,170 61,38,25 255,226,154 255,226,149
120,95,65 121,96,66 107,90,66 71,61,49 49,48,39 122,97,69 120,92,63 117,94,63 102,94,83 223,197,176 229,198,177 235,197,178 236,200,171 248,204,174 85,66,50 255,202,162 255,203,150 255,211,157 255,212,160 255,213,161 255,214,158 255,217,162 255,214,160 255,214,155 255,214,153 255,186,128 255,208,167 255,225,181 255,218,171 255,214,168 255,216,166 255,218,169 255,220,170 125,99,74 144,112,80 175,127,82 168,119,70 164,99,35 211,130,53 195,120,52 183,116,50 197,126,55 216,147,80 133,89,51 125,85,51 137,93,53 154,98,49 155,100,46 151,103,49 173,112,49 255,158,52 255,219,86 255,220,101 255,242,156 255,244,175 255,253,188 255,251,204 255,245,200 255,246,201 255,247,202 255,244,194 255,240,193 255,238,199 247,246,235 255,236,149 255,234,147 255,236,149 255,234,143 255,235,141 255,237,141 255,230,140 255,232,141 255,230,138 255,228,136 255,229,137 255,227,135 255,228,136 255,229,136 255,229,136 255,229,137 255,232,141 255,228,141 255,230,140 255,229,134 111,83,54 114,90,64 112,92,62 108,89,64 255,231,169 255,230,168 255,227,165 255,228,165 255,227,168 72,51,28 255,227,150 255,224,144
126,99,65 113,86,54 98,83,61 71,61,49 52,46,39 120,95,65 121,96,66 118,97,72 106,99,81 222,197,169 229,199,173 232,199,172 230,202,173 236,207,174 66,55,52 254,193,148 255,196,152 255,198,150 255,230,165 255,202,157 255,235,181 255,206,152 255,208,159 255,216,157 255,214,151 255,177,119 255,217,164 255,242,182 255,233,175 255,221,164 255,225,168 255,220,165 255,220,172 130,106,82 142,113,82 170,131,90 178,144,99 249,208,151 222,142,56 207,126,47 196,122,45 208,132,53 199,134,70 135,92,47 127,85,47 128,84,46 167,109,56 160,106,47 160,108,48 183,120,46 255,177,52 255,223,84 255,181,73 255,231,153 255,244,177 255,249,192 255,245,193 255,245,196 255,246,196 255,247,205 255,248,195 255,246,200 255,241,197 255,248,227 255,233,143 255,231,142 255,232,141 255,232,141 255,230,142 255,231,139 255,234,139 255,228,138 255,225,135 255,227,133 255,226,140 255,225,139 255,225,139 255,226,133 255,226,133 255,225,137 255,226,133 255,222,134 255,222,130 255,221,124 108,83,55 122,97,69 122,99,68 112,88,66 255,220,156 255,219,155 255,218,156 255,220,158 255,221,163 80,53,37 255,214,137 255,216,142
132,105,71 122,95,63 105,90,68 67,57,45 54,48,39 115,90,60 123,98,68 126,105,80 116,109,91 231,201,173 241,202,174 244,205,175 242,206,175 242,209,172 58,46,46 255,193,148 255,197,151 255,196,147 255,197,150 255,197,155 255,197,148 255,197,149 255,204,151 255,204,147 255,197,136 250,177,116 255,199,160 255,250,180 255,216,163 255,218,165 255,225,169 255,224,169 255,224,160 160,127,79 222,166,103 227,173,112 178,153,109 250,207,158 255,228,157 226,143,58 209,132,47 203,123,39 221,153,81 144,96,42 140,96,54 136,90,51 162,107,55 165,112,48 169,112,52 205,133,53 255,195,65 255,226,89 215,139,47 255,230,154 255,241,180 255,249,192 255,246,194 255,245,192 255,245,191 255,246,203 255,247,196 255,244,199 255,241,200 247,216,179 255,251,168 255,233,138 255,230,135 255,230,131 255,231,131 255,231,132 255,232,129 255,234,130 255,231,129 255,230,128 255,229,130 255,229,130 255,230,128 255,228,131 255,228,131 255,230,131 255,227,133 255,225,133 255,223,130 255,223,126 111,83,54 118,90,61 121,97,64 113,87,64 255,225,162 255,228,164 255,226,160 255,227,161 255,230,168 79,60,35 255,227,146 255,230,145
127,100,64 126,99,65 111,94,70 71,63,52 55,50,38 118,91,57 120,93,59 127,106,83 119,115,98 246,205,176 253,209,169 255,210,170 255,210,171 254,208,167 54,37,38 255,200,144 255,200,149 255,201,150 255,200,150 255,201,149 255,200,148 255,203,148 255,209,150 255,225,160 255,218,158 204,135,81 255,246,184 255,251,188 255,217,165 255,211,166 255,211,168 255,217,170 255,210,158 128,114,89 210,160,77 156,127,92 182,156,115 252,209,164 255,225,179 227,179,105 226,144,49 222,139,47 214,130,54 194,130,61 136,93,46 132,88,48 141,93,39 163,106,46 177,114,45 224,143,48 255,196,63 255,247,106 220,137,47 255,249,180 255,245,178 255,249,186 255,250,192 255,247,190 255,245,187 255,242,184 255,242,192 255,244,188 255,242,193 250,227,185 255,244,205 255,226,143 255,228,132 255,227,130 255,226,130 255,232,133 255,232,134 255,231,131 255,232,136 255,229,133 255,231,133 255,254,147 255,234,135 255,232,135 255,232,137 255,232,137 255,232,134 255,230,132 255,230,135 255,229,133 107,82,52 119,91,62 121,97,64 116,90,65 255,234,164 255,236,166 255,241,169 255,236,166 255,239,171 81,53,40 255,234,157 255,235,160
124,97,61 125,98,64 104,87,63 67,59,46 58,50,37 123,91,61 117,88,57 117,98,75 116,111,99 255,212,174 255,214,167 255,216,169 255,218,169 255,215,172 51,35,29 255,197,146 255,200,143 255,195,140 253,187,132 248,185,132 240,181,135 235,175,121 239,176,125 240,174,124 232,169,118 193,118,71 255,243,210 255,251,240 255,250,185 255,222,170 255,209,161 255,211,156 255,217,167 135,115,83 227,188,129 159,136,107 184,160,123 252,216,169 255,228,179 255,226,177 236,161,60 239,158,59 220,143,67 180,115,51 159,106,51 141,91,49 154,101,48 161,107,46 178,117,52 240,155,59 255,201,73 255,255,115 221,143,47 255,247,173 255,250,168 255,244,181 255,250,192 255,247,188 255,245,186 255,244,188 255,242,183 255,243,179 255,236,179 222,196,157 255,237,168 255,246,205 255,219,129 255,218,128 255,215,121 255,219,122 255,224,129 255,218,126 255,217,130 255,233,137 255,223,129 255,226,131 255,228,128 255,229,130 255,228,129 255,225,126 255,228,131 255,229,132 255,229,134 255,233,131 112,82,54 115,90,62 120,92,63 125,94,73 255,232,165 255,234,168 255,237,166 255,235,167 255,235,175 96,69,53 215,161,125 216,162,128
134,107,71 125,98,64 107,90,66 58,50,39 59,52,36 127,98,65 125,98,66 124,107,81 110,107,92 255,224,178 255,225,174 255,226,173 255,224,172 255,201,157 114,63,37 255,194,129 255,205,138 255,209,141 255,211,143 255,211,146 255,211,147 255,210,142 255,209,144 255,213,149 255,218,152 255,187,124 185,116,62 255,228,172 255,207,155 255,212,163 255,215,166 255,219,165 251,207,165 141,117,91 158,134,101 170,146,111 186,162,127 250,218,172 255,230,181 255,228,176 255,226,149 236,158,60 232,156,73 181,111,51 160,96,50 148,92,43 153,101,41 158,104,43 180,111,30 255,167,70 255,188,58 255,253,105 255,255,126 218,127,38 255,245,176 255,244,176 255,249,190 255,249,190 255,245,186 255,244,185 255,245,186 255,245,187 255,242,191 229,197,163 255,244,178 255,235,168 255,235,133 255,235,131 255,235,123 255,231,122 255,228,122 255,229,125 255,229,125 255,230,131 255,231,135 255,233,134 255,231,132 255,235,130 255,234,130 255,234,132 255,233,141 255,233,141 255,234,141 255,237,140 107,79,50 116,91,63 115,90,62 128,97,74 255,234,164 255,234,164 255,229,162 255,230,163 91,41,0 255,226,136 255,226,137 255,219,136
