159,140,115 167,148,123 174,155,130 158,139,114 176,150,127 183,159,133 177,153,127 166,147,122 154,137,113 140,126,101 138,124,99 135,121,96 133,119,103 116,105,90 125,114,95 137,123,98 133,119,94 141,127,102 148,134,107 148,134,107 134,119,99 147,127,107 142,107,69 148,125,24 103,93,44 79,63,46 92,82,42 71,61,23 46,33,41 42,32,33 65,55,54 111,99,89 107,95,83 87,75,63 54,43,36 53,42,35 54,43,38 52,43,39 44,35,31 41,35,30 47,37,36 54,45,37 74,62,52 81,69,59 65,55,43 67,55,45 98,86,76 111,99,89 114,104,94 171,144,108 76,59,51 62,50,50 64,55,47 61,57,47 57,53,47 59,53,48 73,64,58 64,55,49 63,54,50 65,56,52 68,59,55 71,61,60 68,58,57 71,61,62 73,65,71 65,57,63 58,50,56 58,50,56 70,62,68 69,63,68 60,54,59 55,49,54 56,53,59 59,56,62 56,52,61 61,57,66 58,55,61 58,54,63 47,44,48 53,50,54 68,62,67 71,65,70 82,75,75 109,96,89 193,159,118 255,219,172 255,220,173 255,228,176 246,206,152 246,206,152 249,207,153 255,248,194 248,201,149 251,205,148 255,213,154 255,207,149
172,155,131 167,150,124 170,153,127 146,129,103 177,153,129 175,154,129 167,146,121 157,136,111 150,133,109 136,122,97 149,135,110 135,120,98 127,112,101 110,93,83 141,126,106 144,130,105 142,128,103 145,131,106 150,136,111 148,134,109 131,117,90 98,73,54 127,86,59 74,53,26 90,77,45 78,66,29 90,85,42 75,68,37 89,78,85 44,34,38 66,56,60 100,89,82 98,88,78 99,87,77 94,82,72 88,76,66 82,71,64 87,78,72 86,77,71 49,39,40 33,22,19 40,33,31 66,54,44 75,63,53 64,53,48 46,33,26 77,64,57 104,93,78 117,105,95 179,146,109 74,64,68 65,58,58 66,59,62 63,56,56 66,59,59 64,57,55 71,61,60 61,51,50 61,55,50 66,60,55 65,59,54 65,56,52 65,56,52 65,58,58 64,57,60 50,43,46 61,54,57 63,56,59 68,61,61 66,59,59 69,62,62 73,66,69 59,52,55 61,54,57 61,55,60 58,57,62 59,57,67 51,45,52 56,48,54 65,63,64 72,65,68 87,79,85 142,119,104 217,179,144 255,223,170 255,215,163 251,211,159 233,193,141 249,207,153 251,209,155 255,214,162 231,189,137 250,207,149 245,199,140 255,219,160 255,223,161
140,127,104 134,120,106 123,110,89 102,89,68 167,146,121 164,143,118 157,136,111 140,123,97 145,128,104 136,122,97 142,128,103 143,128,106 125,111,95 140,124,109 148,134,109 151,137,112 144,130,105 135,121,96 150,136,111 140,126,101 134,120,93 192,169,129 153,128,98 57,49,38 36,26,25 50,41,33 65,58,31 66,59,32 84,74,75 46,35,42 79,69,73 92,81,76 98,88,78 96,84,74 91,79,69 90,78,68 87,76,69 85,77,66 88,80,69 90,78,66 76,60,54 97,85,75 82,70,60 55,43,33 44,33,28 60,47,40 92,79,72 102,91,76 100,88,76 173,136,96 70,61,57 63,56,54 70,63,66 64,57,57 66,59,59 65,59,64 82,75,78 82,75,78 78,71,71 73,66,66 73,66,66 61,51,55 56,46,50 56,49,49 56,49,52 59,52,55 68,61,64 63,56,59 61,54,54 64,57,57 63,56,56 66,59,62 57,50,53 61,54,57 67,56,63 63,57,64 47,45,55 50,49,54 61,60,63 69,64,61 94,81,74 177,145,115 237,195,141 255,215,161 255,220,168 230,190,138 236,196,144 243,203,151 244,202,148 242,200,146 244,202,150 238,196,144 253,210,152 255,214,155 255,212,153 231,185,128
141,126,104 147,132,110 136,122,97 147,132,112 169,148,125 164,143,118 159,138,113 143,126,100 145,127,106 144,130,105 137,123,98 136,122,97 128,117,100 110,94,79 149,134,114 147,133,108 144,130,103 142,128,101 146,129,103 142,125,99 137,122,102 205,173,139 254,219,154 155,132,103 66,55,40 43,31,21 42,32,33 59,50,46 48,41,44 85,77,83 85,77,83 78,69,65 96,84,74 95,83,73 96,84,74 94,82,72 88,77,70 73,67,60 93,83,73 90,80,70 71,61,49 82,72,60 98,86,74 95,83,71 101,91,81 102,90,80 104,92,82 98,86,76 82,70,60 102,77,49 76,65,62 73,62,59 66,56,60 58,47,54 68,57,64 80,72,78 77,69,75 79,71,77 80,73,76 78,71,74 77,70,73 64,56,62 62,54,60 55,47,53 56,48,54 57,49,55 52,45,48 52,45,48 57,50,50 61,51,52 64,54,55 62,55,55 60,55,57 47,41,46 61,54,64 54,52,60 53,50,54 63,57,64 71,64,67 114,99,90 218,177,148 233,192,143 255,220,166 250,206,153 255,217,168 243,202,153 233,192,143 239,197,145 225,178,126 234,187,135 225,181,128 237,194,136 249,208,151 253,210,154 247,204,148 229,186,130
145,128,104 154,137,113 127,111,94 162,147,125 164,140,118 163,142,117 149,128,103 147,130,104 143,129,104 143,129,104 134,120,93 138,124,97 98,86,76 118,106,94 119,107,95 125,111,97 125,111,97 125,111,97 114,102,90 114,102,90 124,112,100 148,133,111 255,235,156 217,188,127 161,139,24 151,119,44 44,34,22 41,34,37 81,75,80 89,82,85 89,82,85 61,54,54 97,85,75 97,85,75 97,85,75 95,83,73 90,77,70 82,69,62 91,78,71 94,82,72 131,115,98 124,108,91 119,105,91 122,107,96 121,107,93 107,95,83 83,71,59 82,70,58 71,60,53 58,49,45 59,50,46 63,54,50 61,51,50 65,56,52 60,51,47 67,57,58 72,62,61 74,64,63 70,60,64 74,64,68 73,63,67 68,57,64 75,64,71 65,57,63 61,55,62 54,48,55 61,53,61 65,57,65 63,52,59 49,41,49 51,43,51 49,43,50 45,41,50 52,48,57 54,50,59 57,56,61 65,63,61 79,73,66 160,123,97 231,194,141 245,201,148 250,206,153 252,208,157 239,191,144 225,184,135 239,197,145 223,179,128 231,187,134 249,203,146 235,189,132 224,178,123 255,216,159 253,212,155 246,204,150 235,193,139 255,215,161
149,132,108 158,141,117 135,119,102 142,128,99 153,134,111 150,129,104 162,141,116 151,134,108 150,131,108 153,134,111 152,133,108 148,129,104 103,91,81 119,107,95 121,109,97 129,115,101 134,120,106 133,119,105 127,115,103 118,106,94 91,83,72 96,80,76 227,193,130 128,117,84 59,50,23 56,46,22 77,68,39 85,71,53 77,72,71 84,77,80 43,36,39 89,82,82 87,75,65 87,75,65 94,82,72 97,85,75 83,70,63 91,78,71 91,78,71 94,82,72 147,133,108 138,124,99 130,116,100 125,111,97 125,111,97 119,107,95 123,111,99 114,102,90 82,71,64 80,71,67 74,65,61 71,62,58 68,58,57 52,42,43 53,43,44 59,49,50 64,54,55 64,54,55 66,56,55 68,58,57 75,64,61 81,68,65 74,61,58 80,68,70 58,48,52 63,53,57 63,55,61 64,56,62 58,52,57 60,54,61 58,52,57 53,50,56 47,42,58 58,54,65 58,52,59 65,60,62 107,87,80 205,166,138 236,195,150 236,197,140 245,201,150 232,188,137 230,187,131 251,206,158 241,201,149 243,201,147 228,186,132 228,182,127 237,191,134 255,219,162 244,197,145 255,214,160 255,215,158 249,207,153 243,201,147 241,199,145
140,126,101 151,137,112 120,106,92 96,82,68 113,99,85 145,130,110 134,119,99 140,122,103 144,126,105 146,128,107 140,126,101 129,115,90 130,119,104 125,111,97 122,108,94 133,119,105 127,113,99 132,118,104 123,111,99 119,107,95 72,68,60 85,75,65 101,86,75 87,74,67 102,85,75 61,52,48 75,69,74 83,77,82 86,81,83 34,26,32 56,49,47 85,74,67 97,85,75 96,84,74 107,95,85 105,93,83 98,86,76 97,85,75 89,77,67 91,78,71 154,135,112 148,134,109 132,119,98 130,116,100 123,109,95 117,105,93 116,104,92 106,94,82 83,72,65 71,62,54 70,61,53 70,61,53 68,59,53 65,56,52 63,54,50 56,47,43 55,48,48 51,44,44 48,41,39 51,44,42 54,47,45 61,52,48 64,55,51 66,57,53 61,52,48 65,56,52 65,55,54 73,63,62 65,58,61 60,50,54 51,47,56 51,47,58 54,52,62 54,50,59 74,62,64 146,127,115 231,194,150 223,180,131 244,201,152 255,229,177 239,197,145 238,197,140 246,203,147 215,171,120 223,181,129 221,177,124 228,184,131 224,178,123 252,206,151 234,188,133 244,201,145 242,203,146 243,202,145 234,192,138 228,186,132 236,195,138
147,133,108 142,128,103 107,93,79 113,99,85 115,101,87 113,97,84 117,101,88 121,106,95 118,104,90 112,98,84 120,104,91 123,107,94 125,114,99 126,112,98 122,108,94 120,106,92 121,107,93 126,112,98 121,109,97 98,86,74 79,73,64 100,84,78 105,87,84 105,90,81 99,87,75 102,89,84 55,50,49 58,53,52 65,60,62 65,57,63 62,55,53 94,83,76 105,93,83 87,75,65 96,84,74 97,85,75 96,84,74 97,85,75 97,85,75 95,82,75 159,140,117 149,135,110 137,124,103 123,109,93 127,113,99 121,109,97 110,98,86 104,92,80 86,75,68 74,65,57 72,63,55 74,65,57 72,63,57 68,59,55 60,51,47 54,45,41 52,46,41 55,49,44 61,55,48 54,48,41 55,48,46 58,48,49 63,53,54 73,64,60 64,55,51 63,54,50 61,51,50 60,50,49 62,55,55 47,45,46 48,44,53 51,49,59 56,48,56 86,76,75 183,159,133 255,215,182 243,203,149 238,195,146 253,210,161 230,186,135 238,197,140 255,214,155 242,199,143 224,180,129 230,183,133 232,188,135 226,182,129 238,192,135 255,215,160 221,175,120 253,210,154 237,198,141 231,190,133 235,193,139 239,197,143 238,197,140
135,122,99 132,118,104 113,99,85 121,107,93 120,104,87 129,113,96 128,112,95 121,105,90 136,121,101 141,126,106 114,100,86 116,102,88 119,107,95 125,113,101 113,101,89 107,95,85 113,101,91 110,100,90 93,82,77 96,85,80 81,72,66 107,96,79 98,85,80 93,82,75 95,86,71 99,92,76 59,50,46 19,16,20 85,74,69 100,92,79 46,37,31 59,50,44 102,87,76 109,94,83 112,97,86 115,100,89 103,91,81 78,67,60 90,79,72 90,78,66 153,141,113 164,150,123 146,129,105 142,129,108 133,119,103 121,107,93 114,100,86 112,97,86 89,78,73 89,80,74 81,72,66 72,63,57 64,55,49 61,52,48 59,50,46 57,51,46 57,51,46 45,39,34 45,38,38 49,42,45 54,47,45 52,45,45 52,45,45 54,48,43 54,48,43 56,50,45 56,50,45 56,50,45 55,48,51 47,44,50 45,41,52 57,50,62 114,87,71 229,192,150 255,216,169 253,213,159 246,204,150 255,214,160 255,237,183 246,200,143 246,204,139 240,197,139 216,171,123 207,164,115 206,162,109 228,182,127 242,196,141 247,201,144 212,164,110 231,188,132 244,201,145 255,213,157 243,202,143 228,187,130 251,210,153 229,188,131
114,99,88 114,99,88 119,104,93 132,117,106 130,115,95 137,122,102 141,126,106 136,122,97 135,121,96 138,124,99 122,108,92 101,86,75 121,106,95 117,105,93 106,94,82 106,94,84 111,99,89 101,93,82 93,84,78 96,87,81 99,86,81 141,128,107 141,127,111 134,121,98 125,112,105 101,86,75 90,80,70 61,52,46 66,57,51 95,86,71 72,61,54 59,50,46 72,61,56 111,96,85 115,100,89 113,98,87 103,90,83 93,84,76 105,93,81 104,92,82 143,128,108 141,127,102 144,130,103 142,128,103 128,114,100 118,103,92 122,107,96 112,97,86 92,81,76 86,77,71 81,72,66 68,59,53 65,59,52 57,51,46 56,50,45 52,45,43 51,45,40 52,45,43 51,44,44 50,43,43 49,42,42 47,40,40 48,41,41 47,40,38 47,40,40 44,37,35 56,50,45 56,50,45 49,44,46 67,59,76 71,65,72 79,67,72 255,220,171 255,216,164 255,214,157 255,225,168 255,224,170 255,231,173 250,207,149 250,207,149 248,208,144 245,203,149 215,171,120 224,180,129 239,195,144 245,199,144 251,205,146 255,237,184 242,196,141 244,203,146 230,189,132 223,182,125 242,201,142 242,201,144 251,210,153 236,194,140
118,103,92 102,87,76 122,108,94 132,119,96 142,128,103 144,130,105 150,136,111 149,135,110 131,116,94 133,118,96 123,109,93 122,107,96 115,100,89 113,101,89 103,91,79 105,93,83 103,91,81 106,98,87 99,91,80 96,88,77 96,85,70 147,135,109 146,133,112 143,130,109 140,127,104 140,127,106 143,127,112 98,83,72 84,75,69 85,76,61 101,90,83 68,59,55 67,56,51 95,82,77 119,104,93 113,98,87 99,86,79 95,86,78 104,92,80 118,106,96 133,117,104 135,119,104 140,125,105 137,122,102 133,119,101 132,118,102 123,109,93 112,97,86 96,85,80 96,87,81 85,76,70 78,69,63 62,56,49 56,50,45 56,50,45 48,41,41 49,43,38 51,44,42 51,44,44 50,43,43 49,42,42 50,43,46 51,44,47 51,44,44 50,43,46 47,40,40 56,49,47 51,44,42 61,51,55 84,74,78 133,118,98 241,208,183 255,216,167 246,199,149 255,221,164 255,221,167 255,227,173 233,190,134 238,195,137 237,193,140 242,200,148 225,183,131 229,186,130 243,200,144 235,192,134 244,198,143 254,208,149 222,178,125 239,192,142 242,200,148 241,199,147 245,203,151 230,189,132 243,202,145 231,190,133 255,215,163
118,104,90 111,97,83 133,117,100 142,128,101 138,124,99 143,129,104 150,136,111 151,137,112 135,120,98 136,121,99 125,110,99 93,78,67 105,93,81 97,87,77 118,108,98 104,92,82 109,97,87 107,99,88 102,94,83 96,88,77 132,118,100 149,134,112 149,135,110 141,125,110 150,136,111 147,132,110 153,140,117 136,123,102 94,82,70 91,79,69 107,92,81 110,98,88 73,64,60 66,57,53 109,95,81 94,80,66 97,86,79 98,85,78 97,84,77 111,101,91 135,123,111 120,108,96 121,107,93 127,113,97 128,114,98 134,120,102 133,119,105 109,94,83 110,100,90 103,93,83 96,87,81 84,75,69 70,64,57 57,51,46 51,45,40 50,43,43 51,44,42 51,44,42 52,45,45 51,44,44 54,47,47 55,48,48 56,49,47 50,43,43 54,44,45 52,42,41 57,47,46 56,46,45 82,69,66 128,112,97 137,112,84 255,223,174 255,213,159 255,217,163 255,236,179 218,176,124 221,177,124 228,184,131 251,205,148 250,207,151 243,201,147 229,185,132 240,194,137 244,198,141 245,199,142 238,192,137 255,209,152 242,197,149 242,200,148 235,193,141 255,217,165 251,209,157 255,229,177 159,118,73 235,194,149 221,180,133
121,107,91 128,114,100 131,116,94 148,134,107 144,130,105 141,127,102 142,128,103 147,133,108 135,120,98 129,113,96 108,93,82 123,108,97 102,87,76 109,94,83 111,96,85 113,98,87 103,93,81 101,91,79 99,91,80 94,86,75 155,141,116 149,134,112 149,135,110 138,124,99 151,135,118 150,135,113 151,138,115 127,114,93 138,126,116 73,62,57 79,70,66 115,101,87 105,94,87 64,53,46 67,56,53 85,74,67 100,87,80 94,83,76 79,68,61 96,83,78 87,71,65 86,75,70 87,75,65 98,86,76 107,96,81 144,130,112 132,121,106 118,107,92 114,102,90 109,97,85 105,95,85 94,85,77 78,72,67 61,55,50 51,45,40 51,44,44 52,45,45 52,45,45 54,47,45 58,52,47 54,47,47 56,49,52 56,50,45 51,44,42 56,46,45 56,47,43 43,38,37 162,137,118 130,111,95 150,126,102 255,223,175 255,215,162 255,215,163 255,214,155 224,175,126 228,182,127 255,212,162 247,201,144 255,211,149 245,202,146 239,193,136 241,195,138 239,193,136 227,181,124 241,195,140 255,218,166 252,205,153 255,219,170 255,220,168 255,237,185 216,175,126 249,208,159 234,193,146 227,186,139 209,168,121 220,177,130
118,103,92 127,113,97 135,120,98 144,130,103 141,127,102 140,126,101 144,130,105 141,126,104 127,111,94 122,106,91 96,81,70 111,96,85 118,103,92 116,101,90 122,107,96 121,106,95 114,99,88 114,99,88 112,100,88 110,98,86 144,130,105 151,136,114 150,136,111 137,122,100 149,134,114 155,141,116 141,128,105 134,121,100 130,118,106 74,63,56 64,55,51 98,82,76 107,98,83 68,57,50 54,43,40 78,69,61 103,90,83 94,83,76 78,67,60 97,87,77 100,85,74 100,90,78 102,90,80 103,91,81 113,101,89 126,112,94 102,88,74 121,110,95 110,98,86 112,100,88 101,91,81 94,85,77 79,73,68 58,52,47 51,45,40 51,44,44 51,44,44 52,45,45 52,45,43 56,50,45 56,49,47 55,49,44 55,49,44 52,46,41 59,50,46 54,45,41 96,80,74 108,83,64 143,124,101 219,187,143 255,215,163 255,223,170 237,196,137 241,199,145 240,192,134 240,195,133 255,210,151 243,200,140 251,205,146 244,201,145 251,205,148 254,208,151 253,207,150 247,201,144 251,209,157 255,222,173 255,221,172 223,182,133 240,200,148 243,203,151 223,182,133 220,179,130 205,164,117 225,184,137 229,188,141 252,209,162
117,105,95 127,116,101 143,129,111 146,134,106 142,128,101 136,122,97 136,122,97 122,108,92 116,104,94 112,100,90 107,95,83 102,90,78 113,98,87 105,90,79 116,101,90 113,101,89 115,100,89 115,100,89 114,99,88 108,93,82 140,126,108 147,133,108 147,133,108 145,131,106 136,123,102 140,126,108 128,112,95 148,133,111 143,131,105 89,74,65 60,48,48 66,60,55 103,93,81 78,70,59 55,49,44 52,46,41 79,69,59 97,87,77 86,76,66 108,93,82 114,99,88 114,99,88 115,101,87 119,105,91 107,96,81 129,115,97 119,105,87 99,87,77 109,97,87 105,93,83 106,94,84 92,84,73 84,75,69 66,60,55 57,51,46 55,48,46 52,45,43 54,47,45 54,48,43 55,49,44 56,50,45 56,50,45 56,50,45 54,48,43 55,54,47 72,62,63 199,169,143 183,149,115 202,167,129 255,219,162 255,218,161 246,200,143 255,214,157 237,191,134 242,196,139 240,194,137 248,202,145 246,201,139 245,199,142 242,196,141 253,207,152 246,200,145 254,206,150 247,203,152 245,202,153 254,213,164 248,209,150 234,193,144 243,202,153 229,188,139 226,185,136 242,201,152 248,207,158 234,193,144 255,215,166 228,187,138
114,101,96 110,98,88 126,112,98 116,102,88 119,103,90 136,120,105 137,121,106 122,107,96 107,94,87 90,77,70 104,92,80 100,88,76 106,91,80 108,93,82 123,108,97 116,104,92 119,104,93 119,104,93 118,103,92 91,76,65 133,119,105 136,121,101 138,123,103 130,116,91 134,120,106 129,115,99 141,126,104 148,134,109 142,129,106 161,145,130 95,83,73 73,64,56 81,71,59 82,74,63 56,50,45 55,49,44 71,62,56 82,72,62 108,98,88 111,96,85 120,105,94 119,104,93 128,114,96 126,112,94 117,106,91 122,108,90 119,105,87 109,97,87 107,97,87 110,100,90 109,97,87 94,86,75 84,75,69 77,71,66 64,58,53 59,52,50 50,44,39 54,48,43 57,51,46 63,57,52 59,53,48 57,51,46 56,50,45 61,55,50 51,47,41 115,92,79 171,143,114 195,159,128 243,198,150 230,187,140 239,197,143 244,201,143 224,178,121 242,196,139 255,215,158 244,198,141 242,196,139 253,208,146 255,216,159 245,199,144 242,196,141 252,206,151 252,204,148 247,203,152 249,208,151 255,225,168 234,195,138 234,193,144 234,193,144 248,207,158 246,205,156 243,202,153 237,196,147 237,196,147 255,216,167 241,200,151
124,113,108 118,107,102 118,106,96 123,111,101 119,107,95 112,100,88 114,102,90 89,80,72 85,74,67 79,68,61 102,90,80 100,88,78 100,88,78 99,87,75 111,99,87 115,100,89 113,101,89 113,101,89 113,101,89 102,90,78 110,99,84 123,109,95 129,115,97 135,121,105 127,113,88 141,127,102 151,137,110 154,140,115 136,122,104 150,132,111 136,120,105 79,68,61 75,64,59 119,108,101 75,68,66 55,50,49 60,51,45 68,57,52 109,99,87 116,101,90 119,107,95 121,106,95 126,112,96 128,114,96 116,105,90 120,109,94 114,103,88 113,98,89 102,93,87 94,85,79 103,93,83 104,94,84 89,80,72 83,77,70 68,62,55 61,55,50 49,43,38 56,50,45 57,51,46 57,51,46 62,56,51 58,52,47 55,49,44 58,53,50 103,80,67 172,132,107 194,159,123 188,151,111 247,205,142 236,192,139 255,212,154 255,215,157 249,203,146 247,201,144 253,211,157 242,202,148 247,204,148 242,194,147 241,194,142 247,201,146 246,200,143 247,200,148 234,187,135 234,187,135 255,223,166 246,207,150 255,217,165 236,195,146 247,206,157 255,214,165 254,213,164 235,194,145 240,199,150 246,205,156 235,194,145 242,201,152
121,105,99 123,108,99 124,112,102 117,105,95 119,107,97 117,105,93 114,102,90 114,102,90 112,100,90 97,85,75 99,84,75 101,86,77 97,82,73 98,86,74 97,85,73 109,97,87 110,98,86 110,98,86 116,105,90 149,138,123 159,143,126 152,136,121 133,116,106 120,106,90 137,124,103 148,135,114 155,141,116 142,128,103 121,107,89 141,128,105 138,123,103 112,98,84 72,63,57 68,59,53 63,57,52 61,55,50 63,57,52 59,52,50 100,88,78 123,108,97 120,108,96 115,100,89 122,108,94 123,109,95 120,105,94 114,103,88 102,91,76 110,99,84 104,93,86 86,75,68 79,68,61 83,72,65 92,83,75 80,74,67 68,62,55 63,54,50 52,43,39 60,51,47 61,52,48 61,52,48 60,51,47 57,53,47 54,50,44 62,56,51 232,195,153 190,162,135 211,171,135 246,207,150 242,194,140 240,194,137 255,206,151 239,193,136 238,195,139 252,209,153 243,200,151 253,210,161 220,177,130 225,180,132 233,189,136 231,187,134 230,186,133 238,192,137 235,188,136 241,194,142 246,207,150 242,202,150 241,200,153 240,199,150 250,209,162 236,195,148 239,198,149 255,215,166 255,234,185 247,206,159 243,202,155 235,194,147
116,105,102 111,100,95 117,105,95 117,105,95 120,108,98 154,142,130 114,102,90 114,102,90 118,106,96 120,108,98 94,79,70 111,96,87 115,100,91 117,105,93 100,88,76 102,90,80 106,94,82 105,93,81 106,95,80 148,137,122 159,144,122 156,141,119 150,134,119 142,129,108 143,129,113 147,133,117 140,124,109 115,99,84 102,88,72 136,123,100 143,128,106 133,117,102 69,58,53 63,59,51 64,58,53 64,58,53 65,59,54 50,45,42 82,71,64 119,104,93 124,112,100 119,104,93 121,107,93 122,108,94 115,100,89 106,94,84 84,72,62 112,101,86 114,103,88 111,96,87 113,98,87 108,93,82 94,82,70 93,87,80 64,58,51 57,48,44 61,52,48 63,54,50 59,50,46 59,50,46 59,50,46 55,51,45 61,55,50 124,93,70 149,114,89 196,154,112 240,196,145 246,200,143 255,213,158 255,205,150 255,216,157 246,200,143 243,203,151 230,190,138 211,168,119 206,163,114 214,171,124 235,190,142 230,186,133 226,181,133 239,193,138 249,203,148 255,215,157 255,220,162 248,209,152 255,215,163 255,214,167 242,201,152 239,198,151 242,201,154 251,210,161 251,210,161 250,209,160 233,192,145 239,198,151 241,200,153
113,100,95 119,106,101 118,106,96 123,111,101 118,105,98 116,103,96 118,105,98 123,110,103 116,104,92 98,86,74 115,100,89 109,94,83 108,93,84 105,93,81 100,88,76 92,80,70 102,90,78 102,90,78 106,90,75 179,160,135 161,147,122 159,145,120 152,137,117 148,134,118 141,127,113 149,135,121 143,129,115 140,126,112 137,124,101 143,128,106 138,123,103 129,114,94 72,66,59 65,58,56 67,63,57 64,58,53 64,57,55 50,43,41 69,62,62 109,99,89 118,103,92 112,100,88 111,100,85 112,101,86 109,97,85 99,87,77 96,84,74 104,92,80 116,101,90 99,84,73 109,94,83 115,100,89 111,96,85 101,91,81 85,74,69 73,64,60 66,57,53 65,56,52 60,51,47 59,50,46 60,51,47 60,51,45 115,99,84 206,173,134 197,159,122 194,157,115 248,201,149 252,206,149 255,214,159 253,211,157 246,200,145 248,202,147 242,202,148 226,185,136 214,173,126 204,163,116 225,182,135 239,196,147 234,191,142 234,191,142 244,200,149 246,204,152 249,205,154 229,185,134 255,221,167 242,201,152 255,217,168 255,215,166 248,207,158 254,213,164 234,193,144 243,202,153 239,198,149 232,191,144 242,201,154 247,206,159
116,103,98 118,105,100 113,100,95 107,94,89 120,107,102 119,106,99 114,101,94 116,103,96 125,113,103 151,136,116 143,122,97 129,115,101 120,106,90 107,96,81 99,88,73 85,70,59 95,85,73 83,73,61 141,127,109 170,153,129 172,158,133 162,148,123 166,152,127 157,142,120 142,128,114 140,126,112 140,126,112 130,116,102 135,121,105 134,119,97 129,114,94 129,113,96 83,71,61 65,56,52 68,62,57 63,56,54 70,61,57 51,44,42 55,48,46 70,61,55 83,73,63 107,97,87 116,104,94 112,100,90 109,97,85 103,92,85 101,90,83 100,88,76 112,97,86 118,103,92 119,104,93 115,100,89 109,97,85 99,87,77 85,76,70 75,64,59 65,59,54 66,60,55 66,57,53 63,54,50 65,56,52 64,52,52 144,116,76 191,153,132 203,163,127 241,198,153 246,203,143 255,224,164 225,182,135 244,200,149 237,189,142 232,190,138 228,188,136 229,189,137 230,189,142 227,186,139 235,192,143 239,196,147 242,199,150 249,206,157 249,206,159 252,209,160 255,220,171 255,222,168 255,221,167 234,193,144 241,200,151 249,208,159 247,206,157 247,206,157 246,205,156 230,189,140 255,215,166 248,207,160 255,215,168 250,209,160
117,104,99 118,105,100 116,103,98 116,103,98 117,104,99 117,104,97 111,98,91 120,107,100 119,108,103 221,199,163 255,240,199 131,121,111 126,112,96 118,107,92 130,119,104 137,122,111 118,108,96 114,104,92 165,151,133 160,143,119 168,154,129 166,152,127 168,154,129 159,144,122 141,127,113 133,119,105 140,126,112 120,106,92 135,121,105 133,119,94 128,113,93 122,108,90 111,99,89 67,58,54 70,64,59 68,62,57 70,61,57 57,50,48 57,50,48 59,50,46 97,87,77 100,90,80 104,92,82 100,88,78 86,77,69 78,67,60 100,89,82 95,83,71 106,91,80 105,90,79 105,90,79 100,88,76 103,91,79 98,86,76 82,73,67 76,65,60 63,57,52 63,57,52 65,56,52 66,57,53 67,58,54 141,122,97 167,144,104 194,160,119 171,132,89 232,189,140 244,201,145 243,200,144 238,195,146 249,202,152 249,205,154 255,227,175 239,198,151 234,193,146 236,195,148 244,203,156 249,206,157 242,199,150 242,199,150 244,201,152 238,195,146 242,199,150 223,182,133 241,201,147 243,202,153 248,207,158 251,210,161 242,201,152 244,203,154 225,184,135 232,191,142 234,193,144 240,199,150 235,194,147 255,214,167 251,210,161
116,103,96 118,105,100 119,106,101 119,106,101 132,119,114 117,104,97 114,102,92 121,109,99 119,106,99 118,105,98 201,171,143 123,114,87 146,125,98 217,179,142 141,107,89 136,122,106 124,114,102 117,107,95 166,150,133 161,144,120 190,169,146 178,159,134 174,157,131 157,143,118 149,135,121 136,122,108 137,123,109 132,118,104 121,107,91 114,103,88 123,112,97 118,104,90 121,107,93 69,58,51 66,60,55 70,61,57 66,56,57 57,50,50 57,51,46 58,51,49 73,67,60 111,99,89 107,97,85 107,97,85 95,86,78 88,79,71 104,89,80 99,87,75 99,87,75 95,83,71 92,80,68 92,80,68 95,85,75 93,85,74 80,72,61 72,63,59 63,54,50 59,50,46 67,58,52 68,59,53 92,77,57 207,177,133 203,171,127 206,165,120 239,196,149 255,213,161 248,206,154 248,206,154 255,216,167 255,217,168 255,221,164 249,212,157 237,196,147 241,200,151 250,209,160 255,222,173 253,210,161 255,213,164 252,209,160 250,207,158 255,221,174 255,222,173 242,199,150 243,200,151 245,202,153 246,204,152 244,202,150 235,194,145 236,195,146 237,196,147 246,203,156 246,203,156 229,188,139 252,210,158 249,207,155 248,208,156

175,142,117 160,127,102 160,127,100 74,70,81 62,60,70 62,60,70 62,60,70 64,62,72 64,61,76 61,58,73 61,59,69 65,63,73 62,59,74 65,62,77 65,63,73 65,63,75 184,142,102 196,154,114 215,171,129 207,164,119 219,177,135 223,184,141 228,189,148 233,194,153 209,170,129 221,182,141 75,66,77 60,57,72 58,55,70 54,51,66 53,50,65 55,52,67 57,54,69 59,56,71 51,48,63 54,51,66 58,55,70 65,62,77 64,61,76 67,64,79 65,62,77 64,61,76 58,55,70 58,55,70 57,54,69 73,70,85 73,70,85 75,70,86 74,69,85 67,65,77 65,63,73 62,60,70 64,62,72 69,66,81 67,64,79 67,64,79 68,65,80 66,63,78 61,58,75 57,55,67 54,52,62 53,51,61 50,48,58 50,48,58 40,38,48 40,38,48 37,35,45 43,41,51 57,56,71 52,51,68 32,32,44 48,47,62 43,41,51 67,65,77 59,58,73 55,56,75 34,38,51 198,160,125 101,75,34 143,118,99 48,50,64 35,37,51 63,57,50 213,173,119 55,54,69 39,39,51 31,31,43 156,140,127 195,152,103 207,163,121 230,187,138 223,180,131 214,171,122 217,173,122 218,174,123 221,174,122
