232,212,194 221,202,179 169,154,132 199,184,164 180,178,176 235,220,211 236,220,207 229,214,203 191,177,161 199,185,171 163,149,135 173,165,154 124,121,127 182,173,169 161,150,133 201,194,176 200,181,165 217,196,169 209,188,163 176,155,130 195,178,154 208,184,158 206,182,156 191,167,143 192,173,161 219,198,175 183,162,135 194,175,150 205,186,163 196,179,153 193,174,160 203,189,173 217,198,175 202,183,160 187,166,151 182,174,163 190,175,164 211,195,180 211,195,180 211,195,178 219,206,185 183,169,155 187,160,142 255,174,116 255,184,123 226,154,106 182,121,85 144,90,56 122,76,46 117,71,41 124,76,49 115,69,41 120,78,54 151,131,124 204,185,169 128,114,96 148,133,113 181,146,121 189,160,138 136,112,86 166,147,122 152,134,115 154,137,109 157,138,115 117,106,91 149,137,125 113,114,119 89,98,98 190,179,174 156,143,138 215,197,176 177,163,147 181,163,144 174,156,135 148,132,117 130,119,112 138,128,129 135,127,135 184,178,173 171,166,168 127,123,132 183,176,174 126,107,84 168,143,124 135,119,104 80,78,76 135,124,119 177,137,101 181,143,108 155,129,104 162,133,111 160,136,101 144,112,78 122,95,63 148,135,62 158,135,48
236,218,199 224,206,185 230,212,191 226,212,198 147,141,132 208,191,181 216,199,189 202,194,183 206,187,171 216,198,177 200,185,174 215,196,180 182,162,153 221,206,195 201,187,173 201,185,172 132,118,104 161,148,125 211,181,155 209,181,154 195,176,153 195,167,140 176,157,134 182,165,137 214,199,177 210,193,169 198,173,145 190,171,146 183,164,141 169,146,131 185,165,156 222,208,190 217,199,180 203,185,164 179,164,144 149,135,135 225,211,193 231,219,193 229,212,188 224,205,193 189,170,154 211,197,183 166,147,131 188,177,170 240,165,116 233,161,111 175,115,76 126,74,42 120,74,48 120,74,48 115,67,38 121,70,42 124,74,43 133,85,60 189,179,180 151,134,135 206,186,177 215,195,186 178,164,146 177,164,157 165,156,148 134,121,116 149,134,123 128,110,89 155,139,124 141,125,110 118,110,99 91,89,85 105,105,105 127,127,135 153,139,141 178,162,149 185,159,134 153,133,113 147,131,114 147,135,123 190,167,154 201,172,152 186,160,137 168,137,116 150,128,110 139,134,136 104,99,101 102,86,82 78,73,61 83,78,66 187,176,161 149,140,84 151,138,88 163,140,109 181,143,108 115,95,47 113,99,33 138,124,56 124,102,35 67,51,18
214,197,173 201,183,164 208,190,169 228,214,200 182,170,160 228,211,201 206,189,179 214,198,183 216,198,177 220,203,177 228,208,199 222,208,190 210,191,177 245,226,212 218,200,181 220,207,202 243,227,210 211,189,171 236,206,180 223,195,168 210,191,164 204,180,156 195,170,153 183,166,131 208,185,156 197,178,155 190,170,140 205,181,157 179,167,139 175,162,139 215,204,187 218,204,186 219,205,187 178,163,152 185,166,150 225,211,197 227,212,203 206,194,184 219,209,210 179,162,138 174,155,139 185,171,157 206,190,175 221,205,190 182,173,158 243,168,123 184,121,86 109,61,32 113,67,41 117,69,42 119,69,38 124,72,42 125,73,41 133,81,51 130,94,72 182,161,138 190,171,155 192,173,157 99,86,83 80,81,73 84,82,78 89,90,80 214,197,187 202,182,164 120,94,69 157,134,105 157,138,115 143,127,112 149,133,120 127,115,105 101,95,86 186,170,157 185,159,134 164,144,124 119,103,88 194,182,172 220,185,160 172,141,122 174,143,124 168,146,126 154,134,114 152,133,119 126,114,119 155,150,152 126,121,120 127,140,88 132,142,66 137,141,54 142,145,67 105,87,66 91,70,29 133,108,51 140,120,43 124,115,55 85,72,22 63,64,43
194,176,155 213,195,176 199,184,175 169,159,137 175,161,147 173,163,153 229,217,205 214,198,185 218,207,190 195,180,158 209,195,170 187,172,161 211,191,173 230,212,193 234,210,188 213,188,158 218,194,172 211,181,153 197,168,137 202,175,143 203,186,162 187,167,137 201,185,168 222,201,186 212,183,159 205,181,155 193,176,152 209,190,167 227,203,177 228,211,185 220,202,183 146,135,130 152,140,142 220,208,213 219,198,175 204,185,160 202,187,167 179,163,146 197,174,145 207,190,166 175,157,136 203,187,181 198,185,164 201,184,160 212,197,175 165,127,106 255,172,115 211,134,78 136,81,52 120,70,39 122,70,40 124,72,42 125,73,43 128,78,47 131,81,50 131,85,57 129,88,61 85,57,17 104,71,19 98,76,29 98,99,78 73,80,75 219,204,184 188,121,76 172,126,85 170,129,102 166,135,114 150,126,102 147,122,103 132,117,108 91,90,93 151,135,129 176,154,134 115,80,65 152,61,42 186,133,108 177,142,117 176,147,127 171,149,131 192,168,146 175,146,124 149,122,104 132,113,99 145,142,148 96,94,92 74,81,79 171,164,167 143,126,91 124,107,38 137,126,62 159,141,70 124,107,56 129,113,71 109,105,84 73,80,78 73,81,69
216,197,181 216,199,171 213,196,170 183,160,145 224,212,200 198,183,161 159,151,138 206,201,203 192,181,162 199,181,160 206,196,184 175,171,163 238,222,220 178,167,160 193,177,164 208,196,186 208,178,150 212,180,148 179,151,122 210,183,151 197,168,144 170,147,118 201,177,151 210,185,155 178,154,132 194,175,148 214,199,179 238,219,207 229,213,209 244,228,215 214,198,185 161,153,161 189,178,163 220,207,204 198,187,172 227,209,190 181,161,154 142,117,89 171,152,127 198,178,148 146,126,106 201,187,169 242,219,204 179,131,57 243,158,101 255,213,144 255,178,118 239,154,99 162,101,67 122,69,42 121,71,40 123,73,42 125,72,45 124,76,47 127,79,50 130,84,58 122,81,54 91,63,23 101,77,26 55,53,22 50,55,31 75,85,48 89,67,49 199,133,78 185,123,65 149,106,71 132,105,71 140,111,91 142,127,105 86,79,77 174,166,174 162,156,161 153,140,133 161,130,122 227,82,36 197,116,80 183,71,41 148,113,98 168,147,124 143,117,96 151,125,100 150,125,97 132,120,90 128,122,97 129,131,116 78,81,69 143,131,63 152,134,61 155,135,60 138,121,52 124,109,69 87,76,41 68,70,55 43,54,67 50,59,72 40,55,58
200,183,157 207,190,166 205,184,159 183,168,148 180,160,140 193,178,156 185,176,159 174,161,140 180,171,154 229,209,189 174,156,126 179,155,131 157,147,135 234,222,222 207,193,179 201,187,162 190,175,164 206,187,173 204,178,137 216,188,159 204,175,153 216,188,159 205,177,150 209,180,145 229,198,179 214,188,163 205,178,146 185,173,163 200,186,172 202,186,173 186,170,157 225,211,186 210,204,211 184,168,155 198,180,177 186,175,168 186,162,136 167,145,125 207,186,163 198,173,143 182,162,142 112,132,89 158,123,26 196,140,30 255,197,138 255,210,137 255,189,122 248,161,97 178,112,78 129,74,45 122,70,40 124,72,42 124,71,44 127,76,48 129,77,47 129,77,47 105,67,32 98,69,20 83,66,27 36,50,29 38,48,24 36,50,29 36,52,33 52,73,52 109,105,57 126,117,57 106,111,64 159,158,147 175,160,151 169,157,147 135,122,115 148,135,132 142,124,123 223,73,38 184,105,41 235,145,67 255,118,24 140,63,44 83,73,63 102,87,76 107,93,79 119,104,95 80,76,55 79,82,51 74,73,48 67,69,43 124,118,72 105,108,57 75,74,49 110,104,79 98,84,68 65,67,67 49,61,67 44,61,83 60,77,99 57,74,94
206,190,173 180,166,141 166,149,125 184,170,154 171,158,135 141,131,109 174,163,148 165,154,139 215,203,191 183,160,131 157,141,128 119,108,101 205,189,185 206,197,182 219,204,193 196,181,172 218,207,204 212,197,186 209,185,152 218,194,170 221,202,179 223,194,170 208,178,152 209,182,148 219,190,166 213,189,163 204,185,162 198,182,165 236,222,204 229,214,192 220,203,195 247,232,223 255,247,247 255,249,255 248,238,237 198,174,148 208,191,181 206,192,178 204,181,150 190,173,145 68,103,55 139,129,60 190,139,34 174,115,20 255,192,124 255,202,129 255,194,123 254,162,98 207,135,96 157,94,59 149,91,58 144,86,53 137,79,46 172,106,74 225,147,96 233,150,99 116,75,28 97,64,12 30,46,27 25,48,31 53,47,22 28,49,28 28,49,28 28,49,26 31,62,36 63,87,45 75,97,56 91,103,65 121,118,94 147,132,121 91,92,97 86,84,85 161,64,44 215,68,36 139,72,22 166,94,14 219,129,66 136,85,75 106,108,103 66,64,65 51,44,42 86,81,78 133,135,132 142,126,95 133,116,49 158,143,55 163,147,62 160,141,59 137,126,62 111,120,62 62,63,44 104,109,44 74,89,121 42,56,79 45,60,76 28,45,65
218,198,180 175,156,131 190,173,149 178,152,129 172,159,136 189,176,155 141,127,111 194,181,160 191,172,149 185,168,142 190,170,150 211,196,185 185,174,159 154,139,128 197,183,165 216,203,200 195,182,175 210,195,184 210,189,164 205,186,159 143,128,119 143,129,111 201,177,144 152,128,102 191,173,141 182,163,138 160,145,134 203,189,173 253,241,246 255,249,250 237,219,198 243,227,225 218,205,200 196,177,163 154,140,124 209,190,167 210,189,166 219,191,162 189,173,142 55,120,68 65,86,34 49,91,58 216,154,25 182,108,38 255,181,115 255,189,118 255,203,130 255,169,103 224,146,95 198,126,78 177,109,71 163,95,59 184,112,66 233,151,95 241,161,106 231,154,96 152,104,30 154,111,37 50,67,29 74,64,15 26,50,28 29,55,30 29,53,29 30,51,30 25,49,25 36,62,39 107,128,64 128,145,65 112,127,59 76,81,47 62,76,97 48,62,72 95,91,102 120,93,88 189,90,51 203,89,21 232,109,51 177,61,26 93,92,95 78,87,70 54,64,68 135,144,146 149,141,130 116,110,74 138,127,54 123,121,63 97,102,59 154,106,61 176,119,61 143,111,54 109,117,64 126,136,69 124,136,71 124,136,71 83,90,56 86,93,59
197,177,159 212,193,168 197,177,157 180,159,132 165,152,145 206,193,186 203,190,187 160,141,118 171,154,130 130,120,96 169,156,151 174,167,167 187,173,157 161,156,153 235,219,206 226,208,203 205,192,187 208,194,180 185,164,149 186,164,130 175,165,155 191,170,159 166,148,118 187,167,149 150,134,101 156,141,121 189,165,141 181,169,157 255,244,249 255,249,252 230,211,199 228,212,206 228,209,195 201,187,169 154,135,119 164,151,130 187,167,149 143,127,110 110,167,111 44,100,49 60,79,31 56,86,39 235,157,35 219,135,57 255,200,133 255,180,115 255,189,116 255,180,114 223,142,90 238,156,102 201,123,79 201,121,85 248,163,108 251,167,107 225,148,92 204,129,80 159,110,41 152,113,42 74,73,21 117,99,37 41,83,48 40,72,43 36,63,35 32,56,34 25,49,27 26,50,28 59,78,30 145,159,84 136,148,62 132,139,62 128,136,83 78,88,80 44,62,75 44,53,53 208,62,34 199,66,25 102,84,81 126,71,58 59,60,37 65,71,44 84,91,89 105,112,110 146,136,112 171,144,67 167,139,44 180,158,52 70,80,84 166,123,76 163,120,71 103,99,51 79,89,54 70,80,47 114,115,76 57,72,37 108,125,74 112,120,56
223,199,175 214,190,166 214,193,178 183,169,144 177,172,158 162,154,143 190,176,160 160,150,138 214,194,174 193,178,156 158,134,108 147,145,146 173,171,172 192,183,177 215,205,193 191,174,164 171,160,157 158,147,130 155,140,131 198,171,126 188,177,158 150,134,119 195,169,128 180,158,122 158,141,102 204,190,172 146,125,110 184,170,152 252,240,245 255,244,237 193,174,158 222,206,200 242,228,214 221,207,193 206,190,184 190,175,166 236,224,226 235,221,236 58,124,65 43,95,52 45,83,43 79,101,46 223,153,33 195,117,37 255,208,138 255,197,129 255,181,116 255,180,118 250,163,104 255,186,126 241,156,99 255,172,111 255,171,111 225,148,92 209,137,89 184,121,68 162,112,27 77,87,36 164,138,70 53,80,41 42,79,44 36,73,38 35,64,36 32,56,34 25,45,29 25,45,29 36,51,25 117,128,58 96,110,64 50,66,47 50,60,57 62,76,69 61,84,67 44,55,66 58,59,64 115,68,57 130,128,140 99,100,77 84,86,86 76,80,84 92,86,91 103,101,97 149,130,77 182,151,73 188,160,65 180,157,58 172,154,54 161,148,57 131,137,69 86,107,57 94,116,61 84,104,59 127,121,55 148,155,80 142,154,87 108,110,53
178,159,134 228,209,184 169,150,127 153,136,110 195,175,157 203,194,190 205,190,181 187,173,148 193,177,146 198,175,146 174,153,128 198,187,168 160,147,140 198,191,189 244,223,219 213,201,191 207,192,183 161,144,120 159,148,141 181,158,118 204,192,180 191,177,161 197,175,141 199,177,141 168,150,108 162,145,135 182,171,156 255,247,236 235,223,228 254,237,243 255,240,236 255,246,240 224,210,196 255,241,227 218,202,200 220,206,192 222,206,191 193,173,166 50,109,64 44,91,50 45,90,50 98,108,57 200,137,17 199,124,36 255,211,141 255,197,129 255,182,117 255,180,116 255,190,126 255,181,115 255,178,116 255,177,111 243,159,99 221,144,88 213,143,92 175,117,55 166,110,36 56,83,42 84,86,33 40,82,47 36,73,38 37,74,39 35,64,36 33,54,33 25,45,29 25,45,29 28,48,32 137,141,74 156,150,84 73,90,52 156,143,70 103,85,53 54,70,81 72,98,117 44,67,92 42,59,79 72,80,100 124,128,132 122,117,116 120,110,109 118,106,96 131,119,109 167,154,79 168,148,69 179,162,68 183,160,63 172,156,57 173,159,64 144,145,77 74,98,56 110,127,76 76,88,52 94,93,57 149,151,78 141,150,81 117,138,74
225,204,179 205,184,159 202,184,163 211,190,167 179,169,159 194,175,161 164,152,152 202,188,188 165,143,105 207,186,159 193,169,136 245,224,201 138,121,97 221,212,206 193,179,165 215,201,187 221,206,186 218,204,186 208,192,177 207,186,161 190,176,160 205,194,175 200,177,146 201,172,137 169,148,107 166,147,133 211,192,176 192,168,135 186,173,183 244,231,241 255,243,245 251,237,242 225,208,211 255,245,248 246,232,218 217,203,185 250,240,241 213,215,198 45,110,56 41,93,50 41,99,59 60,90,43 185,125,16 211,131,45 255,213,141 255,201,130 255,185,117 255,180,116 255,183,118 255,175,109 255,176,112 255,173,109 235,158,100 219,148,95 203,140,89 172,116,38 147,112,45 56,78,39 79,80,41 41,70,42 36,64,39 37,66,38 33,61,36 32,53,32 25,45,27 24,44,28 28,43,29 68,84,53 152,145,73 82,87,44 124,124,63 168,154,70 134,81,54 203,80,47 198,63,34 50,55,65 48,61,87 55,67,91 77,85,101 110,114,116 137,122,111 171,145,122 138,128,77 169,155,69 163,148,60 154,143,70 165,154,90 135,134,80 72,77,45 44,51,35 69,78,50 104,109,62 98,103,60 153,170,94 145,151,83 148,162,87
217,191,168 220,198,178 241,225,210 222,206,191 185,171,157 151,138,117 177,154,125 164,145,122 208,183,137 190,169,144 213,190,161 187,164,133 215,189,164 191,175,162 191,175,160 222,203,187 202,191,174 206,187,173 203,184,170 212,198,184 185,166,150 188,176,164 229,206,177 199,169,127 175,149,110 202,183,167 188,167,152 191,172,145 187,171,156 177,162,151 193,183,184 247,232,240 226,211,200 208,193,184 224,207,208 191,175,171 215,201,187 153,164,133 49,112,57 44,91,50 44,96,53 57,88,34 208,144,29 213,139,46 255,215,141 255,197,125 255,187,119 255,180,117 255,179,115 255,172,108 255,173,107 255,169,105 237,161,105 218,149,95 191,132,73 162,114,30 115,93,26 91,67,14 41,58,34 34,54,29 32,56,32 35,61,36 34,60,35 31,52,29 25,45,27 23,43,27 24,42,27 42,61,41 138,130,65 97,108,66 122,125,61 151,145,68 173,154,88 190,86,26 232,69,27 62,37,51 34,52,78 41,62,83 44,65,86 46,66,92 95,94,85 95,89,64 134,138,53 104,103,38 108,115,60 104,106,62 115,105,54 110,114,58 131,130,53 77,90,36 74,81,45 83,98,61 103,114,58 149,163,86 158,169,99 142,159,92
224,198,175 238,216,196 226,211,189 214,199,177 184,169,158 159,143,130 140,116,90 170,144,123 194,169,123 178,157,132 168,145,116 193,170,139 205,185,165 206,191,180 146,131,122 204,185,169 225,205,185 215,200,189 211,199,187 217,207,197 200,182,152 160,148,136 200,177,146 190,160,118 172,145,109 220,201,185 221,204,167 210,190,172 219,203,190 224,210,194 208,199,195 170,156,156 222,208,190 182,168,150 200,184,178 164,149,138 134,124,123 177,185,162 48,107,60 44,91,50 46,98,53 75,105,47 203,139,22 213,139,46 255,215,141 255,197,129 255,185,121 255,177,110 255,176,112 255,175,111 255,176,110 251,172,108 235,161,109 215,149,101 160,106,29 168,115,31 68,63,22 94,89,36 29,43,34 23,39,18 23,43,25 31,56,36 32,58,33 31,50,28 26,46,28 23,43,27 24,42,27 39,58,38 101,102,90 81,58,43 139,116,56 140,138,68 157,152,72 92,72,22 150,60,38 83,45,51 47,60,86 59,69,87 65,75,93 58,68,86 81,95,74 103,116,62 131,139,57 129,134,71 134,144,68 126,139,69 152,153,76 145,145,75 157,152,72 132,141,56 52,68,49 63,86,67 68,81,58 121,125,67 155,163,81 128,132,78
216,191,163 230,208,188 225,204,181 203,185,166 209,190,178 179,164,153 156,134,114 165,137,110 183,157,103 144,121,92 168,148,128 223,197,156 200,182,163 178,164,146 183,172,157 186,169,145 204,184,154 201,185,168 210,199,196 172,159,152 183,159,122 182,163,138 139,125,107 203,173,129 179,147,113 210,191,177 191,170,118 202,183,158 161,148,143 203,187,185 198,184,166 202,190,178 211,197,181 180,169,166 205,187,182 133,118,98 159,149,127 149,156,120 45,94,55 41,83,48 53,98,58 131,148,72 212,151,35 247,172,82 255,211,135 255,190,124 255,180,112 255,176,110 255,174,111 255,179,116 255,187,122 255,179,119 230,160,109 208,147,100 165,116,37 158,104,25 42,59,31 49,47,18 27,38,27 24,36,18 22,34,16 24,44,28 35,56,33 33,54,31 32,52,34 25,43,28 25,43,28 31,49,32 84,84,94 77,80,91 195,57,22 124,77,43 121,118,51 132,120,61 154,50,24 120,35,25 37,55,79 45,63,80 50,70,73 41,53,59 94,112,58 136,146,79 142,157,75 135,150,82 149,159,92 133,152,73 152,166,77 154,161,73 128,125,58 140,135,62 96,92,55 44,64,50 72,88,55 117,121,67 124,121,66 125,76,40
215,187,158 180,161,138 198,186,160 198,184,166 197,183,169 179,163,150 169,154,134 134,119,97 183,157,103 149,133,116 203,181,161 216,192,157 190,172,153 185,169,152 224,205,178 205,189,172 211,192,167 191,176,167 176,160,143 176,161,141 171,150,107 152,135,125 175,146,115 180,154,104 182,155,112 208,185,154 188,162,108 197,186,171 198,182,169 191,181,157 211,200,183 176,163,158 238,226,214 164,149,127 172,161,154 171,161,151 138,129,102 132,133,112 45,87,52 38,72,38 28,44,25 57,66,49 222,149,35 255,212,127 255,206,133 255,177,114 238,163,95 239,159,93 255,165,96 255,180,111 255,200,131 247,171,108 215,153,95 187,132,76 167,117,34 147,104,30 57,62,40 30,43,20 34,37,17 24,35,20 23,34,19 20,28,16 28,43,29 36,65,35 34,59,39 25,43,28 26,41,27 31,46,32 53,63,67 71,79,95 42,50,68 203,71,41 218,67,23 103,52,44 71,64,78 34,54,80 30,50,76 37,61,79 42,78,63 42,70,64 113,124,66 146,164,92 131,145,84 155,162,87 112,125,124 84,89,83 151,128,59 159,133,53 179,152,64 161,141,53 150,138,70 165,146,62 43,70,50 69,91,54 119,123,65 59,71,62
216,187,163 215,186,162 210,192,173 207,186,171 172,154,133 182,162,142 215,195,177 213,195,174 210,180,138 215,199,182 201,183,162 231,204,170 198,185,164 154,138,123 203,184,161 187,174,151 205,182,153 203,192,177 129,113,100 140,121,105 177,144,96 178,154,132 138,117,90 179,146,94 154,136,117 150,133,109 224,200,167 191,176,165 170,162,149 205,194,177 177,164,157 170,157,150 178,169,161 169,157,147 203,188,177 175,161,145 133,123,111 116,117,98 43,85,50 33,65,32 25,38,22 26,32,19 210,143,27 208,135,33 205,142,39 203,145,38 198,144,36 208,151,46 193,136,29 197,140,33 200,146,40 186,129,26 165,116,24 153,102,22 153,103,20 65,50,3 33,45,27 26,44,27 50,48,26 26,35,16 23,34,19 19,27,15 16,31,17 43,72,44 33,65,36 22,41,21 24,40,19 30,45,29 80,90,94 59,69,89 24,37,56 36,42,59 67,45,53 39,55,80 42,55,81 34,57,84 38,55,77 38,51,79 49,61,83 108,108,74 167,144,59 142,157,89 135,144,84 157,169,92 154,162,96 148,144,66 169,145,63 180,156,64 177,154,67 174,156,56 145,138,66 143,133,64 46,74,49 43,75,53 68,83,46 64,69,37
197,177,157 162,142,110 163,145,124 174,164,140 166,149,123 162,148,130 170,158,146 163,149,131 229,201,163 221,200,177 205,191,177 230,203,167 225,209,196 197,181,164 177,160,152 211,195,182 220,195,176 225,204,193 240,224,218 197,182,171 179,152,107 188,172,155 228,210,189 185,156,95 173,148,118 193,166,130 195,176,162 183,168,157 251,232,218 203,189,175 214,198,196 210,199,184 179,166,143 186,172,154 140,134,125 185,175,165 136,138,138 173,164,158 48,88,49 32,59,29 18,40,28 36,42,29 175,143,41 188,140,41 190,142,47 201,155,59 169,137,55 164,145,63 156,134,56 168,147,66 159,138,55 178,142,66 125,114,52 96,90,44 78,74,26 50,55,23 27,45,28 24,44,28 43,51,30 30,43,20 24,36,18 15,26,13 19,30,17 48,69,46 36,64,39 24,42,27 26,41,25 28,43,29 105,109,111 126,122,133 28,33,41 26,40,50 50,57,71 68,75,89 82,88,105 86,93,107 82,89,101 86,92,109 124,113,49 165,142,53 177,154,55 158,134,54 118,122,64 126,126,54 139,136,51 154,147,59 173,160,71 178,165,72 175,158,62 171,155,56 100,103,54 168,110,59 184,118,63 63,70,36 46,70,57 38,73,52
173,158,136 186,162,129 198,172,149 198,177,152 208,191,163 160,149,134 175,150,131 181,161,141 182,155,121 196,167,143 178,164,148 212,185,153 205,188,178 154,139,117 197,182,160 207,192,172 209,188,177 197,182,171 195,173,155 193,172,149 179,151,113 168,150,129 168,150,131 192,162,106 195,175,145 183,155,115 179,166,159 185,169,154 207,192,183 222,208,192 212,197,186 189,176,155 168,154,136 176,162,148 160,158,154 200,186,172 193,168,149 141,134,132 50,89,57 32,59,29 25,37,30 35,45,21 72,121,68 127,117,39 109,102,43 79,89,38 67,92,45 46,88,51 46,89,49 55,86,42 43,83,44 58,87,43 75,78,27 56,73,35 39,60,37 37,50,23 32,45,29 29,47,32 34,46,28 33,42,23 29,33,16 18,26,14 19,30,17 33,54,31 40,68,43 26,44,29 26,42,23 27,42,26 91,96,95 163,151,156 69,67,68 43,44,47 89,88,93 104,102,110 105,108,117 115,117,131 105,108,119 118,112,105 168,145,58 179,155,61 173,155,66 138,144,74 145,138,70 161,153,72 144,143,64 132,131,54 158,149,75 171,163,69 172,154,63 178,162,63 108,93,53 146,103,58 167,114,57 98,88,39 51,81,60 49,85,68
200,184,169 175,152,123 195,172,143 178,159,136 188,171,143 207,191,176 188,171,147 171,155,138 205,178,144 202,179,150 152,141,126 185,166,129 168,148,116 172,153,128 151,133,114 158,140,119 147,128,101 215,186,162 209,185,161 186,162,138 205,181,157 225,202,171 232,215,205 187,156,103 158,139,112 179,151,93 172,153,141 185,179,172 219,207,195 208,193,182 171,157,143 151,131,122 140,125,114 174,163,156 152,136,123 198,182,169 140,130,120 144,135,120 44,90,56 37,64,34 21,41,25 68,105,56 75,121,62 45,96,47 73,79,27 52,89,40 77,88,30 87,80,21 45,89,56 47,88,44 45,83,45 92,104,57 81,86,39 80,67,19 36,56,31 28,51,32 58,51,22 57,51,26 26,45,23 40,41,20 48,51,29 24,26,11 16,27,14 19,32,18 39,70,44 25,45,29 24,42,25 25,43,28 54,56,41 128,116,106 184,173,156 82,71,68 89,84,81 100,100,97 105,115,62 107,118,60 104,119,66 76,82,73 89,85,75 138,138,108 125,134,76 138,156,84 148,158,84 156,154,80 134,152,80 70,101,61 51,77,69 96,103,67 164,161,69 173,160,69 156,138,67 36,51,35 49,57,36 55,56,33 54,75,52 39,66,50
197,176,165 180,160,142 173,150,121 165,146,123 194,179,159 184,163,140 167,148,121 178,159,143 192,168,142 191,171,139 143,133,121 189,170,135 178,154,117 169,144,98 132,103,79 144,129,109 165,150,130 187,163,126 227,206,179 216,194,174 237,213,187 206,183,143 194,179,168 167,140,95 209,186,144 190,163,116 194,176,157 128,110,105 220,207,200 172,163,155 202,194,183 162,148,134 215,201,183 213,198,187 195,176,160 205,193,167 208,190,171 209,191,170 48,92,55 37,64,36 22,47,31 209,208,131 53,109,60 43,99,60 105,102,47 58,78,33 89,81,27 68,85,34 52,91,55 114,127,73 52,86,45 48,78,43 83,83,40 49,56,22 48,56,31 31,47,28 56,50,25 39,43,16 37,38,17 29,41,21 38,48,26 32,34,17 18,26,16 20,31,18 32,58,33 28,48,30 24,42,25 24,42,25 43,52,33 134,124,102 147,133,115 190,171,155 137,123,105 94,84,72 124,130,60 116,120,51 126,131,57 158,133,60 170,150,62 169,145,79 138,151,108 137,154,85 146,109,56 165,122,62 75,85,52 85,92,46 148,143,63 158,148,68 147,143,56 168,161,73 166,149,69 52,73,50 46,67,46 51,59,34 58,73,49 34,54,38
211,196,185 198,184,170 209,185,152 178,158,138 171,153,132 195,177,158 173,149,114 175,155,135 196,176,158 169,146,104 146,136,124 149,125,90 189,160,111 125,105,73 174,152,107 167,149,128 137,128,113 155,142,110 220,198,180 231,210,187 224,202,182 184,162,113 201,187,169 172,146,94 198,173,125 195,168,125 240,225,214 149,127,109 185,171,155 207,193,175 186,170,164 213,199,185 184,170,152 210,195,184 173,153,146 207,191,189 177,155,137 192,186,161 48,92,55 35,60,33 20,41,18 186,193,116 56,101,47 101,111,60 49,86,51 40,85,45 143,131,72 162,128,58 81,105,52 109,119,68 93,104,64 97,109,60 57,64,30 39,59,34 36,49,33 31,44,21 35,43,22 41,41,25 44,35,16 41,39,17 53,55,29 53,46,30 16,29,17 20,31,18 23,38,22 29,47,32 24,42,25 24,42,25 39,51,31 142,132,110 168,154,136 133,117,100 165,114,61 152,108,55 104,113,55 113,127,66 145,132,59 185,153,69 182,156,63 182,158,55 130,122,70 116,126,63 150,130,69 143,115,57 83,87,58 127,147,61 157,164,76 161,158,73 163,162,67 152,155,66 108,90,28 87,102,67 81,98,60 70,81,39 85,86,49 47,54,36
197,180,172 184,170,154 200,181,158 185,159,134 209,188,175 199,182,172 150,132,111 157,138,122 176,158,153 177,148,115 150,132,111 150,128,83 169,140,91 131,108,77 122,94,65 153,135,91 143,129,113 156,140,107 218,200,181 220,197,168 192,170,152 179,150,101 191,177,163 165,139,98 165,138,91 155,133,86 195,184,169 174,161,140 158,148,136 223,207,192 177,159,154 163,148,137 224,204,184 204,188,182 191,175,162 184,173,154 185,170,148 158,180,139 47,91,54 35,60,33 25,36,25 166,177,117 50,94,49 45,90,48 44,82,44 71,99,53 94,96,41 51,79,42 45,89,56 41,87,42 44,81,46 75,92,56 40,60,31 34,55,32 53,51,31 42,40,22 43,46,24 26,40,19 25,37,19 29,42,26 76,67,40 43,47,32 19,27,17 20,31,18 22,38,19 22,40,23 24,42,27 24,42,27 36,52,33 117,96,71 109,93,80 123,104,90 154,114,80 142,123,109 81,91,54 97,116,64 169,157,77 177,154,69 173,144,52 180,155,59 176,158,56 144,136,73 148,168,84 88,87,35 59,79,50 135,152,83 150,164,73 155,149,72 156,166,74 127,134,48 119,107,29 58,61,30 103,107,53 125,122,57 42,49,15 65,64,39
187,174,151 186,171,162 232,216,210 198,171,128 211,196,185 170,154,141 162,147,136 161,150,131 163,148,139 164,144,126 164,143,116 150,131,78 173,147,106 163,143,111 121,108,87 90,67,38 164,141,99 134,124,102 150,140,128 212,187,168 226,201,182 178,149,96 226,212,194 157,135,101 164,135,84 160,141,106 171,155,138 157,146,139 165,154,139 190,178,148 200,181,167 210,191,175 208,197,192 164,153,150 185,166,143 187,163,139 170,155,135 106,162,111 42,84,47 32,61,33 23,37,33 34,36,31 97,111,52 90,102,55 86,95,51 76,69,28 75,82,34 71,71,26 87,94,48 41,83,46 45,80,41 75,85,48 42,57,33 36,49,26 40,43,23 34,37,17 36,39,17 62,50,24 43,46,24 30,38,17 62,65,34 30,41,42 18,20,17 18,29,16 23,38,22 22,40,25 24,42,27 24,42,27 30,45,33 154,106,50 176,57,29 133,111,48 114,94,62 108,91,83 144,121,61 164,145,63 162,147,59 176,159,65 173,162,59 179,161,59 175,153,61 178,156,62 110,99,37 157,140,60 72,86,56 72,90,59 144,165,74 155,164,79 151,147,71 87,75,47 59,58,49 98,100,54 131,130,63 128,121,62 48,51,29 102,96,50
