28,30,25 29,31,26 81,92,52 74,84,51 59,63,48 29,32,22 38,40,35 41,43,40 39,41,38 39,44,40 41,39,37 32,34,31 46,48,45 39,36,40 83,58,59 109,75,43 140,99,52 206,163,107 152,118,73 65,44,31 123,93,67 98,64,44 134,122,26 208,196,29 210,192,21 216,191,31 204,181,21 188,167,15 152,139,21 168,149,12 202,175,16 209,181,11 222,196,34 209,177,22 217,181,22 219,191,10 208,175,11 208,169,29 234,182,80 255,200,116 235,183,121 208,161,111 181,138,93 172,130,88 156,119,77 167,131,82 193,157,106 165,142,73 102,90,31 104,90,20 101,92,34 110,83,67 223,187,167 160,137,124 176,153,140 233,202,190 203,170,159 106,74,60 106,85,70 166,127,95 172,140,94 34,33,24 36,38,23 35,35,19 30,34,19 41,40,31 36,38,23 34,36,21 35,39,24 30,33,21 25,28,20 30,31,21 25,28,18 29,32,22 27,30,20 31,34,24 23,26,16 25,28,18 27,30,18 28,31,19 23,24,16 39,38,31 45,33,33 32,30,28 32,34,31 36,38,35 35,37,34 32,34,31 36,36,33 37,39,36 36,39,31 37,39,34 38,40,35 36,36,33 37,37,34 41,43,40
34,27,27 24,24,21 72,76,49 80,86,45 29,36,20 27,30,20 37,39,34 42,44,41 39,41,38 39,41,38 38,40,37 31,33,30 58,56,54 46,42,36 82,61,48 83,56,24 114,80,58 121,85,54 129,88,57 141,102,61 114,84,56 111,82,51 202,183,90 228,208,21 223,196,21 218,190,24 207,181,19 187,163,10 146,136,17 144,128,25 183,162,23 198,172,21 210,186,23 215,189,25 190,166,15 196,166,12 177,152,8 170,143,11 165,143,26 156,146,36 149,130,37 153,129,49 174,142,67 170,137,60 168,137,59 140,114,44 88,83,28 78,71,12 79,69,18 133,125,21 91,81,30 175,165,127 97,76,51 154,134,116 134,109,92 158,126,110 89,70,84 148,118,90 237,201,154 222,182,130 137,110,76 39,38,29 31,35,20 41,43,28 29,32,22 41,42,32 39,41,26 38,40,25 36,37,27 23,26,16 32,35,23 34,34,20 36,40,23 32,36,21 32,35,23 27,30,18 29,32,22 28,34,23 22,28,17 28,34,21 31,34,24 100,85,76 50,43,41 39,37,33 35,37,34 38,40,40 36,38,33 33,33,30 36,36,33 37,39,34 27,30,22 34,37,29 31,34,26 31,33,28 34,36,31 38,40,37
29,22,22 22,22,19 73,77,50 78,83,49 36,43,27 27,30,20 38,40,37 38,40,35 41,43,43 37,42,36 38,40,37 44,46,43 53,51,49 41,39,37 78,56,38 116,84,52 105,70,45 131,91,57 119,80,41 107,73,41 114,82,52 124,91,54 161,144,97 214,194,66 228,205,26 216,191,22 215,190,21 198,173,13 146,132,19 130,115,23 158,141,18 176,153,15 185,160,14 199,174,18 173,155,15 166,138,9 150,132,14 132,115,8 123,110,10 122,108,22 119,107,25 119,108,33 115,103,33 111,101,32 106,101,28 102,92,23 87,82,13 82,75,14 82,77,6 108,99,2 77,69,19 70,64,18 189,170,133 114,83,60 118,83,58 135,98,74 131,102,71 100,80,62 91,74,64 109,88,73 160,128,94 34,33,24 35,39,24 34,41,25 30,33,25 32,33,25 32,33,23 26,27,17 32,33,25 49,53,36 36,39,27 53,53,37 43,46,34 24,27,17 28,31,19 24,27,15 27,30,20 25,32,16 28,35,19 26,32,19 82,76,69 80,63,55 35,33,29 32,34,29 38,38,35 36,38,38 36,38,33 33,33,30 37,37,34 36,38,33 30,33,25 28,31,23 30,33,25 32,35,27 32,34,29 37,39,34
27,20,23 23,23,18 73,78,42 65,70,38 39,43,28 22,25,17 41,43,40 35,37,32 42,44,41 41,43,38 37,39,36 48,46,44 49,48,41 69,60,43 255,244,189 120,92,54 115,80,53 138,97,68 110,71,39 124,85,53 108,78,50 111,78,53 114,82,48 181,159,114 255,233,61 238,209,46 225,195,30 205,180,20 169,152,27 136,123,23 116,102,16 157,137,29 173,146,12 180,153,19 179,157,21 149,127,19 119,105,21 115,100,21 116,101,24 121,104,26 120,108,28 117,105,25 115,104,31 112,101,28 108,97,22 101,89,21 87,80,19 85,76,16 100,89,16 100,88,18 73,63,14 76,66,13 119,109,71 99,74,55 118,89,67 124,94,66 142,103,73 133,97,66 214,170,119 222,172,100 158,127,90 51,41,29 29,32,22 34,35,25 25,31,18 30,31,23 32,31,20 28,27,20 20,23,13 30,33,21 64,52,40 49,41,28 34,43,24 30,37,21 37,40,28 32,35,27 27,30,20 25,28,16 76,62,44 78,68,56 93,81,81 30,28,24 33,34,24 33,33,28 41,43,40 31,33,30 36,38,35 32,32,29 37,37,34 36,38,35 35,38,28 35,38,26 32,35,27 31,33,28 36,39,31 37,39,34
26,19,19 27,27,24 81,86,50 57,62,30 38,41,31 26,27,19 38,40,37 35,37,32 37,39,36 42,44,39 37,39,36 49,44,41 205,193,156 255,243,196 255,245,191 183,157,118 93,65,38 107,70,44 118,81,55 128,95,58 114,79,54 102,75,57 101,67,35 191,167,130 212,190,54 253,228,68 234,203,41 220,191,30 178,161,23 142,130,19 116,101,22 117,106,19 170,145,15 183,156,22 182,157,13 174,151,20 152,130,26 133,112,29 121,105,31 125,108,30 122,110,32 118,106,26 117,105,27 110,98,20 106,93,20 96,86,19 94,85,25 93,85,22 107,94,19 87,76,14 78,71,14 79,72,13 60,49,32 112,83,61 90,70,52 108,79,57 108,75,50 129,97,67 141,98,63 227,178,113 161,127,86 66,55,40 36,32,24 47,42,30 37,43,30 25,26,16 30,33,23 25,28,18 24,27,19 39,43,28 45,47,32 48,50,35 37,41,26 23,26,14 34,37,25 33,39,26 28,31,21 27,28,18 71,59,49 111,95,89 39,38,31 28,31,19 31,34,22 36,39,31 38,40,37 36,36,33 36,36,33 28,30,27 36,38,38 37,39,34 31,34,22 34,37,25 29,32,24 32,34,29 35,37,32 38,41,33
26,19,19 32,32,27 96,101,69 81,85,58 26,32,19 27,28,20 36,38,35 32,37,33 35,38,30 40,45,41 51,41,31 236,221,181 255,238,185 255,244,192 255,255,203 255,246,197 96,67,45 113,78,51 107,72,47 117,78,50 115,79,48 118,86,56 99,66,41 111,79,49 146,117,93 170,141,110 250,218,61 222,187,33 202,176,27 169,152,14 127,112,20 100,87,12 121,99,7 161,139,20 181,159,12 189,163,10 189,163,10 191,167,18 189,166,24 163,141,24 137,116,35 132,111,28 127,107,28 124,108,25 114,100,30 107,93,25 106,92,24 107,94,21 101,91,24 75,67,13 88,77,15 86,76,25 68,54,59 105,81,57 89,71,50 122,96,75 118,87,66 112,81,58 93,64,40 224,181,132 170,136,95 44,42,24 30,33,23 43,44,32 40,46,33 23,24,14 28,31,21 25,28,18 28,31,19 38,42,27 38,42,27 43,47,32 24,28,13 25,28,16 25,28,16 22,28,15 29,32,22 45,46,36 83,71,61 58,48,38 51,46,32 38,39,18 30,33,21 38,41,33 37,39,36 31,33,28 34,36,31 31,33,30 38,40,35 38,41,33 32,35,23 29,32,20 28,31,23 28,31,21 35,38,28 39,42,34
24,17,17 23,24,16 68,72,43 37,40,20 32,36,21 20,23,15 34,36,33 32,34,31 29,35,26 39,44,40 232,215,178 255,238,186 248,227,175 255,246,193 235,210,162 255,247,192 105,79,58 124,90,60 107,75,45 136,100,67 109,70,40 116,80,51 93,67,44 88,60,33 118,86,56 137,112,84 236,215,76 235,205,51 217,190,33 184,162,15 162,142,24 106,90,7 100,84,12 113,98,17 159,135,14 172,146,5 184,159,13 182,159,21 189,162,30 182,157,27 162,147,41 128,116,36 131,116,35 126,112,28 116,104,34 108,94,28 106,92,22 101,89,21 70,62,8 76,71,16 88,79,19 73,59,41 93,77,75 90,69,46 96,74,56 113,87,66 125,94,71 117,89,62 114,88,65 237,210,174 174,142,108 34,34,20 36,38,23 37,38,26 28,31,19 22,25,17 32,35,23 23,26,18 35,38,26 35,38,26 27,30,22 29,32,20 25,28,18 27,30,20 25,28,18 27,30,20 35,34,27 80,62,61 49,43,38 92,79,56 58,49,34 32,36,19 38,39,27 52,47,33 34,36,33 33,33,30 34,34,31 36,36,33 36,38,35 39,41,36 30,33,21 27,30,20 29,32,22 29,32,22 38,41,33 35,38,30
21,20,13 23,22,15 53,56,34 29,35,22 28,35,19 23,26,18 34,34,29 30,35,31 31,31,26 202,186,155 255,232,186 239,214,170 255,243,199 229,207,160 236,211,167 250,228,179 101,77,53 108,77,56 135,99,70 117,81,50 128,91,65 100,67,42 122,87,60 108,77,58 100,70,53 130,99,76 154,127,93 199,172,97 219,195,60 201,183,25 189,163,14 145,127,0 113,92,9 87,75,7 100,87,14 124,106,15 153,134,23 160,142,26 158,139,28 144,129,41 134,120,36 135,122,33 134,119,38 126,111,30 119,103,29 106,94,28 98,91,23 76,69,8 77,70,13 84,77,16 58,52,45 84,77,80 119,96,67 93,74,51 106,80,55 105,81,59 105,76,54 116,87,65 117,91,68 223,201,167 214,191,160 52,41,24 37,38,26 29,32,22 28,31,21 24,25,15 32,33,23 26,27,15 31,34,24 35,38,28 28,31,21 42,45,33 28,31,19 29,32,20 32,35,25 42,41,32 90,74,70 37,31,24 31,34,24 44,39,36 97,86,67 48,47,38 31,34,24 47,44,31 31,33,30 34,34,31 37,37,34 32,34,31 37,37,37 38,40,35 34,38,23 36,40,25 32,35,23 42,47,27 30,33,23 32,35,27
21,20,13 20,19,12 43,45,30 26,32,19 34,38,21 32,33,23 29,31,28 29,31,31 57,47,37 241,224,177 255,240,194 255,239,198 252,226,185 238,216,171 237,214,174 249,227,182 100,73,55 113,85,58 113,78,53 117,81,50 103,68,41 109,72,48 126,89,63 106,75,54 79,57,37 105,76,54 105,74,51 188,165,123 132,111,41 218,198,66 210,182,16 191,166,8 134,113,14 114,96,23 95,84,22 81,70,8 100,89,14 117,101,27 120,109,24 131,117,33 135,121,35 133,120,31 132,121,34 121,110,25 113,102,29 99,91,28 79,72,11 82,76,12 85,76,20 73,62,27 58,51,51 130,118,120 99,78,55 75,57,36 97,73,49 121,97,75 119,90,68 93,67,44 108,82,61 211,189,155 200,183,148 200,181,154 38,40,25 25,28,18 25,28,18 31,32,22 37,38,26 36,38,23 28,31,21 28,31,21 23,26,16 29,32,22 27,30,18 31,34,22 33,34,24 88,75,70 48,35,30 35,41,28 30,31,19 33,31,27 39,35,25 28,30,25 49,41,30 42,42,26 32,34,29 34,34,31 36,36,33 32,34,31 37,37,32 42,44,41 46,51,31 46,51,31 48,56,35 35,38,26 34,37,27 32,35,27
21,20,13 21,20,13 33,34,22 34,40,27 34,38,23 31,34,24 25,27,22 38,36,37 207,195,154 255,244,198 255,239,196 255,247,205 255,239,202 248,224,187 255,235,197 251,230,187 99,75,53 99,73,50 118,85,60 120,85,58 108,74,52 98,66,36 98,67,44 97,69,40 79,61,42 114,88,67 113,82,45 103,71,39 241,209,165 151,125,84 197,175,101 213,190,48 202,176,23 127,104,15 115,100,39 105,92,40 100,87,35 83,73,22 85,76,18 96,85,23 100,89,25 103,93,26 105,94,30 97,89,26 83,74,16 78,69,9 85,73,16 80,73,16 72,63,59 77,67,71 150,130,98 117,93,56 64,48,33 102,78,54 65,42,27 123,97,76 96,74,54 115,88,70 106,84,66 198,177,154 209,186,155 209,189,159 93,84,65 38,42,27 29,32,22 31,32,22 36,38,23 43,45,30 29,32,22 25,28,18 27,30,20 27,30,20 30,33,23 36,39,29 86,68,65 52,38,38 34,37,25 26,27,19 26,32,19 32,33,21 36,39,27 32,35,23 51,35,18 43,40,27 37,32,29 38,38,35 34,34,31 34,36,33 37,40,32 45,46,38 39,40,30 43,46,26 85,90,54 42,45,35 36,38,33 31,34,22
19,18,11 21,20,13 22,22,17 35,41,28 32,41,24 30,36,25 25,25,20 51,42,34 235,216,177 255,244,202 241,217,180 255,241,203 255,236,199 248,226,190 231,212,173 226,204,166 103,77,52 101,76,57 105,71,49 115,82,57 91,62,40 105,71,49 101,68,43 103,75,46 89,63,42 92,68,46 86,60,37 121,88,63 124,95,64 249,217,171 229,204,160 181,159,81 197,172,58 195,177,48 112,95,26 102,90,35 101,89,30 97,88,30 91,82,26 91,82,24 91,82,26 92,83,25 87,76,12 91,79,11 86,75,11 83,76,15 82,75,18 80,70,48 68,58,62 111,101,102 185,162,120 83,59,37 88,71,47 88,69,46 125,97,70 95,73,53 108,88,70 105,80,63 81,60,47 149,130,114 210,190,160 211,193,163 196,183,160 50,52,37 38,41,29 33,34,22 38,42,27 36,40,25 35,38,28 30,33,23 28,31,21 28,31,21 33,34,24 86,77,71 64,46,43 37,37,32 39,46,28 29,32,24 39,38,27 39,39,23 34,37,25 36,39,27 71,54,26 45,38,22 40,36,30 38,38,35 33,33,30 37,39,34 34,37,29 39,40,32 32,33,23 41,42,34 52,56,29 42,45,33 45,49,34 36,40,23
19,18,11 21,20,13 26,24,20 34,35,27 38,48,26 35,42,26 27,28,20 205,191,166 250,228,190 255,239,200 249,227,191 255,233,197 250,228,194 240,218,184 227,208,173 227,208,171 96,74,54 88,66,48 100,70,55 120,91,69 92,68,46 88,67,42 110,81,59 101,74,56 114,80,58 82,56,35 84,62,44 105,80,52 119,80,48 122,89,62 230,198,154 245,214,163 221,196,150 158,134,97 194,174,86 134,118,62 89,76,15 90,78,21 89,78,16 88,78,9 87,77,10 87,76,12 90,78,12 84,71,10 77,65,24 75,62,41 72,60,62 94,82,94 95,81,94 140,121,107 74,53,30 100,79,54 41,24,14 108,90,69 125,99,74 97,78,55 95,73,55 86,64,46 76,60,47 142,130,118 201,182,157 200,183,157 197,182,160 83,79,60 35,42,26 39,43,28 38,42,27 37,39,24 31,34,24 31,34,22 28,31,19 30,31,21 87,69,64 66,53,46 22,28,17 31,33,18 38,42,27 38,38,24 38,38,24 29,33,18 32,36,21 37,41,26 66,49,23 44,39,25 42,38,28 36,38,35 33,31,29 37,40,32 35,37,32 38,39,31 37,40,32 31,34,24 35,38,30 32,34,29 49,53,36 31,34,22
26,25,18 20,18,14 23,21,17 33,31,27 58,66,43 83,90,56 41,40,29 232,214,184 249,228,187 255,236,197 240,221,186 246,224,190 234,211,180 230,208,174 223,203,171 230,210,178 179,159,139 95,74,51 104,79,62 105,76,56 113,87,66 103,77,56 77,57,39 91,69,49 93,67,46 84,62,44 85,60,41 62,44,25 96,66,40 63,39,15 121,88,61 156,125,88 229,202,159 233,208,160 185,159,120 199,180,125 138,121,82 151,133,103 119,99,67 117,105,68 91,81,43 98,86,58 110,100,76 85,76,61 65,54,63 84,77,77 93,85,91 94,83,92 94,80,80 102,78,52 87,62,34 59,45,27 88,72,55 99,80,64 90,70,52 100,79,64 96,74,56 88,72,57 80,69,54 130,117,112 194,180,155 197,183,158 199,186,165 142,135,119 37,44,26 34,41,23 37,40,28 34,35,23 31,34,24 24,32,20 26,34,22 71,65,58 74,61,58 35,34,27 36,37,25 34,37,25 43,48,28 73,63,51 32,35,27 36,37,25 35,34,23 36,40,23 95,78,52 50,42,20 41,38,25 35,38,28 35,37,32 37,39,34 32,35,27 36,37,27 32,35,27 38,41,33 30,33,25 50,52,35 66,67,55 41,44,32
32,29,35 28,26,24 26,24,20 24,22,18 56,62,33 87,96,52 72,70,41 232,212,180 254,235,198 250,233,198 244,224,194 246,223,194 225,205,175 239,221,189 226,207,180 225,204,179 211,191,173 59,40,26 87,60,44 103,73,56 102,76,55 112,78,56 121,90,69 117,87,61 65,43,23 123,89,69 96,70,49 93,67,44 126,97,64 64,49,27 43,28,8 76,58,39 127,97,80 128,96,80 197,168,133 240,213,170 254,224,182 211,180,143 224,197,163 196,172,137 220,198,164 136,113,84 209,192,155 196,179,153 145,130,110 138,120,115 109,88,77 135,108,92 112,81,58 70,49,24 78,48,22 78,56,36 42,30,18 72,58,44 103,85,64 90,74,59 66,47,35 78,59,43 68,56,44 135,118,121 185,171,153 189,175,159 185,174,157 159,150,135 35,41,28 34,43,26 36,39,29 35,38,26 28,31,21 30,36,25 77,64,59 75,64,59 31,32,24 30,31,23 31,34,22 36,40,25 44,45,26 91,80,63 42,45,33 38,38,22 54,53,42 59,54,40 59,45,27 68,50,29 45,40,26 50,47,32 32,34,29 38,40,35 31,34,22 39,41,26 34,37,29 34,37,29 45,48,40 60,62,45 46,48,33 92,92,58
31,28,34 45,37,43 43,40,27 27,26,15 63,70,34 94,101,53 157,143,114 238,219,182 239,220,183 235,216,181 235,215,185 219,199,169 230,209,182 230,212,182 215,196,171 204,187,163 204,185,162 76,58,37 99,73,52 109,80,58 110,81,59 88,61,43 108,79,59 112,76,58 69,47,27 80,51,31 72,52,34 107,80,62 69,49,29 63,48,28 61,48,25 64,48,33 116,86,69 98,68,51 132,103,83 111,82,62 151,117,85 239,209,163 237,212,166 237,210,167 229,201,161 253,225,185 231,206,160 221,196,150 244,218,177 136,111,81 108,82,59 78,53,36 85,59,38 87,61,38 64,40,16 85,64,39 50,36,22 64,49,38 71,52,36 75,54,41 90,71,57 71,53,34 72,57,46 132,118,123 173,162,147 184,172,160 180,168,156 161,149,137 41,43,28 39,46,30 37,41,26 34,38,23 34,35,25 78,68,69 70,63,63 35,30,27 34,37,25 34,37,25 32,36,21 39,42,30 41,41,27 63,59,40 45,47,30 39,38,27 64,55,40 77,63,45 40,42,25 109,84,56 44,44,28 51,46,32 37,39,34 38,38,33 38,37,26 36,40,25 35,38,26 35,38,26 47,54,38 74,80,53 36,39,29 79,77,48
52,36,32 69,55,37 86,75,40 61,52,21 34,34,18 99,112,71 217,201,168 232,213,176 244,225,188 223,204,169 226,205,178 216,195,170 226,205,180 214,197,173 209,194,172 207,194,171 185,169,154 69,53,38 91,64,48 113,87,66 75,49,26 77,53,27 69,45,23 79,53,32 111,81,53 64,38,13 83,54,34 82,61,46 76,47,27 105,71,49 81,61,41 84,61,46 106,84,78 72,51,47 98,83,74 54,38,34 69,50,36 197,177,145 226,204,157 243,218,172 246,220,181 248,224,189 221,201,169 244,227,199 83,69,53 81,70,63 62,51,46 69,53,47 93,69,61 105,86,70 93,73,53 68,49,35 55,39,24 42,27,16 59,45,29 82,63,49 102,82,73 96,75,60 66,53,50 133,118,128 178,167,160 184,172,162 177,165,153 159,149,139 48,51,39 33,40,24 38,42,27 43,45,28 78,65,58 61,48,45 29,35,22 35,39,24 32,35,23 32,35,23 36,40,25 35,38,26 36,37,25 68,59,44 36,39,29 39,38,29 68,57,42 48,46,28 36,42,31 101,81,61 52,48,31 52,42,32 51,51,37 37,36,29 38,39,29 40,41,31 46,48,31 40,41,29 60,63,39 70,75,51 74,76,48 87,92,47
59,47,19 86,75,40 94,91,38 95,89,41 73,70,46 87,92,58 219,201,169 237,215,179 246,227,192 239,216,187 237,216,191 226,207,184 217,196,171 216,202,175 205,191,173 179,168,151 172,159,152 72,56,50 100,73,55 116,90,67 104,73,52 95,69,44 88,56,42 67,43,21 108,77,54 96,65,42 114,83,62 84,61,46 114,78,58 81,55,30 95,77,58 92,67,50 52,36,32 82,67,58 38,31,29 47,42,41 33,24,20 37,25,25 54,40,26 124,105,78 57,46,39 29,22,22 26,19,19 20,13,16 30,25,27 18,13,15 30,25,27 66,56,57 53,41,31 81,60,47 55,39,24 68,53,44 42,26,9 59,44,33 53,37,24 60,41,27 90,67,54 65,50,39 78,64,66 130,116,129 182,169,162 190,175,166 186,171,160 167,155,143 45,44,33 34,37,25 50,52,35 69,59,49 52,43,39 36,37,29 36,37,25 36,40,25 36,39,27 34,37,25 35,39,24 34,37,25 39,36,23 57,49,38 71,66,52 41,41,27 60,53,37 54,50,33 38,39,27 62,52,40 75,66,49 56,48,37 48,43,31 38,37,30 48,43,40 43,46,34 88,93,61 37,38,26 45,48,26 55,60,38 72,74,48 113,117,77
81,74,35 89,82,39 84,83,27 89,81,31 96,82,37 107,90,64 232,213,174 226,204,168 245,226,191 235,215,183 229,205,181 228,204,178 220,199,176 206,189,165 194,178,172 164,148,142 135,120,130 84,70,72 73,48,29 109,83,62 94,69,52 80,61,38 103,62,35 105,69,47 75,46,26 98,69,49 98,73,54 80,54,33 85,63,43 98,73,54 78,61,37 123,94,72 94,74,56 90,69,54 92,67,50 103,81,63 82,68,54 111,101,102 79,76,80 20,17,21 18,15,21 154,149,151 158,149,145 125,113,113 77,62,53 90,70,52 71,52,40 63,47,34 106,85,70 58,37,22 92,76,63 65,48,38 78,58,49 80,65,54 57,40,30 89,68,53 58,42,29 65,50,41 94,81,91 135,121,134 182,170,160 179,165,151 176,162,148 164,149,138 64,60,54 52,51,42 97,80,81 53,42,37 35,38,28 35,38,26 36,40,25 36,40,25 36,40,25 32,35,25 34,41,25 34,41,25 47,47,33 38,42,27 67,57,47 52,47,35 50,47,32 54,49,35 43,45,28 50,47,32 79,70,53 53,50,35 54,44,32 39,40,30 45,44,33 52,53,41 44,46,29 45,47,30 46,53,35 50,56,29 52,57,35 42,46,29
87,79,43 83,76,37 89,91,38 105,95,46 103,86,37 175,158,123 196,177,140 221,199,163 230,211,176 234,214,182 220,199,172 217,196,171 234,213,190 204,185,169 184,170,156 155,142,135 111,97,112 92,77,85 67,42,23 101,75,54 88,66,48 93,67,46 116,80,60 94,62,48 97,67,52 88,63,44 88,63,44 68,46,26 76,54,34 107,81,58 93,68,51 97,68,48 86,62,40 113,84,62 117,88,64 90,70,50 73,60,53 170,158,146 31,24,24 142,131,128 113,103,107 43,33,37 191,179,153 207,190,162 180,162,143 108,86,66 70,48,30 102,81,58 87,67,47 98,76,56 62,46,33 67,51,38 62,39,36 67,47,40 81,62,50 71,53,48 69,52,44 49,33,29 102,88,101 122,111,120 192,177,168 184,170,156 186,172,156 177,163,149 83,77,72 87,77,76 40,39,30 54,66,48 39,41,24 36,39,27 37,41,26 37,41,26 37,41,26 36,40,25 38,42,27 38,42,27 47,47,33 38,40,25 39,43,28 59,54,42 47,49,32 47,44,29 44,46,29 53,50,35 97,85,73 48,45,30 73,63,51 41,42,32 45,45,31 53,54,42 58,60,43 75,78,56 39,45,34 55,60,38 46,50,35 34,38,21
91,81,43 94,87,44 99,103,47 84,83,27 108,90,46 199,180,143 237,218,181 223,201,167 238,218,186 242,222,190 225,201,175 238,217,192 221,201,181 199,185,169 179,168,153 161,148,143 92,78,95 77,67,66 100,74,60 55,35,26 73,48,29 65,42,27 110,76,58 86,60,37 97,68,44 88,59,39 95,68,50 91,65,44 87,61,38 76,55,40 84,58,44 91,62,40 78,61,51 79,58,45 82,60,42 136,109,91 88,76,66 224,205,166 174,157,131 243,222,181 225,201,175 45,29,23 255,247,205 255,237,186 240,218,171 102,85,61 72,47,30 72,53,39 91,75,62 93,72,57 69,53,38 69,53,38 76,54,46 84,63,52 102,74,63 58,37,26 53,35,30 47,34,29 118,106,120 134,123,130 201,187,173 192,178,164 192,178,162 189,178,161 97,93,87 34,37,29 38,41,21 48,51,27 36,39,27 37,40,28 48,52,35 39,43,28 36,40,25 38,42,27 39,43,28 38,42,27 44,46,31 39,43,28 38,42,27 43,45,30 47,49,32 46,48,31 51,51,35 67,59,46 46,42,32 51,51,37 47,47,33 71,63,50 47,47,31 46,45,36 43,45,40 92,96,56 41,44,32 51,56,32 48,53,33 43,47,30
94,79,43 97,90,49 95,100,53 82,85,36 107,92,52 228,211,176 247,225,187 249,227,191 233,214,179 231,212,177 230,212,182 230,213,187 206,190,173 199,189,167 163,154,137 158,148,136 95,88,91 67,54,49 76,56,47 44,27,19 105,84,61 100,75,58 74,50,28 76,54,34 57,39,20 111,80,61 89,63,42 79,53,30 120,96,74 87,60,42 100,74,53 83,54,34 108,92,86 97,81,79 87,64,61 90,68,50 137,120,112 253,233,187 255,236,188 233,208,162 238,213,167 179,162,136 198,180,150 255,243,191 254,232,183 179,161,131 101,76,57 94,77,78 62,51,44 70,48,40 76,57,41 83,62,49 71,55,40 80,64,49 67,48,36 59,37,29 64,46,43 50,37,34 104,92,106 148,141,144 202,186,173 197,183,169 198,184,166 193,179,163 102,95,93 43,44,34 41,45,28 98,105,73 49,53,38 38,42,27 49,53,38 41,45,30 38,42,27 38,42,27 37,41,26 39,42,32 46,46,30 44,48,33 41,43,28 41,45,30 43,47,32 50,52,37 50,47,32 64,56,43 45,44,37 49,43,36 45,49,34 59,52,36 55,54,45 47,48,40 42,44,39 89,94,70 55,59,42 74,79,57 53,57,40 45,49,32
101,84,49 101,89,50 118,119,69 96,99,48 137,122,84 223,204,167 240,221,182 241,222,185 241,221,191 234,214,184 230,211,184 229,210,183 208,193,173 195,185,163 170,159,144 162,150,140 102,92,93 93,77,64 65,48,40 73,56,46 79,54,37 80,55,36 78,52,29 85,59,36 101,70,49 101,75,52 88,66,48 105,81,59 113,89,67 120,98,78 81,59,39 102,82,62 67,46,33 137,121,106 85,62,47 88,68,48 206,186,156 255,237,187 255,233,184 238,213,165 223,198,152 244,221,179 190,171,136 255,233,188 255,233,184 240,220,172 99,78,55 90,73,65 74,62,50 80,59,46 58,37,24 117,96,81 92,73,57 70,54,39 83,67,54 101,84,76 51,31,22 47,34,31 114,102,118 156,148,154 204,190,176 206,192,174 198,185,162 186,172,156 118,109,105 44,45,33 41,45,30 49,53,36 48,52,37 39,43,28 39,43,28 39,43,28 43,47,32 44,48,33 37,41,26 46,49,39 48,48,32 45,49,34 43,45,30 42,46,31 38,42,27 50,52,37 48,50,33 48,45,30 44,47,35 46,47,35 48,49,37 50,52,37 49,49,35 54,55,43 46,48,43 50,51,39 51,53,38 43,46,36 46,50,33 43,47,30
108,84,49 99,88,44 100,94,46 100,99,45 207,190,151 238,219,180 228,209,170 219,200,163 235,215,185 232,211,184 209,190,163 225,206,183 209,190,174 199,185,169 176,164,152 159,147,137 121,110,103 90,71,57 67,51,38 83,64,52 71,49,31 100,73,55 109,83,60 102,73,53 107,80,62 91,69,51 95,77,58 76,58,39 64,42,24 99,76,61 68,49,33 55,36,24 90,68,48 106,85,72 97,74,61 87,66,55 232,210,172 251,229,184 255,236,191 230,205,161 219,193,152 243,218,174 250,227,187 231,208,168 244,219,175 233,209,158 94,74,56 64,51,28 62,46,33 67,50,40 51,34,24 78,62,49 71,56,45 100,81,67 76,60,47 66,49,41 72,56,52 51,39,39 120,107,126 160,150,151 207,193,175 214,201,180 205,192,169 193,179,163 128,119,113 46,45,36 43,47,32 45,49,32 51,52,40 42,46,31 44,48,33 50,54,37 53,57,42 45,48,38 43,47,32 49,52,42 45,47,30 45,49,32 42,46,29 41,45,30 38,42,27 54,56,39 53,55,40 45,47,32 47,48,36 47,48,36 45,49,34 48,50,35 48,50,35 50,51,39 62,67,47 62,67,45 55,58,46 46,49,37 44,47,35 45,48,38
98,71,37 120,99,58 86,77,30 114,105,60 238,222,180 249,231,189 239,221,179 251,232,193 231,211,179 227,207,177 218,204,177 212,199,176 193,179,161 182,171,156 177,167,157 151,138,133 99,85,69 76,60,43 51,34,24 63,48,37 86,70,55 49,35,19 73,46,28 116,86,60 98,74,50 93,71,53 61,40,25 67,45,25 73,59,45 72,53,39 84,68,51 79,63,48 49,35,21 84,69,60 76,65,60 128,114,114 234,216,174 247,224,182 247,224,184 234,212,174 231,207,172 220,196,161 231,207,172 228,204,167 233,205,167 216,188,148 139,119,101 52,39,34 56,40,36 66,50,46 72,56,43 52,36,23 55,40,20 70,55,44 79,63,48 85,71,55 46,35,28 62,51,48 127,114,133 163,153,154 210,196,178 204,191,168 205,190,168 183,169,151 149,136,129 70,66,56 44,52,31 61,69,46 62,65,41 45,49,32 44,48,31 57,60,38 54,57,37 81,83,66 41,44,36 43,46,34 48,49,37 44,48,31 41,45,28 43,47,30 46,50,35 45,49,34 47,49,34 47,48,36 48,49,37 52,51,42 48,51,39 40,47,31 45,46,34 47,49,34 69,73,44 73,77,48 78,82,53 51,53,36 51,53,36 59,63,46
