73,65,52 72,64,51 72,61,54 76,64,54 74,62,52 61,50,45 117,92,64 113,90,61 86,73,52 110,91,68 107,86,59 106,85,58 117,96,71 101,82,57 98,79,54 104,83,56 105,81,55 107,83,57 111,85,60 120,95,67 120,95,65 114,89,61 113,90,61 111,86,58 116,91,63 123,98,68 123,95,68 123,96,64 133,107,66 125,97,70 122,97,67 120,88,54 120,91,58 126,95,58 164,116,62 203,140,87 199,148,41 177,129,32 168,121,28 155,108,15 174,128,28 171,125,27 163,114,24 155,106,16 149,99,16 144,96,12 156,104,15 158,109,19 152,102,19 146,97,16 144,93,17 147,96,18 158,103,20 172,116,24 211,143,29 230,154,27 239,165,22 220,160,23 155,117,30 152,104,30 159,96,27 159,99,31 157,100,31 151,95,30 149,91,27 160,96,34 178,103,38 201,119,47 246,163,94 255,234,174 255,239,166 255,242,170 255,240,173 255,229,165 241,204,149 147,110,66 129,102,68 131,108,77 118,93,63 107,81,56 103,82,57 97,76,53 103,82,57 100,80,60 96,78,57 91,78,55 87,74,51 91,77,52 91,78,57 92,79,58 95,81,52 88,74,45 96,75,50 100,77,48 102,88,63 107,91,74
73,63,51 74,64,52 73,64,49 78,69,54 79,65,51 68,55,48 125,97,68 112,92,60 94,76,55 107,85,65 115,92,63 117,94,65 123,108,86 197,173,151 202,176,155 202,181,158 199,177,157 131,109,91 244,207,181 246,207,179 247,208,178 246,206,181 246,206,181 246,206,183 247,207,182 250,210,185 70,65,53 206,187,171 214,188,163 216,186,160 209,179,153 211,178,151 121,89,55 125,93,59 146,108,71 187,139,92 199,148,50 172,124,29 161,112,22 158,111,20 180,136,26 163,116,12 163,115,18 162,114,17 148,98,13 143,94,15 145,97,11 156,108,13 151,101,18 148,94,17 142,90,17 144,95,18 156,103,19 167,119,20 201,134,18 227,159,27 247,174,19 254,178,13 183,139,27 150,114,26 152,104,32 159,98,33 160,96,32 162,98,34 154,90,28 162,98,36 187,113,43 215,133,59 255,224,160 255,255,189 255,239,160 255,240,161 255,246,181 255,237,178 252,215,162 143,104,61 126,94,62 226,192,158 229,194,158 229,196,159 229,193,162 60,50,40 255,227,178 255,229,180 255,229,184 255,229,184 255,227,182 255,227,183 157,132,113 212,186,165 205,181,159 101,100,91 82,68,52 106,80,55 106,87,64 111,97,79
71,61,49 74,64,52 79,70,55 75,66,51 76,62,48 70,58,48 127,100,68 120,97,66 104,85,62 105,84,59 115,92,63 114,90,64 131,116,94 200,174,151 209,178,157 212,183,161 223,196,178 137,112,93 255,218,190 255,219,191 255,214,183 255,214,183 252,211,180 254,213,184 252,211,180 252,211,180 73,72,61 202,193,174 215,189,164 217,189,162 211,183,156 214,181,154 134,102,68 128,100,62 132,100,66 171,136,98 246,194,107 170,122,27 162,114,19 173,127,27 185,143,22 161,114,12 168,122,15 163,115,16 146,96,13 144,93,17 138,91,14 145,97,11 151,98,14 147,97,14 148,94,15 148,94,15 154,104,19 170,119,21 194,133,15 221,156,23 247,175,17 255,190,14 193,150,33 154,120,32 156,108,36 164,109,39 167,103,34 164,104,36 158,97,32 163,99,37 190,119,50 237,155,83 251,201,139 255,242,175 255,241,161 255,244,165 255,250,184 255,245,184 247,210,157 160,121,78 134,100,68 224,190,156 229,194,158 233,199,167 236,200,169 74,62,52 255,232,185 255,232,185 255,244,192 255,243,192 255,236,185 255,233,190 160,133,115 224,193,174 217,188,166 108,109,99 86,72,58 106,80,55 103,84,61 107,93,75
71,63,50 66,58,45 72,62,50 75,63,51 68,58,46 70,58,48 122,95,63 123,98,68 103,84,61 108,89,62 121,98,67 127,103,79 139,121,100 219,186,159 227,192,165 234,204,176 235,209,186 144,118,95 255,224,181 255,219,177 255,219,175 255,220,176 255,220,176 255,222,178 255,221,182 255,220,181 81,77,71 219,204,184 223,199,173 226,201,171 219,194,164 221,189,159 143,108,72 143,108,72 140,109,72 169,138,101 255,223,157 176,129,27 165,119,23 183,138,33 179,128,34 157,103,24 160,108,21 149,95,16 144,93,13 142,91,13 138,89,8 142,95,16 147,99,15 149,99,14 147,96,16 146,95,15 155,106,18 168,121,19 196,138,16 215,155,18 243,172,12 255,196,17 210,164,36 164,123,35 164,113,44 169,112,41 173,109,40 167,107,39 158,97,32 164,103,38 244,175,110 247,184,117 255,253,192 255,243,173 255,240,159 255,243,170 255,252,192 255,247,191 214,177,124 156,119,77 142,108,76 240,201,158 246,206,170 248,213,175 245,221,184 102,85,75 255,244,182 255,244,182 255,248,182 255,247,182 255,247,182 255,245,188 165,135,107 245,211,179 235,201,179 109,112,104 102,87,76 115,89,66 106,87,62 115,99,82
73,68,54 75,67,54 71,59,47 77,65,53 71,62,47 70,58,48 127,100,66 131,104,72 106,82,58 117,96,69 116,93,62 119,95,73 129,108,85 222,187,160 228,200,171 240,211,180 240,215,185 166,136,108 255,226,178 255,226,173 255,225,174 255,225,174 255,227,176 255,224,174 255,227,174 255,227,179 98,92,85 244,223,198 244,215,184 239,210,177 235,203,169 228,195,158 146,111,75 147,112,76 151,118,79 172,139,100 255,227,172 179,131,34 171,125,29 181,137,29 161,108,24 167,109,29 152,96,22 152,95,24 142,89,21 148,91,22 145,94,18 142,95,14 145,97,13 149,100,12 151,99,12 153,101,14 160,111,21 169,122,18 201,143,19 215,158,18 237,174,11 255,195,21 230,175,34 155,115,38 158,106,35 162,105,34 172,109,40 166,109,40 161,105,38 207,144,77 255,218,153 255,249,194 255,247,186 255,248,169 255,237,165 255,245,175 255,253,192 255,247,186 245,210,154 153,116,74 142,108,76 243,210,171 255,222,181 255,226,187 254,232,194 112,98,84 255,245,180 255,247,182 255,246,180 255,245,180 255,242,182 255,241,181 166,138,109 239,216,187 234,203,180 115,118,110 105,94,87 107,90,66 109,92,68 114,101,80
79,69,57 82,70,58 71,59,47 74,62,50 72,63,48 75,63,51 128,99,66 132,103,70 108,82,57 122,99,70 121,97,64 135,109,88 150,126,102 228,194,160 240,213,177 247,218,187 249,225,192 176,144,112 255,226,173 255,227,172 255,231,176 255,234,174 255,234,174 255,235,173 255,235,173 255,235,178 103,94,88 255,230,202 255,229,192 248,217,180 245,212,173 239,205,164 142,107,71 149,114,78 148,117,78 183,145,108 255,232,170 255,243,165 176,130,19 177,135,25 168,116,27 175,113,32 161,105,31 155,98,29 146,90,27 144,88,21 141,89,18 145,94,14 146,96,11 149,100,12 153,101,12 156,104,13 160,112,17 170,123,19 203,146,15 212,157,16 233,172,13 255,190,18 221,171,42 151,105,35 156,104,33 162,105,34 173,109,40 174,111,42 255,222,154 255,237,175 255,255,202 255,253,201 255,251,184 255,251,178 255,245,173 255,247,176 255,254,190 255,249,193 252,222,164 158,124,79 136,104,72 239,208,169 253,223,181 255,231,190 253,236,197 115,100,78 255,249,180 255,250,182 255,249,180 255,249,180 255,249,182 255,247,184 173,145,116 242,218,192 237,211,186 128,129,121 113,105,94 117,93,67 114,93,66 114,101,80
77,69,56 71,61,49 69,59,47 76,61,50 79,65,49 85,72,51 142,109,72 132,103,68 112,83,59 120,95,67 133,106,72 148,121,87 164,140,114 239,204,168 243,215,177 252,223,188 250,227,196 189,157,123 255,228,173 255,229,172 255,233,171 255,233,171 255,235,173 255,234,170 255,241,172 255,242,180 111,100,97 255,231,199 255,229,191 255,222,183 252,218,177 249,210,167 153,118,80 150,115,79 147,116,77 186,148,111 255,233,168 255,237,173 174,129,13 182,133,23 176,128,31 168,113,32 158,101,32 151,93,27 146,90,25 144,89,17 146,95,17 146,95,15 147,97,12 151,102,14 155,103,14 160,108,17 160,112,17 173,126,22 200,143,12 210,158,18 232,172,15 255,198,23 191,146,32 177,128,59 172,109,42 177,111,38 210,148,74 255,253,177 255,255,184 255,255,192 255,255,196 255,255,199 255,253,188 255,253,182 255,251,180 255,251,185 255,253,192 255,248,194 255,232,174 166,130,83 151,119,85 243,216,173 246,220,179 253,231,193 249,235,208 99,81,60 125,97,59 127,100,64 100,78,58 95,76,53 108,90,69 107,88,72 131,114,88 172,154,135 242,221,196 132,129,133 115,107,94 121,98,69 124,101,72 124,105,82
73,66,50 74,65,50 74,64,52 78,63,52 87,71,54 85,70,50 143,109,75 139,111,73 111,85,60 129,101,72 127,98,65 144,117,83 165,141,104 245,211,168 243,218,172 251,225,184 251,225,204 135,99,77 155,121,91 148,109,77 164,120,82 182,139,92 196,145,80 175,122,69 116,86,58 80,60,40 114,98,96 255,235,194 255,229,195 255,225,188 255,222,171 255,216,167 161,119,77 162,125,81 157,123,80 186,152,109 255,243,171 255,247,170 255,243,174 181,135,26 175,131,21 160,114,18 155,102,18 153,100,18 149,99,16 152,102,19 150,102,16 148,100,14 149,100,10 152,103,11 158,109,17 159,112,19 158,114,18 176,130,19 194,142,21 207,155,20 233,172,15 255,201,23 255,200,11 195,154,95 255,246,169 255,248,166 255,250,160 255,252,168 255,251,182 255,253,188 255,255,192 255,255,195 255,255,192 255,255,186 255,251,178 255,249,180 255,254,192 255,253,198 255,226,171 157,124,76 153,122,85 234,211,169 245,220,176 253,232,191 109,70,31 255,250,168 255,250,167 255,246,166 255,245,172 255,246,170 255,246,170 255,245,171 255,247,172 255,243,172 131,111,104 134,133,126 117,108,93 128,105,74 133,105,76 132,111,84
78,71,55 78,69,54 80,66,52 88,72,55 86,70,53 81,65,48 143,110,73 133,104,69 108,82,61 134,105,74 140,111,78 140,113,79 171,147,110 250,216,173 250,225,179 244,220,183 126,84,44 255,236,177 255,238,169 255,235,168 255,231,168 255,230,164 255,230,156 255,234,160 255,241,166 255,242,167 248,208,172 90,85,71 251,224,190 251,222,187 249,216,168 249,211,163 161,122,81 164,125,82 166,127,84 192,153,110 255,248,172 255,247,168 255,244,175 255,226,152 174,133,18 170,127,24 160,111,21 155,106,18 154,105,17 156,103,19 154,105,17 154,105,17 153,104,12 156,107,17 158,111,20 155,113,21 160,116,20 175,131,21 189,140,18 207,155,18 237,173,8 255,206,18 255,231,4 177,117,47 246,190,114 255,248,171 255,247,165 255,251,172 255,253,184 255,253,190 255,255,194 255,255,192 255,255,192 255,255,186 255,252,176 255,248,178 255,253,188 255,251,196 255,242,189 152,119,71 139,112,76 242,208,163 234,212,176 86,77,60 255,225,150 255,217,157 245,213,156 244,212,155 242,210,155 242,209,157 242,209,157 243,213,157 253,219,160 255,236,172 255,248,185 107,95,83 117,108,91 131,108,77 133,105,76 127,106,79
78,71,55 73,64,49 78,66,54 95,78,52 104,85,62 88,69,46 137,105,73 136,109,75 96,75,60 116,92,66 124,95,62 140,111,80 170,149,108 247,211,162 205,175,149 135,105,61 255,244,170 255,239,165 255,241,168 255,241,169 255,234,165 255,232,160 255,231,154 255,231,159 255,238,171 255,247,182 255,245,176 255,239,166 69,56,49 242,220,184 245,214,175 242,210,166 165,124,79 161,125,78 166,132,87 191,157,112 255,243,169 255,242,172 255,234,170 251,216,160 238,200,124 174,136,31 168,117,21 160,111,21 160,108,19 158,106,17 158,109,17 159,110,18 157,110,17 153,111,19 154,112,20 153,113,20 153,114,16 164,126,21 186,142,22 211,159,24 244,177,9 255,201,15 255,228,4 161,109,7 168,101,35 255,246,178 255,246,171 255,246,175 255,253,188 255,254,194 255,254,196 255,254,194 255,253,194 255,255,186 255,250,176 255,249,172 255,253,188 255,252,198 255,226,175 163,129,86 136,116,84 183,173,149 95,70,51 205,182,142 201,177,142 200,176,141 199,176,145 199,176,147 193,175,145 194,176,146 196,178,146 200,183,146 215,191,154 236,207,156 255,227,171 115,96,61 98,85,62 131,106,76 131,106,76 126,109,81
75,68,52 74,65,50 80,68,56 94,77,51 93,74,51 88,69,46 139,110,77 122,98,65 87,72,52 117,93,69 118,90,61 144,116,87 147,128,93 139,120,93 173,144,109 255,245,179 255,249,177 255,241,167 255,222,156 255,209,147 251,208,148 255,210,148 255,216,142 255,207,140 235,197,151 230,196,151 230,199,148 241,199,145 240,202,156 64,48,44 211,188,157 213,185,145 166,127,86 162,123,80 164,131,83 185,154,105 224,194,152 216,189,144 222,188,145 220,188,142 235,204,153 229,196,128 169,127,35 158,113,20 158,113,24 155,113,19 155,110,19 156,111,20 150,110,17 153,113,20 153,113,20 151,114,20 153,116,24 163,123,28 182,138,28 200,147,17 246,179,13 255,190,16 255,214,7 241,188,24 177,110,44 255,239,175 255,235,168 255,232,168 255,253,190 255,254,196 255,253,198 255,253,198 255,253,196 255,250,189 255,246,179 255,237,169 255,247,184 255,250,194 255,238,187 204,170,125 131,111,79 91,82,53 178,159,134 170,156,131 168,153,131 165,150,128 163,147,130 162,148,132 118,104,88 105,91,75 160,146,128 171,158,135 189,168,145 215,191,154 245,217,161 119,96,65 101,89,61 131,106,76 132,107,77 126,109,81
76,67,52 79,72,56 81,70,53 101,83,62 100,81,58 82,63,47 135,106,71 120,95,65 84,71,48 122,98,72 122,98,65 145,121,88 104,85,60 188,162,137 213,189,152 215,194,153 217,194,152 217,195,150 221,191,149 225,192,144 233,196,141 255,210,129 255,218,142 248,203,141 215,188,154 184,166,147 185,168,144 185,168,144 185,168,144 192,166,143 111,85,64 160,139,116 153,116,74 155,118,76 164,125,86 184,149,111 193,170,141 176,162,137 195,167,138 208,176,130 220,190,146 231,195,148 246,204,150 158,119,35 152,113,29 150,113,28 149,113,25 148,110,23 147,110,25 151,112,28 150,114,26 152,114,27 152,117,24 159,122,28 172,129,24 213,156,25 230,164,11 251,180,15 255,210,15 255,230,12 179,121,59 255,232,181 255,233,172 255,219,160 255,245,188 255,251,196 255,250,199 255,250,199 255,249,194 255,249,196 255,244,189 255,229,169 255,227,169 255,251,193 247,216,167 208,175,127 128,108,76 160,149,132 153,142,135 150,142,131 147,141,132 144,138,131 143,137,130 84,83,76 164,174,171 174,183,183 126,121,118 144,135,127 176,162,144 202,185,148 242,219,159 123,98,70 113,92,69 128,103,73 130,105,75 134,114,84
68,61,45 75,71,54 75,64,47 100,79,56 117,94,65 86,68,47 130,101,70 117,92,62 86,68,49 130,100,72 125,101,66 141,117,82 115,96,71 179,161,140 181,162,139 183,164,139 191,168,137 194,169,141 194,170,135 199,175,142 207,164,104 255,218,134 255,207,126 217,175,121 172,153,139 154,142,132 151,143,132 151,143,132 156,147,139 156,146,136 159,149,139 129,108,97 151,117,74 161,124,82 171,133,85 181,146,108 163,149,135 158,143,132 180,156,132 207,173,130 228,194,153 223,189,144 240,202,156 223,182,114 160,125,30 147,112,27 143,108,27 149,112,31 150,111,27 151,112,28 152,110,27 154,110,28 156,109,28 157,108,27 175,123,23 211,149,20 223,154,18 240,171,19 255,192,7 255,203,12 255,221,73 255,232,167 255,231,172 253,214,157 255,239,182 255,250,195 255,249,198 255,250,199 255,249,198 255,246,192 255,242,189 255,226,174 249,218,165 255,233,179 255,232,183 238,207,158 125,105,73 149,138,131 142,132,131 135,131,125 135,130,127 134,129,126 83,79,71 163,173,167 168,181,182 172,180,185 172,180,185 139,155,153 122,115,99 195,182,150 235,214,158 122,99,68 115,94,69 129,106,75 127,104,73 132,112,82
70,63,47 76,72,55 77,66,47 104,83,56 120,92,63 88,68,48 124,100,67 111,86,56 95,75,57 133,103,75 138,111,77 139,115,80 110,89,78 151,138,135 156,140,138 166,145,132 177,156,133 184,154,128 186,159,125 160,128,96 240,204,157 255,230,155 255,218,160 192,151,106 156,131,114 150,132,129 143,134,130 143,134,130 144,134,133 147,135,135 149,137,137 147,128,116 154,120,77 162,125,83 176,138,90 181,146,108 152,140,128 151,136,125 176,153,124 213,176,132 218,184,141 235,201,156 242,197,108 215,172,55 182,138,26 163,122,25 157,116,30 151,107,25 158,110,26 161,111,28 160,109,29 153,104,25 151,102,21 152,103,24 175,122,27 202,141,25 211,146,22 224,160,22 243,173,26 245,175,28 255,184,24 255,200,21 255,227,179 248,209,152 255,236,178 255,249,196 255,249,198 255,248,198 255,247,197 255,242,192 255,238,185 255,224,171 243,210,158 255,228,175 255,233,184 245,214,165 128,108,78 138,129,125 133,126,129 129,124,123 129,121,127 73,65,71 157,177,182 166,184,181 166,181,184 167,182,185 171,183,187 165,185,186 117,113,105 187,175,149 234,215,160 123,100,71 117,96,71 130,107,76 126,103,72 133,113,83
70,62,49 73,65,52 82,68,52 96,78,57 112,89,60 106,80,55 141,110,73 123,95,66 90,75,53 128,102,77 140,111,78 148,124,91 112,91,76 148,135,132 151,135,129 207,189,168 190,166,129 192,157,130 166,131,95 217,197,165 255,228,155 255,246,161 255,223,158 230,196,162 165,136,112 141,121,101 144,133,128 149,136,129 145,134,131 145,133,133 146,134,134 147,128,116 148,115,76 152,118,77 171,137,92 172,142,100 148,136,124 159,142,134 147,106,59 150,109,39 195,151,53 204,162,39 204,165,23 202,160,26 182,138,26 169,124,31 165,120,31 161,114,25 160,111,23 159,110,22 156,105,27 153,104,27 148,101,24 148,99,20 169,115,25 191,134,24 194,133,15 200,141,13 213,148,22 206,146,23 204,149,24 210,156,28 227,173,41 252,206,140 255,234,175 255,249,198 255,248,199 255,248,200 255,246,196 255,242,191 255,237,182 255,229,173 238,207,154 255,228,177 255,227,178 250,218,172 126,102,76 133,127,122 132,125,128 128,123,125 124,121,125 124,121,125 59,59,56 173,185,189 169,181,189 167,184,188 167,187,188 108,126,125 149,140,132 189,172,148 234,213,157 122,99,68 113,94,67 128,108,78 130,107,76 136,113,84
75,65,53 80,70,58 93,79,63 87,74,53 99,82,56 104,84,54 143,110,71 127,100,68 91,77,52 128,103,73 136,105,68 151,123,85 121,95,81 148,135,128 159,140,124 174,153,130 182,153,133 172,139,102 206,191,169 226,200,161 255,254,165 255,255,162 255,234,148 248,208,154 204,190,174 159,137,117 140,126,108 153,138,129 140,128,128 139,129,128 142,130,130 130,119,114 142,108,74 150,117,78 158,124,83 166,134,90 145,100,36 158,111,30 194,152,27 202,156,28 206,158,31 203,156,24 192,153,25 195,154,26 179,135,25 167,121,21 165,117,22 165,117,20 162,111,17 158,109,17 152,104,18 147,98,17 144,97,18 148,98,24 163,109,30 172,120,33 170,116,26 173,120,23 177,129,32 175,127,32 171,126,35 171,127,31 170,129,30 178,135,32 190,155,49 255,255,188 255,244,193 255,243,192 255,245,196 255,242,187 255,235,180 255,226,172 239,206,154 255,232,181 255,232,181 255,225,179 128,104,78 134,125,119 132,122,123 131,121,120 124,122,120 124,122,120 124,122,120 81,79,75 156,171,174 166,194,201 110,105,102 133,126,124 158,148,136 188,169,142 231,210,154 120,95,65 113,94,67 130,107,78 132,107,77 143,119,86
79,69,57 76,66,54 84,70,54 96,83,62 94,77,51 93,73,43 146,113,74 136,109,77 98,79,56 140,110,84 143,110,73 158,130,92 128,103,84 154,137,127 166,143,128 173,147,126 175,147,120 164,130,98 194,165,130 250,221,170 255,255,162 255,255,161 255,244,152 255,221,152 188,155,107 176,145,108 149,135,121 146,130,126 136,125,122 137,126,123 137,127,128 116,105,102 137,103,71 150,117,78 163,127,78 171,130,62 156,111,36 185,143,33 195,154,24 194,152,29 193,151,30 188,144,24 184,144,23 183,145,27 173,130,25 162,116,16 161,115,17 162,114,17 165,114,18 161,113,18 155,106,18 145,95,12 141,94,15 152,103,26 162,106,28 163,110,26 164,109,26 164,112,23 164,117,26 165,118,27 162,117,28 160,118,26 161,121,28 161,121,30 161,124,30 161,119,27 162,120,41 177,132,59 200,151,70 255,251,193 255,239,179 255,225,170 239,206,154 255,231,180 255,230,181 247,215,169 129,105,79 135,123,113 135,122,119 135,121,121 127,120,120 127,120,120 126,119,119 125,118,118 101,99,100 94,96,96 129,120,116 136,127,121 158,147,132 190,170,138 233,209,154 119,96,65 112,93,66 131,109,75 135,111,76 139,115,82
75,68,52 75,68,52 75,66,51 76,67,52 84,71,50 85,70,50 148,115,78 134,105,72 110,85,57 141,112,79 149,116,79 163,134,99 140,112,85 163,141,123 169,145,123 170,144,119 169,143,120 172,143,121 193,152,107 255,211,128 255,255,160 255,255,160 255,242,151 254,205,113 210,172,122 173,148,118 152,131,116 151,132,116 139,128,113 140,125,114 143,127,125 121,111,99 139,108,71 159,125,80 201,158,98 170,122,50 171,127,29 186,145,30 188,147,30 187,147,26 184,143,26 179,141,25 177,139,23 176,138,22 169,124,21 161,115,17 161,113,16 167,116,22 169,118,20 165,114,18 152,103,13 146,96,11 143,96,15 156,105,27 165,111,32 169,115,36 167,114,30 163,110,26 160,114,28 163,118,29 160,118,28 156,115,27 158,120,31 158,119,35 161,117,35 165,118,41 176,119,50 204,134,58 168,116,27 241,186,103 255,241,156 255,231,169 241,205,154 255,226,177 255,235,185 255,244,198 134,115,80 86,77,69 129,112,113 131,118,113 127,118,114 123,114,110 123,114,110 123,114,110 121,112,108 125,116,112 128,119,115 136,125,118 155,141,123 190,168,134 231,207,154 104,86,65 130,112,91 134,108,69 141,114,82 141,118,87
78,71,55 81,74,58 76,67,52 80,71,56 85,70,59 88,73,53 151,116,78 141,110,73 125,97,68 144,112,78 152,117,81 168,139,104 148,115,88 163,141,121 169,145,121 170,144,119 176,147,123 173,144,120 211,168,119 255,238,155 255,255,159 255,240,149 245,196,115 243,192,116 203,165,115 165,141,108 145,127,108 142,127,107 145,126,112 125,112,107 122,113,109 123,107,92 151,119,73 173,138,82 178,137,67 164,117,38 184,142,34 186,144,32 185,144,29 182,144,26 177,139,23 174,137,23 168,135,26 165,132,23 167,123,23 161,115,19 161,113,16 166,118,23 170,122,25 167,119,24 158,109,19 158,108,23 160,110,25 163,109,30 164,110,31 167,113,34 169,116,32 169,116,32 160,114,28 160,115,26 162,120,30 162,119,32 162,119,32 160,116,34 172,119,37 170,115,43 186,124,48 173,117,39 184,137,74 195,153,90 231,180,100 255,233,144 221,184,129 255,230,180 252,226,176 255,232,186 131,109,75 138,138,135 100,92,81 109,97,97 116,107,103 116,107,103 116,106,107 114,104,105 115,105,106 116,106,107 120,110,111 129,117,117 147,133,115 176,154,120 89,70,43 130,131,110 122,109,86 134,107,71 138,111,79 138,115,84
79,70,55 83,74,59 74,63,48 87,76,61 83,72,57 84,70,56 149,116,79 146,115,78 117,91,66 139,110,77 152,117,81 167,135,101 145,115,87 146,126,108 152,128,106 166,138,111 175,146,113 192,160,118 241,193,119 255,249,153 255,250,154 246,193,111 206,164,110 212,168,117 206,163,116 170,138,108 151,127,101 141,122,99 141,121,103 127,112,101 112,96,79 120,109,94 180,148,93 174,140,81 171,121,47 157,116,28 182,143,34 184,142,32 181,142,31 179,140,27 176,137,26 171,137,24 164,132,30 161,127,27 165,119,23 162,115,22 164,118,22 166,122,26 167,122,29 169,122,29 170,120,35 170,120,35 172,122,37 169,119,36 167,116,36 163,112,32 168,117,37 163,113,28 160,114,28 160,115,26 165,117,31 167,119,33 164,116,30 168,115,31 177,113,49 194,127,61 169,109,21 169,123,66 163,125,75 171,134,79 166,127,68 232,181,105 255,252,162 252,227,168 255,248,198 255,241,194 134,109,79 135,137,134 142,148,151 127,133,134 78,71,69 113,106,104 113,107,102 111,105,100 111,104,102 111,104,102 118,111,109 124,115,109 144,133,118 75,67,56 193,189,168 128,130,115 126,112,94 133,106,72 137,110,76 137,114,83
93,79,65 76,65,50 73,63,51 77,65,53 77,65,53 74,57,49 143,110,71 153,120,83 105,80,61 132,103,72 149,116,77 160,129,92 137,107,81 147,126,103 155,131,107 169,140,109 187,152,114 217,174,116 255,214,129 255,255,159 255,237,146 226,180,114 188,153,115 195,157,111 197,158,115 177,144,107 164,137,105 156,131,103 150,128,108 115,97,76 143,135,124 153,143,131 163,133,75 187,153,92 171,124,47 171,135,36 181,144,32 180,143,31 180,143,31 179,140,27 175,136,25 170,133,21 164,125,23 159,120,20 156,114,20 160,113,20 162,118,22 167,123,25 167,121,23 167,120,27 167,120,29 170,121,33 173,123,38 169,121,37 162,114,30 165,115,32 162,113,32 159,110,22 161,111,26 163,113,28 164,111,27 162,112,27 175,119,41 175,112,43 193,125,53 168,106,27 178,127,60 163,122,77 161,123,77 162,121,72 213,175,111 230,180,108 255,229,136 255,255,174 245,219,169 255,233,184 141,114,82 133,135,132 141,146,145 150,159,161 148,155,153 77,70,68 71,65,58 62,56,51 57,50,48 55,49,44 54,45,41 55,44,37 72,62,52 179,184,178 201,192,173 128,129,119 120,106,88 133,106,74 136,109,77 135,112,81
76,67,52 73,66,50 68,58,46 81,69,57 73,61,49 70,55,46 144,111,72 126,97,66 88,71,61 129,106,75 132,105,69 151,124,88 123,100,71 143,118,90 159,131,104 170,139,102 180,143,103 215,172,114 255,211,126 255,254,155 255,230,142 220,176,107 190,154,107 191,153,105 201,158,109 185,146,103 163,131,101 158,126,94 124,97,63 165,158,142 158,158,144 163,144,107 163,133,77 164,124,58 155,114,26 172,137,29 178,142,25 178,142,25 179,141,25 176,137,24 172,133,22 169,132,20 161,122,20 156,117,17 154,113,16 158,114,18 161,120,21 164,123,22 170,126,26 168,122,24 164,118,22 165,118,25 172,125,34 166,118,32 160,112,26 162,112,27 159,111,25 159,112,23 163,111,24 167,115,28 170,117,33 170,114,36 174,111,37 179,107,43 172,111,30 175,119,43 162,120,78 164,120,78 161,123,77 154,114,62 182,138,85 202,155,94 253,200,116 255,248,152 255,255,208 255,233,180 142,113,80 133,135,132 136,141,137 147,156,158 156,171,174 64,68,72 102,96,91 102,96,91 100,93,91 106,99,97 110,101,95 117,107,97 87,78,70 179,184,178 202,191,172 129,130,120 119,103,86 130,103,71 133,106,74 136,113,82
78,71,55 78,71,55 72,62,50 78,68,56 67,57,45 54,45,37 144,111,72 119,89,61 74,62,52 123,100,71 132,105,73 150,126,93 124,115,98 139,122,98 124,95,62 152,125,91 167,134,95 197,156,107 246,195,117 255,236,144 255,215,128 212,166,107 197,157,105 192,149,100 201,158,102 192,149,100 155,128,92 112,82,54 167,173,160 167,169,152 168,160,138 164,133,84 160,130,72 164,123,51 166,129,37 174,139,31 177,140,28 179,141,25 177,135,23 177,135,25 171,132,23 168,128,22 163,122,21 158,117,18 157,116,17 164,120,22 165,125,21 167,127,21 169,126,23 168,122,24 166,120,24 165,118,25 166,119,28 164,117,28 162,115,26 169,120,32 169,119,34 164,117,28 165,112,28 165,112,28 170,115,34 173,115,35 182,110,46 180,110,48 168,114,35 165,120,76 162,120,78 162,120,80 159,121,73 163,122,73 168,124,73 190,144,85 231,182,101 255,230,137 255,255,184 254,231,191 145,116,81 133,131,127 138,144,145 156,165,165 155,175,178 59,71,75 102,93,87 100,91,85 95,89,82 101,95,88 104,95,87 116,106,96 84,75,67 177,182,176 202,191,172 130,131,121 119,105,87 125,98,66 131,104,72 141,118,87
75,66,51 79,70,55 70,62,49 75,67,54 68,60,49 56,50,41 138,104,70 126,93,68 76,59,49 124,99,69 133,105,67 148,124,98 114,110,102 126,128,125 137,139,134 104,85,62 148,119,88 181,142,101 225,174,107 255,214,127 248,194,115 199,152,100 189,146,97 177,136,89 192,150,98 184,141,94 121,100,75 176,177,165 168,169,157 172,167,153 188,162,121 172,137,83 168,132,70 165,120,45 176,139,29 177,140,28 181,143,25 179,138,23 176,134,24 171,132,21 170,127,22 165,121,21 165,119,21 165,119,21 163,119,21 167,124,21 170,128,20 170,128,20 171,126,21 166,123,20 166,120,20 164,118,18 161,115,19 161,113,18 160,111,21 163,114,22 165,115,30 167,115,28 168,116,29 165,110,27 174,112,36 178,113,49 175,112,45 176,111,31 165,121,79 165,119,80 163,121,79 162,120,80 162,121,76 162,120,80 162,120,80 178,133,87 206,160,90 255,203,119 255,255,150 255,255,189 147,117,75 139,135,127 140,149,149 154,163,165 152,169,171 66,71,77 95,87,76 95,84,79 94,85,81 102,94,83 102,94,83 110,100,88 84,76,65 175,180,176 198,188,166 130,130,125 120,107,86 130,103,71 131,104,72 137,114,83
