234,220,195 181,169,157 201,189,191 211,203,209 188,177,172 255,237,228 200,174,153 160,145,134 196,167,143 93,118,87 41,80,46 43,77,45 48,75,43 76,89,46 65,64,10 198,139,39 255,162,110 255,172,113 255,162,106 250,151,96 247,150,99 245,153,102 246,156,107 227,138,89 226,135,91 226,136,92 208,129,88 191,120,78 166,114,66 119,82,29 69,67,36 63,55,21 34,49,33 31,51,37 50,58,44 126,119,122 177,154,139 164,141,128 124,69,54 204,62,33 219,119,16 116,83,56 125,124,99 112,99,49 99,90,45 49,47,27 92,85,44 172,150,85 246,213,165 222,191,142 207,182,138 205,179,138 183,158,128 110,81,57 94,63,40 88,59,37 99,73,52 97,73,51 82,62,42 95,75,57 79,59,39 193,169,132 235,198,145 247,211,153 255,218,165 255,225,176 78,57,34 55,34,23 81,60,49 84,63,50 94,74,54 89,69,51 71,55,42 66,47,35 76,60,47 68,53,42 44,28,15 76,57,43 80,61,47 68,48,39 63,47,41 65,54,47 43,47,51 46,52,53 88,79,62 200,177,137 203,177,138 201,175,134 198,174,137 174,150,117 125,117,106 69,75,78 55,66,77 45,44,49 44,42,43 42,40,38
213,198,176 233,216,208 227,214,207 255,247,255 255,251,252 190,169,146 208,193,171 190,170,150 165,151,122 49,88,54 38,75,44 40,74,44 38,74,46 83,91,52 85,87,43 195,136,38 245,153,91 255,176,113 255,167,107 254,158,100 241,145,89 249,152,101 246,152,98 241,149,94 244,150,100 235,143,92 215,133,88 197,126,84 160,112,56 126,92,33 59,65,38 76,66,28 35,58,41 31,54,37 25,48,31 114,122,110 110,109,126 212,199,196 66,66,76 76,74,96 156,74,54 144,67,59 90,94,109 52,63,76 45,46,23 101,105,67 126,121,68 240,215,167 244,213,162 231,201,157 198,172,133 195,171,134 177,152,124 91,65,42 86,60,37 92,68,46 103,77,56 101,77,53 65,44,31 43,26,18 51,40,37 66,54,54 46,37,33 49,39,40 36,28,34 40,33,31 45,35,25 35,26,20 158,143,123 71,52,36 93,73,53 87,67,47 90,71,55 60,44,31 80,66,52 65,51,35 61,42,26 73,52,39 57,40,32 54,39,28 63,47,41 31,24,24 40,44,46 46,52,53 61,60,53 197,178,143 206,178,138 211,183,143 194,170,135 180,158,124 144,133,114 87,88,80 54,69,74 46,51,59 39,36,40 44,42,40
250,234,219 207,191,178 233,221,211 226,210,204 156,138,133 215,187,160 193,170,159 209,185,161 121,118,92 38,75,44 37,71,41 39,71,42 37,73,45 69,88,52 59,75,33 191,128,36 205,119,53 255,178,115 255,169,110 255,159,102 251,154,101 246,149,96 240,143,90 240,143,90 238,146,93 233,144,92 226,145,93 209,137,91 146,98,40 113,81,24 54,65,36 44,42,13 31,52,31 30,53,36 23,46,31 46,59,43 111,109,117 121,121,129 110,107,122 98,108,124 93,92,107 139,139,136 150,145,147 111,111,97 108,106,46 134,137,75 118,109,62 255,226,177 242,211,162 227,197,153 194,171,131 192,170,134 168,147,120 88,64,40 93,67,44 87,62,43 82,60,40 98,72,49 87,62,43 91,71,53 60,44,31 66,54,44 148,135,128 39,34,33 188,169,142 219,191,153 93,69,43 88,67,54 80,61,47 74,54,36 93,71,51 72,54,35 64,45,31 69,53,40 64,45,31 66,47,31 86,67,51 80,61,47 79,62,52 82,67,56 80,65,56 53,43,44 46,52,53 46,50,54 52,51,54 168,154,127 197,170,127 211,183,143 209,182,148 176,149,115 155,135,115 122,114,103 63,73,77 68,76,85 31,30,35 34,34,34
255,246,228 192,176,161 231,217,203 190,174,157 207,186,182 182,164,145 136,120,105 210,197,190 217,224,217 38,72,42 39,65,42 37,63,38 37,68,42 63,84,50 59,63,23 199,145,59 180,107,30 255,181,119 255,171,112 255,159,104 243,151,100 235,143,92 236,142,92 238,146,93 240,148,95 239,154,99 228,150,99 214,144,93 139,97,34 105,79,27 54,49,10 35,44,25 29,44,32 27,47,33 24,44,30 29,52,35 108,108,118 112,116,120 97,101,72 100,105,81 165,153,141 153,138,127 147,136,103 74,76,30 70,75,32 125,124,70 245,220,176 245,214,163 229,199,153 224,194,152 187,165,127 175,156,121 145,128,104 77,55,35 85,61,39 92,68,44 83,62,39 92,67,48 82,60,42 89,69,51 154,131,102 190,162,124 248,215,163 66,52,38 226,196,150 255,224,164 99,69,41 76,56,38 88,67,52 79,60,44 78,56,36 70,48,28 73,53,35 76,57,41 79,60,44 71,53,34 78,59,43 83,64,48 58,39,27 54,41,34 63,49,49 38,31,34 55,61,62 44,48,50 50,51,54 97,89,78 218,190,150 208,180,140 203,176,140 197,171,132 193,173,141 162,150,124 116,115,108 68,74,77 30,30,38 29,28,31
243,223,205 178,162,147 240,226,212 222,206,189 188,170,151 209,192,184 177,161,155 165,153,143 150,154,139 36,65,37 34,60,35 30,55,35 29,56,36 48,68,39 65,67,23 183,132,54 192,116,37 255,185,120 255,172,114 249,157,102 222,141,89 217,134,83 227,139,87 234,146,92 250,161,107 240,155,102 226,148,102 205,139,91 139,99,35 78,50,12 59,43,10 28,42,23 24,37,25 22,40,25 24,42,29 33,51,38 105,109,113 101,109,114 93,96,107 108,115,79 154,144,77 157,138,70 127,114,107 61,74,47 58,71,44 132,129,105 240,210,164 239,210,159 223,196,151 211,185,144 160,140,108 160,141,114 134,114,96 90,68,48 93,68,49 86,62,40 92,71,48 79,61,42 151,130,115 85,69,54 236,206,162 253,222,162 230,194,143 174,147,115 158,130,92 255,226,170 245,216,181 84,63,48 126,112,96 72,55,45 83,62,47 90,67,52 97,76,61 120,99,84 73,54,38 88,68,50 74,55,39 72,53,39 64,47,37 66,50,46 43,31,31 38,36,37 34,40,43 44,48,52 49,50,55 59,57,53 203,177,138 206,178,138 200,174,133 235,209,168 197,175,139 162,143,120 130,122,109 94,96,93 75,80,86 29,30,33
255,244,246 249,237,239 234,219,208 255,245,236 247,233,217 212,198,180 255,247,250 230,213,205 201,200,189 39,68,38 34,59,39 24,44,30 17,37,21 44,68,44 65,81,37 166,128,52 188,124,28 194,129,38 181,121,33 179,119,31 177,116,28 174,113,25 175,115,27 176,124,35 168,115,31 165,116,28 153,101,28 139,92,31 124,88,30 55,48,21 65,61,44 22,37,25 22,33,22 22,33,20 23,34,21 33,48,34 164,129,48 160,141,59 138,129,71 122,99,88 185,119,64 154,135,53 125,125,64 128,143,77 76,76,44 233,209,158 248,217,164 235,204,155 190,163,127 197,175,139 133,117,104 133,119,105 100,81,67 87,67,47 76,54,34 73,53,33 75,57,38 91,75,58 81,63,44 133,118,98 254,219,163 251,217,158 226,189,134 255,217,165 248,216,161 255,226,166 240,210,166 80,59,44 106,90,73 91,75,60 71,52,38 89,71,52 78,59,43 94,75,61 72,53,41 78,59,45 92,76,61 68,54,40 56,41,32 47,34,29 43,33,32 25,22,26 34,33,38 39,40,45 48,53,52 54,59,58 173,150,119 225,195,149 232,205,158 188,162,123 183,159,124 184,165,128 158,145,122 119,115,105 78,84,85 33,39,42
199,184,204 251,238,248 243,225,222 213,196,186 234,222,210 218,206,196 204,192,180 185,173,147 196,190,167 34,66,35 34,54,36 25,44,33 17,29,20 43,68,41 132,134,77 93,87,23 83,76,8 115,98,33 82,70,15 79,65,7 67,73,23 69,69,26 62,67,22 71,69,20 90,78,21 90,81,23 101,77,22 98,77,25 102,80,33 65,64,39 53,54,35 21,34,20 19,32,20 22,33,20 23,34,21 31,46,32 164,141,54 158,135,50 160,140,54 139,127,61 161,113,68 111,89,42 83,92,44 139,149,82 144,129,93 243,212,161 255,225,172 250,219,170 190,166,129 191,172,137 149,135,119 89,82,80 92,76,59 102,84,63 88,68,48 90,70,52 82,63,47 71,52,38 69,50,38 165,147,117 245,210,154 246,215,155 240,203,148 248,213,157 244,209,153 249,213,153 234,202,158 69,47,29 79,60,46 104,85,69 85,69,56 70,54,39 95,79,64 95,76,60 86,67,53 89,71,52 73,56,48 69,56,49 75,62,57 45,34,29 47,41,36 34,29,31 24,23,26 36,35,40 46,50,52 51,55,57 134,119,97 214,189,143 220,194,144 233,206,161 224,199,153 220,198,153 176,157,132 143,136,120 107,109,106 73,79,82
221,205,190 207,190,182 197,181,168 183,168,146 209,197,185 159,149,127 192,179,176 154,140,122 207,201,176 33,65,36 31,56,36 24,44,30 16,26,20 48,77,49 120,141,79 64,98,64 94,110,68 47,73,37 50,77,45 76,91,52 45,72,42 53,68,29 53,69,36 38,72,40 76,87,47 43,70,40 67,71,33 80,75,36 38,56,39 39,53,32 61,68,50 21,35,26 18,29,18 22,33,20 25,33,21 24,42,27 48,61,80 54,61,75 125,118,102 138,134,99 89,86,42 128,128,54 97,99,82 133,126,58 233,202,151 244,213,160 252,221,170 234,205,156 202,182,152 124,113,96 138,129,114 60,61,66 50,45,44 58,42,36 160,133,99 239,209,163 221,190,141 219,187,141 217,187,141 229,198,147 255,225,168 243,211,154 236,204,149 227,195,140 224,189,135 233,198,142 218,182,131 183,155,117 83,72,57 68,56,44 100,84,69 73,57,42 53,41,31 60,48,38 55,42,37 55,42,37 80,70,60 87,77,65 69,55,39 50,37,30 39,30,26 47,40,40 31,30,33 36,35,38 33,37,39 47,53,54 66,56,44 230,207,165 222,195,152 191,163,123 198,170,132 219,194,148 194,170,135 164,150,123 135,131,121 100,102,97
187,173,157 213,198,187 194,178,165 179,163,146 218,204,190 218,195,184 161,140,113 183,160,129 169,166,140 35,62,32 35,58,39 22,40,27 15,27,18 63,83,65 102,138,85 105,106,58 43,82,46 42,79,44 67,74,38 79,82,47 41,68,36 94,87,48 83,84,47 41,73,44 74,79,43 42,66,42 53,64,33 85,78,37 32,56,32 55,53,31 58,75,49 19,29,21 18,28,20 22,33,22 24,35,24 25,43,30 37,57,85 44,56,89 89,97,104 40,48,76 118,121,61 131,129,57 118,112,76 137,124,92 239,206,154 238,207,156 242,212,166 235,205,159 195,173,139 105,101,93 145,136,128 55,54,59 55,55,55 192,175,147 237,200,145 240,206,145 255,223,162 246,215,153 247,210,155 246,209,154 251,219,162 235,203,146 245,210,154 223,188,134 223,188,134 230,195,139 223,183,131 217,179,129 211,181,137 205,178,135 209,181,143 204,177,143 161,144,120 155,141,123 131,120,105 103,95,84 75,69,62 56,52,46 44,33,30 32,22,21 37,37,37 30,27,31 26,23,27 34,31,35 33,37,41 43,47,49 70,62,51 198,171,135 212,185,142 250,220,176 239,209,163 225,198,153 221,198,158 197,177,145 159,152,132 135,131,121
199,183,177 233,219,203 226,210,197 156,140,125 206,194,168 176,161,141 178,159,143 175,159,144 131,135,106 37,66,38 30,57,37 23,46,31 16,28,21 23,30,12 95,104,46 90,87,32 45,77,46 77,94,58 40,69,37 35,66,42 37,64,34 61,64,29 69,75,36 49,74,43 77,87,54 51,68,44 69,72,39 42,50,27 32,44,24 32,45,18 58,67,39 18,28,20 18,29,18 20,31,20 22,35,21 30,45,31 160,140,52 141,136,65 141,141,57 138,152,63 103,101,39 119,119,47 114,118,64 228,204,167 245,212,160 244,213,164 243,213,169 231,204,159 204,182,144 158,148,126 94,96,93 74,82,87 50,53,45 170,152,108 237,198,141 251,217,158 255,226,167 253,221,164 225,186,127 220,179,120 243,209,150 252,221,161 254,220,161 250,215,159 239,207,152 234,197,142 226,186,134 204,167,114 227,192,138 225,193,138 221,188,140 207,177,131 200,175,129 197,172,128 189,163,122 180,154,115 169,152,115 148,136,110 97,93,83 61,66,65 56,66,72 57,67,71 55,67,71 57,67,75 59,69,75 37,46,48 51,51,46 209,185,150 240,209,160 228,199,148 210,183,136 237,209,169 217,194,152 194,172,138 163,150,129 138,130,117
231,217,203 179,164,155 219,204,184 185,170,150 147,131,127 123,113,103 210,202,180 179,160,144 146,147,126 34,70,42 31,56,38 24,44,30 18,30,26 29,33,18 67,95,47 65,72,26 42,74,41 37,71,39 51,73,43 37,63,38 76,70,36 82,77,38 41,63,35 38,65,37 56,64,39 37,63,40 57,60,36 27,45,28 44,51,33 39,47,26 57,66,38 18,28,20 17,28,17 20,31,20 22,35,21 27,42,28 155,135,49 139,145,64 119,114,43 122,130,50 129,110,53 101,97,51 150,142,129 232,207,161 252,221,170 238,212,162 237,210,165 219,194,148 193,170,130 159,142,118 68,72,74 66,74,81 42,48,35 203,185,141 248,209,152 255,227,167 234,200,141 247,213,154 232,193,132 235,195,131 249,213,155 247,212,156 239,207,150 237,205,148 241,209,154 241,206,150 225,193,138 231,199,144 235,202,150 229,193,142 221,190,141 219,189,143 210,183,138 204,178,137 191,168,128 162,138,101 169,150,115 161,142,117 146,132,114 121,113,102 63,67,69 53,61,66 52,64,68 50,62,68 51,63,67 45,56,57 54,54,51 227,203,166 230,199,148 242,211,160 226,197,146 209,182,135 200,177,135 198,174,137 175,157,136 149,142,124
211,202,187 219,204,193 213,198,189 125,111,93 156,140,127 194,178,163 164,143,118 165,159,150 157,169,149 41,75,45 32,59,39 26,46,32 22,32,24 29,32,22 91,117,63 68,90,51 56,62,35 38,51,28 34,50,31 40,54,35 50,50,20 58,56,27 38,54,33 43,51,26 35,56,35 62,70,49 31,41,19 39,43,28 31,40,21 58,60,34 59,64,42 16,26,20 20,28,18 20,31,20 20,35,21 27,45,32 156,141,62 110,91,38 170,94,29 168,104,35 145,87,25 129,122,50 134,124,100 225,195,151 247,216,165 219,192,145 225,198,153 221,195,154 192,170,134 173,156,128 86,88,85 59,70,71 87,85,38 236,210,156 231,195,137 249,213,153 255,219,159 253,214,155 243,204,145 255,218,159 255,214,157 241,205,147 239,207,150 252,220,163 238,203,149 245,212,160 231,202,149 232,203,152 224,195,144 220,194,144 223,196,149 222,195,150 200,175,131 202,179,137 194,171,129 190,166,129 173,151,117 157,138,111 142,127,107 125,114,95 115,105,95 70,68,66 54,62,67 52,60,67 52,62,66 52,61,63 54,52,48 210,185,141 226,195,146 245,213,167 227,201,151 225,198,151 209,188,145 192,169,129 182,163,138 163,150,129
199,181,160 161,149,137 140,127,104 205,190,181 153,132,119 214,195,170 175,163,153 181,169,159 156,166,144 40,74,44 30,55,35 24,44,30 18,25,20 29,31,26 92,118,55 57,70,29 62,60,38 25,48,29 29,44,30 28,43,31 26,41,27 40,48,25 34,45,30 43,42,15 29,44,30 34,30,9 33,36,16 32,34,17 36,44,23 65,60,28 64,67,45 16,26,18 18,29,18 20,31,20 20,35,21 26,44,31 145,145,63 107,104,49 147,132,51 163,148,58 171,138,59 116,108,43 128,119,92 248,214,169 249,216,166 212,182,136 214,189,145 225,199,158 202,183,146 174,158,127 111,112,104 70,80,84 114,108,72 224,193,142 252,216,156 254,219,154 255,237,177 248,209,148 244,203,146 220,179,122 248,209,152 253,219,158 244,212,155 237,202,146 232,195,142 230,194,143 233,204,153 225,199,147 226,197,148 224,198,148 216,189,142 217,190,147 193,167,126 190,167,127 181,155,114 190,163,127 179,157,123 155,136,109 153,135,116 133,119,101 115,106,91 92,86,81 55,60,66 55,63,70 51,61,65 55,64,66 56,51,48 210,185,141 231,202,153 237,206,155 234,207,162 224,197,154 211,190,149 201,179,141 173,156,128 162,152,130
164,148,135 175,159,142 193,174,160 186,167,155 223,204,179 204,186,165 202,185,159 180,165,143 153,166,141 37,69,40 31,54,35 27,41,32 18,25,20 19,26,21 121,138,91 88,96,55 38,53,37 26,37,22 41,41,27 39,40,28 27,30,18 36,38,21 18,26,16 32,33,23 22,28,17 39,42,22 26,32,19 30,37,21 40,53,30 47,57,33 84,85,64 16,26,18 18,29,18 20,31,20 23,36,24 23,38,24 75,77,35 99,101,48 80,66,23 157,144,51 166,149,55 143,135,122 117,40,21 236,192,154 238,209,160 189,162,117 220,192,152 210,184,143 209,187,153 178,159,134 132,129,116 63,74,75 92,81,48 243,208,154 255,227,165 255,220,156 255,228,171 245,208,153 243,204,145 255,226,166 255,222,162 254,220,159 255,224,163 241,205,145 237,195,141 229,188,139 217,188,137 209,182,135 212,183,134 217,191,141 218,191,144 213,186,141 204,178,137 180,157,117 195,169,128 192,169,127 184,160,127 169,149,119 157,139,118 136,122,104 128,119,104 99,95,89 54,58,62 55,60,68 49,60,61 53,62,62 57,51,44 212,185,142 211,184,139 217,190,145 209,184,140 189,161,121 198,172,133 198,179,140 179,165,136 156,145,128
211,194,166 202,183,169 203,183,163 189,171,150 202,182,173 174,162,150 222,204,183 219,206,183 135,152,126 35,67,38 30,53,34 26,44,31 16,26,18 18,25,23 107,122,96 75,97,56 37,57,39 29,45,24 46,39,23 41,42,30 16,26,18 35,32,19 21,27,14 36,39,27 18,26,14 25,34,15 22,28,17 32,38,25 28,37,18 51,59,38 78,83,63 19,26,21 17,28,17 20,31,20 21,34,20 26,41,27 124,135,54 132,130,58 65,63,30 156,139,61 160,142,55 153,102,67 150,54,23 210,178,134 229,200,149 225,198,151 230,203,158 194,169,125 180,158,122 161,140,113 125,118,102 77,82,81 173,154,117 248,211,158 255,217,158 255,232,168 251,212,155 255,219,161 255,226,165 255,223,163 255,223,163 248,214,151 248,212,154 244,208,150 230,190,138 242,204,154 216,185,134 211,181,135 209,183,133 225,198,151 219,192,147 210,183,140 196,170,129 195,172,132 186,163,123 188,165,125 180,158,124 159,141,111 155,140,118 137,126,107 120,112,99 82,83,75 56,61,67 50,60,64 52,61,63 60,66,67 61,52,37 228,198,152 200,170,126 203,178,132 207,185,140 180,157,115 192,168,131 173,154,119 173,156,132 140,129,110
209,192,164 214,195,181 168,156,146 192,178,180 157,140,114 172,153,130 159,142,132 207,191,178 77,109,78 37,66,38 29,52,33 26,44,29 18,28,22 24,31,29 167,168,145 74,91,44 45,62,34 43,56,31 49,54,32 47,50,28 39,46,28 30,37,21 27,47,31 37,48,33 25,34,17 24,32,20 26,32,19 30,31,12 35,45,23 54,58,29 99,97,50 22,25,17 19,27,17 19,30,19 21,34,20 24,39,27 119,110,34 152,145,59 114,115,47 128,120,98 100,98,80 150,106,94 166,61,31 177,135,97 213,184,135 229,200,151 216,191,147 192,169,127 164,145,108 148,130,100 119,110,91 78,79,71 187,165,131 240,203,150 237,197,143 255,225,168 248,208,154 255,226,168 255,227,167 245,209,149 253,214,157 254,218,158 255,224,166 255,222,164 252,216,158 247,211,153 219,184,130 222,189,139 212,181,132 208,181,136 208,181,138 200,175,131 194,168,127 190,164,123 191,168,126 184,161,121 177,157,125 157,138,111 138,123,101 125,116,97 99,99,85 66,68,63 52,62,66 50,62,68 51,60,62 56,60,62 71,55,38 200,169,130 170,146,111 170,148,114 176,158,116 169,150,115 159,139,107 163,143,113 154,136,115 130,119,100
195,183,173 217,192,164 218,204,190 175,160,140 183,164,141 199,175,151 201,176,157 183,162,149 58,92,60 41,67,42 25,48,31 18,36,23 17,27,21 32,37,36 191,187,166 74,92,47 60,67,35 58,56,27 46,59,34 68,67,40 37,51,30 37,58,35 72,80,57 36,52,31 38,47,30 30,43,27 39,43,28 40,36,19 32,46,27 73,76,41 130,115,66 36,31,19 18,26,16 19,30,19 20,31,20 24,36,27 68,68,25 148,101,49 135,147,68 49,62,79 84,84,50 47,36,19 61,58,64 118,104,90 226,195,144 212,187,139 180,157,117 124,100,74 149,130,93 122,103,66 88,80,46 92,92,78 143,120,89 230,192,142 238,201,148 234,197,142 237,201,141 232,196,136 253,217,157 255,225,165 255,219,161 250,216,157 253,216,161 254,217,162 255,224,165 244,208,150 237,200,145 230,194,143 217,184,136 206,176,130 206,179,136 198,171,128 195,169,128 188,162,121 192,166,125 179,155,118 169,146,117 151,134,108 137,126,107 121,112,97 90,91,79 60,65,64 51,61,65 51,61,67 47,56,58 46,50,52 55,45,35 136,118,88 145,131,104 104,90,47 134,120,50 145,129,57 141,122,83 147,133,106 139,128,109 128,121,103
201,182,157 194,175,159 178,159,134 187,158,134 140,127,106 221,199,181 208,177,156 210,198,172 42,81,47 39,67,42 33,60,40 21,44,27 16,26,18 41,41,38 185,176,159 94,121,78 84,96,49 39,61,35 41,61,36 66,80,50 40,64,40 91,94,59 63,62,26 81,74,43 47,60,37 28,42,23 29,36,18 50,55,35 45,48,28 107,111,57 143,150,91 35,32,8 16,26,18 18,29,18 20,31,18 21,36,22 43,54,25 80,86,47 112,113,36 50,56,47 109,112,52 45,46,27 91,95,78 67,59,48 220,193,148 155,126,91 106,96,47 143,131,33 162,149,19 151,139,14 131,122,7 83,84,7 86,72,45 223,190,142 232,197,143 236,201,145 216,182,123 230,194,136 236,202,143 232,197,141 252,220,163 246,214,157 228,196,141 218,185,133 220,187,135 219,183,132 224,186,136 213,177,126 217,183,138 207,177,131 200,175,129 194,169,125 190,165,121 185,163,118 181,158,116 171,149,111 160,139,112 144,127,101 132,121,102 106,100,91 65,66,71 49,55,58 47,54,52 40,45,44 36,42,43 37,42,41 47,41,32 149,135,110 66,61,0 157,154,18 164,157,18 169,159,19 162,147,26 116,111,27 98,86,56 109,101,90
198,186,174 213,192,165 213,195,174 209,194,174 212,184,157 218,197,170 207,189,168 181,175,150 41,75,43 41,69,44 35,60,40 25,48,31 17,27,19 80,79,72 183,167,154 86,93,57 88,86,39 48,68,39 63,79,48 55,65,32 46,61,35 55,66,37 61,55,30 34,43,24 41,46,26 29,36,20 49,57,36 28,44,25 41,42,23 154,163,94 125,129,75 61,62,23 19,26,21 18,29,18 20,31,18 24,37,23 32,50,33 110,110,47 96,103,48 64,78,71 95,96,46 47,48,25 69,69,39 73,67,33 186,163,123 104,84,38 167,154,22 166,156,18 144,145,8 155,149,12 144,134,13 113,111,10 100,93,34 219,190,139 218,182,131 219,182,129 223,187,129 230,194,136 227,193,134 224,189,133 243,209,150 253,217,159 238,206,151 236,204,149 220,184,133 215,182,132 202,166,117 192,158,113 203,171,127 204,177,132 192,170,125 198,176,131 176,153,111 170,147,105 179,156,116 170,148,112 144,127,101 131,115,98 101,93,82 68,68,65 47,51,55 41,47,50 41,48,46 22,24,24 42,39,43 40,40,40 111,100,81 92,77,37 144,147,17 144,141,16 141,138,13 144,136,12 151,139,14 140,130,20 110,99,26 88,81,42
207,193,177 207,189,168 166,150,135 171,155,138 182,166,160 128,113,102 177,163,145 88,106,75 39,76,43 38,71,44 36,64,41 30,55,35 26,37,26 65,59,52 196,175,162 146,141,127 90,97,49 47,58,27 37,68,42 57,62,38 40,59,39 29,54,27 30,51,30 29,52,35 52,56,41 26,40,21 29,38,19 36,48,30 46,55,25 107,107,44 106,105,49 74,74,42 19,26,19 18,28,20 20,31,18 23,36,22 28,43,29 102,110,59 118,116,46 49,58,41 64,64,30 84,89,44 94,95,47 71,44,28 85,85,0 159,154,12 166,162,17 163,156,15 165,155,15 166,149,13 172,139,19 131,113,13 49,40,11 168,149,67 230,198,143 210,173,118 232,194,130 232,197,132 239,203,141 244,208,148 243,208,152 237,200,147 239,206,154 236,203,151 225,192,140 216,185,134 208,175,127 191,159,115 199,169,127 201,173,133 185,162,122 179,156,114 179,156,116 169,147,109 170,148,114 153,133,103 132,118,102 101,96,84 44,48,50 41,46,52 41,47,48 36,43,41 18,18,18 18,16,26 87,89,14 159,147,20 155,140,19 151,141,20 150,146,16 162,160,19 155,149,16 142,142,13 125,126,17 107,103,14 112,107,23 62,58,0

231,212,200 218,199,187 210,189,166 198,175,162 189,172,148 224,203,180 206,185,162 164,149,127 195,179,164 188,172,157 193,177,162 194,180,153 188,171,147 196,179,155 181,162,146 207,194,173 186,171,162 157,143,127 181,167,153 208,194,180 216,200,185 137,120,110 193,176,166 226,214,204 209,192,182 198,182,169 169,153,147 194,179,170 189,176,155 180,165,143 157,142,120 150,135,115 118,103,94 147,133,119 186,172,156 185,171,157 121,110,93 147,135,125 172,161,142 153,142,139 39,41,24 29,31,14 67,72,36 68,71,38 53,63,60 63,68,46 67,56,39 119,103,61 118,102,44 67,65,47 80,88,116 108,84,58 102,108,79 131,131,57 154,145,71 110,107,54 163,103,51 84,61,30 120,116,97 142,137,68 121,118,65 64,58,22 76,67,38 153,140,65 128,125,58 68,69,48 154,137,70 72,64,42 114,121,75 143,142,117 143,190,245 145,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 143,195,255 144,196,255 144,196,255 142,197,255 143,195,255 143,195,255 143,195,255 141,196,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 135,194,255 135,194,255 131,193,255 131,193,255 133,195,255 131,193,255
238,220,199 203,185,164 226,210,197 193,179,163 200,185,165 222,206,189 241,225,208 202,186,169 200,184,167 205,189,172 197,181,166 194,178,161 203,185,164 175,158,134 209,190,174 217,203,189 174,160,144 227,212,201 218,204,190 203,189,175 191,176,156 222,205,195 188,171,161 188,170,151 186,171,149 223,207,192 184,170,154 187,171,165 208,194,180 202,187,165 192,177,155 177,162,142 186,172,158 154,141,120 181,167,151 167,153,137 156,143,136 182,169,166 154,142,132 138,128,118 61,59,39 48,44,27 99,102,42 111,114,54 94,101,65 49,51,46 50,39,20 106,90,46 89,78,43 114,80,39 140,80,39 154,67,40 122,122,52 113,109,47 132,136,80 48,49,30 130,129,75 107,95,54 105,103,85 83,91,50 125,127,54 155,135,60 160,142,51 96,91,38 142,125,56 57,54,39 61,63,35 92,92,58 119,120,110 163,180,213 141,192,243 142,194,255 144,194,255 143,193,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 139,194,255 139,194,255 139,193,255 139,193,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 135,194,255 131,192,255 130,191,255 130,192,255 130,192,255 130,192,255 130,192,255
231,213,192 184,166,145 211,190,175 161,145,128 161,147,131 201,183,162 218,199,185 201,186,164 191,175,160 212,196,181 209,193,180 208,191,181 189,172,148 195,174,151 182,161,138 168,151,127 173,152,127 179,165,138 182,165,139 193,176,150 144,130,103 182,166,153 183,168,146 180,165,143 192,178,153 187,172,152 156,143,122 186,171,160 200,185,174 198,182,167 190,176,151 200,184,167 200,186,168 186,172,154 193,178,167 192,177,166 168,156,144 198,187,172 154,143,128 135,126,118 118,116,112 103,107,78 66,66,76 78,81,92 84,87,79 81,79,57 115,114,49 43,34,5 118,119,42 93,85,33 138,114,48 214,88,8 111,110,43 115,109,43 153,135,48 69,53,11 120,100,41 126,121,66 145,140,58 133,132,55 129,111,51 145,120,63 139,139,69 110,106,58 94,79,41 73,65,31 105,97,75 47,38,19 60,52,30 146,165,154 146,190,255 139,195,255 139,195,255 140,194,255 142,193,255 142,193,255 140,194,255 140,194,255 140,194,255 138,194,255 136,195,255 136,195,255 133,195,255 133,195,255 131,193,255 131,192,255 131,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255 130,192,255
242,224,203 239,221,200 231,212,187 182,168,141 209,192,168 242,223,209 195,177,156 197,182,160 212,197,186 203,188,177 205,188,178 211,195,178 194,175,161 130,116,91 128,114,89 168,151,127 119,98,73 182,168,141 179,162,136 185,168,142 168,154,129 181,167,151 196,183,160 201,186,175 190,173,163 177,163,145 193,178,167 212,197,186 201,186,175 192,175,167 184,168,151 198,182,169 200,186,172 199,185,167 197,182,171 164,149,138 170,158,146 167,156,141 168,153,142 144,131,128 116,107,62 91,81,32 94,79,32 79,67,37 94,100,117 48,44,34 135,133,73 120,113,45 79,87,23 117,82,26 180,85,6 103,56,24 73,66,35 61,56,26 83,66,15 107,99,34 146,130,47 69,59,37 145,135,64 138,121,52 162,123,66 166,115,60 107,117,50 102,99,48 110,108,50 112,102,53 101,100,73 80,66,50 114,106,54 107,115,62 129,175,253 133,192,255 130,192,255 135,191,255 135,194,255 135,194,255 135,194,255 135,194,255 133,192,255 134,190,255 130,192,255 128,190,255 130,192,255 130,191,255 128,191,255 126,191,255 128,191,255 127,193,255 128,191,255 127,190,255 131,191,255 120,177,242 120,180,246 128,190,255 129,191,255 127,190,255
