47,49,34 47,49,34 55,50,36 53,49,41 59,52,52 56,46,50 44,25,27 70,57,50 188,111,58 208,112,54 195,109,45 194,107,43 189,103,39 188,105,40 176,98,47 98,55,40 117,93,102 73,51,56 69,56,53 68,54,59 70,56,58 72,62,63 78,59,43 111,83,70 180,145,91 177,146,86 196,160,98 185,149,89 188,152,90 190,154,94 183,148,94 178,145,93 126,103,72 40,22,31 74,61,58 63,51,41 141,113,84 100,77,62 112,89,74 115,91,65 127,93,73 135,99,81 59,44,24 65,46,21 74,49,21 83,55,26 86,58,29 86,59,27 81,51,34 66,36,19 45,27,22 134,95,65 164,122,70 161,116,68 177,127,83 160,111,62 166,112,64 96,60,38 58,37,33 137,99,80 92,66,45 255,234,156 171,114,83 255,219,149 194,141,84 172,123,72 177,126,69 134,94,58 117,81,50 159,117,79 151,113,76 102,74,47 88,71,45 90,70,50 102,72,44 121,89,59 125,91,61 129,95,63 140,108,78 119,91,62 129,96,69 135,100,73 60,51,34 61,52,37 59,50,35 58,49,34 67,58,43 92,74,55 101,84,58 103,84,57 84,63,36 178,127,72 255,197,135 211,147,85 208,150,86 203,139,70
51,47,37 62,58,48 66,56,55 63,53,54 64,54,58 58,47,56 58,46,51 56,49,49 50,36,18 86,46,12 177,99,48 177,100,49 146,78,38 83,39,13 90,67,66 112,89,90 133,107,113 76,54,59 71,57,59 74,60,62 76,59,62 84,59,60 78,61,67 84,71,66 162,126,79 194,158,98 208,169,108 190,151,92 189,155,92 191,155,97 182,145,92 149,119,61 67,46,44 62,46,42 69,57,62 64,53,46 195,166,135 77,70,70 73,61,66 67,57,61 73,59,59 77,59,58 38,24,10 48,29,13 54,32,12 49,26,11 56,33,18 46,27,11 69,39,24 91,61,46 83,49,31 83,49,31 180,113,63 157,111,56 168,121,71 150,100,56 175,125,79 111,74,50 91,75,60 48,32,28 69,44,27 95,59,26 181,126,74 251,182,115 186,128,73 170,119,64 176,126,80 136,93,58 119,80,50 159,115,77 173,131,89 130,94,63 114,89,59 114,90,57 118,88,60 129,95,65 128,94,62 131,95,62 140,104,73 101,73,44 120,91,60 142,104,69 66,52,27 59,50,35 67,58,43 57,53,36 62,58,41 83,70,49 89,70,47 80,56,34 73,43,26 166,115,62 192,140,80 185,124,63 177,112,50 208,144,80
62,50,52 66,54,56 58,48,47 64,54,55 60,50,54 59,48,55 61,51,55 56,49,52 59,49,53 58,48,49 64,49,38 64,46,41 90,69,67 110,87,86 112,87,88 127,102,103 138,110,112 97,68,73 72,60,65 89,71,80 87,67,77 73,57,51 87,74,69 80,66,68 85,71,73 101,86,75 165,135,91 170,142,86 175,148,87 174,145,94 106,84,66 72,56,52 85,66,80 57,44,52 68,58,62 66,53,46 165,137,108 106,91,71 180,141,102 177,134,85 91,68,53 69,52,42 62,42,24 65,43,23 68,41,25 69,44,25 73,46,28 77,47,30 92,58,40 89,55,37 86,52,30 85,51,29 191,105,55 174,126,70 171,118,65 180,130,70 153,114,75 79,63,50 98,82,67 86,70,66 69,44,27 144,98,80 255,221,136 211,155,92 187,132,78 172,119,62 160,115,69 127,87,53 116,77,47 143,101,61 165,124,77 153,115,69 131,102,69 127,98,67 129,97,67 132,98,68 133,97,64 137,98,66 147,107,73 115,83,53 118,84,52 145,102,67 135,103,69 62,46,40 67,58,43 58,54,37 56,52,35 63,52,33 55,32,17 70,39,20 92,51,22 124,74,28 171,118,61 191,134,76 232,170,112 205,144,81
75,65,69 57,47,51 72,62,66 61,51,55 58,46,51 59,48,55 68,58,62 57,49,55 56,46,50 58,47,54 61,47,52 63,49,54 75,61,66 100,81,83 108,85,86 126,101,102 145,112,114 112,84,86 82,70,75 69,55,60 77,63,68 76,59,51 116,87,63 135,101,71 129,101,88 109,83,71 100,81,65 119,96,81 127,91,73 152,119,82 106,85,70 66,56,46 64,55,47 55,51,41 73,66,66 78,67,50 170,141,108 96,83,60 165,130,94 181,129,81 204,151,106 142,104,67 70,43,25 69,44,27 70,43,25 76,46,29 80,51,31 85,59,36 86,52,32 87,53,33 85,51,31 85,51,31 160,91,51 110,75,50 178,130,76 191,140,85 95,74,51 75,63,51 87,76,59 92,76,59 109,89,69 229,176,121 255,227,152 212,156,93 209,152,94 179,126,69 161,117,77 127,86,57 117,79,44 140,100,64 173,130,83 169,128,79 129,97,63 130,98,64 135,103,73 135,101,71 139,103,72 139,104,68 149,106,73 118,86,56 120,86,56 148,105,70 166,122,80 61,46,35 57,43,29 58,40,21 48,30,9 62,42,24 65,38,20 77,43,21 92,48,18 109,61,16 163,114,49 183,126,66 187,123,63 197,133,73
75,63,68 67,57,61 65,54,61 65,55,59 52,42,46 78,66,68 122,106,104 98,81,82 66,49,52 54,44,45 53,41,46 55,43,48 58,46,51 78,61,62 102,79,80 133,108,107 148,115,117 114,97,100 79,62,63 131,96,71 198,143,87 188,130,77 198,143,91 201,145,98 175,120,75 187,134,91 175,130,82 169,129,75 166,128,93 212,146,98 251,171,116 232,167,107 200,132,71 205,140,80 203,142,81 84,63,52 193,164,133 148,102,61 183,132,77 187,134,81 149,103,48 90,53,29 71,45,24 75,46,26 82,48,30 73,42,21 80,46,24 80,54,29 87,49,30 92,54,35 85,51,31 85,51,31 104,46,9 107,54,31 117,86,76 142,98,68 81,64,54 75,63,51 94,80,64 95,79,62 86,68,49 167,132,107 203,153,107 232,173,114 212,154,92 181,130,75 130,92,57 128,93,55 150,108,70 155,109,68 167,122,78 175,130,84 120,86,54 128,96,64 137,99,64 141,100,71 145,104,73 146,106,72 148,105,72 122,86,53 130,94,65 148,108,74 171,117,69 52,35,11 50,31,15 50,35,15 49,33,16 56,36,16 57,35,15 66,42,20 92,48,18 107,62,27 166,113,49 175,118,60 172,115,55 182,124,62
66,56,60 64,54,58 66,56,60 63,52,59 56,46,50 108,91,92 148,125,124 149,124,123 138,113,114 99,82,83 66,54,59 67,55,60 55,43,48 64,49,57 95,77,74 136,114,108 155,130,127 136,108,108 70,55,63 101,74,69 134,93,64 140,95,60 143,97,58 147,97,53 181,134,84 152,108,55 142,103,64 149,112,86 151,112,82 172,116,49 226,158,86 211,142,77 230,156,88 213,146,80 168,114,55 83,67,54 171,144,112 179,135,93 144,89,37 154,111,55 186,142,102 87,56,37 72,46,23 79,50,28 87,49,30 86,52,32 77,46,25 78,59,47 74,43,22 78,47,26 82,48,28 92,58,38 132,76,38 168,96,59 80,58,66 68,56,56 86,70,55 78,67,52 94,78,61 102,86,69 83,67,50 93,74,51 187,146,101 236,172,110 215,151,87 184,134,74 73,47,22 109,81,52 160,114,75 167,117,73 167,119,72 174,131,84 132,91,60 138,99,69 135,96,64 138,97,66 151,106,71 160,114,77 165,119,78 151,109,71 109,73,44 140,104,71 167,116,63 62,43,18 44,26,7 45,29,12 48,32,15 54,35,19 51,29,11 61,39,19 88,49,21 99,54,21 191,138,74 191,134,76 172,113,54 179,121,59
72,61,68 74,63,70 59,48,55 66,56,60 56,46,50 98,81,82 133,108,109 135,105,106 136,106,105 119,90,70 109,75,43 73,57,44 68,55,65 57,45,50 85,68,69 129,107,101 152,125,120 131,103,103 77,65,55 80,61,45 84,63,48 127,98,76 151,117,85 129,92,68 100,73,55 76,60,45 128,93,68 211,151,99 255,188,120 181,112,47 226,152,80 189,122,54 216,151,89 179,121,59 168,115,58 66,55,38 213,191,144 131,92,64 114,86,46 139,101,55 108,74,52 77,51,37 83,49,27 79,45,25 85,49,31 92,61,42 113,83,68 88,72,59 72,60,62 57,41,28 76,45,26 106,66,41 182,103,62 181,91,47 82,60,65 98,84,70 87,77,65 76,66,54 83,73,61 98,84,66 84,67,57 78,61,51 127,94,67 219,167,117 199,146,91 120,98,62 54,44,34 88,66,46 147,105,67 161,113,70 166,118,73 164,121,76 149,107,67 150,108,66 153,109,71 148,100,71 160,114,77 159,113,74 179,127,79 184,132,84 110,78,46 139,100,68 164,116,71 62,38,16 46,31,11 48,30,11 48,32,15 56,35,20 53,33,15 60,40,20 88,48,25 95,48,14 217,152,88 186,128,66 206,148,86 180,119,56
73,63,67 68,58,62 68,58,62 71,61,65 53,43,47 76,62,64 119,94,93 115,90,89 137,109,107 131,102,71 152,105,71 143,111,79 68,56,58 60,47,44 71,54,57 116,93,90 141,114,109 130,102,102 143,97,58 160,110,68 222,169,114 154,125,94 107,80,64 127,105,87 81,69,69 95,67,58 165,113,65 211,144,76 225,147,80 227,153,101 255,185,119 220,145,82 245,180,118 193,132,71 229,176,121 65,49,32 195,173,137 80,67,60 76,57,45 75,56,40 96,76,58 71,48,35 84,48,28 85,49,31 74,48,36 85,67,46 110,81,61 76,60,58 60,48,50 71,57,57 66,41,22 99,66,41 101,62,32 106,55,29 71,59,61 105,91,75 81,71,61 76,66,54 75,65,53 87,76,61 83,67,54 78,63,54 128,98,70 204,160,109 152,111,82 50,38,26 55,43,33 104,79,60 149,109,75 154,110,70 157,112,68 159,116,69 142,103,62 157,113,71 158,112,71 160,111,73 162,116,75 163,114,74 172,120,72 194,139,87 123,87,56 133,94,64 162,113,73 59,30,8 48,33,13 51,32,16 55,33,15 54,34,14 53,35,14 65,43,23 89,49,24 100,55,22 160,96,29 191,132,73 208,150,88 172,111,48
79,67,69 75,63,65 78,66,68 76,64,69 53,41,43 69,55,55 109,86,85 117,89,89 112,76,54 129,78,43 181,132,81 132,93,52 87,61,47 70,53,54 59,47,49 89,67,72 135,110,107 124,99,100 89,57,41 119,85,63 174,120,70 174,120,70 179,122,62 181,127,66 171,114,54 203,146,86 204,147,87 226,167,108 201,137,77 186,127,68 197,142,86 167,114,57 165,112,57 172,116,67 167,112,60 78,56,36 149,132,104 142,109,84 110,76,56 99,67,51 97,75,57 72,46,25 75,46,22 155,92,61 66,51,40 75,61,66 68,58,59 72,62,66 74,62,62 80,70,69 53,32,19 84,58,37 96,58,39 87,53,31 82,66,60 100,86,70 76,66,56 72,64,53 68,60,49 79,69,59 74,62,50 75,63,51 100,76,54 130,99,80 57,45,35 42,36,31 61,49,37 105,80,61 147,107,73 143,101,63 158,113,69 172,129,82 150,108,68 143,98,63 159,113,72 163,115,72 173,125,78 165,115,69 170,120,74 186,131,79 130,96,64 129,93,64 161,112,72 58,32,11 52,31,16 51,25,2 201,153,108 55,40,18 57,39,20 69,48,25 85,50,23 98,53,9 172,110,52 203,144,85 169,110,51 185,127,63
74,61,58 71,58,53 71,58,53 74,61,58 59,49,48 71,59,61 133,110,107 142,113,109 169,119,75 161,111,67 152,113,72 135,99,68 146,106,70 126,87,55 62,44,41 69,52,58 117,88,95 142,101,99 153,108,62 161,115,58 167,119,63 171,119,69 180,128,78 180,128,80 173,118,66 183,125,72 186,132,84 168,114,64 157,106,51 165,115,69 167,117,71 166,119,69 172,123,74 161,112,63 160,113,63 79,58,35 150,131,108 167,121,82 160,107,64 157,102,61 153,107,68 142,104,67 86,62,40 115,80,53 96,73,60 143,114,90 124,94,77 103,80,67 88,70,67 87,69,66 83,62,51 65,47,42 82,52,35 111,73,36 108,83,66 105,91,75 73,63,51 61,53,42 67,59,48 57,46,39 68,58,48 75,63,51 74,58,45 71,57,43 52,39,32 42,36,31 55,43,33 99,77,59 148,110,75 157,115,73 158,112,71 161,119,77 157,115,75 154,108,69 162,114,69 164,114,70 171,124,74 172,122,76 172,119,76 188,134,84 169,127,87 140,102,65 161,117,77 86,52,18 68,37,14 190,135,79 209,148,87 61,40,17 58,39,23 64,42,22 84,48,26 148,99,61 255,194,131 194,132,74 180,116,56 212,151,88
88,63,60 81,58,55 75,63,63 74,61,54 76,64,54 71,60,55 155,125,108 129,99,82 142,99,66 154,102,70 200,147,94 179,127,79 195,148,96 202,150,100 181,131,87 67,54,49 144,118,104 177,134,89 161,113,68 177,125,75 176,127,76 174,125,74 193,143,97 173,120,75 163,115,70 166,120,79 169,127,89 164,120,82 158,115,70 160,111,71 174,124,80 168,118,72 171,124,74 169,117,69 166,121,73 78,54,28 152,131,106 188,140,86 187,134,77 229,175,114 185,132,77 209,165,123 133,108,89 58,49,41 54,44,22 168,128,92 172,122,76 179,129,83 172,119,74 173,119,71 212,150,94 209,158,119 70,63,45 141,112,81 174,118,80 97,83,69 72,62,52 57,48,40 59,50,42 60,51,43 67,57,47 74,62,50 66,54,42 60,49,44 60,49,44 51,42,38 46,37,29 91,75,60 110,78,46 155,113,75 161,117,75 158,114,72 151,105,68 162,114,67 169,120,69 176,124,76 177,128,79 174,125,74 178,123,78 191,136,82 192,143,92 134,95,63 157,111,70 122,80,40 153,102,47 198,139,82 201,139,81 92,50,10 51,35,18 62,42,22 82,46,24 190,135,90 218,153,89 222,158,98 184,120,58 194,133,72
154,112,72 156,114,74 156,114,72 158,115,70 141,109,79 51,36,25 97,56,38 116,70,42 153,114,73 156,117,74 147,115,85 152,119,82 151,117,85 153,120,95 71,43,32 52,35,27 71,43,32 93,51,27 105,66,34 113,75,40 130,98,54 144,108,59 166,123,76 161,117,75 164,125,82 162,123,80 158,114,74 174,130,88 150,102,59 174,126,81 162,115,65 164,115,64 165,116,67 162,110,62 202,144,93 82,54,25 190,166,133 207,153,103 177,119,66 165,120,72 72,45,13 42,27,7 51,35,18 50,34,17 52,40,14 181,142,101 160,113,61 181,134,82 212,161,108 189,134,80 197,142,88 182,133,82 51,37,23 65,41,8 124,77,43 97,83,67 64,54,44 56,47,39 60,49,42 59,48,41 64,54,44 67,57,47 70,58,46 65,57,46 59,50,42 57,48,42 43,34,28 70,58,46 123,95,66 149,106,71 162,116,75 159,113,72 154,109,65 174,125,76 176,125,72 181,130,75 181,128,73 195,142,85 195,140,84 199,140,81 213,159,109 137,99,64 160,117,68 172,124,66 196,129,61 219,151,92 246,184,128 187,123,63 53,32,19 59,39,19 78,44,14 208,154,104 238,168,106 205,141,81 210,149,88 201,142,83
94,68,56 93,67,53 116,92,70 132,98,76 89,62,44 53,32,19 78,42,24 116,75,44 165,119,82 162,114,71 168,123,77 161,113,68 160,115,67 163,115,70 94,65,45 44,27,17 45,24,13 52,31,18 69,39,22 85,54,35 154,108,71 158,108,64 170,122,75 171,122,71 179,131,77 177,129,73 176,124,74 176,124,74 163,111,63 159,111,66 149,107,67 131,93,56 121,82,50 115,79,46 108,78,52 80,59,44 156,143,111 94,78,65 94,72,64 50,30,23 48,29,13 51,33,14 52,33,17 57,35,15 59,35,13 168,137,100 166,124,86 183,133,91 177,122,70 198,140,85 200,139,78 205,150,94 51,32,20 41,25,19 48,34,20 92,78,64 66,55,48 60,51,45 56,50,41 54,45,37 56,47,41 65,55,45 67,55,45 58,47,40 60,51,43 56,47,39 46,37,33 52,43,39 81,58,43 149,113,82 160,114,73 168,119,70 169,120,69 182,134,76 177,129,73 181,128,73 193,136,76 202,141,78 214,150,88 221,153,90 213,162,109 136,102,68 159,116,71 176,127,89 220,157,85 231,167,105 207,143,81 193,131,75 58,43,23 55,36,20 119,76,41 196,138,74 189,124,62 200,136,72 193,132,69 197,133,73
142,111,90 117,86,65 101,74,56 105,81,57 46,25,12 46,26,17 66,36,21 118,70,43 150,106,76 153,115,78 150,116,86 140,103,77 142,100,78 125,85,62 125,94,75 49,27,9 47,27,18 42,27,16 47,26,13 70,40,25 112,60,39 146,96,54 154,107,55 150,101,50 171,122,73 168,119,70 176,124,74 183,132,79 192,141,86 186,138,80 183,136,84 164,117,67 174,127,77 167,123,70 176,136,84 86,57,33 142,129,95 180,137,81 167,122,74 169,127,87 171,130,85 172,131,82 173,132,85 162,121,74 154,116,68 161,116,68 167,123,81 177,135,93 154,122,90 166,139,105 114,93,66 90,67,54 91,73,68 44,28,22 51,35,18 88,76,64 68,57,52 64,55,51 59,50,44 49,43,36 54,45,39 66,56,46 63,51,41 60,49,42 58,47,40 59,50,44 49,43,38 51,45,40 71,52,40 119,86,61 153,107,68 170,121,72 186,137,86 200,147,90 179,127,77 194,141,86 194,136,74 215,151,89 223,153,91 232,158,90 79,54,24 120,92,63 152,110,68 173,130,95 205,135,75 189,124,62 226,158,95 251,183,124 68,58,46 82,72,60 174,130,90 218,154,92 230,162,101 224,152,88 223,153,91 187,119,58
138,99,60 128,89,50 137,93,55 149,107,69 50,25,6 50,31,19 66,40,26 77,46,27 91,50,21 161,122,83 156,113,64 160,115,67 163,115,68 163,113,71 155,107,62 164,119,75 162,120,82 112,73,43 67,37,11 79,51,24 140,101,62 164,116,71 175,121,73 176,122,72 170,118,70 164,111,66 159,116,69 159,116,69 157,114,69 169,121,76 169,121,76 170,122,77 175,126,75 175,127,71 187,133,83 76,55,30 138,119,105 178,133,89 168,120,75 183,135,81 179,130,79 175,126,77 176,127,78 165,116,65 171,123,67 176,125,70 178,125,68 184,130,71 181,129,67 179,129,67 176,121,65 176,121,65 178,127,70 176,121,69 175,127,73 84,68,51 68,57,50 60,51,43 64,55,49 59,48,43 54,45,39 64,53,46 64,52,40 66,54,44 59,48,41 59,48,41 52,46,39 48,43,40 52,43,37 111,85,64 159,113,76 169,120,71 181,129,79 186,133,78 211,160,107 190,137,80 202,141,80 222,157,95 231,167,100 255,177,99 52,39,36 95,75,57 149,107,65 77,49,22 183,130,75 197,140,82 189,130,71 176,128,70 52,35,27 61,33,20 86,43,10 201,147,88 198,141,81 193,140,76 192,136,73 220,163,103

32,37,17 34,39,19 45,48,13 34,37,6 36,34,16 43,42,17 72,72,42 49,49,17 55,59,30 65,69,42 31,32,22 33,34,26 31,31,26 37,38,26 38,42,25 28,32,17 46,50,23 45,48,28 38,40,25 41,44,24 42,44,41 42,44,39 29,31,28 32,35,23 34,37,27 37,42,20 37,38,26 30,31,23 75,81,40 44,44,30 46,48,31 48,50,35 68,64,27 63,56,17 75,70,17 66,57,28 96,91,20 60,55,4 57,48,29 58,52,18 89,83,17 56,52,15 56,56,42 51,50,41 51,50,39 45,46,34 52,55,33 53,54,33 64,62,40 48,45,30 96,69,37 99,67,35 55,50,36 62,53,22 40,35,21 44,41,28 35,31,25 44,41,28 134,107,46 106,51,22 122,90,46 127,82,61 120,94,40 123,66,49 133,104,51 197,129,59 98,77,36 182,143,86 66,35,16 90,67,38 105,78,46 133,103,59 173,121,50 100,48,27 123,102,48 162,132,74 73,56,17 125,100,52 139,101,51 162,86,44 96,67,43 132,109,49 170,124,54 145,72,40 89,73,42 136,109,46 125,97,41 255,176,93 63,55,19 99,79,47 137,113,62 120,93,57 242,159,67 140,88,26 43,37,32 51,42,34
34,39,19 28,33,13 40,43,10 52,57,14 54,54,22 46,45,18 37,38,15 53,57,30 41,44,22 47,48,38 41,43,26 48,50,33 37,40,20 47,50,30 37,41,24 36,40,25 64,67,45 33,34,22 43,45,30 43,46,26 42,44,41 32,34,29 29,31,28 46,49,37 43,46,36 41,46,24 36,39,17 34,35,25 40,42,27 47,47,33 46,48,33 45,47,32 49,43,18 64,55,26 71,67,7 71,64,23 75,65,25 70,65,12 80,76,16 82,77,36 84,75,30 63,58,28 47,47,33 48,47,38 51,52,29 49,44,32 63,56,38 59,51,27 59,52,32 53,50,35 87,60,28 100,68,36 58,53,39 71,62,31 40,35,21 53,50,37 37,33,27 44,41,28 141,114,53 129,74,45 77,65,37 110,82,55 127,102,45 115,63,31 132,103,52 202,130,66 95,75,29 179,138,77 114,70,44 90,67,38 109,85,52 119,99,51 176,126,54 107,55,34 123,102,48 158,128,70 87,70,31 126,101,53 135,97,47 164,88,46 97,68,44 132,109,49 170,124,54 149,76,44 89,73,42 134,107,44 121,93,37 255,176,93 75,67,31 93,73,41 137,113,62 120,93,57 246,163,71 148,94,44 43,33,37 48,37,30
44,48,10 41,43,15 32,35,11 53,58,11 33,33,17 35,35,19 48,50,24 30,31,21 38,42,27 49,49,35 40,43,21 27,29,14 38,40,23 52,55,24 45,45,31 44,46,20 67,68,47 32,38,25 45,50,28 45,50,28 44,45,37 45,46,36 43,46,24 48,51,29 51,57,28 36,39,27 51,50,41 46,46,30 38,37,26 58,57,32 63,63,31 46,42,32 43,36,16 66,61,22 54,46,22 58,50,28 91,86,33 55,46,29 64,57,30 90,88,30 47,38,19 74,69,14 53,51,31 53,49,39 44,39,38 60,57,42 60,50,28 62,55,16 52,49,25 54,47,31 98,71,39 91,67,30 61,50,35 83,76,33 40,35,23 59,50,31 45,34,27 52,43,26 135,104,51 107,63,25 69,57,47 73,60,39 126,96,54 123,58,21 131,104,59 210,138,72 110,62,33 117,100,65 81,62,35 117,96,44 132,90,68 119,94,46 173,122,55 112,56,34 126,100,50 152,128,75 92,71,30 127,100,55 126,100,50 170,90,35 95,67,38 132,110,45 166,121,59 157,78,37 97,70,38 140,112,54 122,91,40 255,179,92 72,59,25 87,74,40 138,113,56 125,97,57 250,162,72 148,97,40 44,34,38 79,58,45
37,38,19 52,55,24 33,35,20 46,47,28 32,33,10 38,37,28 35,36,15 40,41,31 35,37,32 46,45,36 45,45,29 38,37,26 54,53,28 58,59,36 37,36,27 28,26,22 54,54,38 29,32,20 34,37,29 38,41,31 48,49,39 44,45,35 53,55,38 53,55,40 60,61,40 42,44,16 53,53,39 40,39,28 57,54,39 66,64,35 44,43,32 59,60,41 59,53,17 64,57,26 59,56,3 95,95,25 89,84,33 104,104,34 84,77,34 98,96,22 64,57,30 67,61,25 54,51,27 56,52,31 51,45,36 49,46,31 71,61,37 82,78,20 71,62,33 64,50,32 97,70,38 90,63,29 72,59,36 89,80,35 44,36,23 69,58,39 54,44,32 45,36,19 133,104,53 102,58,20 57,41,35 67,50,40 113,82,59 118,60,23 121,89,57 121,79,27 152,107,72 138,111,75 71,54,26 120,99,47 101,60,40 116,83,46 156,113,64 104,75,44 120,94,44 165,115,73 143,94,58 157,103,67 146,93,52 183,106,50 94,67,35 132,109,51 164,121,61 161,81,40 96,69,37 141,113,55 122,91,40 255,182,96 71,59,22 87,74,40 138,113,56 116,87,52 249,161,71 165,106,49 50,38,28 65,45,27
34,36,19 24,26,9 32,35,15 37,40,16 41,43,26 51,53,38 44,46,31 32,35,23 43,46,26 46,46,32 39,40,28 34,36,19 36,38,23 62,63,42 39,37,33 55,56,37 45,45,31 36,37,29 47,49,32 34,36,19 39,41,36 43,46,34 44,45,35 41,40,33 52,54,37 52,55,35 33,33,19 52,57,23 49,42,24 66,59,32 70,69,17 74,65,38 54,46,12 52,45,14 80,78,18 76,72,26 59,52,21 76,69,26 82,72,32 72,63,18 62,55,16 62,55,28 71,65,31 68,63,20 86,80,55 50,46,36 60,53,22 77,69,33 79,68,33 64,52,22 94,74,26 75,57,25 73,64,33 95,90,37 53,45,23 77,65,35 68,57,38 60,51,32 134,109,61 100,56,44 61,48,43 62,50,40 104,80,56 102,73,42 125,89,60 129,93,35 95,76,41 164,124,58 96,55,24 175,91,76 185,91,37 255,180,122 101,85,41 110,96,38 117,96,44 196,125,81 219,129,85 255,171,107 255,180,88 206,128,57 161,74,51 154,96,59 157,120,65 168,83,44 93,70,41 141,113,57 122,89,41 255,180,97 80,64,22 91,73,41 137,118,52 110,85,55 246,159,73 181,119,63 57,43,27 45,25,16
39,39,23 42,42,26 37,38,17 48,46,24 39,41,26 52,54,39 41,41,27 37,39,24 46,46,30 43,38,35 50,51,43 36,37,25 38,40,25 54,55,36 53,57,19 45,48,26 47,49,34 38,40,35 56,57,34 45,46,25 47,48,38 37,37,32 38,38,38 38,38,38 53,56,44 55,57,40 51,54,32 61,59,37 65,62,38 36,39,17 59,50,35 78,71,42 54,45,28 83,78,35 54,47,16 96,93,40 64,57,30 73,65,31 63,51,23 76,69,30 66,57,26 68,58,34 77,71,25 71,64,21 74,65,38 66,61,49 72,66,30 84,73,40 87,73,30 82,67,29 81,67,24 72,58,33 73,65,29 95,89,41 51,38,17 75,69,33 66,59,28 67,59,25 140,100,66 73,58,38 61,50,45 59,48,41 101,77,53 160,122,74 135,108,61 223,162,74 125,77,50 172,88,71 255,168,111 186,86,36 233,150,85 81,60,35 94,78,34 113,98,47 121,102,47 168,114,55 227,143,67 250,167,82 241,162,100 181,99,77 224,129,68 232,145,86 160,83,48 168,76,39 94,70,44 139,114,57 123,89,46 255,186,99 76,61,23 110,83,51 146,109,65 128,90,53 164,118,61 157,122,57 160,125,60 178,95,55
51,51,21 49,49,19 55,60,13 65,63,32 46,49,18 39,41,24 47,47,31 41,43,26 37,37,21 44,40,30 60,59,52 44,44,28 40,41,31 33,31,27 44,45,22 38,43,21 37,41,24 46,49,39 54,55,32 59,62,31 55,57,42 46,47,39 45,43,39 50,46,29 55,53,35 53,50,35 49,51,23 52,46,21 59,52,34 79,71,47 64,57,39 65,58,31 72,65,34 71,69,7 60,56,21 54,48,23 61,56,13 75,71,11 87,82,11 71,64,23 73,65,15 79,69,31 79,69,29 85,75,37 85,73,36 66,52,23 77,63,34 83,70,38 94,81,29 93,80,32 70,57,23 76,64,23 94,84,31 110,94,40 69,55,28 81,64,27 75,69,23 71,60,25 137,107,61 87,66,51 60,49,42 57,46,39 88,70,51 146,98,55 143,86,57 189,103,55 201,116,61 255,177,108 221,134,91 162,73,71 93,66,48 130,86,48 161,95,45 132,81,26 120,86,25 38,20,1 33,22,17 49,27,21 95,57,49 149,76,69 255,177,95 172,81,37 244,166,84 151,74,57 160,72,63 162,79,57 166,79,67 172,74,73 160,83,66 178,82,73 175,79,70 170,74,63 160,124,64 159,126,60 162,129,63 183,101,76
62,60,31 51,49,16 61,68,24 63,63,33 55,51,43 47,48,27 38,37,26 34,35,23 44,46,31 45,47,32 57,53,45 41,42,23 37,38,30 45,45,31 30,30,16 47,50,28 36,41,19 45,49,34 48,46,26 58,60,32 51,52,42 34,34,29 62,62,48 64,63,38 64,57,41 62,57,43 54,52,32 67,58,29 73,64,35 71,64,25 96,86,44 97,86,40 92,80,41 77,65,26 44,42,24 64,58,33 104,100,42 62,56,20 90,84,38 68,61,22 85,75,33 75,65,23 68,58,18 84,74,32 85,66,50 111,91,61 108,90,60 73,60,26 88,78,27 93,85,33 91,83,31 84,75,28 101,90,28 115,105,38 82,68,23 101,88,25 86,75,31 86,72,27 137,111,57 86,62,40 59,48,41 51,40,33 74,55,39 110,88,52 255,174,108 255,173,124 165,74,30 152,73,52 188,112,56 214,127,34 255,128,22 250,126,18 255,134,31 255,152,56 186,121,82 51,32,34 220,144,63 73,57,55 49,31,28 46,28,23 162,75,59 255,187,85 213,135,57 180,96,50 174,82,70 164,75,62 169,77,65 171,77,59 174,80,64 177,83,67 178,83,70 171,76,65 160,128,57 157,129,61 156,130,62 176,96,80
48,47,20 43,41,21 53,56,23 50,45,15 65,67,39 48,49,41 44,44,30 38,36,34 44,41,28 71,57,41 55,54,47 53,56,34 52,59,15 44,45,22 51,53,27 46,46,30 47,48,25 60,63,30 73,70,46 70,66,45 45,48,38 46,46,43 58,59,38 61,59,41 49,47,27 65,63,43 63,57,48 80,72,48 76,69,38 89,79,41 91,78,44 105,93,56 77,67,25 79,68,33 76,65,30 55,45,23 66,58,34 76,72,14 59,48,15 82,77,34 63,53,29 84,76,42 84,77,38 71,61,21 56,43,36 98,79,52 120,88,58 124,94,68 107,94,21 96,89,32 102,88,32 109,91,29 112,95,30 107,101,37 106,91,28 134,104,48 184,134,90 131,86,53 159,88,64 119,69,54 64,58,49 47,38,34 72,56,41 110,79,60 253,155,111 148,77,60 63,32,40 99,46,32 228,111,12 255,136,23 255,145,24 255,148,23 255,148,9 255,138,22 246,85,35 160,41,13 50,39,36 53,40,37 63,48,37 246,195,128 58,35,22 181,93,84 196,107,74 255,173,67 184,89,80 157,74,61 169,77,63 173,77,64 255,194,82 255,173,112 255,187,75 164,81,61 156,126,57 156,125,63 169,127,62 160,73,59
