147,113,93 121,94,78 117,99,94 62,58,50 155,134,107 179,153,132 98,85,82 95,81,81 92,80,80 93,81,86 49,46,50 53,51,47 119,103,88 94,83,76 94,84,85 72,66,61 50,41,35 63,56,54 78,71,71 80,73,73 92,79,72 94,77,67 96,76,69 98,82,69 97,83,83 95,82,79 91,74,75 48,40,46 91,68,55 100,78,70 79,68,65 89,79,80 83,76,76 86,79,91 75,66,77 23,21,29 57,44,37 105,78,60 70,64,69 29,31,31 51,49,50 87,80,80 87,77,78 80,70,74 118,111,114 150,136,120 204,175,153 94,85,98 84,71,64 255,212,173 100,70,55 127,105,87 226,161,106 150,98,66 139,86,59 154,96,61 226,135,75 255,163,90 255,171,95 220,126,58 192,136,73 212,148,84 225,159,109 143,91,61 148,92,56 201,127,75 255,169,94 255,182,100 255,169,111 129,83,57 114,72,48 145,110,85 112,78,58 116,78,59 156,98,61 228,146,88 255,191,111 255,200,116 140,102,83 94,71,68 82,70,70 89,75,75 115,94,83 97,78,64 64,49,40 87,71,67 57,44,39 58,48,36 70,56,42 65,51,37 74,58,41 89,68,45 117,81,52 133,89,51 143,88,45 162,104,53
255,180,99 255,179,98 236,173,120 118,75,28 153,105,62 187,134,81 239,169,93 225,157,87 173,128,82 94,78,65 61,49,39 119,105,87 158,131,99 188,154,120 105,81,55 94,73,60 90,74,70 148,126,108 123,94,74 102,80,62 105,83,75 96,74,66 114,101,98 92,80,82 88,68,50 103,73,47 123,92,80 69,51,48 102,73,53 123,85,64 164,113,74 193,133,81 229,165,103 153,104,53 99,68,45 36,29,27 55,39,33 101,74,56 85,73,75 85,78,76 88,78,79 92,82,86 89,79,83 90,83,86 57,52,54 35,28,31 78,68,72 89,79,78 95,85,84 94,77,67 57,45,35 84,65,40 104,75,53 165,129,107 145,95,64 146,88,51 202,122,67 228,138,75 255,150,86 212,145,97 204,149,97 205,153,105 192,143,103 146,93,70 148,92,58 187,114,71 254,155,89 255,159,88 131,85,55 235,157,90 255,180,107 255,179,101 133,85,56 128,82,56 150,94,56 217,140,84 255,176,100 255,193,111 177,138,99 113,87,64 183,147,98 146,106,70 122,98,76 115,94,83 102,82,64 135,111,89 66,51,42 64,52,40 65,51,35 73,55,36 68,50,31 88,66,48 109,74,47 116,76,42 141,90,51 147,92,47
255,179,98 255,176,95 253,180,100 252,178,101 232,159,84 238,165,85 225,148,74 229,150,75 222,159,87 232,167,103 213,153,99 207,152,96 211,156,104 213,153,99 234,166,94 212,155,86 211,160,107 184,139,104 118,89,65 106,80,59 102,76,55 117,90,72 106,90,77 104,93,90 106,84,66 117,83,51 62,43,31 75,56,42 105,71,41 239,174,114 218,159,102 219,160,101 225,156,89 249,175,105 225,156,75 80,51,20 55,43,43 92,66,56 91,73,70 94,84,85 88,76,78 83,72,69 82,72,71 86,79,77 73,64,60 72,62,52 81,68,63 88,76,78 85,71,76 92,79,87 60,49,42 75,62,41 92,74,69 97,74,73 123,68,39 151,90,54 160,95,54 179,104,59 217,107,38 255,188,120 230,165,105 217,162,108 219,165,115 120,78,56 151,90,56 176,107,67 209,121,65 222,129,72 72,53,41 255,176,92 255,181,98 255,179,98 148,89,70 133,87,57 144,88,50 203,129,77 255,158,91 255,171,94 148,103,59 216,155,94 214,154,86 224,161,92 213,161,111 161,113,70 227,163,101 205,149,86 88,62,48 64,49,38 69,53,36 74,54,34 96,65,44 88,59,37 91,67,43 106,72,42 126,77,41 144,91,50
246,168,90 242,164,84 253,175,95 255,177,99 251,173,95 255,180,104 245,168,94 254,181,99 248,170,92 234,160,83 245,167,89 255,181,101 255,184,104 244,168,87 232,160,80 236,163,83 227,150,74 230,153,77 232,158,88 211,145,72 212,144,72 216,153,79 198,139,80 179,126,73 116,91,63 58,52,57 72,50,42 88,62,41 102,76,55 96,78,57 114,80,60 174,137,113 222,165,121 218,151,85 234,160,90 110,70,34 36,36,46 57,45,47 106,68,47 233,167,110 250,181,116 234,168,111 162,107,55 128,88,54 77,60,52 87,68,54 135,101,79 103,77,56 91,70,55 93,77,73 64,58,51 71,59,47 86,66,48 95,76,62 145,87,52 255,175,106 104,78,68 108,72,50 245,135,64 130,78,48 110,83,67 165,131,99 224,174,130 164,101,68 185,88,37 129,91,72 155,93,55 201,123,79 100,63,37 255,183,98 255,177,92 255,169,81 132,91,71 128,83,62 147,89,52 173,106,63 213,131,77 233,129,69 255,199,122 255,186,103 255,178,94 255,184,103 255,177,97 255,177,97 255,172,87 249,165,87 152,107,63 64,49,38 68,54,40 82,62,42 120,81,49 127,85,47 97,67,41 97,64,39 92,67,50 67,46,33
255,184,106 251,170,93 255,190,114 255,181,102 255,187,108 248,174,99 240,163,89 234,158,77 255,194,112 255,177,99 247,170,94 235,161,86 239,165,88 255,183,104 255,181,98 255,182,97 255,184,100 255,186,105 255,177,97 255,205,123 255,205,119 255,196,113 250,172,94 241,164,88 212,157,103 97,73,67 47,38,32 71,46,29 211,157,96 211,147,87 211,140,71 225,157,85 212,165,113 139,104,68 133,95,58 85,59,34 15,19,23 42,40,41 74,58,45 97,65,49 115,85,70 125,88,64 160,108,60 240,176,114 209,156,101 171,122,82 175,130,97 98,67,44 110,71,39 146,103,58 181,148,109 142,113,82 89,57,23 95,68,50 132,81,53 203,118,65 98,84,86 106,83,68 220,127,70 92,75,67 87,72,80 86,78,84 89,78,73 148,96,66 255,156,84 63,50,45 137,82,51 147,86,52 81,44,20 249,175,105 253,169,89 241,161,77 158,105,78 193,127,93 143,82,50 159,94,53 159,92,49 255,159,92 255,186,100 246,163,80 255,186,105 250,168,94 255,183,100 255,184,101 255,187,95 255,173,91 245,171,103 82,56,31 64,50,36 73,57,40 102,66,37 138,93,49 235,177,115 255,206,148 56,43,36 65,49,36
255,198,113 255,174,91 255,208,125 255,186,101 244,163,84 252,173,100 230,154,75 247,171,92 232,155,79 246,172,97 255,194,120 255,179,100 254,178,99 245,173,93 223,149,77 233,159,82 255,186,103 255,178,97 246,165,86 250,169,90 247,167,83 244,166,88 254,178,97 255,192,111 251,175,96 234,160,88 241,168,93 250,177,95 255,193,111 255,193,109 252,174,92 246,168,88 250,174,95 251,174,98 250,173,99 227,163,101 117,83,49 52,40,30 53,43,42 86,59,41 112,71,40 142,98,60 176,127,87 117,78,48 106,82,76 104,88,82 109,88,75 184,151,124 187,102,26 255,154,43 148,108,56 112,78,58 105,79,65 112,88,92 130,74,38 191,104,59 120,99,84 177,145,115 173,79,27 154,115,87 118,82,51 107,80,62 103,80,65 134,98,76 146,92,58 72,49,36 112,65,33 115,70,47 74,48,27 193,148,113 234,171,120 255,202,137 204,151,110 184,113,69 151,99,67 50,35,26 138,88,57 227,140,74 194,134,80 255,187,104 255,180,95 250,169,90 255,191,108 252,169,84 255,183,96 255,199,112 255,190,104 102,57,13 66,49,39 66,52,38 88,59,37 147,97,53 241,163,85 200,139,74 60,43,35 72,52,34
248,168,84 246,165,84 255,176,91 255,177,87 255,201,114 255,174,91 245,164,85 241,157,79 252,171,94 252,175,99 255,185,110 249,170,95 255,183,106 255,194,114 250,168,96 255,193,119 255,198,118 255,191,112 255,179,104 249,172,98 238,165,85 250,176,99 224,151,76 236,160,81 246,168,90 241,164,88 254,178,97 235,162,82 233,154,79 249,171,91 243,165,85 239,161,81 255,181,105 229,155,85 239,168,99 224,153,82 232,158,88 231,159,93 231,176,120 206,153,110 255,180,108 253,178,106 250,174,91 255,188,103 255,173,93 253,179,104 255,196,135 196,151,105 179,99,29 233,112,16 104,81,92 110,84,72 143,104,65 217,159,106 210,115,70 233,149,89 131,104,86 101,75,63 208,101,33 114,79,64 108,86,78 110,80,63 125,89,56 168,103,62 157,111,83 53,35,34 128,78,45 103,65,44 81,50,31 163,126,102 129,95,77 108,87,74 130,82,53 152,89,56 76,51,34 41,28,25 119,71,42 161,89,50 54,35,21 248,169,94 255,196,112 250,166,86 253,170,87 252,169,84 255,173,86 255,190,104 255,227,140 108,64,22 66,49,39 62,50,38 89,60,38 191,133,80 255,174,91 188,134,73 67,47,38 80,55,36
236,158,76 243,159,79 255,178,95 255,177,94 255,178,93 255,187,102 255,178,88 255,197,111 255,190,107 255,186,103 248,167,86 255,180,96 255,196,112 251,171,87 245,167,85 255,183,102 250,172,92 255,173,99 241,163,85 253,174,99 250,171,96 245,167,89 255,188,107 252,171,92 242,164,84 247,171,90 255,178,97 255,174,93 255,183,102 252,176,97 241,165,86 247,171,88 230,153,77 244,171,96 227,158,91 209,141,71 233,159,84 243,167,88 255,185,101 255,188,104 255,173,90 255,186,106 255,185,102 255,178,95 255,176,92 255,173,86 253,169,89 220,131,46 226,141,61 231,137,25 255,162,69 255,181,96 255,197,118 245,177,107 138,77,32 228,160,101 221,152,96 184,121,72 75,42,17 140,90,59 225,163,107 142,91,52 112,88,80 108,87,74 104,81,82 95,80,90 90,79,76 57,41,39 112,97,107 109,92,95 106,90,88 131,107,99 144,79,38 255,159,93 178,144,112 110,74,52 121,70,35 216,106,35 255,186,121 255,180,106 255,175,85 255,200,111 255,179,96 255,178,95 233,150,67 255,176,89 246,168,88 107,71,38 57,44,37 64,50,34 113,69,31 247,178,111 234,156,85 92,58,26 54,43,36 98,72,49
249,171,93 242,164,84 254,171,88 255,195,110 255,192,107 243,160,75 255,182,114 251,173,106 253,172,91 241,157,77 255,176,96 255,202,115 255,195,110 249,165,82 255,179,94 253,170,87 255,185,105 253,172,91 248,167,86 255,180,96 255,177,98 253,172,93 243,162,81 244,163,84 228,150,72 236,157,82 255,176,102 255,178,101 252,168,90 255,180,101 255,185,105 255,177,96 234,158,79 252,175,99 243,168,96 242,167,97 255,186,107 244,168,87 249,171,89 236,160,81 252,171,94 255,174,97 255,174,95 248,164,86 253,170,85 255,180,90 255,180,100 239,161,79 255,180,85 253,158,44 208,120,41 255,172,92 255,178,102 255,180,103 252,172,102 247,163,87 238,157,78 245,167,85 248,170,92 255,180,105 249,165,80 250,167,82 255,174,95 255,190,115 254,186,114 255,191,123 244,174,112 251,190,129 220,170,126 147,107,82 122,94,85 107,86,82 118,81,66 120,86,68 107,93,98 113,98,108 113,92,81 77,31,13 147,85,45 118,75,42 158,104,66 174,119,76 184,126,71 200,135,80 227,156,83 247,171,92 233,161,95 79,50,30 65,50,39 78,56,38 251,186,122 255,177,97 239,168,99 72,48,26 45,32,25 76,56,38
255,200,118 255,185,102 255,183,103 255,184,101 255,200,115 255,184,99 255,190,103 255,193,108 255,180,97 255,186,106 247,163,85 255,175,97 255,173,93 255,186,101 255,199,110 255,196,108 255,185,97 255,179,89 255,183,98 255,180,95 241,160,79 247,163,85 254,170,92 255,180,103 244,165,90 251,174,98 244,166,95 227,153,83 213,135,64 255,173,99 255,188,113 255,192,117 248,173,101 244,167,93 255,201,119 229,148,67 207,139,67 225,151,81 255,187,113 234,159,87 255,178,96 255,182,102 255,187,105 255,176,97 255,171,91 255,183,100 247,163,83 211,136,64 245,150,69 233,146,62 238,159,86 238,165,85 255,181,101 244,165,90 254,173,96 255,174,95 232,156,77 255,190,109 255,194,109 255,198,111 255,195,112 255,187,102 255,189,105 255,189,105 255,182,102 255,191,111 255,179,94 255,183,98 255,183,104 238,153,75 237,153,73 255,177,95 255,192,109 255,203,121 255,183,112 243,171,105 180,120,68 150,97,52 125,85,62 110,88,70 99,82,72 104,94,93 104,95,91 79,70,66 82,68,68 87,70,71 95,80,88 72,58,42 74,55,39 85,61,39 116,75,44 161,114,80 156,118,83 87,66,53 62,49,42 69,54,43
199,147,85 144,99,64 157,107,61 223,159,92 244,166,88 255,178,100 255,185,100 255,192,107 255,186,103 255,174,93 243,165,85 238,159,84 251,172,97 255,180,99 255,196,106 255,175,89 255,192,105 255,180,93 255,184,99 255,183,98 250,166,81 255,178,95 252,168,88 255,178,97 240,164,85 230,154,75 238,164,94 235,161,86 255,176,97 255,176,97 236,162,85 228,157,86 221,150,79 220,146,71 235,159,76 247,171,92 240,166,89 226,152,75 210,139,68 230,159,88 241,166,94 255,192,113 220,153,87 158,101,43 221,152,85 250,175,105 245,167,96 174,102,38 255,182,92 255,187,111 248,170,92 214,141,61 250,174,93 245,169,86 244,162,88 236,155,76 253,172,93 245,167,85 255,184,101 255,183,98 255,174,91 246,166,82 255,176,95 255,182,98 255,191,113 255,178,98 255,184,101 255,180,98 249,161,84 245,161,85 250,172,92 255,181,100 255,181,102 255,192,112 255,177,98 250,172,94 255,192,112 255,176,96 248,163,83 253,173,89 255,176,95 250,172,94 235,168,91 242,172,96 244,174,98 255,189,115 233,178,124 146,109,83 126,95,72 135,99,70 212,154,99 222,154,91 200,141,84 206,161,117 168,132,103 167,132,107
255,188,105 255,173,95 255,180,94 249,172,96 252,174,96 245,161,85 255,182,96 255,206,117 255,188,103 250,169,88 249,171,100 239,164,96 251,173,102 255,179,104 255,191,108 247,171,92 255,180,101 255,185,106 243,164,89 252,173,98 254,170,94 238,165,85 240,156,78 254,173,94 255,222,137 255,178,93 254,170,90 255,204,121 255,179,94 255,184,99 255,180,95 255,177,92 255,178,92 255,188,102 247,174,90 255,188,107 255,183,100 255,183,102 247,171,92 245,167,87 244,167,93 243,165,87 255,188,110 248,170,92 242,164,86 238,160,82 240,163,89 228,157,84 252,177,91 243,158,78 245,164,87 253,175,93 255,191,105 255,186,96 248,164,86 253,170,87 255,173,93 255,177,96 247,166,85 255,172,89 255,171,95 248,167,90 253,172,93 255,185,101 255,183,103 255,189,111 255,190,107 255,176,98 255,182,104 255,183,104 251,170,89 255,180,102 247,166,87 245,164,87 248,167,90 255,175,99 255,183,107 255,186,110 248,167,86 250,165,85 255,176,94 255,200,116 255,183,102 255,173,88 255,192,114 255,185,105 241,157,79 255,180,105 245,166,93 255,177,101 250,169,90 240,159,82 249,170,97 233,155,77 251,173,95 245,166,93
251,170,91 255,184,107 243,175,103 215,150,88 228,157,86 255,185,107 255,212,126 255,208,118 254,171,86 255,172,89 255,185,100 255,193,110 246,165,86 252,168,88 255,192,109 255,183,102 255,179,101 253,175,97 236,160,79 239,158,79 255,173,97 250,170,100 243,161,89 255,178,103 245,166,93 240,162,91 247,165,93 255,175,99 255,180,100 255,187,104 255,173,88 255,177,90 252,172,86 239,161,79 239,165,88 237,160,86 232,156,75 239,158,81 255,181,98 255,184,99 255,192,107 253,172,91 255,184,102 248,170,90 241,163,83 255,179,94 239,166,84 243,167,86 243,167,84 244,168,89 239,160,85 243,165,87 253,172,91 244,164,80 254,171,88 255,179,96 255,183,98 255,179,94 255,179,98 255,172,92 245,161,85 255,180,106 255,178,104 255,179,100 255,180,99 255,184,103 255,189,105 255,181,100 255,180,99 255,186,107 255,195,114 255,178,98 255,184,103 255,177,97 248,167,90 254,172,98 253,169,91 248,167,90 252,171,94 232,151,74 241,160,83 248,167,90 255,179,100 255,198,121 255,181,105 237,160,86 235,158,84 251,172,99 248,169,94 250,169,90 248,164,86 244,163,84 249,171,93 245,167,89 252,171,94 237,155,81
255,192,120 224,159,97 251,182,115 230,165,105 215,154,93 224,161,92 255,195,119 255,179,101 255,205,122 255,220,133 255,199,120 255,173,90 255,214,125 255,173,89 255,180,98 255,180,96 255,180,95 255,182,104 216,152,92 153,100,57 189,131,80 220,156,87 248,169,94 250,166,86 255,179,98 254,174,90 255,176,98 255,176,97 254,169,89 255,177,97 255,191,107 255,181,96 255,177,96 255,179,97 248,172,89 244,163,82 239,158,81 252,168,90 246,162,82 253,172,91 244,166,84 235,157,75 241,161,77 245,164,83 249,165,85 253,175,93 255,191,109 248,170,88 253,172,91 250,173,88 255,208,122 255,192,107 251,173,91 255,184,99 255,185,93 255,192,102 255,184,96 255,181,94 255,201,109 255,194,101 255,185,97 255,178,94 235,157,75 226,148,68 242,164,84 245,167,87 251,170,89 255,178,98 255,173,90 255,178,93 255,187,102 243,163,75 255,181,95 255,187,103 255,177,97 247,166,85 255,178,98 255,180,101 245,164,85 249,165,87 255,187,108 255,185,107 255,184,106 241,162,87 253,174,99 227,150,76 241,166,94 225,150,78 226,151,79 255,180,105 244,163,84 245,164,83 248,167,90 245,164,87 221,144,70 227,153,83
213,153,101 157,118,77 124,95,71 170,121,81 218,159,102 181,123,68 169,120,80 174,121,78 206,140,83 214,145,78 228,150,81 255,177,102 255,188,106 254,180,103 214,152,94 181,125,76 159,106,65 196,136,82 236,158,89 247,166,85 255,181,98 255,177,101 255,174,93 255,180,93 255,196,106 255,187,100 255,190,107 255,172,92 255,197,114 255,197,112 255,204,118 255,183,98 255,184,103 255,199,116 255,187,102 255,177,92 255,196,106 255,183,100 241,163,83 254,173,94 255,178,95 255,180,96 255,185,104 238,164,87 223,149,77 220,145,73 235,161,84 216,143,68 239,160,85 246,165,86 255,187,102 255,209,124 242,165,89 224,151,74 230,154,73 245,168,83 251,173,93 249,171,91 247,167,83 252,171,90 255,178,92 255,190,103 244,166,88 221,144,68 241,165,86 241,163,83 255,172,92 255,172,89 248,164,79 255,181,98 255,179,96 251,171,85 255,180,94 253,170,85 255,180,100 255,181,98 255,187,107 255,184,106 255,182,102 255,188,105 255,183,103 255,177,98 243,164,89 242,163,90 255,177,97 255,182,100 254,173,94 254,172,98 253,172,93 255,184,103 255,186,107 245,164,85 255,186,109 237,155,81 254,176,105 231,157,89
229,158,89 242,171,100 255,182,110 235,163,97 255,202,127 255,205,128 230,165,103 183,129,91 120,97,86 98,80,77 102,84,79 112,83,63 140,99,68 139,100,72 113,85,74 85,68,71 68,58,62 70,60,61 86,74,74 96,83,80 90,70,63 116,94,86 124,98,88 136,106,89 172,126,85 238,173,116 247,170,96 255,186,105 255,180,97 255,198,111 255,205,115 255,179,94 247,166,85 253,173,89 255,191,106 255,191,106 255,187,103 251,164,80 255,179,99 254,170,85 249,165,89 245,167,87 241,163,81 236,158,78 255,176,97 255,178,98 252,174,92 255,193,108 255,178,90 255,196,106 255,179,92 243,165,83 252,174,94 253,175,97 223,147,68 248,172,93 235,161,86 232,155,81 241,163,85 255,179,100 223,147,68 246,168,88 252,169,84 255,178,91 255,184,97 253,173,87 244,164,76 255,192,104 255,187,100 255,177,90 254,171,84 255,173,86 255,184,97 254,171,88 246,165,86 241,164,90 227,152,87 229,150,88 235,161,93 218,147,78 206,138,68 253,179,104 247,170,94 255,186,111 255,186,105 253,170,87 255,179,98 253,169,91 254,173,94 251,170,89 253,175,93 253,172,91 255,179,101 239,155,79 255,183,108 243,169,94

44,45,24 45,46,23 50,53,33 46,51,27 59,58,61 40,38,39 81,64,54 175,113,75 169,126,93 148,118,101 27,27,27 27,25,23 37,26,33 47,34,29 36,28,36 27,21,28 25,22,26 28,21,31 32,21,30 26,20,25 23,20,24 62,38,47 82,52,53 82,49,49 87,55,52 90,58,53 68,44,48 29,30,35 33,32,35 37,37,37 31,25,20 33,39,28 84,60,38 139,83,47 181,102,27 189,118,49 63,45,40 50,33,36 66,45,41 218,176,152 62,48,61 70,54,48 150,102,59 236,172,126 102,50,47 57,30,25 34,28,23 46,54,29 93,50,33 96,46,29 68,49,26 48,56,33 65,68,48 57,56,31 113,108,57 84,81,37 57,57,12 57,42,31 17,16,19 14,15,20 15,16,19 50,35,43 68,72,43 78,73,43 75,76,39 62,73,15 57,63,22 58,65,31 52,56,27 46,48,20 74,75,36 65,65,33 63,63,29 79,80,43 57,63,36 59,65,36 63,63,33 75,78,45 67,70,35 68,72,32 70,74,36 88,92,54 53,63,30 52,59,25 96,87,56 62,66,26 101,103,50 111,106,53 133,120,70 107,93,48 122,111,65 86,75,40 68,62,28 73,66,37 80,76,41 85,85,44
144,131,110 79,71,49 58,56,36 57,59,42 60,60,60 65,67,52 66,49,23 128,108,76 144,118,93 139,122,98 57,60,36 62,64,38 60,58,40 65,58,38 40,35,34 26,24,22 22,21,24 23,22,27 23,17,24 23,21,19 28,20,26 77,49,51 90,57,57 83,50,50 88,56,53 87,53,51 83,69,74 30,31,36 36,36,36 35,32,36 36,32,24 79,65,40 118,79,47 234,176,123 244,143,46 239,179,129 243,176,110 47,30,31 52,39,32 248,188,136 58,49,62 96,83,78 157,111,70 220,151,95 62,50,55 46,26,36 46,32,37 44,32,37 148,72,48 140,70,44 111,65,39 57,55,33 60,44,27 103,54,34 86,45,14 134,126,72 84,63,20 30,29,20 16,18,18 15,16,21 17,18,21 55,42,39 223,102,75 103,69,26 82,76,40 68,74,33 55,55,21 70,74,36 56,59,28 61,64,31 89,91,47 76,76,46 100,102,60 62,66,26 60,63,39 63,69,40 72,75,44 83,87,49 59,57,24 85,80,48 89,84,56 57,62,30 75,80,44 79,72,41 97,83,54 74,79,36 83,85,32 100,97,44 136,123,73 126,112,67 116,105,59 90,79,44 74,65,34 71,64,35 85,81,46 59,57,26
186,156,128 177,145,115 159,138,113 99,86,63 57,51,42 58,56,38 59,45,27 106,91,69 104,90,76 100,92,81 62,61,34 65,69,31 70,70,38 73,73,32 58,59,22 67,69,27 65,66,43 77,76,65 28,30,4 22,25,5 34,23,18 80,45,48 90,57,57 92,63,59 81,56,53 79,58,58 48,47,50 43,37,42 31,28,34 30,29,34 41,34,32 107,100,82 185,125,75 195,123,57 93,75,54 143,99,48 255,169,80 56,43,40 51,39,41 255,163,78 32,36,40 73,67,60 143,100,67 217,151,101 59,42,45 46,32,37 47,32,42 79,38,38 163,74,45 175,83,55 144,59,31 155,70,42 169,77,45 169,76,44 160,78,49 129,61,39 136,62,37 39,30,24 24,23,26 23,20,24 25,25,25 65,50,41 245,101,48 255,111,49 201,85,42 87,74,40 63,59,22 79,80,43 67,62,32 68,68,36 106,113,54 59,66,34 72,77,34 78,80,38 69,69,39 65,64,26 58,61,30 69,74,29 87,94,50 75,79,39 90,68,48 100,86,57 59,63,25 86,80,46 92,78,51 94,94,49 103,100,49 109,101,49 129,114,63 111,98,50 105,95,55 81,73,39 85,77,43 71,63,29 77,73,38 66,65,29
114,89,59 188,158,130 183,150,123 143,115,86 79,71,47 48,43,40 67,59,37 88,76,64 97,81,75 77,70,52 69,67,38 74,73,46 63,61,28 67,71,33 67,73,23 65,66,27 51,51,48 65,61,53 86,77,60 68,69,32 60,37,34 86,48,52 94,62,59 95,67,67 91,77,77 94,84,85 35,31,40 34,32,33 32,29,35 26,23,29 27,26,31 109,90,76 90,61,41 109,78,66 254,165,84 255,187,101 255,157,55 42,32,31 48,43,42 155,85,23 30,30,38 37,31,36 124,87,63 196,136,86 66,51,59 46,31,39 61,31,30 154,75,52 175,89,57 146,69,36 160,79,47 174,89,61 133,57,33 155,73,44 156,81,52 126,55,36 141,59,37 41,35,30 19,17,18 24,22,20 42,33,27 94,55,27 255,105,59 229,75,25 234,83,39 255,101,62 105,93,56 122,91,54 79,43,23 182,126,79 107,83,48 104,77,45 98,86,47 101,91,51 68,66,35 92,92,49 143,126,91 82,85,36 83,90,42 72,77,34 84,82,49 98,67,44 35,37,11 123,110,89 74,61,29 94,90,42 113,105,53 118,104,59 126,113,61 107,97,48 87,76,41 81,72,43 98,90,56 74,66,30 75,71,36 68,67,31
127,103,77 160,140,110 73,51,45 183,155,126 81,72,53 36,37,29 57,53,45 110,101,84 173,149,123 92,78,51 67,59,35 80,78,49 58,57,32 69,70,33 71,71,30 53,51,31 53,51,52 103,84,70 174,118,80 91,52,24 67,37,40 92,54,56 96,71,70 73,70,76 54,49,65 53,45,62 52,49,64 29,27,37 47,41,36 42,40,36 24,22,34 70,66,60 81,62,39 150,90,47 216,132,52 212,126,35 255,160,80 50,35,43 101,54,31 85,47,10 28,28,40 33,30,34 107,78,56 83,63,45 40,26,31 59,36,35 149,68,43 192,96,65 178,81,48 186,83,52 147,67,35 174,90,57 127,58,29 139,66,38 130,62,40 89,41,27 81,36,29 49,43,38 41,37,31 45,36,30 86,60,37 98,70,43 206,80,39 209,79,39 202,79,39 237,96,60 152,98,50 123,106,69 30,25,22 45,34,29 74,54,36 86,56,39 120,80,57 112,72,47 126,90,61 169,118,83 140,80,28 93,94,44 91,100,42 66,72,31 67,72,29 93,83,45 76,58,39 129,103,91 109,98,52 92,84,34 109,101,47 119,109,58 135,125,72 94,85,40 84,76,42 85,77,43 105,95,55 83,76,35 72,67,35 65,62,20
77,61,44 74,62,50 71,60,55 53,43,31 53,49,43 45,47,42 65,61,51 101,91,79 137,117,97 132,114,93 114,104,82 95,85,73 98,84,68 127,115,89 80,75,36 63,62,35 60,46,48 112,89,76 107,81,60 104,83,58 75,42,44 90,55,56 99,82,88 68,66,74 51,44,58 53,45,62 52,49,64 23,21,31 44,38,33 48,43,40 30,28,26 24,21,25 53,44,38 38,29,21 199,118,57 208,123,45 88,67,42 230,154,73 144,85,39 36,31,33 29,23,30 63,47,43 117,92,73 31,17,17 37,20,23 124,60,45 157,65,35 143,62,28 188,92,65 202,94,58 153,64,33 148,67,40 115,52,30 149,74,47 93,44,24 49,21,21 91,41,28 52,36,30 45,34,27 61,47,33 88,62,39 91,65,40 208,81,35 240,103,59 217,89,48 211,89,53 245,100,65 97,84,52 50,41,37 43,34,28 52,39,32 65,42,29 127,86,55 123,79,41 97,60,36 103,63,38 173,129,76 95,93,46 103,106,55 84,87,38 85,87,41 104,99,60 123,92,73 109,79,64 123,109,66 115,105,52 122,113,55 116,106,55 130,120,69 89,79,37 80,72,36 80,73,34 84,76,40 67,60,29 71,67,32 76,76,33
54,41,18 29,24,23 65,65,60 27,26,29 43,44,47 56,59,51 85,80,68 118,107,90 126,105,82 164,139,111 162,143,118 134,124,100 155,133,95 176,148,110 196,169,124 108,98,60 68,57,52 96,82,68 130,90,65 100,57,38 82,47,52 91,58,58 69,65,74 57,55,65 54,49,65 51,46,62 48,47,62 30,28,38 62,51,46 51,40,37 48,43,45 27,25,35 64,69,93 69,72,92 223,204,192 197,183,167 174,152,134 63,45,44 95,72,43 38,27,34 76,59,49 112,96,83 95,58,34 74,43,22 39,25,27 84,51,40 116,51,28 138,53,25 190,84,49 171,71,39 205,96,67 177,85,53 153,64,35 126,61,40 72,44,46 27,21,26 64,27,24 53,44,38 46,35,28 57,41,28 85,61,39 87,53,35 210,80,42 197,78,39 189,78,34 222,99,55 190,101,72 46,46,32 57,41,35 45,36,30 69,59,49 75,63,51 103,64,25 158,107,54 86,50,28 97,58,26 128,96,52 70,73,24 117,109,46 121,112,52 105,100,47 137,121,79 130,86,56 147,103,65 161,118,73 120,106,48 132,120,65 122,112,59 127,116,70 83,73,33 75,69,33 82,77,38 74,69,30 69,70,31 65,67,25 69,73,35
139,127,70 39,31,20 25,27,27 26,30,34 37,41,45 46,48,43 92,85,67 101,87,62 148,123,93 182,150,118 175,152,121 33,32,25 137,120,85 158,129,94 202,170,124 128,106,70 80,74,69 119,98,75 87,51,29 67,39,41 90,52,54 98,70,72 65,63,73 58,51,65 58,50,67 53,50,65 52,49,64 27,25,33 74,62,50 68,58,46 48,43,45 89,85,79 68,81,100 123,123,135 243,182,137 146,127,115 53,42,37 77,62,51 99,77,59 46,33,26 98,85,62 67,54,49 101,72,52 114,68,50 32,22,23 63,39,33 107,48,29 175,79,52 203,91,52 168,61,18 187,79,43 153,61,26 141,60,28 95,37,15 35,24,33 23,23,33 49,25,29 62,47,38 44,33,28 52,37,28 69,50,38 52,35,25 170,74,45 199,83,48 230,100,69 203,80,47 59,42,32 61,45,39 57,44,37 51,40,33 56,44,34 56,45,28 93,60,33 230,155,87 143,100,67 121,74,40 128,79,41 84,88,34 121,113,50 149,135,51 111,99,40 100,84,40 194,148,111 189,134,89 172,122,78 127,109,49 125,113,56 118,110,56 114,103,59 86,76,38 72,66,32 87,79,43 83,79,33 75,77,35 75,81,29 62,67,24
