132,114,72 130,108,70 127,98,47 137,113,60 255,123,94 255,125,93 255,128,95 255,108,78 255,100,73 255,117,92 245,97,70 227,95,65 245,95,64 253,99,67 255,110,81 255,103,74 234,92,63 218,90,61 200,85,63 174,72,54 137,59,49 117,52,44 99,55,54 65,46,48 44,53,55 50,54,58 47,35,35 68,56,58 88,89,94 54,58,71 63,66,77 65,68,75 39,40,45 51,52,55 67,70,77 112,117,123 60,38,46 67,37,38 31,34,56 23,36,62 18,26,44 14,18,33 21,20,37 12,16,29 14,14,24 21,22,27 120,129,154 101,109,129 93,99,118 139,129,107 144,130,116 169,151,148 131,112,85 115,96,69 124,107,79 140,128,102 123,112,93 133,118,96 124,115,111 172,164,153 114,117,66 113,117,63 105,101,53 82,87,40 93,109,67 109,127,71 58,52,29 112,100,43 122,136,77 121,151,91 114,131,80 53,97,48 212,153,53 255,202,109 255,183,112 255,179,109 255,175,114 255,165,111 214,147,81 148,100,28 83,88,43 43,68,39 43,68,41 37,58,35 28,48,30 32,52,36 57,60,67 51,63,69 143,115,86 171,137,105 142,108,67 81,73,51 84,70,54 86,71,60 83,68,57 100,88,78
125,109,53 133,114,75 128,102,52 137,115,68 255,133,98 255,122,87 255,115,82 255,107,78 248,94,67 241,94,69 225,95,66 234,91,67 228,92,61 249,101,72 248,94,67 255,99,70 243,92,64 238,95,69 228,95,72 217,88,66 186,81,62 149,65,48 108,49,44 104,53,54 61,59,60 36,40,42 29,22,25 38,26,31 44,41,47 63,63,71 32,32,40 53,53,53 69,73,77 41,41,49 51,51,51 67,65,73 127,120,130 57,36,36 71,43,43 29,34,60 29,45,72 29,40,67 25,37,61 27,38,65 21,24,42 18,18,30 29,30,49 101,108,131 102,112,130 107,110,119 130,117,94 113,102,83 143,129,104 113,94,57 122,107,71 135,125,101 114,103,70 111,102,85 99,104,103 128,124,114 112,123,67 103,115,66 91,93,47 99,105,53 80,98,55 82,99,48 105,70,45 184,70,23 171,67,39 121,115,49 107,122,67 46,80,35 147,124,35 198,146,46 239,163,52 235,152,43 244,154,76 243,156,95 158,101,32 90,66,13 56,56,26 27,45,28 33,54,33 33,52,32 31,50,30 28,46,31 134,107,89 115,106,100 169,154,134 118,95,55 145,108,68 78,69,54 90,76,62 83,69,55 90,76,62 94,83,66
143,120,62 143,119,64 113,90,32 207,143,97 255,121,93 255,116,85 255,115,85 255,104,80 232,89,60 255,104,83 255,121,100 220,91,67 215,80,55 243,106,80 222,92,61 225,92,69 247,96,68 237,95,66 249,101,72 239,96,67 241,98,72 219,86,63 192,78,62 135,52,39 107,57,53 80,45,46 29,22,25 31,24,27 51,41,45 39,41,41 43,53,47 79,84,80 97,105,110 82,90,97 44,43,46 50,50,50 76,75,78 126,124,132 55,37,36 68,42,46 22,38,67 28,43,75 21,39,67 21,37,64 24,36,58 12,13,32 16,16,26 112,115,135 95,108,127 112,121,144 103,104,107 112,102,90 142,131,114 130,116,89 114,97,69 132,122,100 115,108,81 111,108,82 86,97,84 121,122,125 96,101,65 87,84,44 76,92,50 88,112,72 63,71,50 88,94,65 142,57,33 195,119,40 174,78,40 93,82,36 93,108,53 156,173,95 81,95,49 76,88,43 63,87,38 64,92,46 93,90,35 119,96,38 105,91,48 34,42,21 41,41,27 26,32,21 40,60,42 35,59,35 31,50,30 24,42,25 59,72,58 91,92,80 111,74,50 125,89,56 127,104,75 80,66,52 87,72,61 83,69,51 92,78,60 83,68,57
136,112,57 104,79,33 146,122,60 189,129,86 232,100,74 255,105,84 255,146,123 219,82,54 255,120,92 236,108,79 224,107,79 198,66,40 223,91,61 213,89,63 243,115,86 223,97,74 255,108,85 232,89,60 230,93,65 244,102,73 249,107,78 239,99,72 209,80,56 202,88,70 118,51,42 99,54,51 46,24,29 46,46,46 35,25,29 54,44,45 35,37,37 31,45,41 43,47,49 87,87,95 46,46,46 40,38,36 56,51,50 101,98,102 109,101,109 63,36,31 31,39,59 24,42,66 27,40,68 25,38,66 13,26,52 18,24,45 13,16,25 21,26,36 94,102,118 85,98,115 117,123,142 127,126,117 118,114,97 130,117,94 94,83,50 99,93,84 121,113,91 97,95,77 88,95,90 100,99,102 99,97,75 102,92,52 89,88,52 78,92,60 68,85,49 85,99,53 101,96,57 119,38,4 71,63,29 126,114,48 103,124,62 72,103,40 51,85,44 63,86,42 87,101,44 66,84,41 83,88,45 50,60,25 36,45,26 36,48,28 35,42,24 29,36,20 15,34,14 38,65,37 33,52,32 25,43,26 55,56,33 135,118,49 56,54,50 113,109,120 99,89,93 72,65,65 83,68,57 89,75,61 94,80,66 83,68,57
128,109,52 138,117,61 129,110,55 106,86,27 216,94,74 232,107,86 191,104,81 184,90,69 226,111,89 255,135,114 225,105,82 221,106,84 202,91,72 223,109,91 217,86,64 223,80,56 213,92,67 205,90,68 201,83,60 225,94,70 255,112,79 208,87,60 196,81,57 247,104,80 173,68,49 118,51,40 88,47,47 44,22,25 31,29,27 41,29,31 59,45,45 39,37,38 36,46,43 38,45,43 74,78,80 32,34,34 47,45,46 64,64,61 112,110,111 71,64,67 125,116,127 26,39,65 27,38,67 27,40,66 20,33,59 17,31,54 12,16,29 15,15,23 41,44,51 74,78,91 74,83,96 93,102,115 107,97,85 121,111,89 96,88,64 92,93,74 127,110,73 92,91,66 91,89,69 97,102,98 95,102,100 89,94,90 116,108,72 85,75,35 69,68,41 61,58,32 60,63,41 57,70,56 54,67,40 100,91,44 86,150,90 98,136,80 60,71,40 73,75,22 48,76,41 55,74,36 61,71,38 36,50,29 29,38,21 39,40,21 36,43,25 28,36,15 59,62,38 42,69,37 35,56,33 27,46,26 38,48,26 44,48,50 46,55,36 64,59,56 100,99,104 85,80,82 78,69,65 78,66,56 93,78,67 83,68,57
162,137,80 139,112,49 140,116,65 125,110,63 219,97,75 178,84,61 175,84,65 181,82,63 171,71,55 171,73,56 184,82,64 177,75,55 176,74,54 161,67,49 152,65,51 134,57,40 153,55,38 240,109,85 218,98,79 184,80,56 215,61,36 168,57,42 208,86,66 177,67,41 187,76,61 139,58,47 78,38,31 87,57,58 33,31,29 35,25,26 51,35,33 56,42,42 36,40,42 34,43,43 39,44,43 76,78,78 50,50,47 46,44,40 68,64,56 97,96,101 89,96,110 41,38,55 24,35,62 30,43,69 25,41,66 15,31,56 18,24,41 12,15,24 17,18,23 40,43,50 57,60,69 92,96,109 74,69,68 129,121,99 92,86,61 85,78,51 87,73,44 98,89,58 85,81,60 93,94,84 91,93,88 92,88,78 79,80,70 62,57,43 86,89,65 66,69,45 79,81,53 56,65,48 53,60,44 78,74,53 62,127,73 46,81,44 72,77,43 56,62,35 66,82,51 64,74,48 51,54,30 32,37,15 36,43,25 30,37,19 36,40,23 39,40,17 60,64,35 47,69,39 39,60,37 29,48,26 28,41,25 48,54,43 187,108,44 132,45,18 53,55,55 97,93,102 95,94,87 75,64,61 86,76,64 82,67,56
137,104,54 166,137,72 170,101,61 200,82,61 228,102,79 221,95,72 224,102,80 195,82,61 191,78,57 179,72,54 168,74,58 159,70,55 153,62,45 172,75,55 162,68,50 159,64,46 167,73,57 171,76,58 146,69,50 120,55,36 85,46,34 89,47,36 160,76,66 191,89,71 167,70,50 142,53,40 94,38,30 80,41,40 48,29,31 38,31,34 39,29,33 57,45,45 54,44,45 43,42,45 33,42,42 35,41,42 72,77,76 61,61,58 49,50,55 78,86,93 96,98,114 68,60,66 25,39,62 25,39,62 26,39,65 25,38,64 24,36,58 12,16,29 16,19,28 39,39,49 43,43,51 42,45,54 57,61,65 110,104,81 94,80,64 110,101,82 94,92,72 107,101,65 81,81,67 90,92,77 96,87,70 128,115,83 61,65,67 54,74,58 69,78,50 58,69,54 74,74,44 64,63,38 226,138,102 176,118,81 49,48,41 34,34,20 124,130,62 49,56,22 52,46,21 52,45,18 43,39,18 23,30,12 32,39,23 46,47,26 25,33,19 58,50,26 78,90,52 85,103,60 36,60,36 31,51,33 27,42,30 43,50,48 73,59,61 72,65,65 72,66,59 85,79,72 83,78,75 76,69,67 83,72,67 83,72,55
149,116,66 140,100,48 219,94,73 203,83,53 214,96,77 177,70,52 141,58,38 139,56,39 137,57,43 128,52,41 99,41,31 103,45,35 115,48,39 134,61,49 148,64,49 153,64,51 173,73,59 184,81,66 178,71,51 181,82,63 165,76,63 141,65,54 107,56,48 73,32,30 104,44,32 139,59,43 138,57,46 68,26,29 88,55,57 54,37,38 79,69,70 59,47,49 57,43,43 54,40,42 41,48,46 33,43,40 36,42,43 67,69,69 121,124,131 36,39,46 80,79,84 70,68,69 25,38,64 15,24,49 24,38,61 20,33,59 20,33,59 16,24,44 13,16,27 50,50,58 46,47,52 47,50,57 50,58,65 88,89,81 87,80,62 83,71,43 68,71,51 93,86,57 66,67,55 88,90,75 104,92,66 96,86,62 61,68,66 58,85,65 80,81,60 46,52,41 67,71,44 99,78,53 255,177,123 93,50,31 103,66,51 57,54,41 119,137,83 89,89,48 227,168,122 189,121,81 63,53,31 39,39,25 26,38,20 39,43,26 34,43,24 67,69,41 104,114,81 52,68,37 37,62,35 32,56,34 25,43,30 66,74,62 79,73,66 85,76,70 80,71,67 84,75,71 127,125,126 77,72,69 82,77,74 78,69,63
121,97,73 140,117,116 97,103,122 104,105,128 110,116,137 123,126,146 127,126,143 124,126,142 93,97,112 34,38,53 23,26,35 27,27,37 21,24,33 20,20,28 22,15,25 36,25,32 63,31,28 101,53,47 135,62,48 167,80,64 175,80,64 180,78,60 182,82,68 173,78,62 95,40,36 90,52,58 29,15,15 35,17,14 72,39,39 50,22,22 45,33,38 94,84,88 75,65,66 70,56,58 59,52,55 42,47,46 35,39,41 98,101,108 40,44,48 68,67,70 48,49,54 97,97,97 25,32,55 29,39,59 22,34,56 24,36,60 20,33,59 21,33,57 23,29,48 19,21,35 39,40,45 44,47,54 49,54,62 69,73,88 86,72,47 73,68,40 61,64,44 88,82,57 48,51,39 68,71,51 87,78,51 95,91,70 50,61,60 31,53,46 63,73,51 60,65,43 64,67,43 72,70,50 196,116,80 111,63,36 58,61,39 46,57,42 72,89,53 238,171,128 192,116,76 163,94,56 125,83,61 87,68,45 41,60,38 45,64,42 42,63,40 42,63,40 38,63,36 36,65,37 36,63,35 38,59,38 25,43,28 72,78,65 83,77,70 82,73,67 92,83,79 116,107,103 84,82,83 139,134,131 76,71,68 78,68,69
156,158,174 163,166,184 143,141,161 126,127,148 116,120,135 126,121,139 138,125,146 128,119,141 116,112,132 114,110,130 117,115,137 117,118,139 128,131,153 125,133,151 79,87,105 27,33,50 22,29,43 20,22,36 21,13,19 36,15,15 59,20,17 95,40,36 130,54,41 151,62,49 143,63,49 109,50,43 87,63,67 23,16,16 44,19,18 90,55,56 53,34,36 36,24,26 45,38,41 77,67,71 71,57,62 64,54,58 136,133,137 40,46,49 38,47,47 52,49,53 17,16,19 59,59,59 100,106,123 22,34,56 21,34,53 22,31,54 24,36,58 24,33,56 18,24,43 17,21,36 44,45,50 43,43,53 46,49,60 58,65,77 82,73,44 66,63,37 53,54,33 71,63,39 48,55,39 65,66,47 92,80,54 63,60,36 46,58,51 19,40,36 50,62,44 29,46,36 57,65,44 44,57,34 72,48,24 68,50,31 94,93,66 32,50,35 35,46,15 188,156,110 125,59,27 142,83,53 130,76,56 100,71,51 25,44,24 28,47,27 28,49,28 28,49,28 31,55,31 30,51,30 27,48,27 29,47,32 27,42,26 114,117,105 108,101,99 95,86,82 74,65,59 68,59,53 66,60,55 66,64,62 134,132,130 92,85,85
111,119,137 115,121,142 116,122,143 103,111,129 108,116,134 110,118,136 119,120,141 103,99,119 126,123,140 145,141,161 138,136,156 124,125,146 128,131,151 120,129,152 125,134,157 116,125,148 118,127,152 119,132,151 96,103,126 33,36,58 20,19,36 13,11,23 17,10,13 20,13,13 25,13,13 46,25,23 60,30,31 74,41,43 24,13,10 63,38,35 84,49,50 58,30,30 36,26,27 36,26,30 154,142,144 73,59,61 59,52,52 51,49,50 38,40,40 25,22,26 14,12,13 61,59,60 64,66,80 24,31,54 24,32,50 22,28,47 19,25,44 20,26,43 17,23,40 15,19,34 51,50,53 46,44,52 44,44,52 48,48,58 79,77,78 55,59,30 66,63,39 59,55,34 67,68,47 52,56,39 65,58,38 73,67,44 92,83,54 24,46,39 40,56,37 42,57,43 76,77,58 36,48,28 74,84,62 48,57,38 56,55,28 52,46,23 36,47,32 61,64,29 80,84,44 51,67,34 70,70,38 46,49,27 27,36,17 23,27,10 34,35,16 31,34,14 23,39,18 26,42,23 23,38,22 20,38,21 33,35,20 75,67,56 65,59,54 65,59,54 65,59,54 72,66,61 69,63,58 72,66,61 76,70,65 131,129,125
115,123,143 114,120,141 111,121,141 115,125,145 107,117,135 116,129,146 118,126,146 121,124,146 121,122,145 122,123,144 127,125,147 127,128,149 126,129,151 143,149,170 158,163,187 120,128,148 114,122,142 125,135,155 127,134,159 129,137,165 122,130,158 31,37,58 12,15,24 11,10,13 14,9,11 14,8,13 19,7,9 46,25,23 85,55,58 48,23,20 93,55,57 96,56,60 57,38,40 37,25,27 33,23,24 32,22,23 59,49,50 56,46,50 64,59,61 31,29,30 23,21,22 21,19,20 91,91,103 24,29,53 23,29,48 22,28,45 19,22,40 18,21,41 18,22,37 15,17,31 16,17,22 38,37,42 43,43,51 46,49,58 55,60,70 79,80,57 81,74,45 44,45,26 63,60,36 50,57,39 74,66,42 65,59,36 68,59,30 12,31,25 38,56,43 43,52,33 79,75,58 50,63,40 66,79,54 47,60,37 54,57,33 82,76,51 52,55,22 65,62,22 44,61,35 50,54,27 57,50,21 49,50,27 37,40,20 46,37,20 38,31,11 69,69,35 52,70,39 49,67,36 56,74,43 55,73,40 80,73,57 72,64,53 70,64,59 69,63,58 69,63,58 68,62,57 68,62,57 70,64,59 65,59,54 67,65,61
111,121,141 121,131,151 122,131,154 130,137,160 129,139,159 127,140,159 119,128,151 120,130,150 118,128,148 119,129,149 110,128,156 124,145,182 125,143,181 123,139,175 115,130,162 112,129,162 125,143,181 167,184,217 117,128,155 114,126,150 114,126,150 110,126,153 110,123,142 21,25,40 15,14,17 15,8,11 11,9,7 20,13,11 56,31,30 87,52,55 96,56,60 96,58,62 89,54,55 73,43,44 38,21,24 33,21,23 30,20,21 36,26,30 66,56,60 55,48,51 33,31,32 27,24,30 68,63,65 44,46,60 22,29,43 20,24,39 19,23,36 15,19,32 15,18,29 13,16,27 14,14,22 45,46,51 42,42,50 28,31,49 47,51,64 60,63,70 74,65,36 63,64,41 55,51,34 61,62,41 89,81,57 59,51,27 72,68,51 21,43,36 83,85,68 67,72,52 55,59,30 83,82,55 37,53,32 43,62,40 65,63,34 68,72,45 141,109,38 59,58,22 52,63,34 45,50,26 56,54,25 37,41,24 31,44,28 37,35,15 81,55,14 58,71,44 51,70,34 55,74,36 48,66,35 54,72,39 65,71,44 72,62,50 70,70,56 61,60,53 62,61,54 62,61,54 65,63,59 68,63,60 64,59,56 59,57,55

57,75,44 100,108,55 42,58,37 42,59,35 51,66,50 42,57,41 66,73,41 30,35,31 44,52,59 40,51,50 68,59,53 61,64,71 206,159,107 215,180,142 82,76,83 79,73,80 59,58,61 52,51,56 39,36,40 24,21,25 21,18,22 20,17,21 14,11,15 16,13,17 12,9,13 22,16,23 39,37,45 88,82,89 73,52,39 221,188,161 238,209,176 225,196,161 242,213,191 249,221,192 213,196,199 230,218,223 255,246,255 202,196,217 118,119,140 224,220,212 223,220,207 247,230,220 223,207,190 218,195,180 227,209,218 255,247,255 214,202,207 203,192,199 54,50,61 206,192,176 255,242,233 236,226,216 255,236,227 236,206,180 214,188,163 223,189,155 220,204,189 213,189,165 195,178,154 210,198,172 187,173,148 205,191,166 201,185,170 221,202,175 158,148,136 220,209,194 225,214,197 208,196,184 206,195,180 208,191,181 201,187,160 176,162,137 179,166,145 171,154,128 150,129,104 157,140,114 171,156,136 175,162,141 187,174,167 202,189,182 172,156,141 186,171,151 218,202,187 209,192,184 184,167,143 167,154,131 161,146,137 151,140,125 156,149,149 157,138,74 87,79,55 162,164,50 158,152,61 86,82,36 117,115,53 64,69,49
185,134,79 59,70,55 56,77,54 59,84,53 59,63,46 31,45,41 28,32,36 26,29,36 53,56,44 119,111,75 62,54,73 69,66,70 162,131,94 78,59,47 33,30,34 46,43,47 47,46,49 44,43,48 38,35,41 21,18,22 33,30,34 17,14,18 11,8,12 13,10,14 13,10,14 18,15,21 23,21,29 41,35,42 102,81,68 218,186,156 218,189,154 239,210,177 228,200,171 193,167,142 229,215,217 226,215,222 246,233,243 218,214,225 182,188,205 177,180,191 161,157,166 196,183,178 244,233,216 254,237,227 252,237,245 217,204,212 222,210,215 205,197,203 75,69,74 227,203,179 196,171,143 221,196,177 213,198,176 215,191,167 200,181,158 209,189,157 210,188,170 173,155,134 212,191,164 193,176,148 195,176,149 201,183,162 215,199,186 216,197,170 218,199,174 174,161,140 204,193,176 173,161,149 169,159,135 192,176,163 173,157,142 169,154,134 203,190,169 208,191,165 210,189,164 209,192,166 184,169,149 190,176,158 185,172,167 161,148,141 164,148,133 180,165,145 166,151,129 200,186,159 174,162,150 160,146,130 186,172,158 145,134,119 194,180,180 164,149,100 130,113,87 188,149,121 159,130,97 135,127,62 123,115,50 108,101,83
127,114,41 128,127,50 62,89,59 41,68,52 42,57,45 41,47,38 39,34,33 47,65,78 90,83,44 129,115,61 112,98,55 88,77,70 92,85,85 23,22,25 23,20,24 21,18,22 19,18,21 16,15,18 21,18,22 20,17,21 28,25,29 17,14,18 12,9,13 14,11,15 17,14,18 21,18,24 20,19,22 25,23,21 179,155,131 222,193,162 195,167,140 201,175,150 239,216,187 222,194,165 252,235,238 255,246,250 129,126,132 171,170,185 165,175,195 148,162,185 155,168,198 147,158,185 132,140,158 144,144,156 210,199,206 213,201,206 216,203,211 190,182,190 62,49,46 198,169,147 203,176,144 218,191,157 227,209,188 240,214,191 215,187,160 219,191,162 195,178,154 214,190,164 195,175,145 199,179,149 186,170,155 181,169,159 235,220,211 219,199,179 208,189,164 167,154,131 183,169,155 215,202,181 197,183,167 210,195,186 187,172,152 178,161,137 200,185,163 213,197,180 209,185,161 199,175,151 201,175,152 198,175,146 187,175,163 182,166,162 211,195,180 200,186,161 168,151,143 171,156,136 171,161,151 158,144,126 155,141,127 114,110,104 101,91,81 188,140,93 139,110,61 96,79,32 114,92,47 112,106,99 77,88,87 63,83,99
114,121,48 125,120,51 47,51,24 59,71,51 40,47,40 45,38,36 49,58,41 41,58,53 72,87,63 89,85,48 142,119,48 57,34,3 28,21,21 35,28,31 25,22,26 27,24,30 25,22,26 18,15,19 18,12,17 15,9,14 18,15,19 20,17,21 23,20,24 21,18,24 25,22,28 34,31,35 45,44,49 35,30,32 174,153,130 166,142,116 211,187,163 212,186,161 195,169,144 219,193,170 255,241,243 145,134,143 178,176,188 169,173,188 141,154,173 137,149,173 135,155,179 116,139,166 106,119,145 134,142,160 93,95,109 151,149,159 200,189,196 113,106,116 142,123,111 174,148,125 177,153,129 221,197,160 220,202,181 242,216,193 221,193,164 208,178,150 171,156,136 190,173,147 210,193,169 173,156,132 188,169,144 214,198,183 199,185,171 227,213,195 224,202,182 212,198,180 204,188,171 212,198,173 198,184,168 178,165,133 190,167,138 167,148,134 199,183,168 199,182,172 205,184,159 195,174,149 200,176,152 186,160,137 177,159,154 211,196,185 168,154,140 208,194,180 213,199,185 190,175,164 154,143,136 195,176,160 137,119,89 132,117,108 127,116,99 149,122,106 75,81,72 134,115,47 111,99,69 64,72,81 49,53,68 38,49,62
99,101,57 82,73,28 73,78,35 44,51,33 54,44,32 53,65,56 46,59,43 86,89,56 70,73,40 101,103,61 110,105,64 53,49,62 48,44,55 50,49,54 48,45,49 51,48,52 51,48,52 31,28,32 32,29,33 23,20,24 38,35,39 26,23,27 35,32,36 27,24,30 25,22,26 23,20,24 32,26,31 67,57,61 149,130,114 232,215,191 224,206,187 214,195,172 207,190,166 230,210,192 171,161,160 217,209,215 229,225,234 180,178,190 140,146,163 128,143,175 128,146,186 123,143,187 106,123,166 62,80,118 84,93,116 109,115,132 75,72,78 66,66,74 176,145,124 199,178,153 145,131,106 192,170,136 202,184,163 243,217,194 228,200,171 230,209,196 203,182,157 212,200,174 200,176,150 182,163,140 211,198,175 192,179,147 221,205,192 223,212,193 219,194,164 199,178,151 204,183,158 197,176,151 225,210,199 208,192,175 211,190,175 180,162,132 222,206,193 193,179,154 205,186,161 191,172,147 189,168,141 171,151,121 192,178,153 194,179,168 204,194,184 217,205,195 189,177,167 181,170,155 168,147,122 156,144,134 136,118,97 125,111,97 121,107,93 108,98,88 143,135,122 154,145,130 138,135,68 49,53,55 69,73,75 88,94,97
46,52,39 93,95,51 141,139,69 107,105,76 85,74,39 97,87,65 32,58,47 73,87,55 50,59,31 69,70,33 89,89,55 56,54,55 33,32,37 38,36,37 33,30,34 30,27,31 32,29,35 34,31,35 45,42,46 32,29,33 39,36,40 46,43,47 44,41,45 31,28,32 34,31,35 48,45,49 43,37,42 41,33,39 104,89,78 216,197,174 226,207,184 213,190,161 215,196,173 210,190,183 107,97,101 137,129,137 140,133,145 108,104,115 98,98,110 135,139,154 148,159,199 113,130,175 92,108,156 40,53,97 38,54,94 138,146,164 52,52,60 59,59,71 212,186,163 195,169,144 139,127,101 219,198,183 225,205,185 247,225,207 230,201,177 221,196,168 228,203,184 235,225,213 192,171,146 200,179,152 202,185,175 174,162,134 186,170,153 205,190,170 223,203,183 227,195,163 205,175,149 213,186,168 163,149,122 192,178,153 188,173,153 170,155,135 192,180,154 217,203,187 198,184,168 182,169,146 186,171,149 196,183,162 163,149,120 170,156,138 192,180,170 198,183,174 177,167,155 154,136,117 148,134,118 157,146,143 144,133,130 134,118,112 142,131,124 177,166,163 174,160,142 182,150,134 104,97,95 94,88,79 59,61,58 68,73,69
99,102,53 92,104,70 89,96,52 58,67,37 126,118,55 149,141,58 47,65,50 85,104,68 45,64,42 73,85,49 81,87,48 99,95,85 27,26,29 31,29,30 20,20,30 31,28,34 29,23,30 28,20,26 32,26,31 26,20,27 33,30,34 33,30,34 47,45,46 44,41,47 60,57,63 66,63,69 46,39,49 35,26,37 105,89,85 173,152,127 241,220,197 245,226,201 236,223,220 241,231,230 241,234,246 171,166,184 159,157,181 162,164,189 134,141,164 77,80,100 49,52,70 92,98,126 84,92,124 73,82,107 39,51,84 54,67,86 46,51,59 32,35,44 30,31,36 50,39,32 126,109,83 157,143,118 223,207,192 236,205,184 231,202,178 202,176,151 230,211,197 228,211,185 194,175,150 207,188,163 223,208,188 196,182,168 222,207,187 221,202,186 175,164,161 195,178,152 206,189,165 150,134,119 169,153,136 171,157,130 189,171,150 184,171,150 189,175,157 231,216,207 203,188,179 172,158,144 172,159,136 185,176,161 198,185,180 227,216,199 199,184,173 166,154,144 173,158,138 116,104,92 133,127,122 111,102,96 121,112,106 131,123,112 128,124,114 129,124,121 142,132,131 187,165,145 114,106,43 162,137,50 153,126,53 51,51,46
114,116,61 76,88,52 83,86,37 112,102,53 169,79,39 109,122,52 55,58,50 90,90,47 28,58,37 66,86,57 143,80,58 71,54,46 56,46,47 28,25,29 30,28,38 153,118,121 152,128,122 102,78,72 94,65,61 100,76,68 85,74,71 50,43,41 34,32,28 28,25,29 36,35,40 50,49,54 74,67,79 84,78,85 144,128,111 209,184,156 211,190,165 228,215,194 54,43,40 160,150,154 213,205,222 194,190,210 109,119,153 106,127,164 112,134,175 96,112,150 64,73,96 66,70,83 48,50,64 69,73,86 65,73,89 53,61,77 49,52,61 58,61,68 32,33,38 135,119,113 156,135,112 192,172,142 214,198,181 246,225,200 250,226,204 224,204,186 217,195,177 209,181,152 213,198,176 239,223,208 228,214,200 221,207,191 229,216,193 234,220,204 211,195,191 206,193,172 226,210,195 215,199,186 218,203,183 192,172,142 189,168,143 177,160,136 195,176,153 168,149,124 177,163,138 168,157,150 219,209,210 167,158,152 172,162,150 200,187,166 159,147,135 169,160,152 155,140,129 154,135,110 162,136,113 153,139,121 155,139,126 173,151,131 164,144,124 148,127,114 110,111,114 144,133,126 166,143,46 172,150,56 147,131,73 101,103,119
129,135,65 82,84,42 104,108,54 161,110,41 147,101,31 222,81,20 94,58,36 43,46,24 31,30,21 106,60,34 118,59,11 210,125,31 100,70,55 148,133,122 243,227,240 205,195,215 173,170,199 144,140,174 122,121,154 107,108,138 121,113,121 114,88,78 129,92,77 147,112,99 41,29,29 35,28,26 51,39,39 76,58,53 189,161,132 181,150,111 226,201,171 224,203,188 167,157,161 213,204,217 180,186,214 84,95,133 90,110,154 108,125,170 126,150,195 114,139,181 80,97,140 47,53,81 68,71,78 34,39,45 55,63,70 48,53,59 56,56,64 36,40,44 35,32,36 205,189,172 152,138,113 229,209,189 235,216,191 246,233,226 213,199,183 173,155,134 248,230,209 199,184,162 233,222,207 176,162,137 190,181,166 223,216,198 219,199,181 223,207,192 200,186,172 201,180,165 234,216,197 249,230,216 199,182,172 167,156,137 214,195,170 201,184,158 209,195,168 193,177,162 165,151,137 172,156,150 167,157,145 177,164,161 147,137,127 144,142,143 135,134,137 109,107,117 83,88,96 110,115,123 170,146,124 162,130,114 141,122,99 147,132,112 166,151,131 158,144,126 130,128,126 161,150,135 161,140,125 150,110,74 85,84,87 123,124,129
111,104,47 91,93,49 122,121,65 123,111,52 175,70,1 206,78,6 68,61,32 51,47,30 32,34,31 34,32,30 134,53,21 102,78,70 139,116,105 231,209,203 255,244,255 231,227,247 182,192,226 148,167,218 138,156,221 119,138,198 124,135,166 83,71,73 38,27,22 86,66,48 75,62,57 126,114,104 212,182,156 211,181,155 236,204,170 240,208,164 243,211,181 173,154,142 213,200,208 207,202,220 73,87,124 75,93,133 88,108,150 110,130,174 136,157,203 122,147,189 94,116,159 100,115,149 57,67,75 49,54,60 28,33,41 60,65,71 49,50,53 18,18,18 44,42,43 178,163,141 183,170,147 180,160,140 197,176,153 221,209,181 208,194,178 228,211,185 244,228,211 205,181,159 212,188,162 179,159,139 188,166,146 181,167,153 180,161,138 156,141,121 206,192,176 252,232,212 238,220,199 228,210,191 211,196,176 229,210,194 154,139,119 202,181,156 148,134,107 185,169,154 207,193,177 203,189,173 189,177,165 156,149,147 183,167,152 129,127,128 138,137,140 133,131,141 125,129,142 102,109,121 98,97,114 176,154,136 176,159,149 170,156,142 164,149,140 181,162,135 196,167,147 176,136,113 169,135,115 125,112,107 93,88,87 142,123,111
138,121,54 110,100,47 119,119,74 95,98,63 87,78,59 76,75,50 126,120,56 119,114,61 105,84,73 110,99,106 65,64,79 139,140,159 204,203,220 245,240,255 255,254,255 247,246,255 199,210,241 169,184,227 153,170,231 128,146,213 81,89,121 104,101,116 75,72,87 35,28,42 61,51,55 232,211,198 214,188,163 229,196,171 235,204,167 246,216,174 236,207,185 220,207,204 202,200,224 68,79,108 57,74,107 71,89,127 87,105,145 110,130,172 136,157,203 126,148,191 96,116,158 88,104,133 79,93,105 51,57,74 39,42,51 51,52,57 44,45,50 32,36,38 43,42,47 209,199,177 191,171,141 211,192,176 238,228,204 233,217,200 232,217,208 248,229,215 255,250,234 209,185,161 207,182,154 205,180,152 196,178,157 169,154,132 157,143,125 204,190,176 203,189,175 250,237,214 249,230,207 236,217,192 235,216,189 190,173,149 212,189,160 213,188,158 208,189,164 217,197,179 202,173,149 178,163,143 196,187,170 199,190,182 148,134,136 127,120,123 126,124,125 129,128,131 132,130,138 124,124,134 94,102,122 164,159,156 186,160,139 207,179,152 127,122,119 168,153,142 228,184,156 194,157,133 156,138,133 181,168,163 146,117,93 168,139,117
