208,164,126 174,134,100 140,110,84 129,109,89 149,124,105 176,141,116 187,154,115 165,129,100 158,122,93 168,129,99 197,154,119 209,167,127 198,156,116 174,133,102 180,145,118 156,125,102 173,135,114 167,126,106 182,138,108 201,159,121 201,153,108 214,166,121 200,155,107 197,152,104 247,199,152 201,153,106 214,166,119 219,171,124 210,162,115 208,160,113 218,170,123 218,170,123 206,158,111 213,165,118 206,158,111 195,147,100 255,228,171 221,182,123 255,219,151 222,191,129 185,160,114 159,137,103 135,121,94 89,92,80 83,89,80 90,92,77 145,109,76 216,172,121 210,165,121 193,148,104 204,156,109 195,147,100 174,130,92 167,133,103 159,122,96 154,121,96 170,134,103 173,134,102 187,145,107 189,150,107 189,149,113 222,178,148 157,111,74 136,88,72 187,148,118 140,101,71 111,79,63 114,88,65 120,94,69 90,64,52 149,120,87 144,109,84 85,69,65 90,74,68 134,115,92 180,136,94 196,152,110 196,151,107 218,173,129 204,159,115 206,161,117 209,164,120 191,147,105 179,135,93 182,139,94 173,130,85 181,135,94 207,154,109 224,176,131 210,162,117 204,156,111 199,151,106 206,158,115 213,165,122 217,169,124 206,158,113 220,172,127 225,177,132 226,178,133 203,160,115 200,157,112 201,156,112 211,166,122 198,154,112 174,130,88 179,135,93 201,157,115 180,136,94 187,143,101 182,138,96 177,133,91 206,160,119 192,146,105 202,156,115 212,167,123 195,150,106 186,142,100 187,143,101 196,150,109 181,135,94 167,123,83 182,138,98 186,142,102 175,131,91 188,144,102 185,141,99 189,145,103 184,140,98
205,163,123 179,137,99 184,140,110 174,133,104 182,141,112 170,141,108 148,117,94 155,120,95 174,139,114 188,152,123 208,164,134 198,154,114 213,169,129 217,171,132 218,172,133 209,166,121 217,174,129 213,170,125 211,166,122 195,151,109 181,136,92 190,145,97 219,171,124 223,175,128 223,175,128 226,178,131 220,172,125 208,160,113 209,161,114 208,160,113 218,170,123 185,137,90 218,170,123 202,154,107 218,170,123 213,165,118 228,189,132 210,179,128 138,112,71 134,125,94 102,105,83 105,110,90 100,106,93 98,100,85 88,88,85 119,97,79 195,158,114 200,155,107 212,167,123 201,156,112 194,146,99 203,157,116 203,160,125 157,125,95 159,125,93 163,130,93 173,134,102 173,135,100 187,145,105 205,164,119 223,184,141 227,183,143 202,153,117 255,226,198 255,236,200 183,139,109 126,95,72 85,57,44 117,92,75 101,70,58 202,165,121 197,159,124 167,129,108 148,122,99 163,137,114 154,115,85 177,145,113 199,145,109 193,149,107 206,163,118 182,137,93 189,146,101 186,142,102 193,149,109 174,129,83 185,140,94 190,142,99 198,148,104 206,156,112 204,154,110 198,150,105 187,139,94 201,156,112 203,158,114 212,164,119 204,156,111 213,165,120 220,172,127 209,161,116 206,161,115 194,149,103 182,137,93 233,188,144 209,165,123 182,138,96 180,136,94 179,135,93 180,138,96 197,155,113 179,135,93 186,142,100 209,163,122 179,133,92 207,161,120 208,160,115 188,140,95 173,129,87 182,138,96 184,140,98 188,144,102 192,148,106 198,154,112 188,144,104 181,137,97 173,127,88 187,141,102 174,128,87 190,144,103
193,151,111 215,173,135 179,135,105 166,126,92 153,113,79 178,138,104 181,142,103 184,140,102 187,143,105 185,143,105 200,155,111 215,170,124 215,172,127 214,169,125 210,165,121 221,170,131 203,152,113 198,147,108 185,139,100 185,139,100 194,148,107 211,166,118 204,156,109 202,154,107 206,158,111 202,154,107 198,150,103 221,173,126 208,160,113 219,171,124 176,128,81 198,150,103 195,147,100 216,168,121 227,179,132 196,148,103 186,144,102 130,111,84 94,90,80 94,95,74 118,121,101 108,114,101 91,88,75 109,97,85 174,141,114 207,163,121 216,164,114 208,163,117 194,149,103 189,144,98 234,186,139 227,178,138 225,190,152 168,127,98 165,131,97 172,137,101 176,138,103 176,138,103 197,155,117 220,178,136 241,200,155 237,195,155 245,200,167 160,109,83 197,139,117 242,190,169 168,129,99 117,86,63 148,120,91 96,64,48 175,131,89 178,135,90 186,141,97 208,163,117 215,170,122 200,156,116 170,137,110 115,89,68 129,96,69 183,144,105 187,145,105 210,166,126 202,158,118 184,140,100 212,167,121 203,158,112 199,151,106 198,150,105 211,161,117 213,163,119 214,166,121 218,170,125 200,155,111 215,170,126 216,168,123 220,172,127 212,164,119 214,166,121 194,146,101 193,148,102 187,142,96 197,152,108 200,155,111 222,178,136 184,140,98 174,130,88 193,149,107 192,146,105 175,129,88 183,135,90 188,140,95 174,128,87 190,144,103 183,137,96 211,163,118 233,185,140 171,127,85 172,128,86 178,134,92 182,138,96 178,134,92 178,134,92 175,131,91 187,143,103 188,143,97 208,163,117 201,156,108 209,164,116
206,160,121 206,160,123 210,163,131 188,143,99 170,128,90 169,127,89 192,150,112 168,122,96 140,107,82 137,107,81 145,111,79 174,135,96 196,160,113 201,153,110 205,161,121 154,121,94 123,97,76 127,97,71 136,102,70 170,127,92 202,157,113 188,143,97 213,165,118 204,156,109 211,163,116 196,148,101 211,163,116 210,162,115 208,160,113 217,169,122 213,165,118 213,165,118 201,153,106 218,170,123 203,155,108 213,165,120 210,162,117 212,163,125 208,159,121 165,134,115 155,124,105 155,121,101 194,155,123 204,154,112 213,163,121 210,162,117 208,160,115 200,155,109 208,163,117 197,152,106 213,170,123 153,117,84 190,158,128 171,136,100 170,134,101 178,144,101 181,144,104 181,143,106 215,173,131 241,198,153 255,213,171 228,189,150 255,218,187 201,155,127 204,154,123 201,151,120 148,97,73 98,63,48 97,67,50 93,66,48 160,121,93 165,123,85 173,133,97 169,129,95 143,117,92 127,106,83 121,100,77 91,78,71 96,83,76 115,96,71 152,115,73 191,148,101 186,149,105 187,145,107 203,159,117 198,154,112 201,153,108 205,157,112 211,163,116 210,162,119 221,173,128 217,169,124 188,140,95 213,165,120 206,158,113 216,168,123 220,172,127 223,175,130 209,161,116 212,164,119 187,139,94 203,155,110 204,156,111 195,151,109 193,149,107 189,145,103 186,142,100 182,138,96 164,120,78 189,144,100 155,110,66 192,147,101 199,153,114 192,146,109 189,145,103 186,142,100 236,192,150 198,154,112 186,142,100 178,134,92 202,158,118 188,144,104 185,141,101 195,151,111 181,135,94 195,149,108 203,158,114 204,159,115
199,160,119 206,167,128 184,144,110 135,104,81 140,110,93 145,116,96 131,102,82 107,92,81 104,91,84 118,103,94 116,97,83 124,102,82 158,125,100 179,144,119 147,118,98 112,96,83 124,103,88 141,112,90 182,142,106 196,152,110 202,157,113 212,167,121 183,135,88 203,155,108 213,165,118 219,171,124 205,157,110 211,163,116 206,158,111 197,149,102 202,154,107 227,179,132 219,171,124 219,171,124 223,175,128 202,154,109 219,171,126 219,171,126 227,179,134 203,159,117 207,163,121 213,171,131 215,169,128 196,146,104 210,160,118 216,168,123 191,143,98 200,155,109 206,161,115 201,156,110 205,162,115 129,93,60 111,77,55 167,131,102 170,134,101 186,152,109 184,147,105 186,149,107 229,187,145 255,217,172 252,208,168 214,178,145 163,128,101 239,193,156 159,113,83 159,112,89 197,152,131 148,107,89 85,53,39 83,72,65 78,65,58 101,84,74 120,103,95 97,90,88 82,77,76 79,76,82 91,87,96 75,67,75 81,70,77 89,79,83 108,88,79 133,107,93 176,143,116 191,147,105 191,147,105 189,145,103 209,161,116 203,155,110 224,176,131 217,169,124 210,162,117 203,155,110 212,164,119 218,170,125 203,155,110 216,168,123 214,166,121 213,165,120 205,157,112 204,156,111 216,168,123 219,171,126 202,154,109 198,154,112 189,145,103 196,152,110 193,149,107 187,143,101 182,138,96 197,152,108 186,141,97 181,136,90 180,134,95 172,126,89 188,144,102 185,141,99 192,148,106 203,159,117 185,141,99 165,121,79 175,131,91 178,134,94 166,123,78 189,146,101 193,148,104 203,158,114 192,147,101 202,157,111
165,137,108 130,111,88 99,80,66 87,76,73 98,87,84 82,71,68 93,82,79 82,71,68 85,75,65 87,74,69 109,93,78 138,110,81 152,124,95 157,121,101 131,102,80 125,89,71 148,109,79 172,129,96 180,136,98 189,146,101 215,170,124 212,167,121 191,143,98 203,155,110 208,160,115 209,161,116 208,160,115 206,158,113 192,144,99 188,140,95 191,143,98 209,161,116 198,150,105 198,150,105 204,156,111 204,156,111 212,164,119 231,186,142 214,169,125 240,195,149 212,167,121 189,144,100 202,157,113 216,170,129 208,162,121 210,162,119 223,175,132 223,178,134 190,145,101 207,162,118 201,158,113 147,103,61 136,103,76 176,137,105 172,138,104 194,160,126 198,161,119 201,162,119 226,184,144 255,212,168 236,193,158 188,158,132 157,128,106 201,160,131 220,181,151 200,161,133 159,128,107 154,135,112 93,74,62 80,71,65 71,66,68 76,69,69 79,72,72 72,65,68 85,78,81 79,72,75 86,79,82 72,67,69 72,67,69 75,68,71 75,68,71 76,69,72 113,96,88 175,138,112 201,152,112 203,154,114 204,159,115 206,161,115 215,170,126 199,154,110 212,164,119 216,168,123 212,164,119 232,184,139 219,174,130 224,179,135 202,157,113 217,172,128 209,164,120 206,158,113 224,176,131 219,171,126 199,151,106 185,140,96 185,140,96 193,149,107 180,136,94 180,136,94 175,131,89 183,134,94 174,126,81 173,125,80 209,161,116 183,135,90 187,139,94 181,133,88 211,166,122 194,149,105 190,145,101 192,147,103 190,145,99 196,151,105 184,140,98 199,155,113 175,131,89 178,134,92 180,136,94 205,161,119
109,90,78 73,62,55 73,64,58 78,72,67 79,73,68 75,69,64 78,72,67 87,80,80 83,77,72 110,94,79 133,105,76 147,108,76 151,112,80 167,129,92 170,130,94 169,131,94 182,138,100 181,136,101 174,130,92 179,138,93 209,164,118 206,161,115 204,156,111 183,135,90 181,133,88 191,143,98 224,176,131 183,135,90 206,158,113 199,151,106 224,176,131 187,139,94 205,157,112 199,151,106 204,156,111 227,179,134 214,166,121 215,170,126 215,170,126 232,186,145 208,162,121 222,177,133 203,158,114 215,169,128 224,178,137 196,148,105 201,153,110 193,148,104 217,171,130 197,152,108 194,150,108 192,148,106 182,137,102 180,140,106 192,162,120 203,171,129 209,172,130 222,185,141 234,192,152 245,201,161 234,195,165 169,143,120 154,125,103 151,122,100 231,203,176 214,185,161 135,114,91 85,70,50 82,71,56 74,65,59 69,64,66 73,66,66 83,76,76 70,63,66 73,66,69 75,68,71 79,72,75 70,64,69 86,80,85 83,76,79 82,75,78 76,69,72 79,72,75 113,92,81 166,130,101 187,138,100 200,154,113 196,151,105 186,141,97 214,168,127 190,142,97 213,165,120 217,169,124 214,166,121 192,147,103 174,129,85 212,167,123 207,162,118 200,155,111 209,161,116 213,165,120 209,161,116 185,137,92 188,143,99 189,144,100 182,138,96 175,131,89 166,122,80 180,136,94 173,124,84 202,154,109 185,137,92 187,139,94 208,160,115 213,165,120 213,165,120 178,130,85 188,140,95 175,127,82 210,162,117 192,147,101 181,136,90 177,133,91 182,138,96 181,137,97 179,135,95 185,141,101 171,127,87
74,65,61 70,61,57 71,62,58 76,69,67 85,74,69 89,78,75 82,73,65 98,82,65 126,105,82 150,115,88 154,113,82 189,146,111 198,159,127 174,138,120 149,113,91 151,118,93 151,119,89 157,125,91 178,133,98 170,128,86 180,136,94 199,155,113 194,146,101 194,146,101 194,146,101 195,147,102 190,142,97 180,132,87 189,141,96 176,128,83 194,149,105 200,155,111 204,159,115 202,157,113 194,149,105 214,169,125 212,167,123 193,148,102 200,155,109 191,147,105 199,155,113 210,166,124 194,150,108 189,145,105 189,145,105 208,163,117 215,170,124 202,157,113 222,177,133 202,157,113 215,171,129 203,159,117 191,149,107 197,160,120 217,187,143 208,178,134 213,176,132 228,190,144 248,206,168 222,178,138 184,158,133 157,133,111 150,121,101 151,122,100 147,123,99 201,175,152 104,82,62 89,71,52 86,72,58 70,61,55 77,72,71 76,69,69 76,69,69 76,69,69 84,77,77 79,69,73 81,71,75 77,71,76 81,75,80 78,70,76 82,74,80 83,75,81 86,80,85 89,81,87 157,130,114 198,154,116 198,154,114 199,155,115 202,158,118 196,152,112 214,166,121 223,175,130 187,139,94 184,136,91 172,127,83 222,177,133 203,158,114 197,152,108 188,143,99 201,153,108 223,175,130 206,158,113 192,144,99 206,161,115 194,149,103 187,142,98 183,138,94 175,129,88 208,162,121 200,155,111 195,150,106 203,158,114 193,148,104 212,167,123 189,144,100 180,135,91 184,140,98 199,155,113 188,140,95 214,166,121 188,143,97 171,126,80 211,166,120 190,144,103 179,135,93 171,127,85 159,115,73 196,152,110
80,70,71 73,63,64 72,62,63 69,62,60 83,72,67 95,86,71 114,97,71 137,112,84 145,114,91 148,113,86 168,135,110 153,124,100 138,116,96 109,94,85 99,85,71 122,97,80 141,108,81 157,121,88 178,133,98 197,155,113 211,163,118 214,166,121 180,132,87 178,130,85 180,132,87 178,130,85 184,136,91 188,140,95 196,148,103 212,164,119 201,156,112 215,170,126 189,144,100 204,159,115 197,152,108 195,150,106 203,158,114 209,164,118 203,158,112 200,156,114 201,157,115 209,165,123 173,129,87 187,143,103 196,152,112 173,127,86 188,142,101 202,157,113 215,170,126 190,145,101 211,167,125 196,152,110 190,148,106 202,165,125 212,181,142 214,184,142 208,174,131 214,175,132 214,180,139 237,197,161 158,129,107 153,126,108 158,127,106 151,120,97 115,97,78 104,85,69 100,81,67 91,75,60 84,68,62 73,63,64 70,65,62 76,69,69 83,76,76 87,80,80 86,79,79 78,73,75 76,71,73 83,77,82 78,72,77 80,72,78 84,76,82 84,76,82 69,63,68 83,75,81 114,98,92 185,149,116 195,151,111 224,180,140 217,173,133 191,147,107 191,143,98 185,137,92 181,133,88 194,146,101 207,162,118 229,184,140 197,152,108 181,136,92 211,166,122 219,171,126 219,171,126 219,171,126 213,165,120 216,171,125 204,159,113 200,155,111 190,145,101 204,159,113 203,158,112 209,164,120 196,151,107 172,127,83 179,134,90 189,144,100 188,143,99 193,148,104 176,131,87 187,142,98 186,141,97 196,151,107 236,191,145 180,135,89 172,127,81 175,129,88 179,135,93 153,109,67 178,134,92 201,157,115
71,61,65 89,79,83 79,69,73 80,73,71 97,84,79 117,95,75 146,114,80 141,112,81 165,129,107 139,105,75 147,118,96 124,99,80 115,96,80 101,85,83 105,87,82 122,103,89 154,124,96 170,136,102 176,133,98 186,144,104 202,158,116 196,152,110 179,134,88 191,143,98 183,138,94 189,144,100 185,137,92 191,143,98 202,154,109 217,169,124 212,167,123 207,162,118 196,151,107 202,157,113 207,162,118 193,148,104 199,154,110 188,143,97 190,145,99 216,172,130 188,144,102 178,134,92 194,150,108 189,145,105 186,142,102 176,130,91 185,139,100 192,147,103 211,166,122 232,187,143 200,156,114 182,138,96 194,152,110 196,159,119 215,184,147 186,159,125 139,110,79 166,132,100 188,154,122 204,166,131 157,131,108 153,126,108 155,124,103 140,111,89 115,94,79 112,93,81 106,92,78 100,85,74 88,75,72 84,74,78 69,64,61 76,69,69 83,76,76 79,72,72 76,69,69 83,78,80 89,84,86 85,79,84 78,72,77 80,72,78 82,74,80 82,74,80 78,72,77 83,75,81 104,93,90 182,146,113 213,169,129 228,184,144 211,167,127 217,173,133 201,153,108 219,171,126 202,154,109 203,155,110 189,144,100 174,129,85 193,148,104 197,152,108 183,138,94 206,158,113 194,146,101 212,164,119 210,162,117 209,164,118 235,190,144 180,135,91 180,135,91 194,149,103 179,134,88 209,164,120 167,122,78 186,141,97 194,149,105 199,154,110 180,135,91 192,147,103 182,137,93 188,143,99 175,130,86 158,113,69 186,141,97 194,149,105 185,140,94 187,141,100 194,150,108 181,137,95 174,130,88 194,150,108
72,62,61 71,61,60 74,64,63 76,71,68 122,110,84 174,140,108 178,134,104 170,134,101 160,124,91 173,127,97 140,107,80 111,92,76 106,90,75 101,87,73 134,114,94 170,138,104 211,160,123 205,153,123 179,135,105 161,116,83 158,115,80 173,131,93 175,136,93 188,144,102 203,159,117 192,148,106 189,144,100 205,157,112 212,164,119 185,137,92 211,166,122 203,158,114 202,157,113 192,147,103 176,131,87 188,142,101 179,133,92 194,149,105 194,149,105 187,143,101 189,145,103 173,129,87 185,141,99 202,158,118 178,134,94 193,148,104 190,144,105 185,141,99 203,159,117 184,140,98 204,162,120 198,156,114 185,141,101 188,148,112 201,169,137 143,122,97 126,104,84 173,143,117 115,93,73 127,108,83 141,117,91 147,123,97 142,118,94 132,106,81 162,128,96 113,84,60 93,78,69 90,79,64 84,71,68 70,63,63 73,66,66 81,75,80 82,76,81 81,75,80 82,76,81 83,77,82 89,83,88 86,83,87 77,74,78 93,87,94 89,84,86 79,74,76 79,72,75 82,72,73 127,112,101 199,157,119 216,172,130 224,180,138 213,169,127 224,180,138 204,159,113 196,151,105 202,157,111 187,142,96 181,133,88 205,157,112 191,143,96 185,140,94 174,129,85 197,149,104 195,147,102 196,151,105 195,150,104 210,162,117 190,142,97 225,177,132 213,165,120 199,154,110 212,167,123 178,133,89 187,142,98 201,157,117 192,149,104 187,144,97 189,145,103 193,149,107 183,138,94 174,129,85 188,140,95 196,148,103 180,134,93 183,137,96 195,147,104 174,126,83 186,141,93 167,121,80 192,146,105 183,137,96
74,65,59 73,64,58 92,83,77 110,94,79 157,122,97 152,125,93 154,125,101 158,122,89 159,123,90 162,124,87 149,115,85 117,101,88 129,114,94 134,107,89 148,112,90 165,130,105 159,120,90 150,113,87 138,110,83 124,94,68 140,107,80 134,102,72 136,102,70 147,106,77 171,129,87 170,128,86 194,149,105 188,140,95 198,150,105 194,146,101 203,158,114 183,138,94 195,150,106 196,151,107 215,170,126 207,161,120 201,155,114 206,161,117 217,172,128 201,157,115 217,173,131 173,129,87 194,150,108 196,152,112 205,161,121 187,142,98 176,130,91 188,144,102 171,127,85 174,130,88 194,152,110 192,150,108 199,155,115 173,130,95 160,126,96 96,87,72 93,84,67 100,83,59 145,111,81 129,108,81 128,107,82 135,114,89 137,107,79 190,147,112 167,128,85 102,81,56 100,80,73 87,76,61 78,65,62 90,83,83 79,72,72 65,59,64 75,69,74 69,63,68 84,78,83 77,71,76 82,76,81 79,76,80 90,87,91 78,72,79 83,78,80 87,80,83 84,78,83 112,100,102 197,166,143 225,177,132 208,159,119 194,146,103 221,173,128 218,170,125 217,172,126 222,177,131 194,149,103 174,129,83 182,134,89 192,144,101 189,141,96 182,137,93 185,140,96 216,168,123 185,137,92 216,171,125 203,158,112 226,178,133 218,170,125 210,162,117 213,165,120 173,128,84 199,154,110 188,143,99 192,147,103 206,162,122 195,152,107 186,143,96 192,148,106 178,134,92 183,138,94 188,143,99 185,137,92 190,142,97 185,139,98 193,147,106 168,120,77 180,132,89 196,151,103 194,148,107 169,124,76 174,129,81
83,70,65 122,107,96 110,93,69 137,108,84 148,114,92 140,111,87 129,100,76 155,121,87 165,131,97 139,100,68 148,128,96 105,92,87 112,99,92 100,85,76 107,90,82 119,103,88 101,88,67 101,86,66 97,83,67 86,71,62 103,87,70 100,82,63 104,83,58 141,106,79 173,135,100 166,128,93 180,132,89 171,123,80 195,150,106 187,142,98 231,181,135 218,168,122 219,171,124 190,142,95 208,160,113 206,162,120 215,171,129 181,137,95 211,163,118 207,163,121 209,165,123 185,142,97 180,136,96 185,141,103 194,150,112 240,194,155 180,134,95 195,151,111 199,155,115 186,142,102 199,155,115 189,145,105 193,149,109 196,151,116 191,153,116 120,101,78 93,78,67 93,77,64 128,98,70 149,113,80 178,135,100 170,128,86 179,135,93 213,169,129 175,131,101 101,82,70 106,93,86 89,76,71 79,72,70 76,69,72 79,72,75 67,62,61 60,55,54 63,58,60 64,59,61 68,60,66 75,67,73 76,73,77 86,83,87 86,80,85 83,77,82 90,84,89 82,81,86 119,103,90 192,158,126 192,149,116 194,148,118 213,170,123 221,173,130 221,173,130 224,176,131 234,186,141 209,161,116 223,175,130 199,154,110 201,155,114 206,160,119 223,177,136 210,165,121 196,148,103 194,146,101 202,157,111 202,157,111 211,163,118 204,156,111 213,165,120 196,148,103 203,158,114 207,162,118 180,135,91 202,157,113 214,170,128 205,161,119 200,156,114 178,134,92 187,143,101 196,153,108 173,125,78 202,154,109 199,151,106 202,154,109 191,143,98 187,141,100 180,134,93 195,149,108 185,139,98 173,128,84 188,143,99
98,84,68 97,81,64 118,100,79 125,108,84 131,107,85 137,108,84 131,102,78 148,118,90 146,116,88 125,105,85 105,87,82 91,81,85 91,84,84 93,83,84 103,92,89 94,81,76 92,80,70 90,76,62 99,83,68 111,93,74 103,84,68 114,95,79 103,88,68 125,96,74 147,111,78 161,123,88 176,134,96 178,134,94 190,144,105 180,136,96 207,163,121 187,142,98 202,154,111 189,141,98 190,142,99 213,169,127 203,159,117 192,148,106 216,168,123 187,143,101 187,143,101 207,164,119 184,140,100 189,145,107 174,130,92 193,147,108 172,126,87 188,144,104 196,152,112 205,161,121 206,162,122 220,176,136 187,143,105 188,143,108 184,144,110 160,126,96 101,82,68 89,74,63 146,116,88 154,119,83 164,124,90 166,127,86 193,149,109 163,119,79 156,120,100 100,82,77 104,82,76 83,69,69 70,62,68 79,72,75 83,76,79 76,69,69 58,51,51 63,58,60 55,50,52 83,75,81 84,76,82 68,65,69 73,70,74 88,82,87 81,75,80 83,77,82 90,87,93 155,140,131 179,145,115 181,135,98 163,122,93 153,113,79 199,151,108 216,168,125 211,163,118 221,173,128 210,162,117 204,156,111 175,130,86 182,136,95 201,155,114 210,164,123 206,161,117 218,170,127 189,141,98 208,163,119 204,159,113 198,150,105 206,158,113 194,146,101 181,133,88 179,134,90 187,142,98 185,140,96 211,166,122 192,148,106 193,149,107 186,142,100 163,119,77 188,144,102 186,143,98 188,140,93 190,142,97 184,136,91 198,150,105 208,160,115 188,143,97 188,143,97 180,135,89 199,154,108 187,142,98 181,136,92
101,82,59 118,99,76 113,94,71 119,98,75 125,99,78 157,121,90 165,129,98 138,110,83 110,92,73 95,82,75 96,87,83 89,78,85 85,75,76 90,79,74 102,86,73 105,81,59 128,97,74 128,95,68 124,94,66 105,81,57 91,75,58 98,81,71 90,73,63 106,86,66 151,116,89 140,104,73 156,113,78 180,137,102 185,145,109 179,141,104 177,135,97 187,145,105 184,140,100 186,142,102 194,150,110 202,158,116 201,157,115 197,151,110 200,154,113 198,154,114 191,147,107 175,131,91 173,129,89 174,130,92 187,143,105 172,127,92 188,143,108 178,132,91 175,129,88 199,153,112 198,154,114 178,134,94 199,155,115 182,138,98 181,137,97 188,143,110 110,91,68 85,73,61 93,76,68 182,138,100 174,128,87 172,126,85 180,136,94 192,148,106 116,96,78 108,92,79 102,87,76 78,68,69 81,70,77 75,68,71 76,69,72 82,75,75 71,64,64 64,57,60 73,66,69 83,76,79 82,75,78 84,81,85 84,81,85 80,73,76 80,73,76 78,71,74 89,83,90 120,107,102 167,130,104 185,142,109 169,128,99 149,108,77 187,141,100 196,150,109 201,156,110 202,157,111 219,169,123 220,170,124 188,143,97 194,151,106 206,162,120 201,157,115 195,151,109 217,171,130 208,162,121 215,169,128 194,149,101 211,163,118 210,162,117 199,151,106 191,143,98 194,149,103 185,140,94 187,142,98 185,140,96 179,137,97 174,129,85 196,148,103 176,130,89 189,143,102 197,152,108 188,143,99 194,146,101 204,156,111 220,172,127 199,151,106 209,160,111 213,164,115 239,191,148 185,137,94 212,164,119 224,176,131
119,90,66 130,101,77 147,118,94 142,119,88 136,108,79 164,131,104 162,129,102 121,97,75 126,112,98 114,103,86 97,88,82 84,74,75 85,76,72 99,87,75 122,101,78 139,114,84 157,124,99 142,107,82 148,118,90 113,92,69 85,73,61 82,69,62 102,89,82 106,93,72 112,83,59 127,94,69 139,105,75 143,107,76 150,116,86 161,125,96 178,139,100 164,122,84 175,131,91 180,136,96 195,151,111 215,171,129 194,150,108 195,150,104 209,164,118 206,162,122 194,150,110 222,178,138 168,124,84 189,145,107 188,144,106 174,131,86 184,141,96 190,144,103 193,147,106 182,136,95 165,121,81 187,143,103 196,152,112 164,120,80 166,122,80 170,127,82 163,133,107 100,82,63 80,66,50 126,92,70 189,143,102 178,132,91 188,144,102 177,133,91 122,103,80 116,101,81 105,91,75 82,72,71 81,70,77 73,66,69 85,78,81 82,75,75 73,66,66 77,70,73 80,73,76 77,70,73 79,72,75 83,80,84 83,80,84 86,79,82 79,72,75 79,72,75 81,75,80 94,83,80 185,151,129 214,174,140 214,170,132 189,146,97 212,167,121 202,157,111 181,135,94 190,144,103 221,171,125 203,153,107 201,156,110 213,170,125 200,156,114 214,170,128 193,149,107 188,142,101 238,192,151 196,150,109 200,155,107 192,144,99 195,147,102 201,153,108 194,146,101 204,155,106 196,147,98 199,154,110 194,149,105 182,140,100 202,157,113 205,157,112 200,154,113 187,141,100 187,143,101 195,151,109 184,136,91 192,144,99 189,141,96 182,134,89 196,150,109 190,144,103 203,155,112 181,133,90 208,160,115 201,153,108
133,104,80 143,117,94 125,99,78 115,97,76 103,84,70 113,102,85 99,88,71 115,101,85 107,92,81 108,94,80 107,96,89 88,77,72 105,90,79 105,93,81 117,98,82 106,80,59 125,96,72 152,124,97 132,104,77 102,88,63 113,98,87 105,90,79 87,76,59 107,96,79 106,87,62 116,97,72 156,131,103 122,94,67 125,97,70 129,96,71 141,103,66 163,118,83 191,147,107 184,140,100 179,135,95 201,157,115 187,143,101 196,148,103 194,146,101 207,163,121 192,148,106 216,172,132 179,135,95 173,129,89 179,135,95 188,139,99 205,156,116 206,158,115 178,134,94 173,131,91 195,151,111 178,134,94 177,133,93 158,114,74 181,137,97 187,143,103 163,126,102 128,106,86 86,77,62 83,63,54 199,155,113 192,148,106 185,141,101 189,147,107 200,181,156 115,100,78 112,100,74 83,73,63 81,76,78 72,65,68 72,65,68 75,68,68 68,61,61 85,78,81 80,73,76 79,72,75 77,70,73 79,72,75 87,80,83 77,70,73 80,73,76 80,73,76 79,74,76 78,68,69 138,111,93 156,120,87 194,154,120 210,167,122 214,169,123 215,170,124 185,137,94 202,154,111 192,146,105 206,161,115 209,161,114 212,164,119 214,170,128 211,167,125 182,138,96 202,159,114 179,136,91 169,124,80 186,141,97 191,143,98 209,161,116 211,163,118 195,147,102 198,150,105 197,149,104 197,149,104 216,168,123 195,147,104 205,157,114 184,136,93 198,149,109 189,141,96 181,137,95 176,128,83 192,144,99 224,176,131 197,152,108 207,162,118 213,169,127 182,138,96 194,146,101 202,154,109 198,157,112 194,146,103
120,93,75 118,96,78 107,95,85 91,81,80 93,82,89 89,78,75 95,82,79 114,98,92 121,107,93 122,99,84 119,100,75 109,98,81 91,77,63 96,85,80 87,81,76 95,79,64 102,82,62 125,105,85 122,101,78 104,94,72 107,92,81 108,93,82 94,82,72 77,65,55 92,77,57 115,100,80 109,90,67 113,92,69 113,87,66 118,93,65 144,100,70 154,109,76 171,127,89 173,129,89 188,144,104 185,141,99 181,137,95 201,157,115 203,159,117 172,128,86 191,147,105 207,163,123 211,167,127 195,151,111 178,134,94 196,147,107 210,161,121 199,151,108 180,136,96 173,131,91 175,131,91 188,144,104 164,120,80 178,134,94 178,134,94 184,140,100 158,121,97 126,104,84 95,83,73 64,53,48 200,156,114 175,131,89 194,148,118 133,94,62 126,108,89 123,109,93 119,106,85 107,97,87 70,65,67 79,72,75 82,75,78 71,64,64 73,66,66 80,73,76 76,69,72 77,70,73 83,76,79 82,75,78 83,76,79 90,83,86 79,72,75 82,75,78 84,78,83 107,95,95 135,104,85 163,124,92 171,130,101 196,150,113 212,167,121 209,164,118 190,142,99 213,165,122 195,149,108 209,164,118 223,175,128 204,156,111 222,178,136 189,145,103 184,140,98 200,157,112 191,148,103 204,159,115 193,148,104 206,158,113 189,141,96 199,151,106 199,151,106 188,140,95 211,163,118 210,162,117 214,166,121 195,147,104 198,150,107 204,156,113 228,180,135 176,129,79 177,133,91 192,144,99 162,114,69 190,142,97 179,134,90 199,154,110 192,144,99 202,154,109 199,151,106 216,168,123 255,239,209 206,158,115
