189,147,107 206,164,124 183,141,101 175,133,93 168,126,86 162,120,80 170,128,88 230,188,148 165,123,83 190,148,108 226,184,144 156,114,74 193,149,111 206,162,122 154,110,70 182,138,98 189,147,107 209,167,127 207,165,125 198,156,116 199,157,115 168,124,82 183,141,101 173,129,89 191,147,107 196,152,112 172,128,88 200,156,116 226,180,141 226,178,135 195,150,106 199,155,115 195,151,109 229,184,140 204,156,113 205,155,111 203,163,127 155,131,107 87,77,65 70,63,63 78,73,75 88,83,85 100,95,92 92,87,86 79,72,72 100,95,97 87,85,83 89,87,88 82,77,76 93,88,90 103,98,97 87,80,83 85,78,78 87,78,74 77,70,73 85,74,69 106,95,80 98,86,74 89,74,65 86,71,60 91,77,63 98,84,68 108,92,77 116,101,81 127,112,90 133,119,94 134,115,90 131,110,83 131,108,79 129,109,79 126,103,74 132,111,84 132,113,90 143,122,97 158,132,107 169,139,111 211,175,142 255,220,182 175,154,127 111,93,72 163,127,94 175,136,97 171,129,89 175,133,93 187,145,105 199,157,117 185,143,103 187,145,105 192,150,110 203,161,121 185,146,107 161,122,90 146,114,84 139,114,86 135,114,87 110,95,73 89,80,72 70,64,59 75,69,64 98,85,78 114,95,83 138,112,91 141,109,77 177,139,102 187,145,103 192,148,106 221,175,134 191,149,111 185,146,103 185,143,103 184,142,102 185,141,101 170,126,86 199,157,117 175,133,95 163,123,87 159,121,86 152,116,83 141,107,75 144,110,80 156,124,94 140,112,85 126,101,82 136,115,92 141,121,101 133,112,97 98,82,67 86,72,58
178,136,96 175,133,93 184,142,102 185,143,103 185,143,103 178,136,96 170,128,88 185,143,103 171,129,89 165,123,83 190,148,108 169,127,89 150,108,70 196,154,114 179,137,97 188,144,104 180,138,98 170,128,88 193,151,111 220,178,138 196,154,112 189,147,105 206,164,124 194,150,110 188,144,104 185,141,101 198,156,116 208,164,122 215,170,126 239,194,148 189,144,100 180,135,91 215,173,131 224,180,140 192,148,108 202,158,116 184,145,104 236,198,163 142,128,110 110,100,101 67,57,58 93,83,84 91,84,82 93,86,86 86,79,79 86,81,83 97,95,96 96,94,95 94,89,88 81,76,75 85,78,78 97,87,88 66,59,59 65,60,59 64,57,55 71,62,58 96,84,72 107,96,79 94,80,64 87,73,59 89,75,61 98,84,70 116,100,85 127,114,93 132,118,100 131,120,101 123,113,91 119,104,82 122,105,79 129,108,81 136,113,84 136,112,86 142,118,94 146,125,100 157,132,104 175,145,117 217,181,148 248,215,178 119,91,64 185,143,103 194,155,114 189,147,107 184,142,102 175,133,93 177,135,93 187,145,105 177,138,95 205,166,123 188,144,102 189,145,103 198,156,116 160,122,87 150,117,90 139,111,84 137,111,86 110,92,73 91,75,69 88,77,72 92,81,74 146,119,101 176,141,114 161,122,90 169,127,87 193,151,111 189,150,109 186,144,104 187,143,101 203,161,121 190,148,110 182,142,108 159,120,88 163,127,96 163,123,89 186,143,108 167,128,89 172,135,95 164,128,97 125,95,67 100,82,63 109,84,65 149,117,83 158,124,90 139,107,77 115,89,66 130,101,77 147,115,85 147,115,85 121,102,86
170,128,88 193,151,111 201,159,119 179,137,97 175,133,93 183,141,101 192,150,110 194,152,112 179,137,97 182,140,100 179,137,97 212,170,130 193,151,111 197,155,115 211,169,129 208,166,126 214,172,132 178,136,96 183,141,101 193,151,111 255,244,202 207,165,123 206,164,124 205,161,121 187,143,103 195,151,111 194,152,112 229,185,143 223,177,136 226,181,137 238,192,151 188,143,99 209,165,123 200,156,116 195,151,111 214,170,128 214,168,127 240,195,151 184,153,116 150,134,117 116,105,100 78,67,64 83,77,72 77,70,70 70,63,63 78,73,75 89,84,86 98,93,95 56,51,48 68,63,60 65,60,59 79,74,73 60,56,50 58,53,50 66,59,59 67,62,61 61,49,49 96,84,74 115,100,80 91,77,63 90,79,64 97,86,71 120,106,88 134,120,102 134,120,104 130,119,102 117,106,87 116,102,84 117,101,84 122,107,87 130,112,91 132,113,90 139,118,93 145,124,97 156,131,103 181,151,123 223,189,157 224,192,160 146,120,97 169,127,87 176,134,94 187,145,105 186,144,104 178,136,94 187,146,101 176,134,94 185,146,105 200,158,118 184,142,102 193,151,113 174,136,99 153,121,91 130,104,79 141,111,83 169,139,113 130,111,95 114,92,72 134,110,86 160,130,102 184,148,115 177,133,93 205,161,119 185,141,101 176,137,98 190,151,110 190,151,108 194,152,110 171,128,93 151,112,84 153,122,101 109,82,64 101,76,57 123,89,67 149,112,86 153,119,87 147,111,80 159,125,95 143,109,79 104,85,60 111,91,71 148,120,93 132,100,70 107,81,58 78,66,54 84,69,58 107,82,65 118,90,63 119,95,73
185,143,103 165,123,83 177,135,95 184,142,102 190,148,108 171,129,89 199,157,117 172,130,90 169,127,87 183,141,101 159,117,77 211,169,129 194,152,112 205,163,123 200,158,118 183,141,101 176,134,94 199,157,117 178,136,96 196,154,114 216,174,134 205,163,121 190,148,106 181,137,97 211,169,127 185,143,101 193,151,109 186,142,100 187,143,101 192,148,106 206,163,118 226,180,139 181,137,97 182,138,98 235,191,151 250,206,166 191,142,102 255,232,186 206,168,120 212,178,144 180,156,134 151,133,114 109,99,89 94,87,85 78,72,77 84,79,81 82,77,76 85,80,77 65,60,57 70,65,62 60,55,54 74,69,68 69,62,60 82,72,71 77,67,66 60,55,54 58,53,52 66,59,57 109,96,89 92,81,66 96,85,68 100,86,70 114,103,86 125,111,93 113,102,85 116,105,88 107,93,77 119,105,87 120,106,88 123,110,89 130,112,91 133,116,92 136,115,92 140,119,94 152,128,102 178,150,121 226,194,162 129,102,70 173,139,105 173,131,93 166,124,84 182,140,100 175,133,93 193,151,109 193,152,107 185,143,101 178,134,94 186,144,106 191,148,113 187,146,115 137,107,79 159,131,102 134,104,78 153,121,89 132,102,76 108,87,62 140,111,87 155,123,91 168,129,90 176,134,94 186,142,102 161,119,79 204,162,124 170,130,94 179,142,102 176,137,96 177,138,95 146,107,77 121,95,70 144,118,95 113,93,75 95,79,66 102,83,67 113,92,77 91,75,62 118,104,90 127,106,81 157,123,91 146,114,82 165,140,110 137,111,86 115,91,67 99,80,68 72,65,63 63,58,55 78,68,56 111,91,73 137,108,84
175,131,91 177,135,95 206,164,124 175,133,93 162,120,80 189,147,107 179,137,97 190,148,108 208,166,126 175,133,93 157,115,75 212,170,130 166,124,84 199,157,117 189,147,107 182,140,100 212,170,130 193,151,111 216,174,134 209,167,127 200,158,118 177,135,95 173,131,89 171,129,87 208,166,124 187,145,103 177,133,91 215,171,129 215,171,129 207,163,121 199,155,113 180,136,94 221,177,137 188,144,106 217,173,133 234,190,148 211,163,120 240,190,144 219,171,124 219,169,125 186,142,104 167,127,93 193,163,137 126,105,80 96,85,78 86,79,77 108,101,101 79,74,71 84,79,76 74,69,66 70,63,63 68,61,61 72,65,63 72,65,63 78,68,67 77,70,70 75,70,72 90,85,87 91,81,82 95,84,79 90,79,64 94,83,66 104,90,74 120,106,88 116,102,84 114,100,84 116,102,84 118,105,84 122,107,85 126,109,85 133,112,85 134,113,90 139,118,95 142,121,96 152,126,103 170,141,110 167,140,108 150,122,95 174,140,108 177,135,97 193,151,111 182,140,100 199,157,117 196,154,112 180,139,94 200,158,116 166,124,86 197,157,123 200,161,129 181,145,114 165,133,101 180,142,107 159,123,90 155,123,93 142,117,89 112,88,66 144,112,82 174,135,103 191,152,111 196,152,112 186,143,108 162,124,89 137,107,81 143,114,92 161,131,105 179,145,115 167,129,92 166,127,95 176,137,107 178,142,113 125,96,72 93,79,63 80,69,64 82,73,67 77,68,62 82,73,67 101,80,65 157,124,97 145,116,83 143,116,84 114,93,70 100,84,67 75,69,62 71,66,63 67,65,61 75,70,67 94,82,70 124,100,74
179,135,93 174,130,90 192,150,110 187,145,105 182,140,100 166,127,86 182,143,102 167,128,87 205,166,125 216,174,134 215,173,133 213,171,131 175,133,93 191,149,109 180,138,98 182,140,100 157,115,75 180,138,98 170,128,88 155,113,73 192,150,110 175,133,93 172,130,90 185,143,101 191,149,107 187,143,101 199,155,113 182,140,100 161,119,79 215,171,129 219,177,137 194,151,106 206,162,124 211,165,128 209,165,125 216,172,130 228,183,139 234,185,145 214,165,125 228,180,137 221,175,134 203,159,121 189,148,117 190,151,123 122,94,65 101,90,85 70,60,61 77,67,68 81,71,70 80,70,69 76,71,68 65,58,56 83,77,72 75,68,66 75,68,68 73,66,66 83,76,74 92,85,83 91,86,85 89,82,80 90,78,68 91,80,65 90,76,60 126,113,92 123,108,86 122,107,87 120,105,83 122,108,83 127,106,81 133,109,83 136,112,86 138,114,88 144,118,95 143,119,97 142,118,96 144,119,100 153,133,103 163,133,105 196,153,118 171,132,91 179,135,93 206,162,120 216,170,129 192,148,106 182,143,102 208,170,135 193,154,124 131,97,65 172,136,103 176,136,102 183,143,107 176,137,105 143,108,81 136,110,85 144,120,96 115,91,67 149,116,89 174,138,107 194,149,114 154,116,81 149,124,96 114,98,81 81,73,62 85,76,70 91,78,71 115,95,77 164,132,98 200,165,127 187,147,111 178,142,109 140,116,90 106,91,80 85,79,72 79,75,67 71,66,63 82,76,71 90,75,66 113,87,73 112,88,62 127,99,72 117,97,77 92,78,64 72,66,61 76,70,65 81,72,64 76,66,56 94,78,63 137,109,82
195,151,109 179,135,95 194,152,112 191,149,109 172,130,90 197,158,117 210,171,130 186,144,104 172,130,90 162,123,82 187,145,103 187,145,103 175,133,91 169,127,85 194,152,112 171,129,89 162,120,80 215,173,133 162,120,80 157,115,75 206,164,124 177,135,95 172,130,90 162,120,78 176,134,92 203,161,121 203,159,117 188,144,102 194,152,110 193,149,107 228,184,144 206,164,122 144,100,58 198,154,112 217,174,129 208,166,124 225,180,136 215,169,128 206,164,122 212,167,123 222,179,134 198,154,114 206,162,124 191,147,109 157,123,91 109,92,82 104,92,92 77,67,66 65,56,52 82,73,69 69,63,58 65,56,52 73,64,60 72,66,61 84,74,75 82,72,73 80,70,69 79,72,72 82,75,78 97,90,90 82,71,68 86,71,62 85,74,59 75,65,55 85,79,72 75,66,62 87,76,73 109,90,76 143,109,79 206,172,140 146,114,84 137,104,77 155,124,105 134,108,87 113,97,80 135,119,102 164,140,116 177,143,113 186,141,106 175,133,93 172,130,90 208,166,126 222,178,138 196,153,118 182,143,111 175,145,117 143,118,90 139,105,73 207,168,129 193,151,113 172,134,99 139,110,90 104,85,69 87,76,59 102,84,65 119,91,64 149,115,85 158,122,91 159,123,94 117,86,63 101,82,68 82,73,69 75,70,67 75,70,67 73,66,64 90,77,70 125,106,90 130,106,84 144,118,97 118,98,78 125,112,91 136,118,99 132,114,95 117,101,84 85,74,67 74,63,58 91,75,62 107,85,65 144,114,88 164,129,102 106,84,64 79,60,46 77,65,53 88,77,62 107,88,72 146,116,88 157,121,88 189,147,109
177,133,91 164,120,78 170,126,86 181,137,97 200,156,116 185,143,103 191,149,109 185,143,103 177,135,95 175,131,91 193,149,109 235,191,149 200,158,116 182,140,98 175,133,93 155,113,73 169,127,87 164,122,82 173,131,91 148,106,66 165,123,83 192,150,110 159,117,77 180,136,94 167,123,83 189,145,105 211,167,127 215,171,129 239,193,152 210,164,123 189,143,104 178,136,96 215,173,131 218,174,132 219,174,130 222,177,133 229,183,142 227,184,139 213,175,129 216,174,132 198,153,118 191,148,115 187,143,105 179,137,97 194,155,112 129,115,101 83,72,69 80,70,69 84,75,71 72,63,59 71,65,60 74,65,61 75,66,62 83,77,72 90,83,83 99,92,92 79,72,70 80,73,73 67,65,66 100,94,99 75,68,68 76,65,60 73,65,54 72,63,55 73,67,62 70,64,59 76,65,60 126,100,86 133,95,60 163,125,88 166,128,93 182,144,109 162,127,100 125,94,71 115,96,82 145,127,106 182,158,132 177,145,115 171,128,93 203,160,125 162,122,88 149,110,78 156,124,94 169,141,114 143,118,90 130,104,79 153,125,98 175,137,102 185,141,103 183,141,103 125,99,76 91,76,56 102,86,69 115,94,71 133,103,77 193,158,122 184,146,111 180,144,113 113,79,57 75,63,51 78,68,58 85,76,68 83,72,65 71,65,58 77,70,73 69,62,62 75,65,64 79,70,64 93,82,77 88,79,73 90,77,72 106,90,73 126,106,86 119,106,85 88,79,75 89,77,65 109,91,72 126,98,71 167,128,98 187,146,115 158,123,96 140,107,82 160,129,106 139,106,81 175,139,110 176,138,101 178,139,100 197,155,117
193,149,107 196,152,110 198,154,112 195,151,111 203,159,119 183,141,101 177,135,95 189,147,105 190,148,108 178,134,94 175,131,89 243,199,157 191,147,105 209,167,125 166,124,84 170,128,88 193,151,111 182,140,100 151,109,69 152,110,70 157,115,75 184,142,102 172,130,90 172,128,86 163,119,79 180,136,96 188,144,102 207,161,120 188,142,103 206,162,122 216,172,132 207,165,125 223,181,141 224,180,140 211,167,125 230,186,146 200,156,118 203,161,123 206,167,128 137,111,90 148,124,102 142,121,98 170,139,116 187,149,114 179,136,101 115,100,89 81,72,68 78,68,69 80,70,69 65,56,52 83,77,72 74,65,61 81,72,68 68,61,59 83,76,76 94,87,87 79,72,70 79,72,72 69,67,65 103,98,100 81,76,75 75,69,62 70,61,55 71,62,56 63,57,52 67,65,63 76,63,58 113,86,70 160,124,93 176,134,96 173,130,95 194,150,112 154,115,83 159,125,93 132,106,81 169,147,127 201,172,148 199,166,139 164,124,88 168,128,94 178,143,116 134,105,83 103,84,68 102,91,74 103,87,70 106,85,62 144,114,88 163,124,92 191,151,117 159,124,97 96,77,63 113,102,83 144,118,97 164,128,95 168,128,92 166,125,94 136,103,76 121,97,73 93,75,56 115,94,71 132,106,81 130,102,75 116,92,68 89,77,67 83,76,76 70,65,62 75,68,66 70,64,59 79,70,64 87,76,69 96,84,74 91,79,67 81,71,61 79,73,66 73,64,60 100,83,73 125,99,76 146,110,77 184,144,110 161,117,87 168,125,90 180,135,100 164,120,82 169,129,93 157,125,93 139,110,86 144,116,89 170,140,114
180,136,94 180,136,94 192,148,106 188,144,104 175,131,91 206,164,124 196,154,112 198,156,114 199,157,117 196,152,110 200,156,114 202,158,116 213,169,127 215,173,133 201,159,119 184,142,102 178,136,96 166,124,84 168,126,86 209,167,127 187,145,105 223,181,141 152,110,70 202,158,118 153,109,69 180,136,98 168,124,82 183,137,98 210,164,127 181,137,97 218,176,136 236,194,156 231,187,149 234,190,150 229,185,143 222,178,138 229,185,145 206,164,126 196,160,127 117,97,90 106,91,80 93,84,69 128,106,88 154,118,89 149,110,80 90,74,68 86,80,75 64,57,55 80,70,69 74,65,61 69,63,58 77,68,64 75,66,62 72,65,63 76,69,67 75,68,68 75,68,66 92,85,85 66,64,62 83,78,80 81,76,75 76,70,65 64,58,53 64,55,49 59,53,48 69,64,61 97,81,75 130,103,87 167,128,98 179,137,99 177,132,97 188,142,105 189,149,115 172,134,99 159,123,92 171,147,125 213,180,155 211,178,151 193,155,120 141,101,67 136,103,76 137,113,89 98,84,66 94,84,74 98,87,72 112,92,72 138,108,82 156,120,89 160,126,96 133,102,79 91,76,67 92,83,68 129,103,82 145,111,79 142,106,75 131,96,71 110,85,66 98,82,65 102,83,67 150,122,95 151,117,85 175,139,108 138,110,83 111,97,83 85,75,74 73,66,64 66,59,59 68,61,59 89,78,73 89,74,63 99,87,75 85,74,67 79,73,66 86,80,75 79,68,65 93,77,64 120,94,69 154,118,87 159,123,92 140,104,75 144,105,73 171,131,97 168,125,90 150,114,83 121,96,68 112,91,78 90,69,56 96,75,60
174,130,88 199,155,113 191,147,105 187,143,101 185,141,99 191,147,105 189,145,103 186,142,100 200,156,114 207,163,123 206,164,124 196,154,114 204,162,122 186,144,104 157,115,75 169,127,87 180,138,98 163,121,81 173,131,91 183,141,99 216,174,132 208,166,126 183,141,101 177,133,93 166,122,82 184,140,102 168,124,84 211,167,127 210,166,126 163,121,83 197,154,119 198,155,120 210,166,128 172,126,87 212,170,130 202,156,115 238,194,152 185,149,116 136,115,100 91,85,80 73,71,72 75,68,68 125,105,96 156,122,88 140,107,80 88,75,68 73,64,60 63,57,52 73,64,60 75,66,62 79,70,66 73,64,60 64,54,53 80,70,71 84,78,73 70,63,61 66,60,55 77,72,69 73,66,66 95,88,91 90,83,83 78,71,69 56,49,47 62,56,49 61,55,50 62,55,53 78,67,60 100,78,60 160,124,95 170,130,96 171,130,99 187,144,111 194,151,116 201,162,123 172,134,99 175,151,127 213,180,153 223,189,157 223,189,155 172,133,103 152,118,86 148,120,93 138,118,98 84,70,54 82,72,62 97,81,64 137,111,88 165,135,107 125,105,85 82,68,52 79,73,66 76,70,65 72,61,54 83,68,59 77,60,50 80,65,56 82,74,63 84,75,67 124,103,88 160,124,95 187,141,102 165,120,85 162,128,96 129,109,89 89,77,65 82,71,64 75,70,67 68,63,60 73,67,58 64,55,47 74,65,59 73,67,62 72,66,59 75,66,58 97,85,73 87,72,63 123,92,69 161,122,92 146,120,97 90,74,59 100,80,62 108,89,66 109,83,58 137,108,84 120,98,78 105,90,81 80,71,65 76,71,70
170,126,84 186,142,100 166,122,80 186,142,100 203,159,117 201,157,115 199,155,113 209,165,123 220,176,134 199,155,113 208,164,124 209,165,127 181,137,99 207,163,123 187,143,103 195,151,111 196,152,112 188,144,106 207,163,123 189,143,104 205,161,121 211,167,127 206,162,120 229,183,142 198,154,112 216,172,130 201,158,113 234,191,146 214,170,130 213,171,133 161,119,81 155,113,75 201,159,121 255,216,176 192,157,121 225,180,136 171,136,100 111,85,62 94,81,76 82,75,73 90,83,86 80,73,73 93,82,75 117,96,73 110,83,65 84,70,70 82,70,70 82,72,71 71,61,60 74,64,63 80,70,69 81,72,68 71,61,60 79,69,68 85,78,76 113,103,104 66,60,55 66,60,55 72,65,63 65,58,56 78,71,69 73,66,64 63,54,50 67,58,52 63,54,50 68,61,61 77,70,68 97,77,70 127,101,80 166,127,95 197,156,125 200,157,122 201,158,123 169,129,95 153,115,80 176,142,110 207,175,145 214,182,150 222,186,153 214,174,140 168,125,90 148,108,74 143,115,86 104,84,64 82,70,60 81,69,59 101,85,68 100,84,67 84,72,60 80,71,63 68,61,59 70,61,57 69,63,58 79,70,64 95,83,71 126,107,93 125,103,85 138,116,96 170,139,116 158,120,85 182,139,104 162,123,91 165,133,103 147,117,89 121,95,70 101,81,61 93,82,75 82,76,71 85,80,77 70,64,59 74,69,66 74,65,59 93,79,63 119,104,84 107,92,72 127,106,91 148,115,88 174,140,108 122,103,87 84,78,71 85,74,67 92,78,64 115,90,71 144,109,82 174,140,108 151,121,95 110,93,83 80,71,65
207,163,121 218,174,132 207,163,121 195,151,109 201,157,115 207,163,121 220,176,134 211,167,125 216,172,130 216,173,128 214,170,128 187,143,101 205,161,119 202,158,118 235,191,151 192,146,107 192,148,108 236,192,152 183,137,96 235,189,148 249,203,162 215,171,129 231,187,145 234,190,148 234,190,148 228,185,140 206,163,118 224,180,142 150,110,76 170,130,96 174,134,98 184,147,107 225,186,147 223,181,139 183,140,105 188,151,109 166,136,108 120,103,93 99,92,95 88,87,90 89,84,86 83,78,77 74,72,70 93,84,80 84,71,68 82,80,78 71,66,65 87,80,83 89,79,80 87,80,80 80,73,71 86,79,77 78,69,65 75,68,66 82,72,71 77,67,68 102,92,91 74,65,61 64,55,51 73,64,60 80,70,69 79,69,68 60,49,46 53,42,37 53,42,35 52,43,35 71,62,54 74,61,56 89,74,65 124,102,82 188,152,121 207,165,127 201,162,123 207,167,131 174,134,100 166,132,100 203,173,147 213,181,147 212,178,144 225,185,151 174,135,94 155,116,75 179,141,106 138,109,85 92,76,63 77,64,57 66,56,46 77,64,57 74,63,58 63,54,48 75,66,62 68,61,59 66,60,55 75,66,58 97,81,64 148,118,90 171,137,105 180,146,112 188,150,113 189,149,115 151,118,93 119,93,79 117,97,79 108,84,62 110,91,68 100,82,61 85,74,59 76,65,58 78,68,58 85,74,59 89,78,71 84,70,52 134,101,76 164,130,100 180,146,114 161,125,92 173,135,100 154,124,96 84,69,58 71,62,56 97,87,77 100,86,72 123,99,77 160,125,98 163,125,90 165,131,101 110,89,74 87,75,65
214,170,128 228,184,142 223,179,137 201,157,115 201,157,115 193,149,107 213,169,127 206,162,120 199,155,113 207,164,119 215,171,129 203,159,117 201,157,115 211,167,125 197,151,110 196,150,109 220,176,134 221,176,132 228,183,139 222,179,134 225,181,143 205,161,123 230,187,152 225,181,143 217,173,135 221,177,139 194,149,114 179,134,101 146,113,88 133,100,73 190,152,115 191,153,116 193,155,118 208,166,128 169,126,91 141,108,69 137,112,84 105,93,83 86,80,85 86,81,80 91,84,87 88,83,82 82,80,81 85,78,78 93,86,84 84,79,76 89,84,83 98,93,92 82,75,73 84,77,75 91,84,82 76,70,65 75,69,64 77,71,66 80,70,69 71,64,64 72,62,63 80,70,71 80,69,66 77,68,64 91,81,80 83,72,69 59,48,43 51,42,36 53,42,37 49,40,34 75,66,60 79,68,61 81,70,65 78,63,52 167,136,113 194,154,118 198,158,122 210,170,134 195,157,122 181,149,119 196,166,140 208,176,144 208,173,137 209,171,134 178,139,100 179,137,97 167,128,87 163,127,94 123,99,75 111,91,71 113,88,69 103,82,67 89,76,71 71,60,57 65,59,54 70,61,57 67,58,54 92,80,70 102,81,58 141,107,75 162,123,91 160,121,89 161,125,94 159,130,108 117,95,87 88,79,73 84,80,74 81,72,64 86,76,66 79,69,59 87,74,69 82,69,62 94,82,70 107,93,75 109,93,76 109,91,72 146,116,88 171,135,104 161,122,90 161,125,96 134,101,76 128,106,88 86,75,68 76,70,65 75,69,64 92,83,77 89,77,65 118,97,82 146,117,93 135,111,87 89,79,67 83,77,70
217,174,129 205,162,117 232,187,143 180,136,94 201,157,115 200,156,114 186,142,100 195,151,109 206,162,120 209,165,123 201,157,115 192,148,106 188,144,102 192,148,106 201,157,115 238,194,154 178,134,92 237,193,153 242,198,156 220,178,136 184,140,102 163,123,87 183,143,109 195,155,121 175,136,97 207,168,129 163,127,94 124,99,80 88,79,71 93,78,69 143,118,90 179,144,108 163,125,88 194,151,116 198,154,116 146,114,84 106,82,60 82,71,66 89,77,77 87,77,78 78,68,69 84,74,75 94,87,87 72,65,63 80,73,71 71,64,64 77,70,68 75,68,66 87,80,78 73,66,64 70,61,57 70,63,61 71,65,60 84,78,73 78,71,69 79,72,72 87,80,83 89,82,82 68,58,59 68,61,59 76,71,70 75,68,66 69,63,58 68,64,58 61,55,50 58,52,47 86,80,75 84,75,71 84,71,68 75,62,57 140,110,84 187,147,111 201,159,121 201,159,121 183,150,111 169,142,110 190,162,133 199,168,131 209,171,136 168,129,90 173,131,91 173,131,91 176,137,96 159,124,88 130,97,72 116,87,65 117,91,66 110,88,68 103,91,81 77,68,62 56,52,44 81,72,66 97,85,73 105,81,59 154,118,89 173,133,97 170,135,97 159,125,91 143,119,93 107,91,78 90,78,78 76,71,68 75,73,71 76,70,65 75,69,64 61,55,50 72,66,61 70,64,59 85,76,70 89,77,67 106,95,80 103,87,74 111,92,76 118,97,82 122,100,80 95,76,62 87,74,67 76,72,66 75,71,65 67,63,57 70,66,60 76,69,67 76,69,67 77,68,62 92,80,70 84,71,64 69,62,60 77,71,66
223,179,137 225,181,139 206,161,117 189,143,102 191,147,105 163,119,77 198,154,112 215,171,129 205,161,119 186,142,100 214,170,128 207,163,123 211,167,127 206,162,122 202,158,118 199,155,115 180,136,96 189,145,105 202,159,114 208,164,122 201,157,119 169,129,95 200,157,124 214,171,138 163,125,90 209,171,136 183,148,121 94,77,69 68,64,58 71,64,64 77,62,51 112,91,68 150,123,91 147,115,85 153,119,87 147,117,91 123,102,87 71,61,60 80,70,71 79,69,70 66,59,59 72,65,65 85,78,78 83,76,74 77,70,70 105,98,98 88,78,79 80,73,71 77,70,68 77,71,66 76,70,65 66,59,57 69,65,59 72,66,61 78,68,67 78,68,67 78,71,69 75,68,66 66,59,59 92,82,81 77,70,68 76,71,68 82,77,74 84,80,74 83,77,72 68,62,57 72,66,59 82,73,65 86,75,72 76,63,60 120,94,69 167,129,94 193,150,117 194,156,119 97,71,32 185,161,135 202,182,152 216,187,152 230,195,157 185,146,107 178,136,96 172,130,92 164,125,84 155,117,80 142,108,78 127,97,71 127,99,72 133,109,87 103,91,81 77,68,64 85,76,68 102,85,75 133,104,84 152,114,79 189,143,102 204,162,122 168,130,95 192,158,128 114,92,72 92,76,70 83,71,71 85,72,65 85,72,65 73,60,57 75,68,68 69,62,60 79,70,64 72,66,61 64,57,55 80,70,69 70,63,63 74,65,61 82,73,69 67,58,54 81,72,66 75,66,60 68,63,60 71,67,61 81,77,71 78,74,68 75,71,65 63,59,53 77,70,68 85,80,77 83,79,73 76,72,66 82,77,74 70,64,59
202,158,118 218,174,132 218,174,132 197,151,110 200,154,113 206,160,119 196,152,110 224,180,138 201,157,115 232,188,146 208,164,122 216,172,132 208,164,126 199,155,115 196,152,112 207,164,119 217,174,129 216,172,130 211,168,123 207,165,123 211,169,127 184,144,108 170,127,92 215,177,142 184,148,115 183,149,115 166,137,113 106,94,84 74,69,68 70,65,62 71,65,60 78,69,61 87,76,61 91,75,58 119,103,90 118,106,96 73,62,59 82,75,73 75,68,66 83,76,74 87,80,78 77,70,68 77,70,68 85,78,76 76,69,67 77,70,70 71,64,64 81,71,72 66,59,57 61,54,52 70,60,59 76,69,69 72,67,64 73,67,62 67,57,56 77,67,66 78,69,65 82,73,69 75,65,64 79,73,68 75,70,67 70,65,62 76,64,64 82,72,71 77,67,66 64,54,55 88,77,72 94,80,64 92,79,72 85,75,76 123,106,80 137,101,68 170,136,102 169,140,109 82,63,40 73,58,38 166,151,129 244,224,194 255,231,196 182,140,102 172,130,90 170,128,88 164,122,80 169,127,89 148,107,76 152,116,85 140,112,85 102,88,70 79,73,66 79,72,70 93,86,84 108,91,81 127,96,77 148,109,79 192,153,114 197,154,121 170,136,106 163,133,105 152,133,110 117,102,82 113,97,80 121,105,88 104,85,71 85,72,65 84,77,75 73,67,60 75,66,60 72,66,57 69,63,54 58,54,48 69,65,59 63,57,52 63,57,52 77,71,66 73,64,58 100,90,80 107,96,77 106,94,84 96,81,72 105,92,85 82,76,71 76,72,66 83,77,72 92,83,79 83,72,67 78,70,59 80,74,67 75,69,62
194,150,108 192,148,106 193,149,109 217,173,131 193,148,104 199,153,114 194,150,108 199,155,113 232,188,146 217,173,131 195,151,111 203,159,119 205,161,123 207,163,123 215,171,131 213,169,127 206,162,120 201,157,115 193,150,105 200,156,114 199,157,117 201,158,123 193,149,111 190,147,112 187,152,114 196,161,125 151,122,91 97,76,61 81,72,68 67,62,59 71,66,63 82,77,76 80,73,71 85,79,74 77,70,68 77,70,68 94,84,85 68,58,57 79,69,68 84,77,75 92,82,81 84,78,73 72,66,61 75,69,64 71,64,62 79,72,70 76,70,65 77,70,70 87,80,80 82,75,73 67,57,56 69,62,60 68,61,59 73,63,62 68,58,57 74,64,63 74,65,61 68,59,55 69,58,55 64,55,51 58,51,49 81,71,70 80,70,69 84,71,68 91,76,65 97,81,68 113,98,78 148,114,84 123,89,57 92,83,79 98,84,57 121,87,53 161,125,92 123,91,57 105,84,59 63,48,28 60,48,36 75,61,45 100,81,56 192,150,110 172,130,90 192,150,110 198,156,114 180,138,96 152,114,77 163,128,101 113,93,73 85,75,63 75,66,62 68,59,55 85,81,73 96,87,79 117,96,85 138,113,94 145,119,96 164,139,122 119,103,90 114,102,92 102,93,87 110,99,94 128,116,104 139,119,101 109,89,71 80,69,64 80,74,69 79,73,66 78,69,63 75,67,56 66,57,42 73,62,55 72,63,57 79,70,62 80,68,56 90,74,61 92,78,64 100,88,78 92,81,66 107,95,83 120,99,74 144,115,93 100,85,74 92,79,72 92,82,70 97,83,69 89,79,69 100,89,72 111,91,73 104,83,60
