208,181,165 219,183,163 225,183,159 227,183,155 228,184,154 229,183,153 233,186,154 237,187,154 244,195,155 238,192,155 230,189,160 217,182,157 209,183,160 212,180,164 238,194,154 253,199,149 255,207,143 255,212,151 181,165,163 161,164,171 168,168,176 168,168,176 161,166,174 153,160,174 151,159,175 149,157,175 140,154,175 129,149,177 121,148,178 126,150,179 139,156,176 148,158,178 161,159,169 190,172,169 245,188,146 255,225,151 255,248,146 255,239,154 255,234,170 232,188,146 183,169,174 182,171,180 184,174,175 197,175,169 219,182,169 251,195,161 255,217,156 255,217,148 255,235,151 255,243,152 255,231,154 255,220,152 227,179,136 255,220,161 255,223,149 255,229,152 255,234,156 255,239,156 255,224,152 255,221,149 255,220,150 255,213,151 242,203,160 219,190,159 216,186,160 216,188,161 209,185,159 209,183,158 209,183,160 208,184,158 212,186,161 208,184,160 198,183,163 185,173,163 178,171,169 169,167,168 169,165,176 165,163,175 163,160,175 164,162,174 173,167,172 185,173,175 187,175,177 186,174,176 184,174,178 185,172,180 178,169,180 173,166,178 163,161,181 150,156,177 141,153,175 140,152,174 139,152,171 142,152,172 148,156,174 149,155,172
200,179,164 215,184,163 226,182,156 224,182,158 218,185,160 224,183,156 234,189,156 237,191,152 242,194,149 243,193,149 230,189,158 222,186,157 218,185,160 239,195,165 254,197,155 255,205,150 255,206,147 255,208,142 227,193,163 176,167,159 175,170,169 171,169,170 166,165,170 164,164,172 158,163,173 150,156,173 140,152,174 133,151,177 131,150,181 133,152,183 141,155,176 145,157,179 165,163,173 185,169,167 255,202,157 255,221,151 255,249,149 255,254,147 255,255,146 255,233,138 204,178,168 182,170,175 184,173,180 203,181,175 221,184,171 241,188,163 255,200,147 255,227,148 255,230,146 255,217,152 255,209,159 255,218,162 255,212,151 255,226,165 255,224,152 255,226,153 255,226,151 255,232,153 255,222,153 255,221,153 255,222,157 249,208,161 220,184,162 209,188,163 214,188,165 213,187,164 204,185,162 203,184,161 202,184,163 202,182,162 198,183,163 203,184,159 202,184,163 191,176,165 182,173,169 175,168,171 171,164,174 170,163,173 165,161,172 169,166,172 190,177,174 190,177,172 190,173,176 187,175,177 186,174,179 185,174,181 179,170,181 168,164,177 152,158,175 143,153,173 140,152,176 140,152,174 144,154,174 143,151,169 141,150,173 144,150,171
205,182,167 210,183,165 221,184,160 221,184,158 221,184,160 225,185,160 235,189,161 238,189,151 239,190,150 236,192,154 224,186,165 210,184,161 211,180,159 232,188,160 251,197,147 255,198,147 255,205,144 255,205,144 231,193,158 194,178,163 190,176,162 188,171,161 173,168,167 164,164,172 154,161,175 142,152,172 138,149,176 135,151,180 137,153,182 136,152,179 133,151,175 144,156,178 159,162,173 175,167,173 239,189,156 255,218,149 255,231,144 255,240,146 255,255,148 255,255,143 255,217,168 197,175,169 187,174,182 200,180,173 223,185,168 240,187,160 255,191,144 255,215,146 255,232,150 255,217,153 255,204,162 255,214,158 255,226,157 255,231,152 255,227,155 255,224,152 255,220,153 255,223,151 255,223,153 255,213,154 255,215,163 226,192,158 212,188,166 206,184,164 203,185,164 204,186,165 200,182,163 199,184,162 198,183,161 193,179,165 192,178,160 203,184,161 201,183,164 193,179,165 180,174,169 175,170,172 173,167,174 173,167,174 169,165,174 177,170,173 192,176,170 190,174,170 186,174,179 185,172,180 182,171,178 182,170,182 175,168,182 161,162,181 148,158,178 144,157,176 148,155,178 149,157,177 145,151,168 142,152,172 141,151,171 143,151,171
203,182,169 204,182,164 212,183,161 221,183,162 220,184,162 221,183,162 226,184,162 232,184,157 226,182,152 225,184,155 220,184,162 207,185,165 205,183,163 215,181,161 235,185,152 244,191,150 255,201,154 255,199,150 252,200,152 251,200,143 255,221,144 255,219,141 207,177,162 170,164,169 149,155,172 138,152,173 137,151,174 138,152,175 140,152,174 144,158,170 140,152,174 144,157,174 165,163,173 176,166,165 230,183,151 255,218,156 255,220,145 255,235,152 255,244,152 255,255,150 252,204,157 195,172,169 188,175,170 201,180,176 229,185,159 245,192,151 255,209,148 255,223,147 255,228,146 255,202,153 255,199,156 255,207,161 255,217,157 255,218,156 255,221,163 255,218,162 255,207,162 255,220,169 255,218,174 228,194,164 221,192,170 212,186,163 214,188,165 208,189,166 202,187,167 198,184,168 193,179,165 195,178,168 199,183,168 195,179,162 198,183,163 194,180,164 189,179,167 185,180,168 182,176,169 179,174,171 176,169,172 175,169,174 182,172,173 186,175,168 194,179,170 186,175,172 180,169,176 179,171,177 180,169,178 177,168,181 167,164,179 156,159,177 147,157,173 149,157,173 154,157,175 151,154,172 151,154,174 147,153,174 146,152,173 147,150,172
202,181,166 204,182,164 210,181,161 220,184,162 219,185,163 220,184,162 212,183,163 222,183,155 224,183,154 228,184,154 235,189,163 218,184,166 223,187,165 235,191,163 244,195,157 242,196,157 247,194,149 252,196,149 255,204,144 255,214,142 255,222,139 255,224,144 255,219,156 225,195,169 196,185,180 156,159,170 148,156,176 150,158,176 148,158,176 152,159,171 169,165,176 178,173,175 175,163,168 190,169,165 228,175,150 255,195,148 255,210,148 255,231,150 255,236,150 255,247,154 255,213,161 205,176,170 201,181,174 204,180,174 236,190,160 255,212,158 255,223,149 255,234,147 255,232,158 255,209,155 255,209,161 255,209,161 255,208,153 255,210,157 246,204,166 222,187,160 225,189,160 227,191,162 218,190,161 216,187,163 213,187,164 212,186,161 205,185,167 200,184,167 200,186,170 194,179,168 193,178,167 194,179,168 193,178,167 192,177,166 192,178,164 185,177,166 183,180,167 182,181,170 185,181,171 182,176,169 179,172,170 186,175,172 197,182,173 194,183,168 191,179,167 187,176,173 175,169,176 177,169,177 178,169,180 176,167,180 168,165,180 161,163,179 154,160,177 155,159,174 161,158,175 154,156,172 151,154,174 146,154,172 146,152,171 150,151,170
200,181,167 204,181,166 208,181,163 213,182,161 215,184,163 209,184,167 206,184,166 212,181,160 227,183,155 237,190,158 239,190,154 241,192,154 244,190,152 249,195,157 255,201,156 252,199,154 251,196,151 253,199,149 255,207,145 255,212,145 255,215,143 255,219,144 255,230,147 255,240,147 255,237,142 230,199,139 177,173,165 159,164,174 152,160,178 160,163,172 173,161,166 200,171,165 213,176,163 197,164,157 223,176,153 255,199,156 255,207,150 255,214,151 255,224,148 255,236,148 255,220,172 215,182,171 217,181,161 212,184,175 225,183,161 255,203,165 255,214,150 255,235,158 255,240,149 255,247,151 255,250,155 255,242,151 255,224,151 255,211,155 209,183,171 198,181,171 200,179,166 209,187,169 213,187,164 207,185,165 201,182,166 199,184,162 198,182,167 199,183,170 194,179,170 191,178,171 190,177,170 188,177,170 187,176,169 186,177,169 194,177,169 184,178,169 185,179,172 194,182,170 197,183,169 197,182,171 193,179,165 193,178,167 196,182,168 193,178,167 187,176,171 181,171,170 174,168,175 169,165,174 165,165,177 164,164,176 166,163,178 165,162,179 164,163,180 161,160,175 154,158,173 152,158,175 150,152,168 150,149,166 157,153,166 161,159,171
200,181,169 203,182,169 212,185,169 216,185,166 215,186,166 212,185,167 211,186,167 212,183,161 225,184,157 231,185,155 237,188,148 235,189,148 244,188,152 252,195,155 255,204,155 255,203,150 255,205,153 255,206,147 255,207,145 255,207,145 255,210,143 255,212,147 255,220,144 255,225,146 255,230,144 255,227,143 241,210,161 156,159,170 144,153,176 149,158,171 170,163,166 208,175,168 216,170,156 231,183,165 238,183,154 255,194,151 255,195,150 255,200,150 255,211,149 255,231,151 255,222,153 250,204,165 255,209,172 229,192,168 242,195,161 251,203,160 255,203,156 255,212,152 255,230,152 255,238,149 255,233,150 255,240,157 254,221,153 220,189,152 203,183,174 197,181,168 201,180,165 203,183,163 209,188,163 201,183,162 194,178,163 198,182,167 193,179,165 192,177,168 190,177,174 188,177,174 187,176,173 186,175,172 186,177,171 187,176,171 187,177,167 182,178,170 185,179,170 197,183,169 197,180,170 193,178,167 192,178,164 191,176,167 194,179,168 190,178,168 182,173,169 175,168,168 169,165,174 166,164,176 163,162,177 163,162,177 163,162,177 163,162,179 160,162,176 154,156,170 152,158,175 151,157,174 150,152,168 152,150,162 172,163,174 172,164,172
196,182,168 204,183,170 210,182,169 214,184,167 221,185,165 224,183,163 221,186,159 222,185,161 230,184,156 231,183,154 234,185,149 234,182,152 242,192,150 249,194,149 253,196,152 253,196,154 255,202,154 255,204,152 255,201,152 255,201,152 255,204,150 255,207,148 255,212,148 255,218,149 255,217,150 255,218,148 255,217,152 187,174,153 139,156,178 149,157,173 168,162,169 184,166,163 194,166,155 203,170,163 223,175,157 216,175,159 220,173,150 233,185,160 219,177,164 255,206,156 255,232,146 255,227,147 255,228,152 255,227,151 255,205,148 255,226,151 255,205,146 255,218,157 255,223,147 255,219,161 206,180,168 205,182,167 200,181,167 199,183,166 196,182,166 195,179,166 192,178,164 202,183,167 207,185,167 197,181,164 192,177,166 190,178,168 190,177,172 189,175,175 182,175,175 182,175,178 184,174,175 184,174,173 182,176,171 184,175,171 186,177,169 184,178,171 188,178,168 196,182,168 193,178,167 192,177,168 189,177,167 187,177,165 189,177,167 186,175,168 182,176,171 175,170,169 168,167,172 166,166,174 163,163,175 163,162,177 164,161,176 160,162,176 158,162,175 155,159,172 162,161,176 157,160,171 161,154,166 172,161,170 183,171,176 176,166,170
196,181,172 203,182,167 210,183,167 215,184,165 222,184,165 226,184,162 231,185,159 235,189,159 232,186,156 230,184,156 232,185,151 240,189,150 247,192,149 247,192,147 247,192,149 248,191,151 251,194,150 254,200,152 251,196,151 253,197,150 255,201,150 255,205,149 255,211,147 255,211,147 255,213,149 255,216,152 255,222,146 238,208,164 150,164,185 150,160,178 165,163,171 175,168,166 180,162,157 178,160,157 188,170,169 173,161,163 205,172,163 186,163,162 184,166,165 255,213,169 255,228,151 255,219,150 255,212,147 255,222,150 255,225,150 255,221,150 255,228,150 255,226,149 255,222,152 232,192,156 197,173,165 193,171,163 190,172,171 189,173,171 190,174,170 188,169,171 196,176,167 202,184,165 202,183,167 191,176,167 192,177,168 192,174,173 188,174,176 183,171,176 177,169,175 177,168,179 182,172,176 182,172,173 179,175,169 181,177,171 186,177,173 186,177,171 188,177,170 194,179,168 192,177,166 187,177,165 186,176,166 186,175,168 188,176,166 184,175,167 179,173,168 176,171,168 171,170,173 166,166,174 168,166,174 167,165,175 168,166,178 162,164,178 160,165,175 165,163,171 175,167,173 162,158,169 182,170,175 187,173,175 182,170,175 178,166,171
191,178,175 199,179,172 204,181,170 212,182,167 217,183,163 223,183,160 232,188,162 230,186,160 229,185,157 224,183,154 233,185,156 239,190,152 241,190,151 239,189,147 238,189,153 240,191,155 243,192,155 243,192,153 245,191,155 243,192,153 245,195,151 255,203,155 255,205,149 255,210,151 255,213,147 255,214,149 255,221,144 242,201,152 157,165,183 156,160,175 163,164,169 170,169,174 164,161,167 154,157,168 150,160,176 153,162,175 170,164,171 160,158,166 181,164,167 221,182,168 255,212,155 255,212,153 255,211,151 255,214,153 255,219,152 255,214,151 255,218,158 255,214,158 255,216,166 213,179,159 191,175,173 180,165,175 175,162,172 183,166,172 187,170,176 183,169,171 191,175,169 200,181,167 196,182,168 191,176,167 191,175,171 185,171,176 182,169,179 172,168,179 171,164,176 169,165,178 175,166,177 177,169,175 179,173,178 179,174,173 182,176,169 188,177,170 197,180,172 191,179,167 186,175,168 184,175,169 182,176,169 180,174,167 184,175,167 182,174,161 179,173,168 174,173,166 173,171,172 168,167,172 165,165,173 165,165,175 165,165,177 164,164,172 167,165,173 178,171,174 185,170,178 178,168,172 179,169,173 181,171,175 179,169,173 172,164,170
192,176,174 194,176,171 200,179,168 209,182,166 210,184,163 221,185,165 230,185,162 229,184,161 229,185,159 229,185,157 230,184,154 236,190,153 239,190,152 233,187,150 227,183,157 230,184,154 236,184,154 235,188,156 231,183,154 232,185,151 242,191,152 254,199,154 255,206,147 255,209,149 255,215,146 255,216,147 255,221,144 255,215,161 179,181,181 156,161,171 162,165,174 167,165,173 165,165,173 154,162,171 146,159,176 151,161,177 156,161,171 159,158,175 187,170,176 194,171,168 247,191,155 255,203,153 255,208,158 255,206,158 247,201,160 253,204,153 235,192,157 217,181,161 210,183,165 186,168,165 180,168,170 177,163,176 182,170,175 184,170,175 181,168,176 181,168,176 195,174,170 197,178,166 187,173,173 183,172,169 182,170,175 184,170,175 176,167,180 168,164,177 166,162,175 168,161,175 171,164,176 176,169,179 177,175,176 184,177,175 191,178,173 199,182,172 191,179,167 188,176,166 183,172,169 180,174,169 180,174,167 182,173,165 182,174,163 182,173,165 179,173,168 175,170,167 172,170,171 171,169,170 164,164,172 165,165,173 168,166,176 167,164,170 180,170,174 185,173,175 184,169,177 180,167,175 172,162,166 176,168,176 170,163,173 169,162,172
191,175,169 193,176,168 198,177,164 207,181,167 207,181,169 215,185,168 223,186,162 225,185,162 228,183,160 227,185,161 228,184,154 235,189,159 236,189,157 235,188,154 220,182,163 215,181,161 217,181,161 217,186,163 223,182,162 225,185,162 241,192,156 253,198,153 255,205,145 255,210,143 255,213,146 255,215,145 255,224,145 255,227,155 215,197,176 157,165,172 160,168,175 158,166,173 162,164,178 157,164,176 159,161,175 178,171,171 185,171,176 182,168,173 180,168,184 175,167,186 187,168,172 236,195,175 217,186,176 206,182,174 215,179,169 205,177,166 181,168,176 169,165,176 171,164,178 175,162,172 173,167,174 174,163,172 180,168,170 176,165,174 180,168,173 192,175,167 181,171,172 182,172,176 179,168,175 171,164,178 165,162,179 165,162,179 164,161,176 163,160,175 165,161,174 164,162,174 166,164,172 171,167,176 178,170,176 191,178,175 194,179,170 192,180,170 188,177,174 178,173,170 177,172,169 175,173,169 179,173,168 181,172,164 179,173,166 175,174,165 174,173,166 172,170,166 171,169,170 169,167,168 167,167,167 165,166,169 170,164,171 186,174,176 184,170,175 184,170,172 180,169,176 171,163,171 170,163,173 167,163,172 165,161,170 163,161,173
193,176,166 192,175,165 198,176,168 204,181,168 204,181,168 212,185,169 221,185,163 223,186,162 225,185,160 225,183,161 228,184,156 236,190,160 235,190,155 238,191,159 225,185,160 220,184,162 209,183,162 213,182,161 221,183,162 227,187,162 236,191,158 250,197,156 255,204,145 255,210,147 255,210,145 255,212,147 255,221,144 255,217,148 204,188,171 159,167,172 157,165,170 153,162,173 158,165,177 160,164,177 185,174,169 187,174,167 181,168,176 176,164,178 165,161,183 161,158,173 180,164,181 185,166,170 178,164,177 176,165,172 183,166,167 179,166,174 160,154,177 159,160,179 166,161,177 170,161,174 169,160,171 183,167,180 182,167,175 173,166,176 183,172,169 189,173,169 173,167,174 167,165,173 165,162,179 156,157,176 156,154,176 154,152,174 155,153,173 158,157,174 161,158,173 164,162,174 166,162,173 171,164,176 176,168,174 188,177,174 190,178,168 186,177,173 184,175,171 180,174,169 178,173,170 174,172,170 177,172,169 177,173,165 177,173,165 176,172,166 174,173,166 173,168,165 168,166,164 168,166,167 167,167,167 168,165,169 176,169,167 183,171,171 180,167,175 179,169,173 172,164,170 170,163,173 166,162,175 163,161,173 161,161,173 155,157,171
191,175,173 192,174,169 196,176,167 200,179,168 204,181,168 209,182,166 215,184,165 219,185,167 219,185,163 226,184,162 236,190,160 238,190,161 238,193,160 239,193,165 236,192,162 224,182,160 212,183,161 212,181,160 217,183,163 229,184,161 237,190,158 248,195,152 255,201,148 255,206,150 255,209,149 255,217,150 255,220,148 255,211,155 180,171,167 167,166,169 160,165,173 159,163,178 159,162,180 181,171,175 190,172,171 177,164,174 173,165,182 165,159,180 164,160,180 157,155,177 161,159,179 165,161,181 157,155,175 161,160,175 159,157,177 150,156,177 155,154,171 166,161,179 159,156,173 165,160,176 162,158,171 167,163,174 167,162,178 165,162,177 176,169,172 181,168,176 164,161,178 159,157,177 150,156,175 150,156,175 147,152,176 146,152,171 153,155,169 157,156,171 160,158,168 163,161,171 165,161,172 169,165,174 174,166,174 187,175,175 189,176,173 186,176,175 182,175,175 179,174,173 175,173,171 173,173,170 174,172,173 172,172,169 172,170,168 173,171,167 175,170,167 174,167,165 170,165,167 170,165,167 169,167,168 175,168,168 179,172,170 181,171,172 177,167,171 172,164,172 166,162,171 159,157,167 154,153,170 154,153,170 150,151,170 151,154,172

188,170,165 206,180,166 226,181,160 243,191,161 248,187,153 245,186,156 253,191,149 255,207,150 255,214,152 255,204,149 255,204,149 255,210,150 255,202,157 147,148,169 123,152,179 127,155,189 133,156,190 135,159,190 130,157,185 130,157,185 130,158,183 129,157,182 128,156,181 128,155,183 128,156,179 128,156,179 129,157,182 134,157,184 152,166,189 152,164,188 151,164,190 152,165,182 165,165,175 183,171,176 211,180,161 248,197,160 255,206,154 255,207,152 255,223,148 255,223,150 197,189,165 149,164,169 86,140,186 74,128,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 74,128,183 71,130,183 72,129,181 81,132,183 90,137,183 145,165,181 182,169,177 180,167,175 179,168,177 173,166,176 171,164,178 166,162,175 156,157,178 150,156,177 144,154,174 143,153,173 140,152,174 141,151,171
186,168,163 203,180,165 216,180,162 225,180,157 250,189,153 246,188,155 255,196,151 255,198,148 255,216,147 255,218,144 255,212,148 255,202,147 255,198,158 158,154,163 124,150,183 130,153,187 135,158,192 133,157,188 131,158,186 131,159,184 131,159,184 128,156,181 128,155,183 128,155,185 127,155,180 128,155,183 131,159,184 138,161,188 151,165,188 141,161,185 150,164,185 157,165,183 175,169,174 194,178,176 215,183,167 230,186,158 250,190,151 255,201,156 255,218,145 255,214,151 118,147,174 95,140,182 76,134,183 76,130,183 74,131,185 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 76,130,185 74,128,183 73,132,185 81,134,183 116,152,193 171,170,187 185,172,182 178,165,175 174,163,172 176,165,174 167,164,170 161,158,175 155,157,173 155,158,178 146,154,174 143,152,175 141,150,173 138,151,170 134,151,173
198,174,168 200,176,170 216,179,164 223,181,159 253,192,156 254,194,155 244,187,158 241,182,152 254,192,152 255,208,158 255,212,148 255,216,147 249,201,176 131,151,179 125,148,186 131,154,190 132,155,191 131,157,190 134,161,189 135,159,188 131,158,186 128,155,185 128,155,185 128,155,183 129,156,186 128,155,183 131,159,184 137,162,188 141,161,187 147,161,182 157,163,180 163,166,177 183,171,171 203,179,173 217,182,167 230,184,168 255,194,147 255,209,149 255,215,148 142,154,162 81,136,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 75,132,184 77,131,184 132,152,178 177,170,182 185,171,176 181,170,179 168,161,175 171,162,175 170,161,174 170,163,177 153,159,178 149,157,175 146,153,176 143,152,177 139,151,175 135,152,174 131,147,174 131,149,175
196,171,168 198,173,170 205,174,164 216,178,161 245,186,156 246,191,150 228,182,156 233,182,158 250,190,151 255,197,152 255,209,145 255,211,144 219,185,163 140,154,175 134,151,184 162,171,194 131,153,183 128,156,190 132,156,187 134,161,189 131,158,188 130,157,187 129,156,186 129,156,184 130,157,185 133,160,188 135,160,186 136,161,187 143,159,184 157,165,183 164,164,176 178,170,176 198,175,172 206,180,170 221,183,166 234,190,164 255,204,152 255,218,149 209,190,151 83,132,179 73,135,185 73,135,189 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 78,132,185 88,140,186 166,164,184 179,165,178 179,165,178 172,163,176 168,159,174 169,162,176 169,162,174 161,161,173 148,155,178 144,154,174 140,152,174 136,152,177 134,152,178 135,151,176 131,149,175 134,150,175
194,174,167 199,175,169 217,181,171 227,183,171 242,187,158 247,188,158 233,182,156 228,183,160 240,182,145 255,211,149 255,211,141 255,219,145 255,229,145 255,216,140 238,195,148 255,216,151 255,203,158 147,157,177 132,156,187 135,162,192 131,158,188 130,157,187 130,156,189 129,156,184 130,158,183 130,158,183 136,159,184 142,158,183 156,162,179 171,167,178 185,171,173 197,174,171 219,177,166 215,178,165 225,182,163 255,197,158 255,215,159 225,203,165 98,148,186 78,136,185 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 78,136,183 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,134,186 77,136,180 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 80,134,180 125,154,183 173,166,180 167,159,178 165,160,176 156,155,172 161,158,175 167,159,176 170,161,176 160,156,176 144,153,178 140,152,176 137,150,176 137,151,174 137,151,174 138,152,175 133,151,177 135,151,176
191,168,165 195,170,167 203,174,168 209,176,169 215,177,169 231,184,163 230,179,151 250,187,156 255,195,145 255,213,150 255,216,144 255,225,151 255,230,144 255,231,148 255,222,153 255,216,154 255,231,150 230,195,159 133,161,195 134,157,182 131,157,190 133,160,190 131,158,188 130,157,185 132,157,181 134,157,182 141,158,178 152,160,178 171,164,174 188,174,174 201,174,169 208,177,167 220,181,167 215,180,165 220,179,163 253,201,171 122,147,169 96,140,176 81,136,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 90,140,180 149,162,181 167,162,180 158,157,174 149,157,177 150,156,177 154,156,172 166,158,175 164,156,173 160,156,176 142,154,176 135,151,178 132,152,178 134,152,176 139,153,176 138,151,177 134,152,178 126,149,174
187,169,164 190,172,167 192,172,165 194,173,169 192,171,169 197,173,165 217,175,164 241,188,163 237,186,160 240,190,159 255,202,154 255,214,152 255,221,147 255,226,150 255,221,145 255,223,151 255,231,145 255,221,140 255,213,151 157,157,165 133,157,186 137,161,192 137,161,192 134,161,189 136,161,185 137,160,185 148,158,176 160,163,174 186,169,172 198,174,168 224,186,167 227,188,160 240,193,159 230,186,160 173,185,189 99,150,183 82,141,185 86,140,186 81,137,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 82,140,187 84,140,185 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 110,149,186 159,162,180 161,160,177 152,155,175 144,154,174 144,153,176 146,156,176 150,156,175 151,157,178 148,156,172 149,157,177 141,154,182 136,154,180 133,153,179 130,153,180 135,151,180 129,149,177 127,150,175
187,171,169 190,172,171 188,170,169 188,170,167 190,172,167 192,172,165 200,172,161 213,179,161 211,176,161 216,180,162 251,194,152 255,208,151 255,212,149 255,218,151 255,219,143 255,228,149 255,229,145 255,240,149 255,250,150 255,239,156 235,223,182 142,163,182 136,163,193 137,165,190 140,163,190 141,161,185 158,167,180 165,165,177 186,167,169 200,175,172 235,189,159 243,192,155 255,224,164 215,187,149 83,142,186 87,139,183 81,137,182 83,139,184 79,137,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 117,151,188 255,240,192 248,242,208 136,177,200 83,143,191 85,140,188 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 111,149,182 155,158,178 157,158,177 146,154,174 142,154,176 141,153,175 146,155,180 139,152,178 140,151,178 147,157,173 146,155,178 139,153,176 135,153,181 135,153,179 131,149,177 129,152,179 131,151,179 126,146,172
185,166,168 181,167,169 179,169,173 181,167,172 189,174,165 189,174,165 190,172,169 192,176,172 195,172,169 198,174,168 229,184,161 251,195,159 254,195,149 255,203,153 255,216,149 255,218,144 255,227,150 255,237,149 255,251,142 255,251,144 255,235,172 157,167,185 140,165,189 140,165,189 145,165,191 147,166,187 160,163,181 170,168,180 194,174,167 206,178,169 228,180,153 255,206,158 255,232,146 225,200,143 86,142,187 81,142,185 84,140,183 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 88,137,182 81,138,190 99,144,186 240,193,161 255,220,160 255,255,173 255,255,180 255,216,152 226,222,160 79,136,188 82,140,187 82,141,185 82,141,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,140,184 82,140,187 82,140,187 82,140,187 84,140,183 114,149,181 157,163,180 156,158,174 149,157,175 142,155,174 139,157,172 150,156,175 150,158,178 148,156,174 146,156,176 141,153,175 136,152,181 130,152,184 126,148,180 125,147,179 126,150,179 129,151,181 132,152,178
196,171,168 200,172,170 184,170,172 181,170,177 192,174,169 199,176,165 199,175,167 185,168,169 183,169,169 191,173,170 215,178,165 230,181,159 248,191,151 255,199,154 255,206,149 255,222,153 255,224,147 255,237,150 255,252,143 255,252,147 255,223,170 150,163,189 142,167,189 141,164,189 146,166,192 150,169,190 160,167,181 174,170,181 206,180,170 230,187,170 255,202,161 255,220,157 255,234,144 249,214,149 105,155,193 83,142,193 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,139,181 82,141,194 93,145,187 239,187,166 255,221,168 255,255,163 255,255,169 255,255,165 255,255,166 91,139,191 82,141,185 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,185 110,149,184 154,160,179 158,157,174 161,159,179 146,156,176 150,158,174 161,160,175 150,156,173 146,156,176 146,156,174 141,153,175 134,152,180 125,148,182 120,146,179 119,146,176 120,147,177 119,146,176 121,146,172
