195,163,121 130,109,68 169,142,108 137,121,79 194,176,146 144,129,120 175,149,108 175,151,89 94,82,56 149,135,119 185,168,142 171,146,127 194,175,152 167,147,117 171,148,117 142,114,76 158,132,93 173,148,120 126,104,68 156,132,99 198,174,148 185,160,114 136,120,107 143,128,119 183,160,145 137,113,80 151,124,108 150,118,84 149,125,99 172,144,115 179,162,152 220,201,189 225,206,181 193,172,159 191,174,164 162,147,136 147,124,111 119,94,75 149,131,89 104,84,64 131,114,90 156,130,78 132,109,69 123,101,67 168,178,143 42,82,41 34,63,35 26,46,28 29,41,23 127,137,45 54,90,44 77,108,68 46,80,39 42,74,41 41,73,40 125,119,71 128,101,38 74,86,39 84,86,44 52,86,43 62,67,24 62,68,29 34,55,32 29,49,24 25,44,22 61,49,23 43,49,22 50,56,29 24,35,22 18,29,16 25,33,19 27,36,19 25,39,20 34,52,35 122,115,88 79,75,65 92,88,53 128,117,55 100,95,54 99,89,67 140,109,70 117,93,56 145,108,95 144,121,52 159,132,48 155,122,43 189,107,53 209,68,34 113,130,61 119,126,49 92,78,49 93,76,25 127,121,55 149,118,54 75,76,28 76,88,43
180,149,96 178,148,102 150,133,96 165,141,104 139,120,95 154,133,120 168,143,99 178,142,82 143,124,97 132,118,100 161,144,120 144,119,100 168,147,122 188,167,144 163,138,119 152,131,79 168,144,91 138,120,88 152,132,102 151,125,86 196,175,148 130,116,100 203,185,166 136,125,118 159,133,108 172,156,141 126,104,68 113,96,57 185,166,143 189,162,126 228,209,211 184,167,170 182,162,132 230,208,188 225,207,202 214,197,189 208,191,192 160,148,118 161,145,132 136,117,78 130,112,91 166,145,102 145,125,79 104,92,64 143,148,112 41,85,48 33,65,34 23,47,25 36,41,21 172,192,97 54,96,45 49,87,47 68,90,51 43,72,42 109,104,51 100,83,32 46,79,41 46,80,48 43,83,42 47,71,31 51,75,37 57,68,37 29,47,30 33,45,27 31,42,27 44,47,23 48,51,29 43,53,29 18,26,16 18,29,16 24,36,18 25,37,19 24,40,21 39,53,32 149,134,57 115,99,43 128,128,54 140,139,60 135,138,74 86,85,33 115,90,71 106,89,79 94,86,92 116,108,72 208,59,19 238,84,21 209,78,18 220,70,21 88,43,22 85,73,47 112,110,52 130,131,54 133,131,59 132,134,59 142,137,64 64,70,31
187,154,104 181,154,111 145,120,90 152,129,89 133,115,83 153,129,121 127,109,79 169,144,87 129,103,64 117,106,91 182,167,145 146,127,111 142,117,87 111,90,65 164,141,110 170,141,88 173,156,121 160,136,101 168,153,133 183,159,124 154,134,102 149,144,130 176,153,113 140,123,97 141,131,93 213,204,215 96,78,48 117,99,67 147,128,101 216,193,178 229,207,201 185,169,165 209,189,171 212,191,166 180,163,153 190,173,165 191,172,176 202,178,154 149,139,140 144,131,110 90,69,46 150,128,81 151,126,78 103,86,60 120,129,85 43,88,48 35,64,36 25,48,29 14,19,15 82,131,65 53,81,33 78,79,40 57,67,30 68,79,37 68,78,41 75,75,32 47,69,39 81,98,58 36,80,43 35,72,37 74,84,47 38,58,33 31,50,30 31,35,18 37,39,22 38,48,26 55,53,24 65,64,39 15,25,17 17,28,15 23,34,19 25,36,21 23,39,20 43,56,40 159,143,60 116,98,36 132,138,59 144,152,61 119,131,56 92,99,40 119,116,49 128,115,65 92,91,84 166,157,151 184,68,23 189,80,22 184,124,33 198,112,39 229,74,22 192,64,33 91,71,51 108,106,57 142,149,65 146,149,71 153,148,75 147,146,67
183,152,103 147,137,115 170,140,84 126,109,101 168,144,93 48,38,28 114,102,76 159,141,109 126,107,68 101,87,71 146,130,88 152,140,128 133,108,64 158,135,104 147,126,85 184,157,110 171,146,98 154,136,115 148,121,103 178,154,117 136,109,75 198,169,149 193,169,136 202,172,144 190,171,157 148,135,112 142,133,116 143,132,125 115,96,69 190,171,146 171,148,133 197,180,170 212,190,170 196,179,144 186,163,134 165,159,136 204,185,171 169,147,109 172,159,154 130,118,108 157,134,105 131,110,85 150,125,77 101,84,60 96,118,81 43,88,46 35,64,36 26,46,28 15,22,15 56,61,37 107,106,50 49,76,35 42,69,41 38,63,34 43,57,25 51,69,38 40,66,32 65,73,34 43,70,38 57,78,44 56,63,29 46,47,24 49,42,22 23,35,17 58,51,31 54,49,21 35,49,28 52,48,29 17,25,15 18,29,16 23,34,19 25,36,23 23,39,20 34,49,33 123,112,39 137,121,47 72,76,78 85,97,30 142,152,87 125,130,65 132,118,48 144,133,69 64,79,86 48,59,72 212,61,15 250,107,33 253,122,25 222,101,27 184,70,27 103,71,27 98,96,38 133,133,63 134,129,58 161,156,72 155,154,77 146,142,64
152,126,76 143,130,109 158,128,84 154,141,91 150,123,87 146,123,81 93,90,66 140,126,97 117,98,63 105,86,72 166,145,104 168,151,141 145,120,76 172,144,115 161,140,99 173,148,102 167,139,112 115,94,67 159,137,101 156,130,105 169,140,120 152,128,91 168,147,122 162,136,97 198,178,160 162,147,127 206,193,188 147,135,140 131,112,100 156,138,119 151,140,123 157,140,114 172,148,126 142,124,103 160,137,97 198,182,169 169,152,142 155,138,91 183,167,163 190,181,166 151,132,109 133,112,97 148,118,74 92,84,62 147,188,142 41,87,42 35,62,34 25,45,27 11,13,8 36,36,31 130,147,82 63,86,42 67,75,34 47,57,24 45,64,28 72,72,40 34,55,32 49,65,34 47,64,36 74,77,42 71,70,34 42,38,17 50,43,23 50,48,28 52,44,22 61,52,25 46,45,18 113,109,92 13,24,11 18,29,18 20,31,18 24,37,21 26,38,20 26,46,32 123,108,31 139,126,65 142,149,76 150,160,84 140,150,76 87,85,36 131,108,37 57,56,29 47,57,63 85,95,113 199,153,137 179,95,62 207,67,3 202,64,9 87,79,55 85,107,68 143,148,72 160,158,88 151,146,64 145,135,53 140,142,58 121,104,39
106,76,48 127,120,79 160,141,104 170,139,77 128,113,77 163,142,90 102,92,68 117,101,84 145,125,93 115,101,85 141,120,79 211,191,171 141,119,72 136,111,83 150,130,100 158,134,83 148,120,80 157,131,90 150,135,99 160,137,124 152,131,104 145,123,87 145,125,93 173,148,102 205,179,156 140,121,98 161,149,139 122,111,106 160,140,120 159,136,107 190,174,159 145,126,99 159,137,99 185,166,152 168,146,126 179,165,147 157,140,130 168,148,128 166,150,137 182,161,148 178,159,163 201,183,180 140,110,66 92,86,61 119,172,120 43,83,44 32,61,33 24,44,26 11,18,13 12,12,12 124,153,69 51,100,61 78,81,30 71,67,19 25,35,13 49,54,30 65,64,37 60,67,31 26,40,21 25,38,15 49,47,27 27,39,19 28,37,18 54,55,34 29,36,18 31,42,13 66,62,41 169,148,123 13,19,10 20,26,17 17,28,15 23,34,21 28,37,20 26,44,27 85,95,58 139,154,101 146,146,72 146,146,72 151,151,79 109,107,58 109,88,45 126,124,66 46,51,61 97,91,86 165,136,112 187,169,137 221,69,30 201,82,27 203,63,36 121,101,51 103,109,59 135,130,61 155,140,61 157,134,47 135,114,62 162,114,60
145,115,87 141,119,81 163,142,88 105,87,68 113,94,69 156,138,96 135,123,93 141,130,115 145,120,90 103,94,86 112,96,79 202,168,134 143,122,66 141,117,82 130,108,72 158,134,99 165,139,85 175,150,104 133,116,92 113,100,77 164,146,104 144,117,99 145,124,83 170,145,115 213,182,163 183,159,133 128,116,104 107,98,92 170,148,128 138,114,79 113,92,79 141,122,97 162,140,120 170,146,122 165,143,109 172,164,151 180,165,145 130,115,95 153,134,120 206,186,177 174,154,147 161,145,139 135,108,61 106,87,60 70,136,77 36,79,39 30,62,33 23,47,25 12,19,12 17,17,17 114,137,52 58,104,59 67,72,29 92,82,29 38,52,31 30,56,31 44,42,24 59,66,34 79,79,47 45,51,22 43,36,16 31,40,23 34,36,19 24,36,16 46,48,31 37,43,16 62,63,40 222,195,177 32,28,22 19,25,16 18,29,18 23,34,21 23,39,18 28,41,25 72,79,45 142,142,81 69,78,32 145,148,68 114,114,53 131,120,56 157,139,50 117,96,53 89,95,82 63,73,89 147,83,55 209,78,45 154,68,4 215,119,45 215,71,20 82,65,28 91,85,39 114,111,58 138,126,58 160,144,61 97,111,50 117,131,56
130,106,71 157,137,91 173,151,86 98,92,85 141,125,71 103,84,45 96,83,60 143,131,76 105,91,73 81,71,59 93,84,69 162,137,89 141,123,81 172,150,116 125,106,79 157,137,117 155,134,80 172,151,99 138,120,115 130,119,104 143,131,92 119,100,84 131,113,83 178,157,130 191,172,137 171,151,131 145,128,91 108,105,109 177,162,172 141,119,72 138,116,82 138,115,84 139,123,90 99,89,65 147,130,91 163,141,123 180,159,132 190,172,151 150,133,105 143,126,116 178,152,129 125,105,96 145,121,70 148,126,88 59,115,66 38,75,40 35,62,34 24,45,24 10,20,12 33,33,33 156,151,119 55,90,40 117,110,67 102,107,60 88,90,44 70,70,29 37,69,38 39,68,38 69,76,44 42,65,32 28,47,25 26,38,20 37,37,21 31,33,16 37,39,22 37,40,16 113,99,74 236,211,192 39,32,44 20,21,13 20,28,18 20,31,20 22,37,21 26,37,22 130,132,77 139,152,70 131,141,65 155,125,38 114,101,53 156,141,49 165,145,68 151,126,51 155,130,53 101,94,67 191,78,42 209,61,16 207,95,0 221,133,58 221,76,28 87,75,49 109,96,48 132,108,55 178,111,61 109,105,45 135,138,60 147,149,67
125,105,73 168,148,98 160,145,84 113,99,85 143,129,86 123,107,63 134,122,81 116,102,75 129,111,92 98,87,68 129,122,104 145,124,83 158,145,113 183,159,124 187,165,145 164,141,126 154,128,76 158,138,88 136,119,109 159,150,135 130,113,85 130,113,85 161,140,125 131,112,75 163,143,111 100,81,54 137,122,84 126,121,109 165,154,137 133,116,77 83,72,55 112,102,92 131,114,86 178,159,143 146,130,99 135,116,79 153,133,103 154,134,104 144,120,98 152,136,123 165,136,105 162,141,126 145,124,68 129,110,71 54,98,63 39,76,45 35,61,38 27,47,31 22,27,21 44,44,41 172,155,129 81,120,57 48,81,45 48,80,47 71,80,52 41,75,41 119,114,61 69,69,28 36,63,31 45,63,32 35,51,32 32,46,25 41,42,21 60,54,31 28,36,15 37,42,22 172,147,128 165,144,129 57,53,47 22,23,15 20,28,18 20,31,20 23,34,19 26,39,23 61,68,24 127,136,67 138,147,78 144,135,61 125,118,89 103,103,44 159,144,67 166,146,71 173,148,63 160,145,55 189,60,13 218,120,33 215,73,19 181,67,22 122,43,22 92,102,51 135,125,58 96,99,50 136,106,48 144,144,62 149,153,66 144,139,66
116,100,69 156,134,87 163,137,83 136,116,70 102,86,69 77,66,47 140,118,82 69,59,37 109,100,69 157,131,92 118,110,99 103,97,63 152,136,121 183,159,124 207,186,163 144,125,98 152,130,83 142,123,68 150,133,107 120,107,84 118,106,76 135,121,94 182,168,152 119,103,72 175,155,123 132,119,98 157,150,132 147,130,104 144,138,131 109,97,69 126,110,77 144,130,114 138,121,95 171,153,134 139,130,111 155,144,125 128,118,94 133,119,105 148,121,78 165,155,133 117,106,99 136,122,97 141,112,59 117,100,53 47,89,54 38,75,44 34,60,37 19,37,22 12,17,13 50,50,45 157,140,114 137,137,55 45,87,54 70,102,55 44,80,38 44,78,44 82,73,26 74,82,41 46,62,31 69,74,42 34,53,33 33,46,23 38,34,13 29,34,14 32,37,17 62,52,28 127,108,40 155,137,75 94,83,50 20,23,15 20,28,18 20,31,18 23,36,20 26,41,25 37,53,34 153,157,130 141,151,73 140,148,66 161,157,79 85,87,34 150,140,73 157,146,61 160,144,59 145,134,47 89,79,39 141,93,50 217,91,36 121,42,21 78,79,42 115,110,41 163,151,69 125,127,45 137,134,67 141,139,67 134,131,64 146,147,70

86,63,50 45,31,31 54,50,44 80,69,23 117,97,49 143,119,84 135,113,93 144,124,104 133,103,75 151,109,69 166,130,97 232,203,172 227,191,158 224,184,161 189,167,147 114,100,86 165,142,113 231,197,167 216,184,142 213,179,147 216,186,160 199,168,145 182,161,136 195,177,156 174,149,119 162,137,107 191,161,135 208,175,148 229,195,165 237,209,180 234,213,190 224,205,178 229,209,191 204,185,160 237,206,187 255,219,201 232,208,184 249,228,203 249,228,203 229,204,176 255,236,218 243,224,199 255,239,220 238,204,184 253,248,234 210,198,200 177,166,159 159,143,126 215,187,160 226,198,171 208,180,153 206,175,152 216,190,165 249,217,187 250,218,188 210,175,148 225,196,172 217,189,160 192,168,142 203,177,152 211,183,156 168,149,126 200,181,158 189,168,141 183,162,149 200,175,145 194,166,139 229,204,176 218,194,170 192,178,164 231,210,187 224,203,178 163,146,118 215,198,170 215,199,182 229,213,196 209,194,172 216,198,177 198,173,145 194,165,141 186,160,137 188,162,139 195,168,136 198,171,139 210,196,178 221,205,192 208,194,165 189,172,146 185,161,137 189,166,137 186,169,143 156,142,117 181,162,139 190,171,148 195,176,153 225,207,188
76,59,49 44,40,30 113,97,43 160,134,54 154,134,48 152,125,82 69,60,43 160,144,140 195,151,109 250,192,141 228,184,154 153,128,98 203,173,145 207,174,149 207,192,170 133,114,102 127,105,85 222,188,154 229,197,155 221,187,155 233,203,177 194,163,140 198,177,152 238,220,199 164,139,109 185,160,130 204,174,148 180,150,124 192,163,139 233,201,169 214,189,161 164,143,130 229,205,183 237,219,200 220,196,174 255,235,215 255,233,209 219,193,170 248,222,201 239,214,195 245,227,208 255,243,228 227,205,187 229,205,181 255,233,204 204,189,169 187,174,142 159,142,132 200,172,145 208,180,153 203,175,148 220,190,164 210,184,163 191,170,145 170,149,124 178,154,130 215,186,162 207,179,150 211,190,163 186,162,136 195,170,140 199,174,144 195,170,140 183,152,129 196,171,141 188,168,136 240,221,198 215,186,166 210,182,155 195,176,151 198,183,161 255,242,220 180,162,143 193,175,156 187,171,154 204,188,171 212,197,175 214,185,161 193,169,147 206,185,158 186,163,134 210,192,171 162,138,112 185,161,135 202,177,149 188,167,140 190,170,140 197,173,149 121,102,88 121,106,84 142,125,99 198,184,159 217,198,175 197,178,155 189,170,147 196,177,165
80,77,35 94,92,43 143,131,53 153,134,52 169,148,67 221,199,154 83,62,39 108,99,93 95,84,65 122,105,81 206,177,146 133,103,75 164,135,111 162,136,113 207,183,159 165,145,125 165,147,128 193,154,122 206,171,133 230,195,159 226,192,170 243,212,189 238,209,187 222,193,171 188,163,133 192,164,135 188,162,137 229,203,178 207,181,156 225,201,175 207,184,153 190,169,146 199,176,147 236,211,183 223,193,165 243,213,187 207,183,159 231,210,185 200,171,149 166,142,116 246,225,202 255,246,231 255,246,226 230,204,183 255,240,223 223,205,184 189,164,145 221,193,164 205,173,141 193,165,138 190,162,133 188,161,129 222,190,158 236,206,180 245,214,191 230,202,175 200,172,143 214,186,157 212,184,155 207,186,161 213,188,158 171,147,121 189,160,136 180,152,125 168,154,136 151,134,106 230,212,191 214,190,166 239,209,183 227,197,169 172,148,124 193,172,147 142,121,98 182,167,147 178,154,130 194,176,155 192,171,148 187,168,145 188,167,142 181,162,137 154,135,112 186,160,135 217,188,164 214,185,161 176,152,128 174,155,130 190,171,146 167,148,132 177,151,130 190,174,159 142,122,113 173,157,140 194,177,151 201,186,166 229,214,192 206,189,163
131,142,70 77,82,39 117,109,46 147,135,55 166,146,60 86,59,25 148,94,33 94,78,72 43,34,28 98,86,74 124,100,74 159,130,106 172,143,119 145,119,96 147,123,101 165,141,117 214,179,152 238,203,178 237,199,162 230,195,157 231,197,175 197,164,139 218,188,160 186,161,133 176,155,130 184,163,138 228,202,177 224,198,173 242,216,191 203,174,143 239,208,187 194,169,152 235,207,180 205,177,150 205,175,147 238,208,182 197,173,149 182,161,136 182,153,131 219,198,173 178,158,140 213,197,182 228,213,202 245,225,205 212,185,169 168,137,116 173,154,129 208,191,165 222,197,169 193,164,133 178,150,123 181,153,124 212,180,148 224,193,170 236,206,180 211,183,156 205,177,148 204,176,147 188,167,142 194,176,155 155,134,107 212,183,163 175,156,133 187,159,130 161,150,145 193,179,161 238,220,199 232,208,184 199,169,143 192,168,142 150,132,111 182,160,140 238,213,185 227,206,183 227,209,188 146,132,114 177,163,138 222,207,196 215,186,162 209,192,166 241,215,190 226,196,168 216,187,163 210,184,159 226,200,177 133,115,96 163,145,126 149,136,131 211,197,199 189,172,173 170,151,135 204,186,165 210,191,164 202,186,169 205,189,176 190,173,147
71,81,59 80,84,44 111,109,49 98,93,40 139,133,42 34,42,17 33,33,17 101,91,81 49,56,54 128,116,106 106,94,84 186,156,130 188,155,130 176,142,120 133,109,83 187,159,132 219,186,159 229,195,165 217,182,146 211,177,134 238,202,153 231,198,161 235,201,167 229,197,165 201,178,149 209,185,161 232,213,190 223,204,181 184,166,145 213,200,177 238,218,188 228,199,175 211,180,157 229,200,169 205,177,148 187,159,130 187,163,139 198,169,147 183,169,155 172,158,142 216,192,170 223,202,179 239,223,206 218,204,177 195,175,155 191,170,147 186,155,132 176,148,121 200,164,133 203,174,141 181,150,129 190,161,139 212,182,154 207,182,154 251,225,200 226,196,168 227,198,167 201,172,141 207,183,157 151,131,111 193,175,156 194,171,140 168,147,124 167,148,125 210,192,173 228,210,191 197,178,153 233,212,187 231,204,172 203,177,152 139,121,100 200,179,156 200,176,150 219,195,169 198,179,156 219,205,180 195,171,147 180,153,121 181,162,137 223,206,178 249,230,207 217,196,169 221,196,168 216,191,163 200,174,149 209,183,158 208,186,152 181,162,139 207,191,176 169,154,134 161,145,128 178,164,139 173,149,125 175,157,136 214,193,168 162,141,116
55,67,29 80,101,41 55,68,41 65,58,40 45,39,14 31,46,30 27,33,20 138,130,119 82,76,83 104,93,86 196,177,152 179,150,128 210,178,148 179,151,124 190,162,135 195,165,137 187,157,129 227,198,165 230,193,149 246,208,173 247,209,163 236,194,154 249,213,180 241,206,170 205,183,165 214,193,168 184,167,143 168,147,124 214,190,164 244,218,195 250,224,201 228,207,182 211,184,150 197,173,151 215,188,156 216,189,157 233,205,176 208,179,155 188,162,137 172,152,132 249,228,203 225,204,179 174,148,123 214,188,163 217,196,171 235,211,187 219,190,166 229,201,174 170,141,108 216,187,154 162,143,120 211,181,153 177,149,136 199,180,145 239,212,180 226,196,170 195,166,146 243,223,203 204,175,153 225,204,181 150,129,104 165,139,114 178,158,140 194,175,150 206,172,150 215,198,172 215,197,176 220,199,176 226,198,169 218,191,155 204,184,152 213,189,167 185,157,130 195,178,152 227,210,186 152,128,102 189,165,141 207,188,176 168,153,133 207,186,159 189,175,157 210,182,153 223,198,170 209,184,156 212,184,155 197,169,140 185,160,130 225,204,177 234,218,214 164,148,142 219,204,184 223,202,179 190,170,150 216,206,194 206,190,173 208,189,162
146,74,0 168,57,11 57,65,44 74,84,51 63,69,42 19,27,13 57,51,44 46,37,33 75,65,53 102,87,76 134,113,90 197,170,138 185,153,123 184,154,126 194,164,136 214,181,154 231,197,167 224,186,149 222,189,141 230,194,161 227,192,156 198,166,136 216,182,141 207,172,134 222,195,161 203,175,148 232,209,180 240,212,185 232,201,178 246,226,208 228,208,190 208,180,151 215,188,154 215,191,156 201,174,142 201,172,141 194,166,137 238,209,185 255,238,214 167,141,120 211,192,169 237,216,191 238,212,187 252,223,199 202,171,150 255,229,206 243,217,192 194,166,139 208,185,156 171,147,121 190,162,133 176,155,132 240,215,185 171,114,45 250,213,200 207,175,145 207,183,146 208,182,161 221,197,164 224,203,180 255,241,217 197,178,155 211,187,161 204,183,158 200,184,167 174,157,133 204,187,163 214,193,168 219,191,162 215,186,151 183,158,128 206,176,148 201,172,150 218,200,181 239,220,208 216,192,166 234,210,186 184,159,131 206,182,149 176,152,130 191,175,169 212,182,154 221,195,170 184,158,133 226,198,171 193,168,138 193,165,136 199,174,146 209,190,178 210,191,177 178,163,143 196,175,152 173,154,129 207,187,167 188,160,131 180,164,149
161,81,0 190,91,23 68,63,33 32,35,25 32,40,26 44,55,44 87,74,69 82,71,66 97,82,73 153,139,123 144,120,96 188,159,128 160,132,103 192,166,141 215,182,157 205,170,143 212,177,152 240,206,174 227,193,159 197,163,131 223,189,155 215,181,149 212,180,136 213,179,138 236,207,172 255,226,195 182,163,140 232,208,184 195,174,149 225,195,167 226,196,168 223,195,168 223,195,166 231,203,176 159,129,101 200,172,143 250,220,194 229,193,173 143,124,101 223,202,175 187,173,148 220,196,172 255,240,214 228,203,175 231,201,175 219,189,161 205,197,184 219,199,179 214,185,161 204,176,149 115,91,95 172,161,128 251,182,99 175,109,34 180,137,102 230,191,163 115,67,38 109,65,39 206,185,160 253,232,209 181,155,132 202,178,152 178,157,132 232,211,188 215,196,171 193,174,149 255,235,212 234,213,190 231,209,189 231,212,187 227,197,171 226,193,166 208,183,153 187,164,135 164,140,114 193,174,151 156,138,117 181,161,131 218,198,168 229,210,198 173,150,121 228,203,175 213,189,165 192,166,143 215,186,162 169,146,117 180,157,128 208,179,155 200,185,165 205,189,172 222,206,193 198,183,163 227,209,190 223,205,184 197,179,158 207,188,174
102,64,0 131,117,51 34,35,40 28,34,37 29,34,40 58,68,86 61,54,57 110,101,97 115,111,101 132,123,115 159,144,122 202,168,136 184,155,124 218,187,164 169,143,120 199,174,146 228,194,172 203,169,147 218,190,163 219,191,162 204,175,144 223,194,163 206,177,146 222,188,154 230,194,161 233,201,171 207,180,148 216,195,172 213,193,161 225,200,181 207,182,163 241,219,199 228,209,186 216,195,168 229,205,181 243,219,195 216,195,170 238,209,185 209,183,158 193,169,145 255,230,206 228,211,187 191,176,154 228,204,171 216,187,156 220,190,164 205,170,143 226,197,166 212,189,160 199,173,148 205,141,77 223,169,83 219,146,48 218,135,45 153,99,40 137,91,50 126,75,36 111,61,30 117,81,61 161,127,109 198,167,146 195,166,142 232,213,188 209,195,170 215,201,176 214,195,172 237,218,195 219,200,177 195,184,181 211,195,191 218,197,172 203,177,154 171,157,141 186,172,156 174,148,123 181,162,135 190,166,142 199,178,153 187,166,141 194,179,157 210,189,164 223,202,179 199,178,151 205,183,163 183,162,135 198,172,149 196,170,147 201,177,153 197,176,151 200,185,165 209,192,182 226,210,193 222,204,183 206,191,169 176,161,139 171,156,145
101,96,57 32,28,37 37,41,45 27,31,35 29,34,40 25,27,41 65,65,75 109,103,98 76,68,74 68,72,74 150,137,116 174,144,100 218,186,154 190,166,140 172,148,124 191,166,138 191,165,140 138,112,87 205,177,150 174,146,117 202,173,142 183,161,127 173,151,117 209,181,154 217,181,148 201,171,129 196,169,137 204,183,160 173,150,121 208,180,151 201,173,144 225,204,179 194,175,152 229,209,189 230,209,186 231,210,187 193,172,147 247,218,194 249,223,198 178,154,130 230,204,181 227,202,172 178,157,132 219,185,163 222,193,162 225,204,179 246,218,191 219,190,159 166,141,113 220,186,164 151,118,93 255,191,95 148,86,44 198,122,41 104,65,24 115,71,33 112,68,17 96,50,9 81,39,17 88,47,27 108,72,50 255,226,205 227,206,181 235,218,194 218,197,174 228,202,181 218,199,176 228,209,186 242,226,213 157,140,116 186,160,137 228,208,188 177,163,147 135,121,105 172,148,122 191,165,140 195,171,147 216,202,177 147,133,108 198,183,161 231,214,190 242,227,205 237,221,206 231,212,196 200,179,152 158,139,114 212,193,168 208,184,160 149,128,103 205,190,170 201,185,168 209,195,170 229,211,190 176,161,139 194,179,157 165,140,121
51,52,29 122,78,40 34,27,30 23,24,29 41,39,40 73,64,60 158,143,121 103,88,68 127,115,103 152,137,115 127,103,77 178,152,127 181,151,125 207,178,156 174,145,123 176,147,125 202,173,149 191,165,140 152,123,99 216,187,163 203,175,148 189,160,136 198,169,145 205,175,147 230,196,153 245,211,168 236,204,172 202,176,151 223,192,169 142,118,92 175,152,121 231,210,187 185,161,137 222,198,172 225,196,174 239,215,191 227,206,181 247,227,207 248,214,192 206,181,151 239,225,200 255,230,207 216,191,163 182,153,129 163,137,114 217,189,160 195,167,138 156,133,104 182,159,130 185,153,123 200,118,64 255,166,44 233,151,56 138,83,31 110,60,16 100,50,19 104,53,27 102,56,30 93,55,34 87,49,30 91,50,34 96,53,36 179,145,127 235,210,191 238,219,196 210,191,168 227,211,196 227,208,192 242,225,201 203,186,162 220,199,176 207,188,161 223,206,180 240,219,196 223,202,175 199,178,151 203,175,146 189,165,139 167,146,121 193,168,140 182,162,142 203,177,152 164,144,124 194,174,154 161,143,124 182,165,141 175,156,142 223,206,196 233,219,201 220,206,188 225,210,190 202,187,167 165,148,122 187,168,143 168,144,122 164,138,117
45,50,28 62,42,22 37,32,29 19,28,28 70,65,51 114,101,94 180,156,132 117,98,75 112,94,64 177,146,125 183,159,133 142,116,91 134,106,79 194,165,143 198,169,147 171,150,125 168,147,120 219,190,166 183,154,130 230,201,177 204,176,149 198,169,145 205,176,152 208,178,150 237,203,160 232,198,155 222,190,156 215,187,160 154,133,110 221,194,160 219,190,166 213,189,167 224,198,173 231,205,180 189,165,143 193,174,151 239,222,198 212,186,161 223,201,167 244,213,192 247,220,186 239,210,188 230,204,179 255,235,222 233,204,184 225,195,167 230,202,173 218,195,166 218,177,161 168,88,52 120,58,31 87,44,11 74,46,33 66,35,16 119,71,44 145,76,45 121,65,39 93,48,27 75,41,23 71,39,23 77,41,23 89,48,30 100,64,46 189,165,143 204,185,162 247,226,203 192,178,153 200,183,159 231,214,188 200,183,159 255,240,213 238,204,186 255,249,222 232,208,184 153,135,114 201,183,162 204,176,147 212,187,159 201,176,148 204,180,156 188,171,147 229,205,183 163,145,126 139,127,117 226,213,206 201,188,185 151,139,127 180,165,143 207,190,166 217,198,175 189,168,143 185,164,139 179,162,136 193,172,147 117,105,93 98,87,80
40,49,49 45,54,54 96,94,95 123,113,112 58,51,51 125,106,94 168,149,133 117,102,82 112,97,86 88,76,64 98,83,74 177,161,146 164,140,114 167,138,116 192,168,144 154,133,108 193,164,140 182,153,129 169,143,120 214,180,160 216,187,163 124,103,76 230,199,176 210,180,152 255,228,203 231,200,163 215,189,164 211,182,160 216,190,169 227,206,183 223,202,179 207,181,158 232,202,176 244,218,193 229,201,174 250,220,194 255,222,195 255,221,194 251,216,189 245,210,183 249,216,189 241,208,181 238,205,180 234,202,172 220,181,151 218,182,151 221,187,157 231,198,171 185,95,51 163,84,43 102,54,29 77,46,27 70,38,22 65,35,20 80,44,24 100,52,27 112,64,35 93,50,33 68,38,21 61,34,18 62,32,15 68,36,22 77,41,23 86,52,32 198,176,158 187,161,136 141,112,88 220,196,172 213,192,169 254,228,203 255,227,201 251,225,202 232,198,176 183,164,141 141,122,99 209,189,171 233,212,187 223,197,174 230,202,173 222,197,169 169,148,123 225,206,190 175,156,131 155,140,129 188,175,168 191,179,167 188,176,164 183,169,155 222,206,191 162,145,135 187,177,167 224,214,204 194,175,163 156,140,123 147,128,103 133,111,91
22,33,20 48,63,79 88,86,94 191,181,159 123,105,104 175,158,148 191,175,162 151,140,137 134,121,118 130,119,116 163,150,143 179,167,155 163,142,115 157,131,106 162,143,118 174,148,123 208,179,155 200,171,147 199,175,151 219,193,170 206,182,160 200,181,156 197,168,146 193,161,131 236,201,174 207,180,148 152,132,112 186,168,147 127,114,107 169,156,135 184,168,151 199,178,151 203,173,145 214,187,155 230,200,174 255,223,198 255,228,201 255,220,193 241,206,179 202,168,138 241,206,179 255,221,194 245,217,188 228,200,171 234,200,168 235,203,173 215,183,151 178,133,100 197,110,69 138,69,36 75,43,27 63,33,18 61,34,18 59,31,18 61,34,16 64,30,12 66,32,12 72,42,25 60,34,20 58,32,18 59,32,16 63,33,16 68,33,18 77,46,27 139,117,97 163,145,124 205,190,179 210,192,171 233,214,191 254,230,206 255,237,213 255,227,201 241,207,185 225,196,176 202,183,160 195,176,149 147,127,109 190,162,135 193,163,135 125,104,79 182,163,138 165,150,128 218,199,174 224,205,180 217,204,181 163,150,129 131,120,105 169,158,143 161,149,139 133,133,141 138,136,144 116,114,122 85,85,93 118,113,115 185,165,145 134,113,86
