134,106,68 129,105,70 96,82,68 66,55,48 74,57,33 125,100,70 125,98,66 116,105,90 124,116,105 148,144,138 148,142,137 150,141,137 151,140,135 151,142,136 151,142,136 154,144,134 150,144,135 45,44,33 170,173,163 170,173,163 168,174,165 168,171,159 54,49,48 148,141,139 152,141,134 154,143,138 151,142,138 151,142,138 150,141,137 154,141,134 152,139,132 148,142,133 44,35,29 120,93,61 118,93,63 120,97,66 124,113,98 150,134,128 240,213,181 242,215,181 255,237,199 110,85,26 113,91,24 93,74,19 85,68,21 83,66,19 81,64,17 77,61,17 72,60,19 73,61,20 73,62,18 83,68,19 104,80,16 128,95,16 146,106,15 170,121,15 236,170,15 240,167,16 255,189,15 255,204,14 255,213,23 152,77,0 254,213,168 236,209,164 255,252,212 255,250,209 255,250,209 255,250,209 255,254,212 255,249,209 255,243,197 255,236,190 255,248,203 255,246,204 255,237,203 255,236,195 165,146,121 164,145,118 160,143,119 158,140,119 158,139,123 154,135,119 153,140,119 150,137,116 105,79,56 120,92,63 110,85,55 107,86,59 127,112,101 147,133,119 145,133,123 146,133,126 147,137,127 149,141,128 49,40,34 175,173,155
133,104,69 123,99,64 98,83,72 60,51,43 91,72,45 118,93,65 124,96,67 123,114,97 122,114,101 135,129,134 137,130,130 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,40,37 157,163,154 159,161,156 163,165,160 160,166,155 156,164,154 159,159,156 54,47,45 131,120,117 147,136,133 145,134,131 143,132,129 145,134,131 144,133,130 144,133,130 142,131,128 45,35,34 122,94,67 118,91,59 120,97,66 129,115,101 123,114,108 132,114,95 241,216,186 210,179,115 143,116,30 120,100,25 105,86,22 92,72,24 90,70,22 83,66,19 74,60,15 73,62,18 73,62,18 74,63,19 87,72,21 101,82,16 99,75,13 105,70,3 167,116,18 212,148,12 219,152,13 245,170,11 250,174,9 243,172,9 239,167,7 234,183,128 236,205,166 255,252,206 255,247,204 255,246,208 255,249,210 255,251,210 255,246,204 255,246,201 255,229,183 255,237,192 255,246,203 255,240,202 255,233,195 154,141,120 151,138,117 150,136,118 148,134,120 149,133,120 148,132,119 147,133,117 147,133,117 101,77,55 123,95,66 117,91,66 115,92,63 120,108,96 142,130,120 142,130,120 141,129,119 144,132,122 144,134,124 49,45,37 166,166,150
125,98,62 122,95,61 101,87,73 60,52,41 89,70,45 113,90,61 110,85,55 121,110,91 124,116,103 133,128,130 131,125,130 132,126,131 134,127,130 133,125,131 132,125,123 49,47,48 151,158,156 152,159,157 152,159,154 153,160,155 154,156,156 153,153,153 153,153,153 156,156,156 63,58,60 127,122,124 136,129,132 136,129,132 135,128,131 134,127,130 134,127,130 134,127,130 44,32,32 123,93,67 123,94,63 101,65,34 100,71,6 145,115,19 150,117,20 141,111,15 141,108,15 145,115,19 148,118,20 158,130,31 88,67,13 82,68,23 78,64,21 73,61,20 71,59,18 72,61,17 74,62,21 66,54,15 65,52,20 67,52,16 101,72,11 158,111,20 190,134,14 194,136,14 205,146,20 198,140,18 170,124,17 164,120,22 167,121,25 169,128,29 255,255,213 255,247,210 255,248,207 255,246,208 255,251,210 255,248,208 255,244,199 255,232,187 255,235,191 255,243,203 255,253,212 252,234,192 147,131,114 143,129,113 143,128,117 143,128,117 144,129,118 142,127,116 142,127,116 142,127,116 96,75,52 117,89,60 114,88,63 113,87,64 113,101,89 139,127,117 138,126,116 141,129,119 141,129,119 144,132,122 146,134,124 64,57,57
137,110,74 133,106,72 100,86,72 57,49,38 96,77,52 117,94,63 114,90,57 120,109,90 113,107,98 125,122,128 127,121,128 127,121,128 129,121,129 126,118,124 84,77,75 148,160,156 144,154,151 144,154,151 144,153,153 144,153,153 152,151,154 153,152,155 153,152,155 156,156,156 55,50,52 126,121,123 132,125,128 132,125,128 133,126,129 132,125,128 132,125,128 132,125,128 43,30,27 194,164,136 110,71,30 99,71,31 125,101,19 137,107,22 133,106,18 131,104,18 130,103,19 133,106,20 137,111,18 147,119,24 125,98,21 102,84,22 90,77,27 86,73,25 80,66,21 79,65,20 73,61,20 71,59,20 65,52,20 66,50,17 103,74,11 147,104,17 162,112,11 160,109,11 161,114,12 152,106,10 127,91,15 113,83,14 111,80,16 112,84,14 125,86,6 139,111,41 255,255,213 255,251,212 255,246,207 255,246,208 255,244,204 255,231,186 255,231,190 255,245,205 255,241,200 255,241,202 144,128,111 142,128,112 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 95,74,51 119,91,62 116,90,65 114,88,65 103,91,79 139,127,117 139,127,117 138,126,116 140,128,118 144,132,122 146,134,124 151,140,123
131,104,68 122,94,65 104,90,76 58,50,39 100,79,54 119,96,65 117,93,60 117,108,93 112,106,99 125,118,128 126,120,127 126,120,125 126,119,122 127,120,123 127,120,123 34,32,33 146,151,150 146,151,150 147,149,149 147,149,149 148,149,152 150,149,152 152,151,154 51,50,53 130,123,126 132,122,126 129,122,125 130,123,126 130,123,126 132,122,126 134,124,128 133,121,126 157,133,98 151,125,86 122,78,36 97,73,20 114,92,18 127,101,21 126,102,20 123,99,19 120,95,20 119,94,19 125,101,21 136,110,28 118,97,27 94,75,20 88,71,20 90,74,20 90,74,18 86,71,20 83,70,20 79,63,21 67,51,18 69,52,15 97,72,13 110,82,14 113,83,14 111,80,16 111,81,14 108,81,16 96,75,19 91,70,18 82,64,20 90,70,24 86,66,20 90,70,24 84,67,18 155,119,61 121,76,32 162,95,47 255,237,178 255,234,190 255,231,191 255,246,207 255,236,200 255,233,196 146,132,116 144,129,109 143,128,108 143,127,110 144,128,113 143,127,112 144,128,113 144,128,113 90,68,48 116,89,57 114,89,61 113,90,61 102,87,76 140,125,114 140,125,114 142,127,118 142,127,116 143,128,117 148,134,120 157,141,124
129,102,66 127,99,70 96,82,68 58,50,39 104,83,58 122,99,68 125,101,68 124,115,100 111,105,100 125,118,128 127,118,131 127,118,129 126,118,126 127,119,127 126,118,126 123,115,123 31,31,31 147,147,147 145,147,147 145,147,147 148,149,152 151,150,153 40,39,42 120,117,121 127,117,121 130,118,123 125,118,121 126,119,122 126,119,122 128,118,122 128,118,122 133,116,88 143,118,88 100,78,33 108,66,24 107,88,22 117,95,19 123,98,21 120,100,21 113,91,15 111,90,20 110,89,19 112,89,18 118,96,18 108,91,24 91,75,21 84,69,20 86,69,20 90,74,20 88,74,18 89,75,21 80,64,20 66,54,17 72,57,17 82,60,13 81,59,12 84,63,11 86,64,15 88,67,13 86,67,12 85,68,17 81,65,21 79,65,20 79,65,20 76,62,19 76,61,21 88,62,12 106,73,21 141,73,33 140,82,20 225,171,92 255,243,168 254,226,186 255,243,203 255,238,202 255,233,197 143,130,107 141,126,104 141,127,102 142,128,103 141,126,106 140,125,105 141,126,106 141,126,106 90,68,48 115,88,56 115,90,62 112,89,60 102,87,76 140,125,114 141,125,108 143,127,114 147,131,118 147,131,114 148,132,117 152,137,117
125,98,64 123,96,64 96,82,68 56,48,37 99,78,53 116,93,62 125,100,70 126,112,96 109,99,98 121,113,121 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 117,107,111 49,44,46 152,154,154 149,151,151 147,149,149 40,39,42 115,107,113 121,113,119 122,115,118 124,114,118 121,113,119 119,111,117 122,114,120 121,114,117 145,127,97 107,93,66 129,108,81 100,69,18 103,70,20 115,93,26 117,97,22 118,98,21 113,93,18 109,88,18 100,83,16 99,81,21 102,87,24 99,84,23 96,80,22 88,73,22 81,66,19 83,68,19 88,74,20 91,77,21 87,72,23 75,59,17 67,54,20 68,52,19 69,52,15 69,52,15 73,56,17 74,58,16 79,63,21 82,66,24 82,66,24 81,65,21 80,66,21 76,65,19 74,63,19 75,62,14 121,90,39 140,87,60 148,102,34 115,76,17 177,144,105 209,171,121 255,220,152 251,222,161 255,246,209 255,242,205 144,130,105 147,126,103 145,126,103 147,126,103 144,127,103 145,126,103 145,126,103 147,126,103 91,71,51 123,95,68 117,92,62 121,96,66 96,92,84 124,111,104 140,125,105 141,126,104 143,128,108 143,127,110 147,131,114 152,138,113
133,107,68 118,91,59 97,83,69 57,48,42 96,75,50 112,89,60 123,98,68 128,117,100 104,95,91 119,111,117 119,111,119 119,111,117 122,109,117 120,109,118 119,111,119 122,111,120 117,112,114 119,114,116 34,34,31 152,152,149 38,36,37 118,107,114 122,111,118 120,109,116 121,111,115 118,108,112 115,107,113 120,112,118 115,107,113 117,111,118 126,107,80 112,99,76 131,108,79 113,77,26 99,68,15 115,97,26 118,98,23 118,98,21 115,94,22 110,89,19 102,85,18 93,80,19 89,77,22 86,74,19 86,74,19 81,68,18 76,62,17 83,68,21 90,76,22 91,77,23 83,68,21 76,60,16 70,58,19 65,53,16 67,51,18 68,52,19 67,55,18 71,59,18 79,64,17 80,67,19 80,66,21 81,65,21 77,66,20 74,63,17 80,66,21 124,94,38 130,86,35 136,78,27 134,94,40 133,104,69 138,112,89 163,135,95 128,91,49 255,253,173 255,243,202 249,228,185 144,125,100 143,124,101 141,122,99 141,121,101 140,123,99 141,122,99 143,122,99 139,119,99 95,73,53 124,96,69 123,98,68 120,95,65 153,147,138 104,98,91 124,113,96 134,124,102 136,120,103 139,121,100 144,125,102 151,132,107
127,100,68 129,102,68 92,78,64 57,48,42 108,88,56 117,94,65 123,98,68 124,113,96 93,88,87 104,100,109 101,99,109 103,101,109 101,99,107 100,98,108 102,98,109 103,96,108 104,97,107 106,99,109 103,102,107 37,36,41 102,100,101 99,96,100 103,100,104 102,99,103 103,101,102 102,100,101 105,99,104 106,100,105 107,99,105 111,101,100 113,99,81 114,101,78 132,108,75 109,68,21 98,69,16 117,100,24 123,101,25 120,98,22 117,97,22 113,92,20 106,89,22 94,80,22 85,75,22 84,74,21 81,71,22 76,62,17 74,63,17 83,70,22 90,76,22 88,74,20 79,69,20 74,63,17 72,60,19 69,57,18 67,55,18 66,54,17 69,57,18 71,59,18 77,61,17 80,66,21 80,67,17 79,65,20 77,66,20 76,67,20 101,73,17 109,74,20 135,79,32 143,100,44 143,119,84 116,104,92 116,105,88 121,103,84 169,133,84 255,216,147 255,255,180 255,237,202 138,116,98 136,115,100 136,117,103 128,112,99 127,113,97 131,115,100 131,112,98 127,111,98 97,75,55 120,92,65 121,96,66 118,93,63 149,143,134 151,145,138 101,94,92 111,105,98 129,112,102 132,117,106 136,120,107 140,126,110
126,99,65 137,109,80 90,79,64 59,48,43 120,96,63 129,102,70 124,99,69 118,107,90 88,86,84 97,95,103 97,95,105 97,95,105 97,95,105 98,96,106 97,95,105 98,94,105 98,94,103 99,95,104 99,96,102 99,96,102 103,97,102 103,98,100 103,98,100 102,94,100 102,94,100 102,94,100 104,98,103 104,98,103 103,97,104 117,106,91 115,100,80 113,100,79 132,108,75 138,92,51 99,74,15 117,100,22 123,103,26 122,102,25 118,97,25 113,92,22 105,91,25 95,83,26 86,76,23 84,74,21 78,68,19 80,66,23 79,65,20 87,74,24 90,78,21 87,72,21 85,72,24 78,67,21 74,63,19 73,61,20 69,57,20 69,57,20 72,60,19 76,62,19 81,66,19 80,67,17 82,69,19 78,67,23 78,67,21 81,66,17 110,75,21 154,96,59 136,87,36 115,80,24 118,104,90 116,105,88 117,106,87 112,92,72 184,150,105 226,183,125 255,247,162 255,255,202 139,117,99 134,113,98 136,112,104 131,108,105 130,109,105 129,113,98 124,107,97 126,109,99 88,67,44 118,90,63 114,89,59 116,88,59 147,143,133 150,146,138 150,145,142 97,92,89 125,113,103 128,116,104 134,120,106 139,125,107
136,109,75 119,96,65 91,79,67 54,48,39 124,97,65 130,103,71 123,100,71 127,116,101 90,84,79 103,98,100 103,98,100 103,98,100 104,97,97 102,100,96 107,97,96 104,97,95 102,95,98 102,94,100 101,93,99 102,95,98 101,96,95 100,95,97 100,95,97 101,94,97 101,93,99 106,95,102 109,102,105 111,104,104 116,104,106 114,101,80 113,99,81 115,102,81 122,97,53 124,79,44 103,81,14 118,97,25 117,99,26 117,100,24 117,96,24 109,90,22 96,83,20 96,83,22 93,79,25 85,75,24 79,69,20 81,67,22 83,70,22 88,75,25 89,77,22 88,73,22 85,72,24 79,68,22 74,63,19 73,61,20 72,60,19 75,59,17 80,64,20 81,65,21 81,66,17 81,66,17 84,67,20 80,67,17 84,67,16 112,82,26 138,79,49 150,90,51 113,78,24 122,108,83 119,108,93 117,107,95 120,107,86 138,117,90 155,128,92 196,163,115 255,219,140 255,254,172 206,191,171 129,110,98 129,110,94 127,112,92 124,109,87 123,108,86 126,110,93 129,114,92 87,68,45 119,92,60 118,93,63 124,99,71 146,140,131 150,144,137 149,145,135 149,145,135 89,85,77 117,109,96 131,117,92 139,122,96
138,111,77 110,87,56 90,78,66 54,48,39 130,103,71 127,100,68 126,103,74 124,113,98 66,60,53 100,95,94 106,100,95 106,100,95 106,100,93 107,101,96 105,99,94 106,100,93 106,100,93 107,101,92 109,100,94 107,101,92 108,102,93 107,101,94 106,100,93 107,101,92 109,100,92 111,100,93 110,101,93 109,100,92 61,48,41 114,99,77 113,100,79 112,98,80 110,76,35 106,67,24 122,101,31 114,96,23 114,96,23 113,95,22 108,91,22 100,86,18 96,82,24 95,81,23 93,78,27 86,76,25 84,74,25 85,75,24 87,74,24 90,77,25 89,77,22 89,74,23 85,72,24 81,67,22 78,67,23 76,65,21 74,62,21 78,64,21 80,64,20 84,67,20 86,72,18 86,71,20 86,71,20 82,67,16 111,82,29 117,84,32 136,81,36 119,79,27 130,106,69 119,108,91 119,108,93 120,109,94 109,94,72 130,113,89 143,121,87 176,145,106 240,190,116 255,248,160 255,255,212 127,113,97 131,113,92 122,107,87 122,107,85 122,107,85 123,108,86 123,108,88 94,75,52 126,99,67 123,98,68 118,93,65 143,137,128 149,143,136 147,143,133 147,143,133 146,147,137 88,87,76 47,39,28 33,26,26
139,113,74 115,92,61 80,71,54 59,50,42 127,100,68 124,99,69 123,99,73 121,109,97 140,139,130 43,44,36 94,92,88 105,99,92 107,98,90 106,98,87 108,100,89 106,98,87 107,99,88 108,100,89 108,100,89 109,101,90 108,99,91 104,96,85 108,98,88 108,100,87 109,101,88 109,101,88 110,100,88 54,48,39 123,109,93 114,99,77 113,98,78 104,90,72 116,73,28 108,75,27 115,99,27 115,94,22 112,96,24 107,93,23 102,90,24 99,84,21 93,81,22 94,80,26 89,76,24 87,74,24 87,74,22 90,77,27 94,80,26 93,79,23 93,79,23 91,77,23 87,74,24 83,73,22 81,70,24 78,67,21 77,66,20 80,66,21 83,68,19 89,72,21 91,75,19 90,74,20 91,74,23 90,71,16 113,83,27 142,91,52 124,82,40 112,82,36 119,108,91 120,109,92 120,108,96 123,109,93 141,126,106 120,109,94 132,114,93 156,132,99 211,171,117 255,228,148 255,255,183 255,255,222 121,104,80 116,101,79 116,100,83 116,100,83 116,101,81 116,101,81 88,67,52 127,100,68 116,91,61 117,92,62 141,137,127 145,141,133 143,142,133 143,142,133 145,149,134 151,155,140 122,106,93 129,114,94

53,44,40 76,66,56 80,70,58 80,70,58 66,57,49 54,43,38 68,66,62 68,64,58 87,82,70 97,92,78 163,179,208 162,182,210 160,178,216 32,32,44 140,153,210 136,154,208 133,153,210 130,150,207 122,145,208 122,145,208 128,151,207 138,153,210 136,154,210 130,153,209 129,151,210 129,151,210 134,148,210 135,150,205 137,156,207 39,39,51 117,149,187 139,165,211 138,162,209 85,97,130 66,59,59 68,62,57 75,66,58 89,83,76 129,147,214 132,151,211 134,152,210 138,154,206 143,155,206 148,157,209 150,160,207 148,161,205 149,163,204 151,162,204 153,161,207 149,162,206 151,159,205 149,157,203 148,158,203 146,160,201 151,160,201 150,160,205 152,161,200 153,162,201 154,161,198 154,161,198 153,160,197 154,160,202 151,157,199 33,33,28 138,152,202 137,152,197 138,153,198 138,152,200 138,152,200 137,151,201 137,151,201 138,152,200 138,154,194 138,154,194 138,153,198 140,155,200 141,154,198 143,154,196 143,154,196 143,153,198 141,151,196 140,154,202 138,152,204 47,54,79 55,54,57 65,64,57 63,62,55 84,76,63 130,148,204 130,148,204 130,150,207 130,150,207 130,150,207 130,150,205 130,150,205 61,67,86
52,43,39 81,71,61 79,69,57 75,65,53 66,57,49 50,46,38 62,60,56 68,64,58 89,84,72 91,86,72 176,185,210 173,187,210 168,184,213 160,177,208 19,28,51 134,153,202 133,153,210 131,151,208 125,148,211 128,151,214 137,155,209 143,159,209 141,157,207 140,156,208 139,154,209 136,151,206 136,151,206 141,157,207 25,26,45 147,167,195 137,165,215 139,165,211 140,164,211 76,88,121 66,60,55 75,69,60 73,64,56 89,84,72 125,144,206 124,146,207 128,147,209 128,147,207 125,149,207 126,150,208 133,147,209 132,150,204 134,153,204 140,156,208 141,153,206 141,153,206 138,152,204 138,152,204 141,155,205 142,156,204 143,156,200 147,158,200 152,161,200 153,162,201 158,165,202 158,166,198 158,166,198 160,167,202 157,164,199 44,44,39 152,161,200 149,158,199 146,157,199 145,156,198 143,156,200 145,156,198 146,157,199 144,155,197 147,158,198 145,156,196 144,155,197 146,157,199 148,157,198 149,158,197 147,156,195 148,159,199 146,155,196 142,155,199 142,155,201 50,54,83 54,53,56 59,58,51 69,68,61 89,81,68 131,149,205 130,148,204 130,150,205 130,150,205 131,151,206 131,151,206 131,151,206 132,146,208
43,37,32 81,71,59 87,75,63 79,71,58 61,57,47 54,48,41 71,65,58 74,65,61 94,86,75 96,87,72 185,188,206 188,191,209 180,189,212 170,186,213 167,183,210 29,33,48 68,71,91 70,73,93 97,105,125 113,121,141 136,141,167 145,149,180 151,154,190 146,157,197 139,155,205 136,155,206 136,143,207 18,21,30 143,169,213 142,166,215 140,164,213 140,164,211 143,162,209 70,83,113 70,61,55 78,69,63 73,65,54 92,84,73 121,145,205 124,146,207 126,148,207 124,146,207 124,145,209 126,147,211 130,149,209 130,149,209 131,150,210 132,150,208 131,151,204 133,151,205 136,152,204 138,154,206 141,155,203 145,158,202 150,161,201 153,163,197 157,164,201 157,164,201 157,164,201 157,164,201 156,163,200 160,165,202 159,164,201 41,39,40 154,160,200 151,160,199 151,160,199 149,158,197 148,159,199 147,158,200 148,159,197 150,161,199 151,162,200 150,161,199 151,160,199 153,160,195 152,162,198 152,162,198 152,162,198 148,159,197 148,157,198 142,155,199 142,155,199 50,58,88 54,53,56 54,53,46 67,66,59 87,86,79 121,136,170 136,149,204 134,150,202 134,149,204 133,149,201 134,150,202 135,151,203 135,151,203
50,39,36 87,75,63 85,73,61 87,79,66 61,52,44 54,48,41 71,65,58 74,65,61 102,94,83 104,95,80 189,190,209 189,190,209 183,189,206 172,188,215 166,182,209 31,31,41 147,161,211 142,156,206 146,159,205 145,158,204 152,163,201 153,163,199 140,150,186 133,144,182 120,130,166 111,118,153 37,42,41 150,171,206 142,168,203 141,165,214 141,165,214 141,165,212 145,164,211 70,83,113 73,64,58 73,64,58 73,65,54 100,92,81 125,149,209 124,146,207 124,146,207 124,146,207 126,148,207 126,148,207 129,149,206 130,150,207 131,151,208 132,152,205 136,155,204 139,155,205 141,155,203 142,157,202 146,159,203 151,160,203 156,162,202 154,163,202 158,165,202 158,165,202 157,164,199 158,165,200 163,167,200 162,167,204 159,164,201 33,31,32 153,162,201 150,161,199 146,160,197 147,158,198 148,159,197 150,161,201 148,159,197 150,161,199 150,162,197 150,162,197 152,162,198 154,160,200 155,162,197 156,163,198 154,161,196 152,162,198 153,160,197 147,158,198 145,156,196 57,64,89 57,56,59 56,55,48 66,65,58 96,87,83 126,125,142 139,143,195 141,156,201 140,155,200 141,156,201 135,151,203 135,151,203 136,152,204
49,43,36 87,76,61 89,77,65 87,75,63 66,57,49 55,49,42 76,71,59 70,61,53 95,86,78 100,91,76 192,191,208 190,189,206 189,190,209 178,187,210 175,184,207 32,29,35 153,164,206 147,162,207 147,162,207 148,163,208 147,162,207 147,162,207 150,160,207 148,161,207 136,155,206 133,151,205 42,45,56 138,169,212 143,167,212 144,165,211 144,166,209 145,167,208 147,167,209 67,80,106 72,63,57 74,66,55 78,70,57 102,94,83 127,151,211 128,150,209 126,148,207 128,150,209 130,149,209 131,151,208 131,148,209 130,150,207 131,151,206 132,152,207 140,154,206 142,154,205 144,157,201 144,157,203 144,157,203 142,157,200 144,158,199 147,158,198 148,157,196 152,162,198 152,161,200 153,162,201 153,163,199 155,162,199 154,161,198 32,29,33 157,162,199 153,159,199 155,162,197 155,162,197 152,161,200 151,161,197 152,162,198 155,162,199 155,162,197 155,162,197 157,164,199 157,165,195 158,166,198 163,167,196 163,169,197 163,167,198 163,167,198 163,167,198 161,165,196 62,67,91 59,56,60 60,56,50 62,58,52 95,90,78 162,170,202 91,102,129 149,159,179 146,157,197 143,157,198 143,157,198 142,156,197 142,156,197
50,44,37 89,78,63 78,66,54 87,75,63 59,50,42 55,49,44 73,67,58 71,62,54 92,81,74 93,91,73 191,190,207 192,191,208 189,191,207 182,187,211 174,188,209 30,28,36 155,164,203 153,164,204 152,163,205 149,163,204 149,162,206 150,163,207 153,164,206 152,163,205 145,159,207 139,155,207 49,46,52 151,173,214 149,172,210 143,168,208 143,168,208 146,168,209 147,167,209 66,75,100 78,65,58 78,67,52 78,70,59 93,89,81 129,149,206 130,150,207 130,150,207 132,150,208 132,150,208 132,150,208 131,151,204 132,150,204 133,151,205 134,152,206 138,152,202 143,156,202 145,155,200 150,160,207 151,160,203 141,158,201 145,159,200 145,158,204 148,159,199 149,159,195 147,158,196 148,159,197 148,159,197 153,160,197 153,160,197 31,28,32 149,159,195 149,158,199 148,159,197 148,159,197 148,160,195 148,160,195 151,161,197 154,161,198 157,164,199 156,164,196 156,164,194 158,166,196 162,168,198 164,168,197 165,169,198 167,166,197 164,168,197 164,168,197 164,169,195 67,73,92 60,58,59 57,51,46 68,62,57 94,86,73 162,173,200 161,174,202 73,80,92 164,162,200 152,162,198 149,158,197 151,161,197 151,160,199
51,45,38 95,84,69 83,71,59 88,76,64 59,50,42 55,49,44 71,65,56 72,63,55 86,75,68 94,92,74 195,192,209 195,192,209 193,192,207 192,191,208 183,190,204 32,30,38 155,165,201 154,166,201 153,164,206 150,164,205 151,161,206 152,162,207 152,163,205 153,164,206 154,165,205 150,164,205 46,43,49 154,175,214 158,174,212 151,172,211 150,171,210 149,167,207 150,172,204 65,75,93 81,68,61 81,69,57 80,72,61 96,92,84 132,152,209 133,151,205 132,150,206 136,151,208 138,154,202 140,154,202 137,156,207 141,154,209 146,154,202 145,149,182 181,177,188 234,224,223 248,236,224 255,242,233 254,239,228 255,255,237 255,255,248 193,192,197 152,157,192 151,160,199 151,161,197 151,161,197 150,161,199 151,161,197 153,163,197 30,29,34 149,159,195 151,161,197 151,162,200 150,161,199 147,159,194 148,160,195 151,161,197 153,160,197 156,163,198 160,164,195 161,165,198 161,165,198 167,166,197 170,170,198 169,169,197 171,167,199 166,167,197 166,167,197 166,168,195 70,73,93 60,58,59 64,58,53 66,60,55 95,87,74 162,173,200 161,174,202 167,172,196 67,68,89 160,164,197 156,163,198 155,162,197 151,161,197
54,48,39 95,84,67 89,78,63 97,86,71 60,51,43 55,49,42 80,70,60 81,71,61 97,89,76 101,94,76 197,195,207 197,194,209 198,193,211 193,192,209 191,190,207 36,35,40 165,172,207 162,168,208 158,164,206 157,163,207 152,161,204 151,162,204 151,162,204 151,162,204 153,162,205 154,163,206 39,37,47 167,178,205 167,181,204 165,178,206 162,175,203 159,175,204 156,175,206 70,73,91 79,69,59 81,69,59 78,69,61 100,92,79 132,153,203 141,153,204 213,215,229 236,225,208 243,227,210 246,235,218 227,216,199 225,210,199 227,212,192 220,205,196 218,207,190 219,208,193 228,212,197 239,223,208 247,233,217 255,248,232 255,253,238 255,253,240 255,250,238 255,255,249 186,182,218 156,160,200 151,160,199 151,161,197 151,161,195 28,29,34 151,161,195 151,163,198 152,161,200 152,161,200 151,161,197 151,161,197 152,164,199 152,164,199 155,163,195 160,164,197 166,167,199 170,171,201 175,170,197 176,172,196 176,172,196 175,171,195 170,172,197 171,168,195 171,169,193 79,78,95 65,60,59 65,59,52 69,63,56 98,88,76 163,174,203 162,175,203 165,174,197 167,174,199 50,51,70 161,166,192 160,164,197 161,165,198
55,49,42 89,78,59 95,84,69 89,78,63 58,49,41 58,49,43 82,70,60 81,71,61 107,100,82 114,107,91 198,194,205 198,194,203 201,197,210 197,195,205 196,194,204 41,39,47 181,176,203 181,177,201 175,174,205 174,175,205 171,170,203 164,170,200 163,168,203 159,164,201 155,165,199 159,164,201 33,36,47 177,184,209 175,181,209 174,181,206 173,180,205 172,179,204 167,180,206 73,71,81 76,66,56 80,70,58 87,77,65 103,92,89 163,161,171 223,202,175 222,197,167 223,201,167 229,201,172 222,194,165 217,192,162 217,192,164 213,189,163 208,182,157 236,208,181 211,188,159 190,172,151 195,171,147 229,212,188 239,220,195 255,233,205 255,252,232 255,254,242 255,255,238 255,254,242 254,251,236 164,165,186 160,163,201 157,160,196 29,28,31 157,163,195 153,165,198 156,164,196 156,164,196 156,163,198 156,164,196 161,162,196 159,163,196 159,163,196 162,163,197 166,166,194 173,169,193 176,170,195 175,170,197 174,169,196 173,169,193 173,168,197 173,168,197 175,170,197 93,89,109 66,59,57 71,62,56 70,61,55 103,92,77 175,175,201 175,178,200 181,184,202 177,180,198 179,181,197 52,54,51 35,35,47 30,30,38
58,52,45 97,86,67 90,79,64 92,81,66 54,45,37 64,55,49 82,70,60 74,64,54 108,101,83 116,109,93 196,193,210 199,196,211 201,198,213 200,197,212 196,193,208 38,37,42 184,182,206 187,181,204 192,178,202 193,177,204 192,178,204 187,176,201 182,178,202 178,174,206 171,171,208 168,169,203 42,43,48 179,185,204 182,183,206 189,185,207 188,184,206 182,182,208 167,179,203 71,71,81 75,63,51 85,70,61 91,80,65 172,154,135 232,203,179 237,208,177 226,197,162 222,199,159 231,200,163 208,177,140 246,215,176 255,229,195 250,221,188 194,167,135 183,159,126 165,142,111 158,133,103 181,150,127 193,169,145 210,185,157 255,222,191 255,248,221 255,253,238 255,253,234 255,253,234 255,254,238 255,254,243 201,198,215 164,163,196 33,31,32 161,165,196 158,166,196 160,164,195 160,164,195 160,164,195 163,162,193 163,164,194 166,165,196 163,165,192 167,167,195 173,170,197 177,171,196 186,172,196 191,174,196 189,174,196 189,173,198 187,172,194 189,174,196 189,173,198 105,91,106 69,63,56 70,61,53 72,63,55 104,93,78 182,183,204 183,187,202 184,186,200 186,185,200 188,185,202 64,62,70 176,172,196 176,172,196
59,48,43 100,86,68 93,79,61 85,76,61 54,45,37 64,55,49 80,68,58 75,64,49 107,103,84 114,110,93 193,190,207 193,190,207 193,190,207 194,191,208 194,191,208 46,45,50 179,179,205 185,181,205 192,181,206 195,179,204 194,181,200 194,178,203 194,178,203 190,179,204 181,176,205 176,172,204 53,51,52 181,182,205 179,185,204 185,183,207 189,185,209 182,183,204 183,181,205 78,70,78 81,70,55 87,67,58 212,188,151 239,213,172 254,226,188 243,216,173 227,205,160 225,194,157 214,170,132 181,161,129 188,161,129 171,154,128 226,172,138 177,141,112 207,180,148 192,170,136 192,160,128 177,145,111 194,151,116 222,184,149 229,193,162 255,229,201 255,249,232 255,254,244 255,252,244 255,250,226 255,253,228 255,254,235 247,242,244 34,26,32 181,172,194 182,168,192 176,170,191 179,170,192 182,172,190 183,173,193 186,173,194 188,173,195 188,173,195 186,171,193 193,173,194 191,174,194 196,177,191 199,179,189 200,180,190 200,183,189 203,181,186 203,181,186 201,182,186 121,102,106 74,65,61 74,64,54 80,70,60 100,90,78 190,188,198 194,192,202 191,191,201 192,192,202 198,191,203 70,62,70 191,173,198 192,175,195
