193,149,107 194,150,108 193,149,109 199,157,117 198,156,116 168,126,86 183,141,101 233,194,153 184,145,104 183,144,103 179,137,97 187,145,105 205,163,123 185,143,103 171,129,89 165,123,83 159,117,77 182,140,100 198,156,116 168,126,86 155,113,73 180,138,98 190,148,108 189,147,107 155,113,71 180,138,96 180,136,94 210,166,124 205,163,123 189,147,107 202,158,118 218,174,134 217,173,133 211,167,125 210,166,126 222,176,135 195,151,109 215,169,128 210,164,127 217,171,134 203,157,116 230,184,143 189,147,105 182,140,100 202,158,118 186,140,101 187,146,115 104,83,70 84,68,64 83,70,65 88,75,70 75,64,61 87,76,71 81,69,57 85,75,63 90,80,68 96,82,66 122,102,82 151,127,103 164,138,115 165,139,116 165,139,116 159,133,110 148,119,95 149,120,89 162,133,100 161,129,97 155,123,93 149,119,91 147,119,90 141,111,85 141,113,84 151,123,94 157,129,100 152,124,95 165,133,103 177,143,109 191,153,116 106,74,44 68,54,38 80,65,43 89,70,47 124,98,75 194,159,123 201,157,117 182,143,104 186,148,113 165,129,100 144,108,79 181,145,114 189,149,115 185,145,111 172,138,106 145,115,87 129,103,78 129,103,78 109,84,56 149,119,91 202,162,128 184,141,106 156,118,83 143,110,85 113,91,73 86,72,58 92,77,68 92,77,66 134,105,81 174,139,103 188,148,112 182,142,108 165,131,101 131,107,83 98,81,71 90,77,72 84,78,73 72,66,61 85,79,74 83,71,59 112,87,68 115,86,64 123,97,74 124,99,80 85,73,61 70,63,61 79,70,66 81,70,65 79,68,61 100,84,71
196,154,112 201,159,117 178,136,96 171,129,89 183,141,101 191,149,109 192,150,110 190,148,108 183,141,101 200,158,118 203,161,121 182,140,100 211,167,125 207,165,123 180,138,96 168,126,86 155,113,73 154,112,72 152,110,70 162,120,80 164,122,82 191,149,109 182,140,100 165,123,83 178,136,96 201,159,117 192,150,110 184,140,100 205,161,119 189,147,105 195,151,109 230,186,146 193,149,109 229,187,147 228,184,144 217,172,128 202,158,116 229,183,142 230,185,141 235,191,151 223,178,134 215,169,128 182,140,98 171,129,89 231,187,147 209,163,122 170,131,103 107,103,97 85,75,74 75,65,64 70,60,59 79,69,68 100,90,80 96,84,72 104,94,82 103,91,79 101,86,66 122,103,80 153,127,104 167,138,116 167,138,114 165,136,112 166,137,113 158,129,105 163,131,99 171,135,102 167,131,98 146,119,87 151,124,92 125,98,66 147,119,90 147,119,90 157,129,102 156,131,101 152,124,95 180,151,120 186,152,118 187,148,116 141,108,81 102,78,54 102,81,56 106,80,55 173,137,104 199,159,125 192,152,118 169,135,103 157,124,97 148,115,88 164,128,97 200,162,127 190,147,112 161,125,94 121,95,74 102,86,71 90,74,57 118,97,72 149,119,91 151,119,89 168,129,99 145,106,76 107,78,54 95,79,64 80,71,65 75,69,64 73,66,64 71,64,62 94,78,65 126,102,78 131,101,75 141,110,87 123,99,77 133,113,93 150,131,115 138,119,103 113,101,91 85,74,69 73,67,62 87,72,61 116,92,70 143,115,88 149,118,95 106,80,59 76,59,49 76,65,60 90,78,68 109,88,73 144,118,97 157,124,99
197,155,113 197,155,113 186,144,102 180,138,98 189,147,107 199,155,115 210,166,126 194,152,112 190,148,108 200,158,118 203,161,121 185,141,99 236,192,150 217,173,131 211,167,125 177,135,95 161,119,79 189,147,107 176,134,94 179,137,97 161,119,79 170,128,88 170,128,88 163,121,81 186,142,102 184,140,100 170,126,86 196,152,112 223,177,136 195,149,108 203,157,118 223,177,138 199,157,117 201,159,119 220,176,136 228,183,139 216,171,127 225,181,139 200,159,114 204,166,120 185,143,103 200,154,113 214,171,126 218,172,131 193,147,106 235,187,142 188,148,123 101,95,90 74,65,61 74,65,61 71,61,60 70,60,59 101,92,77 107,96,81 118,104,86 111,97,81 110,92,73 123,104,81 153,127,104 166,137,113 166,138,111 165,136,112 162,131,108 165,135,109 175,143,109 173,139,107 164,130,98 139,111,82 146,119,87 132,105,73 156,127,96 161,129,99 160,130,102 158,128,100 149,119,91 168,138,110 121,87,55 181,146,110 164,124,90 152,116,83 152,118,88 165,129,98 149,110,78 142,112,86 154,125,101 141,115,92 136,107,83 178,143,116 167,127,93 178,135,100 158,119,87 106,80,57 88,72,57 114,98,83 135,109,88 171,138,111 186,147,115 174,133,102 173,134,106 111,85,64 85,71,57 80,69,62 82,71,66 79,68,61 66,60,55 78,71,71 73,67,62 76,65,58 85,75,65 94,84,74 90,78,68 99,84,75 118,95,80 121,99,79 108,92,77 88,75,68 85,73,63 112,92,74 138,108,80 165,126,96 170,134,103 166,132,102 142,111,88 154,125,101 137,107,81 173,139,109 185,145,111 177,135,97
186,144,102 186,144,102 176,134,92 198,156,114 190,148,108 187,143,103 196,152,112 182,138,96 200,156,114 181,137,95 214,170,128 194,150,108 203,159,117 185,141,99 212,170,130 206,164,124 183,141,101 154,112,72 161,119,79 177,135,95 221,179,139 187,145,105 215,173,133 154,112,72 192,148,108 174,130,90 177,133,93 170,126,86 186,140,99 190,144,105 184,140,100 222,178,138 233,191,153 227,185,147 235,191,151 232,188,146 230,184,143 221,177,137 220,178,136 212,173,130 191,149,107 199,155,115 216,172,130 197,151,110 179,133,92 198,150,107 143,109,87 110,101,97 68,59,55 79,69,68 75,68,66 73,64,60 111,101,89 121,108,87 133,116,92 127,108,85 126,102,78 129,105,81 155,126,104 166,137,113 164,135,111 158,129,105 161,130,107 170,140,114 178,146,114 177,145,113 146,117,84 134,105,74 150,123,91 162,133,102 165,133,103 165,133,103 160,130,102 156,127,96 151,122,91 158,126,96 146,112,80 128,92,59 177,137,103 167,129,94 148,109,77 138,102,73 120,96,72 98,82,69 100,86,72 107,89,70 127,101,78 148,113,86 168,127,96 178,138,104 139,108,87 97,81,64 121,100,77 157,123,93 170,129,98 170,129,98 145,106,76 139,104,77 121,100,77 107,91,76 116,97,81 134,110,86 132,106,83 123,104,88 71,62,58 79,72,72 71,64,62 72,66,61 72,63,59 83,72,69 97,84,77 94,81,74 90,77,70 86,75,68 81,72,64 76,65,58 112,96,81 136,110,85 158,122,91 173,132,101 159,119,85 177,137,103 171,131,95 161,121,87 162,124,89 165,131,99 140,107,80 150,117,90
186,144,102 183,141,99 182,140,98 195,151,109 196,152,110 188,144,102 177,133,91 186,142,100 187,143,101 186,142,100 211,167,125 203,159,119 186,142,102 203,159,119 205,163,123 165,123,83 179,137,97 191,149,109 170,131,90 177,138,97 196,157,116 198,159,116 196,154,114 220,178,138 195,151,111 172,128,88 187,143,105 179,135,95 194,150,110 213,168,133 159,114,79 213,171,133 214,171,136 205,161,123 195,151,113 189,145,105 214,170,130 210,164,123 201,158,113 222,180,138 197,155,113 197,155,115 201,159,119 217,173,133 200,154,113 189,145,103 159,129,103 103,94,90 67,58,54 70,61,57 63,57,52 76,65,62 89,79,69 127,113,97 131,116,94 132,113,88 131,107,81 131,107,83 150,124,101 165,136,112 168,140,113 168,137,114 168,138,112 181,148,121 169,139,111 172,142,114 135,115,85 126,107,84 143,120,89 165,136,103 168,139,106 163,134,101 160,131,100 161,129,99 155,123,93 161,129,97 180,146,112 157,122,86 206,168,131 170,130,94 114,74,40 131,92,62 139,113,88 103,84,70 96,84,74 94,80,66 128,106,86 141,111,83 174,141,114 151,121,95 102,83,69 83,72,65 87,75,65 107,91,76 124,102,82 120,95,76 104,83,68 94,78,65 92,80,68 116,96,76 162,128,98 157,116,85 194,155,125 143,114,92 102,87,76 90,79,74 75,66,62 67,62,59 70,60,59 100,89,84 83,70,63 92,81,76 82,72,71 80,73,71 93,84,78 77,64,57 109,90,74 134,104,76 156,120,87 147,115,85 121,90,69 138,107,84 157,124,97 150,116,84 145,115,87 120,98,78 101,84,74 85,67,62
200,156,114 211,167,125 182,138,96 175,131,89 186,142,100 199,155,113 193,149,107 195,151,109 193,149,107 205,161,119 208,164,122 207,163,123 227,183,143 200,156,118 202,158,120 192,148,108 188,144,104 207,163,123 170,128,88 168,126,86 207,165,125 212,170,128 195,151,111 210,164,125 198,154,114 179,135,95 185,141,101 191,147,105 236,192,150 237,193,153 207,165,127 187,144,109 179,137,99 169,127,89 218,176,136 199,160,121 233,191,151 218,179,138 181,144,104 176,134,94 201,159,119 211,169,129 182,143,102 179,137,97 187,148,109 178,142,111 124,106,87 80,71,67 63,54,50 73,64,60 75,66,62 75,65,64 76,65,60 89,77,65 121,107,91 124,108,93 119,101,82 129,111,92 143,118,90 162,134,107 172,139,112 177,140,114 173,142,119 173,143,117 162,132,106 152,126,101 118,100,79 122,105,81 139,119,89 153,129,94 172,143,108 163,134,99 159,130,97 156,127,94 152,123,90 162,133,100 159,125,91 144,106,71 163,125,88 171,129,91 167,127,91 157,117,81 148,114,82 137,113,91 85,69,56 90,77,70 92,73,59 128,107,84 139,117,99 102,81,68 81,68,61 71,65,60 75,69,64 77,68,62 75,66,58 71,59,47 77,65,53 84,69,58 100,84,69 154,125,101 182,142,108 184,140,102 171,131,97 151,118,91 124,98,77 102,82,64 88,76,64 76,70,65 73,63,62 80,71,67 66,60,55 73,66,64 75,69,64 77,68,62 71,58,51 99,84,75 108,88,70 128,95,68 155,121,91 128,106,86 83,67,61 82,66,60 103,84,70 108,82,61 142,112,86 133,109,87 113,92,79 87,74,67
189,145,103 192,148,106 206,162,120 201,157,115 195,151,109 201,157,115 206,162,120 209,165,123 210,166,124 215,171,129 213,169,127 213,169,127 211,167,125 207,163,123 214,172,130 207,165,125 220,178,140 192,150,112 199,157,117 169,127,87 239,195,153 230,184,143 209,164,120 219,174,130 247,199,156 237,192,148 224,181,136 211,168,123 234,190,150 172,127,92 155,116,77 179,135,97 193,151,113 209,167,127 225,181,139 201,159,119 223,184,145 189,147,109 192,150,110 228,184,142 228,184,142 218,174,132 193,151,109 190,148,108 173,137,106 128,106,86 96,87,79 83,76,74 84,74,75 82,72,73 73,66,64 78,71,69 58,48,47 76,65,60 90,77,70 86,72,58 90,76,62 98,81,71 135,117,96 155,132,103 169,139,113 171,138,113 171,138,113 164,136,109 137,118,91 123,106,82 105,94,77 106,95,78 134,115,88 143,120,89 159,132,100 161,132,99 160,131,100 155,126,95 152,123,90 158,124,92 166,130,97 163,125,90 102,66,37 187,143,103 177,138,97 163,124,83 160,122,87 139,105,75 96,76,58 80,68,58 83,71,61 102,85,77 87,74,69 79,68,65 74,65,61 72,62,61 64,58,53 74,65,61 85,75,65 117,99,80 145,114,91 149,116,91 160,126,96 182,146,113 180,140,104 167,128,96 161,128,101 143,108,83 146,111,86 126,98,71 101,83,62 73,62,55 77,71,66 82,73,67 72,61,56 75,66,60 76,65,50 95,79,62 117,96,73 126,102,78 134,106,79 152,118,86 169,140,109 104,93,78 83,77,72 83,77,72 103,87,70 138,112,87 156,122,92 183,145,110 154,124,96 110,94,79
200,156,114 210,166,124 213,169,127 224,180,138 208,164,122 202,158,116 195,151,109 208,164,122 198,154,112 207,163,121 198,154,112 210,166,124 203,159,117 201,157,115 199,158,113 198,156,114 203,161,121 199,157,117 216,172,130 219,174,130 222,179,134 238,194,156 215,169,132 229,183,144 224,178,137 226,180,139 217,173,131 192,148,108 195,151,113 199,154,119 164,122,84 217,171,134 198,154,114 170,128,90 215,171,131 178,132,95 143,102,71 196,152,114 223,179,139 220,176,134 217,173,133 223,179,139 212,170,128 188,148,112 152,121,100 119,107,97 89,80,76 90,83,83 94,89,88 83,76,76 80,73,71 82,75,75 81,71,70 80,70,71 94,83,80 85,69,56 89,78,63 85,73,61 82,72,60 138,119,103 162,133,109 167,138,114 164,135,111 151,127,101 131,114,88 120,105,85 107,93,79 100,91,74 128,113,93 136,117,90 160,133,101 161,131,103 160,130,102 162,130,100 158,119,87 184,145,113 173,137,104 173,133,97 139,101,66 215,173,131 191,152,111 184,145,106 156,117,78 150,114,81 118,87,64 104,82,64 102,83,69 89,68,55 85,70,61 73,62,55 65,56,52 70,60,59 75,65,64 68,59,55 81,70,63 105,85,67 169,135,105 157,121,88 174,136,99 188,150,113 170,136,106 142,116,95 119,100,84 121,103,84 105,85,65 114,96,75 108,94,78 92,80,68 80,71,65 83,71,61 90,71,55 88,72,59 93,73,53 129,100,76 175,139,106 167,131,98 151,116,80 174,138,107 152,126,101 89,78,71 68,62,57 91,85,80 95,84,69 118,98,78 152,122,94 163,127,96 161,131,103 97,81,66
210,167,122 232,189,144 211,168,123 213,170,125 214,171,126 192,148,106 202,158,116 195,151,109 198,154,112 200,156,114 203,159,117 202,158,116 196,152,110 203,159,117 194,150,108 209,165,123 220,176,134 232,188,146 214,171,126 243,200,155 221,177,139 194,154,118 172,128,98 174,133,102 198,156,118 210,166,128 211,169,131 178,134,96 179,136,101 178,135,100 180,138,100 190,147,112 199,155,115 185,143,105 180,142,105 200,156,118 171,127,89 161,115,76 187,141,100 201,157,115 205,161,121 192,150,110 191,149,111 172,141,118 103,84,72 82,73,69 79,69,68 82,72,71 79,72,72 83,76,76 78,68,67 72,65,63 65,58,56 78,71,69 78,68,69 87,75,65 83,71,59 84,72,60 71,60,55 82,66,64 148,127,114 157,131,106 156,130,105 151,127,103 134,120,95 128,112,95 114,100,86 100,89,72 115,101,83 128,112,95 140,118,98 149,125,101 155,131,107 134,100,70 196,154,116 185,146,107 185,150,114 175,136,97 181,142,101 169,130,89 196,157,118 162,123,84 167,128,89 184,144,108 148,114,82 140,111,87 123,99,75 121,99,79 101,85,70 83,71,61 64,55,49 69,63,58 78,69,65 84,71,64 102,84,63 146,116,88 166,128,93 163,125,90 167,128,96 165,131,99 129,104,85 119,106,103 85,78,78 84,75,69 81,70,63 68,55,48 85,72,65 85,76,70 79,70,62 104,90,76 116,96,78 100,82,63 114,93,70 132,106,83 155,122,95 155,120,95 135,109,86 120,98,80 91,76,65 80,71,65 75,68,66 71,61,60 82,75,73 79,70,66 106,89,79 127,106,91 113,97,82 85,76,68
217,174,127 215,172,125 214,171,124 219,174,128 199,154,110 201,157,115 178,134,92 198,154,112 202,158,116 209,165,123 201,157,115 207,163,121 205,161,119 209,165,125 207,163,123 201,157,117 209,165,125 185,141,101 192,148,106 199,155,113 201,158,125 200,161,129 180,136,106 190,152,117 204,164,128 208,166,128 218,174,136 230,186,148 188,148,114 175,132,99 189,146,111 169,126,91 186,143,108 196,153,118 165,127,90 188,144,106 178,134,96 200,154,115 199,153,112 191,147,105 213,171,131 186,144,104 180,136,98 133,104,84 83,67,61 72,66,61 84,77,75 72,67,64 79,72,70 65,58,58 73,66,64 77,70,68 70,63,61 79,72,70 70,63,63 75,64,57 77,65,55 81,69,57 66,53,48 73,62,59 102,90,80 139,120,95 151,125,100 145,121,97 129,114,92 120,109,92 113,101,89 90,81,66 145,127,108 123,109,93 128,109,95 131,111,93 114,92,72 174,140,110 199,155,113 188,149,110 106,73,36 186,144,106 189,150,109 178,139,98 157,118,79 170,131,92 188,149,110 170,130,94 144,108,77 117,86,63 124,98,75 121,97,75 98,82,67 88,76,64 71,65,58 69,63,58 84,72,62 114,98,81 131,106,78 182,146,115 182,142,106 175,137,100 153,121,89 130,107,78 101,85,70 78,68,69 78,73,70 73,67,60 75,64,59 75,64,59 72,61,56 72,66,59 79,73,66 96,84,74 90,74,61 95,79,64 107,88,72 108,88,70 115,93,73 113,88,69 87,71,56 86,76,66 73,67,58 73,67,62 70,63,61 70,63,61 76,69,69 77,67,66 84,71,68 85,73,61 75,65,55 76,70,65
203,160,115 198,155,110 209,166,121 226,181,137 203,158,114 197,151,110 203,159,117 192,148,106 215,171,129 211,167,125 210,166,124 191,147,105 216,172,132 215,171,131 198,154,114 200,156,116 207,163,123 210,166,126 210,166,124 208,165,120 200,157,122 194,157,117 191,148,115 171,135,104 170,134,105 203,163,129 200,157,124 203,160,125 217,177,141 169,127,89 165,121,81 182,138,100 162,119,84 179,136,101 167,129,94 192,148,108 218,174,134 178,134,96 195,151,111 188,144,102 191,147,105 221,177,135 179,137,99 113,92,79 82,73,67 79,70,66 94,87,85 64,55,51 86,77,73 73,64,60 69,63,56 65,59,52 66,59,57 70,63,61 71,65,60 69,56,51 69,59,49 81,71,61 75,64,59 72,62,61 79,67,67 85,72,65 94,78,65 114,98,85 79,63,57 67,56,53 67,58,54 79,68,61 120,106,90 105,94,79 100,88,78 103,86,76 124,98,73 177,138,106 184,142,104 176,138,101 163,121,83 196,154,114 186,144,104 175,133,93 179,137,97 179,137,97 171,129,89 155,116,77 139,104,68 144,111,84 140,111,87 119,98,75 108,94,78 85,75,63 76,70,63 87,76,69 115,96,82 138,108,80 173,135,98 205,161,123 186,142,104 172,129,96 177,144,117 143,124,108 76,65,60 80,71,67 90,79,74 81,72,64 58,52,45 77,71,66 74,65,61 70,64,59 72,65,63 70,61,57 79,70,66 75,66,60 79,68,61 79,68,61 65,56,48 86,76,66 81,70,63 80,71,65 73,67,62 84,78,73 86,82,74 75,71,63 66,60,55 76,70,65 80,78,76 88,79,73 75,69,64 85,80,77
218,174,132 191,147,105 184,141,96 186,142,100 199,155,115 213,169,127 180,136,96 183,141,101 200,158,118 218,174,132 225,181,139 196,152,112 218,174,134 202,158,120 208,164,124 213,169,129 213,169,127 215,171,129 200,157,112 192,149,104 205,161,119 195,151,109 188,147,116 148,114,84 110,91,79 116,86,69 137,104,79 170,134,101 190,150,116 185,142,107 177,133,95 185,141,103 200,157,122 204,162,124 189,150,111 191,149,107 191,149,109 193,151,113 182,138,98 202,156,115 196,152,112 196,152,114 162,129,92 84,72,62 71,64,62 80,71,67 78,71,69 72,66,61 75,68,66 62,55,53 62,56,51 59,50,46 67,57,56 66,59,57 67,57,56 60,50,49 62,51,46 66,55,50 65,56,52 75,66,62 70,61,57 68,59,55 72,60,60 78,69,65 78,68,67 81,71,70 61,51,50 95,84,77 113,98,87 106,92,78 108,94,80 125,99,76 131,95,66 159,120,90 115,83,53 134,100,68 184,142,104 194,152,110 189,147,105 156,114,72 182,140,98 197,155,113 201,159,119 163,121,81 160,121,82 153,117,84 127,99,70 103,85,64 87,77,67 80,74,67 77,73,67 99,90,82 119,100,86 141,108,81 177,137,103 191,147,109 181,141,107 167,128,96 132,104,77 123,104,81 121,102,86 124,108,93 130,110,101 98,83,72 80,74,69 86,81,78 66,60,55 66,57,53 72,66,61 65,59,52 63,57,52 70,66,60 62,56,49 60,51,45 79,70,62 117,107,97 113,97,80 120,105,85 107,92,81 106,90,84 103,92,85 86,77,71 75,71,65 86,80,75 92,87,84 85,74,67 78,69,61 78,72,67
193,150,105 205,162,117 203,159,117 170,126,86 196,152,112 213,170,125 175,131,89 201,157,115 207,163,121 203,159,117 216,172,130 225,181,139 211,167,127 195,151,111 195,151,111 193,149,109 195,151,109 217,173,131 218,174,132 202,158,116 200,156,114 184,145,106 165,136,105 146,114,84 87,78,70 83,72,67 95,84,77 109,88,75 134,101,74 146,110,77 174,136,99 195,151,113 201,156,123 193,150,115 206,169,127 194,151,106 173,129,89 194,150,110 179,135,95 191,147,105 205,163,125 183,140,105 118,93,65 78,69,61 78,73,70 80,71,67 73,63,64 69,62,60 70,61,57 72,63,59 58,48,47 56,46,45 57,48,44 60,51,47 54,45,41 57,48,44 63,54,50 65,56,52 63,54,50 63,54,50 61,50,47 61,50,47 70,61,57 72,62,61 72,63,59 71,62,58 86,75,68 110,98,88 108,93,82 113,92,77 179,150,119 193,155,120 172,134,99 173,135,100 148,114,80 160,128,94 170,127,92 164,122,80 154,112,70 205,163,121 179,137,95 180,138,96 169,127,89 163,121,83 163,123,87 130,94,63 107,86,61 101,87,71 82,73,67 78,69,65 87,78,72 89,77,65 114,98,81 129,108,85 141,112,88 143,114,90 133,109,87 119,99,79 108,92,79 78,65,58 105,90,81 122,103,89 118,95,82 91,80,65 71,67,59 85,81,75 84,75,71 74,63,58 69,59,49 68,58,46 65,56,50 72,63,57 83,73,63 84,72,60 100,84,69 100,86,72 99,88,73 92,78,64 112,92,74 133,104,82 138,111,93 103,87,72 104,92,82 110,100,88 108,94,80 101,87,73 123,105,86 113,91,71
203,159,117 193,149,107 182,138,96 198,154,114 178,134,92 183,138,94 204,158,117 199,154,110 185,136,96 222,176,135 203,157,116 200,154,113 228,184,142 196,152,110 214,170,128 198,154,112 216,172,130 220,176,134 218,174,132 194,150,108 193,150,105 200,158,120 174,139,103 155,123,93 121,98,83 93,75,70 81,72,66 85,74,71 91,74,64 120,95,76 126,97,73 164,129,102 163,121,97 185,140,107 209,170,138 175,133,91 194,152,114 177,139,104 176,136,100 186,144,104 191,156,120 146,117,86 92,78,64 74,70,64 73,66,64 72,65,63 66,59,57 69,63,58 67,58,54 61,52,48 61,51,50 59,49,48 57,48,44 59,50,46 51,42,38 59,50,46 61,52,48 61,52,48 47,38,34 67,58,54 61,52,48 63,53,52 66,59,57 70,63,61 69,58,55 68,57,52 111,99,89 109,94,83 111,97,83 133,108,89 175,138,98 201,159,119 198,156,118 187,144,109 180,140,104 184,144,110 173,131,93 176,134,92 191,149,109 188,149,108 228,186,144 190,148,106 170,128,90 157,114,79 169,129,95 122,89,62 116,92,68 110,85,68 103,84,68 103,84,70 103,81,61 127,101,78 110,89,66 107,91,74 91,79,67 72,62,52 86,77,69 84,75,69 78,71,69 71,64,64 77,68,64 79,68,61 94,82,70 100,88,76 86,75,72 86,77,71 75,66,58 83,71,61 85,71,57 82,67,56 86,69,61 104,85,69 100,76,54 133,104,80 147,114,89 112,92,74 72,61,56 80,71,65 108,88,68 147,117,89 129,103,78 105,87,68 118,104,88 146,125,100 133,105,76 153,120,93 153,114,84 162,122,86
188,144,104 194,150,110 206,162,122 186,142,102 193,149,107 194,150,108 189,145,105 208,164,122 206,161,117 238,193,149 215,169,128 206,162,122 210,166,126 193,149,107 204,159,115 194,151,106 214,170,128 181,138,93 209,166,121 206,162,120 202,158,116 186,142,102 193,150,117 168,132,101 145,116,85 144,114,88 99,82,72 80,70,69 77,67,66 85,74,71 80,69,64 111,97,81 150,116,84 182,142,108 193,151,113 212,175,135 167,130,90 182,138,98 168,126,86 168,133,97 138,117,94 105,89,76 88,79,71 69,63,58 83,76,74 79,72,70 71,66,63 71,62,58 60,51,47 52,43,39 54,45,41 60,50,49 65,55,54 54,45,39 46,38,27 53,44,40 45,36,32 40,31,27 43,34,30 54,45,41 57,51,46 62,56,51 62,55,53 72,65,63 68,59,51 85,70,61 121,102,90 120,104,87 143,117,103 196,163,136 158,119,89 180,138,100 173,129,87 174,130,90 172,130,90 182,143,104 183,141,101 182,140,102 187,148,109 180,141,102 164,125,86 186,144,104 204,162,122 199,154,119 175,132,97 163,125,90 158,119,87 152,116,83 158,124,92 155,121,91 173,139,107 153,119,87 123,99,73 99,87,75 80,69,66 72,63,59 61,54,54 78,73,72 78,73,75 76,71,68 77,72,69 77,68,62 99,90,82 101,90,83 73,63,62 72,62,61 69,63,56 74,63,56 92,76,61 108,88,68 116,91,63 160,131,100 158,124,90 164,128,95 169,137,105 101,85,72 65,59,54 76,72,64 94,85,70 151,135,118 127,115,103 88,77,70 86,75,68 111,100,85 134,114,94 148,118,92 166,127,95 203,158,123
186,142,102 220,176,136 206,162,122 196,152,112 201,155,116 218,174,132 214,170,128 195,151,109 210,166,124 214,171,126 207,163,121 210,166,126 213,169,129 211,165,124 210,165,121 192,147,103 204,155,115 199,153,112 201,157,115 217,173,133 193,149,109 201,157,115 212,170,132 178,139,100 176,136,102 161,122,90 124,98,77 98,86,74 88,77,70 76,70,65 80,71,67 84,77,75 132,103,81 165,132,107 169,137,105 191,149,107 202,163,124 187,145,105 178,143,107 127,99,72 98,83,74 79,70,64 86,77,71 66,60,55 78,73,70 77,70,68 77,70,68 60,51,47 57,48,44 52,43,39 59,50,46 66,57,53 61,51,50 56,47,41 49,41,30 40,31,27 42,33,29 42,33,29 57,48,44 56,47,43 54,48,43 51,45,40 63,56,54 66,59,57 75,64,57 87,71,58 115,97,78 148,127,104 182,152,126 139,105,73 133,97,66 168,128,94 173,131,91 173,131,91 176,134,94 192,150,110 177,135,95 177,135,97 194,152,114 196,154,116 200,158,118 194,152,112 191,149,109 187,143,103 165,121,81 187,143,103 179,135,95 170,128,90 177,137,101 162,122,86 158,120,85 158,128,100 145,126,103 93,78,69 87,75,63 95,85,75 72,65,63 71,66,65 74,69,68 83,76,74 79,73,68 79,73,68 94,88,83 91,82,78 84,77,75 76,69,67 69,62,60 77,71,64 97,82,71 129,103,80 149,116,89 164,130,98 167,137,111 134,105,83 115,93,73 88,75,68 76,70,63 68,62,57 72,68,60 68,64,58 77,72,69 71,67,61 75,71,65 84,75,71 89,80,74 95,84,69 135,111,85 188,152,123
205,161,121 221,177,137 206,162,122 195,149,110 197,151,110 206,160,119 203,159,117 210,166,124 199,155,113 206,162,120 203,159,117 197,151,110 212,166,125 225,180,136 189,141,98 204,158,117 206,160,121 206,160,121 191,147,107 211,165,126 202,156,115 200,156,114 175,133,93 183,141,101 168,126,86 179,137,99 167,128,89 134,101,74 112,92,74 100,88,76 75,64,57 80,71,65 94,82,70 120,104,87 145,116,94 171,135,104 155,122,95 146,120,95 103,87,72 94,83,76 68,59,53 76,70,65 78,69,65 73,66,64 72,67,64 70,63,66 72,62,61 51,44,44 50,43,46 55,48,48 64,55,51 63,54,50 58,52,47 54,48,43 47,41,34 40,34,27 46,37,33 61,52,48 60,51,47 53,44,40 55,49,44 68,62,57 63,57,52 65,59,54 95,82,75 120,103,93 120,105,83 165,134,113 224,191,166 158,124,94 144,110,78 159,121,84 182,140,100 158,114,74 176,134,94 187,143,103 180,136,96 207,165,125 212,170,130 211,167,127 228,186,146 176,134,94 226,184,144 191,147,107 173,129,89 147,103,63 176,134,94 176,134,94 178,135,100 162,122,88 150,117,90 114,93,70 94,73,58 106,83,68 120,96,72 109,90,74 89,77,65 89,77,67 93,82,75 80,72,61 84,75,67 75,65,64 65,58,56 72,65,63 69,64,63 79,74,73 83,76,74 74,70,64 85,76,68 93,77,62 122,102,84 112,92,74 85,70,61 84,71,64 91,78,73 111,90,75 122,98,76 109,85,63 102,83,67 90,78,68 65,56,50 71,67,61 67,63,57 72,66,61 78,72,67 84,75,67 119,105,80 166,131,104
208,164,122 200,156,114 200,154,113 219,173,132 197,151,110 190,144,103 198,154,112 201,157,117 191,147,107 192,148,108 220,176,136 210,167,122 199,155,113 217,173,131 189,143,102 192,148,108 191,147,107 182,138,98 182,138,98 200,154,115 179,133,94 206,162,122 185,143,105 182,140,100 185,143,103 185,143,101 203,160,115 169,130,89 157,123,89 137,111,88 99,84,75 96,85,80 77,71,66 84,78,73 126,107,95 129,110,87 107,88,72 91,80,65 67,58,54 76,69,67 71,64,62 82,75,73 84,77,75 79,72,70 71,66,65 65,60,59 84,77,75 70,63,61 63,56,56 62,55,55 66,60,55 69,63,58 63,57,52 57,51,46 48,42,35 61,52,46 67,58,54 70,61,57 62,56,51 58,52,47 58,52,47 63,57,52 65,59,54 64,58,51 92,79,74 117,100,92 145,130,108 186,155,134 208,175,150 137,102,75 151,117,83 178,139,100 182,138,98 191,147,107 180,138,98 186,142,102 178,134,94 195,151,111 174,130,88 203,159,119 222,178,138 178,134,94 169,127,87 159,117,77 197,155,115 184,142,102 180,138,98 172,130,90 171,131,97 160,124,93 102,81,54 99,84,62 124,97,79 140,103,77 153,117,84 127,94,67 132,106,81 141,115,90 163,138,110 122,98,74 94,78,63 85,76,72 72,67,66 81,71,72 78,71,71 77,70,70 68,61,64 70,63,61 71,64,62 84,78,73 94,85,79 87,78,74 92,85,85 71,61,62 125,110,101 150,124,99 141,107,77 158,122,91 139,104,77 139,110,90 102,87,78 82,71,68 67,62,59 77,72,69 78,72,67 72,63,57 105,90,79 138,114,92
