77,63,47 111,98,77 146,134,104 159,146,112 179,166,132 190,178,139 202,190,151 207,195,156 207,195,156 205,195,155 206,196,156 205,195,155 208,198,158 212,202,160 221,211,169 229,218,174 243,232,186 255,244,198 244,233,187 253,243,194 254,244,193 254,244,193 250,240,189 254,244,193 249,239,188 247,237,186 249,239,188 242,232,181 239,229,178 241,231,180 240,230,181 234,223,179 230,218,177 186,182,145 116,88,75 154,141,134 190,178,168 161,149,137 70,57,50 92,83,38 75,66,60 64,59,47 132,129,116 107,100,110 77,70,80 79,75,86 82,78,89 92,85,95 59,60,63 93,93,93 128,116,116 94,71,72 116,108,95 119,111,61 126,113,152 83,71,59 255,233,203 255,246,216 241,215,190 195,176,153 248,216,184 186,162,138 255,232,206 255,234,206 214,190,168 248,223,204 255,238,198 255,238,202 233,209,172 179,160,137 246,226,196 255,230,200 231,205,182 245,219,196 255,232,199 255,236,200 243,216,182 167,153,135 187,164,133 255,235,208 255,232,207 235,209,184 247,222,194 255,238,202 226,201,171 131,112,100 98,81,84 119,100,84 248,222,197 243,217,192 241,216,188 242,217,189 255,232,203 240,212,183 254,226,197 243,215,186 235,207,178 255,231,202 238,210,181 230,202,175 239,209,181 234,209,179 83,65,46 64,47,39 65,48,40 107,74,49 131,84,63 153,105,76 176,127,89 221,171,125 201,148,105 198,150,105 110,73,49 122,84,65 129,92,68 128,91,67 126,86,63 134,92,68 144,100,70 145,100,67 169,120,84 181,132,96 162,115,81 167,120,86 164,117,85 139,92,60 144,97,65 144,97,65
89,75,57 125,112,89 149,138,105 166,154,117 183,171,134 192,181,146 194,183,148 196,185,150 198,187,152 199,189,151 204,194,156 201,191,153 199,189,151 203,193,153 210,200,160 220,210,170 228,218,176 238,228,186 240,229,185 246,235,189 249,239,190 249,239,190 248,238,189 253,243,194 244,234,183 241,231,180 249,239,190 240,230,181 234,224,175 235,225,176 239,228,184 234,223,179 227,224,180 215,210,171 130,101,81 153,137,135 166,138,136 104,79,62 255,237,224 105,91,37 44,48,21 43,40,25 63,60,45 128,123,122 78,72,77 77,73,82 81,77,86 93,86,96 62,59,65 97,90,93 125,111,111 106,92,92 121,112,108 78,74,68 53,47,22 58,40,37 253,231,211 255,244,220 247,221,196 196,175,150 250,220,192 190,169,146 248,227,202 254,229,201 214,190,166 246,225,200 253,231,197 255,235,196 249,223,184 185,161,137 248,224,200 255,229,204 228,202,177 247,221,196 249,225,192 255,233,199 247,220,188 169,153,136 183,159,133 255,230,202 254,230,204 231,205,180 240,212,183 255,230,196 219,197,163 128,110,105 97,82,90 117,101,88 243,219,197 243,219,197 244,218,195 247,221,196 243,218,188 235,211,178 252,225,193 255,229,197 237,210,178 233,206,174 240,212,183 231,202,180 241,210,187 236,210,185 71,52,36 62,45,35 70,48,40 133,104,69 126,80,50 202,151,114 201,147,109 197,142,99 151,114,90 106,63,48 107,69,48 128,87,67 152,110,88 146,104,82 127,85,61 129,88,61 136,92,64 152,106,76 145,98,64 171,124,90 177,128,92 169,120,84 169,122,88 169,122,88 133,86,52 143,96,64
97,83,65 132,119,96 154,143,110 171,159,122 193,181,144 194,183,148 194,183,148 194,183,148 197,186,151 197,186,151 197,186,151 197,186,151 191,180,145 200,190,152 200,190,152 213,203,165 222,212,174 222,212,172 229,218,174 233,222,176 239,228,182 243,233,184 246,236,187 247,237,188 237,227,176 236,226,175 247,237,188 239,229,180 227,217,168 233,223,174 239,228,184 235,224,180 233,223,181 226,216,176 177,160,134 95,71,49 77,70,70 208,184,160 148,128,108 86,63,52 98,101,89 104,100,94 100,96,90 98,93,92 78,73,75 80,77,83 111,107,116 237,232,231 48,43,40 86,81,78 116,109,107 128,121,119 121,112,108 101,68,72 83,62,60 204,177,172 182,162,144 240,211,189 230,204,179 188,167,142 246,218,191 200,181,158 246,225,200 251,226,198 214,190,164 246,225,198 244,221,190 255,231,192 237,211,172 186,162,138 236,212,188 249,223,198 228,202,177 247,221,196 248,224,191 255,232,198 240,213,181 170,154,137 187,163,137 248,223,195 253,229,203 230,204,179 240,212,183 254,227,193 225,203,169 126,108,105 94,81,89 102,88,74 225,204,181 233,212,189 242,216,193 238,212,187 228,203,173 229,205,172 244,217,185 237,210,178 237,210,178 237,210,178 255,229,200 238,209,187 255,235,212 238,212,187 89,70,54 60,44,31 70,49,38 130,104,65 186,141,108 184,140,98 179,136,91 136,92,54 145,101,73 155,107,80 136,88,61 135,89,61 152,108,82 149,105,79 143,102,75 131,90,63 129,85,57 139,93,63 152,105,71 152,105,71 175,126,90 174,125,89 164,118,81 160,114,77 172,125,91 138,91,59
94,80,62 128,115,92 157,146,113 178,166,129 185,172,138 189,177,147 192,180,150 190,178,148 191,179,149 193,182,147 192,181,146 192,181,146 193,182,147 199,189,151 199,189,151 207,197,159 210,200,162 204,194,156 220,210,168 212,202,160 234,225,180 234,225,180 235,226,179 240,231,184 230,220,171 235,225,176 243,232,186 240,229,183 229,218,172 233,222,176 239,228,184 234,223,179 233,221,180 225,213,172 204,191,157 219,204,182 255,238,216 255,247,220 243,226,198 192,181,178 115,113,111 227,222,221 146,141,143 76,81,77 92,89,95 116,85,107 100,93,96 82,80,81 75,57,25 71,62,45 77,43,23 90,89,82 68,68,63 102,102,97 140,139,142 209,190,167 119,100,73 255,247,217 240,217,188 255,245,215 255,249,218 255,253,223 255,240,214 255,244,215 255,248,222 255,250,224 255,253,224 255,255,231 255,255,231 255,254,227 249,228,201 255,236,210 255,244,218 255,252,223 255,255,225 255,250,220 255,255,225 255,255,237 222,198,174 248,224,198 255,231,205 249,225,199 255,240,212 255,248,213 255,241,211 223,201,181 111,100,109 93,88,74 241,210,189 255,240,219 255,221,196 250,215,190 255,229,204 255,232,207 255,233,206 229,201,172 244,216,187 226,198,169 242,214,187 235,206,184 254,223,200 237,211,186 105,86,70 56,40,27 61,42,30 146,111,75 170,127,94 122,81,54 118,76,52 140,96,66 165,118,86 179,132,98 162,113,77 142,92,59 140,95,62 154,108,78 149,105,77 143,99,71 129,88,59 131,87,59 147,100,68 155,109,72 154,105,67 175,125,92 171,125,88 165,119,82 165,118,84 148,101,69
91,77,59 125,112,89 158,147,114 177,165,128 179,166,132 182,170,140 183,171,141 183,171,141 189,177,147 186,175,142 187,176,143 187,176,143 190,179,146 194,183,148 198,187,152 201,190,155 203,192,157 201,190,155 219,209,169 213,203,163 228,218,176 228,218,176 231,222,177 228,219,174 222,211,165 230,219,173 241,230,184 240,229,183 230,219,173 233,222,176 236,225,181 233,222,178 232,220,179 225,213,172 213,201,162 226,217,186 229,211,181 255,250,218 255,245,210 92,86,81 71,64,64 68,63,62 51,45,50 88,84,95 94,84,102 185,166,109 72,62,61 79,77,85 84,69,20 71,61,19 31,31,17 42,48,37 87,87,84 96,96,93 150,149,152 222,203,180 255,239,207 255,250,218 249,229,197 228,208,176 224,204,172 218,198,166 242,219,190 228,205,176 246,222,196 247,223,197 233,209,183 225,204,179 247,226,201 228,208,178 218,198,168 240,216,190 237,213,187 233,210,181 233,210,181 229,204,176 228,203,175 228,204,180 239,215,193 234,210,186 228,204,178 230,206,180 211,187,161 204,182,146 209,184,154 210,181,161 163,124,110 169,129,95 249,195,159 255,203,167 241,183,146 255,203,163 239,181,146 242,199,164 254,221,194 232,204,177 255,232,205 230,202,175 252,223,199 245,216,194 247,216,193 245,219,194 142,123,107 55,39,26 58,42,29 132,92,58 128,88,54 110,69,42 131,89,65 147,101,71 172,125,91 188,142,105 186,140,103 145,99,62 148,102,65 153,106,72 154,110,82 157,113,85 136,95,66 130,86,58 134,87,55 152,106,69 156,107,67 159,109,76 175,129,92 161,115,78 175,128,94 157,110,78
86,72,47 126,112,87 155,141,114 167,156,123 174,162,132 175,163,135 177,165,137 177,165,137 183,171,143 177,165,137 184,172,144 184,172,142 186,174,144 189,178,145 194,183,150 199,188,153 200,189,154 201,190,155 208,198,158 211,201,161 214,204,166 213,203,165 220,210,170 215,205,163 218,207,161 229,218,172 239,230,183 238,229,182 234,225,178 233,224,177 234,225,178 231,222,175 232,223,178 224,214,172 214,204,164 203,195,161 255,245,214 255,243,209 246,228,196 99,94,91 85,80,79 51,44,44 94,87,90 101,86,106 132,97,32 101,94,97 86,79,82 79,68,65 101,84,17 139,117,52 34,42,30 46,49,41 83,78,80 122,116,121 114,112,122 216,197,172 255,240,209 255,248,217 250,227,196 255,245,213 255,243,211 255,249,217 255,240,211 255,245,216 255,245,219 255,245,219 255,247,221 255,246,220 255,243,217 255,239,210 255,240,211 255,254,228 255,247,222 255,239,214 255,243,218 255,247,222 255,252,227 255,252,227 255,249,226 255,247,222 255,245,217 255,244,216 248,223,195 254,229,199 255,231,203 255,228,205 104,61,46 113,59,25 139,86,45 121,75,38 106,66,30 133,95,58 131,86,63 157,113,75 255,227,201 240,212,185 245,217,190 237,209,182 253,224,200 255,236,214 249,220,198 249,225,201 231,209,191 58,41,31 63,46,36 99,76,47 142,96,68 131,85,57 146,100,72 150,103,71 159,112,78 182,133,97 190,141,103 187,138,100 152,103,65 138,89,53 147,101,71 144,98,70 140,96,70 134,90,64 132,86,58 138,92,66 157,107,74 161,111,80 168,120,91 171,125,97 138,92,62 154,108,78
99,85,58 128,114,87 151,137,110 161,149,119 165,153,123 170,158,130 176,164,136 177,165,137 177,165,137 171,159,131 178,166,138 177,165,135 178,166,136 181,170,137 190,179,146 193,182,147 194,183,148 199,188,153 199,189,149 207,197,157 211,201,163 208,198,160 213,203,163 211,201,159 221,210,164 230,219,173 236,227,180 236,227,180 235,226,179 236,227,180 238,229,182 236,227,180 233,224,179 224,214,172 219,209,169 187,179,143 222,199,168 255,231,198 218,198,166 119,114,111 112,108,102 75,69,64 105,99,92 98,75,76 95,75,27 70,62,70 75,67,75 81,69,59 114,106,95 123,120,96 200,196,188 220,216,208 65,58,56 70,60,78 54,52,64 216,197,172 251,226,196 255,243,213 219,196,165 255,235,203 224,204,172 218,198,166 222,199,170 234,211,182 228,204,178 228,204,178 229,205,179 213,189,163 214,191,162 216,194,160 215,192,161 237,212,184 238,212,187 222,196,171 215,189,164 229,203,178 223,197,172 234,208,183 208,182,157 212,187,159 227,202,174 208,183,155 214,189,161 222,197,169 216,191,163 197,167,141 122,79,64 136,85,50 213,144,88 182,119,70 180,113,68 217,150,105 194,122,76 218,163,118 242,214,187 238,210,183 237,209,182 226,198,171 243,214,190 240,211,189 236,210,187 230,206,182 227,206,181 59,42,32 57,40,30 60,36,12 151,105,77 156,110,80 150,104,74 150,103,71 158,111,77 166,117,81 182,133,95 206,157,119 167,118,80 143,94,58 137,91,61 147,101,73 150,106,80 136,92,66 123,79,53 130,86,60 147,101,73 146,100,72 126,82,56 148,104,78 148,107,78 154,113,82
98,84,57 124,110,83 144,130,103 155,143,113 162,150,120 164,152,124 165,153,125 165,153,125 168,156,128 169,157,129 172,160,132 171,159,131 174,162,134 176,164,134 186,174,144 190,179,146 192,181,148 194,183,150 197,187,149 203,193,155 204,193,158 204,193,158 207,197,157 217,207,165 229,218,172 227,216,170 233,224,177 233,224,177 236,227,180 240,231,184 240,231,184 235,226,179 233,224,179 225,215,173 215,205,165 198,190,154 183,160,129 217,193,160 155,135,103 154,148,139 114,105,97 84,74,78 126,116,106 170,146,109 158,131,95 192,165,129 179,152,116 150,136,109 116,103,111 123,101,93 116,105,100 137,124,119 105,91,91 133,121,109 146,140,135 187,162,132 214,190,155 217,193,158 208,184,151 211,189,155 233,211,177 250,228,192 228,204,171 245,221,188 230,206,173 229,205,172 255,231,198 255,246,213 255,244,211 228,206,170 228,204,171 252,227,197 252,227,197 247,222,192 244,219,189 241,216,188 251,225,200 254,228,205 222,196,173 235,212,183 240,217,188 219,196,167 247,224,195 247,224,195 255,234,205 251,223,196 127,87,64 136,87,51 225,152,95 222,151,96 212,135,84 225,148,97 192,113,65 219,162,120 225,197,170 232,204,177 246,218,191 235,207,180 240,212,185 218,189,165 240,211,187 238,212,187 225,201,177 92,73,57 55,43,33 56,32,36 113,72,45 159,115,77 144,98,68 148,101,67 153,106,72 147,98,62 166,117,79 175,126,88 208,159,121 164,115,79 140,94,64 137,91,63 149,105,79 147,102,79 129,87,63 124,82,58 119,77,53 138,93,70 152,111,84 146,105,76 138,98,75 125,87,66
87,73,46 114,100,73 142,128,101 147,135,105 154,142,112 154,142,114 154,142,114 154,142,114 156,144,116 161,149,121 161,149,121 165,153,125 171,159,131 172,160,130 183,171,141 187,176,143 190,179,146 191,180,147 197,186,151 201,190,155 199,188,153 200,189,154 207,197,157 219,209,167 230,219,173 227,216,170 233,224,177 233,224,177 236,227,180 240,231,184 238,229,182 234,225,178 233,224,179 225,215,173 208,198,158 199,191,155 176,153,122 191,167,134 155,135,103 128,120,107 132,123,106 117,108,91 233,222,207 208,181,147 197,170,136 193,166,132 196,169,135 197,180,143 101,90,85 164,144,124 108,97,92 158,145,140 135,118,108 124,109,87 131,120,113 137,108,75 192,168,131 200,176,139 207,183,148 212,188,155 210,186,151 196,172,135 196,172,137 198,174,139 196,172,135 195,171,134 195,171,134 195,171,134 192,168,131 186,163,123 187,163,126 187,163,128 189,162,128 197,170,136 193,166,132 180,153,117 180,154,115 178,154,119 177,153,120 171,148,117 173,150,121 173,150,121 183,160,131 179,156,127 179,156,127 193,165,138 109,70,42 132,83,47 206,132,78 213,139,85 223,146,93 232,155,102 221,142,94 207,150,108 219,191,164 205,177,150 202,174,147 202,174,147 216,188,161 198,169,145 218,189,165 222,196,171 227,203,179 208,188,170 57,41,35 58,40,35 85,59,45 172,126,98 166,121,88 153,106,72 153,106,72 156,107,71 164,115,77 164,115,77 188,139,101 187,138,102 139,93,63 128,82,54 135,91,65 144,99,76 131,91,68 120,80,57 139,97,73 149,105,79 152,111,84 132,93,65 115,75,50 137,97,72
80,66,39 107,93,66 133,119,94 139,127,99 143,131,103 143,131,105 143,131,105 149,137,111 153,141,115 154,142,116 156,144,118 161,149,121 168,156,128 176,164,134 183,171,141 186,175,142 189,178,145 189,178,145 197,186,151 201,190,155 198,187,152 199,188,153 208,198,158 219,209,167 230,219,173 228,217,171 236,227,180 232,223,176 233,224,177 236,227,180 234,225,178 232,223,176 232,223,178 225,215,173 214,204,164 207,196,161 180,157,126 183,159,126 179,156,125 148,140,127 131,121,109 177,170,139 226,210,195 186,159,125 194,167,133 193,166,132 192,165,131 186,169,134 128,116,106 187,170,146 130,120,110 135,119,115 109,87,90 174,154,145 99,87,77 212,183,150 200,176,139 199,175,138 199,175,140 194,170,135 192,168,133 195,171,134 199,175,140 199,175,140 196,172,135 195,171,134 195,171,134 199,175,138 203,179,142 203,180,140 194,170,133 196,169,133 198,171,135 197,170,134 196,169,133 194,168,129 194,168,129 192,168,131 188,164,129 184,160,127 183,158,128 183,158,128 183,160,129 185,162,131 183,160,129 182,154,127 124,84,59 140,91,55 230,156,102 225,151,97 226,149,96 231,154,101 220,141,93 179,122,80 171,143,114 165,137,108 175,147,118 175,147,118 169,141,112 179,151,124 170,145,117 180,154,129 182,158,132 182,162,142 67,49,44 58,41,31 59,38,25 133,86,63 155,111,81 164,117,83 150,103,69 155,106,70 164,115,77 164,115,77 166,117,79 189,140,104 189,141,112 137,91,63 136,92,66 145,100,77 130,90,65 142,102,77 145,105,80 148,103,80 113,73,48 100,63,37 131,89,65 148,106,82
72,58,44 99,85,69 120,107,84 126,116,94 131,121,99 134,124,102 138,128,106 139,129,107 141,131,109 143,130,107 149,136,113 156,144,118 169,157,129 176,164,136 181,169,141 184,172,142 187,175,145 187,175,145 197,186,151 200,189,154 197,186,151 201,190,155 212,202,162 219,209,167 230,219,173 235,224,178 239,228,182 232,221,175 229,220,173 233,224,177 233,222,176 232,221,175 232,220,179 233,221,180 221,209,170 213,201,164 193,176,141 186,162,127 198,174,139 194,171,131 194,171,131 192,172,122 204,182,144 199,176,136 186,163,123 192,169,129 191,168,128 170,154,123 113,98,78 153,142,109 169,159,135 180,160,130 181,162,127 178,159,124 142,125,97 189,162,126 180,154,115 179,153,114 177,154,114 178,155,115 185,159,120 186,160,121 192,166,127 182,156,117 184,161,121 184,161,121 179,156,116 179,156,116 188,165,125 193,167,128 193,167,128 203,177,138 194,168,129 193,167,128 190,164,125 187,161,122 185,159,120 189,163,124 189,163,124 183,157,118 188,162,123 188,162,123 189,167,129 194,173,132 194,173,132 204,180,156 181,160,137 127,97,82 95,84,69 88,77,62 72,57,48 77,61,55 80,70,60 110,85,68 189,163,124 188,162,123 190,161,126 194,165,130 186,159,123 182,160,122 180,161,124 180,160,128 183,163,131 182,162,130 152,133,106 60,42,21 57,41,24 71,45,24 182,143,113 165,120,85 150,103,69 155,109,72 144,98,61 167,121,84 153,107,70 164,117,83 201,151,120 180,134,104 116,72,44 145,104,75 146,107,77 147,108,78 114,81,54 90,61,37 96,67,43 114,78,56 125,83,59 133,89,63
71,57,41 99,85,69 120,107,86 121,111,89 125,115,93 124,116,94 128,120,98 129,121,99 133,123,101 134,124,100 141,131,107 149,140,113 164,152,126 174,162,134 178,166,138 182,170,140 185,173,143 189,177,147 196,185,150 199,188,153 203,192,157 204,193,158 213,203,163 218,208,166 233,222,176 240,229,183 241,230,184 228,217,171 229,220,173 232,223,176 233,222,176 233,222,176 233,221,180 233,221,180 226,214,175 221,209,172 207,192,156 182,160,124 183,159,124 194,171,131 193,167,128 192,166,127 193,167,126 199,175,140 173,149,114 190,165,135 191,166,136 156,134,114 153,131,123 152,134,113 114,103,88 178,157,132 189,167,131 197,175,139 183,163,133 189,163,124 196,170,131 200,174,135 187,164,124 191,168,128 187,161,122 197,171,132 189,163,124 182,156,117 183,160,120 185,162,122 190,167,127 184,161,121 192,169,129 211,185,146 197,171,132 193,167,128 185,159,120 186,160,121 187,161,122 185,159,120 189,163,124 189,163,124 189,163,124 189,163,124 189,163,124 187,161,122 178,156,120 140,118,82 149,128,87 171,149,102 166,142,105 181,164,129 188,170,138 183,165,133 178,158,126 178,159,122 193,173,127 200,164,135 193,166,132 191,167,132 193,166,130 193,166,130 191,167,130 187,168,133 113,94,59 99,83,52 97,81,50 97,81,50 95,81,54 98,85,64 46,35,18 52,36,23 97,75,57 162,118,88 153,106,74 147,100,66 153,107,70 147,101,64 168,122,85 150,103,69 158,111,79 148,104,76 141,102,74 135,96,68 134,99,72 99,64,37 106,75,52 108,79,57 108,77,54 113,77,55 126,86,61 129,88,61
86,72,54 100,86,68 111,97,79 110,100,78 112,102,80 114,108,85 118,112,89 121,115,92 124,118,95 127,121,98 134,128,105 143,135,111 158,148,124 171,159,133 178,166,138 183,171,141 186,174,144 190,178,148 193,182,147 190,179,144 203,192,157 204,193,158 214,204,164 221,211,169 235,224,178 241,230,184 240,229,183 228,217,171 230,219,173 232,221,175 235,226,179 239,230,183 232,223,178 231,222,177 222,212,170 219,209,169 219,209,169 186,171,133 173,151,115 190,167,127 187,164,124 188,165,125 186,163,123 185,163,125 189,167,129 194,171,131 201,178,138 194,171,131 193,170,130 194,170,133 199,175,140 196,172,137 199,176,136 194,171,131 188,165,125 188,165,125 190,167,125 184,161,119 181,158,118 179,156,116 181,155,116 186,160,121 180,154,115 185,159,120 193,170,130 193,170,130 193,170,130 195,172,132 186,163,123 194,168,129 192,166,127 194,168,129 189,163,124 189,163,124 186,160,121 186,160,121 186,160,121 187,161,122 190,164,125 195,169,130 185,159,120 173,146,110 95,72,41 97,74,43 99,76,45 102,79,48 101,78,49 95,75,45 90,72,42 89,71,41 92,72,42 97,77,47 95,75,45 90,70,40 85,62,31 94,71,40 97,75,41 95,73,37 107,87,55 93,76,52 69,52,44 60,47,40 53,40,35 49,36,31 47,36,31 46,37,31 43,37,30 47,36,29 50,37,30 77,51,37 124,83,56 161,116,81 159,113,76 158,112,73 143,97,58 136,89,57 151,105,75 141,100,71 138,101,75 98,63,38 94,63,40 90,59,36 127,96,75 137,106,87 125,89,69 117,81,61 118,81,57 121,81,56
78,64,48 92,78,62 104,90,72 105,92,71 107,94,73 108,100,78 113,107,84 117,110,90 120,113,93 122,116,93 129,123,100 142,134,112 154,144,120 165,153,127 176,164,136 184,172,142 189,177,147 192,180,150 191,180,145 197,186,151 203,192,157 204,193,158 217,207,167 225,215,173 235,224,178 240,229,183 241,230,184 233,222,176 233,222,176 232,221,175 236,227,180 240,231,184 236,227,182 233,224,179 222,212,170 219,209,169 218,208,168 201,186,150 174,155,120 180,157,117 180,157,117 172,149,109 172,149,109 178,154,117 181,157,120 184,161,121 186,163,123 188,165,125 191,168,128 192,169,127 188,166,121 187,164,122 187,164,124 187,164,124 188,165,125 186,163,123 184,161,119 184,161,119 184,161,121 187,164,124 204,178,139 194,168,129 202,176,137 200,174,135 188,165,125 185,162,122 191,168,128 195,172,132 196,173,133 188,162,123 183,157,118 181,155,116 183,157,118 183,157,118 187,161,122 185,159,120 187,161,122 181,155,116 138,112,73 131,105,66 112,86,47 109,82,46 106,83,52 98,75,44 94,71,40 94,71,40 94,71,42 92,72,42 91,71,41 91,71,41 91,71,41 96,76,46 98,78,48 99,79,49 101,78,47 99,76,45 98,75,46 97,73,47 70,45,26 47,39,28 46,34,34 46,35,30 46,35,30 45,34,29 44,35,29 44,35,29 42,36,29 45,34,29 45,34,29 52,35,27 70,40,23 129,83,46 161,115,78 136,92,52 150,104,67 153,105,76 150,106,78 136,94,70 123,86,60 141,101,78 117,77,54 119,79,56 139,99,76 148,108,85 131,93,72 109,73,53 110,70,47 127,87,62
73,58,47 87,73,59 100,87,66 101,86,64 102,87,65 103,93,71 104,95,76 108,101,83 113,106,88 117,110,90 127,120,100 136,129,109 154,142,116 162,150,122 174,162,134 185,173,143 190,178,148 192,180,150 190,179,146 198,187,154 203,192,157 207,196,161 217,207,167 224,214,172 235,224,178 243,232,186 248,238,189 243,233,184 235,225,176 234,224,175 239,228,182 244,233,187 242,233,188 238,229,184 231,222,177 219,212,169 219,209,169 208,192,159 172,155,120 180,157,117 178,155,115 179,156,116 177,154,114 181,155,116 185,159,120 182,156,117 179,153,114 187,161,122 189,163,124 192,166,127 194,168,129 204,178,139 202,176,137 202,176,137 203,180,140 194,171,131 186,163,123 185,162,122 181,158,118 186,163,123 190,164,125 196,170,131 200,174,135 195,169,130 198,172,133 201,175,136 198,172,133 185,159,120 182,156,117 176,150,111 180,154,115 183,157,118 185,159,120 186,160,121 190,164,125 190,164,125 195,169,130 192,169,129 188,165,125 195,172,132 183,160,120 134,110,73 99,75,40 102,78,45 101,78,47 101,78,47 100,77,46 98,75,44 98,75,44 99,76,45 101,78,49 102,79,50 102,79,50 101,78,49 99,76,45 97,74,43 90,70,40 89,71,41 52,36,30 47,38,32 46,37,31 46,37,31 46,37,31 43,37,32 43,37,32 43,37,32 42,36,31 42,35,33 42,35,33 45,34,31 48,35,30 45,24,9 82,51,28 141,101,76 148,100,73 143,96,73 118,76,63 106,65,49 127,87,64 162,122,97 149,108,79 132,91,62 121,79,55 138,96,74 140,95,72 114,78,58 143,101,79 111,85,64
66,51,40 80,66,52 93,80,59 97,82,60 97,82,60 97,84,61 99,88,69 102,93,76 110,101,84 113,106,86 123,116,96 130,123,103 148,138,114 162,150,124 174,162,134 185,173,143 190,178,148 192,180,150 190,179,146 198,187,154 204,193,158 208,197,162 215,205,165 222,212,170 236,225,179 246,235,189 251,241,192 247,237,188 244,234,185 244,234,185 246,235,189 251,240,194 248,239,194 243,234,189 242,233,188 224,218,172 220,210,168 218,203,167 183,165,135 184,161,121 187,164,124 192,169,129 195,172,132 195,169,130 198,172,133 195,169,130 196,170,131 195,169,130 194,168,129 194,168,129 192,166,127 189,163,124 188,162,123 192,166,127 188,165,125 194,171,131 196,173,133 199,176,136 196,173,133 195,172,132 208,182,143 208,182,143 203,177,138 194,168,129 208,182,143 194,168,129 196,170,131 197,171,132 192,166,127 190,164,125 193,167,128 196,170,131 207,181,142 200,174,135 182,156,117 183,157,118 185,159,120 181,158,118 180,157,117 180,157,117 180,157,117 187,163,126 134,110,73 101,77,42 101,79,45 102,80,46 104,82,48 101,79,45 101,79,45 101,79,45 101,78,49 101,78,49 100,77,48 101,78,49 100,77,48 93,73,43 97,73,47 96,71,41 83,61,41 48,37,32 48,37,32 47,38,32 47,38,32 45,39,34 44,38,33 44,38,33 42,36,31 41,34,32 41,34,32 40,34,29 38,32,27 38,31,29 41,30,25 45,30,19 91,65,42 151,120,99 163,126,86 175,137,100 147,109,74 153,115,78 168,129,88 146,107,66 140,100,64 177,137,103 127,93,63 113,94,67 43,27,10 39,28,25
64,49,38 76,62,48 92,79,58 95,80,58 92,77,55 92,78,53 93,79,61 97,86,69 104,93,76 109,100,83 120,113,95 130,126,105 144,135,116 160,148,120 171,159,131 183,171,141 189,177,147 190,178,148 191,179,149 196,184,154 205,194,161 210,199,164 212,202,162 222,212,170 237,226,180 246,235,189 253,243,194 250,240,191 251,241,192 251,241,192 253,243,194 251,241,192 251,240,194 249,238,192 246,235,189 232,223,176 226,217,170 225,213,174 194,177,149 182,161,120 187,161,122 192,166,127 194,171,131 197,171,132 192,166,127 192,166,127 193,167,128 197,171,132 187,161,122 194,168,129 186,160,121 197,171,132 195,169,130 196,170,131 197,171,132 197,171,132 187,161,122 190,164,125 194,168,129 200,174,135 197,171,132 197,171,132 186,160,121 189,163,124 187,161,122 181,155,116 187,161,122 200,174,135 198,172,133 194,168,129 198,172,133 190,164,125 187,161,122 178,152,113 175,149,110 175,149,110 185,159,120 186,163,123 181,158,118 178,155,115 177,154,114 176,153,113 178,155,115 176,152,115 142,118,83 118,94,59 96,72,37 103,79,44 101,77,42 101,77,42 95,72,41 95,72,43 93,70,41 93,70,41 91,70,43 90,71,44 96,76,46 97,74,45 95,75,45 89,73,40 73,59,30 70,60,36 47,37,13 43,33,23 45,35,25 45,35,25 43,33,23 40,31,27 38,31,29 38,32,27 38,32,25 40,30,29 40,30,31 40,30,29 40,34,29 42,33,29 48,35,32 52,34,29 62,41,28 74,53,40 76,57,43 82,63,49 68,48,39 44,24,17 48,36,36 46,36,37 36,29,27 33,26,24
61,46,35 79,65,51 105,92,71 107,92,70 93,78,56 90,76,51 89,75,57 91,80,63 100,89,72 104,95,78 115,108,90 128,124,103 140,131,112 158,146,120 170,158,130 178,166,136 187,175,145 189,177,147 191,179,149 194,182,152 204,193,160 211,200,165 212,202,162 227,217,175 240,229,183 242,231,185 251,241,192 253,243,194 254,244,195 254,244,195 255,245,196 251,241,192 255,246,200 255,246,200 248,237,191 232,223,176 231,222,175 229,217,178 209,192,164 189,167,129 209,183,144 209,183,144 200,174,135 195,169,130 192,166,127 195,169,130 190,164,125 198,172,133 194,168,129 189,163,124 190,164,125 192,166,127 189,163,124 193,167,128 201,175,136 202,176,137 207,181,142 201,175,136 202,176,137 198,172,133 196,170,131 192,166,127 188,162,123 186,160,121 183,157,118 183,157,118 188,162,123 188,162,123 189,163,124 193,167,128 194,168,129 196,170,131 198,172,133 195,169,130 197,171,132 195,169,130 195,169,130 188,165,125 193,170,130 193,170,130 186,163,123 185,162,122 181,158,118 180,156,119 187,163,128 186,162,127 184,160,125 195,171,136 187,163,128 145,121,86 117,95,61 105,82,51 102,79,50 99,76,47 98,77,50 98,77,50 98,78,48 100,77,48 101,78,49 102,77,47 99,77,43 97,77,45 95,75,43 84,65,38 88,69,42 87,70,42 85,68,40 83,66,40 83,69,42 58,50,39 42,34,23 42,32,31 43,33,34 43,33,32 42,36,31 44,38,33 42,41,32 44,38,31 47,36,31 47,36,31 45,36,30 44,35,29 43,33,32 43,33,34 37,37,34 35,37,32 35,33,29 36,27,23
