251,226,180 247,222,176 253,228,182 252,227,181 239,214,168 253,228,182 253,228,182 253,228,182 246,221,175 251,226,180 255,239,193 238,211,175 143,135,141 141,134,137 141,136,138 140,135,137 143,138,140 139,134,136 129,127,128 137,135,136 131,126,128 140,135,137 136,131,133 89,89,89 86,86,86 101,101,101 94,94,91 93,93,90 93,97,101 101,101,101 111,106,103 107,102,99 95,103,112 88,99,110 82,95,114 75,90,108 75,85,101 68,76,85 59,60,65 76,78,75 37,39,36 43,43,40 79,75,84 105,108,115 99,109,117 104,107,114 82,87,83 69,62,60 77,77,61 213,191,155 255,224,180 255,229,183 255,230,185 255,231,187 255,230,188 254,227,184 255,232,185 255,232,186 255,232,182 255,234,185 252,220,176 220,196,170 90,78,68 60,60,57 52,52,52 44,37,37 65,39,29 102,78,56 108,77,56 113,82,63 120,89,70 110,83,67 95,73,55 79,56,41 91,65,51 70,49,34 51,29,23 22,20,28 30,27,31 44,39,41 101,89,91 117,105,105 122,111,108 121,108,103 118,105,98 107,95,83 98,83,72 96,82,66 81,70,55 88,77,62 92,81,66 90,79,64 88,76,64 88,76,64 90,78,66 86,76,64 79,71,58 79,71,58 77,69,56 73,65,52 90,84,75 109,107,108 102,96,91 118,109,105 100,103,112 102,107,113 54,53,56 55,53,54 60,58,59 69,64,66 90,74,72 114,95,83 126,106,97 112,96,92 116,106,105 107,97,98 107,97,96 124,114,113 127,118,114 117,107,106 98,98,106 95,100,106 88,86,84 85,79,74 64,59,61 48,43,45 65,56,50 48,43,42
255,231,185 243,218,172 253,228,182 247,222,176 233,208,162 241,214,167 222,195,148 255,231,181 255,239,189 255,234,186 254,229,181 210,192,162 144,137,137 144,137,140 135,128,131 132,130,131 139,137,138 138,136,137 127,124,128 130,127,131 137,134,138 140,137,141 130,128,129 81,79,80 92,90,88 88,86,84 95,93,91 95,93,91 100,100,100 103,101,97 112,108,100 107,102,99 104,102,100 104,99,98 88,99,112 83,98,112 86,100,112 82,90,97 76,74,72 71,71,68 69,69,66 58,56,52 102,100,96 86,92,95 79,86,100 70,68,69 61,65,67 74,53,42 188,91,71 205,90,70 193,121,86 255,226,181 254,228,178 255,224,183 253,223,179 245,218,173 255,232,188 255,227,183 255,227,183 254,226,186 255,222,170 250,226,173 255,225,180 250,216,175 140,107,80 83,45,24 119,72,63 137,91,73 115,77,58 117,81,61 115,81,61 105,78,62 104,70,52 132,93,63 110,74,54 94,64,47 86,48,42 82,53,33 119,98,94 122,106,104 118,107,102 121,112,106 121,112,106 123,110,105 118,106,96 111,99,87 98,84,70 98,84,66 87,73,57 83,69,55 75,65,53 69,59,47 71,59,47 70,58,46 67,59,46 67,59,46 66,58,45 67,59,46 67,59,46 67,59,46 99,93,84 99,97,93 101,96,93 118,111,109 114,114,114 106,112,115 82,82,82 50,50,50 51,50,53 61,61,61 73,66,64 107,93,79 125,111,97 110,99,92 118,112,107 105,98,98 106,99,97 116,109,107 120,114,109 114,108,103 92,93,98 91,94,101 88,83,82 85,76,72 59,52,52 56,46,45 65,56,50 65,56,50
255,235,189 247,222,176 254,229,183 254,229,183 254,229,183 255,236,184 250,224,172 255,249,199 255,242,192 242,217,169 252,227,179 194,176,146 144,137,137 143,136,139 141,134,137 133,128,130 133,128,130 138,133,135 131,128,132 134,131,135 133,130,134 136,133,137 107,107,107 82,80,81 82,80,78 82,80,78 90,88,86 91,89,87 102,102,99 106,105,98 112,107,95 111,105,96 107,102,99 115,105,104 100,103,110 88,96,112 90,99,110 84,92,97 77,75,71 73,73,70 57,57,54 53,51,49 89,87,85 102,99,105 80,90,106 77,92,95 105,60,57 255,78,43 234,87,55 199,67,39 130,36,11 105,42,20 117,79,58 255,226,182 255,223,177 255,224,178 255,233,184 255,243,200 255,95,59 255,67,35 255,59,35 201,74,40 247,147,97 118,72,33 100,57,24 78,33,12 120,77,60 153,97,71 151,94,65 139,93,67 140,94,66 135,89,63 142,92,61 146,93,66 124,82,58 101,66,51 78,40,21 94,51,16 95,56,28 70,50,32 123,107,101 117,107,97 122,107,98 126,111,102 121,106,97 105,95,83 97,85,73 98,87,70 96,82,66 77,62,51 65,55,43 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 66,58,45 66,58,45 66,58,45 66,58,45 97,91,82 88,86,82 105,100,97 121,110,105 120,113,111 98,99,102 94,94,94 48,48,48 50,49,52 58,58,58 71,64,64 95,82,75 114,99,88 114,103,96 99,92,90 105,98,96 107,100,98 107,100,98 115,109,104 109,103,98 98,93,92 93,93,93 83,81,77 75,73,69 53,48,47 64,55,51 61,52,46 60,51,47
252,227,181 254,229,183 255,232,186 255,235,189 254,229,183 255,232,185 243,216,169 252,225,178 239,212,165 240,215,167 236,210,169 161,145,128 141,136,138 141,134,137 143,136,139 137,130,133 136,131,133 133,126,129 132,129,133 134,131,137 132,124,130 146,138,144 123,125,125 80,78,76 73,71,72 77,75,76 84,82,80 86,84,82 103,101,102 110,100,99 110,101,95 110,101,95 119,113,108 119,112,110 108,103,102 95,93,91 97,101,105 81,86,92 79,78,71 67,65,63 44,42,40 45,43,44 77,75,76 98,95,99 93,97,110 74,89,107 177,64,32 212,70,39 194,86,50 143,47,16 139,45,24 112,35,16 187,147,122 255,224,181 255,230,185 255,224,179 248,93,73 255,114,92 229,100,76 255,39,34 207,23,17 189,27,14 255,45,23 162,89,32 101,59,17 79,33,5 120,84,62 144,96,71 151,98,71 154,94,69 159,101,77 150,92,66 146,91,62 139,88,64 123,77,61 80,40,15 97,54,19 96,57,16 97,50,18 90,23,14 81,33,19 79,31,25 91,30,25 86,32,25 80,38,27 94,68,56 112,98,84 97,83,67 96,85,68 91,77,63 75,61,47 68,56,44 64,55,47 64,55,47 65,57,44 63,55,44 61,53,42 61,53,42 63,55,44 64,56,45 80,74,65 81,76,75 108,99,93 123,111,101 135,129,122 114,102,102 96,91,88 52,50,51 51,48,52 52,51,54 67,62,61 80,68,70 105,90,81 111,99,89 83,76,74 107,100,98 97,90,88 97,90,88 107,97,96 101,91,90 93,88,87 83,83,80 73,71,67 61,59,55 53,48,47 60,50,49 59,50,46 54,47,45
243,218,172 231,206,160 222,197,151 222,197,151 253,228,182 255,237,190 255,228,181 239,212,165 253,226,179 252,227,179 245,219,178 155,139,122 142,137,139 141,134,137 140,133,136 136,129,132 133,128,130 137,130,133 143,133,137 149,140,134 224,213,196 252,238,222 255,255,244 61,56,58 69,67,68 69,67,68 79,77,75 81,79,77 92,90,91 106,96,95 114,105,99 113,104,98 122,113,107 129,120,116 106,96,95 114,99,90 121,103,100 83,87,89 75,75,72 60,58,56 42,40,38 53,51,52 70,68,69 97,95,91 92,93,98 75,91,100 182,60,24 185,51,19 157,65,37 138,45,20 119,36,14 107,29,17 243,220,191 255,227,183 254,228,187 237,155,133 227,202,174 204,156,129 178,63,43 223,41,35 168,22,19 225,31,17 254,36,24 186,82,33 119,71,24 94,37,6 118,42,31 146,88,76 150,98,77 150,99,75 152,96,74 136,85,59 120,74,56 101,50,40 79,31,13 104,62,22 108,65,20 111,59,27 95,28,17 100,21,16 95,18,14 103,21,17 111,25,22 99,29,23 93,27,24 91,28,22 122,87,74 117,102,82 97,86,71 94,80,64 79,65,51 69,57,45 60,51,45 60,51,45 63,54,50 59,50,44 61,52,46 61,52,46 61,52,46 60,52,41 68,62,53 78,73,72 101,92,86 130,118,108 130,121,115 108,98,97 88,83,80 61,59,55 47,45,46 49,46,50 62,57,56 73,66,64 95,86,80 101,92,86 84,77,75 98,91,89 95,94,99 86,87,92 95,95,105 87,88,93 80,80,77 66,66,63 61,61,61 71,71,71 74,72,73 79,74,71 51,45,40 50,43,41
249,227,178 249,227,178 241,219,170 222,199,159 254,225,176 235,210,164 249,225,170 232,208,157 255,234,183 255,235,185 241,220,168 150,141,135 144,136,142 140,133,133 142,135,135 133,126,129 135,128,131 135,128,131 137,130,133 255,237,206 255,249,207 255,244,202 255,246,211 71,67,61 74,72,73 68,66,67 75,73,71 81,79,77 79,79,79 99,92,90 115,106,100 114,105,99 121,113,102 130,121,113 114,108,103 103,92,89 106,93,90 79,81,81 63,65,65 48,48,48 46,41,38 62,51,48 73,59,61 101,101,96 107,102,99 84,97,114 188,71,45 164,53,20 137,29,6 140,34,11 122,37,13 107,58,38 252,220,186 255,226,180 255,227,185 176,135,108 218,96,76 206,57,37 216,34,28 198,28,24 142,21,19 254,36,28 246,35,27 204,47,14 184,123,58 145,90,45 117,63,29 110,37,23 122,38,21 119,52,41 126,43,21 121,34,18 103,34,21 112,55,26 116,74,34 117,72,26 112,49,18 109,28,19 110,21,17 106,21,16 102,17,12 117,23,21 117,23,23 168,115,101 162,128,110 97,59,42 92,37,24 113,87,66 112,96,81 97,83,67 85,74,59 74,63,48 61,50,45 60,51,47 58,52,45 57,51,46 56,50,45 56,50,45 56,50,45 55,51,45 53,49,41 42,40,36 73,74,66 108,108,105 113,115,112 99,97,98 86,84,85 60,55,54 52,45,43 62,57,56 69,64,61 113,106,106 185,180,179 209,204,203 183,178,175 105,103,101 119,127,136 90,98,107 74,83,96 71,79,86 77,83,84 80,86,87 83,84,89 73,74,79 66,66,78 67,65,73 72,67,64 51,42,38
255,233,203 255,239,209 255,236,206 222,202,182 222,208,183 236,211,167 248,215,165 228,204,153 236,212,161 255,226,175 255,235,183 153,144,138 143,132,139 143,136,136 132,125,125 134,127,130 140,133,136 139,132,135 140,133,133 255,242,196 255,246,206 255,245,206 255,247,212 105,104,97 102,100,101 65,63,64 79,77,75 77,75,73 75,75,75 92,85,83 111,102,96 114,105,99 124,116,105 137,128,120 111,102,98 103,93,94 93,81,83 74,74,74 52,54,54 46,46,46 45,44,37 60,59,48 66,60,51 100,101,93 109,103,98 105,98,101 113,74,62 135,31,5 116,37,16 96,33,13 109,37,18 99,51,33 252,222,178 253,224,175 240,219,176 205,73,54 183,38,26 172,34,24 161,32,26 169,30,27 126,22,14 248,37,29 246,36,23 233,41,29 189,69,21 190,124,49 118,87,66 117,64,19 114,31,14 127,28,20 115,29,10 107,43,15 128,87,69 110,74,87 135,77,26 110,30,12 115,19,13 115,19,13 113,20,15 111,20,17 107,17,11 129,21,19 123,21,19 128,44,34 189,144,121 114,81,56 118,86,72 99,36,30 121,94,76 101,87,69 94,80,64 78,67,50 73,61,49 58,49,41 56,50,43 55,49,44 55,49,44 55,49,44 55,49,44 54,50,44 50,46,40 85,85,80 46,46,41 42,44,44 42,44,44 54,54,54 69,67,68 60,55,54 187,178,174 180,174,169 185,181,175 166,164,160 254,252,250 250,248,246 192,192,192 122,123,126 114,122,127 106,111,119 102,110,119 99,108,119 99,104,110 95,100,106 91,94,101 77,80,89 76,76,88 72,70,78 71,71,71 68,63,60
255,244,201 255,242,195 255,232,197 178,163,141 165,156,139 162,155,139 219,212,196 230,210,178 235,211,156 255,239,180 255,231,178 144,138,133 146,139,137 141,134,134 136,129,129 141,134,134 136,129,129 137,130,130 144,137,140 255,245,208 255,241,193 255,242,195 255,245,225 99,94,91 114,109,108 60,55,54 70,68,66 76,74,72 78,78,75 111,104,104 108,99,93 116,107,101 123,115,104 139,130,122 113,107,102 92,85,85 88,76,78 70,68,69 53,53,53 44,42,43 60,56,50 75,72,78 111,88,48 86,80,75 112,106,101 111,110,101 90,93,100 128,40,20 136,29,9 117,41,17 85,24,6 89,48,30 244,221,181 255,229,183 217,157,118 161,50,35 135,75,50 175,127,100 141,87,67 138,37,28 137,26,20 241,35,25 228,32,21 230,31,19 215,42,26 189,46,20 169,103,46 152,116,65 165,115,69 137,52,13 138,77,30 120,89,79 153,101,41 145,79,47 130,38,26 127,22,19 123,21,19 128,24,18 116,23,18 113,22,21 116,19,15 140,24,22 134,21,18 131,22,14 125,45,29 192,144,119 163,129,97 102,75,59 94,53,37 105,90,70 91,77,59 84,69,58 74,62,50 67,55,43 54,48,43 54,47,45 54,47,45 52,45,43 54,48,43 54,49,46 72,70,66 87,87,84 73,73,70 56,58,58 39,41,41 36,36,36 46,44,45 154,149,148 153,143,142 143,136,136 150,147,151 147,146,149 137,138,141 134,135,138 126,130,134 111,117,120 100,112,120 100,110,118 99,110,121 97,108,121 97,107,115 97,107,115 92,97,105 83,87,100 76,74,84 59,57,65 74,74,74 66,64,62
255,234,191 255,233,186 255,230,195 173,158,136 159,150,133 156,149,133 153,146,130 160,153,137 198,187,170 246,225,200 235,207,178 146,139,137 139,132,130 139,132,132 136,129,129 147,140,140 142,135,135 141,134,134 141,135,142 172,153,128 174,154,124 176,153,124 150,140,128 94,90,84 116,109,107 90,83,81 66,64,62 75,73,71 82,82,79 115,108,108 106,97,91 111,102,96 121,113,102 132,123,115 116,110,105 87,80,80 87,75,77 67,65,66 50,50,50 42,37,36 69,63,56 224,215,188 236,205,168 77,71,66 115,109,104 129,117,117 93,97,99 88,65,54 142,29,8 146,31,7 99,28,11 89,32,13 254,229,201 255,226,178 255,223,174 126,69,40 192,156,127 188,149,121 171,126,103 135,33,29 140,24,22 233,34,24 218,33,23 223,32,24 216,32,26 205,32,20 169,38,14 177,112,48 175,132,85 108,93,115 175,122,56 162,109,54 133,38,22 130,31,19 127,20,13 131,22,18 131,27,21 121,21,18 128,24,18 106,21,18 116,19,13 143,27,21 123,33,25 134,45,32 134,26,15 124,44,28 183,139,111 122,95,79 94,39,28 98,76,58 91,80,63 91,76,65 74,62,50 71,59,47 57,51,42 49,43,36 47,41,34 50,44,37 51,45,38 150,145,142 103,101,99 85,85,85 79,79,79 70,72,72 51,53,53 43,43,43 52,50,51 159,154,153 137,130,128 136,134,132 127,128,131 134,135,140 129,133,137 122,126,130 116,121,127 111,116,124 97,111,121 92,108,119 96,110,122 100,109,122 94,104,112 93,104,115 92,102,110 88,93,103 84,84,94 83,81,89 71,70,73 68,68,63
252,225,182 252,225,178 248,219,184 169,154,132 159,150,133 157,150,134 153,146,130 154,144,132 160,146,130 167,153,137 195,173,165 154,147,145 141,134,132 136,129,129 140,133,133 142,135,135 137,130,130 146,139,139 141,135,142 150,135,113 154,135,112 156,135,112 116,107,101 91,86,83 118,112,107 121,115,110 66,64,62 75,73,71 80,78,76 90,83,83 103,94,88 108,102,95 118,109,101 127,118,110 109,103,98 94,87,87 83,71,76 62,60,61 47,47,47 48,46,44 84,73,58 255,233,191 255,238,199 77,71,66 101,95,90 110,96,96 37,41,45 48,35,28 140,30,4 147,28,0 108,25,5 96,32,15 130,102,75 255,231,187 255,227,167 125,77,50 180,143,119 184,140,114 126,54,37 140,30,29 131,22,16 221,30,20 212,30,24 216,32,26 212,31,22 209,32,26 178,32,22 145,48,15 163,109,32 87,85,154 182,119,47 135,51,18 140,30,17 136,25,19 134,25,17 137,26,20 127,20,13 128,26,22 128,23,20 100,18,14 112,19,14 142,26,20 144,94,77 136,99,75 136,37,27 127,31,20 100,51,29 145,115,98 102,40,31 105,79,65 91,80,65 86,76,64 78,66,54 73,61,49 59,53,44 42,36,29 48,42,35 50,44,35 57,51,44 77,72,71 88,86,84 86,86,86 78,78,78 71,73,73 60,62,62 45,45,45 90,88,89 148,143,142 135,128,126 131,129,127 126,127,130 121,122,127 120,124,128 119,123,127 117,122,128 109,114,124 96,110,122 92,108,119 101,109,125 95,102,114 93,102,113 91,102,115 92,104,112 86,94,103 79,82,93 75,73,81 74,73,76 74,74,69
208,184,147 203,179,142 181,157,120 169,148,125 156,143,122 151,144,128 155,148,132 152,141,124 158,147,130 158,147,130 159,148,131 159,149,137 156,150,141 148,141,144 135,128,131 137,130,133 139,132,135 140,133,136 142,134,140 159,147,137 154,145,130 158,147,132 97,90,88 93,88,87 124,116,105 135,127,116 59,52,52 70,65,64 78,73,72 74,69,68 93,86,86 107,102,101 116,105,100 119,108,105 103,91,93 80,79,82 79,73,80 61,58,62 47,46,51 60,63,55 255,248,218 255,237,195 255,229,187 83,80,56 35,37,37 40,46,47 34,38,40 88,41,9 137,33,9 139,31,0 122,29,1 118,36,16 85,33,12 107,78,54 147,125,91 130,58,39 112,48,33 129,42,28 137,24,17 137,26,18 139,23,17 182,24,14 203,29,20 204,27,21 198,30,21 196,28,19 186,29,21 169,26,20 151,45,22 133,67,12 134,48,27 165,34,26 148,25,21 143,22,18 145,24,20 141,25,19 134,25,19 128,21,16 125,23,21 112,26,23 104,19,14 135,26,20 117,45,28 174,141,116 130,94,72 141,34,27 106,29,21 102,52,37 98,63,48 96,82,66 88,79,62 83,73,61 83,71,59 76,64,52 65,57,44 60,51,45 44,38,31 49,43,38 65,60,57 60,58,59 88,88,88 88,88,88 80,80,80 74,74,74 54,54,54 46,46,46 134,132,133 137,130,128 137,130,128 131,129,125 125,120,122 124,122,120 124,125,128 120,124,128 110,116,119 103,109,112 101,110,121 97,108,121 93,107,117 94,104,112 89,99,107 86,95,106 85,97,105 86,96,104 86,93,105 84,84,96 73,72,77 97,96,99
158,147,130 158,147,130 154,143,126 155,141,125 158,143,121 156,142,117 159,145,120 153,141,115 157,145,119 158,147,130 161,150,133 158,148,138 157,151,142 146,139,142 142,135,138 139,132,135 143,136,139 139,132,135 142,134,140 179,167,157 245,221,188 236,209,177 107,98,94 97,92,89 131,123,112 134,126,115 58,53,52 70,65,64 85,80,79 91,86,85 111,110,113 80,88,93 66,84,101 62,82,98 60,78,102 61,78,98 58,68,84 64,69,77 58,57,62 59,59,54 94,77,51 255,227,189 255,238,195 255,234,193 61,51,50 55,49,42 42,36,31 197,129,68 148,44,18 147,36,0 151,33,10 139,38,13 134,66,30 108,69,41 64,50,52 72,30,8 145,33,23 142,25,15 139,23,17 139,23,17 138,25,18 163,23,16 206,28,25 200,31,22 194,31,23 189,28,21 186,28,25 171,25,22 167,24,20 163,24,21 161,31,30 167,27,22 158,26,23 146,23,19 145,24,20 146,25,21 139,23,17 133,24,20 121,20,20 118,21,20 85,14,13 133,23,22 141,33,22 159,110,88 166,129,105 124,66,56 121,25,14 94,32,19 101,80,67 97,83,69 91,80,65 87,77,65 79,69,57 78,68,56 63,55,42 58,49,43 59,50,44 41,35,30 67,62,61 75,73,71 88,88,88 89,89,89 78,78,78 68,68,68 45,45,45 45,43,44 125,123,124 136,129,127 132,125,123 127,122,119 122,112,111 137,119,116 122,115,115 118,116,117 120,121,126 133,134,139 118,125,137 101,110,121 93,105,113 96,103,117 95,103,112 92,101,112 90,99,110 89,97,106 82,91,102 80,84,97 79,78,81 78,77,80
162,149,142 167,154,147 166,153,146 161,150,131 164,152,124 162,147,125 155,142,121 151,137,119 155,141,123 161,147,129 162,148,130 160,149,132 157,149,138 142,135,135 141,134,134 136,129,129 143,136,136 141,134,134 142,135,138 201,186,166 255,248,208 255,234,195 245,226,201 106,97,91 115,109,102 104,98,91 173,168,165 131,126,123 162,160,156 168,166,162 172,170,166 133,134,137 102,111,111 100,109,111 93,107,117 82,97,113 76,84,89 70,72,72 65,65,65 77,72,71 70,65,64 85,75,74 255,240,201 255,243,192 71,67,48 44,42,38 41,39,35 181,93,41 180,114,59 161,86,37 168,78,34 157,95,37 143,85,30 121,41,7 69,35,33 50,39,46 105,34,17 138,30,17 140,22,17 131,27,19 130,26,16 108,31,14 214,25,21 205,28,22 190,32,24 191,30,23 189,28,21 185,28,22 174,27,20 162,26,22 155,26,22 159,27,24 153,25,23 157,25,20 143,22,18 144,23,19 136,23,18 138,25,22 123,22,24 106,20,17 77,14,10 92,19,12 140,24,18 133,46,32 132,103,79 132,96,74 115,40,24 142,104,58 62,50,38 101,84,74 89,79,69 91,79,67 79,69,57 75,65,53 67,59,48 56,47,39 56,49,47 54,47,45 92,87,86 91,89,87 83,83,83 79,79,79 71,71,71 61,61,61 45,45,45 52,50,51 151,149,150 133,128,125 133,127,122 133,126,126 133,128,125 137,120,121 132,127,129 123,120,124 118,121,128 107,110,119 97,106,117 95,106,117 95,109,119 91,103,111 95,105,113 95,105,113 90,100,116 87,98,109 85,94,105 81,91,99 78,79,82 81,80,83
235,204,165 245,214,175 255,228,189 180,157,128 167,151,120 162,147,125 156,142,126 155,141,123 157,143,125 157,143,129 153,139,125 158,146,134 157,143,129 149,142,142 137,130,130 140,133,133 146,139,139 143,136,136 140,133,136 237,219,200 255,246,207 255,240,201 231,218,197 49,44,41 56,54,52 126,124,122 118,113,110 122,117,114 120,118,114 118,116,112 114,114,111 107,111,113 102,111,113 102,112,116 90,104,114 83,98,114 81,89,94 63,65,65 66,65,68 75,73,74 75,73,71 63,58,55 255,243,217 254,238,182 63,60,45 46,43,47 48,37,34 172,58,31 150,63,18 184,102,44 187,108,46 156,74,20 142,45,12 132,39,18 64,39,40 46,45,48 45,32,25 112,55,38 138,27,19 124,36,18 185,132,105 87,48,34 221,30,24 201,28,16 197,28,22 194,28,21 188,31,23 179,29,23 166,26,19 160,25,18 160,26,21 161,25,21 161,25,21 162,26,22 148,23,20 147,24,20 132,19,14 120,22,21 128,23,22 106,20,15 74,19,17 58,18,13 136,28,26 149,24,21 124,41,26 120,46,21 183,125,74 53,42,37 48,43,40 86,77,71 92,84,73 90,78,68 79,69,57 73,63,51 70,62,51 54,45,37 54,45,41 51,44,42 94,89,88 160,155,157 85,85,85 72,74,74 67,67,67 54,54,54 45,44,47 109,107,108 143,141,142 138,134,128 134,128,123 133,127,120 136,127,119 135,118,119 128,121,124 119,116,122 113,116,125 110,113,124 101,112,125 96,110,122 90,106,115 95,106,117 90,103,118 91,104,119 89,102,117 85,99,111 82,95,112 76,90,102 81,85,89 79,78,81
255,238,191 255,238,191 255,234,187 177,155,121 168,147,120 161,147,122 161,146,126 161,146,126 158,144,128 159,143,126 158,146,134 152,142,132 142,132,136 149,142,142 147,140,140 150,143,143 141,134,134 137,130,130 143,136,136 255,237,210 255,236,196 255,238,204 98,92,85 70,65,62 107,102,101 124,119,118 126,119,119 123,116,116 109,106,110 108,106,104 112,110,108 110,108,106 100,104,106 99,105,108 88,101,116 79,92,107 75,89,99 83,88,96 66,67,72 65,66,71 72,74,71 59,58,49 145,135,123 151,134,99 46,46,41 43,43,38 39,41,41 80,42,34 141,31,7 160,32,5 156,37,0 156,37,0 141,39,17 104,52,47 36,31,30 39,37,35 43,37,42 47,33,33 126,50,28 196,144,112 137,102,66 79,27,26 226,29,21 199,31,22 186,31,27 185,27,24 185,27,24 186,24,24 178,26,23 164,25,22 161,25,21 157,25,22 160,23,24 156,23,23 153,25,23 140,29,23 138,27,21 130,26,20 105,19,21 118,21,24 88,16,18 64,13,14 69,26,20 154,26,24 144,36,25 171,116,71 57,41,35 38,36,32 39,38,41 50,50,47 93,83,73 87,75,65 76,66,54 72,64,51 68,60,47 61,51,41 53,44,38 49,40,32 89,82,82 145,135,136 84,82,83 72,77,73 59,61,61 54,49,48 48,43,42 139,134,136 143,136,139 135,125,126 137,127,126 135,124,121 137,121,115 139,128,123 130,119,116 120,115,114 112,113,116 98,103,109 95,106,117 93,106,121 93,106,123 91,104,123 88,101,120 88,101,120 86,99,118 84,97,116 81,91,109 80,90,106 80,88,97 83,78,80
255,238,191 255,233,186 255,234,187 180,158,124 169,148,121 162,148,123 157,143,118 161,146,126 161,149,123 165,148,124 161,146,126 158,146,134 144,133,140 137,130,130 143,136,136 148,141,141 140,133,133 141,134,134 143,136,136 255,235,208 249,224,180 161,149,149 78,80,75 72,67,69 132,127,126 121,116,115 117,115,113 112,110,108 90,87,91 104,102,100 104,102,100 106,104,102 102,101,104 96,102,105 86,104,117 78,91,110 76,89,104 81,89,96 69,72,79 60,60,70 67,67,75 64,66,63 83,77,70 255,233,190 58,57,50 40,40,37 39,39,36 39,39,49 51,46,48 59,49,53 110,61,50 91,50,32 56,39,31 43,36,39 35,33,31 35,33,34 58,46,46 84,68,55 255,238,200 255,238,190 87,62,34 76,21,19 216,35,24 199,39,27 184,38,26 177,38,26 173,42,32 166,47,35 158,52,40 157,59,44 157,69,51 141,70,46 127,71,47 128,77,51 129,85,57 150,102,77 121,69,48 141,32,26 120,26,24 94,15,12 107,21,20 85,14,13 42,13,7 88,35,23 139,81,59 54,47,45 44,42,43 37,37,37 36,36,33 38,38,38 77,68,62 88,76,64 75,65,53 70,62,49 67,59,46 62,52,42 53,44,38 47,38,30 73,66,66 132,122,126 117,112,114 96,101,97 110,112,112 94,97,104 91,96,104 143,137,142 130,123,126 127,120,120 121,114,112 123,117,110 131,121,120 116,110,105 113,108,105 113,111,112 110,114,116 103,108,114 99,110,121 97,110,127 95,104,127 88,100,122 81,94,113 82,95,114 84,96,118 81,94,113 81,94,109 78,91,106 77,87,103 80,77,81
255,236,182 255,236,184 255,235,190 179,155,118 172,154,122 168,149,124 165,148,124 163,150,127 161,151,129 164,149,129 170,150,120 151,140,123 146,139,137 147,140,140 150,143,143 132,125,125 141,134,134 143,136,136 144,134,138 255,238,207 254,230,193 85,85,85 74,72,70 67,65,63 117,117,117 110,110,110 108,108,105 104,104,101 97,95,93 101,99,97 101,99,97 102,100,98 96,96,93 92,98,101 84,97,116 79,92,109 82,95,112 80,89,100 87,90,97 64,64,74 58,58,68 60,59,64 69,65,57 255,245,220 79,73,78 38,38,35 40,38,34 42,40,41 46,49,56 107,112,120 87,90,97 51,51,46 46,41,40 42,37,36 41,39,37 62,58,50 219,197,163 255,250,206 255,253,206 255,247,203 99,74,55 86,67,51 165,109,83 213,163,130 236,212,177 255,242,207 255,255,228 255,255,229 255,255,223 255,254,216 255,246,210 255,243,210 255,243,210 255,246,211 255,255,216 255,254,221 172,155,145 170,143,127 125,45,29 108,22,21 92,19,14 92,22,16 50,13,12 40,20,11 146,125,114 65,59,54 50,50,50 41,41,41 36,36,36 32,32,32 44,39,38 85,76,68 68,63,49 68,61,45 71,59,47 65,55,45 57,46,41 51,42,36 58,51,49 126,119,117 111,104,102 95,104,117 91,102,113 92,103,114 96,99,106 151,139,141 134,129,128 122,117,116 117,112,111 116,106,105 115,105,104 114,107,105 111,106,105 108,108,108 106,110,112 100,105,113 90,101,114 90,104,114 93,103,119 98,111,128 93,106,121 95,108,123 88,101,116 88,102,114 83,97,107 84,99,106 80,90,106 80,85,91
255,245,191 255,234,182 255,232,187 181,157,120 172,154,122 173,152,125 172,153,130 171,152,125 164,150,134 170,149,126 171,151,119 149,138,123 144,137,137 147,140,140 143,136,136 151,144,144 146,139,139 148,141,141 155,145,149 255,236,206 160,151,122 87,87,87 74,72,70 70,68,66 110,110,110 104,104,104 110,110,107 115,115,112 120,118,116 106,104,102 98,96,94 103,101,99 102,102,99 93,99,102 84,97,116 82,95,112 77,90,107 80,87,101 52,50,60 64,64,74 59,59,69 72,70,80 75,70,69 86,80,71 98,93,79 72,72,69 70,68,64 77,73,63 124,130,119 131,133,128 151,151,146 161,152,137 214,200,182 240,226,208 255,255,235 255,255,232 255,252,221 255,248,220 255,251,221 255,252,221 255,250,216 255,250,209 255,243,197 255,246,201 255,245,203 255,244,204 255,240,201 255,235,192 255,232,192 255,241,199 255,239,196 255,234,191 255,240,197 255,245,205 255,250,206 255,251,222 166,154,144 161,146,135 158,149,130 122,49,40 105,26,19 91,17,10 70,15,13 40,18,12 108,85,70 136,122,106 54,52,48 39,40,43 37,37,37 33,33,33 36,36,33 58,56,54 72,67,55 71,63,50 74,58,45 68,60,49 53,42,37 52,43,37 55,48,46 126,119,117 127,125,123 97,106,119 92,103,114 92,104,112 94,94,91 152,142,143 131,126,125 131,126,125 133,128,127 137,127,126 135,125,124 137,130,128 126,121,120 119,118,121 105,109,111 101,106,105 107,117,123 101,111,127 92,105,120 93,107,119 93,107,119 91,105,117 90,103,120 86,99,116 85,98,113 82,96,108 80,90,110 80,88,95
