246,221,175 246,221,175 247,222,176 251,226,180 235,210,164 254,229,181 254,229,181 252,227,181 249,224,178 255,231,183 255,232,184 241,211,167 143,136,139 140,133,136 140,135,137 139,134,136 141,135,140 141,136,138 130,127,131 139,136,140 93,88,87 96,94,92 88,83,82 106,104,105 68,65,69 102,100,101 101,101,98 119,117,118 104,102,103 92,90,91 105,105,102 101,101,98 106,102,96 101,99,100 96,101,109 83,92,105 78,93,111 79,97,114 72,87,103 73,83,99 63,68,78 60,60,70 72,71,76 38,40,40 29,29,29 111,104,104 110,109,112 84,92,99 98,103,113 86,96,102 86,86,86 72,67,64 74,71,75 255,230,199 255,230,188 255,226,185 255,224,187 213,177,146 255,72,41 205,38,20 197,77,56 218,44,35 162,22,17 156,31,10 168,41,23 136,62,24 100,62,14 104,67,43 166,122,96 154,110,84 136,94,70 130,89,69 109,77,61 101,71,54 92,64,53 88,63,46 131,84,63 112,59,36 107,59,16 87,22,10 69,35,31 114,86,84 69,46,35 90,66,58 114,102,92 105,93,81 97,83,69 94,80,66 81,70,55 88,77,62 90,79,64 90,79,64 90,79,64 90,79,64 88,79,64 83,79,62 79,71,58 79,71,58 77,69,56 73,65,52 56,52,44 53,50,54 96,83,76 123,107,101 119,107,109 103,93,94 56,54,55 55,50,52 58,56,57 67,62,61 90,77,72 116,100,87 113,101,91 118,108,98 113,106,104 105,99,94 106,100,95 125,119,114 123,117,112 113,106,109 95,96,99 92,93,96 82,80,81 82,77,74 55,53,54 51,49,45 66,58,47 66,58,47
253,228,182 246,221,175 252,227,181 252,227,181 236,211,165 238,212,160 218,192,140 255,229,177 255,241,189 255,230,183 255,230,183 212,194,164 143,138,137 144,137,140 135,128,131 133,126,129 142,135,138 141,134,137 128,122,127 132,126,131 83,78,80 83,81,82 95,93,94 117,114,118 89,87,83 105,103,99 93,100,112 104,100,94 90,85,84 90,88,86 111,106,105 116,109,107 108,101,101 105,99,104 103,101,102 95,92,96 87,97,117 83,93,111 87,96,107 93,102,113 74,74,82 79,77,78 76,76,73 59,59,56 30,28,29 105,100,97 117,112,109 93,104,115 88,93,103 64,62,72 76,76,76 53,53,50 79,74,73 255,232,197 250,220,178 252,220,178 235,190,157 240,71,42 255,233,207 248,209,181 141,96,73 171,31,26 116,27,23 255,37,26 205,52,22 168,92,36 96,50,11 107,63,53 115,77,58 100,74,60 111,89,69 116,86,71 105,78,62 89,61,48 129,93,75 148,96,77 101,45,21 96,57,16 102,47,16 95,21,12 86,21,11 95,22,15 103,17,19 100,22,23 84,27,24 108,85,72 109,95,79 100,86,70 83,72,55 75,64,47 75,63,51 73,61,49 69,59,47 69,59,47 68,60,47 67,59,46 66,58,45 67,57,45 68,58,48 69,59,49 68,59,51 47,42,44 95,88,86 120,114,107 113,109,103 98,93,95 77,72,74 48,46,47 51,52,55 59,59,54 82,71,68 105,89,85 113,97,93 113,100,97 94,87,85 103,93,94 110,100,99 108,98,97 118,108,112 106,99,102 96,91,90 96,91,90 83,81,79 77,75,73 47,47,42 62,56,49 62,58,41 63,59,42
255,236,190 249,224,178 255,232,186 254,229,183 255,231,185 255,236,184 250,224,172 255,248,196 255,243,191 246,219,172 252,225,178 193,174,147 141,139,135 143,136,139 144,137,140 134,127,130 135,128,131 139,132,135 135,129,134 135,129,134 74,72,73 82,80,78 104,101,105 69,67,68 98,96,92 103,101,97 83,92,103 90,86,80 86,81,80 94,92,90 113,108,107 113,107,102 114,105,101 108,103,102 106,102,96 103,94,90 88,96,112 85,95,111 79,92,107 88,97,108 81,82,87 77,75,71 65,65,62 59,57,55 54,52,50 87,80,78 115,111,105 102,108,111 93,96,105 81,79,87 68,66,67 83,78,77 85,79,74 252,221,184 253,223,179 255,226,182 245,102,76 211,81,62 194,153,124 160,115,80 169,42,26 174,28,25 114,23,22 255,35,18 219,51,19 202,101,45 138,78,24 112,27,17 125,78,57 137,101,79 153,97,73 150,94,70 157,101,79 155,97,75 152,87,64 84,30,10 107,63,25 106,63,18 102,28,21 106,21,16 101,19,13 113,24,20 111,41,33 104,44,32 97,30,23 91,30,23 124,102,84 103,87,70 92,78,62 74,63,46 68,56,44 68,56,44 65,55,43 66,56,44 66,58,45 66,58,45 66,58,45 66,58,45 67,57,47 69,59,49 65,56,48 82,80,78 40,38,34 37,35,36 51,51,51 73,71,69 60,56,50 44,42,43 49,50,53 53,55,52 73,63,62 92,78,78 109,96,93 109,98,95 73,66,64 97,90,90 98,91,89 101,94,92 105,98,101 95,88,91 92,87,86 86,81,80 77,75,73 63,61,59 52,52,47 59,53,46 57,51,42 57,51,42
252,227,181 253,228,182 255,232,186 255,238,192 252,227,181 255,237,190 239,212,165 248,221,174 238,211,164 239,212,165 239,212,169 170,151,137 142,137,136 140,133,133 143,136,136 140,133,136 139,132,135 134,127,130 134,129,131 134,129,131 75,69,74 75,74,77 60,60,60 77,71,76 101,99,95 102,100,98 82,91,102 80,77,83 80,78,76 90,88,86 111,106,103 113,107,102 115,106,100 106,100,95 119,112,110 113,104,98 103,104,109 93,93,101 89,92,101 92,97,105 83,82,85 78,78,73 50,50,47 56,54,50 59,57,53 64,59,56 120,111,107 107,109,109 96,101,109 76,84,89 68,63,65 74,63,60 126,107,91 252,222,180 255,231,187 255,225,181 202,74,47 249,198,170 215,156,128 151,48,33 158,25,17 146,23,19 138,14,8 255,38,21 231,38,29 201,55,25 211,143,69 139,53,21 125,31,10 118,59,42 133,95,78 126,78,60 108,63,42 83,41,19 87,38,18 120,71,33 118,70,23 106,29,14 112,23,19 108,22,19 115,22,17 120,24,20 118,57,41 110,79,56 118,87,66 106,33,28 89,31,21 108,86,66 98,82,67 89,75,59 75,61,47 68,57,42 63,55,44 64,56,45 64,56,43 63,55,42 63,55,42 63,55,42 61,53,42 66,57,51 160,154,149 82,82,82 62,62,59 43,43,43 39,39,39 38,38,38 41,36,38 57,52,38 44,42,40 51,46,48 64,59,61 79,69,68 101,89,89 104,94,93 80,73,71 90,83,83 100,93,96 94,92,90 95,94,99 88,86,87 80,79,82 71,70,73 67,65,66 73,71,72 75,70,69 72,68,62 55,49,44 50,44,39
242,217,171 232,207,161 223,198,152 219,194,148 254,229,183 255,240,193 255,232,185 238,211,164 254,227,180 253,226,179 248,220,182 157,141,126 143,136,134 139,132,132 142,135,135 135,128,131 134,127,130 136,129,132 135,130,129 140,128,130 142,133,129 80,80,80 57,56,59 91,86,88 111,106,103 112,107,106 89,93,97 70,72,72 79,77,75 89,87,85 110,105,102 114,108,103 113,104,98 106,100,95 119,113,108 114,103,100 100,95,97 104,97,95 104,92,94 109,108,111 83,81,82 78,78,75 44,44,41 55,53,49 60,59,52 65,61,55 121,112,106 120,115,112 98,101,108 89,88,93 69,64,63 225,211,195 255,232,193 255,224,181 255,225,180 255,230,186 221,105,74 202,142,117 143,60,40 146,26,17 134,37,31 129,36,31 194,14,7 243,37,27 231,39,27 217,46,29 225,142,55 176,131,85 120,34,15 124,29,18 135,51,38 125,33,21 107,33,8 93,36,7 129,83,42 125,77,30 108,33,13 116,22,20 119,22,18 111,20,17 122,22,17 126,21,18 126,33,26 201,152,130 137,100,76 107,78,56 105,28,22 152,123,103 103,85,66 94,80,62 78,64,50 68,57,42 61,52,46 61,52,46 61,52,46 61,52,46 60,51,43 61,52,44 59,53,44 163,157,150 93,89,83 75,75,75 66,66,66 52,52,52 40,40,40 40,40,40 34,31,35 78,70,59 47,42,41 57,52,51 62,57,54 70,68,64 90,88,84 103,103,98 92,94,91 85,88,95 78,83,91 77,87,91 70,81,94 75,78,87 78,77,80 71,70,73 67,66,71 66,65,70 66,65,70 74,74,74 57,51,46 45,39,34
250,228,179 251,229,180 240,215,169 232,202,158 247,223,168 241,215,163 245,221,168 236,212,161 255,232,184 255,236,185 246,221,175 152,141,138 146,136,140 139,132,132 142,135,135 135,128,131 136,129,132 137,130,133 134,132,133 255,241,206 255,251,207 216,198,168 72,66,59 104,97,95 118,113,110 118,113,110 91,86,85 66,64,65 74,72,70 83,81,79 107,102,99 112,106,101 112,106,99 98,92,85 125,116,108 124,115,109 105,98,96 105,94,91 100,87,84 96,90,97 74,74,69 68,68,65 44,44,44 59,57,55 64,60,54 67,63,57 104,98,91 130,121,115 107,101,106 96,95,98 65,63,64 176,162,144 255,226,179 255,229,184 254,227,184 255,229,187 255,213,179 152,59,34 149,34,25 135,37,22 178,133,110 107,49,37 252,41,33 233,37,26 228,32,21 221,33,22 218,97,52 183,126,84 121,56,15 130,28,24 154,31,29 114,39,19 137,103,85 114,90,84 130,79,40 109,29,11 122,22,17 122,20,18 119,21,20 110,21,19 138,21,22 141,25,21 137,26,20 127,43,28 207,161,131 191,146,123 107,33,24 94,48,32 90,68,50 102,83,67 88,79,62 75,64,49 62,52,42 58,52,45 58,52,47 57,51,46 57,51,44 56,50,43 54,50,44 72,67,64 82,80,78 73,73,73 67,67,67 64,64,64 49,47,48 41,39,40 35,33,34 70,64,59 178,171,169 191,185,180 213,207,202 218,218,213 251,255,252 244,246,243 170,175,174 82,88,89 123,133,139 102,113,124 99,109,117 97,105,114 93,101,108 90,100,108 81,91,97 70,75,83 74,75,80 74,72,73 70,68,66 47,46,39
255,232,192 255,242,202 255,238,196 208,191,167 225,212,191 236,215,172 245,224,170 226,202,151 230,206,155 251,226,178 255,240,192 152,143,139 143,133,137 143,136,136 135,128,128 134,127,130 137,130,133 139,132,135 133,130,136 255,241,192 255,245,204 255,246,204 77,68,62 105,98,96 134,129,126 113,106,104 85,78,76 58,56,57 73,71,72 82,80,78 100,95,92 112,106,101 113,107,100 90,84,77 127,118,110 132,123,117 111,100,97 108,92,88 111,95,89 90,82,88 67,67,62 55,55,55 45,43,44 61,59,60 63,50,45 66,55,52 90,84,77 129,120,114 119,112,112 92,89,93 54,54,54 192,177,157 255,224,173 255,226,178 255,227,183 255,226,182 255,222,143 241,160,81 133,33,17 131,54,35 207,167,131 103,43,31 255,41,33 224,33,23 217,32,24 212,28,22 188,36,17 194,138,60 163,127,119 151,64,21 171,107,40 160,120,95 166,123,76 142,85,41 126,31,20 127,23,17 129,20,14 127,22,19 119,21,20 116,22,20 135,34,27 109,43,27 127,44,31 144,23,21 118,47,30 200,164,133 120,42,32 98,31,22 93,71,53 93,84,65 95,79,62 76,65,50 74,62,52 52,46,39 56,50,45 56,50,45 56,50,43 54,48,41 63,59,53 45,43,41 78,78,78 73,73,73 67,67,67 60,60,60 49,47,48 41,39,40 51,49,50 147,142,141 130,124,119 130,130,130 130,131,134 128,133,132 135,144,144 133,139,142 119,124,130 105,113,120 99,110,123 93,107,119 95,104,115 94,104,108 95,105,113 93,103,111 87,97,103 78,83,91 73,74,79 65,62,66 74,71,75 65,63,61
255,250,198 255,243,201 255,236,200 176,164,138 160,151,134 155,152,137 219,216,201 237,215,181 234,213,157 255,243,185 255,245,191 149,139,140 144,134,135 143,136,136 137,130,130 140,133,136 134,127,130 139,129,133 142,134,140 255,250,203 255,239,197 255,246,201 93,84,80 113,107,102 145,141,135 104,100,94 75,73,69 51,49,50 67,67,67 78,73,72 97,92,89 113,107,102 117,108,102 94,88,81 125,116,110 118,109,101 115,104,99 115,99,93 102,87,78 87,77,76 61,60,63 53,51,52 42,40,38 61,59,57 227,203,177 168,152,135 83,76,74 123,116,114 115,110,109 49,47,48 30,32,29 246,227,211 255,223,175 254,223,174 252,220,174 254,232,185 108,101,101 95,85,86 130,80,34 126,49,30 169,118,92 120,21,9 237,35,24 209,29,22 201,32,26 189,28,23 181,35,23 183,74,43 179,129,55 114,106,154 205,138,70 204,136,66 135,38,18 137,31,17 133,22,14 130,23,14 133,22,14 128,24,18 116,22,20 114,17,18 125,41,24 198,161,137 169,130,100 131,39,25 139,32,23 126,61,38 112,28,18 105,26,19 106,85,72 95,76,62 94,78,61 82,71,56 73,61,49 65,55,45 54,45,39 56,50,45 54,48,43 54,48,43 54,49,46 68,66,62 80,80,77 76,76,73 68,68,68 62,62,62 46,46,43 41,41,38 129,129,126 143,138,135 136,129,127 127,124,128 128,129,132 125,130,129 124,130,131 123,132,134 110,119,121 104,114,120 99,110,121 94,106,114 93,105,113 96,106,112 92,103,116 93,104,115 88,100,106 78,90,96 75,79,83 80,78,79 75,73,71 63,61,59
255,238,186 255,236,189 255,233,197 175,161,136 159,152,134 154,151,136 152,144,131 157,150,134 194,185,166 239,221,191 230,212,170 155,138,141 141,131,132 140,133,133 136,129,129 143,136,139 140,133,136 143,133,137 145,132,140 186,168,147 176,152,119 165,143,107 72,67,66 39,35,29 72,67,64 96,91,88 67,67,67 52,50,48 64,64,64 81,76,75 92,87,84 109,103,98 117,108,102 115,109,102 110,101,95 131,122,114 118,111,109 99,94,93 92,80,80 78,71,69 59,58,61 49,46,50 53,48,47 69,64,61 255,231,194 255,235,199 81,70,77 44,39,36 38,38,35 40,40,37 36,41,37 94,88,81 252,227,183 255,234,185 255,231,180 211,197,181 100,94,99 54,51,57 48,43,45 149,107,53 135,37,22 135,6,0 221,33,24 202,33,24 181,32,23 174,28,21 172,29,23 169,36,24 188,105,54 130,85,37 164,71,41 146,35,20 156,26,25 145,24,20 142,25,17 135,24,16 137,25,15 127,23,17 116,22,20 100,18,14 133,30,17 152,81,62 208,164,134 94,41,14 138,22,16 116,29,13 88,36,17 81,44,29 97,83,69 93,79,65 93,79,65 89,77,65 74,62,50 69,59,49 59,48,43 45,39,34 45,39,32 50,44,37 50,46,40 113,111,107 77,75,73 71,71,68 64,64,64 54,54,54 43,43,40 45,45,42 146,146,143 142,137,134 135,128,126 130,128,126 135,124,121 135,125,126 130,128,129 121,120,125 107,117,121 103,113,121 93,107,119 93,105,113 93,105,113 93,104,115 90,100,116 88,98,114 88,99,110 84,95,106 79,87,96 75,75,72 80,78,76 70,68,66
254,232,183 254,232,187 247,225,189 166,152,127 156,152,135 156,151,137 152,145,127 155,144,125 158,147,132 161,150,135 194,185,158 163,151,153 142,132,131 140,133,133 139,132,132 141,134,137 136,129,132 145,135,139 145,132,140 150,134,121 162,137,107 157,137,105 86,81,80 42,40,36 39,37,35 38,36,34 36,36,31 85,78,76 64,64,61 75,70,69 88,83,80 102,96,91 117,108,102 115,109,102 99,90,84 131,122,114 102,95,93 101,96,95 92,80,80 79,72,72 58,57,60 48,45,49 60,58,56 75,66,62 255,238,199 255,237,197 179,167,157 44,42,40 40,40,40 40,40,40 36,41,37 38,38,35 92,78,53 255,232,187 255,236,192 115,104,101 60,54,59 42,36,41 38,37,30 46,30,15 140,38,20 151,18,10 216,31,23 197,31,24 173,28,18 171,28,20 171,28,22 171,31,24 161,47,20 124,38,4 130,26,18 149,21,12 155,27,18 148,26,19 142,25,17 137,25,15 136,26,15 128,24,18 115,21,19 89,16,11 130,23,14 134,42,32 180,139,110 114,68,38 135,35,21 121,53,33 97,73,51 69,55,39 97,86,71 94,83,68 97,83,69 86,76,64 78,66,54 71,59,49 62,51,44 43,37,32 50,44,35 49,43,34 49,45,37 111,109,105 69,67,68 68,68,65 57,57,57 50,49,52 40,40,37 48,48,48 116,114,112 129,124,123 135,128,126 129,124,121 135,119,113 144,123,123 135,125,126 122,119,125 105,113,118 93,103,111 93,107,119 93,104,115 94,105,116 92,103,116 90,100,118 85,95,111 83,97,107 79,93,103 78,85,97 76,76,71 59,57,55 76,74,72
211,185,144 203,177,136 174,148,109 161,142,115 152,145,127 152,143,128 156,145,130 152,141,126 159,148,133 157,148,131 159,150,133 162,157,143 163,157,150 143,136,136 134,127,127 139,132,132 140,133,133 140,133,133 138,136,134 149,141,130 176,165,150 115,111,105 73,73,73 61,61,61 44,44,44 38,36,37 34,35,38 151,142,134 64,54,53 69,67,65 84,79,78 94,87,85 109,103,98 121,115,110 93,84,78 120,114,105 107,98,92 94,84,85 85,73,75 74,69,71 58,56,57 46,43,49 62,62,57 244,229,207 255,239,194 255,239,195 215,205,181 39,36,40 40,39,42 40,40,40 39,39,39 38,36,34 61,61,61 187,173,146 136,122,108 90,90,90 37,37,34 34,34,31 32,33,36 42,35,38 126,85,69 188,45,23 215,32,21 192,31,22 185,27,24 185,27,26 186,28,27 185,26,23 189,30,27 176,29,24 172,32,27 163,29,24 152,28,22 146,23,19 142,24,21 137,24,17 133,24,16 124,24,19 109,20,18 87,19,15 97,12,9 134,25,17 126,43,26 118,35,18 110,57,14 48,36,41 35,28,31 45,38,36 98,87,72 95,84,67 90,80,70 86,76,66 85,73,61 75,63,51 62,52,42 59,50,44 47,41,36 50,44,39 46,41,38 94,92,88 78,77,80 69,68,71 52,53,56 44,44,44 40,38,39 44,42,40 128,123,125 137,130,133 134,124,125 124,115,111 127,114,107 146,125,114 128,117,114 119,112,115 103,108,114 96,104,113 88,101,116 88,102,112 85,99,111 88,101,116 89,102,119 86,99,114 83,97,109 82,96,106 79,88,99 79,83,87 75,75,75 80,80,80
157,143,127 155,141,125 158,144,130 158,141,133 158,141,131 159,141,120 162,149,126 155,140,118 159,144,122 159,148,131 158,149,132 155,151,132 157,152,138 143,136,136 140,133,133 139,132,132 143,136,136 133,126,126 143,141,139 173,163,151 88,78,68 82,82,82 66,66,66 65,65,65 50,50,50 39,39,39 36,36,36 72,66,57 149,140,132 61,56,58 77,72,74 88,83,82 100,95,94 108,101,101 91,85,80 94,98,100 71,77,80 73,81,88 71,76,84 62,63,66 67,61,66 67,63,72 73,73,81 225,211,186 255,239,194 255,247,214 77,70,70 39,38,41 39,38,41 39,39,39 42,37,39 40,38,36 35,39,41 149,142,142 102,101,106 69,64,66 34,32,33 34,32,30 38,37,42 62,58,52 252,224,195 204,52,31 212,36,23 196,30,23 189,28,21 187,29,23 188,30,27 179,27,24 178,26,23 166,26,19 164,26,20 155,29,19 151,27,21 147,22,19 141,25,21 136,23,18 133,24,18 118,22,18 103,21,17 86,20,15 54,17,14 90,19,18 143,33,20 96,45,8 40,34,41 40,33,31 35,32,36 38,38,35 95,87,76 97,86,71 92,80,70 87,77,67 80,68,56 78,68,56 65,55,45 59,50,44 61,52,46 43,37,30 43,39,33 94,92,88 97,96,99 97,92,94 55,53,54 46,46,46 108,108,108 75,73,74 140,135,137 137,130,133 134,124,125 145,136,130 157,146,141 144,133,126 136,126,125 114,107,110 100,105,111 96,104,113 91,104,121 92,106,118 94,104,120 90,100,118 86,99,116 88,101,120 82,95,114 82,95,112 77,90,107 83,90,104 79,79,79 78,78,78
156,150,143 164,158,151 166,157,151 163,149,133 162,150,122 161,146,124 154,143,124 150,137,114 154,141,118 159,148,131 161,150,133 162,148,132 158,147,140 142,135,135 141,134,134 134,127,127 144,137,137 144,137,137 147,139,145 197,188,173 71,64,62 76,76,73 71,71,71 62,62,62 50,50,50 40,40,40 34,32,28 97,92,89 169,163,140 156,146,150 178,173,172 168,166,164 192,194,194 135,139,141 66,71,79 59,79,95 68,85,107 68,81,96 68,79,92 75,82,80 71,70,73 68,65,71 87,86,89 93,87,82 206,182,156 255,253,215 55,49,54 38,37,40 38,37,40 39,39,39 35,40,39 37,35,36 133,133,133 111,109,105 76,72,81 55,53,63 31,32,37 34,33,38 54,48,43 240,216,181 253,216,163 237,52,24 219,34,22 200,28,20 186,28,22 186,27,24 185,27,24 181,30,22 184,27,19 187,25,23 190,31,28 186,28,25 175,28,28 162,26,24 140,24,18 130,23,18 130,26,20 120,23,22 99,20,15 92,18,18 54,14,16 34,13,13 100,35,16 57,53,47 42,39,43 41,36,38 36,36,36 34,33,36 58,52,45 95,87,76 94,82,72 88,78,66 81,71,59 75,65,53 71,60,53 56,50,41 56,47,41 58,51,49 28,23,22 98,93,92 97,95,96 120,107,100 107,100,98 105,103,101 105,104,107 115,115,115 131,126,125 125,123,121 118,111,114 116,109,112 122,112,111 117,107,106 124,112,114 118,113,115 100,110,116 100,110,118 95,108,125 92,105,124 88,100,122 83,96,115 90,103,122 89,102,121 85,97,119 83,96,113 81,94,111 79,90,103 76,80,84 81,81,81
234,212,167 237,215,170 255,234,189 173,154,129 167,148,123 161,146,124 154,143,124 156,142,124 157,143,125 158,147,130 151,140,123 161,146,135 152,142,130 153,146,146 135,128,128 141,134,134 146,139,139 141,134,134 140,133,136 159,149,139 65,64,67 75,75,72 68,67,70 58,59,62 46,46,46 38,38,38 43,38,35 129,124,121 123,113,114 120,110,109 118,113,112 115,115,112 112,114,111 103,108,107 104,108,112 91,102,113 78,94,105 66,86,100 68,81,98 73,83,89 72,70,68 69,66,72 70,71,76 90,88,89 96,83,76 255,241,203 67,61,66 37,36,39 38,38,38 40,39,42 43,36,36 120,55,45 227,85,51 193,88,67 70,53,56 38,38,46 33,32,37 39,37,38 218,197,174 255,230,178 255,227,170 245,48,24 217,32,22 199,30,21 193,32,23 191,30,23 186,28,22 184,26,23 189,28,23 190,27,21 186,32,25 167,32,25 152,23,17 148,27,15 136,25,17 125,21,15 117,21,17 109,24,21 102,23,20 95,21,16 55,14,14 38,15,16 66,27,26 85,60,41 53,48,45 43,38,35 36,35,38 34,32,33 45,38,36 93,84,78 93,83,73 91,79,67 80,70,58 74,64,52 69,58,51 58,49,41 51,45,38 51,45,40 34,29,28 97,92,91 102,95,98 121,109,99 110,100,99 101,101,101 102,102,102 134,132,133 129,124,123 122,117,114 123,116,116 120,113,113 117,107,111 108,101,101 114,102,104 111,104,107 97,106,117 95,106,117 89,104,122 90,102,124 85,97,119 88,101,120 88,101,120 86,99,118 84,96,118 84,97,116 82,95,112 79,89,107 81,85,89 82,82,82
255,235,185 255,238,188 255,239,193 177,155,119 170,146,122 164,147,123 161,146,126 160,147,126 155,144,125 159,144,124 158,147,130 151,140,133 142,131,128 147,140,140 147,140,140 150,143,143 142,135,135 137,130,130 150,137,145 126,119,117 62,64,64 73,73,73 62,61,64 48,49,52 40,39,42 34,33,36 40,38,36 120,118,116 113,108,107 111,106,105 112,111,104 108,106,102 107,109,106 105,107,107 94,104,112 87,102,116 80,95,113 79,97,114 70,85,103 74,84,90 78,78,78 71,70,73 73,72,77 89,86,90 89,82,80 255,240,198 69,71,68 36,35,38 37,38,41 38,40,40 85,48,47 241,57,6 205,70,14 187,62,14 144,47,23 40,27,22 37,32,34 57,47,37 255,230,186 255,235,184 255,239,188 235,56,33 219,34,22 194,31,25 186,28,25 186,31,27 177,30,23 179,29,25 176,29,24 154,23,11 144,27,17 142,27,18 144,24,17 144,24,15 137,25,13 136,23,20 117,21,15 102,20,14 99,22,16 105,16,16 47,23,17 38,15,16 65,25,27 85,24,6 129,30,9 113,29,19 98,35,15 56,32,24 46,46,43 50,52,52 94,84,74 85,74,59 74,66,53 71,63,50 68,60,49 60,52,41 52,43,35 44,38,31 51,47,39 75,70,67 102,94,100 116,105,102 96,101,111 98,99,102 115,113,114 141,139,137 122,117,114 117,115,113 110,108,106 106,104,105 113,108,110 106,99,99 107,102,101 103,103,103 98,102,115 97,105,114 89,102,121 87,102,120 90,102,124 87,102,118 85,99,111 86,100,112 86,99,114 84,97,114 81,94,111 81,91,109 82,86,99 81,79,80
255,241,191 255,235,185 255,239,193 182,160,124 172,148,124 165,148,124 158,144,119 160,147,126 159,148,129 162,148,123 159,149,127 153,148,134 142,135,135 136,129,129 143,136,136 148,141,141 137,130,130 140,133,133 150,138,143 113,106,104 80,80,77 72,72,72 53,52,55 42,43,46 37,39,39 36,36,36 95,93,91 116,114,112 110,105,104 111,106,105 110,109,102 108,106,102 99,101,98 102,104,104 89,99,107 84,98,121 82,96,119 81,93,115 78,91,106 75,90,97 77,81,85 67,70,77 72,72,80 80,78,86 77,74,78 123,108,72 66,69,61 38,35,39 38,39,42 39,41,41 156,78,66 241,160,58 221,136,65 200,133,67 158,98,48 94,36,22 57,49,36 242,222,192 255,247,201 255,238,191 255,240,191 214,48,27 209,28,17 186,32,21 169,27,14 163,29,15 158,32,18 176,51,34 188,54,38 186,59,43 182,72,59 163,68,57 108,55,30 106,60,32 106,67,39 134,105,74 94,56,35 104,31,24 92,18,11 110,19,18 46,17,11 42,12,11 68,29,28 255,112,43 255,162,74 117,61,12 108,40,20 108,32,19 75,41,37 56,46,45 93,84,76 85,73,61 72,64,51 71,63,50 68,60,49 63,55,44 51,42,34 47,41,34 43,39,31 54,47,45 90,83,83 121,112,106 91,100,100 94,94,94 117,115,113 130,128,126 119,114,111 112,110,108 106,104,102 110,105,102 109,102,100 106,99,99 106,101,100 101,101,98 96,99,110 89,97,104 90,103,120 89,102,119 87,97,117 83,96,115 84,94,110 88,99,112 86,99,116 83,96,113 78,91,106 77,90,107 75,84,95 74,75,78
255,238,188 255,238,188 255,238,192 176,154,118 175,151,127 168,149,124 165,148,124 165,151,126 164,150,132 163,150,127 168,151,125 155,141,127 143,138,137 146,139,139 155,148,148 132,125,125 143,136,136 143,136,136 143,136,139 106,99,97 102,102,99 74,74,71 53,52,55 43,42,45 41,41,41 62,62,62 112,110,108 112,110,108 107,102,101 104,99,98 101,99,97 102,100,96 105,103,101 83,84,87 93,98,104 85,98,117 82,97,115 81,94,113 74,89,105 73,86,105 72,80,89 67,72,82 54,59,69 76,74,82 83,81,79 78,73,59 184,170,154 58,58,58 52,52,52 83,83,83 199,150,99 255,84,36 238,75,28 184,65,28 126,70,36 86,45,16 152,135,107 255,248,211 255,251,208 255,246,203 255,255,217 138,74,46 164,103,71 204,160,132 237,214,183 255,245,213 255,255,233 255,255,224 255,255,225 255,255,220 255,254,218 255,247,215 255,248,215 255,250,213 255,255,217 255,254,223 165,157,146 164,141,130 99,41,29 105,20,12 51,14,13 44,11,15 85,40,19 199,84,5 197,51,10 176,68,30 146,97,46 124,78,39 106,39,28 78,42,36 99,87,77 86,77,62 72,64,51 70,62,49 69,59,47 66,56,44 52,43,37 51,42,36 50,40,41 91,84,84 92,87,86 107,98,92 102,101,94 86,86,86 118,116,114 127,125,123 121,116,113 108,103,102 106,99,99 110,105,104 113,100,95 123,110,107 95,95,95 99,100,105 96,103,115 85,88,95 92,102,118 95,104,115 97,107,125 97,112,130 92,102,118 93,102,113 90,101,112 85,99,111 83,96,113 84,94,110 77,90,105 82,88,91
255,239,189 255,236,186 255,236,188 182,160,124 176,153,124 173,150,121 173,152,125 171,152,125 170,152,133 168,149,122 173,150,119 154,140,126 141,136,135 147,140,140 142,135,135 149,142,142 148,141,141 149,142,142 148,141,144 109,103,98 103,100,104 98,98,98 95,95,103 78,76,84 84,81,85 66,66,66 108,106,104 103,101,99 103,98,97 103,101,99 114,114,111 119,119,114 118,118,118 86,87,90 105,110,116 86,100,112 82,96,117 83,96,115 76,91,109 73,86,105 80,85,95 78,76,88 70,73,80 79,80,85 83,81,79 77,82,76 70,56,31 81,70,67 100,93,77 125,113,103 170,146,120 244,181,150 245,216,183 255,241,209 255,252,233 255,255,233 255,255,229 255,255,221 255,254,215 255,255,218 255,251,219 255,255,214 255,245,205 255,245,203 255,244,201 255,243,203 255,244,203 255,234,190 255,234,192 255,238,195 255,234,192 255,232,187 255,242,198 255,246,202 255,247,210 255,248,214 167,152,141 157,149,136 163,147,130 105,43,32 47,15,10 43,18,19 147,102,67 255,63,11 241,59,12 206,59,27 124,41,24 148,100,46 103,47,21 88,38,21 105,87,66 93,80,59 73,64,49 72,62,50 73,61,49 70,58,46 53,44,38 52,43,37 49,39,38 48,41,41 91,81,80 115,109,104 110,105,104 75,73,74 120,118,116 136,134,132 120,118,114 107,102,101 108,101,101 107,97,98 117,99,94 129,111,106 106,99,99 114,113,116 93,100,112 75,79,83 95,104,117 96,103,115 89,97,115 85,99,120 90,100,116 94,103,114 95,106,117 88,102,114 85,98,115 84,97,112 78,95,115 79,89,95
