183,161,123 187,165,127 193,171,133 181,162,125 177,158,121 180,163,124 172,155,116 174,157,118 171,154,119 181,162,127 175,153,119 172,150,116 193,169,132 198,174,137 190,166,129 207,183,146 185,161,124 195,171,134 194,170,133 195,171,134 191,169,131 185,163,125 184,162,124 186,164,126 193,171,135 184,162,126 176,156,124 180,160,128 177,157,125 171,152,113 171,154,103 174,159,98 173,152,111 176,152,117 175,152,123 170,150,120 166,147,120 148,133,113 110,100,90 102,93,85 101,91,90 102,92,91 164,149,138 173,157,124 164,142,108 163,140,109 173,151,117 174,154,122 166,146,116 170,150,120 167,147,117 173,153,123 175,155,123 171,151,119 167,147,115 174,154,122 173,153,121 170,151,116 170,151,116 178,158,126 171,151,119 176,158,128 154,140,124 91,82,93 90,82,88 92,81,88 94,82,87 93,82,89 94,83,90 94,84,88 92,85,88 93,85,91 118,113,115 91,86,85 157,143,129 187,171,165 169,160,152 151,142,136 120,113,111 114,105,101 119,107,107 122,110,110 122,111,108 121,108,105 170,155,133 176,158,128 166,146,114 163,143,111 169,149,117 167,147,115 168,148,118 173,153,121 173,153,121 177,157,125 175,155,123 180,160,128 175,155,123 167,147,115 169,149,117 177,157,125 174,154,122 177,157,125 163,143,111 177,158,123 171,152,117 173,154,119 168,149,114 173,154,119 176,157,120 176,157,118 174,155,116 175,153,115 172,150,112 173,151,115 174,155,118 177,158,121 168,149,114 166,146,114 166,146,114 166,146,114 170,151,116 168,149,114 163,144,109 163,144,109 189,170,135 178,159,124 169,150,115 166,147,112
180,161,126 178,159,124 182,163,128 184,165,130 180,161,126 175,156,117 175,156,117 187,170,131 188,171,134 187,168,131 177,155,121 169,147,113 188,164,129 193,166,130 210,183,147 194,170,133 186,162,125 192,168,131 191,169,133 194,172,136 182,160,124 193,171,135 193,169,132 194,170,135 193,171,135 182,160,124 178,159,124 174,156,124 175,155,123 173,153,103 173,155,93 178,159,95 176,156,97 178,157,103 180,159,107 176,155,112 150,134,103 132,118,100 110,99,92 104,95,87 107,98,94 104,94,93 168,149,122 168,148,118 157,137,105 170,150,118 171,151,119 168,148,116 171,151,119 168,148,116 166,146,114 169,149,117 156,136,104 171,151,119 169,149,117 175,155,123 166,146,114 169,149,117 180,160,128 171,151,119 168,149,114 177,155,119 187,169,139 150,133,123 169,157,145 102,91,86 94,82,87 94,81,89 91,80,87 94,83,90 93,86,89 98,90,96 111,101,105 107,96,93 152,129,114 189,158,137 165,139,114 142,126,109 115,109,102 111,102,96 117,108,104 111,102,98 120,110,109 122,111,108 118,108,96 159,148,131 144,129,109 157,138,111 170,150,118 173,154,119 171,151,119 175,155,123 170,150,118 174,154,122 180,160,128 184,164,132 182,162,130 169,149,117 164,144,112 164,144,112 167,147,115 170,150,118 166,146,114 170,151,116 175,156,121 164,145,110 164,145,110 170,150,118 182,163,128 182,163,126 185,166,129 180,158,120 179,157,119 183,161,123 182,163,124 174,155,116 178,159,122 174,155,120 153,134,99 173,154,119 166,147,112 177,158,123 188,169,132 174,155,120 173,154,117 190,171,136 163,144,109 164,145,110
178,159,124 178,159,124 182,163,128 182,163,128 177,158,123 177,158,119 180,161,122 175,158,119 186,169,130 185,166,129 184,162,128 180,158,124 212,188,153 198,171,135 193,166,130 195,171,134 186,162,125 180,156,119 173,151,115 178,156,120 189,167,131 194,172,136 191,167,130 194,170,135 184,160,127 178,154,121 174,155,120 176,158,126 161,144,97 165,148,81 172,153,87 175,151,96 173,152,96 183,162,106 185,165,106 180,161,108 150,135,97 100,89,70 100,89,82 104,93,86 110,99,96 128,118,108 171,153,123 168,148,116 175,155,123 174,154,122 176,156,124 169,149,117 167,147,115 169,149,117 167,147,115 168,148,116 176,156,124 171,151,119 177,157,125 174,154,122 171,151,119 185,165,133 170,150,118 170,150,118 175,153,119 180,158,124 192,168,133 180,156,121 176,157,130 165,150,128 127,109,104 99,85,87 95,83,88 96,84,89 92,82,86 111,98,91 150,136,118 160,147,126 189,178,173 224,215,211 159,150,144 136,130,125 107,103,97 106,100,91 109,103,96 96,91,88 135,130,129 146,139,137 168,164,154 175,171,161 196,191,179 117,106,89 162,143,116 169,150,115 176,156,124 181,161,129 164,144,114 171,151,119 173,153,121 167,147,115 170,150,118 167,147,115 174,154,122 171,151,119 157,137,105 164,144,112 167,147,115 174,154,122 182,162,130 171,151,119 168,148,116 171,151,119 173,154,119 180,161,124 184,165,128 180,158,120 177,155,117 175,153,115 181,157,120 184,162,126 175,156,117 181,162,125 164,145,110 176,157,122 177,157,127 159,138,111 182,162,130 169,150,115 182,163,128 177,158,123 162,143,108 170,151,116
180,161,126 183,164,129 190,171,136 180,161,126 180,161,124 184,165,126 180,161,122 180,161,122 173,154,115 171,149,113 182,160,126 184,162,128 173,149,114 177,153,116 198,174,137 205,183,145 193,171,133 176,154,116 177,155,119 173,149,114 186,162,127 195,173,137 181,157,120 192,168,133 188,164,131 179,155,122 171,150,96 103,84,45 145,132,84 111,97,43 177,158,92 174,150,99 173,153,94 179,158,102 185,165,106 180,161,104 161,146,97 106,93,70 98,87,82 104,93,88 114,103,98 160,149,132 175,155,123 173,153,123 173,153,123 175,155,123 169,149,117 155,135,103 167,147,115 170,150,118 167,147,115 171,151,119 178,158,126 176,156,124 178,158,126 175,155,123 177,157,125 174,154,122 177,157,125 182,162,130 175,153,119 182,160,126 194,170,135 192,168,133 173,151,117 168,148,116 172,155,118 166,152,123 135,124,107 144,128,113 145,128,102 161,144,118 170,156,129 136,122,108 141,137,131 129,127,128 124,119,118 109,107,105 108,107,100 101,100,93 100,99,102 86,84,94 99,96,102 124,119,118 147,143,137 166,162,154 172,171,162 182,178,170 116,107,90 165,150,128 173,155,123 178,158,126 182,162,130 177,157,125 174,154,122 168,148,116 168,148,116 162,142,110 180,160,128 153,133,101 167,147,115 164,144,112 160,140,108 159,139,107 171,151,119 169,149,117 168,148,116 181,161,129 174,154,122 181,162,125 187,168,131 180,156,119 180,156,119 173,149,112 183,161,125 179,157,121 182,163,124 174,155,118 161,142,105 171,149,113 169,151,121 169,151,121 161,141,109 180,161,126 171,152,117 147,128,93 167,148,113 181,162,127
182,163,126 183,164,127 187,168,131 171,152,115 181,162,125 176,157,118 182,163,124 190,171,132 178,159,120 170,148,112 185,163,129 190,168,134 192,168,133 180,158,120 200,178,140 183,161,123 189,167,129 191,169,133 180,158,124 182,160,126 178,156,122 180,158,122 202,178,141 192,168,133 171,147,114 186,162,129 170,147,76 120,103,56 92,76,59 98,83,63 175,156,101 167,142,94 177,156,104 176,155,103 183,162,108 177,159,97 170,151,96 124,107,79 99,86,81 102,91,86 109,99,89 167,154,133 173,153,121 175,155,125 173,153,123 171,151,119 164,144,112 161,141,109 163,143,111 169,149,117 166,146,114 168,148,116 162,142,110 170,150,118 174,154,122 157,137,105 178,158,126 174,154,122 159,139,107 174,154,122 172,149,118 183,160,129 183,158,128 182,160,124 187,165,131 189,167,133 160,146,128 152,147,144 118,118,115 112,110,108 108,103,105 103,101,102 91,94,101 87,88,111 129,125,138 113,110,114 114,109,108 105,103,101 102,102,102 101,103,119 72,72,100 117,118,139 81,84,104 91,85,90 117,113,107 147,145,141 159,155,149 189,188,181 147,141,134 123,111,101 171,154,126 175,155,123 183,163,133 181,161,131 176,156,124 168,148,116 156,136,104 161,141,109 169,149,117 156,136,104 163,143,111 166,146,114 160,140,108 171,151,119 168,148,116 157,137,105 168,148,116 170,150,118 190,171,136 178,159,122 178,159,122 179,157,119 185,163,125 172,150,112 176,154,116 185,163,125 174,155,116 190,171,134 178,159,122 173,154,117 185,165,133 167,147,115 171,152,115 154,135,98 168,149,114 181,162,127 166,147,112 157,138,103
183,164,127 187,168,131 189,170,133 175,156,119 184,165,128 173,154,117 183,164,127 182,163,126 181,162,125 172,150,114 177,155,119 173,151,117 178,154,119 185,161,124 184,160,123 193,169,132 191,167,130 187,165,129 174,155,120 177,158,123 174,155,120 186,164,130 194,170,135 187,163,128 191,167,132 193,169,134 153,128,82 115,94,53 105,85,65 104,85,71 131,112,77 172,150,101 174,152,107 180,158,113 176,154,107 173,157,99 180,161,97 156,139,88 95,84,81 99,90,86 108,97,92 147,133,117 171,153,123 178,155,126 170,147,116 171,148,119 166,143,114 160,140,108 162,142,110 167,147,115 164,144,112 157,137,105 164,144,112 175,155,123 174,154,122 175,155,123 181,161,129 174,154,122 180,160,128 177,157,125 177,158,123 178,159,124 182,160,126 179,157,123 164,146,114 170,153,129 169,160,156 168,166,164 206,206,206 165,165,162 157,155,153 136,136,131 80,81,86 83,87,102 92,101,182 62,77,150 61,74,104 67,69,125 64,72,102 54,65,107 135,140,166 62,66,99 77,68,83 77,74,101 75,74,63 70,66,60 140,138,134 187,185,181 155,153,149 101,96,93 159,148,133 175,156,129 180,160,130 180,160,128 180,157,126 173,150,119 173,148,118 171,146,116 179,154,124 162,142,110 156,136,104 163,143,111 163,143,111 167,147,115 169,149,117 167,147,115 171,151,119 175,155,123 164,144,112 183,164,129 175,156,119 175,153,117 182,160,124 176,154,118 176,154,118 187,165,129 191,172,133 181,162,125 180,161,124 176,157,120 160,141,106 181,162,127 180,161,124 178,159,122 182,163,128 174,155,120 175,156,121 176,157,122
187,168,131 183,164,127 189,170,133 184,165,128 174,155,118 172,150,114 185,166,129 181,162,125 163,144,107 172,150,114 173,151,117 190,168,134 191,169,133 187,165,127 183,159,122 207,183,146 195,171,134 192,170,134 181,162,127 173,154,119 167,148,113 180,158,124 186,162,127 181,157,122 184,160,125 188,164,129 182,158,105 143,120,62 110,91,56 110,93,65 115,95,65 175,155,107 173,151,106 178,156,111 173,150,108 164,147,98 183,162,92 163,147,89 94,82,84 99,90,86 107,95,95 121,111,101 168,150,120 173,150,121 169,146,115 166,143,114 164,141,112 161,141,109 161,141,109 160,140,108 157,137,105 156,136,104 157,137,105 168,148,116 168,148,116 174,154,122 178,158,126 177,157,125 168,148,116 170,150,118 183,164,129 189,170,135 165,142,111 141,119,85 171,151,131 161,142,130 164,159,161 235,235,235 206,205,208 198,196,197 146,144,145 94,92,93 92,85,83 83,79,73 95,98,157 86,106,218 91,111,182 71,80,171 81,91,165 62,79,140 79,65,107 91,54,83 137,66,49 110,71,82 81,75,80 76,72,64 75,73,71 149,148,151 140,140,137 140,140,135 125,119,112 171,158,137 174,155,128 181,161,131 179,156,125 175,152,121 176,151,121 170,145,115 166,141,111 168,148,116 156,136,104 166,146,114 166,146,114 169,149,117 169,149,117 169,149,117 159,139,107 169,149,117 173,153,121 170,151,116 191,172,135 174,155,120 176,157,122 167,148,113 182,163,128 184,165,128 176,157,118 166,147,110 173,154,117 154,135,98 168,149,114 171,152,117 171,152,117 183,164,129 191,172,137 160,141,106 184,165,130 181,162,127
184,165,128 181,162,125 174,155,118 188,169,132 187,168,129 195,171,134 185,161,124 177,158,121 183,166,129 176,157,122 174,155,120 189,167,131 191,169,131 191,169,131 191,167,130 193,169,132 194,170,133 192,170,134 186,164,128 180,158,122 177,155,119 201,179,143 194,170,135 192,168,133 185,161,126 192,170,134 169,145,94 154,133,63 108,85,56 124,105,78 145,126,89 173,153,107 145,124,83 172,151,108 161,144,95 119,100,77 184,163,80 156,140,84 95,84,81 100,91,87 107,97,96 123,113,103 168,150,120 165,142,113 165,142,111 152,129,100 163,140,111 163,143,111 161,141,109 166,146,114 168,148,116 167,147,115 157,137,105 175,155,123 169,149,117 169,149,117 175,155,123 178,158,126 178,158,126 168,148,116 177,158,123 159,140,105 166,147,112 170,150,118 136,122,106 165,154,147 203,197,202 250,249,254 242,241,244 154,152,153 89,86,90 76,70,75 88,85,89 87,85,86 89,87,107 90,114,229 101,129,222 173,188,176 169,178,161 136,138,133 142,92,86 129,52,46 142,71,54 153,59,43 90,80,100 85,76,72 76,70,75 111,110,115 157,156,159 149,149,149 186,184,180 124,114,104 180,161,134 180,159,136 185,162,131 171,148,117 174,149,119 177,152,122 172,147,117 197,177,145 170,150,118 171,151,119 161,141,109 176,156,124 167,147,115 169,149,117 173,153,121 181,161,129 174,154,122 180,161,126 185,166,131 183,164,129 166,147,112 169,150,115 181,162,127 178,159,124 162,143,106 173,154,119 176,156,124 180,160,128 169,146,115 168,149,114 173,154,119 183,164,129 164,145,110 174,155,120 171,152,117 161,142,107
181,162,125 171,152,115 168,149,112 177,158,121 182,163,124 198,174,137 191,167,130 190,171,134 188,169,132 185,166,129 191,169,131 180,159,118 189,167,129 191,172,133 175,153,115 189,167,129 192,170,134 187,165,129 190,168,132 183,161,125 183,161,125 172,150,114 192,168,133 192,168,133 188,164,129 188,164,129 181,154,118 161,135,94 171,147,121 174,156,112 145,126,71 151,129,93 163,142,99 166,146,98 124,105,66 107,87,80 186,161,76 152,132,82 97,84,79 102,93,89 110,100,99 122,112,102 171,153,123 164,141,112 166,143,112 164,141,112 159,136,107 168,148,116 164,144,112 164,144,112 157,137,105 157,137,105 160,140,108 175,155,123 157,137,105 157,137,105 176,156,124 176,156,124 174,154,122 161,141,109 168,149,114 176,157,122 174,155,120 171,153,123 162,150,138 191,182,176 231,229,230 255,255,255 138,137,140 79,73,78 62,56,63 66,64,65 83,80,84 86,83,89 89,90,93 82,109,220 107,130,254 216,216,200 158,154,96 72,71,44 135,120,109 111,60,52 122,54,36 140,68,51 97,64,68 96,84,96 82,74,82 77,71,78 144,141,145 157,154,158 156,151,153 186,177,173 133,115,110 173,154,129 176,153,122 168,145,114 171,148,117 173,150,119 172,149,118 176,156,124 171,151,119 164,144,112 167,147,115 169,149,117 163,143,111 169,149,117 168,148,116 175,155,123 176,156,124 169,150,115 173,154,119 175,156,121 164,145,110 163,144,109 170,151,114 171,152,115 154,135,98 176,157,122 163,143,111 163,143,111 168,148,116 155,138,103 157,140,105 161,144,109 150,131,96 183,164,129 162,143,108 175,156,121
177,158,123 175,156,121 173,154,119 176,157,120 198,179,140 201,177,140 194,170,133 177,158,121 185,166,129 182,160,124 186,162,125 185,162,122 193,166,130 178,156,118 178,156,118 183,161,123 184,162,126 186,164,128 190,168,132 185,163,127 186,164,128 182,160,124 183,159,124 193,169,134 194,170,137 187,163,130 186,158,129 183,155,126 178,155,126 176,160,106 161,143,83 127,104,73 156,137,82 127,107,59 108,93,57 113,96,88 183,160,73 153,136,85 96,80,74 108,97,94 109,99,98 115,104,97 171,151,121 165,142,113 164,141,110 169,146,117 170,147,118 168,148,116 166,146,114 163,143,111 164,144,114 160,140,110 160,140,108 168,148,116 176,156,124 173,153,121 175,155,123 177,157,125 149,129,97 163,144,109 171,152,117 178,159,124 169,149,117 154,137,111 151,141,131 169,163,156 255,251,253 250,249,252 75,74,79 65,59,64 72,66,73 81,75,80 81,75,80 85,79,84 83,86,93 86,111,223 107,124,255 255,255,241 186,185,149 48,48,32 54,53,44 118,79,76 119,48,31 116,56,44 101,55,41 87,74,93 93,85,93 89,82,85 88,83,85 155,150,152 155,150,152 144,137,135 94,82,84 123,108,86 173,155,123 160,140,108 161,140,117 177,157,127 177,154,125 159,137,103 172,149,118 171,151,121 167,147,115 176,156,124 175,155,123 174,154,122 166,146,114 175,155,123 166,146,114 178,158,126 167,147,115 171,152,117 173,154,119 173,154,119 171,152,115 175,156,119 175,156,119 173,154,119 156,136,104 192,172,140 173,154,119 180,161,126 168,149,114 167,148,113 168,149,114 174,155,120 173,154,119 171,152,117
180,160,128 177,157,125 174,154,122 189,170,135 188,169,132 184,162,124 176,154,116 182,163,124 176,154,116 178,156,118 188,161,125 189,162,126 197,170,134 178,154,117 185,163,125 195,173,135 180,158,120 190,168,130 187,168,129 180,161,122 184,160,127 190,166,133 179,155,120 193,169,134 187,163,128 192,168,133 182,160,126 165,143,109 166,146,114 160,143,92 142,126,72 160,143,96 158,139,82 114,97,50 102,90,80 96,83,80 140,122,80 138,119,92 175,160,140 113,100,95 107,97,96 117,105,95 166,147,120 160,140,110 166,146,114 163,143,113 168,148,118 168,148,118 171,151,121 170,150,118 168,148,118 170,150,120 156,136,106 170,150,120 166,146,114 173,153,121 176,156,124 187,167,135 166,146,114 182,160,126 186,164,128 175,153,119 159,140,113 155,139,124 174,165,157 209,205,199 239,234,236 159,153,158 132,129,133 63,60,64 86,80,87 89,82,85 98,91,91 84,79,78 83,91,107 88,114,219 109,127,251 248,255,248 204,202,182 64,69,63 48,49,52 48,43,40 90,45,40 105,44,39 105,58,49 94,75,77 86,78,86 111,101,91 135,123,113 97,86,81 114,107,107 117,112,109 97,96,89 94,88,81 93,83,71 142,124,103 171,152,127 178,160,130 180,160,128 174,155,120 167,148,113 174,154,124 169,149,117 173,154,119 173,153,121 171,151,119 175,156,121 173,154,119 166,143,112 166,147,112 166,147,112 168,149,114 170,151,116 176,157,122 174,155,118 181,162,125 189,170,133 188,168,136 154,134,102 164,145,110 173,154,119 161,142,107 164,145,110 164,145,110 156,136,104 162,142,110 164,144,112 182,162,130
180,161,126 173,154,119 178,158,126 187,168,133 182,163,126 186,164,126 184,160,123 194,170,133 181,157,120 184,160,123 191,167,130 184,160,123 190,166,129 187,163,126 185,163,125 187,165,127 182,160,122 184,162,124 188,169,132 189,170,131 177,153,120 180,156,123 193,169,134 193,169,134 188,164,129 191,167,132 180,158,124 181,161,129 175,155,125 173,153,121 169,150,115 174,155,120 178,155,124 169,149,117 119,103,97 122,106,102 116,99,105 116,98,93 188,170,138 180,162,141 157,142,122 167,150,126 165,147,117 160,140,110 162,142,110 157,137,107 170,150,120 166,146,114 169,149,119 168,148,118 167,147,117 166,146,116 163,143,113 167,147,117 161,141,109 169,149,117 170,150,118 166,146,114 171,151,119 155,135,105 174,154,124 175,158,134 161,145,128 171,160,153 216,211,210 240,238,239 159,156,160 138,134,143 77,74,80 89,86,90 87,79,85 107,92,81 151,138,115 92,82,83 89,99,144 89,113,210 136,145,228 242,249,231 190,193,171 125,125,120 81,76,75 49,46,50 56,49,52 67,66,59 98,98,84 98,98,95 83,77,84 97,87,75 177,160,132 166,149,121 114,103,88 143,139,133 169,164,161 151,149,145 93,87,82 94,85,77 94,83,68 128,114,96 180,162,141 162,144,112 177,157,125 176,156,124 176,157,122 173,154,119 173,153,121 164,143,116 167,147,115 178,155,124 168,145,114 155,135,103 169,151,119 174,155,120 175,156,119 176,157,120 181,162,125 170,151,114 188,169,132 166,147,110 159,140,105 164,145,110 170,151,116 140,121,86 170,148,114 162,139,108 152,133,98 173,154,119 176,157,122 163,144,109
172,155,120 172,155,120 173,154,119 173,156,119 179,162,125 164,142,106 181,157,120 199,175,138 185,161,124 181,157,120 190,166,129 192,168,131 185,166,127 182,160,124 173,154,117 177,158,121 185,166,129 177,158,121 182,164,122 184,166,124 184,160,125 187,163,128 180,158,124 176,154,120 180,158,124 178,156,122 193,173,141 189,169,137 197,177,145 187,167,135 177,157,125 171,151,119 182,162,130 176,156,124 189,169,137 181,163,133 185,167,137 181,163,131 184,164,132 181,162,127 176,157,122 170,151,116 174,155,120 163,143,111 152,132,100 160,140,110 170,150,120 169,149,119 169,149,119 168,148,118 168,147,120 162,141,114 169,148,121 168,147,120 173,153,123 154,134,104 169,149,119 168,148,118 166,146,114 149,129,97 148,133,113 96,84,74 95,86,80 155,151,145 174,174,174 150,151,156 131,130,135 75,72,78 91,83,89 96,91,93 118,106,94 157,138,113 162,141,118 117,103,103 91,103,177 100,118,214 191,203,227 206,197,170 201,175,152 113,77,67 114,58,63 75,50,51 52,52,52 38,41,33 33,33,28 88,86,87 83,77,84 99,86,83 175,155,123 181,162,125 144,125,109 126,119,119 160,155,154 173,171,169 171,166,163 155,150,147 157,151,146 150,141,137 123,110,103 118,97,72 176,156,126 170,151,116 175,156,121 163,144,109 169,149,117 164,144,114 166,146,114 164,144,112 171,148,117 163,144,109 183,161,127 180,161,124 176,157,120 168,149,112 177,158,119 175,156,119 173,154,117 175,156,119 167,148,111 161,142,107 168,149,114 163,144,109 162,140,106 162,139,108 167,148,113 191,172,133 161,142,103 188,169,132
173,153,121 176,156,124 174,155,120 177,155,119 179,157,121 164,142,104 183,159,122 201,177,140 188,164,127 184,160,123 190,166,129 186,162,125 185,163,125 184,162,126 176,157,122 180,161,126 173,154,119 173,154,119 178,161,124 183,164,127 190,168,132 183,161,125 176,154,120 175,153,119 184,162,128 176,154,120 184,164,132 189,169,137 187,167,135 181,161,129 187,167,135 177,157,125 176,156,124 183,163,131 175,156,121 181,163,131 178,160,128 182,164,132 185,166,131 183,164,129 175,156,121 178,159,124 174,155,120 154,134,102 156,136,104 169,149,119 159,139,109 167,147,117 168,148,118 168,148,118 163,142,115 168,147,120 170,149,122 169,148,121 171,151,121 175,155,125 164,144,114 166,147,120 159,140,115 164,144,124 85,74,69 88,79,75 93,86,86 92,87,86 158,155,159 139,136,142 94,85,96 91,80,87 100,87,80 118,104,86 169,150,123 152,132,100 161,141,109 166,145,122 101,103,157 84,101,189 194,121,107 179,70,62 179,68,62 109,69,64 97,42,38 86,51,38 106,82,74 96,98,95 57,59,56 44,42,43 81,75,82 93,82,79 179,161,131 171,153,123 166,150,119 137,118,104 114,100,102 118,106,108 125,118,121 146,140,145 146,139,139 151,144,144 165,158,156 115,106,98 135,124,109 173,157,126 166,148,118 169,150,123 173,154,129 160,141,118 166,147,120 165,147,115 172,149,118 168,149,114 173,151,117 178,159,124 166,147,112 174,155,120 173,154,119 169,150,115 146,127,92 181,162,125 162,143,106 167,148,113 163,144,109 171,152,117 170,151,116 149,130,95 172,149,120 171,149,113 180,161,124 175,156,121
171,152,115 178,159,122 181,162,125 187,165,129 170,148,110 179,157,119 189,167,129 184,160,123 194,170,133 190,166,129 188,164,127 179,155,118 176,154,116 170,148,114 180,158,124 185,162,131 174,154,122 167,147,115 164,145,110 173,154,119 175,156,121 174,155,120 177,158,123 177,158,123 176,157,122 178,159,124 177,158,123 175,156,121 177,158,123 176,157,122 183,164,129 173,154,119 184,165,130 190,171,136 182,163,128 185,166,131 182,163,128 183,164,129 187,168,133 184,165,130 180,161,126 169,150,115 157,138,103 167,147,115 152,132,100 155,135,105 176,156,126 171,151,121 169,149,119 163,143,113 168,147,120 169,148,121 174,154,122 174,154,122 170,150,118 170,150,118 165,147,117 164,146,116 158,143,121 162,150,138 86,80,73 90,84,79 93,88,85 92,88,82 90,85,82 93,85,91 93,82,89 107,94,87 159,142,118 158,140,108 157,139,107 155,135,103 177,154,123 162,143,106 138,121,113 94,98,179 166,79,106 196,64,59 182,61,57 131,61,53 138,53,50 120,48,34 109,71,63 93,98,94 89,91,86 91,91,91 83,80,86 96,85,78 171,155,122 169,152,115 174,157,122 187,165,131 180,160,128 147,128,101 141,127,109 104,95,87 104,93,88 114,102,102 140,133,136 127,121,116 144,135,131 105,95,85 107,97,85 116,102,88 134,118,101 148,133,111 165,147,117 164,144,112 172,149,118 172,155,120 168,148,116 168,149,114 164,145,110 170,151,116 169,150,115 173,154,119 174,155,120 167,148,111 188,169,132 168,149,114 163,144,109 169,150,115 166,147,110 157,138,101 164,144,112 176,157,122 162,143,108 171,152,117
176,157,120 170,151,114 173,154,117 180,158,120 179,157,119 175,153,115 195,171,134 193,169,132 187,163,126 181,157,120 191,167,130 194,170,133 190,166,129 172,150,114 182,160,126 176,157,122 170,151,116 166,147,112 180,161,126 170,151,116 173,154,119 176,157,122 175,156,121 171,152,117 170,151,116 173,154,119 177,158,123 177,158,123 188,169,134 174,155,120 178,159,124 169,150,115 189,170,135 193,174,139 182,163,128 189,170,135 187,168,133 185,166,131 181,162,127 182,163,128 178,159,124 163,144,109 167,148,113 166,146,114 169,149,117 158,140,108 166,146,114 160,141,106 163,144,109 162,143,108 168,147,120 171,150,123 169,149,117 173,153,121 175,155,123 168,148,118 165,146,119 161,144,116 156,142,124 97,88,80 95,89,82 92,86,79 92,88,80 88,84,76 92,88,82 102,95,95 147,132,123 161,142,115 163,144,109 174,155,120 175,156,121 175,156,121 159,140,105 173,154,117 158,131,113 108,98,118 81,104,169 186,68,67 176,64,54 156,59,53 141,48,41 136,49,35 105,60,55 103,105,100 88,90,90 70,71,74 73,70,74 83,76,74 131,123,112 126,117,102 149,138,119 170,152,133 167,150,126 159,140,115 163,147,114 167,149,119 168,150,120 159,140,115 105,90,81 106,99,102 148,141,141 94,85,81 89,83,78 81,77,69 104,96,85 103,94,79 165,148,120 166,148,118 168,148,116 173,155,123 171,151,119 165,147,115 168,148,116 178,158,126 168,148,116 176,156,124 166,146,114 173,154,117 184,165,126 165,143,109 153,134,99 167,148,113 180,161,124 188,169,132 164,145,110 178,159,124 173,154,119 196,177,142
184,162,126 184,162,126 173,151,115 193,169,132 191,167,130 188,164,127 203,179,142 186,162,125 196,172,135 194,170,133 193,169,132 191,167,130 188,164,127 177,158,121 174,155,118 167,148,111 178,159,122 178,159,122 175,156,121 175,156,121 173,154,119 176,157,122 170,151,116 178,159,124 184,165,130 184,165,128 168,149,114 177,158,123 178,159,124 178,159,124 181,162,125 177,158,121 187,168,131 183,164,127 196,177,140 188,169,134 185,166,131 182,163,128 180,161,126 178,159,124 182,163,128 183,164,129 170,151,116 169,149,117 173,153,121 167,149,117 163,143,111 174,154,122 167,147,115 157,137,105 167,147,115 174,154,122 171,151,121 175,155,125 175,155,123 168,148,116 166,148,116 166,149,121 172,157,148 106,97,91 98,92,85 95,89,82 96,92,82 97,91,84 106,100,93 101,92,86 160,143,119 168,146,112 193,171,137 175,156,121 183,164,129 188,169,134 170,148,114 174,150,117 157,135,101 157,139,109 77,91,139 132,81,115 186,57,51 172,58,58 148,54,54 130,55,53 108,63,67 79,80,103 74,74,86 77,76,91 76,75,80 73,72,77 76,71,73 65,60,59 77,72,71 90,83,81 111,104,102 127,123,117 164,151,128 171,153,123 173,150,119 169,147,113 171,151,121 150,136,120 119,107,95 94,81,74 91,82,78 84,78,71 92,83,77 118,108,98 162,149,126 168,151,125 168,150,118 168,150,118 164,146,114 169,149,117 167,147,115 162,142,110 161,141,109 152,132,100 155,135,103 160,141,104 181,163,121 185,163,127 162,140,106 176,154,120 179,157,121 179,157,121 171,149,115 198,176,142 171,149,115 164,142,108
184,160,125 178,154,119 191,167,132 191,167,130 190,166,129 191,167,130 192,168,131 193,169,132 193,169,132 186,162,125 192,168,131 186,162,125 189,167,129 178,159,122 173,154,117 173,154,117 178,159,122 178,159,122 184,165,128 182,163,126 183,164,129 177,158,123 176,157,122 171,152,117 192,173,138 179,162,127 164,145,110 170,151,116 180,161,126 168,149,114 190,171,136 183,161,127 189,167,131 195,173,137 194,172,136 187,168,133 183,164,129 184,165,130 182,163,128 180,161,126 178,159,124 177,158,123 180,161,126 173,153,121 178,158,126 171,151,119 167,148,113 170,150,118 163,143,111 168,148,116 170,150,118 170,150,118 168,148,118 169,149,119 175,155,123 173,153,123 164,147,119 169,155,130 210,197,190 139,130,124 102,96,87 97,91,84 132,125,123 107,96,93 112,97,86 155,140,120 167,147,115 168,146,112 145,126,91 169,150,115 178,159,124 180,161,124 173,151,115 182,160,126 160,141,106 162,140,102 116,109,112 85,91,191 88,84,163 96,90,154 88,89,152 84,98,150 115,109,132 113,118,128 89,93,97 86,87,90 83,84,89 78,77,82 82,81,86 80,79,82 85,85,85 64,63,68 61,60,65 62,62,62 105,98,96 148,130,125 166,147,122 177,155,121 176,153,122 167,147,115 173,155,125 171,152,127 91,79,67 88,79,75 86,76,75 86,76,75 92,80,80 143,129,111 172,154,122 161,143,111 167,149,117 170,151,116 156,137,102 170,151,116 168,149,114 160,141,106 155,135,105 161,142,107 182,163,124 178,159,122 169,147,113 182,160,126 166,144,108 177,155,119 169,147,113 162,140,106 180,158,124 161,139,105
