152,144,131 122,117,105 87,87,87 64,64,92 68,73,110 71,84,130 72,92,147 67,95,161 56,92,162 51,85,167 42,79,156 35,73,147 34,67,138 35,61,125 35,57,116 96,90,95 94,89,86 116,110,105 112,99,92 163,144,132 78,66,56 105,89,106 115,80,53 119,85,63 131,95,73 92,64,51 68,56,46 77,64,61 97,85,90 165,155,143 186,177,190 56,120,245 65,120,233 71,117,220 90,119,176 143,141,151 167,148,136 176,156,126 186,162,129 185,159,136 179,155,133 177,153,129 178,152,127 180,154,129 180,154,129 179,153,128 185,159,134 184,158,135 177,151,128 170,144,121 169,145,121 169,145,121 166,145,118 169,148,121 164,140,114 163,139,113 159,140,115 157,138,115 157,140,116 161,144,120 167,150,124 167,150,124 166,147,124 164,145,122 154,137,113 194,167,135 238,201,157 159,130,110 120,98,80 255,231,191 155,126,106 149,124,105 136,115,100 121,105,88 105,90,81 107,94,89 92,81,78 87,74,67 90,78,68 82,69,64 82,69,64 89,76,71 83,70,65 68,57,52 78,67,60 94,77,69 104,89,78 95,76,64 137,111,88 150,124,103 139,117,97 151,135,120 154,140,126 154,145,130 154,143,128 154,143,128 152,141,126 151,140,125 148,137,122 147,136,121 147,136,121 147,136,121 147,136,121 148,137,122 148,137,122 148,137,122 146,135,120 146,135,120 146,135,120 145,134,119 144,133,118 142,131,114 141,130,113 141,130,113 142,131,114 144,133,116 144,133,116 142,131,114 142,131,114 142,131,114 142,131,114 140,129,112 142,131,114 141,130,113 141,130,113 140,129,112 141,130,113 140,129,112
46,77,160 40,72,152 37,68,140 34,62,128 37,59,120 36,59,113 37,57,110 38,57,108 39,58,107 41,57,105 41,60,93 52,64,88 77,90,105 110,116,117 132,124,113 144,129,109 155,140,120 162,147,127 166,147,124 169,150,127 123,89,69 76,59,33 110,76,56 133,90,71 161,119,97 102,72,57 69,54,45 65,49,43 67,54,47 68,56,44 83,76,76 39,65,127 55,101,183 60,113,204 53,115,221 51,117,239 52,122,247 60,123,241 80,116,186 123,126,148 170,144,132 183,152,129 174,146,117 174,148,123 176,147,127 172,146,121 172,143,121 172,142,116 169,145,121 169,148,123 163,142,115 160,139,112 160,139,114 164,143,116 165,141,115 165,141,115 166,142,116 169,145,119 171,147,121 171,147,121 174,148,123 173,147,122 172,146,121 173,147,122 174,153,126 178,153,125 231,196,158 150,126,102 118,99,87 148,116,84 228,186,146 152,127,108 151,124,108 143,120,105 112,96,83 113,97,93 102,89,86 89,76,71 82,69,64 81,68,63 77,64,59 88,75,70 94,81,76 69,58,53 75,64,57 92,75,65 101,84,74 107,90,80 89,74,65 108,92,79 140,111,89 141,113,86 125,114,95 132,118,102 131,120,101 132,124,102 136,123,102 139,126,105 137,127,105 135,125,101 135,125,103 133,123,101 138,128,106 131,121,99 133,123,101 135,119,102 136,122,104 139,129,107 132,122,100 134,124,102 137,127,105 135,124,105 137,126,107 133,122,103 139,125,107 140,126,108 143,127,110 143,127,110 142,126,109 144,128,111 136,120,103 138,122,105 143,127,110 137,121,104 130,116,98 136,122,104 133,122,103 135,124,105
45,57,92 42,54,87 57,69,93 92,97,105 136,131,133 162,154,141 165,156,141 166,146,126 171,147,125 172,148,124 180,152,125 180,154,129 176,152,130 177,151,126 176,152,128 171,152,127 168,149,124 167,148,123 170,146,122 170,146,122 121,84,60 78,58,28 96,62,42 134,91,72 147,105,83 90,60,45 73,58,47 64,49,40 68,53,44 71,56,47 61,53,42 172,155,127 175,154,127 168,149,126 164,148,142 76,89,117 47,80,153 46,101,196 44,108,218 49,115,235 46,123,248 45,124,251 55,121,243 78,114,198 113,119,159 156,138,119 176,147,123 173,148,120 178,149,129 180,151,131 172,148,122 168,147,122 168,147,120 163,142,117 165,141,115 164,140,114 167,141,116 172,146,121 182,158,132 178,154,128 174,148,123 174,148,123 174,148,123 174,148,123 178,154,128 177,153,127 212,180,148 163,139,115 126,109,99 141,113,84 255,235,177 197,158,128 147,127,109 137,116,101 115,96,82 108,91,83 111,98,93 102,89,84 84,71,66 76,63,60 83,70,63 89,74,65 92,77,68 70,57,52 73,60,55 85,69,63 100,80,73 103,86,78 112,97,88 91,76,67 102,81,70 146,125,100 127,106,83 123,108,88 173,152,125 173,148,120 177,154,125 175,152,123 180,157,128 185,160,130 191,166,138 186,161,133 180,155,127 180,155,127 176,152,126 156,132,106 152,128,104 166,140,115 173,148,120 173,148,120 174,149,121 173,149,123 168,147,120 166,145,118 161,142,115 164,145,118 164,143,116 166,145,118 173,152,127 174,153,128 177,151,128 177,151,128 174,148,125 174,148,125 172,148,124 172,148,124 170,149,124 169,148,123
177,151,126 177,151,126 176,150,125 176,150,125 176,150,125 177,152,124 173,148,120 173,148,120 172,147,119 171,148,119 170,146,120 168,147,120 168,147,122 170,146,120 168,144,118 164,140,114 163,139,113 166,142,116 169,144,116 169,144,116 130,93,67 86,69,43 84,57,39 138,101,75 123,94,74 88,58,43 76,59,51 71,54,46 68,53,44 72,57,48 67,51,36 184,159,129 179,154,126 174,149,121 179,153,128 179,154,126 179,154,126 183,155,128 171,154,146 117,123,140 45,69,129 49,84,161 51,106,203 45,111,224 47,118,236 37,121,248 51,118,251 65,113,220 88,115,174 105,118,148 146,136,124 162,138,114 164,141,110 163,139,117 159,144,122 163,149,122 170,146,122 168,145,116 171,147,114 169,140,116 171,147,123 177,152,122 185,159,134 176,151,123 188,160,131 187,159,130 203,169,135 209,175,143 134,112,94 129,105,83 255,224,166 255,239,187 188,152,121 141,112,90 123,104,90 104,89,80 103,90,85 103,90,85 88,75,70 82,70,60 82,70,60 92,77,68 96,81,70 74,61,54 75,62,57 77,64,57 94,77,69 104,84,77 105,88,80 113,96,88 80,65,56 104,91,86 104,93,88 98,83,74 166,147,122 178,154,128 173,152,125 174,154,124 174,148,123 172,146,121 172,146,121 169,143,118 171,145,120 169,148,123 100,73,55 80,65,43 96,82,64 151,127,103 170,144,119 163,137,112 169,143,118 170,144,121 166,140,117 166,140,117 169,143,120 171,145,122 178,152,129 176,150,127 171,145,122 170,144,121 176,150,127 180,154,131 184,159,131 181,156,128 176,151,123 172,147,119 165,142,113 166,143,114
176,150,125 174,148,123 173,147,122 176,150,125 177,151,126 178,153,125 179,154,126 174,149,121 176,151,123 170,146,120 163,139,113 161,140,113 162,141,114 164,140,114 163,139,113 166,142,116 165,141,115 169,145,119 177,152,124 177,152,124 135,95,70 106,75,54 82,55,37 138,101,75 103,74,54 94,64,49 74,57,49 71,54,46 66,51,42 72,57,48 66,50,35 177,152,122 179,156,127 179,154,126 179,153,128 174,149,121 176,151,123 177,152,124 178,154,128 177,156,131 179,154,124 182,160,126 180,161,138 98,84,84 63,77,114 58,95,172 51,108,207 46,110,220 50,116,238 48,121,247 43,124,250 47,117,244 59,117,235 83,126,205 132,138,159 162,148,132 163,144,109 163,142,115 174,146,119 170,147,118 175,146,126 168,149,122 175,146,122 171,145,124 171,138,113 176,142,112 189,152,112 220,183,141 142,121,98 109,89,80 230,191,148 255,246,186 233,188,140 185,145,111 129,109,91 105,93,83 99,86,81 99,86,83 94,81,78 83,69,69 83,71,61 91,79,69 92,77,66 75,60,49 75,63,51 77,65,55 85,70,61 100,83,73 101,84,74 105,88,80 79,64,55 82,71,66 88,77,74 88,75,70 97,83,69 157,138,113 162,141,114 164,140,114 171,146,118 171,146,118 176,151,123 177,152,124 172,147,119 119,105,87 63,48,37 63,51,39 68,53,42 140,126,108 159,140,115 173,148,120 172,147,119 173,147,122 178,152,127 177,151,126 169,143,118 165,139,114 166,140,115 167,141,116 167,141,116 169,143,118 171,145,120 171,145,120 171,145,120 173,147,122 174,148,123 176,150,125 166,142,116 164,140,114
173,149,123 173,149,123 173,149,123 173,149,123 173,149,123 172,147,117 173,148,118 173,147,122 170,144,119 167,141,116 164,140,114 170,149,122 170,149,122 174,148,123 171,145,120 171,145,120 172,148,122 170,149,122 171,150,123 173,152,125 126,90,61 118,78,53 74,52,32 131,91,66 100,64,44 93,68,51 73,56,48 70,53,45 67,50,42 70,53,45 66,50,37 162,137,109 163,137,112 172,146,121 174,148,123 178,152,127 174,148,123 177,152,124 176,151,123 172,146,121 174,148,123 172,148,122 172,146,121 168,147,120 166,145,118 169,148,121 178,157,130 126,115,108 60,67,90 66,81,124 58,99,183 55,113,209 47,114,223 49,119,235 51,120,250 52,120,248 53,116,232 59,116,224 100,127,207 131,146,178 155,144,127 157,136,113 158,136,102 159,141,122 174,138,105 182,144,107 186,148,111 162,133,100 118,100,81 107,90,80 170,137,112 255,228,171 244,197,147 203,161,123 153,124,100 124,108,91 109,96,89 94,83,78 95,81,81 86,69,70 85,69,63 92,76,70 85,70,59 79,64,53 82,70,58 81,69,59 86,71,60 95,78,68 97,80,70 102,85,77 107,90,82 83,67,61 87,74,71 88,75,72 94,78,74 146,127,111 155,134,109 161,140,115 161,140,117 162,141,116 162,138,114 157,136,111 152,133,110 56,39,31 62,47,38 61,46,35 58,43,34 97,83,69 153,134,111 172,146,121 163,139,113 165,139,114 169,143,118 169,143,118 164,140,114 175,151,125 180,154,129 178,152,127 186,161,133 185,160,132 179,153,128 180,154,129 172,148,122 166,142,116 161,140,113 156,135,108 157,136,109 164,143,116
165,141,115 161,137,111 161,137,111 162,138,112 162,138,112 164,138,115 167,141,118 169,143,118 177,151,126 184,158,133 171,147,121 167,146,119 168,147,120 165,139,114 172,146,121 170,144,119 168,144,118 163,142,115 170,149,122 176,155,128 138,102,73 128,88,63 77,55,35 130,90,65 121,78,59 99,67,53 74,57,49 72,55,47 71,54,46 72,55,47 71,55,42 173,148,120 172,146,121 165,139,114 166,140,115 177,151,126 170,144,119 176,151,123 181,156,128 173,148,120 177,152,124 176,151,123 170,145,117 172,147,119 173,148,120 173,147,124 172,146,123 171,147,121 172,146,121 173,145,118 178,153,125 170,144,121 95,87,74 57,67,87 58,90,157 47,99,195 42,110,214 45,115,229 44,119,229 46,122,247 43,122,249 49,122,246 62,122,227 84,123,199 190,148,110 181,143,108 179,147,113 114,100,84 104,90,74 182,157,138 181,155,132 251,208,159 240,196,143 196,153,118 180,145,118 140,119,104 113,97,91 106,93,90 89,75,75 87,74,71 84,71,64 80,67,60 83,73,63 85,73,63 86,71,62 86,71,62 86,71,60 91,76,65 93,78,67 99,82,74 109,89,82 86,71,62 82,69,66 84,68,66 85,72,69 91,76,67 119,101,80 127,108,85 124,106,85 125,107,88 122,104,83 113,93,75 116,96,78 64,45,33 57,40,32 56,41,32 50,37,30 76,64,52 156,139,115 162,141,114 165,141,115 170,145,117 170,145,117 176,151,123 172,146,121 178,152,127 172,148,122 163,139,113 169,145,119 175,151,125 175,151,125 175,151,125 171,150,123 170,149,122 169,148,121 162,141,114 157,136,109 161,140,113
177,151,126 184,158,133 183,157,132 178,152,127 173,147,122 174,148,123 173,147,122 171,145,120 170,144,119 166,145,118 161,140,113 166,142,116 172,146,121 172,146,121 174,148,123 176,152,126 172,146,121 169,143,118 161,140,113 161,140,113 142,106,77 135,91,63 78,56,36 138,98,73 110,79,58 96,66,49 74,57,49 71,54,46 72,55,47 73,56,48 69,53,40 177,152,124 174,148,123 171,145,120 172,146,121 179,150,126 181,152,128 177,152,124 183,158,130 181,156,126 183,158,128 187,162,134 188,163,135 188,163,135 185,160,132 178,150,123 181,152,130 181,156,128 180,152,125 178,153,125 176,153,124 174,149,121 173,150,121 180,155,125 174,148,123 179,150,126 139,131,120 82,77,74 51,73,103 59,91,160 52,100,189 48,109,209 54,114,229 68,117,219 189,144,109 175,139,108 143,120,91 80,92,143 69,119,229 107,129,199 148,159,190 168,151,141 219,177,139 222,179,146 168,140,111 135,115,108 109,97,87 105,90,81 98,83,72 84,68,66 85,69,63 101,85,79 93,83,73 94,82,72 89,74,65 87,72,63 86,71,60 94,79,68 97,82,71 100,83,75 106,89,81 84,68,62 90,77,72 83,70,65 84,71,66 89,76,69 100,80,62 110,91,68 128,104,80 149,125,101 171,147,121 171,150,123 174,153,126 177,153,129 138,120,99 78,63,43 69,52,42 72,58,40 154,130,106 166,142,116 168,144,118 173,148,120 179,154,124 176,151,121 174,148,123 172,146,121 169,143,118 167,146,119 159,138,111 157,133,107 158,134,108 158,134,108 160,139,112 157,136,109 157,136,109 162,141,114 160,140,110 161,141,111
179,153,128 180,154,129 176,150,125 180,154,129 178,152,127 177,152,122 177,152,122 170,144,119 169,143,118 163,142,115 169,148,121 171,147,121 171,145,120 158,139,112 153,134,107 158,134,108 167,141,116 167,141,116 164,143,116 164,143,116 143,107,78 131,87,59 76,54,34 153,113,88 109,78,57 97,67,50 77,55,49 73,56,48 71,54,46 73,56,48 69,53,40 177,152,124 179,153,128 181,155,130 180,154,129 180,154,129 180,154,129 183,158,128 185,160,130 186,161,133 183,158,130 180,155,125 177,152,122 177,152,122 183,158,128 174,149,119 172,146,121 176,150,125 175,151,125 167,146,119 160,139,112 160,139,112 170,146,120 175,151,125 171,148,119 165,140,112 173,143,117 179,149,123 178,146,116 175,145,119 181,161,129 147,134,113 73,75,75 65,68,104 184,143,112 173,139,109 117,99,80 61,108,193 56,122,239 55,122,239 52,122,245 51,127,252 67,112,213 39,53,105 61,63,106 124,113,106 109,96,89 106,91,80 99,81,80 88,68,59 108,94,80 109,95,81 105,93,83 103,90,83 98,86,76 98,81,73 91,77,63 93,79,65 97,83,69 99,84,75 106,91,82 87,71,65 81,68,61 82,69,64 84,71,66 88,76,66 180,159,134 178,155,126 176,151,123 185,160,132 179,154,126 176,151,123 178,155,126 175,153,119 170,147,118 165,141,115 175,154,129 159,135,109 154,133,106 160,139,112 173,149,123 181,156,128 180,155,127 183,158,130 181,155,130 177,151,126 177,151,126 169,148,121 173,147,122 173,147,122 171,147,121 170,146,120 172,148,122 173,149,123 167,146,119 169,148,121 172,148,122 172,148,122
165,139,114 173,147,122 176,150,125 176,150,125 168,144,118 163,142,115 168,147,120 164,138,113 167,141,116 166,140,115 170,144,119 169,145,119 169,143,118 161,140,113 160,139,112 169,145,119 176,150,125 176,150,125 168,147,120 168,147,120 143,107,78 138,94,66 82,60,40 139,99,74 98,67,46 91,61,44 76,59,51 72,55,47 72,55,47 73,56,48 69,53,40 177,152,124 166,140,115 171,145,120 170,144,119 169,145,119 166,142,116 170,145,117 173,148,120 176,150,125 179,153,128 173,148,120 173,148,120 176,151,123 173,148,120 172,149,120 171,147,123 166,148,118 175,152,123 175,152,123 160,139,112 161,140,113 169,145,119 171,147,121 169,146,117 170,146,113 176,149,115 176,149,115 177,152,124 176,151,121 184,150,128 174,143,120 167,147,117 174,155,139 175,136,106 167,130,104 108,93,73 38,71,135 48,91,192 48,105,211 49,108,220 52,112,227 40,85,154 13,34,82 28,44,84 129,118,111 104,91,84 103,86,78 84,74,75 107,105,127 110,100,104 106,96,95 108,93,84 107,91,85 104,89,80 100,85,74 97,83,69 93,79,65 99,85,71 101,86,77 108,93,84 87,69,64 85,72,65 85,69,65 88,75,70 90,78,66 178,157,130 186,161,133 173,148,120 179,154,126 177,152,124 180,155,125 182,162,132 183,157,132 173,149,123 180,156,130 175,151,127 178,155,126 177,151,126 171,150,123 170,146,120 176,150,125 176,150,125 178,152,127 180,154,129 184,159,131 181,156,126 180,160,128 177,151,126 176,150,125 176,150,125 176,150,125 176,150,125 173,147,122 171,145,120 171,145,120 184,159,129 176,151,121
177,151,126 174,148,123 171,145,120 169,143,118 166,145,118 168,147,120 164,143,116 167,146,119 173,147,122 173,147,122 173,147,122 167,141,116 169,143,118 170,149,122 168,147,120 181,156,126 174,149,121 174,148,123 180,155,125 185,160,130 141,100,69 150,104,67 86,62,38 120,84,64 100,74,49 94,67,51 76,59,51 73,56,48 70,53,45 74,57,49 66,52,38 171,148,119 177,153,127 166,142,116 166,142,116 164,143,116 171,145,120 173,148,120 174,149,121 172,146,121 170,144,119 170,145,117 163,140,111 166,142,116 169,145,119 167,146,119 170,144,119 173,147,122 177,151,126 174,148,123 172,146,121 172,146,121 177,151,126 173,147,122 173,147,124 173,147,124 172,146,121 172,146,121 172,146,121 173,147,122 172,146,121 171,145,120 173,147,122 181,155,130 167,131,102 168,129,101 106,85,70 167,145,127 171,162,143 174,168,161 124,128,143 57,78,124 49,67,123 38,52,75 32,46,69 112,100,90 100,87,82 98,80,77 36,75,142 61,124,242 70,128,246 69,127,243 71,131,234 81,130,216 96,121,190 94,111,144 94,92,93 97,87,77 104,85,69 103,84,70 104,88,84 91,74,66 84,76,65 90,77,72 90,74,70 97,81,66 166,146,116 171,148,119 169,144,116 164,143,118 160,141,116 167,141,120 174,145,123 181,155,130 185,159,136 185,159,134 183,157,132 178,152,129 174,148,125 173,147,124 170,144,121 171,145,120 176,150,125 178,152,127 184,158,133 180,154,129 181,155,130 180,154,129 181,155,130 177,151,126 174,148,123 173,147,122 177,151,126 181,155,130 181,155,130 177,151,126 179,153,128 177,151,126
176,150,125 176,150,125 174,148,123 167,141,116 163,142,115 164,143,116 161,140,113 158,139,112 168,147,120 170,144,119 165,139,114 171,145,120 179,153,128 177,153,127 168,144,118 173,147,122 172,147,117 172,147,117 169,144,114 169,144,114 143,102,71 151,105,68 100,74,51 105,79,56 104,80,54 104,72,58 78,61,53 73,56,48 74,57,49 76,59,51 69,55,41 162,139,110 159,135,109 159,135,109 164,140,114 154,133,106 156,130,105 157,132,104 165,140,112 169,143,118 171,145,120 170,145,117 175,152,123 175,151,125 171,147,121 167,146,119 171,145,120 176,150,125 169,143,118 169,143,118 169,143,118 173,147,122 172,146,121 171,145,120 166,140,115 170,144,119 168,147,120 166,145,118 174,148,123 172,146,121 160,139,112 161,140,113 163,139,113 160,134,109 163,130,103 163,126,100 104,83,72 177,153,131 179,156,127 188,163,135 179,155,129 182,148,126 170,146,122 170,149,126 165,151,135 128,102,90 102,81,79 81,71,70 34,66,133 48,94,176 53,104,196 51,109,205 61,116,211 66,120,222 68,128,231 68,128,231 69,129,246 76,127,247 81,129,238 88,128,228 99,120,186 98,107,150 79,77,99 86,78,84 84,77,87 107,92,81 163,142,115 163,142,115 168,144,120 173,152,127 168,147,122 171,152,129 173,149,116 174,148,123 173,147,124 181,155,130 180,154,129 179,154,126 183,157,132 186,158,131 185,157,130 178,152,127 178,152,127 174,148,123 173,147,122 177,151,126 174,148,123 186,160,135 176,150,125 174,148,123 171,145,120 173,147,122 176,150,125 176,150,125 179,153,128 177,151,126 166,142,116 166,142,116
172,146,121 174,148,123 172,146,121 177,153,127 171,147,121 176,150,125 173,147,122 181,155,130 181,155,130 178,152,127 184,158,133 177,151,126 173,147,122 174,148,123 176,151,123 178,153,123 184,159,129 178,153,123 174,149,119 176,151,121 159,118,87 152,106,67 120,86,64 80,59,44 113,82,61 105,75,58 72,55,47 76,59,51 74,57,49 76,59,51 76,60,47 157,139,109 163,142,115 163,142,115 162,141,114 159,138,111 156,135,108 161,137,111 165,141,115 164,140,114 164,140,114 167,141,116 169,145,119 161,140,113 155,134,107 162,138,112 170,146,120 170,146,120 165,141,115 165,141,115 162,138,112 159,135,109 161,137,111 162,138,112 162,138,112 168,144,118 170,144,119 173,147,122 176,150,125 176,150,125 173,147,122 171,145,120 177,151,126 180,154,129 161,131,103 144,114,86 100,81,65 172,154,135 176,151,123 178,155,126 185,159,134 186,158,131 180,155,127 176,152,126 168,145,116 152,121,100 87,76,69 92,69,54 126,107,93 123,110,107 108,104,117 83,86,108 49,67,107 40,68,122 46,88,163 51,96,183 57,104,202 62,111,215 67,117,225 67,120,227 69,122,229 78,131,236 75,132,240 73,132,244 76,132,240 88,132,224 103,130,187 113,129,165 141,135,140 166,144,126 170,146,120 171,149,115 173,148,129 162,143,116 166,145,120 162,143,118 168,147,120 178,154,130 179,153,128 173,147,124 173,147,124 171,147,123 173,147,124 174,148,125 173,148,120 172,147,117 176,150,127 177,151,128 173,147,122 171,145,120 170,144,119 170,144,119 178,152,127 178,152,127 176,152,126 177,153,127 171,150,123 167,146,119
174,148,123 174,148,123 174,148,123 176,152,126 182,158,132 178,152,127 176,150,125 174,148,123 174,148,123 172,146,121 174,148,123 173,147,122 174,148,123 174,148,123 172,147,119 184,159,129 181,156,126 181,156,126 179,154,124 178,153,123 159,118,87 152,106,67 121,87,65 77,56,41 113,82,61 104,74,57 67,50,42 72,55,47 74,57,49 66,49,41 69,53,40 158,140,110 170,144,119 170,144,119 170,144,119 170,144,119 165,139,114 168,144,118 168,144,118 163,139,113 168,144,118 169,143,118 173,149,123 161,140,113 159,138,111 156,135,108 157,136,109 161,140,113 159,138,111 159,138,111 161,140,113 162,141,114 170,146,120 166,142,116 165,141,115 172,148,122 173,147,122 176,150,125 177,151,126 171,145,120 176,150,125 186,160,135 186,160,135 186,160,135 155,129,104 140,116,90 96,82,66 175,159,144 175,154,127 175,151,127 178,152,129 179,153,130 174,148,125 171,147,121 182,152,124 168,135,108 94,77,67 98,81,73 125,106,90 127,111,98 126,110,93 124,108,91 125,107,88 120,105,94 117,105,93 94,88,83 64,72,88 52,68,106 62,85,139 63,92,151 59,102,172 63,113,194 65,116,206 69,120,223 74,125,226 74,128,230 78,128,236 82,131,244 81,132,250 78,135,243 83,128,240 89,127,230 103,131,206 131,141,177 149,143,148 152,142,130 157,142,122 156,142,117 159,139,119 161,140,113 164,143,116 163,148,126 157,138,113 163,139,113 168,147,122 174,148,123 173,149,123 172,148,122 164,145,118 167,148,121 174,148,123 173,147,122 173,147,122 173,147,122 169,145,119 171,147,121 166,145,118 164,143,116
181,155,132 185,159,136 180,154,131 176,150,125 174,148,123 173,148,120 173,148,120 177,151,128 181,155,132 185,160,132 178,153,125 173,149,123 171,150,125 173,152,125 177,156,129 178,154,130 177,153,131 179,155,133 171,150,123 176,152,128 157,121,92 143,100,65 135,94,67 76,61,41 96,69,51 100,73,55 59,44,35 71,56,47 72,55,56 71,56,45 68,54,38 158,142,111 162,142,112 163,139,113 163,139,113 161,140,113 163,142,115 164,140,114 165,141,115 159,135,109 163,139,113 169,143,118 176,150,125 173,149,123 169,145,119 168,144,118 168,144,118 169,148,121 167,146,119 162,141,114 162,141,114 160,139,112 167,146,119 159,138,111 167,146,119 171,150,123 173,149,123 177,153,127 186,160,135 179,153,128 186,160,135 185,159,134 185,159,134 180,154,131 138,116,96 119,104,84 75,65,55 99,84,73 169,148,125 173,147,124 183,157,134 187,161,136 185,161,135 183,160,131 234,201,164 195,161,131 128,103,86 114,98,85 123,104,88 130,111,95 127,111,94 127,111,94 127,111,96 126,110,97 126,112,98 127,113,99 121,104,94 118,103,92 113,101,89 114,102,90 96,84,84 64,62,70 61,63,90 60,71,113 54,84,136 63,97,163 63,104,184 66,112,194 67,118,206 71,122,212 78,128,225 81,128,228 80,131,232 79,133,235 82,133,234 83,132,245 81,133,245 81,132,233 99,137,220 117,134,197 134,147,173 156,146,145 165,145,125 169,144,116 165,139,114 169,146,117 170,146,124 176,147,127 179,150,130 174,145,123 173,149,123 175,151,125 179,153,130 180,154,131 173,149,123 173,149,123 170,150,120 171,147,121
180,155,125 180,155,125 180,155,125 186,160,135 186,160,135 180,155,127 183,158,130 179,153,130 173,147,124 173,148,120 176,151,123 173,149,123 167,146,121 167,148,111 180,159,136 156,146,145 142,130,146 142,129,150 125,119,142 162,146,133 206,189,192 89,87,107 127,87,62 88,62,50 95,66,60 99,70,64 77,62,53 80,65,56 120,101,119 218,202,196 158,141,142 161,142,128 159,142,116 153,136,108 156,139,111 156,135,108 160,139,112 152,135,107 157,138,111 161,137,111 173,149,123 173,147,122 173,147,122 170,146,120 170,146,120 172,148,122 172,148,122 167,146,119 164,143,116 167,146,119 160,139,112 159,138,111 160,139,112 163,142,115 162,141,114 166,145,118 175,146,122 181,152,128 181,155,130 180,154,129 176,150,125 176,150,125 181,155,130 179,153,130 121,102,86 89,75,61 57,48,44 61,55,50 181,162,146 180,156,132 185,160,132 181,156,126 192,169,138 182,159,128 246,209,169 216,172,130 168,139,117 131,108,97 190,166,144 130,110,90 128,109,93 129,110,96 127,111,98 124,108,95 126,110,97 127,110,100 123,107,94 116,101,90 116,101,92 111,96,87 91,75,71 75,64,61 82,71,66 79,68,61 83,72,65 126,117,102 128,125,112 91,89,85 56,59,79 66,81,115 61,89,143 56,93,160 65,104,182 66,106,195 69,112,209 74,119,218 78,125,223 79,127,218 84,132,225 84,133,237 81,135,235 85,138,243 84,135,238 89,138,240 91,132,227 103,131,208 129,142,186 151,154,176 169,160,154 176,162,137 180,161,138 176,155,128 177,153,129 175,154,131 172,152,134 171,151,119 162,149,126 165,146,119
174,149,121 183,158,130 188,163,135 188,160,131 186,158,131 178,152,131 183,162,139 194,165,134 193,166,130 185,162,133 172,158,144 148,151,171 102,125,177 71,109,183 51,92,174 133,131,153 122,121,136 112,110,122 107,101,106 137,127,117 101,85,72 92,81,90 112,78,56 82,59,44 92,69,58 85,62,51 84,69,60 97,82,73 107,91,85 212,196,192 255,246,229 72,113,206 57,108,196 124,157,203 167,155,127 171,152,125 175,151,127 171,147,121 173,150,119 171,145,120 171,145,120 174,145,121 175,146,122 172,146,121 173,147,122 172,146,121 173,147,122 177,151,126 167,146,119 162,141,114 161,140,113 159,138,111 169,148,121 175,154,127 176,155,130 175,154,129 176,151,123 176,151,123 181,155,130 173,147,122 172,147,119 181,156,128 185,159,134 186,161,133 141,125,110 103,92,77 73,67,62 52,46,41 68,54,38 163,142,115 165,142,113 173,148,120 179,153,128 186,163,134 209,175,141 223,177,138 143,116,100 138,112,98 183,159,137 178,152,129 129,108,85 131,113,94 127,111,96 129,110,98 122,106,93 123,107,94 126,110,95 122,108,94 112,97,86 108,93,82 82,71,66 72,66,61 78,67,62 78,67,62 84,71,64 141,126,106 166,147,122 171,150,125 170,149,124 175,151,127 174,153,126 177,156,133 150,131,117 70,68,69 52,63,90 62,80,116 67,90,146 65,95,158 73,106,179 71,109,190 72,115,198 75,120,207 80,126,220 84,130,224 85,130,229 85,135,232 85,137,235 88,139,242 88,136,243 93,138,239 92,132,230 95,130,219 111,139,201 140,157,188 172,158,158 174,155,132 173,154,127 166,147,120
184,160,134 184,160,134 180,156,130 178,152,127 171,151,131 157,151,156 140,149,190 86,118,196 53,98,183 50,93,176 49,83,151 39,67,131 37,61,119 31,58,99 48,55,90 126,111,89 110,96,67 119,102,74 147,126,99 173,145,116 132,98,68 100,74,51 103,69,47 82,59,44 79,63,50 76,60,47 68,53,44 73,58,49 76,60,54 79,63,57 112,96,92 47,102,195 47,116,246 43,126,240 47,123,248 56,116,231 126,142,182 171,149,129 172,153,128 179,153,128 177,151,126 185,156,132 179,150,126 172,146,121 177,151,126 176,150,125 171,145,120 174,148,123 173,152,125 167,146,119 174,148,123 171,145,120 169,143,118 172,146,121 178,153,125 181,156,128 181,156,128 181,156,128 179,154,124 183,158,128 185,160,132 180,155,127 180,154,129 184,160,134 126,108,89 121,105,90 96,84,74 58,48,38 70,54,37 160,141,116 162,142,112 164,144,114 164,143,116 166,146,116 178,150,123 230,189,142 138,108,93 124,103,92 147,124,111 175,149,135 176,152,128 134,105,81 100,84,67 116,100,87 121,107,93 123,107,92 123,107,90 117,101,84 113,97,82 120,104,89 100,84,69 67,62,59 73,64,60 74,63,60 85,73,63 153,133,113 159,140,113 166,147,120 157,138,111 161,140,113 170,149,122 173,152,125 173,149,123 176,150,125 170,144,119 169,144,116 169,149,117 152,138,113 114,106,93 78,76,84 57,60,80 66,76,121 66,86,143 68,95,154 73,107,175 72,111,187 69,115,193 74,121,208 76,124,217 86,132,226 89,133,227 88,133,230 84,134,242 86,135,237 87,138,239 89,139,247 87,138,241 91,132,225
