251,226,180 247,222,176 246,221,175 252,227,181 238,213,167 249,224,178 253,228,182 252,227,181 249,224,178 252,227,181 255,232,186 229,206,166 146,136,140 143,133,137 140,133,136 140,135,137 138,136,137 136,131,133 131,129,130 136,134,135 134,127,127 140,133,133 136,131,133 127,122,124 132,125,125 158,149,145 94,94,89 36,36,33 105,103,101 97,95,93 103,98,97 98,97,100 111,106,105 103,98,97 104,99,98 95,104,115 83,96,111 81,94,113 73,86,103 72,75,84 60,61,66 76,75,80 54,54,54 30,32,32 32,34,34 59,61,61 80,81,86 89,97,104 96,104,113 104,107,114 81,82,85 71,71,68 73,71,72 207,180,146 255,229,183 255,227,183 255,231,182 255,236,186 255,230,185 255,233,185 255,223,178 249,216,166 252,219,171 255,228,183 255,231,185 254,227,180 205,184,161 50,46,40 37,36,39 31,30,35 38,21,24 136,98,81 203,144,114 188,133,104 151,105,79 131,93,76 112,77,64 93,70,57 85,62,49 70,45,28 90,59,40 88,57,45 74,65,61 70,65,67 82,80,78 95,89,82 92,82,70 91,80,63 80,69,54 87,76,61 92,80,68 88,78,66 86,78,65 88,76,64 86,78,65 84,76,63 81,73,60 75,67,54 78,70,57 77,69,56 116,108,95 99,94,93 116,105,98 121,110,103 123,117,112 104,99,96 85,85,82 51,51,51 58,58,58 61,58,64 87,73,75 109,94,85 131,108,95 121,110,95 104,95,89 104,99,98 104,98,93 113,107,102 123,117,112 120,114,109 103,101,102 97,103,106 86,92,93 91,86,85 80,79,72 48,46,47 56,54,50 67,57,45
254,229,183 245,220,174 244,219,173 245,220,174 237,212,166 240,215,169 229,203,153 247,222,176 255,238,192 255,231,183 255,231,183 214,195,158 148,141,141 144,137,140 135,128,131 135,125,129 140,135,137 137,135,136 126,124,122 131,129,127 133,130,134 139,136,140 132,129,133 118,115,119 115,113,114 106,104,105 86,86,86 40,40,40 94,92,90 96,94,92 98,98,98 95,95,95 104,102,103 110,105,104 107,101,96 100,100,108 84,96,102 81,91,109 77,92,110 78,84,103 70,73,82 67,63,72 80,77,81 43,43,43 24,24,24 53,51,52 74,72,73 90,89,94 86,96,114 81,90,101 68,72,76 71,66,68 75,73,74 236,209,173 254,222,176 255,223,177 255,233,189 255,229,185 255,226,180 255,234,186 255,227,178 255,226,175 255,215,167 255,229,185 247,191,144 255,186,143 241,211,167 163,146,120 150,136,118 149,134,125 123,102,87 77,49,36 105,78,62 109,79,62 115,85,68 114,87,69 102,75,59 86,63,52 105,75,58 125,82,67 105,68,53 97,62,49 92,54,37 117,94,81 115,104,99 108,93,82 100,84,69 100,86,72 83,71,59 75,65,53 78,63,54 75,60,49 69,59,49 66,58,47 69,59,47 68,60,47 66,58,47 66,58,47 68,60,49 67,59,48 100,91,83 77,75,76 117,107,97 122,111,104 120,114,109 98,93,92 80,80,77 48,48,43 54,53,56 58,56,57 76,69,67 105,94,79 114,103,88 119,108,93 111,102,94 121,112,108 105,99,92 113,107,100 116,107,103 122,113,109 103,98,97 98,95,99 96,94,92 89,87,85 69,67,63 48,46,44 64,55,47 64,56,45
255,233,187 252,227,181 254,229,183 255,231,185 253,228,182 255,235,184 254,228,176 255,249,196 255,242,189 249,224,176 252,227,179 196,176,144 144,136,142 146,139,142 142,135,138 136,126,130 133,128,130 133,131,132 130,128,126 134,132,130 132,129,133 134,131,135 127,124,128 129,126,130 120,118,119 88,86,87 90,90,90 65,65,65 87,85,83 97,95,93 94,94,94 93,93,93 106,104,100 109,108,101 108,102,95 104,102,100 93,94,99 94,102,118 86,97,110 95,99,112 84,81,85 76,74,72 75,73,74 71,71,71 58,58,58 42,40,41 69,67,68 96,91,90 85,95,113 82,94,116 81,85,98 79,77,85 103,102,93 252,225,189 255,225,179 255,225,179 255,229,185 255,232,188 255,226,180 255,227,178 255,228,177 255,237,195 255,91,59 252,53,25 251,49,27 242,36,17 164,38,13 255,70,45 212,60,16 197,139,73 129,68,34 254,87,73 147,72,52 115,66,46 112,69,52 144,99,78 143,98,77 116,75,55 109,69,44 101,55,37 116,44,32 114,38,27 93,27,13 87,47,22 77,32,11 72,35,22 73,34,22 76,29,20 88,28,18 82,27,16 76,52,44 94,86,73 64,56,43 65,57,46 67,57,45 66,58,45 66,58,47 67,59,48 66,58,47 66,58,47 79,70,62 72,70,71 110,100,90 118,107,100 121,115,110 101,96,95 80,80,77 58,58,53 50,49,52 53,51,52 69,62,60 90,77,70 105,92,85 114,101,94 108,99,91 120,110,109 100,93,91 107,100,98 116,107,103 118,109,105 94,89,88 89,86,90 80,78,76 72,70,68 55,53,54 55,53,49 60,51,47 60,51,43
253,228,184 255,231,187 254,229,181 255,235,189 254,229,183 255,231,183 243,216,169 249,224,176 242,217,169 245,220,174 245,220,174 169,155,139 142,137,134 142,135,138 143,136,139 137,130,133 136,129,132 132,125,128 132,129,133 130,127,131 133,127,134 140,134,141 124,121,125 120,118,116 114,107,110 89,83,88 55,55,55 76,76,76 82,80,78 90,88,86 88,86,87 91,89,90 112,108,102 111,105,98 112,106,99 111,102,96 109,103,98 98,106,111 84,97,112 87,97,105 78,82,84 79,78,71 67,65,63 47,47,44 53,53,50 48,53,47 60,60,55 99,88,97 97,102,108 92,100,116 79,93,105 62,67,77 86,86,81 252,229,189 255,227,181 255,227,181 255,227,183 255,231,187 255,229,187 255,237,188 225,178,146 239,58,35 191,170,143 151,115,86 214,43,28 225,30,21 124,16,5 255,40,19 255,42,19 247,71,15 255,191,68 255,241,154 96,54,30 92,25,16 108,24,7 100,36,19 108,28,12 101,29,15 97,44,19 91,53,18 102,63,31 92,48,20 91,27,12 96,22,13 99,22,14 98,21,15 93,54,40 79,63,48 97,74,63 86,36,32 92,26,23 91,63,54 113,98,87 64,59,47 64,56,45 65,55,45 61,56,44 59,54,42 61,56,44 64,55,47 64,55,49 40,38,39 54,52,53 119,114,111 106,101,98 91,89,85 78,71,71 63,57,52 45,43,41 48,47,50 60,55,54 80,67,64 97,84,81 106,93,90 107,101,94 104,98,93 97,97,97 96,98,98 90,89,94 82,81,86 74,74,74 58,56,57 59,57,65 60,58,66 76,74,70 62,60,56 53,48,45 54,45,39
243,217,176 238,213,169 229,204,158 230,205,159 247,222,176 250,225,177 254,227,180 242,217,169 253,228,180 252,227,181 244,219,173 162,151,136 141,136,133 140,133,136 140,133,136 135,128,131 134,127,130 136,129,132 138,128,132 150,141,135 219,205,187 247,233,215 255,254,229 255,252,220 255,243,211 128,117,98 47,47,47 76,76,76 81,79,77 83,81,79 86,84,85 82,80,81 109,103,98 112,106,99 109,103,96 121,112,106 118,109,103 107,102,104 96,94,95 110,99,108 80,81,84 80,79,72 59,57,55 40,40,37 53,53,50 67,63,55 62,60,58 83,81,77 115,109,102 106,101,98 95,105,113 78,81,88 79,77,75 234,211,171 255,224,178 255,225,179 255,224,180 255,231,187 255,230,181 250,211,179 226,53,39 231,200,163 197,149,120 214,42,32 206,28,25 195,32,28 109,19,11 255,32,18 255,38,20 255,38,18 227,57,24 255,180,72 153,106,45 255,196,105 108,37,16 94,27,18 103,54,32 102,71,52 111,67,25 107,42,23 107,25,21 112,26,23 113,22,19 112,18,16 101,19,13 109,20,16 102,32,24 136,111,92 100,79,56 93,71,51 100,26,21 98,44,35 122,106,93 61,51,41 61,52,44 59,50,44 58,52,43 58,52,43 58,52,43 59,50,42 63,54,48 73,71,72 40,38,39 39,39,39 54,54,54 83,80,84 64,57,55 63,54,46 48,42,37 47,46,49 61,56,55 73,66,66 134,124,128 192,182,186 236,229,229 255,249,252 162,166,170 133,142,144 100,105,113 86,91,99 83,87,91 78,77,82 85,84,87 83,82,85 74,73,78 69,68,73 72,70,68 51,46,43
249,227,180 249,227,180 244,222,175 232,207,161 255,225,174 242,217,171 247,226,170 237,210,163 255,235,188 255,233,184 244,222,173 151,141,131 144,136,142 139,132,135 141,134,137 136,129,132 136,129,132 136,129,132 136,128,136 255,243,213 255,246,208 255,242,204 255,250,210 255,249,209 255,246,201 160,142,112 57,52,54 82,82,82 69,67,68 77,75,76 84,82,80 77,75,73 105,99,92 113,107,100 111,105,98 127,118,110 121,112,106 106,99,99 94,87,87 110,100,104 79,79,79 69,69,69 48,48,48 41,42,47 62,61,50 92,75,51 115,99,84 73,71,67 112,108,102 114,114,111 99,100,105 83,83,83 87,86,89 255,234,195 255,226,180 255,225,179 255,232,187 255,231,186 255,221,183 243,122,97 223,180,147 202,158,120 183,52,42 161,34,27 141,29,19 144,26,21 109,18,15 255,30,23 255,36,28 247,41,31 245,31,24 224,46,27 234,131,46 143,94,43 197,136,57 130,85,50 111,75,67 135,68,41 111,27,12 120,23,17 120,20,15 119,22,18 117,20,21 117,20,19 117,24,19 125,23,19 121,25,21 99,37,26 168,135,108 134,99,72 113,37,26 101,28,19 137,118,95 78,40,34 57,51,46 56,50,45 56,50,45 56,50,45 56,50,45 57,50,50 106,101,103 76,76,76 63,64,67 40,40,40 40,40,40 40,38,46 41,36,35 61,54,38 88,80,69 197,184,177 196,187,179 240,235,232 255,255,255 255,255,255 243,243,243 210,210,210 117,121,125 117,121,125 113,117,121 110,115,121 106,112,115 104,108,112 101,101,101 89,89,89 71,71,83 72,72,80 70,68,69 68,68,63
255,232,197 255,238,203 255,233,198 206,192,167 217,207,185 229,209,163 245,216,167 237,210,163 239,212,165 252,223,174 255,236,187 154,144,134 143,135,141 143,136,139 132,125,128 133,126,129 136,129,132 135,128,131 136,128,134 255,243,199 255,241,197 255,245,201 255,248,210 255,240,202 255,244,199 255,245,201 73,66,69 96,94,95 66,64,65 75,73,74 82,80,78 79,77,75 102,96,89 113,107,100 111,105,98 122,113,105 134,125,117 112,105,103 87,80,78 97,90,93 75,68,71 60,60,60 43,43,43 51,50,41 72,63,55 255,236,192 255,240,195 77,70,68 92,88,82 78,78,78 36,37,42 38,38,38 51,49,61 245,217,179 255,230,184 255,227,181 251,224,179 255,231,186 246,221,173 208,88,65 181,152,119 162,55,37 144,28,15 114,50,33 187,165,147 113,45,41 119,22,16 246,24,13 242,31,25 227,33,21 222,39,30 206,34,26 199,42,29 180,48,31 98,63,48 235,173,92 127,34,13 135,26,20 134,25,19 128,21,12 126,21,18 119,22,21 121,24,20 113,23,17 109,33,22 92,51,31 132,36,30 125,29,20 176,132,106 192,151,124 121,33,24 111,26,21 96,60,40 93,39,32 58,52,47 55,49,44 55,49,44 55,49,44 55,49,44 102,100,98 90,90,90 72,72,72 60,61,64 57,57,57 43,43,43 39,39,39 42,37,39 99,90,86 148,139,133 150,140,139 156,151,148 174,176,173 192,193,196 179,180,183 145,150,156 102,107,113 118,123,129 110,115,121 109,114,120 103,111,118 105,113,118 103,108,114 97,102,108 88,89,94 73,73,85 66,66,74 74,71,77 72,72,72
255,246,207 255,240,199 255,230,198 176,163,140 163,153,141 162,155,139 203,196,180 228,211,176 236,213,171 255,237,186 255,237,184 146,139,137 149,139,143 143,136,139 137,130,133 141,134,137 135,128,131 135,128,131 144,137,137 255,241,196 255,239,192 255,245,198 255,253,204 255,243,198 255,241,194 255,232,188 91,84,82 106,99,97 67,62,64 76,71,73 76,74,72 82,80,78 95,85,84 108,98,97 115,106,100 123,114,106 135,126,118 111,105,100 102,92,91 89,82,85 68,61,64 53,53,53 41,41,41 63,57,48 107,96,79 255,230,184 255,233,182 141,130,111 49,47,43 38,40,40 37,38,41 45,45,45 44,44,44 104,102,103 171,152,127 255,234,190 255,227,183 255,231,187 255,229,179 168,65,34 196,126,100 174,47,40 125,51,28 191,155,124 132,98,76 130,37,30 119,23,14 248,35,25 226,29,21 225,34,26 187,28,25 191,30,21 192,31,22 193,32,23 168,31,18 167,35,20 176,18,12 136,26,15 137,26,20 137,24,17 128,24,18 127,27,22 124,22,20 111,21,15 114,56,42 176,142,110 122,73,51 142,24,19 127,31,25 131,43,34 122,27,18 114,23,20 109,24,19 87,37,31 54,48,43 52,46,41 54,48,41 54,48,41 55,49,44 69,64,66 81,79,77 69,69,69 63,64,67 64,64,64 50,50,50 39,37,35 41,39,37 140,133,133 153,147,142 144,137,137 149,149,146 158,160,157 154,160,161 149,158,160 119,122,129 94,97,104 109,117,122 102,117,122 104,112,119 103,111,116 99,104,112 97,102,110 93,105,111 91,96,104 81,79,91 73,73,83 57,58,61 76,74,72
255,233,187 255,238,190 255,232,196 177,164,141 156,146,134 157,150,134 152,145,129 158,154,137 187,177,167 242,218,196 233,211,175 148,141,139 142,132,136 139,132,135 135,128,131 141,134,137 142,135,138 141,134,137 140,134,139 170,152,131 176,152,117 172,148,113 173,146,112 171,143,114 164,144,114 161,140,115 85,78,76 106,99,97 60,55,57 74,69,71 76,74,72 86,84,82 104,94,93 115,105,104 116,107,101 123,114,106 137,128,120 121,112,106 104,88,82 84,77,80 66,59,62 52,52,52 41,41,41 62,63,53 255,238,201 255,236,191 255,238,192 250,224,183 66,58,47 43,38,35 49,51,51 60,60,57 144,144,144 66,65,70 88,85,89 172,154,122 255,236,190 255,234,188 255,230,182 225,165,124 141,35,12 140,23,15 174,126,99 200,161,131 126,41,31 125,23,19 128,24,16 234,30,20 220,34,29 192,29,23 191,30,23 185,27,24 187,28,25 191,30,23 192,29,21 195,29,22 197,28,24 175,29,24 140,25,16 138,25,18 135,24,18 128,21,16 124,22,18 108,20,13 116,35,26 163,125,104 181,133,106 148,37,22 137,25,15 130,26,18 109,30,23 104,27,21 113,19,17 85,45,36 60,49,44 50,41,35 49,43,36 49,43,36 84,78,73 46,41,43 79,77,75 75,75,75 67,68,71 65,65,65 53,53,53 42,40,38 45,43,41 160,153,153 150,144,139 145,140,139 142,135,135 158,148,149 154,148,153 146,143,149 124,127,134 94,97,104 107,117,123 97,114,120 101,110,123 96,106,114 96,104,111 96,101,109 89,104,111 91,99,108 81,86,96 73,73,83 79,80,83 73,71,69
249,224,178 253,229,178 251,225,186 165,152,129 160,150,138 157,150,134 155,148,132 152,144,133 161,149,137 164,150,134 190,176,160 155,148,146 142,132,136 137,130,133 140,133,136 140,133,136 139,132,135 144,137,140 142,136,141 147,133,119 155,131,107 156,132,108 151,132,107 157,137,117 153,139,121 150,136,122 84,77,75 105,100,97 70,65,67 71,66,68 76,74,72 81,79,77 124,114,113 106,96,95 110,101,95 120,111,103 136,127,119 113,107,102 91,84,82 84,77,80 64,57,60 48,48,48 45,45,45 71,67,61 255,234,190 255,233,187 255,234,188 255,237,194 250,237,216 57,52,51 76,78,78 81,81,81 58,57,60 103,102,107 80,81,86 115,102,79 255,231,182 255,227,178 255,220,172 255,227,177 155,56,17 139,30,14 180,133,110 196,155,126 137,35,31 121,21,18 125,24,17 221,31,16 210,23,23 194,28,25 186,29,21 185,27,24 186,27,24 192,26,23 186,29,21 190,32,22 194,28,23 186,28,27 156,29,22 140,27,20 136,25,19 133,22,18 124,22,18 107,18,14 110,26,16 109,66,49 195,149,121 151,44,26 126,35,18 107,31,18 90,55,40 85,50,35 110,25,20 84,47,34 60,49,42 40,34,29 50,44,37 51,45,38 100,94,89 57,52,54 80,78,76 75,75,75 69,70,73 65,65,65 48,48,48 40,38,36 45,43,41 160,153,153 142,136,131 143,138,137 144,134,135 141,136,135 131,130,133 135,136,141 122,125,132 99,102,109 107,117,125 96,111,118 97,106,119 94,106,114 94,102,111 90,98,107 82,97,104 89,97,106 81,89,98 81,81,91 74,75,78 81,79,77
208,182,141 201,175,134 179,153,112 166,145,120 154,143,126 154,145,130 154,145,130 151,142,125 154,145,130 156,147,132 160,149,132 155,150,138 160,154,147 148,141,141 139,132,132 136,129,129 137,130,130 142,135,135 139,132,135 151,146,132 157,147,135 157,147,135 155,148,128 156,149,131 156,147,132 158,149,134 75,69,64 112,110,106 118,116,114 63,61,59 72,70,66 80,78,74 101,94,94 97,90,90 107,101,94 117,113,103 124,113,108 107,100,98 82,75,75 80,68,70 54,54,54 45,46,49 58,56,54 225,215,193 255,238,196 255,240,191 255,235,186 255,235,191 254,235,208 62,59,63 100,100,97 79,76,80 113,114,119 89,90,95 75,75,75 97,87,75 255,228,177 255,235,184 255,225,181 235,202,152 211,147,62 138,52,33 127,56,37 135,46,31 129,22,17 114,17,16 124,28,22 220,29,23 200,28,20 192,32,20 187,29,23 185,27,24 186,27,26 186,27,24 187,29,23 187,29,23 186,27,24 184,26,25 171,31,26 144,26,21 137,26,18 136,23,16 124,22,18 111,20,19 96,17,12 127,31,20 122,45,26 119,41,13 51,26,9 44,35,31 37,35,31 55,51,45 84,25,20 79,63,48 64,52,40 57,51,44 42,36,31 45,39,34 91,85,80 125,118,118 76,76,76 74,74,74 64,65,68 57,57,57 43,43,43 40,38,36 99,97,95 151,144,142 144,137,135 141,136,133 135,125,126 129,124,123 126,118,124 131,125,132 129,133,137 103,107,111 116,126,130 104,115,126 94,105,116 92,103,114 96,106,112 97,107,113 90,101,114 88,100,106 88,93,99 81,86,96 77,78,83 80,77,83
153,143,131 153,143,131 156,146,134 154,143,128 159,141,122 156,141,119 161,146,124 154,142,116 156,143,120 157,148,131 161,150,131 155,150,136 157,152,140 143,136,136 136,129,129 141,134,134 143,136,136 136,129,129 143,136,139 174,169,155 249,225,192 238,214,181 247,218,187 253,226,192 255,233,193 255,235,195 80,74,65 45,43,44 37,35,33 52,50,48 67,65,61 77,75,71 72,67,66 89,84,83 110,106,100 96,94,92 76,82,85 65,76,87 64,75,88 57,61,74 49,49,57 56,57,60 80,78,76 249,225,203 255,241,192 255,242,193 255,238,189 255,238,196 230,216,191 87,86,89 87,87,84 107,106,109 94,102,107 76,80,84 64,64,61 95,86,71 255,230,180 255,234,184 255,228,177 165,146,121 51,47,56 73,41,0 144,54,30 138,30,17 124,24,19 100,18,16 118,28,20 221,28,21 202,28,19 193,30,22 188,31,25 180,28,25 180,28,23 181,26,22 182,27,23 184,26,23 182,27,23 175,28,23 156,27,23 143,25,20 131,22,14 127,23,15 126,22,14 104,19,11 99,20,17 115,15,10 134,35,25 52,38,20 38,37,42 36,35,38 32,31,34 48,46,47 72,55,45 77,69,56 62,52,40 58,49,43 59,53,48 40,34,29 69,63,58 122,115,115 69,69,69 74,74,74 58,59,62 50,50,50 41,41,41 41,39,37 132,130,128 162,155,153 132,125,123 129,119,120 146,133,130 149,133,131 140,133,133 132,126,131 114,117,124 98,101,108 106,116,120 98,109,120 95,106,117 92,103,114 93,103,111 93,103,111 89,102,117 84,99,106 87,95,102 84,92,101 82,87,97 80,78,79
164,149,140 169,154,145 167,152,143 161,147,131 162,150,122 160,147,124 160,142,123 148,134,116 150,136,118 160,146,128 160,146,128 158,149,132 158,148,138 142,135,135 142,135,135 137,130,130 143,136,136 142,135,135 140,138,134 203,192,177 255,247,208 255,240,201 254,229,183 255,234,190 255,241,206 181,164,138 81,77,71 46,44,40 38,38,35 89,84,83 153,148,145 179,174,171 198,196,194 253,253,250 181,181,178 109,118,131 118,131,148 97,111,123 86,97,108 79,79,87 67,68,71 66,65,68 78,78,75 95,89,84 224,206,174 255,246,197 255,245,196 255,237,189 206,195,176 89,88,91 79,77,75 181,180,183 99,109,117 79,81,81 50,49,52 99,82,58 255,233,182 255,231,180 255,234,190 108,98,88 39,40,45 37,37,32 55,32,17 136,47,32 118,22,18 72,13,8 125,24,15 222,29,20 207,27,20 191,30,21 184,27,21 178,28,22 178,28,26 174,28,21 176,29,22 180,28,25 174,27,22 163,28,21 154,27,22 141,25,19 134,25,19 128,24,16 121,21,16 113,19,17 96,22,13 95,21,12 117,46,20 73,66,66 98,95,99 53,51,52 64,63,66 44,42,43 80,71,63 73,65,52 67,59,48 56,48,37 54,48,41 58,52,45 34,32,28 104,102,100 113,108,110 68,68,68 56,57,60 48,48,48 40,40,40 67,69,66 143,138,137 141,134,132 137,131,124 134,127,125 134,129,128 127,125,123 125,118,121 126,119,122 108,116,121 101,109,116 102,111,122 99,109,125 99,110,123 94,105,118 93,107,117 89,103,115 89,102,117 84,98,108 87,99,105 83,92,103 79,87,96 79,79,79
233,205,165 245,217,177 255,230,190 174,154,124 167,146,123 162,148,123 156,142,124 156,142,124 158,144,126 157,143,127 153,139,123 163,147,132 152,143,126 148,141,141 137,130,130 137,130,130 144,137,137 141,134,134 138,136,132 224,213,198 255,249,210 255,241,202 253,228,184 255,232,188 169,157,145 76,70,75 69,67,63 59,57,53 39,37,35 163,158,157 141,136,133 149,144,141 136,134,132 114,114,111 108,108,105 112,116,120 108,116,123 92,104,112 83,98,112 83,84,87 63,65,62 66,65,68 76,76,73 85,80,79 121,112,104 255,238,189 255,242,193 255,240,192 177,166,149 91,89,90 131,129,125 127,128,133 86,95,106 79,79,79 54,52,50 191,167,134 255,238,189 255,230,181 219,199,167 81,75,80 35,36,39 36,36,36 35,32,36 43,33,23 99,37,28 63,18,13 120,31,18 222,27,18 204,26,23 184,27,21 177,30,25 175,28,23 175,29,24 174,27,20 174,28,23 177,27,21 164,26,20 161,28,20 148,26,19 137,24,17 134,25,19 133,24,20 120,20,15 115,21,19 101,20,11 114,20,0 190,50,23 148,60,42 116,109,107 141,138,142 117,115,123 100,98,106 75,71,63 72,64,51 70,62,51 57,49,38 52,46,39 52,46,39 31,29,25 106,104,102 108,103,105 103,103,103 60,61,64 43,43,43 76,76,76 98,100,97 148,143,142 133,126,124 135,129,122 136,129,127 128,123,122 119,117,115 120,113,116 123,116,119 102,110,115 104,112,119 100,109,120 97,107,123 97,108,121 94,105,118 90,104,116 88,101,116 88,101,120 84,97,112 83,97,107 82,95,110 82,91,104 80,80,80
255,237,191 255,236,190 255,236,190 174,154,122 167,146,121 163,149,124 159,144,122 161,146,126 158,144,126 156,145,126 157,147,135 153,140,133 137,130,128 148,141,141 146,139,139 150,143,143 140,133,133 140,133,133 144,135,131 253,232,205 255,235,192 255,238,195 255,239,194 255,235,194 118,113,112 71,75,79 68,66,64 74,72,70 133,126,126 129,122,122 129,122,120 120,118,119 117,115,113 113,111,109 106,107,110 105,111,114 103,111,116 90,103,118 78,94,103 81,89,94 42,43,46 66,67,70 75,72,76 75,73,71 108,102,97 255,246,203 255,241,190 255,241,190 171,161,149 95,93,89 151,149,145 107,113,116 79,88,99 69,71,66 80,67,62 255,233,188 255,232,186 255,241,197 108,99,93 64,63,68 34,35,38 34,34,34 37,32,31 63,51,41 140,101,89 67,19,15 127,23,13 219,28,20 193,33,21 182,27,25 176,29,24 172,25,18 173,27,22 173,27,22 167,27,20 170,30,23 160,25,16 157,25,20 148,26,19 140,24,18 134,25,19 133,24,18 122,22,17 101,20,11 114,45,7 255,177,84 221,116,45 179,56,25 150,46,20 126,54,35 72,73,78 63,57,62 61,59,57 71,63,52 67,59,46 60,52,39 49,43,38 45,39,34 55,49,44 102,100,96 103,103,100 99,104,114 92,102,110 92,104,108 91,95,97 123,123,120 141,136,135 128,121,121 129,122,120 127,120,118 125,123,119 120,118,114 120,115,114 112,112,112 107,113,116 105,113,122 103,109,126 96,109,128 98,108,126 93,103,121 87,101,122 83,97,118 82,97,115 82,97,115 81,94,111 79,92,107 82,91,104 80,85,91
255,239,193 255,230,184 255,236,190 178,159,122 167,147,117 165,148,122 158,144,119 159,144,122 161,148,127 163,149,124 162,148,123 153,143,131 143,136,136 140,133,133 142,135,135 148,141,141 141,134,134 141,134,134 144,134,133 254,235,200 254,227,184 255,232,189 255,242,199 251,229,193 58,58,58 73,73,73 68,68,65 138,136,134 128,121,121 122,115,115 121,114,112 109,107,108 109,108,101 109,107,103 107,109,106 99,103,107 95,107,115 88,101,118 78,93,107 81,91,97 60,63,70 65,65,75 67,63,74 72,71,76 84,79,76 208,183,155 255,241,195 255,245,194 121,108,103 124,119,121 134,129,128 97,100,107 75,85,91 44,47,39 105,91,62 255,240,187 255,217,194 134,118,116 88,85,91 46,45,48 33,32,35 33,33,33 44,37,37 255,250,210 91,55,37 62,17,12 131,31,17 208,35,21 184,47,30 173,52,38 160,61,42 149,64,38 131,64,37 126,66,41 132,79,54 146,90,68 124,56,38 152,33,21 148,24,16 143,23,16 137,27,16 132,25,16 123,23,18 113,35,25 212,72,8 212,70,36 182,94,42 164,105,32 122,45,10 130,39,20 91,38,26 47,47,47 55,53,51 71,63,52 68,60,47 60,52,39 49,43,38 48,42,37 44,38,33 97,95,91 103,103,100 95,104,115 90,104,116 91,103,111 92,92,100 118,118,115 138,133,132 134,127,127 121,114,112 117,112,111 114,109,108 117,107,106 120,113,113 112,110,111 107,114,112 105,113,118 96,104,111 90,104,114 88,98,116 92,102,118 98,111,128 99,112,129 98,111,126 85,99,111 83,97,109 79,93,103 81,92,103 81,90,101
255,237,186 255,237,186 255,238,187 178,156,120 171,153,123 165,151,122 161,148,125 164,149,127 166,151,131 165,151,126 167,148,123 154,140,126 142,135,133 143,136,136 149,142,142 136,129,129 141,134,134 144,137,137 144,137,140 255,244,207 255,232,187 255,231,186 255,234,195 255,238,208 60,59,62 73,73,73 61,61,61 127,125,123 119,114,113 119,112,112 113,111,109 83,81,79 104,102,100 106,104,102 106,104,102 100,102,102 94,103,114 85,100,116 80,91,104 71,85,97 81,82,87 67,67,75 57,57,67 62,62,70 61,59,55 110,94,77 255,243,197 255,250,200 120,111,103 129,122,122 121,121,121 88,100,104 62,59,63 80,67,62 255,184,145 236,86,35 228,77,35 197,74,45 87,71,54 62,57,56 51,52,44 59,54,42 197,184,161 255,249,213 227,205,169 255,235,199 255,255,226 255,255,219 255,255,217 255,253,214 255,249,213 255,249,207 255,249,212 255,250,206 255,254,217 255,255,226 164,156,143 165,141,119 149,39,26 140,30,19 136,24,14 134,22,12 124,19,16 151,48,15 255,65,12 212,60,18 175,51,27 111,43,5 141,91,31 117,50,7 132,37,19 47,46,49 52,50,46 72,62,52 69,59,47 65,57,44 51,45,38 48,42,35 45,39,32 65,60,59 103,101,102 102,107,113 80,99,107 82,96,108 90,90,90 118,113,112 136,131,130 120,115,114 111,106,103 118,111,109 144,134,133 150,140,139 130,128,129 112,110,111 104,108,110 101,109,116 105,110,118 99,113,125 93,105,127 86,98,120 86,98,120 86,98,120 90,103,122 89,102,121 81,96,114 85,98,113 82,95,110 79,90,101
255,240,189 255,234,183 255,234,183 182,160,124 171,153,123 173,149,123 174,153,126 174,153,126 165,150,128 170,149,124 169,150,123 153,139,125 146,136,135 146,139,139 143,136,136 147,140,140 150,143,143 148,141,141 150,143,146 255,242,205 255,230,185 255,230,185 255,234,194 246,227,200 79,78,81 72,72,69 50,50,50 116,114,112 107,102,101 109,102,102 102,100,98 98,96,94 130,128,126 134,132,130 122,120,118 98,97,100 88,99,112 81,95,116 83,93,111 76,90,102 84,85,90 74,74,82 72,72,82 64,64,76 80,80,80 71,61,62 220,200,154 255,254,209 152,143,135 155,149,142 170,164,155 187,182,168 218,207,190 255,238,214 255,255,224 255,254,222 255,254,218 255,253,214 255,246,216 255,248,210 255,253,214 255,255,208 255,249,207 255,250,204 255,241,199 255,242,203 255,239,196 255,232,194 255,233,192 255,241,201 255,240,198 255,237,192 255,240,196 255,250,203 255,249,207 255,252,218 157,152,138 158,147,140 161,150,133 136,45,28 132,32,18 134,31,18 148,22,0 255,71,18 244,69,22 183,53,15 120,44,20 111,32,9 152,92,42 137,86,31 134,37,15 55,43,45 67,58,52 77,62,51 71,61,49 67,59,46 51,45,38 52,46,39 48,42,35 57,52,51 110,108,109 129,120,114 124,124,124 97,97,97 58,48,52 127,122,121 119,114,113 119,114,113 118,113,110 123,112,107 123,112,107 116,103,96 110,100,99 109,102,102 101,105,107 98,106,113 103,108,116 92,106,118 92,104,126 88,100,122 88,100,122 86,98,120 89,102,121 89,102,121 81,96,114 83,96,113 86,96,114 77,90,105
