247,224,182 246,221,173 236,209,164 253,228,182 242,217,171 238,213,167 254,229,183 254,229,183 240,215,169 251,226,180 249,224,178 255,231,185 152,140,140 137,130,130 138,133,135 137,135,136 138,136,137 138,136,137 130,128,129 138,136,137 134,128,133 136,130,135 136,130,135 128,122,127 125,122,126 145,134,141 255,234,197 166,150,137 145,135,134 124,114,113 83,78,77 55,53,51 100,95,94 90,85,84 98,93,92 101,101,101 93,92,97 115,106,102 108,102,97 103,101,99 88,95,107 90,96,113 87,98,111 75,86,97 75,75,75 73,71,67 64,64,61 54,52,53 92,90,86 108,103,102 89,98,111 71,77,80 99,37,24 126,55,29 132,48,31 95,47,18 249,219,177 255,237,200 150,56,35 180,120,95 156,126,98 136,40,27 255,35,22 229,32,24 147,39,14 141,47,24 134,43,24 149,54,36 141,44,24 155,49,22 154,47,17 147,40,10 152,42,16 145,48,26 124,39,15 122,32,8 141,36,6 168,61,4 224,98,36 103,55,39 38,37,40 37,32,31 47,41,36 128,104,96 98,86,74 102,86,73 92,80,68 86,71,60 85,70,61 82,70,58 74,66,53 74,66,55 72,64,51 65,60,48 73,71,67 44,42,40 40,38,36 59,57,58 90,88,89 60,55,52 45,43,44 49,50,53 64,57,57 90,77,72 109,100,94 110,101,95 90,83,81 100,90,89 109,102,100 109,102,100 99,94,93 89,87,88 80,80,77 68,68,65 49,47,48 62,56,49 66,58,47 63,55,44 61,55,48 30,28,26 38,38,38 39,39,39 40,40,40 41,41,41 40,39,42 37,38,43 77,72,71 134,119,110
254,227,182 250,223,176 236,214,167 247,220,173 233,206,159 237,211,161 230,204,154 253,226,179 255,241,194 255,242,194 253,228,180 251,228,188 149,142,142 145,135,139 132,127,129 133,128,130 137,135,136 139,137,138 125,123,124 132,130,131 134,132,133 140,138,139 130,128,129 122,117,119 115,112,116 122,116,121 201,191,179 158,148,124 144,137,137 139,129,128 66,64,62 63,65,62 87,87,84 79,77,75 95,93,91 97,95,96 96,93,97 115,106,100 114,105,99 116,107,101 104,101,105 100,100,108 100,100,112 82,87,97 78,78,75 64,64,64 57,57,54 53,51,49 84,79,78 112,106,101 100,104,106 94,95,98 99,55,45 132,39,18 143,44,23 136,60,38 255,231,191 255,227,185 125,50,32 196,152,126 102,54,27 135,28,23 249,39,26 218,33,23 168,41,23 152,46,23 135,48,21 145,51,33 136,42,26 159,53,28 142,36,9 153,41,13 152,42,18 154,48,23 144,46,20 142,36,9 154,43,10 152,48,11 164,98,41 136,52,37 60,62,62 55,54,57 48,48,48 117,108,102 98,87,72 100,86,70 99,85,71 80,69,54 68,56,44 66,56,46 67,59,46 66,58,47 67,58,50 62,56,47 91,89,85 71,71,71 46,46,46 41,41,41 39,37,38 64,60,54 60,56,50 44,41,47 55,48,51 78,67,64 105,94,91 112,101,98 109,102,102 99,94,96 101,100,103 87,88,93 85,85,85 72,72,72 58,58,58 64,64,64 77,75,76 91,85,80 59,50,44 59,50,44 58,52,47 33,33,30 37,37,37 39,39,39 40,40,40 41,41,41 39,39,39 28,29,32 90,85,87 137,124,117
255,234,190 242,220,171 249,230,177 255,231,187 255,231,184 255,236,184 255,235,183 255,248,194 255,243,189 254,230,179 252,228,177 225,206,169 145,140,139 144,134,138 143,138,140 136,124,129 136,126,130 139,129,133 132,130,131 138,136,137 132,130,131 140,138,139 129,127,128 129,127,128 122,119,123 128,122,127 150,139,136 155,143,131 144,137,140 144,134,135 66,64,60 74,74,71 76,76,76 73,71,72 82,82,82 88,86,87 107,102,101 114,105,101 113,104,100 127,118,112 117,107,106 104,94,95 118,104,109 88,85,91 74,76,71 52,52,52 53,51,52 61,56,53 70,63,61 110,101,97 117,115,116 100,98,106 89,84,83 125,36,25 145,43,21 136,50,31 192,161,122 255,225,183 212,163,127 129,71,49 119,39,25 139,27,26 228,35,28 210,33,25 205,28,22 201,29,21 185,34,22 170,38,23 159,40,24 153,45,20 144,45,24 143,38,17 141,39,19 139,34,13 147,43,19 148,39,10 162,45,17 139,49,5 187,107,52 154,52,30 41,39,40 38,37,42 41,43,43 88,84,78 101,84,74 101,85,72 99,85,67 89,78,61 71,59,47 66,55,48 64,56,45 63,55,44 58,49,41 94,87,85 82,80,81 72,72,72 64,64,64 51,51,51 39,39,39 51,46,45 59,53,44 63,56,54 92,87,86 162,157,154 249,244,243 255,255,255 225,222,226 91,92,97 108,116,123 82,92,100 82,90,97 88,94,97 85,89,93 81,82,87 65,66,71 69,68,73 70,68,66 56,50,45 55,50,47 48,46,47 36,36,36 38,38,38 39,39,39 40,38,39 40,40,40 45,51,54 90,89,92 131,120,115
252,227,183 255,230,183 255,235,185 255,235,189 255,237,184 255,238,186 245,219,167 245,218,171 237,211,159 236,211,163 238,213,165 195,177,147 147,140,143 141,134,137 143,136,139 139,132,135 139,132,135 133,126,129 131,129,130 129,131,131 132,130,131 141,139,140 165,151,151 199,185,185 239,228,211 255,248,232 255,254,233 255,250,220 255,241,211 255,237,211 243,234,217 77,75,76 79,74,73 68,63,62 80,78,76 83,81,82 110,105,104 114,104,103 114,105,99 127,121,112 123,112,109 107,97,96 102,92,93 80,77,81 61,61,61 45,45,42 58,56,54 73,57,44 75,64,59 87,77,76 128,121,121 90,83,86 53,52,55 112,54,42 130,36,13 114,39,19 70,31,1 117,77,41 74,51,40 52,31,18 118,29,16 136,25,17 196,25,12 207,30,24 195,30,18 194,29,19 194,29,19 188,31,23 188,31,25 176,30,27 159,27,24 148,25,21 142,24,19 143,26,16 133,24,16 125,32,11 138,39,2 165,104,43 150,48,8 131,51,33 44,42,43 39,36,40 39,39,36 58,54,48 102,87,76 100,86,70 101,85,68 96,82,64 81,70,55 75,63,51 63,55,44 61,52,44 87,78,72 64,59,58 73,72,75 67,67,67 61,61,61 54,54,54 43,43,43 72,70,71 58,52,47 177,171,166 170,165,162 179,177,175 161,161,161 139,138,141 115,118,125 101,104,111 102,110,119 97,107,115 96,104,111 97,105,112 94,102,107 86,91,99 68,70,84 66,66,76 74,71,75 69,64,61 45,45,42 63,64,67 32,32,29 38,36,37 39,37,38 42,40,41 41,43,43 92,97,107 95,96,101 117,106,99
236,211,167 235,210,166 238,208,166 232,207,163 255,233,182 255,234,184 255,231,181 251,224,177 255,231,179 252,227,179 246,221,173 181,162,137 144,137,140 143,136,139 139,132,135 139,132,135 134,127,130 136,129,132 140,135,137 131,129,130 133,133,133 235,226,209 255,250,208 255,248,209 255,250,213 255,250,213 255,249,214 255,247,208 255,238,197 255,238,199 247,233,208 82,76,81 93,88,85 68,63,60 79,77,75 84,82,80 107,100,98 113,104,100 118,109,103 128,122,115 128,117,112 101,92,88 91,81,82 72,67,66 54,52,50 45,43,41 66,57,53 197,169,131 118,98,89 73,70,74 47,45,46 42,40,38 38,40,40 131,73,49 130,28,6 124,31,8 75,22,6 75,38,23 59,31,20 46,36,37 47,41,32 127,30,24 174,18,3 204,32,22 199,27,17 204,30,21 204,30,23 194,28,25 169,29,20 165,25,20 165,26,25 154,26,24 141,23,18 141,24,16 136,23,18 116,23,16 145,82,49 166,91,42 160,45,21 94,63,53 53,54,59 44,43,46 43,43,40 64,60,52 99,87,75 101,87,73 99,85,71 96,82,64 88,77,62 76,64,52 65,55,45 61,52,46 139,129,128 57,52,54 75,75,75 69,68,71 62,62,62 48,50,50 39,41,41 34,32,33 138,133,132 143,138,137 140,133,133 131,129,130 129,130,133 129,130,135 109,117,124 97,105,114 99,108,121 94,103,114 95,103,110 94,104,112 94,104,112 86,94,101 75,78,87 71,71,79 75,75,75 70,65,64 37,34,38 53,51,59 44,47,56 35,35,43 40,37,41 42,40,41 38,44,47 94,103,116 96,97,102 103,92,85
252,226,187 254,227,184 242,221,178 227,204,164 249,226,186 239,217,183 241,221,189 222,202,156 255,234,182 255,238,184 250,224,174 179,161,142 147,140,143 140,133,133 141,134,134 137,130,133 135,128,131 136,129,132 136,131,133 140,135,137 141,135,140 255,239,203 255,252,212 255,242,202 255,249,209 255,245,208 255,246,208 255,247,201 255,247,201 255,239,195 255,237,208 91,84,84 134,127,125 58,51,49 75,70,69 80,78,76 84,77,75 106,97,93 116,107,101 128,119,113 135,124,121 109,99,98 86,74,76 71,64,64 51,49,50 42,40,38 72,57,46 255,232,184 255,233,198 74,54,36 46,40,45 43,43,43 50,51,39 136,45,5 146,38,15 137,26,7 93,26,1 82,37,2 79,31,15 41,35,28 41,36,38 84,58,46 255,174,136 230,37,32 193,41,36 168,30,24 152,28,20 167,27,20 174,31,27 161,28,20 152,28,22 145,22,18 142,24,19 140,25,16 131,22,16 122,20,16 111,25,20 113,29,19 114,47,36 44,16,14 73,52,50 69,58,55 57,48,42 123,115,104 100,85,74 100,85,74 100,86,72 98,84,68 91,80,65 83,72,57 75,63,51 62,49,44 128,121,121 66,66,63 74,74,74 67,67,67 55,57,57 44,46,46 37,38,41 60,58,59 139,137,135 136,131,130 133,126,129 134,129,128 129,127,128 128,127,130 109,114,124 78,86,93 94,104,120 92,103,114 93,105,113 90,101,112 90,101,112 89,99,107 82,87,97 71,71,79 66,68,68 67,67,64 59,57,55 41,39,40 53,54,57 26,30,32 39,38,41 38,36,37 97,100,109 102,111,124 97,103,106 93,82,75
255,243,211 255,246,208 255,255,220 255,246,209 255,240,200 255,235,208 167,156,141 169,164,152 222,210,184 244,226,196 255,242,193 164,149,138 139,134,133 143,136,136 134,127,127 134,127,130 136,129,132 136,129,132 134,129,131 141,136,138 145,139,144 255,246,200 255,244,201 255,245,202 255,251,206 255,242,197 255,243,199 255,239,195 255,235,191 253,228,184 249,224,194 60,55,57 124,122,123 58,56,57 68,66,67 80,78,79 81,76,73 102,92,91 114,105,101 124,114,104 131,120,117 104,92,92 92,80,82 72,62,66 48,46,47 49,45,37 112,88,62 255,230,184 255,237,186 254,228,187 48,42,47 40,40,40 60,49,44 165,90,43 124,52,4 135,53,10 128,68,18 137,76,31 97,29,11 31,32,24 60,47,42 255,227,192 255,223,176 203,32,19 191,25,20 195,29,24 193,32,25 179,32,27 167,27,22 162,28,23 155,26,22 148,25,21 142,24,19 141,26,17 132,21,15 123,21,17 110,20,14 107,21,18 89,25,24 43,8,9 75,37,31 91,65,53 130,116,98 127,111,98 102,87,76 100,85,74 100,86,72 97,83,69 92,81,66 87,76,61 74,62,50 71,59,47 103,94,90 104,104,101 74,74,74 58,60,60 46,48,48 41,41,41 39,38,41 98,96,97 131,129,127 132,125,123 130,120,121 137,125,127 129,122,125 120,117,121 110,115,125 71,79,86 98,109,120 95,107,115 91,103,111 88,99,112 83,94,107 85,94,105 79,87,96 77,80,89 72,73,78 89,89,89 62,62,59 43,43,43 38,38,38 42,44,44 53,50,54 101,94,94 93,93,103 97,106,119 97,102,108 99,86,79
250,231,178 255,234,184 255,239,196 255,236,192 255,235,191 255,229,195 169,158,139 156,148,135 156,151,137 156,151,137 202,193,176 154,143,140 149,139,140 146,137,133 139,130,126 141,134,137 134,127,127 136,129,132 143,136,136 139,132,132 140,133,136 202,184,163 194,173,132 191,170,129 176,154,120 170,148,114 163,143,111 166,146,114 161,141,109 161,140,113 154,139,119 68,66,64 40,40,40 38,35,39 65,63,64 74,72,73 84,79,76 113,106,106 111,105,98 118,109,105 109,102,102 96,91,90 85,77,83 61,57,66 49,46,50 65,61,53 255,229,193 255,238,193 255,235,186 255,238,198 42,39,43 38,39,42 43,45,42 111,49,38 150,55,19 187,94,48 140,47,22 124,30,14 69,35,33 62,50,38 245,215,173 253,215,169 255,231,177 221,42,32 160,27,17 159,24,17 162,23,20 159,25,20 151,24,19 146,26,19 150,31,19 147,24,20 141,25,19 143,22,18 139,23,21 129,21,19 112,19,14 106,21,16 70,22,18 43,9,5 75,39,31 77,46,34 127,113,99 123,109,93 101,87,71 101,87,73 101,87,73 95,83,71 94,82,70 88,78,66 78,66,54 75,60,49 87,76,71 98,93,95 78,73,70 57,57,57 41,41,41 43,43,43 60,60,60 128,123,125 128,123,122 129,123,118 120,113,111 109,107,105 117,116,119 124,125,130 108,116,125 88,93,103 97,108,121 92,106,116 89,102,117 89,102,117 85,99,111 82,96,106 85,96,107 80,89,100 76,76,84 79,77,75 73,71,72 59,59,56 37,37,34 38,38,35 51,51,48 90,78,80 96,90,95 86,97,110 95,100,108 103,94,86
254,229,181 255,230,183 255,235,183 252,227,179 255,231,188 251,222,189 166,148,129 157,148,133 155,147,134 153,144,129 156,147,132 158,148,138 180,170,160 187,174,167 141,128,125 144,134,133 142,135,133 142,135,135 141,134,137 142,135,138 147,140,143 139,129,128 147,136,119 149,138,119 147,136,117 152,141,122 147,138,121 149,140,123 149,139,127 144,133,126 112,108,100 74,74,74 49,46,50 39,36,40 52,49,53 70,68,69 77,72,71 92,90,91 81,89,98 66,79,94 62,77,93 67,80,99 59,70,83 60,63,72 59,59,59 67,62,61 207,193,166 255,234,192 255,236,192 92,67,37 34,32,33 40,38,39 50,51,54 120,126,127 95,74,63 124,74,43 89,68,64 56,52,46 73,56,46 248,220,180 252,216,169 255,223,172 255,222,174 218,62,44 145,24,20 142,27,18 148,27,23 144,42,24 140,45,32 137,47,25 134,43,26 139,28,22 136,29,22 134,30,24 133,28,25 123,26,22 114,24,18 114,23,22 76,21,19 57,18,15 80,37,29 72,36,26 123,112,97 121,110,91 104,91,70 102,88,72 100,86,72 96,84,74 90,80,68 85,75,63 87,75,63 74,62,50 72,63,55 97,90,90 121,108,105 104,97,97 93,93,93 87,86,89 90,90,90 150,145,147 127,120,120 126,119,117 120,115,112 117,112,111 116,113,117 114,113,118 103,110,122 80,85,95 95,105,121 93,106,121 88,101,118 86,99,118 86,99,116 84,97,114 85,95,111 80,91,104 77,80,87 76,76,73 76,75,78 53,53,50 39,37,33 39,37,33 47,40,40 57,50,50 92,85,85 88,93,103 93,98,106 106,97,89
255,236,190 255,230,183 250,225,179 238,212,173 229,200,165 206,178,140 161,147,122 158,144,126 156,147,130 155,144,127 153,142,127 157,148,131 160,151,136 162,151,136 176,163,156 149,139,138 137,130,128 147,140,140 142,135,138 141,134,137 140,133,136 145,134,131 153,138,129 159,143,130 158,144,128 161,147,131 155,144,129 161,150,135 163,149,131 147,136,129 82,77,76 69,68,71 53,51,52 46,43,47 167,165,166 147,142,141 209,204,206 139,136,140 179,182,191 107,117,133 107,117,133 93,103,121 77,85,101 71,74,83 71,70,73 78,70,76 71,62,54 248,224,187 255,237,194 251,226,198 39,36,40 40,44,46 63,68,74 108,108,118 71,83,74 115,96,69 211,203,179 123,114,99 255,231,195 255,226,178 255,222,174 255,223,173 255,233,182 169,51,30 140,22,17 140,23,13 139,36,21 205,122,82 210,137,76 199,132,64 207,144,93 82,42,37 77,45,40 67,40,35 57,28,24 57,20,19 56,20,14 70,15,13 70,24,24 55,18,15 75,32,26 68,32,24 132,118,102 123,109,93 105,91,73 102,88,72 101,87,69 98,86,74 92,82,70 88,78,66 85,73,61 78,66,54 64,55,47 94,87,87 119,108,105 104,97,97 105,104,107 102,101,104 79,79,79 136,131,133 123,116,116 123,116,114 123,116,114 116,109,107 117,112,114 105,104,107 102,106,119 80,85,95 90,100,116 92,105,122 88,101,120 88,101,120 85,98,117 84,97,116 86,96,112 76,89,104 78,81,88 78,78,75 72,71,74 54,54,51 38,38,33 37,35,31 36,26,27 50,45,44 81,71,72 85,85,93 84,85,90 85,76,72
174,157,122 171,153,121 166,149,123 164,145,129 159,143,128 156,142,128 157,143,125 159,144,122 159,141,122 160,142,123 157,142,122 161,148,127 164,150,134 165,151,137 159,148,141 135,128,126 141,134,137 143,133,137 141,134,137 140,133,133 142,135,138 147,134,127 238,219,184 225,202,173 234,210,175 243,219,182 252,225,193 255,232,203 255,230,198 162,153,145 76,74,75 69,69,69 52,50,51 132,130,131 120,118,116 122,117,114 117,112,111 116,115,118 106,106,114 106,111,117 102,112,120 92,103,116 79,89,105 75,78,85 73,73,73 78,77,80 72,67,69 136,115,90 255,237,195 120,96,70 40,40,40 38,39,42 116,124,131 93,107,119 64,64,64 202,172,144 255,229,180 255,233,185 255,225,176 255,230,180 255,225,175 255,224,177 255,228,188 123,63,40 70,48,42 58,52,47 74,75,67 183,145,95 167,174,199 207,204,219 255,246,197 255,255,238 255,255,238 216,207,190 65,58,56 27,29,29 34,27,25 26,24,20 34,20,20 48,15,15 73,30,24 73,37,29 127,113,97 126,112,94 107,92,72 107,88,72 103,88,68 99,87,75 90,80,68 90,80,70 81,71,59 77,69,56 65,60,48 90,83,81 121,110,107 98,101,110 98,101,112 96,99,106 64,64,61 127,125,126 117,112,111 117,115,113 112,105,103 122,106,104 114,107,107 108,103,105 103,108,116 83,90,102 95,105,121 90,103,122 89,103,124 87,102,120 85,98,117 79,91,113 82,95,114 80,90,108 75,87,95 77,78,81 79,77,75 63,61,59 59,57,55 39,37,35 40,38,36 44,42,40 93,86,86 99,92,92 98,93,90 78,68,69
158,149,143 159,150,144 160,151,143 162,153,145 167,157,147 170,158,148 164,148,131 167,147,127 161,143,124 155,140,118 150,137,116 161,148,127 162,148,132 164,150,136 159,149,139 135,129,124 146,139,142 137,127,131 146,139,142 144,137,137 146,139,142 156,141,130 255,245,206 255,241,203 253,226,181 255,235,190 255,240,197 255,245,200 255,232,188 96,87,81 75,73,74 57,57,57 106,104,105 120,118,119 120,118,116 119,114,111 94,89,91 106,104,105 102,101,106 100,108,117 95,103,119 88,98,116 85,94,107 81,84,93 67,66,69 67,68,71 74,72,73 83,67,54 255,234,194 206,183,152 49,44,43 96,91,93 107,110,117 92,102,108 62,61,54 252,228,195 255,238,193 255,234,188 255,241,201 255,246,208 255,250,210 255,253,214 255,251,214 255,245,208 255,246,211 255,245,207 255,241,204 255,240,200 255,245,205 255,239,191 255,239,194 255,250,206 255,254,219 218,201,175 156,146,136 79,74,73 38,36,37 26,26,23 33,23,24 51,22,18 63,25,19 74,41,34 137,121,106 135,119,102 111,92,67 108,89,66 105,92,71 101,87,73 94,82,70 93,83,71 81,74,58 74,66,53 68,63,51 71,66,65 114,104,105 93,97,110 94,97,106 84,85,90 70,68,66 121,121,118 117,115,113 108,106,107 108,101,101 124,102,94 124,111,106 109,102,102 100,105,113 97,101,114 88,97,110 84,97,116 77,91,112 86,99,118 94,104,122 92,105,124 89,102,119 84,97,112 78,92,104 77,82,88 82,80,78 76,74,72 54,52,53 58,56,54 34,32,30 35,33,31 63,58,57 103,98,100 111,106,105 71,64,62
229,211,181 242,219,188 250,226,193 253,226,190 255,239,201 255,238,202 174,154,124 164,147,121 160,147,126 158,145,124 157,142,120 158,142,125 157,143,127 154,140,126 165,149,132 135,125,124 142,137,139 141,134,137 143,136,136 143,136,136 144,137,137 181,163,144 255,248,204 255,241,197 255,230,184 255,234,188 255,230,186 255,234,188 255,235,185 110,100,99 69,67,68 54,54,54 126,126,126 117,115,116 112,110,108 108,106,104 88,86,84 99,97,95 107,106,109 99,102,111 84,97,114 86,99,118 81,90,103 89,94,102 55,54,57 66,65,68 236,231,219 255,253,233 255,251,219 255,253,224 255,248,227 255,250,224 255,249,224 255,249,219 255,253,217 255,253,215 255,252,214 255,254,216 255,251,210 255,243,203 255,241,201 255,248,208 255,244,201 255,237,195 255,234,189 255,238,193 255,233,189 255,237,191 255,239,195 255,236,194 255,244,204 255,242,197 255,248,211 223,204,179 161,149,137 158,147,142 134,128,123 53,51,52 43,30,27 58,22,16 65,20,17 81,43,37 140,124,107 132,118,100 113,94,69 112,93,68 108,93,73 102,88,72 97,85,73 86,76,64 79,71,58 72,64,51 72,64,53 68,63,62 108,98,99 112,104,110 90,88,89 63,61,62 94,92,93 122,122,119 108,106,104 99,94,96 129,119,120 153,133,126 133,122,119 119,114,116 98,106,115 98,106,115 94,101,113 91,101,119 85,98,117 88,98,118 97,108,121 89,102,117 84,99,115 83,96,113 78,91,106 80,88,97 81,79,75 74,72,68 59,57,58 59,57,55 31,29,27 32,30,28 41,39,37 71,65,70 66,63,67 64,59,58
255,234,187 255,235,185 255,237,192 255,237,195 255,239,193 255,240,197 172,147,117 165,146,121 162,147,125 162,147,125 161,143,122 162,146,131 158,144,128 161,146,135 145,134,131 135,130,127 146,136,137 145,133,133 140,133,133 143,136,136 148,140,146 205,184,161 255,236,192 255,239,195 255,239,193 255,233,187 254,224,180 255,227,178 255,234,188 113,103,104 71,66,65 49,47,45 117,117,117 104,102,103 106,104,102 98,96,94 87,85,83 102,100,98 117,115,113 117,118,121 93,106,123 86,98,120 79,89,105 93,97,110 81,80,85 84,80,74 255,255,223 255,253,217 255,243,208 255,245,211 255,247,213 255,245,207 255,248,205 255,248,204 255,244,200 255,245,203 255,249,206 255,246,203 255,246,208 255,238,196 255,238,192 255,238,189 255,237,188 255,234,185 255,233,187 255,234,190 255,233,189 255,234,188 255,240,194 255,236,194 255,237,193 255,243,195 255,238,200 227,207,177 170,154,137 163,149,133 154,143,128 158,149,143 48,31,32 57,23,21 65,20,17 74,36,30 143,122,107 133,123,101 115,94,69 113,92,67 109,90,67 105,90,68 99,85,69 92,78,64 81,71,59 72,64,51 70,62,51 51,41,40 100,90,89 116,106,107 90,85,87 59,57,58 108,106,104 111,109,110 103,98,97 109,102,102 114,105,101 131,111,102 109,99,98 107,101,106 95,104,117 93,102,113 93,101,110 92,101,114 86,99,118 88,98,118 94,103,116 94,103,116 88,101,116 85,95,111 83,96,115 80,90,98 80,80,75 83,81,77 67,67,64 51,51,48 32,32,29 33,33,30 48,46,44 26,24,25 64,63,66 84,82,83
255,236,190 255,239,192 255,233,187 255,241,190 255,229,183 255,233,193 178,154,121 168,149,122 163,149,124 154,139,117 163,150,127 163,148,128 162,147,127 160,151,136 149,139,138 149,142,142 148,141,144 141,134,137 143,136,136 147,140,140 146,139,142 209,189,159 255,226,182 255,232,187 255,245,201 255,234,188 255,238,191 255,235,184 255,235,191 101,94,92 101,99,95 154,152,150 106,104,102 104,102,100 103,101,102 104,104,104 99,97,98 100,95,94 99,94,93 98,97,100 88,101,116 81,96,114 75,93,108 88,96,112 79,79,89 127,119,106 255,242,199 255,252,210 255,248,204 255,245,201 255,249,205 255,234,189 255,236,192 255,247,205 255,241,199 255,241,197 255,241,197 255,240,198 255,241,199 255,239,195 255,231,185 255,233,187 255,231,183 255,232,187 255,230,184 255,229,183 255,229,183 255,245,199 254,227,180 255,237,191 255,230,179 255,235,188 255,241,201 249,229,197 175,154,129 169,150,127 177,156,129 171,152,129 170,154,139 68,48,39 79,51,40 79,51,40 147,125,105 145,124,99 142,118,92 156,130,105 180,157,128 226,202,176 254,230,204 255,237,210 183,167,150 75,66,58 67,59,48 63,57,50 82,76,71 120,113,113 78,73,72 54,52,50 106,104,105 112,107,109 102,102,102 110,100,101 116,104,104 127,105,97 107,100,100 103,102,105 97,108,121 90,99,112 102,107,115 95,100,106 88,98,116 92,102,122 95,104,117 95,104,117 92,103,116 85,99,111 83,96,111 80,91,104 81,85,87 80,80,77 72,70,71 46,46,46 40,40,40 32,32,29 32,30,31 26,25,28 37,38,41 41,38,42
255,237,188 255,232,183 255,241,190 255,236,180 255,237,186 255,232,192 180,153,119 173,153,123 163,149,124 170,153,129 170,153,129 166,151,129 167,148,123 168,153,133 142,135,135 148,141,141 141,134,137 142,135,138 141,134,134 148,141,144 141,134,137 237,215,181 255,233,189 255,231,186 255,234,190 255,234,188 255,238,191 255,238,187 255,233,187 98,91,89 108,104,98 118,113,110 110,108,106 104,102,100 98,96,97 103,103,103 101,99,100 97,95,96 95,93,91 96,97,102 89,102,117 82,97,115 72,91,110 77,90,109 73,78,88 172,163,146 255,238,193 255,243,197 255,241,195 255,247,201 255,247,203 255,246,202 255,232,189 255,240,200 255,235,188 255,241,192 255,229,183 255,235,190 255,230,185 255,235,190 255,231,187 255,228,183 255,228,183 255,233,183 255,237,191 255,236,190 255,234,185 255,238,192 255,244,199 255,233,189 255,233,189 255,240,194 255,242,203 247,223,190 168,149,124 164,146,125 217,200,174 255,234,200 255,240,207 255,235,200 255,236,200 255,236,200 255,238,201 255,237,199 255,239,202 255,247,212 255,247,211 255,247,208 255,248,209 255,250,210 182,164,143 146,135,130 72,63,55 77,68,60 210,205,202 117,115,113 80,78,76 45,43,41 104,103,106 108,103,105 103,101,102 108,98,99 120,106,106 126,106,99 113,108,105 103,105,102 95,105,113 94,102,111 96,100,104 94,96,96 93,103,111 92,102,118 93,104,117 92,103,116 89,103,113 91,102,115 83,98,114 81,91,107 81,86,92 81,79,80 58,56,57 41,39,40 52,52,52 30,30,27 25,23,24 34,33,36 40,40,40 40,37,41
255,239,189 255,228,177 255,230,179 255,236,184 255,238,189 245,214,175 186,159,125 173,153,123 171,152,127 174,153,126 174,153,128 168,151,127 173,149,123 170,156,138 146,139,139 150,143,143 137,130,133 141,134,137 142,135,135 141,134,134 145,132,140 255,243,207 253,228,182 255,234,188 255,235,189 255,236,188 255,248,198 255,242,191 255,238,191 95,88,86 95,93,94 108,106,107 104,99,101 102,100,101 95,92,96 99,96,100 102,99,103 98,96,97 96,94,92 88,96,103 82,96,117 76,93,115 72,90,114 75,89,110 74,83,96 200,186,168 255,248,205 255,246,200 255,239,193 255,236,190 255,238,190 255,240,195 255,240,198 255,245,202 255,237,194 255,239,195 255,229,184 255,229,182 255,233,188 255,233,185 255,235,186 255,234,188 255,230,186 255,236,192 255,240,195 255,236,192 255,233,183 255,229,182 255,236,190 255,227,176 255,239,194 255,235,191 255,237,196 219,195,160 169,148,123 153,139,125 157,146,143 221,202,177 254,228,189 255,237,196 255,238,196 255,236,194 255,237,197 255,229,190 255,235,196 255,240,200 255,239,201 255,247,208 255,245,205 255,251,214 185,166,139 162,146,133 149,139,129 74,65,59 50,45,47 39,39,39 38,38,35 46,46,43 111,108,112 109,107,108 100,95,94 104,94,95 114,102,102 116,107,103 112,107,104 108,106,104 100,104,106 101,100,103 65,63,64 98,98,98 96,101,109 92,102,118 90,103,120 94,104,120 95,104,115 93,104,115 84,98,110 86,95,106 89,90,95 81,80,83 39,38,41 73,72,77 59,57,58 26,24,20 26,24,25 43,42,45 39,38,41 39,37,38
255,234,184 255,240,191 255,230,177 255,235,184 255,239,190 222,194,154 185,161,124 173,153,121 174,154,124 182,162,130 180,160,128 172,154,124 173,151,117 164,150,132 143,136,134 146,139,142 151,144,147 149,142,145 153,143,144 143,133,134 147,135,140 255,232,192 255,235,192 255,236,192 255,240,194 255,241,195 255,236,184 255,237,190 243,226,191 122,113,109 86,81,80 103,101,102 97,92,94 97,92,94 91,89,90 92,87,89 98,91,91 102,95,95 118,113,110 110,112,112 102,112,120 100,110,116 83,93,99 89,93,95 103,102,95 240,226,199 255,246,205 255,241,198 255,238,193 255,240,196 255,228,181 255,239,193 255,233,189 255,240,196 255,239,195 255,239,195 255,230,182 255,237,189 255,239,192 255,233,185 255,231,183 255,234,190 255,240,195 255,241,197 255,234,188 255,233,184 255,238,185 255,231,180 255,232,183 255,239,188 255,232,183 255,235,190 255,232,190 244,220,183 174,149,121 151,137,121 141,133,139 163,151,141 230,210,178 255,230,191 255,239,199 255,233,193 253,225,187 255,229,191 255,233,196 255,238,200 255,245,207 255,242,203 255,246,207 255,239,200 211,188,157 171,154,130 162,148,130 152,139,132 46,41,40 93,93,93 66,66,66 45,43,44 112,107,109 96,94,95 94,89,88 102,92,96 115,105,106 116,105,102 111,105,100 103,101,99 96,100,102 80,78,76 44,42,43 60,58,59 100,99,104 99,99,107 81,82,87 77,78,83 73,80,92 67,82,98 74,81,93 77,78,81 75,73,74 46,41,40 28,26,27 36,30,35 47,45,43 37,32,29 43,38,35 57,53,47 59,49,48 59,50,46
