65,61,74 62,58,71 65,60,76 65,60,78 69,61,80 65,61,70 108,107,100 106,101,98 99,94,91 88,86,82 91,89,87 91,89,87 96,94,92 105,100,102 109,107,108 107,106,109 105,103,104 106,101,100 185,178,162 157,145,119 225,208,182 247,231,189 254,237,190 230,213,174 224,209,173 231,216,178 247,231,189 244,229,182 240,223,174 246,230,176 255,240,188 110,82,53 127,95,61 115,82,45 126,95,58 116,87,54 106,86,54 119,106,33 207,206,29 99,92,22 146,146,17 183,178,36 164,159,19 160,150,12 177,160,37 255,205,103 255,195,112 243,177,104 200,139,76 205,151,90 163,139,75 238,187,120 255,220,149 255,209,136 126,101,28 88,93,28 92,90,28 84,84,23 87,90,30 92,92,33 78,77,23 63,62,35 42,38,32 46,37,33 58,37,24 114,93,70 118,85,58 127,95,65 153,118,80 99,82,56 177,162,124 214,173,72 239,191,78 229,183,57 185,154,45 208,185,58 211,189,42 194,171,40 168,146,12 214,191,53 187,159,30 184,162,28 187,177,26 179,163,22 197,181,40 161,151,57 87,76,83 121,103,84 160,139,114 172,148,122 178,153,123 174,147,115 176,152,119 188,164,131 179,152,120 173,146,114 188,161,129 185,158,126 167,143,108 181,157,124 182,155,123 176,148,119 175,148,116 186,159,127 185,161,128 177,153,120 181,154,122 174,146,117 171,143,114 179,151,122 185,161,128 187,163,130 177,153,120 172,147,117 172,147,117 176,148,119 179,151,122 181,154,122 183,156,124 187,160,128 181,154,122 176,152,119 178,154,121 173,148,118 180,149,126 189,158,135 131,102,78 133,96,70
65,60,76 63,59,72 62,57,73 62,57,73 66,61,77 63,59,72 61,58,64 98,96,92 95,93,89 96,91,88 100,95,94 100,95,94 101,99,100 103,101,99 105,103,104 109,107,108 119,114,111 171,166,154 160,153,135 142,129,122 251,236,196 242,224,180 251,233,191 215,198,163 216,200,167 217,202,164 223,206,167 217,202,162 218,203,156 234,217,166 255,237,188 112,83,52 123,91,57 120,88,54 128,97,60 101,74,38 99,77,43 148,129,90 220,220,38 169,163,57 80,73,3 148,142,40 173,167,34 151,143,19 138,135,21 150,138,29 180,145,50 255,231,142 255,227,157 255,233,162 255,233,161 255,201,132 152,118,48 101,93,28 97,95,33 96,93,28 91,91,28 89,92,30 96,94,34 80,83,21 65,66,18 57,54,41 41,36,33 67,56,53 102,76,53 121,95,72 107,73,51 125,95,67 136,104,72 93,83,71 228,210,137 193,159,46 194,157,45 190,155,49 162,131,42 230,204,93 194,165,44 173,149,26 230,212,39 236,211,65 210,178,52 178,146,32 157,141,42 145,137,33 220,211,55 214,211,30 191,182,85 140,131,84 80,72,78 90,83,81 147,132,112 170,145,115 183,159,126 180,153,121 187,160,128 198,171,139 188,161,129 183,156,124 190,163,131 188,161,129 179,155,122 181,157,124 188,164,131 192,168,135 183,156,124 179,155,122 172,147,117 172,147,117 176,151,121 178,154,121 177,153,120 187,163,130 174,150,117 165,140,110 174,149,119 171,143,114 173,146,114 172,145,113 182,155,121 186,159,125 190,163,129 184,160,127 187,163,130 177,155,121 184,163,136 180,158,138 221,219,201 175,144,121
67,62,78 66,61,77 66,61,77 62,57,73 58,54,67 60,56,67 62,58,69 62,59,65 87,87,87 91,89,87 93,88,87 91,89,90 103,98,100 101,99,97 102,100,101 106,104,105 149,143,136 151,143,132 107,97,96 175,161,147 248,235,187 229,213,171 225,208,173 201,182,155 212,198,169 213,197,166 190,174,141 191,179,149 191,179,142 214,199,150 227,205,160 116,87,54 127,95,63 129,97,65 120,91,56 112,85,49 150,128,92 191,172,135 200,194,30 193,188,35 109,102,32 76,68,16 164,156,50 148,144,26 125,121,18 113,110,16 112,109,24 104,100,24 98,90,25 91,83,20 97,85,26 97,96,31 91,101,34 95,99,32 96,97,31 93,94,28 92,92,31 93,93,32 91,91,32 80,82,29 63,64,27 57,53,47 40,35,32 43,30,25 131,107,81 91,67,41 107,81,58 124,96,69 108,82,57 132,113,99 250,229,175 169,144,57 160,135,46 139,114,39 105,83,20 188,153,58 190,152,34 234,205,42 241,221,64 216,195,54 179,153,42 156,133,32 123,105,34 116,100,17 211,201,32 204,196,17 202,183,30 186,165,26 111,103,67 85,78,78 96,82,82 166,144,124 181,157,124 190,163,131 192,165,133 204,177,145 193,166,134 192,164,135 176,152,119 176,149,117 186,161,131 181,157,124 186,162,129 187,160,128 173,146,114 171,147,114 166,142,109 174,150,117 177,153,120 184,160,127 171,147,114 187,163,130 181,157,124 187,159,130 186,159,127 180,153,121 183,156,124 179,152,120 193,166,132 180,153,119 193,166,132 191,168,126 191,167,132 193,172,149 221,205,203 168,155,150 191,182,176 125,95,78
63,58,74 68,63,79 67,62,78 67,62,80 62,57,73 67,62,78 60,56,69 58,56,68 60,59,64 80,79,82 89,87,88 91,89,90 95,93,94 94,92,93 96,93,97 96,94,95 99,94,91 94,88,83 137,126,121 205,192,171 241,229,188 217,202,166 185,167,146 185,170,148 192,179,158 193,180,157 172,159,138 130,121,106 135,124,109 189,171,141 131,107,72 108,79,46 123,91,59 123,94,61 115,88,56 110,82,53 119,92,60 221,200,159 189,175,62 203,197,33 155,156,38 127,124,30 71,59,0 153,149,33 138,133,24 110,101,27 96,89,30 82,82,23 80,83,23 87,90,28 90,93,31 89,94,29 91,96,31 94,93,28 98,95,28 98,95,28 102,100,38 96,96,33 85,85,22 77,78,30 61,57,51 37,33,27 35,29,24 49,44,32 147,116,95 127,94,67 115,87,60 122,97,69 95,70,51 190,169,144 237,221,177 93,80,30 85,75,22 90,79,33 94,79,28 151,122,48 182,155,42 233,206,47 208,186,52 186,162,41 158,135,34 129,104,17 208,180,53 199,169,40 175,157,39 172,165,26 163,154,28 179,159,41 116,110,46 85,77,66 88,77,74 148,128,108 182,155,123 189,162,130 186,161,131 185,158,126 180,153,121 192,165,133 186,162,127 193,166,134 189,161,134 192,164,135 192,165,133 190,163,131 185,161,128 180,156,123 178,155,124 189,166,135 182,159,128 176,151,121 170,146,113 178,154,121 193,166,132 196,169,133 192,165,129 197,170,134 200,173,137 195,168,134 197,170,136 195,168,134 190,163,129 202,176,135 98,96,97 99,99,125 111,102,113 67,55,57 114,77,53 122,87,62
67,62,78 68,63,79 60,55,71 65,60,76 68,63,79 70,65,81 68,63,79 68,64,77 62,58,69 65,61,70 84,81,87 90,87,91 94,92,93 95,93,94 95,93,94 92,87,89 97,93,87 119,114,102 171,164,144 197,185,159 211,199,171 182,171,152 149,139,127 151,141,129 152,144,133 155,146,138 119,113,106 108,101,99 94,84,85 132,118,102 109,84,56 113,84,53 132,103,70 113,84,51 116,89,57 109,81,54 129,100,78 235,212,154 149,130,66 209,205,27 183,180,26 153,150,14 109,103,8 98,91,30 147,141,39 133,125,31 110,102,21 85,87,14 84,84,23 84,84,25 90,87,34 90,89,24 96,93,28 99,93,27 103,100,35 105,102,37 100,100,37 92,92,31 84,86,29 69,65,44 73,66,66 43,37,32 50,41,37 69,64,52 84,53,32 151,118,91 94,66,39 115,92,61 147,123,99 219,199,169 227,208,171 161,147,104 86,75,40 82,75,36 137,128,72 216,196,106 158,133,46 175,153,36 177,155,40 154,139,31 116,94,0 210,194,40 219,194,64 201,171,44 161,133,34 156,147,48 122,111,36 196,178,34 173,173,32 98,91,19 88,75,72 159,139,119 180,156,119 176,149,117 174,149,119 176,148,119 183,155,126 181,154,122 185,158,126 194,167,135 195,168,134 186,159,125 187,160,128 188,161,127 185,161,128 181,157,124 173,148,118 188,164,131 184,159,129 180,155,127 174,149,119 176,151,121 182,155,123 183,156,124 186,159,127 186,159,125 194,167,133 175,148,114 194,167,131 180,153,119 171,157,132 158,158,158 70,103,174 50,84,141 64,58,53 124,94,68 110,68,46 125,90,63
68,63,79 68,63,79 68,63,79 72,67,83 65,60,76 69,64,80 73,68,84 69,65,78 63,59,70 62,58,69 62,58,69 77,73,82 90,87,91 90,87,91 86,84,85 105,100,102 117,113,105 141,138,125 166,159,143 182,171,154 149,141,130 121,115,106 116,115,108 111,107,101 101,99,95 101,99,95 96,91,90 92,86,91 88,82,87 80,70,60 103,77,52 105,78,46 110,81,48 116,89,55 128,99,68 101,74,42 111,86,58 252,229,169 166,150,96 196,194,22 202,197,26 182,176,14 155,147,11 112,105,17 75,68,7 128,125,33 158,150,18 165,156,30 157,148,33 140,133,20 114,107,19 101,94,24 105,99,33 106,101,32 105,102,35 103,102,37 94,94,33 86,89,29 72,71,35 51,46,43 44,37,35 42,33,29 42,33,27 109,90,67 102,77,49 107,75,45 132,104,75 117,94,63 193,173,141 212,194,150 203,185,143 236,220,176 93,83,45 86,76,38 83,73,33 145,129,75 141,121,62 108,90,17 133,112,40 110,90,0 222,209,47 235,218,69 203,184,49 181,161,41 136,106,37 85,83,34 96,91,0 219,201,41 206,191,32 202,187,28 141,129,18 143,124,112 179,156,116 189,162,126 174,150,115 174,150,117 192,165,133 185,158,126 192,165,133 182,155,123 188,161,129 195,168,134 186,159,125 176,149,115 172,148,115 167,143,110 166,141,111 171,146,116 174,149,119 164,139,109 172,147,117 173,146,114 174,144,116 168,139,108 174,145,114 172,143,112 175,148,114 175,146,115 170,147,107 155,142,108 80,110,173 65,105,178 50,71,121 115,109,100 161,128,101 131,89,65 103,75,48 115,79,57
67,64,81 68,63,79 68,63,79 76,71,89 74,69,87 69,64,80 65,61,72 61,57,68 61,57,68 60,56,67 58,54,65 60,56,69 63,59,70 65,61,70 75,71,80 84,78,85 99,94,96 94,89,86 97,91,86 101,92,86 100,94,89 103,98,95 103,99,93 103,98,95 98,93,92 88,83,82 81,75,80 70,64,71 63,54,65 82,68,54 100,74,49 113,85,58 116,86,58 106,77,46 119,92,60 78,56,22 100,78,44 253,230,172 255,235,186 173,160,56 225,218,30 207,198,24 186,177,19 166,156,18 116,111,13 78,74,12 92,87,18 126,123,38 145,139,48 143,136,50 131,123,44 109,104,33 106,104,34 105,102,37 103,100,35 96,94,32 82,84,27 82,82,39 61,58,45 61,59,57 39,34,31 37,30,28 49,43,38 73,59,41 138,113,85 98,70,41 128,103,75 114,93,68 205,186,159 218,199,162 216,197,158 232,213,176 216,197,158 109,89,41 129,115,20 133,118,37 177,157,107 174,162,94 89,70,2 215,193,30 238,218,72 212,195,57 173,160,42 122,110,28 85,80,11 202,182,52 201,188,28 206,190,36 195,180,44 172,161,28 125,119,26 123,106,107 192,165,129 183,156,120 190,166,131 185,161,128 189,162,130 186,159,125 192,165,131 187,160,126 190,163,131 186,159,127 187,160,126 186,159,127 200,173,139 192,165,131 185,158,124 182,155,123 185,158,126 175,147,118 171,143,114 180,153,121 196,169,135 189,162,130 181,154,120 179,152,118 180,156,119 171,146,116 145,145,145 73,101,174 66,91,146 55,59,92 140,119,104 166,137,102 136,104,74 133,91,67 112,84,57 109,73,51
36,46,80 65,63,87 75,67,84 74,69,87 76,71,89 67,62,78 62,58,71 60,56,69 61,57,70 62,58,71 61,57,68 63,59,72 66,62,75 70,66,79 69,64,80 70,65,83 73,68,84 65,61,74 72,65,79 74,67,79 76,73,79 74,70,81 70,66,75 73,69,82 68,63,79 69,64,80 66,61,77 67,63,76 69,60,75 92,78,53 106,85,58 102,76,51 102,77,49 103,78,48 102,78,52 68,48,16 101,79,45 231,210,154 253,229,176 134,110,75 218,214,9 226,221,13 206,196,15 186,175,15 162,155,14 125,117,25 81,79,19 79,76,21 80,78,20 83,80,25 90,88,30 92,90,28 90,87,22 86,85,20 95,92,27 89,87,27 76,76,46 62,60,38 68,66,62 62,60,58 42,37,34 36,29,29 42,33,29 67,48,32 86,62,36 120,95,67 129,105,81 113,91,71 194,175,150 208,192,159 221,204,167 226,207,172 240,221,184 197,176,135 161,147,61 180,154,34 133,116,20 94,78,34 120,110,18 201,178,36 203,181,47 179,161,32 145,128,34 86,77,19 215,201,56 242,210,66 202,174,37 183,166,43 157,148,49 114,111,26 100,90,48 141,121,101 188,164,129 180,153,121 177,153,118 192,168,131 192,166,127 186,159,123 188,161,125 180,153,119 176,149,117 165,137,108 168,141,107 175,148,116 183,156,124 183,156,122 194,167,133 183,156,124 182,155,123 174,150,117 174,147,115 173,146,112 189,162,126 181,152,119 182,155,123 178,152,113 182,160,124 138,130,149 64,92,165 60,78,136 69,64,52 174,158,125 178,157,114 180,151,118 122,87,60 135,90,69 87,63,37 124,86,65
27,47,102 32,47,92 81,72,94 69,64,82 67,59,76 64,57,71 60,56,69 63,58,74 62,58,71 59,55,68 58,53,69 67,63,76 65,61,74 62,58,71 70,65,83 72,67,85 69,66,81 68,65,80 73,68,84 73,68,84 72,68,81 69,61,80 67,59,76 70,65,81 68,63,79 63,58,74 65,60,78 64,56,73 70,61,74 87,70,46 110,86,64 101,77,51 107,84,55 94,71,42 98,74,50 112,91,66 127,104,73 207,186,134 255,234,173 200,173,137 196,183,49 234,226,33 233,216,20 213,197,16 195,180,21 174,161,27 119,111,21 83,79,21 81,78,25 81,80,24 81,81,22 85,82,27 87,85,25 90,86,24 90,86,26 81,78,34 67,63,55 66,64,65 81,79,80 42,37,36 41,37,31 35,30,27 45,35,25 79,60,35 88,64,38 122,96,71 72,55,31 109,91,72 178,165,142 192,178,149 204,191,157 215,200,164 217,200,161 239,220,181 107,90,41 173,149,46 177,155,47 135,120,41 191,174,107 126,106,20 145,127,38 135,121,37 92,74,12 222,195,51 216,188,40 215,180,42 198,169,50 136,122,36 98,97,32 85,87,32 151,146,116 174,152,132 195,171,138 186,158,129 183,159,124 187,163,126 196,169,135 192,165,133 187,160,126 189,162,128 192,165,133 192,165,133 192,165,133 196,169,137 180,153,121 172,145,113 183,156,122 185,158,124 195,168,134 192,165,129 189,157,123 197,166,129 196,167,132 202,173,138 202,176,135 182,168,143 81,102,141 49,91,166 64,73,112 120,109,94 166,144,110 178,154,117 187,163,128 193,166,132 139,97,73 118,81,57 126,82,56 94,70,48
29,44,101 29,44,99 48,52,81 75,67,84 70,62,79 65,58,72 63,59,72 65,60,76 63,59,72 60,56,69 65,60,76 62,58,71 62,58,71 63,59,70 68,63,79 66,61,79 71,68,83 68,65,80 66,61,77 70,66,79 70,66,77 69,61,80 70,62,81 67,62,80 68,63,79 67,62,78 65,60,76 65,57,74 70,58,70 80,61,36 99,75,49 105,84,57 106,83,54 106,83,54 116,92,68 91,70,45 110,87,56 155,133,84 251,227,163 216,191,143 179,161,70 225,215,48 239,223,22 228,210,23 204,187,20 195,180,30 180,167,49 88,77,15 85,80,29 82,79,26 83,80,27 87,82,29 88,84,26 87,83,23 85,80,27 75,70,42 63,58,60 76,73,77 81,79,80 41,36,35 38,31,29 43,39,33 38,29,14 120,94,69 133,109,83 117,93,67 117,99,78 88,72,57 159,148,129 168,155,132 181,169,141 196,180,147 211,196,160 218,201,164 218,201,162 138,118,32 157,134,37 146,136,42 195,183,103 173,159,93 92,76,18 93,78,31 171,156,66 234,200,39 207,181,40 193,166,32 167,145,39 98,91,21 82,84,31 84,85,48 97,90,93 171,155,140 180,153,119 172,145,113 170,146,113 175,148,114 168,141,109 173,145,116 172,145,113 183,156,122 173,146,112 193,166,132 192,165,133 196,169,135 185,158,126 188,161,129 186,157,124 174,147,111 181,154,118 194,167,131 189,157,123 195,164,127 178,146,116 173,146,112 179,162,127 100,103,114 43,94,168 52,78,126 103,100,106 173,152,111 174,150,117 173,149,114 176,152,117 175,148,114 145,100,77 124,87,63 143,92,66 59,39,19
54,58,87 31,40,92 27,48,98 48,52,81 67,63,74 67,60,74 59,55,68 65,60,76 66,61,77 66,61,77 69,64,80 68,64,77 63,59,72 61,57,68 61,57,70 62,59,74 71,68,83 69,66,81 66,64,76 69,65,78 67,63,74 65,57,74 68,60,77 66,61,77 68,63,79 69,64,80 68,64,75 64,54,72 70,58,72 93,74,49 113,89,65 100,79,52 108,87,60 76,55,32 110,84,63 116,92,68 118,93,65 133,107,68 255,235,173 250,227,167 192,168,131 151,128,68 236,220,21 241,222,30 226,210,27 218,200,29 210,195,36 189,174,57 96,86,19 84,77,20 82,78,30 81,78,27 79,77,19 79,76,21 77,73,36 66,59,62 81,78,82 88,85,89 41,39,37 47,42,39 36,29,29 43,38,35 39,30,24 104,75,53 94,70,46 74,53,30 83,64,48 70,55,44 133,121,111 142,130,120 145,134,117 170,158,132 194,181,149 197,186,153 202,188,159 172,161,126 85,78,47 82,79,37 89,81,29 154,144,93 101,84,56 76,60,27 168,143,43 189,155,25 164,144,28 144,129,41 88,77,15 75,77,20 80,79,70 86,86,86 88,86,87 114,110,100 116,109,93 164,140,105 178,150,121 181,154,120 175,148,116 196,169,135 201,174,140 192,165,131 183,156,120 192,165,129 190,163,127 189,163,124 195,168,132 186,159,123 187,160,126 182,155,121 201,175,136 183,156,122 184,155,120 194,164,136 180,160,130 174,159,123 72,87,132 46,80,162 37,54,99 161,147,133 187,159,132 186,157,126 168,140,111 171,147,114 180,156,123 174,145,114 134,93,66 123,89,59 114,88,63 43,28,19
64,56,73 61,57,77 31,45,86 27,46,97 46,50,81 58,56,66 60,56,67 62,58,71 72,67,83 72,67,83 70,65,81 70,65,81 61,57,70 59,55,68 61,56,72 60,57,72 65,62,77 64,61,76 61,59,71 61,57,70 62,58,69 65,61,72 63,59,72 74,69,85 73,68,86 72,67,83 66,62,75 66,56,76 70,58,74 79,62,38 88,65,36 73,50,19 81,58,29 115,91,56 99,78,55 89,68,45 77,53,27 91,67,32 234,212,163 237,217,156 196,174,125 165,140,112 197,182,61 239,217,29 234,213,29 225,204,32 214,196,23 213,196,20 194,176,45 127,113,18 78,65,15 73,67,21 75,69,23 72,66,41 62,58,50 82,76,81 90,87,91 49,47,48 43,38,35 29,25,19 48,41,41 39,30,26 87,67,60 69,51,30 98,79,56 79,62,38 71,55,40 77,64,57 100,90,89 105,98,96 106,97,91 135,126,109 178,163,141 182,167,145 184,170,143 196,184,154 94,84,88 66,60,51 74,64,40 73,62,27 71,60,27 69,58,25 134,115,76 119,104,27 93,85,22 76,73,18 76,80,24 72,75,24 94,92,93 88,87,90 88,88,88 96,95,88 117,111,116 162,143,118 193,166,130 187,160,126 189,162,128 202,175,139 197,170,134 193,166,130 185,159,120 192,166,127 182,155,119 183,156,120 192,165,129 180,153,119 178,151,119 171,147,114 189,160,127 192,165,131 201,175,134 184,160,125 104,105,139 57,86,145 35,80,151 55,59,90 174,157,133 185,157,128 186,159,127 187,160,126 182,155,123 176,148,119 181,153,124 173,138,111 133,86,63 141,99,77 62,39,24 47,32,23
60,56,69 65,61,74 63,61,85 30,44,92 23,48,99 37,43,73 64,57,67 68,64,77 70,62,79 74,66,83 69,64,82 68,63,79 68,64,77 65,61,74 61,57,68 61,57,70 60,56,69 64,61,76 66,62,75 65,61,74 62,58,71 63,58,74 72,67,83 72,67,83 67,63,76 66,62,75 72,67,83 69,60,73 72,61,70 95,74,51 101,77,51 98,73,43 101,75,50 80,56,30 88,69,46 101,82,57 108,88,58 107,85,51 122,100,64 252,233,169 245,225,164 216,194,145 179,154,124 180,162,62 206,193,29 213,191,16 209,186,16 216,196,21 231,210,28 238,220,47 154,139,29 77,63,34 65,55,43 76,69,69 80,77,81 82,80,81 69,64,63 42,37,34 44,40,34 40,33,33 36,29,27 63,47,41 107,86,63 78,60,39 88,73,51 87,72,50 92,76,63 57,46,41 92,84,90 78,72,77 71,66,63 102,94,83 149,137,125 156,142,128 170,157,134 192,180,152 106,96,97 78,71,69 125,118,91 78,69,38 70,62,28 66,58,22 84,74,36 83,76,37 80,74,26 78,75,22 77,81,25 62,61,36 91,86,88 90,87,91 90,89,94 102,100,101 97,94,98 119,105,87 195,168,132 179,153,114 201,175,136 183,156,120 195,168,132 197,170,134 188,162,123 185,159,120 211,185,146 186,159,123 182,155,121 178,151,119 174,146,117 177,153,118 169,147,111 180,155,125 176,164,138 64,88,133 35,76,158 30,64,130 103,108,116 193,170,128 194,164,136 186,158,129 186,159,127 187,160,126 192,165,133 195,167,138 179,151,122 144,111,86 138,88,71 136,102,84 40,34,29 72,53,39
64,61,76 64,61,76 66,61,79 53,54,73 26,47,95 28,47,98 54,54,80 69,62,76 66,62,75 66,61,77 67,62,78 69,61,78 67,62,78 62,58,71 61,57,70 61,56,72 62,57,73 64,61,78 66,61,77 62,57,73 68,63,79 67,62,78 69,64,80 70,65,81 66,61,77 66,61,77 68,64,77 67,60,74 68,59,72 113,94,71 105,79,54 105,77,48 88,62,37 74,50,26 95,74,49 80,61,36 96,78,48 85,65,35 137,113,80 255,241,182 244,219,160 237,214,154 185,163,114 139,118,95 143,118,90 170,148,56 206,184,80 214,195,58 228,207,53 210,190,60 185,168,90 157,138,99 96,82,64 99,91,80 88,78,79 91,82,78 44,34,33 45,36,32 28,22,15 34,28,23 44,34,33 105,84,61 108,83,64 90,74,61 64,45,29 79,60,44 79,63,50 53,42,37 92,84,90 71,65,70 64,59,58 84,75,69 123,112,105 139,129,119 158,147,132 181,171,149 116,109,107 89,83,76 117,112,84 179,172,143 82,76,42 80,74,40 67,60,21 78,71,30 78,73,22 80,75,24 72,71,33 83,80,84 92,87,89 96,93,97 95,94,99 101,98,102 96,95,98 108,94,78 201,174,138 194,168,129 193,167,128 188,161,125 194,165,132 190,163,129 187,160,126 188,161,127 185,158,122 194,167,131 183,155,126 180,155,125 172,144,117 163,141,107 160,144,111 149,143,148 51,84,155 40,82,159 44,62,79 116,107,99 190,158,124 204,176,138 201,172,141 182,152,124 182,154,125 188,161,127 189,162,130 190,165,137 187,163,137 178,149,127 134,91,74 92,66,56 44,33,28 86,67,53
67,62,78 66,61,79 67,62,80 63,59,70 49,52,70 28,44,94 24,47,103 50,54,85 68,66,78 63,58,74 61,57,70 65,61,72 63,59,70 62,57,73 65,60,76 67,62,78 67,62,80 62,57,75 65,60,76 65,60,78 68,63,79 67,63,76 70,65,81 69,64,80 67,62,80 68,63,79 75,64,87 72,67,85 71,61,79 78,61,51 100,71,47 112,82,54 114,89,61 79,55,29 67,46,23 76,58,37 66,51,31 62,45,21 112,89,58 139,113,72 247,223,172 238,214,159 245,222,164 203,182,130 215,194,153 175,157,113 192,173,136 171,148,117 153,134,97 157,138,101 174,155,120 184,160,123 194,171,131 188,170,140 121,106,86 67,51,34 51,37,21 68,57,40 47,37,27 50,42,31 73,57,42 65,44,29 77,56,45 71,54,44 51,37,23 72,56,39 62,46,31 52,39,32 90,83,86 65,60,62 65,58,56 65,58,61 94,87,85 101,96,93 132,123,119 157,150,130 131,127,119 88,86,87 69,63,58 87,82,70 98,94,75 75,71,52 68,62,39 68,62,28 74,71,18 77,75,28 72,68,62 94,94,94 93,88,90 94,91,97 100,98,106 101,100,103 104,100,109 130,115,93 189,160,125 183,154,119 198,170,132 203,174,139 191,162,131 180,153,121 187,159,130 185,158,126 179,150,119 180,152,125 164,139,111 158,130,103 159,134,104 157,135,115 79,95,133 43,81,155 43,68,119 57,50,50 183,159,122 190,158,124 186,157,122 190,162,124 195,168,132 195,166,131 175,148,114 184,160,127 178,152,127 165,146,123 209,197,187 128,104,80 123,87,67 44,26,25 73,53,44 88,69,53
67,59,78 68,58,78 68,60,79 66,61,79 66,63,78 54,57,79 29,43,91 31,45,97 50,55,79 62,60,80 67,59,76 63,58,74 67,62,78 63,58,74 61,56,72 67,62,78 67,62,78 62,57,73 61,56,72 68,63,79 68,64,77 63,59,70 63,59,70 67,63,76 67,63,76 69,65,78 72,62,80 60,57,74 64,54,72 71,56,45 63,42,15 67,41,16 78,53,25 100,76,52 71,50,25 76,58,28 73,60,28 74,57,33 79,58,43 124,98,73 210,187,147 250,228,179 244,221,163 231,210,154 205,183,134 220,200,152 194,174,128 175,154,113 195,174,131 198,175,133 230,208,163 230,206,155 226,202,149 223,198,154 106,86,54 74,55,32 77,62,42 52,38,20 58,49,34 76,66,54 76,62,46 118,98,78 105,87,66 100,84,67 92,78,64 57,41,26 66,50,33 59,46,41 91,84,87 65,60,59 70,63,61 33,28,27 50,44,39 116,107,101 104,94,84 143,133,121 128,119,113 111,104,104 94,87,87 71,65,60 79,75,67 78,74,66 105,100,86 163,156,136 116,109,93 90,84,75 91,86,88 98,97,100 99,93,98 100,94,101 105,104,109 107,101,106 108,100,106 176,157,120 197,170,136 198,169,136 193,164,131 190,161,128 178,150,121 178,150,123 171,146,116 174,147,115 180,151,120 168,138,110 176,148,119 165,140,112 132,130,128 49,86,153 39,80,146 49,56,91 110,90,81 172,151,110 191,162,131 187,158,127 189,162,126 186,160,121 194,165,132 191,162,131 188,159,128 184,163,138 184,167,170 211,195,193 123,107,105 139,98,78 66,41,22 40,29,26 70,48,40 89,70,54
65,59,80 69,61,78 70,62,81 70,63,77 71,64,78 65,63,75 56,59,81 30,46,94 28,46,102 34,44,80 65,64,81 66,63,78 66,61,77 65,61,74 65,61,74 65,61,74 63,59,72 59,55,68 61,57,70 62,58,71 63,59,72 56,52,65 56,52,63 63,59,70 66,62,75 62,58,71 60,56,69 58,54,65 59,58,63 73,57,51 84,63,38 95,71,49 80,56,30 84,63,38 86,67,44 95,75,55 78,60,39 88,70,51 106,85,70 99,77,57 142,119,88 225,204,163 231,210,156 230,207,149 229,205,154 232,208,157 206,184,135 239,219,171 220,198,151 205,180,134 224,199,151 238,213,167 138,115,75 95,75,43 56,37,12 73,54,31 99,82,58 94,78,61 70,59,44 68,56,44 61,46,35 80,64,49 74,58,43 44,28,15 62,46,31 92,78,62 57,40,30 56,43,36 84,79,81 72,67,66 46,41,38 36,29,27 52,41,34 144,135,118 150,137,116 97,82,71 110,99,92 122,112,113 99,92,95 77,70,68 79,75,67 79,75,69 78,73,70 83,77,72 82,76,71 91,84,84 100,93,96 99,93,98 103,102,105 100,99,104 106,103,109 111,104,107 128,116,106 207,183,148 186,159,125 180,153,121 164,136,107 167,140,108 167,143,110 158,133,103 167,142,112 169,145,112 184,152,120 176,149,115 178,168,156 112,113,132 57,85,151 45,76,134 52,60,78 164,145,118 169,142,110 183,156,120 187,159,121 188,160,122 205,179,140 193,166,130 193,166,134 187,159,132 178,160,130 131,134,156 59,81,151 56,69,113 124,95,89 133,92,72 44,28,26 59,49,39 79,56,45 73,59,43
33,39,83 61,62,85 70,63,77 65,58,70 68,61,75 66,64,76 62,60,72 58,59,82 35,47,98 30,45,102 40,46,88 60,58,70 62,55,69 61,56,72 62,58,71 61,57,70 62,58,71 62,58,71 62,58,71 61,57,70 63,59,72 62,57,73 59,55,68 60,56,69 56,52,63 58,54,65 58,54,63 65,61,72 66,64,74 73,60,53 87,68,45 81,62,39 76,55,28 84,65,40 62,43,20 62,44,23 60,44,27 86,67,51 52,36,23 67,51,38 81,65,48 100,83,57 216,198,156 226,207,150 239,215,160 239,215,162 235,214,160 237,216,162 242,218,167 219,194,146 201,178,138 120,100,70 89,72,48 90,72,51 68,51,27 64,46,25 64,48,31 70,56,38 62,51,36 54,43,28 61,47,33 60,44,29 69,53,36 69,53,40 77,63,49 80,66,52 63,51,41 54,43,38 75,70,69 74,72,70 40,35,32 44,38,33 81,68,61 130,120,98 142,128,103 149,135,110 153,140,119 105,96,81 120,110,109 85,75,79 77,72,69 83,78,75 83,78,77 85,80,77 91,84,82 92,85,85 103,93,94 103,98,100 102,102,102 103,100,104 106,100,105 109,97,99 192,168,142 205,176,141 196,172,135 184,159,129 183,158,128 184,159,129 181,157,124 170,146,113 169,147,113 185,163,127 200,176,150 157,155,179 65,88,155 54,84,147 48,69,117 122,113,107 174,145,112 199,170,135 201,175,136 189,163,124 191,163,125 193,165,127 190,162,124 192,166,125 194,165,132 168,148,130 124,129,155 56,89,160 50,59,82 89,81,87 161,116,95 73,45,32 52,35,36 70,55,46 92,69,58 51,37,21
