105,85,53 113,93,61 127,103,77 94,76,57 63,48,37 62,50,38 66,52,36 77,61,46 115,76,44 129,80,42 135,87,42 142,95,45 151,98,53 129,105,81 108,107,96 103,100,85 97,94,79 104,95,78 170,117,76 176,123,68 181,128,75 189,134,80 191,136,82 196,143,88 202,149,94 199,154,92 123,105,86 108,107,100 98,94,88 95,88,91 112,84,57 214,166,110 220,165,111 218,163,107 216,159,99 217,156,95 222,158,98 217,156,95 215,151,89 212,151,90 208,149,92 206,147,90 200,146,87 196,141,85 190,138,78 188,135,80 184,133,78 180,129,72 176,130,71 172,130,88 112,111,102 116,117,109 118,114,108 111,107,101 162,113,64 171,124,72 173,126,76 182,135,85 184,137,87 184,137,87 141,109,77 104,80,54 83,65,46 117,98,82 113,89,67 120,94,71 143,108,81 134,104,76 125,99,76 123,97,74 121,100,75 96,87,70 90,79,64 92,78,64 116,92,68 117,96,73 111,90,67 100,86,61 98,84,59 85,75,53 90,76,51 94,77,51 91,76,54 90,72,42 98,69,47 137,93,65 167,118,80 164,115,77 165,120,85 150,114,81 134,116,84 140,121,94 138,119,84 144,122,88 143,123,93 147,124,95 162,143,108 176,154,116 146,128,98 83,64,66 82,66,64 138,103,67 211,165,110 206,160,103 195,144,89 201,150,93 188,133,77 213,160,103 201,150,93 207,156,99 208,157,100 203,151,91 204,154,94 200,149,92 200,149,94 209,156,99 190,139,74 205,150,98 177,121,74 164,104,63 173,127,88 160,127,88 183,156,113 190,163,120 180,153,110 191,160,121 175,150,106 190,167,125
124,100,76 140,116,90 106,85,62 70,56,38 67,56,39 87,73,55 101,86,66 109,90,67 108,89,64 128,89,61 134,81,36 138,83,42 136,88,45 143,95,50 123,99,73 107,102,88 100,97,82 98,92,83 93,83,73 183,135,79 192,134,79 198,141,83 201,148,91 206,153,96 204,151,94 200,147,92 206,157,108 115,94,81 97,93,87 89,87,83 84,78,73 150,112,66 218,164,105 220,166,107 221,164,104 217,155,97 219,157,99 223,158,101 218,154,94 215,153,95 212,150,94 207,148,89 194,135,78 188,135,78 182,128,78 180,127,74 180,127,74 177,126,69 177,126,69 180,129,72 103,81,61 97,95,93 113,111,107 115,109,100 136,102,61 178,130,74 181,134,84 183,136,86 172,128,86 136,102,72 88,67,42 84,68,51 131,105,82 125,99,74 122,96,73 122,93,71 135,101,81 135,104,81 128,97,74 125,99,74 124,100,76 118,97,74 102,83,71 86,75,68 99,83,68 109,91,70 114,88,63 115,92,63 108,89,66 97,82,60 85,72,49 91,76,54 94,75,52 98,74,52 93,67,44 97,68,46 159,115,77 164,115,77 154,105,69 168,119,83 144,110,80 143,120,91 131,110,85 132,114,84 140,117,86 150,127,96 149,127,89 168,146,108 170,153,106 112,92,74 75,62,70 87,67,58 170,121,72 189,145,92 196,147,96 196,147,96 195,147,89 207,154,97 211,158,101 210,162,104 220,172,116 196,146,100 194,143,86 202,149,92 196,143,86 207,153,94 191,141,81 185,132,79 195,139,92 162,107,62 165,112,71 174,130,88 170,142,102 164,141,101 167,141,100 175,147,109 169,141,103 183,160,120
106,80,55 107,83,59 88,69,53 65,49,36 116,97,74 118,99,74 115,96,71 108,89,64 105,86,61 107,97,73 115,79,46 125,81,43 128,84,42 138,93,49 152,107,61 125,107,86 108,103,89 106,101,89 96,92,82 94,69,50 190,144,89 204,150,89 210,153,95 208,155,98 206,153,98 203,148,92 207,152,98 201,157,106 112,100,88 97,90,90 94,87,87 90,74,70 209,157,97 226,170,107 226,169,109 224,162,104 218,153,96 217,155,97 222,157,100 210,152,97 206,149,91 199,140,81 190,130,76 181,126,72 184,129,77 177,122,68 181,128,75 178,126,66 180,127,70 178,127,70 169,124,78 95,85,73 95,94,87 94,94,89 104,84,64 188,136,86 177,134,87 166,123,78 117,87,59 83,62,37 106,85,62 130,104,79 130,102,75 128,102,77 138,108,82 144,114,88 129,101,74 124,98,73 125,99,74 123,99,73 123,99,75 124,95,71 118,97,72 95,79,62 87,72,61 107,91,74 114,91,62 112,83,59 122,93,71 105,88,64 87,74,51 85,72,49 92,75,51 96,75,52 94,70,46 97,68,46 109,67,45 151,107,69 160,109,72 167,118,78 171,127,89 138,109,78 134,110,88 131,112,89 133,115,83 137,119,87 157,140,105 147,125,91 170,148,112 154,134,104 84,66,65 78,60,71 116,77,49 194,150,97 205,158,106 194,148,89 204,156,98 202,151,94 217,164,107 214,169,107 212,166,109 205,159,104 206,155,102 195,147,93 200,149,94 195,140,84 201,147,88 195,142,85 190,131,83 177,121,74 160,106,58 176,126,80 159,119,85 169,142,108 172,143,108 181,153,115 179,153,114 177,154,114
148,129,104 113,93,73 90,75,55 74,59,39 117,98,73 123,98,70 130,107,78 121,100,73 114,93,66 116,97,70 99,85,58 122,77,56 136,90,53 146,98,55 148,98,52 168,120,75 121,103,84 108,102,95 106,103,90 101,96,84 105,79,67 207,156,99 209,155,96 207,155,95 203,151,91 201,149,89 203,148,92 201,150,93 192,148,97 97,88,82 94,92,90 86,81,78 94,73,60 181,142,110 220,163,103 224,162,106 217,155,97 215,153,95 212,150,94 205,146,89 198,139,82 196,137,80 187,128,69 182,124,69 176,123,70 175,122,69 182,127,75 181,128,73 181,128,73 180,125,71 178,125,70 108,74,54 77,72,69 75,75,70 75,64,61 183,138,92 154,109,86 106,78,65 60,58,59 124,92,78 163,121,79 149,126,97 141,115,90 134,99,74 146,108,87 126,95,72 128,102,77 121,100,75 122,101,76 122,96,71 122,96,71 121,95,72 122,96,73 111,92,69 85,71,55 74,71,58 112,91,66 115,89,64 118,89,65 109,83,60 101,77,53 92,71,46 86,72,47 88,74,49 93,72,47 92,71,46 97,66,43 115,76,46 161,112,76 168,117,80 160,111,75 159,114,79 142,117,89 129,109,89 133,113,81 143,123,91 146,122,87 157,130,96 144,120,87 142,122,92 122,103,80 79,61,70 78,60,57 145,99,69 207,165,113 193,150,101 192,147,103 198,149,100 217,165,105 220,174,115 203,157,98 223,177,122 204,153,100 189,142,90 192,144,90 214,167,106 200,145,89 201,146,90 183,125,74 196,137,89 191,136,84 186,131,79 178,130,87 163,131,89 198,171,135 188,160,122 170,142,104 188,162,123
156,144,118 129,114,92 100,84,67 77,62,42 109,90,65 120,95,65 129,106,75 139,119,89 119,98,71 121,100,77 108,89,75 83,64,52 120,88,56 142,100,60 160,116,65 171,122,73 189,142,92 133,102,63 102,94,81 108,100,87 93,88,76 113,87,64 208,155,102 202,149,94 203,150,95 200,147,92 202,139,86 206,144,88 204,144,90 176,137,94 99,90,84 98,94,86 89,85,77 80,78,74 206,158,111 217,158,99 213,154,95 210,151,94 204,144,90 198,139,80 198,139,82 190,130,76 185,126,69 179,119,65 177,122,68 177,122,68 178,125,72 178,125,72 174,121,68 176,123,70 176,123,68 170,122,75 75,69,64 63,56,54 61,54,57 123,97,74 89,67,47 63,47,30 67,59,48 67,66,59 132,106,83 151,117,85 133,103,77 141,106,81 137,107,79 127,102,72 133,103,75 128,103,75 130,105,77 133,104,73 133,104,73 120,94,71 108,82,59 107,86,59 105,83,63 77,68,62 84,77,61 109,85,59 109,83,58 111,80,59 108,84,60 99,78,53 85,70,50 85,70,50 93,72,47 92,71,46 91,67,43 95,65,37 146,105,78 143,99,71 151,106,73 160,114,77 161,121,87 127,109,77 141,118,87 146,128,96 145,123,89 160,136,103 145,123,89 145,124,97 138,119,94 114,98,83 74,63,58 98,75,60 184,146,96 192,147,99 187,142,96 188,137,84 208,156,96 203,157,98 221,175,116 204,156,102 206,164,110 195,151,98 191,144,92 209,162,101 201,148,91 197,142,86 200,145,91 195,140,86 201,138,85 193,138,86 183,129,79 168,125,80 180,152,114 176,148,110 174,146,108 182,154,116
88,79,101 150,138,140 94,85,98 90,81,92 87,78,47 104,83,60 100,79,54 96,78,57 98,87,70 88,72,59 86,70,57 73,57,44 99,78,51 143,107,74 176,126,80 183,130,77 191,140,85 195,142,87 118,80,43 97,91,82 101,95,86 97,92,89 129,101,74 195,147,93 196,143,90 196,141,87 199,139,85 198,139,82 201,142,85 204,145,86 144,110,76 99,97,93 98,92,87 89,83,76 89,88,81 197,146,93 205,148,90 200,143,83 199,141,86 190,135,81 187,132,78 182,124,71 176,118,65 174,119,65 179,124,70 178,125,72 174,121,68 172,121,68 172,121,68 174,123,70 190,139,86 197,148,99 60,51,43 51,49,45 46,44,45 64,49,40 87,59,32 159,117,79 190,144,105 62,55,58 78,67,62 144,111,74 146,106,70 142,103,75 135,97,60 145,106,74 142,110,78 130,100,72 123,97,72 133,105,78 130,101,79 108,84,60 112,88,64 118,85,58 114,90,57 93,71,51 68,64,58 84,73,58 110,84,61 108,84,58 109,83,58 107,83,57 95,76,53 84,71,50 85,72,51 93,72,47 89,70,45 84,65,40 98,65,40 146,109,83 147,107,82 160,114,77 172,117,86 143,109,77 136,118,88 135,118,90 137,119,89 143,123,93 137,119,89 147,123,97 145,121,95 155,138,99 90,78,68 79,67,72 121,96,77 188,142,105 208,162,107 204,155,104 209,163,106 214,166,108 212,164,106 203,157,100 188,145,98 200,158,106 195,148,98 191,143,89 215,160,104 189,135,85 200,147,92 188,133,79 194,139,83 195,144,89 176,129,79 180,133,83 141,107,87 168,155,121 188,161,127 193,162,125
82,81,112 84,81,108 86,81,110 94,85,98 86,78,84 105,89,87 81,65,48 79,63,46 78,64,48 87,73,59 87,72,61 87,72,50 107,86,63 86,61,33 165,121,79 190,137,82 193,140,85 193,140,85 200,147,90 106,74,40 106,102,94 99,95,87 100,90,91 144,112,82 192,138,88 190,137,84 196,138,83 198,139,82 199,140,81 201,142,83 195,143,95 109,81,54 101,97,87 93,89,81 93,87,78 109,88,73 202,145,85 194,140,81 195,138,80 189,134,80 183,128,74 179,121,68 177,119,66 174,119,65 175,120,66 176,123,70 173,120,67 174,123,70 181,133,79 188,140,86 199,151,97 202,155,103 82,61,36 44,39,38 50,43,46 109,68,48 172,121,84 184,130,92 186,137,88 103,74,52 55,54,59 71,59,49 160,119,88 131,95,66 136,102,70 144,110,80 128,99,68 125,97,70 127,97,69 127,99,72 116,87,65 119,91,64 120,92,65 123,90,63 120,87,60 117,87,59 81,70,55 161,151,141 95,75,55 107,86,59 107,83,57 109,83,58 99,78,55 86,71,49 85,72,51 90,71,46 94,75,50 87,68,43 87,68,41 96,67,43 158,114,84 147,97,66 147,103,65 152,108,78 142,119,88 145,124,97 134,114,84 148,128,98 131,113,83 141,118,89 145,122,93 160,141,104 145,127,106 85,66,68 84,71,66 128,97,76 205,163,111 197,145,97 202,155,103 210,162,104 202,151,94 213,165,107 197,150,100 207,162,114 192,150,98 185,136,87 198,143,89 209,154,100 195,140,86 188,135,80 187,134,77 196,144,82 175,127,80 168,123,75 138,103,78 113,109,90 184,165,130 197,169,131
81,82,112 82,82,110 79,84,110 91,86,115 93,85,93 96,85,94 80,63,53 83,66,42 124,105,82 124,103,78 115,94,69 98,79,54 92,71,46 94,70,44 109,85,59 161,126,72 188,132,83 198,134,90 183,131,81 175,125,79 104,75,44 107,96,89 101,96,84 102,97,85 157,113,83 189,129,86 192,130,74 198,136,80 196,138,83 197,139,84 197,139,86 196,140,91 102,78,54 102,90,78 91,82,76 81,79,75 161,137,113 186,132,73 183,125,70 184,129,75 181,126,72 185,127,74 179,121,68 175,122,67 178,125,70 182,127,75 182,127,75 186,135,82 190,142,88 195,147,91 188,141,89 161,122,79 81,63,42 58,52,45 106,84,50 128,99,68 132,99,74 127,94,69 159,120,90 177,135,95 100,73,55 169,160,152 109,90,76 154,109,74 167,127,91 145,110,74 136,101,65 136,100,67 130,98,68 116,92,66 120,96,70 129,94,67 129,94,67 128,93,66 124,89,62 120,85,58 119,86,61 73,61,51 67,63,55 104,80,58 111,85,60 115,87,60 105,79,54 101,82,59 89,71,52 92,76,59 93,76,52 95,76,53 82,63,40 92,68,46 113,73,50 145,99,69 142,102,68 147,103,73 139,110,79 145,123,89 133,113,81 134,116,86 141,123,93 145,125,93 142,119,88 149,127,93 163,140,111 107,84,71 75,64,71 77,64,57 154,119,83 206,157,106 191,144,94 197,151,96 204,156,98 201,149,99 199,148,95 203,155,101 219,171,124 202,153,104 197,137,87 201,145,96 205,148,90 201,146,90 197,146,91 185,135,75 187,131,82 154,110,59 141,107,87 85,76,68 158,140,108 182,156,115
84,86,100 81,82,101 82,81,112 89,86,101 121,112,125 107,100,112 99,82,72 89,75,59 95,75,55 100,79,56 99,78,53 107,86,59 142,121,94 134,110,84 115,91,65 114,90,66 156,119,79 168,125,80 173,120,75 173,121,73 177,125,75 108,75,50 111,102,94 108,101,99 117,106,99 123,97,74 183,128,76 183,128,76 190,132,77 190,132,77 187,132,78 183,130,75 171,118,73 110,74,43 94,85,77 85,79,72 78,73,72 157,111,70 184,128,65 180,125,71 180,125,71 186,128,75 186,128,75 183,130,75 187,134,79 188,140,86 191,143,89 189,150,93 184,142,100 165,127,92 123,90,63 88,64,42 77,58,33 130,104,79 124,99,71 127,96,73 127,91,69 130,94,72 157,116,89 159,115,77 160,114,84 86,76,64 70,62,68 130,100,74 141,107,73 137,105,73 134,102,72 132,100,70 129,96,69 132,95,69 137,100,74 135,93,69 135,93,69 131,94,68 128,88,63 124,89,62 127,92,65 116,90,69 67,57,56 74,61,56 106,85,62 104,80,54 112,81,58 118,89,65 108,87,62 93,75,54 94,77,53 95,74,51 91,72,49 89,70,47 97,66,45 128,93,68 145,104,75 152,108,78 135,96,66 138,104,72 133,110,79 128,108,78 148,128,98 137,119,89 145,125,95 150,127,98 155,132,103 146,125,100 85,72,67 75,63,65 95,69,59 192,150,110 190,143,91 194,147,95 212,161,106 201,147,99 200,146,98 175,121,73 190,143,93 221,170,117 201,146,101 199,141,90 207,155,95 204,153,96 203,150,97 195,144,87 169,114,58 168,119,68 141,111,85 154,136,104 187,165,131 188,160,120
88,78,79 84,78,85 89,80,102 114,112,122 118,111,125 92,86,109 106,91,99 97,83,69 106,86,66 117,96,73 125,104,79 121,100,73 146,125,98 126,107,80 110,86,60 108,95,63 121,88,61 148,108,83 161,112,63 168,118,72 170,118,68 159,117,79 108,99,93 106,101,98 106,105,94 116,106,94 166,112,62 175,121,71 182,124,71 183,125,72 180,125,71 182,129,74 180,127,74 178,128,84 97,83,69 89,83,76 82,76,71 97,72,55 176,124,64 181,126,72 183,128,74 184,129,75 189,131,78 193,140,87 194,141,88 193,145,91 195,147,93 176,140,80 147,110,70 109,75,43 88,62,41 73,51,43 124,103,78 130,101,77 150,117,92 127,96,73 135,102,77 144,111,86 139,100,72 171,129,91 169,119,86 126,108,87 62,60,68 89,66,55 137,105,73 130,98,64 137,105,75 127,95,63 127,95,65 145,104,77 140,101,73 143,98,75 138,93,70 130,93,69 132,92,67 127,94,67 118,84,54 119,90,68 90,75,64 67,58,50 81,66,46 104,85,60 120,90,62 118,93,63 115,91,65 103,83,63 97,78,55 99,75,53 94,75,52 93,74,51 93,69,45 95,66,42 137,98,70 145,101,71 133,92,63 148,109,79 136,111,81 135,112,83 152,132,102 136,117,90 148,128,98 151,128,99 145,125,95 146,129,101 88,77,74 75,63,68 78,57,57 140,104,71 171,126,78 189,142,92 198,150,96 186,133,92 181,129,81 195,144,91 185,133,85 227,181,126 195,146,97 201,147,99 208,156,96 201,146,90 200,140,88 193,138,84 176,121,67 157,110,60 131,107,83 181,158,116 177,153,118 181,150,113
81,67,69 81,70,79 113,110,116 134,128,123 139,129,130 101,93,110 91,85,110 100,93,93 106,89,79 117,96,73 120,97,68 122,101,74 107,90,66 97,87,75 92,82,81 114,90,68 108,86,66 102,86,69 150,107,74 157,114,69 173,118,66 172,117,65 157,113,73 114,98,94 103,99,93 104,100,94 112,102,90 157,113,71 174,118,69 170,114,65 175,122,69 172,118,68 172,119,66 174,119,67 157,112,64 95,87,76 89,83,78 83,79,71 89,54,29 180,127,74 180,128,66 184,133,80 185,138,86 191,139,89 192,140,92 190,141,92 172,135,93 108,79,55 70,54,41 65,50,41 72,57,48 113,97,80 127,106,81 146,118,89 116,87,63 124,95,71 122,97,67 126,99,67 124,94,68 139,99,65 145,98,64 174,130,92 107,88,74 61,61,61 93,70,55 144,108,79 141,102,72 129,93,60 143,107,74 150,107,74 148,107,76 142,98,68 133,96,70 134,95,67 138,99,71 129,92,66 124,87,61 121,91,63 113,91,71 77,65,55 75,60,51 99,80,64 117,90,58 118,89,58 115,87,60 115,91,67 105,84,59 92,78,51 95,76,51 93,74,49 92,75,49 88,71,45 104,73,50 140,101,71 140,99,68 138,97,68 151,119,89 140,112,85 147,127,97 144,126,96 151,132,105 152,134,104 150,133,105 91,80,63 78,68,67 72,62,63 79,63,61 86,67,53 167,130,88 199,152,102 198,150,94 199,148,95 193,144,93 197,148,97 193,140,95 208,164,111 212,166,109 197,148,97 213,163,103 202,156,97 194,134,82 191,127,81 183,127,80 163,121,81 193,168,124 200,174,133 193,168,124 192,162,116
77,66,47 81,70,63 90,78,110 121,111,110 162,151,132 121,110,107 111,103,111 89,83,108 97,88,101 97,87,88 98,85,93 91,78,71 86,77,88 81,78,95 77,73,86 72,66,71 80,70,60 94,74,65 82,71,52 138,91,57 162,107,55 165,110,58 164,111,66 145,105,71 95,90,78 104,98,89 107,101,92 123,112,97 156,113,66 171,112,64 162,109,56 168,113,61 170,112,61 169,111,58 174,116,63 136,97,58 88,87,78 91,78,75 74,72,70 145,103,63 180,128,78 177,128,79 182,135,85 182,137,91 166,123,78 115,82,43 85,64,37 70,54,48 69,52,44 69,53,38 110,95,75 111,94,70 114,93,68 117,89,60 111,90,63 120,99,72 128,103,73 131,104,72 115,91,67 129,97,67 163,121,81 150,107,74 168,117,89 86,66,57 62,58,52 87,68,56 140,95,62 152,104,75 154,109,74 152,109,74 149,109,75 145,101,71 142,98,68 140,101,73 141,102,74 125,88,62 130,93,67 126,93,66 112,84,57 119,97,77 71,67,59 70,64,55 115,91,69 117,89,62 116,85,62 123,92,69 118,92,67 94,77,53 95,75,55 92,74,53 93,76,52 83,66,42 92,71,46 106,75,52 140,101,71 142,98,68 142,101,72 143,106,80 155,130,100 153,133,101 157,134,103 154,134,102 144,125,98 85,71,71 74,65,61 73,67,62 83,67,65 85,68,58 109,82,66 174,130,88 195,149,94 192,143,92 204,153,98 203,155,101 199,147,99 196,148,94 206,158,100 209,162,110 195,143,95 195,146,95 200,141,93 181,126,83 170,127,80 188,158,116 172,145,98 169,142,99 187,164,122 176,150,109
65,56,52 71,62,58 82,72,76 82,74,80 118,113,99 127,118,114 131,122,118 128,121,124 91,87,107 86,83,110 84,85,108 85,82,111 83,80,107 81,84,106 81,74,88 54,45,56 51,44,42 57,41,39 65,50,41 80,65,56 131,92,60 151,97,49 160,105,60 152,98,50 135,101,69 104,86,67 101,98,83 106,100,91 116,107,92 141,91,47 153,100,47 162,102,50 161,106,52 167,104,53 162,107,53 159,108,55 105,73,43 79,78,71 73,73,68 76,66,56 175,127,82 175,127,82 164,117,67 124,90,58 88,64,40 65,51,33 62,53,38 67,56,49 72,56,52 90,71,57 125,106,83 110,91,68 118,97,72 117,96,71 115,95,65 115,95,65 137,104,77 143,109,79 121,88,61 134,95,65 135,101,71 136,102,72 128,92,61 117,87,59 61,61,58 59,59,56 111,90,67 162,115,81 147,102,67 150,107,74 136,96,62 149,105,75 151,108,75 156,112,82 144,100,70 133,97,66 136,103,78 115,82,55 130,97,70 135,99,70 99,83,66 75,62,55 76,66,56 117,96,71 123,92,69 123,93,67 119,91,62 109,84,56 91,77,52 91,77,52 90,76,51 92,78,53 88,71,47 95,66,46 120,87,62 144,100,72 144,100,70 146,107,79 139,100,72 148,127,100 156,136,104 158,136,102 154,135,100 94,78,72 71,67,57 78,69,63 92,69,56 83,72,57 86,71,51 121,92,61 191,141,95 200,151,100 198,149,98 204,153,96 201,150,95 198,146,96 189,140,89 197,148,99 194,141,100 191,138,97 182,123,75 157,109,66 69,56,53 178,152,113 196,169,126 196,169,126 192,166,125 173,150,110
73,64,58 72,63,57 71,66,65 81,76,75 90,86,99 87,78,91 115,104,111 166,157,151 112,105,117 97,89,122 85,83,107 83,79,103 88,84,104 82,79,85 72,62,63 49,38,47 62,51,46 90,75,66 85,70,61 82,67,58 83,67,52 113,80,53 141,91,47 145,92,49 137,87,45 139,90,54 104,90,72 109,104,92 107,102,90 112,98,84 140,96,56 151,96,40 159,103,56 157,99,46 163,105,52 163,108,54 166,113,60 83,68,48 68,67,60 59,56,60 78,55,40 144,111,86 102,78,54 75,54,39 60,51,43 58,54,44 66,55,48 86,67,51 66,56,57 67,58,50 112,93,70 120,101,78 117,96,71 118,97,72 121,96,68 121,96,68 140,103,77 135,96,68 126,86,61 138,102,71 134,99,74 147,114,89 128,94,64 143,107,76 104,84,66 70,61,53 65,61,55 141,106,79 152,107,74 151,107,69 147,104,69 148,105,70 157,114,79 150,106,76 141,97,67 146,105,76 113,80,53 134,99,72 133,97,66 132,98,68 118,89,65 100,75,56 75,65,53 103,92,75 123,97,72 120,95,67 120,92,65 116,88,61 99,82,56 91,77,52 92,77,55 92,77,55 88,70,49 93,68,49 96,67,45 136,101,74 141,102,74 137,100,74 140,101,73 117,96,83 152,132,100 162,139,108 155,132,103 131,116,96 84,80,70 81,71,59 150,109,80 162,121,90 154,110,84 134,107,73 154,117,75 192,148,97 185,136,85 197,146,91 194,143,90 190,138,88 176,123,80 187,133,95 199,146,105 200,149,110 158,112,84 85,60,61 67,52,74 157,134,121 192,165,129 212,185,142 190,167,125 167,143,106
72,60,60 68,56,56 71,59,59 66,60,55 66,60,55 74,69,68 91,80,107 109,97,109 172,167,137 120,111,103 87,84,101 136,130,137 177,171,146 67,57,45 55,45,33 64,52,40 87,75,63 95,83,71 83,71,59 81,69,57 75,63,51 77,65,53 105,71,41 129,79,37 135,85,43 133,83,39 125,80,45 115,99,84 108,104,96 103,99,91 98,87,72 145,90,45 153,94,46 160,104,55 161,107,57 165,116,65 169,120,69 173,128,93 67,56,51 50,45,44 42,37,36 61,51,39 57,47,35 62,52,42 67,57,47 69,59,49 96,77,63 115,82,55 82,68,52 65,59,50 68,67,56 115,97,76 111,90,67 115,91,65 116,91,63 120,95,67 118,87,64 116,85,62 118,90,63 119,96,67 134,101,76 127,88,60 148,107,78 138,97,68 140,96,66 118,82,60 65,56,52 80,67,64 144,112,82 161,116,72 146,102,64 158,115,82 143,99,69 136,95,64 140,101,69 122,86,53 138,102,69 140,100,66 138,98,64 136,100,71 127,95,65 131,102,71 103,85,64 106,97,91 110,88,70 122,97,69 118,93,65 122,94,65 99,78,53 86,68,47 87,71,54 87,71,54 86,70,53 79,63,46 93,71,51 106,72,50 136,100,71 121,87,65 69,64,61 87,73,59 143,120,91 156,131,101 163,140,111 143,126,98 104,91,70 101,94,74 147,116,95 178,136,98 180,142,105 179,154,124 159,133,92 191,150,103 197,149,93 190,139,86 190,138,88 184,136,82 173,117,70 180,125,80 183,124,78 192,147,112 71,57,62 69,55,68 66,52,67 87,67,79 179,156,116 192,167,123 198,175,135 158,141,102
72,62,52 72,62,52 64,53,46 60,51,47 65,59,52 65,60,59 79,72,75 96,82,110 142,133,127 136,128,115 90,83,93 97,92,110 115,103,103 89,79,67 75,65,53 85,73,61 84,72,60 84,72,60 81,69,57 73,61,49 77,65,53 85,73,61 84,73,56 104,71,46 120,72,29 121,73,26 124,73,36 119,70,30 108,99,82 99,93,86 92,83,77 89,78,63 162,106,57 168,112,63 173,119,71 173,120,77 168,124,73 156,114,74 123,94,70 51,43,32 61,53,42 64,54,42 65,55,43 68,56,44 83,74,57 110,93,69 114,91,62 118,90,63 117,91,66 92,74,53 71,63,52 81,69,59 117,95,75 122,94,67 116,88,61 111,91,61 117,91,66 116,90,65 134,99,74 119,91,64 132,99,74 145,106,78 135,94,65 146,105,76 152,109,74 148,105,72 101,75,50 195,186,178 92,81,74 146,107,66 161,117,77 135,92,59 149,105,75 150,109,78 124,83,52 147,108,76 140,101,69 135,95,61 149,109,75 143,103,69 136,101,65 137,103,69 136,99,73 89,68,66 71,65,58 120,94,73 122,97,69 110,81,57 106,85,60 107,86,63 82,71,56 74,62,50 69,58,51 67,54,47 70,56,42 69,58,43 93,78,69 65,58,56 86,64,58 138,102,80 149,109,73 161,132,101 156,131,101 151,128,99 145,128,93 122,102,82 111,90,75 146,121,93 172,144,115 172,149,109 183,160,120 150,117,80 191,145,88 189,143,86 176,129,79 183,137,82 186,135,82 174,119,74 153,108,75 79,53,74 70,61,76 65,58,68 74,62,78 66,54,70 150,132,113 189,164,120 195,169,130 174,151,111
81,70,55 81,70,55 80,68,56 71,60,53 61,52,46 62,56,47 70,64,57 87,78,89 115,105,109 149,142,124 100,94,101 93,90,107 100,88,100 74,63,48 87,76,61 87,75,63 82,70,58 76,64,52 69,57,45 73,61,49 81,69,57 80,65,54 87,71,54 136,111,83 116,75,44 104,58,28 111,65,26 123,75,32 137,86,47 97,96,89 94,78,74 70,66,56 68,49,37 155,127,100 170,117,76 139,104,66 114,89,59 89,69,49 84,68,51 66,58,45 64,56,43 62,57,43 65,60,46 69,59,49 104,86,65 105,84,61 111,89,69 120,95,67 140,107,82 136,102,80 83,67,54 163,152,145 105,91,75 131,103,74 125,99,76 111,92,67 119,95,69 119,95,69 124,93,70 131,97,67 137,101,72 131,95,66 140,101,69 144,105,73 144,101,68 145,102,67 147,107,73 66,50,35 60,60,60 100,75,58 149,107,69 147,104,71 141,97,67 122,79,46 156,113,80 150,110,76 150,110,76 147,106,75 143,102,71 145,105,71 146,106,72 146,108,73 136,100,69 120,90,64 78,62,56 71,66,52 109,85,63 118,89,69 116,92,68 117,93,69 109,92,68 93,77,60 95,80,58 94,79,57 87,73,55 76,65,50 70,56,40 71,63,52 130,99,78 135,94,67 152,111,82 141,109,77 164,140,105 152,128,95 154,131,100 154,131,102 143,122,95 155,132,103 178,151,115 177,154,114 133,114,98 85,70,48 163,129,84 194,153,106 192,140,90 193,144,95 196,143,86 182,141,96 83,60,73 68,54,78 68,55,74 65,53,69 66,56,74 65,55,73 91,74,80 178,155,115 187,161,122 198,172,133
105,94,79 94,83,68 88,77,62 81,70,55 69,59,49 62,52,42 59,50,42 78,71,74 117,106,103 162,152,128 125,119,110 89,85,105 90,83,95 66,47,35 118,99,87 89,77,65 76,64,52 76,64,52 66,51,40 77,62,51 90,78,66 93,76,66 130,111,86 140,117,88 135,110,82 111,82,60 117,72,39 140,91,51 146,97,57 147,104,59 99,83,77 58,54,44 49,46,33 51,44,44 97,87,65 94,84,74 101,93,82 88,72,59 80,64,51 71,63,50 72,64,51 70,65,51 69,64,50 71,63,50 81,71,61 101,86,64 108,90,69 108,90,60 111,85,60 117,91,66 130,102,75 82,71,54 73,63,62 99,83,66 119,95,73 112,93,68 122,98,72 115,91,65 117,86,63 131,97,67 135,99,70 136,100,71 140,101,69 142,103,71 143,103,69 147,107,71 147,104,71 138,104,72 58,52,45 58,58,55 130,92,73 122,82,48 140,94,68 158,116,76 161,119,81 140,100,64 145,105,71 146,105,74 145,104,73 147,107,73 142,102,68 140,102,67 129,93,60 129,97,67 107,86,61 72,68,62 88,72,57 117,93,69 111,94,70 111,93,72 107,93,68 102,88,63 100,82,61 98,78,58 97,76,53 96,74,54 95,71,49 93,71,53 130,89,69 131,94,70 138,99,71 131,101,73 157,130,98 153,133,101 151,126,96 159,140,105 152,132,100 158,136,100 175,148,112 169,146,115 82,66,64 75,61,76 75,63,53 122,118,110 145,125,93 141,122,95 161,125,96 86,67,74 69,54,74 67,55,71 66,54,68 60,48,60 63,51,65 65,53,69 66,50,77 118,99,72 198,171,137 196,170,129
