247,222,178 247,222,178 250,225,181 253,228,184 238,213,169 253,228,184 254,229,185 253,228,184 250,225,181 247,222,176 255,239,193 237,213,176 142,136,141 139,131,137 142,134,140 139,131,137 141,133,139 140,132,138 133,127,132 141,135,140 134,126,132 140,132,138 136,130,135 92,89,93 86,85,88 48,47,50 51,51,51 112,112,112 97,97,97 94,94,94 100,101,104 96,96,104 111,104,102 113,103,102 102,101,106 91,96,104 83,93,113 84,97,114 76,86,104 85,87,101 64,64,76 63,63,71 71,70,73 29,30,33 75,69,74 103,94,90 89,94,102 79,90,101 81,86,92 87,91,95 87,84,88 54,52,53 74,69,66 237,212,184 255,226,201 246,205,160 130,41,26 138,29,23 140,27,22 138,23,14 140,22,17 140,24,18 131,27,19 255,38,19 255,35,23 255,34,23 246,33,21 232,36,23 224,33,23 218,33,23 210,44,37 218,36,32 226,32,30 223,31,28 217,31,28 201,28,23 185,28,20 162,28,23 132,25,16 123,23,18 116,22,20 111,20,17 117,20,19 136,25,21 134,27,22 134,25,21 136,24,25 111,43,7 54,48,41 54,54,54 63,56,56 56,54,52 58,53,52 58,52,57 53,53,50 71,66,54 79,69,59 78,68,58 73,68,54 71,64,48 69,64,50 39,39,39 78,71,71 123,107,101 135,128,126 108,106,104 88,88,88 52,49,55 59,57,58 62,59,65 95,81,81 115,100,91 108,99,95 108,102,97 109,102,100 119,114,113 110,105,104 121,111,112 106,99,99 113,106,106 95,96,99 90,99,101 91,89,90 89,82,82 59,57,58 49,47,45 62,56,49 42,36,41
255,231,187 244,219,175 252,227,183 243,218,172 233,208,162 238,211,164 219,192,145 254,227,182 255,239,194 255,235,189 253,228,182 214,198,167 144,141,145 144,136,142 135,127,133 133,125,131 142,134,140 141,133,139 125,117,123 133,127,132 133,130,134 140,137,141 132,126,131 77,71,76 87,84,88 48,45,49 55,53,54 92,90,91 90,88,89 97,95,96 100,102,102 97,101,105 111,105,100 111,107,101 101,99,97 106,101,100 93,97,110 90,103,118 90,98,107 94,97,108 83,78,80 75,73,71 72,70,68 57,58,61 64,58,63 92,80,80 102,102,102 95,102,114 99,98,113 70,76,79 62,62,62 58,56,52 79,75,69 254,223,184 255,224,180 252,217,179 255,228,199 146,75,51 140,45,29 136,28,17 141,26,15 141,25,21 127,32,19 255,35,14 255,33,23 242,32,21 233,35,20 225,32,25 221,33,24 217,33,27 217,30,30 213,31,27 214,29,28 211,31,24 206,29,23 189,27,25 164,25,22 138,27,21 130,23,18 117,23,21 115,21,19 111,20,17 103,18,13 122,22,17 141,23,18 141,26,15 136,20,14 131,33,16 106,55,27 123,87,56 98,67,55 72,64,51 66,61,49 67,58,50 70,58,46 68,58,46 67,57,45 67,57,45 69,59,47 71,59,49 68,60,49 56,51,50 36,31,30 52,52,52 105,103,104 102,101,104 93,92,95 47,46,49 52,51,54 56,53,57 80,73,71 107,94,89 111,100,95 109,100,96 108,98,97 112,105,105 112,105,108 118,111,114 111,104,102 104,97,95 94,92,90 92,90,88 83,81,82 77,75,76 52,50,48 61,55,48 64,55,49 58,52,47
255,235,191 252,227,183 255,231,187 255,231,185 253,228,182 255,233,186 251,224,177 255,249,199 255,240,190 242,217,171 251,226,180 197,181,150 141,138,142 143,135,141 142,134,140 133,125,131 135,127,133 140,132,138 135,127,133 136,130,135 133,130,134 133,130,134 129,123,128 74,68,73 61,58,62 45,42,46 67,65,66 83,81,82 87,85,86 91,89,90 93,94,97 103,104,109 113,107,102 112,106,101 109,103,98 121,110,105 99,100,105 94,102,109 105,105,115 87,97,105 79,79,76 77,75,73 58,56,54 62,60,61 49,51,51 87,80,80 110,106,98 99,100,105 98,103,109 83,84,89 73,75,70 248,231,221 189,172,144 255,230,186 255,223,179 255,228,189 255,233,194 255,228,189 255,226,192 224,157,130 145,51,33 161,54,45 147,39,28 255,35,16 244,34,21 232,30,19 224,34,21 219,36,27 214,33,24 214,32,28 212,30,26 216,32,26 205,31,24 202,29,24 198,28,24 179,27,26 151,27,21 133,22,16 130,21,17 116,23,18 115,21,21 111,20,19 102,20,14 99,20,13 120,20,15 143,25,20 149,29,20 142,41,30 129,61,41 105,59,43 66,57,38 66,56,46 64,54,44 66,56,46 67,57,47 67,59,48 67,58,50 66,57,49 66,58,47 68,58,48 65,61,51 74,72,70 70,75,74 40,45,44 36,40,42 37,41,45 33,32,35 52,50,48 50,49,52 55,52,56 70,63,63 93,82,79 109,98,95 109,98,95 108,96,96 102,92,93 103,98,100 110,107,113 102,99,103 97,91,96 88,86,84 83,81,79 75,73,74 67,65,66 53,51,49 61,55,48 60,51,45 54,48,43
252,226,185 252,226,185 255,233,192 255,234,193 253,228,182 255,232,185 240,214,164 253,226,181 240,213,168 235,210,164 237,211,170 162,147,136 142,134,140 140,132,138 143,135,141 137,129,135 136,128,134 132,124,130 133,125,131 133,127,132 132,128,137 141,135,142 134,130,141 89,86,90 51,48,52 48,45,49 68,66,67 73,71,72 81,79,80 89,87,88 94,92,93 104,102,100 113,104,100 114,105,101 116,107,103 125,114,109 108,101,104 98,100,97 103,91,93 96,95,100 80,80,75 79,77,75 42,40,38 56,54,55 54,54,54 84,74,78 117,106,101 112,106,111 97,105,110 79,87,96 73,73,70 183,168,159 255,232,188 255,225,182 255,229,187 255,228,189 255,230,188 255,229,187 255,226,185 255,229,189 255,221,185 255,223,183 255,217,184 255,51,27 238,34,24 229,33,22 222,34,25 213,34,24 211,31,24 209,32,26 207,30,24 209,29,22 200,30,24 198,29,23 187,29,23 173,26,26 144,21,17 133,24,16 130,23,18 123,23,20 110,19,16 115,21,19 98,16,12 101,19,13 106,15,12 66,24,13 63,37,25 101,87,73 96,85,70 88,77,60 77,60,50 64,54,44 64,55,47 64,55,47 64,55,47 63,54,48 64,55,49 60,56,48 64,55,49 68,56,44 74,63,58 88,86,87 79,78,81 65,64,67 54,53,56 39,40,43 35,33,34 66,60,55 49,46,52 53,51,52 63,56,56 91,84,82 133,126,126 173,168,167 149,141,147 225,222,226 110,113,124 90,93,111 76,79,90 72,76,78 70,65,64 59,52,52 67,61,66 76,70,75 75,74,77 70,68,66 53,48,47 45,45,42
242,216,175 230,204,163 223,197,156 219,193,152 255,231,185 255,239,196 255,233,186 240,213,168 254,227,182 255,231,185 246,220,181 155,143,131 145,134,141 139,131,137 142,134,140 137,129,135 135,127,133 136,128,134 139,131,137 144,133,140 223,214,197 254,243,226 255,255,236 225,219,212 37,37,37 42,39,43 74,69,71 74,69,71 79,77,78 82,80,81 89,87,88 94,92,90 113,104,100 115,106,102 118,109,105 131,122,116 116,106,107 99,94,91 99,85,87 91,90,95 75,75,72 66,64,62 40,38,36 59,57,55 55,53,51 72,67,69 114,105,101 128,114,114 111,110,115 89,89,97 69,64,63 166,146,137 255,224,182 255,228,187 255,228,187 255,228,187 255,229,187 255,230,188 255,231,189 255,225,185 255,231,190 255,224,181 255,241,202 255,57,27 237,33,23 225,30,21 220,32,25 212,33,23 206,29,23 202,29,24 201,31,25 202,29,24 191,30,23 187,29,21 180,30,24 161,27,22 139,23,21 133,24,16 125,23,19 122,19,20 110,21,17 113,22,21 107,21,16 107,21,18 95,20,18 63,15,13 61,40,29 100,86,72 96,84,74 92,80,70 80,64,47 68,56,44 63,54,48 59,53,48 63,54,48 61,52,46 60,51,45 58,52,45 58,52,47 63,54,50 131,126,125 91,89,90 76,75,78 71,70,73 61,61,61 50,50,50 40,40,37 44,39,38 196,189,187 189,182,180 245,239,234 255,251,250 250,248,249 255,255,255 241,241,251 216,215,220 126,127,132 117,122,132 105,113,122 101,105,109 105,104,109 101,101,109 91,91,99 82,80,88 63,63,75 65,65,73 68,68,68 59,59,56
251,226,180 251,226,180 242,217,171 227,206,165 254,228,176 241,211,169 247,221,169 233,206,159 255,232,185 255,233,184 246,221,173 150,138,143 146,136,140 142,135,138 141,134,137 132,125,128 136,129,132 139,132,135 141,132,143 255,241,210 255,246,209 255,247,210 255,248,206 255,249,214 109,92,64 42,31,12 77,72,71 65,63,61 78,71,71 79,72,72 90,85,87 83,78,80 114,105,101 117,108,102 121,112,106 135,126,120 116,107,103 99,93,88 95,81,81 86,79,79 68,66,64 54,54,54 40,40,40 61,59,57 66,60,51 67,62,64 104,93,90 132,122,112 102,98,107 94,99,93 70,69,62 246,228,196 255,225,186 255,229,185 255,226,182 255,226,182 255,236,195 255,230,189 255,224,184 255,221,181 255,231,188 255,231,185 255,239,198 255,61,36 234,34,27 222,31,25 214,32,26 200,31,22 197,27,21 197,28,22 192,29,23 196,30,27 183,28,24 185,27,24 166,26,19 155,28,21 138,25,20 136,25,19 124,22,20 120,22,21 111,20,19 112,23,21 110,21,19 107,18,16 51,10,8 74,19,19 67,34,23 99,84,73 98,84,70 94,80,66 87,75,65 72,63,48 62,50,40 60,51,47 61,52,44 59,50,44 57,51,42 59,50,42 54,50,44 58,52,47 75,70,72 79,79,79 71,73,73 65,67,67 56,58,58 50,52,52 47,47,44 95,88,88 153,142,139 139,134,133 155,158,165 170,176,179 174,178,182 154,160,163 125,133,142 128,133,141 122,122,132 105,109,122 100,110,118 102,107,115 100,106,109 100,103,110 93,98,106 86,85,90 69,67,79 67,67,75 74,73,76 62,62,62
255,230,198 255,237,205 255,236,204 218,200,179 218,209,182 230,209,168 236,206,160 230,203,156 232,205,158 255,225,174 255,234,186 153,143,147 144,134,138 143,136,139 133,126,129 134,127,130 139,132,135 136,129,132 140,132,140 255,237,189 255,244,203 255,249,209 255,246,206 255,244,204 255,245,206 255,245,218 77,67,68 54,52,50 73,66,66 82,75,75 89,84,86 84,79,81 111,102,98 113,104,98 122,113,107 135,126,120 122,113,109 94,89,88 88,76,81 80,73,73 58,56,54 50,50,50 43,43,43 60,55,57 234,213,188 85,73,63 77,82,78 75,74,77 41,38,44 40,40,40 39,39,39 255,229,204 255,227,183 252,220,176 255,224,181 255,229,183 255,222,183 255,227,185 255,223,180 255,228,185 255,228,185 255,230,185 255,233,191 255,54,30 225,32,23 212,30,24 201,32,23 195,29,24 191,30,25 189,28,23 187,28,25 189,30,27 176,30,25 178,28,26 157,25,20 147,24,20 137,24,19 134,25,19 125,23,21 117,23,21 110,21,17 108,22,17 111,20,17 95,18,14 51,19,14 74,18,21 69,29,20 95,83,71 98,84,70 97,83,69 92,80,68 75,65,53 71,60,45 61,50,43 58,49,43 57,48,44 55,49,42 55,49,44 58,47,44 117,112,111 73,71,72 75,75,75 72,74,74 67,69,69 60,62,62 42,44,44 66,66,63 150,143,143 149,138,135 146,140,145 152,151,156 151,159,166 136,139,146 139,144,150 112,119,131 119,126,138 103,111,120 99,110,121 95,105,113 96,104,111 98,106,113 97,102,112 94,102,111 88,86,94 75,73,85 71,69,77 65,64,69 67,67,67
255,247,206 255,242,203 255,234,200 177,162,142 163,154,139 163,153,143 211,201,191 233,210,179 239,212,165 255,236,185 255,238,186 151,141,145 145,135,139 143,136,139 137,130,133 140,133,136 134,127,130 137,130,133 144,135,146 255,241,199 255,241,190 255,242,197 255,247,207 255,239,196 255,240,195 255,240,205 84,77,75 85,80,82 67,65,63 77,75,73 83,78,80 95,88,91 102,93,89 113,104,98 127,118,112 132,122,121 126,114,116 102,95,98 89,75,75 73,66,69 56,54,55 43,43,51 48,46,44 80,72,61 255,232,197 255,236,200 53,43,42 39,38,41 41,40,45 39,39,39 39,39,36 91,91,88 247,228,193 254,222,180 255,224,175 255,230,186 255,229,190 255,231,192 255,224,179 255,235,190 255,231,183 255,230,182 255,227,185 255,58,37 217,32,24 207,33,26 195,29,24 193,31,29 184,30,23 179,29,23 185,27,26 189,30,27 168,25,21 169,28,26 150,28,21 144,23,21 137,24,19 136,25,17 124,22,20 119,22,21 113,22,19 110,21,17 110,19,16 61,16,9 62,18,19 79,17,19 73,25,19 99,83,70 98,87,72 92,81,66 92,80,68 83,71,59 74,62,52 67,55,45 55,49,42 54,48,41 54,50,42 53,49,41 53,49,41 121,116,115 63,61,62 75,75,75 75,75,75 65,65,65 52,52,52 40,40,40 147,147,147 156,149,147 153,144,140 139,134,136 146,140,145 151,142,153 138,136,146 128,131,142 111,118,130 123,130,142 96,103,115 96,104,120 95,104,115 99,104,112 95,103,112 93,102,115 92,102,110 85,90,100 77,79,93 76,73,79 81,78,84 68,66,67
255,231,190 255,235,196 255,234,200 175,160,140 160,151,136 157,147,137 154,144,134 157,148,140 197,183,167 239,221,200 233,211,175 143,133,137 142,132,136 140,133,136 134,127,130 146,139,142 139,132,135 141,134,137 142,134,142 173,154,131 173,153,121 175,152,123 169,146,115 172,149,118 164,144,112 152,135,111 51,46,43 105,103,104 61,59,57 74,72,70 82,77,79 97,90,93 102,92,91 111,102,98 114,105,101 130,121,117 123,113,114 100,93,91 97,84,79 72,65,68 54,52,53 43,42,47 61,56,55 124,109,89 255,237,198 255,235,198 167,157,145 38,38,38 40,40,40 40,40,40 41,40,43 77,75,76 82,76,71 255,232,191 255,232,186 255,227,181 255,236,192 255,236,192 255,228,183 255,223,178 250,217,169 255,223,178 245,230,181 255,59,31 207,33,24 195,29,22 186,29,23 185,27,26 180,30,24 170,30,23 184,34,30 176,30,27 155,25,26 159,24,24 147,24,20 146,25,23 137,24,19 136,23,18 127,22,19 118,21,22 110,21,17 106,20,15 107,18,14 42,19,8 72,19,23 80,17,22 74,23,15 104,81,68 97,88,71 90,81,66 91,80,65 89,78,63 75,63,51 71,59,47 56,50,43 49,43,36 51,42,36 52,43,37 54,45,39 99,94,93 79,77,78 74,74,74 73,73,73 60,60,60 51,50,53 47,47,47 166,164,165 144,137,135 146,140,135 143,138,140 141,133,139 139,128,135 139,132,142 126,124,136 113,122,133 115,122,134 100,107,121 97,107,123 93,104,115 96,103,115 94,103,116 88,98,114 89,99,107 82,90,99 74,78,91 75,73,81 77,74,80 80,78,79
251,225,184 255,231,192 255,230,196 170,155,135 160,151,136 158,148,138 153,143,133 152,141,134 163,146,136 165,149,145 198,176,156 162,152,156 143,133,137 139,132,135 137,130,133 143,136,139 137,130,133 144,137,140 146,138,144 143,127,112 154,135,110 155,134,111 155,134,109 154,135,110 151,137,110 155,142,121 46,44,42 41,39,40 56,54,52 72,67,66 81,76,78 92,85,85 115,108,106 109,103,98 114,108,103 123,112,109 122,110,110 101,91,90 104,88,86 70,63,66 51,49,50 40,39,42 65,60,57 255,239,214 255,237,194 255,234,196 177,167,157 35,33,31 41,39,40 40,40,37 39,38,41 72,71,74 81,81,78 188,162,137 255,230,184 255,232,186 255,236,192 255,229,185 255,226,181 255,223,178 245,211,166 253,219,174 252,230,183 255,61,33 201,29,21 191,30,25 182,27,23 178,28,24 174,28,23 163,28,19 176,29,26 166,28,22 151,26,23 155,25,24 148,25,21 148,25,23 140,24,18 134,25,17 125,23,19 119,21,22 110,21,17 105,20,15 102,20,18 35,20,11 71,21,19 80,18,20 76,25,17 108,85,72 98,87,72 93,84,69 91,79,67 86,77,62 80,68,56 71,59,47 61,51,41 46,37,29 50,44,35 51,45,36 50,44,35 85,80,79 108,106,107 68,68,68 66,66,66 54,54,54 48,47,50 47,47,47 143,141,142 141,135,130 146,140,135 143,136,136 136,126,130 132,124,130 130,128,136 115,118,127 104,113,124 107,116,127 94,101,115 95,106,119 101,112,125 107,115,124 102,110,126 97,105,121 90,98,105 88,96,103 80,84,97 76,76,86 73,72,77 74,73,76
210,183,147 205,178,142 178,151,115 164,142,124 156,141,130 151,143,130 156,146,134 152,141,126 158,147,132 159,148,133 159,148,133 160,149,142 164,153,148 146,139,142 136,129,132 137,130,133 139,132,135 142,135,138 141,134,137 155,148,146 158,143,132 157,142,133 159,143,130 164,148,131 155,143,131 158,150,137 75,75,75 39,41,41 50,50,47 66,64,62 76,74,75 79,74,76 118,111,109 99,93,88 115,106,100 121,110,103 104,95,91 96,84,86 96,80,76 66,63,67 53,52,55 62,57,56 77,75,71 255,232,191 255,238,196 255,239,199 92,76,72 43,43,38 39,37,38 40,40,37 41,39,40 41,41,41 76,75,80 119,100,86 255,233,189 255,235,192 255,232,189 255,237,191 255,227,177 255,218,174 255,221,178 255,224,179 250,227,185 255,56,34 194,28,21 182,27,23 176,26,22 171,28,24 165,26,23 156,28,19 166,27,24 154,25,19 151,24,19 149,24,21 149,24,21 148,25,21 143,22,18 137,24,19 127,23,17 118,21,20 110,24,19 106,21,16 89,18,17 41,25,19 75,20,18 80,16,19 71,23,17 101,75,61 100,88,76 95,83,71 89,79,67 86,76,64 83,72,57 75,63,51 68,53,42 58,52,45 42,36,29 50,44,39 42,38,32 55,48,48 98,93,95 101,99,100 70,68,69 53,51,52 46,45,48 52,50,51 117,115,113 159,154,153 141,136,135 149,143,148 126,125,128 124,123,128 115,118,129 111,119,128 110,118,127 108,115,127 100,108,117 95,105,121 94,106,114 95,103,112 92,102,118 90,100,118 85,98,113 88,98,106 79,90,101 82,86,99 81,78,84 74,73,76
160,148,136 153,141,129 154,142,130 156,142,128 158,142,127 158,140,119 161,148,125 155,140,118 159,144,122 159,148,133 160,149,134 158,148,136 159,148,141 146,139,142 139,132,135 139,132,135 146,139,142 135,128,131 142,134,140 182,169,164 243,218,190 234,211,182 244,220,187 250,227,198 220,210,198 94,91,95 71,70,73 60,60,60 41,39,40 62,57,59 70,65,64 82,77,76 123,122,125 84,85,90 72,80,89 64,83,102 58,83,109 68,82,94 66,74,81 74,72,80 61,60,65 56,53,57 60,60,60 236,217,192 255,243,201 255,254,217 46,51,50 36,37,40 35,39,41 34,40,43 38,38,33 93,96,105 69,75,78 104,86,67 255,240,194 255,235,193 255,232,190 255,237,189 255,221,181 255,221,177 255,224,178 255,225,175 255,236,189 255,56,32 190,32,26 178,28,24 165,26,23 158,26,23 155,26,22 152,28,22 159,25,22 151,23,21 151,24,19 149,24,21 151,26,23 147,24,20 144,23,19 138,25,18 130,23,18 118,22,18 108,22,17 106,21,18 80,13,15 45,24,20 75,18,15 77,14,19 72,22,16 98,65,54 100,89,74 97,86,71 92,80,68 85,75,63 81,70,55 79,69,57 66,51,42 56,52,44 59,53,46 40,34,29 39,35,29 34,27,27 91,86,88 99,97,98 100,95,97 65,63,64 101,100,103 112,110,111 138,136,137 139,134,133 138,133,132 123,123,131 123,128,134 120,123,132 115,122,134 108,117,130 107,114,128 100,110,126 97,104,116 99,109,125 93,107,119 93,102,115 91,104,121 90,103,122 85,100,114 88,99,110 82,96,108 79,90,103 81,80,85 81,79,75
160,150,140 166,156,146 166,156,146 164,147,137 164,150,123 163,147,130 156,140,127 153,139,123 154,140,124 158,144,128 162,148,134 162,148,134 158,148,138 142,135,138 143,136,139 136,129,132 144,137,140 144,137,140 145,140,142 201,185,168 255,247,210 255,239,198 254,228,187 255,241,203 241,230,225 77,78,81 69,67,68 56,54,55 168,163,165 148,143,145 144,137,137 180,173,171 156,155,158 150,153,160 112,120,129 103,109,112 92,107,112 79,99,111 75,81,98 77,79,79 67,69,69 71,70,75 81,76,78 64,55,51 255,244,218 255,252,208 59,59,56 39,39,39 38,40,40 39,40,43 36,36,46 83,93,101 62,65,72 100,80,62 255,232,188 255,230,186 255,233,189 255,237,189 255,232,185 255,226,179 255,223,172 255,229,175 255,225,178 222,48,25 157,30,25 146,23,19 146,23,21 141,25,19 145,33,23 145,33,23 145,33,23 152,38,24 148,28,21 147,24,20 148,25,21 145,24,20 139,26,19 138,25,18 130,23,18 120,23,19 110,21,17 103,18,13 57,12,9 55,31,25 75,18,17 77,16,21 69,22,13 95,56,44 102,91,74 102,86,71 92,80,68 87,77,65 80,70,60 77,69,58 69,59,49 56,47,41 54,47,45 56,50,45 25,20,19 33,28,25 87,84,88 101,91,95 119,103,101 102,100,98 99,100,103 125,124,127 137,135,136 133,126,126 127,125,123 130,128,129 124,121,125 119,118,123 110,115,123 106,116,124 99,110,123 93,106,125 95,104,117 96,104,122 92,105,122 93,106,123 90,103,120 88,101,120 83,96,111 85,98,113 86,96,112 79,92,109 80,85,91 81,79,80
234,212,167 240,218,173 254,232,187 176,157,130 166,146,126 162,146,129 157,141,128 154,140,124 160,146,130 157,143,127 151,137,123 160,146,130 152,143,128 149,142,145 137,130,133 139,132,135 146,139,142 143,136,139 138,133,135 236,217,201 255,248,211 255,238,200 255,229,194 253,226,194 118,111,111 75,78,85 70,68,69 136,131,133 122,117,119 121,116,118 121,116,118 121,116,118 116,114,115 105,106,111 104,109,117 104,109,117 93,107,117 85,105,117 80,89,102 76,77,82 46,45,48 65,66,71 75,72,78 60,60,60 162,145,135 255,245,197 74,71,75 39,36,40 39,40,45 39,40,45 90,93,102 92,101,112 55,56,59 124,105,80 255,230,194 255,237,194 255,236,188 255,229,184 255,229,181 255,230,178 255,229,180 255,232,181 255,229,187 139,48,29 137,28,20 132,28,20 130,29,22 120,42,32 190,124,69 188,125,56 185,134,67 189,128,65 95,46,24 103,38,28 116,37,34 127,31,25 130,30,25 138,25,18 133,24,16 120,22,21 111,21,15 103,18,13 46,14,9 65,33,28 75,20,18 78,17,22 71,22,13 98,51,40 104,91,70 104,85,69 97,82,71 86,78,67 79,69,57 72,61,54 74,62,50 55,49,40 51,44,42 51,45,40 32,27,26 35,30,27 91,85,90 100,90,91 116,104,104 105,102,108 103,100,104 123,121,122 134,129,131 129,122,125 127,125,123 119,117,115 119,117,115 123,122,125 108,111,120 105,110,120 102,113,126 95,105,125 95,103,110 97,107,123 92,105,124 93,105,127 89,102,121 88,100,122 83,95,119 83,95,117 85,95,115 78,91,110 81,88,100 80,80,80
255,239,194 255,238,193 255,234,189 177,152,124 164,146,116 162,147,127 160,146,132 158,144,128 158,144,130 158,143,132 160,145,136 153,142,139 143,131,136 149,142,145 147,140,143 151,144,147 140,133,136 139,132,135 146,141,140 255,240,215 255,235,194 255,238,203 255,236,198 255,232,198 86,81,78 77,78,81 63,61,62 118,113,115 119,114,116 117,112,114 118,112,117 105,104,107 105,103,104 105,104,107 99,103,107 98,106,115 89,104,118 83,96,111 79,92,107 82,85,94 66,62,71 60,65,75 66,64,76 65,65,60 75,65,64 255,243,191 76,74,75 40,37,43 39,40,43 44,45,48 98,100,114 111,109,121 63,61,62 219,192,160 255,234,190 255,238,194 255,233,184 255,241,195 255,236,192 255,235,184 255,236,188 255,238,188 255,242,207 76,28,12 78,61,51 50,41,35 58,46,46 51,49,50 136,85,32 38,82,156 28,78,144 121,80,49 72,55,45 52,41,38 50,43,43 46,45,50 42,40,36 33,31,29 39,29,28 73,29,28 101,28,23 106,20,17 42,16,6 67,29,21 77,17,19 80,16,19 72,21,13 107,52,41 109,94,72 103,88,68 97,85,73 87,75,63 75,66,58 73,65,54 68,58,48 61,51,41 50,44,35 45,39,30 54,48,41 27,25,23 63,61,62 92,87,89 115,107,113 93,103,119 110,114,118 135,128,128 133,126,126 133,126,129 123,116,116 115,113,111 121,112,106 135,120,109 124,119,121 106,109,116 102,109,121 94,104,122 96,99,106 90,103,122 92,105,122 88,100,122 82,95,114 81,93,115 74,87,106 78,91,106 81,94,111 79,92,109 81,90,103 79,78,83
255,239,192 255,233,186 255,238,195 181,156,126 167,147,117 166,149,125 159,143,126 161,147,129 161,147,131 161,148,127 161,147,129 156,144,132 143,138,140 134,127,130 143,136,139 149,142,145 140,133,136 140,133,136 140,135,137 255,241,216 255,232,191 255,227,193 255,237,198 255,235,202 105,100,97 71,70,73 85,85,85 118,116,117 116,114,115 111,109,110 106,103,107 86,87,90 102,100,101 103,101,102 105,104,107 94,102,111 89,102,117 85,98,117 79,89,109 87,87,95 105,92,100 68,66,78 56,60,75 66,65,70 69,64,61 255,238,198 150,139,134 41,39,40 74,69,68 99,97,95 98,101,110 93,91,101 74,64,54 255,246,207 255,244,198 255,241,197 255,239,197 255,247,205 255,245,201 255,239,191 255,236,198 255,244,202 244,216,187 58,35,24 91,77,63 68,58,48 64,65,57 71,70,75 141,96,48 76,76,84 89,82,94 133,96,56 74,51,64 64,44,35 82,66,62 111,97,79 46,49,41 37,30,30 31,28,32 29,24,26 26,26,26 36,26,30 40,18,12 71,31,26 78,18,20 80,16,19 72,23,14 109,48,41 117,96,71 106,94,66 100,84,71 86,77,62 72,67,55 71,62,47 68,58,48 64,54,44 49,43,34 49,43,34 47,41,32 51,45,38 31,29,27 86,81,80 112,105,105 93,96,107 124,123,128 145,135,136 137,125,127 125,118,121 114,107,107 115,105,109 116,100,96 135,120,109 132,125,123 119,118,121 110,119,130 104,112,128 101,104,111 93,103,119 87,97,113 90,102,124 90,100,120 85,95,115 81,95,118 83,97,120 84,96,118 85,97,119 83,96,113 84,87,96
255,235,184 255,234,185 255,237,197 177,153,118 177,152,124 170,149,126 162,148,130 165,149,132 164,150,134 164,148,133 166,152,127 154,139,128 146,136,140 144,137,137 147,140,140 134,127,130 140,133,136 142,135,138 140,134,139 255,242,207 255,232,189 255,230,194 255,233,194 254,229,199 104,95,91 68,67,70 130,128,129 110,108,109 104,102,103 105,103,104 105,105,105 80,80,80 98,96,94 102,100,98 98,96,94 92,97,103 84,97,112 82,94,116 86,96,116 85,89,104 94,83,92 79,73,80 63,67,82 62,62,72 58,56,54 135,120,98 255,239,231 53,47,54 98,91,91 104,98,103 99,102,113 87,85,97 116,105,90 255,241,199 255,249,206 255,251,208 255,249,202 255,252,207 255,249,201 255,245,195 255,248,210 255,246,206 194,178,147 160,147,126 233,218,196 252,245,218 255,255,239 255,255,233 255,253,219 255,250,215 255,248,211 255,251,216 255,250,214 255,246,213 255,254,221 255,255,223 158,152,143 150,146,140 41,36,38 26,26,26 25,23,24 24,24,21 40,19,15 63,26,23 77,17,19 80,18,20 73,23,17 109,48,41 120,96,72 120,96,70 105,86,70 86,76,64 72,62,52 72,63,48 71,59,47 69,58,43 52,46,39 49,43,36 47,41,34 51,45,40 63,58,55 131,122,118 119,112,112 94,89,91 131,128,132 145,140,142 119,114,116 111,106,108 122,112,116 126,114,114 129,111,108 130,109,96 118,111,111 103,103,111 97,108,119 95,104,117 62,59,65 97,101,116 92,102,122 91,101,121 88,101,120 90,103,120 88,103,121 85,99,120 86,99,118 85,98,117 82,95,112 81,90,103
255,241,190 255,237,188 255,237,197 183,159,124 177,152,124 173,152,127 171,152,125 170,153,127 165,149,132 164,152,126 171,150,125 154,139,128 145,135,139 146,139,139 142,135,135 148,141,144 150,143,146 147,140,143 150,144,149 255,235,199 253,226,183 254,228,189 255,229,187 255,232,197 93,83,82 77,72,74 119,117,118 110,108,109 111,109,110 110,108,109 114,114,114 108,108,108 96,94,90 98,96,94 101,100,103 97,100,107 88,98,116 88,101,118 84,94,112 80,88,104 99,91,99 81,79,80 64,67,76 71,71,79 81,79,77 73,66,64 255,249,211 72,66,61 94,85,77 120,111,103 151,145,136 173,164,145 255,249,225 255,249,214 255,252,218 255,250,216 255,251,222 255,251,227 255,251,227 255,251,218 255,251,219 255,250,221 255,247,213 255,245,206 255,247,208 255,246,207 255,241,197 255,236,192 255,241,192 255,242,205 255,235,201 255,232,195 255,239,200 255,251,212 255,249,214 255,255,225 160,149,142 157,148,140 157,147,146 88,41,46 40,17,16 28,23,20 37,19,16 65,26,23 77,16,21 76,19,20 74,19,15 105,46,41 116,85,66 117,96,71 109,91,70 93,77,62 78,66,54 74,62,50 76,60,45 70,59,44 54,44,34 53,42,37 47,41,36 56,54,50 79,74,73 109,99,98 120,113,113 102,100,101 122,119,123 126,123,127 116,113,117 116,108,114 123,111,116 120,107,104 123,105,100 139,118,105 118,111,111 109,109,117 101,112,125 100,107,119 42,38,47 99,103,118 92,102,120 90,100,120 86,99,118 91,104,119 88,101,118 84,97,116 85,98,115 85,98,117 86,96,116 79,92,107
