246,221,173 246,221,173 249,224,176 253,228,180 243,218,170 252,227,179 254,229,181 252,227,181 250,225,179 253,228,180 255,232,184 241,211,167 143,136,139 140,133,136 140,135,137 139,133,138 141,136,138 141,136,135 133,127,132 141,135,140 130,123,126 137,130,133 85,80,82 83,81,82 80,79,82 54,53,56 84,82,83 91,89,90 92,90,91 96,94,95 92,94,94 102,95,93 111,104,102 105,100,99 99,100,105 90,98,107 84,97,116 76,89,106 75,86,99 62,65,74 69,68,71 76,76,76 29,31,31 61,59,57 94,92,90 105,103,101 87,95,102 80,88,97 71,74,81 85,85,93 74,74,71 47,47,47 175,165,153 255,230,183 255,227,185 254,227,184 255,226,180 255,226,182 149,116,91 139,99,76 135,93,71 125,91,69 119,88,67 135,94,74 133,92,74 119,85,67 102,76,62 90,68,60 75,52,37 86,75,68 31,21,22 30,22,28 48,31,23 64,38,24 69,28,12 90,22,18 92,30,21 101,24,18 92,34,24 117,76,56 153,126,110 119,93,81 128,114,100 121,110,103 117,106,101 107,97,87 96,85,70 93,79,63 84,73,58 88,77,62 90,79,64 89,78,63 89,78,63 90,79,64 89,80,65 87,78,63 79,71,58 79,71,58 79,71,58 78,74,64 73,74,79 115,98,88 128,111,101 124,119,118 98,93,92 91,86,88 53,48,50 52,50,51 55,55,55 71,61,62 101,83,80 115,101,87 115,104,99 113,104,100 111,105,100 113,106,104 117,108,104 122,113,109 124,115,111 108,98,97 95,96,99 93,97,99 88,86,84 81,82,74 59,57,58 49,47,45 67,56,49 67,56,49
254,229,183 247,222,176 252,227,181 252,227,181 237,212,164 237,213,162 217,193,142 255,231,183 255,241,193 255,230,183 255,230,183 212,195,156 145,139,144 144,137,140 135,128,131 134,127,130 142,135,138 143,136,139 132,126,131 132,126,131 136,131,133 142,137,139 70,68,66 81,79,77 60,58,59 79,77,78 103,101,99 89,87,85 91,89,87 97,95,93 98,98,95 101,96,93 114,105,101 108,99,95 111,106,103 97,94,98 93,100,112 102,102,112 81,95,105 76,76,84 74,72,73 72,70,68 60,60,57 49,47,48 84,82,83 106,104,100 97,103,104 92,96,109 78,83,93 63,63,73 101,97,91 157,139,120 231,219,189 253,222,185 245,218,175 250,220,176 255,209,170 255,242,192 254,178,138 204,140,123 222,158,132 175,129,113 115,86,64 105,71,53 113,79,61 110,78,62 95,65,50 114,76,57 138,91,68 128,86,64 126,78,60 127,77,35 122,70,22 103,32,11 105,20,17 110,19,18 122,21,21 122,25,24 114,23,20 109,27,21 96,38,24 136,93,76 162,127,112 111,92,80 117,104,97 106,94,84 99,85,71 99,85,71 87,73,59 77,63,49 76,64,52 71,63,50 69,59,47 69,59,47 66,59,43 66,59,43 67,57,45 67,57,47 68,58,48 71,63,52 57,51,56 102,92,91 123,113,112 118,116,114 92,90,91 84,82,83 63,58,55 47,47,47 50,52,52 61,56,55 80,73,71 110,97,90 110,99,96 112,101,98 110,100,99 120,110,109 108,98,97 120,110,109 111,101,100 105,98,96 97,92,91 94,89,88 85,85,82 75,75,72 51,51,48 58,52,47 64,55,47 64,55,47
255,235,189 247,222,176 255,232,186 255,233,187 255,232,184 255,236,185 249,225,174 255,249,198 255,246,195 246,219,172 252,225,178 193,176,139 141,138,142 144,137,140 144,137,140 135,128,131 134,127,130 137,130,133 135,129,134 135,129,134 132,130,131 137,135,136 76,74,72 79,77,75 54,52,53 88,86,87 87,85,83 82,80,78 91,89,87 97,95,93 101,99,97 99,94,91 114,105,99 114,105,99 122,113,107 111,101,100 98,97,102 98,96,104 83,95,103 80,81,84 79,74,71 72,70,68 66,64,62 53,50,54 77,74,78 108,101,99 110,108,109 100,103,112 84,87,96 74,72,80 85,80,79 235,221,176 255,247,202 191,158,119 255,66,42 254,36,21 184,37,16 255,62,42 255,122,32 157,116,85 131,93,72 129,95,77 122,88,70 112,80,64 100,69,57 91,61,46 129,92,66 163,100,76 155,99,75 149,93,69 106,54,24 130,85,37 124,54,21 114,27,15 114,24,18 119,21,20 130,46,38 161,112,92 141,89,70 123,54,41 117,31,26 117,32,27 129,83,67 144,111,100 118,107,92 110,97,90 99,85,71 99,85,71 96,82,68 79,65,51 69,57,45 65,57,44 65,55,43 66,56,44 66,59,43 66,59,43 67,57,45 67,57,47 67,57,47 66,58,47 62,60,61 40,38,34 40,38,34 44,44,41 86,84,82 69,67,63 65,61,51 45,45,45 48,50,50 54,52,50 70,63,63 97,85,85 108,97,94 109,98,95 109,99,98 111,101,100 106,99,97 107,100,98 105,98,96 101,94,92 90,85,84 88,83,82 76,76,73 66,66,63 51,51,48 59,53,48 59,50,42 59,50,42
252,227,181 253,228,182 255,232,186 255,238,192 255,232,184 255,239,188 238,214,163 247,223,172 237,213,162 239,212,165 239,212,169 170,151,137 142,137,136 141,134,134 143,136,136 139,132,135 139,132,135 134,127,130 134,129,131 134,129,131 134,129,131 143,137,142 69,65,76 70,68,66 60,58,59 89,87,88 76,74,72 77,75,73 87,85,83 90,88,86 103,98,95 96,91,88 114,105,99 117,108,102 125,116,110 121,112,108 105,100,99 110,96,96 107,100,112 83,83,83 75,75,75 60,58,56 51,49,47 54,52,53 65,63,64 92,91,84 111,109,105 112,110,118 92,97,107 81,80,85 83,78,80 214,190,182 195,93,75 250,41,21 222,33,31 201,30,31 169,17,0 255,42,25 255,137,45 250,191,98 108,74,56 115,81,63 118,84,66 106,72,54 101,67,47 150,104,78 167,99,77 163,103,80 149,89,68 95,37,13 136,88,43 139,82,38 125,28,24 124,23,16 122,22,19 127,22,19 131,35,29 145,98,75 173,134,106 174,132,108 118,76,54 96,32,17 110,31,24 119,73,57 98,66,52 111,98,91 100,86,72 99,85,71 99,85,69 89,75,59 73,58,47 68,56,44 61,55,48 62,56,49 64,56,43 64,56,43 64,56,45 63,54,46 70,61,55 111,105,98 78,78,78 64,64,61 44,44,41 38,38,38 38,38,33 39,37,33 64,59,47 57,53,47 46,44,42 50,45,47 64,59,61 82,77,74 101,96,93 107,97,96 106,96,95 86,79,79 95,92,98 102,99,105 92,90,86 86,84,82 83,83,83 72,72,72 69,69,69 71,71,71 75,75,75 74,74,69 51,49,45 51,49,45
242,217,171 230,205,159 224,199,153 225,200,154 254,229,181 255,242,191 255,234,183 238,214,163 253,229,178 253,226,179 248,220,182 158,142,127 143,136,134 141,134,134 142,135,135 135,128,131 134,127,130 136,129,132 135,130,129 139,129,130 226,212,196 252,240,228 63,62,55 67,65,63 65,63,64 91,89,90 70,68,66 72,70,68 86,84,82 87,85,83 106,101,98 104,99,96 113,104,98 118,109,103 129,120,114 127,121,114 105,100,97 112,91,87 98,96,97 79,79,79 71,71,71 52,50,48 49,47,45 56,54,52 58,56,54 81,80,73 108,107,100 127,123,113 102,107,115 85,85,93 151,141,131 193,111,82 232,44,37 166,53,32 168,53,42 171,35,33 171,11,0 255,33,24 255,105,33 255,202,114 86,30,8 124,86,69 137,91,77 150,91,72 159,100,83 157,99,77 152,96,72 145,88,69 96,35,19 123,67,31 147,99,52 130,44,23 127,23,17 129,21,19 122,22,19 130,25,22 140,27,22 127,38,25 142,77,54 213,162,134 211,167,139 127,92,67 106,32,23 102,28,19 112,68,56 118,106,96 101,87,73 100,86,72 98,84,68 96,82,66 78,63,52 69,57,45 59,53,46 59,53,46 61,52,46 61,52,46 59,53,46 58,52,45 158,152,145 97,93,87 74,74,74 67,67,67 58,58,58 41,41,41 38,38,38 35,33,34 66,57,53 61,55,48 48,41,41 53,48,45 61,57,51 73,71,67 94,92,88 97,95,91 98,98,93 128,130,130 65,74,76 72,80,85 72,80,87 75,78,85 81,80,85 67,66,71 64,65,70 65,66,71 68,66,74 71,70,73 59,57,53 41,39,35
252,227,179 253,228,180 241,214,169 232,202,158 252,221,170 240,215,167 245,220,172 236,212,161 255,233,182 255,238,190 246,221,175 152,140,142 146,136,137 143,136,136 142,135,135 135,128,131 136,129,132 137,130,133 134,132,133 255,241,206 255,249,202 255,243,208 255,247,214 107,91,58 72,67,66 94,89,88 66,64,62 68,66,64 81,79,77 86,84,82 100,95,92 110,105,102 112,106,101 120,111,105 130,121,115 130,121,115 109,100,96 107,93,93 93,81,83 69,69,69 54,54,54 42,44,44 55,51,45 67,65,63 164,143,128 75,68,66 115,108,106 129,127,125 85,87,84 53,53,50 207,175,143 235,64,51 255,222,198 206,167,137 156,46,35 158,31,26 179,18,11 254,35,27 231,51,12 255,183,94 104,38,8 92,26,12 117,58,41 137,83,63 135,83,62 136,79,60 108,43,24 105,34,15 131,75,39 155,107,64 143,73,40 133,26,19 130,21,15 130,21,17 123,23,20 135,26,22 145,23,26 148,24,27 146,25,21 123,40,23 197,141,117 184,142,120 93,43,28 104,22,16 104,56,42 117,105,93 101,87,73 99,85,71 98,84,70 97,83,69 87,76,61 74,63,48 64,52,40 58,52,45 58,52,47 57,51,46 54,49,46 58,53,50 75,70,67 80,80,77 71,71,68 67,67,67 61,61,61 52,50,51 41,39,40 39,37,38 67,62,61 72,65,63 192,183,179 180,179,172 215,216,206 248,248,245 243,243,243 234,234,234 204,206,206 163,169,172 103,111,118 112,120,127 98,106,113 95,103,110 96,104,111 84,96,102 82,92,98 73,78,86 67,67,77 71,72,75 72,70,68 61,59,57
255,231,192 255,241,202 255,237,196 209,192,168 231,211,193 233,213,167 245,224,168 226,202,151 230,206,155 251,226,178 255,240,192 152,142,143 148,138,139 142,135,135 136,129,129 134,127,130 136,129,132 139,132,135 133,130,136 255,241,192 255,248,203 255,245,204 255,249,207 255,245,203 84,79,76 97,92,89 86,84,82 65,63,61 76,74,72 80,78,76 94,89,86 117,112,109 113,107,102 121,112,106 131,122,116 131,122,116 111,100,97 103,89,89 89,77,79 64,64,64 50,50,50 41,43,43 57,53,47 71,62,56 255,234,191 59,52,50 83,76,74 42,40,38 40,40,37 39,39,36 187,100,77 255,212,176 199,159,123 191,116,96 166,34,29 145,29,25 169,22,15 241,36,23 236,41,25 223,92,41 145,82,29 163,103,60 120,38,16 129,30,20 135,36,24 135,32,19 128,34,16 162,99,66 172,119,74 161,92,54 130,32,15 134,25,21 135,24,16 132,21,15 123,23,20 135,27,27 133,33,19 124,41,26 137,38,26 139,32,25 132,33,23 124,43,32 105,33,19 103,38,26 69,48,25 119,107,97 101,87,71 99,85,69 98,84,70 97,83,69 91,80,65 76,65,50 70,58,46 57,51,44 57,51,46 56,50,45 53,48,45 58,53,50 58,53,50 78,78,75 74,74,71 68,68,68 61,61,61 52,50,51 40,38,39 30,28,29 70,68,69 141,134,132 132,126,121 125,125,122 125,125,125 128,129,134 134,138,142 126,130,134 120,126,129 116,121,127 100,108,115 98,106,113 95,103,110 95,103,110 95,103,110 91,103,109 92,102,108 82,87,95 71,71,81 70,71,74 76,74,72 65,63,61
255,249,198 255,238,197 255,235,200 177,163,138 165,154,137 158,150,137 224,216,203 237,215,181 233,214,157 255,236,179 255,244,191 149,139,140 144,134,135 143,136,136 137,130,130 140,133,136 137,130,133 138,128,132 140,133,136 255,250,203 255,238,194 255,240,199 255,247,205 255,236,194 78,74,68 96,91,90 127,122,119 62,60,61 75,73,74 80,78,76 91,86,83 83,78,75 112,106,101 113,104,98 129,120,114 131,122,116 110,101,97 92,80,80 86,74,74 63,61,59 52,50,48 41,41,41 63,57,52 102,83,69 255,232,179 255,232,190 53,43,42 41,39,40 40,40,40 39,39,39 163,70,45 191,157,125 174,115,87 154,38,32 154,27,22 142,26,22 153,16,17 234,30,22 223,31,19 203,41,28 193,104,50 152,111,93 158,99,51 119,29,32 129,28,19 132,37,21 161,93,55 161,122,92 151,96,53 137,32,13 138,26,16 136,25,19 136,25,19 133,22,16 119,21,20 133,23,24 129,57,43 197,157,132 189,145,117 154,94,71 135,31,23 131,22,16 105,30,12 131,99,57 43,34,30 60,59,50 98,87,72 99,85,69 98,84,70 97,83,69 92,81,64 82,71,54 73,62,47 65,55,45 58,49,45 56,50,45 54,49,46 69,64,61 46,41,38 74,76,73 73,75,72 66,68,65 60,62,59 48,48,45 39,39,36 36,36,33 89,89,86 140,135,134 135,130,129 128,129,132 123,124,129 126,127,132 123,129,132 121,127,130 111,120,122 108,116,121 100,108,115 92,106,118 94,104,110 94,104,110 92,104,112 90,101,114 90,100,106 86,96,102 78,83,91 78,77,80 69,67,65 66,64,62
255,237,186 255,235,189 255,233,198 177,160,136 161,152,135 157,149,136 158,146,134 163,147,134 199,183,166 241,221,191 230,212,170 155,141,143 141,131,132 140,133,133 136,129,129 143,136,139 141,134,137 144,134,135 144,131,139 186,168,147 182,155,123 167,143,110 164,141,110 164,141,110 75,69,62 97,90,90 125,121,115 48,46,47 69,67,68 79,77,75 82,77,74 78,73,70 104,98,93 114,105,99 127,118,112 128,119,113 111,102,98 97,85,85 80,68,68 63,61,59 51,49,47 41,41,41 66,60,55 255,243,213 255,237,193 255,231,199 192,182,172 42,37,39 39,39,39 40,40,40 94,54,47 191,147,119 140,48,38 140,33,24 114,36,24 129,30,22 144,16,16 224,29,20 209,26,25 196,30,25 180,46,28 177,110,67 180,132,85 193,135,82 132,53,12 176,111,56 142,104,98 175,108,58 134,37,15 140,24,18 141,23,18 140,24,20 139,23,19 136,23,18 112,18,16 110,24,21 140,29,25 128,56,35 196,155,126 194,160,130 141,81,69 132,35,31 188,132,96 41,31,21 35,32,36 37,32,31 66,60,51 101,87,73 98,84,70 97,83,69 92,81,64 88,77,60 74,63,48 71,59,47 54,45,41 48,42,37 46,41,38 79,74,71 105,100,97 70,72,69 70,72,69 64,66,63 52,54,51 44,44,41 39,39,36 40,40,37 139,139,136 137,135,133 132,130,128 122,127,126 121,125,127 120,126,129 119,127,132 117,125,130 108,118,122 104,114,118 95,103,110 90,104,116 94,104,110 94,104,112 90,101,114 87,97,115 88,98,104 88,98,104 83,88,96 80,79,82 80,78,76 76,74,72
255,231,183 255,231,187 250,226,191 170,153,129 160,151,136 159,149,137 158,147,130 155,144,125 158,147,130 163,148,137 196,184,158 165,153,155 142,132,131 140,133,133 139,132,132 141,134,137 137,130,133 146,136,137 145,132,140 150,134,121 161,133,104 159,136,105 157,137,107 159,139,109 107,102,99 46,41,43 78,73,70 51,49,50 68,66,67 79,77,75 83,78,77 91,86,85 101,95,90 113,104,98 120,111,105 124,115,109 106,97,93 96,84,86 84,74,75 63,61,59 49,47,45 48,48,48 71,65,60 255,232,195 255,238,194 255,231,199 192,182,170 39,37,38 39,39,39 40,38,34 69,54,45 143,87,63 129,28,19 133,37,26 179,132,109 133,50,37 132,19,14 220,31,27 210,25,24 197,27,25 179,30,21 152,63,30 189,140,100 212,156,130 190,132,81 201,149,87 175,135,126 134,52,9 143,28,17 144,23,19 144,23,19 141,23,20 139,23,19 135,24,18 115,18,17 94,17,13 128,17,13 137,37,23 102,46,20 165,131,101 159,99,89 128,38,30 97,55,17 42,35,33 37,35,36 35,33,31 37,33,27 87,77,67 99,85,71 97,83,69 92,81,66 88,77,62 80,69,54 73,61,49 61,52,48 49,43,38 48,43,40 79,74,71 114,109,106 71,73,70 70,72,69 56,58,55 48,50,47 43,43,40 39,39,36 61,61,58 152,152,149 134,129,128 132,127,126 124,126,126 115,120,119 113,119,122 114,119,125 112,120,125 106,116,120 103,113,119 98,106,113 90,104,114 92,104,112 92,104,112 88,99,112 86,96,114 87,97,103 88,98,104 81,89,96 77,78,83 76,74,72 72,70,68
211,185,146 203,177,138 174,147,111 161,142,115 152,145,127 154,143,128 158,147,132 153,142,125 158,147,130 157,148,131 159,150,133 162,157,143 163,157,150 143,136,136 137,130,130 139,132,132 141,134,134 139,132,132 141,133,139 153,144,129 155,144,127 161,145,128 162,147,127 157,150,130 71,71,71 50,49,52 44,42,40 41,39,37 60,58,56 73,71,69 84,79,81 88,83,85 97,90,88 110,101,97 114,105,101 114,108,101 101,92,88 89,79,83 79,69,73 60,60,60 50,50,50 59,55,64 139,133,128 255,230,181 255,238,194 255,247,209 110,103,87 39,37,38 40,38,39 42,37,39 172,153,128 152,75,24 139,32,23 150,87,63 193,159,127 123,48,32 121,23,6 195,32,26 192,27,17 179,29,23 176,26,22 151,35,20 135,43,11 177,113,51 122,81,148 168,124,86 134,53,17 138,31,15 145,25,18 148,26,19 145,25,18 141,23,18 137,26,20 130,23,16 115,18,17 92,17,15 85,19,16 80,19,12 134,25,19 147,30,20 131,33,18 149,66,44 58,42,29 39,36,40 37,35,36 36,36,33 35,33,31 37,32,29 87,79,68 95,83,71 92,80,70 87,75,65 83,73,61 71,61,49 64,55,47 59,50,42 44,38,33 53,48,45 104,99,98 69,67,68 70,68,69 55,55,55 46,46,46 40,40,37 39,39,36 74,74,74 145,145,145 129,122,122 135,125,124 126,124,125 115,108,108 117,112,114 110,114,116 107,115,120 105,113,120 95,104,117 95,100,108 88,99,110 88,102,112 88,102,112 93,104,115 91,102,113 86,98,106 84,96,104 79,93,103 80,85,93 80,80,80 76,76,76
157,143,129 155,141,127 160,145,134 159,142,134 158,141,131 157,142,120 163,148,126 154,139,119 159,144,124 159,148,131 158,149,132 155,151,132 157,152,138 143,136,136 140,133,133 139,132,132 143,136,136 132,125,125 146,138,144 182,168,154 247,224,193 243,215,188 242,221,196 153,152,143 69,69,69 65,64,67 42,40,38 41,39,37 52,50,48 69,67,65 82,77,79 79,74,76 112,105,103 107,98,94 110,100,99 107,102,99 84,82,80 80,81,84 76,77,82 72,73,76 61,58,62 60,58,70 78,71,74 255,234,185 255,240,196 255,247,200 80,71,65 39,37,35 41,39,40 40,38,39 103,93,94 77,55,37 126,48,20 148,90,68 172,126,100 128,32,26 114,26,17 162,34,23 178,29,18 175,28,25 158,24,19 154,22,17 146,26,17 137,38,15 165,88,32 132,46,0 143,29,15 148,25,21 148,25,21 148,25,21 145,24,20 141,25,21 135,24,16 129,22,17 116,22,20 98,19,16 100,21,18 75,24,16 70,18,15 96,26,20 140,56,48 135,73,62 60,49,46 50,45,44 43,37,42 38,37,40 34,34,34 34,34,31 45,43,39 67,63,55 92,80,70 89,77,67 80,70,58 80,70,58 65,56,48 57,48,40 54,48,43 43,38,35 99,94,93 102,100,101 76,69,69 55,53,54 46,46,46 44,46,46 67,67,64 71,71,71 124,124,124 136,129,129 137,127,126 143,136,136 151,140,137 155,136,143 109,110,113 100,110,114 95,103,110 99,108,121 96,101,109 91,102,115 90,104,116 90,104,116 90,101,114 87,98,111 86,97,108 84,95,106 83,93,111 76,90,100 87,88,91 79,79,79
161,148,141 169,156,149 171,155,149 165,147,128 164,147,123 163,146,122 156,143,122 151,136,116 155,140,120 159,148,131 161,150,133 158,148,136 159,149,137 144,137,137 142,135,135 134,127,127 144,137,137 144,137,137 147,139,145 202,193,178 255,248,206 255,238,198 248,229,190 69,67,68 66,66,66 65,65,65 48,48,48 40,40,40 103,101,102 74,72,73 74,72,70 75,73,71 68,72,74 73,78,84 78,83,91 77,86,97 67,82,100 68,78,96 69,79,97 71,79,84 68,67,70 72,71,74 78,73,70 67,57,45 255,246,213 255,248,201 163,154,146 39,37,38 40,39,42 91,90,93 89,89,86 46,41,40 44,33,28 161,98,76 129,43,24 144,26,23 104,30,21 104,19,9 181,26,22 177,30,30 150,23,18 151,22,16 151,24,17 148,25,23 140,28,16 139,27,17 142,25,17 147,24,20 147,24,20 144,23,19 144,23,19 137,24,19 134,25,21 129,22,17 116,22,20 101,19,17 102,20,16 89,26,20 71,31,26 95,25,19 82,47,32 139,125,109 136,129,111 80,79,68 53,51,47 47,40,40 39,37,38 39,38,41 39,41,41 49,51,48 92,80,70 90,78,66 80,70,58 79,69,57 67,58,50 55,49,40 54,50,44 53,48,45 96,91,90 107,107,107 119,105,105 106,101,103 89,91,91 96,100,102 89,87,88 103,103,103 125,125,122 127,120,120 126,119,119 122,111,108 146,123,112 139,116,113 116,114,115 107,111,115 103,108,118 97,108,119 88,93,103 92,103,116 89,102,121 86,98,120 82,95,114 88,101,120 84,97,116 83,96,115 83,96,111 81,94,109 82,86,99 81,79,77
237,210,165 240,213,168 255,232,187 177,154,125 171,147,125 164,147,123 156,143,122 157,141,126 158,142,127 153,142,125 151,140,123 157,147,135 151,141,129 154,147,147 135,128,128 139,132,132 146,139,139 143,133,134 140,133,136 234,220,204 255,250,208 255,237,197 236,221,183 69,67,68 65,65,65 65,65,65 50,50,50 43,43,43 140,138,139 122,120,121 113,111,109 127,125,123 126,124,122 102,100,98 115,113,111 77,89,97 68,86,99 67,85,102 69,81,103 73,81,86 63,64,69 68,67,72 75,73,69 68,64,54 211,192,176 255,246,201 101,92,84 42,37,39 41,39,40 102,101,106 57,57,57 39,39,36 40,38,39 45,35,34 117,57,43 132,36,25 76,26,20 85,20,12 179,30,19 159,26,18 147,24,13 165,22,16 179,32,29 150,27,23 146,26,19 143,26,18 143,25,20 142,24,19 140,24,18 140,24,20 139,23,19 136,23,18 123,24,16 111,21,13 117,20,21 105,20,17 105,20,17 100,26,21 80,30,26 95,25,19 84,42,29 144,123,108 137,126,107 139,108,87 113,41,24 131,40,21 116,43,31 70,32,26 44,39,38 48,50,50 97,82,71 90,78,66 81,71,59 74,64,52 70,61,53 54,45,37 51,47,41 51,46,43 94,89,88 105,105,105 117,107,106 106,101,103 101,103,103 97,101,103 75,73,74 129,129,129 125,125,122 122,117,116 120,115,114 118,111,109 142,127,116 135,118,108 119,112,110 105,105,102 100,105,111 95,105,123 80,84,97 91,101,117 89,101,123 86,98,120 89,102,121 89,102,121 83,96,115 85,98,117 84,97,114 83,96,113 82,90,99 82,80,78
255,235,185 255,238,188 255,239,193 176,154,118 170,146,122 164,147,123 162,147,125 158,145,124 155,144,125 156,146,124 158,147,130 151,142,134 141,132,128 148,141,141 149,142,142 154,147,147 144,137,137 139,132,132 141,137,131 255,240,212 255,238,192 255,237,193 220,209,194 61,61,61 65,65,65 55,55,55 47,45,43 116,114,112 111,106,105 110,105,104 109,107,105 108,106,104 105,103,101 101,99,97 102,100,98 91,97,98 73,86,103 71,88,108 69,83,106 74,81,93 79,82,93 62,65,72 64,67,76 66,68,68 66,61,49 255,235,203 209,198,183 41,39,40 110,112,109 97,92,91 100,46,37 86,14,0 69,27,16 58,40,39 92,68,42 255,229,210 89,32,29 81,17,18 210,25,15 200,30,28 195,33,31 169,31,25 153,26,19 151,24,19 148,26,19 144,24,17 143,25,20 139,26,19 140,24,20 141,25,21 143,22,20 145,20,19 141,19,22 132,20,21 112,18,16 101,22,17 106,21,18 100,21,16 77,29,23 95,25,19 88,34,25 152,130,112 150,129,106 108,44,18 126,59,11 133,53,12 131,45,11 126,40,19 87,41,25 64,55,47 96,84,72 88,76,64 78,68,56 72,62,50 69,59,47 61,51,39 51,45,40 45,39,34 91,85,80 106,101,100 107,102,101 92,103,114 93,104,115 92,93,96 51,51,51 121,121,121 123,121,119 115,113,111 115,113,111 110,105,104 108,103,102 120,110,109 118,108,112 106,103,107 99,104,114 95,108,127 61,69,78 90,103,118 88,102,123 88,102,123 89,102,119 89,103,115 84,97,116 84,97,116 86,96,114 84,94,112 83,93,99 80,80,80
255,241,191 255,235,185 255,235,189 183,161,125 172,148,124 166,149,123 158,143,121 160,147,126 159,148,129 160,151,124 159,149,127 156,147,139 144,135,131 140,133,133 142,135,135 148,141,141 140,133,133 141,134,134 143,141,139 255,241,214 255,232,186 255,232,188 185,176,161 57,57,54 60,60,60 50,50,50 47,45,43 105,103,101 105,100,99 105,100,99 103,101,99 96,94,92 96,94,92 97,95,93 99,97,95 104,104,101 90,99,112 71,88,108 72,86,109 73,82,93 69,73,86 54,58,71 55,59,72 65,65,73 63,58,57 238,220,190 255,241,205 114,110,102 221,103,84 245,87,50 235,80,35 187,62,14 136,47,14 95,70,53 255,237,198 248,202,188 85,16,19 85,18,18 185,37,19 149,29,20 140,29,14 158,30,21 157,29,18 151,28,17 140,25,16 131,22,14 130,29,20 136,37,27 136,44,34 117,45,28 126,54,37 133,61,44 123,58,39 117,58,39 102,62,37 116,98,68 102,52,39 106,32,32 75,24,14 101,21,21 97,37,27 149,114,99 98,65,40 157,93,49 167,95,45 162,96,44 148,94,33 125,61,17 104,40,23 85,49,31 95,83,71 87,75,63 73,63,51 71,61,49 69,59,47 64,54,42 50,44,39 47,41,36 59,53,48 92,87,86 108,103,102 95,100,106 96,101,107 74,73,76 38,38,38 109,109,109 122,120,118 117,115,113 105,103,101 106,101,100 106,101,103 104,99,98 111,99,104 105,103,101 98,103,111 93,103,121 66,71,81 86,99,114 86,99,118 86,99,118 90,100,116 88,99,110 82,95,112 81,94,111 84,95,108 79,90,103 77,91,103 78,82,86
255,238,188 255,236,186 255,236,190 176,154,118 175,151,127 168,149,124 164,147,123 164,149,127 164,151,130 164,150,125 166,152,127 153,141,129 144,137,140 146,139,139 154,147,147 132,125,125 142,135,135 142,135,135 138,136,146 255,244,213 255,231,185 255,230,186 167,158,141 64,64,59 51,51,51 46,46,46 86,84,82 103,101,99 103,98,97 103,98,97 99,97,95 105,103,101 94,92,90 95,93,91 98,96,94 94,99,98 86,96,112 80,94,115 70,89,110 84,88,103 67,77,85 37,44,56 55,58,69 66,66,63 59,57,55 102,91,86 255,232,195 196,124,103 205,76,11 255,175,96 241,155,82 204,116,60 184,113,58 113,89,54 255,246,204 139,97,84 82,42,35 80,47,36 191,54,55 204,74,73 182,76,64 169,87,67 164,102,75 206,156,123 241,212,181 255,239,208 255,255,232 255,255,223 255,255,224 255,252,219 255,248,215 255,246,213 255,248,214 255,253,219 255,255,221 255,255,225 172,161,146 163,147,134 72,32,23 97,22,20 94,27,20 132,90,77 114,82,48 117,42,13 125,33,5 123,33,9 105,36,5 154,98,51 103,45,19 93,43,26 100,84,67 87,78,59 73,63,51 71,61,49 68,60,49 65,57,46 51,45,36 52,46,39 91,84,82 139,132,132 107,101,94 100,93,93 81,76,78 51,48,52 48,46,47 107,107,107 121,121,118 115,113,111 103,101,99 106,101,103 105,100,102 101,96,95 101,95,100 99,100,103 96,101,111 90,101,114 69,72,81 91,103,111 97,107,123 95,108,125 97,107,123 88,99,110 86,97,110 85,96,109 83,97,109 82,95,114 88,96,112 82,91,102
255,239,189 255,238,188 255,238,192 182,160,124 176,152,126 175,152,123 171,150,123 171,152,129 168,150,131 170,150,120 173,153,123 149,137,125 144,137,140 146,139,139 142,135,135 148,141,141 151,144,144 149,142,142 148,144,153 255,240,207 253,228,182 255,231,187 188,177,160 87,85,81 56,54,55 46,44,45 116,114,112 101,99,97 96,91,90 98,93,92 97,95,93 103,101,99 92,90,88 94,92,90 88,86,84 90,95,94 87,97,113 78,92,113 74,91,113 89,91,107 76,81,91 69,75,78 68,73,79 69,71,71 86,84,82 62,58,69 182,170,131 161,91,67 205,153,105 173,124,88 213,141,102 225,175,144 236,204,170 255,234,210 255,252,224 255,255,229 255,255,227 255,255,229 255,247,214 255,246,222 255,253,216 255,249,211 255,251,204 255,241,204 255,244,204 255,245,202 255,241,198 255,234,192 255,238,196 255,240,196 255,239,195 255,236,190 255,241,196 255,245,206 255,247,212 255,249,219 168,152,137 161,149,139 158,148,136 96,40,32 99,28,27 105,54,44 103,67,45 97,34,14 103,31,12 110,33,16 107,32,12 97,35,8 120,57,35 92,45,24 107,89,70 92,82,60 77,65,53 72,62,50 71,61,51 68,58,48 52,46,37 52,46,39 63,56,54 100,93,93 116,110,103 106,104,100 74,72,73 54,51,55 56,54,55 122,122,122 126,126,123 109,107,105 98,96,94 107,102,104 101,96,98 105,100,99 108,102,107 101,102,105 100,105,115 94,105,118 67,70,79 93,103,111 92,101,114 92,102,120 90,101,114 92,104,112 93,104,115 92,103,114 86,100,112 84,97,116 83,96,115 78,91,106
