61,74,104 65,79,116 64,88,137 71,95,155 58,90,157 47,89,166 37,78,160 49,77,154 120,122,147 107,105,127 108,108,120 102,98,109 131,121,120 143,133,132 91,84,96 98,67,48 116,83,58 117,82,57 126,92,72 64,49,40 91,76,67 137,125,127 178,167,164 223,212,205 192,195,206 93,124,198 70,119,232 90,117,186 125,132,155 165,153,143 182,165,130 183,161,127 182,159,128 180,157,126 180,160,128 181,161,131 179,161,131 179,161,131 180,160,130 180,160,130 176,156,126 170,150,120 168,148,118 169,149,119 169,148,121 170,149,122 169,148,121 164,145,118 163,146,120 158,143,121 152,137,115 160,147,124 164,151,128 165,152,129 163,150,127 158,143,121 152,137,115 154,140,115 148,136,110 170,153,127 255,227,178 234,202,156 169,142,108 181,147,104 255,243,174 255,240,183 163,137,112 133,115,96 113,97,84 97,87,77 107,96,91 105,94,89 96,83,76 86,75,70 86,75,70 83,70,65 90,77,70 83,72,65 68,57,50 85,70,59 96,81,72 101,86,77 108,93,82 78,62,56 88,71,63 95,79,64 124,105,89 141,121,101 120,105,85 105,91,73 141,130,115 139,130,115 138,129,114 140,129,112 138,129,114 129,122,106 120,113,95 66,59,43 48,38,26 52,37,26 58,43,32 58,43,32 73,58,47 126,117,102 138,127,110 138,127,110 138,127,108 139,128,109 140,129,110 139,128,109 139,128,109 138,127,108 136,127,110 135,126,109 133,124,107 135,128,112 130,123,105 131,124,106 132,125,107 135,128,108 130,123,103 130,124,101 135,129,106 134,128,105 131,124,104 132,125,105 132,125,105 135,126,109
26,61,122 19,54,117 25,56,112 31,55,104 36,57,103 37,53,93 37,52,84 54,60,81 101,97,87 103,96,76 124,110,85 153,134,109 167,148,123 175,152,123 106,85,70 80,54,33 120,85,60 136,99,75 151,111,86 63,48,37 62,50,38 61,48,41 64,53,48 74,63,56 75,77,93 56,80,129 47,107,210 48,115,232 47,118,238 44,122,254 47,122,255 60,120,237 80,119,197 93,124,182 140,143,154 178,158,126 173,150,108 172,150,114 170,149,122 167,146,123 165,146,121 165,141,115 168,145,116 169,144,114 165,140,112 162,141,114 162,144,114 162,143,116 161,142,115 166,147,120 165,146,119 168,150,120 168,149,122 171,150,125 169,148,121 173,153,123 175,155,123 175,155,123 168,150,120 170,150,120 179,150,119 227,195,151 169,141,114 136,108,79 255,230,165 255,252,183 236,204,158 136,112,90 115,99,82 109,94,83 97,88,80 107,98,94 96,87,83 87,77,76 84,75,71 81,70,67 91,75,69 91,78,71 66,55,50 75,60,51 92,75,65 98,83,72 101,86,75 105,90,81 80,67,60 84,71,64 87,71,65 100,81,67 93,77,71 85,72,65 82,69,62 134,121,100 121,105,90 115,102,79 108,95,74 105,90,70 94,84,62 47,38,23 42,34,23 41,30,23 46,35,28 53,42,35 62,53,36 127,114,93 148,135,112 143,128,106 147,132,110 149,135,110 149,135,110 149,135,110 149,137,111 155,143,115 148,136,110 158,144,119 159,142,118 152,138,113 155,141,116 155,140,118 150,136,111 150,135,113 154,139,117 151,136,114 158,144,119 162,148,123 159,145,120 161,144,120 157,140,116 159,141,120
114,112,120 132,130,126 155,151,143 167,156,141 167,153,135 166,152,125 166,149,123 166,147,120 168,147,120 169,149,119 171,151,121 169,151,119 171,153,121 184,154,126 110,84,59 71,47,25 120,85,60 148,108,83 140,100,75 66,51,40 71,56,45 63,47,41 62,49,44 64,51,44 158,141,113 167,148,113 167,150,115 163,158,144 117,123,144 47,79,128 38,80,168 53,107,209 42,113,221 48,118,234 43,118,251 41,127,255 46,121,254 60,119,231 77,111,177 128,130,144 166,149,123 185,161,126 177,153,120 168,150,120 165,146,121 166,147,120 166,148,118 167,149,119 167,148,121 169,151,121 174,156,126 179,162,127 171,151,119 173,150,121 176,153,122 171,151,119 175,155,123 181,161,129 180,162,130 182,162,132 168,151,127 179,148,109 171,145,122 132,110,92 244,210,151 255,247,186 255,240,179 188,155,116 120,100,82 118,104,90 95,84,77 102,93,87 97,88,84 96,85,82 80,69,64 86,70,66 97,80,70 94,82,72 68,57,50 77,61,55 86,71,62 94,79,70 99,84,73 100,84,78 99,86,79 81,70,65 80,67,62 81,67,67 87,74,69 88,75,70 81,70,67 84,68,66 113,100,93 104,90,72 154,137,113 171,157,132 174,161,138 178,165,144 94,83,68 35,23,11 37,26,19 47,36,31 100,81,69 164,144,114 166,146,116 165,146,119 165,147,117 172,153,128 167,149,119 173,154,127 177,157,127 176,156,126 178,158,128 175,157,127 172,154,124 169,151,119 166,148,118 166,147,120 169,150,123 171,151,121 175,155,125 175,155,125 176,155,128 173,153,123 167,149,119 167,149,119 167,149,119 166,148,118
174,153,128 176,155,130 173,154,127 176,156,126 174,153,126 171,152,125 168,149,122 164,147,119 165,146,119 166,147,120 166,147,120 165,147,117 165,149,118 173,150,119 122,88,66 62,47,27 128,89,61 140,100,75 130,97,72 69,50,38 72,57,48 66,51,42 64,48,42 69,54,45 156,143,120 173,155,125 184,161,132 180,160,130 176,158,126 175,157,125 177,157,125 175,155,125 167,161,154 140,133,143 64,90,127 39,85,165 47,104,212 34,105,225 37,110,232 39,119,254 37,123,255 36,124,255 40,121,249 70,116,210 90,119,166 132,131,136 158,145,122 176,151,121 168,148,118 167,150,122 166,148,116 167,149,117 170,154,121 174,154,122 178,159,122 175,156,121 183,159,133 187,167,137 180,161,126 180,157,128 187,164,133 163,130,91 177,147,105 158,139,114 145,111,77 255,235,179 255,233,170 214,176,130 154,126,99 117,101,86 104,92,82 100,89,84 97,88,84 94,88,81 82,73,65 89,76,69 92,80,68 98,83,72 76,64,54 76,63,58 78,65,58 92,76,70 96,81,70 98,83,74 107,91,85 94,81,76 68,57,52 73,62,57 81,72,66 81,72,66 80,69,66 83,70,67 83,70,63 150,135,115 166,149,125 168,149,124 172,153,126 175,156,129 171,152,129 155,135,115 140,129,110 138,127,110 162,143,118 168,148,118 170,150,120 167,147,117 164,144,114 167,147,117 169,149,119 170,150,118 167,147,115 166,146,114 173,153,121 174,154,122 178,158,126 176,156,124 171,153,123 166,147,120 165,146,119 169,150,123 169,150,123 165,146,119 159,140,115 157,138,113 158,139,112 159,140,113 167,148,121 166,147,120
166,147,120 166,147,120 162,143,116 161,142,115 161,142,115 161,142,115 161,142,115 159,142,114 166,147,120 167,148,121 168,149,122 169,151,121 167,149,119 176,153,122 126,92,70 71,55,38 132,93,65 125,85,60 103,70,45 78,59,47 70,55,46 66,51,42 64,48,42 66,50,44 158,141,117 175,157,125 178,158,128 176,156,126 175,157,125 173,155,123 175,155,123 179,156,125 181,163,133 180,164,133 183,160,129 176,157,122 178,160,130 139,132,112 74,77,84 54,76,119 51,92,172 50,102,198 42,109,226 42,118,239 40,124,249 39,125,254 38,121,251 47,123,248 58,127,224 84,134,215 120,149,196 156,155,160 168,149,124 178,153,123 180,156,123 168,148,118 168,150,118 170,150,120 169,148,121 173,149,116 169,136,99 178,145,108 169,142,106 164,145,122 110,90,70 247,215,173 255,237,174 228,186,134 197,164,127 136,115,102 113,99,85 107,97,87 96,87,83 95,86,82 85,76,70 89,76,71 92,80,70 94,79,68 84,69,58 81,69,59 84,71,64 87,72,63 93,78,67 96,81,72 105,89,83 105,92,87 74,61,54 75,64,59 78,69,63 80,71,65 75,66,62 81,70,67 85,72,65 136,121,101 168,150,118 169,149,117 170,150,118 171,151,119 174,154,124 171,151,119 171,151,119 176,157,122 168,148,116 174,154,124 178,158,128 180,160,130 170,150,120 168,148,116 166,146,116 166,146,114 171,151,119 174,154,122 171,151,119 168,148,116 169,149,117 171,151,119 169,150,123 164,145,118 165,146,119 154,135,108 164,145,118 162,143,116 158,139,112 155,136,109 155,136,109 155,136,109 155,136,111 155,136,111
167,147,117 167,147,117 166,146,116 168,148,118 165,146,119 162,143,116 162,143,116 164,145,120 169,149,119 171,151,121 173,153,121 171,151,119 174,154,122 178,154,121 123,87,58 68,47,24 121,84,60 130,90,65 100,64,42 76,54,46 68,53,44 65,50,41 64,49,40 65,50,41 145,130,108 164,146,116 171,151,121 171,151,119 174,154,122 174,154,122 173,153,121 175,155,123 175,155,123 177,157,127 180,160,130 171,151,121 168,147,120 169,148,121 175,155,125 174,153,126 167,147,117 162,144,114 142,128,103 65,69,71 49,71,103 52,95,163 53,109,199 41,108,225 40,116,239 40,117,240 47,123,253 43,123,255 41,123,255 47,122,255 64,124,231 112,137,190 135,146,157 148,153,149 162,153,122 166,140,101 178,143,107 163,131,97 122,104,85 95,83,73 113,97,84 167,141,118 255,245,189 255,214,159 204,170,127 166,143,114 115,98,88 113,101,89 114,103,98 102,91,86 93,82,79 92,79,74 91,79,67 84,73,58 87,72,61 84,69,60 85,70,61 86,71,62 84,72,60 91,79,69 99,84,75 106,90,84 94,81,74 72,61,56 77,68,62 79,70,64 71,65,58 78,67,62 82,71,66 98,84,68 161,143,113 170,150,118 170,150,118 173,153,121 173,153,123 175,155,125 171,151,121 171,151,119 168,148,116 163,143,111 163,143,113 161,141,111 167,147,115 182,162,130 178,158,126 176,156,124 185,165,133 184,164,132 178,158,126 169,149,117 166,146,114 161,141,111 160,139,112 155,136,109 165,146,119 165,146,119 170,149,122 171,150,123 177,157,127 169,149,119 163,142,115 156,135,110 159,138,111 158,139,112
174,154,124 174,154,124 169,149,119 166,146,116 168,150,120 168,150,120 169,151,121 169,150,123 174,154,124 173,153,123 177,157,125 178,158,126 181,161,129 183,159,126 128,89,59 81,57,33 114,77,53 125,85,60 122,86,64 75,53,45 71,56,47 68,53,44 64,49,40 65,50,41 151,136,114 169,151,121 171,151,121 177,157,125 173,154,119 175,155,123 175,155,123 169,149,117 170,150,118 170,150,118 166,146,116 169,149,119 167,146,119 168,148,118 168,147,120 168,147,120 168,147,120 169,149,119 166,146,116 182,159,128 173,151,117 171,151,119 179,162,138 143,139,118 88,86,84 54,62,71 55,84,131 51,101,182 45,102,210 40,110,224 41,118,241 41,126,248 41,123,255 44,123,255 54,121,252 163,148,128 178,138,102 160,132,103 95,88,86 133,128,125 168,154,136 163,147,130 233,199,165 250,203,142 198,159,118 163,142,115 122,106,93 113,97,84 113,100,95 118,105,100 109,96,93 96,83,80 85,73,63 90,78,68 90,78,68 87,72,61 85,70,59 85,73,61 89,77,65 89,77,67 90,78,68 102,85,77 104,91,84 72,61,56 79,70,64 79,70,64 70,64,57 74,63,58 80,69,64 93,79,65 169,151,121 170,150,118 173,153,121 171,151,119 168,148,116 168,148,118 168,148,118 168,148,118 170,150,118 177,157,125 182,162,132 182,162,132 181,161,131 184,164,134 175,155,123 168,148,116 164,144,114 167,147,117 166,146,116 169,149,119 166,146,116 163,143,113 163,142,115 169,148,121 164,145,118 164,145,118 168,147,120 170,149,122 173,153,123 178,158,128 178,158,126 180,160,130 176,156,126 175,155,123
175,154,127 171,150,123 164,143,116 168,148,118 170,150,118 171,151,119 175,155,123 170,150,120 173,152,125 170,149,122 169,151,119 164,144,112 161,145,114 162,139,108 132,91,60 100,71,49 120,85,60 127,85,61 114,78,56 67,45,37 70,55,46 68,53,44 68,53,44 68,53,44 143,125,104 166,148,118 169,149,119 170,150,118 174,155,120 173,153,121 180,161,126 180,161,126 180,161,126 185,166,131 187,168,131 187,168,131 185,166,131 181,162,127 178,158,126 177,157,125 182,162,132 184,164,132 182,162,130 175,155,123 174,154,122 178,161,126 176,156,124 174,156,124 182,163,128 177,157,125 177,157,125 178,159,132 166,149,121 112,102,92 52,56,69 52,82,134 56,96,183 53,99,193 49,104,217 161,142,117 164,128,95 130,109,94 30,37,49 30,70,139 58,116,243 59,120,250 71,124,231 141,162,230 127,143,154 131,119,119 123,102,102 128,102,88 122,103,89 130,112,109 113,100,97 104,88,86 83,67,61 99,86,79 99,84,75 94,80,66 91,77,63 90,76,62 89,78,63 91,77,63 93,78,69 98,86,74 102,86,80 76,63,58 74,63,58 81,72,66 74,63,58 75,64,59 80,69,64 84,70,56 171,153,123 176,158,126 183,163,131 182,162,130 178,158,126 181,161,131 161,140,113 169,148,121 174,154,124 173,153,123 174,154,122 171,151,119 168,148,118 173,153,123 171,151,119 170,150,118 171,151,121 163,142,115 159,138,113 164,143,118 163,142,117 168,147,120 166,145,118 161,140,113 163,142,117 164,143,116 167,147,117 167,147,117 169,149,119 171,151,121 173,153,121 171,151,121 182,162,132 175,155,123
169,149,117 168,148,116 167,147,115 163,143,111 168,148,116 162,142,110 163,143,111 168,147,120 163,142,117 163,142,117 161,142,115 164,143,116 166,146,116 170,145,115 141,97,67 105,76,52 107,73,51 128,86,62 110,74,52 69,47,39 70,55,46 69,54,45 68,53,44 68,53,44 147,129,108 172,154,124 177,157,127 178,158,126 185,166,131 187,167,135 190,171,136 188,169,134 185,166,131 191,172,137 182,163,126 183,164,127 180,161,126 182,162,130 176,156,126 174,154,124 171,151,121 171,151,121 166,145,118 163,142,115 166,146,114 174,154,122 181,161,129 163,143,111 171,151,119 176,156,124 175,155,123 175,155,123 175,155,125 179,161,129 179,161,129 177,158,123 166,150,117 170,156,127 137,132,104 164,138,99 145,118,86 102,87,78 10,19,32 45,82,147 52,110,209 52,117,220 52,122,236 49,123,242 45,126,243 46,128,251 49,125,255 58,129,249 108,122,163 126,113,108 121,108,101 108,97,92 99,94,96 97,92,91 102,89,82 101,86,75 96,82,68 94,80,66 92,81,66 94,80,66 94,79,70 97,85,73 100,84,78 77,64,59 75,64,59 72,63,57 79,68,63 80,69,64 81,70,65 96,82,68 174,156,126 179,161,129 170,150,118 173,153,121 175,155,123 169,149,119 166,146,116 163,143,113 173,152,125 181,161,131 175,155,123 180,160,128 180,160,128 181,161,129 182,162,130 182,162,130 173,153,121 170,150,118 171,151,121 176,156,126 173,153,123 171,151,121 173,153,123 173,153,121 181,161,131 171,151,121 176,156,126 176,156,126 169,149,119 166,146,116 166,146,114 164,144,114 169,149,119 173,153,121
163,143,113 175,155,125 175,155,125 170,150,120 160,140,110 156,136,106 157,137,107 167,146,119 171,150,125 169,148,121 167,147,117 171,151,121 170,150,120 181,156,126 140,95,62 115,81,59 90,59,36 133,93,70 108,72,50 66,44,36 69,54,45 71,56,47 64,49,40 68,53,44 144,126,105 169,151,121 174,154,124 173,153,121 173,154,119 169,149,117 171,152,117 175,156,121 185,166,131 174,155,120 176,157,120 185,166,131 181,162,127 178,158,126 174,153,126 170,150,120 170,150,120 173,153,123 167,146,119 160,139,112 161,141,109 166,146,114 170,150,118 168,148,116 171,151,119 174,154,122 175,155,123 175,155,123 168,148,116 163,143,111 177,158,123 184,164,132 181,160,135 177,156,131 180,161,108 166,137,102 129,105,72 113,99,85 121,122,112 26,42,71 30,61,133 38,76,161 41,92,195 43,104,202 42,110,219 41,118,234 38,117,246 46,127,244 95,122,161 133,120,115 105,89,83 105,94,87 13,22,45 63,74,103 97,105,133 108,91,81 98,87,72 98,83,72 97,82,71 94,79,68 96,81,72 98,83,74 101,85,79 78,65,58 75,64,59 82,71,66 82,69,62 81,70,65 83,72,67 96,82,66 176,158,128 182,164,132 181,161,129 178,158,128 178,158,128 180,157,128 175,155,123 178,155,126 179,156,127 179,156,127 175,155,123 174,154,122 180,160,128 182,162,130 182,162,130 176,156,124 177,157,125 174,154,122 176,156,126 170,150,120 176,156,126 175,155,125 173,153,121 178,158,126 180,160,128 178,158,126 182,162,132 182,162,132 173,153,123 169,149,119 166,146,114 166,146,116 162,141,114 168,148,118
166,148,116 166,148,116 167,149,117 166,145,120 163,142,117 162,141,116 166,145,118 167,146,119 168,147,120 177,156,129 175,156,121 171,151,119 173,153,123 169,151,121 138,88,55 130,90,67 88,59,37 137,101,79 99,68,47 68,46,38 72,57,48 69,54,45 66,51,42 69,54,45 142,125,101 162,144,114 160,140,110 166,146,116 170,150,118 168,148,116 171,151,119 171,151,119 171,151,119 168,148,116 168,148,116 171,151,119 170,150,118 170,150,120 168,148,118 168,148,116 173,153,121 175,155,123 171,151,119 174,154,122 171,151,121 173,153,123 171,151,121 171,151,121 170,150,118 171,151,119 168,148,116 173,153,121 173,153,121 169,150,115 169,149,119 177,157,127 190,171,136 183,161,127 159,131,102 155,127,98 101,83,62 154,137,113 184,164,134 177,157,127 182,162,132 178,161,133 181,170,153 178,173,170 121,125,138 57,73,113 35,65,126 34,78,168 55,87,167 114,101,98 99,86,83 105,94,91 42,68,116 60,121,232 58,127,255 56,129,251 63,130,247 67,130,244 80,124,230 86,122,206 90,113,151 95,102,114 107,90,82 88,72,57 84,67,57 87,71,65 83,71,61 83,72,65 83,72,67 128,113,93 171,151,131 177,156,133 185,165,135 183,160,129 180,157,126 174,154,124 171,152,127 173,153,123 171,151,121 173,150,121 172,149,120 174,154,124 177,157,125 180,161,126 178,161,126 175,157,127 176,158,128 175,155,123 171,151,119 170,150,118 173,153,121 180,160,128 182,162,132 176,156,124 171,151,119 173,153,123 176,156,126 176,156,126 171,151,121 174,154,122 175,155,125 174,153,126 166,145,118 162,141,116
175,155,125 175,155,125 171,151,121 174,153,126 173,153,123 170,149,122 171,151,121 176,156,124 170,151,116 180,161,126 184,165,130 180,161,126 175,155,123 165,147,115 148,101,67 134,92,68 78,52,29 105,74,51 101,70,49 82,59,48 73,58,49 69,54,45 66,51,42 71,56,47 143,125,104 159,140,113 166,145,118 164,143,116 173,153,123 169,149,117 164,144,114 170,150,118 168,148,118 167,146,121 166,145,120 167,146,119 167,146,119 166,145,118 167,147,117 169,149,119 174,154,124 171,151,121 167,147,115 170,150,118 173,153,123 174,154,124 168,148,118 169,149,119 168,148,118 171,151,121 169,149,119 171,151,119 171,151,121 160,139,112 162,141,114 166,146,116 163,143,111 171,148,117 145,122,93 134,113,86 91,77,61 170,153,129 188,168,136 174,154,122 175,155,125 176,156,126 176,156,124 175,155,125 169,149,119 153,135,105 148,133,113 124,116,92 119,108,101 123,107,103 103,91,91 105,89,83 12,21,46 12,50,112 39,89,184 47,101,201 50,106,217 57,113,224 60,122,228 63,124,233 68,130,251 65,132,249 62,132,248 66,132,245 80,130,236 88,132,226 89,117,183 89,100,131 87,85,97 130,122,109 153,150,126 167,158,127 170,156,131 173,156,130 175,156,129 176,155,128 178,159,134 180,162,132 180,160,130 179,155,131 179,156,127 177,157,127 172,149,120 169,149,117 174,157,122 175,157,127 171,153,123 173,153,121 175,155,123 174,154,124 178,158,128 180,160,130 177,157,127 176,155,128 168,147,120 168,147,120 173,152,127 171,150,125 170,149,122 170,150,120 174,154,124 169,148,121 170,149,122 171,150,125
173,153,121 168,148,116 169,149,117 181,161,131 181,160,133 178,158,128 171,151,119 173,153,121 174,155,120 171,152,117 167,147,115 167,147,117 166,146,116 162,142,112 152,106,65 141,97,69 75,53,33 98,68,51 122,86,66 81,58,47 73,58,49 78,63,54 68,53,44 71,55,49 125,106,90 161,142,117 166,145,120 160,139,114 152,131,106 155,136,111 161,142,117 164,144,114 166,146,116 166,146,116 168,147,122 170,150,120 164,145,118 166,147,122 168,149,124 171,150,123 168,147,120 166,145,118 161,143,113 158,139,112 158,139,112 160,141,114 160,141,114 165,146,119 169,148,121 168,147,120 173,153,123 174,154,122 173,153,123 175,155,125 173,153,121 176,156,124 178,158,126 171,153,123 128,111,87 120,105,85 81,69,57 170,153,129 191,171,139 185,165,135 184,163,136 183,160,129 178,155,124 166,145,120 167,146,121 167,148,121 164,145,118 162,143,120 130,115,95 144,110,92 192,160,130 117,96,83 122,107,96 117,108,93 114,107,105 103,107,122 73,84,113 41,57,93 36,67,125 45,85,154 47,94,179 48,100,196 50,107,211 55,115,218 61,126,231 63,127,235 65,129,239 67,130,246 70,132,253 73,133,252 79,133,250 91,133,237 99,129,194 102,125,177 128,131,151 152,146,151 169,157,131 167,152,114 170,151,116 175,151,127 171,145,122 166,142,116 171,147,123 173,152,127 174,157,122 179,156,125 177,157,125 176,155,128 175,157,127 170,150,120 173,153,123 168,147,120 169,145,119 169,145,121 167,146,121 166,145,118 166,147,122 161,142,117 162,143,118 160,141,114 162,141,114 162,141,114 169,148,123 171,150,125
176,156,126 176,156,126 178,158,128 174,154,124 171,151,119 170,150,118 177,157,127 183,163,131 187,168,133 185,166,131 178,158,126 187,167,135 189,169,137 190,170,138 157,111,70 143,98,65 75,53,33 86,64,46 115,81,61 77,56,43 69,54,45 71,55,49 68,53,44 75,59,53 124,105,89 159,140,115 166,145,118 166,146,116 164,144,114 164,145,118 162,144,114 162,141,116 163,142,119 168,147,122 168,147,120 166,146,116 154,135,108 152,133,108 155,136,113 167,146,121 167,146,121 163,142,115 161,142,117 162,143,118 164,145,120 164,145,120 167,148,123 166,149,123 170,149,122 171,150,123 176,156,126 171,151,119 169,150,115 176,157,122 185,165,133 187,167,135 181,161,129 175,156,133 117,102,82 82,72,62 69,59,49 170,153,129 177,157,127 176,156,126 176,156,126 171,151,121 168,148,118 175,154,127 169,148,121 172,154,124 168,150,120 168,149,124 162,143,118 144,115,91 217,177,141 144,116,107 128,112,99 126,107,95 123,108,97 122,107,96 122,106,93 118,103,92 108,98,88 108,99,93 86,81,78 64,69,79 49,57,87 53,73,126 56,86,149 58,97,164 62,105,184 65,111,201 69,116,212 67,121,221 70,128,227 72,129,233 70,128,244 74,134,249 74,138,246 76,137,246 82,137,254 83,140,248 84,134,233 98,133,196 123,140,173 145,144,159 159,150,135 156,150,127 162,149,115 162,148,123 164,147,123 167,151,120 173,152,125 171,150,123 175,157,127 173,153,123 174,153,128 172,153,128 175,154,127 171,152,125 173,152,125 174,153,126 175,154,127 171,150,125 172,153,126 166,147,122 170,149,122 171,151,121
176,156,126 176,156,126 171,151,121 175,152,123 178,155,126 176,156,124 176,156,124 175,156,121 173,154,119 176,157,122 176,156,124 168,151,116 168,146,112 170,151,116 160,111,73 145,98,66 76,54,34 86,66,48 118,86,70 76,57,43 64,47,37 70,55,46 66,53,46 72,55,47 126,111,91 164,147,121 167,149,119 171,150,123 167,146,119 166,147,120 168,149,124 166,147,124 162,143,120 163,142,117 174,154,124 176,156,126 174,153,126 168,148,118 166,145,118 163,142,119 168,147,124 167,146,121 167,148,121 159,140,113 165,146,119 171,152,125 161,142,115 171,150,123 171,150,123 173,153,123 182,162,130 181,161,129 177,157,125 184,164,132 184,164,134 180,160,130 176,156,124 144,126,105 109,98,81 69,59,47 69,59,47 169,150,125 170,150,118 181,161,129 182,163,128 183,165,133 185,167,135 188,168,136 171,153,121 171,151,119 169,149,119 175,152,121 177,155,121 185,153,121 240,195,147 191,153,118 155,133,115 128,112,99 126,110,95 122,108,94 119,104,93 116,101,90 115,100,89 118,103,92 117,101,88 110,93,83 104,88,82 74,63,58 75,66,60 75,69,62 65,65,65 46,53,67 42,58,87 47,73,117 54,82,134 64,99,162 62,103,187 63,110,197 65,116,204 70,122,218 77,135,231 76,133,232 77,133,239 76,136,241 76,136,241 77,139,245 82,139,247 78,141,255 79,136,237 100,135,224 118,142,200 147,151,180 164,159,158 169,160,152 178,161,137 179,156,127 173,149,123 173,147,122 167,149,119 164,150,123 166,147,122 166,149,123 165,151,122 165,149,118 171,147,121 170,149,124 176,152,126 176,152,126
175,154,127 175,154,127 169,148,123 165,141,115 164,140,114 164,144,114 167,149,119 173,150,119 175,154,127 173,154,129 160,146,128 163,152,137 170,154,139 167,150,124 152,126,114 127,93,71 84,59,42 87,68,52 102,80,62 87,68,56 72,57,48 83,70,67 80,68,68 84,71,68 128,117,102 161,143,122 156,139,113 160,141,114 160,142,112 157,138,113 155,136,111 158,139,116 162,143,118 167,146,119 171,151,119 170,150,118 171,151,119 170,150,118 169,149,119 170,149,122 173,152,125 168,147,120 160,141,114 157,138,111 155,136,109 159,140,113 165,146,119 167,146,119 173,152,125 175,155,125 181,161,129 178,158,126 180,160,128 175,155,123 177,157,125 181,161,129 128,110,89 112,101,82 111,100,83 104,94,84 63,54,50 184,169,147 184,164,132 183,163,131 184,165,130 187,169,137 181,163,131 181,161,129 180,162,130 185,165,133 182,162,132 187,164,133 183,161,127 188,156,124 255,212,155 201,162,121 177,152,133 127,112,92 126,110,95 121,106,95 122,107,96 126,111,100 118,103,92 115,100,89 106,94,82 110,98,86 112,100,90 103,93,81 71,67,59 75,69,62 74,65,57 72,66,57 73,67,60 92,73,59 173,152,129 176,161,139 143,134,119 101,95,86 57,64,78 53,69,96 66,87,135 59,92,154 62,99,176 62,108,190 66,115,201 65,116,206 71,121,216 73,128,225 76,132,236 81,132,235 83,137,239 83,136,243 80,135,252 82,137,255 81,139,255 80,136,242 93,134,216 109,137,201 142,148,165 156,147,141 152,146,121 152,145,114 156,141,130 163,142,115 159,144,122 161,144,120 159,139,119 160,141,118
174,153,130 173,152,129 175,152,137 172,153,128 173,152,125 171,152,127 163,152,137 160,162,176 144,146,171 125,124,155 113,112,143 119,119,156 100,90,94 124,112,112 106,97,112 116,91,74 90,60,43 87,67,49 90,69,54 90,69,58 116,103,96 168,157,154 149,139,140 255,252,250 255,252,240 144,146,173 99,115,153 153,143,119 160,142,112 160,141,118 166,147,122 166,149,121 170,150,118 172,149,120 173,150,121 174,154,122 168,148,116 174,154,122 174,154,122 173,153,123 174,153,126 173,152,125 159,140,113 161,142,115 167,148,121 171,152,125 176,157,130 176,155,128 178,158,126 174,154,122 175,155,123 178,158,126 169,149,117 175,155,123 182,163,128 183,164,129 122,99,68 100,76,50 79,60,44 54,44,34 60,47,40 149,131,112 168,147,120 166,145,122 173,152,129 175,156,129 183,165,135 178,157,132 171,152,125 180,160,130 183,163,131 182,163,128 188,169,134 190,163,131 255,215,161 222,179,134 164,135,115 170,150,120 169,148,123 122,104,85 120,104,91 119,104,93 118,103,92 114,99,88 113,98,87 114,100,86 122,106,91 160,146,128 124,115,100 78,70,57 72,66,57 72,66,57 74,66,55 84,73,58 188,170,140 181,161,131 169,151,121 169,150,123 173,154,127 171,152,125 168,149,124 167,149,128 155,139,124 109,98,93 57,62,70 48,61,78 60,83,117 60,90,144 65,99,167 60,106,186 60,112,195 67,119,204 69,122,213 78,130,224 82,132,231 78,133,230 78,135,239 80,137,245 83,140,248 81,141,248 80,141,252 84,144,251 91,136,244 98,138,227 128,145,190 142,144,158 143,146,136 153,144,117
184,172,144 177,169,147 154,159,169 126,135,185 72,110,184 54,95,179 41,85,175 39,76,153 99,102,122 109,107,108 108,104,94 114,103,88 159,145,120 179,160,135 109,83,71 78,51,33 97,66,45 85,60,43 87,68,54 85,66,54 71,56,47 73,58,49 86,70,64 142,131,124 162,165,183 66,111,221 39,119,254 38,115,254 74,128,230 134,147,177 168,156,130 170,150,118 174,154,124 174,154,124 181,161,129 174,154,124 173,150,121 173,153,123 177,156,129 175,155,123 175,155,123 173,153,123 166,147,120 175,156,129 168,149,122 166,147,120 168,150,118 175,155,123 177,157,125 182,162,130 180,160,128 177,157,125 181,161,129 184,164,132 182,163,128 178,159,124 119,96,65 107,83,57 78,53,34 66,51,40 134,118,101 157,138,115 157,136,111 162,141,114 164,144,114 166,148,118 165,147,117 166,145,120 166,147,120 167,147,117 174,154,122 184,165,130 180,157,126 181,162,127 207,176,139 255,204,151 216,182,139 185,162,131 171,151,119 140,121,98 94,79,68 90,75,66 151,137,121 171,154,130 167,150,126 166,149,125 154,137,111 153,134,109 154,137,113 156,138,117 74,66,55 74,65,57 73,63,53 84,72,62 169,150,123 167,147,117 174,154,124 173,153,123 168,149,122 168,148,118 170,149,122 171,151,121 166,147,122 164,143,118 165,141,115 164,141,112 175,155,125 172,154,122 167,150,122 130,117,110 72,70,78 47,60,79 55,73,111 61,80,127 66,96,157 67,103,175 69,110,192 71,112,203 70,115,212 76,123,219 79,125,219 83,131,224 81,137,227 78,137,233 86,144,243 85,141,245 80,138,254 85,140,255
