251,226,180 247,222,176 253,228,182 252,227,181 239,214,168 253,228,180 253,228,180 253,228,182 246,221,175 251,226,180 255,239,193 238,211,175 143,135,141 140,133,136 140,135,137 140,135,137 143,138,140 139,134,136 129,127,128 137,135,136 131,126,128 140,135,137 136,131,133 89,89,89 86,86,86 101,101,101 96,96,93 93,93,90 93,97,99 101,101,96 108,103,100 107,102,99 95,103,112 88,99,110 82,95,114 75,90,108 77,87,103 69,77,86 59,60,65 77,75,76 34,32,33 44,42,43 77,75,76 93,97,101 78,82,86 70,74,76 55,42,35 128,86,44 153,76,39 133,52,25 141,70,49 155,97,73 164,113,89 147,96,72 122,47,31 128,24,18 191,31,17 211,52,24 195,102,43 166,106,54 130,72,48 141,90,64 150,102,75 150,102,75 146,98,69 144,96,67 138,90,61 111,65,49 89,42,19 123,81,43 127,87,33 112,49,16 115,25,19 120,22,21 117,20,21 119,22,21 117,60,43 164,127,101 152,115,89 161,124,98 118,92,67 116,82,60 108,35,26 98,43,28 109,84,67 105,89,76 98,83,72 96,82,66 81,70,55 88,77,62 92,81,66 90,79,64 86,76,64 88,76,64 90,78,66 86,76,64 79,71,58 79,71,58 77,69,56 73,65,52 72,64,53 122,117,116 92,87,84 115,106,98 108,106,107 111,109,110 76,73,77 50,52,52 58,58,58 63,65,65 85,71,71 112,92,83 109,97,87 108,97,92 116,107,103 106,97,93 97,90,88 112,105,103 121,112,108 118,108,107 97,97,97 96,100,102 90,90,90 84,80,74 70,68,64 47,45,43 65,54,51 66,57,51
255,231,185 243,218,172 253,228,182 247,222,176 233,208,162 241,214,167 222,195,148 255,231,181 255,239,189 255,234,186 254,229,181 210,192,162 144,137,137 144,137,140 135,128,131 132,130,131 139,137,138 138,136,137 127,124,128 130,127,131 137,134,138 140,137,141 130,128,129 81,79,80 92,90,88 88,86,84 95,93,91 95,93,91 100,100,97 103,101,99 112,108,100 107,102,99 104,102,98 104,99,96 88,99,110 86,96,112 93,102,115 77,87,95 75,75,72 71,71,68 69,69,66 58,56,52 102,100,96 88,94,95 75,81,98 63,65,65 84,68,51 138,80,54 127,40,28 131,30,19 130,35,19 135,40,27 138,70,48 124,44,28 141,23,20 140,22,19 208,29,17 223,41,25 223,103,42 202,116,50 157,52,22 136,56,40 121,70,44 127,85,61 121,81,56 112,67,44 101,40,22 105,45,22 139,97,43 147,104,55 113,51,13 119,27,17 129,22,13 132,25,16 126,21,18 128,23,20 127,23,17 112,47,26 127,79,54 212,159,134 208,162,132 188,142,112 106,68,51 100,23,15 98,31,24 88,44,34 101,87,73 98,84,70 85,74,59 78,67,52 75,65,53 69,59,47 71,59,47 70,58,46 67,59,46 67,59,46 66,58,45 67,59,46 67,59,46 68,60,47 70,62,49 112,108,102 87,85,83 120,109,92 123,112,105 120,110,109 89,91,91 50,50,50 51,50,53 60,60,57 73,66,66 103,82,78 109,94,85 108,97,94 111,102,98 110,100,101 100,93,91 115,108,106 123,114,110 121,112,108 105,102,106 94,95,100 86,83,87 85,75,74 68,63,60 50,43,43 64,55,49 64,56,43
255,235,189 247,222,176 254,229,183 254,229,183 254,229,183 255,236,184 250,224,172 255,249,199 255,242,192 242,217,169 252,227,179 194,176,146 144,137,137 143,136,139 141,134,137 133,128,130 132,127,129 136,131,133 131,128,132 134,131,135 133,130,134 136,133,137 107,107,107 84,82,83 82,80,78 82,80,78 90,88,86 91,89,87 103,103,98 106,104,100 112,107,95 111,105,96 107,103,97 115,106,102 100,104,108 95,103,112 86,96,102 78,88,96 79,79,74 73,73,70 58,58,55 53,51,49 89,87,85 101,98,102 79,89,107 87,87,95 67,65,66 105,72,61 124,65,46 138,67,48 122,43,22 130,35,19 141,29,19 147,25,18 143,22,18 145,22,18 209,29,22 217,34,23 213,72,34 209,120,48 182,117,57 142,87,56 116,42,17 119,42,25 126,34,20 123,34,19 129,49,31 169,115,77 155,117,71 118,45,15 124,28,24 126,22,16 132,25,18 137,25,15 127,20,15 139,26,21 141,20,16 146,26,19 133,33,19 120,45,25 119,66,39 178,132,104 144,104,79 108,29,22 98,19,12 91,38,26 100,86,72 100,86,72 92,81,66 78,67,52 65,55,43 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 66,58,45 66,58,45 66,58,45 65,57,46 65,57,44 90,85,82 84,79,76 122,107,98 122,111,106 108,102,97 91,86,85 47,47,47 51,50,53 57,57,57 68,63,65 91,73,70 102,89,82 108,99,95 92,85,83 106,99,97 97,92,89 96,91,88 114,108,103 115,109,104 94,89,88 94,92,93 83,81,82 81,76,75 55,53,51 55,51,45 60,51,45 60,51,43
252,227,181 254,229,183 255,232,186 255,236,190 254,229,183 255,232,185 243,216,169 251,226,178 238,213,165 240,215,167 236,210,169 161,145,128 141,136,138 141,134,137 143,136,139 137,130,133 136,131,133 133,126,129 132,129,133 134,131,137 132,124,130 146,138,144 123,125,125 80,78,79 72,70,71 77,75,76 83,81,79 86,84,82 103,101,102 110,100,99 110,101,95 110,101,95 119,113,106 119,113,108 108,103,100 108,103,105 110,100,104 82,86,90 80,78,74 67,65,63 44,42,40 45,43,44 77,75,76 100,95,97 92,96,109 78,91,108 77,78,83 77,80,89 203,186,137 243,212,173 227,192,156 166,131,95 120,50,24 136,41,25 140,32,21 142,24,19 198,23,19 203,31,21 196,42,15 192,89,35 174,117,77 161,122,81 162,102,61 137,52,24 127,36,19 127,45,20 196,135,72 158,126,123 113,45,9 128,29,17 121,22,12 131,21,20 131,22,18 133,22,18 128,21,12 142,26,20 135,36,28 131,42,27 147,39,28 148,33,24 143,30,23 132,33,21 110,38,19 111,26,18 83,28,13 85,36,25 101,85,68 98,87,70 98,84,68 91,77,61 75,61,47 68,56,44 64,55,47 64,55,47 65,57,44 63,55,44 63,54,46 61,52,44 61,52,44 61,52,44 61,53,40 77,72,74 82,77,74 119,107,97 120,114,107 116,106,105 93,88,87 58,56,54 47,46,49 51,50,53 62,60,58 79,67,72 96,83,76 105,92,85 75,68,66 101,94,92 100,93,91 93,86,84 100,93,91 104,97,95 94,87,87 90,85,84 80,78,76 67,65,63 46,44,42 61,54,52 56,47,43 51,45,38
243,218,172 231,206,160 222,197,151 222,197,151 253,228,182 255,237,190 255,228,181 238,213,165 252,227,179 252,227,179 245,219,178 155,139,122 142,137,139 141,134,137 140,133,136 136,129,132 133,128,130 137,130,133 143,133,137 149,140,134 224,213,196 252,238,222 255,255,244 61,56,58 68,66,67 69,67,68 79,77,75 81,79,77 92,90,91 107,97,96 114,105,99 113,104,98 122,113,105 129,120,114 106,97,93 99,93,88 113,95,94 85,86,89 73,73,70 60,58,56 42,40,38 53,51,52 70,68,69 100,94,99 94,94,102 80,89,114 76,80,93 67,70,79 136,115,88 255,225,179 255,232,187 245,211,168 218,180,143 193,148,113 126,62,36 139,45,29 182,31,23 191,33,23 197,31,26 191,51,28 199,93,54 182,120,62 168,134,112 172,120,72 145,81,37 163,107,60 174,130,118 170,110,56 130,39,20 132,21,13 122,23,15 131,21,22 128,24,18 132,21,17 120,23,17 140,33,24 118,87,64 177,135,111 182,138,112 137,74,54 134,42,32 140,31,27 125,20,17 113,45,23 123,88,52 47,36,33 85,74,69 98,86,74 98,84,68 94,80,64 79,65,51 69,57,45 60,51,45 60,51,45 63,54,50 59,50,44 61,52,46 61,52,46 60,51,45 60,51,43 59,50,42 86,81,80 83,78,75 116,107,99 121,117,111 107,100,98 91,84,84 61,56,53 42,40,41 49,46,50 58,56,57 72,62,66 92,80,80 101,90,85 87,80,78 100,93,91 98,93,90 88,86,84 91,90,93 89,89,86 83,81,79 83,81,79 74,74,74 69,68,71 75,75,72 68,66,62 51,45,40 43,37,30
249,227,178 249,227,178 241,219,170 222,199,159 254,225,176 235,210,164 249,225,170 232,208,157 255,234,183 255,235,185 241,220,168 150,141,135 144,136,142 140,133,133 142,135,135 134,127,130 135,128,131 135,128,131 137,130,133 255,237,206 255,249,207 255,244,202 255,246,211 69,65,59 74,72,73 68,66,67 76,74,72 81,79,77 78,78,78 99,92,90 115,106,100 114,105,99 121,113,102 130,121,113 114,108,103 90,85,84 113,86,79 82,82,82 68,64,58 46,48,48 46,41,38 61,56,53 71,59,61 101,100,93 103,103,100 92,101,112 79,88,99 70,66,77 109,89,80 253,221,187 255,227,179 255,229,180 255,229,179 255,226,182 249,217,173 212,180,134 157,43,29 167,31,27 179,28,18 180,29,19 182,37,23 171,73,43 166,111,66 197,139,88 162,130,125 171,133,114 179,124,68 137,47,23 136,25,17 139,24,15 130,26,20 125,21,15 134,25,21 129,21,19 113,22,19 128,27,27 135,63,46 186,141,108 210,165,132 203,152,128 183,132,106 117,57,34 133,39,21 198,142,64 58,37,33 37,35,33 38,36,37 71,64,62 95,84,67 97,82,62 87,73,57 73,62,45 61,50,45 60,51,47 58,52,45 57,51,46 56,50,45 56,50,45 56,50,45 55,49,44 56,52,46 72,68,62 40,40,35 43,43,40 83,85,85 99,101,101 83,81,82 57,52,51 50,46,40 50,45,44 62,57,56 71,64,64 91,84,84 107,100,98 108,103,100 93,93,90 78,88,94 74,84,92 74,81,93 69,81,89 81,81,81 71,71,71 61,65,67 67,68,71 64,64,72 71,70,75 72,68,62 52,43,37
255,231,201 255,238,208 255,236,206 219,199,179 222,208,183 236,211,167 248,215,165 228,204,153 236,212,161 255,226,175 255,235,183 153,144,138 143,132,139 143,136,136 132,125,125 134,127,130 139,132,135 140,133,136 140,133,133 255,242,196 255,246,206 255,245,206 255,247,212 109,108,101 102,100,101 65,63,64 79,77,75 79,77,75 76,76,76 94,87,85 111,102,96 114,105,99 124,116,105 137,128,120 111,102,98 89,87,88 106,81,78 76,74,75 57,53,47 44,46,46 44,45,37 58,59,47 65,61,51 96,97,89 109,103,98 101,101,98 96,103,115 80,80,88 92,85,85 201,183,164 255,231,180 255,226,174 255,224,173 255,225,179 255,229,183 245,213,167 143,52,33 145,33,21 162,27,20 163,28,21 160,29,19 151,32,18 154,53,28 171,99,53 144,109,96 170,127,78 136,54,11 143,32,15 141,25,19 141,23,18 145,24,20 123,22,15 129,19,20 124,22,18 103,17,12 94,21,16 118,33,25 137,37,32 135,69,53 181,123,101 178,120,96 123,55,35 143,69,35 76,51,32 34,34,34 34,35,25 35,33,34 40,33,31 62,55,53 94,84,72 91,77,61 75,66,51 73,61,49 59,50,42 56,50,43 55,49,44 55,49,44 55,49,44 55,49,44 54,48,43 56,52,46 87,85,81 71,71,66 44,44,44 37,39,39 42,44,44 39,37,38 44,39,38 171,162,156 183,177,168 162,156,147 205,201,195 255,255,255 255,255,252 229,231,231 92,96,100 140,145,151 116,121,129 98,109,120 97,105,114 96,106,110 95,105,109 89,94,100 75,78,87 76,76,86 73,72,77 71,71,68 68,64,58
255,245,201 255,243,195 255,232,197 178,163,141 165,156,139 162,155,139 219,212,196 230,210,178 235,211,156 255,239,180 255,231,178 144,138,133 146,139,137 141,134,134 136,129,129 141,134,134 136,129,129 137,130,130 147,139,145 255,246,204 255,241,193 255,242,195 255,245,225 99,94,91 114,109,108 60,55,54 70,68,66 76,74,72 79,79,76 112,105,105 108,99,93 116,107,101 123,115,104 139,130,122 114,108,103 90,83,83 94,81,76 74,69,68 55,53,51 43,43,43 58,57,50 69,68,73 110,89,48 83,78,75 111,106,103 109,112,100 101,107,124 88,86,87 69,68,61 178,158,140 255,235,192 255,233,189 252,221,172 252,221,172 254,223,174 255,230,181 175,123,91 132,41,22 148,26,17 155,26,20 158,26,21 160,26,21 157,25,20 145,33,21 152,58,42 139,41,26 147,30,22 144,24,15 145,25,18 147,24,20 140,24,18 143,22,18 127,18,10 128,19,22 122,19,20 100,17,18 84,18,13 83,20,14 128,32,26 146,30,24 137,28,20 142,26,20 174,101,58 53,43,42 34,39,33 43,36,36 43,32,39 34,34,34 37,35,36 48,41,39 88,79,71 84,73,58 74,62,50 68,56,44 54,48,43 54,47,45 54,47,45 52,45,43 52,46,41 51,45,40 127,125,123 90,88,89 74,74,74 61,61,61 43,45,45 40,40,40 40,38,39 125,120,117 141,132,128 133,127,122 134,132,130 130,130,127 136,138,138 130,132,132 125,129,133 115,123,130 104,113,124 102,111,124 101,109,127 94,104,122 95,105,113 96,106,114 94,102,109 81,89,98 73,71,81 66,65,68 74,74,69 60,58,56
255,234,191 255,233,186 255,230,195 173,158,136 159,150,133 156,149,133 153,146,130 160,153,137 198,187,170 246,225,200 235,207,178 146,139,137 139,132,130 139,132,132 136,129,129 147,140,140 142,135,135 141,134,134 142,136,141 172,153,130 174,154,124 176,153,124 150,140,128 94,90,84 116,109,107 90,83,81 66,64,62 75,73,71 82,82,79 113,106,106 106,97,91 110,101,95 121,113,102 132,123,115 116,110,105 89,82,82 90,79,74 70,65,64 49,47,48 40,38,36 68,64,56 222,215,188 236,208,170 76,71,68 114,109,106 126,120,113 97,97,97 69,66,70 65,65,60 221,206,186 255,238,195 255,238,194 255,231,185 255,234,188 255,230,181 255,227,178 238,193,158 138,55,33 150,28,19 155,26,20 159,25,20 159,25,20 157,25,20 154,27,20 148,26,19 146,26,19 148,26,19 146,26,19 146,26,19 148,24,18 143,26,18 147,25,18 136,25,17 133,23,22 111,18,11 103,18,13 99,22,14 98,14,20 49,26,15 58,22,14 128,32,28 138,34,28 149,73,49 81,56,39 223,79,39 196,59,31 139,49,27 65,39,27 36,36,33 38,40,40 48,48,48 88,80,69 74,62,50 73,61,49 57,51,42 49,43,36 47,41,34 50,44,37 50,44,37 87,81,76 81,79,80 82,80,81 74,74,74 69,69,69 56,58,58 46,46,46 52,50,51 147,142,139 141,135,130 138,133,130 126,128,128 134,132,133 133,134,137 129,133,135 118,123,129 108,116,125 100,114,126 95,108,123 97,107,123 97,107,123 93,105,113 92,104,112 90,102,110 87,95,104 81,81,91 79,78,81 73,73,70 71,71,66
252,225,182 252,225,178 248,219,184 169,154,132 159,150,133 157,150,134 153,146,130 154,144,132 160,146,130 167,153,137 195,173,165 154,147,145 141,134,132 136,129,129 140,133,133 142,135,135 137,130,130 146,139,139 141,135,140 150,134,119 154,135,112 156,135,112 116,107,101 91,86,83 118,112,107 121,115,110 66,64,62 75,73,71 80,78,76 87,80,80 103,94,88 107,101,94 118,109,101 127,118,110 109,103,98 92,85,85 96,85,82 67,62,61 47,45,46 47,47,44 82,73,58 255,235,192 255,239,200 76,71,68 100,95,92 101,101,98 37,37,37 42,36,41 51,47,41 206,195,176 255,234,196 255,231,192 255,234,190 255,230,186 255,233,184 255,231,182 253,210,175 146,64,42 150,28,19 155,26,20 159,25,20 160,26,21 157,25,20 155,26,20 153,26,21 151,24,19 148,26,19 146,26,19 146,26,19 148,24,18 145,25,18 147,25,18 132,21,13 123,21,17 126,21,18 119,21,20 105,20,15 104,19,16 63,25,17 47,23,17 76,30,14 92,31,13 139,64,48 217,156,109 239,109,51 196,70,29 160,52,25 106,52,34 45,38,36 39,37,38 45,43,44 73,67,58 78,66,54 74,62,50 59,53,44 42,36,29 48,42,35 50,44,35 55,49,42 185,180,177 80,78,79 84,82,83 78,78,78 72,72,72 59,61,61 50,50,50 46,44,45 155,150,147 134,128,123 136,131,128 126,128,128 130,123,126 124,123,126 117,116,119 114,119,125 105,113,120 96,109,124 94,109,125 98,109,122 97,106,119 92,104,112 89,103,113 91,103,111 89,99,107 81,84,95 76,75,78 76,76,73 76,76,71
207,185,147 202,180,142 180,158,120 167,148,125 154,144,122 149,145,128 156,147,132 153,142,125 158,147,130 158,147,130 159,148,131 159,150,135 156,151,139 147,140,143 135,128,131 137,130,133 139,132,135 140,133,136 142,134,140 159,147,137 154,145,130 158,147,132 97,90,88 93,88,87 124,116,105 135,127,116 59,52,52 70,65,64 79,74,73 71,66,65 93,86,86 107,102,101 116,105,100 119,108,105 103,91,93 81,81,81 83,77,82 63,61,62 47,46,49 60,63,55 255,245,215 255,237,195 255,229,187 88,77,58 38,40,40 38,40,40 40,39,42 38,40,40 47,46,39 83,79,71 206,187,171 255,244,201 255,240,196 255,232,183 255,226,177 255,231,183 255,229,179 215,161,125 146,36,25 155,26,22 155,28,23 163,28,21 161,28,20 153,26,21 151,23,21 151,23,21 148,23,20 148,24,18 148,24,18 148,24,18 146,23,19 148,23,20 142,24,19 137,24,21 104,19,14 105,20,17 116,22,20 110,24,21 92,24,22 44,24,17 68,35,26 72,34,24 179,126,81 209,130,57 182,107,37 186,115,44 168,78,34 139,42,20 100,45,34 58,42,40 41,41,41 58,54,48 82,72,60 76,61,50 64,56,43 60,51,45 44,38,33 48,42,37 45,39,32 162,160,158 83,83,83 86,86,86 79,79,79 74,74,74 58,58,58 45,45,45 80,78,79 143,136,134 134,127,125 135,129,124 128,123,122 126,121,120 122,120,121 125,115,114 112,115,122 102,110,115 97,105,121 99,108,121 101,110,121 95,105,113 91,102,113 86,99,114 83,99,108 78,92,102 76,86,102 71,75,79 56,53,59 75,73,71
156,147,130 156,147,130 152,143,126 153,142,125 157,144,121 158,141,117 162,143,120 151,139,113 158,145,122 158,147,130 161,150,133 158,148,136 157,152,140 146,139,142 141,134,137 139,132,135 143,136,139 139,132,135 142,134,140 179,167,157 245,221,188 236,209,177 107,98,94 97,92,89 131,123,112 134,126,115 58,53,52 70,65,64 85,80,79 91,86,85 111,110,113 80,88,93 66,84,101 62,82,98 60,78,102 61,79,96 58,69,82 64,69,75 58,57,60 59,59,54 94,77,51 255,227,189 255,238,195 255,235,195 64,47,48 41,41,38 39,39,39 45,42,46 43,43,53 40,43,52 99,92,92 247,229,197 255,235,186 255,240,189 255,241,190 255,233,182 255,231,181 244,207,163 149,39,26 153,26,19 144,23,19 147,25,18 154,27,22 151,23,21 151,23,21 151,23,21 148,23,20 148,24,18 148,24,18 148,24,18 147,24,20 146,23,19 140,24,18 138,24,24 137,24,21 121,23,24 101,19,13 93,19,12 102,19,22 48,24,18 74,36,28 76,33,25 242,86,39 206,54,10 187,59,16 143,71,23 157,98,39 141,60,26 133,39,21 93,39,30 43,43,43 58,54,48 79,69,57 85,70,59 60,52,39 58,49,43 56,47,43 41,35,28 48,43,40 153,151,149 81,81,81 83,83,83 75,75,75 66,66,66 50,50,50 42,40,41 126,124,125 140,133,131 132,125,123 129,119,120 122,115,115 121,116,118 127,117,121 135,119,117 111,110,115 98,102,106 95,103,119 95,106,117 103,112,123 104,115,128 97,104,116 95,104,115 87,99,107 89,97,104 80,87,99 78,81,90 81,78,82 83,81,79
160,149,142 165,154,147 164,153,146 158,151,131 165,151,124 162,147,127 155,141,123 151,137,119 155,141,123 161,148,127 162,149,128 160,149,132 157,149,138 142,135,135 141,134,134 136,129,129 143,136,136 141,134,134 142,135,138 201,186,166 255,248,208 255,234,195 245,226,201 106,97,91 115,109,102 104,98,91 173,168,165 131,126,123 162,160,156 172,170,166 172,170,166 133,134,137 102,111,111 100,109,111 93,107,117 82,97,115 76,84,91 70,71,74 65,64,67 77,72,71 70,65,64 85,75,74 255,240,201 255,240,197 77,70,50 34,34,34 37,39,39 42,47,46 43,45,45 41,43,43 58,60,60 116,116,113 255,240,196 255,238,194 255,229,183 255,232,187 255,231,184 255,226,179 153,75,47 148,25,14 147,23,17 147,25,18 154,27,22 162,28,25 158,26,21 157,25,20 151,24,19 147,25,18 147,25,18 148,23,20 148,23,20 144,23,19 140,24,18 139,21,18 131,20,16 123,23,20 121,24,18 107,29,17 101,40,22 113,41,29 112,59,36 201,76,55 255,64,11 207,49,12 177,48,24 127,35,5 132,66,14 147,93,34 134,44,22 115,40,22 52,52,49 85,81,71 79,69,57 78,68,56 67,59,48 57,48,40 53,49,41 55,49,44 40,38,36 140,135,134 74,72,73 80,80,80 69,69,69 57,57,57 45,45,45 52,50,51 134,132,133 154,149,146 134,127,127 127,120,120 132,127,126 125,115,116 128,118,119 121,115,122 118,121,128 112,115,122 108,116,125 103,112,123 97,108,121 93,104,115 96,104,113 94,104,112 88,101,116 87,99,107 86,94,103 81,88,100 79,80,85 74,73,76
233,205,165 243,215,175 255,229,189 176,158,128 168,150,120 162,148,123 156,142,124 155,141,123 157,143,125 157,143,127 153,139,123 158,146,134 157,143,129 149,142,142 137,130,130 140,133,133 146,139,139 143,136,136 140,133,136 237,219,200 255,246,207 255,240,201 231,218,197 49,44,41 56,54,52 126,124,122 118,113,110 125,120,117 120,118,114 118,116,112 114,114,111 107,111,113 102,111,113 102,112,116 90,104,114 83,98,116 81,89,96 63,64,67 66,65,70 75,73,74 75,73,71 63,58,55 255,243,217 255,242,194 68,63,49 37,39,39 39,39,36 51,51,51 51,53,53 41,43,43 81,82,85 100,100,100 255,234,188 255,234,190 255,232,186 255,233,188 255,233,186 255,230,183 207,153,119 150,31,19 174,27,20 144,24,17 149,26,15 163,28,21 153,26,19 150,23,16 150,23,18 147,25,18 146,24,17 146,23,19 146,23,19 144,23,19 140,24,18 137,24,19 129,22,17 120,24,18 148,46,24 186,50,19 183,53,24 255,50,6 177,59,38 255,75,27 221,68,29 181,50,15 124,34,10 117,35,15 119,39,3 148,95,38 126,40,19 121,41,27 89,86,73 86,78,67 79,69,57 74,64,52 70,62,51 56,47,39 50,46,38 54,47,45 42,40,38 120,115,114 118,116,117 83,83,83 67,67,67 53,53,53 45,45,45 83,81,82 158,156,157 145,141,135 137,130,130 131,129,125 125,121,115 128,123,120 128,123,125 124,120,129 114,122,129 104,112,119 105,117,125 98,112,124 92,105,120 94,105,118 92,106,118 91,105,117 89,102,119 84,98,108 83,94,107 79,89,105 79,82,89 83,82,85
255,238,191 255,238,191 255,234,187 177,155,121 168,147,120 162,148,123 161,146,126 161,146,126 158,144,128 158,144,128 156,146,134 152,142,132 142,132,136 149,142,142 147,140,140 150,143,143 141,134,134 137,130,130 143,136,136 255,234,207 255,236,196 255,238,204 98,92,85 70,65,62 107,102,101 124,119,118 126,119,119 123,116,116 110,107,111 110,108,106 111,109,107 110,108,106 101,105,107 99,105,108 88,101,116 79,92,107 75,89,99 84,87,96 68,67,72 65,66,71 72,74,71 59,58,49 145,135,123 161,144,109 47,47,42 43,43,38 37,39,39 48,46,44 52,50,51 47,45,43 87,85,95 97,92,94 255,233,193 255,235,190 255,236,190 255,237,191 255,233,185 255,240,192 247,216,177 148,54,33 148,27,15 142,25,17 145,25,18 141,24,16 146,26,19 144,23,19 148,24,18 142,25,17 146,25,21 151,24,19 147,23,17 145,23,14 138,25,18 139,26,19 135,26,20 122,30,20 154,46,33 148,52,25 120,33,6 255,64,9 209,75,43 244,71,23 149,51,23 151,57,32 104,32,15 106,34,15 119,38,6 146,92,42 131,37,21 115,48,37 102,83,69 87,75,63 76,66,54 72,64,51 65,60,46 60,52,41 50,44,37 45,39,32 56,51,48 113,111,109 119,114,116 95,92,96 53,55,55 50,50,50 94,91,95 121,116,115 149,142,142 138,128,127 139,129,128 136,131,130 129,123,118 131,122,116 120,113,116 119,113,118 111,115,117 102,110,115 102,112,120 97,110,125 93,106,123 93,106,123 90,103,120 88,101,118 88,101,120 83,96,115 83,93,109 80,90,108 80,90,98 83,81,82
255,238,191 255,233,186 255,234,187 180,158,124 169,148,121 162,148,123 157,143,118 161,146,126 162,150,124 163,149,122 160,146,128 158,146,134 144,133,140 137,130,130 143,136,136 148,141,141 140,133,133 141,134,134 143,136,136 255,235,208 249,224,180 160,148,148 78,80,75 72,67,69 132,127,126 122,120,118 117,115,113 112,110,108 91,88,92 105,103,101 104,102,100 106,104,102 102,101,104 96,102,105 86,104,117 78,91,110 75,88,103 81,86,94 71,71,79 60,60,70 67,67,75 64,66,63 83,77,70 255,235,192 56,54,50 38,38,33 39,39,36 44,44,41 47,47,47 41,45,49 84,99,104 78,81,88 255,236,195 255,244,193 255,244,199 255,242,197 255,239,191 255,250,202 255,243,194 142,76,44 147,29,24 147,29,24 139,28,20 133,29,19 136,29,20 132,31,22 142,43,31 133,38,27 132,49,34 129,58,37 131,54,35 134,66,44 123,71,50 110,78,46 115,88,56 139,99,76 111,70,39 133,51,31 100,37,13 255,70,22 230,73,33 206,59,27 125,54,30 115,50,27 119,42,27 98,35,13 123,56,13 139,70,32 103,50,27 106,92,67 98,84,68 88,76,64 74,64,52 71,63,50 65,60,46 63,55,44 49,43,36 48,42,35 47,42,39 115,113,111 112,107,104 102,101,104 92,97,105 96,104,111 90,95,103 134,131,135 137,130,130 135,128,128 126,119,117 126,120,113 128,122,117 133,122,115 130,118,118 124,110,115 108,109,112 102,107,113 102,112,120 95,108,123 97,106,129 91,104,123 88,100,122 84,96,118 84,96,118 82,95,114 81,94,111 82,95,110 76,89,104 80,79,82
255,236,182 255,236,184 255,235,190 179,155,118 172,154,122 168,149,124 166,149,125 163,150,127 162,152,130 164,149,129 170,150,120 151,140,123 146,139,137 147,140,140 150,143,143 132,125,125 141,134,134 143,136,136 144,134,138 255,238,207 254,230,193 88,88,88 74,72,70 67,65,63 118,118,118 111,111,111 109,109,106 104,104,101 94,92,90 99,97,95 101,99,97 101,99,97 96,96,93 92,98,101 84,97,116 79,92,109 81,94,111 81,89,98 89,89,99 64,64,74 58,58,68 62,61,66 69,65,57 255,247,222 79,73,78 38,38,35 40,38,34 42,39,43 43,46,55 113,117,130 85,95,103 73,79,82 255,234,193 255,244,197 255,248,202 255,254,205 255,249,201 255,253,207 255,246,202 197,164,127 119,67,48 126,85,58 141,99,75 165,128,102 211,182,151 238,213,183 255,242,211 255,255,223 255,255,221 255,255,216 255,248,211 255,245,210 255,246,210 255,246,211 255,255,214 255,255,223 170,155,146 147,121,109 77,50,34 197,62,33 210,74,41 146,45,18 123,51,32 113,45,25 106,42,25 132,99,72 120,87,60 119,85,67 116,97,72 115,98,72 99,86,65 87,78,63 72,64,51 74,62,50 69,59,47 65,57,46 54,45,37 49,40,34 48,42,37 103,101,99 114,110,104 110,107,113 93,102,115 90,102,110 93,105,113 145,140,142 141,134,132 128,121,121 121,114,114 118,111,111 118,111,111 124,112,112 118,108,109 115,110,112 106,111,110 102,107,113 101,108,120 98,109,122 88,98,116 83,96,113 88,98,114 94,104,120 90,103,118 89,102,117 88,102,112 88,98,106 83,93,101 81,84,91
255,245,191 255,234,182 255,232,187 181,157,120 172,154,122 173,152,125 172,153,130 172,153,126 164,150,134 170,149,126 171,151,119 149,138,123 144,137,137 147,140,140 143,136,136 151,144,144 146,139,139 148,141,141 155,145,149 255,236,206 167,158,129 87,87,87 74,72,70 74,72,70 110,110,110 104,104,104 110,110,107 115,115,112 120,118,116 103,101,99 96,94,92 102,100,98 101,101,98 93,99,102 84,97,116 82,95,112 77,90,107 79,88,99 52,52,64 62,62,72 61,59,69 72,70,80 75,70,69 86,80,71 98,93,79 72,72,69 70,68,64 77,73,65 124,130,121 131,133,130 157,149,136 176,163,140 255,250,220 255,254,220 255,250,216 255,251,214 255,253,218 255,255,218 255,253,217 255,255,214 255,253,212 255,248,204 255,241,202 255,248,209 255,245,207 255,244,206 255,241,203 255,239,199 255,233,194 255,242,199 255,241,197 255,236,192 255,240,196 255,246,203 255,250,204 255,251,224 164,153,146 163,151,141 157,145,150 77,47,32 137,59,33 117,45,24 106,38,18 119,42,25 95,28,19 98,77,52 120,95,67 121,95,70 116,97,72 118,97,72 106,93,70 90,79,60 74,66,53 74,62,50 76,62,48 67,59,48 54,45,39 53,44,38 45,39,34 75,70,67 111,106,105 116,115,120 92,102,118 91,102,113 98,100,100 153,148,147 132,125,123 126,119,119 129,122,122 137,130,130 140,133,133 144,137,135 141,139,140 124,125,128 108,112,114 131,135,137 106,111,117 106,115,126 96,109,124 93,107,119 99,111,119 94,106,114 91,105,115 86,99,114 88,102,112 88,98,104 78,89,100 79,87,96
