80,78,79 77,75,76 87,85,86 90,88,89 99,96,102 88,87,90 80,80,80 88,88,85 91,91,86 115,115,110 103,105,102 82,82,77 72,73,63 73,73,57 68,67,58 71,70,73 97,96,99 102,101,104 76,75,80 73,70,74 90,83,86 89,84,86 88,82,89 90,83,83 230,212,193 237,216,191 155,147,136 96,94,95 79,74,76 69,67,65 90,91,83 91,91,88 117,116,107 131,127,117 103,99,91 92,90,91 96,95,84 104,103,92 110,109,102 94,92,90 82,81,84 67,64,68 83,81,82 75,75,75 67,66,69 64,63,66 81,79,77 227,203,177 232,205,173 253,231,197 248,224,189 231,204,170 236,212,177 236,207,174 237,211,172 237,222,184 51,118,233 184,249,255 21,114,227 19,112,223 22,111,223 22,111,225 22,111,225 24,113,227 161,230,255 37,102,227 91,88,92 125,116,108 239,219,187 245,218,186 247,222,192 234,215,199 100,95,92 94,92,90 93,88,87 113,108,110 133,135,135 138,143,137 126,125,128 222,91,67 96,52,53 83,75,81 91,89,90 130,128,126 125,123,119 128,128,123 139,139,136 140,139,142 124,128,132 105,110,116 100,103,110 93,93,103 91,94,101 92,92,104 171,171,181 87,81,76 235,218,194 118,105,84 100,91,83 102,91,86 173,157,140 255,241,219 109,95,81 102,92,82 112,100,88 191,177,161 237,220,192 97,81,68 96,83,76 103,92,77 254,235,210 235,213,177 254,230,193 255,245,208 245,221,186 244,222,188 230,206,171 252,228,195 252,227,197 250,225,195 255,248,215 255,238,203 255,245,208 245,218,182 255,233,197 255,234,198 252,223,188 255,234,198
81,79,80 81,79,80 86,84,85 87,84,90 103,97,104 90,87,93 83,84,87 88,85,89 89,87,85 115,115,110 104,104,101 87,85,81 73,72,63 69,68,57 68,68,63 74,71,75 98,95,99 105,102,108 75,74,77 67,64,68 90,85,87 85,80,82 89,84,83 110,101,93 230,215,179 226,209,170 141,132,128 88,86,87 133,133,130 133,133,128 130,130,125 159,157,155 173,173,170 139,137,135 109,107,108 97,97,97 90,90,85 92,90,86 95,93,91 92,87,89 85,77,83 63,55,61 96,94,95 74,73,76 71,71,71 67,67,67 80,74,65 237,215,181 226,197,162 243,219,186 233,209,172 225,198,162 233,205,167 248,220,182 248,219,186 247,228,193 43,121,230 182,237,255 21,114,225 19,112,223 21,112,223 23,109,222 21,110,222 23,109,222 172,233,255 19,109,225 90,89,94 124,113,106 255,235,206 255,239,210 251,223,194 245,227,208 92,85,85 90,85,84 86,84,82 101,96,95 136,134,130 161,162,167 204,206,206 193,85,60 107,55,76 84,83,98 118,113,115 153,146,146 143,141,139 139,139,134 151,153,148 186,190,194 150,158,165 113,118,126 91,93,107 85,87,101 85,88,97 85,89,102 120,124,137 112,111,116 79,69,57 124,113,98 86,81,78 97,86,81 180,164,147 255,242,218 133,118,107 89,83,78 178,167,160 170,159,144 242,225,201 106,91,82 88,78,77 215,207,196 255,247,224 249,227,191 240,218,180 255,252,217 250,226,191 226,204,168 244,222,184 249,222,190 255,241,208 255,231,198 255,233,200 251,227,192 255,237,200 240,213,177 246,219,183 251,222,187 248,220,182 250,223,187
81,79,80 81,79,80 96,94,95 99,96,102 100,94,101 90,87,93 81,81,81 91,85,80 96,83,80 109,96,91 114,97,89 115,98,90 108,91,83 96,74,66 88,66,60 94,79,70 102,84,79 82,71,68 79,74,71 70,68,69 88,83,85 81,76,75 88,83,80 148,140,127 193,178,156 184,169,147 123,113,117 123,121,119 150,148,146 152,150,148 150,148,146 113,111,112 102,101,104 95,94,99 91,89,97 88,86,94 83,83,95 81,81,93 80,79,82 82,75,75 81,69,69 75,64,61 82,80,78 75,75,75 69,68,71 74,73,76 72,63,57 228,204,167 220,196,159 244,220,185 232,210,174 224,198,159 216,190,151 229,202,166 237,213,180 232,212,182 37,120,224 174,227,255 19,113,219 19,112,223 21,112,223 23,109,222 21,110,222 22,108,221 180,235,255 30,124,230 91,90,93 123,113,103 255,237,208 255,231,202 255,238,208 237,218,195 99,89,93 92,87,89 84,82,83 107,102,101 131,127,121 145,146,151 224,229,223 164,81,64 100,69,87 80,87,101 110,107,111 119,114,111 139,133,128 137,138,130 178,180,175 241,248,246 179,187,192 118,126,133 86,90,105 88,91,109 90,94,107 89,93,108 94,97,108 141,142,147 82,80,78 100,94,89 83,82,75 84,76,65 206,188,169 254,233,210 161,146,135 83,76,74 131,121,111 226,212,194 241,227,202 111,99,87 89,80,74 163,153,141 255,244,221 248,228,198 228,205,174 245,221,188 255,231,198 240,218,184 248,226,192 230,206,173 244,217,185 247,222,192 255,230,200 255,246,216 255,246,210 254,227,191 255,243,209 255,242,209 251,223,185 255,231,195
82,80,81 84,81,85 87,84,88 91,88,92 87,84,88 92,89,93 115,113,114 129,125,119 135,128,126 97,87,86 74,64,63 76,65,62 84,71,68 70,61,57 51,44,44 77,68,64 85,78,76 88,76,81 85,85,82 86,86,83 88,86,84 87,85,81 84,83,76 149,141,128 239,226,203 233,218,196 101,90,85 85,80,82 74,72,70 42,40,38 66,64,60 56,54,55 57,57,57 62,62,62 60,58,59 62,61,64 59,57,65 55,54,59 58,57,60 58,53,52 73,62,59 109,99,98 80,80,80 73,74,79 76,74,82 83,81,89 64,55,51 196,171,141 217,193,158 230,206,171 222,198,161 223,195,157 220,196,159 222,200,164 219,199,167 213,196,172 38,113,208 181,223,255 20,115,225 19,112,223 22,111,223 20,112,220 21,110,222 18,109,222 180,236,255 32,128,235 91,90,93 123,115,104 254,234,204 252,227,197 255,233,206 247,225,207 96,86,85 92,87,86 80,78,76 118,113,110 128,124,116 123,123,118 173,172,175 135,93,69 122,146,175 85,116,133 91,89,87 110,108,104 137,131,124 133,132,123 202,204,199 253,255,255 180,189,189 121,129,136 82,89,101 83,90,104 89,96,110 88,95,109 83,88,94 131,135,137 102,102,102 83,78,75 86,82,76 101,91,79 187,169,148 244,223,200 155,140,131 91,84,82 141,129,117 203,189,171 213,197,180 108,98,86 87,81,72 167,157,145 241,232,203 212,200,170 206,192,163 249,232,204 255,233,207 241,218,187 233,211,177 237,213,180 250,223,191 252,224,195 245,220,190 255,248,218 255,242,206 255,245,211 255,241,209 255,240,208 247,220,186 255,229,195
83,81,82 83,80,84 85,79,84 84,82,83 105,103,104 102,101,104 120,124,126 138,142,146 128,131,138 121,126,132 116,116,124 89,89,97 73,74,79 71,72,77 67,64,70 55,52,56 74,71,77 86,74,86 81,77,86 91,90,93 83,81,82 84,82,80 84,79,76 170,159,144 244,230,201 248,232,201 100,88,78 93,88,90 61,61,58 59,61,58 57,57,54 52,52,49 58,58,58 57,58,61 57,61,65 55,55,67 51,53,67 55,55,67 57,55,63 55,53,54 56,51,53 82,77,79 73,72,77 73,73,81 79,79,91 78,76,86 72,65,68 121,103,82 208,184,149 236,212,177 221,197,160 218,189,154 212,185,149 210,186,151 205,185,155 212,196,179 42,115,211 182,222,255 16,114,225 19,112,223 22,111,223 20,112,220 21,110,222 16,107,220 185,239,255 29,122,235 85,84,87 120,111,103 249,231,201 232,212,180 224,198,173 228,206,188 94,87,85 90,85,84 80,78,76 115,114,107 120,119,108 115,115,112 146,142,136 114,103,112 111,153,171 106,167,195 54,100,124 102,100,101 134,130,122 136,135,126 200,202,197 242,247,246 175,182,180 120,126,127 87,90,97 87,90,101 85,89,102 86,89,100 88,88,96 107,109,106 105,104,107 97,90,90 88,79,75 107,95,83 198,177,152 230,209,182 168,156,144 89,82,80 144,130,114 219,204,184 175,159,146 136,131,119 83,84,72 145,142,127 245,232,211 232,215,191 198,184,159 225,211,186 235,218,194 223,206,180 212,191,164 216,192,159 231,204,172 232,204,175 229,204,176 244,219,191 247,224,193 249,224,194 252,227,199 255,233,206 247,220,186 232,200,166
110,107,113 64,57,67 73,65,73 127,124,128 139,138,141 141,142,147 134,138,140 136,140,142 131,134,141 125,130,136 129,132,139 120,123,130 104,108,112 90,89,94 79,76,82 68,65,71 63,56,68 56,49,61 55,51,60 93,91,99 104,101,107 89,86,90 84,79,81 171,160,153 250,232,200 255,255,219 102,92,91 97,95,93 117,117,114 107,107,104 101,103,100 116,118,118 115,116,119 97,101,103 64,70,73 61,64,73 60,63,72 55,58,67 57,57,67 55,54,57 69,67,65 124,122,120 94,94,94 75,79,81 78,81,90 78,79,84 79,76,82 97,86,69 226,197,164 254,227,195 241,217,182 232,205,169 248,219,184 255,239,206 244,220,187 229,211,190 52,116,206 165,220,255 16,113,227 19,112,225 21,112,225 20,111,222 21,110,224 22,111,225 169,232,255 38,106,230 89,87,88 123,114,108 239,222,194 246,226,194 248,225,196 254,232,212 103,93,92 97,92,91 82,80,78 115,114,107 112,111,104 105,110,109 129,131,131 85,106,115 104,95,106 120,131,144 72,129,154 97,95,93 132,128,120 130,128,124 161,161,158 193,193,190 168,170,165 124,126,123 103,105,105 87,88,91 87,88,93 87,87,95 89,90,93 97,102,101 108,107,110 110,108,109 89,82,80 210,196,180 226,205,178 255,250,220 206,195,180 86,80,73 212,197,175 252,235,211 145,129,114 71,72,62 137,150,134 89,114,85 73,100,72 100,125,98 105,122,98 100,115,91 82,91,72 76,77,58 90,92,77 147,132,110 240,211,180 251,221,193 237,213,187 255,238,214 253,232,207 255,234,208 255,233,208 255,238,213 255,233,204 251,222,189
62,59,65 64,57,67 123,114,125 136,133,139 119,117,125 105,105,113 102,101,106 101,100,105 100,98,106 101,101,109 103,103,111 104,102,110 102,101,106 91,90,93 80,79,84 66,64,72 45,43,51 43,41,49 52,53,58 79,79,87 142,143,148 148,148,156 91,89,97 76,75,78 86,86,86 208,206,202 103,98,95 120,115,112 112,112,109 106,108,105 135,137,137 171,176,175 217,221,223 218,222,224 199,205,206 143,147,151 86,86,94 70,73,80 62,65,72 58,59,62 75,75,75 124,124,124 107,107,104 79,81,81 77,81,83 74,78,82 80,79,84 82,72,62 232,203,172 255,230,198 249,225,190 250,223,187 253,226,192 255,230,197 244,222,186 238,219,194 50,113,199 161,217,255 14,112,232 21,112,225 21,110,224 20,111,224 20,111,224 24,110,223 168,232,255 42,110,236 91,86,88 116,110,103 227,210,186 246,226,194 248,225,194 251,231,213 100,91,87 97,92,91 92,90,86 126,125,118 136,136,131 183,185,185 134,144,150 52,79,93 57,90,113 84,126,146 62,91,107 94,92,88 125,121,113 112,110,108 120,118,119 142,137,136 154,150,142 138,134,124 115,114,105 86,85,76 86,87,79 87,87,82 82,83,75 95,95,92 102,102,102 108,108,108 86,81,83 222,204,185 223,200,171 255,238,211 236,222,206 95,83,73 210,193,165 255,250,220 151,136,116 125,116,108 81,83,78 95,105,97 96,109,97 111,122,109 117,125,115 91,97,88 73,75,72 70,72,67 53,62,62 68,67,56 235,203,171 247,219,190 222,199,170 233,212,187 230,212,191 236,217,194 233,212,187 241,220,195 247,223,197 242,214,185
51,45,50 54,45,56 64,57,60 98,92,85 49,46,52 51,49,59 71,68,53 57,49,57 55,49,56 56,54,52 62,63,53 54,50,61 72,70,68 82,81,70 45,43,55 44,42,54 44,42,52 46,44,54 52,52,60 55,56,61 127,128,131 129,131,131 64,65,70 48,49,68 93,99,129 83,84,87 119,117,115 114,114,111 109,111,111 112,117,116 122,127,126 134,138,140 140,144,146 154,160,161 143,147,149 114,120,121 91,95,99 74,78,82 69,70,75 86,90,94 89,90,93 88,88,88 95,95,95 97,97,94 99,101,101 94,93,96 79,78,83 70,59,44 212,188,153 232,205,173 209,185,150 212,188,151 216,189,155 231,204,170 233,210,181 221,209,183 43,107,188 148,202,255 4,114,230 12,114,230 14,110,231 14,110,233 15,111,232 24,111,235 169,233,255 51,115,223 90,88,84 108,102,97 206,189,163 232,212,182 234,214,182 225,205,185 98,92,87 96,91,90 111,109,107 141,139,135 160,158,156 178,178,175 104,112,117 78,94,105 108,132,152 90,108,125 91,91,88 103,99,93 99,95,89 97,95,93 104,102,103 123,121,117 153,148,136 140,135,123 112,111,100 87,87,73 86,85,76 87,86,75 89,89,75 98,97,90 87,88,93 96,100,104 85,80,79 211,191,171 234,211,182 243,218,190 227,209,190 97,85,75 209,190,163 243,220,189 214,195,172 169,155,137 207,200,184 133,132,125 126,128,123 143,141,139 135,135,135 111,111,111 84,85,90 78,79,84 77,83,86 108,107,98 255,237,204 255,230,200 214,193,166 207,188,165 208,192,175 216,201,181 222,207,185 221,206,184 226,207,182 222,199,170
53,39,52 62,48,53 65,49,47 61,50,59 54,45,58 59,47,59 78,71,71 56,49,63 55,46,57 76,68,74 57,46,53 54,42,54 51,41,45 45,35,36 49,44,41 47,43,56 43,41,51 43,41,51 46,47,52 88,89,92 164,166,166 193,194,197 50,57,71 89,101,152 69,71,71 128,127,132 113,115,115 118,123,122 131,136,135 144,151,149 159,166,164 175,179,181 183,189,190 183,189,190 164,169,168 145,151,152 116,123,121 79,83,85 83,86,104 130,135,161 169,173,177 127,128,131 86,86,86 85,85,85 87,87,84 88,88,88 96,95,98 99,84,73 214,192,158 233,211,177 230,206,171 231,207,172 237,213,178 238,211,175 234,213,186 227,210,182 48,112,191 200,248,255 187,226,255 191,229,255 200,236,255 197,232,255 194,233,255 197,242,255 149,209,255 49,110,210 96,92,86 120,113,111 253,239,214 255,248,220 252,234,204 253,239,212 101,91,90 85,80,79 75,70,69 81,72,68 61,48,41 69,58,53 71,62,56 73,62,59 78,71,74 83,76,79 85,74,71 119,115,109 104,103,96 99,98,91 90,86,78 113,110,97 149,144,132 133,127,118 112,108,98 91,91,77 88,87,76 96,96,82 109,109,93 93,94,86 80,79,84 78,79,82 88,83,82 218,199,176 246,223,194 249,226,197 241,224,200 100,85,76 217,196,169 248,225,196 245,224,197 129,113,98 136,127,123 97,97,92 123,123,120 159,159,159 149,148,151 117,116,119 84,85,90 77,77,85 76,82,85 99,96,81 248,224,187 254,226,197 223,202,177 190,172,151 192,176,159 194,178,161 202,186,169 204,190,172 200,187,166 210,193,169
62,46,40 133,117,73 135,117,73 133,113,81 126,106,86 114,96,77 108,92,75 100,83,75 103,86,76 108,89,77 110,91,75 106,91,69 97,85,59 83,71,43 93,89,54 51,47,58 48,46,54 62,63,68 121,122,125 198,200,200 204,205,208 78,77,80 49,59,95 120,132,181 81,68,89 100,99,104 119,121,121 133,138,137 143,148,147 156,161,160 168,175,173 183,188,187 184,190,191 180,186,187 171,176,175 160,165,164 101,103,103 83,88,94 64,73,114 116,120,172 156,160,164 163,168,167 114,116,116 80,80,80 81,81,78 81,81,81 84,82,83 97,88,80 145,130,108 235,214,187 223,199,164 228,204,169 235,211,174 242,218,183 255,236,212 226,207,172 46,109,197 52,110,211 39,114,209 40,115,210 40,112,213 35,107,208 39,116,217 34,115,215 37,110,215 45,106,206 96,91,88 118,111,111 236,226,204 243,226,200 255,242,209 255,244,217 95,88,88 94,89,88 86,81,83 84,67,59 107,77,60 99,74,57 84,63,50 87,66,62 71,59,59 59,49,50 89,73,67 159,158,149 99,97,93 99,98,91 103,102,93 118,117,106 147,143,133 135,129,120 108,104,96 111,110,99 89,88,77 110,110,96 116,116,102 83,83,80 76,75,78 80,79,82 91,84,82 216,198,177 234,213,186 227,206,179 234,217,193 98,86,76 215,198,174 231,212,187 226,207,184 132,120,110 70,63,63 99,97,95 120,122,119 146,146,146 151,150,153 119,118,121 86,87,92 77,77,85 83,86,93 134,127,109 241,219,185 245,220,192 232,211,188 180,162,143 174,160,142 172,158,142 179,165,147 187,176,157 187,177,155 193,180,159
113,96,59 116,97,33 128,104,40 141,115,47 153,125,46 160,128,44 170,135,52 173,136,51 166,131,46 160,128,44 139,114,39 119,97,34 97,79,35 79,61,29 87,79,57 81,78,84 140,141,144 205,207,207 239,241,241 193,195,195 76,76,76 65,65,75 105,122,214 101,120,169 90,90,85 83,81,79 84,85,90 116,117,120 137,139,139 147,152,148 156,161,160 156,161,160 134,141,136 118,123,122 103,104,107 120,121,126 99,104,112 88,100,162 102,117,217 103,112,166 127,132,131 139,144,138 165,172,167 126,131,130 88,90,90 72,73,76 73,73,73 74,69,71 81,69,69 92,79,76 168,157,142 223,201,163 228,204,171 233,209,176 244,219,189 242,220,186 237,219,187 238,219,192 152,143,135 91,88,92 87,89,89 91,89,87 88,86,84 89,88,91 139,138,143 120,117,123 103,99,108 107,101,108 135,126,122 210,201,186 242,230,200 255,250,226 94,84,88 90,85,84 94,92,88 148,122,112 179,127,97 168,128,94 142,116,95 128,108,101 89,77,79 82,72,71 89,74,63 107,98,90 176,176,173 146,146,141 241,241,238 194,194,189 151,149,145 141,139,137 115,115,112 103,102,95 86,87,75 105,108,88 109,112,104 80,79,82 75,75,75 79,77,75 187,177,167 181,170,155 192,176,159 190,171,155 183,167,152 197,187,175 188,177,162 183,169,153 192,178,162 125,117,106 84,79,78 102,102,102 113,115,112 140,140,140 152,152,152 121,121,121 85,86,89 76,76,84 83,82,87 127,118,110 174,156,137 160,142,123 165,151,133 167,156,139 172,161,144 173,164,149 188,179,164 180,171,156 190,181,166 197,186,171
113,96,45 117,97,38 131,107,45 143,115,47 154,122,51 158,122,44 163,128,45 166,129,44 163,128,47 160,128,46 146,114,41 132,105,42 105,85,39 87,73,46 109,103,96 178,179,182 207,209,209 185,187,187 166,168,165 123,124,127 74,75,78 49,60,98 122,145,255 117,140,244 98,109,151 87,97,115 145,155,149 136,141,137 121,123,118 113,115,115 116,115,118 126,127,132 164,167,174 159,162,171 106,115,128 123,140,201 111,130,235 101,126,236 90,112,210 68,76,122 106,108,105 114,114,109 142,147,141 213,218,214 191,193,193 132,136,140 86,90,94 74,78,80 69,74,80 67,72,80 72,69,73 166,159,143 221,204,176 233,212,185 249,228,203 254,234,202 255,242,210 248,226,192 156,146,134 101,92,88 103,98,95 97,95,93 89,89,86 94,93,98 92,89,95 112,108,119 105,102,117 105,105,115 103,101,109 116,114,115 133,129,119 127,126,117 57,52,51 118,102,98 149,121,112 102,99,103 92,96,100 80,85,95 74,81,93 86,90,103 87,87,95 91,85,90 83,71,61 87,72,61 119,112,110 110,110,110 98,100,97 121,121,121 113,110,114 101,100,105 96,96,104 114,114,122 89,89,101 89,90,95 84,88,90 94,94,102 95,96,101 154,149,146 189,179,169 191,183,170 192,182,170 194,182,170 187,177,165 199,189,177 202,192,180 206,196,184 201,193,182 133,127,120 82,77,79 95,95,95 110,110,110 131,133,133 149,150,153 127,129,129 89,91,91 78,79,82 85,84,89 129,123,116 182,172,160 183,173,161 192,182,170 192,182,172 189,179,169 169,161,150 169,161,150 167,159,146 152,142,130 149,139,127
111,90,34 127,103,41 143,115,47 152,122,53 157,123,51 162,127,46 165,130,47 164,129,46 169,134,49 169,134,49 159,128,50 142,116,46 119,100,43 92,84,73 123,123,123 155,159,161 159,160,163 141,143,143 131,133,133 74,75,78 38,43,53 90,112,198 123,146,255 134,156,255 115,142,255 112,139,255 116,138,251 123,143,227 126,145,223 122,138,215 120,139,219 122,139,238 121,142,251 120,141,255 120,142,255 118,141,255 104,133,248 90,117,215 95,114,194 53,61,81 91,91,86 95,93,91 124,124,121 179,181,178 173,175,175 128,132,136 101,99,107 93,92,97 88,86,94 71,74,83 87,86,89 102,102,102 77,70,68 205,185,167 200,181,165 197,178,162 197,181,166 200,184,171 190,178,166 201,188,181 186,177,169 196,186,176 192,183,175 203,192,185 170,161,157 111,105,112 112,108,119 89,89,99 140,141,144 207,209,209 244,246,243 110,112,109 72,72,72 65,70,66 131,68,62 126,82,81 79,78,95 84,84,96 79,89,105 92,93,114 91,83,100 90,83,95 62,49,42 64,48,33 61,46,37 61,48,43 64,60,54 78,71,69 105,98,96 138,133,132 130,128,129 101,101,101 80,79,82 83,84,87 86,87,90 83,87,91 74,77,84 101,99,100 158,148,138 167,157,145 166,155,140 165,156,141 166,155,140 161,150,135 165,154,139 169,158,143 165,153,141 131,122,114 79,74,76 95,95,95 113,115,115 123,125,125 142,143,146 130,132,132 89,91,91 78,79,84 86,83,89 121,115,108 163,154,137 155,148,130 151,142,125 152,143,128 157,150,134 149,142,126 152,145,129 157,149,136 158,150,137 156,148,135
132,106,38 139,113,45 149,121,51 150,122,54 149,121,51 151,122,50 149,119,50 151,121,52 161,129,54 158,130,51 157,128,56 135,111,45 115,104,58 93,92,95 113,114,117 135,136,139 144,143,146 135,134,137 96,95,100 43,41,49 55,61,82 113,139,242 223,240,255 187,202,247 117,146,255 115,146,255 145,159,237 125,144,255 117,144,255 121,143,255 129,154,235 114,141,252 112,145,255 139,167,255 254,255,252 120,139,217 101,123,234 91,114,207 93,106,177 57,62,72 97,95,93 87,85,83 111,111,108 174,174,174 180,180,180 154,153,156 114,113,118 84,85,90 76,79,86 74,77,84 84,85,88 101,98,102 77,72,71 150,141,133 160,152,139 165,155,143 160,150,138 154,144,132 155,147,136 170,158,148 167,157,147 164,154,144 177,166,159 170,160,148 152,144,133 112,105,103 119,110,121 93,92,95 100,100,100 131,131,128 128,128,125 88,88,88 85,86,91 89,93,95 71,76,100 62,74,109 103,77,96 109,77,91 110,81,105 90,79,113 73,76,112 65,71,103 112,105,115 86,64,44 144,109,84 199,149,116 93,64,44 80,61,49 77,62,53 82,67,58 73,60,53 75,64,61 82,75,73 88,83,85 105,105,105 100,100,100 88,88,88 77,71,76 96,86,87 150,134,117 167,149,128 163,145,126 161,143,122 157,137,117 159,139,119 155,135,115 154,137,113 135,124,109 78,73,72 90,90,87 110,112,112 126,126,126 146,146,146 130,130,130 94,94,94 79,78,81 82,79,85 123,111,101 140,123,99 130,115,93 137,122,100 146,133,110 154,141,120 165,155,133 169,156,135 168,157,138 167,156,139 166,155,140
114,92,43 109,89,41 106,89,42 104,86,42 98,82,40 96,80,38 99,81,37 99,81,37 103,86,37 103,85,41 102,86,44 102,86,53 92,88,80 94,94,94 109,109,109 130,132,132 128,130,130 123,122,125 41,41,49 37,38,43 93,100,153 110,136,250 167,188,255 122,144,255 122,146,255 203,217,255 232,238,227 116,141,251 115,144,255 158,173,248 250,254,239 125,145,245 125,147,255 155,174,255 187,196,239 114,134,232 93,117,218 86,110,200 96,108,170 70,70,80 112,110,111 90,88,89 101,101,101 140,140,140 157,157,157 143,142,145 112,111,114 84,85,90 77,81,85 77,81,85 85,86,89 96,95,100 74,71,75 61,56,53 188,180,169 195,185,175 202,192,182 202,190,178 208,196,184 208,196,186 102,96,89 107,102,99 162,158,152 205,196,188 212,208,198 199,195,187 96,91,93 103,101,102 100,100,97 116,116,113 82,82,82 100,99,104 76,76,84 89,93,97 73,88,120 61,86,137 61,82,130 60,81,129 58,79,125 52,79,120 59,79,123 58,79,125 71,86,120 111,90,75 169,127,103 225,159,109 255,191,136 246,187,141 141,97,67 98,65,40 87,66,53 83,66,56 77,64,57 74,63,60 64,54,55 85,76,68 157,150,132 125,117,104 145,134,117 168,148,116 171,146,116 173,146,114 167,139,110 165,140,112 162,139,110 162,139,108 165,140,110 144,129,107 77,72,71 90,85,82 109,109,106 123,120,124 138,135,139 133,133,133 100,99,102 75,75,75 82,79,85 124,113,96 169,146,115 172,149,118 173,150,121 175,152,123 169,149,119 152,134,104 147,129,99 136,117,90 128,114,89 129,115,90
84,64,32 81,63,33 77,59,29 80,62,30 82,65,30 83,66,29 87,72,32 95,79,35 97,82,33 95,78,31 87,71,29 86,79,50 87,89,89 108,108,108 113,115,115 113,115,115 112,114,114 42,43,46 38,38,46 63,68,67 105,116,185 114,137,230 120,145,255 114,143,255 115,146,255 120,149,255 119,145,252 112,144,255 109,146,255 122,147,255 124,146,246 118,146,255 118,147,255 117,143,255 122,139,255 98,116,212 87,110,205 82,105,188 85,98,153 79,77,87 96,94,95 108,106,104 111,111,111 132,132,132 147,147,147 139,139,139 111,111,111 88,89,92 82,85,92 84,87,94 85,86,91 84,85,90 83,82,85 77,72,71 172,163,157 167,159,148 166,156,146 168,158,148 171,161,151 168,158,148 163,154,146 77,72,71 76,75,80 83,82,87 124,122,123 129,127,123 96,94,92 110,105,104 101,99,100 83,83,80 93,93,93 86,87,90 59,60,65 80,86,89 75,92,135 63,88,139 58,82,131 55,79,124 50,75,115 54,75,121 53,78,120 55,82,123 54,74,118 83,88,114 146,125,112 208,151,107 255,189,132 255,197,137 251,184,134 236,169,126 185,133,101 103,71,55 82,63,49 78,63,54 71,58,53 64,48,42 150,132,113 150,133,109 148,129,104 167,147,115 171,147,114 171,149,113 172,148,113 170,146,113 165,141,108 160,136,103 169,145,112 146,126,106 97,86,83 106,83,70 114,80,60 108,73,48 108,77,58 92,64,51 90,75,66 77,71,66 88,78,82 128,114,89 172,148,113 170,146,111 172,148,113 173,149,112 179,155,120 176,152,117 176,152,117 173,151,117 171,152,117 176,152,117
127,104,44 123,99,44 118,97,43 114,94,44 110,93,42 107,90,39 106,90,34 112,96,38 115,100,39 123,105,43 129,107,44 109,99,59 83,84,87 96,97,100 101,103,103 106,108,108 60,62,62 41,42,47 38,38,46 69,74,70 110,124,206 230,241,242 241,252,251 151,161,224 127,143,240 127,142,255 120,143,255 111,143,255 104,145,255 104,145,255 123,142,255 155,133,227 199,115,169 212,100,122 177,75,82 96,105,184 90,109,200 86,101,185 82,94,143 76,79,86 102,102,99 98,98,95 102,102,102 130,130,130 151,151,151 147,147,147 122,122,122 89,91,91 81,82,87 77,78,83 82,86,90 98,99,102 95,95,95 74,72,70 112,106,99 165,157,144 166,156,144 165,156,139 165,156,141 170,161,144 164,155,138 165,157,144 120,115,112 72,69,75 101,100,105 103,102,105 79,76,80 99,97,98 61,58,62 80,80,80 80,80,80 86,86,86 61,60,65 123,131,140 77,98,146 62,86,133 49,74,116 48,74,111 46,72,109 48,73,115 51,73,116 49,74,116 54,71,114 62,70,100 94,91,97 208,152,105 255,181,129 255,198,140 255,186,132 242,175,125 209,154,111 179,133,103 153,117,95 111,81,66 79,63,57 64,49,40 149,134,114 156,135,110 154,136,106 156,136,106 157,134,103 156,136,106 159,136,105 163,139,104 159,132,100 157,129,100 162,138,105 113,100,79 107,94,91 135,112,97 166,135,116 193,157,135 213,173,148 213,174,146 217,169,144 135,99,81 95,77,58 157,137,107 159,136,105 162,138,103 166,139,105 168,141,107 166,138,109 170,146,113 169,145,112 164,139,109 167,142,112 171,147,114
121,101,40 119,101,41 119,100,45 113,97,43 109,95,41 108,93,42 107,91,37 108,92,38 108,92,38 114,95,40 117,97,47 89,78,71 97,97,97 99,101,98 102,104,104 99,101,101 44,45,48 43,42,47 42,42,50 68,74,77 124,134,220 255,255,238 255,255,223 255,255,229 255,253,225 255,255,229 255,255,226 219,137,117 251,71,55 255,69,53 245,75,55 235,78,63 235,80,60 228,82,54 170,73,76 96,107,188 86,103,191 83,99,176 84,93,143 66,71,79 102,104,104 114,113,116 96,98,98 114,116,116 138,140,140 140,140,140 121,121,121 88,90,90 80,81,84 81,82,87 86,87,92 95,96,99 95,95,95 72,72,69 58,52,43 142,134,110 142,132,108 140,131,104 141,131,107 140,130,108 137,129,107 138,128,104 141,131,107 138,129,112 76,70,75 58,54,63 107,106,111 69,66,70 47,44,48 54,54,54 74,74,74 83,82,85 43,47,60 70,83,109 68,88,132 56,77,112 49,71,103 52,67,99 48,66,104 48,66,104 47,68,105 48,69,104 57,68,97 81,84,93 122,120,116 104,99,96 91,85,76 82,76,67 86,80,73 98,87,80 109,99,89 104,98,91 101,94,92 94,87,87 89,84,86 64,64,64 48,42,33 131,120,105 142,133,106 158,136,102 163,144,109 161,145,114 146,128,96 148,128,96 157,138,115 151,135,118 119,113,106 115,113,114 128,127,130 138,139,144 124,120,129 104,103,108 84,85,88 83,82,87 85,83,93 79,75,86 91,85,92 97,85,73 166,150,119 159,136,105 174,147,115 174,147,113 167,140,108 164,140,107 157,133,100 160,135,105 159,134,104 162,137,107
