51,36,14 53,37,20 67,48,23 164,125,82 150,116,82 132,98,68 174,135,96 177,135,97 156,116,80 145,110,72 95,66,33 132,102,74 148,114,82 127,95,63 140,111,78 139,107,73 136,102,68 144,109,73 142,108,76 135,106,75 126,98,69 120,92,63 135,102,75 124,94,66 126,96,68 131,101,73 125,95,67 137,107,79 117,89,60 120,95,65 105,81,55 113,87,62 112,88,64 97,76,53 86,69,43 83,71,43 56,54,21 59,59,16 61,61,18 64,66,22 68,69,19 79,78,24 95,92,27 107,97,26 108,98,27 99,92,24 96,90,24 90,84,20 97,90,20 112,106,29 78,74,68 90,86,80 181,170,163 251,232,195 253,235,203 227,208,171 223,204,167 255,243,211 243,220,180 244,219,189 255,240,233 121,107,93 236,213,182 95,105,123 87,87,84 93,93,88 45,106,183 17,109,238 16,112,235 15,115,243 159,215,255 72,80,89 113,108,94 67,69,54 84,84,96 79,78,81 90,89,82 105,100,102 86,82,93 100,93,91 115,109,102 97,90,90 95,93,94 101,99,100 98,96,97 96,94,95 99,97,98 97,92,91 125,118,118 118,112,117 82,75,89 203,199,191 90,89,82 106,105,98 93,86,84 101,96,95 96,94,92 86,84,82 88,86,84 221,198,167 220,201,166 96,64,30 82,77,76 114,109,106 167,165,161 89,85,94 255,255,235 83,78,77 187,182,168 255,251,224 243,229,202 250,246,229 88,96,86 205,208,200 173,98,98 246,233,201 136,132,126 141,132,128 209,198,181 255,246,228 237,220,194 235,216,181 236,218,188 237,220,185 220,204,173 242,225,197 255,239,213 221,205,192
148,125,94 105,86,59 99,75,49 123,90,65 63,44,17 73,52,37 125,93,61 145,111,79 115,88,56 102,74,45 137,108,75 142,111,74 137,104,67 148,115,78 129,97,63 134,100,68 139,105,71 153,119,85 134,102,70 127,98,67 126,98,69 120,92,63 124,95,64 132,103,72 139,109,81 132,102,74 130,97,70 124,95,64 114,85,54 123,95,66 132,104,75 133,105,78 131,108,79 118,98,68 120,101,74 90,74,57 94,84,62 76,67,38 68,61,32 67,62,30 66,63,23 73,69,23 90,86,26 104,94,25 100,94,19 101,94,22 98,90,25 87,79,25 97,92,21 130,127,87 117,115,137 80,78,76 159,150,146 231,214,177 255,237,202 244,225,190 212,193,158 249,229,197 232,210,172 143,124,108 154,152,150 101,102,107 206,188,167 102,119,141 131,128,132 108,108,108 46,106,188 17,115,237 14,112,234 9,112,231 157,221,255 59,76,96 115,115,110 146,146,146 126,122,133 72,70,78 70,67,71 102,102,102 86,86,86 96,91,88 110,106,96 98,93,90 113,111,109 103,101,99 92,90,88 87,85,83 90,89,92 84,82,80 110,108,106 104,104,104 78,72,79 179,179,176 66,64,65 129,122,122 87,80,78 96,91,90 91,89,87 88,86,84 88,86,84 232,213,178 223,202,175 154,147,120 73,62,59 128,120,107 138,126,114 112,101,94 152,144,131 147,140,143 179,177,159 252,233,206 244,225,198 249,239,229 85,87,84 108,102,107 104,90,105 107,100,80 112,110,108 122,120,118 101,94,78 250,235,215 241,224,198 228,210,178 237,219,189 238,218,188 161,147,120 67,71,54 82,89,87 120,122,117
120,98,64 75,54,29 113,89,56 142,118,83 145,123,89 64,49,29 84,65,40 86,66,34 111,84,52 120,91,60 145,111,77 143,108,72 159,124,86 153,119,78 143,112,75 142,108,78 137,103,69 152,118,86 118,88,60 109,81,52 115,87,58 119,91,62 116,88,61 119,90,66 109,85,59 101,77,53 109,83,60 124,96,69 117,92,64 120,94,69 144,118,95 67,48,34 49,36,29 46,35,32 40,31,27 34,28,23 31,25,20 35,25,24 40,30,29 49,40,34 44,36,25 60,52,39 73,67,33 91,84,27 92,87,18 90,85,14 92,86,20 84,81,16 95,92,66 144,143,132 78,79,109 76,75,78 128,122,117 226,209,172 230,211,174 220,201,166 225,205,173 242,222,192 223,201,165 98,87,72 110,108,109 71,71,79 163,142,140 167,150,151 165,157,165 150,146,155 136,108,108 120,115,131 81,129,197 122,196,255 207,255,255 70,88,126 105,103,99 134,132,128 119,116,120 76,72,81 116,114,115 117,116,121 89,89,89 95,93,89 114,110,100 97,92,89 88,85,89 92,86,91 90,88,86 95,93,91 108,108,105 146,145,138 204,205,197 152,152,152 138,135,141 147,146,149 69,67,68 160,153,135 94,87,85 96,91,90 92,90,88 91,89,87 89,87,85 247,229,197 140,133,133 101,96,93 98,91,101 107,90,112 90,80,98 93,85,91 71,63,69 72,59,69 90,89,80 241,227,200 243,226,198 238,227,212 114,109,106 199,187,187 117,112,114 77,72,69 101,98,102 99,96,100 86,81,67 255,249,228 236,219,193 255,239,208 237,219,189 254,233,206 149,140,121 112,118,107 163,167,171 84,88,90
116,91,61 123,98,70 146,119,83 132,106,67 117,88,53 154,122,88 157,118,79 157,117,81 110,80,52 126,96,68 129,97,65 150,117,80 143,108,70 145,110,74 134,105,70 135,103,71 135,103,71 114,82,50 118,88,60 113,85,56 129,101,74 108,83,55 93,67,42 109,83,62 131,102,78 138,110,83 129,101,72 86,70,53 51,41,29 33,24,16 41,35,30 24,17,15 32,30,31 25,23,24 25,23,24 18,18,18 19,19,19 17,15,16 23,18,20 25,20,22 27,21,26 27,21,28 48,43,45 49,44,30 73,70,28 82,75,16 75,73,15 92,87,36 158,138,129 177,153,145 129,110,112 79,77,73 126,126,126 229,200,165 231,211,179 221,202,167 223,204,169 239,221,191 216,200,169 166,151,131 173,167,172 111,110,115 154,158,160 90,61,66 120,48,36 125,70,55 163,123,116 72,67,69 70,72,97 36,97,177 46,99,175 80,90,110 92,83,79 210,204,209 126,123,127 101,98,102 172,171,164 150,150,147 144,140,153 130,127,133 109,106,112 69,66,72 86,85,88 92,90,91 90,88,86 92,90,88 170,171,174 90,88,84 233,111,93 180,104,82 179,99,81 98,71,64 78,79,84 84,82,80 116,115,108 92,83,79 91,89,85 91,89,85 90,85,82 203,191,161 85,79,84 61,59,57 83,77,82 94,64,63 193,157,58 163,137,55 165,139,57 126,105,35 115,114,117 79,73,64 144,137,121 234,230,220 108,92,88 163,153,152 157,154,158 72,64,70 164,159,158 116,113,128 132,126,119 237,226,207 227,213,188 226,208,176 234,218,185 242,222,190 178,170,148 95,94,99 175,162,159 68,62,53
97,68,37 136,108,79 134,105,70 128,99,66 107,81,56 116,88,59 136,100,67 147,108,78 105,77,48 116,89,57 126,94,62 140,108,74 144,112,78 137,105,73 125,96,63 135,103,69 124,90,56 165,130,94 128,93,57 144,112,80 120,91,60 123,90,63 136,103,76 129,96,71 125,96,65 128,99,68 96,73,58 43,34,30 39,37,35 30,28,26 24,21,25 26,25,28 23,22,27 22,21,26 25,26,29 31,32,35 23,24,27 27,26,29 25,25,25 28,26,27 25,22,26 24,21,25 25,22,26 23,20,24 31,30,23 58,58,28 72,70,50 128,73,60 231,226,223 207,204,208 169,166,153 153,94,87 106,105,98 173,157,140 216,196,166 214,195,160 196,180,149 217,204,183 151,140,133 223,177,138 170,161,153 155,146,138 127,93,71 134,130,141 73,65,73 64,58,65 107,102,104 94,93,96 71,70,75 87,87,87 169,167,165 90,87,91 106,108,103 180,180,177 175,172,176 174,172,173 82,80,81 74,73,76 70,65,83 63,59,68 114,113,118 93,91,99 57,58,63 86,87,90 96,86,87 98,93,92 164,158,163 69,72,64 178,83,65 158,67,50 155,63,53 73,51,45 79,76,82 75,73,85 70,64,57 125,116,112 134,128,123 143,137,130 156,150,143 101,96,93 100,100,100 77,71,78 69,61,69 135,113,37 161,134,50 156,127,53 153,126,51 142,119,48 66,66,66 79,76,82 109,106,110 161,159,155 87,96,109 64,81,103 242,239,245 136,134,132 220,143,137 184,139,143 187,148,136 125,104,102 120,116,108 186,179,163 195,186,171 95,82,50 178,169,161 102,102,102 157,156,149 114,114,122
139,111,82 131,106,76 128,106,72 103,82,55 64,47,23 53,35,14 90,66,42 90,63,31 119,88,51 145,112,73 132,99,62 139,107,73 129,97,65 134,105,72 141,107,75 144,109,73 172,135,95 181,144,104 170,136,95 145,110,74 155,121,87 153,117,84 158,124,90 134,102,70 101,81,63 51,41,29 40,35,32 51,50,55 48,49,54 46,47,52 46,49,56 44,47,56 43,46,53 42,45,52 41,45,49 41,41,49 44,44,52 44,45,48 47,47,47 48,48,45 40,40,40 26,26,26 21,18,22 26,25,30 25,23,24 37,37,37 105,103,113 190,88,66 193,149,123 195,148,125 186,141,118 132,77,62 72,62,61 75,62,72 214,194,176 214,197,173 163,152,145 127,120,118 82,79,85 102,96,73 67,87,73 63,82,73 82,82,82 57,58,63 85,86,91 50,51,56 87,86,89 67,65,66 63,57,62 115,113,114 74,74,74 77,79,79 66,64,62 92,90,88 73,71,72 77,75,73 60,57,61 45,42,48 61,48,69 78,77,82 90,89,92 77,74,78 89,87,83 74,72,70 70,64,57 90,83,81 124,124,124 93,48,43 109,60,40 127,55,36 124,54,44 59,46,41 69,73,88 80,72,80 122,119,104 167,158,143 165,155,145 159,149,139 163,153,143 86,80,75 68,63,62 56,47,60 70,50,71 174,150,56 160,132,62 153,124,52 144,119,46 123,106,39 88,78,79 85,85,82 111,111,108 133,132,137 51,59,79 81,83,99 169,166,170 63,61,59 141,90,82 142,77,67 135,71,56 84,62,56 89,88,93 164,159,156 188,178,168 154,149,148 160,155,152 131,131,128 161,161,161 90,93,104
92,75,51 83,66,42 95,78,54 126,103,74 154,117,73 131,97,63 87,62,32 155,123,89 147,113,70 158,124,81 149,117,75 129,98,61 141,109,75 147,115,81 142,108,74 144,109,73 147,111,78 138,104,74 135,103,71 145,111,77 164,128,95 160,126,92 125,100,72 66,52,38 31,29,27 45,46,49 51,55,59 46,51,57 48,53,59 48,53,59 48,53,59 49,54,62 50,55,63 48,53,61 46,51,57 52,53,58 57,57,54 70,66,58 72,64,53 71,66,54 70,66,56 69,65,57 54,50,44 33,31,29 24,23,26 26,25,28 45,42,48 111,93,72 118,109,94 123,112,97 114,110,91 84,72,62 73,60,68 69,66,72 168,158,146 171,164,148 122,122,119 83,84,89 52,48,59 86,89,77 52,67,55 57,71,64 79,79,79 60,59,64 68,61,71 71,56,64 87,56,62 68,63,60 83,80,86 142,142,142 96,96,96 46,46,46 54,54,54 133,131,132 119,117,118 112,110,111 45,41,50 58,51,65 57,42,62 60,58,54 76,73,77 87,84,88 90,85,84 98,93,95 82,77,74 88,83,80 113,107,112 93,43,39 86,48,29 117,55,42 108,49,44 59,46,43 65,57,63 88,62,52 199,191,178 192,183,168 180,170,158 179,169,157 165,157,144 164,159,147 112,106,101 58,49,64 72,52,75 162,136,56 153,128,55 146,119,54 136,117,49 118,102,44 89,78,75 155,154,147 104,104,99 88,89,94 47,53,72 69,69,79 134,131,135 62,59,63 126,70,64 105,57,51 107,56,46 59,48,43 68,66,64 128,122,113 120,119,108 64,66,63 80,80,77 111,111,106 136,134,135 60,80,92
143,111,77 118,91,59 107,82,52 119,91,51 142,105,65 144,107,67 113,81,47 111,81,55 143,109,75 142,108,74 143,110,73 127,95,61 137,103,69 121,92,61 143,109,75 145,111,77 135,103,73 133,100,73 139,107,75 137,103,71 143,109,77 128,103,75 76,61,50 54,49,48 56,60,64 56,59,66 54,57,66 55,60,68 52,57,65 55,58,67 53,56,63 50,58,63 59,60,63 62,63,68 68,66,62 121,114,94 173,165,131 205,193,152 208,194,151 216,201,161 212,200,163 187,176,141 156,147,116 101,94,74 42,38,28 31,31,26 34,27,25 91,78,71 120,105,96 118,108,98 101,102,90 72,60,60 51,45,52 72,67,69 192,184,171 198,191,175 203,202,193 81,83,80 51,50,53 70,77,70 48,62,55 54,66,62 39,41,41 61,60,63 55,53,61 122,118,129 92,102,122 84,89,85 89,84,81 108,108,108 57,56,61 55,51,60 80,78,79 112,112,112 108,108,108 98,97,100 54,53,58 70,62,79 49,40,53 192,188,182 110,108,109 124,120,112 183,177,172 144,138,129 155,150,138 96,97,89 86,73,81 68,55,50 70,63,43 81,71,59 63,56,54 54,53,56 93,76,77 75,62,57 160,151,132 167,156,141 143,135,122 159,151,138 149,142,126 143,137,114 143,136,116 57,45,57 65,44,63 136,121,44 140,124,52 131,113,42 123,104,38 104,86,42 96,86,90 149,134,112 81,76,78 88,87,80 88,89,94 88,84,93 76,70,75 47,41,46 105,68,55 96,58,48 97,53,54 51,49,47 91,85,76 135,126,111 106,104,102 91,93,88 71,71,68 107,106,109 142,140,152 68,81,100
142,107,69 157,124,85 104,74,46 117,88,53 131,97,65 123,94,63 101,77,44 125,96,61 123,94,61 115,83,49 140,108,76 121,92,61 123,94,63 125,96,65 129,97,67 142,108,74 130,100,72 123,92,69 108,80,53 140,110,82 132,106,81 71,56,45 43,38,40 64,67,74 59,64,72 59,64,72 59,64,72 59,64,72 59,64,72 61,66,74 62,63,68 79,75,67 146,139,112 167,159,123 201,187,144 227,210,161 255,242,186 255,248,193 255,241,188 250,231,178 225,208,157 225,210,161 215,201,158 208,193,155 169,157,129 102,92,80 46,44,40 82,53,47 144,86,74 150,90,78 114,76,68 64,46,41 85,81,75 136,128,115 173,164,149 172,165,149 126,122,114 86,86,83 42,43,46 53,58,52 60,65,61 41,48,43 41,40,43 55,54,57 68,67,70 119,115,124 93,102,127 91,96,106 151,146,134 161,155,146 117,113,103 172,171,160 48,46,42 103,103,100 101,101,101 81,80,83 41,40,43 163,161,169 124,121,136 68,64,73 75,71,61 167,162,150 162,155,135 151,143,130 163,158,144 141,139,135 78,77,80 98,92,97 133,133,143 120,124,139 106,113,138 93,93,101 119,115,126 106,98,115 139,126,105 142,128,101 145,127,108 143,125,106 145,127,106 147,133,106 143,131,105 63,56,56 88,81,93 164,155,170 101,92,116 92,83,109 79,73,98 79,79,107 113,108,110 158,143,105 153,136,112 149,144,132 141,139,137 96,94,95 84,78,83 75,69,74 170,126,114 188,146,135 118,94,103 70,60,64 148,129,106 177,153,127 96,80,76 72,70,71 68,72,74 169,174,173 126,129,140 64,77,94
128,95,56 128,97,60 91,63,34 110,81,48 101,71,45 71,50,27 101,78,47 140,105,67 136,104,70 141,109,75 122,90,58 118,90,61 118,89,58 129,97,67 134,104,76 137,105,73 146,116,88 100,71,47 122,97,69 130,100,72 69,49,29 32,23,19 65,64,67 62,65,72 60,65,73 61,66,74 61,66,76 62,67,75 65,68,77 65,66,71 93,89,83 169,159,137 213,198,158 253,238,189 255,240,184 254,235,178 255,237,180 255,241,186 234,214,164 232,213,160 231,214,163 221,206,157 211,197,152 206,191,153 184,170,141 172,163,136 99,90,82 96,73,72 255,249,233 229,192,177 183,158,159 109,102,105 129,124,121 159,152,136 163,154,139 164,155,140 163,157,150 105,103,101 61,51,52 146,109,83 190,141,92 124,100,76 63,64,67 90,90,90 149,149,149 130,127,131 93,102,125 95,102,114 171,162,154 164,157,141 165,158,142 160,158,140 60,58,54 73,73,73 69,68,73 53,53,53 121,122,125 157,155,163 121,120,137 94,91,95 149,147,125 154,150,131 151,145,120 149,142,126 152,145,129 145,144,135 150,150,150 111,111,108 141,144,153 123,127,140 103,111,131 95,102,114 138,129,151 113,113,125 137,122,100 166,148,118 166,147,120 160,141,114 158,139,112 158,141,113 160,143,117 94,89,88 125,124,129 156,155,160 119,117,137 107,108,127 111,114,136 101,105,134 104,107,118 160,151,122 160,141,118 102,96,87 131,129,127 176,174,170 147,144,148 89,86,90 223,225,222 221,223,223 119,122,142 107,102,101 163,140,109 167,140,106 161,142,115 106,100,95 87,90,101 133,136,147 76,78,92 88,101,118
139,106,67 147,115,81 84,61,32 102,77,49 79,58,35 125,104,79 85,60,32 118,89,56 143,109,75 132,98,64 141,107,75 140,108,76 134,105,74 122,89,62 100,75,47 117,89,60 128,102,77 100,76,52 117,89,62 118,90,63 57,46,39 64,65,68 59,64,70 66,71,79 66,71,79 63,68,76 66,71,79 65,68,75 89,87,88 146,138,127 198,186,156 249,232,183 255,249,195 255,242,187 255,250,200 255,247,193 252,231,175 252,236,180 242,225,174 233,216,165 229,214,167 203,187,143 194,179,141 194,181,147 183,170,138 168,156,128 162,153,126 119,114,116 194,194,191 122,122,130 120,122,138 103,101,121 80,77,83 141,128,107 141,127,102 148,134,109 143,131,103 141,129,101 121,116,102 124,124,132 157,156,171 97,109,133 100,103,121 100,102,102 151,148,154 141,137,131 102,105,123 94,101,113 139,128,111 142,129,106 141,128,105 121,112,104 117,115,113 197,195,191 135,133,141 104,107,127 98,105,117 138,137,142 120,119,134 89,88,93 145,128,102 145,128,102 147,133,106 150,136,109 149,128,101 142,129,97 120,117,102 102,104,104 174,173,176 127,130,139 90,98,126 94,102,122 122,120,128 114,117,128 75,66,60 160,141,104 165,143,109 163,141,107 161,139,105 164,141,110 136,115,88 85,85,85 110,110,107 155,154,147 140,138,136 101,103,119 90,93,111 101,108,122 77,88,115 88,81,63 174,153,126 75,71,61 134,132,130 180,179,170 144,144,144 105,105,105 214,212,208 216,216,213 120,122,138 104,108,123 163,142,119 164,137,101 162,139,110 122,112,102 78,79,84 98,101,108 62,61,64 130,128,124
129,98,61 121,87,53 104,74,46 154,123,84 129,102,66 93,66,34 125,97,68 125,96,65 112,83,52 112,83,52 129,97,65 139,106,69 131,102,71 113,85,58 107,83,57 116,91,63 99,75,53 95,71,49 115,86,62 68,46,28 55,48,48 66,71,79 61,66,76 64,69,77 67,75,82 69,74,82 64,69,77 105,103,99 181,171,149 229,214,174 255,251,200 255,250,192 255,241,184 255,250,193 250,229,175 240,219,163 240,219,163 233,217,163 240,220,172 221,204,155 207,191,147 208,191,152 196,181,145 184,171,137 179,166,134 173,159,130 164,150,125 151,141,129 147,141,134 117,115,111 107,110,121 99,98,115 83,83,93 167,150,122 173,150,119 172,149,118 170,148,114 168,149,114 101,89,94 125,128,135 161,159,160 96,104,124 97,104,127 72,77,76 54,54,54 156,147,130 61,56,58 55,50,47 176,153,122 176,157,120 164,147,110 94,87,85 117,115,116 151,151,148 125,123,131 101,108,131 94,104,124 89,87,95 89,88,103 77,70,80 159,135,111 171,148,119 165,143,109 168,146,112 167,142,112 164,146,114 91,82,78 110,112,109 187,185,183 130,131,136 95,101,122 102,110,130 78,78,88 120,120,130 89,78,85 162,140,104 162,138,105 167,143,110 172,148,115 171,146,116 118,97,70 79,79,79 119,119,119 176,174,175 132,131,134 108,108,120 89,91,105 89,94,104 81,93,115 72,71,62 145,124,109 151,144,128 150,147,151 80,80,75 67,67,67 101,101,101 214,212,208 209,207,208 140,139,156 112,114,130 98,88,78 172,148,115 170,145,117 92,82,72 72,70,71 80,78,79 73,72,75 109,108,111
98,73,45 91,67,43 108,84,58 74,55,32 78,56,36 115,91,58 123,94,59 126,94,64 122,90,60 128,96,66 135,103,71 131,102,71 107,79,50 122,97,69 118,92,67 109,83,58 112,90,70 87,67,47 79,61,40 42,33,29 75,72,78 67,72,82 53,61,68 67,72,80 62,70,75 67,72,78 91,90,93 172,163,146 255,245,200 255,248,195 255,252,197 255,252,196 255,248,191 254,235,178 249,228,174 238,217,165 233,214,161 219,199,151 230,210,164 207,191,147 215,198,159 196,181,143 200,184,151 198,185,153 189,173,142 187,170,142 163,149,124 153,140,117 128,121,105 67,63,55 96,98,98 86,86,94 94,88,93 167,147,117 170,146,113 168,146,110 174,147,115 169,146,115 105,103,101 139,137,135 170,165,164 100,109,134 92,105,131 90,95,101 52,50,51 164,150,125 60,55,52 55,49,54 164,142,108 167,143,110 157,136,109 98,96,94 115,115,115 157,159,159 139,137,147 94,104,124 92,104,128 98,96,104 58,58,58 66,53,46 172,148,113 169,145,112 170,146,111 162,135,101 160,136,101 160,140,110 96,85,82 78,73,70 84,78,73 81,76,73 60,60,72 66,74,81 61,57,66 55,52,56 174,148,123 170,146,109 169,147,113 171,149,115 178,154,121 178,151,117 99,78,53 80,77,83 122,120,118 165,163,161 132,132,129 102,100,108 76,76,88 86,89,96 81,93,115 80,76,87 159,141,99 144,130,103 146,142,136 83,81,77 59,59,59 73,71,72 145,140,139 134,132,133 100,99,104 85,83,93 111,98,91 170,146,111 177,148,117 76,64,52 70,68,66 176,174,172 73,71,72 113,111,109
59,41,22 105,81,59 121,92,59 100,76,50 117,98,73 93,70,39 120,93,61 116,84,54 112,83,52 131,102,71 127,99,70 103,74,50 126,98,71 107,82,54 118,92,67 106,82,58 92,78,62 88,72,57 86,71,49 51,48,52 62,67,73 69,74,82 67,72,82 60,68,75 68,74,77 70,72,72 126,123,110 231,220,187 253,238,189 255,244,190 249,233,179 255,255,204 255,249,193 255,245,189 241,222,167 240,220,170 224,207,158 217,200,153 214,198,154 206,191,151 197,181,148 199,186,154 186,173,141 182,168,141 182,165,139 173,159,132 161,149,123 155,142,119 146,135,118 124,113,98 65,61,55 50,50,50 121,111,101 171,144,112 165,141,108 169,147,111 172,145,111 173,150,119 105,100,97 137,135,136 164,159,158 92,102,122 95,104,127 91,91,91 75,64,59 168,144,118 69,57,47 54,48,53 158,136,100 167,143,110 173,149,123 98,93,92 116,114,110 158,160,157 142,137,139 89,102,121 91,103,127 93,96,103 59,57,55 76,65,58 170,146,113 171,147,114 162,138,103 163,139,104 165,143,109 171,152,115 107,96,93 69,67,68 59,43,37 61,52,48 58,48,49 61,58,43 54,51,55 55,49,56 166,146,116 169,146,115 171,149,115 173,151,117 180,156,123 183,156,122 163,142,117 155,144,129 82,78,87 53,51,49 53,53,50 69,69,69 53,54,59 55,55,63 150,141,126 159,145,120 166,139,105 150,142,120 74,76,76 84,82,78 63,61,59 82,80,81 75,73,71 61,54,57 55,53,63 58,56,54 163,138,108 171,138,111 170,141,110 161,145,128 64,59,58 90,88,86 65,63,64 99,97,95
109,83,58 122,93,69 111,83,54 89,68,45 145,122,93 117,92,62 114,85,52 126,97,66 119,91,62 125,97,70 120,95,67 104,80,54 121,92,61 115,87,60 109,86,57 114,90,66 62,46,33 81,65,48 52,40,30 65,65,73 60,68,75 63,68,76 61,66,76 64,72,79 67,69,66 115,114,103 185,178,151 248,234,189 250,235,184 235,220,169 255,255,206 255,253,197 255,244,190 255,242,188 241,222,169 223,203,155 228,211,164 208,192,148 210,195,155 213,198,160 199,186,154 184,170,141 180,166,137 179,165,140 163,149,124 154,142,116 163,153,129 142,132,110 131,122,103 129,120,103 85,82,69 43,45,42 170,154,141 174,149,121 166,139,107 167,143,110 174,145,110 160,136,103 77,71,64 65,62,66 75,75,75 65,56,50 56,54,55 44,41,45 125,106,90 157,134,105 131,110,83 78,72,77 165,143,105 166,143,112 173,149,123 121,105,99 57,52,51 59,57,58 135,126,120 56,53,57 52,49,53 79,68,63 58,53,52 71,67,57 173,145,116 171,149,113 170,146,113 170,146,113 166,142,109 179,156,127 106,97,93 76,75,78 140,123,99 89,78,63 57,52,54 123,112,97 66,59,43 61,54,54 154,134,104 157,135,101 159,134,104 160,136,103 155,136,109 129,115,97 112,97,86 123,111,101 69,66,72 70,68,66 69,67,68 76,76,76 52,51,54 53,51,52 158,144,119 170,147,118 166,143,114 152,135,111 113,108,110 92,87,86 83,77,72 76,74,75 81,83,80 82,73,65 55,55,55 54,53,58 155,135,103 167,140,106 164,144,112 145,126,103 122,115,113 99,96,100 86,83,87 98,95,99
88,69,44 73,54,38 54,42,30 72,52,32 96,70,45 96,71,41 124,96,58 109,80,49 107,83,57 90,69,44 115,91,67 103,78,50 132,102,76 126,98,71 101,77,53 103,82,67 87,73,55 83,69,55 40,33,33 64,67,76 59,69,75 65,73,82 61,69,78 65,68,75 111,110,99 174,167,149 241,228,194 238,223,176 255,244,194 249,232,185 240,225,176 255,244,190 232,215,164 239,222,171 228,212,156 230,213,164 197,181,137 211,196,156 204,189,153 192,179,145 186,172,143 183,169,140 182,168,141 175,162,139 164,151,128 163,150,129 154,145,126 128,121,101 126,122,105 123,116,100 114,110,91 61,62,52 107,95,83 173,148,120 173,146,114 177,153,120 184,155,120 169,147,113 87,81,76 69,66,72 88,88,96 133,118,107 56,54,52 42,40,41 143,123,103 177,153,118 164,144,112 125,120,119 160,140,108 164,139,109 165,142,111 142,126,113 78,78,75 62,61,54 146,134,122 61,60,63 54,51,55 89,77,67 132,126,121 90,89,78 180,152,123 169,147,111 171,147,114 166,142,109 167,143,110 163,140,111 104,98,93 73,66,66 165,143,109 121,102,86 55,50,49 154,141,120 159,146,112 124,117,127 161,142,117 168,148,118 168,147,120 160,140,110 123,105,75 162,138,105 162,140,104 152,143,116 46,41,57 86,84,82 77,75,73 71,71,71 55,54,57 49,46,50 155,141,116 157,134,105 159,136,107 151,138,104 210,205,207 140,136,149 97,91,86 129,124,121 83,82,71 128,114,96 57,50,50 64,56,62 162,142,110 172,145,111 171,151,119 161,144,118 135,127,116 90,88,84 188,185,189 71,70,75
83,63,45 77,56,33 100,76,43 116,93,62 87,61,38 132,100,68 144,111,74 123,95,66 84,65,40 86,67,42 122,98,72 105,84,57 118,90,63 112,88,64 97,77,57 74,58,43 70,59,42 55,44,37 46,41,43 66,71,81 65,75,81 62,67,75 61,69,76 73,75,72 137,131,108 213,204,173 230,215,175 252,236,192 248,235,187 238,223,176 242,226,182 238,223,176 212,197,150 233,218,171 233,218,169 213,196,149 212,195,158 211,195,162 195,179,148 179,166,134 188,174,145 178,161,133 178,164,139 166,156,134 160,150,128 150,141,124 129,125,108 121,118,103 121,116,102 107,103,86 113,110,97 99,98,91 123,114,110 165,140,110 172,148,115 176,149,117 169,145,112 164,144,114 85,79,70 66,63,67 82,81,86 157,140,112 54,52,50 52,50,51 127,105,87 172,145,111 171,146,118 132,130,128 157,139,118 169,144,114 162,137,107 162,140,122 83,78,77 58,56,54 131,116,94 60,60,60 49,51,51 134,120,106 113,103,102 111,110,113 147,129,97 156,135,110 160,136,103 159,139,107 163,143,113 155,136,109 87,78,74 78,65,60 157,139,107 131,114,90 62,55,58 155,140,120 154,137,109 120,118,114 112,96,94 149,133,120 120,105,85 155,140,120 151,133,114 158,139,112 164,143,118 161,142,117 73,70,76 88,86,84 88,86,84 116,116,113 74,73,76 76,76,76 130,121,113 112,101,94 104,95,91 110,101,93 151,149,145 97,92,89 91,85,80 109,106,110 89,86,92 123,121,117 83,77,82 81,76,78 92,78,78 157,138,122 165,146,121 161,147,120 137,125,113 130,123,121 137,137,134 49,65,76
89,70,43 119,96,65 100,79,52 52,44,31 108,89,66 136,104,74 122,90,58 113,90,61 87,68,43 104,83,56 110,85,57 98,72,47 106,82,56 103,82,59 86,71,51 76,62,44 88,72,55 48,35,28 59,56,62 65,68,79 66,74,81 68,76,83 66,71,77 99,98,89 173,164,133 214,202,165 229,212,173 233,216,177 242,225,186 237,220,181 224,209,169 218,202,160 186,170,128 209,193,151 239,225,182 216,201,161 215,199,166 186,172,143 193,181,155 189,180,151 181,169,141 174,162,136 168,155,132 159,153,130 150,143,123 146,142,125 120,121,102 114,111,98 107,103,93 106,103,90 101,98,85 116,115,104 70,62,70 162,137,109 169,145,112 169,141,112 172,146,121 162,141,116 76,70,63 65,63,61 85,90,98 154,136,106 65,61,55 52,52,52 115,100,78 161,139,105 166,141,111 122,121,112 164,148,135 165,146,123 154,141,120 123,112,105 86,83,87 62,59,63 124,111,108 94,87,85 60,60,57 87,78,59 152,145,125 95,92,98 157,139,107 161,140,115 140,127,120 76,68,74 76,67,82 74,68,75 131,131,128 83,72,69 137,118,91 164,145,118 105,103,101 132,121,114 86,71,62 86,85,78 73,69,89 83,79,90 71,69,79 75,71,84 75,71,84 77,68,62 159,139,119 166,147,122 92,88,97 189,187,185 113,111,109 107,107,107 142,142,142 164,164,164 88,84,95 75,68,78 81,75,82 102,95,98 99,97,95 62,58,52 127,121,116 82,80,81 157,156,149 79,75,86 76,71,73 161,159,160 77,66,75 90,77,72 170,149,124 161,146,110 161,150,135 90,82,88 85,75,76 73,72,75
