55,127,205 42,110,196 207,203,186 255,239,192 255,234,190 255,235,188 245,218,171 243,216,171 237,210,165 237,210,163 239,212,165 218,196,160 146,136,140 141,134,137 144,137,140 139,132,135 139,132,135 134,127,130 131,129,130 128,130,130 131,129,130 132,130,131 179,166,163 244,233,218 255,255,238 255,255,239 255,249,224 255,243,211 255,241,210 255,237,204 253,234,207 75,63,63 108,101,101 119,112,112 67,62,59 82,80,81 92,87,86 101,94,92 111,102,96 120,114,105 136,126,116 123,114,108 94,84,85 94,87,87 66,64,65 48,48,45 56,54,52 73,59,41 180,161,145 79,72,72 44,42,43 42,40,41 43,42,45 173,158,138 255,226,178 255,225,189 255,230,186 255,225,179 255,226,180 255,227,176 254,229,181 86,67,55 200,137,102 149,40,34 244,31,19 213,33,26 201,32,21 198,29,20 192,29,23 186,29,23 184,29,25 182,27,25 165,27,19 161,23,15 117,22,13 128,24,16 112,18,18 99,13,15 140,37,24 113,36,17 137,57,25 158,100,63 91,65,44 85,29,21 114,70,60 97,86,71 99,83,66 93,79,61 77,66,51 68,56,44 86,80,73 61,61,58 78,78,75 67,67,67 56,58,58 41,43,43 39,39,39 44,42,40 143,138,135 139,132,130 138,133,132 132,132,129 129,130,133 116,124,129 103,110,122 100,107,119 92,104,112 93,101,106 92,102,108 92,102,110 88,93,101 70,73,80 72,72,72 75,73,69 65,60,57 46,44,42 68,65,71 36,35,40 37,39,36 39,40,43 84,95,108 93,104,115 85,89,91 53,49,43 136,120,114 139,125,111 141,127,113 141,127,113
51,124,197 44,113,192 208,196,168 231,205,155 255,231,184 255,235,185 255,229,179 254,228,178 255,232,182 253,226,179 247,220,173 197,178,143 146,136,140 143,136,139 139,132,135 140,133,136 134,127,130 135,128,131 139,134,136 132,130,131 133,128,130 135,128,128 255,251,216 255,249,207 255,247,208 255,249,210 255,248,214 255,247,208 255,240,199 255,242,203 255,237,200 81,69,69 111,101,102 134,127,125 63,58,57 79,77,78 86,81,80 107,100,98 101,92,88 114,108,101 133,122,115 125,116,112 100,90,91 92,82,83 62,60,58 45,45,42 62,56,51 178,154,117 255,245,209 82,62,53 42,40,41 41,41,38 38,40,40 44,46,43 149,130,114 254,223,170 255,231,187 255,225,179 255,225,179 255,227,181 173,156,128 48,47,50 46,36,37 152,110,88 245,30,19 209,29,24 196,31,21 192,29,25 186,27,24 183,28,24 172,29,23 154,25,21 149,29,22 146,23,21 153,25,25 103,24,17 116,16,11 98,18,18 150,35,26 123,52,10 97,78,80 66,68,68 50,49,54 76,49,44 106,90,75 104,90,76 98,84,70 96,82,64 81,70,55 71,59,47 94,88,81 67,67,64 73,73,73 65,65,65 50,52,52 39,41,41 36,36,36 91,89,87 143,141,137 133,126,126 137,127,128 136,131,130 131,128,132 112,120,127 107,116,127 97,106,117 93,104,115 96,104,111 87,98,109 90,99,112 89,97,106 78,81,88 75,73,74 69,67,65 66,64,62 37,35,33 60,57,61 32,31,36 43,43,40 83,86,93 82,96,117 85,98,113 81,85,87 49,45,39 133,118,109 141,127,113 143,129,113 142,128,114
47,119,204 38,105,180 232,215,191 236,214,178 250,226,189 255,231,196 255,229,204 218,205,184 254,237,200 255,242,185 248,218,172 182,164,145 146,139,149 140,133,133 140,133,133 137,130,130 135,128,128 135,128,128 135,130,132 136,131,133 139,134,136 133,126,126 255,243,201 255,245,203 255,249,207 255,248,206 255,246,207 255,247,203 255,247,203 255,236,192 255,234,196 78,63,54 117,107,106 134,127,125 54,49,48 73,71,69 88,83,82 104,97,95 113,104,100 117,108,100 132,123,115 129,120,114 96,86,85 83,76,76 61,56,58 47,45,43 73,63,51 255,240,198 255,237,189 255,237,201 49,43,38 40,40,40 43,42,45 71,70,73 89,88,91 224,201,161 255,228,185 255,225,182 255,229,191 255,232,196 74,65,61 39,39,39 39,37,35 54,42,30 243,37,16 201,33,19 187,29,21 185,28,22 180,28,23 180,28,25 174,28,25 167,33,28 146,26,19 144,24,17 138,27,19 141,20,20 101,22,15 117,20,21 114,34,16 48,44,38 106,56,50 138,75,71 75,63,68 92,83,75 99,83,68 99,85,69 98,84,68 97,83,67 89,78,63 74,63,48 85,76,72 96,93,97 75,70,72 58,56,57 44,46,43 39,39,39 51,51,51 139,137,138 132,127,124 131,126,123 119,119,116 121,121,121 117,117,125 109,119,125 103,111,120 99,109,117 94,105,118 85,99,109 86,100,112 84,95,108 83,92,103 78,80,94 74,73,78 68,66,67 67,62,64 50,45,44 37,35,33 39,37,38 53,47,52 86,87,90 79,92,111 88,98,116 81,82,87 55,49,42 131,119,107 143,129,115 140,124,109 141,127,113
42,117,199 38,100,168 250,228,192 255,253,212 255,248,206 255,241,201 249,231,201 162,155,139 163,158,146 180,173,155 250,237,216 168,152,146 139,134,133 144,137,137 134,127,127 135,128,128 137,130,130 137,130,130 133,128,130 143,138,140 140,135,137 139,132,130 255,239,192 255,241,196 255,246,199 255,248,201 255,241,197 255,232,191 245,219,178 229,203,162 207,180,144 118,108,98 44,39,38 45,43,44 52,50,51 68,66,67 81,79,75 88,83,80 114,104,103 118,107,102 125,112,107 113,104,100 92,87,86 76,73,77 52,50,51 48,46,42 91,77,52 255,235,186 255,238,190 255,236,196 44,40,34 42,44,44 52,49,53 33,36,43 79,79,91 158,141,104 255,230,187 255,235,192 255,226,193 93,88,90 39,38,41 34,33,36 39,37,38 111,93,61 240,45,29 194,29,17 180,28,25 176,29,24 172,29,23 171,28,24 161,27,22 151,23,21 148,25,21 145,25,18 136,25,17 128,21,16 111,17,15 99,22,18 83,32,24 237,77,16 255,173,80 255,136,61 255,115,51 122,63,33 99,83,68 100,84,69 97,86,71 96,82,68 90,79,64 82,71,56 73,62,59 94,89,91 70,63,66 55,53,54 43,45,42 37,37,37 75,73,74 152,147,149 128,123,120 120,115,114 108,108,108 112,113,118 118,123,129 100,115,122 104,109,117 110,118,127 94,105,118 92,100,116 90,100,116 85,99,111 84,95,108 78,89,102 81,84,91 81,76,78 77,71,76 62,57,59 38,36,34 39,37,38 50,44,49 65,66,69 76,89,104 88,98,114 68,66,67 60,51,43 139,124,115 148,134,118 144,128,111 145,129,114
42,116,203 38,95,158 255,238,196 255,240,192 255,238,195 255,239,198 246,226,196 168,157,142 159,151,140 156,149,133 157,149,136 176,163,158 173,164,158 145,135,134 138,128,129 139,132,132 135,127,133 136,128,134 141,134,134 140,133,133 137,130,133 140,133,133 171,154,128 170,148,114 168,146,110 166,144,108 162,142,110 163,143,113 162,139,110 154,135,110 151,140,123 79,78,71 58,56,57 41,38,42 46,44,45 68,66,67 77,75,71 86,84,80 82,80,81 89,99,107 68,83,97 62,75,92 65,75,95 57,67,75 60,61,64 60,58,59 76,64,54 255,237,207 255,231,185 132,108,71 35,33,31 37,39,36 46,45,48 109,117,124 77,74,80 148,128,96 255,231,188 255,230,194 114,106,95 39,43,45 29,31,31 33,33,33 60,49,44 250,223,180 223,52,28 185,29,16 168,25,19 163,25,19 160,27,19 157,24,24 150,28,21 146,26,19 146,26,19 142,25,15 136,25,17 128,21,16 116,23,18 107,21,16 114,36,26 255,125,65 255,76,32 248,78,31 247,84,42 218,90,47 112,72,47 100,84,71 100,86,72 91,79,69 89,79,67 87,77,65 69,59,47 97,92,89 116,107,103 110,105,102 93,94,97 89,88,91 99,97,95 131,126,125 126,121,118 119,118,111 115,113,109 118,113,115 108,111,118 98,108,124 100,107,119 96,104,120 90,103,122 89,102,119 88,101,120 83,98,116 81,96,112 85,95,113 80,90,98 78,77,80 79,77,78 61,59,57 55,50,47 42,37,36 44,39,41 49,47,45 81,84,93 89,92,101 56,54,55 59,53,46 142,130,118 145,130,110 142,128,110 147,132,110
43,115,198 38,88,144 251,223,183 253,228,184 255,227,189 255,232,191 244,225,190 163,147,130 158,148,136 159,148,131 154,142,130 157,148,133 159,150,135 159,147,135 201,188,181 141,135,130 140,133,133 140,133,136 141,134,137 141,134,137 147,140,143 139,134,136 146,137,129 149,138,123 154,143,126 155,144,127 151,142,127 151,142,127 153,142,127 152,142,132 73,72,65 73,73,73 62,62,62 49,46,50 40,37,41 160,158,159 138,133,132 196,191,188 173,172,175 137,142,150 106,115,126 94,106,114 77,90,105 73,84,95 68,68,68 67,66,69 76,71,70 73,59,45 255,232,184 255,238,198 48,43,45 40,40,37 78,82,86 91,102,113 78,80,77 186,164,128 255,233,204 184,158,146 43,45,42 34,36,36 33,33,33 34,32,33 135,114,91 251,216,180 177,66,51 151,53,38 138,61,46 130,59,42 119,58,40 119,65,45 133,87,61 180,141,113 210,181,159 108,60,46 136,28,26 128,21,14 117,21,17 100,22,21 73,23,8 255,93,43 224,51,3 241,68,20 197,45,6 113,49,21 119,63,27 102,83,71 101,87,73 94,82,72 88,78,66 85,75,63 79,69,57 95,88,86 116,106,105 106,104,105 98,101,108 93,92,95 131,129,130 133,128,127 121,116,113 117,112,109 119,112,110 119,112,112 104,103,108 96,105,118 101,108,120 93,101,117 88,102,123 88,100,122 88,101,118 82,97,115 81,96,112 84,94,112 80,89,100 80,79,84 81,79,80 73,71,72 59,59,54 33,31,29 42,36,41 84,77,75 105,98,96 108,101,101 84,77,77 54,50,44 126,116,106 149,131,110 146,133,110 152,134,115
41,116,196 39,85,138 215,189,148 207,181,140 202,173,138 194,168,129 173,151,115 161,146,124 158,147,130 156,145,128 156,141,130 157,148,131 157,148,131 161,150,131 160,148,138 161,155,150 139,132,132 148,141,141 144,137,140 141,134,137 140,133,133 138,128,129 192,177,168 159,143,126 164,148,131 165,149,132 163,152,133 167,156,137 171,158,137 173,162,147 63,58,57 75,74,77 63,61,62 46,43,47 131,129,130 117,115,116 122,117,114 126,124,122 105,107,107 105,114,116 101,111,117 96,106,110 88,102,114 80,91,102 69,69,69 58,57,60 76,74,75 70,62,51 255,232,187 255,232,193 40,35,37 41,43,43 106,110,112 99,103,116 74,72,68 255,214,176 255,221,194 95,77,72 57,53,47 54,52,48 47,38,34 63,53,52 255,239,205 255,243,209 255,217,197 255,245,221 255,255,235 255,251,221 255,242,211 255,244,209 255,245,207 255,255,220 240,227,204 163,149,135 114,37,29 128,28,23 122,22,19 117,23,21 69,29,22 250,80,31 248,63,19 237,70,20 227,63,25 118,38,20 121,58,25 103,84,70 101,87,73 95,83,73 90,80,68 83,73,61 81,71,59 93,84,80 116,106,105 98,102,106 104,109,115 72,71,74 120,118,119 120,115,114 117,112,109 113,107,102 116,105,100 116,110,105 101,102,105 95,104,117 101,108,120 90,98,114 89,103,124 88,100,122 88,101,118 82,95,114 75,90,106 84,94,112 82,91,104 82,80,88 80,78,79 80,78,79 55,55,50 38,36,34 41,35,40 70,63,61 109,102,100 115,108,106 76,69,69 49,45,39 110,100,90 152,135,109 142,130,104 150,135,113
38,113,193 39,78,133 164,144,124 156,145,128 161,146,135 161,148,143 156,145,138 157,148,131 158,146,118 155,140,120 156,142,124 156,141,119 162,146,129 160,149,130 161,150,131 158,147,140 140,133,136 140,133,136 141,134,134 140,133,133 141,134,134 140,133,133 233,215,185 255,236,201 248,220,182 255,229,191 255,238,197 255,241,200 255,242,201 252,233,206 65,63,61 70,72,72 54,54,51 42,40,41 116,114,112 116,114,112 117,112,111 106,101,100 109,111,111 99,104,110 98,109,120 92,102,118 85,98,115 83,94,107 76,77,82 62,61,64 75,75,75 74,71,75 224,205,166 249,230,191 107,97,87 169,163,154 211,205,196 232,227,213 255,246,232 255,252,214 255,255,227 255,252,219 255,247,215 255,249,219 255,252,216 255,247,207 255,246,205 255,243,203 255,239,199 255,243,204 255,225,183 255,234,192 255,240,198 255,239,195 255,241,198 255,250,212 234,217,193 168,151,141 155,146,140 51,45,40 34,23,18 45,16,12 52,23,19 239,73,16 255,77,27 255,79,28 215,63,21 162,93,57 133,47,26 109,91,72 102,86,71 98,83,72 92,82,70 86,76,64 74,67,49 71,66,63 115,108,108 90,93,100 93,97,101 46,44,45 109,109,106 124,122,120 110,108,106 108,98,99 113,100,95 108,99,95 102,103,106 94,101,113 96,102,119 81,90,103 85,98,117 86,98,120 93,106,125 93,103,119 84,97,116 84,97,116 81,91,109 80,89,102 79,79,76 81,79,80 61,59,57 52,50,51 37,35,33 49,47,45 106,101,103 120,115,117 63,61,62 35,33,34 85,76,68 152,137,117 148,134,109 155,142,119
42,112,186 46,83,132 165,149,143 167,157,145 169,158,143 178,163,154 192,177,166 168,150,129 165,148,120 161,146,126 154,140,124 152,136,119 154,140,126 162,151,132 160,149,130 156,145,138 146,139,142 137,130,133 142,135,135 144,137,137 140,133,133 137,130,130 249,229,197 255,244,205 255,238,195 254,227,184 255,234,191 255,235,190 255,237,192 244,226,196 60,58,56 58,58,58 51,51,48 96,96,96 115,113,111 109,107,105 107,102,101 108,103,102 105,103,104 97,102,108 90,101,114 86,96,114 82,95,112 79,89,105 79,82,89 76,75,78 76,76,76 248,244,227 255,249,213 255,247,210 255,253,216 255,246,211 255,240,203 255,246,208 255,247,209 255,238,205 255,247,209 255,249,212 255,244,204 255,239,199 255,234,192 255,236,190 255,237,191 255,229,183 255,235,191 255,234,192 255,232,190 255,237,191 255,239,193 255,238,194 255,240,196 255,242,201 241,224,198 169,153,136 160,148,138 160,147,140 85,75,74 34,32,28 64,31,24 239,62,25 228,61,20 218,66,20 180,57,24 145,58,35 114,85,54 109,94,72 105,89,72 99,88,71 92,82,70 85,75,65 78,74,57 67,62,59 116,106,105 114,109,108 82,77,76 60,55,54 116,114,112 127,125,123 120,113,113 127,117,118 114,101,98 116,100,98 102,101,104 95,106,117 93,100,112 68,77,88 91,101,119 86,98,120 91,101,119 93,104,117 88,101,118 84,97,116 85,95,115 82,90,106 77,78,83 81,80,73 72,70,71 48,46,44 37,35,33 47,45,46 51,52,55 69,73,77 70,71,74 37,37,37 67,58,52 149,134,114 156,142,117 155,142,121
35,104,181 81,99,123 255,230,196 255,241,200 255,232,189 255,237,195 255,243,203 177,153,127 164,145,122 158,144,119 157,142,122 159,144,124 157,143,127 161,148,127 155,141,127 144,132,122 144,137,137 137,130,133 143,136,136 146,139,139 142,135,135 142,135,135 255,241,204 255,239,197 255,237,192 255,234,189 255,233,189 255,232,186 255,229,183 226,207,182 98,93,90 63,61,62 47,47,44 119,119,116 106,104,102 109,107,108 119,117,118 124,122,123 109,107,105 100,100,100 93,101,110 90,100,118 85,98,113 79,92,107 85,89,102 80,77,81 80,82,79 255,239,204 255,245,202 255,252,209 255,244,203 255,245,205 255,237,194 255,239,199 255,246,203 255,235,190 255,247,201 255,245,198 255,244,202 255,239,197 255,233,187 255,234,188 255,228,179 255,233,184 255,230,184 255,232,188 255,231,188 255,244,202 255,237,191 255,237,191 255,237,191 255,247,201 255,243,211 174,155,128 169,150,127 172,155,131 170,154,139 165,160,148 199,61,51 171,70,45 144,61,44 129,54,36 118,53,34 129,117,89 153,134,109 190,171,146 236,216,196 255,241,221 138,128,116 86,77,69 71,67,50 59,50,46 111,104,104 108,103,102 76,71,70 97,92,91 117,115,113 110,108,106 107,100,100 114,104,105 115,99,95 128,108,101 100,103,110 91,104,119 90,95,103 43,48,56 89,98,111 88,101,120 91,101,119 96,106,114 88,102,114 86,96,112 83,96,115 80,90,106 82,85,92 80,78,76 65,63,64 47,45,46 34,34,34 24,24,24 34,34,34 42,44,44 34,34,34 51,49,50 51,42,36 150,136,118 153,140,117 151,137,119
41,108,183 97,110,127 255,240,184 255,241,193 255,239,190 255,236,186 255,236,190 176,151,123 165,146,123 163,145,124 163,146,122 158,142,125 160,147,126 160,146,128 153,144,138 134,127,125 143,136,136 142,135,133 141,134,134 143,136,136 143,136,136 143,136,136 255,240,205 255,233,193 255,240,195 255,238,193 255,230,186 255,232,186 255,225,179 233,214,191 96,91,90 115,110,109 131,131,128 107,107,104 104,102,100 103,101,102 103,103,103 98,96,97 100,95,94 96,96,93 93,101,108 92,101,114 83,95,117 80,95,113 83,92,105 90,87,93 75,70,69 255,232,195 255,242,197 255,240,195 255,245,201 255,245,205 255,240,200 255,234,194 255,241,196 255,233,187 255,239,189 255,239,191 255,240,197 255,234,190 255,233,187 255,229,183 255,234,185 255,232,183 255,233,184 255,234,188 255,237,191 255,232,186 255,241,196 255,236,186 255,235,185 255,240,194 255,242,211 176,156,126 169,150,125 198,179,154 242,219,188 255,230,191 255,250,227 255,252,221 255,242,206 255,237,200 255,230,196 255,240,201 255,248,211 255,244,207 255,250,209 255,255,218 153,144,129 125,116,108 73,68,56 65,59,54 96,91,90 113,111,109 58,53,52 105,100,99 115,113,111 107,102,101 104,97,97 111,101,102 119,106,101 131,111,104 100,104,108 93,104,115 90,94,98 39,40,45 91,94,103 90,100,118 90,103,122 94,104,112 93,102,113 91,102,115 82,95,112 79,92,109 84,89,99 79,79,76 72,72,72 44,44,44 53,53,53 27,27,27 40,40,40 36,38,38 36,36,36 33,33,33 42,36,29 160,146,130 150,137,116 156,143,122
43,107,172 128,134,137 255,236,190 255,234,180 255,235,182 255,238,189 254,227,184 173,151,117 169,151,121 163,146,120 158,143,121 164,151,130 163,148,128 167,148,125 156,146,136 149,142,142 149,142,145 142,135,138 139,132,132 148,141,141 141,134,134 141,134,134 255,240,196 255,234,189 255,232,186 255,246,200 255,235,190 255,232,183 255,230,186 246,228,198 98,96,97 113,103,102 119,117,118 106,104,105 105,103,104 101,99,100 101,99,100 94,92,90 94,92,88 94,96,96 93,101,110 90,101,114 83,98,116 75,93,110 75,88,105 86,90,103 76,71,68 255,252,214 255,235,190 255,234,189 255,238,193 255,238,195 255,240,195 255,245,202 255,242,199 255,239,194 255,237,191 255,235,186 255,236,188 255,230,182 255,233,188 255,227,183 255,228,179 255,231,182 255,238,194 255,234,190 255,237,184 255,235,184 255,233,187 255,234,184 255,239,194 255,233,188 245,221,184 175,155,125 157,145,119 159,147,147 232,214,184 255,230,194 255,237,198 255,235,194 255,234,193 255,234,193 255,240,197 255,241,198 255,241,202 255,247,208 255,245,203 255,249,213 169,156,135 159,148,133 132,122,112 120,114,109 69,67,68 44,44,41 36,36,33 104,102,100 108,106,107 108,103,105 102,95,98 115,105,109 125,109,103 133,110,107 103,101,109 97,100,107 96,97,102 45,44,47 96,97,100 94,100,117 90,103,122 90,103,118 88,102,112 91,105,117 85,95,113 84,94,110 82,90,99 78,80,80 80,78,79 66,65,68 57,56,59 48,47,50 36,37,40 38,37,40 40,39,42 25,27,24 36,32,26 153,139,123 157,142,120 162,147,127
52,102,160 169,163,158 255,232,183 255,239,186 255,237,187 255,230,184 248,220,180 178,156,122 168,151,123 165,148,120 173,150,119 168,150,131 164,149,129 171,151,121 153,141,129 149,142,142 141,134,137 142,135,138 136,129,129 150,143,143 136,129,129 139,132,132 255,236,192 255,228,183 255,235,189 255,234,188 255,242,197 255,238,189 255,236,190 255,236,206 97,92,91 89,88,91 105,103,101 98,96,97 99,97,98 99,97,98 105,100,102 82,77,76 96,91,90 95,96,101 90,95,105 86,93,105 87,96,109 89,96,108 91,96,102 95,97,94 85,74,59 255,246,208 255,242,198 255,240,196 255,241,196 255,227,185 255,233,189 255,232,188 255,241,196 255,241,196 255,237,193 255,235,188 255,237,189 255,234,186 255,233,185 255,233,189 255,234,189 255,244,199 255,234,188 255,231,182 255,236,180 255,239,186 255,235,184 255,236,180 255,239,190 255,240,196 254,227,191 183,155,128 158,141,117 145,135,139 172,159,154 234,211,180 255,233,191 255,238,199 253,227,188 254,228,189 255,230,192 255,237,199 255,246,207 255,244,205 255,244,205 255,239,202 178,157,130 168,150,129 164,150,136 123,114,110 39,37,38 76,76,76 55,53,54 108,101,101 111,104,104 104,97,97 99,92,95 109,99,98 119,106,101 128,107,103 106,100,107 105,103,104 97,95,96 44,42,43 106,104,102 94,94,102 90,99,110 90,97,109 98,103,113 97,105,114 98,105,117 89,94,104 87,91,93 84,82,78 76,71,68 44,37,35 64,60,54 65,56,52 58,52,43 64,55,47 54,45,37 59,49,37 87,73,55 161,142,119 199,179,149 221,198,167
70,100,138 201,190,175 255,233,184 255,225,172 255,241,189 255,238,192 222,194,154 181,157,124 174,154,124 174,154,124 175,155,123 176,155,128 171,150,123 175,152,123 154,141,136 151,144,144 135,128,131 140,133,136 141,134,134 140,133,133 142,135,138 145,135,134 255,237,193 255,233,189 255,233,187 255,238,192 255,240,193 255,236,184 255,243,197 180,164,147 126,119,117 61,56,55 98,96,94 94,92,90 94,92,90 113,111,109 121,116,115 156,147,132 228,215,194 255,252,228 255,255,235 255,255,237 255,255,231 255,247,220 255,247,215 255,251,216 255,251,216 255,241,203 255,238,194 255,239,195 255,237,191 255,239,195 255,239,193 255,239,193 255,241,196 255,238,194 255,232,188 255,235,188 255,233,186 255,238,190 255,232,187 255,232,186 255,241,195 255,232,187 255,225,179 255,230,181 255,226,171 255,225,174 255,233,182 255,233,184 255,226,177 255,232,187 255,251,217 177,152,124 151,133,112 138,128,127 138,128,127 163,146,136 235,215,183 249,222,188 247,219,181 251,223,185 255,235,194 255,234,193 255,241,202 255,244,205 255,247,206 255,240,200 204,182,148 180,160,130 173,152,129 158,139,125 70,66,60 72,72,72 39,37,38 90,83,81 104,97,95 93,88,87 92,87,86 120,113,116 120,114,119 120,124,128 109,114,120 88,95,93 80,81,73 79,78,69 72,63,55 58,49,43 56,47,39 62,51,44 98,86,74 134,123,108 170,159,144 202,191,176 233,219,201 255,255,236 255,255,237 255,251,225 255,250,220 255,243,209 255,242,209 255,245,210 255,251,216 255,247,210 255,232,190 255,239,199 255,237,197 255,234,191
158,142,136 171,155,138 238,218,186 255,230,190 255,240,196 255,228,185 210,187,147 183,161,127 177,154,123 176,156,126 180,160,128 179,156,127 176,153,122 175,152,123 149,136,133 144,137,140 151,144,147 148,141,144 151,144,144 142,135,135 143,136,134 145,136,130 255,225,181 255,239,195 255,236,190 255,235,189 255,238,191 255,241,187 167,144,104 105,88,89 139,129,128 111,106,108 99,97,95 97,95,93 96,94,92 104,102,103 107,98,94 255,248,215 255,243,203 255,245,205 255,244,204 255,246,203 255,244,201 255,246,203 255,248,202 255,246,198 255,250,212 255,241,201 255,236,190 255,237,191 255,241,195 255,245,201 255,237,191 255,226,180 255,237,191 255,223,177 255,236,191 255,225,181 255,238,192 255,237,188 255,240,194 255,238,192 255,240,195 255,236,190 255,245,198 252,223,174 255,224,167 255,238,188 255,236,186 255,233,184 255,231,182 255,234,190 255,239,204 176,151,123 154,134,114 134,125,119 129,122,120 135,125,126 164,148,135 233,210,179 246,217,182 254,226,186 255,239,199 255,234,194 255,232,193 255,233,194 255,239,199 255,236,200 214,187,153 191,167,134 187,165,129 180,160,130 85,71,57 57,52,40 65,57,44 99,85,67 126,111,89 162,147,125 212,193,170 254,235,210 255,253,223 255,255,226 255,255,231 255,255,223 255,246,209 255,249,210 255,253,214 255,247,210 255,245,210 255,248,212 255,255,218 255,248,208 255,229,189 255,233,193 255,248,210 255,241,199 255,240,198 255,236,194 255,236,194 255,238,194 255,239,195 255,237,193 255,238,196 255,232,188 255,224,180 255,233,187 255,231,185 255,227,183
159,148,133 160,149,130 170,153,127 165,148,122 213,189,154 255,231,191 206,183,143 184,162,128 178,153,123 178,155,124 184,159,129 180,160,128 174,154,122 173,150,119 148,135,132 141,136,135 147,145,143 147,142,139 148,143,140 147,140,138 151,141,142 143,133,132 255,234,182 255,237,186 255,231,184 255,238,191 255,235,181 255,247,190 255,232,188 107,91,74 118,113,112 113,108,110 100,95,94 98,93,92 94,92,90 101,101,101 99,93,86 255,242,205 255,233,187 255,237,194 255,240,195 255,244,199 255,240,195 255,241,201 255,238,195 255,241,194 255,252,218 255,241,198 255,239,197 255,243,197 255,239,193 255,237,193 255,236,192 255,243,197 255,226,180 255,233,187 255,225,179 255,225,179 255,240,198 255,240,191 255,236,190 255,239,193 255,233,189 255,227,181 255,231,184 253,224,175 255,228,173 255,240,189 255,228,177 255,234,190 255,236,192 255,240,197 255,244,209 173,148,118 154,132,112 130,119,114 131,121,120 132,125,123 147,134,127 196,177,154 240,213,177 253,225,187 255,232,192 255,236,196 255,233,193 255,239,199 255,239,199 255,234,198 227,203,170 183,158,128 253,231,197 255,247,213 252,233,206 255,238,208 255,241,210 255,248,216 255,248,210 255,253,213 255,251,210 255,237,199 255,248,207 255,243,205 255,238,200 255,249,210 255,251,206 255,254,209 255,252,210 255,248,209 255,248,212 255,248,212 255,241,207 255,238,202 254,227,191 255,234,196 255,238,196 255,248,206 255,234,190 255,238,194 255,239,193 255,234,188 255,237,193 255,240,195 255,230,187 254,224,182 245,215,171 255,234,188 255,232,186 255,237,191
161,148,127 162,149,128 162,148,121 165,148,124 164,151,130 171,150,127 169,148,123 183,159,133 184,160,134 180,156,130 185,159,134 189,166,135 183,160,129 178,155,126 151,135,133 148,138,142 155,145,149 145,133,135 146,139,139 144,137,135 150,139,136 155,143,133 255,251,208 255,251,210 255,247,207 255,248,208 255,251,213 255,250,210 255,251,208 255,249,221 67,62,61 104,99,101 97,92,89 95,93,89 96,94,92 99,101,101 109,100,92 255,230,187 255,234,183 255,237,194 255,240,195 255,239,194 255,233,188 255,240,197 254,227,184 255,241,200 255,251,222 255,232,190 255,237,198 255,227,183 255,241,195 255,237,193 255,236,190 255,237,191 255,236,190 255,233,187 255,238,192 255,237,193 255,237,195 255,229,183 255,234,188 255,234,188 255,233,189 255,232,186 255,232,186 252,222,176 255,224,173 255,235,184 255,233,182 255,231,182 255,236,194 255,240,194 255,242,209 184,154,126 153,131,113 126,115,110 127,118,114 127,121,116 134,128,123 148,136,124 212,191,164 243,221,185 253,226,190 255,234,198 255,237,201 255,234,195 255,237,196 255,241,204 236,213,182 164,143,116 164,145,122 247,224,193 255,234,201 255,229,195 255,238,198 255,241,202 255,245,206 255,234,195 255,240,202 255,238,201 255,245,206 255,245,203 255,237,193 255,233,191 255,244,200 255,234,190 255,238,195 255,232,189 255,233,193 255,241,201 255,236,196 255,230,190 255,237,194 255,233,189 255,239,195 255,236,192 255,241,197 255,244,200 255,240,194 255,237,193 255,244,202 255,233,189 255,232,189 254,227,184 246,216,174 255,236,192 255,238,192 255,240,194
164,146,125 164,147,123 171,152,127 168,150,129 170,153,129 166,151,129 167,149,128 171,154,130 172,153,126 171,152,125 185,164,139 253,230,199 255,233,200 255,241,210 255,253,230 255,255,232 255,250,220 255,246,216 255,246,211 255,235,200 255,240,201 255,240,201 255,245,205 255,235,192 255,237,194 255,239,196 255,248,200 255,242,196 255,242,197 245,225,195 71,66,68 98,93,95 92,90,91 92,90,88 94,92,90 107,100,100 131,114,104 255,232,192 255,237,191 255,238,195 255,238,193 255,234,189 255,238,195 255,237,192 255,245,200 255,247,201 255,255,221 255,239,196 255,243,201 255,233,189 255,239,193 255,227,181 255,236,190 255,244,198 255,239,193 255,239,193 255,241,195 255,238,191 255,233,191 255,232,190 255,236,190 255,231,185 255,233,187 255,227,178 255,230,179 255,231,181 255,230,184 250,219,168 255,233,182 255,232,180 255,235,190 255,238,190 255,245,210 181,153,126 148,128,108 128,115,110 127,118,114 130,124,117 134,128,121 143,134,128 156,142,128 204,187,163 252,225,189 255,235,202 255,236,200 255,238,199 255,240,201 255,232,196 244,224,194 157,139,118 148,132,117 150,134,117 246,228,196 255,240,200 255,240,201 255,244,205 255,249,210 255,237,197 255,237,197 255,239,197 255,233,189 255,245,203 255,240,198 255,239,197 255,237,195 255,241,197 255,227,185 255,234,191 255,232,192 255,236,196 255,244,201 255,240,198 255,232,190 255,237,194 255,233,189 255,229,185 255,237,193 255,232,186 255,237,193 255,231,187 255,246,202 255,237,193 255,232,187 255,231,192 255,233,191 255,239,193 255,232,185 255,230,183
